164,183,191 163,182,190 160,180,185 159,181,185 151,173,175 147,168,175 143,165,169 140,162,166 131,154,151 107,129,122 84,104,90 82,102,84 60,80,66 58,77,71 57,74,64 71,84,68 85,98,82 58,73,59 75,90,76 73,89,70 70,84,63 81,94,71 73,86,59 98,109,80 65,79,58 69,85,64 62,81,59 64,81,55 76,93,67 67,82,58 75,87,53 116,124,60 113,117,59 109,117,53 95,104,44 91,99,46 106,112,44 166,170,83 119,128,59 97,106,48 120,127,68 108,119,77 94,128,128 99,121,125 101,87,71 124,75,66 109,70,58 106,71,56 108,71,58 117,77,68 110,70,61 107,71,61 96,63,52 91,63,50 79,56,43 74,58,43 72,56,43 73,57,44 73,57,44 89,61,48 134,74,51 202,95,75 177,126,98 193,196,147 186,193,145 162,168,118 130,139,81 145,152,97 174,179,136 183,186,151 180,187,153 175,185,150 171,181,148 174,184,151 172,182,149 172,179,145 167,173,132 152,162,111 140,151,93 129,140,84 131,142,82 123,133,68 116,126,61 100,109,61 84,98,68 78,93,69 80,93,70 95,105,81 86,97,68 91,106,71 114,128,69 107,121,62 126,138,73 135,147,80 111,125,68 124,133,64 121,133,68 92,112,55 86,109,63 91,108,61 115,127,80 84,87,52 153,144,70 165,155,75 152,142,64 161,150,75 148,151,87 150,157,102 168,171,111 150,152,77 145,145,71 132,132,58 170,167,84 161,151,69 212,199,95 221,203,87 213,199,104 218,207,122 219,212,142 216,216,153 206,206,143 207,207,146 205,198,137 197,194,129 182,183,117 165,176,118 157,166,120 162,171,125
164,183,193 163,184,193 162,183,190 160,181,188 159,180,189 157,178,187 155,176,183 151,172,179 145,167,167 117,140,137 87,111,100 63,88,72 56,78,68 56,75,66 63,82,76 63,80,70 64,82,69 70,88,75 61,79,66 66,86,68 70,87,63 75,88,65 86,100,70 103,115,79 69,81,63 62,78,59 62,82,64 56,77,54 53,72,52 61,80,60 76,92,73 98,108,71 112,119,60 120,126,56 125,133,53 90,97,42 126,130,63 153,151,61 113,114,48 115,123,59 115,125,74 98,103,67 106,92,63 107,85,67 119,77,64 110,74,56 106,67,53 106,69,56 109,70,58 113,74,62 109,72,59 106,71,58 101,68,57 95,67,54 88,62,50 81,60,47 74,58,45 72,56,43 71,55,42 77,54,41 113,79,57 167,80,57 185,90,72 167,108,62 157,160,100 142,145,83 144,147,69 173,174,108 181,185,131 186,191,146 186,192,153 178,185,149 174,182,141 173,181,142 176,183,147 174,184,149 169,177,136 168,175,129 164,171,123 165,172,124 157,165,114 149,157,104 131,140,80 118,127,69 112,122,69 101,110,64 96,101,65 85,94,64 94,104,71 90,101,61 124,138,81 103,116,62 110,124,63 97,112,57 119,133,76 103,113,50 106,114,52 126,131,68 95,105,42 110,123,69 83,100,72 83,88,45 159,147,67 156,148,67 160,151,66 157,150,64 162,159,74 156,157,80 203,195,105 182,172,90 174,169,98 167,168,91 150,149,56 153,146,60 195,183,87 221,204,81 215,197,81 221,206,96 214,201,108 209,199,128 205,197,134 188,184,124 191,189,119 172,170,108 157,160,100 152,160,107 132,144,97 152,164,115
163,181,194 162,182,194 161,179,192 163,183,195 162,182,194 159,179,193 158,178,192 157,177,189 150,174,178 128,152,152 92,115,110 79,101,91 64,86,76 58,80,73 67,86,77 60,79,70 61,80,71 61,78,70 87,102,76 73,88,64 67,80,53 88,99,68 83,96,69 68,84,65 97,110,94 61,74,58 51,70,59 54,77,58 57,80,61 61,81,63 57,76,56 100,108,57 121,123,50 121,123,50 99,107,41 77,86,42 85,92,46 94,96,54 98,97,61 93,76,50 99,73,50 104,72,58 116,77,63 116,76,53 112,68,56 110,66,54 103,68,53 107,70,57 107,70,57 107,70,57 104,69,56 102,70,56 102,64,54 99,63,53 96,65,53 88,62,48 79,58,47 76,55,44 71,55,42 76,57,43 108,74,56 140,73,48 184,90,74 195,96,73 142,142,56 156,153,68 172,170,82 189,189,126 191,195,137 190,192,137 189,191,136 189,193,135 187,188,122 185,188,124 175,181,129 166,173,127 156,163,115 162,167,122 165,172,124 166,171,126 167,174,126 167,174,126 152,159,102 127,132,67 125,131,63 129,134,62 129,131,60 128,127,71 121,119,70 114,115,65 110,117,60 124,132,68 121,126,65 126,135,77 122,130,68 153,151,77 146,148,66 147,149,65 135,136,59 80,96,52 74,103,89 90,98,45 161,157,70 149,149,65 139,143,58 142,149,65 141,144,66 149,149,75 180,170,76 198,190,86 188,177,92 200,189,84 210,194,80 200,189,84 203,195,101 204,188,87 208,188,68 202,181,68 188,172,73 194,180,96 192,182,111 187,182,113 170,168,96 156,155,90 149,151,80 157,162,97 134,147,93 140,153,101
163,181,194 160,180,192 163,181,194 163,183,195 160,180,192 159,179,193 157,177,191 156,176,190 150,173,182 146,169,176 131,153,153 96,115,109 76,99,84 67,89,79 66,90,82 67,86,77 69,87,72 66,84,69 91,100,72 97,110,67 93,110,63 91,106,67 55,72,62 46,65,56 64,82,67 50,68,55 46,68,56 45,69,58 56,81,65 56,79,62 56,79,60 72,82,45 106,112,44 107,113,45 86,94,41 71,82,53 78,87,57 82,77,49 96,78,46 99,71,60 93,67,53 101,69,55 103,66,53 104,65,51 103,64,50 102,63,49 98,63,48 97,67,52 97,65,51 97,65,51 95,63,49 92,65,49 88,62,50 88,62,50 88,60,49 83,60,47 80,59,48 76,55,44 74,54,45 98,72,60 145,106,92 121,73,46 178,91,75 198,96,78 154,136,47 164,169,77 185,184,105 196,195,139 196,200,144 192,198,130 192,190,116 199,192,106 204,197,111 200,196,107 197,198,109 186,189,111 176,182,114 178,183,120 177,184,127 168,176,125 171,176,129 171,177,125 172,176,109 151,154,74 132,136,53 149,147,59 173,167,61 177,169,65 171,159,61 168,158,64 149,144,62 137,136,59 128,128,58 130,130,60 124,125,59 142,138,60 131,132,53 126,132,53 117,125,59 92,112,85 78,102,94 130,140,64 144,146,64 136,142,61 135,142,65 141,148,71 147,148,71 151,150,73 152,145,59 165,158,72 161,151,73 209,197,86 226,204,96 226,209,100 227,207,99 221,202,89 209,192,85 208,191,86 193,178,72 204,189,70 203,190,88 182,176,85 166,161,81 163,165,90 149,156,83 134,151,86 133,145,82 147,158,98
161,179,192 159,179,191 160,178,191 154,174,186 155,175,187 159,179,191 156,176,188 154,175,184 151,172,179 149,172,181 143,166,173 100,121,119 73,97,86 76,99,84 82,104,94 76,95,89 74,92,77 81,95,74 90,101,72 93,108,73 90,107,69 85,101,68 47,64,59 45,67,60 40,62,52 43,67,56 46,70,59 45,67,57 50,74,63 52,75,60 56,76,60 62,80,49 99,113,54 99,109,56 61,72,41 66,79,54 61,75,54 71,81,59 77,79,53 97,68,46 96,66,51 95,65,50 95,63,49 89,58,46 91,58,49 89,58,48 81,55,41 84,58,46 85,59,47 84,58,46 83,60,47 81,60,47 82,59,46 82,59,48 76,60,47 74,58,45 76,56,47 76,54,46 81,55,45 129,90,78 135,94,67 87,71,56 151,76,56 186,90,77 156,136,50 178,182,97 189,188,121 199,197,150 198,200,145 199,200,134 194,193,116 199,195,106 205,196,111 208,199,112 202,196,101 192,192,90 189,188,109 186,188,117 187,190,128 190,192,137 186,189,129 187,190,128 186,188,106 190,185,74 191,183,59 191,184,57 186,177,51 186,173,51 189,176,54 185,175,56 172,161,56 142,138,49 133,132,53 135,133,59 142,141,64 134,132,58 99,104,39 97,104,47 93,107,61 96,116,102 91,102,73 145,148,59 145,148,70 132,140,60 141,148,64 142,146,61 153,151,61 161,153,59 149,145,56 163,159,70 173,163,81 180,169,84 214,201,101 216,199,94 217,197,91 219,201,110 209,198,113 178,170,80 171,164,67 178,172,68 192,187,87 175,172,78 148,148,64 156,159,79 144,149,77 108,123,57 159,166,89 151,156,84
160,178,191 158,178,190 158,176,189 151,171,183 150,170,182 149,169,181 144,165,172 145,166,173 145,167,171 147,168,175 129,150,157 112,135,130 103,127,116 120,140,126 124,141,133 102,119,111 91,109,96 104,120,101 101,115,85 69,84,68 69,87,70 87,103,72 52,70,55 47,69,57 53,79,68 49,75,62 49,73,60 58,78,62 55,74,54 55,71,50 60,75,49 66,85,47 62,75,50 59,73,54 55,73,58 46,72,59 39,68,59 40,68,62 43,69,56 74,73,62 100,72,70 100,64,54 94,63,51 89,61,48 90,64,50 85,62,47 85,62,47 80,59,44 79,60,46 79,60,46 79,63,48 77,61,46 78,58,49 78,59,47 74,58,45 75,56,44 78,54,46 85,57,48 139,90,70 128,96,52 164,156,52 110,106,44 163,106,62 173,92,63 167,158,73 178,172,95 192,188,126 199,197,148 199,198,144 200,199,134 200,195,126 196,194,124 204,199,119 205,200,120 200,197,116 192,194,96 192,188,99 186,186,112 187,190,126 191,193,140 190,193,133 189,189,126 186,182,104 185,179,77 192,179,59 194,180,54 194,183,50 194,182,55 188,176,51 186,177,51 184,174,55 167,159,53 152,147,47 147,144,48 155,152,56 161,159,60 153,153,69 150,151,74 119,131,86 107,129,122 124,133,87 144,143,66 142,145,67 139,145,64 149,155,76 142,148,69 147,149,65 134,140,59 148,148,66 143,145,63 161,151,59 167,161,68 172,167,69 187,180,83 201,186,94 178,166,98 181,176,105 178,176,118 169,164,109 122,137,69 142,144,62 160,163,74 143,147,62 136,140,55 150,157,71 123,133,66 166,173,96 164,169,95
157,175,188 157,175,188 156,176,188 154,174,186 148,169,178 144,165,174 141,162,169 141,162,171 138,159,168 131,152,159 129,150,159 117,139,143 111,136,133 133,156,153 139,158,147 153,170,160 138,156,153 139,157,154 93,115,103 72,92,78 48,67,56 68,82,52 79,94,68 46,66,50 47,67,53 47,67,49 61,79,62 60,79,59 81,97,64 82,100,55 86,99,58 80,97,59 63,78,54 63,77,56 57,71,52 60,79,68 45,67,55 44,70,59 46,75,66 52,78,53 52,73,52 81,74,54 109,66,58 106,69,56 102,69,58 95,67,54 98,67,55 95,64,52 92,64,53 89,61,50 85,62,49 82,61,48 82,61,50 81,60,49 76,60,47 76,57,45 85,57,46 110,77,66 125,101,68 114,112,54 123,121,61 136,124,67 156,108,63 150,112,46 169,158,71 188,178,100 194,184,117 201,193,130 201,199,127 203,199,123 199,196,113 196,190,99 198,193,111 199,194,114 199,197,123 194,192,104 190,186,83 187,182,98 192,188,112 192,187,114 186,182,104 181,177,99 190,182,99 185,175,83 188,176,65 189,174,53 190,176,52 190,177,57 187,175,50 187,172,51 192,170,53 190,175,58 170,158,49 168,161,52 168,162,56 167,161,55 168,165,71 162,160,70 128,135,87 112,130,129 88,103,75 113,118,73 114,117,55 131,141,65 123,132,61 126,136,62 134,142,60 125,137,60 109,126,57 122,134,59 146,148,64 153,151,61 145,147,63 145,147,65 166,166,82 169,165,89 162,160,88 182,182,121 159,158,91 139,158,99 151,155,70 134,142,60 139,145,64 156,160,64 143,146,57 131,133,60 132,137,65 153,160,76
152,172,186 152,172,186 155,170,186 155,175,187 150,169,179 143,164,173 141,162,171 140,161,170 137,158,165 138,159,168 135,156,165 137,159,163 133,155,159 129,150,157 147,168,175 150,169,179 150,169,179 142,161,169 122,143,141 90,112,105 71,93,83 78,96,81 63,79,58 58,74,55 52,67,51 62,80,63 59,77,62 44,66,59 52,72,56 70,90,61 72,89,53 69,83,51 71,87,56 70,86,53 84,99,62 71,88,50 73,88,60 60,83,64 42,68,55 64,79,63 68,84,65 55,77,40 91,84,66 116,73,65 110,73,60 106,71,58 104,68,58 105,69,59 103,67,57 99,63,53 95,64,52 89,61,48 86,60,50 83,60,47 81,58,47 91,63,50 118,88,62 120,97,57 104,111,54 104,114,51 107,116,56 110,121,49 115,125,58 136,140,53 161,158,64 163,160,66 188,178,84 198,187,86 198,185,85 200,189,86 198,188,80 193,186,73 197,189,87 204,196,104 199,196,113 197,192,108 192,184,80 189,183,81 196,186,92 196,188,94 192,184,80 187,180,81 189,183,90 194,187,88 191,182,65 195,182,52 195,179,48 197,180,55 195,179,50 193,176,51 187,167,49 161,145,42 180,165,55 180,166,53 168,161,50 167,164,54 165,167,73 156,157,68 106,115,69 105,129,129 80,107,106 73,97,84 94,111,60 126,134,54 135,144,57 146,153,65 145,149,64 129,135,54 125,130,54 116,126,48 130,135,59 144,141,49 152,154,58 153,153,67 129,135,54 153,150,67 149,146,65 147,147,65 164,161,76 132,138,59 157,161,74 148,152,65 150,154,69 174,176,80 144,144,72 142,141,64 146,147,68 162,161,82
150,170,184 150,170,184 151,169,184 153,171,186 151,169,184 147,167,179 144,164,176 142,162,174 143,164,173 141,162,171 140,161,170 141,162,169 141,162,169 143,163,175 144,164,176 147,167,183 155,175,189 150,170,182 139,159,164 113,134,132 87,110,105 70,94,81 58,78,60 54,74,58 52,75,60 56,79,64 51,70,61 45,66,62 46,68,58 59,79,61 67,82,56 65,80,52 72,87,59 74,89,63 66,82,61 69,88,68 62,78,59 58,81,64 49,71,61 56,80,67 67,75,61 65,76,61 71,89,72 111,83,74 117,75,62 112,75,62 108,71,58 106,71,58 105,69,59 102,69,58 98,67,55 94,63,51 91,63,52 87,61,51 85,57,46 119,81,64 122,105,58 115,118,56 117,117,58 108,113,48 110,115,50 111,115,46 120,125,53 148,149,58 159,156,60 161,156,58 179,168,65 183,173,65 193,179,66 193,178,61 195,182,62 194,184,65 195,186,71 199,189,77 197,191,87 196,191,80 195,187,65 194,184,61 198,185,67 197,184,66 194,179,60 192,178,63 190,183,74 194,184,72 198,186,61 200,189,54 197,186,53 197,183,57 200,181,56 194,175,50 187,172,51 181,167,54 166,156,48 177,167,55 166,159,50 167,163,58 148,152,65 154,156,70 155,155,71 103,114,56 76,97,76 66,97,84 68,90,62 109,119,54 128,135,51 142,146,59 144,143,64 144,143,66 136,137,60 125,134,63 122,132,58 170,165,65 154,152,53 137,139,43 160,159,64 149,148,51 173,169,66 178,172,66 172,174,78 140,142,60 125,128,48 145,148,68 152,154,72 145,146,69 166,167,90 172,167,85 175,169,92 177,171,94
149,169,185 147,167,183 149,169,185 151,171,185 152,170,185 150,168,181 148,168,180 144,164,176 144,165,174 145,166,173 145,166,175 147,168,175 147,168,175 148,168,180 150,170,184 151,171,187 155,175,191 152,172,186 144,163,173 129,149,154 103,123,124 81,103,91 68,88,70 63,86,69 58,81,66 75,95,79 54,73,62 59,78,69 58,78,64 54,74,58 63,79,58 63,82,60 61,77,56 58,74,55 55,73,58 58,78,64 49,67,54 51,71,55 55,72,62 46,67,63 50,64,55 60,73,61 46,73,55 103,84,70 118,76,63 114,75,63 108,72,62 110,73,60 105,69,59 104,68,58 100,69,57 93,62,50 91,65,53 91,65,53 108,72,62 127,97,69 122,120,62 121,125,56 120,120,59 122,123,57 135,137,64 138,138,56 143,145,59 146,146,46 134,130,52 135,135,51 153,146,49 166,157,60 193,179,66 193,178,59 196,181,60 195,185,64 194,186,64 193,185,65 195,186,71 194,186,66 194,187,60 197,185,58 197,185,58 197,183,57 195,181,57 196,183,61 196,185,69 197,183,68 196,184,59 197,186,53 192,184,52 188,175,57 181,166,49 180,165,48 182,166,52 188,172,60 181,169,58 179,167,56 161,154,45 158,156,57 123,127,42 122,126,41 137,141,47 126,136,58 77,95,64 78,104,79 106,119,103 104,112,61 97,101,34 123,128,54 131,131,61 125,126,60 122,128,60 106,113,54 112,117,52 160,155,55 157,150,53 138,135,41 159,151,57 159,157,56 160,156,53 149,147,46 128,130,44 154,151,68 158,160,76 149,150,71 155,153,81 158,158,84 178,179,102 183,179,103 188,182,107 193,187,112
147,167,183 147,167,183 145,165,181 148,168,184 150,168,185 150,168,183 149,167,180 148,166,181 145,165,177 145,165,177 147,167,179 149,169,181 148,168,180 150,170,184 148,170,186 149,171,187 152,172,188 150,171,190 149,169,183 133,154,161 107,130,125 87,109,99 75,97,87 81,105,92 81,103,93 79,101,89 73,95,85 66,88,76 65,88,73 55,80,64 53,76,59 53,73,59 49,72,53 54,78,56 53,73,57 46,69,54 46,68,61 62,80,63 70,84,65 56,75,64 53,75,68 45,67,60 48,73,55 72,75,51 117,81,63 121,82,68 118,79,67 110,72,62 109,71,61 101,68,57 95,64,52 91,63,52 96,65,57 105,72,61 143,120,80 156,152,90 116,125,67 103,112,54 115,115,52 125,125,55 135,135,61 142,144,50 132,133,54 112,117,52 92,97,52 98,105,59 123,128,54 171,166,57 194,181,59 194,179,58 198,181,58 197,183,59 197,185,58 198,189,63 188,179,53 193,180,58 195,186,58 197,184,54 196,182,56 195,182,52 199,182,57 197,183,57 193,181,54 185,171,56 187,174,56 171,161,51 155,148,49 167,162,53 162,156,50 171,163,57 165,159,53 141,139,40 128,127,32 140,135,35 151,151,51 132,137,47 144,148,61 132,136,51 137,141,54 105,115,41 95,111,69 102,112,59 130,141,58 122,132,58 126,131,68 102,109,52 106,111,50 93,101,50 109,116,61 126,130,61 143,146,66 148,145,53 150,142,50 154,146,54 143,141,51 138,134,45 144,145,56 123,125,52 112,117,54 128,128,65 137,137,67 139,139,67 144,146,75 151,155,88 177,180,120 189,190,124 194,194,124 190,189,112
147,166,185 145,164,183 145,164,183 145,165,181 147,167,183 149,169,185 147,167,183 145,165,181 143,163,177 145,165,179 147,167,181 148,168,182 148,168,184 148,167,186 146,168,184 149,171,187 149,171,187 149,170,189 149,169,183 130,152,156 99,122,117 93,115,108 89,113,105 97,122,119 92,115,110 91,115,107 87,108,104 82,106,98 83,105,98 71,95,82 57,80,65 54,77,62 43,66,49 43,66,49 39,62,47 45,68,53 46,68,58 47,70,53 68,82,63 57,70,54 63,81,66 70,78,64 71,84,61 78,81,57 125,82,65 124,83,67 118,80,63 106,70,60 104,71,60 98,67,55 94,63,53 97,66,56 115,81,63 141,119,70 167,162,89 165,164,87 147,152,87 118,122,64 88,93,57 86,93,49 91,99,48 112,117,56 101,105,47 91,98,43 107,111,53 122,122,59 163,157,64 190,177,59 194,181,59 190,178,53 191,176,55 191,174,51 196,182,58 197,185,60 192,183,57 198,190,58 196,185,54 194,182,55 198,184,58 196,179,54 198,181,56 195,178,53 194,180,56 183,168,51 176,160,48 173,167,65 109,108,29 137,140,49 125,127,41 137,138,49 154,157,56 117,121,36 142,147,55 146,152,57 127,135,44 129,136,50 140,149,53 149,158,60 149,152,61 136,143,59 136,148,71 125,133,51 122,128,49 121,128,42 139,148,52 119,128,41 114,119,87 81,92,52 85,94,38 109,109,46 118,117,50 115,116,39 135,135,51 131,131,49 102,107,33 127,129,56 119,124,50 118,126,60 115,125,62 113,121,59 108,116,54 110,118,54 113,120,63 119,127,76 133,142,96 156,163,115 171,177,125 170,174,120
147,166,185 145,164,183 144,163,182 144,164,180 145,165,181 147,167,183 145,164,183 145,165,181 147,167,183 147,167,183 144,164,178 147,167,183 147,167,183 147,167,183 147,169,185 147,169,185 148,170,186 146,168,184 145,165,177 135,157,157 115,135,136 110,127,129 106,129,126 106,130,132 110,132,134 113,135,137 109,131,133 107,130,125 98,122,114 82,106,93 63,88,72 55,80,62 56,81,61 38,61,42 53,73,55 55,75,57 41,61,43 50,69,47 72,87,61 73,83,59 75,89,59 76,91,56 79,82,51 107,95,69 131,83,65 127,80,69 119,77,66 105,67,57 98,67,55 93,65,54 97,64,55 120,89,68 170,150,91 171,163,73 175,171,82 171,168,85 174,172,84 142,142,70 101,106,61 83,88,43 85,94,50 86,95,49 93,101,50 133,138,64 155,152,58 169,161,57 188,171,62 190,173,50 188,175,55 187,177,54 187,174,54 190,172,54 193,179,55 196,184,57 200,188,61 203,192,61 200,189,58 198,184,58 193,179,55 196,179,56 197,180,57 197,183,57 191,177,53 184,168,54 178,163,55 175,169,53 155,154,59 121,123,39 152,156,71 114,118,33 135,142,54 130,138,45 123,131,40 144,152,61 121,130,41 129,142,58 105,114,27 118,128,36 138,143,53 140,147,63 134,144,52 137,146,48 104,113,24 152,159,57 128,137,48 99,107,25 127,139,49 108,121,67 87,97,64 82,94,56 74,81,37 89,94,33 107,113,45 114,120,52 95,102,47 103,112,52 99,106,47 107,116,56 100,111,55 90,103,51 82,95,52 82,95,52 85,99,53 107,120,79 130,144,112 157,167,134 163,173,138 156,166,133
146,167,186 146,167,186 142,163,182 143,164,183 143,164,183 143,164,183 145,164,183 145,165,181 145,165,181 144,164,180 144,164,180 147,167,183 148,168,184 149,167,184 150,168,185 152,170,187 150,172,186 147,169,181 139,161,173 138,159,166 131,155,159 128,150,152 122,144,148 122,144,148 122,143,150 120,143,150 115,138,145 113,136,131 101,125,117 81,105,92 69,93,80 60,85,69 50,75,57 50,75,57 51,71,53 48,66,49 47,65,50 50,69,49 49,65,44 47,62,38 63,78,54 56,73,49 88,81,63 118,87,64 123,77,61 121,79,66 108,71,58 98,67,59 92,64,55 98,70,57 116,88,61 163,145,72 175,164,77 171,166,68 174,168,66 176,170,68 172,168,63 157,156,61 122,126,59 107,110,50 86,92,42 86,93,49 94,102,49 132,137,61 159,158,50 177,171,55 186,171,52 189,171,55 183,168,49 183,170,52 188,173,56 186,171,54 189,174,53 194,180,56 198,186,59 203,186,61 206,189,66 197,183,57 188,174,50 191,177,53 197,183,59 195,181,57 189,174,53 186,168,52 179,162,53 183,167,53 189,175,62 188,173,63 119,114,30 123,124,45 132,140,58 109,121,35 117,126,41 137,145,52 126,136,44 102,115,43 115,126,45 114,123,34 112,122,44 127,137,45 136,146,52 130,139,43 137,146,48 139,145,39 123,135,47 104,114,38 136,144,51 133,141,50 127,136,65 91,107,88 100,109,63 111,117,65 83,95,48 70,80,43 82,93,62 91,102,60 88,97,53 89,100,58 73,86,45 88,103,68 65,80,56 70,85,57 78,94,61 100,113,88 124,139,111 140,154,124 160,169,139 150,160,127
147,168,187 145,166,185 143,164,183 143,164,183 143,164,183 143,164,183 145,164,183 145,165,181 144,163,182 143,162,181 143,163,179 145,165,181 147,167,183 151,166,184 153,167,188 153,171,188 159,179,193 155,177,191 156,178,190 154,176,188 141,165,169 143,166,173 139,162,169 141,162,171 141,162,169 134,158,162 120,144,148 108,131,128 96,119,116 89,113,105 75,99,88 64,89,73 56,81,65 46,71,53 53,76,57 46,69,50 49,70,49 52,73,52 41,61,43 67,77,53 61,71,47 76,73,58 100,82,63 124,81,64 120,77,60 108,71,58 98,65,54 92,68,60 100,77,46 115,96,43 157,142,63 161,151,57 142,139,45 153,145,53 173,163,53 177,167,55 169,162,53 168,164,57 137,140,60 114,119,56 97,104,45 118,120,49 119,124,52 115,116,48 126,125,48 151,149,59 177,167,57 182,167,50 189,174,55 191,176,57 190,172,54 189,171,51 197,178,55 199,180,57 198,184,58 206,187,64 206,184,65 196,179,56 190,173,50 193,176,53 191,177,53 191,174,51 185,167,47 184,166,48 189,170,57 188,167,54 185,165,49 190,172,54 194,179,58 138,132,30 106,113,36 104,114,40 101,113,36 125,134,47 132,144,56 99,111,44 118,129,46 128,134,53 107,114,39 136,145,56 135,145,53 115,124,37 138,147,58 128,138,35 128,138,44 128,137,48 140,151,52 132,137,45 139,148,52 143,155,80 114,126,51 100,111,51 98,113,60 97,112,77 60,81,88 49,69,70 48,65,60 49,63,56 49,63,59 54,69,55 65,82,58 72,87,59 71,88,52 79,95,64 89,105,74 120,135,107 117,132,106 115,130,104
148,169,188 147,168,187 145,166,185 145,166,185 145,166,185 143,164,183 145,164,183 145,162,182 145,162,182 144,161,181 143,160,180 145,163,180 148,166,183 151,166,184 153,167,188 156,174,191 156,178,194 157,179,195 161,183,199 160,182,196 157,178,185 150,172,184 153,176,185 150,171,180 144,165,172 138,161,168 126,150,154 118,142,144 117,141,141 112,136,128 90,112,102 69,93,85 69,93,80 63,87,74 56,81,65 45,68,51 51,71,55 42,65,46 43,61,44 61,71,49 62,72,46 107,77,62 118,75,58 118,76,63 113,76,63 102,70,56 94,66,53 98,78,58 108,89,36 143,131,49 174,171,46 159,149,39 169,159,47 185,172,50 185,173,48 178,164,51 161,156,56 142,143,54 98,108,43 84,93,47 105,112,57 144,142,54 152,149,53 141,139,51 134,131,50 138,134,45 177,166,52 180,167,49 186,171,54 192,172,54 197,177,57 191,171,51 198,178,58 202,182,62 196,179,54 202,182,62 201,181,61 193,175,55 188,170,50 191,174,51 193,176,51 190,171,48 191,171,51 192,172,52 190,170,52 191,171,51 192,171,49 188,169,46 185,173,62 129,126,34 105,112,35 82,92,27 93,108,44 108,121,39 82,92,25 122,136,61 95,105,40 121,128,55 118,127,42 119,128,43 123,135,47 124,135,54 127,136,47 133,144,45 129,139,45 123,136,43 119,128,43 126,135,48 127,137,45 133,146,53 122,132,58 84,100,42 82,100,46 90,104,54 74,94,97 64,89,111 58,83,105 66,84,108 58,78,94 62,82,96 42,62,65 37,58,56 58,80,70 75,93,78 84,102,85 79,95,74 98,114,93 86,98,80
150,171,190 147,168,187 147,168,187 145,166,185 143,164,183 143,164,183 145,164,183 145,162,182 144,161,181 147,161,182 148,163,181 148,163,181 149,167,184 152,167,185 154,168,189 154,174,190 158,178,194 158,178,194 158,180,196 161,183,199 160,182,194 160,182,196 158,181,190 155,176,183 145,167,171 138,162,166 135,159,163 127,151,153 125,149,151 115,140,135 102,125,120 75,99,91 79,101,91 81,103,96 72,96,85 70,93,78 51,74,55 45,63,46 56,72,53 73,69,50 95,73,55 105,73,57 108,72,54 105,74,55 104,74,57 93,78,58 83,76,49 89,98,52 96,103,48 106,112,44 128,130,36 161,154,41 182,169,47 196,183,51 190,177,43 179,168,37 165,159,55 135,133,45 90,99,41 81,90,44 110,115,54 163,155,49 181,171,50 178,169,52 176,167,52 175,166,49 188,173,52 182,167,46 184,166,48 199,179,59 199,178,56 192,172,52 184,169,50 186,171,52 189,174,53 193,178,57 190,175,54 182,169,49 191,176,55 191,177,53 197,180,55 198,179,54 194,176,47 193,174,49 199,180,57 206,185,61 202,182,54 191,170,48 193,179,64 131,124,27 108,107,40 85,97,34 78,96,40 105,119,44 118,128,61 82,103,30 124,138,63 105,116,46 118,126,44 104,115,43 129,141,53 98,108,30 140,150,56 135,144,57 116,128,53 109,122,50 101,111,35 124,133,48 111,120,31 122,134,46 101,113,38 80,95,40 78,95,44 81,95,47 79,96,72 67,91,111 58,86,107 59,84,108 60,83,108 65,88,113 63,86,109 60,84,104 55,81,100 65,87,101 39,58,66 46,67,63 61,81,65 61,79,62
154,174,190 152,171,190 149,170,189 147,168,187 146,167,186 145,166,185 143,164,183 143,164,183 145,162,182 145,162,182 147,162,180 148,166,183 148,168,184 149,169,185 152,170,187 154,174,190 155,175,191 156,176,192 158,178,194 161,183,197 162,184,198 160,185,198 158,180,192 156,179,188 148,172,176 145,167,171 144,166,168 141,163,163 126,148,150 114,138,140 113,137,137 102,125,122 103,125,118 104,126,119 95,117,107 86,109,94 60,80,66 61,79,66 60,79,59 100,70,55 114,67,56 106,74,60 102,69,58 109,79,62 106,80,59 95,95,54 104,112,59 118,124,54 119,124,48 129,135,54 144,143,50 160,155,44 181,168,48 183,171,44 185,174,41 190,177,43 179,169,50 160,152,46 115,117,44 108,110,39 156,151,51 187,173,47 192,176,45 190,173,50 186,171,50 184,169,48 188,174,50 185,173,48 190,173,50 190,173,48 195,174,52 192,172,52 184,166,48 189,171,51 190,173,48 189,175,49 184,170,44 180,170,47 190,176,52 189,172,49 197,178,55 198,179,54 197,178,53 200,180,52 192,171,47 198,175,48 200,177,50 200,180,50 202,182,50 208,184,61 131,119,21 112,119,44 81,97,39 86,97,25 132,141,56 88,97,37 123,135,49 129,140,57 103,111,29 136,144,64 133,141,48 87,97,23 108,121,37 103,114,42 84,97,43 80,94,44 91,103,40 146,159,64 135,144,46 119,122,33 103,106,28 86,98,33 74,88,42 80,96,52 73,88,53 73,93,109 61,85,105 59,84,108 55,80,102 54,79,103 57,82,106 53,78,100 57,82,104 59,87,112 57,84,112 55,83,106 39,66,76 31,57,65
