21,20,13 21,20,13 35,34,27 48,49,26 41,42,21 30,33,21 23,26,16 24,26,21 34,36,36 32,34,31 34,37,29 28,34,25 38,41,33 40,39,30 164,152,124 239,220,181 240,219,176 246,225,182 255,243,196 249,231,189 245,226,187 239,220,183 234,215,178 242,223,188 221,202,167 216,199,164 218,198,168 163,142,115 82,61,38 97,73,51 105,81,57 95,69,48 108,77,54 106,75,52 134,99,74 132,96,67 85,55,29 94,68,47 74,48,27 99,73,52 92,66,43 118,89,65 86,57,33 57,36,13 89,67,47 81,60,37 109,83,60 126,96,68 182,151,112 241,211,169 243,214,161 236,207,154 243,214,161 236,210,160 236,209,166 244,219,173 228,203,157 230,203,160 222,197,149 222,197,151 244,217,170 244,218,166 180,152,114 126,98,71 127,101,78 105,79,56 83,52,29 107,81,56 55,39,26 51,33,28 44,30,16 88,68,50 82,67,16 81,65,21 75,59,15 78,65,15 83,75,12 97,83,17 107,87,8 106,90,18 84,78,14 82,78,16 83,79,17 81,78,13 80,76,16 80,76,16 84,74,32 140,130,92 141,129,103 144,130,112 117,105,105 111,101,105 134,124,128 131,122,118 138,131,104 136,133,118 35,34,23 27,30,22 25,31,22 22,28,19 30,31,21 39,35,27 64,48,44 63,50,45 34,32,30 40,38,36 136,111,83 69,59,35 37,37,23 33,34,24 70,66,49 39,40,32 35,37,32 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 44,46,43 39,42,34 27,30,20 29,32,22 22,25,15 30,33,23 36,39,31 41,44,36 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 29,32,22 22,24,19 27,27,22 34,34,31 33,33,30 36,37,29 31,34,26 38,39,31 51,45,36 226,207,170 242,221,178 241,223,179 255,236,193 255,241,197 239,220,181 241,222,183 240,221,182 235,216,179 238,219,182 222,200,166 219,200,165 209,191,161 129,110,83 86,65,42 108,82,61 117,88,64 111,82,58 106,76,50 96,66,40 94,64,38 121,89,59 82,52,26 90,62,35 95,69,44 89,63,40 93,69,43 83,59,33 74,53,30 83,59,35 68,48,28 78,56,36 116,86,69 104,75,55 127,98,76 104,75,51 137,108,75 240,213,168 255,229,177 241,215,161 243,219,166 233,209,156 239,210,157 255,232,179 226,197,144 222,196,144 225,200,154 138,111,77 111,85,62 94,69,50 93,69,45 80,56,32 100,71,49 87,61,38 75,54,41 52,36,32 31,17,17 37,21,19 36,20,16 42,26,22 36,20,18 59,42,32 120,104,89 168,156,101 78,76,29 72,71,15 75,73,3 75,72,5 73,71,13 73,70,15 76,70,24 81,75,39 114,105,90 139,130,115 124,112,112 116,106,110 115,104,113 118,107,116 134,123,130 137,128,124 135,127,116 142,134,121 67,66,55 29,32,22 29,32,22 32,35,27 46,47,37 78,72,65 54,43,38 30,31,21 31,32,24 30,31,23 55,45,35 96,77,54 58,54,37 51,50,39 51,51,37 39,40,30 31,33,30 31,33,33 32,34,31 34,36,33 32,34,31 32,34,31 44,46,43 37,40,30 32,34,19 38,40,25 36,39,17 37,39,24 50,52,35 59,60,48 27,30,22 34,37,29
21,20,13 21,20,13 27,26,19 36,38,21 37,39,22 32,36,21 29,32,22 29,29,24 32,32,29 32,32,29 34,35,27 34,35,25 35,37,32 112,101,84 228,207,164 243,223,177 255,241,195 255,245,199 238,221,174 228,209,170 238,219,184 235,216,181 244,225,188 231,212,177 219,200,165 207,189,157 189,172,148 119,104,82 87,63,41 108,77,56 116,87,63 107,78,54 94,63,40 125,94,71 80,51,27 82,51,30 89,58,37 86,57,33 81,55,30 87,61,38 106,80,57 79,55,31 99,73,50 81,57,35 101,77,55 115,81,63 96,68,55 82,59,44 119,94,77 64,41,26 105,78,60 126,98,69 248,222,172 239,213,159 254,230,175 255,235,180 255,233,185 255,234,187 251,226,182 236,213,173 97,77,47 76,55,42 55,34,21 79,58,47 91,66,49 93,68,49 106,81,62 89,69,49 80,61,47 68,52,46 32,22,23 32,22,23 37,25,27 39,29,30 32,22,23 45,31,31 62,50,40 224,207,168 233,221,191 64,54,53 63,55,42 63,56,36 66,62,27 68,63,33 79,70,51 100,92,81 122,113,107 113,104,100 111,100,107 113,105,113 115,103,115 123,111,123 136,125,132 134,125,121 135,127,116 137,129,116 131,130,119 35,38,28 30,33,23 39,40,30 89,78,71 61,48,43 32,31,22 38,41,31 28,31,21 27,33,22 27,33,24 33,34,26 35,33,29 34,33,22 30,29,18 41,35,26 34,35,27 32,34,31 34,36,33 34,36,33 32,34,31 31,33,30 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 37,39,24 37,38,28 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 27,29,24 30,30,27 33,34,26 34,35,27 41,42,34 205,194,161 242,222,176 255,237,191 249,229,183 254,234,188 240,223,174 245,227,185 210,191,154 235,216,179 240,221,184 233,214,179 217,199,169 203,186,158 172,157,135 109,94,72 96,70,49 96,67,43 106,76,50 109,79,53 101,70,47 112,83,61 90,60,34 92,59,32 93,60,33 102,72,44 108,79,57 74,48,27 124,93,70 128,95,70 101,70,47 63,41,21 72,45,27 115,88,70 67,48,36 45,29,23 67,54,47 66,53,46 55,40,31 70,49,38 208,191,156 244,227,178 248,232,176 118,100,68 56,42,26 66,55,40 50,37,30 38,27,24 35,22,17 30,18,18 26,15,12 54,43,36 84,67,57 64,45,33 76,56,38 83,63,45 80,59,46 72,53,39 58,44,26 38,28,32 37,25,27 49,39,40 38,28,29 36,26,30 50,39,34 178,162,129 190,172,151 73,61,63 71,64,64 71,64,64 76,69,72 89,82,85 96,86,87 109,99,103 109,97,109 113,101,113 115,103,115 117,105,117 120,108,120 121,109,121 124,113,122 113,103,102 129,120,114 131,122,114 129,125,117 103,102,93 35,31,23 76,70,63 57,41,37 37,33,25 29,32,20 30,33,21 27,30,18 26,32,19 29,35,22 35,38,30 29,32,24 44,38,29 45,37,24 45,39,30 34,32,28 33,33,30 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 41,44,36 43,44,32 65,68,48 51,61,28 72,73,50 38,46,34 35,38,28 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 25,27,22 29,31,28 32,32,27 30,32,27 72,69,56 224,206,164 255,236,190 246,226,180 247,227,181 249,229,183 255,242,195 242,224,182 239,220,183 228,209,174 237,218,181 221,203,171 216,197,172 188,171,147 168,153,133 98,82,65 95,69,48 104,76,49 108,78,52 119,86,61 127,92,67 121,81,56 89,55,25 125,92,65 97,64,39 108,78,52 103,74,50 88,59,37 115,80,53 117,81,52 125,89,60 102,73,51 103,72,53 94,69,52 108,89,77 91,78,73 31,20,15 45,34,29 40,27,24 33,21,21 43,31,33 47,38,32 73,62,57 56,46,50 20,17,21 19,16,22 20,14,21 21,15,22 57,47,48 40,29,22 30,19,14 78,66,56 98,83,72 74,58,45 96,76,58 76,53,38 82,61,48 68,49,35 74,53,38 33,23,24 45,33,33 45,33,33 38,28,27 39,29,30 41,29,29 91,81,80 109,97,109 90,81,92 91,82,93 95,86,97 97,85,97 103,91,105 104,93,102 109,97,109 114,102,114 116,104,116 117,105,117 115,103,115 118,106,118 120,108,120 120,109,118 116,106,105 129,120,116 132,123,117 133,127,120 135,131,123 75,69,62 84,71,68 37,31,26 30,36,25 33,35,20 29,32,20 30,33,21 26,32,19 30,36,23 32,35,23 34,37,25 42,37,23 69,55,30 37,31,22 34,32,28 33,33,30 38,38,35 32,32,29 36,38,35 32,35,27 41,44,36 35,38,30 33,34,24 39,40,30 57,65,40 61,63,37 35,43,31 35,38,28 31,34,26 32,35,27
18,17,10 18,17,10 24,23,16 26,24,25 38,37,28 39,47,26 30,37,21 30,33,23 28,30,25 30,32,29 32,32,27 32,32,27 168,160,136 219,198,155 248,228,182 255,236,191 252,230,185 240,220,174 246,229,182 239,221,179 230,211,174 231,212,175 228,206,168 241,222,187 212,192,162 190,171,146 163,148,128 83,64,48 94,70,46 118,90,63 86,57,35 109,77,61 138,97,77 122,77,56 117,80,56 86,58,31 119,88,65 105,74,53 113,84,60 83,59,37 84,59,40 84,59,40 104,79,62 107,80,62 127,96,77 95,69,48 91,69,51 86,61,42 91,64,46 134,109,90 104,84,66 68,53,44 70,60,61 35,29,34 23,17,22 29,21,29 75,68,71 97,88,82 107,96,81 117,106,89 81,65,50 99,80,64 104,85,71 94,73,58 101,83,64 99,81,62 82,62,44 73,52,37 62,43,29 78,62,49 77,61,48 60,40,33 35,25,26 46,36,37 40,30,31 43,33,37 51,40,37 50,37,45 87,76,85 91,79,91 83,74,87 94,85,98 102,93,106 105,96,109 107,95,107 109,97,111 109,97,109 114,102,114 116,104,116 115,103,115 118,107,116 123,112,121 125,114,121 128,118,122 132,120,122 140,128,128 139,131,120 136,131,119 73,67,58 38,32,25 32,33,23 34,37,25 34,36,19 38,39,27 36,37,25 36,39,29 31,34,24 30,33,21 37,40,28 47,43,26 84,64,34 67,55,45 41,37,31 38,38,33 37,37,32 33,33,33 36,38,33 31,34,26 38,41,33 35,38,30 28,31,23 32,35,23 36,40,23 55,58,48 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 38,36,32 55,63,40 36,43,27 42,46,31 28,31,23 31,34,26 32,32,27 52,51,40 228,216,179 227,207,161 255,244,198 255,233,191 254,231,189 235,214,171 254,236,192 235,216,177 232,213,176 230,211,174 231,212,175 230,211,174 219,199,169 194,175,150 169,155,137 83,62,47 94,70,46 102,76,51 86,57,35 97,68,44 122,88,66 114,78,56 106,72,52 106,75,54 101,70,51 72,43,21 105,76,56 79,53,30 91,60,39 119,85,65 98,67,48 104,73,54 95,64,45 100,76,54 122,96,75 125,91,69 106,80,57 112,88,66 94,75,59 116,99,89 83,68,57 38,26,16 123,110,105 80,68,70 37,30,30 172,162,150 215,199,157 235,215,167 205,187,145 102,81,54 97,73,51 101,76,57 97,76,53 98,74,52 107,82,63 71,49,31 87,66,55 78,59,45 59,38,27 60,41,29 48,32,28 57,43,45 45,35,36 43,33,37 40,28,30 43,31,36 86,72,85 95,83,97 90,81,94 80,71,84 98,89,102 105,96,109 108,96,110 113,101,115 108,96,108 103,91,103 111,99,111 125,113,125 130,119,128 134,123,132 132,122,126 134,124,128 137,125,127 139,127,129 138,129,125 133,127,120 98,92,85 40,39,32 34,37,27 36,39,27 36,38,21 38,39,27 37,38,26 32,35,25 31,34,24 29,32,20 44,47,35 52,48,31 82,62,32 56,49,33 43,37,28 40,36,28 40,40,35 33,33,33 37,39,34 30,33,25 36,39,31 34,37,29 38,41,33 34,37,25 34,37,25 32,34,29 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 24,22,20 32,32,29 65,74,44 48,57,29 81,86,64 32,36,19 41,45,30 37,38,28 104,100,79 236,221,181 246,229,180 255,244,196 255,249,201 255,247,201 255,238,192 242,224,180 239,220,183 237,218,181 237,218,183 232,213,176 227,208,171 214,194,164 186,167,142 171,157,139 75,52,37 93,67,46 90,68,48 105,79,56 102,76,51 80,49,26 107,73,51 102,71,48 104,73,52 99,68,45 102,71,50 114,83,62 98,69,47 96,65,44 91,60,39 67,46,23 89,67,47 92,60,44 97,75,57 84,68,51 98,76,56 81,59,39 100,81,58 109,90,74 174,157,133 219,201,169 161,142,107 244,228,174 211,195,153 112,102,92 48,37,30 247,231,189 255,237,181 249,228,176 160,141,106 110,86,62 86,65,42 93,72,57 82,63,49 91,70,55 76,55,40 64,46,27 79,62,38 79,58,43 76,55,42 55,39,33 54,40,40 43,34,30 42,32,33 40,28,28 44,32,37 97,83,98 103,91,105 91,84,98 77,70,82 92,83,96 102,93,106 108,99,112 112,103,116 109,97,109 106,94,106 111,99,111 115,103,115 130,118,130 139,127,139 139,128,135 137,126,133 138,126,131 138,126,131 135,125,126 123,113,114 90,83,83 37,38,28 34,37,25 37,38,26 49,41,28 44,39,27 37,37,23 37,38,26 33,34,22 33,32,25 38,40,25 46,42,32 90,70,40 44,37,21 54,51,36 44,39,27 41,42,30 33,33,30 37,39,34 32,33,25 37,40,32 34,37,29 34,37,25 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,67 93,104,62 93,100,68 49,54,30 52,57,35 48,49,30 199,190,159 250,234,190 239,219,171 249,229,181 255,245,197 255,243,197 241,221,175 254,236,194 225,206,169 235,216,179 225,206,171 237,218,183 218,200,168 211,193,163 198,179,154 158,143,123 91,66,47 85,60,43 83,61,43 95,69,46 96,70,45 113,82,59 112,81,58 87,61,38 82,53,31 112,81,58 103,74,52 89,60,38 114,83,62 110,79,58 118,87,66 107,78,58 110,84,61 95,65,48 96,75,62 94,79,68 91,75,62 95,74,59 93,73,55 90,71,59 219,200,165 229,209,159 242,217,169 245,221,166 236,215,159 196,178,146 84,70,54 138,125,93 255,238,182 255,236,181 233,210,168 99,76,47 89,70,47 67,55,45 89,79,69 73,58,49 93,74,58 106,90,73 103,85,66 82,64,45 83,65,44 84,70,56 58,43,34 47,30,33 49,39,40 44,34,35 41,27,27 105,92,100 107,95,107 91,83,100 76,69,81 83,74,87 95,86,99 109,100,113 105,96,109 115,103,115 114,102,114 115,103,115 115,103,115 120,108,120 130,118,130 137,126,133 139,128,135 142,130,135 140,128,133 132,122,126 122,112,116 85,78,81 36,37,27 34,37,25 34,35,23 60,52,39 61,56,44 41,41,27 41,43,26 66,61,47 36,38,23 56,49,33 81,72,57 74,60,35 47,40,24 48,45,30 51,46,34 43,44,32 34,34,31 38,40,35 33,34,26 35,38,30 35,38,30 35,38,26 43,46,34 36,38,35 50,53,41 65,64,39 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 31,29,27 26,24,22 37,42,18 65,75,38 85,92,58 58,64,35 62,66,37 63,61,41 220,208,169 230,213,166 250,230,182 255,240,192 255,238,190 255,244,198 255,245,199 255,243,201 239,220,183 233,214,177 234,215,180 238,221,186 221,203,171 205,186,161 190,171,146 122,104,85 75,53,33 69,47,29 83,61,43 99,73,52 92,66,43 91,65,40 102,76,51 109,80,56 95,66,44 109,78,57 88,59,37 108,79,57 113,84,62 105,76,54 104,75,53 103,74,54 107,81,58 113,86,68 83,64,50 143,128,117 144,127,117 91,70,55 105,84,71 119,99,90 242,224,182 251,230,178 255,239,188 253,229,174 237,213,160 233,215,173 150,136,111 188,171,143 255,239,186 255,241,186 255,238,194 158,133,103 104,83,60 83,70,63 83,72,69 66,51,42 88,69,53 89,71,52 90,70,50 79,61,40 88,73,53 84,70,56 65,50,41 49,32,33 38,26,26 43,33,34 45,25,16 102,90,90 103,91,103 91,82,97 76,67,80 78,69,80 92,83,96 101,92,105 102,93,106 114,102,114 116,104,118 121,109,121 125,113,125 125,113,125 124,112,124 130,119,126 135,124,131 144,132,137 143,131,136 134,124,128 122,111,118 82,75,78 35,38,28 38,41,29 40,41,29 59,51,38 70,65,53 44,44,30 39,44,24 77,69,56 40,42,25 79,70,53 60,51,34 90,77,54 51,44,28 40,37,22 51,46,34 47,48,36 34,34,31 38,40,35 34,35,27 36,39,31 34,37,29 36,39,27 34,37,25 34,37,27 49,52,42 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 39,35,27 28,24,16 25,24,13 114,128,71 89,100,60 69,80,38 74,82,41 128,122,88 232,216,174 246,226,178 254,237,188 255,245,199 255,236,188 248,228,182 255,244,198 251,233,191 236,214,180 239,220,185 225,208,173 210,195,159 210,193,165 193,179,154 183,168,146 80,65,43 69,49,31 72,56,41 89,67,47 92,66,45 92,61,40 91,60,37 126,95,72 116,85,62 103,69,49 105,74,53 113,89,65 87,61,38 115,86,64 115,86,64 107,78,56 89,63,42 81,55,32 100,79,56 93,75,56 93,77,60 72,57,37 108,87,72 104,83,72 172,150,142 251,231,183 254,233,179 255,234,183 239,215,160 229,205,154 255,234,185 241,220,179 218,199,164 254,232,183 255,243,190 255,236,188 224,200,167 110,91,66 76,60,47 94,79,68 93,79,65 103,87,72 73,54,40 81,60,45 78,59,43 91,75,58 65,48,38 95,79,66 53,35,32 47,31,27 53,40,35 41,29,31 94,83,92 109,95,108 97,85,99 89,77,89 80,72,80 86,79,91 104,97,109 107,98,111 110,98,112 117,105,121 131,117,132 145,132,142 143,131,143 130,118,130 124,113,122 128,117,126 135,124,131 142,132,136 128,120,126 118,110,118 77,71,78 36,37,25 40,41,29 40,42,27 52,47,35 79,71,58 41,43,26 38,40,23 54,49,35 68,57,38 61,52,35 44,44,30 85,67,48 55,51,32 47,42,28 49,45,26 72,69,56 36,39,31 40,40,35 38,39,31 46,47,37 34,35,25 33,39,26 34,40,27 34,40,27 50,57,39 68,70,42 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 59,53,30 34,34,20 98,110,61 98,109,67 74,85,45 90,97,53 230,219,175 241,224,177 242,222,174 255,243,193 255,243,195 255,238,192 255,241,195 255,240,194 246,225,184 234,212,176 231,212,177 231,213,181 210,192,160 208,191,165 184,169,149 176,160,143 88,70,51 70,50,32 62,41,26 96,74,54 94,70,48 101,75,52 105,79,56 110,84,61 111,82,58 96,65,44 95,68,50 105,83,63 98,76,56 84,60,38 85,58,40 95,68,50 57,35,17 88,65,50 74,53,38 83,63,45 73,55,34 86,68,47 102,82,64 93,74,60 190,171,159 254,234,184 251,231,181 255,235,186 244,219,171 228,203,155 242,220,171 241,219,172 236,214,167 255,234,187 255,231,183 254,229,183 238,215,175 101,82,57 81,66,46 79,63,48 77,61,44 95,79,64 57,41,28 78,62,45 71,55,42 72,55,45 83,66,56 69,53,38 78,61,53 54,41,38 52,39,36 44,32,34 84,73,82 114,100,115 104,92,106 93,81,95 88,76,88 84,75,88 100,91,104 104,95,108 113,101,115 111,99,115 114,100,115 121,107,120 138,127,136 143,132,139 135,125,129 129,118,127 127,116,123 129,119,123 122,114,120 98,90,98 76,68,76 39,38,29 44,46,31 33,35,20 61,56,44 58,50,37 39,41,24 37,39,22 46,38,25 82,73,46 43,40,27 41,43,28 57,46,27 84,73,56 53,41,29 57,46,29 70,62,51 44,40,34 38,38,33 43,44,36 38,39,29 34,35,23 41,45,30 37,41,26 37,41,26 62,67,47 61,62,43 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 96,108,61 72,83,41 127,127,86 240,224,180 250,230,182 255,244,196 249,227,178 249,229,181 255,247,201 255,244,198 241,220,177 251,230,189 235,216,181 218,198,166 219,201,169 209,191,161 194,177,153 184,169,149 163,147,130 79,61,40 97,77,57 77,57,39 83,61,43 70,50,32 93,68,49 93,69,45 77,53,29 90,61,37 97,73,51 102,84,63 93,71,53 105,81,59 84,63,40 77,56,41 73,52,37 101,83,64 104,86,65 83,62,47 73,52,39 74,55,41 101,82,66 96,77,63 85,68,58 201,182,166 247,227,181 247,225,180 249,227,182 244,219,173 232,207,163 248,226,181 247,225,180 254,232,187 243,218,174 246,221,177 239,212,165 236,211,165 162,143,116 73,56,46 62,45,35 72,56,43 71,57,43 71,57,43 92,76,61 72,56,41 78,62,45 83,64,50 69,53,38 62,46,31 69,56,51 45,31,33 44,32,37 54,40,55 113,101,115 112,103,116 106,97,110 99,87,101 90,81,94 95,86,99 101,94,106 114,105,118 118,109,122 117,105,119 115,103,117 118,106,120 131,120,127 145,135,136 145,135,134 134,124,128 124,114,118 111,103,109 98,90,98 63,57,64 36,37,27 37,37,23 34,37,25 65,60,46 58,48,36 49,49,33 39,41,24 54,44,32 78,67,48 46,43,30 40,40,26 52,45,29 121,95,70 78,67,50 51,46,32 51,46,34 48,43,31 37,38,30 43,44,34 39,38,31 42,45,33 69,75,48 38,42,27 50,55,33 64,70,43 55,58,38 104,109,77 48,50,24 94,97,64
61,49,23 75,66,35 89,89,44 98,92,44 96,87,40 92,81,46 57,50,21 83,87,60 72,74,48 223,211,172 250,230,182 255,234,185 255,249,199 255,243,194 255,238,192 255,244,198 255,243,197 255,236,193 239,220,181 223,205,173 221,203,173 212,193,166 200,186,161 191,177,159 168,154,138 113,99,81 74,59,37 72,56,39 85,66,50 78,59,43 90,71,57 98,76,56 95,71,47 106,80,55 87,58,34 95,75,55 93,75,56 111,90,75 108,88,68 73,54,40 108,88,79 76,56,47 97,77,70 61,45,39 62,46,42 62,46,44 70,53,56 109,92,95 88,75,70 114,102,92 215,199,168 243,223,175 242,220,175 250,227,185 244,221,179 230,207,165 236,213,173 217,194,154 242,219,177 218,192,151 236,210,169 236,211,165 220,194,144 190,168,134 76,58,53 102,85,86 66,49,50 53,39,44 55,38,39 78,63,54 92,77,68 87,72,61 68,52,48 52,39,34 53,40,35 72,61,56 55,44,39 46,34,34 47,33,46 104,92,106 114,102,118 115,103,119 103,91,105 93,84,97 87,78,91 102,93,106 111,102,115 116,107,120 120,108,122 120,108,122 118,106,120 123,112,121 143,133,134 149,139,138 143,132,139 125,114,121 107,99,107 94,86,94 51,45,50 37,38,28 39,39,25 39,41,26 73,68,54 60,52,39 65,62,47 41,41,25 76,66,54 54,44,32 45,45,29 41,41,25 48,45,30 92,74,55 68,59,44 66,58,45 51,46,34 48,43,31 37,38,30 43,44,34 42,41,32 53,57,42 109,117,78 50,56,27 36,40,23 63,68,44 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 89,81,29 98,87,41 93,80,48 69,59,37 210,191,154 248,226,177 255,234,182 255,242,190 255,246,193 255,248,198 255,242,196 255,235,189 250,229,188 240,221,182 237,218,181 215,197,167 208,191,163 193,178,156 193,179,161 180,169,154 163,152,137 89,75,57 86,68,47 66,47,33 65,49,34 82,64,45 90,68,48 110,89,64 96,75,52 108,86,66 88,67,52 81,59,51 66,46,39 73,55,50 66,50,48 97,80,83 100,83,86 100,83,86 125,108,111 139,124,115 135,124,109 121,109,99 116,100,94 128,113,102 142,126,111 171,156,134 230,213,174 251,231,183 248,226,181 247,224,182 236,214,169 221,198,156 233,210,168 228,205,163 228,205,163 222,196,155 232,206,165 233,206,161 217,190,147 209,183,144 135,116,100 112,94,89 107,91,87 114,101,96 124,111,108 111,97,99 98,85,93 97,85,90 96,83,93 93,80,90 68,57,66 55,43,43 61,51,39 50,39,34 51,39,44 107,94,104 112,98,113 118,104,119 111,99,113 106,97,110 87,78,91 91,79,93 108,96,110 116,104,118 119,110,123 120,111,124 120,108,122 114,102,116 118,106,118 129,117,129 137,126,135 123,112,121 108,99,110 83,76,86 37,35,33 36,37,27 37,39,24 41,43,28 44,47,27 42,42,26 49,49,33 44,46,29 68,58,46 47,47,33 46,48,33 51,48,35 46,47,28 62,51,36 66,58,45 57,49,38 68,60,47 47,44,29 40,39,28 46,45,34 47,43,37 57,54,39 52,57,35 62,67,45 36,44,23 48,56,35 65,71,42 72,77,55 58,62,47 39,43,28
83,75,41 73,67,33 85,84,32 79,78,24 97,89,37 100,90,41 94,77,38 156,135,94 252,230,181 255,235,183 243,222,170 255,246,193 255,238,187 242,225,176 254,233,190 253,232,191 255,239,200 249,230,193 222,205,170 197,180,154 193,179,154 189,175,157 180,169,154 159,149,139 126,115,98 95,80,60 76,56,38 64,42,24 81,61,41 100,80,62 86,64,44 83,62,49 100,80,73 71,53,48 59,45,45 77,60,61 108,92,90 115,94,92 138,119,107 204,186,156 200,184,153 197,181,148 214,197,160 232,214,172 240,221,182 223,204,165 217,194,154 222,201,158 226,208,164 239,221,177 242,222,174 241,219,172 249,227,182 249,227,182 245,223,178 244,222,177 233,211,166 207,185,140 206,183,141 217,191,150 229,203,162 223,196,151 219,189,145 228,198,154 195,171,134 184,165,130 180,160,130 185,165,135 196,177,150 182,167,147 147,135,125 132,119,114 117,103,103 104,90,90 87,75,77 77,67,71 51,41,42 46,34,34 50,38,40 107,94,87 100,87,97 114,100,113 124,112,126 111,102,115 104,95,110 96,84,98 92,80,94 107,95,109 114,105,118 118,109,122 117,105,119 115,103,117 115,103,119 115,103,119 118,106,118 118,107,116 98,91,101 75,72,78 40,40,35 40,41,31 41,43,28 40,42,27 45,48,28 39,43,26 48,52,35 39,46,28 50,45,31 46,43,30 46,48,33 53,50,37 47,47,31 57,46,31 75,67,54 45,37,26 63,55,42 61,58,43 42,41,30 51,50,39 47,43,37 63,60,45 53,57,40 51,55,38 42,50,29 46,54,33 73,79,50 71,76,54 42,46,31 36,40,25
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 109,96,48 119,98,55 250,228,181 251,230,178 254,233,181 255,241,192 255,243,193 255,243,194 251,234,187 253,235,193 246,228,186 239,220,183 237,218,181 210,192,162 188,173,151 182,169,148 177,163,147 170,160,148 153,142,137 110,91,75 92,68,46 74,53,30 68,48,30 79,60,46 57,41,37 60,48,50 76,64,69 93,81,86 107,93,98 105,91,91 140,124,107 201,183,153 202,183,146 233,213,167 255,234,189 255,236,191 252,230,185 255,240,191 248,226,179 248,226,181 253,228,182 246,222,171 245,219,169 247,223,172 255,233,185 249,228,176 247,226,174 255,232,181 254,229,181 238,216,167 231,210,158 252,230,181 240,218,169 228,206,157 222,197,151 237,212,164 237,210,163 236,206,160 223,191,145 200,170,124 210,183,138 216,193,151 211,189,151 206,184,148 205,183,149 195,178,150 183,169,144 175,156,140 165,146,130 129,114,105 95,83,88 85,73,87 44,31,41 47,34,27 148,115,78 98,82,69 103,89,89 111,99,113 122,110,126 115,103,117 102,93,106 95,83,97 96,84,98 105,96,109 108,99,112 115,103,117 113,101,115 114,102,116 110,98,112 109,97,111 102,93,104 97,90,100 86,80,85 38,39,31 44,47,35 37,40,28 38,42,27 49,49,35 39,43,28 37,41,26 39,41,26 46,48,33 46,46,32 46,46,30 46,46,32 48,48,32 66,61,49 59,54,42 52,47,35 52,47,33 64,59,45 51,48,33 48,45,30 44,45,37 53,54,42 53,57,42 83,85,59 57,62,40 50,54,37 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 100,86,41 237,217,169 247,225,176 255,244,190 255,244,190 255,238,186 255,249,196 240,223,174 251,234,187 240,224,180 240,224,182 232,215,178 222,205,170 210,191,164 177,162,142 170,156,138 166,154,142 157,146,141 142,130,132 110,92,73 85,64,41 55,43,31 60,48,53 85,72,82 89,75,88 98,84,89 123,108,99 167,148,132 188,171,147 210,191,156 239,219,173 228,209,154 233,214,157 242,218,163 255,233,184 255,234,185 255,240,188 255,241,188 255,238,184 254,232,183 255,236,184 247,226,174 255,229,175 254,223,170 245,215,159 243,213,157 255,225,169 252,227,170 250,227,169 255,244,191 255,236,183 255,240,189 255,237,186 247,223,172 236,212,161 246,222,171 244,218,168 243,217,167 226,197,148 226,197,148 222,196,146 227,205,158 226,204,159 216,193,153 215,191,154 208,186,152 194,176,144 187,168,143 178,159,134 160,142,123 132,121,114 89,78,85 63,52,59 59,28,5 229,178,113 202,157,111 190,150,114 89,72,75 106,95,104 119,110,123 115,106,121 108,99,112 94,85,98 97,88,101 102,93,106 105,96,109 107,98,111 106,97,110 108,96,110 104,95,108 100,91,104 88,85,91 59,57,58 38,39,31 45,48,36 38,41,29 41,45,30 53,53,39 42,46,31 43,47,32 41,43,28 41,43,28 47,47,31 51,51,37 46,46,30 54,51,38 57,52,40 48,43,31 51,46,34 51,48,35 51,48,35 70,62,49 53,45,32 47,48,36 46,46,41 42,46,31 83,85,59 57,62,38 56,61,39 71,76,52 46,50,33 46,50,33 45,49,32
