136,120,48 150,136,66 176,171,89 151,141,72 211,204,136 198,190,140 186,171,120 115,115,45 170,139,75 172,148,68 192,175,108 171,167,89 176,149,88 165,141,79 135,124,62 126,117,61 156,155,58 211,203,140 138,126,71 137,131,36 102,93,8 114,104,12 155,155,42 130,130,28 116,115,20 115,111,6 113,121,12 162,142,67 85,94,34 93,92,38 85,82,29 77,69,33 72,67,28 116,113,69 88,84,47 33,24,9 18,13,15 16,13,17 13,10,16 13,11,12 14,11,15 17,8,4 50,29,2 41,30,15 61,33,6 59,39,19 79,45,13 91,54,10 110,63,2 128,71,2 94,88,83 69,61,80 67,63,72 130,137,80 135,135,92 138,138,79 133,127,91 155,145,103 160,150,108 120,113,97 82,79,85 93,91,103 100,93,105 137,127,131 167,156,141 189,176,155 212,198,169 237,220,183 218,201,154 255,236,188 251,237,183 102,93,35 118,108,39 141,135,60 104,97,40 130,118,50 135,120,41 69,68,41 50,52,37 49,48,23 96,86,85 114,103,110 102,92,96 144,123,119 194,163,144 195,161,131 173,139,107 169,135,103 164,130,100 152,117,90 148,114,92 149,115,93 141,112,88 147,116,95 145,114,91 131,105,80 135,111,87 129,108,85 120,99,84 111,92,78 116,96,78 114,92,74 119,98,83 116,97,81 97,83,65 93,79,61 69,65,48 53,51,33 53,50,35 46,46,30 43,45,28 57,51,28 76,64,38 77,65,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 116,118,92 73,75,58 72,76,59
209,180,19 163,138,24 181,158,59 152,151,72 174,157,108 219,202,151 204,189,126 177,170,102 148,131,51 163,136,75 191,172,106 118,106,47 229,209,150 105,98,39 105,95,46 211,185,144 84,74,36 224,207,158 216,199,130 167,141,61 110,114,27 106,100,23 97,95,7 108,103,19 146,146,44 135,129,38 90,88,28 51,50,0 58,63,20 59,59,18 72,71,17 75,73,42 63,61,30 65,65,22 56,51,19 56,54,23 30,21,17 18,13,15 19,11,17 12,9,13 21,14,17 13,12,15 68,38,12 48,27,0 58,33,5 60,33,0 78,40,0 102,57,0 111,59,0 133,70,0 102,90,92 59,55,66 115,114,78 140,141,62 149,149,67 158,157,78 143,139,93 163,156,95 157,145,106 156,151,100 92,89,74 87,85,97 89,84,102 101,93,110 135,125,124 163,152,147 189,175,157 210,193,165 216,198,156 237,216,173 244,223,180 201,186,146 114,105,29 110,97,34 112,105,35 159,141,54 134,121,48 52,54,28 42,50,29 73,72,36 81,75,80 118,109,120 111,99,104 129,108,108 176,151,134 171,143,116 144,121,90 160,136,103 150,117,92 150,115,90 151,116,89 143,110,85 144,113,90 150,114,92 142,107,82 142,108,86 136,107,85 139,108,87 140,110,93 134,108,87 138,109,87 131,105,82 130,104,79 141,112,90 119,100,77 124,100,78 110,90,70 94,78,63 50,42,29 45,45,29 43,47,30 47,49,21 76,64,34 83,69,42 65,59,36 58,61,41 55,57,40 55,57,40 57,60,40 69,65,46 97,78,55 109,85,59 99,77,43 87,72,50 121,126,94 116,122,93 85,95,73 90,100,78
163,151,44 138,131,32 197,177,73 187,155,29 171,159,79 148,131,66 124,107,29 161,148,59 161,141,66 177,152,63 165,150,62 118,107,22 93,86,27 176,153,95 147,128,75 177,145,88 121,114,53 167,139,83 171,143,73 135,125,56 179,160,96 147,132,83 115,106,48 151,133,46 106,98,8 109,105,27 91,94,32 54,56,12 54,55,16 56,54,21 62,63,13 63,64,25 53,53,19 53,56,21 54,54,20 54,55,16 41,37,18 15,8,8 22,14,20 19,14,16 27,23,17 36,33,18 28,20,7 55,32,1 50,28,8 57,32,2 79,45,0 92,57,1 103,56,0 132,75,6 95,87,95 54,50,59 119,116,92 131,133,39 167,168,63 148,142,67 180,175,64 153,146,60 169,152,103 169,163,45 123,118,34 98,88,78 85,82,97 89,84,100 109,101,107 122,112,113 165,155,143 191,177,152 183,164,129 235,213,175 236,215,174 207,190,141 172,159,109 107,95,40 132,120,52 134,119,40 125,114,50 51,54,30 56,53,29 68,66,37 88,78,82 101,89,101 103,90,98 122,104,103 152,132,123 168,150,131 152,136,119 154,133,108 150,117,92 152,117,92 151,116,89 140,107,82 140,109,86 141,108,83 148,108,83 151,114,90 143,109,87 149,115,95 143,109,89 142,111,90 140,109,86 133,108,89 147,113,91 153,117,95 117,96,71 131,102,78 128,104,78 122,97,78 103,86,60 121,111,73 100,93,66 54,46,22 76,67,38 76,65,30 71,65,42 59,60,39 54,56,41 52,56,39 57,55,37 82,69,48 95,76,51 108,89,64 95,77,45 86,69,45 124,127,96 123,129,102 100,112,92 108,120,100
138,134,31 123,117,22 119,116,24 153,140,40 144,127,33 146,123,52 128,114,30 132,122,32 175,160,81 96,86,17 181,176,63 136,132,29 152,145,75 82,68,23 177,150,73 99,83,29 170,150,100 216,182,137 167,138,89 126,123,42 183,168,107 100,94,46 162,155,83 176,157,89 144,134,56 109,102,34 86,79,48 61,57,22 82,80,33 129,127,65 100,97,44 66,65,9 58,55,29 50,45,15 38,41,6 58,59,22 39,39,9 42,38,28 11,9,5 54,55,36 40,42,25 44,52,13 54,58,20 68,60,26 44,28,13 45,27,8 68,43,15 88,55,18 95,59,1 126,80,12 78,74,55 63,60,66 71,67,61 115,116,37 118,119,30 158,157,53 163,159,52 138,135,39 180,177,54 162,161,27 174,172,31 185,175,56 97,89,78 86,84,85 88,84,93 101,95,102 142,133,129 168,154,138 206,190,159 210,191,154 223,206,159 195,172,130 167,155,77 121,108,56 132,121,48 138,126,56 92,85,26 57,55,35 136,115,88 166,145,118 90,78,78 85,77,83 88,78,79 95,81,81 127,111,109 142,125,115 122,106,104 127,110,102 148,119,95 153,120,95 144,109,82 141,110,87 147,116,93 143,110,85 150,113,89 155,115,90 158,121,97 157,119,98 149,115,93 153,117,97 155,119,99 148,117,94 143,110,85 146,111,86 130,100,74 136,110,85 133,109,83 138,109,87 116,92,66 113,94,71 86,76,38 98,91,48 105,102,51 109,105,59 101,95,61 62,64,36 64,67,45 58,58,42 60,60,44 83,66,42 101,82,55 112,92,62 84,71,48 79,70,51 108,111,87 107,126,106 93,112,90 95,116,95
124,123,19 113,110,16 132,131,36 133,133,33 132,116,33 161,141,35 150,141,44 140,131,44 105,99,24 116,114,26 120,117,36 104,105,26 93,96,32 135,127,48 157,143,59 106,106,22 115,101,33 169,148,105 98,94,34 114,108,44 98,93,20 88,85,20 160,132,62 143,122,50 112,104,39 167,153,83 137,114,72 184,162,115 150,123,89 137,114,72 166,151,70 143,131,76 85,69,54 69,56,49 42,39,26 82,80,47 39,40,1 44,43,16 27,22,8 44,46,18 19,18,11 21,17,9 35,30,16 51,54,19 45,32,9 47,28,3 74,47,15 90,56,15 108,59,0 136,92,14 68,68,34 59,57,53 53,47,54 62,57,0 105,102,10 131,136,33 150,145,47 117,113,24 143,137,21 180,176,29 167,162,37 163,157,39 172,169,55 87,77,78 80,76,87 81,77,86 100,94,101 138,129,125 189,176,153 201,186,150 199,180,145 179,159,71 213,202,17 139,133,0 152,144,52 125,118,32 122,113,53 127,101,76 161,132,101 183,150,123 83,72,69 88,78,79 93,84,78 88,82,59 120,106,111 126,110,106 116,102,104 105,89,87 145,119,98 151,120,97 144,114,88 146,113,88 150,117,92 153,116,90 159,122,96 157,120,94 160,120,95 157,120,96 148,118,92 158,120,99 157,121,99 153,117,95 152,117,90 150,115,90 137,103,83 134,105,81 135,110,82 139,105,83 133,104,80 120,94,69 89,75,17 138,133,53 121,118,53 85,76,45 82,82,39 68,66,17 77,76,40 66,62,43 70,67,43 95,79,48 112,94,64 122,102,72 74,65,48 68,66,48 79,72,54 112,120,99 94,115,94 94,118,96
116,110,15 120,117,23 120,116,40 161,163,51 137,127,60 145,122,23 100,93,5 131,125,30 99,98,21 104,104,22 114,113,34 115,115,43 69,72,21 122,121,24 154,153,56 88,88,18 142,143,38 119,118,25 83,81,19 109,105,29 91,87,9 152,134,74 154,131,71 170,151,83 149,138,76 137,127,45 166,147,79 198,167,116 211,181,98 201,166,130 206,173,121 138,132,55 192,177,100 202,178,123 204,173,134 133,102,83 128,114,85 83,70,78 42,38,30 40,35,21 18,13,10 23,16,16 30,23,21 35,28,12 48,32,28 88,49,0 108,57,0 85,62,31 26,19,19 39,26,19 60,53,33 50,45,13 74,74,2 81,74,6 90,83,11 95,90,10 162,163,43 141,139,40 182,177,54 167,164,26 175,172,62 159,155,37 147,140,27 173,169,64 80,76,85 78,77,80 83,80,95 106,103,107 151,146,134 170,156,138 128,108,60 186,171,23 203,185,27 217,199,28 165,149,16 165,156,41 152,133,80 149,118,95 181,152,121 171,159,129 105,98,26 84,77,7 149,148,22 106,104,14 116,105,88 123,107,103 116,102,104 103,89,91 140,121,109 145,120,101 144,110,88 150,115,90 154,117,91 163,126,100 165,129,98 163,127,96 169,130,100 162,123,95 160,125,100 156,120,98 164,128,106 167,129,108 161,125,96 156,123,98 133,104,80 138,107,84 141,110,87 148,117,94 133,102,79 124,96,69 111,96,49 146,141,43 115,110,41 126,123,42 128,125,31 157,156,59 73,66,39 82,77,34 80,70,48 128,113,73 109,92,53 101,82,57 72,63,44 65,61,44 74,66,53 68,70,44 67,72,52 70,75,55
138,134,29 115,111,22 108,108,47 119,119,33 136,129,41 134,127,14 138,133,33 119,119,19 110,111,20 118,119,30 101,105,7 83,84,7 102,99,48 146,141,70 82,82,8 102,104,18 111,112,33 92,92,20 92,93,4 108,111,22 91,93,18 149,135,92 135,107,67 102,82,34 133,126,38 148,140,46 162,156,21 178,160,40 204,184,94 188,170,81 172,151,79 145,133,51 187,158,97 172,154,81 187,147,111 229,196,146 208,177,138 208,187,146 124,101,102 107,95,107 57,46,55 39,27,32 37,27,28 21,15,6 11,6,8 47,37,27 28,19,15 11,7,1 14,12,10 12,10,6 49,45,28 65,58,27 89,89,19 113,108,39 78,73,2 108,104,28 137,137,37 132,132,32 139,135,28 128,123,2 111,109,21 174,161,41 137,137,24 113,101,19 71,64,33 75,73,71 77,77,85 90,89,92 78,69,63 142,131,87 158,145,23 191,172,21 200,183,36 198,184,27 219,198,28 161,142,60 146,117,93 154,125,101 151,130,76 99,89,20 171,161,53 157,150,39 150,145,34 145,140,27 123,117,42 118,102,100 114,100,100 109,97,102 136,116,109 137,111,97 145,109,87 152,115,89 158,123,96 178,141,115 172,133,101 169,131,96 176,138,103 174,133,102 161,121,96 169,134,109 159,124,97 167,132,105 173,137,106 136,100,78 132,103,81 144,113,90 140,109,86 146,115,92 142,111,88 129,104,76 110,91,66 101,93,28 134,132,44 144,144,42 162,156,40 166,163,42 97,90,18 138,135,41 94,80,53 140,128,73 123,110,62 101,86,64 74,64,40 107,98,67 87,82,43 73,67,44 76,74,52 73,69,48
121,120,12 122,121,17 121,118,24 121,123,27 129,129,29 120,120,20 101,103,17 108,111,33 126,129,38 88,88,16 106,110,27 70,77,4 141,129,51 145,136,37 126,130,22 117,120,17 103,106,26 107,111,26 146,147,38 143,139,32 130,133,12 173,172,36 186,172,48 190,182,62 128,123,25 152,145,32 145,134,49 184,181,69 162,149,49 189,169,83 198,182,99 121,110,25 181,152,103 173,144,81 198,185,112 188,158,102 206,170,121 155,130,71 226,187,157 206,174,140 139,113,130 104,89,97 92,77,97 98,84,59 15,8,11 19,9,13 23,12,9 95,84,38 41,36,24 16,11,8 47,48,29 54,49,10 82,82,39 84,83,31 102,98,36 78,75,33 115,117,42 107,107,21 108,114,8 125,129,35 114,115,24 126,121,21 100,101,12 106,106,6 64,56,0 78,68,17 65,60,57 76,73,47 82,74,24 123,108,16 171,153,24 181,165,22 194,177,30 195,181,26 205,174,25 210,186,23 145,120,103 152,139,50 150,140,32 129,123,19 155,150,41 167,163,33 97,92,8 134,129,20 159,153,60 146,134,75 118,104,106 112,98,100 109,91,88 134,112,94 152,116,94 157,115,91 174,138,109 184,149,122 177,141,110 180,140,106 189,146,113 189,143,113 179,140,110 174,136,101 183,144,112 177,139,104 183,142,111 141,106,79 140,109,86 140,111,87 139,108,85 143,109,87 138,113,85 127,103,79 102,81,66 154,153,29 158,153,53 136,134,33 137,136,30 154,149,36 151,149,30 150,147,26 102,93,17 147,144,48 135,127,64 113,106,49 145,142,48 118,112,46 124,115,55 143,140,44 88,82,48 75,68,50
124,122,23 141,139,40 121,118,35 127,128,39 126,128,30 125,129,31 110,114,27 77,78,10 96,92,14 110,109,32 106,110,23 102,106,39 110,113,22 104,107,27 69,78,20 75,82,9 101,102,23 114,117,28 129,130,25 123,121,20 122,117,17 153,154,47 120,123,20 137,135,47 181,165,53 161,153,29 115,111,6 119,121,27 164,156,66 155,146,49 150,143,46 118,111,23 192,157,119 195,156,117 138,128,48 207,177,133 233,208,151 199,172,111 223,193,137 254,221,196 249,219,175 243,212,163 97,82,62 58,46,46 25,13,13 31,17,17 36,20,16 41,31,7 51,38,17 41,28,21 82,71,56 78,68,56 81,72,68 71,62,54 66,57,38 102,93,66 100,91,44 103,92,30 116,98,36 94,97,37 99,101,28 98,94,16 81,79,21 153,164,65 50,50,0 77,71,7 95,93,23 64,65,17 107,100,30 138,122,19 158,138,22 171,155,24 178,154,19 221,185,36 194,168,15 167,135,23 140,127,38 118,111,14 129,125,20 149,145,38 139,133,29 146,139,26 120,117,25 138,137,33 133,129,26 168,156,29 137,123,65 115,96,98 101,83,82 133,110,95 149,113,93 159,117,93 156,125,104 171,144,126 173,142,119 179,143,114 199,156,123 198,152,122 188,149,121 190,148,110 189,147,109 201,157,119 197,157,121 141,108,83 142,112,86 138,110,83 141,110,87 150,117,92 139,113,88 149,130,66 98,76,70 157,155,36 134,134,21 140,139,35 147,146,24 137,131,25 138,138,23 164,163,29 150,145,34 140,136,31 135,133,45 114,107,19 151,147,29 97,88,12 152,144,38 150,138,42 147,143,36 88,83,44
95,91,2 102,98,9 116,113,32 92,92,22 114,115,24 114,117,28 102,106,19 107,116,20 97,95,21 100,98,24 84,87,9 73,76,12 124,129,39 115,116,37 63,66,17 86,85,18 107,104,19 122,121,26 124,121,25 133,134,29 106,105,12 149,148,40 125,129,23 110,105,21 183,163,86 144,133,32 145,141,36 135,134,28 148,139,54 158,153,40 134,126,36 121,116,18 163,134,85 189,151,114 146,128,57 213,185,145 165,145,86 246,221,162 216,192,128 201,175,125 255,242,207 227,193,163 136,123,75 67,56,51 36,25,22 43,30,23 52,37,26 40,24,20 113,99,70 66,50,37 79,65,49 86,71,62 88,70,67 90,76,60 85,73,61 81,63,58 85,73,43 109,93,51 187,156,103 166,145,89 133,120,59 150,134,78 114,110,50 82,83,15 43,43,0 67,62,7 48,50,4 60,57,6 107,101,26 137,121,20 149,127,21 172,153,28 176,153,22 193,154,14 183,159,10 128,102,9 167,154,24 94,86,7 145,147,53 101,100,5 133,126,27 129,124,13 131,129,30 145,141,38 130,127,17 186,174,47 157,148,33 148,130,100 107,86,86 147,125,117 144,110,92 153,116,90 142,115,99 157,131,119 173,148,129 172,138,116 209,168,139 192,151,124 193,156,130 193,150,115 211,167,127 213,169,127 205,167,130 134,104,78 133,103,77 147,117,91 148,115,90 146,113,88 134,110,84 155,142,51 105,84,80 151,148,38 168,166,47 151,148,38 148,145,22 152,150,33 143,142,34 159,155,25 161,158,37 160,154,48 143,139,50 142,136,45 146,144,16 107,99,16 162,156,38 151,137,53 163,159,31 134,127,66
85,80,29 95,95,11 115,110,39 112,107,34 109,105,27 94,92,20 84,87,27 95,102,18 105,106,17 103,105,21 104,107,29 95,98,34 100,102,20 119,120,41 86,86,27 90,88,16 96,98,27 138,140,44 84,79,8 85,84,5 89,87,13 112,109,24 149,150,32 135,132,22 159,150,65 125,119,24 117,111,36 147,136,31 133,125,33 123,117,24 145,141,38 117,111,20 143,137,35 158,143,62 122,109,36 156,137,71 135,120,41 135,118,49 145,128,63 169,140,75 195,170,85 177,148,76 155,136,68 127,108,40 33,24,9 50,36,22 57,41,28 61,39,31 118,103,56 54,33,22 77,56,43 174,138,87 160,127,90 113,85,76 87,77,67 90,78,66 94,83,78 97,84,77 97,86,81 90,78,66 128,99,66 180,145,89 159,127,83 127,111,39 134,118,60 143,124,71 126,112,58 61,57,9 127,119,25 140,122,24 131,111,25 160,136,13 118,101,23 90,70,0 126,109,4 78,72,24 152,126,15 73,74,0 70,69,13 100,101,24 116,113,19 116,110,19 119,115,28 176,172,56 108,105,11 166,157,29 152,142,23 145,134,29 148,135,72 123,100,99 144,115,91 137,111,86 123,105,104 120,101,105 117,100,90 142,119,108 178,148,133 190,160,143 177,146,123 201,164,140 224,183,154 221,180,149 202,172,144 129,105,81 143,109,87 149,114,87 141,111,83 120,94,73 150,136,82 140,140,9 89,75,61 138,138,25 169,171,44 168,167,45 161,156,31 137,134,22 118,119,14 168,160,36 155,149,33 169,166,45 158,153,44 133,132,28 145,142,17 140,131,32 162,154,34 110,104,13 162,157,32 132,126,24
112,106,42 118,114,38 109,101,20 95,94,29 88,81,9 107,107,5 116,118,22 75,82,7 96,97,8 92,94,8 103,105,23 79,80,12 124,128,30 118,114,38 103,101,29 115,116,39 113,113,31 124,121,29 86,81,12 90,83,22 103,102,25 120,120,18 130,124,29 129,125,22 125,116,31 117,103,35 81,78,23 123,119,32 138,134,29 118,111,23 117,113,10 130,124,29 148,143,34 138,130,24 142,140,21 137,130,31 134,133,27 119,107,25 118,106,24 193,147,79 162,132,49 197,180,86 140,132,38 164,146,59 129,119,37 57,44,12 66,46,28 58,39,25 96,78,48 63,41,35 51,33,14 74,55,32 203,160,102 196,148,92 195,157,111 139,105,87 100,77,66 105,82,71 101,80,76 96,81,70 85,69,65 82,73,65 103,87,100 93,77,106 93,84,97 98,89,111 101,97,110 115,103,103 97,79,19 132,117,29 81,68,20 82,71,0 64,57,0 75,70,17 112,99,24 90,71,18 69,63,17 64,66,20 51,52,13 69,63,15 99,95,17 84,81,0 98,94,18 171,168,54 94,89,9 147,141,37 145,141,36 101,101,1 154,140,84 141,119,99 143,114,90 121,98,83 121,107,112 121,106,114 122,105,111 125,107,116 126,107,109 121,103,102 172,150,144 169,141,128 194,163,142 219,186,159 164,142,124 116,98,79 144,115,93 142,112,86 148,120,91 106,83,72 167,155,85 152,149,35 90,76,47 160,158,41 174,173,51 161,160,34 152,147,26 137,133,26 141,140,32 148,142,9 145,138,25 164,161,27 157,152,41 127,126,18 153,152,30 150,148,31 154,145,30 146,138,46 155,147,25 169,158,42
105,98,10 115,106,32 91,85,8 96,95,30 68,67,15 79,78,13 75,76,10 69,77,15 59,56,1 111,101,23 92,92,8 96,92,14 126,123,42 78,75,24 80,81,4 115,114,19 113,112,19 125,124,29 132,129,19 114,109,25 113,110,16 106,103,11 105,99,24 120,119,24 129,124,24 121,115,20 88,80,15 119,115,28 130,124,31 140,135,37 150,147,37 124,119,19 149,142,33 115,112,2 135,128,17 129,127,28 120,118,17 115,114,10 131,122,48 165,147,60 147,134,59 143,125,36 154,154,54 178,159,75 125,116,29 95,90,35 95,68,50 87,68,43 77,56,33 73,48,31 74,48,36 103,71,57 88,52,30 200,148,77 213,164,87 215,168,105 217,172,108 223,175,128 148,114,82 95,74,59 189,163,153 167,150,124 166,146,114 177,154,125 191,168,137 195,172,143 151,133,114 89,76,84 97,91,96 108,101,104 117,102,55 77,61,17 118,100,56 72,62,22 63,57,11 76,67,38 45,46,23 52,50,19 59,55,20 53,46,15 72,70,12 62,57,2 88,88,16 115,112,29 98,94,7 98,88,10 129,121,19 114,111,26 131,112,87 150,123,107 143,113,96 127,112,35 119,110,52 110,99,84 121,104,110 126,108,117 125,108,111 122,106,104 125,109,107 125,108,109 146,124,118 161,138,127 113,99,101 78,68,56 127,106,79 138,109,85 138,109,87 173,151,131 148,122,99 109,99,30 100,88,47 161,158,48 162,162,49 151,147,31 148,140,18 151,146,33 170,164,48 131,124,15 129,124,13 126,120,18 161,156,47 142,140,23 147,139,17 128,128,28 163,156,43 166,154,56 145,135,27 170,160,41
88,81,0 108,102,9 100,94,30 63,61,12 80,78,29 73,73,10 76,78,21 61,70,14 55,55,12 74,69,16 98,83,6 93,93,19 85,87,14 59,59,14 54,54,9 80,81,15 110,112,30 123,125,31 140,144,20 76,69,10 105,97,32 158,154,49 136,127,51 128,125,33 100,90,19 116,109,21 108,100,21 122,114,35 122,115,27 121,117,28 112,108,21 98,92,17 144,140,35 129,124,26 138,133,20 130,124,29 138,134,27 136,129,18 139,133,29 131,111,36 144,140,37 140,134,30 130,131,26 153,144,47 105,97,16 124,121,29 79,76,25 86,72,29 108,90,58 84,57,39 97,63,43 95,58,45 93,61,27 183,135,81 206,160,92 210,164,105 199,156,98 191,149,97 181,148,109 182,160,126 167,148,111 187,164,124 176,148,108 166,139,92 192,171,130 204,178,139 176,147,114 184,154,112 175,149,110 114,95,83 107,105,129 191,162,131 95,75,66 90,75,66 71,54,28 67,58,41 66,56,44 54,41,34 53,47,24 48,42,33 90,88,55 49,47,16 96,96,33 62,56,22 62,60,0 93,86,27 111,101,23 100,103,39 143,121,101 152,123,103 149,117,101 116,109,23 139,132,33 111,109,21 123,117,40 125,118,59 129,119,70 119,109,69 112,103,74 116,105,90 112,98,100 114,97,98 99,88,73 66,56,57 111,91,71 135,111,87 134,110,88 128,108,99 162,141,116 128,109,97 38,25,18 48,39,0 137,138,20 132,128,25 137,132,19 150,147,33 152,149,28 107,107,7 133,127,23 109,109,7 144,140,33 136,136,25 148,140,36 126,126,26 141,134,37 139,127,20 152,144,42 157,150,39
81,73,10 94,87,15 99,95,19 105,102,47 70,68,19 66,63,12 68,66,19 64,66,22 69,70,22 102,100,42 109,108,13 89,89,15 88,88,16 85,86,20 75,77,22 68,71,11 111,118,45 109,116,32 151,155,49 100,97,16 84,77,9 105,98,10 108,98,27 89,87,25 157,151,60 132,127,29 118,110,27 102,93,19 99,93,16 116,112,23 111,107,29 115,114,21 135,132,40 122,113,37 120,117,21 123,120,28 123,121,20 120,118,19 149,149,47 128,117,30 136,128,34 103,105,7 102,98,9 129,124,26 101,99,9 106,97,10 155,140,59 83,82,15 82,81,29 76,66,15 101,84,49 88,66,32 108,87,31 126,87,46 177,143,53 190,156,95 167,148,80 184,166,106 213,194,157 211,191,159 198,173,143 207,181,140 210,182,144 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,142 226,202,169 223,200,169 127,112,101 102,76,53 191,158,110 199,150,83 183,147,89 91,65,42 78,64,50 67,60,44 65,62,49 54,54,40 60,60,44 69,65,44 58,52,29 49,45,10 66,58,24 87,77,28 68,68,23 127,107,89 144,118,97 143,118,88 70,62,0 72,67,0 122,116,21 126,119,31 112,105,35 119,113,22 132,126,24 130,123,26 134,132,31 115,116,9 109,108,15 126,126,24 90,83,52 87,74,51 127,103,81 141,118,78 88,77,15 120,103,93 56,43,36 38,28,27 40,30,20 130,127,35 138,136,37 117,116,8 106,104,5 137,133,26 132,134,20 135,128,19 113,115,19 145,141,38 117,121,25 160,155,46 113,108,28 130,128,29 153,145,39 133,123,29 145,140,31
118,114,38 129,126,43 141,141,39 119,118,25 91,88,3 77,70,11 78,73,30 44,42,13 64,61,21 69,64,23 89,85,27 105,108,19 72,73,5 60,59,3 67,67,6 84,84,21 79,81,8 92,92,22 119,115,26 110,107,11 118,113,15 94,84,2 144,131,38 120,116,27 140,133,45 121,113,32 118,112,10 118,112,8 127,120,21 126,120,16 104,98,7 101,93,12 116,108,29 129,119,50 110,103,31 120,115,33 102,97,13 106,101,17 113,110,27 125,120,20 121,118,26 107,106,9 129,125,38 102,95,23 111,112,23 114,108,17 132,123,38 113,112,8 102,102,18 123,117,40 170,147,62 113,107,32 102,95,25 166,151,74 153,127,86 197,181,123 163,151,92 211,191,141 195,174,122 190,166,129 205,184,132 194,169,123 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 240,212,185 230,194,161 102,70,54 78,68,58 185,149,87 205,158,95 203,156,93 191,156,100 95,73,53 88,68,48 76,66,56 75,65,53 67,58,50 62,53,38 56,53,40 64,59,47 75,63,53 69,54,43 143,122,99 146,117,93 98,81,44 70,65,14 88,86,14 79,70,10 108,101,29 112,103,45 76,69,0 109,105,16 115,108,20 109,107,6 122,117,35 116,111,11 104,94,23 96,90,42 87,71,56 125,104,81 137,113,76 118,109,35 77,61,57 35,26,22 39,28,25 39,28,21 103,96,8 139,133,29 121,117,12 124,123,19 124,118,23 133,131,32 139,132,19 106,103,7 134,133,29 92,96,0 129,121,19 125,118,21 130,124,33 122,113,14 159,150,51 143,135,29
82,80,33 68,66,19 82,80,33 98,96,34 127,124,32 138,133,35 131,128,32 104,103,26 93,89,43 71,65,29 64,59,18 65,59,23 89,93,26 77,82,6 92,102,8 100,95,22 124,120,13 159,155,39 152,149,35 127,126,20 110,111,20 115,112,20 155,150,37 145,141,34 145,147,24 158,159,39 135,132,20 129,123,19 116,108,25 104,94,23 123,115,34 133,129,40 121,116,32 154,153,49 101,98,17 98,89,42 105,103,15 98,97,20 109,104,53 107,105,15 116,115,20 125,125,23 113,110,27 122,119,38 100,96,20 124,123,19 97,89,37 129,123,32 111,113,15 132,123,36 174,162,103 133,132,55 105,97,32 190,188,118 213,209,131 211,201,150 183,178,94 188,180,101 178,165,92 223,202,161 190,166,111 157,136,95 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 211,183,143 233,200,163 199,171,133 161,125,76 170,133,80 165,123,69 182,140,77 189,148,80 195,150,88 203,155,97 129,94,58 93,73,64 85,70,59 82,70,60 77,63,45 67,57,45 68,60,47 73,61,51 93,72,59 160,134,109 148,119,99 77,63,47 60,53,33 99,98,62 45,43,14 125,109,51 123,111,45 102,93,35 105,100,31 93,87,21 105,104,11 96,93,28 95,92,0 99,94,25 114,104,62 80,65,54 126,104,86 130,107,78 95,84,38 60,48,48 40,30,20 45,32,25 45,36,7 148,142,38 141,135,33 130,124,22 108,100,21 92,87,5 125,122,10 126,119,20 112,106,2 123,124,33 114,113,20 159,152,43 154,139,33 148,141,42 127,118,19 110,102,12 168,164,46
87,83,25 107,103,41 102,98,40 93,92,25 104,102,30 92,92,18 59,53,19 95,91,33 120,120,34 90,87,6 118,117,38 83,81,19 80,80,19 104,109,17 82,83,17 107,107,23 119,114,43 96,93,26 70,71,21 135,139,45 130,129,32 105,102,6 119,114,16 128,129,20 97,98,7 83,81,11 98,100,18 96,98,4 93,90,9 87,87,1 99,98,21 90,87,20 144,142,54 104,101,16 116,114,26 106,105,12 106,101,19 115,112,18 93,83,16 101,96,14 109,107,8 118,117,20 107,105,15 87,85,13 101,94,33 96,82,12 112,105,17 101,93,12 96,95,16 95,98,20 141,128,35 103,99,53 116,114,44 98,98,16 125,124,31 164,157,87 162,154,91 169,163,86 222,208,154 183,170,95 163,151,92 212,191,119 207,180,144 195,167,127 236,205,166 233,202,165 212,182,140 221,190,151 206,179,136 181,155,114 197,170,134 206,182,147 166,134,88 189,148,99 167,123,70 192,148,81 191,147,78 196,149,88 198,151,88 202,151,84 210,164,96 142,100,48 94,69,50 86,76,64 83,67,54 82,68,54 89,66,51 164,129,104 179,144,119 152,125,109 75,68,50 71,59,59 66,55,52 54,46,35 62,53,36 116,97,70 128,118,69 109,103,39 154,128,74 129,114,35 119,103,47 105,97,18 102,91,29 96,77,63 115,95,63 122,101,76 122,102,72 80,66,52 59,48,55 74,70,24 43,32,15 74,70,12 113,104,7 136,130,24 92,85,0 102,95,27 109,105,18 113,110,14 110,102,19 129,129,18 111,111,29 98,94,18 139,126,26 141,128,24 118,108,16 105,93,23 98,88,8 130,124,20
