38,38,33 34,34,29 38,38,35 41,46,40 48,53,47 54,60,51 46,46,46 44,42,38 40,39,32 34,34,31 31,31,28 27,29,26 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 230,191,150 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 232,184,128 237,194,138 210,171,132 181,141,105 150,118,76 242,223,188 235,213,179 78,56,36 99,75,51 104,76,49 100,71,47 95,69,46 99,73,52 93,64,44 81,54,36 95,66,46 87,59,32 104,74,46 133,94,51 255,227,180 254,218,171 179,150,115 143,123,91 137,120,94 102,88,61 84,72,44 93,82,47 79,69,29 77,70,29 74,66,44 71,62,43 73,61,51 77,63,63 100,87,82 129,113,100 123,92,71 120,91,60 91,56,29 91,57,27 115,88,56 66,46,28 70,50,32 66,42,18 119,90,66 115,79,57 129,95,73 85,68,44 85,66,50 42,28,30 51,38,46 111,99,113 128,119,134 135,125,143 143,130,149 139,126,145 137,124,143 138,125,144 132,120,136 128,115,134 125,117,136 108,100,119 87,75,91 103,85,66 74,56,53 91,73,70 47,40,43 40,34,39 44,38,45 47,35,47 47,38,51 73,60,81 60,45,65 66,52,69 83,58,55 190,156,138 179,145,123 189,155,133 207,169,152 193,155,138 251,209,185 59,49,39 42,41,30 43,44,32 39,43,26 41,45,28 41,44,32 34,40,27 42,46,31 40,47,31 52,56,41 46,50,35 43,47,32 41,43,28 45,46,34 42,46,31 41,45,30 51,55,40 41,44,32 46,49,37
37,39,36 31,33,28 36,37,29 43,45,40 43,45,40 46,52,43 40,40,35 45,43,39 42,40,38 36,36,33 32,32,29 31,31,28 29,29,26 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,68,92 85,71,97 82,68,94 76,55,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 233,190,134 205,163,123 160,123,81 151,117,74 234,212,176 229,206,175 96,75,60 102,80,60 110,84,59 108,82,61 102,75,57 105,76,54 94,65,43 107,83,61 110,84,61 96,71,43 77,52,24 81,52,28 136,102,70 124,89,51 228,194,149 255,233,183 215,193,148 214,191,160 161,141,123 163,144,130 154,136,131 107,89,84 138,119,107 166,147,122 178,156,122 230,203,171 133,105,76 93,68,40 100,67,42 84,56,27 127,95,65 91,58,31 98,70,43 86,64,44 86,66,48 79,58,35 104,80,58 109,83,62 53,33,13 54,35,19 62,46,33 37,25,27 47,34,42 114,102,116 125,113,129 135,122,141 139,126,145 136,123,142 137,124,143 134,121,140 132,119,138 131,119,135 113,101,117 115,103,119 94,85,100 73,59,61 93,70,59 74,61,71 56,48,56 36,28,36 48,41,55 42,34,51 36,26,46 64,49,71 61,46,66 54,45,60 66,49,52 169,138,119 185,151,133 192,158,138 176,144,128 182,152,135 239,196,177 104,92,80 43,45,30 42,41,30 43,44,32 45,47,32 42,46,31 45,49,34 44,48,33 50,54,39 50,54,37 48,52,35 44,51,35 47,54,38 45,47,32 41,43,28 41,45,30 43,47,32 44,47,35 49,53,38
38,40,35 34,36,31 30,32,27 42,44,41 37,39,36 37,39,36 40,40,35 47,47,44 41,41,36 36,36,33 34,34,31 36,36,33 32,32,29 28,30,27 28,30,27 29,29,26 29,31,26 30,30,25 84,70,98 85,71,95 81,65,90 85,60,57 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 207,168,125 159,125,84 159,121,84 227,207,177 218,194,168 130,112,107 68,45,30 105,79,54 108,79,57 99,68,47 80,50,24 91,61,33 91,62,40 93,67,42 89,64,36 62,41,16 74,53,28 118,89,67 113,82,63 99,64,49 123,90,63 255,240,191 255,230,177 255,231,180 231,202,153 255,240,195 253,220,172 255,255,208 255,247,193 111,84,50 95,65,50 121,93,80 101,75,54 115,86,64 88,57,36 97,64,39 99,73,48 107,82,63 74,52,34 59,40,24 90,69,46 71,47,25 74,48,27 74,51,36 104,83,68 55,34,32 48,36,41 47,36,43 106,94,108 117,105,121 125,113,129 135,122,141 137,124,143 132,119,138 134,121,140 128,116,132 130,118,134 124,112,128 120,108,124 97,88,101 63,52,59 95,75,55 67,55,60 55,47,55 40,31,44 53,45,62 47,39,58 36,26,46 59,46,65 69,54,74 56,44,58 64,49,57 175,146,126 183,152,133 184,150,132 181,149,133 181,152,132 220,179,161 185,166,150 43,45,28 46,45,34 46,48,33 44,46,29 48,52,37 43,47,30 44,47,35 46,49,37 50,54,37 45,49,32 51,53,38 48,52,37 46,48,33 44,46,31 44,46,31 45,49,34 51,55,40 55,57,57
38,41,33 35,37,32 29,31,26 39,41,38 42,44,39 34,36,33 40,40,37 51,51,48 45,45,42 43,43,40 35,33,31 37,37,34 34,34,31 35,37,34 34,34,31 31,29,25 35,37,32 37,37,34 80,69,92 92,79,100 71,62,77 94,67,60 207,164,129 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 215,173,121 196,158,112 164,132,100 146,113,76 217,196,169 214,195,172 146,130,128 80,59,46 95,69,44 118,89,67 116,85,64 77,46,25 88,57,34 71,45,22 96,70,47 81,55,30 86,62,38 92,68,46 79,57,39 70,47,34 78,62,49 87,68,56 97,77,45 255,236,174 255,234,181 255,238,192 255,247,209 226,199,165 96,77,52 66,54,42 57,44,41 62,48,50 45,31,31 57,37,28 60,38,18 74,50,28 74,50,26 82,56,35 108,83,64 70,43,25 88,61,45 69,46,31 83,57,45 81,56,37 82,60,42 59,41,36 56,39,45 46,34,36 45,33,35 97,85,97 115,103,119 124,112,128 137,124,143 139,126,145 132,119,138 130,117,136 135,120,140 133,118,138 125,113,129 121,109,125 106,94,108 72,64,72 93,75,56 52,41,48 62,49,44 37,30,42 44,37,49 47,40,54 39,31,48 59,46,65 65,55,73 51,39,53 62,49,59 191,156,141 176,146,129 174,142,126 182,140,127 205,164,146 224,183,163 232,201,182 48,50,35 43,46,34 43,46,34 44,47,35 49,52,40 42,45,33 44,48,33 45,49,34 46,50,33 50,54,37 61,61,45 51,53,38 41,45,28 41,45,30 42,46,31 46,48,33 45,48,36 49,52,42
38,41,33 37,39,34 34,36,31 38,40,35 38,41,33 39,39,36 44,44,41 48,48,45 43,43,40 41,41,38 35,33,34 36,36,33 36,36,33 38,38,35 34,34,31 33,31,27 38,40,35 47,44,48 79,68,95 83,72,97 72,62,82 114,86,77 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 214,173,116 197,159,113 165,133,101 153,121,87 217,196,173 208,191,167 144,130,132 56,40,27 97,73,51 93,67,44 112,81,62 92,61,40 82,52,26 94,69,41 102,76,53 94,65,41 70,45,26 98,73,56 62,40,32 51,33,30 32,19,16 38,27,24 50,39,32 61,49,39 164,150,134 65,54,47 51,45,40 44,39,38 25,22,26 26,18,24 56,44,34 57,41,28 84,69,60 145,129,116 58,36,16 92,68,46 93,67,46 88,66,46 97,72,53 95,68,50 84,57,41 82,55,37 73,42,30 123,92,73 107,80,62 62,46,42 48,32,30 43,31,33 48,36,38 74,62,74 115,103,119 135,122,141 136,123,142 136,123,142 128,115,134 130,117,136 135,120,140 130,115,135 130,115,135 119,104,124 106,94,108 82,75,87 71,55,51 56,42,47 78,64,48 40,31,42 37,30,42 42,33,46 43,36,50 57,44,63 66,53,74 57,45,61 60,48,62 162,126,116 181,155,134 172,143,123 188,150,133 206,163,144 217,180,156 240,203,188 56,55,44 42,46,31 43,47,32 44,48,33 45,49,34 44,48,33 46,50,35 49,53,38 49,53,36 50,54,37 58,58,44 58,58,44 43,47,32 44,48,33 44,48,33 45,49,34 49,52,40 43,46,34
38,41,33 39,41,36 32,34,29 35,38,28 35,38,30 43,45,40 44,44,41 47,47,42 44,46,41 41,41,38 36,36,33 33,33,30 34,34,31 38,38,35 36,36,33 32,34,29 41,41,36 54,48,55 72,63,87 77,63,89 64,51,72 115,90,73 216,173,140 198,156,114 203,160,113 209,166,119 255,216,166 217,171,116 232,186,120 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 211,197,172 207,189,168 141,127,127 80,64,58 95,70,51 82,51,30 120,84,62 90,59,36 102,73,49 83,54,30 96,70,45 87,61,38 80,54,31 110,86,62 92,70,50 76,55,32 93,74,51 103,88,66 74,63,58 111,104,107 24,15,26 23,16,16 31,25,18 96,85,78 166,149,141 135,118,110 115,92,81 124,96,69 103,72,49 95,71,47 80,51,27 89,60,36 117,88,66 85,63,45 75,53,35 96,74,54 98,73,54 87,63,39 109,78,59 74,47,29 66,47,35 45,32,29 33,19,19 34,22,24 38,26,28 79,67,79 122,110,126 131,119,135 129,116,135 128,115,134 128,115,134 130,117,136 131,119,135 130,117,136 126,112,129 115,101,118 99,90,105 82,75,87 61,45,62 63,49,49 95,84,65 46,35,42 36,29,41 36,27,38 48,41,53 52,43,56 64,51,70 58,49,64 59,47,61 110,83,76 193,162,141 201,170,149 204,166,145 212,167,146 224,186,165 238,200,181 69,60,45 43,50,34 45,49,32 46,50,33 48,52,35 48,52,37 48,49,37 49,52,40 50,52,37 49,53,38 47,49,34 51,53,38 48,48,34 53,57,42 48,55,37 48,52,37 47,54,36 46,53,35
39,42,34 39,41,36 35,37,32 32,35,27 35,38,30 47,47,44 46,46,43 47,47,42 48,48,45 38,40,37 34,34,34 33,33,30 34,34,31 38,38,35 37,37,34 37,37,37 41,41,38 58,52,59 67,60,88 70,56,82 65,52,73 124,99,80 207,165,123 207,163,112 202,159,110 219,174,126 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 211,199,173 214,197,173 153,137,133 77,59,56 76,50,36 74,43,24 86,52,32 95,66,44 86,62,40 90,66,42 85,61,37 91,67,43 92,66,43 100,74,49 102,74,47 112,82,56 108,82,57 91,70,47 222,205,179 84,65,69 142,126,122 130,118,120 68,56,44 242,222,190 255,238,188 242,216,177 124,96,85 110,79,56 108,78,52 106,80,55 82,56,33 87,58,36 108,77,58 88,62,41 71,46,29 87,62,43 98,68,51 101,67,47 101,72,50 105,76,56 62,43,31 45,34,29 44,32,32 37,25,27 34,22,27 104,92,106 125,113,129 132,118,135 131,118,137 135,122,141 134,124,142 131,118,137 130,118,134 120,107,128 117,105,121 111,99,115 98,89,100 78,70,78 71,61,65 54,38,34 120,107,84 47,37,41 39,32,42 42,31,38 45,38,38 51,41,45 64,51,72 65,52,71 57,45,59 74,49,46 201,165,145 210,174,152 206,165,145 224,177,156 225,182,165 225,187,170 105,89,72 52,54,37 50,52,37 46,50,35 50,54,39 51,53,36 46,50,35 53,55,40 48,50,35 55,57,42 47,49,32 50,52,37 49,54,34 61,62,43 56,60,43 50,54,39 51,55,40 49,53,38
39,42,34 41,44,36 42,44,39 32,35,27 37,39,34 45,47,42 44,47,39 48,49,41 41,43,38 39,41,36 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 38,38,38 45,45,45 69,60,75 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,179,134 212,167,123 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 177,150,105 148,117,80 219,198,175 214,197,173 153,138,129 69,51,50 93,70,55 86,59,41 89,63,42 99,68,49 91,67,43 95,69,44 86,60,37 72,53,28 79,53,30 90,68,48 81,60,45 83,61,41 86,60,39 102,83,60 255,239,196 213,189,152 255,247,203 176,155,142 69,53,47 159,140,105 255,254,198 255,255,197 159,138,111 111,82,60 103,76,60 104,89,78 64,45,29 129,104,85 118,84,64 103,72,51 124,95,75 101,77,55 77,53,31 102,73,51 92,66,45 92,68,44 75,56,42 42,29,24 37,25,25 39,29,30 38,25,33 114,102,116 127,114,133 131,116,136 132,117,137 136,121,141 132,119,138 125,111,128 118,103,123 126,112,127 125,112,131 121,108,127 114,105,116 79,71,58 64,56,20 63,56,15 64,53,20 60,52,18 58,53,12 67,60,17 62,52,12 63,39,15 141,118,105 200,169,157 158,122,114 162,136,126 218,180,159 220,179,161 225,180,159 207,162,141 218,175,156 213,172,154 192,167,148 59,63,46 46,50,35 48,52,37 53,55,38 55,57,42 51,53,38 51,55,40 49,53,36 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 68,69,50 48,53,33 58,60,43 52,54,39
39,41,36 41,43,38 44,46,41 34,36,31 41,43,43 43,45,40 46,47,37 45,46,38 39,39,36 43,45,42 37,37,34 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 45,44,47 69,59,77 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,132 220,172,127 243,191,141 216,164,104 255,204,140 224,172,110 219,171,113 204,159,111 182,157,109 144,114,72 218,199,176 218,201,175 168,154,140 83,67,65 70,49,36 72,50,32 82,55,37 62,43,20 100,76,52 108,84,58 114,88,65 70,51,28 84,60,38 74,52,44 113,95,92 90,68,60 102,82,64 236,208,179 255,251,194 255,246,190 255,240,179 233,207,166 150,127,114 249,227,191 255,248,190 255,254,194 214,192,156 125,96,76 94,68,54 137,124,117 69,46,33 95,65,50 97,73,51 88,62,41 85,61,39 99,75,53 93,68,49 110,84,63 78,54,32 87,62,43 74,55,43 42,28,28 44,32,32 38,26,28 51,38,48 118,104,119 127,114,133 131,118,137 136,123,142 129,116,135 129,114,134 119,105,122 128,114,131 128,112,129 120,103,106 91,76,65 66,58,22 66,63,8 65,62,11 61,54,13 58,45,13 43,31,1 65,54,19 67,53,24 110,95,75 190,154,134 166,124,102 168,123,102 157,112,89 141,109,95 215,174,154 220,177,160 219,174,153 214,169,148 205,159,141 207,164,145 220,185,160 51,53,36 53,53,39 52,52,38 51,55,38 50,54,39 52,54,37 51,53,36 51,55,40 50,54,39 58,61,41 57,60,40 55,62,44 63,60,45 59,61,44 60,60,44 55,57,40 52,53,41
41,43,38 42,44,39 43,45,40 37,39,34 43,45,45 43,43,38 47,48,38 44,45,37 38,38,33 41,41,36 36,36,33 33,33,30 36,36,33 37,37,34 37,37,34 34,39,38 40,39,42 62,52,72 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,145 214,167,117 214,163,110 209,157,97 234,181,117 228,176,114 213,165,107 199,156,109 193,161,115 156,123,86 232,213,190 221,204,176 173,157,142 69,53,51 76,55,40 95,73,55 83,58,39 97,68,48 84,63,40 92,68,44 108,82,61 116,96,76 81,57,35 105,85,65 110,94,77 88,68,48 81,61,41 255,245,207 255,251,192 255,243,185 255,251,190 247,221,169 195,172,143 250,224,183 255,255,200 255,254,195 250,229,186 109,80,58 97,73,51 92,76,61 104,82,64 106,81,62 114,92,72 87,62,43 100,75,56 122,97,78 88,63,44 92,66,45 69,47,27 78,56,38 65,48,40 52,38,40 44,32,32 36,24,26 61,48,58 119,105,120 125,112,131 127,114,133 132,122,140 127,114,133 128,113,133 119,104,124 131,117,134 103,89,89 78,65,33 74,62,21 70,61,16 74,69,14 62,56,8 57,47,9 66,50,19 64,51,19 58,45,13 67,50,24 176,154,136 192,154,137 168,124,98 156,111,88 155,110,89 130,95,80 203,162,142 223,180,163 216,170,152 209,166,147 199,156,137 209,164,141 220,179,150 52,56,41 52,56,39 53,55,38 54,56,41 53,53,39 60,62,45 51,54,34 51,55,38 51,55,40 58,61,41 58,61,41 56,60,43 63,60,45 58,60,43 60,62,45 58,60,43 53,55,40
39,42,34 36,39,31 42,44,39 41,43,38 43,46,38 40,40,35 51,52,44 46,46,41 41,43,38 45,45,40 34,34,34 32,32,29 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 215,164,107 200,155,107 169,132,90 166,125,94 239,215,191 220,199,172 186,167,153 68,51,52 76,56,38 88,64,42 94,70,48 88,61,45 89,69,51 84,62,42 90,68,50 74,54,36 77,57,37 97,77,57 97,77,59 90,70,50 143,119,95 255,252,202 255,254,200 255,247,191 255,250,194 255,236,180 255,244,191 255,245,189 255,249,196 255,249,196 255,232,182 122,96,86 79,58,35 97,77,59 105,85,67 104,84,66 75,55,37 84,63,48 100,80,62 72,50,30 62,40,22 98,76,58 108,89,73 115,96,80 53,40,35 46,32,34 43,31,33 31,19,21 59,46,56 111,99,115 116,103,122 130,117,138 129,116,135 129,117,133 113,100,121 117,103,127 118,106,118 68,61,30 76,68,18 70,61,16 66,55,11 66,57,12 52,42,4 66,51,15 75,60,20 73,61,22 69,55,28 142,123,107 130,109,96 176,143,132 160,114,88 154,115,87 159,119,96 148,112,94 157,119,102 216,175,157 217,174,155 209,168,148 210,167,148 220,174,144 225,181,151 63,61,43 51,55,38 52,56,39 51,53,36 54,56,39 51,55,38 51,55,40 54,56,41 58,60,45 60,62,45 53,55,38 59,62,42 62,63,44 58,59,40 53,55,38 60,62,45 52,54,39
46,49,41 41,44,36 41,43,38 43,46,38 43,46,36 41,44,36 46,49,41 46,48,43 41,41,38 41,41,38 33,33,33 32,32,29 34,34,31 35,37,34 39,41,36 34,34,34 50,43,53 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 215,168,107 224,167,107 214,164,102 197,152,106 164,133,84 163,124,85 241,217,191 226,202,176 177,158,146 65,49,47 69,50,34 75,54,31 86,62,40 66,47,31 65,43,25 72,55,31 64,45,29 100,84,71 55,40,31 84,67,57 79,59,52 69,47,39 227,204,173 252,226,176 255,239,188 255,245,193 255,238,186 255,235,182 255,242,188 255,249,196 255,246,197 255,238,187 255,237,186 172,141,129 67,46,42 74,53,49 73,55,50 57,40,32 72,56,43 83,62,49 100,78,60 108,87,64 74,54,36 68,48,30 72,57,37 67,52,32 47,34,27 37,25,27 37,26,23 41,29,29 53,40,48 111,99,113 121,106,126 122,107,127 127,114,133 123,110,129 111,97,112 113,95,104 91,73,41 115,110,26 73,68,15 68,62,16 63,53,11 52,44,8 55,43,15 67,55,18 80,66,21 78,66,25 72,58,29 121,102,90 110,90,83 117,89,89 176,133,116 153,113,90 160,122,101 140,102,85 138,101,88 216,178,161 225,183,159 209,168,148 206,163,144 222,177,154 225,182,163 77,73,56 52,56,39 58,65,47 61,68,50 64,68,53 53,54,42 54,55,43 53,55,40 60,62,47 62,64,47 59,61,44 50,58,37 64,62,44 60,60,44 57,59,42 58,60,43 57,59,44
46,49,41 44,47,39 39,42,34 41,44,36 41,44,36 44,47,39 50,53,45 39,42,34 41,41,36 39,39,36 32,32,29 32,32,29 37,37,37 39,41,41 44,46,43 32,37,33 52,43,58 64,51,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,128 242,186,123 207,157,95 201,156,108 166,132,87 155,117,71 243,220,189 233,210,179 158,142,127 63,47,41 79,58,43 83,61,41 63,40,27 58,39,25 55,35,28 85,69,65 89,75,75 117,102,112 119,105,118 121,104,110 126,106,99 167,144,129 252,227,183 251,225,173 255,255,199 255,240,187 255,242,195 255,242,190 255,227,176 255,224,173 249,218,169 252,221,170 255,224,173 236,202,170 175,152,137 149,126,115 148,125,114 171,150,139 147,126,122 109,85,89 93,72,72 69,48,44 74,61,56 55,39,35 57,41,35 62,48,32 63,48,39 53,40,37 37,26,21 34,22,22 35,24,31 96,83,93 121,107,122 116,102,117 125,110,130 109,96,115 111,98,119 95,73,55 196,172,23 178,162,21 77,67,16 68,60,10 65,53,12 55,44,9 52,38,9 58,45,11 78,64,19 77,67,18 81,64,36 142,123,111 114,93,89 71,49,57 124,93,85 99,71,60 73,46,39 48,26,20 69,41,39 204,168,160 210,167,148 201,160,140 204,161,142 216,169,146 221,178,159 169,153,136 60,65,45 62,69,51 60,67,49 65,67,50 55,59,44 58,58,44 58,62,45 62,64,47 57,60,40 57,60,40 75,76,57 65,66,47 64,66,49 60,62,45 60,62,47 59,61,44
45,48,40 44,47,39 41,44,34 44,47,39 44,45,35 73,66,50 59,54,42 42,44,39 41,41,36 39,39,36 31,31,28 33,33,30 36,38,35 38,40,37 39,41,38 36,38,35 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 229,176,121 236,181,127 241,185,136 252,198,139 214,166,108 214,170,119 169,128,83 152,114,68 242,220,186 232,209,180 166,149,139 55,37,32 84,67,59 61,45,41 47,33,35 83,70,78 122,109,119 133,115,114 142,125,117 166,148,127 183,165,135 185,165,135 216,194,147 242,218,167 255,234,177 255,242,184 255,250,191 255,251,192 255,237,184 255,254,196 255,240,184 248,220,164 250,219,168 255,248,196 250,216,157 253,217,159 252,220,163 251,218,166 248,215,165 255,224,174 240,209,160 188,161,127 177,156,133 154,137,129 144,128,122 139,123,121 122,103,105 107,90,91 59,42,45 43,29,34 48,36,36 41,27,29 40,26,31 94,82,94 111,97,114 121,105,122 121,107,122 102,90,104 109,95,100 184,164,7 206,176,7 199,173,32 62,46,2 63,50,16 60,48,11 65,53,14 73,58,20 58,45,13 68,53,15 81,67,24 82,65,39 115,95,86 106,92,94 59,46,65 45,32,42 38,25,33 36,23,31 34,22,27 65,41,45 194,163,155 212,170,148 224,182,160 208,163,142 237,188,166 234,193,173 229,205,181 62,67,47 58,66,45 68,75,57 63,67,50 59,63,48 67,69,54 66,67,46 58,60,43 60,63,43 59,62,42 76,77,56 89,87,65 76,79,59 65,67,50 60,62,47 59,61,44
46,48,43 48,50,45 39,44,38 43,45,40 84,77,61 139,118,91 119,104,82 50,51,43 42,44,41 39,39,36 32,32,29 32,32,29 36,38,35 37,40,32 38,41,33 32,34,29 56,44,60 61,48,67 65,54,77 56,46,66 103,84,70 148,117,94 193,154,122 207,162,127 234,187,137 226,177,126 233,181,131 229,177,127 206,158,113 254,200,150 211,165,108 231,185,130 190,150,98 164,126,80 242,217,187 230,209,182 143,128,119 59,42,43 51,34,40 92,77,85 112,98,100 125,112,105 200,183,159 230,208,170 246,221,175 253,226,179 255,233,180 255,233,178 255,233,176 255,246,188 255,231,169 255,241,177 255,251,188 255,246,183 255,255,195 255,255,190 255,254,188 255,254,190 255,241,178 255,247,182 255,253,186 255,239,172 255,218,154 252,216,154 255,248,185 255,248,189 255,236,176 255,229,171 252,223,172 245,219,169 243,218,170 224,202,155 203,184,145 158,139,114 117,100,92 118,103,111 118,106,118 107,95,107 103,90,100 85,74,83 106,94,110 112,97,117 104,92,106 98,89,102 120,109,63 176,152,0 214,186,9 219,189,22 74,51,0 60,43,4 69,59,17 75,61,16 72,58,13 61,54,15 54,43,10 71,59,22 79,64,28 101,85,70 100,88,100 56,43,62 92,77,85 86,62,66 87,57,58 93,65,65 82,56,60 145,116,112 215,175,152 213,168,147 225,178,155 211,164,143 229,191,172 233,202,181 63,67,50 60,68,47 71,79,58 60,64,47 61,63,46 59,61,44 100,81,54 65,63,45 65,68,48 60,63,43 61,63,46 66,69,47 72,73,54 65,66,47 59,64,44 56,61,41
46,51,45 46,51,45 40,45,39 52,51,44 115,100,78 144,120,83 161,139,119 56,52,42 39,41,36 40,40,37 32,32,29 32,32,29 37,39,36 37,37,34 44,44,39 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 184,150,118 200,161,129 228,183,137 245,198,148 231,184,134 244,196,151 202,158,116 252,202,156 208,165,118 219,175,124 191,152,109 167,128,87 225,196,165 209,190,163 68,55,48 47,34,42 92,81,90 111,97,97 179,160,144 200,184,153 204,183,142 231,206,160 255,239,187 255,236,184 255,251,194 255,250,188 255,242,179 255,222,156 255,219,150 255,221,154 255,245,179 255,253,188 255,252,187 255,254,188 255,254,190 255,252,184 255,241,176 255,255,191 255,251,186 255,246,180 255,251,184 255,246,185 255,255,193 255,251,188 255,250,187 255,247,184 255,249,193 255,237,184 254,228,176 248,220,164 238,214,161 236,215,163 216,197,162 120,106,106 118,104,119 108,99,110 102,93,104 75,68,78 97,88,99 101,92,103 93,86,98 100,90,108 68,59,28 142,127,6 191,157,14 204,165,12 209,179,23 122,100,0 66,54,15 68,54,11 76,60,16 75,61,18 69,54,18 59,46,14 66,50,19 69,58,39 97,84,103 65,50,70 158,126,123 183,140,123 158,113,90 165,120,99 123,90,81 101,72,66 202,164,143 208,170,149 214,172,150 197,156,138 225,190,177 228,193,178 69,70,51 59,63,46 60,62,45 57,61,44 62,64,47 64,67,47 112,95,69 79,75,56 74,77,57 75,78,58 58,62,45 66,69,47 79,77,55 69,72,52 64,69,49 60,65,45
44,50,39 47,53,42 43,46,36 63,63,49 119,101,69 132,109,67 143,122,97 55,54,43 38,40,35 41,41,38 34,34,31 30,30,27 36,38,35 36,36,31 46,47,39 47,42,44 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 156,125,104 174,138,107 209,169,135 222,178,136 249,204,156 248,198,152 232,188,150 204,158,117 252,203,163 215,169,130 219,174,130 187,149,112 174,136,99 203,173,147 201,182,157 146,133,130 39,28,37 103,92,101 137,122,111 199,179,147 218,197,156 222,197,151 245,221,168 255,242,182 254,229,172 255,233,174 255,244,181 255,235,170 255,230,162 255,225,155 255,243,173 255,249,180 255,255,190 255,251,186 255,249,184 255,239,175 255,246,181 255,254,186 255,247,180 255,255,186 255,254,190 255,248,185 255,255,192 255,255,188 255,255,190 255,254,188 255,253,186 255,244,179 255,243,187 255,233,180 255,239,182 233,208,160 212,187,143 228,205,163 126,113,106 115,103,117 113,101,115 107,95,107 98,89,100 71,62,73 92,83,94 88,81,93 93,86,98 62,51,44 101,82,0 189,157,13 203,171,14 216,183,19 206,175,15 98,71,0 64,47,23 73,62,16 85,65,17 81,57,20 68,50,18 60,45,23 68,56,46 78,65,84 71,56,76 199,166,157 211,163,136 176,124,92 171,119,89 132,97,82 86,57,51 189,151,132 212,171,151 210,169,149 202,161,141 214,171,152 218,178,155 81,72,53 57,61,44 58,62,45 61,63,46 66,69,49 72,73,54 106,93,70 87,79,57 66,71,51 72,77,57 66,69,49 66,71,51 65,66,47 69,72,52 65,70,50 64,69,49
48,49,41 51,52,44 46,47,39 73,69,50 124,103,62 149,127,82 140,123,97 56,56,42 47,48,40 44,45,37 37,37,32 31,33,28 35,37,34 36,37,29 49,48,39 51,46,48 59,47,63 57,44,63 58,45,64 56,41,49 113,90,77 165,134,115 175,137,102 213,176,136 196,156,120 248,206,164 225,183,141 234,190,150 204,155,115 215,170,135 199,156,121 207,165,123 178,143,105 175,139,106 192,163,139 197,180,156 122,110,115 107,95,109 111,94,95 188,167,140 223,201,156 244,219,171 255,226,173 255,250,188 255,249,184 255,250,189 255,254,192 255,254,191 255,248,183 255,246,180 255,237,172 255,229,163 255,241,175 255,249,184 255,253,188 255,254,189 255,255,187 255,255,189 255,255,188 255,245,181 255,243,177 255,247,182 255,251,186 255,255,193 255,254,188 255,255,190 255,254,190 255,255,189 255,255,188 255,242,181 255,235,177 255,239,180 255,241,185 255,237,184 244,218,166 133,114,100 108,94,107 104,92,104 100,88,100 94,85,96 82,73,84 70,61,72 79,75,88 78,71,81 54,50,44 58,48,0 152,124,14 190,159,8 200,155,24 221,172,54 232,187,56 77,56,0 66,53,19 82,65,18 81,64,29 76,63,42 69,57,45 56,44,34 114,101,120 68,53,75 152,127,128 176,140,122 163,121,99 153,111,89 152,121,109 102,77,76 198,166,150 211,170,150 202,164,143 200,159,139 223,178,155 225,179,153 157,136,113 63,64,45 59,63,46 64,67,47 65,65,49 76,77,58 83,75,51 85,71,53 78,75,60 65,67,50 64,68,51 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
