255,255,168 255,255,164 255,251,160 255,241,157 255,237,154 255,234,155 255,223,160 241,204,164 225,191,169 212,185,167 202,181,170 193,177,173 187,174,182 176,167,182 172,162,180 168,163,181 172,159,178 177,163,180 179,159,169 184,162,167 141,155,178 108,151,192 118,153,187 121,154,185 129,153,184 126,154,186 107,150,193 103,150,196 104,151,197 103,150,196 104,151,197 104,151,197 104,151,195 104,151,199 103,150,198 103,152,199 103,152,199 105,152,198 105,152,198 107,151,196 105,149,194 105,152,196 114,157,196 121,160,195 122,160,193 124,159,191 125,160,190 123,158,190 119,157,188 120,158,191 118,156,189 110,152,188 112,150,190 113,152,189 113,155,189 115,154,189 115,157,191 115,154,189 115,155,187 114,154,186 113,152,187 110,151,190 110,151,190 110,151,190 107,150,191 107,150,191 107,150,191 104,151,195 102,151,198 102,151,198 102,151,198 103,152,199 103,152,199 104,153,200 103,152,199 104,153,200 102,151,198 102,151,198 104,153,198 110,156,191 117,160,191 117,160,191 122,165,194 127,163,188 142,168,185 146,172,191 125,159,185 200,196,175 232,213,174 230,207,176 213,203,179 208,201,199 170,179,190 121,161,193 143,169,188 224,217,176 255,252,172 255,243,169 255,220,167 255,211,174 187,175,180 146,164,202 145,157,190 203,186,187 191,182,195 164,170,189 163,170,182 225,205,187 226,195,174 205,186,190 172,170,190 146,165,198 133,159,194 126,154,188 117,151,190 125,152,191 126,151,193 126,153,192 128,153,193 134,152,192 141,158,189 142,160,188 144,160,187 137,159,189 125,156,187 122,155,190 113,151,191 103,150,196
255,254,167 255,255,171 255,248,166 255,230,158 255,222,153 255,221,154 255,219,166 238,199,171 215,184,172 199,175,167 193,176,177 187,175,180 177,167,185 166,164,184 168,165,182 167,162,180 169,159,177 172,159,178 162,160,180 161,167,184 151,159,179 130,148,172 137,155,181 115,154,189 113,154,195 113,151,193 105,149,198 101,148,194 106,150,197 105,149,196 103,150,198 104,151,197 105,152,198 105,152,200 104,151,197 103,152,199 105,152,198 105,152,198 107,151,196 111,154,197 107,152,192 107,152,194 115,158,197 120,159,194 121,161,193 123,161,194 125,160,192 121,159,192 120,157,193 117,156,191 111,155,191 109,152,191 112,153,192 112,153,192 113,155,191 112,153,192 112,154,190 112,154,188 115,154,191 113,152,189 112,154,190 111,153,189 111,153,189 111,153,189 108,151,192 108,151,192 106,151,191 106,151,193 106,150,195 103,150,196 103,152,199 103,152,199 102,151,198 102,151,196 103,152,197 104,153,200 103,152,199 98,149,198 102,150,200 102,151,198 102,151,196 104,153,196 112,157,199 113,156,197 117,159,193 113,154,193 117,158,181 217,222,190 225,215,177 226,214,184 193,191,189 188,192,196 152,175,198 117,159,193 120,159,194 171,179,188 255,251,183 255,242,171 253,214,173 221,191,176 184,177,180 165,171,188 177,172,188 200,188,193 189,186,201 156,167,194 140,162,192 201,191,195 227,192,177 215,186,180 183,169,182 155,163,191 139,160,195 128,156,190 119,149,187 126,153,192 129,152,190 127,153,188 129,152,190 131,152,189 136,155,188 142,160,188 142,160,186 136,158,188 125,156,189 118,155,193 108,150,196 104,152,202
255,246,167 255,248,166 255,234,158 255,215,160 255,214,157 255,215,155 255,210,167 224,188,166 198,175,172 191,172,174 184,172,184 171,166,182 160,160,186 153,160,183 158,161,183 160,161,180 165,160,178 170,162,181 160,160,186 135,158,192 149,157,185 174,161,171 171,162,177 133,155,185 114,152,194 107,150,193 113,155,189 129,162,195 103,147,192 100,149,196 102,151,198 102,151,198 103,150,196 104,151,197 104,151,197 105,152,198 105,152,198 105,152,196 108,152,197 116,158,194 116,159,198 113,156,195 118,160,194 120,163,192 124,164,194 125,160,192 122,160,191 119,158,193 116,158,194 113,154,193 108,153,193 109,152,193 110,153,192 110,153,194 109,153,189 113,155,191 112,153,194 111,152,191 111,152,191 111,152,191 112,153,192 111,152,193 110,153,192 109,152,191 108,151,192 108,151,192 107,150,191 105,150,190 107,150,191 107,149,195 103,150,198 103,150,198 102,151,198 102,151,196 103,152,197 103,152,199 103,152,199 98,149,198 102,150,200 102,150,200 98,149,198 101,152,201 104,153,200 104,151,197 110,158,199 109,153,200 112,152,198 137,166,184 218,211,184 225,207,177 203,199,182 177,183,186 132,155,180 118,157,194 116,154,187 160,170,186 238,220,190 255,242,184 245,206,167 215,187,176 196,182,184 199,180,184 191,182,193 176,175,192 173,176,196 163,169,186 177,177,189 231,212,175 253,211,171 253,206,172 231,200,181 163,173,191 139,162,198 128,159,194 121,153,191 123,153,191 128,154,191 132,153,188 132,153,188 131,153,185 134,156,186 139,159,187 140,160,186 135,159,188 126,157,192 115,152,190 106,150,197 100,148,198
255,237,164 255,233,162 255,217,157 245,199,162 252,206,169 252,203,165 237,193,165 213,185,174 189,172,175 182,169,179 176,168,185 166,165,180 159,162,180 160,163,181 162,163,182 166,163,180 173,161,177 177,163,180 170,162,179 162,159,186 170,160,178 176,161,169 183,164,171 167,164,179 128,155,183 131,155,184 148,157,180 131,158,186 109,154,196 108,153,193 101,148,194 103,150,196 103,150,196 104,151,197 106,150,199 107,151,198 107,151,198 107,152,194 109,153,198 119,158,193 118,160,194 119,161,195 119,161,195 125,165,197 122,162,194 119,161,197 120,159,194 116,158,194 115,156,197 109,153,198 109,152,193 112,153,192 111,154,193 115,157,193 115,156,195 115,156,195 110,153,194 108,151,192 110,151,190 111,153,189 110,151,192 108,151,192 108,151,192 108,151,194 107,152,194 107,152,194 107,152,192 106,151,191 108,151,192 108,150,196 105,152,196 106,150,199 103,152,199 102,151,198 102,151,198 100,149,196 100,148,198 100,148,198 100,148,198 100,148,198 102,150,200 103,151,201 103,151,201 103,151,203 103,152,199 103,151,201 106,153,201 128,162,188 229,227,198 233,221,182 234,213,172 221,208,174 179,183,187 142,163,182 148,163,177 201,192,184 185,181,175 247,224,195 251,209,171 222,190,176 222,194,185 234,199,184 207,186,182 188,182,189 153,165,187 149,165,192 254,224,180 255,239,172 255,215,170 255,210,182 229,196,185 161,170,193 136,162,199 125,155,193 121,152,195 118,150,190 126,151,191 131,154,188 134,153,186 135,154,185 136,155,188 138,157,190 136,160,189 130,159,188 127,155,189 120,158,191 109,154,194 107,149,195
255,232,166 255,226,162 255,219,162 249,204,160 231,192,164 215,187,174 202,181,177 192,175,178 180,168,180 177,168,183 168,165,182 162,163,184 162,163,184 164,163,178 174,167,177 185,171,173 191,172,176 187,168,175 178,164,177 170,162,181 170,160,178 171,162,177 168,160,177 160,163,183 159,162,182 165,163,183 168,164,173 138,157,188 107,150,191 108,153,193 113,154,195 107,151,196 106,150,197 107,151,198 106,150,197 106,153,197 108,152,197 109,152,195 113,156,199 117,159,195 118,159,200 115,156,199 106,153,199 114,158,203 113,157,202 110,157,205 113,157,202 113,158,200 110,154,201 108,152,197 110,153,194 115,156,195 119,158,193 119,158,193 116,158,192 117,159,195 114,157,196 114,157,196 113,154,193 112,154,190 113,156,197 110,153,194 111,154,195 112,153,194 107,152,194 104,152,193 105,152,196 105,152,198 105,152,198 105,152,200 104,151,197 105,152,200 102,151,198 102,151,198 102,151,198 100,149,196 102,150,200 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 105,151,202 103,151,201 104,150,201 105,154,201 110,154,199 128,161,192 190,197,179 229,223,189 235,218,181 221,209,183 208,199,180 208,204,185 195,186,178 233,207,182 219,195,169 255,223,191 248,208,172 227,192,179 206,188,185 204,187,193 189,182,194 188,181,191 193,181,195 188,181,191 255,226,182 255,224,177 240,199,179 226,194,180 204,185,189 158,165,190 134,155,192 129,155,192 119,149,189 119,149,187 127,153,190 130,153,189 136,155,186 138,160,192 133,156,190 131,157,190 130,158,190 127,155,189 124,157,190 115,155,187 113,152,187 129,156,195
255,230,169 255,223,166 255,216,167 246,204,164 227,191,169 200,179,179 175,168,182 166,164,184 169,163,186 165,163,183 164,162,182 189,173,169 183,169,171 182,169,166 207,182,163 211,186,167 201,180,169 194,173,169 185,167,178 170,162,181 164,160,182 162,160,184 159,162,184 143,159,184 143,161,189 147,160,186 155,162,187 159,158,175 131,153,183 106,151,193 113,156,195 110,155,197 106,150,195 107,151,196 107,151,198 109,153,198 115,158,201 114,157,198 113,156,199 111,154,195 110,154,199 107,151,200 105,152,200 108,155,203 107,156,203 107,156,203 106,155,202 107,156,203 108,155,203 110,154,201 113,156,199 114,157,200 115,158,199 115,158,199 113,156,197 113,156,197 113,156,197 116,157,198 116,158,194 116,157,198 113,156,195 115,157,193 116,158,194 113,156,197 110,155,195 109,154,196 107,151,196 104,152,202 104,153,200 103,151,201 104,150,201 104,150,201 104,150,201 102,151,198 102,151,198 102,151,198 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,152,200 109,153,200 115,158,199 122,159,197 161,182,178 195,200,176 224,222,189 205,203,185 179,188,188 191,191,199 207,191,187 218,199,185 232,202,176 246,214,180 255,228,187 246,210,177 221,191,176 189,177,182 174,170,190 168,166,188 170,166,186 189,179,197 195,181,194 212,189,178 240,204,182 214,186,177 209,188,188 192,178,193 166,169,191 147,164,195 137,159,191 132,155,191 128,154,191 129,152,190 131,152,187 135,158,194 136,159,193 129,155,188 130,157,187 135,159,188 136,160,191 130,159,188 129,157,189 130,153,189 133,157,188
255,225,166 255,215,161 247,208,167 239,201,166 216,185,166 191,174,175 168,163,179 159,161,175 164,162,182 168,165,182 207,184,185 231,196,169 199,175,167 201,181,174 218,184,164 227,193,171 208,182,168 197,175,167 181,165,178 169,161,180 164,160,182 155,157,184 150,156,184 142,158,185 140,159,190 142,160,188 145,158,184 162,163,182 142,162,188 110,155,195 113,156,195 110,155,197 106,154,195 108,156,197 109,153,198 115,158,201 119,160,201 115,158,199 116,159,200 111,154,195 110,154,199 106,153,201 108,155,203 111,158,204 110,159,206 107,156,203 106,155,202 107,156,203 108,155,203 110,154,203 108,152,197 110,155,197 112,157,199 112,156,201 110,155,197 108,153,195 109,154,196 111,154,197 114,157,196 114,157,198 114,157,196 117,159,193 117,159,193 114,157,196 114,157,198 113,156,199 109,153,198 106,152,203 105,152,200 101,153,199 103,151,201 103,151,201 104,152,204 100,149,196 104,153,200 103,152,199 103,151,201 103,151,201 104,152,202 103,151,201 103,151,201 104,152,202 105,153,203 106,153,201 110,154,201 114,157,198 129,164,196 188,208,194 202,214,180 203,211,186 191,197,188 183,188,196 195,194,197 182,179,183 202,189,184 205,188,180 219,194,175 243,206,182 241,206,179 216,190,178 185,174,183 169,167,191 168,169,190 166,164,186 176,168,185 190,181,192 207,187,178 226,195,185 215,188,181 203,186,187 187,175,189 174,172,192 154,167,195 144,162,190 144,161,194 131,154,188 131,154,190 131,154,188 129,155,190 132,155,189 136,158,190 138,160,190 137,159,189 137,159,189 136,160,191 136,159,193 134,152,190 136,158,190
255,224,167 249,208,161 229,195,165 215,189,168 194,174,167 176,168,176 156,159,179 158,164,185 149,170,189 202,198,190 253,205,158 220,182,161 199,179,172 205,180,161 244,203,172 230,193,167 210,187,172 197,177,170 178,164,177 166,160,181 161,156,183 150,156,186 141,158,189 142,157,189 142,159,190 143,160,191 136,158,190 129,158,187 118,153,187 113,158,196 113,156,199 109,153,200 108,155,199 108,156,197 112,157,195 114,159,201 116,159,200 116,159,200 115,158,199 114,157,200 110,154,199 108,155,203 108,155,203 113,157,204 110,159,206 109,158,205 107,156,203 107,156,203 107,156,203 107,153,204 107,153,204 105,154,201 104,155,204 105,157,203 107,156,201 107,156,203 107,156,203 107,154,202 113,155,201 115,158,201 115,159,195 118,160,194 118,160,194 117,158,197 115,158,199 114,157,198 112,156,201 107,154,200 109,153,200 107,154,202 106,153,201 104,152,202 105,153,205 102,153,202 101,153,199 104,153,200 104,153,200 104,152,202 104,152,202 105,153,203 104,152,202 104,152,202 106,154,204 110,157,205 108,155,199 122,164,198 173,193,196 154,179,192 186,200,191 232,234,206 234,227,200 253,228,180 241,213,175 179,182,191 181,177,188 212,196,190 219,198,183 228,198,181 214,186,175 181,169,171 160,163,181 150,159,184 157,165,185 155,163,183 163,162,179 183,179,192 203,190,185 209,187,181 222,193,187 209,188,186 193,182,189 181,179,191 171,172,191 169,172,190 172,174,190 150,163,189 136,159,193 133,156,190 132,155,191 130,151,190 132,155,191 132,156,187 132,155,189 133,156,190 131,154,190 130,153,189 128,151,189 131,152,189
255,226,172 253,216,172 220,189,168 193,175,170 173,166,176 162,163,184 155,162,185 181,168,176 243,200,167 253,205,158 222,182,157 190,172,171 178,166,180 204,182,164 242,208,167 214,188,167 189,173,169 180,166,171 168,159,174 165,161,181 150,157,182 143,159,184 135,158,192 129,157,193 126,156,194 125,155,193 127,158,193 123,158,192 114,157,196 112,157,197 114,157,198 114,157,200 108,155,199 113,158,200 114,157,196 115,158,199 115,158,197 116,159,198 115,158,199 115,157,203 110,157,203 110,157,203 111,158,206 111,160,207 111,160,207 110,159,206 109,158,205 110,159,206 110,157,205 109,158,205 108,155,203 107,155,205 108,154,205 110,157,203 111,158,204 111,158,204 108,155,203 113,157,206 110,157,203 110,157,203 115,158,201 118,159,198 117,158,199 113,156,197 113,158,198 114,159,199 110,155,197 113,158,200 114,157,200 112,156,201 107,154,200 106,154,204 105,156,205 106,153,201 104,153,198 105,154,201 106,155,202 106,155,202 107,156,203 104,156,202 104,156,202 103,154,203 106,155,202 114,161,205 120,165,205 176,193,183 255,253,178 251,241,192 255,247,186 255,245,175 255,232,178 254,217,173 241,207,177 190,187,193 178,177,194 191,176,184 212,188,182 204,181,178 186,175,182 155,163,183 147,160,186 149,161,185 149,161,185 149,162,181 166,170,185 185,178,190 203,186,187 217,195,189 220,191,185 204,186,181 205,189,185 204,187,188 207,186,184 214,192,186 208,187,187 183,174,187 161,166,192 146,159,189 136,157,192 131,154,190 133,156,192 130,153,189 130,152,193 126,151,191 122,150,186 123,151,187 126,151,191 129,152,188
255,224,175 244,211,172 212,189,174 180,169,178 159,160,181 155,162,185 168,165,180 204,183,168 208,178,163 204,173,163 195,174,174 175,166,181 168,163,181 194,181,178 195,177,172 193,175,172 174,162,174 170,160,178 166,160,181 161,159,183 142,158,187 145,158,188 139,160,197 127,157,195 119,158,195 120,159,196 119,158,193 120,159,194 114,157,196 114,157,198 115,158,199 117,160,199 114,157,198 115,158,197 120,158,200 116,159,200 115,158,197 117,161,197 116,159,200 114,158,203 112,159,203 114,158,203 113,160,206 111,160,207 110,159,206 110,159,206 110,159,206 110,159,204 113,160,204 117,162,204 116,159,202 113,157,204 108,155,203 110,157,203 117,160,201 115,159,206 114,158,205 114,158,203 114,159,201 114,159,201 116,159,200 116,159,200 115,158,199 115,158,199 116,160,196 120,162,198 119,160,199 117,158,199 116,159,198 116,159,202 112,156,201 109,158,205 109,158,205 107,154,202 107,156,203 107,156,203 109,158,205 107,156,203 111,160,207 113,160,206 113,160,206 108,155,201 113,161,202 120,162,196 127,167,197 220,217,177 255,255,174 255,249,170 255,244,174 255,237,169 255,225,173 252,214,177 226,197,173 205,193,183 192,181,188 179,177,187 184,175,188 175,167,184 159,162,184 151,163,185 153,162,187 151,160,185 147,161,184 145,162,184 155,163,183 169,167,187 180,171,184 220,200,191 232,200,186 220,193,188 210,185,182 227,190,177 253,205,180 251,205,179 216,185,175 194,177,183 183,172,195 159,165,195 141,157,193 134,155,194 133,156,194 131,154,192 128,153,193 121,146,188 119,150,185 122,149,188 124,149,191 124,150,187
247,216,177 223,194,170 188,176,178 166,167,188 151,163,187 151,163,187 174,165,178 192,173,177 181,169,181 172,170,180 175,168,182 167,161,186 192,179,174 227,198,165 211,189,171 179,165,178 167,162,180 164,162,182 166,160,181 158,156,178 145,158,184 141,156,188 130,158,194 120,156,197 113,156,197 116,157,196 116,160,196 115,159,195 115,158,197 115,158,201 114,159,199 117,163,198 116,161,201 116,159,200 117,160,201 116,159,198 117,160,199 118,162,198 117,160,201 116,159,202 113,160,206 115,159,206 115,159,206 112,161,208 115,159,206 115,157,203 115,159,206 115,159,206 119,160,199 124,163,200 120,162,196 115,158,197 112,156,203 113,157,202 119,160,201 119,160,201 116,159,200 117,160,201 116,159,198 115,158,197 114,157,198 114,157,198 116,159,202 116,159,202 116,160,196 120,162,198 122,161,198 121,160,195 121,160,197 117,160,201 116,159,202 112,156,205 109,158,205 109,158,205 109,158,205 109,158,205 109,158,205 110,157,205 114,158,203 117,160,199 120,162,198 120,162,196 125,168,199 129,163,189 186,198,189 244,233,171 255,255,173 255,250,174 255,235,172 255,227,171 255,222,172 243,208,170 229,195,173 212,191,180 194,182,184 181,177,188 174,173,188 171,170,185 162,165,185 154,163,186 151,162,189 148,162,185 144,160,185 143,159,186 147,160,186 153,165,189 160,168,188 187,184,190 250,207,174 247,207,182 223,193,176 237,196,178 255,208,177 255,208,179 228,193,178 201,179,182 176,171,189 155,166,193 136,159,193 136,159,195 131,157,194 129,155,192 125,152,191 121,148,187 123,150,189 126,148,191 117,147,187 121,148,189
243,215,177 214,190,168 184,173,180 162,163,184 151,163,187 151,162,189 171,166,184 173,165,184 171,165,188 161,162,181 160,161,182 167,163,183 209,190,176 214,189,172 192,171,171 174,161,171 179,169,168 173,163,167 164,159,175 156,158,183 144,155,186 136,154,190 122,156,195 110,152,198 107,156,201 106,155,200 113,157,202 114,158,203 113,157,202 112,156,203 110,157,203 111,158,206 115,158,199 117,160,199 116,159,198 118,161,200 117,160,199 120,164,200 118,161,202 119,160,199 116,161,203 114,159,199 116,160,205 117,160,203 120,161,204 118,161,202 116,160,205 112,159,205 116,159,198 118,162,198 120,162,196 116,159,198 115,157,203 120,161,202 120,163,202 120,163,202 119,160,199 119,160,199 117,160,199 118,161,200 116,161,199 112,157,195 116,159,202 117,160,203 117,161,197 122,164,200 124,163,200 124,163,198 122,161,198 118,162,196 117,160,201 116,159,202 115,160,200 112,160,201 112,159,207 110,159,206 111,158,206 112,159,205 115,159,204 117,160,199 118,160,194 125,168,197 137,173,198 167,184,190 255,255,187 255,254,172 255,253,173 255,242,173 255,233,179 255,225,176 255,221,177 244,208,175 233,197,175 213,190,177 196,183,178 183,175,183 170,167,182 168,167,184 162,163,182 155,163,183 148,160,184 146,160,183 143,161,189 138,157,188 138,160,192 142,161,192 143,161,185 175,184,195 250,218,184 246,210,177 233,199,179 229,193,185 234,196,188 226,192,188 207,186,186 184,177,189 157,166,189 142,161,192 130,158,194 129,157,193 129,156,195 129,156,195 127,155,191 127,153,190 126,151,191 122,149,190 115,146,189 116,145,190
232,202,174 210,183,167 183,171,176 162,163,182 153,160,185 153,161,189 162,163,184 165,163,185 160,163,183 160,163,181 153,159,178 165,162,179 179,164,172 182,162,172 187,166,166 231,206,160 255,236,174 255,234,171 208,190,158 158,156,178 156,165,176 158,166,186 136,159,193 112,156,201 103,157,201 107,159,205 110,157,203 110,157,203 109,158,205 109,157,207 110,157,205 110,157,205 109,158,205 109,158,205 110,159,206 115,162,206 116,161,201 118,161,202 118,161,200 118,161,200 118,161,200 117,160,201 117,160,201 118,161,202 120,163,202 120,163,204 116,160,207 113,160,208 118,159,198 119,161,197 120,161,200 116,159,200 120,163,204 120,163,204 118,161,200 120,164,200 124,163,198 124,163,200 119,161,197 122,165,196 120,161,200 119,160,201 115,159,204 116,159,200 118,161,200 120,163,202 120,162,198 124,163,198 120,162,196 119,161,197 119,161,197 120,161,200 118,159,202 116,159,200 113,157,202 111,157,208 112,158,209 114,158,203 115,159,204 117,160,199 123,165,199 132,170,199 147,177,199 196,203,196 255,255,180 255,253,173 255,246,173 255,235,174 255,230,174 255,230,176 255,221,174 243,207,174 228,195,170 212,192,172 202,184,179 189,177,182 175,168,182 171,166,182 168,165,182 160,161,182 146,158,180 144,157,183 143,159,186 140,158,186 138,156,184 140,158,186 136,155,188 140,159,190 204,200,190 224,204,184 219,191,182 211,193,192 191,184,194 188,184,197 167,170,190 154,167,195 137,160,194 128,159,194 124,157,192 125,155,193 126,153,194 122,149,190 131,157,192 146,158,182 138,151,181 126,152,187 121,151,191 114,146,186
223,194,174 204,178,168 182,169,179 165,163,185 153,162,187 147,159,183 155,162,185 153,162,185 151,160,185 149,157,185 160,160,186 179,167,167 220,198,160 247,218,165 247,218,157 255,244,177 255,238,179 255,224,172 250,224,170 243,223,173 255,245,168 255,236,173 181,182,187 115,156,199 105,157,201 108,160,202 112,159,205 108,155,201 111,158,206 111,158,206 108,155,203 111,158,206 110,157,203 110,157,203 110,157,203 110,159,202 113,160,204 118,161,202 121,165,201 120,163,202 118,161,200 118,161,202 118,161,202 120,163,204 121,164,203 121,164,205 115,159,208 112,159,205 120,161,200 118,161,200 118,161,204 117,160,203 120,163,204 120,163,204 118,161,200 121,165,199 123,165,199 126,165,202 123,165,199 125,165,197 122,163,202 118,161,202 113,161,202 116,158,204 117,160,203 118,161,204 117,160,201 120,163,202 123,165,199 124,163,198 126,166,198 125,164,201 120,161,202 116,159,200 113,160,206 111,158,206 115,159,204 115,159,206 115,159,206 119,160,203 124,166,200 132,172,202 151,181,205 192,204,200 255,255,186 255,255,176 255,250,175 255,235,171 255,240,172 255,240,172 254,223,170 245,211,177 236,200,171 228,199,179 212,189,178 194,181,178 186,175,182 183,174,185 173,166,180 166,161,179 156,162,181 150,159,182 151,160,185 148,160,184 144,157,185 143,155,188 133,154,189 129,156,195 154,168,191 182,185,196 177,172,188 173,179,196 156,172,197 156,172,197 151,169,195 140,164,193 140,162,192 134,155,192 127,155,189 130,156,189 134,155,190 133,151,187 155,162,187 205,187,186 184,175,190 153,165,189 144,161,192 147,160,190
209,187,179 195,177,174 178,169,182 164,162,184 154,159,185 158,161,179 174,168,159 206,195,176 144,157,183 148,161,187 163,162,177 255,237,183 255,255,175 255,244,170 255,235,171 255,232,171 252,221,168 241,212,159 245,219,165 255,241,172 255,233,167 251,220,169 220,198,178 130,161,196 112,159,203 110,159,202 114,161,207 111,158,204 111,160,207 114,161,207 110,159,204 111,160,205 111,160,205 111,160,205 111,160,205 111,160,207 115,160,202 121,165,201 121,165,201 121,164,203 120,163,204 118,161,200 118,161,200 120,162,198 123,164,203 120,163,204 116,160,205 117,160,201 120,163,204 120,163,204 118,161,204 118,161,204 120,163,202 120,163,202 120,163,204 121,164,203 126,169,200 130,173,204 123,167,201 123,165,199 120,164,200 117,163,198 117,160,201 117,160,203 116,161,201 116,161,203 117,162,202 123,164,203 126,165,200 130,168,201 129,168,194 127,167,197 120,162,198 119,161,197 120,164,200 119,160,199 117,160,199 116,158,204 112,159,205 107,158,209 112,161,208 117,162,204 132,172,202 160,189,205 213,228,202 255,252,180 255,251,176 255,245,170 255,245,168 255,244,171 255,234,173 251,214,172 240,206,174 227,193,171 217,187,172 202,182,173 197,179,178 191,174,180 182,170,184 178,169,184 180,171,186 168,163,181 166,162,182 158,163,187 146,154,182 142,158,185 134,152,188 126,152,189 127,153,190 131,157,194 136,162,199 135,163,199 137,167,205 133,164,197 140,166,199 141,167,200 144,167,203 135,161,196 142,159,190 156,164,184 172,169,186 164,163,178 185,177,185 196,183,191 160,168,188 143,162,193 141,162,199 164,169,193
198,180,177 189,175,177 169,165,178 161,164,184 177,173,184 196,187,179 243,221,176 255,242,186 201,199,200 163,169,186 191,185,192 255,247,182 255,253,169 255,239,168 255,226,166 249,216,164 241,211,165 240,211,162 247,224,166 255,233,167 250,223,162 245,211,166 219,194,177 150,167,200 115,158,201 112,160,201 114,161,207 112,159,207 111,160,207 113,160,206 113,160,206 113,160,206 111,160,205 111,160,205 110,159,204 113,160,208 118,161,204 122,166,202 121,164,203 121,164,205 117,160,203 117,162,204 117,162,204 118,161,200 121,164,203 122,165,204 117,162,204 121,164,205 120,163,204 121,164,205 121,164,205 121,164,205 120,163,202 120,163,202 122,166,202 122,164,200 129,172,203 130,173,204 125,167,201 124,166,200 122,166,202 118,161,200 117,160,201 117,160,203 117,162,202 117,162,204 117,162,202 122,163,204 122,164,198 125,165,197 131,167,194 134,169,199 130,168,199 128,166,197 127,167,199 123,165,201 122,163,202 119,160,201 115,159,204 109,161,207 111,160,207 111,160,207 124,168,202 134,169,199 167,187,190 255,238,171 255,254,174 255,254,174 255,253,176 255,245,170 255,230,173 255,217,176 244,208,175 234,199,174 224,195,175 214,191,178 195,176,178 190,175,183 180,168,182 174,167,181 183,174,189 175,170,188 164,162,184 154,159,183 149,157,185 144,157,183 135,154,187 130,153,191 124,149,189 123,150,189 125,152,191 124,156,196 128,160,200 128,158,196 135,163,197 143,169,202 143,166,200 142,161,192 166,170,183 189,182,192 184,175,186 185,173,187 179,175,186 166,165,180 142,158,183 135,161,194 138,164,201 153,169,198
182,174,182 176,168,185 160,161,180 162,165,187 255,236,172 255,238,174 255,241,171 255,241,171 255,221,176 238,209,185 253,224,191 255,235,167 255,235,165 255,224,165 251,215,164 244,207,165 238,206,162 243,217,167 250,230,171 247,223,168 247,218,169 241,208,169 211,189,171 160,174,197 119,160,203 114,161,205 114,161,207 115,159,206 111,160,207 112,161,208 113,160,208 113,160,208 113,159,210 112,161,208 117,165,206 119,164,206 124,165,206 122,166,200 121,164,205 117,162,204 115,162,206 114,161,209 115,162,210 120,164,209 120,165,205 122,165,204 121,164,203 120,165,207 117,162,204 119,164,206 121,166,206 120,165,205 121,164,205 121,164,205 122,165,204 127,171,205 129,172,203 129,172,203 131,170,207 126,168,204 124,168,204 123,164,203 122,163,204 118,161,204 117,162,202 118,161,202 131,172,211 125,167,203 123,165,199 126,165,202 131,166,198 136,170,198 137,169,195 135,169,197 129,167,198 127,165,198 127,165,198 125,168,199 122,167,198 117,163,198 126,167,210 123,164,207 145,182,204 158,188,201 205,212,205 255,254,179 255,253,176 255,249,176 255,245,173 255,241,172 255,230,169 255,222,176 251,211,175 244,203,176 226,197,173 220,193,177 198,181,182 186,173,183 174,169,187 167,163,183 159,160,181 155,158,180 159,156,183 156,158,183 153,158,184 144,156,180 138,156,184 130,153,189 126,151,191 125,152,191 123,153,193 117,148,191 116,147,190 117,149,189 117,150,185 142,168,201 136,162,197 151,163,187 203,190,187 199,185,185 180,176,189 169,168,185 156,165,190 145,162,193 136,159,195 139,162,196 147,169,201 152,169,200
172,168,181 170,167,184 158,161,179 154,165,192 255,228,164 255,238,171 255,224,163 255,217,165 255,212,167 255,215,169 255,212,163 251,219,164 247,212,158 247,211,160 248,212,163 242,208,165 239,212,167 244,220,169 243,222,168 239,212,167 234,204,162 234,200,166 213,188,169 157,171,194 119,160,201 116,160,205 117,161,208 117,162,202 116,160,207 114,158,207 114,161,209 114,161,209 114,161,209 114,163,208 115,162,206 117,162,204 124,165,204 122,165,204 122,165,208 118,165,209 114,163,210 114,161,209 114,161,209 116,165,210 114,163,206 118,159,198 125,164,201 118,161,202 116,160,207 117,161,210 121,166,208 125,169,205 122,165,204 121,164,203 122,165,204 127,171,205 126,168,202 125,167,203 126,168,202 127,169,203 125,169,205 125,166,205 125,166,207 123,164,207 120,163,204 123,164,203 123,165,201 131,171,203 134,171,207 127,166,201 128,168,200 134,169,199 133,166,197 137,169,197 137,169,197 135,168,199 135,168,199 130,169,195 131,171,199 132,166,203 156,185,201 175,195,196 233,236,203 229,225,188 255,251,199 255,255,169 255,244,174 255,234,172 255,227,167 255,234,173 255,236,175 255,223,174 255,212,177 242,201,174 224,195,175 212,186,174 197,180,181 187,174,184 176,168,187 165,164,181 159,160,181 154,160,181 156,157,180 161,157,181 163,161,185 155,162,185 146,155,180 141,157,186 135,154,187 133,154,191 132,153,192 129,154,194 127,152,194 127,154,193 125,156,191 129,155,190 133,158,198 137,155,183 189,182,185 184,175,186 157,165,185 146,162,187 137,161,192 137,163,198 144,165,200 147,167,195 153,169,194 171,177,198
