43,38,40 61,58,45 94,88,63 58,46,48 73,62,55 90,83,56 111,106,94 57,49,36 137,130,112 114,105,88 87,83,48 66,53,61 212,180,150 163,142,101 159,110,70 179,136,87 150,106,68 167,120,86 189,144,96 154,110,59 160,116,74 164,122,70 182,136,81 186,136,76 170,130,64 167,131,73 117,104,13 99,88,42 100,93,36 116,116,34 124,117,49 109,102,59 62,56,22 63,63,22 66,66,25 85,84,28 87,84,29 100,95,44 111,97,39 104,101,50 108,95,22 106,93,30 55,33,0 59,31,2 48,27,2 48,27,4 62,33,2 47,30,4 49,29,11 58,39,27 32,22,10 40,30,20 89,83,88 93,83,87 115,111,92 72,67,28 94,87,17 124,116,26 154,134,26 171,150,26 182,160,26 187,161,24 203,171,18 207,182,22 182,161,9 189,172,5 163,136,59 91,82,53 40,39,14 44,47,37 52,55,33 97,94,39 61,57,38 51,54,34 88,88,54 49,47,29 51,53,38 47,49,32 46,48,33 45,47,32 46,47,35 44,45,33 44,44,28 41,40,29 142,121,117 191,161,135 166,130,99 168,132,101 159,123,94 158,118,93 153,117,95 136,107,83 121,97,73 121,99,79 118,97,82 91,80,63 46,42,32 30,29,20 40,39,28 42,42,28 48,50,33 47,49,32 48,50,35 48,48,32 46,46,30 51,48,33 45,45,29 43,45,28 44,45,26 53,51,33 90,79,35 122,108,54 113,98,47 103,89,44 65,62,38 56,56,40 55,55,39 55,55,41 56,56,40 61,61,45 58,60,43 54,56,39 85,87,70 101,102,79 97,98,77 74,73,64 44,47,39 42,45,37
70,61,53 67,59,46 77,76,40 70,61,53 56,47,39 61,54,52 90,92,50 47,41,36 53,42,37 94,86,52 108,98,49 126,106,99 228,194,160 128,110,48 189,149,97 179,149,80 157,125,68 156,125,76 164,137,64 165,140,65 134,105,40 175,144,82 160,129,51 166,140,47 152,118,48 153,120,43 144,123,42 157,132,84 103,88,39 121,111,40 117,107,40 136,131,60 106,101,46 88,85,41 60,62,16 72,75,13 68,70,24 79,79,36 62,50,9 104,100,40 102,92,39 74,59,8 60,38,4 53,30,1 39,27,17 48,31,21 60,31,7 43,29,13 46,26,8 54,35,21 32,20,10 41,25,12 86,82,93 90,85,87 157,151,126 72,69,29 83,78,9 121,110,23 146,129,22 157,137,21 174,149,31 182,159,28 159,133,11 180,154,5 142,118,15 154,130,23 191,164,30 106,87,19 30,26,5 51,54,34 99,101,55 104,98,34 78,73,41 56,55,28 94,91,47 65,58,38 51,52,29 76,77,40 99,96,54 100,96,59 55,52,28 67,65,43 46,45,36 90,86,78 144,121,118 223,189,159 193,155,120 161,125,92 158,119,89 158,122,93 151,116,91 136,107,83 137,108,84 132,106,81 137,111,88 134,109,90 89,78,63 53,45,32 42,38,28 47,47,31 51,52,33 51,49,31 53,50,35 49,49,35 45,45,31 48,45,32 47,44,29 44,44,28 46,47,28 51,52,31 76,66,28 90,74,30 98,81,42 91,79,42 64,61,37 56,57,38 55,55,41 59,59,45 59,61,44 61,58,43 58,60,43 55,55,41 60,60,44 102,103,82 102,104,78 96,97,78 47,48,38 45,48,38
143,139,50 132,130,56 72,65,36 78,74,28 106,101,46 70,63,43 62,58,37 119,107,68 130,97,70 163,134,81 138,122,48 161,133,77 138,117,47 129,110,28 171,144,69 143,127,44 158,142,59 131,116,37 122,113,16 144,128,43 150,134,49 181,164,70 132,123,26 142,134,30 152,141,40 167,151,48 93,78,17 165,141,75 100,86,28 104,94,27 73,65,13 85,76,31 85,80,39 81,77,31 77,77,36 53,57,3 57,59,15 27,24,0 32,23,15 49,36,2 55,36,1 60,33,1 53,34,0 44,27,3 37,26,23 46,27,13 50,28,8 40,29,24 37,23,7 38,21,13 29,18,11 37,26,19 121,126,120 96,97,100 95,85,89 100,95,63 77,70,11 123,114,29 147,130,21 131,115,16 130,108,14 153,131,14 134,116,18 128,107,8 174,154,38 126,103,14 149,127,19 185,165,37 50,37,3 67,59,25 139,131,48 99,90,30 137,131,65 132,129,64 94,90,32 114,110,52 139,133,69 137,132,50 135,128,56 124,109,46 100,88,33 124,121,68 89,87,58 93,88,76 143,121,115 222,186,157 191,151,117 166,128,93 157,121,90 154,118,89 139,106,81 133,102,79 140,111,89 137,111,86 140,111,87 140,111,89 139,117,97 117,97,79 99,85,69 90,79,64 87,76,61 80,71,56 79,70,55 73,62,47 76,64,52 71,61,51 58,50,37 49,46,31 49,47,29 49,50,31 56,53,29 78,66,36 81,62,37 79,62,38 67,60,40 59,60,41 58,58,42 56,57,38 55,55,39 56,56,40 65,62,47 69,64,50 62,58,41 81,79,59 109,111,85 111,112,89 54,56,41 56,59,49
121,114,26 144,140,53 154,149,69 148,141,71 154,146,65 93,81,44 115,98,63 122,112,45 162,124,74 208,163,101 127,116,41 170,154,69 139,119,42 160,133,60 140,125,46 131,125,34 147,141,48 172,162,93 110,102,23 141,133,41 139,133,31 149,141,37 123,121,22 122,122,20 139,140,35 114,109,11 99,92,31 169,148,78 75,76,28 77,73,36 82,77,34 87,81,35 87,82,41 100,93,50 70,65,33 28,28,0 15,10,12 16,9,9 44,29,9 48,29,13 51,27,1 51,28,0 46,27,13 47,27,7 38,23,12 51,27,1 49,26,11 41,28,25 46,28,9 37,19,16 29,16,11 38,24,6 113,122,103 120,127,109 93,81,95 138,142,86 91,91,48 75,70,15 120,106,20 105,95,15 75,70,17 97,85,3 106,93,18 93,81,15 164,134,20 162,136,25 100,82,20 153,130,20 68,55,3 137,116,60 138,130,49 112,105,44 140,130,59 116,106,39 90,87,34 134,120,52 132,125,39 105,102,51 52,47,19 77,64,32 52,52,38 48,49,28 42,41,16 103,88,96 136,115,111 193,160,133 187,151,118 172,136,103 159,125,93 150,118,88 142,112,86 135,104,83 146,115,94 137,111,86 141,112,90 140,109,88 142,116,93 138,112,89 121,99,79 112,92,74 109,88,75 104,83,68 105,84,69 111,91,73 113,93,73 110,92,73 98,83,63 89,75,57 68,59,44 53,50,35 49,47,29 60,52,30 78,61,37 71,56,34 62,58,37 59,60,39 56,56,40 55,55,39 56,56,40 62,59,44 78,69,52 99,84,64 88,70,49 79,73,50 118,117,90 118,120,92 74,76,59 66,68,53
153,130,29 171,154,76 185,174,89 135,130,57 205,189,131 210,193,142 185,168,103 121,113,48 157,139,68 155,129,61 188,168,107 143,131,65 196,173,115 183,156,111 130,121,63 137,124,74 193,183,134 167,156,92 187,175,109 138,128,48 108,103,19 120,116,29 144,145,38 119,119,35 114,118,35 71,72,6 73,74,24 90,82,19 65,70,27 65,64,26 65,64,26 80,81,31 64,62,29 44,42,20 15,10,7 15,9,16 15,10,12 16,11,10 23,6,0 44,30,16 49,28,1 56,30,5 46,26,8 52,29,0 44,25,2 59,29,3 49,25,3 45,27,6 46,26,6 36,20,7 30,20,8 43,29,11 124,135,95 131,144,60 132,132,58 147,140,70 163,156,95 90,83,42 76,67,20 70,61,16 73,66,23 89,79,12 131,119,21 91,78,17 146,116,31 156,130,21 105,85,6 130,113,46 97,86,51 138,121,45 136,135,68 104,101,34 142,136,59 96,84,25 88,83,30 133,127,50 133,124,64 55,58,36 51,48,22 68,67,42 48,44,36 47,44,31 40,38,16 102,87,95 131,113,112 166,139,121 175,141,119 158,128,102 148,119,88 148,116,86 151,116,89 148,112,90 147,113,91 135,109,84 143,109,87 141,110,89 140,109,86 136,107,83 132,106,81 130,106,82 125,103,83 122,100,80 128,104,82 127,103,81 129,103,82 132,106,83 124,98,75 113,92,67 102,79,64 79,65,49 47,44,31 52,48,27 80,63,35 82,65,37 65,58,38 60,61,40 56,56,40 56,56,40 55,55,39 61,58,43 86,68,47 104,80,54 101,75,50 80,65,43 115,117,89 118,123,91 88,91,69 71,76,56
188,165,25 162,144,28 183,158,42 164,149,57 185,167,107 211,195,137 162,145,76 168,157,82 153,131,57 170,143,80 211,190,118 139,125,57 216,200,142 124,105,52 128,111,60 213,194,141 93,78,42 193,171,126 164,147,80 154,143,70 114,107,37 85,77,12 80,78,29 100,98,38 110,109,53 59,61,8 79,85,17 50,50,7 61,62,25 61,59,28 59,57,26 96,101,36 55,55,23 27,26,1 21,14,14 22,14,20 22,14,20 23,16,16 19,8,3 49,30,7 47,27,7 54,32,12 53,30,1 61,41,9 45,28,4 52,28,6 58,33,3 51,26,0 47,30,6 34,24,2 36,22,8 40,30,6 149,156,72 132,138,28 154,161,36 152,148,45 173,165,73 161,153,63 76,68,18 73,66,25 69,56,22 83,74,18 115,103,23 88,76,19 86,73,12 136,122,27 126,109,13 56,54,21 44,38,15 139,124,36 126,122,74 104,102,30 129,121,56 106,97,37 123,114,54 148,136,54 67,59,25 47,49,34 51,49,18 55,53,35 49,46,33 43,41,21 43,40,14 95,86,82 120,101,103 138,117,106 144,125,113 139,118,95 133,104,73 143,111,81 150,115,90 148,113,88 141,112,88 138,109,85 147,114,89 148,114,92 145,108,82 145,108,82 138,107,84 136,110,87 134,108,85 136,110,85 141,115,90 129,108,83 137,108,84 144,110,88 122,98,74 127,103,79 131,102,82 119,94,75 86,70,53 54,47,27 79,65,38 80,64,31 67,58,39 59,60,41 55,57,40 54,56,39 56,56,40 66,62,45 99,78,53 111,90,65 100,75,47 89,72,46 118,117,90 121,127,98 101,106,84 96,104,81
145,140,42 126,125,28 159,149,59 175,154,32 158,143,55 120,102,31 129,113,28 143,131,49 155,139,54 163,141,63 145,132,30 144,133,32 96,93,26 158,139,86 151,134,65 168,146,83 127,109,47 182,147,91 180,149,98 119,114,34 185,156,107 159,142,93 110,105,62 83,76,33 117,115,45 101,99,37 77,77,36 71,71,28 56,55,17 62,61,25 63,62,26 102,107,33 52,50,21 53,52,27 29,27,7 19,13,6 21,14,17 18,12,17 14,7,10 45,27,8 51,36,16 48,33,11 53,33,1 56,44,14 47,30,4 37,27,15 54,33,10 43,30,9 41,28,21 32,22,10 34,26,2 75,69,33 92,90,30 146,147,42 171,173,50 154,149,38 158,150,26 162,154,34 96,87,13 70,60,18 80,69,25 72,62,20 87,74,22 90,81,23 76,63,29 83,69,24 129,116,68 45,40,10 60,55,27 147,134,45 120,103,66 119,108,35 91,84,25 105,98,37 131,122,48 130,120,42 56,52,31 49,46,33 63,64,25 48,50,33 50,48,28 45,43,12 48,45,19 51,45,38 109,97,97 127,110,113 119,105,105 106,91,82 141,112,88 146,113,86 150,115,90 147,113,91 133,102,79 138,110,83 141,108,81 152,116,87 152,112,87 151,114,88 149,114,89 140,109,86 146,115,92 142,111,88 139,110,86 138,112,89 147,113,91 150,115,90 120,94,71 132,106,83 136,107,85 133,104,82 118,97,74 99,91,55 86,76,36 76,66,28 80,73,46 60,58,38 60,58,40 56,56,40 58,55,40 74,65,46 99,78,51 115,91,65 98,77,52 86,71,51 111,114,83 122,131,101 107,117,95 103,115,95
136,136,34 114,113,18 126,128,32 147,141,39 133,113,23 149,131,33 136,123,32 138,134,47 166,158,77 100,91,17 146,141,41 134,131,35 144,139,59 88,78,11 178,158,79 98,90,27 140,123,72 201,173,135 147,129,85 135,132,65 175,164,102 100,96,38 171,152,95 186,169,100 157,150,82 108,100,35 134,115,88 87,70,33 85,67,46 108,94,49 119,114,45 114,116,34 61,53,31 45,41,24 42,41,16 43,42,17 26,24,6 18,13,15 14,12,10 52,46,23 27,24,9 38,34,13 57,48,19 64,63,27 55,42,8 38,26,14 48,30,9 45,26,10 41,25,21 33,20,13 70,65,33 70,67,23 80,76,28 147,150,47 136,137,19 145,142,28 139,132,19 143,136,25 171,169,39 154,154,39 149,146,36 70,67,2 70,59,40 127,122,38 129,121,27 136,125,22 97,90,31 80,77,12 90,83,22 141,129,31 130,117,56 129,118,43 128,125,33 102,95,23 137,133,44 126,122,35 108,98,45 67,68,29 101,105,51 49,50,27 43,42,15 70,69,31 82,72,71 79,70,64 79,69,68 122,105,106 117,105,110 102,88,90 136,111,92 147,116,93 146,110,88 140,109,86 140,109,86 144,114,88 143,110,83 149,112,86 159,117,93 160,118,94 159,122,96 153,120,95 155,120,95 154,121,96 150,117,92 154,120,100 153,117,95 152,118,88 127,98,76 132,103,81 137,108,86 140,111,89 134,105,83 117,97,67 123,115,63 90,83,42 97,90,49 87,82,54 74,68,43 61,59,39 62,60,42 81,72,45 107,87,57 117,94,65 85,69,52 75,66,51 82,81,56 123,134,105 97,112,88 88,107,85
114,111,15 113,112,19 126,126,40 135,134,28 130,120,40 149,134,44 144,136,44 131,128,34 97,92,8 113,111,23 103,97,20 104,104,34 68,67,13 132,126,35 172,167,96 125,123,35 136,133,37 167,159,80 105,101,39 112,111,46 95,97,15 97,86,22 174,155,87 122,108,40 126,114,55 147,135,67 127,108,55 165,134,81 196,158,108 201,166,128 183,157,103 164,154,74 171,154,103 145,123,87 104,83,70 79,67,67 100,98,67 43,39,29 17,16,5 43,38,24 22,15,13 27,20,18 29,20,16 44,42,24 61,53,31 38,25,4 55,32,3 48,29,6 36,24,14 25,16,12 67,66,41 69,66,13 109,105,27 102,95,9 148,144,26 140,136,31 161,157,39 124,116,10 194,188,53 151,143,21 165,161,45 132,126,20 110,103,15 157,155,25 168,165,31 164,158,25 150,146,28 133,135,39 107,105,4 134,132,31 151,143,49 146,140,38 153,150,36 134,128,24 146,141,32 149,143,50 121,116,43 132,123,49 115,110,41 66,69,38 103,99,37 75,76,26 87,75,75 81,71,70 74,64,63 115,98,99 116,104,106 113,96,99 138,116,108 144,117,101 144,110,90 142,108,86 152,117,92 152,115,89 156,119,93 160,124,95 157,121,92 160,124,95 160,124,95 153,118,91 162,127,102 158,123,98 157,121,99 163,130,105 162,127,100 160,125,98 121,96,68 135,105,77 142,111,88 140,109,86 139,108,85 124,101,72 120,111,53 87,77,26 97,92,23 85,77,23 94,87,44 66,59,41 72,65,45 94,80,51 103,84,57 103,84,59 85,71,53 65,60,46 71,67,48 79,82,60 90,103,76 94,107,82
129,126,32 118,116,26 112,111,32 154,153,47 127,122,42 140,122,31 124,116,26 136,134,35 106,103,20 102,100,12 109,106,25 108,110,28 71,70,16 112,110,22 122,124,40 112,113,24 140,140,40 127,126,29 89,88,21 108,108,36 95,95,11 139,127,70 148,126,63 187,173,103 157,143,75 135,122,49 178,159,93 194,164,108 195,161,98 212,174,139 213,181,135 151,139,69 185,167,107 187,164,106 189,160,129 154,131,118 112,98,84 108,97,92 68,62,55 46,42,36 21,14,14 23,16,16 38,28,29 30,27,14 24,16,5 21,10,0 51,30,3 39,24,4 21,12,8 15,8,8 41,38,23 90,88,30 116,113,19 140,132,40 143,140,19 145,140,40 146,141,28 132,126,20 177,172,32 162,153,38 161,154,43 142,135,26 129,127,0 163,155,33 159,154,31 164,156,32 173,165,43 120,120,20 144,143,39 123,117,26 148,142,40 108,102,7 134,130,14 168,163,42 153,147,31 150,143,44 129,124,42 118,101,23 104,99,28 75,73,24 133,127,36 94,94,24 86,73,83 89,77,77 99,86,63 115,98,104 113,99,99 120,103,109 117,99,94 142,116,102 142,111,88 142,109,84 152,117,92 156,119,93 170,134,105 165,129,98 165,129,98 167,131,100 158,122,93 151,116,89 156,121,96 163,128,103 158,122,100 167,133,103 167,131,102 157,122,95 125,100,72 142,112,84 141,110,87 142,111,88 142,111,88 131,105,80 116,106,53 133,126,56 134,131,37 123,117,40 96,86,46 98,93,54 85,75,53 126,111,75 107,91,60 99,82,56 90,79,62 66,62,45 73,66,50 69,70,49 66,69,45 65,70,48
144,143,39 120,117,25 110,108,38 113,111,23 143,140,59 133,125,19 132,126,31 111,113,15 122,125,34 107,109,23 120,125,33 86,87,10 104,101,50 136,131,58 86,93,9 96,96,10 114,116,30 97,98,19 111,111,25 111,111,25 98,100,16 116,107,51 159,132,85 105,89,33 122,112,30 129,118,31 168,159,42 168,150,52 177,157,67 180,158,80 205,178,115 138,128,48 182,152,106 193,168,111 195,163,108 220,187,139 218,185,158 149,127,93 134,115,122 113,101,117 74,64,68 63,53,57 47,37,36 34,28,21 11,9,10 15,10,12 15,5,4 17,8,4 12,10,11 18,12,17 27,25,21 128,127,62 102,102,2 132,125,37 125,118,9 126,123,29 139,133,42 128,121,33 124,122,5 125,121,3 130,123,35 170,159,43 128,127,19 155,150,39 110,104,0 138,136,19 169,166,45 92,84,3 154,155,48 84,79,6 154,146,54 107,98,22 132,126,31 159,157,38 139,135,28 129,128,22 145,142,30 138,131,20 80,74,8 118,110,29 139,133,27 153,146,35 74,63,72 99,78,78 129,119,37 167,160,61 120,104,100 115,98,99 98,85,80 124,103,90 144,111,86 155,121,89 155,120,93 160,125,98 176,142,112 165,129,98 167,131,98 175,139,106 174,135,105 166,127,99 167,130,104 177,140,114 168,131,105 174,135,103 180,141,111 137,103,73 135,105,79 141,111,85 139,108,85 142,112,86 141,113,86 134,108,85 112,98,53 135,130,48 155,154,48 160,156,49 119,110,54 148,143,59 93,80,48 150,140,73 105,92,58 87,73,44 78,68,46 135,130,89 87,80,53 75,72,48 75,71,52 72,68,47
121,121,8 119,117,18 121,117,41 117,119,23 124,127,26 142,142,40 102,103,12 109,109,25 124,126,32 94,95,18 101,103,19 81,83,12 146,138,59 143,136,50 118,127,27 114,117,28 105,107,25 107,108,29 134,134,32 143,142,36 138,137,29 178,173,52 180,167,49 183,168,60 130,121,34 155,149,47 138,132,30 153,147,41 142,133,34 194,177,97 155,140,50 120,116,27 179,148,95 146,115,62 165,147,74 217,188,135 203,171,127 190,161,108 207,173,139 209,178,168 136,116,128 99,80,94 98,84,97 82,71,64 23,16,19 24,14,13 39,30,26 40,29,22 60,51,36 30,24,19 65,62,47 114,107,48 115,108,22 104,96,17 97,92,19 89,84,15 108,103,32 105,100,29 110,112,18 104,106,12 100,100,18 113,106,7 112,109,24 170,175,60 106,108,10 99,94,25 119,117,16 90,84,20 126,130,32 92,88,28 119,114,30 92,84,19 94,90,14 87,83,7 126,122,46 127,129,35 115,112,29 105,100,18 91,86,35 117,112,14 154,142,46 153,148,25 67,57,61 78,64,64 157,147,67 184,180,35 137,118,91 119,103,99 95,81,81 129,110,98 149,116,89 156,117,89 159,120,92 181,148,123 169,134,107 175,139,108 173,135,100 182,144,109 188,147,116 184,143,112 180,139,110 182,141,110 182,141,112 187,147,113 174,138,109 132,97,70 139,109,83 138,110,83 141,111,85 145,114,91 138,109,85 119,98,71 103,88,50 156,148,69 156,153,43 149,146,34 154,151,39 151,148,38 124,114,45 156,151,53 119,109,56 105,95,42 144,137,67 144,139,57 162,158,71 126,119,58 80,73,46 72,67,39
121,117,14 122,117,17 118,115,30 111,114,25 120,122,28 123,120,24 118,118,34 80,80,10 85,87,5 106,109,29 102,104,22 97,100,22 125,129,33 116,116,30 76,82,12 78,78,6 99,95,17 120,117,34 122,121,24 122,123,18 110,108,9 147,147,32 124,118,14 126,117,20 183,170,70 169,160,45 143,140,28 133,130,34 158,149,64 146,140,38 168,156,76 138,132,37 167,137,91 191,154,114 171,156,79 203,178,130 171,142,89 224,199,142 207,175,120 253,218,180 255,221,189 236,203,178 105,89,76 79,68,63 32,20,22 43,27,23 40,28,18 42,27,18 108,99,54 40,25,14 91,78,55 160,134,80 167,137,81 175,150,91 154,131,73 157,136,82 122,106,48 143,122,66 124,107,42 103,95,30 101,95,31 110,99,35 94,94,31 95,100,10 96,96,10 105,102,19 65,55,4 81,81,0 112,108,46 77,72,3 100,99,22 90,87,34 67,64,11 65,64,10 82,79,26 103,103,17 54,52,3 79,77,19 87,84,19 145,144,38 139,133,29 133,129,13 66,57,53 73,64,60 131,125,21 184,171,39 180,167,47 166,153,78 114,97,87 128,112,95 143,114,90 153,116,90 152,114,93 131,108,93 163,136,118 173,142,119 168,132,103 194,153,122 196,152,122 183,142,111 192,152,118 192,150,112 199,155,117 204,164,128 137,102,75 135,100,75 135,104,81 141,111,85 147,118,87 145,116,94 134,108,87 157,140,93 103,86,60 144,133,60 156,150,32 163,160,46 159,157,38 171,164,37 137,132,32 158,153,40 134,131,39 143,140,44 156,153,43 160,156,53 136,129,30 172,168,52 152,147,67 76,70,34
100,95,22 100,98,10 113,108,37 92,90,18 114,111,26 107,101,24 87,86,19 104,112,19 95,98,7 88,91,11 82,82,8 82,81,16 96,98,23 139,142,53 65,67,12 88,89,23 108,103,30 110,110,26 126,126,24 124,125,36 103,103,19 122,121,26 136,137,28 120,112,20 185,169,97 125,115,33 140,135,35 144,138,34 160,148,68 139,135,30 137,131,36 128,122,29 149,134,46 187,163,101 130,111,54 212,192,133 144,122,55 206,187,121 155,135,74 185,161,106 249,218,165 221,188,140 114,92,56 73,65,31 25,13,13 48,33,22 60,41,29 46,30,17 64,51,3 54,45,14 57,48,40 104,82,62 105,83,63 122,95,63 133,100,73 139,103,52 165,125,71 193,151,97 198,159,100 177,148,83 171,142,79 176,147,82 159,134,77 118,105,42 116,104,47 107,95,40 71,60,16 100,94,28 112,102,51 98,94,18 95,92,25 99,95,37 118,120,36 54,51,7 78,71,28 126,127,36 61,58,18 56,53,13 129,125,47 95,96,7 135,130,32 124,119,21 60,48,62 65,58,56 130,123,35 194,188,44 160,151,23 175,170,47 153,146,58 135,117,98 145,114,93 152,118,88 126,100,90 118,101,102 128,110,107 145,124,113 154,124,109 189,155,135 191,155,133 187,152,125 191,155,124 196,155,124 215,171,141 213,177,148 119,90,70 132,103,81 142,108,86 147,114,89 138,108,82 132,105,87 149,129,83 154,146,54 106,87,60 148,136,56 152,141,25 146,141,30 159,157,38 164,152,25 141,134,23 157,154,29 143,139,32 144,141,29 146,143,22 160,152,50 156,149,36 169,159,47 170,166,38 116,110,35
84,76,26 93,88,19 121,116,45 97,97,27 111,108,27 98,97,4 85,88,10 87,92,16 94,97,8 103,108,18 102,104,22 102,99,32 102,103,24 89,86,19 83,81,19 80,83,21 89,89,26 101,101,29 133,138,25 87,83,23 86,86,16 102,99,14 150,146,41 138,134,27 150,139,52 131,121,41 116,111,40 129,123,30 143,136,39 116,108,25 140,135,35 111,103,20 140,131,32 141,133,29 111,104,16 143,133,51 128,115,26 154,140,54 121,108,35 183,147,85 164,136,55 181,156,67 139,123,40 137,115,50 82,74,22 60,44,27 61,38,27 52,36,23 72,58,13 64,47,19 58,43,32 99,85,58 84,68,53 99,82,72 105,79,58 187,155,113 185,145,93 203,158,94 211,165,99 212,168,101 212,162,100 200,153,92 183,151,105 156,128,90 142,120,75 160,137,95 161,141,93 150,134,76 108,93,42 102,95,25 83,80,25 89,88,36 94,97,17 69,65,5 74,77,28 88,88,25 58,60,18 54,54,13 67,63,15 90,87,22 107,100,30 103,98,14 51,44,47 57,52,51 116,106,39 172,170,51 152,148,32 132,128,21 146,142,35 115,97,65 144,114,88 152,121,102 120,103,104 121,109,111 117,105,107 117,103,108 127,110,113 138,119,121 154,133,133 162,139,126 192,165,147 193,162,139 211,175,146 214,185,165 96,76,67 125,105,85 142,116,93 148,114,92 145,116,96 121,99,65 164,157,46 153,150,29 97,78,55 168,162,56 152,142,23 152,147,34 140,140,40 162,155,28 159,151,31 158,151,22 149,142,33 148,143,30 160,155,34 156,146,38 170,162,42 145,138,39 171,163,31 168,161,52
103,94,34 109,99,30 105,101,25 91,92,24 82,80,18 95,94,15 104,105,26 78,83,20 88,89,12 92,93,4 97,99,13 87,87,17 110,109,30 100,98,26 115,112,27 121,121,21 130,126,37 116,111,29 149,149,38 94,91,10 99,96,13 115,114,17 130,127,33 123,120,24 128,122,27 105,97,14 95,87,22 117,112,30 135,130,30 122,115,27 115,109,14 115,109,18 152,146,44 137,130,31 138,132,28 138,133,33 115,109,16 137,131,38 116,106,26 158,130,60 173,149,83 166,146,60 154,147,50 154,140,56 113,101,33 78,67,21 80,52,39 55,34,21 90,78,37 68,48,30 69,49,42 72,51,38 94,73,60 95,76,62 95,79,62 102,86,73 114,88,74 155,123,107 182,147,91 189,150,93 194,152,98 183,145,108 189,160,127 183,156,120 173,150,119 184,162,128 203,178,148 220,199,174 188,168,136 180,159,116 159,139,80 115,99,45 101,91,24 107,99,34 60,61,22 54,52,19 47,52,20 49,47,18 75,70,31 59,54,13 80,74,28 91,85,19 47,40,50 57,47,48 88,80,46 133,127,36 153,145,39 121,121,21 161,153,74 135,114,91 146,117,95 151,127,92 123,116,48 128,114,100 123,106,107 123,109,111 126,109,112 127,110,113 116,99,102 130,113,114 133,115,110 159,137,129 183,158,141 173,153,146 62,50,50 101,86,77 134,110,86 139,108,85 124,97,81 119,103,49 157,155,25 142,141,17 90,77,43 151,146,35 164,156,36 141,135,19 139,134,23 155,150,27 153,147,31 169,162,35 125,118,7 160,156,40 134,127,16 157,149,43 156,147,30 139,132,33 165,157,35 169,155,40
100,95,15 101,95,20 86,80,16 87,84,29 67,66,14 80,80,19 78,76,16 65,76,20 55,56,6 102,96,30 93,90,9 87,89,7 111,113,38 82,81,27 78,75,20 106,106,22 118,117,24 114,110,23 140,138,37 103,98,16 127,122,42 123,117,22 106,101,21 115,113,23 122,115,29 123,117,26 101,93,10 116,107,31 121,114,26 126,119,31 154,148,53 129,122,36 151,145,39 116,112,9 132,127,16 125,120,20 130,128,29 122,116,21 144,138,45 163,140,69 134,122,40 156,143,54 129,127,26 154,143,58 122,110,28 115,111,35 97,82,46 100,76,54 97,80,41 78,53,34 77,51,39 89,56,45 101,65,45 139,101,51 129,94,58 113,87,62 103,80,65 104,81,70 97,79,76 122,102,84 173,149,123 155,133,99 167,138,105 174,145,110 197,171,132 183,157,118 202,174,136 181,156,112 187,163,128 235,208,172 203,176,133 200,160,94 170,138,81 154,130,66 83,74,18 67,61,27 53,47,24 48,44,27 79,75,40 56,51,23 61,57,22 55,50,11 52,42,46 50,40,39 79,73,50 90,88,18 130,122,32 121,121,37 148,131,92 148,118,103 147,116,97 135,119,65 139,132,33 113,105,15 142,136,59 119,109,60 127,115,74 126,112,85 120,105,94 122,109,88 120,108,98 121,104,105 120,102,101 120,104,100 86,74,74 82,69,66 122,104,83 132,103,81 111,88,73 163,140,109 145,132,57 161,157,52 83,69,44 145,144,40 153,150,29 150,145,22 153,148,25 142,135,22 139,133,27 132,127,18 160,155,34 144,142,23 159,154,31 145,142,32 164,154,44 157,151,45 158,149,32 177,167,46
85,78,6 103,97,22 94,86,21 74,70,22 80,82,29 65,68,8 66,68,13 61,69,16 64,67,16 80,77,12 105,102,17 99,97,25 83,83,11 67,67,8 57,58,8 79,80,14 103,107,24 112,112,26 113,110,25 102,100,1 87,81,15 158,152,61 99,92,20 138,138,52 129,125,38 104,96,13 112,106,15 110,102,21 107,100,28 115,110,26 109,104,24 94,89,9 146,141,41 135,130,30 133,131,30 124,122,21 120,118,19 140,138,37 138,138,27 123,102,32 142,132,40 126,120,29 108,105,9 145,144,38 120,110,30 102,97,13 124,118,41 89,79,39 84,72,33 97,77,47 97,66,47 90,57,32 112,79,54 157,119,71 200,160,96 201,163,99 195,160,104 169,138,89 200,175,147 182,159,128 173,149,112 188,163,119 172,141,104 191,160,121 196,167,134 203,174,143 219,187,153 189,159,115 211,180,141 213,184,151 236,208,179 212,174,126 202,156,90 190,146,79 155,113,48 171,135,73 104,78,39 77,61,44 67,61,38 56,54,36 62,60,40 61,57,36 51,45,36 64,53,46 69,64,21 76,69,28 91,84,16 92,97,34 124,106,85 144,117,101 151,121,106 96,86,19 123,118,34 159,153,49 135,131,26 138,129,53 151,146,37 162,157,46 136,133,23 144,140,37 110,107,11 124,124,42 144,142,52 121,117,28 119,116,63 65,57,46 110,92,73 136,110,87 117,98,82 162,138,114 146,127,100 127,118,73 41,30,13 58,48,8 136,133,23 154,147,36 156,148,28 142,133,18 130,124,22 124,123,19 157,150,39 131,130,24 156,150,32 129,122,23 147,140,41 164,154,44 157,147,35 155,146,29
