33,32,25 34,33,26 30,31,23 58,59,51 53,58,52 36,36,33 30,32,32 33,33,28 55,53,51 44,36,44 50,41,54 52,43,56 47,39,47 51,43,49 48,40,48 42,35,38 43,36,34 44,38,33 43,38,35 58,48,66 51,37,52 54,38,55 78,64,81 192,154,108 203,157,100 223,179,112 224,174,112 255,219,151 235,178,118 245,189,126 234,187,126 199,152,118 178,139,100 147,110,70 50,39,48 47,41,46 108,95,103 133,106,99 206,170,150 246,200,172 255,228,201 223,183,160 215,171,145 255,238,205 218,179,151 198,162,142 220,180,157 202,162,137 196,154,130 214,172,148 213,173,150 177,143,121 218,178,155 186,152,132 183,152,131 200,164,144 217,180,156 181,147,125 171,142,120 194,165,145 162,137,120 187,169,164 222,205,197 253,232,217 189,164,147 205,179,158 220,189,170 231,201,186 158,137,124 171,148,133 192,166,152 175,155,135 208,174,152 216,179,155 208,172,152 189,159,144 179,154,137 189,160,140 212,172,147 255,214,188 168,138,121 242,208,190 185,151,133 186,150,130 178,153,136 203,172,153 215,167,138 197,147,116 193,149,121 223,176,144 221,172,134 162,131,110 142,125,115 139,116,105 161,131,116 204,167,143 197,179,160 70,54,52 112,93,95 167,132,105 203,163,111 231,186,124 215,172,114 187,149,99 94,90,71 44,48,33 37,36,27 45,36,32 32,28,22 37,36,27 38,42,27 55,59,42 37,40,28 37,38,26 37,41,26 32,36,21 32,36,21 32,36,21 34,38,23 40,40,26 39,38,27 38,37,26 36,38,23 41,43,28 39,43,28 40,40,26 37,37,23 43,50,34
30,30,25 32,32,27 31,31,26 64,67,59 62,70,60 36,36,33 31,33,33 36,36,31 46,44,42 47,36,43 52,41,50 48,40,46 42,35,38 41,36,35 41,36,33 37,36,29 40,38,34 41,39,35 47,46,39 55,45,63 65,51,66 64,50,65 82,60,68 183,138,94 221,173,119 233,187,121 234,184,124 255,214,148 227,176,119 231,179,117 210,162,106 181,137,99 161,124,84 147,113,72 47,39,47 51,43,51 119,105,110 138,111,104 206,165,147 244,198,170 255,229,202 204,164,141 214,169,146 255,227,198 211,174,148 200,162,143 220,180,157 217,177,152 216,174,150 225,180,157 207,161,135 201,161,136 209,169,144 176,145,124 168,139,117 200,164,144 215,175,152 208,170,149 175,144,125 212,183,163 162,136,122 182,164,159 219,201,196 232,209,194 192,165,147 221,192,172 222,193,173 214,183,171 157,136,125 163,140,125 222,195,179 161,139,121 216,180,158 215,177,156 209,173,151 199,165,145 207,169,148 211,171,148 221,179,155 253,206,183 167,138,118 231,197,179 171,141,124 206,170,150 181,154,136 193,162,143 214,167,135 209,160,124 215,169,139 203,156,124 216,167,131 200,163,137 112,97,86 122,102,95 140,117,106 212,172,147 204,183,168 138,118,111 106,89,92 172,138,108 211,171,117 245,199,142 236,193,137 201,164,111 124,115,98 38,39,27 47,43,37 34,28,21 37,36,29 37,36,27 44,48,33 51,58,42 41,43,28 44,46,31 38,42,27 36,40,25 36,40,25 36,40,25 35,39,24 41,41,27 44,44,30 40,40,26 41,43,28 46,48,33 31,35,20 42,42,28 46,46,32 33,40,24
31,33,30 30,32,29 29,31,28 57,65,53 59,67,55 36,36,33 31,31,28 35,37,34 43,43,43 44,44,39 39,37,33 41,40,33 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 42,41,34 48,43,45 64,51,70 77,61,76 81,65,80 88,68,59 208,164,122 228,175,120 233,180,123 213,171,119 255,223,167 217,171,114 234,188,133 216,168,121 164,125,84 167,133,99 144,113,76 49,41,47 51,43,51 126,109,115 141,112,106 209,168,148 249,203,173 254,213,184 202,162,139 211,166,143 255,227,195 194,159,134 186,152,132 239,199,174 211,169,145 207,166,139 233,189,163 216,172,144 218,177,148 209,170,142 153,122,101 181,152,132 212,176,154 212,170,148 214,177,153 188,159,137 210,184,163 165,138,122 167,147,140 205,189,185 217,194,181 193,161,145 212,178,160 217,188,166 203,176,160 166,143,132 156,133,118 226,195,176 162,137,120 188,152,132 223,185,164 206,168,147 198,160,141 211,169,147 245,197,168 210,164,136 255,209,184 190,154,134 219,183,163 172,140,124 207,173,151 172,141,122 188,154,136 222,175,143 219,168,131 212,166,127 217,168,132 220,169,132 217,176,145 100,87,80 116,103,98 148,127,114 188,154,134 201,170,158 210,187,176 97,80,86 161,130,109 191,149,107 225,178,128 237,196,147 207,166,117 154,130,106 47,43,35 49,42,40 29,25,19 53,54,42 41,40,31 38,39,27 37,41,26 42,46,31 50,54,39 41,45,30 34,38,23 45,47,32 45,47,32 35,39,24 39,41,26 43,45,30 39,41,26 41,43,28 40,42,27 29,32,22 35,38,26 43,47,32 37,41,26
32,34,31 31,33,30 29,31,28 55,63,51 41,49,37 38,38,35 33,33,30 38,40,37 52,52,52 36,37,29 40,39,32 41,40,33 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 77,64,83 80,64,79 78,62,77 100,79,64 191,149,107 220,172,118 221,173,119 215,170,124 236,192,141 239,194,132 241,195,138 219,174,126 182,143,102 160,131,96 126,97,62 49,41,49 52,44,52 129,112,118 143,114,108 196,155,135 255,215,180 255,225,194 202,162,137 221,177,151 255,230,199 196,159,135 195,161,139 234,192,168 216,176,151 222,178,152 215,171,143 218,173,140 230,184,154 193,157,128 161,132,110 172,143,123 222,186,164 230,190,165 200,163,139 179,150,130 209,180,160 167,137,122 177,157,148 187,171,167 207,184,171 204,170,152 229,193,173 217,186,163 180,153,135 163,137,123 176,155,142 216,180,160 187,158,138 170,143,125 193,161,145 210,172,151 220,177,158 216,175,155 218,174,146 235,187,158 240,192,167 177,146,125 217,181,161 176,142,122 250,213,187 175,144,123 178,144,126 226,178,149 207,156,121 203,152,115 221,167,131 224,170,134 194,147,115 101,81,74 130,114,110 141,125,112 157,131,110 211,177,157 201,175,163 101,79,82 152,126,103 203,161,121 207,163,112 229,189,137 237,196,147 188,160,133 52,43,37 36,29,27 44,45,35 38,39,27 38,39,29 40,41,29 37,40,28 38,42,27 43,47,30 44,48,33 36,40,25 40,42,27 45,47,32 35,39,24 37,41,26 41,43,28 43,45,30 41,43,28 43,44,32 37,40,28 42,46,29 42,46,31 34,38,23
35,37,34 32,34,31 41,43,40 53,58,52 40,45,39 41,43,40 29,29,26 48,48,45 52,50,51 39,37,33 41,39,35 40,38,34 40,39,32 42,40,36 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 76,60,77 82,66,83 128,94,72 206,164,122 240,192,145 219,171,124 221,169,119 229,188,139 244,191,136 233,185,127 209,159,113 193,151,111 182,150,118 135,103,69 57,45,59 55,47,55 129,112,118 141,113,104 209,167,143 255,225,185 255,228,196 206,166,141 217,175,153 255,221,195 206,169,145 201,166,141 213,172,145 211,169,145 206,162,134 251,205,175 232,185,153 225,180,147 202,166,135 154,125,103 166,137,117 210,174,152 212,173,145 211,174,150 174,145,125 212,183,163 171,144,128 179,159,150 170,157,152 203,184,170 213,179,161 237,199,180 212,176,154 176,147,127 158,131,113 175,152,139 210,169,149 194,165,143 173,148,131 196,166,149 212,176,154 230,185,164 217,176,156 207,165,141 236,188,159 237,192,171 168,139,119 243,209,187 194,158,140 252,211,184 184,150,128 186,157,137 205,161,135 197,150,118 197,147,114 216,160,124 226,168,131 189,142,108 95,74,61 121,104,94 129,115,101 164,139,122 213,179,159 197,166,154 95,72,69 146,120,99 190,147,112 200,156,105 218,176,122 201,161,109 192,158,117 62,43,27 49,43,34 42,45,33 41,42,30 37,38,28 39,40,28 37,40,28 35,39,24 37,41,26 45,48,36 36,39,29 40,42,27 41,43,28 36,40,25 34,38,23 40,42,27 48,50,35 44,44,30 40,39,28 37,39,24 41,45,30 44,48,33 38,42,27
39,41,38 30,32,29 35,37,34 58,63,57 40,45,39 35,37,34 36,36,33 46,46,43 41,39,40 39,37,35 44,42,40 38,36,37 42,40,38 44,42,38 42,40,36 38,37,30 41,40,33 41,40,33 50,45,44 77,64,85 60,44,61 71,55,72 170,136,104 214,173,128 243,198,150 230,185,137 199,149,105 221,177,126 235,189,132 198,156,104 206,158,111 177,135,95 160,126,94 128,96,62 65,53,67 58,49,60 128,109,113 146,115,107 221,175,149 255,224,183 255,225,194 205,163,139 225,183,159 195,161,143 179,151,138 159,130,108 208,168,143 223,184,154 252,211,180 243,199,169 223,178,145 236,193,160 219,178,149 181,147,125 169,140,120 224,188,168 200,160,135 196,159,133 166,137,117 209,180,158 178,151,133 184,165,153 168,155,152 180,161,147 226,195,176 236,200,180 194,158,138 192,163,143 182,152,135 180,157,142 203,168,143 165,139,125 166,143,128 188,161,143 208,170,149 228,186,162 206,164,140 220,176,150 237,189,162 215,174,156 162,137,120 199,168,147 234,193,173 255,218,196 227,191,169 200,174,153 186,146,123 205,159,131 205,160,127 209,158,121 222,162,123 188,139,101 90,74,59 106,91,82 146,131,120 150,123,105 193,157,137 196,164,148 93,69,63 158,134,112 185,145,111 224,180,127 215,172,114 211,169,115 177,138,95 95,74,51 41,39,21 44,50,37 37,40,28 38,37,28 38,37,26 40,42,27 42,46,31 41,45,30 37,38,26 37,38,26 41,45,30 51,55,40 40,42,27 36,40,25 47,49,32 49,49,33 34,36,19 38,39,27 41,43,26 36,38,23 40,42,27 40,42,27
43,43,40 32,32,29 50,50,47 55,57,52 44,46,41 42,44,41 38,38,35 47,47,44 38,36,32 44,42,38 47,45,43 41,39,35 41,40,33 44,42,40 44,42,40 39,37,33 44,42,38 44,42,38 49,46,52 66,50,75 56,40,57 76,60,77 177,141,112 217,174,127 241,198,149 237,194,145 209,160,111 218,176,122 255,222,161 185,141,101 214,166,119 184,142,102 167,134,97 135,102,63 66,57,70 58,49,60 132,110,115 146,115,107 209,165,139 255,219,179 255,221,187 214,173,144 218,176,152 122,94,92 153,129,123 151,124,108 179,148,127 199,166,139 228,194,164 228,192,163 225,179,149 238,191,157 219,176,141 181,144,120 178,148,131 197,161,139 210,169,140 201,162,134 174,145,125 215,184,163 170,145,126 181,162,150 168,152,150 194,175,163 223,194,174 212,178,158 193,155,134 203,172,153 163,136,118 209,184,167 211,177,155 164,141,128 173,148,131 177,151,130 212,176,156 225,181,151 211,167,141 217,171,143 232,186,160 209,171,152 152,126,114 175,150,131 216,176,153 250,209,189 231,193,174 210,181,161 185,149,129 189,145,117 170,120,87 211,160,125 219,163,125 210,154,118 107,85,67 107,92,81 135,118,108 147,116,95 203,166,142 208,170,149 151,123,112 155,130,113 176,137,107 212,169,113 234,188,129 196,154,102 184,146,100 144,118,79 32,41,22 48,52,37 38,42,27 39,38,29 39,38,29 38,39,29 36,39,29 35,38,28 38,42,27 38,42,27 39,41,26 46,48,33 40,42,27 53,60,44 54,61,43 55,55,39 39,41,26 41,42,30 38,40,25 39,41,26 43,45,30 40,42,27
41,41,38 34,34,31 50,50,47 48,50,45 46,48,43 53,55,52 38,38,35 43,43,40 39,37,33 40,40,35 41,41,38 41,41,38 41,41,36 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 61,58,64 60,44,69 67,51,68 81,65,82 191,155,122 217,175,123 207,164,117 255,213,166 221,171,127 217,174,129 248,207,148 202,160,106 230,184,129 178,137,90 170,136,93 132,99,60 64,57,71 62,53,64 140,118,123 149,116,107 208,163,142 255,211,171 255,225,197 202,160,136 221,179,157 107,79,79 136,114,117 154,136,131 140,120,111 141,120,107 145,122,109 167,138,118 233,183,150 245,196,158 232,187,152 202,162,137 165,136,116 206,169,145 222,178,152 198,158,133 177,146,127 211,180,161 171,144,126 178,157,146 176,160,156 209,190,176 231,202,182 193,162,141 204,166,145 217,176,158 169,144,125 209,187,167 196,162,142 170,147,134 164,138,124 181,152,132 209,173,151 248,203,170 219,171,144 219,171,142 234,189,166 202,171,150 168,146,138 150,127,112 217,181,161 231,200,179 219,183,163 199,173,152 180,150,135 180,138,114 175,123,91 181,127,93 217,163,129 200,139,103 160,126,104 95,84,69 105,93,83 156,131,112 207,169,148 205,170,145 223,191,175 148,118,103 175,136,106 206,164,112 218,172,115 215,173,119 178,137,92 174,135,94 30,37,21 39,41,24 40,42,25 41,40,29 41,40,31 40,41,29 37,40,28 37,40,28 37,41,26 39,43,28 44,46,31 54,56,41 45,47,32 41,45,30 48,52,35 54,54,38 43,45,30 50,52,37 46,48,33 38,40,25 41,43,28 41,43,28
34,36,33 32,34,31 44,46,43 41,46,40 43,48,42 51,57,48 41,41,38 39,37,35 34,32,30 31,33,30 31,33,28 34,37,29 38,41,33 46,44,42 47,45,43 41,43,40 47,45,43 47,45,43 76,69,81 71,53,78 81,66,86 76,62,75 193,148,115 234,184,138 198,154,116 236,192,154 243,190,133 220,172,125 233,187,132 207,165,113 219,172,120 193,152,105 170,136,93 137,105,61 63,56,68 63,54,65 144,122,127 151,118,109 211,166,145 255,219,185 255,226,198 212,170,148 224,182,160 197,163,145 108,84,100 101,84,116 81,65,78 119,97,89 116,99,100 123,97,83 224,174,141 255,202,164 217,170,138 221,180,153 159,128,107 225,183,159 224,178,150 204,163,136 178,140,119 218,184,166 178,148,131 168,145,132 168,152,150 204,185,171 233,204,184 180,149,128 201,165,145 241,205,183 202,164,147 199,174,155 165,141,119 185,159,145 162,140,122 178,153,134 201,165,143 241,195,165 241,195,167 219,178,158 193,159,141 183,158,139 140,120,111 143,122,107 188,154,134 241,210,187 210,175,150 189,160,138 159,132,114 177,135,111 188,141,109 165,113,81 178,129,93 212,152,113 179,133,107 75,65,53 113,97,93 135,112,99 166,129,105 185,150,125 197,165,151 136,108,95 167,128,98 206,163,116 243,200,144 224,182,128 199,156,109 191,150,105 42,45,33 39,41,24 39,41,26 40,39,28 42,41,32 44,43,32 38,39,27 37,40,28 36,40,25 52,56,41 41,45,30 50,54,39 43,47,32 41,45,30 49,53,38 51,53,38 41,42,30 43,45,30 41,43,28 38,40,25 40,42,27 45,47,32
34,36,33 32,34,31 39,41,38 37,42,36 48,53,47 49,55,44 41,41,36 39,37,33 31,29,25 30,32,29 29,31,26 28,30,25 29,31,26 34,34,31 34,34,31 39,41,38 47,45,43 41,39,37 82,75,87 76,58,83 83,68,90 78,65,73 201,156,121 245,197,154 192,148,110 220,176,138 255,211,152 212,163,114 221,173,119 208,166,114 222,178,125 201,160,111 168,134,91 143,111,65 63,56,66 62,53,64 142,120,125 156,123,114 211,169,147 255,214,182 255,229,202 209,169,146 215,175,152 217,180,156 133,107,111 101,85,110 100,86,91 179,155,133 97,78,85 173,150,139 228,181,147 245,194,157 196,151,118 191,147,121 192,158,136 211,170,143 227,182,149 219,178,147 172,135,111 212,176,156 188,158,141 171,148,135 172,155,156 221,202,188 245,214,195 188,154,136 221,185,163 243,205,184 231,190,172 185,160,143 168,143,124 187,159,146 138,115,100 175,150,133 195,161,141 241,197,169 228,182,156 177,142,127 166,136,121 157,134,119 142,125,115 154,133,118 198,162,142 232,203,179 221,186,159 198,167,146 145,115,98 179,139,114 177,132,99 173,126,94 171,124,92 213,153,114 174,126,99 85,73,61 108,92,88 125,106,94 203,165,144 177,141,119 188,156,140 121,93,80 162,121,92 189,146,101 217,174,116 207,166,109 209,166,117 186,145,98 46,45,34 38,42,25 38,40,25 41,40,29 41,40,33 44,43,32 41,42,30 41,44,32 38,42,27 39,43,28 41,45,30 46,50,35 46,50,35 43,47,32 41,45,30 41,45,30 37,40,28 35,39,24 41,45,30 38,42,27 39,43,28 44,48,33
35,37,34 31,33,30 44,46,43 39,41,38 43,48,42 42,48,39 44,44,39 44,42,40 39,37,33 32,32,29 30,30,27 25,27,24 25,27,24 27,29,26 29,31,28 34,36,33 39,39,36 44,44,39 85,72,91 83,67,92 73,58,80 77,61,59 199,155,117 233,191,151 201,157,115 210,166,124 253,198,146 255,209,147 231,183,129 219,172,122 214,167,115 212,171,124 166,132,87 145,113,69 68,61,71 68,56,68 141,122,126 160,124,114 216,174,150 254,206,177 255,217,190 208,170,149 207,169,150 224,182,158 192,154,144 140,118,121 139,119,110 215,180,153 144,120,126 92,70,75 176,135,106 240,189,154 225,178,146 198,154,126 184,149,124 219,178,151 224,179,146 192,151,122 167,136,113 217,183,161 187,155,139 169,146,133 179,162,163 219,196,181 252,214,193 204,163,143 220,183,159 252,217,192 196,166,149 173,151,131 155,130,113 196,169,151 167,145,127 155,130,113 181,152,130 226,186,161 219,177,155 176,144,128 161,136,119 161,140,125 145,126,112 157,137,119 238,200,179 226,197,173 198,160,139 205,171,151 165,135,118 177,140,114 180,135,102 186,142,112 168,124,98 210,145,108 170,120,87 138,111,95 102,90,78 136,121,110 166,134,120 189,155,135 183,152,133 120,89,77 158,119,91 190,142,97 209,158,101 210,162,104 200,152,98 192,152,100 53,43,31 39,43,28 38,42,27 44,44,30 41,40,31 41,42,32 38,41,29 36,39,27 37,40,28 35,38,26 39,43,28 49,53,38 61,63,48 48,52,37 48,52,37 41,45,30 44,47,35 43,47,32 39,43,28 37,41,26 39,43,28 50,54,39
36,38,35 32,34,31 37,39,36 42,44,41 34,42,32 37,42,36 45,45,40 44,43,36 38,37,30 34,34,29 30,30,27 27,29,26 27,29,26 24,26,23 27,29,26 29,31,28 29,31,26 32,35,27 89,71,96 86,70,95 78,65,86 83,63,54 199,157,117 235,193,151 215,174,125 225,184,135 247,199,143 237,187,127 218,175,117 224,175,124 220,173,123 182,140,98 172,138,95 138,106,64 65,58,70 70,58,70 138,119,123 160,127,116 215,169,151 255,215,182 255,217,193 206,168,147 215,179,161 225,179,161 237,194,175 169,144,127 180,155,138 245,214,191 162,131,112 206,170,150 223,182,155 238,188,157 215,167,138 223,179,153 200,163,139 227,183,157 234,190,160 219,180,150 178,145,120 230,193,169 180,149,128 164,141,126 171,155,153 191,170,157 217,177,154 233,191,167 237,200,176 235,198,174 174,147,131 159,137,117 156,134,116 195,168,150 150,129,114 139,120,104 175,151,127 219,179,154 196,158,137 180,151,131 155,133,115 136,115,102 154,134,116 176,157,134 240,198,176 210,181,159 202,161,143 210,172,151 188,156,142 187,147,124 189,146,111 159,118,87 150,113,87 197,140,100 200,144,106 144,113,90 113,88,71 130,114,99 120,97,82 167,140,122 179,143,121 144,109,96 160,119,99 194,142,94 229,175,114 245,192,128 233,180,116 203,162,101 85,63,43 39,43,28 39,43,28 40,42,27 41,40,29 43,44,34 41,44,32 41,44,32 41,44,32 37,40,28 41,45,30 44,48,33 53,55,38 49,56,38 52,56,41 42,46,31 43,47,32 43,47,32 45,49,34 44,48,33 37,40,28 46,49,37
37,39,36 35,37,34 34,36,33 44,46,43 48,50,45 38,40,37 40,40,37 45,44,37 41,39,35 36,36,33 32,32,29 32,34,31 24,26,23 25,27,24 27,29,26 27,29,26 25,27,24 32,32,29 87,71,96 86,70,95 78,63,85 97,76,61 202,158,120 232,189,144 234,191,144 220,177,130 242,194,140 237,186,131 221,178,122 219,170,119 235,187,140 196,157,114 157,125,81 142,110,68 79,70,83 71,59,71 135,116,123 158,125,114 215,169,151 255,214,186 238,197,170 199,162,138 224,190,170 220,178,156 241,198,179 186,156,139 132,105,87 228,199,177 203,167,138 218,177,150 228,182,154 235,187,158 222,176,148 226,182,156 183,141,119 227,185,161 210,169,142 193,153,128 189,155,133 232,192,169 185,151,129 184,159,142 158,142,138 175,154,139 203,162,142 239,197,173 246,204,180 220,180,157 194,165,145 155,130,113 155,134,121 188,159,139 142,123,111 129,112,102 166,146,128 225,184,157 187,156,137 157,136,121 145,124,111 140,119,106 168,143,126 190,164,139 241,197,169 199,168,149 210,168,146 227,192,167 221,191,176 185,149,131 198,153,118 159,116,83 172,133,105 192,141,104 198,145,104 160,127,102 120,89,68 112,96,79 129,104,85 142,110,94 184,144,121 168,136,122 172,140,124 187,134,89 212,159,95 238,182,115 228,172,105 204,154,92 132,102,76 41,45,30 43,47,32 44,46,31 43,44,32 43,44,32 41,45,30 43,47,32 44,48,33 48,52,37 45,47,32 54,56,41 48,50,35 49,53,36 55,59,44 51,53,38 42,46,31 38,42,27 46,48,33 50,52,37 41,44,32 43,46,38
36,38,33 35,37,32 32,34,29 44,46,41 49,51,46 41,41,36 40,40,40 44,47,39 39,39,34 36,36,33 33,33,30 32,34,31 27,29,26 27,29,26 27,29,26 29,29,26 22,27,23 31,29,27 80,70,90 89,73,98 73,58,78 119,95,73 213,169,129 246,204,164 229,185,143 220,176,134 246,199,147 228,184,133 202,157,109 215,171,118 232,189,140 202,165,123 146,119,76 149,115,74 85,73,87 75,63,75 137,118,125 160,127,116 219,174,153 255,208,181 228,187,160 196,156,133 215,181,161 211,171,148 230,192,171 187,156,135 170,142,131 215,185,168 199,163,134 195,154,127 226,178,151 229,181,152 229,183,155 211,166,143 193,148,127 236,191,168 218,174,148 201,161,136 195,161,139 232,192,169 192,155,131 190,160,145 170,149,147 164,143,132 191,150,132 244,202,180 242,201,174 197,162,137 173,141,125 157,131,117 173,152,141 194,164,147 145,124,113 135,115,106 164,141,128 222,182,157 168,137,116 153,132,117 145,126,110 140,119,104 174,145,123 196,160,131 245,199,169 190,159,140 219,177,155 226,191,164 219,187,173 197,160,145 187,141,111 164,123,92 172,135,109 196,145,108 188,138,96 162,127,100 94,63,40 114,98,81 133,112,89 193,148,127 175,137,116 172,146,123 173,149,141 182,136,97 216,162,101 226,170,103 216,160,93 203,151,91 171,136,98 42,46,31 42,46,31 44,46,31 45,44,33 44,45,33 44,48,33 42,46,31 48,52,37 48,52,37 45,46,34 50,51,39 48,52,37 46,50,33 53,53,37 50,52,35 41,45,30 38,42,27 46,48,33 47,49,34 42,45,33 49,52,44
36,38,35 37,39,36 30,32,29 39,41,41 42,44,44 39,39,36 45,45,45 44,46,41 43,43,40 40,38,36 33,33,30 38,38,35 33,33,30 34,36,33 28,30,27 30,30,27 29,34,30 53,50,56 70,59,82 88,72,97 66,52,69 153,124,102 196,153,118 212,173,130 205,166,125 201,162,123 228,183,139 250,206,155 214,170,117 208,164,111 229,186,137 184,147,103 152,119,82 142,107,71 88,74,87 77,66,75 135,116,120 155,122,113 207,165,141 249,203,175 225,180,157 209,166,147 212,176,158 208,172,152 201,167,149 233,199,177 152,129,116 180,152,141 215,180,153 246,210,181 224,178,150 229,183,153 234,190,160 223,179,153 199,157,133 251,208,175 228,183,160 186,146,123 191,153,132 228,187,160 194,155,127 190,159,140 167,145,139 191,170,159 195,157,138 240,199,179 235,198,174 182,151,128 181,149,133 158,133,116 209,183,171 172,145,129 159,138,127 133,112,101 128,112,99 193,162,141 175,141,123 147,124,109 137,121,106 133,117,100 169,138,117 207,166,135 221,180,153 198,167,148 214,172,148 232,195,171 231,199,183 190,163,147 186,140,112 177,133,105 133,97,68 192,141,104 178,125,84 133,100,73 87,60,42 134,109,92 133,117,100 169,134,109 167,126,99 169,140,116 161,140,138 172,127,92 209,154,98 226,168,104 214,161,95 231,181,121 199,156,109 49,46,33 41,45,30 43,45,30 45,46,34 46,47,35 44,48,33 43,46,34 50,54,39 43,47,32 46,47,35 47,48,36 45,49,34 52,56,39 63,63,49 50,52,37 42,46,31 44,48,33 46,48,33 46,48,33 45,46,36 45,46,38
38,40,40 38,40,37 30,32,27 39,41,36 37,39,34 38,40,37 43,45,42 48,48,43 44,44,41 40,40,37 33,33,30 36,36,33 36,36,33 39,39,36 30,30,27 34,36,33 38,40,40 75,65,83 67,58,84 72,56,83 71,59,75 172,136,114 215,172,137 207,169,121 225,184,137 186,144,102 243,198,152 212,168,117 217,173,120 204,160,107 222,178,127 192,154,108 145,109,78 141,107,73 85,70,80 78,66,71 138,116,121 159,126,117 218,179,151 234,189,166 219,174,151 209,167,145 201,165,147 210,176,158 184,152,136 206,175,154 123,99,103 142,125,117 204,175,151 176,143,118 209,165,139 225,179,149 216,173,140 216,172,144 194,152,130 253,206,174 227,183,157 186,149,125 192,149,130 241,195,167 201,162,132 186,155,136 171,149,143 201,182,170 199,165,145 255,220,200 211,180,159 182,153,129 189,157,141 177,150,134 222,192,175 160,138,120 170,147,134 130,110,101 114,102,90 164,145,122 181,155,134 143,122,109 123,107,94 132,113,99 163,136,118 226,187,159 220,175,152 214,179,154 217,175,151 225,188,164 217,185,171 172,144,133 195,149,119 179,133,103 156,115,86 189,138,101 196,141,98 134,101,74 72,58,44 141,118,103 131,110,95 115,94,71 207,167,133 183,149,129 129,106,107 170,127,92 226,173,118 227,163,99 241,185,120 224,173,116 199,154,106 63,47,32 43,47,32 44,48,31 42,46,31 45,47,32 42,46,31 45,48,36 46,50,35 45,49,34 43,47,32 50,54,39 49,53,36 51,55,38 52,54,39 54,56,41 43,47,32 44,48,33 45,49,34 46,50,35 55,56,44 47,48,36
38,40,35 38,40,35 31,34,26 36,39,31 37,40,32 44,46,43 43,45,42 45,47,42 44,46,43 37,39,36 34,34,31 34,34,31 34,34,31 38,38,35 33,33,30 39,39,36 44,43,46 73,63,83 69,58,85 79,63,90 75,63,79 167,133,111 222,176,139 207,162,116 214,169,121 212,167,119 237,190,140 225,179,124 227,176,119 212,164,106 225,180,132 203,165,119 160,126,92 137,105,71 88,72,87 73,61,66 138,116,121 155,122,113 211,171,146 234,189,166 236,192,166 207,163,137 203,165,146 206,175,156 155,123,109 192,163,143 122,99,100 91,72,74 193,167,146 180,149,128 185,143,119 225,181,155 219,175,147 240,196,168 204,162,140 249,197,167 216,170,142 206,166,141 196,153,134 239,191,162 208,169,139 191,157,135 176,152,144 199,182,174 197,166,147 240,209,190 197,168,146 184,153,132 206,174,158 185,158,142 205,176,156 157,135,117 189,166,151 150,129,116 107,95,83 142,128,110 159,134,115 140,119,104 123,107,94 145,126,110 171,138,111 230,186,156 201,164,140 220,183,157 217,177,152 214,181,156 215,183,167 136,110,100 199,155,127 186,139,107 187,143,115 199,145,109 209,150,104 144,108,79 33,21,11 86,65,52 138,116,96 138,118,98 185,144,115 185,149,127 117,88,82 164,123,94 195,143,93 222,158,94 255,207,138 223,171,109 195,149,94 112,84,57 44,47,35 44,48,31 43,47,32 46,48,33 42,46,31 45,48,36 46,50,35 46,50,35 47,49,34 50,52,37 44,48,33 51,55,38 47,49,34 50,52,37 45,49,34 47,49,34 46,50,35 46,50,35 51,52,40 46,47,35
39,42,34 39,41,36 32,34,29 36,39,31 44,47,39 43,43,38 44,47,39 47,47,42 45,45,42 41,43,40 34,36,33 34,34,31 38,38,35 38,38,35 36,36,33 39,37,35 45,42,48 75,64,87 77,68,94 75,61,85 68,56,70 171,138,113 215,171,131 220,172,127 209,164,118 217,172,126 246,197,146 247,199,141 223,173,111 216,170,111 228,184,133 192,151,106 172,139,102 133,107,68 92,73,87 85,72,80 130,111,118 155,122,113 215,174,154 234,188,162 248,202,174 206,162,136 207,169,148 217,183,163 187,157,140 242,213,191 119,99,109 96,77,95 133,110,97 220,194,173 195,156,128 219,174,151 234,188,160 213,168,145 195,155,132 247,196,168 228,180,153 201,159,135 197,161,141 235,189,159 216,172,144 194,158,136 187,160,153 191,173,168 198,169,149 223,194,174 186,156,139 177,143,123 205,171,153 202,172,157 182,157,138 148,125,110 204,173,154 147,125,107 122,107,96 118,106,96 150,131,115 143,122,109 123,105,86 131,113,94 182,149,124 221,180,149 195,159,137 193,157,135 215,176,148 211,174,150 206,172,152 143,119,111 189,149,126 180,136,110 167,130,104 200,149,112 205,143,101 180,136,108 41,31,21 68,45,32 142,116,91 142,120,100 151,117,95 170,133,107 126,94,80 146,109,85 184,137,87 204,150,91 234,178,111 229,178,111 200,150,90 160,121,82 48,50,33 43,50,32 59,63,46 50,54,37 45,49,32 50,54,37 50,54,37 46,50,33 51,53,38 50,52,37 45,49,34 50,55,35 50,52,37 48,50,35 50,54,39 61,63,48 62,62,46 58,60,45 53,55,38 48,50,33
