145,167,169 145,167,169 143,165,167 140,162,162 133,155,157 127,149,149 119,143,143 128,150,154 142,163,170 142,164,168 132,152,153 93,114,110 69,88,82 55,74,63 56,73,63 62,80,65 77,95,78 53,71,54 65,80,64 68,84,63 73,88,64 66,81,57 88,100,64 67,80,55 68,84,63 62,78,57 76,92,71 62,78,57 64,83,61 64,83,61 72,87,50 86,93,49 87,93,41 103,110,53 109,117,64 115,119,63 144,149,59 140,149,64 122,130,66 126,128,71 103,116,89 81,109,103 100,139,145 97,141,145 83,77,68 107,68,56 99,64,51 99,64,51 106,64,53 103,65,55 101,66,53 89,61,48 77,56,45 76,66,54 78,70,57 71,60,53 71,59,49 80,70,60 92,64,51 127,83,55 189,160,86 116,58,48 176,85,66 208,102,79 209,110,89 168,110,77 165,173,132 180,185,149 181,185,147 184,187,136 179,184,139 173,181,142 173,180,144 171,178,142 169,177,138 168,175,131 165,172,124 161,170,122 156,164,113 145,154,98 129,139,76 118,128,61 118,128,65 92,105,64 83,96,69 88,98,72 86,96,70 84,98,68 102,118,76 99,114,61 107,120,66 119,131,66 124,137,67 106,120,61 127,135,69 119,129,64 91,109,55 94,113,61 100,114,64 100,109,61 94,100,71 153,144,70 162,152,74 156,147,73 166,163,96 170,168,106 180,179,123 193,189,113 193,187,110 160,158,88 138,136,66 171,166,82 172,160,62 207,195,86 222,205,96 213,200,98 218,202,99 221,210,105 215,203,107 192,188,99 190,186,99 183,178,96 192,184,121 184,183,129 182,188,149 190,194,165 201,205,176 202,206,179
144,166,170 142,164,168 141,162,171 138,160,164 140,161,168 138,159,168 138,158,170 137,158,167 150,170,182 152,173,182 145,165,170 122,139,141 88,111,106 68,90,83 60,79,68 51,71,57 55,75,61 61,82,61 56,75,55 66,82,63 65,77,57 100,112,76 89,104,69 72,87,63 57,75,58 48,68,52 68,86,69 62,81,61 59,79,61 62,82,64 72,86,56 108,116,50 125,130,54 129,136,50 113,120,61 112,120,56 117,124,47 105,112,53 98,109,53 122,128,78 91,110,88 85,117,116 89,121,122 87,100,99 107,69,59 104,65,51 95,63,47 103,66,53 105,68,55 105,67,57 105,69,59 96,63,52 86,58,47 76,57,45 84,72,60 74,62,50 74,62,52 77,60,50 89,61,50 133,85,67 173,158,68 155,147,53 131,97,54 167,87,69 182,80,62 185,91,70 168,124,84 173,177,119 187,187,124 187,191,124 191,194,132 176,181,118 177,183,131 167,172,125 159,164,119 162,167,124 162,171,125 166,173,129 167,174,128 161,169,116 148,153,90 128,133,68 120,128,62 120,128,62 122,132,67 118,122,66 102,109,65 84,91,55 98,110,63 105,118,66 113,124,68 109,120,62 98,112,64 103,116,64 114,123,63 127,135,69 154,154,72 128,128,54 92,106,56 88,113,95 102,117,82 159,149,69 156,148,67 153,150,67 165,162,79 162,156,79 173,166,96 205,196,109 182,171,84 164,154,72 186,175,74 205,198,89 156,153,61 159,151,57 190,171,58 216,197,72 226,207,84 205,195,87 202,192,100 186,180,89 169,165,89 173,171,99 160,160,99 167,171,115 178,187,143 187,194,158 188,193,161 193,199,170
148,169,178 145,166,175 144,165,174 142,163,172 143,163,175 144,165,174 145,165,179 150,170,184 155,175,187 155,175,187 151,170,180 138,158,161 116,136,139 85,110,105 66,88,78 50,72,62 58,78,62 66,83,57 95,111,80 95,112,76 98,113,76 101,118,80 50,67,57 48,65,55 49,67,52 51,71,57 50,72,60 54,74,60 51,76,56 61,84,65 64,78,48 110,116,46 116,121,49 115,122,45 73,80,46 74,80,51 69,80,49 77,84,48 95,101,62 90,103,60 95,118,103 73,102,93 77,101,90 95,69,57 106,67,53 101,62,50 100,62,52 105,68,55 103,68,55 106,70,60 101,65,55 101,65,55 95,64,54 88,62,52 79,58,47 79,64,53 73,61,49 70,58,46 80,61,49 148,102,86 162,138,76 140,149,51 162,161,82 157,107,74 184,90,74 188,97,78 203,106,82 200,176,125 189,188,111 193,190,107 193,190,105 196,195,102 186,188,102 187,187,113 175,179,112 173,177,121 168,176,123 167,172,125 168,173,128 169,175,125 153,156,94 138,140,69 128,130,57 131,133,60 138,139,62 149,150,61 148,145,64 152,145,73 144,139,70 141,138,71 123,124,56 145,144,77 152,150,78 133,132,65 140,131,55 150,147,62 144,148,65 118,121,41 87,103,59 78,111,105 108,117,69 156,154,66 144,144,60 135,141,62 128,135,60 140,147,74 143,142,77 173,165,84 169,160,73 165,157,65 219,201,81 220,196,61 211,195,64 206,192,68 215,196,73 208,191,66 194,178,64 185,170,62 195,182,78 179,173,71 167,164,79 177,176,97 179,177,115 171,173,116 164,173,127 174,185,143 179,184,150 187,192,160
149,167,180 147,167,179 147,167,179 148,168,182 148,168,182 148,168,182 150,170,184 151,171,185 150,172,188 154,174,190 152,174,190 150,170,182 129,149,161 104,128,128 77,101,93 70,92,82 77,96,76 85,102,76 103,119,86 99,116,78 93,108,71 66,81,65 45,67,60 43,65,53 43,65,53 46,70,57 45,67,57 45,67,57 48,73,57 50,75,57 64,80,59 100,111,51 102,111,42 101,110,52 74,83,53 70,80,54 69,79,53 74,84,51 72,87,52 60,87,55 79,86,70 90,92,77 98,65,54 111,67,55 106,67,53 99,62,47 102,64,54 99,63,53 99,61,51 98,62,52 100,64,54 99,66,55 95,64,54 94,66,55 90,64,54 78,58,49 74,62,50 69,59,47 84,61,50 161,111,94 167,147,70 172,166,60 181,179,91 195,166,117 180,85,69 189,94,78 203,98,79 207,154,113 200,193,123 198,192,115 202,194,113 206,199,111 195,189,94 190,187,93 191,191,107 186,190,123 190,194,136 193,197,141 186,188,133 180,180,121 174,175,96 168,170,72 180,180,69 175,174,66 165,161,54 176,172,56 183,174,59 186,174,65 180,167,63 166,157,60 144,141,56 129,131,58 124,125,57 137,134,67 132,131,64 99,104,43 103,112,52 112,123,63 89,113,91 80,105,89 139,147,67 149,150,71 142,145,67 132,140,58 138,140,58 159,160,71 156,149,61 135,130,46 163,156,68 156,148,67 193,177,63 216,198,65 216,192,57 219,196,69 217,200,91 209,195,82 182,168,55 190,177,59 197,183,68 198,186,77 163,159,70 172,174,92 163,168,92 162,167,104 149,166,117 168,177,131 175,182,138 178,184,145
149,169,185 149,167,184 145,165,179 147,167,181 147,167,183 148,168,184 149,168,187 146,168,184 149,171,187 150,172,188 152,174,190 150,170,186 134,156,158 108,132,134 85,108,103 79,101,89 105,125,100 99,115,94 106,122,101 94,110,89 103,118,90 70,85,71 57,79,69 41,67,56 46,72,61 43,69,58 44,66,56 47,66,55 49,72,57 46,66,48 55,75,50 93,110,59 70,82,48 66,79,52 68,84,65 50,73,56 59,82,67 57,75,60 62,83,60 76,79,59 83,60,47 94,61,50 106,68,49 102,63,49 102,65,50 97,62,49 97,64,53 96,65,53 96,63,52 102,69,58 101,68,57 91,63,50 96,63,54 95,64,54 84,58,48 81,59,51 71,56,45 69,54,43 101,73,64 161,107,98 176,156,77 173,165,61 184,177,89 186,179,109 148,86,57 180,95,71 191,94,74 185,131,93 199,192,124 193,188,115 200,195,122 207,199,120 201,198,106 193,190,94 193,189,100 189,190,122 191,193,136 191,195,139 187,190,128 189,189,117 187,184,90 185,179,75 187,177,54 193,181,56 198,184,58 196,185,54 192,180,53 193,181,56 187,177,58 183,172,58 161,154,55 148,144,55 149,144,60 143,140,57 135,135,51 143,149,70 102,110,46 109,124,71 99,122,117 102,118,85 149,149,63 143,145,63 142,146,63 144,148,61 149,152,63 148,146,56 155,152,60 145,138,50 154,148,57 164,151,60 166,156,66 179,167,71 202,181,68 213,192,81 198,186,116 199,193,129 179,175,117 162,160,90 160,161,82 158,155,72 168,169,80 144,150,69 148,155,78 147,154,81 148,159,99 174,179,118 177,183,131 170,177,131
148,168,184 149,167,184 148,166,183 146,164,179 147,167,183 147,167,183 147,167,183 147,169,185 147,169,185 148,170,186 146,171,186 141,163,175 131,155,155 126,152,144 127,149,137 122,146,133 109,133,122 117,142,137 110,131,129 100,122,115 102,124,114 103,123,109 63,86,71 61,83,73 53,78,60 50,75,59 47,67,49 64,84,55 81,98,60 83,98,59 81,98,62 81,97,66 66,80,61 57,72,58 43,65,55 44,73,64 40,68,62 40,68,62 51,74,57 61,68,52 78,69,52 86,63,48 91,59,45 89,59,44 88,57,45 91,60,50 78,55,44 85,59,47 86,60,48 82,59,46 76,57,45 84,61,50 88,62,52 86,63,52 81,64,54 73,56,48 70,55,46 75,55,46 114,77,64 122,84,63 144,128,84 167,159,65 170,167,75 182,179,96 190,159,110 199,120,97 167,88,65 194,157,104 197,189,106 193,186,98 201,193,112 199,194,121 199,196,115 190,186,97 189,184,86 191,191,105 193,194,117 188,189,110 184,184,100 185,181,103 186,182,95 185,179,84 187,177,67 193,179,55 193,181,56 190,176,52 188,176,51 186,173,51 191,176,57 189,174,55 178,167,51 171,164,53 171,165,59 166,160,56 164,160,57 162,161,68 151,151,77 129,137,84 113,131,130 117,132,97 135,138,78 121,125,56 127,132,56 136,143,68 126,134,54 130,137,53 123,137,60 116,130,55 126,131,59 165,161,74 153,147,56 160,154,59 170,160,68 165,157,67 172,162,91 177,174,107 172,176,109 186,186,125 148,163,110 161,164,100 160,163,101 158,162,95 153,158,66 140,149,64 152,161,92 155,160,95 154,163,92 160,168,104
147,166,185 147,166,185 146,164,181 147,167,183 147,167,183 147,167,183 148,168,184 149,169,185 153,171,188 152,172,188 149,171,183 141,163,175 133,156,165 140,164,164 133,158,155 131,155,157 124,146,148 124,146,146 121,145,145 116,139,134 114,138,130 107,129,122 93,119,96 69,89,75 73,91,74 71,89,72 46,64,51 63,82,62 79,98,62 80,97,59 69,83,51 73,89,58 65,80,52 73,89,58 54,71,43 57,76,54 55,75,59 41,67,59 55,82,64 61,80,58 68,65,50 72,65,49 84,58,46 75,52,39 78,55,42 71,51,42 70,54,41 70,53,43 70,53,43 70,55,44 70,56,40 71,54,44 72,52,45 65,50,41 64,52,42 69,56,49 74,54,45 81,53,42 122,84,65 97,87,47 103,96,57 123,122,55 145,139,62 169,164,80 177,116,80 182,112,83 180,117,68 197,180,84 193,187,81 193,186,75 197,188,89 203,196,108 201,196,112 194,187,101 194,188,84 193,187,94 194,187,101 195,189,94 185,180,80 184,177,91 185,182,88 188,183,83 189,183,65 190,178,51 191,177,51 190,176,52 198,180,60 192,175,52 188,170,50 191,171,53 183,167,53 181,166,56 172,160,51 170,163,52 165,160,51 170,167,73 163,162,85 112,118,66 109,131,133 85,109,96 90,106,75 115,124,68 136,146,70 125,135,57 140,151,68 142,151,66 134,144,68 123,135,60 122,134,59 120,122,47 153,151,63 132,136,49 131,134,54 156,158,76 162,159,78 165,159,84 163,163,93 182,182,112 151,160,112 166,173,116 158,165,106 162,165,103 169,173,65 144,152,61 128,133,57 141,143,68 156,163,79 153,158,82
145,164,185 145,164,183 144,163,182 143,163,179 145,165,181 147,167,183 151,166,184 153,168,186 153,171,188 156,174,191 158,178,192 157,179,193 154,176,188 150,172,176 142,164,176 143,166,173 142,166,170 144,166,170 129,153,155 117,141,141 103,128,123 99,123,115 80,104,93 67,91,80 70,90,74 60,80,64 47,69,59 49,71,64 54,75,54 67,83,52 71,85,53 71,87,54 68,82,50 74,88,56 81,97,64 74,88,58 62,82,57 51,74,59 47,73,60 62,83,62 65,79,60 64,70,57 77,66,49 83,57,43 83,60,45 81,60,49 81,55,45 79,58,47 75,56,44 73,57,44 74,53,42 72,53,41 76,55,44 76,59,49 73,58,49 69,57,47 89,56,45 123,82,66 113,102,58 98,105,48 106,110,56 119,124,50 144,142,54 159,158,52 171,165,61 168,162,58 192,176,73 193,180,58 192,179,57 201,188,70 197,188,71 200,190,80 198,192,88 195,190,79 192,185,72 191,185,69 195,185,73 195,184,70 196,183,65 189,181,77 186,181,81 189,182,73 194,182,57 196,183,51 197,184,54 201,185,56 197,183,57 199,181,52 193,174,49 193,173,53 174,159,51 173,162,57 178,168,56 177,165,56 169,163,57 157,161,67 143,145,61 116,120,53 115,132,106 80,106,95 68,97,88 79,96,68 121,127,57 136,143,59 158,160,74 144,146,64 136,137,60 145,146,67 138,147,62 125,130,54 156,153,57 154,152,53 144,148,61 137,141,54 138,140,56 153,155,61 165,167,71 167,168,89 163,168,107 188,195,140 183,186,124 185,188,124 165,169,102 130,131,54 179,177,87 154,151,59 149,147,59 151,154,65
144,163,182 144,161,181 143,160,180 144,161,183 145,162,182 146,164,181 148,166,183 151,169,186 153,171,188 157,175,192 157,179,195 160,182,198 161,183,197 156,178,190 154,176,190 154,176,188 152,176,180 149,170,177 136,160,164 125,149,151 122,146,146 120,143,138 93,117,109 82,104,94 78,102,91 67,91,78 63,85,73 63,86,71 56,76,60 59,78,56 66,82,63 63,79,60 64,80,61 61,76,60 55,75,61 50,68,53 46,66,50 48,68,54 53,72,63 45,69,61 65,78,64 54,74,56 64,73,54 97,66,54 94,63,51 87,61,49 93,62,54 89,61,50 90,64,52 83,60,47 84,56,47 84,61,50 79,58,47 81,59,51 76,59,49 80,54,40 104,67,41 122,96,57 123,124,58 122,123,46 129,131,47 143,142,47 162,161,57 164,160,55 166,160,58 171,165,63 189,174,64 198,178,58 199,180,57 197,182,61 195,185,62 194,186,62 192,184,60 191,183,59 196,184,59 195,184,53 195,184,53 195,184,53 195,182,52 193,183,64 192,184,64 197,184,64 197,184,54 202,189,57 198,185,53 197,185,58 196,181,64 188,172,58 188,173,56 185,171,56 186,172,57 181,166,56 184,167,58 167,162,53 171,169,70 146,148,64 131,135,50 139,142,51 131,142,59 77,97,68 75,102,74 89,110,87 107,119,72 122,126,59 129,131,58 132,132,62 127,127,64 133,138,73 107,116,56 118,126,60 155,152,56 155,148,49 142,141,46 159,153,58 163,163,61 174,174,74 174,178,84 147,151,84 180,183,123 183,190,142 173,180,123 173,180,121 164,172,110 170,171,94 169,166,72 163,157,62 159,157,58 161,161,59
145,162,182 145,162,182 146,160,181 146,160,181 148,162,183 149,167,184 152,167,185 154,169,187 153,171,188 156,176,192 156,178,194 158,180,196 161,183,199 160,182,196 157,179,195 156,178,190 156,178,182 155,176,183 140,163,170 133,157,161 131,155,155 129,152,149 114,137,132 97,119,112 93,115,105 82,106,95 72,94,84 79,102,87 63,83,67 68,88,70 52,70,55 52,70,55 61,81,63 57,80,63 49,69,55 54,77,60 61,79,62 72,85,69 50,72,60 46,71,66 56,76,62 47,70,53 58,74,55 87,61,49 97,66,54 95,64,54 96,65,55 95,64,54 91,63,52 88,60,49 86,58,47 83,60,49 83,60,49 78,58,49 70,54,41 89,57,41 119,91,51 143,131,74 147,147,65 155,153,65 158,157,62 162,161,53 163,163,61 137,138,47 135,135,49 141,138,53 159,150,51 193,178,57 197,180,57 195,178,55 197,185,60 195,186,60 195,186,60 190,181,53 192,183,57 194,182,55 196,185,54 193,185,53 195,184,51 198,184,60 196,184,59 196,184,57 194,179,58 194,180,56 192,180,55 184,173,59 177,167,55 178,166,57 183,171,62 172,160,51 174,162,53 180,170,62 193,179,66 180,175,66 142,144,50 118,120,36 123,127,42 153,158,68 94,104,26 85,102,66 97,116,76 136,147,91 125,133,71 112,115,55 113,116,52 111,114,50 91,95,41 98,105,50 118,123,60 133,140,67 144,141,47 160,155,57 150,147,51 151,145,50 151,151,51 160,163,62 157,161,76 161,163,108 170,172,126 189,196,152 188,196,145 182,188,136 177,184,129 174,176,105 173,169,80 173,170,76 165,163,64 154,154,52
144,163,182 145,164,183 145,162,182 145,162,182 148,162,183 149,167,184 149,169,185 151,171,187 152,170,187 154,174,190 158,178,194 159,179,195 161,183,197 162,184,196 160,182,196 160,183,192 155,178,185 147,170,177 140,163,170 138,162,166 132,156,158 125,149,151 112,137,134 109,133,125 97,119,112 103,125,118 95,119,111 89,113,102 68,91,76 53,78,62 47,70,53 47,70,55 48,68,52 52,72,56 53,73,57 50,72,60 53,75,63 60,79,59 57,72,58 54,73,64 50,73,56 62,81,61 46,72,47 71,76,56 99,72,56 98,65,54 95,64,52 96,65,53 93,62,50 96,65,53 89,58,46 89,61,50 89,61,52 76,54,46 85,49,43 116,87,52 122,112,63 102,105,45 122,122,48 128,130,48 140,140,54 147,149,53 123,125,52 98,105,50 101,107,57 113,118,55 168,166,65 190,180,59 191,176,57 193,175,55 196,178,58 197,181,52 196,187,61 193,184,58 191,182,54 195,184,53 199,185,59 198,186,59 195,181,55 198,181,56 193,179,53 196,179,54 186,171,52 179,163,49 162,155,46 124,120,31 147,146,49 150,150,50 152,148,45 152,148,45 121,122,31 125,127,45 135,136,47 144,147,56 134,139,49 136,144,51 127,132,42 125,128,39 136,144,64 99,113,54 121,126,61 117,126,41 117,125,43 131,140,55 141,146,99 96,102,63 96,103,55 107,116,60 118,123,51 131,134,56 130,130,46 138,139,50 138,138,54 128,129,50 135,134,55 122,124,49 121,126,63 131,142,82 141,150,102 154,159,116 152,157,114 159,164,119 162,168,118 162,167,104 164,169,95 163,167,80 169,175,80 163,169,72
145,164,183 145,164,183 145,162,182 144,161,181 148,162,183 147,167,183 149,169,185 151,169,186 152,170,187 154,174,190 155,175,191 158,178,194 161,183,199 162,184,198 160,182,196 158,180,192 156,182,190 156,179,186 148,171,180 148,171,180 142,165,172 141,163,167 128,152,154 124,148,148 118,143,140 117,142,137 106,131,126 105,129,118 78,102,89 58,82,69 43,66,51 47,70,53 52,72,54 53,73,57 54,73,53 49,69,51 47,67,51 70,84,63 66,78,58 65,81,60 75,85,61 78,86,61 50,69,47 48,73,53 86,77,62 103,66,53 103,68,55 95,64,52 96,65,53 99,66,55 94,61,50 89,61,50 76,55,44 75,44,36 104,73,36 163,155,74 149,145,69 116,116,53 90,95,50 91,97,47 86,95,39 112,117,54 95,102,43 103,107,49 118,119,53 144,141,58 186,175,61 193,180,58 192,179,57 191,176,55 193,175,55 195,178,55 196,184,59 200,188,63 201,189,62 202,191,60 197,185,58 198,181,58 197,178,53 195,178,55 195,181,55 191,177,53 188,175,55 177,161,49 179,170,55 124,124,38 128,132,47 138,142,59 144,148,54 142,146,50 147,156,60 139,147,54 139,145,50 139,147,56 136,145,58 134,144,52 139,148,52 151,157,62 108,115,29 126,135,48 140,151,54 116,122,41 142,151,55 129,136,48 122,132,54 126,136,73 84,98,66 75,88,45 91,99,46 86,90,34 107,111,42 136,138,63 112,117,52 115,123,59 106,114,48 119,127,61 113,121,57 108,119,63 119,131,84 118,132,84 126,140,92 131,141,104 134,141,107 131,141,104 123,136,95 121,131,94 119,130,90 121,134,91
145,166,185 143,164,183 145,164,183 142,161,180 144,163,182 147,167,183 149,169,185 149,169,185 151,171,187 152,172,188 158,176,193 159,179,195 161,183,197 160,182,194 161,183,195 161,183,195 161,184,193 158,181,188 156,178,190 157,180,189 156,179,186 159,180,189 152,174,178 143,165,169 127,151,153 117,141,141 97,122,119 93,119,111 73,97,84 60,85,69 49,72,55 46,69,52 50,73,56 59,79,61 66,80,59 48,67,47 52,70,53 52,69,45 54,69,43 68,78,45 55,68,45 61,76,48 62,82,55 51,75,53 59,70,55 103,68,55 109,69,60 96,65,53 103,70,59 100,64,54 94,61,50 79,56,43 72,51,38 106,72,50 176,162,67 170,160,50 164,155,56 152,141,56 94,104,51 81,90,44 79,91,46 81,93,48 90,98,47 125,130,54 167,159,53 177,165,56 187,172,53 182,167,48 183,170,52 183,169,54 186,167,54 189,174,53 196,184,57 198,186,59 202,189,59 206,190,61 193,179,53 188,173,52 191,177,53 196,182,58 195,181,55 190,176,52 187,172,55 176,161,51 181,171,52 188,182,66 180,175,77 119,118,39 126,132,51 128,137,50 118,128,36 133,142,53 150,158,65 125,132,44 123,134,53 106,116,40 129,138,51 114,122,40 115,124,39 121,130,43 137,146,50 153,163,60 143,151,44 135,144,59 117,126,41 133,141,48 143,155,69 112,124,86 93,108,82 89,102,61 104,112,59 86,94,43 84,93,47 92,101,53 92,102,51 82,89,41 98,108,57 87,99,50 95,108,65 77,90,49 84,98,68 79,94,66 77,92,64 115,129,99 105,119,87 108,122,90 108,123,84 117,133,89
146,167,186 145,166,185 145,164,183 147,166,185 144,163,182 145,165,181 148,168,184 149,169,185 152,172,188 154,174,190 158,176,193 159,179,195 158,180,194 158,180,192 159,179,191 160,180,194 161,183,195 160,182,194 160,181,190 156,181,194 161,183,195 163,184,193 158,179,188 150,172,176 134,158,160 115,139,139 98,123,118 85,109,101 67,91,78 65,88,73 54,74,58 42,62,48 45,68,51 46,66,48 50,69,49 46,66,48 47,67,49 48,68,52 58,74,55 67,80,55 59,75,56 47,66,44 56,72,53 48,64,45 68,78,56 112,70,57 114,75,63 103,67,57 98,65,54 97,66,54 84,61,46 78,55,44 106,71,58 135,118,42 170,161,46 174,162,53 171,163,57 150,145,45 118,125,48 107,112,47 86,94,41 85,92,46 86,93,45 123,129,50 159,156,46 178,169,54 187,171,57 188,173,54 188,173,54 186,168,50 189,174,55 191,173,53 198,181,58 196,182,56 204,187,62 206,187,64 199,182,59 195,178,55 196,179,56 193,179,55 195,178,55 195,175,55 190,170,54 183,164,51 176,160,46 188,172,58 201,181,65 193,183,71 117,119,37 115,122,45 126,137,56 108,119,38 148,158,66 148,157,68 101,113,46 119,130,49 133,145,57 101,111,33 132,141,52 141,151,57 117,126,39 136,146,52 149,156,52 128,137,50 105,114,27 132,143,46 132,137,47 139,147,56 109,126,88 126,136,83 109,120,60 99,113,65 84,99,85 49,66,58 58,75,51 71,85,55 72,86,56 66,81,53 66,80,48 67,82,45 74,91,51 78,95,59 72,89,53 86,102,69 100,114,82 105,119,87 107,121,91 103,116,89
147,169,185 146,168,184 145,166,185 145,166,185 145,166,185 147,166,185 145,167,183 147,169,185 150,172,188 152,174,190 156,176,192 158,178,194 156,178,192 157,179,193 160,180,194 163,183,199 160,182,196 160,182,196 162,182,194 159,184,197 163,185,199 163,185,197 157,178,185 150,172,176 139,163,165 118,142,144 98,123,118 81,105,97 63,87,74 53,76,61 46,69,54 48,68,52 37,62,46 38,61,46 50,69,49 47,67,49 41,61,43 47,67,49 50,66,47 57,73,52 48,64,45 36,54,37 52,68,49 58,73,47 65,70,48 113,71,58 110,73,58 103,68,55 95,65,50 89,61,48 74,55,43 92,64,53 165,140,65 174,164,43 177,169,47 169,158,53 156,152,47 146,149,46 137,140,60 110,117,58 96,103,44 106,110,41 114,119,45 116,118,45 127,126,49 146,144,56 171,159,50 181,166,49 194,174,56 192,175,52 189,172,49 195,176,53 202,183,58 200,183,58 203,184,61 206,184,65 195,175,55 191,174,51 191,174,49 188,172,43 190,171,46 197,178,55 186,168,50 189,170,59 185,167,51 185,167,49 186,168,48 198,183,64 145,147,63 106,113,36 93,103,38 101,114,44 119,132,48 109,119,41 98,114,41 108,121,49 127,139,49 112,123,40 103,114,31 119,131,43 110,121,38 109,121,33 130,139,41 136,144,51 131,141,49 125,133,42 127,135,44 135,145,51 134,147,54 116,126,50 93,104,46 86,104,50 91,110,90 71,94,103 59,84,99 51,73,89 65,80,96 59,74,88 42,59,65 46,63,58 47,62,48 66,82,63 52,65,49 61,77,56 68,85,57 69,86,58 69,85,64 66,82,61
146,168,184 147,169,185 146,167,186 146,167,186 146,167,186 145,164,183 146,168,184 148,170,186 150,172,188 155,175,191 156,176,192 157,177,193 155,175,189 154,176,190 158,178,190 162,182,196 160,180,194 160,180,194 163,183,195 158,183,194 160,182,196 161,184,191 157,179,181 143,165,165 138,162,162 121,146,143 99,124,119 84,108,97 66,91,75 43,66,51 43,66,51 42,65,50 52,77,59 42,65,48 48,69,48 42,60,45 39,59,43 43,61,46 54,70,49 59,74,48 58,73,47 60,75,49 58,71,46 59,72,45 75,77,49 110,69,53 109,70,58 98,65,54 91,65,51 81,58,43 88,62,41 154,132,56 189,176,46 194,181,49 181,166,47 174,159,49 151,146,46 139,140,49 99,107,45 88,97,53 112,117,56 150,144,53 155,153,54 144,141,49 132,129,46 130,128,40 164,152,43 179,164,47 196,174,55 196,175,53 191,174,51 191,172,49 192,174,54 190,176,52 198,180,60 194,179,58 187,174,52 192,175,52 193,176,51 193,177,48 195,176,51 193,174,49 192,175,50 190,173,50 200,179,57 200,176,55 192,171,49 193,182,66 119,118,39 106,111,37 89,101,36 81,96,41 98,111,39 116,126,59 118,137,58 89,102,32 125,137,51 123,137,50 119,131,52 124,138,49 111,122,41 108,118,24 143,153,59 109,120,37 111,121,43 102,112,34 125,133,51 116,128,42 120,132,46 103,112,41 84,99,46 84,101,50 91,110,72 87,106,97 65,90,114 57,85,106 59,82,107 65,88,113 60,83,108 62,83,104 56,78,90 42,65,72 32,52,53 42,59,51 53,73,55 56,78,52 59,75,54 64,80,59
147,169,185 147,169,185 147,168,187 147,168,187 145,166,185 144,163,182 146,168,184 150,170,186 152,172,186 153,171,186 153,171,188 153,171,188 154,174,190 155,175,189 157,175,188 157,177,189 158,178,190 159,179,191 160,180,192 160,180,192 160,180,192 157,178,187 149,171,171 140,163,160 129,153,145 124,148,137 108,132,119 89,113,100 66,89,74 53,76,59 54,77,60 51,74,59 37,57,41 45,65,49 47,65,48 40,63,44 48,68,50 38,58,40 58,75,49 58,73,36 64,80,38 69,85,43 74,88,42 76,90,44 83,74,45 111,69,56 103,65,55 95,64,54 79,53,41 83,57,45 142,122,63 178,164,49 197,186,53 185,174,43 197,181,48 186,171,50 169,162,51 148,146,47 113,116,52 108,111,47 142,141,48 176,166,47 185,172,52 180,170,51 173,166,53 169,163,47 176,163,43 183,165,45 196,179,56 198,179,54 193,179,55 184,169,48 181,163,45 183,168,49 193,179,55 186,174,49 181,171,48 189,175,51 184,170,44 196,179,54 201,183,52 201,183,54 198,179,54 191,172,49 201,182,59 200,179,55 196,175,51 192,175,50 172,156,55 112,104,21 105,111,43 89,107,51 96,108,41 136,146,72 75,96,36 125,138,56 108,119,38 118,129,46 102,113,41 122,131,42 88,98,24 116,128,38 102,112,34 85,96,40 94,109,43 95,107,40 109,116,30 143,149,54 123,130,44 102,112,38 97,111,52 80,97,50 73,91,48 78,93,65 70,90,114 60,86,103 55,80,102 57,82,104 58,83,107 57,82,106 59,84,108 60,85,111 45,68,95 55,75,99 44,65,74 49,71,64 53,73,59 52,72,56
147,169,185 147,169,185 147,169,185 147,169,185 145,167,183 145,166,185 145,166,185 149,169,185 152,170,185 153,168,184 153,168,186 151,169,182 157,172,186 155,170,186 155,173,188 158,173,189 159,174,188 158,177,187 160,179,189 160,179,189 159,178,188 158,177,187 149,171,173 144,167,164 135,157,147 129,149,135 119,139,123 116,134,117 81,99,84 59,79,65 55,75,57 48,65,41 49,65,44 47,63,42 46,66,41 41,58,34 43,61,44 46,66,48 58,73,47 65,81,39 91,106,51 77,93,35 105,117,52 104,113,53 100,71,49 102,64,54 94,63,51 84,56,43 84,61,32 123,108,57 151,146,46 172,163,48 178,165,43 186,175,44 190,177,45 191,175,46 180,168,43 172,159,39 159,151,45 163,155,49 176,163,41 185,168,43 188,171,46 181,164,41 180,166,42 179,164,45 184,169,48 191,177,51 193,174,49 190,173,48 186,168,48 186,166,48 198,180,51 196,180,49 198,182,51 189,176,46 190,178,53 188,174,48 193,176,53 193,173,53 195,176,51 197,178,53 195,174,50 200,176,53 203,183,55 204,179,53 202,179,50 201,181,49 207,182,54 206,185,63 140,132,28 98,101,12 99,100,9 147,146,42 135,131,26 104,109,17 97,109,21 134,145,64 141,150,61 155,161,66 99,109,35 105,118,36 89,103,24 72,84,39 62,76,30 98,112,51 151,161,58 144,150,53 147,145,46 148,147,54 118,125,52 77,90,49 74,91,53 71,88,52 76,92,92 64,86,102 54,79,101 51,79,100 52,81,99 57,82,106 53,78,100 54,79,101 51,79,104 60,87,117 65,93,127 66,93,123 74,101,129 59,87,112
