129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 168,125,78 186,143,96 177,134,87 142,108,63 142,107,69 169,127,85 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,88 169,130,91 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,110 161,129,74 157,128,75 160,136,85 105,85,35 121,109,52 102,86,55 136,124,56 126,111,71 134,120,52 131,116,37 99,82,35 118,109,35 117,97,36 103,95,32 93,81,11 94,81,18 108,101,33 97,90,20 100,90,23 108,100,35 86,77,30 54,47,20 21,18,24 33,28,25 61,51,52 73,61,63 75,63,65 76,62,64 74,60,62 71,61,60 78,65,62 80,67,64 84,71,68 81,70,67 79,67,67 78,68,67 79,69,70 85,66,68 83,69,71 79,72,72 84,74,78 86,76,80 89,77,79 92,80,82 89,77,82 95,82,90 100,89,96 109,96,104 117,104,112 119,104,112 130,116,116 182,157,140 240,197,164 234,186,143 199,151,93 175,127,69 199,152,91 200,153,92 211,164,103 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,156,101 213,167,112 214,167,106 182,135,74 197,147,87 204,154,94 211,157,98 197,143,84 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,93 171,129,77 165,116,65 182,134,78 181,135,80 182,136,79 166,120,61 197,151,94 191,144,83 182,134,78 190,144,87 189,141,85 218,173,127 190,145,97 183,139,86 174,132,80 203,161,109 192,152,100 169,129,77 169,131,81 150,119,59 162,131,80 132,110,65 118,110,31 107,97,57 112,102,64 100,90,19 98,93,13 102,89,37 109,96,35 131,123,31 110,97,47 121,108,33 96,84,27 119,102,55 136,114,78 137,114,85 125,104,79 62,48,30 47,38,30 28,23,22 25,25,25 27,27,27 48,43,42 70,60,61 74,62,64 82,68,70 82,68,70 78,63,71 74,62,64 77,63,63 74,64,63 78,66,66 79,68,65 78,68,67 80,71,67 80,70,69 82,72,62 87,70,73 149,118,81 164,131,94 188,158,116 175,136,95 163,126,82 152,122,96 129,111,110 121,109,109 132,119,129 134,117,118 141,125,123 176,146,129 208,172,143 210,167,118 214,168,113 193,146,83 192,145,82 203,155,97 190,143,82 209,160,95 204,157,94 211,164,101 204,153,100 195,147,89 205,157,99 193,145,87 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 181,127,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 164,119,71 181,137,84 189,141,94 173,126,76 168,121,69 173,126,74 191,144,83 202,154,98 191,144,83 188,141,80 196,152,101 194,150,99 179,134,86 166,123,74 158,115,66 159,119,67 172,132,80 179,148,95 145,121,59 159,130,67 130,109,55 134,116,56 123,113,62 99,89,49 83,70,18 109,102,43 111,101,63 86,79,11 138,126,46 106,90,48 119,107,50 128,109,72 121,99,81 86,67,53 52,39,34 50,41,37 51,46,43 37,35,36 31,28,32 33,31,32 47,40,43 58,51,51 70,60,64 76,64,66 82,68,70 83,69,69 81,67,72 81,67,69 81,67,67 75,63,63 75,65,64 77,68,64 81,67,67 81,69,71 79,73,68 111,91,61 184,149,84 196,159,90 154,117,46 135,98,27 149,123,53 163,130,64 200,155,107 176,135,90 165,129,98 172,137,112 168,138,121 183,149,127 214,174,138 213,166,116 192,144,90 185,135,75 176,129,66 181,134,71 183,136,73 191,145,79 181,130,61 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 188,153,126 227,190,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,135,88 185,138,88 178,132,77 170,124,67 172,124,68 190,146,93 171,120,65 185,134,79 190,142,84 192,146,91 185,142,97 168,125,76 169,128,83 168,130,82 150,112,64 149,120,59 135,118,51 143,122,52 119,106,33 126,109,58 107,94,60 69,63,58 125,105,26 118,104,36 132,114,23 140,122,31 101,82,66 126,111,62 111,92,69 97,78,66 60,47,42 61,51,50 59,49,48 56,46,45 58,48,47 50,43,46 50,43,46 51,44,47 58,51,51 75,65,64 75,65,66 76,64,64 82,68,68 82,69,66 80,66,68 82,68,70 83,66,69 80,69,66 80,69,66 85,71,71 83,72,69 98,83,63 139,114,68 144,124,49 185,169,95 124,108,36 158,131,66 190,156,86 184,138,70 198,156,102 156,115,66 194,152,110 172,129,84 176,138,92 192,154,108 178,137,88 201,157,104 204,152,92 207,153,94 177,129,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 184,148,115 198,160,125 186,145,98 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 168,121,69 176,130,75 176,130,73 176,128,70 161,118,62 175,131,78 202,158,105 174,125,74 189,142,92 167,125,73 170,129,80 160,124,77 146,119,72 140,119,78 108,91,65 106,94,53 110,96,51 115,98,51 110,97,47 115,102,54 119,102,63 128,112,27 122,106,50 93,82,47 109,101,65 112,102,64 109,96,64 91,79,67 59,48,45 59,49,48 54,44,48 53,43,44 57,47,46 58,48,49 56,46,47 60,50,51 61,51,52 68,58,57 82,68,68 81,67,67 82,69,66 84,68,64 83,70,67 81,67,72 80,66,68 80,66,68 79,67,69 81,69,69 84,70,70 102,86,82 175,156,121 148,130,39 127,111,39 118,99,35 153,119,56 184,140,71 203,166,95 180,138,75 175,133,91 165,124,77 183,142,93 152,109,64 181,143,97 177,139,93 180,139,90 190,146,95 191,143,87 207,160,99 206,156,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,83 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 193,138,84 169,123,66 178,121,63 197,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,104,52 151,108,59 148,107,60 167,124,77 183,137,82 184,138,81 176,128,74 169,123,84 138,110,83 125,96,76 134,99,74 144,111,86 150,116,84 143,107,76 140,108,76 129,107,73 131,110,83 127,108,73 126,107,70 133,116,81 127,107,75 122,104,74 119,105,78 119,104,84 99,84,62 107,91,76 101,85,72 87,73,59 93,72,59 95,76,62 63,51,39 76,64,52 88,75,72 67,55,57 73,63,62 63,54,50 57,48,44 62,50,50 64,54,55 70,60,59 83,71,71 87,73,73 88,75,70 84,71,66 82,69,64 85,69,63 81,68,65 81,67,67 81,67,69 81,68,65 83,70,63 88,77,74 172,146,123 159,145,48 132,119,46 129,116,43 156,130,50 176,142,70 198,159,86 193,155,79 196,151,78 156,119,46 158,122,71 177,134,87 175,130,86 175,133,91 182,140,98 186,145,100 185,143,91 174,130,79 199,155,102 213,165,107 200,150,90 167,117,57 177,130,69 188,143,81 185,138,75 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,64 195,148,85 202,152,90 187,137,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 158,129,98 190,157,118 156,123,84 195,162,125 180,145,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,74 178,135,86 167,129,81 150,112,66 180,135,91 128,93,66 109,83,60 105,86,61 108,90,71 112,94,75 92,78,64 98,82,69 104,83,72 109,89,71 113,93,73 116,96,78 109,89,71 109,89,71 106,86,68 102,82,64 111,89,71 112,90,72 115,95,77 118,96,76 112,90,70 117,99,80 101,81,63 95,75,57 102,82,64 93,74,60 84,69,58 114,100,86 90,77,72 87,74,71 80,70,69 74,63,60 66,55,52 64,52,52 64,54,55 67,57,56 77,67,66 76,64,66 82,69,64 82,69,64 83,70,65 84,68,66 82,69,64 81,67,67 81,67,67 81,68,65 93,73,64 115,99,86 255,236,188 93,80,7 118,106,38 123,111,45 108,87,17 181,154,79 204,167,94 134,112,34 155,131,51 131,115,41 131,108,39 170,133,78 179,134,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,74 213,166,114 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 191,141,79 192,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 202,152,92 214,155,98 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 185,152,115 137,104,67 118,89,56 198,165,126 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,158,127 218,179,151 215,177,140 184,145,106 188,145,98 177,136,89 173,136,96 152,118,86 109,85,61 104,82,64 102,79,64 103,87,70 82,68,52 92,78,62 101,88,67 100,85,65 103,82,67 105,85,67 124,99,80 130,101,81 131,102,82 126,97,77 129,103,80 121,97,71 130,104,81 130,104,81 129,103,78 128,102,79 117,93,71 124,100,78 118,97,72 116,92,68 94,78,63 76,65,62 86,75,70 91,78,73 88,75,72 88,75,72 80,70,71 76,64,64 79,67,67 75,64,61 67,57,56 67,57,58 66,56,57 73,61,61 84,70,70 84,70,70 83,70,67 82,69,66 83,70,67 82,69,66 83,70,67 83,72,69 106,91,80 191,160,137 159,125,62 115,100,21 113,97,41 131,115,41 165,149,77 104,92,14 110,100,22 161,145,42 174,147,45 185,141,72 172,130,76 168,127,82 170,129,84 152,110,70 169,127,87 163,121,81 197,156,111 173,132,87 189,143,102 189,145,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,68 196,149,86 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,150 207,172,136 231,194,152 238,199,158 255,218,178 189,153,122 112,91,66 100,82,63 104,84,66 103,83,65 88,70,51 86,68,49 99,80,64 102,83,69 93,74,58 95,77,58 111,90,67 126,102,80 140,116,94 146,117,95 144,113,92 131,102,82 131,105,82 133,109,85 129,103,80 134,110,84 124,98,73 131,105,82 135,111,87 126,102,80 124,105,80 125,108,84 82,71,64 77,67,66 83,70,67 87,74,71 87,74,71 85,74,71 79,69,68 75,64,61 81,69,69 75,63,63 74,64,65 75,65,66 72,62,63 79,67,67 81,67,67 82,68,68 83,70,67 78,67,64 78,67,62 81,68,63 84,71,68 88,75,70 137,110,94 177,144,92 115,101,15 111,102,17 132,117,56 138,124,58 104,93,29 122,112,20 139,121,21 144,125,30 147,116,36 192,145,84 177,130,78 176,133,77 158,119,62 164,123,78 173,131,91 170,128,88 165,123,83 165,123,83 177,136,87 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 198,151,88 210,163,100 212,165,102 199,152,89 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 212,170,132 179,141,104 191,156,118 196,158,121 243,200,167 108,82,61 99,83,66 98,82,69 95,79,62 84,63,48 96,73,58 97,74,59 89,70,58 73,53,44 69,50,38 76,57,45 86,63,50 109,83,62 130,106,84 144,115,93 147,113,93 138,109,89 130,106,84 140,116,94 135,109,86 130,106,82 135,109,86 135,109,86 127,103,77 128,107,82 127,108,85 122,107,87 71,62,58 79,70,66 83,72,69 88,77,74 82,71,68 79,68,65 83,71,71 88,77,74 82,71,68 87,75,75 73,63,64 68,58,59 74,62,64 74,62,62 80,66,66 82,68,68 78,65,62 78,67,64 79,70,64 79,70,64 85,74,71 101,84,76 201,162,134 150,119,57 109,106,14 110,99,35 85,76,18 91,76,13 141,125,53 112,100,22 156,132,40 173,152,69 184,152,79 184,138,81 180,134,79 176,130,73 185,150,67 175,137,73 155,113,73 155,113,73 185,143,103 157,115,75 180,135,91 164,120,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 195,145,83 192,145,82 218,171,108 200,153,90 202,155,92 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 171,129,87 172,130,88 169,131,81 193,156,114 99,74,55 101,81,61 97,81,68 70,55,46 65,54,51 59,48,45 54,45,41 53,44,40 60,48,50 56,46,47 56,46,47 56,46,47 60,50,51 74,63,60 125,105,87 142,116,95 142,116,95 145,116,92 149,118,95 149,118,95 139,113,88 140,109,88 139,108,87 144,118,95 137,111,88 127,108,83 107,92,81 82,70,70 71,61,62 82,73,69 82,72,71 82,72,71 77,67,68 78,68,72 85,74,71 81,70,67 86,70,68 84,68,66 84,71,66 83,70,67 82,69,66 84,70,70 83,70,67 82,69,64 79,68,63 78,69,65 81,72,68 82,76,71 94,83,80 143,113,96 255,248,204 109,97,31 119,103,31 120,106,22 108,97,35 110,95,32 152,133,51 143,133,41 149,127,51 123,102,32 191,143,71 188,148,84 183,139,70 176,144,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,89 200,150,88 206,159,96 191,144,81 196,144,82 213,162,97 206,155,90 211,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 159,117,75 163,124,83 184,144,108 128,97,76 106,83,68 86,72,54 47,36,33 51,41,42 53,43,47 57,45,50 56,46,47 58,46,48 61,49,51 64,54,55 56,46,47 57,47,48 63,53,54 60,50,51 95,78,68 128,104,82 142,116,95 140,111,87 148,117,94 152,121,98 141,115,90 132,106,83 137,111,88 138,112,89 142,116,93 124,103,88 94,81,78 79,69,70 82,70,70 80,69,66 85,75,74 79,69,68 77,67,71 75,65,69 71,61,60 75,63,63 86,70,68 77,64,61 81,70,65 78,65,62 81,67,67 81,67,67 80,67,64 80,69,64 82,71,64 82,73,67 83,77,72 89,80,76 123,103,96 220,179,148 202,173,112 117,99,37 114,102,24 85,78,17 146,125,42 136,117,33 110,98,30 104,86,24 118,106,38 160,138,62 183,141,62 178,132,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,86 206,159,96 190,143,80 195,148,85 189,138,71 182,131,64 183,132,67 186,135,70 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 187,133,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,150,114 159,122,82 211,169,131 175,135,101 92,77,68 83,68,59 50,40,39 52,45,48 56,49,52 57,47,48 61,49,51 61,51,52 58,46,46 68,56,58 67,57,58 62,55,55 66,59,62 64,54,55 63,56,59 66,56,57 84,67,59 127,102,85 132,103,81 146,117,95 146,117,95 140,111,89 143,117,94 139,113,90 143,119,97 144,120,98 105,93,83 85,72,69 84,70,70 87,74,71 80,67,64 76,64,66 74,62,67 78,66,71 79,67,72 79,69,68 71,61,60 75,61,61 77,63,63 76,64,64 74,62,64 75,61,63 82,69,66 80,67,64 83,70,65 87,71,65 85,74,69 85,76,72 94,85,81 151,125,113 232,190,148 121,103,30 108,91,22 108,96,16 103,97,20 131,126,44 102,90,20 145,133,55 115,103,44 131,109,31 152,131,48 138,102,40 108,99,43 174,136,58 166,143,46 192,151,104 176,135,90 171,133,87 166,128,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 191,144,81 172,125,62 195,145,83 201,150,85 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,136 191,149,111 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 164,125,82 196,154,112 125,95,69 72,60,62 52,42,43 56,46,50 59,47,47 61,49,49 73,63,62 88,77,74 67,54,49 75,64,61 75,59,57 71,61,60 59,52,50 67,57,56 68,58,59 65,58,61 64,57,60 66,56,57 94,79,70 138,109,87 138,112,89 146,117,95 147,118,96 154,126,99 147,119,92 152,123,99 139,110,86 87,75,75 87,76,73 95,82,77 90,77,72 85,72,67 80,67,64 74,62,62 75,63,65 73,61,63 71,61,62 71,61,60 76,62,62 76,62,62 73,63,62 75,63,65 78,64,66 88,74,76 83,70,67 81,72,68 85,74,71 85,76,72 90,79,74 99,86,79 157,127,110 249,222,161 106,94,28 94,82,16 125,112,37 105,95,24 131,121,50 113,99,29 110,102,37 109,92,27 115,95,20 141,115,35 150,134,51 185,146,75 115,97,10 175,136,75 172,129,73 165,123,81 154,117,64 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 144,100,58 178,130,74 188,141,80 202,155,94 184,137,76 190,143,82 181,133,75 185,137,79 200,158,93 195,151,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 198,154,116 199,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 171,137,96 192,157,121 85,72,65 47,35,37 56,46,45 58,48,49 66,53,48 76,63,56 105,90,79 82,69,62 71,59,59 71,61,62 72,60,62 75,63,63 69,58,55 73,59,59 70,60,59 66,56,60 65,55,59 64,54,53 68,58,57 110,95,75 132,111,86 144,120,94 145,119,94 151,121,95 151,121,95 149,118,95 122,103,87 87,73,75 90,76,76 98,82,78 90,75,64 91,76,67 84,71,66 83,72,69 70,61,57 70,60,59 71,61,60 67,57,56 71,61,62 67,57,58 72,60,62 77,63,63 76,62,64 82,68,70 79,67,67 79,69,68 85,76,72 90,79,74 117,98,86 151,117,99 207,166,135 138,119,53 104,94,27 102,93,19 113,103,25 132,120,38 159,148,63 104,94,23 96,91,20 101,90,15 91,81,1 115,105,23 126,106,29 110,92,3 170,149,50 155,133,27 194,155,73 133,109,43 168,127,82 187,141,100 181,137,95 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,153,92 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 187,134,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,120,78 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 175,140,104 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 150,108,66 210,170,134 47,34,27 59,49,50 58,48,47 64,53,48 70,57,50 97,82,71 93,82,75 70,61,57 67,57,56 71,61,62 65,55,56 74,64,63 77,67,66 73,63,64 75,65,66 68,58,57 58,48,47 60,51,47 63,53,52 92,78,64 136,112,88 143,119,93 145,119,94 150,117,92 151,121,95 137,111,97 91,75,71 97,84,81 91,78,73 93,77,71 100,86,72 93,78,69 85,72,67 82,69,64 75,62,59 77,64,61 71,60,57 68,58,57 68,58,59 66,56,55 70,60,59 75,61,61 76,62,64 81,67,67 76,65,62 72,61,58 82,70,70 164,140,118 175,143,113 198,154,124 236,199,155 129,117,21 131,121,29 141,130,43 111,101,21 82,74,22 84,77,16 97,95,23 77,70,2 118,107,32 117,107,27 141,131,49 95,88,18 124,110,24 145,125,46 174,156,38 129,108,38 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 202,150,90 203,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 207,164,129 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 175,139,92 51,25,13 60,50,49 59,47,49 61,50,47 61,52,46 78,67,62 75,62,57 73,62,57 66,56,55 74,64,65 70,60,61 73,61,63 75,65,64 73,63,64 73,63,64 71,59,59 67,57,56 65,53,58 60,50,49 61,51,52 69,58,51 132,110,92 141,112,88 147,118,94 148,117,94 146,117,93 112,94,89 87,74,71 85,74,71 94,81,74 97,82,73 100,85,74 92,76,70 85,69,65 83,70,65 78,65,62 77,64,61 78,64,64 71,59,61 67,57,58 71,61,60 69,58,55 72,60,60 76,62,64 76,62,64 77,64,59 85,65,56 169,140,116 227,191,144 219,180,139 201,162,132 187,167,88 143,132,47 99,94,23 100,93,21 76,64,0 158,144,49 123,101,23 137,120,40 107,97,26 116,112,25 124,114,36 143,133,53 122,117,33 118,96,29 136,121,33 108,92,18 153,126,42 200,155,80 193,158,77 182,149,83 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 195,142,78 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 172,128,88 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,87 176,138,88 143,99,59 152,112,78 146,117,86 60,49,56 58,51,49 61,49,49 63,54,50 57,48,42 75,65,64 66,54,54 65,54,51 68,58,57 71,61,62 72,60,60 72,60,62 68,56,56 71,61,62 70,60,61 66,56,55 63,56,54 66,56,60 65,55,54 63,53,54 65,56,52 111,96,87 141,112,88 145,116,92 137,110,92 110,88,80 89,76,73 86,74,74 94,80,80 90,77,70 97,81,75 101,86,75 94,78,72 89,74,65 87,72,63 80,67,62 71,61,60 69,58,55 72,61,58 68,58,57 72,62,61 71,59,61 73,61,61 75,63,63 78,64,66 88,71,61 127,105,87 181,147,115 230,196,155 182,146,117 206,180,126 131,121,29 130,119,55 111,98,23 96,83,10 125,107,34 97,86,13 127,124,39 113,108,39 106,101,30 84,75,17 90,77,4 76,66,0 98,92,17 137,120,24 108,95,6 129,109,32 140,117,32 160,137,52 168,130,52 160,126,63 176,136,84 182,140,98 161,124,82 173,129,89 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 185,144,99 161,118,71 173,130,83 170,129,82 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 197,147,87 173,120,56 200,148,86 195,143,81 174,127,66 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
