135,123,45 157,144,53 108,97,22 105,90,52 121,105,33 106,92,8 118,108,41 105,92,42 118,101,50 118,103,54 127,110,45 138,117,63 148,126,63 153,125,69 160,124,75 171,133,85 164,125,82 168,126,84 157,118,79 185,145,109 212,168,138 188,147,116 170,132,95 175,140,104 168,132,101 186,150,119 228,185,152 186,144,104 202,163,131 189,149,113 203,159,119 189,146,99 175,132,85 175,132,85 174,129,81 180,137,90 181,138,91 187,142,94 199,154,106 161,118,71 173,130,81 157,114,65 177,134,85 161,118,69 177,135,83 172,128,75 185,138,86 167,120,68 189,143,88 191,143,89 202,149,96 198,147,92 204,157,105 201,157,104 192,143,94 173,130,74 196,151,105 106,75,52 94,87,85 101,91,92 126,111,119 137,120,123 146,130,128 147,129,124 170,143,125 177,141,119 175,134,103 175,130,97 167,127,91 166,130,97 158,123,96 128,98,72 135,105,79 148,114,84 146,111,84 148,115,88 152,118,88 140,107,80 140,107,80 142,109,82 145,110,83 143,106,80 155,115,90 151,114,88 162,118,88 149,112,86 141,111,85 149,112,86 152,118,84 167,136,85 154,125,72 57,52,9 109,99,50 180,143,74 191,152,81 190,144,87 188,140,84 183,135,77 189,142,81 178,127,70 187,143,90 188,144,93 198,155,106 188,145,96 189,145,92 199,153,98 201,155,96 177,130,69 163,116,53 183,133,71 185,135,75 195,147,89 210,162,106 213,165,107 197,146,89 186,135,80 178,130,74 207,159,103 177,129,73 186,138,82 191,140,85 198,147,92 211,160,107 217,169,113 203,155,99 195,147,91 183,135,79 196,148,94
130,115,64 132,120,50 150,135,29 120,104,48 110,93,26 111,95,10 129,109,34 129,111,49 146,125,73 141,119,70 169,142,99 159,127,85 144,112,66 163,126,71 164,126,78 156,120,87 179,144,117 192,158,136 196,165,142 199,166,139 207,172,145 192,156,127 205,171,139 187,153,119 198,160,125 185,145,109 199,158,113 197,156,111 177,136,105 183,144,114 218,177,146 226,186,150 223,183,147 223,180,145 191,147,107 168,124,82 178,134,92 159,114,68 167,122,74 179,135,84 181,137,84 178,135,79 175,131,80 169,124,76 175,133,81 180,136,85 183,134,83 177,128,77 181,133,79 175,128,76 199,153,96 183,135,77 195,149,92 183,139,88 173,128,80 168,128,76 157,122,97 100,84,80 100,93,91 100,90,91 121,109,114 136,119,122 146,130,126 143,127,123 168,143,126 178,145,120 168,130,95 171,128,95 168,127,96 161,121,96 144,107,83 152,117,92 144,107,83 151,114,88 151,116,89 153,119,89 154,115,87 154,113,86 154,112,88 145,108,84 147,110,86 153,113,90 158,118,95 163,121,97 164,120,94 155,116,88 136,103,76 150,116,86 143,110,71 140,111,62 81,61,15 60,52,16 138,122,66 160,132,53 121,85,34 169,133,73 186,143,83 187,145,82 190,145,83 177,131,72 193,150,90 183,139,88 168,127,80 182,141,94 174,131,82 167,123,72 180,137,81 200,152,94 195,148,85 193,146,83 196,149,88 165,117,59 189,141,85 202,154,98 216,165,108 217,167,107 212,165,102 207,160,97 189,142,81 184,133,76 205,154,97 198,147,90 194,143,86 204,154,94 200,150,90 190,142,84 175,126,75 192,144,90
135,122,47 122,109,46 158,141,32 127,115,37 105,87,25 115,99,16 137,114,43 133,116,47 156,131,72 128,103,46 176,141,87 176,138,90 206,165,116 175,133,81 171,140,103 131,111,91 160,134,111 186,155,132 173,143,117 190,160,132 195,161,131 231,195,164 212,178,144 190,156,122 190,156,122 188,152,119 182,143,104 177,138,99 189,150,118 160,124,91 184,148,115 202,164,129 218,178,144 183,143,109 213,173,139 218,178,144 182,142,106 194,155,116 178,135,86 179,135,82 180,133,81 183,137,82 176,129,77 162,115,65 167,122,74 171,123,76 178,127,74 183,135,77 170,121,70 175,127,80 175,128,76 183,135,81 183,137,82 196,152,101 187,144,95 166,129,76 150,125,97 102,89,86 100,90,94 102,90,92 122,110,115 141,124,125 141,125,123 134,118,116 134,113,102 175,144,123 184,146,111 171,131,95 174,138,107 172,136,107 163,126,100 154,117,91 159,117,93 162,121,94 153,117,88 153,119,87 158,119,87 161,117,89 156,115,88 157,115,93 159,117,95 163,118,97 163,121,99 166,124,100 171,127,99 156,117,89 131,96,69 151,117,87 146,114,72 126,101,44 108,94,24 122,109,36 141,126,47 132,115,35 143,123,62 124,99,40 185,147,81 193,155,89 193,156,83 199,155,84 194,150,81 181,138,82 195,152,105 172,129,84 178,135,88 179,136,87 179,135,84 191,143,87 192,145,84 193,147,81 187,137,77 179,128,71 193,142,87 205,154,97 195,144,87 197,149,91 212,164,106 202,152,92 211,159,97 216,164,102 194,144,82 188,138,76 198,148,88 188,138,76 182,135,72 189,141,83 190,142,86 184,136,80
146,127,45 124,111,38 135,121,24 136,118,29 124,109,46 116,96,19 126,104,39 144,127,51 151,126,69 117,91,39 183,147,98 173,132,85 179,136,91 178,133,85 128,106,86 145,130,110 173,147,124 162,133,109 169,139,113 178,146,114 185,150,114 198,159,127 220,184,151 214,180,146 179,145,111 159,125,93 160,127,100 180,144,115 179,144,108 168,133,97 186,150,117 166,130,97 189,154,118 182,144,109 196,156,122 234,196,161 206,168,133 171,131,97 172,130,90 182,139,94 164,119,73 180,132,85 180,135,87 167,122,74 160,117,68 161,116,70 184,137,85 186,138,80 181,133,77 173,130,70 167,126,69 183,139,88 172,130,76 180,136,85 164,121,72 153,120,70 140,111,76 104,89,80 101,91,95 108,96,98 125,111,116 134,117,120 137,118,120 125,111,113 128,112,106 147,124,111 167,130,106 150,116,86 136,102,72 170,131,103 164,123,94 159,120,90 162,121,94 159,118,91 155,120,93 153,119,89 161,120,91 162,118,88 162,118,90 162,117,94 163,121,99 164,119,98 166,124,100 170,126,98 177,133,103 152,113,85 141,108,81 150,116,86 110,90,31 113,97,25 119,107,39 69,59,6 100,93,23 96,84,27 81,67,13 154,133,50 147,120,32 156,124,49 184,151,74 207,167,92 185,136,71 205,158,97 190,147,91 188,146,94 173,130,81 171,126,78 176,129,79 177,129,75 197,149,95 199,151,95 197,150,87 191,141,79 184,134,72 197,147,85 186,136,74 192,145,82 181,134,71 191,141,81 192,141,84 225,178,117 206,159,98 192,147,85 183,138,76 203,156,95 199,152,89 198,151,90 190,142,84 200,153,92
135,114,33 121,104,28 129,115,18 181,166,56 125,104,48 114,99,22 108,86,37 129,108,38 175,148,85 117,93,38 183,143,89 202,159,110 169,124,80 168,123,77 136,113,100 153,135,116 172,143,119 169,138,115 165,131,109 144,110,80 177,142,106 176,138,103 198,160,125 214,179,143 201,166,130 208,170,135 128,96,64 137,101,68 191,153,116 171,136,100 185,149,116 177,141,108 165,129,96 167,131,98 193,155,120 197,159,124 210,172,137 190,152,117 168,130,95 200,162,125 178,139,100 181,142,101 184,142,100 179,136,91 171,130,83 161,117,75 175,132,83 196,150,95 174,130,77 171,129,77 147,104,57 160,116,63 172,130,76 162,117,69 164,123,74 145,112,62 149,118,69 124,95,71 103,90,98 105,93,95 121,107,109 136,119,120 136,119,120 128,111,114 120,103,104 115,97,96 121,106,97 123,108,88 148,122,99 151,118,91 174,133,106 161,122,92 159,120,90 156,117,89 146,111,84 149,115,85 162,118,90 159,115,85 165,121,93 166,122,96 168,123,100 166,122,96 167,126,99 172,128,100 183,139,109 145,109,80 145,109,80 148,114,80 124,106,33 114,99,20 115,105,34 105,99,24 88,76,17 95,83,15 102,86,14 133,113,25 184,152,70 196,160,84 189,155,83 181,154,81 149,122,57 138,109,44 151,121,52 164,128,68 189,146,97 178,133,85 181,134,84 191,144,94 178,133,85 186,142,91 189,142,81 203,157,91 188,139,74 191,142,77 195,145,83 199,152,89 195,148,85 202,151,94 198,147,90 199,152,91 201,151,91 201,151,91 198,151,90 199,151,93 195,147,89 200,153,92 180,129,72 186,136,76
123,108,20 134,114,28 128,113,23 167,146,47 94,72,7 109,88,16 133,106,61 147,123,59 145,120,61 156,125,72 185,145,93 182,140,88 175,130,82 181,136,90 165,134,115 123,104,88 153,123,97 153,123,97 182,149,122 163,127,96 189,149,115 199,154,119 209,166,133 169,131,96 190,152,117 211,173,138 225,189,156 200,166,132 173,140,101 157,122,86 161,126,90 200,161,129 187,147,113 206,168,133 210,170,134 184,146,111 182,143,111 201,160,129 195,159,130 209,173,140 248,211,169 231,192,151 203,161,121 174,131,84 171,128,81 199,154,110 163,120,75 182,138,96 175,134,85 169,128,79 159,115,62 167,121,64 172,129,80 165,122,75 132,96,49 178,145,95 160,131,78 147,121,71 114,101,98 108,96,96 117,105,110 130,116,118 136,119,122 133,116,119 116,104,106 100,88,88 93,83,82 93,82,79 135,116,102 135,104,81 165,126,96 161,120,91 159,120,92 157,120,94 145,108,82 151,115,86 159,115,89 162,118,90 170,126,98 171,127,97 169,125,95 168,124,96 169,128,97 174,133,102 184,141,106 153,117,86 150,114,81 150,116,84 134,113,43 102,85,16 102,90,33 99,90,30 81,68,7 105,89,17 127,108,26 151,133,44 158,135,48 144,117,31 178,152,82 135,111,45 161,127,64 188,146,81 187,145,82 188,144,91 161,118,69 179,134,86 178,133,87 178,133,87 192,149,100 192,148,97 200,152,98 195,147,89 204,154,92 197,145,83 185,135,75 177,130,67 182,135,72 180,130,70 197,145,83 190,134,71 205,149,84 198,145,79 217,165,103 193,146,85 187,141,82 175,127,69 191,141,79 190,141,76
122,107,26 146,128,39 117,98,16 140,118,24 153,135,37 137,115,41 162,132,76 164,137,76 130,112,39 177,148,83 186,147,90 192,151,94 188,145,89 189,142,90 167,131,100 111,92,76 155,126,104 166,140,115 190,162,135 212,180,150 195,161,131 187,151,120 177,141,110 170,136,106 183,149,117 158,124,92 181,145,112 220,185,149 208,172,139 201,163,128 217,177,143 230,190,156 227,186,155 216,176,140 208,170,133 196,160,127 206,166,132 212,169,136 197,154,121 227,187,153 226,186,150 218,178,142 244,205,164 178,137,90 159,116,71 174,129,81 181,139,87 164,122,80 146,112,71 146,109,65 158,115,68 174,130,79 170,127,80 172,131,84 151,118,70 160,127,77 165,135,89 153,126,81 99,85,71 106,96,100 115,104,111 125,111,116 133,116,122 133,116,119 123,113,112 108,101,99 92,82,83 91,82,78 114,97,89 134,105,83 154,118,87 161,120,89 155,116,88 154,114,89 151,115,84 154,115,85 164,120,90 159,115,87 170,126,98 172,128,98 169,125,95 169,125,95 173,132,101 177,137,103 173,134,102 149,113,82 155,116,88 158,122,91 116,98,25 117,102,21 124,105,37 118,100,27 115,102,27 95,82,7 141,125,42 138,124,29 130,116,30 134,118,44 152,127,68 177,141,79 184,145,74 215,170,97 185,145,79 177,135,83 159,116,71 171,128,83 159,115,73 170,129,84 174,131,84 182,139,90 183,139,88 197,149,95 202,152,92 206,154,94 187,137,77 176,129,68 185,138,75 167,118,53 181,128,62 217,162,92 227,172,102 194,141,73 204,153,88 197,150,89 184,138,79 182,135,74 181,135,78 192,146,89
112,94,32 132,111,39 109,90,24 159,141,52 146,126,40 161,141,55 153,129,65 148,124,73 125,107,36 146,121,48 178,139,80 187,145,91 182,139,83 186,142,89 166,132,91 108,92,77 152,128,106 180,154,131 181,152,128 184,154,126 204,172,140 166,132,100 177,141,108 206,168,133 191,152,120 193,154,122 189,149,115 196,156,120 204,166,129 221,181,147 237,197,163 190,150,116 231,192,160 220,181,151 181,145,112 198,162,129 156,117,85 178,138,102 170,130,94 181,141,105 183,141,101 201,159,119 227,184,139 159,116,69 158,117,72 174,131,84 170,127,80 173,130,85 135,100,64 123,87,54 143,103,67 170,129,84 174,129,83 168,128,76 147,111,64 151,119,75 138,112,62 139,114,66 108,88,58 94,84,85 108,98,102 117,105,110 133,116,117 133,116,117 123,112,109 114,103,100 98,86,88 96,84,84 110,97,92 137,108,88 153,118,91 158,119,91 151,114,88 152,115,89 157,121,90 161,120,91 166,122,92 169,126,93 170,129,98 179,136,103 171,127,97 169,125,97 179,135,105 184,144,110 119,88,65 137,104,77 151,115,84 153,125,87 94,83,21 87,82,13 100,93,32 90,79,15 131,120,45 127,113,27 105,90,11 136,124,46 106,87,30 138,119,55 172,145,72 159,125,55 164,130,56 172,133,62 180,144,68 168,133,66 148,111,58 166,128,78 174,131,84 166,123,78 177,136,91 182,141,94 186,143,96 193,149,98 177,129,75 204,153,98 209,158,101 199,149,87 197,150,87 205,159,93 197,147,85 197,144,78 201,148,82 194,143,76 188,138,76 210,163,100 188,141,78 207,160,99 182,136,77 197,151,94
131,107,52 137,111,57 151,122,59 158,136,58 133,114,32 138,118,41 162,140,66 141,114,67 165,139,89 140,115,58 174,141,75 184,145,88 186,145,88 181,137,86 167,129,81 105,83,75 148,128,108 171,147,125 182,151,128 176,143,116 170,134,101 170,132,97 196,156,120 215,172,137 201,161,127 187,149,114 175,135,101 168,128,92 182,144,107 207,167,133 211,168,135 203,160,127 194,155,123 204,168,137 203,169,139 239,203,170 216,180,147 207,167,131 164,125,86 169,131,94 169,130,89 205,163,121 214,171,126 163,120,73 160,117,72 149,108,63 179,134,86 183,138,90 206,163,118 166,124,82 143,101,59 157,118,77 157,116,71 174,136,88 157,124,76 158,126,82 146,120,70 148,123,75 118,99,64 83,71,73 96,86,87 116,106,110 126,112,114 126,112,114 121,110,107 117,106,103 98,85,82 102,91,88 108,99,95 126,104,86 153,118,93 161,121,96 153,116,92 151,116,89 162,121,94 171,127,99 175,131,103 175,132,99 178,135,100 185,143,105 180,137,104 179,136,103 188,144,106 196,158,123 80,59,48 126,97,75 149,119,91 135,114,58 101,90,17 108,97,24 89,78,5 99,85,19 96,81,18 113,100,11 127,112,33 131,115,41 104,86,26 114,95,31 159,136,65 166,144,70 174,147,74 140,115,38 153,127,47 142,116,36 134,107,34 156,128,60 173,133,79 171,129,87 157,118,75 189,150,107 195,152,107 173,130,83 189,144,96 194,147,97 204,153,98 205,155,95 173,128,66 168,123,61 179,131,73 187,137,77 184,134,72 184,134,72 184,134,72 198,148,86 221,171,111 199,154,92 197,150,89 192,146,87
138,114,59 128,99,50 143,115,57 160,134,66 124,107,29 124,107,31 144,122,44 148,119,70 135,105,59 146,117,66 162,128,67 173,134,75 176,133,77 181,137,84 167,123,72 129,104,87 143,123,105 169,148,125 181,150,127 176,141,114 149,110,78 140,105,69 161,121,85 200,157,122 218,178,144 164,123,92 177,137,103 176,136,100 194,156,119 164,124,90 191,148,115 213,173,139 212,173,143 203,167,138 162,128,96 195,159,128 196,160,127 174,136,101 168,129,90 154,115,76 214,172,134 216,174,134 208,164,122 171,128,83 187,144,99 149,108,63 164,120,69 165,123,71 193,150,105 168,126,84 151,110,65 141,104,62 148,110,64 169,131,83 138,105,57 165,133,87 161,134,87 146,119,72 130,108,74 76,64,66 80,70,71 102,92,96 116,104,109 120,106,111 119,105,105 120,106,106 103,92,85 97,86,79 104,94,95 123,107,94 155,121,99 163,123,98 153,116,90 152,116,87 163,119,91 171,127,97 168,127,98 171,128,95 184,139,104 190,148,110 184,139,104 189,144,109 197,151,114 151,115,84 66,51,42 100,79,64 140,112,85 134,115,51 122,107,28 137,123,39 136,125,38 128,115,40 103,89,19 122,109,16 135,120,39 129,117,39 128,110,48 141,124,59 156,141,64 118,100,27 121,103,30 150,132,43 170,144,53 170,138,63 165,130,74 145,109,58 165,124,77 158,116,74 171,132,89 177,138,95 185,143,101 172,129,84 182,137,89 170,123,73 219,171,117 215,164,107 215,168,107 200,153,92 154,106,48 178,130,72 193,146,85 179,129,69 182,135,74 181,134,71 177,130,69 175,129,70 175,127,69 170,122,64
156,134,56 138,113,54 145,121,68 119,98,55 121,104,39 115,93,46 139,112,51 146,114,68 154,120,75 144,107,63 182,140,86 180,134,77 181,135,78 184,138,81 167,121,66 166,131,93 124,105,82 139,120,97 171,145,124 184,147,123 187,148,118 161,125,92 167,129,92 194,151,116 215,172,139 165,122,89 193,150,115 196,156,120 175,140,104 154,119,83 169,129,93 215,177,142 199,163,130 156,120,87 175,140,104 179,141,106 180,140,104 197,159,122 152,113,74 209,167,129 202,158,118 213,170,125 185,142,95 168,123,77 180,135,89 171,128,79 163,121,69 176,132,79 167,124,79 176,134,94 154,112,70 142,106,59 155,117,71 159,121,73 152,119,67 146,115,66 151,122,73 148,119,70 145,123,89 78,66,68 80,70,71 81,69,71 112,100,102 119,105,107 119,105,105 113,99,99 104,94,84 96,85,78 99,89,90 99,89,88 121,99,81 149,119,93 144,109,84 160,121,93 170,126,96 161,122,94 168,129,97 183,143,107 183,141,101 190,144,105 189,142,108 194,148,111 204,162,120 82,64,34 54,52,53 73,62,47 131,103,74 104,85,28 99,85,15 105,92,17 101,89,21 90,76,18 107,93,23 159,150,51 118,106,36 111,99,33 131,118,55 117,104,43 103,90,29 128,115,42 129,113,28 158,141,45 156,121,40 167,125,60 163,121,69 172,131,84 170,129,82 161,120,73 180,136,94 149,107,65 175,136,93 189,148,103 177,134,87 187,142,94 195,148,96 212,164,110 217,166,109 216,164,104 204,154,94 181,135,78 198,150,94 198,150,94 170,124,65 182,136,77 183,137,78 197,151,92 177,129,71 172,122,62
137,113,58 141,117,64 137,116,64 141,119,72 143,124,60 171,139,97 181,144,89 187,143,92 216,172,121 170,128,76 167,124,66 169,123,64 162,116,57 173,128,66 171,125,70 178,137,92 126,103,74 144,127,101 157,131,108 156,121,94 148,114,82 156,117,85 187,147,113 194,154,120 182,142,108 184,143,112 173,132,101 195,155,121 173,135,100 183,144,112 210,170,134 203,164,132 209,171,136 211,174,134 152,117,81 128,88,54 161,121,85 153,115,78 170,132,95 198,159,120 175,133,95 188,144,104 178,133,89 181,136,88 161,116,70 178,133,85 178,134,83 183,136,84 194,151,106 190,148,110 158,116,76 166,128,82 160,122,76 171,133,87 163,127,78 151,118,70 167,136,87 164,132,86 135,112,83 79,67,69 79,67,69 74,62,62 109,95,66 120,103,93 119,103,101 114,98,96 106,89,90 97,83,85 89,79,80 89,77,89 98,85,82 133,108,89 145,109,87 158,119,91 163,124,96 122,99,86 126,94,78 145,109,80 181,141,107 177,136,107 188,142,114 191,148,115 126,100,50 76,71,30 53,43,47 71,55,42 129,106,66 117,105,35 109,98,25 114,102,20 124,110,26 95,81,0 134,122,40 135,123,41 97,82,21 104,93,31 94,83,21 118,106,40 124,107,27 108,87,6 148,127,44 167,141,59 185,148,77 185,139,80 174,131,75 176,133,75 180,139,78 193,154,93 175,132,85 161,119,79 150,111,70 168,126,84 182,141,96 175,132,85 178,134,83 190,143,91 214,166,110 211,164,101 214,167,106 171,123,65 198,150,92 196,148,90 187,141,82 182,136,77 187,141,82 184,139,77 198,151,90 196,149,86
140,114,46 154,126,70 145,117,77 132,107,61 170,140,82 173,132,71 182,141,84 197,153,100 203,159,106 197,151,96 198,152,93 174,126,68 174,126,68 170,122,64 156,110,55 162,115,65 144,115,80 135,114,87 155,129,104 159,125,95 156,122,92 150,114,83 189,148,117 209,166,133 176,136,102 180,140,104 179,136,101 185,145,109 181,143,106 202,164,129 192,153,114 194,155,114 187,147,111 188,149,110 203,165,130 181,143,106 176,139,99 154,117,77 166,127,88 201,161,125 221,177,139 188,145,100 172,127,79 146,103,56 167,124,75 165,122,73 167,123,72 172,128,77 166,121,75 175,132,87 167,131,82 181,142,99 169,128,81 161,125,76 153,122,73 156,127,76 151,122,73 162,133,84 115,91,65 79,67,72 79,67,72 80,68,70 127,115,76 116,104,78 81,72,57 90,80,68 103,90,85 90,79,76 87,73,73 89,76,84 94,82,87 98,77,66 150,114,92 159,120,90 159,122,96 99,87,77 104,84,77 119,96,81 134,103,84 123,97,76 113,94,67 87,75,45 91,84,45 76,68,32 50,43,41 88,72,59 140,113,70 98,82,10 98,85,22 99,87,30 86,74,17 133,122,49 113,99,29 110,97,24 124,114,34 120,109,36 114,100,30 139,126,51 119,107,27 123,108,31 130,109,37 145,112,44 189,148,78 191,146,82 178,137,65 180,142,64 180,142,66 179,138,81 166,122,80 143,101,63 174,135,96 142,100,60 164,122,82 161,117,75 186,141,95 183,135,88 224,175,124 210,162,104 205,158,97 205,158,97 189,142,81 182,135,74 201,151,89 201,151,89 197,150,89 204,157,96 211,164,103 207,160,97
141,115,45 144,117,54 148,120,62 168,135,83 180,143,88 191,151,97 189,148,91 200,157,101 197,150,98 178,132,77 193,145,87 182,134,78 170,122,68 174,126,68 176,123,66 172,121,64 173,135,89 146,117,82 150,124,99 168,135,108 157,123,93 170,134,103 177,141,112 177,138,110 177,141,110 195,156,124 208,166,128 196,153,118 182,143,111 184,148,117 164,124,90 185,146,107 183,144,105 182,143,104 173,138,100 179,141,104 185,144,99 200,158,116 181,137,95 178,133,100 200,154,113 229,184,136 159,114,68 177,135,93 152,111,66 163,122,75 159,116,69 173,130,85 162,121,76 180,139,92 151,110,63 155,117,71 153,114,71 146,110,63 158,127,76 154,125,76 152,127,83 144,122,77 97,83,58 75,62,70 81,69,74 80,68,68 102,98,61 113,105,71 116,108,72 89,79,39 65,60,30 65,59,36 80,71,54 79,73,64 89,79,83 91,75,69 130,101,77 150,115,88 129,100,78 117,98,86 117,95,87 109,98,83 108,94,76 106,100,54 92,87,32 85,82,31 109,105,43 78,75,24 57,45,45 108,85,70 123,101,56 119,102,33 108,94,24 115,97,26 118,99,15 146,128,39 126,110,36 129,118,43 93,81,13 101,89,21 152,140,62 126,111,34 113,96,31 106,93,32 122,103,37 167,136,58 188,147,77 180,140,76 160,127,48 182,150,66 184,149,68 177,136,87 187,143,103 173,129,89 162,120,80 173,131,93 177,133,93 178,134,94 160,115,71 192,144,99 209,160,111 204,156,102 188,140,84 197,151,92 197,149,91 198,148,88 198,149,84 204,154,92 201,151,91 200,150,88 211,164,103 198,150,92
146,120,50 150,123,60 140,117,59 171,142,81 168,128,74 178,138,84 188,147,88 188,145,87 195,148,96 199,152,100 191,143,85 184,133,78 188,137,82 174,124,64 189,136,72 191,138,74 181,130,73 170,123,73 125,100,72 176,151,123 173,138,113 194,159,132 111,78,51 131,96,69 163,127,98 172,136,105 165,122,87 213,169,129 199,157,119 198,158,122 205,167,132 223,185,150 194,157,117 184,147,107 147,110,70 185,146,105 156,117,74 161,123,77 196,148,103 203,155,110 210,163,113 216,169,117 158,115,68 154,115,74 162,124,78 152,114,68 169,131,85 154,113,68 166,123,76 175,132,85 155,114,69 161,123,75 150,112,64 162,126,75 164,135,84 157,132,84 132,116,74 73,65,31 102,99,75 74,64,68 82,70,75 76,74,56 103,103,69 99,101,57 110,106,69 99,95,58 44,38,13 58,57,21 66,68,15 65,65,31 88,82,87 83,71,71 121,95,74 153,120,95 163,139,115 205,177,150 158,134,108 76,68,46 144,139,55 76,74,2 110,105,50 104,98,50 112,107,27 66,57,28 83,68,59 131,109,75 100,90,39 95,85,18 98,90,25 94,82,16 119,106,31 107,93,23 95,82,21 119,109,31 118,105,30 117,100,33 99,85,19 112,98,30 132,119,46 105,91,25 129,107,40 162,129,61 163,132,72 113,83,25 181,150,70 167,136,47 173,135,69 176,135,90 189,148,103 173,132,87 166,124,82 182,140,100 181,137,97 171,127,87 175,131,91 190,144,103 199,154,106 199,152,100 201,155,98 202,156,99 182,134,80 198,150,96 189,141,83 204,154,92 206,156,96 194,142,80 214,162,102 199,148,91
156,125,65 157,125,70 122,101,45 158,130,72 187,148,91 181,140,83 181,139,76 185,142,84 192,148,95 195,151,98 203,155,108 197,149,102 175,127,71 184,137,76 190,138,78 182,130,70 176,124,62 177,127,65 134,100,68 149,123,102 167,133,111 176,143,118 181,148,123 212,173,143 193,150,115 162,119,84 170,128,88 208,164,122 218,174,134 225,182,149 215,177,142 201,166,130 181,146,110 220,185,147 206,164,126 195,151,111 191,149,109 184,145,106 189,144,98 185,135,91 223,176,124 225,178,126 167,122,76 141,102,61 155,114,67 154,113,68 155,117,71 148,109,68 158,121,81 147,110,68 170,132,95 168,130,84 156,124,82 139,114,66 151,130,89 126,115,82 48,45,30 59,58,51 76,74,75 69,61,67 75,68,71 62,62,57 72,80,59 61,70,40 63,68,46 66,73,41 50,58,35 48,54,45 57,65,42 87,89,34 83,79,71 86,75,84 120,93,77 147,117,89 82,62,32 101,76,48 130,113,78 83,78,35 140,130,52 108,109,30 93,87,51 89,82,55 51,43,0 76,65,46 117,100,72 120,101,64 99,90,34 113,101,33 118,106,40 110,100,33 131,119,49 124,112,42 108,98,29 117,107,29 95,83,17 107,95,17 126,115,40 104,95,21 104,91,28 121,107,37 145,125,50 115,95,20 175,148,85 180,147,70 145,113,31 159,123,47 191,150,93 168,126,84 169,133,86 166,130,83 176,135,90 172,130,90 176,134,94 161,119,77 164,122,82 180,136,94 181,136,90 181,137,86 196,149,97 182,135,83 195,148,96 173,126,76 195,148,98 192,144,86 204,157,94 202,152,90 199,149,87 197,147,87
127,98,47 150,121,70 124,104,54 152,129,71 152,111,62 151,110,61 188,147,88 192,149,93 182,139,83 200,157,101 212,167,119 180,133,83 170,124,69 184,136,78 189,141,85 176,128,72 186,135,78 191,141,81 180,137,88 148,122,97 138,109,87 153,119,97 166,131,104 160,121,91 157,114,79 173,131,93 183,141,99 206,162,122 189,146,111 167,128,98 212,173,141 209,174,138 216,181,145 219,181,146 194,154,118 206,164,124 200,158,120 206,164,126 209,167,127 237,196,149 222,178,127 213,166,114 213,170,121 145,107,72 176,135,88 177,136,89 168,126,88 166,131,93 169,138,89 177,145,103 184,153,114 161,134,102 116,95,82 78,65,60 76,70,65 78,80,77 84,86,81 72,74,71 64,64,64 66,59,59 68,58,57 60,60,57 57,65,42 50,62,42 50,62,53 48,59,44 53,58,34 69,75,48 91,91,46 85,82,40 80,73,76 86,74,74 132,106,85 146,119,85 113,95,22 148,132,49 126,122,46 103,106,28 135,127,64 112,107,54 53,50,10 87,85,38 67,62,21 92,81,66 122,104,72 114,99,38 111,98,23 111,100,27 109,97,42 111,98,37 143,134,47 121,109,31 130,120,40 106,94,24 98,90,25 124,110,44 90,80,13 87,80,10 95,86,26 102,91,18 125,113,33 128,114,30 141,122,38 121,98,11 184,154,71 164,132,50 194,150,81 168,129,72 146,115,62 176,137,94 171,129,89 170,128,88 175,133,93 169,127,85 166,124,84 162,120,80 182,138,98 196,153,108 178,135,86 185,141,90 191,143,96 165,120,74 156,113,66 191,145,88 181,135,76 198,148,88 207,157,97 204,154,94
74,73,66 89,88,81 79,75,65 161,134,100 171,138,88 180,141,82 183,136,86 188,147,90 193,150,92 187,144,86 192,146,91 194,147,95 198,152,97 192,144,88 200,151,100 190,143,91 184,134,74 193,143,81 183,135,79 115,83,51 115,91,69 109,72,46 139,100,70 136,100,69 153,118,82 166,131,93 172,137,101 180,140,106 190,147,112 191,151,117 226,185,154 193,157,124 210,176,144 204,168,137 190,151,112 213,174,133 190,151,110 194,156,119 190,151,108 179,141,104 210,172,124 234,192,150 209,172,130 168,131,89 163,130,80 155,125,83 123,96,62 104,92,97 94,84,88 103,90,98 100,86,99 101,89,103 76,68,76 73,67,62 74,69,66 64,64,64 72,76,78 70,71,74 54,54,54 66,59,62 67,57,58 60,57,61 55,62,55 44,54,46 56,65,46 71,77,50 58,61,37 89,89,55 102,102,43 115,110,69 86,76,80 103,84,72 155,127,100 135,113,77 112,104,50 78,76,16 98,100,47 100,98,40 127,122,67 131,122,48 103,94,20 82,70,15 107,97,46 99,89,67 117,100,65 123,112,48 100,91,46 100,89,45 122,112,43 119,111,32 115,107,24 97,87,16 97,87,18 100,89,14 87,75,5 96,82,16 111,99,31 90,78,8 107,96,32 126,113,38 125,115,35 129,116,41 106,93,4 129,113,28 138,120,20 155,135,31 164,140,58 151,117,54 168,125,78 173,129,89 183,141,101 165,123,85 177,135,95 161,119,79 157,115,75 172,130,90 161,119,79 179,137,95 172,131,86 174,131,84 183,135,90 179,134,88 175,132,85 175,131,80 194,148,91 197,146,89 191,141,81 188,138,78
