21,20,13 21,20,13 35,34,27 46,47,24 40,41,20 32,35,23 24,27,17 25,27,22 32,34,34 32,34,31 35,38,30 27,33,24 39,41,36 44,38,29 230,214,181 247,230,183 255,241,195 255,236,190 218,201,154 255,237,193 248,230,188 249,230,191 248,229,190 235,217,175 220,201,162 219,200,161 245,226,189 118,98,68 92,71,48 78,52,31 87,56,35 109,78,57 96,67,45 92,66,43 102,72,46 97,64,39 103,72,51 95,70,51 90,69,46 79,55,29 109,82,48 91,62,29 139,109,81 233,204,151 154,129,70 184,165,72 157,142,34 103,84,16 120,105,0 165,144,20 195,168,13 201,174,17 195,169,16 186,161,15 180,156,21 173,153,25 176,155,44 165,148,43 132,116,33 134,117,37 134,117,37 129,114,35 118,105,30 108,95,32 104,92,26 100,88,22 97,86,24 67,58,27 66,56,60 87,64,33 87,63,39 87,61,40 88,64,40 119,95,69 122,93,69 88,67,44 98,77,54 98,73,54 89,66,51 82,62,44 224,205,170 234,212,174 235,217,175 246,225,182 247,226,183 232,214,172 225,206,167 203,187,156 63,59,42 39,39,25 31,34,24 29,32,22 25,28,18 24,27,17 30,31,19 46,47,35 28,31,19 29,32,20 29,32,22 27,30,22 29,32,24 37,36,29 66,53,50 64,51,48 33,32,25 37,33,27 135,116,81 75,62,39 38,32,23 37,39,22 71,67,50 45,43,41 32,37,33 32,34,31 32,34,31 40,39,30 157,139,68 207,181,32 221,187,28 232,190,36 233,191,37 230,190,42 223,185,50 182,145,33 151,113,24 128,102,20 68,58,16 45,39,30
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 26,26,21 26,26,21 34,34,31 31,33,33 34,36,31 35,37,32 40,40,35 101,92,73 242,226,184 249,229,183 255,236,188 248,228,182 255,240,198 254,236,194 252,234,192 242,224,182 239,220,181 237,213,176 236,212,175 228,204,167 227,205,169 95,75,45 90,70,50 99,74,55 106,80,57 110,84,63 99,73,52 98,69,47 108,77,54 113,77,55 110,79,60 113,82,59 92,66,43 63,44,21 87,61,36 117,89,60 95,65,37 126,97,62 239,213,163 218,194,141 162,138,83 163,143,82 134,115,60 102,84,24 139,120,36 164,144,26 187,161,22 189,166,28 191,168,30 185,166,29 173,157,45 170,154,40 156,141,22 139,127,20 133,119,33 127,112,31 118,105,30 105,93,25 103,93,26 102,92,23 75,68,11 66,58,64 100,85,74 97,76,53 69,48,33 94,76,55 107,83,59 113,87,64 112,82,56 101,72,48 98,74,52 92,70,50 98,77,62 75,56,40 198,178,148 240,221,184 246,225,182 249,229,183 249,229,183 238,220,176 237,219,175 228,210,166 200,186,159 67,58,41 32,35,25 28,31,21 25,28,18 25,28,20 30,31,19 48,50,35 29,32,22 25,28,18 28,31,21 29,32,22 48,54,43 86,70,66 58,42,38 36,30,23 33,32,23 36,32,24 56,48,35 89,68,53 64,50,36 47,44,31 51,44,28 41,40,29 32,38,25 30,36,25 40,41,18 185,164,63 224,193,33 228,191,37 228,191,37 233,194,43 238,199,48 237,198,43 231,194,38 217,181,32 205,172,24 199,171,30 118,93,45 171,151,74
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 31,32,22 27,27,22 32,32,29 30,32,32 34,36,33 32,34,31 56,52,42 224,209,173 246,228,186 255,236,190 255,244,201 252,234,190 228,209,170 242,223,184 234,212,174 242,220,182 241,222,187 237,213,178 230,208,172 227,205,169 225,206,171 132,114,84 89,69,49 95,70,51 109,85,61 98,74,52 102,78,56 92,68,46 108,84,60 95,70,51 76,51,34 108,82,61 89,63,42 116,90,69 96,70,49 111,85,62 80,51,27 116,87,54 103,75,35 232,203,154 234,208,158 201,175,134 171,149,104 138,118,72 102,88,32 110,93,26 139,124,18 160,142,26 172,154,25 183,166,30 190,173,35 190,174,33 191,173,33 168,153,32 123,110,19 125,114,29 115,104,31 101,94,26 91,87,29 72,66,30 56,50,45 67,54,47 97,76,53 66,40,15 90,70,52 97,77,57 117,96,71 72,48,24 121,95,72 90,65,46 100,78,58 90,68,48 83,62,47 71,55,40 193,174,147 219,200,163 229,209,163 241,221,175 251,231,183 245,228,181 246,229,182 244,227,180 230,211,172 205,192,160 47,46,35 25,28,18 29,30,20 27,30,20 29,30,20 30,31,21 28,31,21 29,32,22 29,32,22 45,46,36 87,78,72 64,51,46 36,32,24 37,40,30 30,31,21 25,33,21 26,31,25 37,36,29 39,34,31 35,34,25 29,26,13 49,49,35 40,35,21 98,89,74 141,125,67 219,188,28 226,190,31 232,196,35 235,197,48 239,201,56 245,207,60 243,205,56 240,202,57 215,178,36 205,171,28 199,164,28 216,179,39 217,179,63
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 39,43,28 29,33,18 31,34,26 28,30,25 27,29,24 31,33,30 33,33,28 130,119,102 246,228,184 244,226,182 236,215,172 246,228,184 242,224,182 230,212,170 226,208,166 248,226,192 246,224,190 235,216,179 233,209,174 226,204,170 206,187,152 205,187,155 139,120,93 73,53,33 80,55,38 110,83,65 104,79,60 105,79,58 95,66,46 108,79,57 101,72,50 121,90,69 88,63,44 82,55,37 106,81,62 65,43,23 70,48,28 118,92,69 77,49,22 104,75,44 136,105,68 229,199,153 235,212,154 222,200,151 190,170,124 139,121,77 120,101,66 153,135,93 103,86,39 104,89,38 129,114,51 128,114,28 127,113,27 131,116,28 131,121,31 119,109,31 109,102,30 99,93,29 75,66,35 72,62,63 71,60,67 64,54,58 108,89,64 92,68,35 99,73,50 62,41,26 109,90,76 60,44,31 71,57,41 50,34,17 62,43,29 74,55,41 93,73,55 87,66,51 57,41,26 166,148,118 213,194,155 242,222,174 253,233,183 255,240,190 254,234,186 251,231,183 241,224,177 244,227,178 237,219,175 206,194,164 42,39,24 32,31,20 27,30,20 27,30,20 28,31,21 29,32,22 34,35,25 39,35,27 85,77,66 63,48,39 40,35,32 30,29,22 34,35,25 28,31,21 28,34,23 30,36,25 34,37,27 30,33,23 37,34,21 51,42,27 49,45,28 134,122,96 138,124,79 195,170,40 211,181,25 225,185,39 229,189,45 236,194,58 237,197,62 235,195,60 230,190,57 221,185,56 191,156,29 200,162,29 197,156,28 217,174,57 198,166,50
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 42,46,31 30,34,19 31,34,24 27,29,24 27,29,24 34,36,33 34,31,16 221,205,172 226,209,162 253,235,191 255,242,198 254,236,194 232,213,174 255,236,197 235,216,177 243,221,187 234,211,180 219,200,165 236,213,182 207,187,157 208,191,163 205,191,162 136,119,93 86,67,44 93,72,49 110,84,63 103,77,54 109,80,58 102,73,51 113,84,62 120,87,62 133,97,68 81,55,32 120,94,73 66,42,20 98,72,47 93,64,40 89,60,36 71,47,23 106,82,60 81,55,30 143,115,86 183,157,118 219,194,148 247,222,176 225,200,152 189,164,118 164,143,102 140,119,92 118,99,72 112,95,69 101,87,58 127,115,85 133,121,93 111,101,79 100,89,72 91,79,69 68,57,54 66,52,65 76,62,62 77,64,61 96,76,58 78,57,30 100,71,49 93,64,42 66,45,30 53,36,28 94,78,65 79,60,46 101,76,57 113,91,73 76,55,40 100,79,64 106,86,68 60,44,29 165,146,119 223,206,167 242,220,171 249,232,181 255,239,186 251,234,183 247,230,179 248,231,182 251,234,185 240,223,176 237,219,177 157,144,110 37,33,16 30,33,23 27,30,20 27,30,20 28,31,21 36,37,27 71,67,59 85,74,67 39,29,33 30,35,29 31,34,26 33,34,24 29,32,22 27,30,20 32,35,23 30,36,25 35,38,28 40,33,17 87,74,53 134,124,100 135,118,69 167,148,55 196,168,27 209,177,35 217,178,38 222,181,42 234,188,60 224,181,52 219,179,46 221,180,52 203,168,45 200,170,34 199,165,33 198,158,35 206,164,52 205,167,51
19,18,11 19,18,11 25,23,19 27,24,28 37,38,26 37,45,22 30,37,19 31,34,22 27,30,22 31,33,28 32,31,24 117,109,87 236,220,176 253,236,189 237,220,171 255,241,194 255,245,203 255,234,193 220,198,164 245,226,191 230,211,176 234,212,178 232,213,178 218,198,168 217,200,174 191,177,152 198,185,162 156,138,117 87,67,49 106,82,60 105,76,54 116,87,63 111,82,58 95,66,42 86,62,38 89,60,36 124,89,62 77,48,26 87,58,36 80,54,29 100,74,51 97,68,44 127,94,69 65,44,21 62,41,18 80,62,43 91,69,49 108,78,61 125,96,76 134,103,80 247,215,181 239,209,167 250,224,172 219,197,150 228,208,160 240,220,174 205,186,147 217,200,161 115,98,61 204,187,148 176,160,116 173,155,113 180,163,126 156,140,109 130,111,88 115,93,73 107,81,60 92,68,44 96,70,49 101,72,50 96,74,54 77,61,48 60,43,33 58,44,30 87,73,57 74,55,41 117,96,85 73,52,39 74,53,40 78,59,45 157,140,112 237,221,179 229,209,161 255,235,187 249,232,181 249,232,181 253,236,185 255,239,188 252,235,186 247,230,183 235,218,171 225,207,165 161,150,115 38,38,22 32,33,21 27,30,20 40,39,30 82,78,70 87,78,72 43,38,26 39,35,29 36,37,25 34,37,27 34,35,25 36,37,27 38,37,28 39,35,25 42,38,19 107,98,71 154,137,109 158,144,117 122,107,69 167,147,41 179,156,27 197,167,31 205,171,39 209,173,44 211,178,43 209,181,44 213,174,46 208,169,41 204,165,35 204,169,33 203,170,35 202,167,40 198,163,36 206,167,56 191,157,14
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 57,65,40 34,41,23 38,42,25 27,30,18 35,38,28 42,37,25 225,212,178 255,246,199 221,204,157 246,229,180 245,228,181 247,228,191 249,230,193 232,213,174 246,227,192 233,214,179 221,202,167 225,205,173 210,191,166 195,180,158 171,157,139 185,174,157 154,138,123 73,52,39 95,68,52 95,66,46 102,76,55 119,90,70 88,59,39 123,94,74 101,75,52 82,53,29 89,60,36 85,59,34 77,53,31 137,108,86 95,66,42 68,50,29 78,57,32 91,67,41 66,51,31 75,55,37 109,83,62 102,75,57 95,68,50 102,72,55 133,103,77 237,210,163 232,205,158 243,216,169 208,182,132 248,221,174 232,205,158 247,222,174 245,219,169 246,220,168 224,199,151 250,225,181 154,131,102 119,94,77 102,76,62 86,59,43 78,54,32 107,83,59 75,56,33 67,51,34 98,82,69 63,47,34 100,86,72 79,65,51 75,56,42 58,37,26 83,62,51 100,79,68 45,28,18 160,141,114 233,217,175 250,230,184 255,243,196 252,235,186 254,237,188 255,243,194 255,240,194 255,239,188 223,206,157 251,233,189 247,226,183 238,221,174 221,205,163 126,116,94 40,37,24 71,65,58 80,74,67 47,41,34 33,32,21 53,53,39 39,35,25 41,37,27 43,38,26 58,49,32 96,86,62 158,141,113 202,185,150 192,173,134 189,171,127 140,121,96 107,89,27 175,153,19 183,156,22 190,159,26 201,171,35 202,174,37 204,173,40 208,173,46 205,168,44 192,165,33 194,164,26 200,163,37 195,157,39 192,155,43 175,139,36 179,146,39 186,158,33
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 67,77,44 54,64,31 73,78,54 36,41,21 46,49,25 107,95,65 240,224,182 255,243,195 249,229,183 255,236,190 242,221,178 249,230,191 240,221,182 237,218,179 237,218,181 233,214,179 242,222,190 218,200,170 200,183,157 182,167,147 164,150,134 154,142,132 130,113,105 76,55,40 97,67,50 96,67,45 105,76,54 95,69,46 100,74,51 96,70,47 102,73,51 108,73,48 107,78,54 81,51,25 79,50,30 85,63,43 105,81,59 87,56,35 94,68,45 79,57,37 98,77,54 105,79,58 96,73,58 90,67,52 112,89,74 65,42,29 90,64,52 110,85,57 208,183,139 237,211,159 240,214,164 243,216,169 226,199,152 245,220,172 246,221,173 231,206,160 225,204,161 118,98,68 94,73,58 100,79,66 74,53,40 83,62,47 81,60,45 96,74,56 93,73,53 64,45,31 72,56,43 58,42,29 49,33,18 91,70,57 126,103,88 71,52,40 53,34,20 90,69,58 87,70,60 164,147,123 236,219,182 255,244,201 255,234,193 255,241,197 255,238,194 248,231,184 255,241,197 251,233,189 254,236,192 246,227,188 237,215,177 254,234,188 255,235,185 244,227,178 207,190,155 109,96,75 67,56,37 60,49,30 74,64,40 99,90,61 128,116,86 177,165,135 199,186,152 212,195,156 215,199,157 205,184,141 199,178,135 197,179,137 181,165,123 146,128,109 131,114,7 188,158,18 194,161,22 199,166,27 202,171,38 201,170,37 194,162,48 183,148,40 180,146,33 197,169,17 197,165,39 192,150,40 207,164,61 199,153,55 178,143,35 148,114,51 167,143,40
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 92,102,65 98,110,65 85,92,58 52,59,27 70,68,35 232,217,177 255,238,189 255,247,199 255,242,195 255,247,201 255,244,201 247,229,187 252,233,194 232,213,176 225,206,169 241,222,187 232,212,180 222,205,179 199,182,158 176,162,146 147,135,125 116,102,107 93,75,72 75,54,39 82,52,35 98,69,49 103,77,56 105,76,54 112,81,58 104,70,48 81,53,26 107,79,52 89,64,36 103,68,41 91,60,39 57,35,17 116,89,71 127,91,69 95,66,46 59,38,23 76,54,34 101,75,61 63,46,38 44,28,24 55,39,35 89,76,71 87,74,71 87,72,61 165,148,113 241,219,170 253,228,180 250,227,185 248,225,183 227,208,169 249,231,199 209,195,170 161,149,137 46,37,31 52,43,39 52,41,38 55,42,39 49,36,29 61,47,33 70,54,39 87,68,54 94,75,63 65,49,36 78,62,49 58,42,29 71,52,40 65,44,31 74,53,40 95,74,63 67,45,37 78,58,49 193,174,151 238,220,188 249,230,191 247,229,187 245,226,187 255,236,198 255,236,193 253,232,189 246,225,184 247,226,185 247,225,187 246,225,182 247,227,179 253,233,183 232,212,164 227,207,161 225,204,161 226,208,164 254,233,190 246,226,180 227,210,163 226,210,166 228,212,170 225,209,167 206,188,146 192,174,130 199,178,135 190,172,128 199,178,135 167,149,117 131,107,52 188,158,20 199,159,22 215,176,36 217,183,40 221,188,51 193,162,31 188,155,35 193,162,29 202,171,38 211,182,48 161,126,33 175,133,43 177,136,50 172,133,51 155,126,65 99,65,20 122,105,9
32,30,31 30,28,29 33,31,29 31,29,27 25,25,20 37,43,16 71,82,42 78,86,47 60,67,33 137,132,93 247,229,185 249,229,181 244,222,177 247,225,178 255,236,191 255,237,193 239,221,179 244,225,186 252,233,196 241,222,185 232,213,178 220,200,168 217,200,172 197,183,158 175,161,147 134,121,114 98,85,95 84,68,66 69,46,33 89,62,44 116,90,69 97,73,51 88,59,37 122,88,66 124,87,63 104,71,46 102,74,47 88,62,37 111,77,55 90,59,40 78,53,34 104,74,57 121,85,63 96,67,47 105,83,65 108,83,66 115,92,81 77,60,52 67,55,55 67,57,56 53,43,42 40,30,29 30,19,12 50,37,16 134,117,82 252,235,196 238,222,189 83,66,38 121,106,86 59,48,33 48,37,32 35,24,31 27,20,20 22,18,12 23,16,14 75,65,64 82,71,66 79,62,52 115,96,84 58,39,27 67,50,40 67,51,38 87,68,56 85,66,52 80,61,49 65,44,31 90,67,54 63,42,31 54,34,25 59,42,32 209,192,166 232,214,182 244,225,188 242,220,182 255,234,196 255,239,201 255,245,203 255,240,201 248,227,186 247,226,185 245,227,183 255,237,191 253,233,185 250,230,180 239,219,171 227,207,161 250,230,184 246,226,178 241,221,175 210,193,146 230,210,164 210,192,148 221,203,159 225,209,165 219,201,157 206,188,144 205,187,143 183,165,121 204,186,142 161,141,111 118,96,18 201,164,22 213,176,24 228,191,37 241,205,58 237,197,62 226,191,53 222,194,44 217,190,35 216,185,34 206,177,43 127,95,13 150,115,34 148,111,38 115,87,19 131,105,66 97,66,27 129,115,20
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 27,27,13 110,124,67 82,94,49 98,93,52 242,228,183 254,232,183 243,221,172 255,242,195 255,247,200 255,245,199 241,223,181 231,213,171 245,227,185 240,222,180 244,225,186 232,213,176 228,210,178 217,200,176 193,178,158 159,147,137 126,115,112 75,64,73 80,64,58 84,58,46 88,64,40 85,60,41 85,60,41 75,46,24 110,76,56 123,85,64 87,56,37 84,58,37 109,83,62 87,62,45 109,80,56 80,56,30 93,67,44 94,63,40 111,80,59 85,61,39 82,56,35 108,83,66 73,54,42 97,82,73 71,55,49 86,70,64 66,51,42 83,70,65 27,20,23 26,19,17 38,32,25 48,42,37 26,19,19 19,12,15 27,20,23 23,16,19 34,22,24 71,60,57 62,52,42 64,55,49 120,111,105 63,51,41 96,77,63 72,51,40 56,39,29 70,53,43 70,54,41 76,60,47 53,33,24 79,59,50 62,42,33 73,52,41 72,53,41 60,40,31 62,47,36 213,200,168 217,202,164 230,214,172 231,212,173 255,235,197 255,240,202 255,237,198 252,233,198 242,223,184 255,240,198 252,235,188 234,217,170 240,223,174 248,231,182 253,236,187 248,231,184 242,225,178 233,216,169 205,188,141 224,207,160 237,217,171 243,223,177 222,202,156 220,200,152 222,202,154 196,178,134 192,174,132 183,167,123 166,149,110 141,121,91 157,135,27 208,171,19 223,186,34 237,199,50 233,195,48 201,157,35 198,149,39 182,147,24 216,183,44 215,183,26 204,172,44 101,69,0 95,74,22 120,100,52 91,74,39 89,68,45 109,85,21 92,67,8
42,38,32 37,33,25 61,58,43 80,70,46 57,48,29 39,36,21 96,108,63 100,101,64 242,224,182 246,226,176 255,235,187 255,242,193 255,242,192 255,241,193 255,244,201 255,243,201 249,231,189 237,219,177 227,208,169 239,220,183 229,212,177 222,204,172 204,187,163 187,172,152 166,154,144 116,105,102 79,69,73 57,40,30 74,53,38 111,84,66 110,83,65 105,79,58 99,68,47 105,74,53 91,60,41 114,88,67 89,63,42 83,59,37 62,37,18 98,69,47 67,45,25 72,52,32 75,57,36 82,60,42 87,63,41 116,92,68 78,56,36 77,55,37 83,59,37 98,72,51 87,62,43 91,70,55 78,63,54 97,87,88 37,31,36 33,27,32 22,16,23 33,27,34 125,118,121 130,120,124 104,92,94 106,92,94 83,65,60 102,82,64 87,66,51 91,70,55 78,62,47 72,51,36 82,61,48 86,66,57 66,49,41 51,36,25 68,53,42 63,48,37 73,53,44 81,61,52 64,47,39 59,42,34 58,43,32 52,40,28 202,186,155 214,199,163 236,219,180 245,226,189 232,213,176 255,236,197 245,226,189 253,234,197 245,226,187 237,219,177 231,213,169 249,231,189 230,212,170 254,237,190 221,204,157 242,225,178 226,205,162 220,199,156 229,208,165 239,218,175 240,222,178 223,206,159 205,188,141 202,181,138 197,176,135 200,179,138 190,171,134 210,193,154 190,171,134 127,106,54 195,166,34 218,180,31 234,198,49 237,201,52 188,146,38 190,151,51 199,162,66 205,170,87 167,130,36 175,142,24 194,162,36 201,171,42 75,53,8 80,64,22 79,60,21 82,64,22 77,60,9 73,59,14
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 68,60,38 50,47,21 163,152,119 252,227,181 255,236,185 252,226,176 255,242,190 255,248,196 255,249,201 255,250,207 248,229,190 246,227,188 196,177,138 233,214,175 230,211,176 223,205,175 209,190,163 203,185,164 175,161,143 163,151,141 121,112,106 61,54,54 97,76,63 91,68,53 69,48,35 67,42,23 88,61,43 78,51,33 68,42,21 105,76,54 98,69,47 92,66,43 89,60,40 95,68,50 107,83,61 91,69,51 73,48,31 85,60,41 70,45,26 91,65,44 83,59,37 70,48,28 109,84,65 116,85,62 108,77,54 108,81,63 65,44,29 108,92,90 162,149,142 37,27,26 124,112,112 117,107,111 89,78,85 70,60,64 161,148,141 190,174,157 206,191,171 168,150,131 102,80,60 85,63,45 92,70,52 87,72,52 67,48,32 75,53,35 89,68,55 90,71,59 71,51,42 70,54,41 85,69,56 85,66,52 97,76,65 74,57,47 59,42,32 41,28,21 45,30,21 198,179,152 214,195,160 218,199,164 235,216,181 242,225,186 250,233,196 244,226,194 236,218,186 247,228,189 223,204,165 225,208,169 214,195,156 248,230,188 248,230,188 241,220,177 232,214,170 223,205,163 209,188,147 213,192,151 234,213,172 223,205,163 212,194,152 214,196,154 204,185,146 188,169,132 184,165,128 192,173,138 189,172,137 153,134,99 113,91,26 184,156,19 213,177,30 226,190,43 209,170,42 170,135,42 176,145,56 172,150,74 144,124,74 169,139,54 166,133,15 188,151,25 176,148,21 69,56,8 73,59,14 75,59,17 77,58,19 71,59,18 65,56,9
61,48,25 74,65,34 91,88,44 96,93,42 96,88,38 94,82,45 71,54,26 225,204,161 242,218,167 255,243,192 255,244,193 255,247,195 247,227,179 255,239,196 255,234,193 243,221,183 244,225,186 243,221,183 233,211,175 234,211,180 212,193,166 199,182,158 199,186,165 172,158,142 165,153,143 116,105,100 54,41,36 62,41,26 64,45,31 83,64,48 84,60,38 77,48,26 98,72,49 114,88,65 100,71,49 93,69,47 76,52,30 93,66,48 85,64,41 93,69,45 91,67,43 88,62,39 94,68,47 71,49,31 86,62,40 107,82,63 89,70,54 87,68,54 100,78,60 91,66,47 106,79,61 103,82,69 144,126,121 205,191,164 81,66,46 197,180,156 171,156,136 134,118,105 44,34,33 226,208,178 239,218,177 255,235,190 218,196,160 92,71,48 88,66,48 93,71,51 86,71,51 98,84,70 77,56,43 75,54,41 67,48,32 69,53,38 73,57,44 64,48,35 83,64,52 95,74,63 93,72,61 95,76,64 55,42,35 50,38,28 185,169,152 202,185,161 211,192,167 229,210,183 225,209,178 232,215,187 235,216,193 236,217,190 228,208,176 202,179,148 225,206,169 241,222,183 245,227,183 231,213,169 230,209,168 233,214,175 237,218,181 203,184,147 205,186,151 213,193,161 223,201,163 217,198,159 214,195,156 197,178,143 185,165,133 174,154,122 183,165,133 181,163,131 183,163,133 135,110,33 173,142,21 195,167,19 209,173,26 209,169,44 137,113,47 160,141,106 117,99,78 105,84,61 173,142,51 160,128,14 123,110,8 157,143,48 67,55,16 69,58,12 73,62,18 74,59,19 70,58,17 61,55,7
81,73,37 82,76,40 84,82,33 88,85,32 95,85,36 103,86,49 225,204,163 255,235,186 255,241,189 255,250,196 255,253,200 255,249,201 212,191,148 251,230,187 248,227,186 241,219,181 230,211,174 232,210,174 230,210,178 218,197,170 210,193,169 198,183,163 187,173,157 179,167,155 150,139,134 116,104,104 92,75,67 88,65,50 68,53,42 74,58,45 86,61,42 85,61,39 81,55,34 88,59,39 79,55,33 102,76,53 88,59,37 110,81,61 100,74,53 101,75,54 97,68,46 98,69,47 100,73,55 97,75,55 100,75,56 97,72,53 73,53,44 82,66,64 85,72,65 77,61,48 100,75,58 97,78,66 169,153,140 228,211,172 209,190,153 236,215,172 223,201,163 212,189,158 69,48,44 63,48,37 241,218,176 253,229,178 247,221,180 127,103,77 100,79,56 82,62,42 62,46,42 66,55,50 73,56,46 97,74,61 106,85,72 90,71,59 67,48,36 85,66,54 88,69,57 67,46,35 61,42,30 55,39,26 57,41,35 46,33,26 179,165,149 184,168,151 193,178,158 193,178,156 203,190,167 209,194,174 206,187,171 208,189,166 213,189,163 213,188,160 231,206,176 241,222,183 230,212,170 213,194,157 223,204,169 234,214,182 219,199,169 203,183,153 190,170,140 197,177,147 213,194,157 210,191,154 200,183,148 194,176,146 179,160,133 183,165,135 171,151,121 182,164,134 153,134,109 137,115,37 148,118,6 175,145,20 195,162,16 221,184,42 88,60,0 98,76,31 108,84,51 139,112,47 148,117,39 117,95,21 109,88,16 102,88,20 73,58,18 70,60,9 71,63,13 71,60,14 65,53,14 64,54,12
86,76,38 76,69,30 87,85,36 79,76,25 104,91,43 206,186,138 255,238,186 234,213,159 255,236,184 255,243,194 255,249,199 255,243,196 249,231,187 244,228,186 237,220,183 230,211,176 219,199,167 234,211,180 216,192,166 211,194,170 177,162,142 182,171,156 180,168,158 165,154,147 140,128,130 103,89,89 97,78,66 93,72,59 72,56,43 75,56,42 81,56,37 81,55,32 81,54,36 80,50,33 118,92,71 110,81,57 100,71,47 111,85,64 104,83,60 81,57,35 99,73,52 98,72,51 101,77,55 95,73,53 104,82,62 111,89,69 65,49,36 109,96,91 117,104,99 83,68,59 107,81,67 96,76,69 210,191,164 244,224,174 255,233,188 255,233,187 233,206,161 232,207,163 180,159,134 170,153,145 248,226,188 255,232,184 253,228,184 205,180,150 115,91,69 110,88,70 96,82,84 82,70,70 59,45,31 78,59,47 92,73,59 78,59,45 73,54,42 71,52,38 73,54,42 87,71,58 66,47,35 72,56,43 57,39,34 49,36,31 168,155,148 177,165,153 185,171,155 190,176,160 200,186,172 192,178,162 192,178,160 195,180,158 212,193,170 198,177,152 213,190,159 232,213,176 202,185,150 211,190,163 217,200,174 218,201,177 204,187,159 202,185,157 208,191,163 221,198,167 212,190,152 208,186,152 196,178,146 193,174,149 171,154,128 161,144,118 188,171,147 167,150,124 172,158,133 134,116,74 124,103,33 151,119,7 179,144,8 190,157,11 196,169,25 85,65,0 112,98,42 108,91,40 83,66,27 95,76,21 100,79,9 113,89,25 50,43,2 76,67,20 71,66,11 77,69,15 77,66,22 72,58,15
90,78,39 93,83,41 95,93,44 100,97,46 242,225,174 241,222,169 255,242,188 248,227,173 255,236,184 237,216,164 255,251,205 255,242,200 241,223,181 223,206,169 222,204,172 225,205,173 212,193,166 217,197,167 204,190,165 198,183,163 186,172,154 179,169,157 167,156,149 154,143,140 126,113,121 89,75,77 84,70,54 73,54,38 54,35,21 82,61,46 72,52,34 88,66,46 109,85,63 98,74,52 116,90,69 124,98,77 102,77,58 104,81,66 72,54,35 100,81,58 83,62,39 84,63,40 77,57,37 103,83,63 81,59,41 91,68,53 82,61,46 88,72,57 72,56,43 74,55,39 106,85,70 144,124,117 240,221,182 247,225,178 254,229,183 242,217,169 212,187,139 229,204,158 232,210,172 166,146,128 227,205,171 245,223,178 247,221,180 242,218,185 114,93,70 98,78,60 79,63,50 93,77,64 90,74,59 97,81,68 72,55,45 74,55,41 69,53,40 86,70,57 66,47,35 93,74,62 71,55,42 82,67,56 52,39,34 47,34,31 147,136,133 164,153,150 159,148,141 160,149,144 181,168,161 181,167,151 190,175,155 202,185,161 207,188,165 202,185,161 202,185,159 213,196,170 201,186,164 197,182,162 184,173,154 191,177,159 204,189,167 201,187,162 204,190,163 224,204,172 215,193,155 193,174,137 190,174,143 201,183,162 166,151,131 163,149,124 175,160,138 171,158,137 160,151,136 155,145,123 114,102,65 72,64,10 97,89,10 134,121,32 149,128,15 138,123,4 69,56,4 74,62,21 76,65,19 83,70,18 102,83,26 92,71,17 65,55,6 63,52,6 77,73,11 76,71,16 72,62,20 54,52,30
91,79,40 96,86,44 107,96,50 239,222,173 248,227,173 230,209,155 255,236,182 255,250,196 255,240,188 255,248,199 246,229,182 242,224,182 216,197,158 218,199,164 203,185,153 197,180,152 214,195,170 202,183,158 201,187,162 193,177,160 178,162,149 168,155,148 158,147,144 134,124,128 108,95,105 92,78,80 81,65,48 92,73,59 64,44,35 46,29,19 86,70,55 59,43,28 91,70,55 82,62,44 88,64,40 87,62,43 89,66,51 84,63,50 52,33,19 73,55,34 101,83,62 60,41,25 80,61,47 50,31,17 82,63,49 65,46,32 84,63,48 78,59,45 87,68,52 106,86,68 101,82,70 172,152,143 241,223,179 239,218,175 243,220,178 238,216,171 223,201,154 233,211,166 235,212,170 220,201,164 230,208,170 234,213,170 239,214,170 233,210,170 134,113,88 93,73,55 77,61,46 83,64,52 73,54,42 71,54,44 58,41,33 87,70,60 77,62,51 56,42,28 82,67,56 90,73,63 73,56,46 64,51,44 43,29,29 50,33,34 116,104,106 125,113,118 138,126,128 147,135,137 180,167,162 197,180,170 201,182,168 203,185,164 202,188,163 199,185,160 201,185,168 192,178,164 168,153,142 159,146,139 170,158,148 170,156,140 198,184,159 205,186,161 204,185,158 219,198,171 202,181,154 209,190,163 192,175,151 176,161,139 158,144,130 160,146,132 151,141,131 150,142,131 131,123,112 146,136,126 125,115,93 85,77,43 64,60,14 66,62,14 83,74,27 91,82,22 100,93,23 64,54,14 76,67,20 78,68,17 71,63,11 72,62,11 79,71,17 68,60,8 72,70,12 63,68,23 58,59,36 51,53,38
