118,159,200 112,153,194 106,147,188 104,145,186 104,145,186 103,144,187 101,144,187 105,145,191 106,148,194 108,150,198 109,153,202 111,158,206 111,160,207 114,158,207 113,157,206 108,155,203 112,156,205 110,157,205 108,160,204 109,161,203 110,162,206 109,161,205 110,157,201 110,155,197 99,122,147 67,56,63 79,43,37 85,48,45 84,47,44 82,45,42 69,45,39 62,42,35 62,40,34 71,47,41 80,51,45 74,42,39 77,45,40 83,46,43 75,63,65 143,169,186 161,146,154 148,108,112 139,74,62 139,62,54 153,74,69 148,75,61 114,63,55 98,50,46 92,47,44 84,41,33 105,57,51 118,65,38 147,88,60 225,123,101 216,117,94 198,121,102 162,96,80 119,52,43 194,97,91 232,138,115 221,130,113 139,74,80 126,150,154 119,154,165 177,195,182 247,235,198 255,244,190 254,237,186 248,234,191 255,239,192 255,238,190 255,235,189 255,239,188 255,241,190 249,238,194 244,232,191 255,241,190 255,241,186 255,241,186 255,241,186 255,238,190 253,238,191 254,239,190 255,242,193 255,241,188 255,244,188 255,245,193 255,244,190 255,241,188 255,238,188 250,233,194 246,231,191 241,229,190 242,229,195 249,238,194 255,242,188 255,246,191 255,247,193 255,242,191 255,244,191 255,243,188 255,243,192 255,239,184 255,238,184 255,238,186 255,239,190 255,239,190 255,236,189 255,236,189 255,236,188 255,233,185 253,231,195 234,219,197 227,214,191 224,215,196 226,216,194 221,218,194 231,218,197 235,222,199 237,221,190 248,229,194 251,229,191 248,227,186 248,226,188 242,224,194 233,223,199 228,219,200 222,215,197
113,154,195 110,151,192 99,140,181 103,144,185 102,143,184 103,144,187 102,143,184 104,145,186 107,150,191 107,150,193 109,151,199 111,158,204 112,159,207 111,157,208 113,157,202 113,155,201 110,157,205 112,156,203 107,156,201 111,160,205 110,163,200 111,164,203 107,154,198 114,146,186 80,69,76 63,39,33 70,41,35 81,49,46 80,48,45 80,48,45 64,40,32 55,33,25 62,38,30 69,45,37 71,42,38 77,45,40 87,48,36 86,96,102 125,168,197 147,95,92 132,62,54 128,61,52 122,60,51 124,58,55 136,66,60 131,65,60 107,52,50 97,52,49 95,52,44 203,168,130 124,97,63 185,129,103 195,98,78 177,91,70 194,93,82 191,100,83 194,100,77 233,129,105 240,115,96 255,118,93 244,117,97 231,122,125 137,80,63 119,74,69 111,83,74 131,122,103 188,171,147 251,234,210 255,246,180 255,242,188 255,240,199 246,229,192 255,236,189 255,242,186 250,240,189 245,230,190 250,234,190 255,239,192 255,241,192 255,242,188 254,239,192 255,238,194 254,237,188 253,238,191 255,242,189 255,244,190 255,243,189 255,240,188 255,238,190 253,236,189 249,234,194 244,233,189 246,231,193 243,230,196 244,232,193 255,237,190 255,245,189 255,244,188 255,242,188 255,242,190 255,240,191 255,239,190 255,239,190 255,237,188 255,237,187 253,236,187 252,235,188 255,235,189 252,230,183 244,224,192 245,227,197 243,227,196 222,219,195 215,219,192 217,218,197 219,217,197 215,216,197 215,217,200 218,219,200 224,215,198 242,225,197 244,226,194 237,220,194 232,219,196 230,219,200 220,215,201 212,211,200 208,209,199
109,150,191 108,149,190 103,144,185 103,144,185 103,144,185 101,142,185 104,145,186 106,147,188 109,152,193 111,154,197 111,154,197 115,159,206 113,160,206 111,158,206 114,158,203 115,155,201 107,154,202 110,154,201 109,158,203 110,159,202 110,162,206 111,163,205 110,158,199 106,116,136 76,49,44 64,37,32 71,44,37 74,45,41 80,51,47 79,50,46 60,36,28 60,38,32 64,40,32 69,42,35 92,53,50 82,44,38 124,139,153 127,168,191 148,79,82 126,60,57 121,60,53 118,57,50 120,57,53 116,53,49 123,55,53 114,57,54 108,56,53 106,59,50 105,66,34 255,236,172 189,150,107 199,112,87 226,116,92 252,132,109 248,132,101 255,141,103 255,147,116 255,152,122 255,149,111 255,115,83 255,121,87 255,156,126 122,74,60 112,60,57 123,72,75 112,63,66 111,61,57 202,199,184 211,223,203 225,224,197 251,236,189 243,230,196 255,240,192 255,237,189 251,236,189 241,229,190 243,231,192 243,231,190 249,235,192 255,239,192 255,238,191 255,237,193 250,234,190 254,239,192 255,241,189 255,242,187 255,242,190 255,238,190 255,238,191 251,234,187 252,234,190 254,236,194 255,241,194 254,237,198 248,233,197 255,240,194 255,242,187 255,243,188 255,242,189 255,239,191 255,236,189 255,237,191 251,233,191 250,234,192 250,234,192 248,233,193 246,232,189 249,232,185 235,218,190 225,214,195 218,216,198 218,216,194 215,217,200 207,214,196 211,213,198 213,215,198 209,212,202 203,209,200 209,215,202 217,217,203 227,218,201 229,219,197 225,217,195 218,216,198 212,209,196 203,209,200 194,204,198 194,206,202
113,154,193 113,154,193 106,147,186 104,145,184 103,144,183 108,149,192 112,153,194 118,159,200 115,158,197 111,154,195 113,156,199 115,158,201 115,158,199 114,159,201 113,157,202 116,157,200 110,154,201 110,154,203 107,156,203 110,159,206 111,160,205 107,161,207 111,150,185 78,61,64 73,44,40 65,38,33 61,39,33 75,43,40 82,53,49 75,51,45 56,34,26 65,36,30 89,58,50 96,58,52 89,54,57 125,148,173 116,171,196 166,130,140 164,82,78 119,53,50 118,58,48 118,56,47 112,51,46 116,53,47 115,52,46 105,54,44 112,62,49 140,96,68 208,173,117 231,196,129 154,91,56 182,89,68 182,92,68 205,112,82 187,94,66 202,106,75 244,119,87 255,127,92 242,120,84 212,98,71 107,35,16 202,90,62 255,154,134 227,154,140 111,66,63 111,62,65 99,59,54 164,163,156 177,202,215 187,204,199 231,226,198 245,230,190 250,235,188 251,236,189 246,232,187 237,230,191 243,231,192 251,236,196 255,242,195 255,239,190 252,236,194 250,236,191 249,235,192 254,239,192 255,241,188 255,240,191 255,241,189 255,240,192 253,235,191 252,234,190 255,241,193 255,242,189 255,244,191 255,242,194 255,241,191 255,243,191 255,244,190 255,245,191 255,240,188 255,237,190 255,237,191 248,233,193 240,230,192 240,230,192 244,232,193 248,233,197 248,230,188 246,225,184 231,218,195 221,218,205 207,210,198 206,212,199 202,210,198 199,210,197 201,212,201 204,211,204 200,211,200 199,210,199 203,214,201 209,215,202 221,213,200 226,219,203 219,215,198 208,209,197 200,202,199 195,201,202 189,199,203 185,200,205
118,159,200 118,159,200 112,153,194 106,147,188 103,144,185 115,156,195 122,164,200 123,164,203 117,160,199 118,161,202 116,159,200 116,159,200 117,160,201 116,159,198 115,158,201 113,154,193 109,151,197 109,151,199 111,158,206 109,158,203 112,162,202 121,164,205 110,109,124 84,50,48 72,45,40 67,39,37 54,33,29 69,44,41 69,45,39 64,39,36 66,39,32 88,48,41 101,53,47 76,44,41 115,145,169 115,168,205 113,168,207 146,80,77 163,86,78 138,64,59 112,51,44 109,50,43 108,53,42 112,54,42 113,59,50 137,87,74 146,105,78 174,135,103 169,127,89 159,110,74 139,70,55 140,73,62 142,76,60 163,90,62 208,110,93 162,81,56 193,106,83 198,108,84 181,96,70 156,70,49 153,69,54 186,87,68 231,107,81 198,104,88 106,58,56 109,60,61 100,59,59 135,130,129 169,205,221 164,206,215 188,210,212 240,235,203 255,233,191 251,237,194 241,228,194 242,232,192 249,237,196 255,244,190 255,244,191 255,240,194 249,234,194 249,235,192 252,236,192 255,238,189 255,239,190 255,239,190 255,237,187 255,235,192 253,235,191 255,236,190 255,243,190 255,244,186 255,244,189 255,242,189 255,241,185 255,241,187 255,243,190 255,241,190 255,237,187 255,238,191 253,235,191 246,234,195 242,229,195 240,227,195 240,229,194 242,229,195 249,230,195 244,225,188 225,216,197 209,210,200 203,211,201 200,210,202 199,209,203 196,208,201 199,209,203 196,206,200 196,208,204 197,211,204 202,213,202 216,218,201 232,222,200 224,215,196 218,215,202 204,206,203 192,202,206 187,201,211 180,199,207 174,194,206
121,164,205 121,164,205 116,159,200 113,154,193 113,154,193 119,160,199 121,164,203 123,168,206 122,167,205 121,169,206 123,166,205 117,160,199 120,165,205 118,159,198 118,159,198 112,160,201 107,155,196 110,158,199 112,159,205 111,161,201 113,161,200 127,131,146 86,56,55 81,48,48 72,43,39 63,38,35 55,34,30 55,34,30 61,38,35 67,40,33 83,47,41 99,57,46 71,64,74 118,144,163 113,161,202 115,163,204 113,163,203 140,72,70 154,77,71 153,75,65 125,58,49 110,72,66 96,84,98 100,122,138 95,103,112 148,131,121 164,126,107 173,124,104 189,138,110 174,119,90 134,70,53 139,74,64 141,77,62 141,76,57 162,90,71 144,76,56 168,97,76 181,105,81 183,102,77 173,88,62 177,83,67 185,83,61 204,97,77 149,85,84 97,57,50 112,64,62 102,58,57 106,80,84 152,192,209 153,191,206 162,197,208 176,207,213 233,231,209 237,230,201 243,231,192 243,231,194 247,235,194 255,238,190 255,244,190 255,238,190 253,235,193 250,235,186 255,235,189 255,236,186 252,235,186 253,233,185 255,235,189 255,244,191 255,241,185 255,242,186 255,247,189 255,243,188 255,243,190 255,242,189 255,239,188 255,237,188 255,238,187 252,237,186 247,232,185 244,232,191 244,232,193 243,231,192 239,228,193 238,227,192 236,228,194 239,228,195 243,230,198 239,222,198 217,215,197 202,208,197 197,207,199 196,206,203 195,206,205 191,204,203 195,206,205 192,205,206 194,205,204 198,210,206 202,210,198 222,215,197 238,221,195 231,218,195 213,215,200 191,204,203 179,200,209 176,198,210 170,195,208 168,193,206
123,166,209 123,166,209 120,163,206 116,161,201 117,162,202 121,164,203 121,166,204 122,170,207 121,169,206 125,173,210 127,170,209 125,168,207 120,165,205 120,163,204 114,162,203 113,158,200 113,156,199 112,157,199 110,157,201 113,161,200 101,126,152 93,63,64 86,49,46 82,49,51 73,45,43 66,38,36 58,38,31 58,38,29 71,42,36 82,49,42 83,49,45 72,74,88 113,155,203 114,158,203 115,160,202 115,160,202 113,161,202 136,79,78 151,69,65 160,76,63 131,69,56 143,135,152 122,163,206 123,168,206 105,154,188 66,74,79 122,75,66 122,67,52 142,81,63 147,88,69 126,67,50 132,72,60 144,83,67 140,79,63 141,82,65 134,73,55 132,76,54 139,88,62 179,100,79 185,103,76 199,101,84 214,110,82 197,102,84 94,54,45 87,51,45 116,67,68 98,52,52 100,67,71 153,190,208 157,193,209 156,197,211 163,201,216 176,207,213 198,219,215 237,235,215 248,233,195 251,236,196 249,233,200 241,240,204 224,224,208 239,240,203 242,238,203 248,232,199 247,230,193 249,235,192 246,229,190 246,231,191 253,238,189 255,241,187 255,243,190 255,242,187 255,241,188 255,241,188 255,239,186 254,234,188 252,234,190 250,234,192 251,235,193 247,231,189 243,231,192 240,230,192 239,228,193 236,225,192 234,222,192 234,225,198 233,223,201 230,221,202 226,219,199 219,216,203 202,208,199 196,206,203 192,203,204 185,200,205 184,201,207 184,200,209 183,200,206 186,203,209 191,206,209 199,209,203 221,216,202 230,220,196 225,216,197 205,211,198 190,203,202 172,194,206 169,196,208 167,194,208 165,192,206
121,166,206 121,166,206 117,162,202 119,164,202 120,165,203 123,167,201 123,169,202 125,169,203 129,171,205 127,170,209 127,172,210 128,173,211 124,169,209 122,165,204 118,159,198 114,156,202 113,157,202 112,156,201 119,161,197 101,126,152 88,60,62 88,54,52 83,50,50 66,44,36 66,43,44 61,40,36 65,38,33 73,46,41 72,46,50 70,47,48 56,57,76 117,156,191 111,155,191 115,158,199 114,159,201 114,159,201 110,160,200 133,98,101 152,68,60 163,79,64 140,70,60 143,140,157 114,164,204 114,167,204 115,168,205 83,90,127 134,103,91 162,111,83 161,115,87 164,121,86 145,88,69 133,68,56 137,78,59 147,88,71 140,81,64 125,78,57 142,73,60 142,85,66 126,69,52 152,60,46 159,74,50 178,95,78 128,89,75 95,50,45 87,50,49 115,71,72 113,67,67 102,60,63 152,186,202 149,194,213 157,197,214 160,197,215 158,199,213 165,201,215 197,222,219 216,228,208 215,227,207 208,225,215 180,211,217 183,206,213 182,209,219 183,211,218 222,228,201 242,231,198 246,229,192 244,227,188 242,230,191 247,232,185 255,243,190 255,241,187 255,240,191 255,239,188 255,240,187 255,236,185 251,231,185 251,233,191 247,231,187 246,232,189 243,228,188 243,228,192 240,227,193 239,229,191 236,224,198 236,224,196 228,224,205 222,222,206 217,217,203 215,219,202 206,212,199 202,209,202 191,204,205 181,200,210 180,199,209 179,198,208 178,199,208 177,200,209 178,199,208 179,198,206 183,200,204 206,209,201 222,218,199 220,218,200 202,210,200 188,203,206 174,196,208 171,198,210 169,194,207 168,193,208
120,165,205 120,165,205 120,165,205 120,165,203 122,167,205 123,168,206 126,171,209 129,173,207 128,172,206 129,172,211 128,173,211 129,174,212 126,171,211 123,166,205 123,164,205 114,157,198 117,155,195 113,152,189 108,122,145 90,61,66 84,52,47 80,51,47 70,42,40 63,41,35 66,45,43 65,44,44 65,66,87 83,103,127 92,123,154 39,36,51 111,147,190 109,150,193 108,153,193 112,157,197 113,156,197 112,157,199 110,158,199 132,119,129 139,65,56 160,76,66 141,68,59 140,138,160 111,164,203 113,163,203 114,164,202 33,38,44 139,169,191 145,96,74 148,88,67 140,78,49 141,81,60 128,69,52 136,78,56 146,88,66 138,82,58 130,76,58 125,73,52 148,90,66 154,106,81 151,105,89 134,72,61 104,81,78 122,133,144 91,52,49 81,47,45 111,69,72 113,64,65 110,64,64 159,174,190 145,189,213 154,194,213 155,195,214 159,196,214 159,197,212 163,201,216 171,210,218 168,207,215 164,202,217 161,204,217 165,201,215 163,201,216 166,201,212 185,210,207 227,225,203 242,230,193 255,237,187 254,237,186 255,235,186 253,235,191 251,233,191 254,234,188 255,234,186 255,239,186 255,234,186 253,233,187 251,233,191 245,231,188 244,230,187 241,229,192 243,233,195 239,228,193 238,227,192 228,222,199 215,219,204 200,212,203 196,208,201 204,211,204 199,210,197 195,205,197 190,203,204 184,201,205 179,200,209 177,199,211 174,199,210 170,200,211 171,201,212 172,197,208 174,197,204 181,198,204 195,202,200 214,214,200 214,214,200 198,205,198 181,196,201 175,197,209 172,199,209 169,196,208 166,193,207
118,166,205 118,166,205 118,166,205 118,166,203 120,168,205 121,166,204 124,169,207 128,174,207 128,172,206 128,173,211 126,174,211 127,175,212 126,171,209 125,168,207 123,164,203 116,159,200 107,147,179 98,131,166 93,86,100 87,54,54 76,49,44 66,43,40 65,37,35 67,42,43 85,79,86 100,104,119 101,127,171 105,146,185 70,109,144 98,125,153 105,146,185 108,149,190 107,150,191 106,151,191 109,154,194 113,156,197 110,158,199 136,134,144 138,71,62 152,74,62 136,63,56 140,141,162 112,160,199 112,162,202 114,164,202 77,72,88 112,146,172 135,87,69 138,79,60 144,80,54 149,89,66 140,81,62 140,82,56 147,89,63 145,87,61 146,92,72 143,92,66 129,78,52 130,55,37 155,93,82 145,114,95 160,148,160 155,174,193 89,52,51 78,41,40 107,65,68 109,65,66 113,67,67 166,170,185 146,190,214 150,190,211 151,191,212 155,195,214 159,196,214 160,197,215 161,204,215 162,202,219 158,198,215 157,198,212 161,199,212 163,201,216 179,211,221 208,221,209 237,222,200 244,229,191 255,236,182 255,236,186 254,232,185 247,231,187 247,231,187 254,234,188 255,236,187 255,235,186 255,234,187 249,231,187 251,233,191 245,231,188 241,229,188 241,229,192 241,230,195 239,228,195 236,227,196 219,217,199 205,212,205 191,204,203 190,206,204 197,207,201 194,207,195 190,204,197 184,201,205 177,196,204 179,200,209 174,199,210 167,197,208 164,199,210 168,200,212 171,198,208 174,200,206 183,200,206 196,203,201 211,214,202 207,210,198 197,204,199 186,198,204 173,193,207 167,197,208 165,195,208 163,192,208
115,163,202 115,163,202 118,166,205 118,166,205 119,167,206 120,168,207 120,168,207 124,169,209 126,171,209 125,174,208 126,172,205 128,174,207 127,172,210 127,171,207 119,161,195 104,137,168 88,101,127 79,72,86 77,43,41 69,44,43 67,45,48 77,60,66 94,102,118 108,133,159 113,151,191 111,154,195 107,151,196 109,152,195 102,143,186 105,146,187 104,147,188 106,147,188 106,147,188 109,150,191 108,151,194 111,152,193 110,155,195 139,150,161 144,75,60 136,67,54 119,58,51 141,142,165 111,160,194 112,160,199 114,162,201 121,141,157 59,92,113 123,77,63 128,74,54 141,80,62 147,87,62 147,89,65 143,85,61 143,89,71 117,69,53 162,118,108 140,77,55 138,80,58 135,78,59 141,66,48 132,121,114 147,177,197 145,185,204 84,46,48 80,43,40 98,61,60 89,52,51 107,66,64 142,132,136 144,185,210 148,189,212 148,189,212 149,191,211 150,192,212 155,195,212 159,199,216 158,200,216 158,196,211 156,193,211 156,198,214 159,197,212 165,197,209 195,214,208 223,221,199 249,234,196 255,239,184 255,234,187 245,228,189 245,230,190 247,230,191 255,236,187 255,234,188 249,228,185 251,230,187 248,230,188 246,230,188 244,229,189 243,228,190 239,229,191 240,230,192 239,228,193 230,221,202 204,210,201 196,209,208 186,203,207 187,201,211 188,203,206 188,203,210 182,199,205 178,197,207 176,197,206 173,200,210 161,197,211 157,195,210 158,194,208 164,199,210 171,198,210 171,198,210 182,201,209 184,199,204 192,201,201 199,206,204 198,204,205 189,199,207 174,194,206 163,193,206 163,192,208 156,185,201
114,162,201 114,162,201 115,163,202 115,163,202 118,166,205 118,166,205 119,167,206 122,170,209 127,172,210 125,174,206 126,172,207 126,172,207 127,172,212 122,165,204 99,137,166 86,105,124 70,66,75 76,58,69 88,77,86 92,102,122 103,128,154 103,137,163 109,153,187 117,165,206 112,168,211 111,163,207 107,154,198 115,159,204 115,156,197 105,146,187 104,145,184 108,146,186 108,146,188 106,147,188 108,149,190 109,150,191 109,150,189 154,99,99 134,73,57 121,56,46 95,53,58 126,152,185 110,158,197 113,158,200 110,157,201 109,138,165 47,54,79 101,89,91 130,71,54 141,83,61 141,83,57 136,84,63 128,85,68 109,96,104 101,111,129 87,77,81 116,53,47 115,60,49 131,95,77 125,81,71 146,171,193 142,186,220 144,188,212 88,55,57 85,51,47 87,58,54 80,46,44 110,69,67 108,83,84 142,186,208 144,188,210 146,187,212 148,189,212 148,190,210 151,193,211 150,192,210 151,196,213 150,190,211 150,191,214 148,192,214 150,190,211 151,188,208 165,197,207 198,215,205 239,233,199 255,240,188 253,233,187 249,234,194 251,234,195 251,233,191 255,237,187 255,233,188 246,227,188 244,227,188 243,231,192 242,230,193 242,230,191 240,230,192 234,225,194 236,228,194 220,214,189 211,212,200 196,207,206 187,204,208 179,201,205 182,197,211 182,198,207 180,199,209 179,198,206 177,198,207 172,199,209 163,197,211 157,193,209 154,191,209 152,193,207 159,195,211 159,193,207 163,194,209 170,195,208 174,197,206 177,193,202 185,200,203 193,202,204 180,197,203 167,192,205 162,193,208 154,188,204 148,183,202
113,161,200 113,161,200 114,162,201 114,162,201 115,163,202 118,166,205 120,168,207 121,169,208 122,170,209 121,169,208 123,168,206 124,173,207 127,173,208 125,169,203 104,142,171 87,115,147 96,124,149 104,133,162 113,148,180 115,157,193 114,158,205 113,157,202 115,157,203 109,158,205 106,162,205 112,168,209 110,162,206 114,166,210 113,162,207 115,159,204 106,149,192 106,147,188 110,148,190 106,147,188 106,147,188 124,142,170 120,132,156 152,70,64 133,60,51 110,50,48 84,96,118 118,153,187 109,154,196 109,152,193 108,151,194 97,139,175 99,128,157 78,89,102 83,62,58 101,65,55 117,74,57 116,73,65 95,82,79 92,114,130 106,152,187 150,109,109 142,75,64 141,70,53 129,95,73 114,79,82 138,181,208 137,184,212 144,187,216 111,94,97 93,57,51 73,46,39 72,40,37 113,69,68 108,60,58 112,133,152 144,185,208 144,185,208 145,189,211 145,189,211 145,189,211 148,192,214 149,193,215 147,191,213 147,191,215 147,190,217 149,191,211 148,190,208 155,195,212 178,206,211 224,227,205 253,236,187 252,235,188 246,229,201 254,233,190 255,233,186 243,229,184 235,223,195 221,219,197 222,216,193 239,228,193 246,234,195 241,228,196 226,217,190 210,207,192 203,208,202 195,207,203 190,203,204 189,204,209 182,201,209 179,200,209 180,199,209 178,197,207 176,197,206 176,197,206 180,196,207 169,196,210 158,196,211 149,189,210 148,189,212 146,191,210 150,192,212 150,192,210 157,192,211 165,194,210 167,194,206 173,193,205 182,198,207 178,193,200 174,193,203 165,191,208 156,187,204 150,183,202 147,180,201
114,159,201 114,159,201 115,160,202 116,161,203 115,163,202 115,163,202 120,168,207 120,168,207 119,167,206 120,168,207 121,169,206 128,174,209 128,172,208 122,168,203 114,154,186 111,155,191 115,160,198 113,161,198 120,170,210 115,167,211 119,163,210 117,161,206 114,158,203 111,158,202 107,161,205 110,164,206 108,164,207 109,163,207 109,161,205 112,159,203 109,153,198 108,149,192 109,150,191 108,149,190 105,146,187 177,127,123 156,91,83 130,69,53 127,60,49 103,59,47 103,153,189 109,154,196 108,153,195 107,150,191 109,150,191 112,153,194 110,151,192 103,142,179 89,122,145 85,102,122 79,76,82 100,108,124 90,127,149 102,153,186 118,155,193 161,88,76 153,76,59 149,72,55 125,91,69 112,111,126 133,182,214 133,183,212 141,184,211 120,124,137 95,55,48 73,42,34 65,43,37 119,76,72 107,62,59 110,127,147 142,187,204 145,189,211 144,188,210 146,190,212 147,188,211 151,193,213 151,195,217 147,190,217 146,190,214 147,190,217 149,190,213 147,187,208 147,192,211 174,204,213 216,225,206 253,235,193 238,233,203 185,217,218 199,215,213 199,212,213 180,201,208 188,213,210 185,206,213 187,203,203 225,222,196 243,230,196 227,224,200 209,210,198 192,202,210 183,200,206 180,200,205 181,200,208 181,200,210 179,200,209 176,196,208 179,194,208 178,197,207 177,196,204 174,197,206 177,199,203 169,199,210 152,192,211 144,187,214 141,184,211 146,190,214 146,191,206 148,190,210 152,189,209 163,192,208 167,192,207 170,192,206 176,196,208 173,194,203 171,193,205 165,191,210 157,187,209 148,183,204 143,179,204
111,159,200 111,159,200 111,159,200 112,160,201 113,163,203 117,162,204 119,167,208 120,168,209 117,165,204 120,168,205 122,170,207 127,173,208 127,173,208 125,169,205 127,169,205 127,171,205 120,168,207 116,166,206 118,166,207 117,165,206 116,165,208 116,165,210 114,163,206 108,161,200 109,161,205 110,162,206 105,159,203 108,160,204 110,159,204 110,159,204 112,159,203 109,152,195 111,149,193 106,149,190 104,127,165 162,99,93 140,68,54 125,58,47 113,60,48 61,56,72 111,154,193 107,150,191 107,150,191 108,149,192 106,149,192 107,150,191 108,151,194 106,151,193 111,154,195 115,156,195 71,102,135 122,150,182 114,160,195 114,164,200 138,136,156 148,71,56 148,68,52 142,67,51 111,69,72 112,142,164 127,177,213 131,183,211 136,181,208 139,165,184 97,52,45 80,44,36 68,43,40 111,66,63 101,52,53 95,124,142 140,185,202 147,189,209 146,187,210 147,188,211 151,191,210 148,193,212 147,191,215 144,189,216 144,189,216 143,188,215 144,187,214 142,185,212 143,189,213 160,196,212 196,216,217 205,219,215 182,210,217 154,194,211 152,189,207 146,183,203 145,185,206 147,187,208 151,188,210 165,196,211 196,209,197 227,223,204 204,214,211 193,204,205 183,200,206 178,199,206 177,200,207 175,198,207 175,198,207 177,198,207 176,197,206 172,195,204 174,197,206 174,195,202 174,196,208 169,197,204 163,197,211 148,188,209 142,185,214 141,184,211 142,183,206 146,187,210 144,189,208 148,188,205 155,191,207 159,190,207 160,189,205 167,193,210 167,194,208 163,193,206 158,188,208 150,185,208 148,183,204 142,178,203
114,158,205 114,158,205 115,159,206 113,161,202 112,162,202 117,165,206 117,165,206 117,165,206 119,167,206 121,169,206 122,170,207 124,172,209 126,172,205 128,172,208 127,171,207 129,173,207 121,169,208 120,168,207 119,164,206 115,160,202 112,159,203 109,158,203 111,160,203 110,159,202 108,155,203 108,155,203 107,156,201 106,155,200 108,152,197 111,158,202 113,158,200 113,156,197 108,151,203 103,147,194 108,125,158 135,90,98 120,60,58 91,56,61 75,78,98 104,140,181 107,150,189 106,149,190 106,149,190 104,147,190 104,147,190 106,149,192 106,149,192 107,150,191 108,153,195 108,156,197 105,150,190 110,153,194 107,156,199 120,155,187 142,90,96 156,70,49 143,68,52 132,62,52 102,112,130 121,170,204 126,176,214 128,179,210 132,182,207 128,168,187 96,53,45 96,58,50 84,51,51 113,67,67 90,50,45 134,164,186 142,183,206 141,184,211 140,184,208 139,183,207 147,188,211 149,191,211 149,191,211 146,189,216 145,188,215 142,185,214 141,184,211 141,184,213 137,184,214 145,189,213 150,190,209 149,190,213 149,188,212 146,187,210 137,180,207 137,180,207 134,177,204 138,178,208 143,184,207 154,191,211 181,200,208 202,209,207 189,204,209 182,199,205 178,197,207 177,198,207 175,198,207 168,193,204 170,195,206 174,194,206 170,196,204 172,195,204 172,197,208 169,196,206 166,198,210 155,191,207 150,190,211 143,183,211 141,184,213 141,185,207 140,183,210 142,186,210 144,188,210 146,188,208 143,184,207 146,183,205 147,184,204 155,190,209 165,194,212 159,190,207 152,187,210 143,182,208 142,181,205 143,183,211
111,158,202 111,158,202 111,158,202 113,158,200 116,161,203 118,161,202 118,166,205 114,164,204 118,166,207 121,169,208 122,170,207 122,170,207 124,173,207 127,173,206 127,173,208 131,173,209 124,169,207 124,167,206 117,160,201 114,157,200 111,159,200 107,154,198 106,153,199 107,154,198 108,152,199 107,151,198 108,152,197 106,150,195 110,153,196 111,154,197 110,155,195 107,155,196 112,160,201 110,158,199 106,147,190 111,127,154 107,123,148 89,121,159 97,140,179 106,149,190 106,149,190 104,147,188 106,147,188 103,146,189 103,146,189 104,147,190 103,146,189 110,151,190 108,151,192 109,154,194 108,156,195 106,154,195 108,155,199 127,125,145 145,72,65 151,71,53 133,70,64 112,86,95 117,157,185 118,171,208 121,171,209 125,175,211 130,182,208 127,174,193 104,59,54 104,56,52 87,54,54 105,61,60 88,56,51 138,179,204 131,176,207 131,177,210 131,178,208 131,181,208 135,180,209 142,186,210 149,188,212 142,187,214 140,185,212 141,184,211 141,185,209 142,185,212 137,184,212 141,185,209 143,181,210 142,185,212 140,183,212 132,177,208 132,176,210 132,176,210 131,176,207 137,180,209 141,185,209 149,188,212 173,198,211 197,211,207 175,197,209 172,193,202 174,197,206 173,199,207 170,195,206 163,195,207 166,196,209 171,194,203 169,196,206 170,196,204 167,197,208 154,192,207 150,192,212 148,189,212 140,185,212 141,184,213 141,184,211 140,184,206 139,183,207 139,183,205 140,184,206 140,184,208 135,180,209 140,180,208 144,185,210 152,192,211 162,193,210 156,186,206 146,182,207 141,180,206 139,178,204 139,179,207
109,158,203 109,158,203 109,158,203 110,157,201 112,159,203 115,160,202 114,161,205 114,164,204 118,167,210 121,169,210 124,169,207 124,172,209 124,173,207 128,174,209 125,174,206 127,171,207 122,168,203 122,166,202 122,163,204 115,156,199 110,153,196 109,152,195 109,153,198 108,150,196 108,150,196 107,149,195 103,147,192 105,150,192 108,151,194 109,152,195 112,157,197 112,157,197 110,159,204 108,160,206 113,157,204 111,159,200 106,149,192 104,152,193 106,151,191 107,150,191 107,150,191 108,149,188 106,147,186 103,144,187 103,144,187 105,146,189 104,147,190 108,149,190 109,150,191 111,152,191 108,153,195 110,155,193 105,145,177 127,92,97 148,67,56 121,64,61 102,99,116 108,127,158 114,164,200 118,171,208 125,175,213 126,176,214 129,178,212 129,168,192 93,62,54 90,54,46 77,45,42 88,56,51 82,60,54 127,177,206 129,177,214 125,174,208 127,176,208 127,177,206 129,178,210 130,177,207 138,183,212 144,184,212 140,180,210 143,184,209 139,185,209 139,184,213 138,183,212 137,183,205 139,182,209 135,180,209 134,177,208 132,177,208 129,175,210 128,174,209 129,173,207 131,176,207 141,184,211 145,184,210 162,191,209 177,200,209 169,196,208 162,192,205 165,196,211 160,196,210 150,190,209 146,188,208 152,189,207 164,195,210 163,197,211 159,197,212 159,199,216 151,192,215 145,190,217 143,188,215 139,186,214 141,184,213 140,183,210 139,183,205 138,182,204 140,180,208 135,180,209 135,180,209 135,180,211 136,179,208 141,184,211 144,185,208 153,190,210 150,187,207 144,183,207 139,179,207 138,178,206 136,176,206
