26,19,17 26,21,20 44,45,33 43,46,26 37,39,24 36,40,25 28,27,18 27,27,24 31,33,30 31,33,30 35,37,32 31,33,28 108,101,85 251,234,187 250,230,180 255,233,180 238,214,161 244,220,167 249,225,174 253,228,182 162,136,97 99,73,52 115,82,57 111,77,55 125,89,56 121,86,50 115,80,53 106,73,48 121,88,63 97,76,53 94,61,34 121,80,51 108,79,59 215,189,164 170,142,72 228,205,65 223,200,44 203,178,22 165,146,35 112,95,0 204,174,20 201,169,25 150,128,13 114,98,15 94,82,14 93,82,18 91,79,11 95,85,16 102,90,24 103,89,23 108,94,26 103,89,23 100,89,27 99,88,24 99,92,22 95,88,20 92,81,17 87,79,16 91,83,20 101,88,25 108,91,22 113,96,18 107,93,23 76,66,13 78,68,15 78,73,18 72,64,42 81,69,69 187,169,139 107,82,52 74,52,34 79,57,39 95,66,44 119,90,66 108,77,54 132,99,74 112,81,58 158,133,105 224,196,158 204,170,125 177,142,106 76,55,40 36,33,20 33,35,20 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 31,35,20 28,31,21 27,30,20 24,27,17 39,43,26 31,34,24 32,35,25 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,45,28 129,104,74 87,71,54 40,39,30 32,36,21 63,61,43 40,41,33 35,37,37 32,34,31 33,33,30 32,34,31 34,34,31 33,33,30 44,46,43 40,41,33 25,28,20 28,31,21 29,32,24 34,37,27 32,35,25 37,40,30 37,40,32 36,39,31
23,19,13 21,19,15 35,34,27 51,52,33 32,36,21 29,33,16 25,28,20 28,30,25 31,33,30 31,33,30 33,33,28 70,67,52 235,223,186 240,218,171 252,230,181 255,232,184 249,224,178 249,224,178 247,222,176 255,240,194 215,188,152 101,75,54 108,77,54 128,93,66 117,81,50 126,90,59 117,82,55 107,72,47 109,74,47 131,101,75 109,79,53 91,56,29 107,73,53 138,109,76 196,169,137 172,149,91 203,180,79 221,196,38 193,174,37 135,115,27 116,91,0 175,153,17 197,174,16 162,139,10 109,93,10 100,87,14 93,83,16 94,83,19 93,82,18 94,83,19 100,88,22 100,87,24 93,86,18 98,86,16 98,87,14 95,85,16 92,84,21 93,84,26 104,92,33 112,95,28 115,100,19 114,99,22 92,82,15 78,71,12 75,69,21 72,65,34 71,61,65 104,92,92 160,141,106 101,75,50 70,45,26 107,83,61 97,73,51 92,68,44 97,68,44 113,82,61 116,87,63 124,100,67 210,187,147 211,190,147 176,144,110 80,62,41 41,38,25 35,34,23 32,33,23 29,30,20 27,30,18 29,30,20 34,36,19 31,32,20 34,37,27 28,31,23 34,37,27 28,31,21 28,31,21 51,55,40 29,32,20 29,32,20 29,32,20 30,33,23 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 78,60,39 39,40,32 37,36,27 38,37,26 44,43,36 32,32,27 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 36,39,31 32,36,21 39,42,30 34,37,27 34,37,25 53,58,38 60,63,51 31,34,26 31,34,26
21,20,13 21,20,13 26,25,18 56,56,42 31,34,22 30,36,23 34,37,25 28,34,25 31,33,33 31,31,28 53,52,43 229,217,191 255,241,194 255,238,190 255,244,195 254,229,185 255,232,191 252,226,185 249,223,182 255,234,193 168,141,107 103,74,52 118,84,62 113,79,49 117,78,48 126,90,59 103,70,45 113,80,55 117,82,55 118,83,58 101,75,52 88,67,44 97,66,43 123,90,63 98,68,42 235,210,164 157,135,88 185,162,75 210,188,43 188,165,36 116,100,17 96,80,0 173,149,16 202,177,17 167,142,12 117,99,12 102,88,22 100,89,25 105,91,25 107,93,27 105,91,23 100,86,20 104,90,22 101,89,21 110,93,26 110,96,28 113,101,33 114,104,35 112,98,30 116,100,28 112,97,18 102,90,20 70,62,10 78,66,36 83,71,59 64,52,52 80,68,73 154,138,121 107,83,50 73,54,38 108,82,61 96,70,49 118,92,71 110,81,61 111,82,60 84,58,37 93,69,47 101,78,49 213,191,153 205,186,151 207,187,155 93,76,48 40,35,23 37,36,25 25,31,20 27,30,22 27,30,20 31,32,20 36,37,25 37,38,26 32,35,25 29,32,24 27,30,20 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 39,40,30 27,30,22 36,37,25 54,49,35 40,37,24 34,36,31 34,36,33 34,36,33 35,37,34 32,34,31 34,36,33 43,43,40 37,40,32 42,47,27 58,62,45 36,43,27 41,48,32 34,38,23 37,40,30 41,44,36 31,34,26
21,20,13 21,20,13 21,20,13 55,54,45 31,35,20 29,36,20 31,34,22 31,34,26 31,31,28 33,31,29 139,130,115 251,234,197 255,241,196 255,243,195 255,246,197 255,232,190 255,234,193 252,229,187 247,224,182 251,228,186 233,206,170 109,83,60 105,76,54 122,89,62 112,78,48 110,76,46 121,86,59 104,71,44 101,68,41 112,79,52 103,77,52 91,71,51 86,62,38 86,60,35 125,96,65 108,76,42 233,206,161 242,212,166 178,149,84 189,160,70 179,163,34 127,114,25 104,82,15 154,129,15 191,164,20 171,144,27 118,99,17 109,93,21 115,97,24 122,104,31 126,109,42 123,111,45 118,107,43 124,111,48 131,112,44 125,107,34 123,106,30 120,105,28 119,103,31 117,104,31 97,87,18 76,70,24 78,71,44 80,68,68 90,73,74 108,92,90 164,145,129 104,84,52 88,64,42 69,50,36 78,53,34 64,45,29 126,92,74 136,100,80 109,80,58 109,83,62 89,68,45 112,91,66 206,186,154 202,185,148 208,190,158 193,176,150 53,45,32 37,38,26 34,37,25 29,35,24 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 31,32,22 25,28,18 27,30,20 27,30,20 24,27,17 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 30,31,21 23,29,16 28,34,21 34,40,27 30,36,23 35,35,21 61,50,35 53,45,34 34,32,28 32,32,27 37,37,34 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 48,52,35 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 35,38,26 33,34,22 29,32,24 27,27,22 40,38,34 214,201,169 254,237,190 255,239,198 255,239,196 255,245,199 255,234,193 248,227,186 241,218,178 237,215,177 245,222,182 214,192,156 106,82,60 95,69,48 111,77,55 113,78,53 96,61,36 103,69,49 113,79,57 112,80,50 92,62,34 109,80,56 79,58,35 102,76,53 84,58,33 110,77,52 94,60,30 126,94,64 238,206,162 243,214,161 205,181,128 177,156,104 203,181,134 164,146,102 113,95,35 138,118,32 171,150,26 143,122,23 107,92,13 114,97,17 119,103,29 127,111,39 127,113,45 129,115,45 134,119,42 135,118,38 134,114,35 125,108,28 122,107,30 117,103,33 98,89,33 73,64,17 67,57,47 58,47,42 122,109,88 193,178,138 201,184,147 170,148,112 102,81,54 93,71,51 86,60,46 95,72,57 109,83,62 95,69,48 114,88,67 97,72,53 103,81,63 101,81,61 89,69,51 192,171,146 203,183,153 211,191,159 205,186,159 88,77,62 41,41,27 39,42,30 37,40,28 29,30,18 27,28,16 39,41,26 44,46,31 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 30,33,21 28,35,17 33,40,24 30,37,21 34,40,27 30,36,23 41,36,24 71,58,35 44,36,25 33,31,27 33,33,28 38,38,35 33,33,30 31,33,30 32,34,29 39,41,36 38,41,33 32,35,25 32,35,25 50,55,35 77,84,52 43,46,34 41,44,36 36,40,25 29,32,22
16,15,8 21,20,13 24,23,16 27,25,23 38,42,25 35,42,24 32,36,21 32,33,23 27,26,19 86,76,64 249,232,195 255,240,196 255,240,198 255,240,204 250,228,192 249,227,191 247,225,189 244,222,186 236,214,178 230,208,172 226,204,170 94,70,48 91,69,49 91,61,44 117,81,61 108,74,54 101,70,49 106,75,52 116,82,52 96,66,40 102,71,50 118,87,66 86,61,42 76,51,32 86,60,39 123,88,61 77,44,17 102,68,36 221,191,147 246,214,159 232,203,150 226,201,153 159,138,97 150,132,90 155,137,95 162,145,98 125,105,44 123,106,41 106,94,28 118,105,32 121,107,37 133,116,51 131,118,43 137,122,41 137,122,45 132,115,37 120,107,32 113,102,29 99,88,42 75,66,49 60,49,44 71,59,64 142,128,99 235,215,165 249,230,177 212,191,148 85,64,37 66,49,25 103,84,68 77,56,41 76,51,34 128,97,74 107,81,60 74,53,30 103,81,61 86,63,48 91,70,55 89,70,56 189,169,149 209,190,165 214,194,162 214,194,164 181,167,149 48,45,30 37,44,28 36,42,29 37,44,28 36,43,27 38,41,29 43,44,32 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 32,33,23 35,38,28 35,39,24 38,42,27 40,42,25 87,64,35 45,37,24 37,36,29 37,37,32 37,37,32 32,32,29 32,34,31 35,37,34 37,40,30 38,41,33 29,32,24 32,35,27 34,36,33 39,42,32 43,46,38 43,46,38 46,50,35 39,42,30
19,18,11 19,18,11 23,22,15 24,22,20 37,36,27 37,41,24 46,50,35 36,39,29 44,41,28 206,192,165 252,234,190 255,241,200 251,233,191 251,232,195 248,229,192 242,223,188 238,219,184 237,218,183 232,213,178 232,212,180 238,218,186 86,65,40 101,77,55 101,72,52 112,78,58 105,74,53 93,64,42 98,69,49 113,82,61 98,72,51 78,54,32 112,81,60 77,51,28 117,91,66 97,73,49 98,72,51 109,81,54 139,105,75 103,70,45 169,136,97 255,228,177 251,225,171 232,204,148 224,198,146 201,175,134 189,171,127 161,143,101 138,120,90 135,119,102 95,80,60 98,85,64 109,99,61 113,108,57 118,109,62 113,106,65 96,87,56 75,67,45 72,64,53 73,63,64 62,54,62 83,71,73 132,114,93 206,184,137 229,204,160 174,151,111 109,85,52 73,49,25 94,75,50 69,50,36 67,52,32 83,64,41 124,100,76 103,82,57 74,55,32 91,71,51 84,63,48 74,55,39 73,53,44 172,156,139 206,189,165 209,188,161 210,191,164 185,172,149 75,70,58 39,41,26 37,43,30 41,45,30 38,42,27 37,40,28 43,44,32 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 36,38,23 34,35,23 40,39,28 33,34,24 32,35,25 32,36,21 37,41,26 40,42,25 86,63,34 54,47,27 43,39,31 38,39,29 39,40,32 33,33,30 32,34,31 32,34,29 35,38,28 35,38,30 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
23,22,13 16,15,6 21,20,13 21,19,15 33,31,29 70,80,43 44,49,25 59,62,40 94,86,64 233,214,175 251,230,189 251,230,189 248,229,190 249,230,195 245,226,191 242,222,190 237,217,185 234,214,182 235,213,179 225,205,173 235,215,185 89,68,45 95,74,51 105,81,59 113,84,64 105,76,56 107,78,58 105,74,53 91,62,42 87,61,36 103,74,50 94,70,48 83,59,35 105,81,57 73,49,27 76,54,34 80,51,27 78,52,29 98,72,47 95,66,44 139,110,79 135,106,71 182,154,116 247,220,177 243,214,165 243,218,161 250,226,173 234,207,162 200,175,131 213,190,159 135,116,102 96,79,82 82,69,77 78,67,76 73,65,73 86,73,83 80,72,80 71,63,71 75,66,79 83,75,81 127,113,95 231,207,170 209,182,148 124,96,69 92,67,39 100,71,47 97,73,47 69,50,36 77,62,42 80,65,45 96,77,65 101,80,67 109,89,71 83,63,45 93,72,57 96,77,61 85,69,54 59,44,35 169,155,141 198,184,157 200,183,159 206,189,165 196,183,162 135,125,113 43,45,30 36,43,27 35,42,24 36,43,27 38,41,29 38,39,29 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 68,57,52 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 40,37,24 46,39,23 51,43,32 37,38,28 30,36,25 30,36,25 35,35,19 35,39,24 58,48,36 96,72,37 47,42,28 37,36,25 37,38,26 39,45,36 33,33,30 35,37,34 33,33,28 36,39,31 35,38,30 35,38,30 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 94,99,67 62,68,41 91,93,65 204,188,155 239,222,183 252,233,196 247,228,191 248,229,192 244,225,190 239,220,185 234,214,182 241,221,189 230,210,178 231,212,177 227,205,171 224,204,174 89,67,49 91,71,53 95,73,53 91,70,47 97,73,49 112,83,61 101,70,49 127,93,71 122,88,58 129,95,65 71,45,22 122,94,67 62,38,14 112,81,62 103,74,54 123,89,69 83,64,39 65,45,25 66,47,33 79,54,35 115,88,70 121,94,76 132,101,82 133,100,75 176,144,112 246,216,172 246,217,164 225,199,149 239,215,164 205,180,134 187,169,137 118,102,98 102,90,95 99,88,97 95,81,94 97,85,99 101,89,101 100,86,88 145,127,106 139,118,93 113,89,67 111,84,66 102,76,55 80,54,31 86,60,37 103,73,47 70,50,32 57,43,29 51,37,23 56,40,25 69,53,36 58,42,27 58,42,27 69,53,38 97,78,62 79,63,48 58,42,38 149,135,121 192,178,153 194,180,155 192,177,155 190,175,155 155,143,131 44,44,30 36,43,27 34,43,26 37,41,26 37,40,28 34,37,27 31,34,24 30,33,23 27,35,25 35,31,25 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 37,37,23 66,57,42 64,60,43 32,38,25 37,41,26 40,40,26 35,38,28 48,45,30 92,77,57 95,66,44 50,42,29 47,42,28 48,45,30 43,43,38 34,34,31 35,37,34 34,34,29 43,46,36 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 43,41,23 84,84,50
36,30,35 30,24,29 31,24,22 30,28,24 24,22,18 51,55,28 83,88,56 85,85,55 219,202,167 232,215,176 244,225,188 249,230,193 244,225,188 241,222,187 235,215,183 242,222,190 235,215,183 233,213,183 221,201,169 224,204,172 214,196,166 79,57,39 90,68,50 103,77,56 110,84,63 104,75,55 113,84,62 102,73,51 90,59,38 91,58,31 122,88,58 75,49,26 86,57,33 92,68,44 105,74,55 96,67,47 93,69,47 62,45,19 70,49,26 60,39,24 68,48,28 95,70,51 118,89,69 116,85,66 133,99,79 105,74,51 132,100,66 255,226,175 234,208,154 255,231,179 234,208,154 245,223,178 186,166,146 156,141,132 150,134,132 113,99,104 111,97,99 121,105,101 165,144,131 133,109,85 115,93,73 101,76,59 92,67,50 90,66,44 95,66,44 118,89,67 97,68,44 96,75,52 72,56,43 65,50,39 58,42,27 99,81,62 98,78,60 92,73,57 61,42,30 85,66,50 52,33,21 65,49,45 156,145,130 187,174,151 198,185,164 199,183,166 190,175,155 166,154,142 44,43,32 36,42,29 34,43,26 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 70,57,54 87,74,71 55,49,42 32,33,23 33,34,24 33,34,24 34,37,25 35,39,24 41,43,28 65,56,41 78,71,53 40,42,27 40,40,26 65,57,46 39,38,29 72,65,47 59,48,31 96,69,51 55,44,29 47,42,28 49,46,31 50,46,38 36,36,31 32,34,31 36,36,31 46,49,37 35,38,26 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 53,51,29 86,86,45
31,28,32 38,35,39 39,34,31 41,35,26 28,22,17 28,24,16 100,108,67 95,89,55 233,215,173 234,215,176 244,225,188 232,213,178 231,212,177 239,219,187 237,217,187 234,214,184 238,217,190 234,213,186 223,200,171 224,203,178 201,184,158 120,98,80 91,69,49 104,75,55 105,76,56 112,83,61 106,76,50 85,59,34 119,88,65 101,71,45 97,63,41 95,66,42 86,57,35 92,66,45 112,83,63 77,56,33 81,63,42 67,46,21 97,76,53 102,78,56 88,59,37 117,81,61 77,45,31 77,52,35 120,93,75 61,38,23 102,77,60 98,71,37 233,206,159 250,224,172 253,224,171 255,226,175 255,231,184 238,211,168 246,221,175 238,216,171 240,217,177 212,188,153 100,76,54 74,54,45 86,69,59 88,68,50 83,61,41 98,74,52 108,84,60 86,62,38 91,67,45 57,38,22 86,70,55 70,54,41 97,81,68 77,63,47 60,44,27 79,60,44 65,46,32 72,53,39 66,47,35 69,52,53 172,156,150 184,168,151 190,176,160 193,179,163 191,175,158 166,154,142 51,47,39 36,39,27 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 34,35,25 35,39,24 35,39,24 36,40,25 36,38,23 40,41,29 40,42,27 45,40,28 75,65,53 44,46,31 37,40,28 48,45,30 67,58,43 72,59,38 40,40,24 76,61,39 71,60,43 43,40,27 51,47,30 65,57,46 37,40,32 38,38,33 39,38,31 39,43,28 31,34,22 36,39,27 34,37,25 34,40,27 51,58,40 76,82,53 44,46,31 56,52,31 82,81,43
41,40,31 34,33,24 61,58,43 76,69,42 54,45,30 40,30,20 103,109,68 141,128,94 234,217,170 241,219,181 242,223,184 244,225,190 240,220,188 240,220,190 245,225,195 234,213,186 233,212,185 223,202,177 211,192,167 204,186,165 197,179,160 171,150,135 72,52,34 94,68,47 115,86,66 98,69,49 99,68,47 102,73,51 96,65,44 104,75,53 104,73,50 98,67,44 83,52,29 98,64,42 80,56,34 87,63,41 111,82,60 110,79,56 86,67,44 85,61,39 84,54,37 83,52,42 92,73,61 47,31,25 73,57,51 57,44,37 54,41,36 58,41,31 153,135,105 215,198,159 255,241,193 239,222,175 72,55,31 49,38,21 65,56,41 45,35,25 44,36,25 37,29,18 29,23,16 28,21,21 47,40,38 51,40,35 61,42,30 73,54,38 82,61,46 73,52,37 89,68,53 62,43,29 58,42,29 55,41,27 52,38,24 60,44,29 67,48,32 87,71,56 73,57,44 100,81,67 79,62,52 97,82,90 167,154,149 187,173,159 191,180,165 187,176,161 187,171,156 168,153,142 68,64,56 36,39,27 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,34,22 37,36,25 34,37,27 32,35,25 35,38,28 36,38,23 38,39,27 37,39,24 50,45,33 63,58,44 40,40,26 42,38,28 41,41,25 66,59,43 42,40,22 37,40,28 57,48,31 95,76,60 44,44,30 55,46,31 71,60,45 44,43,36 36,36,31 40,39,32 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 81,83,57 60,60,30 58,56,36 105,108,59
47,38,21 55,47,25 76,69,30 98,88,48 85,75,35 66,60,35 44,44,28 200,183,146 237,218,179 244,225,186 233,214,177 233,213,181 241,221,191 238,218,188 235,214,187 234,213,188 226,207,184 205,185,165 200,183,159 187,171,154 182,168,154 169,152,142 80,60,40 92,66,45 115,81,59 106,75,56 121,87,65 115,81,61 89,58,37 97,68,48 114,80,58 96,63,38 105,69,47 113,77,55 62,38,16 88,67,44 112,76,54 116,85,62 72,52,32 110,80,63 121,90,71 72,44,31 68,52,46 110,97,94 33,26,26 43,33,32 43,34,30 45,34,31 23,13,17 25,15,19 39,34,36 42,35,35 24,22,23 24,22,23 32,27,26 28,23,25 27,19,25 28,20,26 51,45,40 44,35,31 35,28,28 101,91,90 97,84,77 79,60,48 87,66,51 94,73,58 75,54,41 78,59,47 53,37,24 78,59,43 83,64,52 58,37,24 101,80,67 66,45,32 76,57,45 89,70,58 72,54,49 120,105,115 157,146,143 188,176,166 186,176,164 187,175,163 185,171,155 167,155,145 84,78,71 38,39,27 46,50,35 35,39,24 49,51,25 91,89,56 93,82,75 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 54,46,33 42,42,28 38,40,25 54,47,29 71,61,49 49,46,31 38,38,22 50,45,31 119,95,69 78,69,52 53,45,32 53,43,33 42,41,30 39,38,31 42,41,34 42,41,32 45,49,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 68,67,40 97,98,61
61,48,27 75,63,35 93,84,39 97,94,41 92,89,36 91,83,49 71,58,35 219,202,165 217,198,163 239,220,185 245,226,191 240,220,190 240,220,190 239,218,191 233,212,185 229,210,185 221,202,179 210,191,168 200,185,165 174,159,150 161,150,147 142,128,128 69,47,29 79,52,34 96,65,42 82,56,35 109,78,55 117,81,59 128,88,63 118,83,58 92,66,43 94,60,38 115,81,61 95,66,46 103,74,52 91,70,47 100,71,47 111,77,57 94,68,47 82,53,31 116,85,64 109,82,64 81,60,47 101,80,67 89,67,49 117,92,73 88,67,44 72,55,45 107,97,101 110,104,109 27,21,28 25,19,26 27,21,26 108,101,101 156,145,142 148,132,126 135,119,113 116,98,93 85,69,56 74,53,38 79,60,46 90,71,59 72,53,41 106,84,66 72,50,30 82,61,46 84,68,55 81,64,54 59,43,30 76,57,43 65,44,29 93,74,60 78,55,42 63,40,27 93,74,62 69,52,44 79,61,60 110,94,107 158,147,144 187,175,165 187,177,165 187,175,163 189,175,159 174,159,150 86,80,73 38,39,27 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 40,39,30 74,67,51 57,49,36 66,61,49 41,40,29 79,71,49 53,45,32 49,44,30 36,38,23 49,49,35 89,76,55 65,58,42 67,56,41 47,42,30 47,41,32 39,38,29 44,43,34 42,41,32 57,62,40 70,77,43 50,56,27 36,40,25 51,56,36 57,62,38 59,62,38 55,56,44 95,99,72
78,72,38 81,76,37 85,81,33 84,83,27 89,84,31 98,88,48 107,91,60 217,200,165 223,204,167 241,222,187 238,219,184 241,221,189 235,215,185 235,215,183 235,215,185 231,210,183 219,200,177 207,188,165 186,170,153 170,155,146 131,118,126 114,102,114 62,41,26 95,68,50 111,85,64 69,47,29 79,52,34 100,66,44 111,73,52 114,80,60 84,55,35 109,80,60 88,62,41 92,68,46 88,59,37 78,53,34 62,40,20 82,56,35 95,66,46 77,46,27 91,65,44 80,56,34 95,71,49 90,61,37 120,89,66 99,74,55 66,49,39 80,63,55 162,150,140 40,28,30 120,107,100 126,113,106 96,84,86 36,24,26 171,156,136 197,178,143 201,184,145 193,175,143 113,89,67 89,62,44 90,65,46 94,74,54 75,55,37 69,50,27 80,60,40 96,75,60 76,60,47 58,41,31 69,52,42 70,53,43 82,63,51 57,38,22 102,79,64 73,52,39 79,63,50 86,69,59 59,42,43 114,100,113 161,150,147 187,175,165 187,175,163 195,184,169 187,173,157 169,157,147 92,83,77 40,41,29 36,39,27 66,57,49 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 35,39,24 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 64,56,45 43,46,26 73,62,47 44,44,28 54,51,36 47,44,29 50,47,32 62,51,32 70,63,43 53,51,33 59,51,38 49,44,30 40,40,35 43,43,38 45,44,35 56,60,43 42,46,29 60,64,47 39,43,28 50,55,33 51,56,32 59,64,44 62,66,49 38,42,25
83,77,43 74,69,30 87,83,35 81,78,23 94,89,36 101,92,45 154,139,103 228,211,172 229,212,173 233,216,179 246,227,190 234,214,182 230,210,180 234,214,182 220,200,170 228,207,182 217,198,175 202,183,160 191,175,158 161,148,143 113,102,109 97,85,97 74,53,38 90,61,39 96,65,46 97,68,46 100,74,53 122,93,73 97,66,45 98,69,49 98,68,51 95,64,43 98,67,46 77,48,26 89,63,42 98,69,49 104,73,52 95,66,46 77,52,33 98,69,47 86,65,42 68,48,28 96,74,56 110,86,60 110,85,57 108,87,62 93,74,60 110,92,71 230,215,179 92,78,60 204,186,154 220,201,162 178,159,132 76,63,56 122,108,83 248,226,177 255,243,192 248,227,175 185,163,127 98,71,53 95,71,49 97,75,55 82,61,46 68,47,32 78,56,38 89,68,53 102,83,67 73,57,44 63,41,35 77,56,43 88,68,50 80,59,46 60,41,29 77,60,50 60,43,33 52,37,26 73,59,61 114,100,115 159,146,143 197,182,171 188,177,162 190,179,162 194,180,164 175,163,151 100,91,83 51,50,39 58,52,47 89,78,73 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,41,26 36,39,27 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 50,52,37 56,48,37 45,49,32 51,51,35 49,49,33 53,50,35 54,45,30 93,84,69 49,46,33 61,56,42 68,58,46 41,43,28 44,46,31 46,45,36 48,52,35 46,50,33 50,55,35 44,49,27 41,44,32 65,70,48 62,67,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 97,94,43 87,81,33 101,90,46 211,194,155 235,217,175 236,219,180 232,215,178 233,214,179 237,217,185 233,213,183 225,205,173 232,212,182 216,197,170 213,195,174 201,183,164 192,176,161 167,151,145 108,96,101 73,65,73 61,40,25 82,60,40 59,38,25 84,59,40 85,58,40 75,48,30 101,70,49 108,74,52 97,68,46 98,69,47 93,64,42 88,62,39 94,68,47 97,66,45 98,69,47 90,66,44 77,56,33 95,64,41 91,64,46 84,62,44 63,48,37 62,47,36 79,60,44 80,56,34 111,90,77 176,158,126 246,226,180 213,192,149 245,220,174 242,218,167 247,225,176 193,173,153 71,55,49 226,200,161 255,235,180 255,234,179 230,207,165 110,86,62 74,52,32 87,68,52 68,54,40 70,54,41 82,61,48 73,52,37 73,52,39 75,55,37 74,55,41 79,58,45 96,74,56 89,68,55 76,57,43 54,35,19 62,47,38 51,36,25 71,59,61 116,102,117 168,152,150 193,177,162 189,175,159 198,184,166 197,182,162 179,165,149 109,98,91 92,88,80 82,73,69 37,33,25 40,42,25 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 37,41,26 37,41,26 37,41,26 38,42,27 38,42,27 42,46,29 38,41,29 38,40,25 45,47,30 36,40,25 38,42,27 45,47,32 45,47,32 50,52,35 47,49,32 49,49,33 52,47,33 65,61,44 70,63,47 55,51,34 52,47,33 67,59,46 54,50,33 48,48,34 45,46,34 53,56,36 51,53,36 61,63,37 67,71,44 43,45,30 50,55,31 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 100,96,48 94,91,40 99,85,42 228,211,172 245,226,189 245,226,189 242,223,188 242,222,190 239,219,187 239,219,187 234,214,182 231,212,185 217,198,173 211,196,174 198,182,165 184,168,153 170,155,146 107,95,100 72,64,70 88,67,52 72,51,38 80,61,45 87,63,41 87,63,41 86,60,39 82,53,31 92,68,44 73,48,29 73,44,22 112,83,61 101,72,50 109,80,58 107,78,54 115,86,64 86,61,42 82,60,40 97,68,46 83,59,37 95,75,57 81,68,63 105,92,85 94,79,68 115,90,73 86,69,61 212,193,156 251,229,182 255,236,187 255,237,186 240,216,165 245,221,170 241,217,180 142,125,115 224,197,161 255,247,192 255,241,185 255,236,184 151,126,96 100,76,54 73,57,51 85,74,71 86,75,68 75,56,44 95,74,61 94,74,56 87,66,51 74,55,41 76,55,40 87,66,51 87,68,52 79,60,44 79,60,46 57,41,35 41,29,19 74,62,67 128,112,125 170,152,147 201,185,170 196,182,164 192,178,160 199,184,164 192,178,162 119,106,99 55,49,40 38,37,28 39,41,24 41,43,28 48,51,27 50,55,33 37,40,28 36,39,27 45,49,34 39,43,26 39,43,26 38,42,27 38,42,27 38,42,27 41,44,32 37,40,30 40,42,27 47,49,32 43,47,32 38,42,27 43,45,30 43,45,30 47,49,32 47,49,32 54,49,35 58,50,37 59,51,40 41,41,27 54,46,35 51,48,33 47,47,31 74,65,50 51,51,37 47,48,40 46,47,39 45,46,38 69,71,45 59,62,42 51,52,40 59,64,40 50,55,35 62,66,51 49,53,38
