168,183,197 169,184,198 170,185,199 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 172,187,201 173,188,202 176,190,202 175,189,201 173,184,195 175,187,193 176,187,198 178,190,196 175,186,199 172,183,196 170,184,196 169,182,197 168,181,196 170,183,198 169,183,195 170,184,196 171,185,197 171,185,197 170,184,196 171,185,197 170,184,196 170,184,196 166,177,188 172,184,190 178,190,196 184,194,198 189,198,198 194,201,196 194,196,191 155,132,129 174,129,122 184,131,119 199,132,121 198,137,121 192,120,103 179,124,109 202,172,157 217,216,191 217,218,197 215,218,196 218,221,197 219,220,197 221,220,193 227,221,196 234,225,196 232,225,198 228,221,194 221,218,192 217,218,197 209,211,194 196,205,186 189,198,179 180,194,175 178,186,147 175,182,136 179,185,146 169,177,154 161,174,151 158,171,157 163,166,154 152,124,115 103,72,62 107,58,47 100,55,48 103,60,54 90,57,50 210,199,192 194,210,191 206,220,199 219,198,171 233,219,192 209,213,196 211,214,194 214,217,197 213,218,198 208,218,196 201,211,189 181,191,167 163,176,151 172,185,162 183,193,171 181,191,169 169,177,154 160,163,139 157,163,136 154,163,133 155,162,130 159,166,130 146,156,121 128,140,104 123,136,95 136,148,99 141,155,105 125,141,99 128,146,115 113,136,117 106,129,112 103,122,102 111,121,99 133,140,96 139,141,86 141,138,73 154,148,71 158,154,76 150,151,85 155,156,90 184,184,123 194,195,147 199,200,152 196,198,143 199,201,148 205,207,161 211,210,172 212,211,175 219,217,188 223,217,194 229,222,195 237,228,199 232,224,190 220,213,174
166,181,195 167,182,196 167,182,196 168,183,197 168,183,197 168,183,197 168,183,197 168,183,197 170,185,199 172,187,201 175,188,203 173,187,199 171,185,195 175,187,195 176,188,196 176,187,198 175,186,197 172,183,194 169,183,193 168,182,194 168,182,194 169,183,193 169,183,195 170,184,196 171,184,199 170,183,200 169,182,197 170,183,198 169,182,197 169,183,195 174,188,198 173,188,195 175,190,195 178,190,196 184,197,196 189,201,197 192,204,197 183,182,173 167,138,134 189,153,147 195,151,141 184,130,121 191,124,113 199,130,115 214,184,169 207,214,196 209,213,196 209,216,198 213,217,200 217,220,198 218,219,196 224,223,198 228,223,195 231,226,196 231,225,200 220,218,196 213,218,196 205,210,188 193,201,178 190,198,173 181,193,157 153,164,151 147,161,154 151,168,160 151,173,166 155,177,170 161,180,171 166,184,169 166,162,152 182,167,156 110,66,54 105,62,54 126,103,88 101,69,55 164,148,135 191,208,184 189,205,184 199,211,193 203,212,195 197,206,189 199,208,191 195,204,187 197,206,187 189,201,181 170,181,152 154,163,119 136,144,103 140,152,114 159,171,135 157,172,137 138,150,114 119,129,103 113,124,95 106,116,81 106,118,82 111,123,85 107,120,77 119,130,90 122,134,85 121,135,87 84,97,54 106,120,63 116,127,71 114,118,64 142,141,76 154,162,100 100,118,103 113,120,86 128,132,74 132,131,75 149,147,75 148,146,74 144,142,82 168,170,117 161,169,118 177,181,125 182,185,123 180,177,110 198,195,112 200,200,128 203,202,146 205,203,154 207,204,164 208,206,175 214,213,188 222,219,195 227,219,195 228,221,194
162,177,191 165,180,194 165,180,194 165,180,194 166,181,195 167,182,196 167,182,196 167,182,196 169,184,198 173,186,201 174,187,202 173,187,199 171,185,195 175,187,193 178,188,194 178,190,198 177,188,199 173,184,197 170,184,194 168,182,194 167,181,193 167,181,193 168,181,196 169,182,197 170,183,198 171,185,197 169,182,197 168,181,196 168,181,196 169,183,195 169,183,193 170,184,194 173,190,194 177,192,195 183,196,195 185,199,195 187,201,197 187,201,194 173,164,160 178,155,154 187,153,151 187,146,144 189,135,128 193,147,129 186,136,123 202,212,190 204,213,196 204,212,198 207,210,198 214,216,199 218,219,198 221,222,201 227,224,198 228,226,197 222,219,195 216,217,196 211,215,198 199,206,188 192,200,179 188,193,150 177,182,135 135,150,136 128,150,143 127,146,137 149,163,154 156,169,157 167,180,164 170,188,173 175,196,175 188,180,169 111,64,55 170,151,135 93,73,55 107,85,65 154,142,114 168,182,150 173,183,157 177,186,167 173,183,161 180,190,166 174,187,162 169,182,155 167,179,145 152,162,125 135,144,96 131,140,80 124,134,69 126,137,81 126,139,87 127,140,88 108,121,69 98,109,80 88,101,76 86,97,68 95,106,75 106,118,84 119,132,80 131,145,88 121,131,78 97,111,63 106,120,74 99,113,54 121,132,62 147,145,75 132,129,62 103,107,49 117,127,76 96,104,79 109,115,74 117,124,69 136,135,70 145,143,69 144,144,72 145,146,78 144,152,88 139,142,91 164,166,95 178,175,90 188,182,89 196,190,99 203,200,119 203,198,127 205,200,145 206,203,152 213,211,180 221,218,194 229,224,196 222,218,181
160,175,189 162,177,191 161,176,190 165,180,194 165,180,194 165,180,194 166,181,195 168,183,197 169,184,198 170,185,199 170,185,199 171,185,197 171,186,193 175,187,193 175,187,195 178,190,198 178,189,200 177,189,197 170,184,194 168,182,194 168,182,194 167,181,193 167,180,195 169,182,197 169,183,195 170,184,196 167,182,196 167,182,196 169,183,195 171,182,193 170,184,194 173,187,197 176,191,196 175,190,193 180,193,194 181,197,197 181,197,197 182,197,202 183,198,201 175,171,165 178,157,153 180,153,146 188,155,144 194,150,140 203,152,142 182,167,158 200,211,198 200,211,198 204,212,200 209,215,204 214,216,199 213,218,198 223,221,199 221,220,195 216,219,195 209,216,200 203,212,195 188,202,183 162,175,159 136,148,128 114,128,109 111,130,119 116,138,128 130,145,133 174,188,138 182,188,136 181,189,138 180,193,150 180,191,162 113,87,77 120,99,86 124,101,88 84,73,56 148,158,132 142,150,109 171,179,128 165,174,126 155,163,122 152,160,119 142,153,111 136,148,101 127,140,88 128,139,83 130,139,79 123,133,68 123,133,66 119,130,60 121,131,64 122,132,65 123,133,66 119,130,74 93,103,66 79,93,72 86,100,79 86,96,72 92,103,74 88,100,66 93,106,63 105,119,69 106,119,67 134,145,87 128,137,77 126,135,75 121,126,61 126,131,70 97,110,58 97,114,67 93,104,64 89,104,76 94,102,63 135,133,75 154,149,69 151,144,72 155,153,81 153,158,93 133,138,91 148,147,93 158,156,82 166,166,82 171,163,80 179,171,90 189,181,100 208,200,119 213,205,122 214,207,137 218,212,166 214,210,164 210,208,146
160,175,189 159,174,188 160,175,189 161,176,190 162,177,191 163,178,192 165,180,194 166,181,195 168,183,197 169,184,198 168,183,197 170,184,196 170,184,194 171,183,191 173,184,195 177,188,199 178,190,198 179,191,199 171,185,195 169,183,195 169,183,195 167,181,193 168,181,196 168,181,196 168,181,196 170,183,198 168,183,197 165,180,194 169,183,195 170,181,192 169,183,193 171,185,195 174,189,194 175,190,195 177,192,197 178,193,200 180,195,202 180,195,200 182,197,202 186,197,198 162,158,152 177,161,157 183,159,151 183,152,142 198,162,154 187,164,161 194,209,197 199,212,200 199,212,200 200,211,200 205,213,199 206,215,198 215,220,200 213,218,196 210,217,199 203,214,199 196,209,195 186,201,189 156,173,163 136,154,151 115,138,133 107,132,127 110,134,126 109,122,110 161,171,118 185,188,124 194,192,122 190,193,142 189,195,154 92,73,59 192,199,183 108,99,82 155,160,138 152,160,137 142,148,107 167,172,109 171,177,107 162,167,104 159,163,105 144,152,88 136,144,80 130,138,72 127,136,67 122,130,64 119,127,63 118,126,60 119,127,63 118,126,62 122,127,64 120,128,62 115,123,61 93,105,60 83,95,75 81,92,77 82,94,74 89,99,73 86,97,66 88,100,62 121,137,79 104,118,61 136,148,83 142,152,87 132,139,82 111,114,54 123,131,65 99,114,59 97,116,68 102,120,75 102,116,68 104,112,89 145,143,85 161,153,72 164,154,83 154,148,82 154,157,97 154,158,100 161,159,97 170,165,83 162,159,74 148,144,68 147,144,63 162,158,71 193,184,97 213,201,103 213,204,107 214,207,137 210,208,150 215,211,151
157,172,186 157,172,186 157,172,186 158,173,187 159,174,188 161,176,190 163,178,192 165,180,194 167,182,196 168,183,197 170,183,198 170,184,196 170,184,196 170,184,196 173,187,199 177,191,203 180,194,204 178,192,202 176,191,198 175,187,195 172,183,194 167,180,195 167,180,197 168,181,196 167,183,194 167,182,196 166,181,195 166,181,195 170,180,196 169,184,191 168,182,192 171,185,197 174,188,198 175,189,199 176,191,198 179,191,199 178,193,200 178,193,200 180,195,200 183,195,199 186,191,190 170,170,167 177,168,164 182,166,160 195,175,168 191,166,163 173,169,163 193,207,198 194,208,199 194,208,199 200,213,201 203,214,201 207,214,196 206,212,199 200,211,200 196,211,199 189,203,194 166,183,175 146,168,161 119,149,144 108,133,128 104,130,119 113,136,133 123,137,133 117,124,106 140,142,114 185,184,130 186,188,133 177,183,133 181,188,140 177,185,144 175,184,154 175,182,164 169,178,159 156,165,137 166,174,121 176,181,118 182,184,113 168,168,96 153,154,86 145,145,82 134,137,73 128,132,63 122,128,60 115,125,58 116,126,61 116,126,61 116,126,63 116,126,63 119,127,63 118,126,60 117,125,72 104,116,71 93,104,73 90,99,69 92,100,75 93,104,75 110,122,86 117,130,78 121,134,82 134,148,89 141,154,100 133,143,90 149,153,97 142,151,93 106,119,67 123,137,91 133,145,98 128,135,99 131,146,122 152,156,100 169,162,92 157,149,84 155,150,81 163,163,102 156,160,106 168,165,100 204,194,86 173,161,63 150,145,61 134,131,50 162,159,67 173,169,82 205,200,116 213,205,126 212,205,146 212,210,161 215,213,166
156,169,184 156,169,184 156,169,184 155,173,186 159,174,188 161,174,189 160,175,189 162,177,191 165,180,194 166,181,195 168,183,197 170,184,196 171,185,197 171,185,197 174,188,200 180,194,206 183,194,205 182,193,204 178,192,202 177,191,201 173,187,199 169,183,195 169,182,197 168,181,196 165,181,192 166,182,193 167,183,194 166,181,195 167,180,195 168,182,192 167,181,191 171,185,197 173,187,197 175,189,199 176,191,198 176,191,198 180,192,200 182,194,200 178,192,202 181,196,203 182,197,202 182,197,200 177,178,183 182,180,181 179,172,170 182,172,171 181,176,175 190,197,195 191,204,205 192,205,206 195,206,205 201,211,203 200,211,200 200,211,200 189,203,196 162,179,174 146,168,161 141,165,157 123,146,141 114,137,134 107,130,127 112,129,105 148,157,109 157,165,103 155,159,92 163,164,98 165,165,106 161,164,113 174,181,126 168,177,119 164,171,114 166,171,128 172,177,145 174,181,149 170,177,141 166,175,127 180,183,123 184,183,104 187,184,90 178,174,87 164,159,75 160,157,72 137,137,63 132,137,65 123,132,61 122,130,64 121,131,66 119,129,64 118,126,60 120,126,58 122,129,56 125,134,65 132,140,74 123,131,67 116,123,64 104,108,68 97,103,64 110,118,77 124,133,85 134,143,95 135,145,92 157,166,120 143,155,110 146,153,105 158,163,116 171,174,123 175,179,125 151,160,114 144,158,137 142,161,141 166,170,114 170,169,102 154,154,82 156,158,85 165,167,112 171,175,121 177,172,117 208,195,91 179,168,67 166,153,62 194,179,69 208,192,80 166,157,70 165,165,83 191,186,113 208,202,127 211,207,145 209,209,148
153,169,180 155,169,181 155,168,183 153,171,184 155,173,186 157,172,186 159,174,188 161,176,190 165,180,194 166,181,195 167,182,196 168,183,197 169,184,198 171,184,199 175,189,201 178,192,204 184,195,206 183,194,205 176,192,203 177,191,201 181,190,201 177,188,199 171,182,195 170,181,194 169,179,195 168,178,196 166,181,195 166,179,194 167,180,195 167,181,193 168,182,192 169,183,193 171,185,195 173,187,197 175,189,201 175,189,199 175,189,199 176,190,200 176,190,202 176,190,202 177,191,203 178,192,204 175,190,195 179,189,193 184,188,190 185,186,189 187,184,188 179,192,193 183,198,203 187,202,207 188,203,206 193,207,203 194,206,197 190,204,197 176,192,190 150,171,169 134,155,153 122,146,138 119,138,129 109,123,116 163,165,121 179,184,112 153,158,82 151,155,86 158,167,98 146,156,89 147,155,91 167,171,115 162,165,103 155,163,97 164,168,110 167,171,117 162,168,118 167,175,124 168,175,127 169,176,121 181,182,114 185,183,82 187,183,78 190,189,83 186,182,79 188,184,79 176,175,80 151,149,59 152,154,79 153,155,82 139,141,70 139,142,82 129,135,67 132,137,63 128,133,57 131,131,57 141,145,78 144,144,72 155,152,67 155,152,69 154,151,70 150,143,71 149,146,79 137,140,78 156,158,101 172,169,114 165,167,112 176,180,126 180,181,131 182,185,136 175,180,133 173,179,140 151,167,148 154,164,142 174,177,128 174,178,111 162,165,103 166,170,114 176,179,130 179,184,137 168,170,117 170,167,102 167,159,76 184,171,82 220,201,78 220,194,72 209,193,81 195,189,96 201,194,108 202,194,111 196,194,124 194,192,132
151,166,180 152,168,179 153,169,180 153,168,182 153,171,184 157,172,186 160,175,189 162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 169,184,198 171,184,199 174,188,200 177,191,203 182,193,204 183,194,205 180,196,207 181,195,205 182,191,204 178,189,200 172,183,196 170,181,194 167,180,197 166,179,196 166,181,197 166,181,195 167,180,195 167,181,193 167,181,193 168,182,192 171,185,195 170,184,194 169,183,193 173,187,199 171,185,197 171,185,195 174,188,200 174,188,200 175,188,205 177,190,205 176,189,204 170,187,193 180,195,198 180,195,198 179,191,195 179,191,197 180,194,204 182,196,206 186,198,206 189,202,203 187,203,201 180,198,197 168,186,185 157,175,174 132,151,142 115,134,123 140,148,125 153,153,110 144,143,87 136,135,70 127,132,69 113,124,64 111,127,67 109,128,69 122,136,79 148,156,90 157,158,79 168,170,86 166,169,89 164,168,101 169,174,113 170,174,116 169,176,121 176,178,107 179,179,93 182,182,71 186,183,87 187,188,99 187,187,101 189,187,99 193,188,90 192,188,83 191,186,104 189,188,121 188,185,130 177,176,109 156,158,83 153,155,73 155,156,65 177,176,72 177,176,99 177,175,103 182,179,94 184,182,83 182,178,73 178,170,66 166,161,63 161,157,79 131,132,66 141,143,86 155,157,104 157,158,108 176,178,136 168,169,130 180,184,146 176,185,155 174,187,171 168,177,149 189,194,149 183,188,141 183,188,141 189,195,143 190,195,152 188,191,142 183,185,128 170,166,104 170,168,96 158,151,79 201,185,82 218,199,88 211,196,79 207,194,103 205,190,109 203,193,101 196,188,94 181,174,77
153,166,183 152,167,183 150,169,179 152,170,183 153,171,184 155,173,186 160,175,189 162,177,191 165,180,194 165,180,194 167,182,196 167,182,196 168,183,197 171,184,199 174,188,200 175,189,201 182,193,204 183,194,205 180,194,206 181,195,205 185,194,207 180,191,204 175,186,199 171,182,195 169,182,197 166,181,195 166,181,195 163,178,192 164,177,192 164,177,192 166,180,190 168,182,192 169,183,193 169,183,193 168,183,190 171,185,197 169,183,195 169,183,195 171,185,197 173,187,199 174,188,200 175,189,201 175,188,203 177,192,199 180,192,200 178,193,198 181,196,203 180,191,202 180,194,206 180,194,206 183,194,205 183,195,201 180,195,198 176,193,197 167,184,188 158,175,177 134,159,156 121,146,141 107,119,112 160,165,118 150,148,86 151,151,79 132,135,71 119,128,68 115,124,64 113,124,64 124,134,71 142,147,75 165,163,73 170,170,70 168,170,88 169,170,104 166,166,103 168,171,107 169,172,110 177,177,91 184,179,79 184,180,73 187,180,94 185,184,105 187,187,113 189,188,111 190,191,102 193,192,95 192,190,100 191,191,130 196,198,152 191,195,137 186,188,117 182,183,104 183,182,89 187,183,76 202,200,128 209,209,146 201,201,129 198,196,108 193,189,84 186,180,74 181,176,67 161,157,68 149,149,75 148,149,81 153,153,92 161,163,106 162,164,118 150,154,114 181,184,151 177,185,160 179,191,173 185,192,160 193,198,155 183,188,141 179,186,138 185,193,140 188,193,150 183,189,139 179,183,127 175,173,111 170,168,96 177,169,90 170,159,72 164,150,64 198,188,69 206,194,85 207,194,101 203,195,91 164,160,57 158,157,60
150,168,185 150,168,185 149,169,181 150,170,184 155,173,186 157,175,188 161,176,190 163,178,192 165,180,194 166,181,195 168,183,197 168,183,197 170,185,199 170,185,199 173,186,201 175,189,201 182,193,206 182,193,206 178,191,206 181,195,205 181,195,207 179,190,203 175,188,203 170,183,198 168,181,196 166,181,195 166,181,195 162,177,191 163,176,191 163,176,191 170,180,188 170,182,190 171,183,191 171,183,191 171,182,193 172,184,192 168,182,192 169,183,193 169,183,193 171,185,197 174,188,200 174,188,200 175,189,201 177,191,203 176,190,200 182,191,204 185,194,205 182,193,204 183,194,205 184,195,206 184,193,206 178,192,202 172,189,193 167,184,190 161,178,182 154,171,177 142,162,165 133,150,145 139,152,111 152,158,88 167,169,75 178,175,79 155,154,59 141,141,59 140,140,54 149,152,63 164,163,68 163,163,63 164,163,57 167,161,66 161,156,74 165,161,83 168,163,92 160,155,82 168,165,82 178,175,81 186,179,82 186,182,79 182,177,93 183,180,113 184,184,123 187,190,130 191,192,144 193,194,126 190,193,104 188,188,114 189,196,141 197,203,162 205,207,165 201,201,156 190,188,126 187,183,107 202,202,139 203,202,146 204,202,142 201,201,119 192,189,93 186,181,81 189,178,73 176,168,64 166,160,67 161,156,72 162,158,69 167,165,77 161,163,81 153,153,83 173,179,127 174,182,161 174,186,166 183,190,154 181,186,141 164,171,116 168,175,120 181,187,137 188,192,152 183,185,139 165,172,117 164,169,108 155,156,88 162,158,82 165,160,80 166,161,79 179,173,80 186,179,82 172,164,83 158,153,73 155,151,62 161,155,78
150,168,185 150,168,185 149,169,181 152,170,185 158,173,187 160,175,189 162,177,191 165,180,194 166,181,195 167,182,196 167,182,196 168,183,197 169,184,198 170,185,199 173,186,201 176,189,204 182,193,204 180,191,202 178,192,204 180,194,204 180,194,206 178,192,204 174,190,201 168,183,197 167,180,195 165,180,194 165,180,194 166,181,195 163,176,191 163,177,189 170,180,188 170,182,190 171,183,189 170,182,190 171,182,193 170,181,192 168,182,194 169,183,195 169,183,193 170,184,196 171,185,197 171,185,197 175,189,201 174,188,198 175,189,199 183,194,205 183,194,205 183,194,205 183,194,205 183,194,205 180,194,206 176,190,200 174,189,196 163,178,185 168,183,169 160,173,148 162,174,129 162,172,121 156,167,95 158,165,77 163,162,67 152,149,57 141,143,49 142,144,50 132,135,46 129,133,46 118,121,41 117,118,52 129,130,53 151,149,61 162,158,71 165,158,72 167,158,82 164,159,75 175,169,78 184,179,81 188,183,85 188,182,89 188,183,103 191,186,115 187,188,120 188,188,127 189,192,143 188,194,142 192,199,124 195,197,126 191,195,141 200,205,171 200,205,181 207,211,184 203,206,173 193,194,144 198,200,143 199,199,140 202,200,140 201,199,137 194,190,112 186,183,91 186,180,78 188,179,80 187,180,83 176,169,72 174,167,68 166,162,57 162,163,58 163,165,67 160,159,82 142,152,130 148,165,155 143,156,129 133,141,102 130,138,72 143,146,95 155,158,109 164,170,118 167,174,117 153,162,102 134,145,85 137,145,81 153,155,82 167,166,89 164,160,82 160,160,78 162,160,86 168,159,85 168,160,79 161,156,72 154,149,67
149,169,185 148,168,184 152,170,183 157,172,186 158,173,187 160,175,189 162,177,191 163,178,192 166,181,195 165,180,194 167,182,196 167,182,196 169,185,196 169,185,196 173,186,201 175,188,203 179,189,205 179,189,205 178,191,206 178,191,206 179,189,205 177,187,203 173,186,201 170,183,198 167,182,196 165,180,194 163,178,192 164,177,192 164,178,190 163,177,187 170,180,188 170,182,190 170,182,190 170,181,192 170,182,190 168,183,190 169,183,193 170,184,194 170,185,192 170,184,196 170,184,196 171,185,197 171,185,197 173,187,199 175,189,201 180,191,202 180,191,202 182,193,204 182,193,204 182,193,204 180,191,204 176,190,200 176,188,196 166,181,188 158,171,172 159,172,149 157,169,149 153,165,129 142,155,103 144,147,85 165,167,71 160,158,70 133,133,59 121,127,57 112,120,56 110,120,57 109,118,60 104,113,53 111,119,55 118,121,59 128,128,54 155,152,60 161,154,66 162,158,71 180,175,77 183,177,75 185,179,77 189,183,79 193,187,81 191,185,83 195,188,89 197,192,94 192,192,108 193,196,145 190,198,147 196,201,154 200,203,168 206,209,185 204,209,187 206,211,187 205,212,180 205,210,167 198,205,150 198,200,143 200,203,154 212,210,163 209,207,147 199,197,125 192,187,107 188,180,97 186,180,103 187,180,108 185,180,80 174,170,63 165,164,56 165,165,63 157,154,69 118,132,102 119,143,135 104,126,114 89,103,84 102,112,59 131,138,63 143,149,81 164,167,105 161,170,99 150,159,90 134,143,74 126,135,66 150,157,84 136,136,62 156,155,76 172,172,98 155,159,90 152,154,81 158,154,76 153,150,69 155,150,66
149,169,185 149,169,185 152,170,183 157,172,186 159,174,188 161,176,190 163,178,192 165,180,194 165,180,194 165,180,194 167,182,196 167,182,196 168,183,197 167,182,196 170,185,199 173,188,202 175,188,203 175,188,203 175,190,204 175,190,204 178,188,204 178,188,204 170,183,198 170,183,198 167,182,196 165,180,194 163,178,192 163,176,191 164,178,190 164,178,190 168,178,186 169,180,191 169,181,189 170,181,192 169,180,191 166,180,190 168,182,192 170,184,194 170,185,192 170,184,196 170,184,196 173,187,199 170,184,196 170,184,196 174,188,200 175,189,201 179,190,201 178,192,204 180,191,204 182,193,206 182,193,206 178,189,200 175,187,195 166,181,186 162,175,176 171,185,164 172,183,172 168,181,156 157,167,116 153,156,94 159,161,63 172,171,76 145,148,57 128,136,56 120,130,56 112,122,55 109,119,56 106,114,52 108,111,47 115,118,54 127,127,45 157,152,52 169,161,55 176,165,60 186,176,64 188,177,63 196,177,64 192,178,65 196,186,67 195,184,68 196,184,73 196,189,78 193,189,100 198,197,145 192,199,155 194,199,163 198,200,172 206,210,183 205,210,186 203,213,187 203,211,186 202,212,177 200,207,163 199,201,157 201,205,167 203,206,171 207,209,167 206,208,162 191,194,134 184,184,121 183,185,128 183,185,130 183,178,105 177,174,82 160,162,64 153,154,63 151,151,69 134,143,74 109,126,90 86,110,99 76,98,86 71,88,62 112,122,48 135,142,69 159,161,88 155,157,84 144,145,77 156,158,87 149,150,82 135,140,66 155,155,69 162,159,67 164,161,76 161,162,85 136,137,60 149,152,63 163,160,66 170,166,61
150,168,183 151,169,184 154,169,183 158,171,186 159,172,187 160,175,189 162,177,191 163,178,192 165,180,194 165,180,194 166,181,195 165,180,194 167,182,196 168,183,197 169,184,198 172,187,201 174,187,202 174,187,202 175,188,203 175,188,203 175,188,203 175,188,203 171,184,199 170,183,198 165,180,194 165,180,194 162,177,191 163,176,191 163,177,189 163,177,189 164,178,190 164,178,188 166,180,190 166,180,192 169,180,193 167,181,193 168,183,188 170,181,194 171,182,195 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 173,187,199 176,190,202 177,191,201 180,191,202 182,193,204 183,195,203 179,191,199 171,186,193 171,183,189 176,188,194 177,188,199 178,188,180 173,183,159 167,171,115 169,169,106 165,163,91 163,162,83 167,169,75 139,142,62 125,132,57 115,123,57 113,118,55 127,132,58 132,135,46 137,135,45 169,162,53 186,173,55 190,172,56 189,174,57 194,179,62 193,180,60 200,181,58 193,178,61 196,182,58 198,183,62 197,184,64 194,184,72 196,190,99 196,195,128 196,199,150 195,199,161 197,200,169 202,204,176 200,208,183 201,211,187 201,211,189 198,207,188 197,207,183 197,202,178 200,203,179 203,205,177 203,203,173 203,203,171 199,200,161 195,197,155 191,191,146 188,194,144 186,186,127 168,168,98 156,159,79 134,140,61 131,133,58 146,148,64 131,139,57 82,103,69 76,98,72 101,113,93 100,107,61 95,104,48 129,134,71 133,138,64 127,127,68 123,130,73 122,131,75 117,126,66 135,137,53 157,154,58 147,144,48 141,138,44 157,154,58 161,159,58 160,160,60 159,160,69
149,169,183 150,170,184 154,169,183 158,171,186 159,172,187 160,175,189 162,177,191 163,178,192 163,178,192 163,178,192 165,180,194 163,178,192 166,181,195 167,182,196 168,183,197 170,185,199 171,184,199 173,186,201 173,186,201 173,186,201 173,186,201 172,187,201 172,187,201 170,185,199 166,181,195 163,178,192 160,175,189 161,174,189 161,175,187 163,177,187 163,177,187 164,178,188 163,177,187 164,179,186 168,179,190 166,180,192 167,181,193 167,181,193 169,183,195 169,182,197 170,184,196 170,184,196 170,184,196 170,184,196 173,187,199 174,188,200 175,189,201 177,191,201 179,190,201 179,190,201 179,191,199 179,191,199 176,190,202 178,189,200 180,192,200 184,194,198 173,187,183 171,184,172 171,180,124 169,174,102 170,173,84 164,166,82 130,135,59 102,110,57 100,110,47 109,119,56 120,122,47 165,162,68 168,162,56 174,163,49 186,173,51 194,183,52 195,181,57 194,179,58 194,179,58 197,183,59 195,181,57 194,179,58 196,179,56 201,181,61 197,182,61 197,184,64 191,184,75 195,192,100 195,194,127 193,194,144 195,199,159 195,198,165 203,208,176 198,204,177 197,207,183 193,205,187 188,202,183 190,199,180 193,198,176 193,198,174 198,200,172 200,202,174 191,194,161 189,194,158 178,185,141 178,188,137 188,190,144 177,180,129 157,165,103 151,159,93 150,155,83 165,168,90 112,120,56 101,117,75 93,108,55 146,155,70 143,154,73 101,110,41 102,109,50 115,123,70 81,91,38 94,101,53 117,121,63 139,140,72 144,146,60 154,156,62 148,150,54 144,143,50 144,147,56 146,146,64 157,162,72 141,141,78
151,169,184 151,169,184 154,169,183 158,171,186 159,172,187 160,175,189 161,176,190 162,177,191 161,176,190 162,177,191 162,177,191 162,177,191 165,180,194 165,180,194 166,181,195 167,182,196 169,182,197 169,182,197 170,183,198 169,185,196 169,184,198 172,187,201 170,185,199 168,183,197 165,180,194 165,180,194 162,177,191 162,176,188 162,176,186 163,177,187 161,175,185 162,176,188 163,177,189 166,180,190 166,181,188 166,180,192 166,180,192 167,181,193 167,181,193 169,182,197 170,184,196 170,184,196 170,183,198 170,184,196 171,185,197 173,187,199 176,190,202 176,190,202 174,189,196 177,192,199 177,192,199 178,193,200 181,196,203 182,194,200 185,197,203 181,191,195 172,185,184 162,176,167 160,170,148 159,166,132 154,159,94 132,140,76 105,115,64 81,88,54 82,87,51 92,97,50 142,142,58 170,163,52 179,169,57 183,172,56 183,170,48 189,177,50 190,179,46 193,182,51 196,185,54 196,184,57 190,177,55 193,179,55 190,176,52 195,178,55 194,179,58 196,183,61 195,186,69 194,188,86 200,197,116 195,194,138 193,199,149 195,200,155 200,201,164 200,203,168 200,206,177 192,201,173 189,199,175 189,198,170 186,193,161 176,182,153 183,190,158 181,187,158 181,185,156 181,187,158 168,175,139 170,178,139 173,181,140 173,179,138 170,177,129 172,180,127 167,174,115 162,167,102 164,172,108 138,148,83 130,140,66 135,141,60 125,132,46 136,144,53 127,135,44 120,129,83 82,96,64 85,97,50 99,105,53 132,132,69 116,117,49 128,133,61 130,133,53 136,142,63 95,104,33 129,135,56 125,129,60 122,127,64
154,169,187 154,169,187 153,171,184 158,173,187 159,172,187 159,174,188 160,175,189 160,175,189 160,175,189 161,176,190 161,176,190 161,176,190 163,178,192 162,177,191 163,178,192 165,180,194 166,182,193 167,182,196 167,182,196 167,182,196 168,183,197 170,185,199 170,185,199 170,183,198 168,183,197 165,180,194 163,178,192 163,176,191 162,176,188 164,175,188 164,175,188 164,175,188 165,176,187 166,180,190 166,180,190 166,179,194 164,177,192 166,179,194 167,180,195 169,182,197 169,183,195 169,183,195 169,182,197 170,184,196 171,185,197 175,189,201 176,190,202 175,189,199 176,190,200 177,192,199 182,194,202 183,195,203 184,196,204 184,196,204 183,195,201 178,190,196 173,186,187 165,179,172 156,167,154 154,163,133 152,157,112 128,130,84 91,95,57 87,91,51 97,99,44 124,123,58 164,157,58 182,174,54 184,173,57 183,172,58 184,174,55 186,177,51 189,178,47 189,176,46 189,176,46 194,180,56 191,176,55 196,181,62 193,178,59 192,174,58 195,179,65 198,187,71 200,188,79 202,193,96 194,190,114 192,194,141 189,196,139 196,199,139 203,203,144 202,201,145 200,200,141 194,193,137 196,198,156 193,198,153 184,189,124 144,147,87 164,171,127 166,174,133 174,180,151 171,180,152 172,179,147 176,184,145 170,177,141 174,182,141 175,181,142 167,173,132 172,182,131 179,187,134 156,165,107 148,157,88 141,149,67 132,138,57 122,127,37 134,140,41 123,130,44 116,128,42 117,123,55 83,97,65 77,85,44 87,92,45 100,103,52 111,115,59 128,135,62 112,122,57 114,125,67 107,116,56 120,128,66 114,124,59
