149,117,71 136,103,51 152,114,64 163,122,77 178,134,94 187,144,97 176,135,86 170,129,84 170,130,78 176,135,86 182,139,94 173,130,85 145,106,67 149,114,76 171,129,89 163,122,77 163,120,73 156,113,66 150,107,58 171,126,78 194,147,97 188,141,89 177,129,73 181,142,101 83,62,47 92,75,65 95,76,60 117,93,69 127,103,81 132,106,83 141,110,89 138,107,86 130,104,81 132,106,83 132,106,83 138,112,89 131,102,78 139,110,86 141,110,87 142,111,88 141,111,85 148,118,92 144,115,91 144,113,90 138,107,84 131,101,75 131,101,75 125,96,72 125,97,70 126,98,71 122,96,73 123,97,74 121,95,72 110,89,64 106,85,62 124,105,89 93,81,86 76,61,69 69,55,57 81,67,69 94,80,82 107,93,95 74,62,67 66,54,59 74,62,62 100,87,80 120,108,96 123,107,94 112,98,82 97,86,71 97,73,51 190,147,112 108,86,39 150,121,60 111,89,15 166,136,78 151,117,56 186,144,81 182,140,75 187,148,79 205,166,97 189,148,89 193,150,103 172,129,82 174,131,84 182,139,90 181,134,82 191,143,87 196,149,88 189,142,81 189,142,81 188,141,78 190,140,78 209,159,97 193,143,81 199,152,89 195,148,87 198,150,92 208,162,103 209,162,101 191,143,85 182,134,76 205,158,97 195,148,87 191,144,83 186,139,78 203,156,95 179,131,73 184,137,76 177,129,71 189,141,87 184,135,86 189,143,88 178,132,75 177,129,73 182,133,82 190,141,90 199,150,99 207,156,99 199,149,89 200,150,90 196,149,88 203,156,95 195,143,81 200,146,85 197,147,85 186,136,74 193,139,80
185,139,84 175,131,78 172,133,76 180,136,85 164,119,73 164,120,78 157,116,69 167,124,77 180,138,86 177,134,85 168,130,84 159,118,73 184,141,94 171,127,85 171,128,81 186,143,96 174,131,82 154,111,62 185,140,92 189,146,99 163,120,75 172,129,82 154,116,68 53,42,39 55,44,41 60,49,44 86,70,57 110,88,68 116,92,68 129,103,78 140,109,86 137,108,84 135,110,82 137,112,84 134,106,79 141,111,85 140,112,85 137,109,82 133,103,77 140,106,84 141,107,85 137,106,83 146,115,92 145,117,90 136,111,83 134,108,83 129,103,78 127,98,76 127,98,74 126,97,73 129,100,76 132,103,79 131,105,82 131,112,89 90,71,57 78,66,56 110,99,108 117,105,117 109,99,103 86,74,79 59,47,52 57,45,50 58,46,48 67,55,57 69,58,55 81,70,67 111,99,89 123,107,94 126,110,95 133,110,95 209,165,135 211,166,120 126,104,37 141,126,49 110,100,18 104,89,28 189,161,82 171,139,55 177,142,61 224,184,109 189,148,80 198,153,89 189,145,92 191,150,105 177,134,85 170,127,78 176,132,79 175,131,78 199,156,100 198,152,97 191,144,83 192,145,84 187,137,77 178,126,64 190,143,80 190,143,80 197,150,87 202,155,94 193,146,85 208,158,96 220,170,108 204,153,96 198,150,94 204,156,98 192,144,86 190,143,82 195,149,83 190,143,80 193,146,83 184,136,78 199,151,95 195,148,87 186,139,78 189,142,81 181,133,75 177,129,71 171,123,65 196,148,90 200,153,92 200,148,86 184,134,74 195,148,87 221,174,113 210,158,98 195,141,82 195,148,85 178,128,68 158,104,43
171,123,65 175,132,76 178,136,82 187,143,92 194,147,95 191,149,97 178,135,88 167,124,77 174,132,78 164,122,68 189,145,92 158,114,61 173,131,79 177,135,81 178,135,88 181,138,91 175,132,85 202,159,110 195,150,102 157,114,67 168,125,78 147,104,55 63,40,27 57,43,45 68,54,54 59,49,48 76,65,58 112,91,78 113,88,69 122,98,72 128,102,77 122,96,75 120,96,72 123,99,75 122,98,72 124,98,75 132,103,79 137,108,84 134,104,78 134,100,78 139,105,83 138,109,87 141,112,90 144,114,86 136,111,83 132,106,81 128,102,77 136,107,85 137,108,84 133,104,80 136,107,83 134,105,81 126,101,82 67,51,38 61,47,47 57,47,51 58,48,49 59,49,50 56,46,47 57,47,51 59,49,50 56,46,47 59,47,49 65,55,56 68,56,56 76,65,62 95,84,79 123,107,101 131,110,99 193,153,128 255,223,175 227,187,133 97,85,26 103,92,30 89,81,27 119,108,44 128,108,18 182,146,70 193,148,75 202,163,90 173,138,71 153,118,53 139,114,41 166,139,66 180,140,88 187,144,95 180,136,85 185,140,92 181,136,90 201,153,106 192,144,90 197,150,89 201,151,91 192,140,78 177,130,67 181,134,71 181,134,71 188,141,78 193,142,77 194,141,75 191,138,72 211,159,97 202,154,96 181,133,77 184,136,78 200,153,92 195,148,85 192,145,84 192,145,84 175,128,67 182,134,76 221,173,115 196,149,88 192,145,84 206,158,100 182,134,76 179,132,71 179,132,71 182,135,72 195,143,81 208,156,96 196,144,84 197,145,85 196,144,84 198,144,85 190,140,78 181,129,69 188,131,71
189,147,107 180,138,100 190,150,116 174,138,107 204,165,133 237,195,157 175,136,97 200,161,131 203,165,130 209,169,135 232,186,149 224,180,138 175,132,87 153,110,65 168,125,76 167,124,79 182,139,92 173,130,83 189,144,98 173,130,81 179,136,78 92,69,58 54,42,44 86,60,46 98,80,75 63,53,52 71,59,59 90,72,67 103,82,69 104,84,66 114,93,70 119,95,73 113,92,69 119,98,75 122,98,74 113,93,73 128,102,79 133,104,80 132,102,76 130,99,78 135,104,83 130,104,83 136,110,89 141,112,88 144,116,87 139,110,86 138,109,85 137,106,83 140,107,82 141,108,83 148,113,88 136,101,76 69,53,38 58,47,44 56,46,45 54,44,48 54,44,45 56,46,47 57,47,46 60,50,49 60,50,51 59,47,49 63,53,54 65,55,56 68,56,56 79,68,65 94,83,80 116,100,96 163,140,125 255,206,167 255,231,183 244,207,154 88,77,13 114,103,39 101,94,22 152,136,51 170,145,56 170,139,59 121,96,21 129,111,40 145,123,60 166,135,71 189,143,75 188,145,87 177,134,85 170,127,80 166,121,75 175,130,84 182,139,90 193,151,99 178,134,81 198,150,96 201,149,87 208,156,96 151,103,45 179,132,69 179,129,67 174,124,62 209,156,90 232,179,111 201,148,82 201,150,85 198,148,86 198,151,88 200,153,92 190,142,84 195,147,93 177,129,73 178,131,70 191,144,83 196,153,95 205,159,104 209,162,101 194,144,84 198,151,90 191,143,85 165,117,59 182,134,76 186,133,76 178,126,66 194,142,80 196,144,82 215,163,101 181,127,68 187,133,74 190,138,76 173,121,61 179,127,67
205,171,141 188,154,122 184,148,115 189,150,118 194,152,112 190,145,99 200,157,112 176,136,102 187,148,118 204,165,133 217,177,143 213,174,135 221,182,143 224,184,148 187,147,111 180,141,100 164,125,82 155,113,71 166,124,72 188,144,93 119,88,67 44,37,40 62,41,30 158,116,78 113,80,55 61,50,45 64,54,53 67,58,54 78,69,63 95,78,68 98,84,66 120,99,76 123,99,73 122,98,74 117,95,75 112,91,76 122,101,78 119,95,71 128,102,77 129,100,78 129,100,78 131,105,84 137,111,90 140,111,87 150,115,90 148,115,88 149,116,89 144,111,86 142,109,84 141,108,83 143,108,83 130,95,70 54,43,38 57,45,47 54,44,45 54,44,45 52,45,43 57,47,46 58,49,45 61,52,48 63,53,54 64,52,54 63,53,54 65,55,56 72,60,60 79,68,65 100,89,84 117,104,99 202,176,155 255,219,175 255,233,176 232,197,141 95,82,21 95,83,17 115,102,29 154,134,46 137,122,30 123,105,16 144,124,49 161,136,77 175,130,66 198,149,80 221,181,104 172,133,76 161,120,73 171,128,81 167,122,76 167,122,76 174,131,86 184,141,94 192,149,100 195,151,100 188,140,82 200,150,90 202,152,90 183,136,73 206,159,96 197,150,87 191,142,77 198,149,82 193,144,77 183,134,69 214,164,102 186,136,74 209,162,101 198,150,92 206,158,100 176,129,68 184,137,76 196,149,88 186,138,80 210,162,106 189,141,85 199,149,89 217,167,105 191,144,83 190,140,80 191,141,79 183,131,71 188,136,76 218,166,104 210,158,96 185,133,71 194,144,84 187,135,75 188,135,78 179,126,69 191,137,78
191,157,123 206,172,138 205,171,137 198,164,130 197,159,122 181,142,99 175,138,98 171,137,105 151,117,83 170,135,99 200,165,129 207,172,136 181,143,108 193,154,122 228,188,154 198,158,122 159,121,84 156,119,79 172,137,99 125,96,72 51,44,47 86,57,37 172,131,86 163,121,69 134,95,65 70,54,50 64,52,52 67,55,55 72,63,59 82,69,62 97,78,62 120,95,76 130,104,81 132,101,78 107,82,63 108,86,68 123,99,75 127,101,78 137,108,86 124,93,70 133,104,80 137,108,86 141,112,90 145,116,92 148,114,92 148,112,90 148,115,90 146,111,84 144,111,86 146,113,86 146,109,85 117,86,65 61,45,43 55,43,43 55,43,45 56,46,45 56,46,45 58,48,47 58,48,49 60,50,49 68,56,56 67,53,53 63,53,52 66,56,60 75,63,63 79,67,67 97,85,85 123,107,105 184,152,136 255,205,163 255,236,182 210,180,122 115,103,35 113,101,33 107,92,13 132,114,25 131,118,27 121,106,43 137,115,48 169,131,67 187,148,75 199,158,86 174,135,62 192,151,79 145,104,47 161,118,71 173,130,81 159,116,69 168,125,80 186,145,100 186,142,100 185,140,92 176,132,81 206,159,107 197,146,89 192,144,86 175,128,65 184,134,72 172,125,64 183,136,73 182,136,70 178,131,68 195,148,85 217,169,111 183,135,77 181,133,75 181,136,74 204,156,98 195,148,87 186,136,74 193,143,83 192,141,84 202,154,96 199,151,95 190,143,82 212,165,102 212,162,100 209,155,94 206,154,92 180,128,66 193,141,79 195,143,81 192,140,78 194,142,80 205,151,90 208,157,92 209,156,92 233,181,121
234,200,166 222,188,154 205,171,137 169,135,101 149,117,85 178,145,118 186,152,120 186,153,114 160,127,90 198,165,128 166,131,95 186,151,115 179,141,106 181,143,108 177,142,106 236,201,165 202,167,129 177,142,104 116,98,79 59,45,31 109,89,71 163,125,79 183,141,99 174,130,88 161,120,75 95,78,68 72,60,62 61,56,58 68,56,58 80,67,64 93,74,58 129,100,76 137,107,81 148,109,81 136,102,80 122,93,71 127,98,76 135,104,81 149,114,89 136,101,76 143,108,83 144,109,84 152,117,92 151,116,91 159,122,96 154,117,93 148,115,90 152,117,90 149,114,89 148,113,86 158,119,91 88,62,41 58,49,45 58,47,44 54,44,43 60,50,49 58,48,49 58,48,49 59,49,50 63,53,52 74,60,60 71,58,53 66,57,53 70,60,61 74,64,65 80,70,71 93,83,84 118,101,104 179,151,140 255,218,182 255,246,194 156,126,80 106,88,28 137,122,41 150,137,48 136,125,50 92,78,12 120,103,38 113,90,21 119,97,19 182,148,76 193,161,88 161,136,63 159,140,56 135,113,39 148,119,54 180,140,88 184,141,96 145,101,59 185,144,99 195,151,109 161,118,71 195,150,102 167,123,72 215,167,111 209,161,103 215,168,105 192,142,80 158,111,50 195,148,87 184,137,76 164,116,58 182,134,76 186,138,80 177,129,71 176,128,70 172,122,62 186,134,72 197,146,81 187,135,73 188,138,78 201,150,93 200,153,92 186,139,78 195,148,87 211,164,103 208,158,96 201,147,86 200,146,85 195,143,81 197,145,83 193,141,79 188,136,74 202,150,88 201,147,86 202,150,88 207,153,92 198,148,88
216,181,145 232,197,161 227,192,156 199,164,128 180,145,109 134,100,68 122,88,54 202,168,127 171,136,100 187,152,116 168,133,97 177,142,106 166,128,93 150,115,79 211,173,138 167,135,103 145,121,95 133,114,91 55,42,39 187,158,134 236,201,165 238,200,163 169,127,85 177,134,89 172,131,86 115,91,65 82,68,68 64,54,55 64,54,55 72,61,58 93,79,65 131,106,78 149,116,91 149,109,86 140,106,88 144,110,88 142,108,86 137,103,81 151,114,90 148,108,85 151,111,88 153,113,90 151,111,88 156,116,91 162,117,94 146,113,88 154,120,98 139,113,90 124,98,75 125,98,82 113,87,75 67,54,49 61,51,52 60,51,47 59,49,48 59,49,48 61,51,50 60,50,51 61,51,52 65,55,54 71,60,55 74,61,56 70,61,57 71,61,60 79,69,70 84,74,75 95,83,85 121,104,107 159,135,127 235,191,163 255,229,182 140,112,74 83,65,3 102,88,20 166,154,58 143,128,47 111,97,27 100,84,30 156,137,69 174,155,87 124,106,33 116,101,20 160,143,38 179,143,55 171,131,67 158,117,68 181,138,93 157,113,71 166,122,82 169,127,87 178,139,98 197,156,109 168,127,80 195,151,100 191,144,92 216,170,113 217,169,111 205,158,97 193,146,85 179,132,71 193,145,87 193,145,89 180,134,77 186,138,80 186,139,78 198,151,90 192,145,82 181,131,71 204,154,94 218,166,106 206,154,92 197,145,83 190,139,82 177,129,73 168,120,62 179,132,71 206,156,96 212,158,97 210,156,95 194,142,80 197,145,83 203,151,89 223,171,109 221,169,107 217,165,103 202,148,87 208,154,93 207,157,97
167,132,96 184,149,113 191,156,120 187,152,116 200,165,129 228,193,157 206,172,138 174,139,101 150,115,79 167,132,96 184,149,113 187,152,116 201,161,127 170,132,97 165,135,107 78,59,43 28,15,8 29,16,9 161,131,114 223,184,152 225,184,153 229,193,160 230,188,148 191,148,103 147,118,85 81,65,48 65,53,53 65,53,53 66,54,54 68,56,56 97,80,70 122,98,72 137,106,83 141,108,83 145,109,87 147,110,86 142,105,79 137,109,82 118,92,69 126,97,77 141,108,83 143,108,83 145,110,85 149,115,93 153,112,92 140,119,104 111,90,75 80,63,64 80,63,64 78,62,60 71,58,55 69,57,59 66,54,56 64,53,50 65,54,51 63,53,52 61,51,50 59,49,50 61,51,50 67,58,54 75,64,59 76,65,60 75,64,57 79,67,67 82,72,76 91,81,85 104,90,95 123,109,114 139,118,116 189,151,130 255,238,195 165,136,101 110,90,31 106,87,23 176,165,60 114,98,24 113,99,29 142,128,60 135,120,57 106,92,24 130,110,24 147,125,33 157,133,39 172,135,64 181,135,80 175,131,80 175,133,81 166,123,74 186,142,100 168,126,88 135,96,55 168,129,86 180,139,94 173,130,83 174,129,81 199,151,104 211,164,103 212,164,106 190,142,86 190,142,86 197,149,91 195,145,85 186,136,76 185,138,77 202,155,94 209,162,101 207,160,97 206,156,96 214,164,104 213,161,101 196,144,82 207,155,93 208,156,96 199,148,91 177,129,71 170,123,62 180,130,68 217,163,102 231,177,116 204,152,90 211,159,97 210,158,96 203,151,89 193,141,79 193,141,79 200,146,85 195,141,80 210,158,98
209,171,134 197,159,122 184,149,113 156,121,85 189,154,118 200,164,131 201,169,135 214,179,143 204,169,133 195,160,124 227,192,156 236,197,165 220,182,145 171,135,106 85,60,41 27,14,7 24,15,9 21,12,6 143,107,89 206,163,130 166,126,90 164,140,118 180,144,111 141,112,81 100,74,64 76,58,55 62,50,50 64,52,52 66,56,55 68,56,56 85,69,63 117,92,73 131,102,82 133,104,80 132,101,78 150,117,92 149,112,86 143,115,88 94,74,56 100,77,62 120,94,73 131,100,79 133,102,81 139,110,90 142,106,88 99,81,76 74,56,51 72,55,56 70,56,58 71,57,59 73,59,64 73,59,61 71,57,57 70,57,54 64,51,48 61,49,49 63,53,54 60,50,49 65,55,54 72,61,58 72,63,57 79,68,65 80,69,64 82,72,71 88,78,79 96,86,87 110,96,98 120,106,108 142,124,121 194,154,131 255,250,208 162,130,96 127,103,50 122,104,33 169,157,59 114,98,26 109,97,38 93,81,22 115,96,30 144,128,43 125,101,19 141,116,31 146,121,36 191,153,87 185,139,84 179,131,75 172,133,64 198,159,86 172,129,80 147,105,65 175,136,97 168,129,86 178,136,94 184,141,94 192,147,101 192,145,95 219,171,117 212,164,106 212,165,104 202,154,98 190,143,82 201,151,89 199,149,87 193,143,83 205,158,97 215,168,107 198,151,88 224,174,114 215,165,105 197,145,85 197,145,83 210,158,96 209,155,94 195,143,83 198,148,88 181,134,71 180,130,68 189,135,74 215,161,100 226,174,112 208,156,94 208,156,94 201,149,87 193,141,79 204,150,89 207,153,92 191,137,76 210,158,98
179,145,113 167,133,101 190,156,124 203,169,135 160,126,92 165,130,94 209,175,134 204,168,135 237,202,164 215,180,144 231,190,159 206,162,132 195,155,130 59,38,25 27,20,18 20,13,11 20,15,17 21,16,15 116,98,77 163,123,71 157,118,79 100,79,64 71,56,47 66,56,55 62,55,53 66,55,50 65,53,53 65,53,53 67,55,55 68,57,54 71,61,60 83,71,61 103,82,67 119,95,73 111,89,69 109,82,64 131,103,76 126,105,82 87,71,58 83,68,59 94,79,70 89,74,65 115,94,79 107,84,69 87,69,64 76,64,66 76,62,67 74,60,62 74,62,62 74,62,62 72,60,60 76,59,62 71,57,57 73,60,57 66,54,56 60,50,51 64,54,55 64,54,53 68,59,55 74,61,56 72,63,57 75,66,60 83,76,74 85,75,76 95,85,86 99,89,90 119,102,108 134,117,120 170,147,136 255,235,183 255,239,203 165,138,93 141,118,60 136,118,47 130,115,38 128,115,42 113,96,29 110,99,35 121,104,26 123,109,25 139,118,35 144,119,42 182,149,72 196,151,87 188,141,78 179,142,61 178,143,60 187,147,93 175,133,93 165,123,83 143,101,63 172,130,92 175,131,93 172,128,86 167,122,78 197,149,102 205,156,105 200,151,100 200,152,96 192,146,87 203,158,96 206,156,96 207,157,95 210,158,98 197,147,85 207,157,95 197,149,91 186,139,78 217,167,107 219,170,105 201,151,89 216,166,106 174,124,64 197,147,87 188,141,78 190,143,80 197,150,87 219,169,107 218,166,104 236,184,122 214,162,102 220,170,110 217,167,107 183,129,68 176,120,57 206,150,87 170,114,51 199,147,85
156,120,87 179,143,110 200,162,125 205,167,132 164,128,95 153,113,77 178,136,98 201,161,127 212,174,137 197,159,124 216,175,144 203,162,131 93,55,36 31,20,15 24,17,20 22,15,15 20,15,12 21,17,11 102,84,63 168,128,76 153,117,84 71,56,47 67,56,49 65,56,52 64,54,53 62,55,53 65,56,52 66,56,55 67,57,56 68,59,55 68,61,59 73,62,57 84,68,55 88,71,61 86,69,59 105,84,71 117,98,75 93,74,62 88,76,64 84,71,66 80,67,64 82,69,66 90,73,65 83,67,65 81,68,65 80,66,71 77,63,68 76,62,64 80,66,68 76,62,64 76,62,64 80,66,68 76,63,60 76,63,60 66,54,56 61,51,55 64,54,55 65,53,55 71,59,59 74,61,58 75,64,61 74,65,59 86,79,77 93,83,82 99,89,90 103,93,94 115,103,108 140,119,117 248,213,186 255,237,180 167,135,93 173,140,103 155,133,70 116,101,22 119,102,33 100,88,18 115,103,33 150,134,51 131,120,35 116,98,36 108,93,32 116,94,31 184,153,75 185,146,73 153,114,43 172,137,56 189,155,65 181,144,89 177,134,89 191,148,103 173,131,89 170,129,84 181,138,93 178,134,94 174,130,92 188,145,98 197,150,100 192,145,95 202,154,100 179,136,76 185,139,84 183,135,79 198,150,92 217,167,107 201,151,89 205,155,93 189,142,79 190,144,78 184,135,70 181,132,63 180,131,64 188,139,74 183,133,73 186,136,76 190,143,80 182,135,72 188,141,78 209,159,97 214,162,100 224,172,110 201,149,89 207,157,97 203,151,91 200,148,86 177,131,65 180,129,64 190,139,74 217,165,103
168,128,92 192,152,116 213,173,137 194,151,116 198,158,124 165,127,92 177,137,101 169,129,93 190,152,115 182,145,105 195,155,119 215,179,146 37,16,3 27,20,18 23,16,16 22,15,15 22,15,13 23,16,14 134,114,84 181,137,97 185,149,116 75,59,53 66,57,53 64,58,53 64,58,53 62,56,51 66,56,57 68,58,57 68,58,57 68,59,55 72,61,58 76,63,58 79,63,57 74,61,54 74,61,54 73,60,53 74,61,54 102,82,73 95,78,68 85,73,63 78,69,65 76,65,62 82,71,68 82,69,64 82,69,66 83,69,74 83,69,74 82,68,70 81,67,69 81,67,69 82,68,70 80,66,68 82,69,66 78,65,62 70,56,58 64,54,58 67,55,57 74,60,60 71,60,57 77,64,61 84,68,66 87,78,74 97,85,85 104,92,92 104,92,94 109,97,99 112,100,102 140,124,118 246,200,172 255,231,183 151,123,96 169,141,103 143,123,44 125,107,34 112,100,30 129,118,45 108,97,24 125,114,39 129,113,39 120,107,32 100,80,21 127,100,35 176,142,68 105,79,25 158,128,70 160,133,45 176,140,64 165,122,77 178,139,98 168,129,88 167,129,83 171,129,87 183,141,103 165,123,83 168,126,86 177,135,93 182,137,91 179,134,88 195,148,98 185,138,86 190,143,91 151,108,63 192,146,91 183,135,77 181,136,72 198,151,90 202,155,94 196,149,88 190,141,76 172,123,58 200,151,84 194,145,80 193,143,81 185,135,73 185,138,77 198,151,88 202,155,92 204,157,94 204,154,94 209,159,97 188,138,78 186,139,76 186,136,74 195,143,81 175,124,59 223,171,109 208,156,94 181,131,69
153,113,77 153,113,77 195,155,119 206,163,128 203,163,129 189,149,113 211,171,135 175,137,100 173,135,98 189,155,114 184,147,107 209,174,138 32,20,20 25,15,14 23,18,15 25,15,16 26,16,15 33,23,22 168,146,128 193,158,133 201,161,136 137,111,90 66,55,50 64,57,55 64,57,57 62,55,55 62,50,52 65,55,56 68,58,57 70,61,57 74,60,60 77,61,57 78,62,58 74,61,56 74,61,54 85,72,65 98,85,78 114,94,85 103,83,74 89,76,69 80,69,64 81,70,65 81,70,65 82,71,68 81,70,65 81,69,69 85,73,78 83,69,71 83,69,71 83,69,71 83,69,71 81,67,69 82,68,68 81,67,67 70,56,56 67,55,55 68,56,56 72,60,60 75,61,61 81,67,67 89,73,69 88,79,75 108,97,92 107,96,91 98,86,86 110,98,100 111,99,101 137,121,115 247,201,164 255,240,207 114,94,64 162,141,87 117,102,39 102,87,26 113,102,27 110,98,28 131,120,47 110,99,26 114,105,29 117,109,46 146,128,55 140,118,44 105,80,7 176,151,78 173,142,64 132,100,25 178,138,74 171,128,79 164,131,81 146,110,61 173,134,95 175,133,91 175,133,95 165,123,83 173,131,91 155,113,73 180,136,94 194,150,108 175,132,87 188,144,93 190,146,95 158,117,72 147,106,59 184,138,81 190,144,85 197,149,91 186,139,78 193,146,85 188,138,78 188,138,78 200,150,88 198,148,86 213,163,101 199,149,87 183,136,73 188,140,82 185,137,79 186,139,76 204,154,92 192,142,80 198,148,88 181,134,71 190,143,80 206,159,98 183,136,75 186,134,72 193,141,79 185,133,71
166,128,93 168,130,95 195,155,119 225,185,149 184,144,108 211,169,131 202,163,124 186,151,113 162,129,92 178,142,109 184,146,109 192,153,114 167,132,105 37,28,24 29,20,16 33,22,7 41,25,8 106,84,66 165,130,94 158,116,76 177,138,99 179,145,104 162,135,90 64,52,52 59,52,50 58,51,49 54,44,43 60,50,51 64,54,53 63,57,48 73,54,42 99,83,70 92,79,72 97,84,77 105,90,81 110,93,83 112,94,93 116,101,92 107,92,83 96,81,70 89,74,63 84,72,62 85,72,69 83,69,69 80,70,71 80,70,71 80,70,69 78,68,69 80,70,71 82,72,73 82,70,75 84,70,75 77,63,65 80,66,68 73,59,59 70,57,54 69,58,55 71,60,57 75,61,61 83,69,71 84,74,73 93,83,82 125,114,111 114,101,94 99,86,83 103,90,85 110,97,92 133,114,102 255,216,172 144,121,81 115,96,59 144,127,58 102,89,26 116,104,38 127,115,33 117,109,30 132,121,36 155,142,67 115,108,36 93,86,14 104,93,18 116,101,20 137,121,38 153,132,51 126,108,17 189,160,68 180,147,54 177,140,69 137,105,50 168,132,85 192,148,106 171,129,89 183,141,103 163,121,81 156,114,74 172,130,90 158,116,76 183,141,101 173,131,89 167,124,77 182,139,92 171,128,81 171,128,81 178,134,81 214,166,108 203,155,99 177,130,69 194,144,84 193,143,83 180,130,70 194,149,87 189,142,81 202,154,96 218,170,112 203,155,97 200,150,90 206,156,96 190,138,78 177,127,65 197,147,85 199,149,87 180,130,68 166,116,54 181,129,67 174,122,60 182,130,68 201,149,87 186,132,71
156,121,85 177,142,106 192,157,121 212,174,137 194,154,118 185,150,114 176,138,103 180,140,104 196,156,120 202,162,126 222,179,134 202,162,126 181,142,112 76,60,47 66,54,42 115,90,73 138,109,85 157,125,95 164,125,84 198,154,114 198,155,120 222,179,132 205,164,107 119,98,73 61,54,52 58,51,51 62,50,50 57,47,46 63,53,52 62,55,58 114,97,69 138,106,60 121,97,75 109,89,80 111,97,83 112,95,85 115,98,90 113,101,91 111,99,89 100,85,74 93,78,67 89,77,67 84,71,68 83,69,69 82,72,73 81,71,72 84,74,73 82,72,73 82,72,73 84,74,75 84,73,80 80,70,74 82,70,72 81,67,69 74,60,60 73,60,57 73,60,57 74,61,58 80,66,68 85,71,73 89,79,78 101,91,90 117,105,105 113,100,95 97,86,81 100,89,84 110,97,90 153,131,111 255,219,177 112,99,67 102,87,36 145,132,43 144,131,40 135,125,35 139,127,45 105,96,22 85,76,20 97,89,26 99,90,30 95,85,14 127,115,35 126,111,30 135,120,43 115,99,16 122,107,26 150,130,22 136,114,22 121,90,26 178,141,88 167,129,83 156,114,72 164,122,82 163,121,83 189,147,107 169,127,87 156,114,74 179,137,97 173,131,91 183,141,99 152,108,66 192,148,106 187,144,99 186,143,96 194,149,101 211,163,109 182,134,78 177,130,69 209,159,99 211,161,101 193,143,83 193,143,81 191,141,81 184,136,78 200,152,94 189,141,83 202,152,92 201,151,91 193,146,85 186,136,74 187,137,75 204,152,90 189,137,75 190,138,76 187,137,75 164,112,50 188,136,74 160,108,46 176,122,61
155,116,86 173,134,104 189,153,124 185,150,112 183,144,105 197,156,109 204,166,120 188,153,117 210,172,135 222,184,147 171,132,93 181,142,101 156,118,81 165,130,94 159,121,84 172,138,95 168,135,87 170,134,87 166,123,76 201,157,115 182,140,102 198,155,108 225,178,126 153,122,83 83,59,51 61,49,51 57,50,48 56,46,45 59,49,48 61,51,50 56,50,43 98,75,46 168,131,89 139,106,58 117,85,71 112,96,83 114,97,87 110,98,86 111,98,93 114,99,90 102,87,78 95,82,75 84,71,64 87,74,69 89,77,77 89,77,77 90,78,80 89,77,79 88,76,78 87,75,77 91,81,82 88,78,82 86,76,77 82,72,73 69,57,59 69,57,57 74,61,58 74,60,60 79,67,69 87,75,75 98,91,91 109,102,102 128,115,112 97,84,81 96,85,80 101,90,87 109,97,85 186,156,128 107,87,28 110,98,43 132,122,30 159,146,46 154,144,62 97,90,20 96,86,17 101,90,17 141,128,39 121,105,22 135,119,45 108,93,16 123,113,35 106,96,18 130,121,36 148,133,43 126,105,22 136,123,30 133,111,35 186,149,68 184,151,72 190,159,81 171,133,83 162,120,80 184,140,102 164,120,80 167,128,87 189,147,107 168,126,86 182,140,100 173,131,89 170,126,84 173,130,85 184,136,91 178,133,85 185,144,99 183,138,92 199,152,100 203,156,95 193,143,81 199,147,87 200,152,96 188,138,76 181,131,69 184,137,76 194,144,84 211,161,101 208,156,96 194,142,80 198,148,86 195,143,83 185,134,67 219,168,103 203,152,87 188,137,72 187,137,75 199,149,89 178,128,68 186,134,74 194,140,79
171,135,106 182,146,115 177,141,108 169,134,107 165,130,103 161,125,92 187,148,109 171,136,100 177,145,111 184,150,116 201,166,130 212,179,142 199,165,131 188,153,117 159,121,84 201,167,124 168,134,89 123,92,43 155,128,96 161,131,103 204,154,110 222,185,143 213,179,138 129,96,59 127,99,70 66,49,39 59,49,50 65,55,54 66,56,55 63,53,52 63,53,52 60,50,49 81,62,48 139,109,81 118,91,55 106,90,75 110,93,83 109,97,85 111,98,93 114,97,98 114,97,98 111,97,97 99,86,83 97,84,81 97,84,79 98,85,80 97,84,81 103,90,87 103,90,85 99,86,81 93,81,86 95,81,86 92,80,82 82,72,73 69,57,59 68,56,56 75,61,61 76,62,64 81,69,71 93,81,83 108,101,101 114,107,107 102,88,88 98,84,84 102,89,86 104,91,88 113,95,90 145,122,80 126,110,36 152,143,44 150,143,44 117,105,46 124,110,44 108,91,22 119,98,26 123,102,30 143,132,47 136,127,51 86,81,10 101,90,26 111,98,37 138,126,58 83,71,1 109,92,14 139,126,22 120,99,27 141,119,41 159,133,53 179,149,66 171,137,63 169,131,81 172,130,90 152,110,72 162,120,80 179,135,95 176,134,92 169,127,87 169,127,87 179,137,95 170,126,84 179,136,91 171,128,83 170,129,84 168,126,84 178,132,93 188,140,97 199,151,95 199,149,89 181,129,69 181,134,73 199,149,87 187,137,75 200,153,92 172,122,62 198,148,88 194,142,82 207,156,91 184,135,68 194,143,78 196,145,80 181,130,65 199,148,83 186,135,70 175,128,65 181,134,73 174,124,64 196,144,84 187,133,72
