219,186,147 206,173,134 198,165,126 214,175,134 196,157,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 180,142,92 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 134,117,70 92,69,80 95,76,83 109,90,104 123,107,120 126,110,125 125,109,124 124,108,125 119,103,120 120,103,123 116,97,111 96,78,87 83,60,61 121,98,109 131,107,125 123,106,128 200,174,178 221,179,157 183,147,127 158,130,117 124,103,90 110,93,83 99,84,75 101,85,79 102,89,84 111,98,91 121,101,94 142,119,104 143,117,96 193,155,136 194,154,131 178,137,108 136,101,76 123,97,76 127,101,80 126,101,82 122,103,80 107,89,70 104,85,69 100,81,69 100,86,72 98,83,74 99,84,75 100,84,78 108,92,77 125,104,81 137,113,91 138,113,94 124,102,82 117,96,73 112,92,72 116,96,78 122,97,78 127,98,76 138,107,84 150,115,90 142,111,88 145,116,94 148,117,96 163,123,100 132,103,79 136,107,85 143,114,92 144,115,91 141,110,87 145,114,93 150,117,92 141,110,87 141,123,36 128,115,22 147,136,35 103,95,3 111,101,19 148,134,37 138,125,32 136,124,28 137,124,22 140,129,24 135,122,29 128,118,28 146,126,36 165,135,50 149,123,43 143,114,40 186,150,72
207,173,139 197,163,129 208,174,140 201,169,137 208,167,122 194,155,114 169,130,89 159,120,81 191,152,113 200,157,124 206,164,126 190,153,113 178,144,101 191,157,123 179,141,104 203,161,109 218,176,124 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 198,161,117 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,125 205,164,115 211,178,126 184,153,100 161,129,74 164,141,81 126,97,73 91,67,73 95,77,76 109,93,108 112,97,107 117,102,110 113,98,106 113,98,108 116,101,111 104,88,101 100,80,90 76,58,53 93,71,79 122,99,112 130,109,124 165,136,130 240,204,194 248,203,182 200,159,139 152,124,115 113,95,92 105,89,85 100,84,82 94,77,80 94,77,83 99,82,85 106,88,87 111,90,88 130,111,97 155,126,106 182,141,123 148,106,82 143,107,85 136,110,87 141,110,89 131,105,82 138,114,90 130,100,83 127,97,80 111,92,76 108,89,73 105,89,74 108,94,80 108,89,75 116,95,80 131,110,87 138,114,90 139,113,88 141,115,90 130,103,85 118,98,80 115,95,77 115,95,75 134,108,87 139,110,88 143,109,87 149,115,93 154,120,100 148,119,95 146,115,92 131,105,84 126,102,80 124,100,78 136,107,85 144,113,92 146,115,92 148,118,90 153,118,93 121,100,48 120,112,18 102,93,8 108,100,21 131,118,25 129,116,16 119,106,17 127,109,22 177,156,43 137,124,22 144,132,25 135,115,29 166,135,55 139,116,29 129,109,34 168,140,43 175,148,44
158,129,98 152,123,92 174,145,114 190,158,128 184,153,114 183,150,111 173,140,101 169,138,99 169,138,99 182,145,103 190,156,97 186,149,107 142,108,74 153,119,78 230,188,148 224,181,134 186,143,96 181,138,89 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 224,185,142 215,174,129 237,192,144 225,183,141 218,176,134 190,149,104 204,163,118 191,150,105 202,166,119 202,169,121 211,178,130 111,88,85 86,65,65 92,74,73 103,82,97 104,89,99 110,95,105 106,88,97 96,82,87 94,75,82 80,63,64 76,58,55 91,68,69 127,100,112 132,101,112 154,125,130 242,207,192 255,222,203 245,203,181 222,181,161 173,144,138 128,107,105 109,92,93 111,94,95 96,79,80 91,74,77 94,77,80 94,82,84 90,76,76 98,85,80 117,92,75 155,119,97 159,114,91 158,111,90 152,109,90 147,107,84 141,105,83 140,106,88 145,114,95 132,105,87 128,103,84 120,98,80 119,99,81 119,99,81 115,97,76 119,99,79 133,109,87 139,113,90 139,113,90 143,117,94 153,122,103 131,106,87 131,109,91 125,103,83 138,109,89 148,117,96 142,108,86 145,114,93 154,120,98 154,121,96 153,119,97 121,96,79 108,88,68 126,102,80 141,112,90 146,115,92 149,115,93 149,116,91 152,115,89 141,115,76 127,117,23 124,114,20 125,115,25 124,110,15 144,129,23 130,113,19 154,134,30 144,125,30 131,115,16 147,128,33 173,153,33 177,152,24 154,135,22 137,114,2 173,146,33 175,146,56
177,139,89 176,138,88 161,129,74 170,132,111 170,141,108 170,142,104 182,154,114 191,157,114 177,142,86 190,157,89 204,170,129 203,165,130 200,163,121 205,166,138 213,174,142 193,146,112 174,135,92 148,108,74 159,117,77 182,140,100 160,126,83 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 222,181,134 233,191,149 174,135,94 213,171,131 231,194,154 191,155,106 101,82,86 88,67,65 84,65,69 99,80,87 98,83,91 100,83,89 98,79,86 90,71,75 96,74,77 83,66,69 106,87,91 116,94,102 129,103,109 153,116,115 194,154,149 246,205,185 255,217,200 249,206,187 234,193,175 169,141,139 135,113,116 119,102,103 116,99,100 98,81,84 87,75,75 85,73,73 86,74,76 81,71,72 93,73,64 159,121,100 160,119,99 161,119,97 158,118,95 145,109,89 144,104,81 156,113,94 145,114,93 141,110,87 141,110,87 135,109,88 131,107,85 131,107,85 129,107,87 122,100,80 119,99,79 130,106,84 139,113,90 140,111,89 151,120,99 150,121,97 148,124,102 140,115,96 146,119,101 145,116,94 153,119,97 158,118,95 150,116,96 145,116,94 147,117,91 139,108,85 109,88,77 109,91,70 131,107,85 142,111,88 144,113,90 149,115,93 149,116,91 152,116,94 146,117,93 126,113,24 129,115,20 145,129,26 131,115,16 130,108,16 148,125,24 146,123,11 161,137,14 148,129,4 133,118,12 146,128,37 163,141,35 162,143,30 140,120,12 142,124,24 160,142,40
178,135,59 180,138,59 172,135,54 179,137,74 171,126,78 171,130,81 186,144,106 149,120,48 153,124,75 165,138,106 190,158,124 190,156,124 178,146,102 168,137,98 178,146,116 174,139,112 142,103,73 146,106,70 156,114,74 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,164,121 173,132,85 217,174,125 185,147,99 93,74,76 81,63,60 80,64,62 92,75,76 92,76,74 94,73,73 91,73,72 85,66,68 87,68,70 103,84,91 110,90,102 116,94,102 125,100,99 167,129,119 189,150,138 245,198,175 223,180,163 250,209,191 240,205,192 144,116,116 123,101,106 106,89,90 112,95,96 92,75,81 80,68,68 81,70,67 78,69,65 83,68,57 155,122,97 165,119,93 166,121,98 149,112,88 142,107,82 150,115,90 137,104,79 141,108,83 141,110,89 145,107,86 154,117,93 152,114,93 142,111,88 137,108,86 131,105,84 133,102,81 137,111,88 131,107,83 141,115,92 140,116,92 145,119,96 145,116,92 154,125,103 150,121,101 148,119,99 143,117,94 146,117,95 158,121,97 148,114,92 147,123,101 149,118,97 157,121,99 104,85,71 110,96,71 123,99,77 144,115,91 141,110,87 147,116,93 146,113,88 152,118,88 148,117,96 126,108,6 147,126,25 140,123,14 138,123,15 134,112,4 136,114,6 150,130,14 174,148,28 157,142,34 153,135,35 155,136,23 151,129,21 125,105,15 140,122,22 135,116,21 147,130,34
167,138,35 148,120,23 181,139,60 177,142,45 179,130,63 182,138,67 176,137,57 168,126,45 165,128,57 190,141,76 173,129,78 168,132,85 188,154,113 165,137,97 155,124,101 128,98,70 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 193,157,110 209,172,132 230,192,155 215,177,140 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,90 227,184,135 203,164,105 179,137,99 83,61,66 76,58,57 77,61,57 85,69,65 85,68,60 89,69,62 85,67,64 88,65,64 92,74,71 100,83,84 109,88,88 128,100,100 162,133,127 177,138,124 202,161,143 246,198,169 205,161,151 242,203,191 184,156,147 95,72,71 98,79,81 107,90,93 97,80,86 88,74,74 76,63,60 80,67,60 83,66,56 155,120,93 156,117,87 163,122,93 163,121,97 158,120,99 149,113,93 152,111,91 156,114,90 160,118,96 144,109,84 150,117,92 147,113,91 148,114,92 142,111,88 138,107,84 142,111,88 139,110,88 136,110,87 133,109,85 134,110,86 150,121,99 148,119,97 141,112,90 146,117,95 150,121,97 146,117,95 147,118,94 148,119,95 157,122,97 157,122,97 148,122,99 140,119,96 153,124,102 112,93,79 95,79,62 122,101,78 132,106,81 142,111,88 148,114,92 147,113,91 154,117,91 158,122,100 149,132,27 133,115,13 119,101,12 117,99,10 151,129,25 162,140,34 136,119,23 114,98,13 117,101,29 102,85,16 150,129,18 138,120,18 138,127,22 122,111,10 131,121,31 127,104,15
176,141,60 135,111,17 182,148,60 168,131,50 176,144,60 181,148,71 141,111,24 200,147,81 170,131,62 175,138,65 168,129,56 204,149,77 204,151,85 175,131,60 181,137,84 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 204,168,135 206,171,135 195,161,127 195,161,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,140 221,178,133 239,202,158 140,108,94 83,66,67 75,59,55 74,61,56 73,57,51 80,64,58 81,63,58 81,63,60 89,66,65 91,73,72 103,90,87 92,76,74 148,119,113 151,122,118 175,136,122 195,157,138 247,199,172 198,155,147 191,154,151 97,74,73 91,72,74 108,91,94 96,79,82 89,72,75 80,67,62 78,65,60 91,74,64 140,106,86 159,118,89 158,114,88 161,122,92 158,118,93 159,121,100 147,116,95 150,112,91 154,113,86 149,109,86 155,115,90 157,122,97 150,115,90 150,116,94 151,117,95 149,118,99 139,110,90 138,109,87 134,105,83 137,111,88 131,107,83 137,108,86 145,116,94 140,109,88 153,119,97 158,125,100 151,118,93 150,116,94 149,118,97 155,122,97 156,123,98 153,119,97 151,122,102 146,120,97 122,103,87 105,89,72 130,105,86 136,107,83 137,107,81 150,117,92 153,118,93 153,118,93 154,120,98 126,107,14 124,105,12 116,98,7 127,108,26 99,82,2 118,102,17 146,130,18 135,119,7 131,113,13 144,127,20 138,123,35 103,86,8 145,129,28 147,130,34 128,103,14 119,100,16
185,150,65 126,102,0 148,126,22 200,163,90 142,119,34 136,123,30 188,142,72 197,162,97 177,138,77 131,101,34 197,161,99 219,169,109 198,147,90 185,144,76 209,165,94 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,141,115 186,160,135 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 229,200,167 227,193,161 202,175,143 205,171,137 169,140,107 171,139,105 144,110,80 175,142,117 170,138,104 195,160,124 103,80,69 85,68,71 69,55,55 69,55,55 70,56,56 72,56,50 76,61,52 77,61,55 84,68,64 87,70,71 101,79,84 108,84,88 148,120,118 149,120,116 174,138,130 180,147,136 210,172,153 189,157,143 90,69,65 93,75,74 109,92,98 93,76,79 91,75,73 85,69,65 78,65,60 78,63,52 112,90,72 128,102,77 141,106,81 155,114,87 159,120,92 160,120,97 152,121,98 148,118,92 152,117,92 146,111,86 151,114,90 153,117,86 158,119,91 150,113,87 152,114,93 150,107,88 156,115,95 145,109,89 138,109,87 137,111,88 135,111,87 135,111,87 134,105,83 144,115,91 151,120,97 155,121,99 161,124,98 156,125,102 158,124,102 156,122,100 159,122,98 160,125,100 154,124,98 157,123,101 155,119,99 140,115,96 94,80,62 118,98,78 131,105,82 141,111,85 148,112,90 155,120,95 157,122,95 150,116,96 129,113,10 120,103,7 123,110,19 118,100,11 113,95,6 130,115,9 119,98,1 146,122,15 145,123,19 129,106,17 134,115,20 121,103,3 144,121,20 144,122,14 144,125,32 108,86,12
139,111,30 127,109,11 155,130,43 158,131,27 132,107,18 115,107,15 201,160,88 191,154,83 169,150,66 115,105,15 230,186,133 209,162,101 212,164,106 215,175,111 185,144,76 208,158,98 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,105 207,159,103 203,156,106 176,135,88 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 180,152,125 189,159,131 145,122,93 166,138,109 126,103,72 161,129,99 121,91,49 164,122,80 203,155,97 218,162,99 90,67,66 77,62,70 68,56,58 68,54,54 73,57,55 73,57,55 76,60,58 80,64,62 82,66,64 86,69,72 102,83,90 105,86,90 118,96,99 126,98,98 159,127,124 145,116,112 143,120,109 80,59,55 103,85,82 112,96,92 100,84,80 89,74,65 91,77,63 90,76,62 84,67,57 81,64,54 92,73,57 114,93,70 118,89,67 142,109,84 126,93,68 148,112,92 124,95,73 168,127,107 163,123,100 156,117,87 152,115,89 148,108,83 153,115,94 143,109,89 149,113,91 158,118,95 148,108,83 143,106,80 149,108,88 150,114,92 137,108,86 141,112,90 140,111,89 136,107,83 149,118,95 155,119,97 163,121,97 159,124,99 151,120,97 153,117,95 159,118,98 152,116,94 166,121,100 161,124,100 163,122,102 158,124,102 93,79,65 87,71,56 115,95,75 141,112,90 157,121,99 158,121,95 153,118,93 153,121,89 145,129,28 120,102,13 140,123,16 142,121,10 113,96,0 136,121,15 133,112,15 145,121,18 171,144,27 170,150,34 153,129,35 143,120,23 133,108,8 153,127,16 149,131,33 125,107,20
127,103,21 122,105,9 160,135,48 160,135,39 154,132,17 115,107,13 168,134,44 179,143,67 130,118,22 154,141,48 186,149,76 205,160,98 198,152,93 189,149,83 178,137,67 207,157,95 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 223,171,109 217,166,101 225,169,106 213,166,103 212,162,100 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 144,127,99 154,133,106 130,116,87 117,92,64 126,106,76 170,130,96 194,151,104 188,145,85 208,155,89 207,156,91 80,61,63 74,60,65 69,55,60 66,54,54 73,60,55 71,58,55 76,60,56 79,63,59 79,63,61 80,63,69 86,69,72 101,84,85 99,81,80 131,106,103 136,107,103 117,90,85 95,72,69 94,75,77 119,101,100 108,92,88 111,96,87 106,92,78 98,83,72 92,77,66 92,72,65 85,69,56 84,68,55 100,80,62 108,83,64 118,89,65 127,96,73 134,103,84 131,105,82 146,110,90 146,111,86 142,107,80 153,113,88 145,106,76 159,119,94 146,111,86 142,105,81 136,101,74 147,110,86 146,106,83 145,107,86 147,109,88 139,110,88 140,111,89 137,108,86 139,110,88 146,115,92 156,120,98 165,120,97 161,121,98 151,115,93 153,117,95 161,118,99 160,124,102 157,119,98 160,122,101 173,127,109 164,128,106 103,84,70 98,82,69 107,89,70 136,110,89 154,117,93 154,117,93 153,118,93 148,119,84 113,97,0 120,102,11 134,115,4 118,95,0 107,87,10 131,113,11 148,127,26 160,137,25 144,122,7 119,100,5 123,103,15 128,108,20 142,120,16 136,115,14 91,74,7 105,93,15
141,122,27 126,104,10 141,118,31 142,114,35 162,140,32 118,108,16 136,112,32 144,123,26 132,107,30 151,124,47 157,131,38 200,157,97 195,153,88 198,150,92 160,121,50 196,150,84 196,150,84 199,153,87 205,158,95 209,162,99 202,152,92 199,149,89 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 201,155,100 189,146,101 168,125,76 180,138,96 171,130,85 184,143,98 182,141,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 175,124,57 78,62,56 70,55,63 71,59,64 66,52,54 71,58,53 73,57,51 76,60,54 76,60,56 70,53,56 75,58,59 75,58,59 78,62,60 90,77,72 86,68,63 99,75,67 78,54,46 88,70,69 114,97,100 138,117,113 136,118,113 126,114,104 116,104,92 112,97,86 104,89,78 99,82,72 93,76,66 89,74,65 90,74,61 92,73,59 86,70,57 105,83,65 107,86,63 120,96,74 133,102,81 151,115,93 152,112,87 158,118,93 154,113,84 161,120,93 155,114,87 144,109,84 153,123,97 157,122,97 159,122,98 135,100,75 143,108,83 138,108,82 144,114,88 149,118,95 147,118,94 149,118,95 157,121,99 163,122,95 169,124,101 162,122,99 159,122,98 163,122,102 159,121,100 169,128,108 167,125,103 175,128,105 173,131,109 144,119,102 103,82,67 131,106,87 128,102,81 154,117,93 157,120,96 149,116,91 147,118,85 124,106,8 127,112,4 107,94,5 127,106,23 139,119,40 155,133,29 117,97,7 131,113,13 129,107,15 147,120,18 135,112,15 133,111,17 176,158,42 172,151,52 153,135,35 148,131,24
160,137,27 143,120,19 145,130,42 128,105,18 137,118,23 141,129,22 115,102,11 149,122,34 139,116,17 181,142,71 130,118,11 180,141,72 168,129,49 209,162,99 152,114,38 196,150,84 197,151,85 200,154,88 208,163,99 198,153,89 196,152,85 197,153,86 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,161,106 175,132,87 193,145,89 204,156,100 214,166,110 201,154,104 184,145,88 175,133,81 194,149,87 186,139,76 183,137,69 187,138,69 78,61,53 71,57,59 71,57,59 70,57,52 73,57,55 73,56,57 71,58,55 73,56,57 69,55,60 70,54,52 70,56,56 72,55,56 75,62,57 72,56,50 69,48,46 87,65,68 109,91,90 134,112,104 140,120,111 140,122,117 135,119,113 133,117,113 119,103,97 109,93,87 103,86,78 100,83,73 88,76,66 90,74,68 84,67,59 80,67,60 93,77,62 92,77,57 108,88,70 137,111,90 153,117,95 149,109,86 139,101,80 153,117,95 134,98,76 153,117,95 157,122,97 124,98,73 142,109,84 144,109,82 144,108,86 126,95,76 138,107,84 137,106,83 141,112,90 146,115,94 151,120,97 154,120,98 163,122,95 167,121,95 160,118,94 162,122,99 161,123,102 173,130,111 168,126,104 179,132,109 173,131,109 173,129,103 171,135,117 121,95,74 128,97,74 140,109,86 152,117,92 154,117,93 148,118,92 152,125,78 148,129,36 130,112,23 128,113,21 132,111,10 149,131,31 124,112,32 124,104,16 125,103,11 143,122,21 133,113,9 151,126,28 180,151,30 163,139,16 151,130,29 139,118,17 117,97,9
157,127,15 161,133,23 133,113,23 163,142,29 150,128,22 176,151,37 139,116,19 115,97,35 126,108,6 157,132,32 122,102,25 161,136,38 157,122,39 172,134,58 154,117,44 206,164,99 193,151,86 186,146,69 191,152,93 190,147,89 195,150,88 190,145,83 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 197,149,95 179,128,73 134,94,58 71,57,57 75,59,55 72,56,52 69,55,57 73,59,59 75,58,59 73,56,59 69,55,57 73,59,59 76,60,56 72,55,58 65,49,43 64,48,42 91,73,70 114,93,93 145,124,111 189,155,110 141,119,99 136,118,115 136,120,116 133,117,113 125,109,105 121,105,101 114,98,92 107,91,85 98,83,74 90,77,70 84,71,66 88,75,68 90,75,64 94,82,70 99,84,73 96,77,61 121,95,74 142,108,88 130,99,78 123,89,67 146,109,85 138,100,79 144,111,86 132,101,78 154,114,91 151,116,89 122,93,69 133,104,82 130,99,76 141,110,87 145,116,92 156,123,98 151,117,95 157,124,99 164,119,96 171,125,97 172,127,104 168,126,104 164,127,103 171,128,109 173,128,105 175,131,105 175,130,107 170,128,104 182,140,116 131,100,81 113,87,64 138,107,84 141,108,83 146,113,88 151,118,91 154,127,84 138,130,26 152,145,36 150,139,25 154,139,33 126,109,15 123,101,7 127,105,13 149,126,14 160,133,18 140,117,7 130,110,6 136,114,10 135,113,5 131,114,9 138,119,24 137,119,28
169,141,33 145,118,5 144,124,16 151,125,34 169,144,26 158,128,12 147,118,17 121,100,48 116,98,9 128,106,28 128,108,2 136,124,13 161,133,52 142,122,36 166,136,67 189,151,87 196,157,96 190,151,90 206,170,80 187,144,84 199,156,96 200,157,97 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,163,102 215,168,107 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 189,143,86 197,151,92 190,147,91 198,152,84 79,44,17 78,58,51 73,57,55 74,55,62 76,60,58 76,60,58 73,56,57 70,56,56 75,58,59 77,59,56 67,49,46 64,48,44 85,68,69 115,98,90 132,105,87 190,151,94 188,147,86 151,117,72 130,117,112 136,120,116 134,116,113 129,113,109 127,111,107 125,109,103 112,96,90 105,90,81 97,81,77 89,74,63 87,71,67 84,68,66 79,68,65 81,70,65 89,78,63 119,97,79 130,101,79 134,105,85 132,103,81 132,103,79 119,90,66 99,78,55 113,91,71 131,103,76 124,99,71 129,95,75 132,101,78 131,102,78 131,102,78 145,114,91 158,125,100 149,118,95 152,122,96 159,122,96 169,128,101 170,126,100 170,126,100 169,127,105 175,130,109 175,130,107 173,128,107 176,131,108 179,134,111 178,134,106 155,121,99 122,101,76 139,108,87 149,114,89 152,117,92 150,117,92 154,123,84 130,117,15 129,116,14 137,124,20 143,128,22 144,129,23 146,126,20 142,119,18 125,106,13 127,107,17 127,105,13 141,120,7 133,116,11 123,103,13 112,97,18 93,79,13 126,107,25
131,102,10 145,118,16 161,138,9 156,131,35 143,124,11 167,140,25 177,150,35 135,107,37 109,89,12 137,116,35 157,129,50 120,103,0 140,120,30 120,102,4 149,120,44 178,143,76 203,163,97 190,148,83 197,165,63 193,154,95 200,159,100 191,149,95 196,150,93 197,151,94 194,148,89 212,167,105 200,151,84 204,154,92 204,152,90 216,164,104 205,159,93 195,149,83 211,159,97 213,161,99 209,157,95 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 185,143,89 189,146,88 195,150,86 151,114,70 73,48,29 76,58,53 74,56,51 73,57,51 74,56,51 72,54,51 71,50,46 72,52,45 83,62,58 90,71,73 110,91,93 143,110,83 189,148,103 190,147,87 203,157,98 115,92,63 76,64,69 123,110,107 137,120,112 136,118,115 135,117,112 130,112,107 127,109,104 113,98,89 105,90,81 102,87,78 93,78,69 85,69,65 78,67,62 77,64,57 81,68,61 123,102,87 117,92,73 96,74,56 106,80,59 137,108,86 131,101,75 142,110,80 135,105,79 118,89,69 123,97,76 111,89,69 121,97,73 127,98,74 135,104,81 145,114,93 160,122,101 157,122,97 148,117,94 153,118,91 161,117,91 164,122,98 173,128,105 168,123,100 173,128,105 173,128,105 177,132,109 176,132,106 177,132,109 178,136,112 168,131,107 127,101,80 139,108,85 147,110,84 161,121,96 148,115,90 156,125,88 137,118,25 136,120,19 108,91,24 140,116,9 137,120,13 161,145,33 137,114,4 151,129,14 149,126,14 159,134,16 142,120,28 119,104,27 118,100,27 108,92,18 87,75,7 112,98,12
131,107,13 136,112,18 136,114,6 149,129,11 142,120,12 126,115,10 156,130,21 138,118,32 105,92,31 135,111,45 160,134,41 132,117,9 170,139,59 116,99,0 151,122,50 164,129,62 188,148,82 188,146,81 176,138,72 173,141,37 193,153,87 188,148,84 194,154,90 189,149,85 191,150,89 196,156,92 199,160,91 195,157,81 199,151,93 203,157,91 210,164,98 198,152,86 191,144,81 193,146,83 184,137,74 186,138,80 161,113,55 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 187,144,97 182,144,96 191,148,99 183,146,104 91,66,49 72,50,44 71,51,44 81,61,54 88,67,63 90,74,70 100,84,80 117,99,98 140,115,98 166,125,78 192,153,96 208,162,105 198,152,97 94,73,60 75,70,69 71,64,64 126,113,110 135,119,117 136,120,116 132,116,112 128,112,106 125,109,103 115,99,93 109,93,87 104,89,80 90,77,72 82,70,72 82,69,66 83,68,59 91,79,69 94,75,61 107,88,74 93,77,64 85,69,56 94,75,61 112,95,71 86,72,47 93,79,63 92,78,60 124,98,77 146,113,88 141,108,83 143,110,85 146,115,94 164,128,106 162,120,98 159,122,98 156,121,96 168,127,100 161,119,95 168,123,102 170,125,102 173,128,105 173,128,105 171,126,103 170,128,104 178,133,110 180,138,114 181,139,115 118,92,71 134,104,78 153,117,88 156,117,89 155,120,93 144,115,80 134,118,15 135,119,7 143,120,8 143,129,16 145,129,28 145,128,21 121,106,18 128,116,9 149,129,23 144,122,18 159,138,16 131,112,17 114,99,20 110,88,10 118,103,15 126,113,24
130,107,20 141,120,48 129,110,28 134,114,0 120,102,11 126,105,4 112,95,1 151,124,38 154,128,76 158,129,76 162,135,62 122,107,0 169,147,53 123,108,2 152,123,58 152,118,44 172,134,70 179,140,69 174,132,67 186,152,62 184,147,64 189,143,75 189,145,76 192,144,72 186,141,68 180,140,65 188,147,86 182,150,46 189,146,90 189,146,88 183,138,74 184,137,76 164,127,58 170,132,68 199,158,90 199,152,89 199,152,89 200,149,84 198,151,90 165,124,75 180,139,82 191,150,93 189,148,91 199,158,99 182,144,94 192,151,106 168,130,82 187,148,107 139,106,79 106,80,66 98,81,82 107,88,90 108,92,90 120,107,102 132,111,98 171,139,97 206,163,118 186,143,98 191,149,97 201,157,104 87,74,67 78,72,77 75,73,69 82,72,71 135,119,113 135,119,115 132,116,112 133,117,113 129,113,109 128,112,108 122,106,104 114,98,94 100,86,86 97,83,83 92,76,74 83,70,65 83,70,65 83,67,61 91,75,69 86,71,62 91,76,67 82,67,58 98,81,73 87,73,57 104,84,66 112,88,64 117,93,69 123,94,70 121,90,67 138,107,84 131,102,82 153,115,94 157,120,96 150,116,94 146,117,93 155,115,92 163,123,98 163,121,97 172,127,104 176,131,108 175,133,109 162,120,98 168,123,100 178,133,110 181,139,115 182,140,116 99,80,64 127,103,81 136,107,83 143,109,89 151,114,90 153,124,91 124,114,4 139,127,20 155,134,21 158,144,31 141,121,17 112,102,10 148,132,29 149,130,17 156,137,26 139,121,23 141,114,39 147,125,31 121,102,7 125,105,15 111,99,31 100,95,15
150,125,25 123,103,53 127,105,13 123,108,0 110,90,4 119,104,0 110,95,16 151,123,26 112,98,30 125,110,61 135,118,67 124,112,14 122,106,7 145,128,19 124,106,33 149,124,49 170,139,77 161,132,56 143,114,49 159,130,56 171,148,47 183,145,79 180,138,75 170,131,72 182,139,54 162,124,37 182,138,67 162,131,40 201,159,96 193,150,94 192,147,85 184,142,88 159,120,59 139,114,18 182,128,69 182,135,72 198,151,88 203,152,87 179,132,71 180,136,67 184,133,80 177,131,76 196,150,95 201,156,108 188,144,93 187,144,86 216,173,126 176,132,79 186,145,96 179,143,94 141,111,85 139,111,98 135,109,95 117,106,115 168,135,108 194,153,106 208,165,116 205,162,115 189,146,97 186,144,104 81,70,65 77,71,76 77,75,71 81,71,70 89,73,67 130,114,108 134,118,112 134,118,114 133,115,112 132,116,112 126,110,108 121,104,105 110,96,96 102,88,88 99,86,83 87,76,71 79,68,63 83,70,65 85,72,67 81,68,63 78,65,60 78,65,62 78,62,58 80,64,62 96,82,68 105,87,66 102,81,58 122,101,74 142,108,86 145,109,87 150,114,94 163,120,103 149,113,91 140,109,88 143,114,92 135,101,79 151,115,93 157,119,98 164,122,98 172,127,104 169,127,103 172,127,104 162,121,101 173,132,105 180,141,113 175,133,109 89,74,65 102,86,73 113,93,73 127,98,78 143,107,85 148,121,89 133,123,29 128,115,24 144,130,33 140,123,29 111,95,10 152,135,30 136,120,21 149,128,17 157,133,30 163,139,36 170,142,32 148,127,26 174,153,52 167,143,36 131,113,22 107,90,12
