39,41,36 36,38,33 42,44,39 50,56,47 46,52,43 55,57,57 41,41,41 47,47,42 38,37,30 46,45,36 45,44,37 44,43,36 42,41,32 47,45,43 47,45,43 41,39,37 47,45,43 47,45,43 51,45,50 69,54,76 60,43,63 80,63,83 181,147,117 211,166,118 201,156,110 250,205,157 224,176,129 220,177,128 239,198,141 193,150,105 228,181,131 182,140,100 171,136,98 145,112,73 70,58,70 65,52,62 105,87,82 112,83,50 117,83,53 80,52,23 103,74,50 101,75,50 106,85,58 83,76,19 82,78,18 76,71,16 80,76,16 103,90,17 107,94,19 107,91,19 102,85,16 105,88,21 104,90,20 107,93,23 108,94,26 105,93,27 103,96,26 96,91,22 90,83,24 85,78,19 82,75,16 82,75,16 81,72,12 95,85,18 84,77,16 84,77,18 70,63,4 69,60,13 55,41,27 48,32,30 45,31,31 47,33,33 46,34,34 52,38,38 40,26,26 54,40,40 71,60,43 75,65,23 83,68,19 82,68,14 86,69,20 84,68,24 155,130,111 183,152,140 184,152,138 183,148,133 203,167,147 200,166,146 173,144,124 152,125,107 135,113,93 122,102,82 141,122,95 138,120,99 127,111,94 99,83,66 138,123,101 129,103,82 109,84,67 155,131,107 185,149,118 215,171,118 218,172,113 207,165,111 174,135,92 146,117,82 34,41,25 37,41,24 39,43,28 41,40,31 41,40,31 39,40,28 38,41,29 38,41,29 38,42,27 39,43,28 45,47,30 55,57,40 41,45,28 41,48,30 50,52,35 54,54,38 41,45,30 49,52,40 46,48,33 39,41,26 43,45,30 41,43,28
36,38,35 31,33,30 42,44,41 46,51,45 43,48,42 55,61,52 46,46,43 42,40,38 33,31,27 33,34,24 32,33,25 34,34,29 41,42,34 47,45,46 49,47,48 45,43,44 47,45,46 48,46,47 58,52,59 69,52,74 67,50,72 77,61,78 194,155,125 225,180,132 193,149,107 237,193,151 247,199,145 225,178,128 236,192,139 209,165,114 226,180,125 211,170,121 175,141,100 149,116,77 67,56,65 69,56,64 76,59,49 57,31,19 61,35,14 105,75,49 85,55,27 113,84,53 150,126,93 89,77,22 87,79,16 82,78,18 75,73,13 86,78,13 104,93,20 106,94,16 101,90,15 99,86,13 106,89,20 105,92,19 107,93,23 103,91,21 100,90,21 95,88,20 84,81,16 84,77,16 86,79,18 88,79,19 108,91,15 122,105,27 96,81,20 93,82,18 60,54,8 60,49,30 48,35,30 42,29,26 54,41,38 53,40,37 57,44,41 57,44,41 55,42,39 69,55,37 65,56,11 67,56,10 75,62,14 76,63,11 88,71,20 93,76,29 131,106,87 186,156,141 179,149,132 181,147,129 191,160,141 199,168,147 182,153,133 164,137,119 141,119,99 123,103,83 134,113,90 141,119,99 130,111,95 97,83,69 143,124,101 137,113,89 95,65,39 142,116,106 164,128,95 200,157,108 227,181,124 222,180,126 189,146,101 173,138,100 43,45,30 40,42,25 40,42,27 40,41,31 41,42,30 44,43,34 39,40,28 37,40,28 38,42,27 53,57,42 40,47,29 48,55,37 44,48,31 39,46,28 52,56,41 51,53,38 41,44,32 43,47,32 41,43,28 38,40,25 40,42,27 44,46,31
37,37,34 33,33,30 41,41,38 44,46,41 51,53,48 54,59,53 45,45,42 39,37,33 32,30,26 33,33,28 29,32,24 29,32,24 29,32,24 35,33,29 34,32,28 41,41,36 47,45,41 45,43,39 71,62,75 73,56,78 78,62,87 78,62,75 191,148,115 238,195,148 188,144,106 224,180,142 255,218,161 224,173,120 220,174,119 212,168,115 234,188,133 222,182,130 174,140,97 151,119,77 80,69,76 251,233,201 83,54,32 93,64,42 101,69,39 117,82,55 81,53,26 102,72,44 165,138,106 78,69,42 87,79,14 83,79,17 80,76,16 77,70,9 91,79,11 105,92,19 108,91,11 110,93,17 109,93,19 110,94,20 109,92,23 106,90,18 100,86,16 96,84,16 92,84,21 88,79,21 100,87,26 121,106,18 179,159,31 132,114,25 97,82,21 74,63,1 61,49,21 63,47,41 50,34,32 43,29,29 47,33,33 56,42,42 56,42,42 47,33,33 47,33,33 63,53,13 66,57,10 65,53,14 65,52,18 59,49,9 73,57,15 80,64,20 102,83,56 179,147,133 178,148,131 180,149,130 192,157,142 208,172,152 190,159,136 166,137,115 143,121,101 129,109,89 131,109,89 135,113,93 132,113,97 103,87,74 129,111,92 138,116,96 116,86,60 131,108,97 167,131,100 194,151,104 223,180,120 211,165,110 212,167,121 187,150,110 45,45,31 40,42,25 37,39,24 40,41,29 41,40,31 45,44,35 40,41,29 41,44,32 38,41,29 38,42,27 39,43,26 48,52,35 48,55,37 40,47,29 41,45,30 41,45,30 36,37,25 39,41,26 41,45,30 38,42,27 37,41,26 45,49,34
39,39,36 31,31,28 38,38,35 43,45,42 51,56,50 53,59,50 43,48,42 41,41,38 43,43,40 34,34,29 30,30,25 28,30,25 28,30,25 27,29,24 27,29,24 30,33,25 34,35,27 41,42,34 84,71,90 80,63,85 74,59,81 73,56,59 184,139,104 234,192,152 201,157,115 227,183,141 255,205,152 255,209,149 225,177,121 232,183,132 232,185,133 233,192,145 171,137,94 160,128,82 251,231,213 255,253,208 113,82,61 117,83,53 121,85,56 103,68,41 90,61,37 92,61,40 174,149,121 75,63,65 84,74,32 86,79,18 86,79,18 84,77,16 75,68,7 91,83,18 106,91,14 110,94,20 114,96,25 122,105,29 121,104,28 118,97,25 114,96,25 113,97,25 106,95,22 129,114,37 167,138,33 203,174,13 213,194,30 125,109,24 82,70,11 64,54,5 55,39,33 50,37,32 40,26,26 55,38,39 52,35,36 42,32,31 48,35,30 48,35,28 61,52,21 78,69,13 81,71,20 82,69,17 81,66,19 72,56,14 72,53,16 79,60,25 84,65,38 172,141,131 181,145,135 180,150,135 194,162,146 206,172,154 193,164,142 166,140,119 147,122,105 127,107,89 126,106,86 134,114,94 129,110,94 107,91,78 114,99,77 141,120,107 127,96,73 124,96,83 166,126,101 184,136,91 214,161,104 210,158,98 199,151,95 182,141,94 53,44,29 38,42,27 37,41,26 43,45,30 40,41,31 45,44,35 40,41,29 36,39,27 36,39,27 37,40,28 41,45,30 46,50,35 58,65,49 48,55,39 52,56,41 39,43,28 48,54,41 42,46,31 38,42,27 39,43,28 41,45,30 50,54,39
38,40,37 29,31,28 36,38,35 44,44,39 46,49,41 48,54,45 37,43,34 43,43,38 44,45,37 36,36,31 33,33,30 27,29,26 25,27,24 27,29,24 27,29,24 28,30,25 29,31,26 32,34,29 83,68,90 83,67,92 81,68,89 76,55,53 191,147,109 235,191,149 213,172,123 237,196,147 247,198,147 245,195,133 225,179,120 233,184,133 232,185,133 201,160,115 181,147,102 145,113,67 255,248,207 204,178,139 111,77,55 122,86,55 115,81,51 98,65,38 103,73,47 81,50,27 122,96,73 94,78,74 78,64,64 86,78,26 88,81,13 88,77,13 83,72,10 74,65,5 99,88,24 106,93,20 115,99,27 121,106,27 122,105,29 121,103,30 122,105,29 125,105,30 129,110,26 161,142,31 193,169,16 208,186,9 183,173,65 82,71,7 69,57,29 53,42,27 34,23,16 43,34,30 41,29,29 63,46,47 59,42,43 49,35,35 54,37,38 63,53,31 65,56,11 86,72,16 90,74,16 95,74,18 96,75,23 92,70,25 81,60,19 77,58,23 68,49,26 161,138,125 175,143,127 174,148,127 187,156,137 199,165,145 190,156,136 172,143,123 143,116,100 125,105,87 121,103,82 138,118,98 133,113,95 113,97,84 108,90,69 143,121,103 122,96,73 125,95,80 169,128,110 195,145,99 223,169,108 228,172,107 223,171,109 198,152,95 66,48,27 39,43,28 38,42,27 38,42,27 41,42,30 45,46,36 41,44,32 39,42,30 39,43,28 38,42,27 41,45,30 44,48,33 55,55,41 51,55,40 49,53,38 43,47,32 43,52,35 39,43,28 44,48,33 43,47,32 39,42,30 44,47,35
37,39,34 31,33,28 32,34,29 41,43,38 39,41,36 38,40,35 38,40,37 43,44,36 43,44,36 39,39,36 34,34,31 29,31,28 28,30,27 25,27,24 27,29,26 27,29,26 28,30,27 31,33,30 83,67,92 87,71,96 83,68,90 81,59,53 194,149,114 237,194,149 233,188,142 238,193,147 242,193,142 239,191,133 230,184,129 225,176,127 239,192,142 204,163,118 165,131,88 149,117,75 236,213,171 104,77,45 107,74,49 103,69,39 101,71,45 102,73,49 107,78,56 84,58,37 72,51,28 91,68,53 86,69,75 75,63,53 82,74,24 88,80,15 90,78,12 89,76,13 79,73,9 94,88,22 106,94,24 116,100,26 118,106,26 122,110,30 127,111,28 133,116,20 178,158,40 180,160,42 166,154,47 124,112,30 86,69,30 77,60,52 55,42,35 37,25,25 44,33,30 37,27,26 50,33,36 57,43,48 48,31,34 45,32,27 50,38,38 62,55,16 71,61,12 82,70,15 88,74,18 92,76,18 100,76,21 98,76,38 104,86,65 99,84,62 93,76,52 157,136,123 182,152,137 183,153,136 184,150,132 195,161,141 192,156,134 175,141,121 142,115,97 117,96,81 114,95,79 135,114,91 130,112,91 116,102,88 98,82,67 130,109,94 119,99,81 115,92,77 183,149,131 183,133,89 217,164,100 248,192,125 240,184,121 211,163,107 96,70,47 42,46,29 42,46,29 42,46,31 43,44,32 44,45,35 39,42,30 42,45,33 44,48,33 44,48,33 42,46,31 49,53,38 49,53,36 48,55,37 56,60,45 48,50,35 41,45,30 39,43,28 46,48,33 51,53,38 38,41,29 46,49,39
37,39,34 35,37,32 30,32,27 44,46,43 43,45,42 36,38,33 36,38,35 45,45,40 41,42,34 39,39,36 36,36,33 32,34,31 35,37,34 25,27,24 28,30,27 29,29,26 27,32,28 31,31,28 82,69,90 87,71,96 75,60,82 97,71,59 200,154,124 246,205,160 223,182,137 215,173,131 251,207,156 228,181,131 204,160,109 221,174,122 224,181,132 204,165,124 155,122,85 151,116,80 220,199,158 101,75,54 116,82,60 108,74,52 98,67,46 98,72,49 99,75,53 79,55,33 88,63,44 84,58,33 112,90,82 97,84,94 71,60,55 81,74,35 84,75,15 92,82,15 90,80,13 74,70,8 89,85,25 104,93,29 111,100,25 119,107,25 124,112,30 131,117,31 123,107,35 105,95,28 84,74,21 73,59,14 119,104,64 73,57,40 46,33,26 43,32,29 32,21,18 31,21,20 49,32,35 45,31,36 45,28,31 47,34,31 41,28,25 66,56,18 71,61,8 71,61,12 74,61,13 79,62,13 89,71,27 103,84,59 103,88,66 105,87,68 87,68,41 159,138,125 187,157,142 181,151,134 183,148,133 195,160,145 196,162,142 184,150,130 144,118,97 102,83,67 109,90,74 132,111,88 131,111,93 120,104,87 97,78,66 122,103,89 126,104,86 86,65,50 173,146,128 185,136,96 227,173,112 231,175,108 216,163,99 201,148,91 143,111,79 42,46,29 42,46,29 37,44,26 46,48,33 45,46,36 44,47,35 43,46,34 48,52,37 45,49,34 47,48,36 44,47,35 48,52,37 48,50,33 53,53,39 48,50,35 42,46,31 42,46,31 47,49,34 48,50,35 41,44,32 51,54,46
41,43,38 38,40,35 28,30,25 42,44,41 42,44,41 38,38,35 41,41,41 44,46,43 42,44,39 37,39,36 38,36,34 34,34,31 36,38,35 31,33,30 35,37,34 31,31,28 34,39,35 40,37,41 77,68,92 89,71,96 68,55,74 118,88,73 207,164,131 205,163,123 219,177,137 204,162,124 250,205,161 240,195,147 216,172,119 210,167,111 220,177,128 194,157,115 160,126,92 148,115,78 230,207,167 76,54,36 99,73,50 110,79,58 94,65,43 96,67,45 103,77,52 107,78,56 81,55,34 93,69,47 81,57,35 111,90,86 114,99,107 74,63,58 80,71,44 80,70,30 83,73,20 83,76,17 80,71,13 77,69,15 73,65,13 76,68,16 81,71,20 80,70,21 71,61,19 62,54,20 77,63,38 124,108,77 129,111,90 75,53,45 45,32,27 36,25,20 34,22,24 45,33,33 48,36,36 49,35,37 49,35,35 57,44,41 49,36,33 65,54,21 75,64,2 64,53,7 64,49,13 65,49,18 75,59,26 85,72,38 94,82,52 92,78,51 68,49,24 148,122,112 177,144,133 180,150,135 182,147,132 195,159,141 195,159,139 190,156,136 153,122,103 94,75,61 99,83,70 128,104,82 133,111,91 124,106,87 92,75,65 110,94,79 130,112,93 78,54,32 162,139,124 171,127,89 218,165,108 227,166,101 216,163,99 223,173,113 187,145,105 48,48,32 44,46,29 43,47,30 46,48,33 45,47,32 43,47,30 43,47,32 48,52,37 44,48,33 45,46,34 48,49,37 45,49,34 55,57,40 61,61,47 52,54,39 42,46,31 43,47,32 45,49,34 43,47,32 42,45,33 42,45,35
38,40,37 38,40,35 27,30,22 37,39,34 35,37,32 37,40,32 39,42,34 45,47,44 44,44,39 43,45,42 37,35,33 33,33,30 36,36,33 37,37,34 38,38,35 30,30,27 38,40,40 61,54,66 70,61,85 78,62,87 67,54,73 131,101,84 216,173,138 200,158,116 214,173,128 192,150,108 252,207,161 214,170,119 212,169,113 204,161,105 215,171,120 195,157,111 161,125,92 147,115,81 216,194,160 85,65,56 93,72,49 106,80,59 99,75,51 92,66,43 80,54,31 85,61,39 106,82,60 85,61,39 100,76,52 92,66,43 119,97,89 112,98,103 79,67,69 80,69,66 73,62,45 68,60,26 75,65,23 74,67,24 68,61,20 64,56,22 60,53,24 55,47,23 66,56,44 103,87,72 135,111,89 107,78,54 79,57,37 56,34,28 48,35,30 48,37,32 34,22,24 43,31,31 48,36,36 46,34,39 40,26,28 43,29,29 49,36,33 59,45,29 72,60,1 72,60,19 67,54,22 63,49,20 62,48,19 63,50,16 65,52,18 59,47,17 64,50,23 117,94,81 174,143,131 179,146,135 183,151,135 190,155,140 200,166,148 197,163,145 157,128,108 92,78,62 90,75,66 127,103,81 135,113,93 128,109,93 97,83,69 100,86,72 134,112,92 108,79,48 134,112,92 168,128,94 238,185,130 230,167,100 240,184,119 231,179,119 217,172,126 57,46,27 43,47,32 44,48,31 42,46,31 44,45,33 44,48,33 45,48,36 45,49,34 46,50,35 46,48,33 49,53,38 48,52,37 52,54,37 54,56,41 53,55,40 46,48,33 46,50,35 48,52,37 48,52,37 52,56,41 46,50,35
38,40,37 38,40,35 29,32,24 37,39,34 34,36,31 44,46,41 42,44,39 48,50,47 45,47,42 43,43,40 36,36,33 34,34,31 36,36,33 37,37,34 37,37,34 32,34,31 41,43,43 65,56,69 70,61,85 75,61,85 69,59,77 133,103,86 221,176,141 202,159,112 208,165,118 210,167,122 254,209,161 216,174,120 231,185,128 220,174,117 215,171,118 197,158,115 167,133,99 144,112,78 209,186,157 105,87,82 84,64,44 102,76,55 106,80,57 100,74,49 115,86,62 74,48,27 73,49,27 93,69,47 71,47,25 85,61,35 137,111,90 123,105,104 114,100,102 88,76,78 80,69,66 81,71,59 70,60,38 72,64,40 71,63,39 78,69,52 70,62,51 66,57,49 95,82,75 140,119,94 96,70,47 96,67,45 60,40,20 47,26,22 42,26,22 41,28,25 48,34,36 39,25,27 38,24,26 47,34,42 55,41,46 47,33,33 39,26,23 83,64,37 130,113,33 75,60,22 70,57,23 67,53,24 65,51,22 72,56,25 68,52,21 67,50,24 69,55,28 98,78,60 172,144,131 177,144,133 177,145,129 186,151,136 198,164,146 194,163,144 165,136,116 96,77,63 83,68,59 122,100,80 139,118,95 129,110,94 104,90,76 97,83,69 135,113,93 122,89,62 127,105,87 169,129,95 216,163,106 226,163,96 254,198,131 223,169,110 196,149,99 74,56,35 43,50,34 42,50,29 43,50,32 48,50,35 44,48,33 46,49,37 48,52,37 48,52,37 50,52,37 51,53,38 44,48,33 51,53,36 47,49,34 51,53,38 48,50,35 45,49,34 46,50,35 46,50,35 49,53,38 44,48,33
39,41,36 39,41,36 35,38,30 35,38,30 36,39,31 47,47,44 41,41,38 47,46,39 46,48,43 43,45,42 40,40,37 36,36,33 34,34,31 39,39,36 34,34,31 36,36,33 45,44,47 69,60,75 69,63,88 71,57,81 70,57,76 141,111,94 213,171,133 211,166,118 205,162,113 217,174,125 255,213,161 230,184,127 246,201,139 224,179,117 222,178,125 196,158,112 189,155,112 144,113,76 196,174,154 136,117,121 84,68,53 95,71,49 103,74,52 87,56,35 110,76,56 92,61,42 81,57,35 86,62,40 75,54,31 70,50,32 74,52,32 110,79,58 128,102,88 119,98,94 116,98,107 110,95,103 104,90,103 109,96,106 104,91,99 94,80,85 138,121,111 186,168,149 124,96,69 102,75,57 98,71,55 106,80,59 66,53,50 50,37,34 38,24,24 48,34,34 42,29,26 45,28,31 44,27,30 49,35,37 49,35,37 50,37,45 154,135,40 191,149,41 120,93,30 82,65,28 76,57,18 73,55,23 76,61,25 79,60,21 81,62,25 76,61,25 74,62,25 78,62,31 166,139,121 172,140,126 173,141,125 189,154,139 203,169,151 198,167,148 169,139,122 109,88,73 76,59,49 115,97,78 136,117,94 130,111,97 107,93,79 89,75,61 126,106,88 126,97,73 114,100,82 156,116,80 198,148,88 210,154,91 230,173,104 241,185,122 190,142,86 126,96,68 48,51,39 46,53,35 63,70,54 53,55,40 46,50,35 50,53,41 50,54,39 49,53,38 51,53,38 51,53,38 48,52,37 51,55,38 48,50,35 48,50,35 52,54,39 57,61,46 61,63,46 51,58,40 52,54,37 48,50,33
39,41,36 42,44,39 37,39,34 35,38,30 41,44,36 48,50,47 39,41,36 46,47,39 47,47,42 42,44,41 38,40,37 33,33,30 32,32,29 39,39,36 37,37,34 36,36,33 41,42,47 71,58,77 72,66,91 73,62,85 68,56,70 137,108,88 218,176,138 217,172,124 229,186,139 210,167,122 244,197,145 211,166,104 255,207,142 225,177,119 200,158,106 207,168,125 178,146,104 149,119,77 190,169,156 139,121,130 63,48,39 93,67,46 93,64,42 96,67,45 82,48,28 89,58,35 79,50,28 96,70,45 90,66,40 86,60,39 102,77,58 92,64,51 101,76,59 93,70,55 109,89,80 123,104,111 131,111,121 131,112,114 145,124,120 198,178,158 225,206,171 90,71,48 89,75,61 57,42,33 60,39,35 59,38,27 56,40,38 52,39,36 52,38,40 41,27,29 52,38,40 49,35,37 59,45,45 57,44,41 51,39,39 46,34,39 146,113,45 152,114,25 97,71,21 93,72,31 81,62,23 70,53,18 76,61,25 82,64,22 83,64,25 81,66,28 77,65,28 78,62,29 164,139,122 177,144,133 177,145,131 192,157,144 206,171,156 205,171,153 181,151,134 123,98,81 79,60,48 104,85,69 138,119,96 132,111,96 113,97,84 92,76,63 124,105,89 123,99,77 100,84,67 141,114,82 185,144,85 198,146,96 224,168,101 211,162,95 197,146,91 177,139,102 51,53,36 44,51,33 50,57,39 59,63,46 48,52,35 48,52,35 51,55,38 53,57,40 52,54,39 54,56,41 49,53,36 51,55,38 58,60,43 58,60,43 57,62,42 72,75,55 76,74,54 53,56,36 58,60,43 51,53,38
42,44,39 43,45,40 38,40,35 36,39,31 42,44,39 46,51,45 39,42,34 44,47,39 42,44,41 42,44,39 36,38,33 34,34,31 34,34,31 34,34,31 36,36,33 34,34,31 44,43,48 69,59,77 72,68,90 75,64,87 69,54,64 138,107,84 201,159,119 235,190,144 232,189,144 220,177,132 245,197,143 221,171,111 255,205,138 219,170,105 222,179,123 206,170,121 188,156,112 146,118,78 179,158,143 138,123,133 94,78,76 88,62,41 91,62,40 87,58,36 108,74,52 98,65,40 86,60,37 108,82,57 81,52,28 78,53,34 82,59,46 64,43,39 58,42,38 36,23,20 56,44,34 134,116,111 144,123,119 174,155,143 214,195,179 61,46,35 36,25,20 30,21,13 30,24,15 39,34,33 111,94,100 58,38,31 57,39,36 58,42,38 48,34,36 42,28,30 36,22,24 40,26,28 48,34,36 43,29,29 41,27,29 51,34,24 117,91,37 111,89,26 96,71,25 94,70,33 83,64,29 66,50,19 68,52,21 84,62,24 82,63,24 81,64,27 77,65,28 79,64,28 161,136,119 177,143,125 188,151,136 197,160,147 208,171,156 208,174,156 187,157,140 134,109,92 88,66,60 103,82,67 139,117,97 139,117,99 122,106,93 99,83,70 123,104,88 126,102,80 92,77,57 128,102,88 168,126,86 186,139,76 227,181,113 220,171,104 211,159,99 206,163,118 67,58,39 51,56,36 50,54,37 51,53,36 52,54,39 52,53,41 52,54,39 52,54,39 51,53,38 50,52,37 52,54,37 54,56,39 57,59,42 60,62,45 56,60,43 60,62,45 59,59,43 59,61,44 55,57,40 52,53,41
41,43,38 42,44,39 41,43,40 41,43,38 44,46,43 44,46,46 44,44,39 44,47,37 38,40,35 41,43,38 36,36,31 34,34,31 34,34,31 36,36,33 37,37,34 36,38,35 45,37,45 58,50,67 78,69,93 73,60,81 70,53,56 141,112,81 195,155,119 233,188,144 241,193,148 219,171,124 215,164,107 219,169,109 243,190,126 230,178,116 210,165,103 206,166,114 194,159,123 155,122,85 183,162,147 141,126,134 114,97,100 78,53,36 110,79,58 112,76,54 77,43,21 103,72,51 87,61,38 86,60,37 101,75,52 87,63,41 83,61,43 84,62,54 45,23,15 50,35,24 47,32,23 37,26,23 70,63,61 35,30,29 38,31,31 26,16,15 74,62,64 64,52,52 75,61,45 86,65,54 93,72,61 87,61,47 50,37,32 48,35,30 39,25,30 46,32,37 40,26,31 47,33,33 45,31,31 48,34,34 53,41,41 49,35,21 98,80,38 105,86,51 81,64,25 88,69,30 79,61,29 62,48,19 64,51,17 79,62,23 81,64,25 82,65,26 79,64,24 75,60,22 168,143,126 190,156,136 194,158,138 203,165,148 215,180,165 218,184,166 195,166,146 150,125,106 106,84,66 109,88,73 135,113,93 138,116,96 125,106,90 101,84,74 113,97,82 124,104,84 96,76,56 124,99,80 165,129,98 185,143,91 213,168,106 228,181,118 215,163,101 196,147,98 82,61,36 52,57,37 50,54,37 52,54,37 52,54,39 55,56,44 55,57,42 54,56,41 60,62,45 54,56,39 51,55,38 53,57,40 54,56,39 54,56,39 59,61,44 59,59,43 63,60,45 56,56,40 55,60,40 51,55,40
42,45,37 41,44,36 42,44,39 39,42,34 45,48,40 42,44,41 45,46,38 43,46,36 36,39,31 45,47,44 37,37,34 34,34,31 34,34,31 35,37,34 37,39,36 38,38,35 51,42,55 59,45,69 77,66,91 75,60,82 77,59,58 148,115,88 192,152,116 237,191,150 249,200,151 221,172,121 218,165,108 210,157,100 245,193,131 232,178,117 210,162,104 199,156,109 169,129,95 161,124,84 187,164,149 142,128,133 126,108,117 82,63,51 83,61,41 97,68,48 102,70,54 91,61,44 84,58,37 77,51,28 85,59,38 82,60,40 84,60,38 88,66,46 103,81,63 96,74,56 101,82,68 83,72,69 58,48,52 28,22,27 107,100,103 149,139,143 132,118,120 126,112,114 94,78,63 84,61,46 91,69,51 68,49,33 56,39,42 48,35,30 46,33,30 49,36,33 48,35,32 54,41,38 46,33,30 45,32,29 35,22,19 39,25,25 50,34,28 61,47,29 68,56,28 62,49,17 59,45,16 59,45,16 67,54,20 72,60,19 74,62,23 76,61,23 72,59,25 64,51,19 161,136,117 198,162,142 203,165,146 207,169,152 212,177,162 220,186,168 199,168,145 157,131,108 114,92,72 110,89,74 136,116,98 139,117,97 124,106,87 105,89,76 94,78,63 124,106,87 94,75,52 116,92,70 144,117,83 200,158,106 207,160,97 226,181,119 219,173,107 197,149,95 132,100,66 57,59,42 53,55,38 54,54,38 52,52,38 56,55,44 54,54,40 53,53,39 50,54,37 50,54,37 54,56,39 57,59,42 59,61,44 51,53,36 62,62,46 69,64,50 58,55,40 53,57,40 59,61,44 53,55,40
46,49,41 42,45,37 42,45,37 41,44,36 41,44,36 43,44,36 48,49,41 45,48,40 36,38,33 45,45,42 33,33,30 33,33,30 32,34,31 33,38,34 37,42,38 34,37,29 55,46,61 63,52,79 69,59,79 73,57,74 85,67,64 149,116,91 190,150,116 237,191,150 255,207,157 228,177,124 240,187,132 219,166,111 228,176,114 224,170,109 214,164,104 191,150,101 174,135,94 159,122,80 192,167,148 147,133,135 123,108,118 60,43,33 74,49,30 90,65,46 86,60,37 91,65,44 87,63,41 92,65,47 72,45,27 85,61,39 86,66,48 93,70,55 98,74,52 99,77,57 209,188,161 109,90,74 127,116,125 134,126,132 59,48,43 205,186,151 215,197,167 158,142,129 102,83,71 90,70,50 72,57,48 62,46,40 48,32,30 51,35,33 49,35,37 60,46,48 39,25,27 55,39,37 43,27,25 38,25,20 39,26,23 41,27,29 42,28,33 41,29,31 44,33,28 53,44,29 49,47,18 51,50,14 58,58,15 64,55,24 74,54,34 72,54,33 136,110,96 164,137,119 176,147,125 204,166,147 212,171,153 209,168,152 212,176,158 212,176,158 192,156,136 161,132,108 127,101,80 130,106,84 140,119,96 143,118,99 127,107,89 109,93,78 87,70,60 127,107,87 108,88,68 108,87,62 139,109,81 192,148,97 220,167,99 219,174,110 225,179,111 207,159,101 182,145,103 62,59,44 52,54,37 53,55,38 57,59,42 61,63,46 59,63,46 62,66,49 54,56,41 54,56,41 54,55,43 59,61,44 62,63,44 60,61,42 55,58,38 62,60,42 66,62,45 57,60,40 58,60,45 55,57,42
48,51,41 46,49,39 41,44,34 41,44,36 42,44,39 46,45,34 51,52,42 43,46,38 39,42,34 43,43,38 33,33,30 33,33,30 31,33,30 35,40,39 42,47,46 34,37,29 55,46,61 62,51,76 42,32,52 75,59,76 92,75,67 147,113,91 187,146,115 225,176,136 255,211,158 230,175,121 225,172,115 220,165,111 236,182,123 236,182,121 209,157,97 193,150,103 174,137,93 147,110,66 193,169,147 154,138,136 123,108,118 63,46,38 74,52,34 81,56,39 85,61,37 94,70,46 99,78,55 105,76,54 88,62,41 93,72,49 103,86,76 83,66,56 107,82,65 113,91,73 249,228,187 235,213,168 249,233,191 161,149,137 57,41,35 255,234,193 255,236,181 214,193,150 105,83,75 86,67,55 112,98,103 71,59,49 84,68,66 50,34,30 48,34,36 55,41,43 43,29,31 53,39,39 43,29,29 53,39,41 41,27,29 34,20,22 35,21,21 33,21,21 40,30,31 93,80,90 81,67,80 51,44,47 44,38,29 53,40,33 186,152,132 186,149,123 153,118,93 147,113,93 171,137,117 194,158,138 203,167,147 201,163,144 202,161,143 204,163,145 196,158,137 169,135,115 138,112,89 139,113,90 145,116,92 147,118,94 131,111,91 113,99,83 83,73,63 131,109,89 111,94,70 88,71,47 134,105,81 175,133,91 201,148,91 224,177,116 229,182,119 208,162,103 196,155,108 80,67,46 54,57,37 51,55,38 53,62,43 61,70,51 61,68,50 62,66,49 52,56,41 53,56,44 58,60,43 59,61,44 60,63,43 59,62,42 74,77,55 65,66,45 66,67,46 59,62,42 59,61,44 59,61,44
50,51,43 47,48,40 47,48,38 39,41,38 47,46,39 81,70,51 65,61,44 45,48,40 38,40,35 40,40,37 31,31,28 33,33,30 31,33,30 39,41,38 38,40,37 34,36,33 54,45,60 65,55,73 61,51,69 65,51,66 95,79,66 151,117,95 197,156,125 224,173,134 238,185,132 238,183,129 224,171,114 225,170,116 229,174,120 248,190,137 217,166,111 207,162,114 177,136,91 152,110,68 211,190,163 161,145,143 123,110,120 54,38,32 80,59,44 102,80,60 90,68,48 79,57,37 101,77,55 97,72,53 93,73,53 92,75,51 83,67,50 88,69,53 110,85,66 164,140,114 255,248,192 255,250,195 255,250,195 253,228,182 168,140,113 255,242,188 255,241,190 255,237,193 110,88,70 84,62,44 97,80,70 88,69,57 89,73,69 55,39,33 55,42,39 50,38,38 51,39,39 55,41,41 52,38,38 48,34,36 45,31,33 43,29,31 38,24,24 39,27,27 38,28,29 86,75,84 91,79,91 62,54,62 63,55,61 71,57,62 168,134,112 158,120,99 149,113,93 139,105,85 165,131,113 185,147,128 200,162,143 201,163,144 203,162,142 208,167,147 203,165,144 182,148,130 150,121,97 145,116,94 144,118,93 151,122,100 134,110,88 124,105,89 88,76,64 127,107,87 116,96,76 76,61,41 129,103,78 157,121,88 212,159,114 196,149,97 231,188,128 212,169,109 194,153,96 141,116,88 57,60,40 60,62,45 54,61,43 54,61,43 71,75,58 62,66,49 58,62,45 60,64,47 73,66,48 61,62,41 59,64,44 58,63,43 70,71,48 83,84,61 80,81,62 62,65,45 60,62,45 60,62,45
