221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,156,104 180,143,90 183,146,93 166,131,77 156,128,70 149,123,71 159,136,78 153,130,72 165,143,94 187,154,154 180,149,141 202,174,161 222,187,172 255,218,197 255,239,216 255,250,220 255,230,205 122,83,71 186,148,142 255,228,204 255,245,218 255,225,198 236,190,162 205,164,137 194,152,128 189,147,123 184,142,118 196,152,126 189,150,122 187,150,124 186,151,126 170,139,118 175,144,123 169,138,117 177,140,116 178,137,110 182,138,108 178,137,106 171,130,101 158,117,97 140,108,92 98,76,68 87,71,67 57,50,50 58,50,58 82,71,64 98,82,67 101,77,51 121,102,34 124,110,15 117,100,22 119,98,28 89,75,61 115,95,75 96,75,60 64,48,42 86,75,70 97,82,71 107,88,72 118,97,82 118,100,81 113,93,73 118,96,76 131,109,89 142,118,96 148,119,97 149,115,93 141,112,88 139,110,88 137,108,86 135,104,83 138,107,86 135,104,81 134,103,82 133,103,86 132,112,51 136,122,27 129,119,27 140,131,32 101,92,5 112,105,19 155,139,36 134,120,23 136,123,23 141,125,26 133,117,18 140,123,29 131,119,23 167,144,47 154,123,43 143,118,41 152,123,49 189,154,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,128 186,153,103 165,130,74 163,139,77 169,148,123 144,125,132 144,121,120 174,150,144 201,173,164 243,204,190 255,218,201 255,232,202 255,214,185 185,136,114 93,65,63 227,179,161 255,239,216 255,243,220 255,218,195 216,172,146 197,153,127 196,152,124 187,146,117 191,150,123 194,153,126 181,146,121 176,142,120 158,129,109 166,137,117 164,135,115 150,116,96 163,128,103 176,135,106 177,134,101 176,132,102 174,128,100 161,121,96 139,110,90 121,99,79 108,93,84 97,85,75 99,83,68 98,77,62 108,88,70 110,92,71 105,86,70 108,87,74 106,92,76 113,97,80 129,110,94 113,97,84 97,77,68 99,83,70 115,99,82 119,100,84 118,98,80 122,101,78 128,102,79 132,106,83 141,110,89 144,115,93 146,117,93 157,120,96 146,116,90 139,108,87 150,116,96 144,115,93 140,109,88 137,106,85 138,107,86 144,110,90 132,104,77 97,80,15 118,106,24 101,90,17 113,101,21 135,122,29 127,117,23 113,102,17 131,116,28 169,151,35 130,117,13 131,123,21 152,139,50 151,127,45 133,109,27 132,113,31 170,142,47 179,146,49
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,149,107 203,164,121 204,167,125 213,176,134 149,129,120 127,108,124 129,112,115 149,127,132 169,141,143 208,175,168 224,186,176 245,191,173 241,181,158 187,136,112 88,63,62 200,158,147 255,213,188 255,240,219 255,232,210 239,194,171 208,163,140 194,149,126 192,148,118 192,151,124 191,150,123 181,146,121 176,142,120 167,138,118 148,119,99 150,121,101 146,112,92 157,122,97 171,130,101 172,129,96 177,133,107 177,131,101 170,125,102 157,119,98 144,113,92 120,98,80 119,99,81 117,95,77 104,83,68 86,71,60 92,79,72 92,80,68 97,86,71 101,85,70 121,103,84 138,111,93 139,110,90 137,111,90 118,97,82 115,96,80 118,98,80 122,100,80 127,101,78 135,104,83 147,113,91 148,113,88 147,118,94 144,118,93 153,119,99 158,122,102 131,102,80 141,112,92 145,116,94 141,110,89 140,109,88 145,114,91 147,113,91 146,116,90 139,117,54 148,135,33 130,118,22 132,117,29 125,110,18 145,128,23 127,107,21 148,131,26 148,132,31 124,111,20 151,134,38 167,149,33 175,149,29 153,133,25 141,126,16 172,146,35 173,147,54
180,140,88 176,138,92 166,133,85 169,137,105 174,142,112 176,143,104 191,157,123 179,147,105 184,148,97 177,144,78 205,173,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,88 214,171,124 236,192,152 191,157,112 129,112,115 130,114,127 125,112,122 144,126,137 165,141,150 176,146,147 186,147,146 204,159,152 201,155,139 134,91,76 99,69,70 213,169,157 245,193,172 255,232,213 255,237,217 253,211,187 218,173,150 204,159,138 200,156,130 196,151,128 191,150,123 185,150,125 179,145,123 165,136,116 144,115,95 139,110,90 149,118,97 156,120,98 162,123,93 175,131,101 179,135,107 173,127,101 174,128,102 167,125,101 152,115,91 141,110,89 125,99,78 111,89,71 104,85,71 99,83,70 100,85,74 100,85,74 100,83,73 113,92,79 125,103,85 141,112,92 141,112,92 133,112,87 136,117,92 119,94,77 117,92,75 116,96,78 121,100,77 133,104,82 140,109,86 142,108,86 150,117,92 148,117,96 145,114,91 148,112,90 116,91,72 121,99,79 122,98,76 137,108,88 141,112,88 146,115,92 149,115,95 149,116,91 136,117,78 122,108,24 135,123,27 140,122,20 132,116,17 135,113,19 149,129,25 147,124,12 161,140,16 159,140,17 139,120,9 162,139,42 161,144,37 148,133,27 137,122,16 129,112,18 159,144,38
178,136,55 182,138,69 174,136,47 175,134,66 168,124,73 168,131,76 183,144,101 163,134,60 149,119,63 161,133,104 191,157,123 189,157,123 185,155,113 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,119 174,131,84 215,173,121 193,150,105 120,98,92 121,106,114 127,111,124 130,115,125 147,127,137 147,123,127 162,134,136 174,137,136 145,105,96 96,63,52 132,93,92 229,179,164 233,181,160 255,225,203 255,241,218 255,218,197 238,191,168 212,167,146 206,162,136 200,156,128 198,154,126 190,155,130 171,137,115 161,132,112 148,119,99 131,102,82 135,104,83 149,113,91 165,126,96 172,128,98 173,129,101 172,128,102 169,125,99 169,125,99 168,123,102 156,118,97 144,110,92 127,102,83 114,92,74 109,88,73 100,84,69 107,91,78 109,90,78 114,96,77 124,102,82 137,111,88 142,116,93 140,116,92 143,119,95 127,106,83 121,99,81 117,97,79 131,106,87 143,114,90 142,112,86 139,113,88 150,117,92 145,114,91 147,116,93 149,113,91 118,96,78 121,103,82 128,107,82 135,110,82 147,118,94 146,115,94 148,114,92 148,115,90 147,115,83 134,114,6 146,124,16 140,120,12 135,118,11 136,114,8 142,121,10 158,139,26 168,141,24 165,144,33 148,127,28 146,123,24 142,122,14 126,109,13 141,126,20 144,123,24 149,128,31
162,132,38 152,128,23 178,141,60 173,141,41 178,132,64 185,139,71 185,142,66 154,111,37 156,120,44 181,140,72 172,130,78 165,128,88 193,159,118 161,134,87 155,124,103 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 121,99,79 105,91,96 122,103,110 122,103,110 122,103,110 132,108,112 140,114,118 155,122,122 133,87,71 140,98,87 201,152,130 222,174,158 225,176,156 255,224,198 255,231,208 255,223,195 255,215,190 224,176,151 222,174,145 215,167,138 203,159,133 183,150,125 173,137,115 153,122,101 146,117,95 128,104,80 114,93,70 134,98,76 164,123,96 172,128,98 165,121,93 169,125,99 175,130,107 167,125,103 166,126,103 161,123,102 148,114,92 148,119,97 135,109,86 118,97,74 114,96,77 119,99,81 119,98,83 114,99,79 125,106,83 135,111,87 137,113,89 145,119,96 144,118,95 142,120,100 131,109,89 133,111,93 132,105,87 145,114,91 151,119,89 143,114,92 141,110,87 153,122,99 149,118,95 147,116,95 106,85,70 101,81,61 116,96,76 140,116,90 149,118,95 141,110,87 143,114,90 150,116,94 146,115,92 145,127,25 130,112,12 119,102,8 120,103,9 158,135,36 163,142,31 129,111,22 113,93,14 104,92,22 110,95,14 151,131,15 136,113,16 141,126,18 124,108,9 140,123,27 122,104,13
181,147,75 137,114,15 177,147,62 180,143,70 170,138,52 176,140,64 138,106,22 201,143,79 188,147,77 154,117,46 164,130,58 204,149,77 204,152,81 188,148,73 182,139,81 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 127,102,74 102,83,87 116,98,107 112,95,101 114,97,103 114,92,95 125,100,101 143,114,110 226,177,155 219,170,148 204,160,148 196,152,140 224,174,159 255,207,183 255,222,195 255,215,187 255,221,199 245,197,172 233,185,156 225,177,148 204,160,134 187,142,121 177,131,113 169,126,109 125,104,81 94,79,59 93,75,54 134,100,78 156,120,91 163,122,91 169,125,97 177,133,107 170,130,105 151,114,88 157,121,99 156,120,98 156,119,95 148,114,92 137,108,84 130,104,83 127,105,85 128,103,84 126,101,82 120,100,80 125,106,83 138,114,90 138,114,90 141,115,92 141,115,92 151,125,102 142,116,93 144,118,97 143,117,96 153,119,101 159,122,96 156,121,94 147,118,94 147,118,96 156,121,96 143,109,89 90,76,60 112,90,72 119,97,79 139,113,90 139,108,85 146,115,92 144,114,88 157,120,96 151,121,93 128,108,20 127,109,11 116,98,9 126,107,23 96,78,7 109,93,8 138,123,13 137,122,12 134,117,10 148,132,20 134,117,23 110,91,7 143,128,22 136,119,25 122,104,17 119,100,16
198,162,86 135,109,16 126,105,8 176,145,54 139,117,39 155,135,49 165,135,52 196,161,94 183,137,82 144,115,41 186,152,93 217,168,103 199,149,87 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 187,156,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 127,99,72 94,77,78 100,83,84 100,83,89 104,87,93 105,83,88 108,84,88 116,88,88 159,124,127 169,136,129 171,133,135 193,154,142 220,177,158 255,200,178 255,212,186 255,212,185 255,215,192 251,206,185 245,194,166 245,188,157 217,169,142 191,146,123 190,148,126 168,126,104 111,96,85 92,76,63 92,73,57 106,87,64 132,99,74 145,105,80 179,135,105 173,129,103 153,113,88 157,122,97 157,120,94 161,124,98 156,123,98 154,117,93 156,116,93 144,113,92 134,108,87 134,105,83 133,104,82 125,99,76 126,107,82 135,111,87 141,117,93 150,121,99 144,115,93 146,117,93 154,125,101 151,122,100 145,116,94 148,117,94 151,117,95 160,123,99 147,117,91 143,119,97 149,118,95 157,121,99 94,80,66 99,85,69 129,105,83 137,107,81 140,109,88 144,110,88 147,113,91 151,114,88 151,117,97 131,115,14 115,99,0 132,114,25 123,101,9 120,102,11 127,114,0 118,95,6 147,124,14 143,123,19 129,105,11 137,116,15 125,103,9 139,118,19 143,123,19 148,129,34 112,85,8
157,131,49 120,102,15 133,109,27 167,142,46 142,118,24 115,104,17 175,144,64 177,137,71 172,151,68 118,103,15 223,185,119 210,164,98 211,164,101 216,174,111 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 211,158,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 118,89,54 83,66,67 90,72,69 97,80,81 97,81,79 97,76,76 95,74,74 102,79,80 128,100,100 151,122,118 155,122,122 188,152,144 205,163,152 236,188,163 255,201,175 255,203,178 247,198,176 242,197,176 249,198,170 253,196,165 230,182,155 203,162,135 187,148,120 137,103,81 92,76,70 100,85,76 94,79,68 101,85,68 105,80,61 120,89,66 142,108,86 168,126,102 173,133,110 157,122,97 157,120,94 168,126,102 163,125,104 159,122,98 157,120,96 147,113,91 137,106,85 143,114,92 138,109,87 130,104,81 133,109,85 128,107,82 129,108,83 138,112,87 139,110,86 149,118,95 156,123,98 145,116,94 148,117,96 150,116,94 157,121,99 157,122,97 155,119,97 148,119,97 143,119,97 153,124,102 92,76,61 103,87,74 127,100,82 132,101,78 138,109,85 146,115,92 146,115,92 154,121,94 147,113,91 140,124,23 122,103,19 140,125,15 136,116,8 120,103,9 136,121,15 136,114,22 145,121,18 167,142,26 165,143,26 164,140,37 147,122,22 136,112,7 149,126,14 151,130,33 131,113,22
133,110,25 120,104,19 132,107,30 163,138,51 150,127,17 122,109,16 147,124,35 177,138,69 120,102,11 142,136,41 181,142,71 206,162,95 198,153,89 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 223,170,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,153,88 216,167,98 153,119,78 77,61,57 77,59,56 92,74,71 94,76,73 90,69,67 90,69,67 97,76,76 112,89,90 150,122,122 137,107,108 184,151,144 206,166,157 229,182,159 240,187,164 246,193,168 245,193,172 239,193,175 242,194,165 251,196,165 231,183,156 214,170,142 178,142,113 118,87,64 111,95,89 106,91,82 96,81,70 98,82,67 104,82,62 124,93,72 154,120,100 152,110,88 155,115,92 155,120,95 165,125,100 163,121,97 165,124,104 166,129,105 157,120,96 155,119,97 143,109,87 133,102,81 133,104,82 130,104,81 133,109,85 131,107,83 133,109,85 136,110,85 148,119,95 151,120,97 154,121,96 151,120,99 152,121,100 154,120,98 156,120,98 159,122,98 156,120,100 156,123,98 149,123,102 145,119,96 116,95,82 77,61,48 119,94,75 137,108,86 138,107,84 148,114,92 149,118,95 153,120,93 151,120,97 120,102,13 115,97,8 131,117,2 120,99,0 112,92,17 137,120,13 147,125,31 165,143,26 147,123,18 126,108,10 122,99,14 130,107,22 151,127,20 146,121,25 92,77,16 107,93,7
137,115,23 141,119,27 120,95,18 138,111,23 142,114,17 147,127,39 120,103,23 142,119,22 125,100,23 165,139,71 139,114,14 202,160,95 183,141,78 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 216,164,104 83,62,60 78,62,60 82,66,60 86,69,61 89,68,66 81,60,60 89,68,66 100,79,79 120,94,98 131,101,102 175,143,138 186,150,142 217,169,153 228,181,160 231,184,161 224,177,156 209,166,149 214,169,148 241,191,160 239,189,158 215,169,139 184,143,112 133,112,101 116,101,92 105,90,81 99,87,77 91,75,60 98,77,62 114,88,67 125,95,78 141,105,85 137,106,83 154,120,98 156,116,91 159,119,94 157,120,96 167,129,108 161,123,102 152,116,94 144,110,88 141,110,91 137,108,88 140,111,89 140,116,92 138,109,87 138,109,87 134,105,81 146,117,93 145,114,91 155,120,95 156,125,102 152,121,98 157,123,101 157,121,99 155,119,97 159,123,101 160,124,102 158,122,100 157,121,99 141,115,92 86,70,53 104,85,69 120,99,76 147,116,95 156,120,98 154,121,96 154,121,96 149,119,91 125,107,5 125,109,6 107,93,7 128,109,16 137,117,40 148,130,28 120,100,10 132,114,14 129,106,17 145,122,23 138,113,15 134,113,16 172,154,54 159,139,49 151,135,32 142,124,22
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 165,142,32 112,108,21 151,126,53 138,120,18 179,140,60 133,116,20 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 197,159,109 179,136,89 192,146,89 203,157,100 213,167,110 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 212,151,90 101,77,51 70,57,52 75,59,55 78,63,54 85,69,63 76,60,56 85,69,67 92,73,75 100,81,85 125,100,101 149,121,121 165,131,127 195,156,144 206,164,151 204,161,146 194,153,137 185,142,127 187,141,123 225,175,144 240,190,159 218,174,146 172,135,111 130,114,110 113,97,93 111,95,91 101,86,77 87,77,67 87,76,61 90,72,53 101,80,65 108,81,63 143,117,96 148,114,92 153,113,90 163,123,100 156,118,97 151,113,92 156,118,97 162,121,103 147,109,90 152,111,93 154,113,95 149,115,95 137,108,86 140,111,89 137,108,86 135,104,83 142,111,88 154,120,98 153,116,92 163,127,105 148,117,96 151,117,97 157,121,101 153,117,97 159,121,102 161,123,104 165,124,104 162,122,99 158,122,100 92,76,61 98,82,69 101,80,65 135,109,86 150,117,92 150,117,92 144,111,86 151,123,85 151,131,45 127,109,20 124,109,19 134,114,8 142,123,28 133,112,40 127,107,19 128,105,16 142,121,22 135,109,18 149,126,25 182,154,44 167,136,17 149,127,23 137,116,15 120,103,9
168,141,26 150,121,2 124,114,24 147,131,19 158,137,26 174,141,21 142,113,10 123,102,50 123,103,17 140,115,15 116,97,15 153,128,28 161,127,53 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 206,159,96 178,136,84 77,59,56 71,58,55 69,56,51 75,59,53 79,63,59 79,63,59 85,68,69 96,79,82 108,84,88 138,113,114 147,115,112 172,136,128 180,142,132 184,149,134 167,131,111 159,118,100 169,126,109 214,161,134 245,192,165 211,170,150 138,116,108 132,116,114 121,104,105 114,98,96 102,89,84 92,82,72 82,71,64 84,68,55 91,77,63 103,82,67 123,97,76 151,115,93 168,126,104 160,118,96 160,119,99 153,117,95 152,116,94 146,108,89 150,112,93 141,105,85 151,110,92 144,110,90 141,112,90 141,110,89 141,110,89 134,103,82 149,118,97 153,119,97 160,123,99 160,123,99 157,122,97 157,119,98 160,122,101 160,122,103 166,128,109 164,126,105 167,125,103 175,130,109 171,126,105 100,79,64 91,75,60 124,101,86 126,102,80 156,121,96 159,124,99 151,121,93 148,122,81 142,132,24 145,133,37 148,136,25 140,123,29 121,101,15 121,102,9 123,100,11 147,123,18 160,135,17 149,125,4 134,112,6 136,115,14 137,115,9 132,115,6 134,115,22 136,118,29
163,135,38 151,127,22 135,119,7 134,114,28 150,128,24 166,139,22 159,135,28 120,96,43 116,95,12 126,103,34 141,119,25 127,106,9 160,132,51 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 206,159,98 202,155,92 82,67,56 68,55,52 67,53,53 73,54,58 77,58,62 75,58,59 84,68,66 88,74,74 93,76,77 115,94,94 140,117,114 159,126,117 160,124,114 171,132,118 154,113,97 140,97,80 163,120,103 212,161,133 246,193,166 199,166,157 136,118,115 132,115,116 126,110,108 114,98,96 107,94,89 95,82,75 87,74,67 90,76,62 83,71,59 106,85,70 134,108,87 149,114,89 162,127,100 164,129,102 166,126,103 167,131,109 145,109,87 158,124,104 141,107,89 153,117,95 146,108,87 139,108,87 138,107,86 134,103,82 142,111,90 151,120,99 149,118,97 149,118,95 158,121,97 167,125,101 161,121,96 157,120,96 162,121,101 169,123,107 169,123,105 169,126,107 168,126,104 173,128,107 177,130,107 136,106,89 118,91,75 127,97,80 142,111,92 145,115,89 153,118,93 151,121,93 151,128,86 136,120,21 125,108,12 130,117,13 146,128,37 159,141,39 140,123,14 141,119,15 125,107,9 124,104,16 124,105,12 137,117,11 137,117,11 121,102,9 118,101,21 92,79,6 122,107,17
125,101,9 151,128,31 142,122,4 151,131,27 153,128,14 127,113,16 173,140,22 135,112,41 106,88,15 134,112,38 165,138,54 122,108,0 138,119,35 125,107,9 143,114,38 170,135,70 202,162,98 190,148,85 193,154,81 192,153,80 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,86 204,154,94 204,154,92 212,162,102 205,159,93 196,150,84 211,159,97 211,159,97 209,157,95 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 197,154,96 203,160,102 120,94,71 71,55,53 65,53,55 70,56,58 77,60,61 76,59,60 80,63,64 81,67,67 85,71,71 102,81,81 121,96,95 139,108,96 139,107,91 144,102,89 142,100,87 132,94,77 160,122,105 206,160,144 248,196,164 157,136,132 133,115,114 133,117,115 129,113,109 121,105,101 107,91,87 98,82,76 85,72,65 90,77,70 87,75,65 97,78,66 111,91,73 141,112,90 148,113,88 156,119,95 152,116,94 151,113,94 156,120,100 137,108,88 136,107,87 143,110,85 143,109,87 134,105,85 134,105,85 131,105,84 138,112,91 148,117,94 152,121,98 153,120,95 152,117,90 168,126,102 169,125,99 161,119,97 167,127,104 169,128,108 172,127,106 173,128,105 176,131,108 173,128,105 177,133,107 166,129,105 102,83,67 112,92,74 137,111,90 139,105,83 142,111,90 149,118,95 154,125,76 131,113,13 138,123,13 115,98,29 137,119,17 150,130,24 150,131,18 130,107,6 152,130,24 147,124,14 159,134,18 150,130,26 132,117,27 129,109,32 117,100,24 80,71,11 114,100,14
132,114,16 139,120,27 135,115,29 135,116,0 143,120,8 127,113,18 134,114,8 139,121,23 105,91,33 139,115,49 158,130,51 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,78 194,162,50 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,84 198,160,82 198,147,90 204,155,90 209,163,97 196,150,84 189,142,79 196,149,86 182,135,72 186,139,78 161,114,53 161,114,62 196,150,93 170,127,78 167,124,75 178,135,86 184,142,88 180,139,92 187,146,99 184,146,111 73,59,61 61,49,51 70,56,58 71,57,57 68,56,56 71,58,55 74,61,58 78,64,64 91,75,71 97,79,76 116,86,71 121,90,71 122,94,81 98,70,59 146,105,89 170,129,113 214,168,150 252,203,165 133,116,117 136,118,117 134,118,116 132,116,112 126,110,104 113,97,93 102,87,78 90,78,68 83,71,61 82,69,62 84,69,60 98,82,69 114,87,69 126,95,74 128,97,76 153,119,99 149,115,95 149,118,97 141,115,90 143,114,90 144,113,94 133,102,83 125,99,76 132,106,83 141,112,90 143,114,92 149,118,99 152,121,100 149,118,95 151,121,95 170,125,102 169,125,99 167,125,101 167,125,103 171,128,109 172,127,104 173,128,105 173,128,105 175,130,107 177,131,105 183,143,118 93,68,51 120,98,80 138,109,89 148,113,88 157,119,98 143,114,90 156,126,84 138,116,8 137,113,6 144,121,9 140,125,19 145,128,21 142,125,18 132,115,19 127,111,8 154,134,28 153,132,19 158,138,18 137,119,19 113,101,21 109,89,14 131,113,26 141,125,22
146,124,16 145,123,47 119,103,31 126,106,0 123,98,2 126,106,2 106,95,10 156,129,27 152,128,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,53 185,141,74 188,147,79 187,146,74 187,143,76 179,140,71 183,144,85 181,146,51 188,147,88 192,146,87 184,138,79 185,138,77 162,128,58 171,133,67 197,155,92 199,153,87 199,153,87 198,149,84 200,151,86 168,123,75 180,138,86 191,149,95 189,147,93 200,157,101 183,142,95 195,151,98 90,66,58 68,54,56 70,56,56 72,56,52 68,56,58 71,57,57 76,58,55 84,66,63 87,69,64 93,73,66 95,68,61 98,71,64 128,104,98 112,79,72 156,113,96 191,148,131 243,198,175 250,206,164 135,118,121 136,119,122 136,119,120 130,113,114 128,112,106 118,102,96 106,94,84 97,85,73 89,74,65 85,69,63 79,63,57 97,80,70 124,100,78 127,101,80 125,99,76 137,108,88 129,105,81 123,99,75 114,89,70 127,105,85 130,103,85 118,91,73 134,110,88 124,100,78 130,106,84 130,106,84 149,118,97 163,127,105 147,114,89 151,123,96 161,125,96 170,126,100 168,124,98 164,119,96 175,130,109 175,130,107 171,126,103 177,132,109 178,133,110 177,132,109 183,142,115 110,78,62 113,86,68 140,109,88 148,112,90 156,119,95 150,117,92 157,124,87 122,110,3 139,124,14 153,139,24 155,140,32 138,120,18 117,104,11 143,131,22 147,131,19 152,130,22 144,120,26 139,121,34 153,137,34 125,109,10 126,107,23 114,103,41 103,93,24
138,117,4 138,119,24 112,95,26 118,100,11 126,106,0 123,100,11 112,99,26 147,119,22 118,96,33 129,113,55 136,118,56 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 167,146,47 176,142,70 178,141,70 170,132,66 182,140,59 159,122,39 181,139,74 165,130,49 199,159,93 196,150,93 191,145,86 184,142,88 161,123,59 141,115,33 184,127,69 183,137,71 198,152,86 201,152,87 181,132,67 181,132,67 184,134,74 177,131,74 197,151,94 201,156,110 185,144,95 194,148,89 183,149,117 76,59,60 69,56,53 71,57,57 70,56,58 71,58,55 78,60,57 82,61,59 83,62,60 76,55,51 135,108,101 128,101,94 89,60,56 127,89,83 183,142,124 210,167,150 251,206,171 255,226,188 135,121,121 133,116,119 135,119,117 131,118,115 129,113,109 126,111,102 115,100,91 103,91,79 89,76,69 88,75,68 83,70,63 89,74,65 108,88,70 102,80,62 98,76,58 147,116,97 136,110,85 141,115,90 135,111,89 103,85,66 119,96,83 121,98,85 111,89,69 115,88,70 129,103,82 134,108,87 151,120,99 157,120,96 160,120,95 152,121,98 153,118,91 164,120,94 170,126,100 171,126,103 173,128,107 178,133,110 177,132,109 176,131,108 178,133,110 180,136,110 181,140,113 144,110,92 108,85,70 134,105,83 150,116,94 153,118,93 154,117,91 153,122,85 133,120,27 131,118,27 140,124,25 136,120,21 111,92,10 147,132,26 136,123,23 149,130,19 162,136,25 172,147,33 179,154,40 139,123,22 159,142,35 155,135,29 120,98,22 109,87,9
