26,19,17 26,21,20 44,45,33 40,43,23 37,39,24 36,40,25 28,27,18 27,27,24 31,33,30 31,33,30 35,37,32 30,33,25 48,46,44 89,80,61 249,231,187 251,230,176 255,250,195 255,236,181 255,238,184 255,235,183 92,68,35 101,75,52 132,96,63 116,81,54 113,77,46 113,77,46 118,79,47 128,92,61 105,75,49 95,69,46 118,85,58 130,101,70 172,147,119 130,101,68 228,205,65 231,204,45 226,194,37 231,202,41 207,183,20 201,175,11 210,186,23 200,176,23 142,119,18 117,102,23 119,104,25 99,93,16 97,83,13 98,88,8 112,99,8 127,105,11 197,149,75 254,195,136 255,202,153 244,184,134 240,182,127 197,147,75 98,82,24 89,77,22 85,79,15 93,86,27 100,94,30 104,92,24 93,82,18 80,73,14 82,78,16 84,77,16 89,77,18 87,79,14 96,83,60 128,106,86 136,114,80 89,67,49 101,76,57 119,88,67 109,80,56 131,101,75 114,83,60 113,88,69 211,168,112 203,170,122 174,141,102 74,56,37 36,33,20 33,35,20 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 31,35,20 28,31,21 28,31,21 24,27,17 39,43,26 31,34,24 32,35,25 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,45,28 129,104,74 87,72,52 40,39,28 32,35,23 63,60,45 40,41,33 35,37,37 32,34,31 33,33,30 32,34,31 34,34,31 33,33,30 44,46,43 40,41,33 25,28,20 28,31,21 29,32,24 34,37,27 32,35,25 36,39,29 37,40,32 37,40,32
21,20,13 21,20,13 35,34,27 51,52,33 32,36,21 29,33,16 25,28,20 28,30,25 31,33,33 37,37,32 31,33,30 28,35,28 99,91,78 238,222,180 240,221,168 255,234,183 254,230,177 250,226,173 242,218,167 250,225,177 158,131,95 96,70,49 114,81,56 110,76,54 122,86,53 118,83,47 113,79,49 112,77,52 128,94,62 99,78,55 84,54,28 115,79,48 113,84,64 212,189,160 160,139,85 215,193,57 234,202,47 231,205,43 215,188,33 202,175,16 171,152,17 196,173,17 199,172,15 139,122,15 110,101,16 105,89,15 99,85,17 84,77,16 92,83,23 92,83,23 99,91,28 100,89,25 112,90,27 110,88,25 105,87,27 88,83,28 83,77,11 90,84,20 94,85,25 102,89,26 104,92,22 106,89,22 78,74,16 74,72,14 85,73,14 88,76,19 82,77,22 72,61,56 128,117,102 222,201,160 111,85,62 67,47,29 111,89,69 103,77,52 131,102,78 104,74,48 117,89,62 116,90,69 203,184,145 196,162,119 174,139,101 80,61,38 43,38,26 37,33,23 29,32,22 23,29,18 27,30,18 29,30,20 34,36,19 31,32,20 34,37,27 28,31,23 34,37,27 28,31,21 28,31,21 51,55,40 29,32,20 29,32,20 29,32,20 30,33,23 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 72,57,37 39,40,32 38,37,28 38,37,26 44,43,36 32,32,27 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 35,38,30 34,38,23 39,42,30 34,37,25 34,38,23 53,58,38 59,62,50 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 56,56,42 31,34,22 30,36,23 34,37,25 28,34,25 31,33,33 30,32,27 33,33,28 52,54,39 229,214,178 255,240,189 236,216,166 255,228,183 244,219,173 245,220,174 240,215,169 255,241,195 231,205,166 99,73,52 102,71,48 123,88,61 115,79,50 123,87,56 113,78,51 108,73,48 106,71,44 132,99,72 105,77,50 90,57,32 105,69,51 136,104,74 180,157,126 192,166,127 138,120,49 226,198,50 223,192,41 210,184,20 185,156,22 130,110,4 188,171,24 191,168,10 151,129,12 117,102,23 102,85,16 101,89,21 100,93,25 96,86,19 93,86,18 87,80,12 86,79,18 86,79,18 90,80,13 98,85,22 104,94,27 105,94,30 108,98,31 107,91,17 100,88,20 106,92,26 77,73,15 78,75,8 89,76,28 84,74,25 72,63,48 72,65,68 144,129,118 151,125,86 84,58,37 86,61,42 106,85,62 100,79,56 95,74,47 101,72,48 120,91,67 107,81,56 213,195,153 222,199,157 171,140,103 88,69,42 42,37,25 37,36,25 21,27,16 25,31,20 27,30,20 31,32,20 36,37,25 37,38,26 32,35,25 29,32,24 27,30,20 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 39,40,30 28,31,23 37,38,26 55,50,36 40,37,24 34,36,31 34,36,33 34,36,33 35,37,34 32,34,31 34,36,33 43,43,40 37,40,32 42,47,27 58,62,45 36,43,27 41,48,32 34,38,23 37,40,30 41,44,36 31,34,26
21,20,13 21,20,13 21,20,13 55,54,45 31,35,20 29,36,20 31,34,22 31,34,26 29,31,26 31,31,28 41,40,33 215,206,179 247,230,179 243,223,173 248,227,175 255,231,183 255,235,189 249,224,178 233,208,164 254,228,187 178,151,115 104,75,53 116,82,60 113,79,49 119,80,50 128,92,59 104,71,46 115,82,57 118,83,56 118,83,58 105,79,56 87,68,45 90,61,37 108,75,48 101,70,47 240,215,171 162,140,93 157,138,54 228,205,67 225,196,33 208,180,28 188,161,17 110,86,6 184,158,19 187,161,10 170,149,25 121,107,23 105,90,13 110,97,22 113,98,21 121,107,37 119,109,38 119,102,33 116,99,30 117,103,33 127,108,40 118,104,34 120,106,36 104,92,24 105,93,15 101,90,15 83,77,13 80,71,11 84,74,21 76,69,30 78,68,46 59,48,55 87,73,75 133,110,79 113,89,56 63,51,39 130,104,79 83,53,36 108,87,64 101,77,55 96,70,47 62,38,16 92,71,46 186,164,126 214,195,156 201,184,149 131,113,81 43,38,26 32,34,19 34,37,25 30,33,23 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 31,32,22 25,28,18 27,30,20 27,30,20 24,27,17 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 25,31,22 31,32,22 23,29,16 28,34,21 34,40,27 29,35,22 35,35,21 61,50,35 53,45,34 35,33,29 33,33,28 37,37,34 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 48,52,35 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 35,38,26 33,34,22 29,32,24 25,27,22 34,32,30 97,90,74 231,215,173 255,235,189 255,244,197 250,228,179 255,237,192 252,227,183 254,228,187 249,223,182 255,238,197 237,210,174 111,85,62 102,73,51 111,78,51 102,68,38 120,86,56 117,82,57 108,73,46 101,68,43 105,72,45 113,87,62 93,75,54 80,56,32 85,59,34 116,86,58 137,106,67 236,206,164 241,212,163 169,144,85 202,180,106 217,197,49 215,182,36 163,140,0 112,91,19 175,150,24 190,165,19 156,131,13 105,93,13 108,96,18 115,100,19 124,108,34 127,115,45 127,115,45 129,117,47 132,118,48 124,112,42 121,105,31 117,104,29 108,94,24 103,94,20 92,84,19 77,73,15 82,75,18 79,65,47 61,51,52 72,60,65 87,73,73 178,156,136 99,77,41 96,76,58 68,50,31 119,89,72 70,48,30 116,87,67 108,79,59 111,85,62 91,67,45 104,85,60 133,115,85 198,179,142 198,181,146 202,184,152 57,48,31 40,42,27 36,42,29 35,41,28 29,30,18 27,28,16 39,41,26 43,45,30 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 29,36,18 33,40,24 30,37,21 34,40,27 30,36,23 41,36,24 71,58,35 44,36,25 33,31,27 33,33,28 38,38,35 33,33,30 31,33,30 32,34,29 39,41,36 38,41,33 32,35,25 32,35,25 50,55,35 77,84,52 43,46,34 41,44,36 36,40,25 29,32,22
16,15,8 21,20,13 24,23,16 27,25,23 38,42,25 36,43,27 32,35,23 34,35,25 25,25,25 32,30,26 207,195,167 255,235,189 255,245,199 255,242,195 255,243,200 249,228,187 228,206,168 242,220,182 238,214,177 253,232,191 230,206,169 100,74,51 100,74,53 116,82,60 102,67,42 105,70,45 95,66,44 110,76,54 111,78,51 99,66,39 110,77,52 79,55,33 101,75,52 92,66,41 104,75,51 96,61,34 125,93,63 167,134,97 253,226,165 226,202,151 173,149,96 188,167,113 190,174,118 142,125,58 96,76,17 142,118,24 164,147,22 129,110,28 113,97,23 116,98,25 124,104,29 128,115,42 136,119,50 137,119,46 138,120,47 132,114,43 125,108,32 120,104,30 111,99,29 90,83,24 77,70,11 76,65,30 92,79,74 120,107,100 128,117,84 149,137,96 207,188,149 86,62,36 91,68,39 91,69,51 109,83,69 75,53,35 95,69,48 118,92,69 103,77,56 120,96,74 78,56,36 101,81,61 123,104,81 207,187,155 204,185,150 209,190,155 163,148,128 46,43,28 37,44,28 36,42,29 36,43,27 36,43,27 38,41,29 41,42,30 34,37,25 30,33,21 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 35,34,27 34,36,21 37,39,24 34,35,23 41,40,29 32,33,23 35,38,28 35,39,24 38,42,27 40,42,25 87,64,35 45,37,24 37,35,31 37,37,32 37,37,32 31,31,28 32,34,34 34,36,31 37,40,30 38,41,33 29,32,24 32,35,27 32,34,31 39,42,32 43,46,38 44,47,39 46,50,35 39,42,30
19,18,11 19,18,11 23,22,15 24,22,20 39,35,29 36,40,23 48,52,35 32,35,25 29,29,24 58,49,41 230,213,174 235,217,173 255,235,194 232,214,170 255,240,198 235,216,177 250,228,192 242,220,184 232,210,174 230,208,172 217,198,163 100,76,52 100,78,58 99,72,54 115,79,59 112,78,58 97,66,45 96,67,45 110,75,48 100,67,40 107,81,58 117,86,63 81,54,36 76,51,34 85,58,40 114,80,58 80,47,20 97,65,35 167,134,97 238,209,146 254,223,170 229,200,147 179,157,112 149,131,89 189,171,129 139,121,79 120,103,54 130,111,45 111,95,37 113,99,33 113,101,21 127,114,41 134,122,44 135,121,51 136,126,44 126,116,34 116,108,29 103,96,26 78,72,26 68,59,40 73,63,53 64,53,50 128,118,96 170,153,106 243,222,170 235,216,163 106,84,48 75,56,29 72,54,35 117,97,79 61,40,25 95,68,50 114,83,62 99,73,52 84,62,42 105,83,63 89,66,51 81,62,46 115,94,81 205,184,161 207,189,159 214,194,162 192,178,153 56,49,33 36,43,27 36,44,30 39,43,28 38,42,27 37,40,28 43,44,32 30,33,21 29,32,20 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 36,38,23 34,35,23 40,39,28 33,34,24 32,35,25 32,36,21 37,41,26 40,42,25 86,63,34 54,47,27 43,39,31 38,39,29 39,40,32 33,33,30 32,34,34 31,34,26 35,38,28 35,38,30 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
23,22,13 16,15,6 21,20,13 21,19,15 33,31,29 70,80,43 43,48,26 75,78,56 42,41,34 185,176,149 239,221,177 252,234,192 235,214,173 255,241,199 255,236,197 248,229,192 238,219,184 234,215,180 235,216,181 234,214,182 239,219,187 77,56,31 97,73,51 105,79,58 106,72,52 108,74,54 94,65,43 95,66,46 109,78,57 104,75,53 87,62,45 106,75,52 84,58,33 122,96,71 92,68,44 103,76,58 84,58,33 143,107,76 110,76,54 111,79,45 226,194,148 250,221,170 213,185,129 233,207,153 176,149,104 185,162,120 189,173,129 145,126,89 147,129,110 110,94,77 88,72,59 93,81,51 96,92,46 101,95,59 93,86,55 90,81,62 71,62,45 60,52,39 61,52,48 68,57,64 60,49,58 110,98,86 206,185,144 222,200,151 230,205,161 124,101,61 96,71,43 76,57,32 53,35,16 55,41,25 99,77,59 79,55,31 109,85,61 92,71,46 93,74,51 81,59,39 89,69,51 85,66,52 93,77,64 194,176,155 214,193,166 209,189,157 204,187,159 137,128,113 39,43,28 38,46,32 35,42,24 36,43,27 38,42,27 38,39,27 30,33,23 27,30,20 25,33,21 27,33,22 36,32,26 68,57,52 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 40,37,24 46,39,23 51,43,32 37,38,28 32,38,27 30,36,25 35,35,19 35,39,24 58,48,36 96,72,37 47,42,28 37,36,25 37,38,26 39,45,36 33,33,30 35,37,34 33,33,28 36,39,31 35,38,30 35,38,30 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 94,99,67 62,68,41 95,100,68 87,81,58 239,224,188 228,210,168 249,231,189 248,229,190 246,229,190 232,215,178 240,223,188 234,214,182 235,215,183 233,211,177 235,212,181 221,201,171 88,67,44 97,76,53 95,71,49 113,84,64 97,68,48 113,87,66 106,75,54 93,69,47 81,60,35 104,74,48 99,73,52 67,46,23 93,69,45 84,60,34 68,48,28 78,52,29 75,49,26 81,55,30 103,77,56 111,83,56 126,97,66 152,123,88 209,181,143 224,197,152 253,224,171 216,191,134 240,216,165 191,164,119 162,137,93 137,116,101 105,86,88 78,65,73 62,54,60 74,68,73 79,68,75 74,63,70 72,64,70 76,67,78 79,70,85 84,74,73 194,172,138 243,217,176 151,124,90 103,78,50 89,64,36 84,56,29 67,46,21 83,67,50 100,82,61 84,68,51 62,41,26 114,92,72 112,90,70 90,70,52 67,47,29 93,74,58 67,51,38 103,90,83 184,171,148 203,184,159 205,186,159 203,186,160 171,157,141 38,40,25 34,43,26 34,43,26 37,41,26 37,40,28 34,37,27 31,34,24 30,33,23 27,35,23 35,31,23 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 37,37,23 66,57,42 64,60,43 32,38,25 37,41,26 40,40,26 35,38,28 46,43,28 92,77,57 95,66,44 50,42,29 47,42,28 48,45,30 43,43,38 34,34,31 35,37,34 34,34,29 43,46,36 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,30,35 30,24,29 31,24,22 30,28,24 24,22,18 51,55,28 83,88,56 88,93,59 118,106,78 229,214,176 240,221,182 249,230,191 248,229,192 240,223,186 246,229,194 239,222,187 237,217,185 237,217,185 232,213,178 213,191,157 217,197,167 85,63,43 95,74,51 99,74,55 96,69,51 100,74,53 110,81,61 97,63,43 115,81,61 123,90,63 139,103,70 72,47,28 118,93,65 79,54,26 85,59,38 88,62,41 113,79,59 105,79,54 67,46,23 54,32,14 92,65,47 109,83,60 112,83,59 130,99,76 144,112,82 203,173,129 242,213,164 255,247,194 237,211,159 233,208,160 235,217,175 128,109,93 106,91,101 101,93,99 86,80,85 99,89,93 94,83,90 91,80,87 106,95,104 100,88,100 144,132,122 184,162,126 132,108,73 122,96,71 99,73,50 89,63,40 81,52,28 63,37,14 49,32,22 93,74,58 49,35,21 56,39,29 85,66,52 74,58,43 80,59,44 76,55,40 80,62,43 77,60,50 90,77,70 187,175,149 200,183,157 200,183,157 197,180,156 174,160,142 54,54,40 36,43,25 34,43,26 36,40,23 36,39,31 35,38,30 31,34,24 28,31,21 33,39,28 70,57,52 87,74,71 55,49,42 32,33,23 33,34,24 33,34,24 34,37,25 35,39,24 41,43,28 65,56,41 78,71,53 40,42,27 40,40,26 65,57,46 39,38,29 70,63,45 59,48,31 96,69,51 55,44,29 47,42,28 50,45,31 48,47,38 37,37,32 32,34,31 36,36,31 46,49,37 35,38,26 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
31,28,32 38,35,39 39,34,31 41,35,26 28,22,17 27,26,15 98,110,65 89,94,58 210,194,161 235,220,182 249,230,191 248,229,192 252,233,196 240,221,184 235,216,181 233,214,179 239,219,187 234,214,182 231,212,177 223,200,169 215,197,165 105,84,61 75,55,37 99,74,55 107,83,61 102,78,56 107,78,56 107,78,56 84,55,31 79,51,24 131,92,60 80,49,28 82,53,29 90,59,36 96,70,49 89,60,40 89,63,42 72,53,30 68,49,24 84,64,44 58,42,27 75,55,37 120,91,71 106,75,54 110,76,56 91,57,37 111,81,55 211,181,137 214,185,132 248,222,168 246,220,168 233,213,167 149,133,120 107,97,101 117,105,117 110,98,110 109,98,105 92,81,88 104,97,100 125,105,96 119,95,73 118,96,76 78,53,36 79,54,35 53,27,6 91,62,40 77,51,26 106,80,57 51,35,18 54,39,28 92,78,62 86,70,53 78,60,41 99,80,64 69,50,36 86,67,53 73,54,38 67,50,42 111,98,95 185,176,149 190,178,152 190,177,154 191,176,156 177,163,149 70,65,53 37,40,28 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 34,35,25 35,38,26 35,38,26 36,39,27 34,38,23 37,40,28 38,42,27 44,41,28 75,65,53 44,46,31 37,40,28 48,45,30 67,58,43 72,59,38 40,40,24 76,61,39 71,60,43 43,40,27 51,47,30 65,57,46 37,40,32 38,38,33 39,38,31 39,43,28 31,34,22 37,40,28 34,37,25 34,40,27 51,58,40 78,82,53 44,46,31 56,52,31 82,81,43
41,40,31 34,33,24 61,58,43 76,69,42 54,45,28 43,33,23 101,110,66 102,100,67 230,213,174 229,212,173 220,201,162 245,226,189 239,220,183 235,216,181 216,197,162 230,210,178 239,219,187 231,211,181 223,200,171 221,200,173 208,189,164 180,158,140 83,63,45 100,74,53 96,70,45 115,89,64 102,73,49 84,58,33 115,86,62 75,46,22 118,81,55 77,46,27 89,58,35 77,48,28 91,62,42 94,70,48 68,50,29 63,44,21 90,69,42 90,68,48 93,72,49 110,81,59 94,62,48 93,71,53 99,72,56 86,61,44 79,56,41 73,47,22 213,186,143 255,232,185 238,212,158 253,227,175 249,229,181 198,177,152 147,129,128 119,102,108 109,102,105 97,90,93 94,72,66 84,65,42 52,32,25 102,83,67 79,56,41 92,67,48 67,43,21 94,68,45 82,61,38 75,56,33 83,62,49 48,32,19 57,41,26 70,54,41 64,48,33 82,63,47 104,83,68 81,62,48 97,78,66 51,33,28 125,111,113 187,174,153 183,169,151 192,178,162 176,162,146 178,164,150 89,80,72 35,38,26 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,34,22 37,36,25 34,37,25 32,35,23 35,38,26 35,39,24 36,39,27 35,39,24 49,46,33 63,58,44 40,40,26 42,38,28 41,41,25 66,59,43 42,40,22 37,40,28 57,48,31 95,76,60 44,44,30 55,46,31 71,60,45 44,43,36 36,36,31 40,39,32 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 58,56,36 105,108,59
47,38,21 55,47,25 76,69,30 98,88,48 85,75,35 66,60,35 44,44,28 110,107,65 207,190,151 237,218,179 246,227,188 237,218,181 245,226,191 238,218,186 227,207,177 225,205,175 221,200,173 230,209,182 209,190,163 204,187,163 186,172,147 192,173,159 82,63,47 88,66,48 98,72,51 93,67,44 91,65,44 82,56,33 82,48,30 95,69,46 84,58,37 108,80,51 62,33,9 90,59,36 94,70,46 83,62,39 117,88,68 117,86,63 91,67,43 64,46,25 65,44,21 112,82,65 55,36,24 46,29,21 77,64,59 78,65,58 59,48,45 47,31,25 54,36,15 169,151,119 231,213,169 244,224,176 144,127,92 60,49,32 54,43,38 52,42,41 32,27,26 27,22,21 28,21,19 24,17,15 23,13,12 41,30,27 52,37,28 76,57,45 64,45,31 97,76,61 102,81,66 73,54,38 80,64,51 49,35,21 47,32,21 48,34,18 73,57,40 87,71,54 58,42,29 52,33,19 57,41,28 72,55,56 124,111,121 173,161,149 180,169,154 185,173,161 183,172,157 181,166,157 111,102,98 38,39,29 46,50,35 35,39,24 49,51,25 91,89,56 93,82,75 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 49,46,31 38,38,22 50,45,31 119,95,69 78,69,52 53,45,32 53,43,33 42,42,28 39,38,31 42,41,34 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 68,67,40 97,98,61
61,48,27 75,63,35 93,84,39 97,94,41 92,89,36 91,83,47 60,50,28 135,124,89 232,213,176 237,219,175 233,214,175 232,213,176 232,213,178 232,212,180 227,207,177 226,205,178 231,210,183 211,190,165 201,184,160 188,173,153 177,166,149 178,162,156 62,44,25 92,71,46 91,62,38 104,75,51 97,68,46 84,58,37 111,80,59 77,48,26 74,43,22 95,65,37 100,67,42 99,65,43 80,54,29 79,61,40 110,76,54 130,95,70 65,44,21 106,81,62 99,68,49 118,89,69 66,51,42 100,87,82 72,65,65 37,30,30 39,30,26 27,16,9 23,11,13 30,20,24 45,37,43 47,40,43 51,46,45 24,22,23 23,18,17 27,22,21 23,18,17 24,17,17 50,43,41 29,22,20 23,16,16 89,82,82 62,51,44 46,29,19 88,67,52 95,75,57 74,53,40 75,56,44 66,50,37 87,68,52 56,40,27 78,59,45 97,76,61 68,47,32 60,43,33 81,62,48 57,40,30 64,47,53 124,111,121 181,171,159 182,171,156 185,173,161 185,171,157 180,168,156 111,100,95 33,34,24 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 74,67,51 57,49,36 66,61,49 41,40,29 79,71,49 51,46,32 49,44,30 36,38,23 49,49,35 89,76,55 65,58,42 67,56,41 47,42,30 47,39,28 39,38,31 44,43,36 42,41,32 55,63,40 70,77,43 50,56,27 36,40,25 51,56,36 55,63,38 59,62,38 55,56,44 95,99,72
78,72,38 81,76,37 85,81,33 84,83,27 89,84,31 92,82,33 91,79,49 200,181,154 225,203,167 244,222,184 242,223,188 220,201,166 212,192,162 224,204,174 237,216,189 231,212,187 224,205,182 209,190,167 203,185,166 176,159,149 173,160,153 151,137,137 66,47,33 93,68,49 96,67,47 111,80,57 105,74,51 81,52,32 124,84,61 128,88,63 97,68,44 95,66,42 117,81,59 113,79,59 89,63,40 73,49,25 96,70,45 96,65,44 107,78,58 83,62,37 91,62,38 129,100,78 90,69,54 76,57,45 95,73,55 91,66,49 83,58,39 86,67,51 80,68,73 98,90,96 40,34,41 22,15,25 27,24,28 19,14,16 153,143,142 148,132,126 133,117,111 128,112,108 81,64,54 94,74,56 95,76,60 78,59,45 130,114,101 100,79,64 92,71,48 97,77,57 81,62,48 76,60,47 64,48,35 75,56,40 67,48,32 81,62,50 58,37,26 67,44,29 82,63,49 71,54,44 87,70,62 87,74,84 122,111,120 165,155,143 184,170,156 183,171,159 179,168,153 174,159,150 120,111,105 38,39,29 36,39,27 66,57,49 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 64,56,45 44,44,28 74,63,46 44,44,28 54,51,36 47,44,29 50,47,32 61,50,31 70,63,43 53,51,33 59,51,38 49,44,30 40,40,35 43,43,38 45,44,35 56,60,43 40,47,29 58,65,47 37,44,28 48,56,33 51,56,32 59,64,44 62,66,49 38,42,25
83,77,43 74,69,30 87,83,35 81,78,23 94,89,36 99,91,39 91,79,42 227,208,173 225,206,169 240,220,188 249,229,197 231,211,181 228,209,182 226,206,176 237,216,189 208,189,164 217,198,175 210,191,168 184,169,147 170,155,144 149,137,137 124,110,123 69,54,43 70,48,30 114,87,69 108,81,63 97,72,55 85,59,38 110,73,49 126,88,67 85,59,38 103,74,54 98,69,49 101,75,54 87,58,36 84,58,37 68,46,26 84,63,40 84,60,38 89,58,39 113,84,64 80,56,34 92,68,46 93,67,46 110,76,54 116,90,69 64,44,35 75,59,53 139,125,111 91,78,73 45,33,33 123,111,101 123,112,109 74,64,68 121,108,103 190,172,140 193,175,133 196,177,138 149,127,109 106,79,63 102,77,58 100,79,56 67,47,29 66,46,26 87,68,43 73,53,33 62,43,31 64,47,37 66,49,39 67,50,40 84,63,52 67,48,34 75,54,39 84,59,42 61,42,28 53,37,24 61,45,39 89,77,91 137,124,134 173,161,149 186,172,158 184,172,160 184,170,156 170,155,146 115,106,100 44,45,37 58,52,47 89,78,73 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 36,39,27 38,42,27 37,41,26 47,47,33 45,47,32 41,41,27 52,54,39 47,48,36 57,49,36 45,49,32 51,51,35 49,49,33 53,50,35 54,45,30 93,84,69 49,46,33 61,56,42 68,58,46 41,43,28 44,46,31 46,45,36 49,53,36 44,51,33 48,56,35 42,50,27 39,45,32 65,70,48 62,67,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 97,94,43 85,81,35 103,93,44 104,89,49 234,215,176 228,209,170 233,214,175 225,206,171 234,215,180 219,201,171 233,213,181 227,207,177 234,213,188 210,192,173 193,178,158 183,168,148 161,148,141 122,112,116 108,96,108 83,68,59 66,40,19 117,87,70 88,63,44 111,82,60 102,72,55 104,73,52 89,60,38 102,73,53 84,55,35 97,66,43 99,68,45 96,67,45 93,64,44 74,43,22 95,66,46 91,64,46 105,76,56 76,52,30 65,46,23 100,78,60 98,77,54 110,84,61 88,64,42 81,61,43 92,76,63 194,177,138 199,186,152 174,156,135 240,221,182 207,185,149 151,135,118 51,40,35 242,225,174 251,226,178 253,229,176 234,214,168 104,80,58 92,67,48 92,71,48 97,75,57 62,43,27 91,69,49 93,71,53 82,61,46 84,68,53 75,55,46 62,40,32 62,42,24 67,46,33 70,48,40 75,56,42 50,33,23 63,46,36 72,56,50 106,94,106 130,117,127 175,163,153 178,163,152 184,172,160 182,171,156 178,163,154 121,112,106 92,88,82 82,73,69 37,33,25 40,42,25 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 37,41,26 37,41,26 37,41,26 38,42,27 38,42,27 41,45,28 38,41,29 38,40,25 45,47,30 36,40,25 38,42,27 44,46,31 45,47,32 48,50,33 47,49,32 49,49,33 52,47,33 65,61,44 70,63,47 55,51,34 52,47,33 67,59,46 54,50,33 48,48,34 45,46,34 53,56,36 49,53,36 60,64,37 65,71,44 41,45,30 50,55,31 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 100,96,48 93,92,40 90,81,34 138,121,84 233,214,175 231,212,175 219,203,161 238,219,182 227,207,175 225,207,177 221,201,171 239,219,189 226,205,180 218,200,181 195,179,162 182,166,151 171,155,149 119,107,112 89,81,89 71,58,51 98,74,52 62,45,35 79,60,48 95,69,48 77,50,34 82,56,35 99,68,47 105,74,53 95,66,44 78,52,29 75,49,28 93,71,51 95,66,44 84,53,30 101,75,52 83,62,39 76,47,23 105,74,55 99,72,54 59,43,30 79,64,53 94,78,63 104,82,62 100,75,56 110,95,73 240,219,176 234,213,170 223,200,158 251,226,180 239,215,164 220,196,159 56,43,40 79,61,29 252,228,175 255,237,182 254,232,183 142,119,90 109,84,65 102,82,64 59,43,30 61,47,33 85,66,52 83,60,47 70,49,34 82,61,46 73,54,40 88,67,56 80,60,42 72,49,36 58,39,27 64,48,33 75,61,47 75,60,49 55,42,35 101,89,103 121,106,114 182,167,156 184,170,156 172,158,144 182,171,154 181,169,157 124,113,108 55,51,43 40,36,28 39,41,24 41,43,28 48,51,27 50,55,33 37,40,28 36,39,27 45,49,34 39,43,26 39,43,26 38,42,27 38,42,27 38,42,27 41,44,32 37,40,30 40,42,25 47,50,30 43,47,32 38,42,27 43,45,30 43,45,30 47,49,32 47,49,32 54,49,35 58,50,37 59,51,40 41,41,27 54,46,35 51,48,33 47,47,31 74,65,50 51,51,37 47,48,40 46,47,39 43,46,38 68,72,45 57,62,42 49,52,40 59,64,40 50,55,35 62,66,51 49,53,38
