220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,158 222,185,141 218,177,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 180,143,90 184,147,94 166,131,77 156,129,68 149,123,69 159,136,76 151,128,68 142,121,67 127,105,67 113,97,82 87,66,64 88,70,69 92,74,73 92,74,73 91,73,70 94,73,71 108,80,80 131,97,95 165,126,125 161,127,123 188,152,146 206,166,157 234,189,168 255,206,180 255,210,184 255,211,185 255,208,185 241,195,167 239,189,158 225,175,144 200,154,126 179,144,119 158,124,102 136,112,88 123,99,75 129,100,78 141,105,85 166,127,97 170,126,96 162,122,97 146,114,98 118,99,87 90,77,72 78,68,69 82,71,66 98,83,72 110,87,74 120,97,57 128,104,40 125,103,58 124,101,61 103,84,70 87,73,57 73,61,51 91,75,69 93,78,67 106,90,75 116,98,79 116,96,78 112,94,73 121,100,77 129,105,83 137,111,88 134,108,85 151,120,97 157,120,96 143,109,87 146,115,94 145,114,91 141,110,89 140,109,86 135,104,81 133,102,81 133,104,80 131,109,64 141,126,34 122,112,20 142,133,36 97,88,1 112,105,19 155,139,36 134,120,23 135,121,26 143,128,22 129,113,14 141,124,30 134,122,26 170,147,50 150,122,41 140,115,38 156,127,51 192,157,72
208,174,140 199,165,131 209,175,141 201,170,133 209,167,129 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 177,150,89 148,126,77 120,100,82 82,66,62 79,63,59 85,69,65 85,69,65 85,69,65 85,69,65 105,77,77 115,87,87 136,111,110 143,115,115 193,155,149 199,161,153 221,178,159 246,193,168 253,200,177 246,199,178 246,200,182 241,194,171 245,193,163 236,181,150 197,153,123 167,134,107 149,118,95 127,101,80 105,85,67 109,90,74 122,95,77 168,127,98 173,129,101 174,128,102 165,125,100 133,104,84 125,102,91 118,97,86 109,88,75 111,88,73 102,83,67 98,82,67 92,77,68 96,82,68 105,91,75 117,102,82 130,110,90 131,109,91 115,95,77 112,96,79 116,98,79 118,100,79 121,100,77 126,102,76 136,107,83 142,111,88 150,117,92 146,117,93 146,117,93 159,124,99 150,117,92 143,114,92 148,119,97 145,119,96 146,117,95 140,109,88 142,111,90 150,116,94 137,107,81 90,71,16 118,106,26 101,89,19 110,98,20 135,122,31 129,120,23 112,101,16 138,123,31 167,148,37 129,113,10 131,119,21 156,141,53 153,127,45 126,107,23 132,111,30 171,146,46 177,147,49
159,130,99 153,124,93 174,145,114 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 183,149,90 146,116,70 126,106,86 80,67,62 77,61,57 78,62,58 78,62,58 82,66,62 82,66,62 95,74,72 102,81,79 121,96,95 136,111,110 181,145,139 188,151,148 212,169,154 228,181,160 228,181,160 225,184,164 217,176,158 220,177,160 250,193,162 240,185,154 196,155,124 167,134,107 145,115,89 110,90,72 90,76,62 87,71,56 143,108,83 173,132,103 172,128,100 172,128,102 170,129,102 153,118,93 137,108,88 130,105,86 121,96,79 110,87,72 97,82,71 99,83,77 97,81,75 93,78,69 110,91,77 120,100,82 136,110,89 144,115,95 141,117,91 123,104,81 113,93,73 113,93,73 117,95,75 119,95,71 134,103,80 143,110,85 149,114,89 145,114,91 145,116,94 142,111,90 158,122,100 124,98,77 130,106,84 128,104,82 140,111,89 134,103,82 146,115,92 148,115,90 153,119,97 139,115,64 143,129,32 131,118,25 132,117,27 123,109,14 140,123,18 127,107,19 151,134,29 151,135,34 129,114,24 160,142,44 170,148,33 179,148,29 148,127,16 147,124,12 173,144,39 167,137,50
180,140,88 176,138,92 167,134,86 168,136,102 172,140,110 176,143,104 191,157,123 179,147,103 187,151,104 175,142,76 207,175,129 201,167,126 196,162,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 161,127,84 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 193,156,112 197,156,111 175,141,96 135,113,75 82,66,64 76,60,56 75,59,55 77,61,57 78,62,58 78,62,58 87,71,69 91,75,73 103,84,86 123,105,102 162,132,131 175,143,138 191,154,139 202,161,143 202,161,143 202,161,145 191,152,138 189,148,130 231,186,153 241,191,160 207,163,135 164,129,102 123,95,68 89,75,61 80,66,52 98,77,62 151,115,93 168,124,96 170,126,100 174,127,106 172,126,100 169,127,105 154,120,98 142,111,92 127,105,85 113,92,77 101,85,70 99,85,71 106,90,75 106,90,75 112,96,79 122,102,84 135,109,86 141,115,92 138,112,89 146,120,99 123,99,77 119,97,77 116,98,77 130,106,84 141,112,88 141,111,85 142,112,86 151,118,93 145,114,91 152,121,98 142,106,84 117,92,73 128,103,84 128,104,82 138,109,87 146,117,95 146,115,94 149,115,93 151,118,93 140,117,86 123,110,19 134,122,26 138,120,20 132,115,19 134,112,20 151,128,27 151,126,12 156,138,18 150,132,14 133,116,7 158,141,47 161,144,39 146,131,23 139,124,16 124,111,9 157,145,36
178,136,55 182,138,67 174,136,49 175,134,66 168,124,73 168,131,76 183,144,101 163,134,62 146,117,56 161,133,104 191,157,123 189,158,121 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 163,129,84 150,126,89 82,65,66 73,57,53 75,59,55 75,59,55 77,61,57 77,61,57 84,68,66 87,71,69 97,78,80 114,96,93 144,116,116 164,135,131 177,141,133 180,143,128 186,152,134 178,142,124 156,118,101 172,131,115 218,170,141 231,183,154 206,161,138 143,114,92 95,76,53 83,69,55 79,65,51 108,84,62 156,115,88 164,123,96 169,125,99 166,122,96 171,127,101 170,125,102 161,121,98 151,115,95 139,113,92 131,107,85 115,95,77 101,85,68 109,94,74 115,96,80 113,98,78 125,105,85 134,108,85 139,113,90 135,109,84 143,117,92 141,115,92 128,106,86 123,103,83 130,104,83 147,117,91 147,114,87 140,112,85 149,115,93 153,122,99 153,122,99 148,117,96 108,85,70 109,89,69 128,104,80 141,112,88 145,116,92 141,110,89 145,114,91 150,116,94 148,115,88 133,114,3 146,125,14 139,119,13 133,116,11 131,109,1 139,118,5 159,139,23 170,147,35 163,143,37 141,123,25 145,123,17 145,128,19 126,110,11 139,124,16 147,129,29 142,123,30
164,131,34 155,128,24 179,139,64 175,141,41 180,131,64 185,139,71 185,142,66 154,111,37 156,120,44 181,140,72 172,130,78 165,128,88 193,159,118 161,135,85 155,124,101 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 146,108,71 176,139,95 196,155,108 212,170,130 230,193,153 215,178,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 170,127,92 164,126,80 141,113,75 78,65,73 72,55,58 75,59,57 75,59,55 75,59,57 75,59,57 79,63,61 82,66,64 87,71,69 104,88,86 126,105,101 135,111,103 151,119,103 155,123,107 158,123,108 159,122,107 129,92,77 150,113,98 207,163,137 232,184,155 189,151,132 113,90,75 94,80,66 91,74,64 86,69,59 108,88,70 133,103,77 155,114,85 170,126,100 169,128,101 166,124,102 156,116,93 160,119,99 160,119,99 147,113,93 132,103,81 124,100,78 120,100,80 122,102,82 119,101,80 116,98,79 119,100,77 138,112,89 138,112,89 142,116,93 145,119,96 147,123,99 140,116,92 142,117,98 142,116,95 153,117,97 159,119,94 149,118,95 137,111,86 146,117,95 139,105,83 141,110,89 95,76,64 112,93,70 129,108,85 137,111,86 142,111,88 144,113,90 146,115,92 153,117,95 147,117,89 142,124,22 126,108,8 118,101,7 117,100,6 155,132,33 158,136,28 125,107,18 112,92,13 104,90,20 113,96,18 144,126,8 135,114,13 135,123,16 122,109,9 139,121,23 123,103,13
183,146,77 143,117,24 181,149,63 182,143,70 172,137,52 176,140,64 138,106,22 201,143,79 188,147,77 154,117,46 164,130,58 204,149,77 204,152,81 188,148,71 182,139,79 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 173,139,107 200,166,136 207,167,133 206,166,130 195,162,125 197,164,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 162,124,87 187,149,103 157,124,76 86,70,68 72,55,58 73,57,55 73,57,53 73,57,55 75,59,57 77,61,59 78,62,60 84,68,66 93,77,75 110,89,85 114,90,82 130,97,86 132,99,88 134,101,90 119,86,75 103,68,55 143,108,93 198,152,126 234,184,153 172,138,120 108,92,79 111,95,89 94,77,67 87,70,60 97,77,59 137,107,81 149,109,84 165,121,93 162,120,96 163,126,102 158,121,97 157,119,98 150,115,90 154,116,95 157,119,98 138,107,86 135,108,90 131,104,86 125,98,80 134,105,85 127,103,81 139,110,88 144,115,93 138,109,87 140,111,89 148,119,95 155,126,102 147,118,98 148,119,99 143,117,96 150,116,94 159,122,96 147,118,94 142,118,96 157,121,99 148,114,94 87,72,61 109,89,69 121,97,75 139,110,86 141,110,89 147,113,91 144,111,86 159,119,96 149,120,89 126,106,18 125,107,9 116,98,9 124,105,21 98,80,9 113,97,12 145,130,20 137,122,12 139,119,15 153,134,23 131,116,26 105,89,6 137,124,22 130,115,23 121,101,13 118,97,14
201,163,87 139,110,18 129,106,9 178,145,50 141,117,37 155,135,49 162,132,49 196,161,94 183,137,82 146,117,43 186,152,93 217,168,103 199,149,87 196,151,87 194,155,84 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 190,156,134 189,155,133 165,142,113 186,161,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 202,160,106 215,173,121 176,147,96 117,90,74 73,60,55 70,57,52 72,56,52 73,55,52 73,55,52 73,60,55 75,62,57 83,65,62 90,72,69 91,74,66 100,78,72 104,80,74 114,90,84 127,100,93 96,67,61 113,80,69 155,118,103 222,167,138 239,189,158 145,117,104 114,102,92 105,93,83 100,85,74 89,74,63 88,72,59 112,89,74 126,95,74 150,113,89 177,135,111 164,127,103 155,115,90 162,122,97 165,124,104 165,125,102 167,124,105 149,113,93 133,104,82 133,104,82 137,108,86 137,108,86 133,109,85 131,107,83 137,113,89 141,115,92 140,111,87 148,117,94 155,122,97 146,117,95 147,116,95 151,117,95 153,119,97 156,121,96 155,121,99 141,120,97 144,117,99 146,115,92 91,76,67 101,82,66 122,98,76 137,107,81 139,108,87 149,111,90 150,116,94 151,116,89 150,118,86 130,113,17 119,101,10 130,112,23 123,101,7 122,105,9 127,113,0 115,92,3 149,126,16 146,124,18 130,105,9 138,120,18 124,105,10 142,121,10 144,122,16 149,131,33 113,89,7
161,130,50 120,100,14 135,109,27 169,140,48 143,117,26 118,107,20 175,144,64 177,137,71 172,151,68 118,103,15 223,185,119 210,164,98 211,164,101 221,179,114 158,121,50 207,157,97 205,155,95 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 212,157,105 203,156,104 176,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 210,158,98 205,155,95 200,152,94 171,132,89 84,63,52 71,55,49 70,57,52 76,58,55 76,58,55 75,54,52 87,66,64 88,70,67 99,81,78 90,72,69 86,63,62 108,84,78 122,98,92 118,94,86 96,68,55 139,102,87 171,133,116 234,179,148 208,164,138 129,113,109 113,100,93 109,96,91 101,85,81 89,73,69 88,72,59 113,90,75 124,95,73 142,104,83 163,123,98 151,116,89 168,128,105 162,122,99 159,116,97 167,127,104 160,119,99 152,116,94 140,106,84 137,106,85 132,103,81 136,107,85 134,108,85 132,106,83 134,108,85 136,110,85 147,118,94 149,118,95 156,123,98 151,120,99 152,121,100 154,120,98 158,122,100 159,122,98 154,120,100 155,121,99 150,121,101 147,118,98 102,82,73 90,71,57 124,102,82 137,111,86 135,109,84 148,114,92 149,118,95 155,122,95 147,114,87 146,129,35 115,96,12 140,125,15 136,116,8 112,95,1 133,117,16 136,114,22 144,120,15 168,141,28 166,141,27 152,129,32 142,118,24 139,112,8 152,127,11 145,128,32 127,113,18
134,109,24 118,99,15 135,108,31 164,136,55 152,125,19 124,111,18 147,124,35 177,138,69 120,102,11 142,136,41 181,142,71 206,162,95 198,153,89 197,155,92 155,118,49 208,158,96 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 220,164,99 225,169,104 213,167,101 212,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,152,90 216,167,98 214,160,99 213,161,99 207,157,97 190,146,95 122,97,78 85,71,57 75,63,53 92,75,65 95,78,68 102,80,72 112,90,82 110,93,83 107,90,80 88,70,69 82,59,60 118,94,88 120,96,90 101,74,67 111,79,74 146,109,94 186,145,129 235,180,151 180,138,116 136,120,118 117,104,101 109,96,93 101,85,81 92,76,72 88,72,59 105,82,67 109,85,63 140,109,88 141,106,81 150,117,92 159,119,96 162,122,99 169,126,107 168,128,103 158,117,97 148,115,90 139,106,81 138,109,87 125,99,76 134,103,82 134,105,83 136,107,85 133,104,82 137,108,84 147,116,93 145,114,91 157,124,99 155,124,101 154,123,100 155,121,99 156,120,98 160,122,101 156,122,100 158,122,100 152,121,98 147,116,97 121,98,83 96,77,63 116,96,76 130,106,82 144,115,93 151,117,95 149,115,93 144,111,86 152,123,90 116,97,13 119,101,14 131,117,4 119,98,0 111,91,14 132,114,12 149,127,33 160,138,23 146,119,15 125,104,7 124,104,14 128,108,20 146,123,11 146,121,25 87,75,9 99,89,0
142,117,21 142,118,26 118,97,25 139,112,24 140,112,17 148,128,38 117,100,20 142,119,22 125,100,23 169,143,75 133,112,11 201,159,96 182,141,73 201,156,92 145,111,37 197,145,83 200,153,90 200,153,90 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 225,172,104 234,181,115 221,170,105 207,157,97 171,133,87 147,111,78 155,122,83 127,98,76 106,85,70 113,90,75 121,98,83 119,100,84 109,89,80 105,82,79 103,80,77 130,108,100 111,89,81 107,76,68 141,105,95 173,137,119 216,175,155 215,181,163 138,115,112 128,115,112 118,104,106 108,96,96 102,89,86 88,77,70 84,72,62 86,70,57 90,71,55 113,88,69 136,107,85 146,113,88 159,122,96 166,126,101 161,124,98 165,128,104 160,123,99 152,116,94 157,119,98 151,117,97 149,113,93 144,113,92 134,108,85 136,107,85 138,109,87 134,105,81 140,111,87 152,121,98 158,122,100 160,126,104 148,117,96 155,121,101 158,122,100 151,115,95 157,119,98 161,124,100 163,123,100 157,119,100 143,117,94 85,71,53 90,74,57 110,90,70 142,111,90 155,120,95 151,117,95 149,115,93 151,122,89 126,108,6 126,110,9 108,94,8 128,108,18 142,126,43 151,130,33 116,96,6 135,117,19 130,108,16 145,122,23 135,110,10 137,115,21 173,155,53 167,148,55 157,141,38 147,129,27
171,148,36 151,130,19 137,118,34 143,123,17 124,99,10 170,147,37 112,105,17 151,126,53 138,120,18 175,140,57 129,117,19 175,136,63 176,137,57 202,158,89 145,112,35 200,148,86 197,150,87 197,150,87 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 198,145,81 209,156,92 202,152,92 210,162,106 200,152,94 181,136,90 175,133,81 153,116,76 105,87,68 129,106,91 139,116,101 135,116,100 129,109,100 129,107,99 112,90,82 129,100,94 108,79,73 122,91,83 165,130,117 198,160,143 234,194,169 168,142,128 134,115,117 127,114,111 123,109,109 109,98,95 107,94,91 95,82,77 89,73,69 87,72,61 84,70,54 108,89,73 127,103,81 147,114,89 150,113,87 157,115,91 163,123,98 164,126,105 155,119,99 161,120,100 157,119,98 139,103,81 144,106,85 144,108,88 138,107,86 139,110,88 138,109,87 136,110,87 142,116,93 151,120,97 156,121,94 159,121,100 150,116,94 156,118,99 159,121,100 159,123,103 160,122,101 158,120,99 168,126,104 173,127,109 163,127,105 91,75,60 82,68,52 92,73,57 120,93,75 157,120,96 150,114,92 147,113,91 151,124,81 148,128,42 123,105,16 129,114,22 135,115,9 146,124,32 131,116,35 125,105,17 126,103,14 143,122,25 135,109,16 156,132,38 176,150,30 163,133,17 144,122,18 135,114,13 113,95,4
168,141,28 151,122,3 127,117,25 147,131,19 155,134,23 174,141,21 145,116,13 121,100,48 123,103,17 139,114,18 115,97,10 152,127,29 164,130,60 153,120,43 144,113,35 209,164,102 197,152,90 190,145,83 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 210,158,96 220,164,99 222,165,105 214,162,100 199,148,91 187,141,86 186,142,89 182,140,88 87,67,47 102,79,66 122,101,76 134,111,98 136,114,94 136,113,100 120,97,86 105,79,69 110,84,74 134,106,95 175,143,129 196,165,144 246,204,180 135,114,112 128,114,114 129,112,113 127,111,109 116,103,100 107,94,87 97,85,75 85,72,67 89,73,67 87,75,63 93,74,60 120,96,74 149,116,91 156,119,93 162,122,97 163,123,98 161,123,102 148,112,92 161,127,105 141,107,87 144,110,88 147,109,88 136,102,82 137,106,85 138,107,86 146,115,94 152,123,101 151,122,100 151,120,99 158,123,98 165,125,100 162,122,99 157,119,98 160,122,101 161,120,102 164,122,100 165,125,102 165,125,102 173,131,109 173,131,109 124,101,86 118,98,80 131,106,87 134,105,83 150,117,92 155,120,95 149,118,95 148,123,77 143,132,27 150,138,42 148,136,27 143,125,34 121,101,15 120,101,8 127,105,13 151,127,20 156,131,15 144,119,3 130,108,2 134,114,10 138,116,10 131,114,5 127,107,17 134,116,27
165,137,42 151,127,22 137,121,7 131,111,25 148,126,22 166,139,22 161,137,30 124,100,47 116,95,12 126,103,32 142,119,30 125,104,7 160,133,56 132,109,20 158,130,51 185,144,85 198,157,98 198,157,98 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 209,158,93 208,159,94 202,149,81 227,174,108 208,157,90 193,141,81 197,151,92 182,139,81 101,75,50 73,53,46 106,91,71 127,104,91 126,104,86 120,97,84 105,82,71 102,76,66 120,94,84 157,126,116 190,153,138 226,189,149 218,179,165 136,119,120 131,117,119 130,113,114 129,113,111 120,107,104 112,95,96 100,84,82 87,74,69 87,74,69 90,75,66 92,76,63 96,76,58 144,115,93 152,117,90 153,116,90 145,108,82 161,124,100 159,124,99 148,117,98 146,120,99 147,113,91 150,114,92 134,103,82 134,103,82 138,109,87 139,110,88 143,114,92 150,121,99 146,117,95 155,120,95 163,121,97 162,120,96 158,123,98 159,123,101 170,129,109 171,126,105 176,130,112 175,130,107 172,125,102 176,131,108 138,107,88 104,85,69 125,99,78 139,110,88 148,115,90 148,114,92 150,116,96 151,129,82 133,117,18 126,109,13 128,115,11 136,118,27 154,136,34 139,122,13 137,115,11 125,106,11 125,105,15 121,103,5 139,119,11 134,114,10 120,101,8 117,100,20 93,79,9 125,110,20
125,100,11 151,127,33 142,122,6 149,128,27 152,126,15 126,114,16 171,140,21 137,111,41 109,88,16 132,110,34 166,138,57 122,108,0 138,119,35 127,109,11 143,114,40 168,133,68 202,162,98 190,148,85 192,153,80 193,156,75 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,85 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 204,154,92 202,152,90 203,157,100 204,154,92 212,163,94 203,158,94 195,153,90 164,124,70 157,116,69 81,58,47 67,51,36 95,74,63 86,64,56 88,66,60 91,69,63 93,73,66 128,102,90 168,136,122 207,170,144 255,218,184 152,131,120 138,120,119 135,118,119 136,118,117 135,117,116 126,110,104 119,103,101 104,88,82 91,79,69 81,69,59 79,68,61 80,64,58 95,78,68 117,92,75 144,115,93 137,103,83 147,113,91 151,117,97 158,127,106 144,115,95 131,107,85 143,107,87 138,109,89 112,83,63 131,102,82 134,103,84 137,106,87 152,123,101 156,122,100 153,119,97 150,117,92 169,127,103 173,129,103 163,121,99 166,124,102 169,128,108 171,126,103 173,128,107 173,131,107 173,131,107 177,133,107 173,138,113 86,67,53 109,89,69 137,106,85 148,115,90 141,108,83 150,116,94 151,124,77 127,111,12 135,123,14 116,101,22 140,123,16 147,127,19 149,130,17 130,107,6 159,137,31 146,124,9 159,135,14 153,132,33 135,120,32 127,112,31 110,97,24 80,72,7 113,100,11
132,113,18 139,119,29 134,113,30 135,115,0 144,121,11 126,114,16 131,116,10 142,119,22 108,89,32 139,115,53 160,133,49 125,112,10 177,148,72 134,117,12 145,115,46 149,114,49 186,146,82 187,145,82 177,137,73 195,162,55 194,153,83 189,148,78 194,154,90 189,149,85 189,146,88 194,151,91 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 186,140,74 198,152,86 182,136,70 186,139,78 161,114,53 161,114,62 198,152,95 170,127,78 167,124,75 178,135,86 184,142,88 180,139,90 187,146,97 199,157,103 186,145,96 187,136,79 176,129,77 171,127,76 186,146,92 180,139,92 131,104,68 86,63,52 74,53,51 79,58,56 86,71,62 90,75,66 92,79,74 124,104,97 163,140,125 204,176,147 213,192,151 135,116,120 134,116,125 132,114,125 137,118,125 134,116,115 128,110,105 119,103,97 106,94,84 98,86,76 89,74,65 84,71,66 74,61,56 92,77,68 119,97,79 128,102,81 144,115,93 123,94,72 143,117,94 143,117,94 144,118,97 137,113,91 135,108,90 128,106,86 130,101,79 130,101,79 136,107,85 136,107,85 151,122,100 157,123,101 151,120,99 153,122,99 164,123,96 170,126,100 166,125,98 167,125,101 174,132,110 175,130,107 172,127,104 176,131,108 179,134,111 175,133,109 181,144,118 92,70,52 113,89,67 124,95,73 150,115,90 156,119,93 141,111,85 153,126,81 143,124,13 138,117,4 143,123,3 142,129,25 142,124,22 144,126,24 129,112,16 127,111,8 151,131,25 157,136,23 157,137,17 128,109,16 100,87,12 110,90,11 131,113,24 144,128,25
146,124,16 145,124,43 119,103,31 126,107,0 123,98,2 128,106,2 108,94,10 152,128,23 150,129,75 156,132,66 151,125,57 122,106,7 148,125,36 146,132,17 145,117,49 156,122,52 176,138,74 179,139,73 194,154,90 163,130,51 184,151,56 187,142,78 188,147,79 187,146,74 187,143,74 177,138,67 183,144,83 181,146,49 188,147,90 192,146,89 184,139,75 185,138,77 160,125,58 169,131,67 197,154,94 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,157,101 183,142,95 194,151,104 175,133,91 187,147,95 194,154,102 198,158,106 177,137,85 172,132,80 164,125,84 145,112,75 95,72,59 92,71,67 94,77,78 98,84,84 110,96,101 126,108,103 157,139,120 209,183,158 119,103,97 118,102,96 135,118,124 133,116,122 130,113,114 130,113,114 130,114,110 126,111,102 114,102,92 103,91,79 90,78,68 84,71,66 78,65,60 78,65,58 115,96,82 103,81,63 124,102,82 118,92,71 126,102,78 127,103,79 138,113,94 115,97,76 138,115,100 121,98,83 118,91,73 129,100,80 132,103,83 139,110,90 156,122,102 159,122,98 159,122,98 148,120,93 161,125,96 163,119,93 168,123,100 165,120,97 173,129,103 173,128,105 176,131,108 177,132,109 175,130,107 176,135,108 179,140,112 119,95,73 115,90,71 133,102,79 146,111,86 157,120,94 153,120,93 154,123,86 124,114,4 137,125,18 149,138,24 160,148,39 137,119,19 115,102,9 148,136,27 149,133,21 147,127,23 144,124,34 136,118,31 150,135,29 125,108,14 129,111,24 109,100,40 100,93,21
138,117,4 138,120,20 109,92,23 118,101,7 126,106,0 125,100,11 114,98,26 145,120,20 116,96,35 129,113,55 134,116,54 123,110,21 123,105,18 134,115,22 113,95,22 168,142,72 173,142,80 161,132,60 157,130,69 165,139,59 164,143,46 176,142,70 178,140,74 170,131,70 182,140,57 159,122,37 181,140,72 164,129,46 199,159,95 196,150,95 191,146,82 184,142,88 161,122,61 142,114,35 184,126,71 183,137,71 198,152,86 201,152,87 181,132,67 181,132,63 184,133,78 177,131,74 197,151,94 201,156,110 185,144,95 187,144,88 214,174,120 171,131,79 184,144,92 180,140,88 179,139,87 183,143,91 187,141,86 166,128,78 153,122,83 126,108,89 118,103,92 114,101,98 120,106,111 137,119,114 164,146,127 186,160,135 105,89,85 98,82,76 136,120,118 133,116,117 133,114,118 133,117,115 134,118,114 132,117,108 122,106,100 110,97,90 99,86,81 87,76,73 79,70,64 81,70,63 90,73,65 98,82,65 106,90,73 110,90,72 116,98,77 117,97,77 138,116,98 111,92,78 99,82,72 92,76,63 121,94,76 140,109,90 134,105,83 137,108,86 153,122,101 164,122,100 168,123,100 155,121,99 147,119,90 167,126,99 163,118,97 170,125,102 176,132,106 173,128,105 172,127,106 172,127,106 176,131,110 180,139,112 177,138,110 120,94,73 106,85,72 123,97,76 144,113,90 148,113,88 153,118,91 152,124,86 129,120,23 129,119,27 138,124,29 135,122,22 110,91,7 146,131,25 136,123,23 151,132,21 160,138,32 168,141,35 174,152,35 141,125,26 155,137,39 168,150,34 120,101,19 105,85,6
