169,165,178 166,164,176 160,163,174 168,166,176 172,169,173 176,171,173 184,175,171 187,176,169 185,176,168 182,173,169 179,174,173 186,177,171 195,179,164 188,177,162 181,170,163 190,170,161 226,185,158 248,197,160 248,199,161 219,190,168 174,172,168 161,163,177 161,165,180 167,165,177 167,165,177 163,163,175 161,165,180 160,167,181 159,167,187 157,167,183 153,163,183 143,156,182 136,154,180 137,155,183 137,153,182 138,154,179 143,157,178 146,160,183 146,159,185 146,160,183 140,158,186 134,156,186 135,159,188 151,165,186 156,165,178 167,164,181 167,165,175 168,168,178 162,167,177 162,167,177 160,167,181 156,169,186 164,171,183 174,172,180 183,171,173 194,172,164 208,176,162 218,180,161 244,187,158 252,192,153 255,200,154 255,209,151 255,215,146 255,226,153 255,242,150 255,241,148 255,223,146 255,201,153 255,201,152 255,199,150 255,213,148 255,220,147 255,226,147 255,226,152 255,222,148 255,227,151 255,232,154 255,233,160 199,167,121 113,77,46 138,92,64 129,81,52 153,94,75 107,54,38 138,97,70 129,90,78 121,85,63 118,80,70 106,70,62 102,64,56 104,61,55 137,77,67 200,105,89 206,110,97 173,103,95 182,149,138 75,44,32 77,41,35 73,37,31 189,158,148 194,177,169 194,175,163 191,175,169 188,175,168 184,174,173 179,171,177 170,168,176 165,162,177 164,161,178 163,160,177 163,160,177 161,158,175 163,160,175 163,160,175 168,164,175 175,166,177 172,163,178 165,162,179 155,156,179 148,155,180 140,153,179 137,150,178 140,151,182 138,151,181 139,151,175 135,151,178 131,150,183 124,148,179
165,165,177 162,165,176 158,165,177 166,166,176 173,167,174 180,173,171 194,179,168 201,182,168 195,179,166 193,176,168 194,179,168 195,179,162 197,179,158 190,178,166 185,172,165 190,173,163 227,186,157 248,199,163 252,203,154 249,210,153 200,178,160 205,182,169 202,185,177 173,173,173 166,164,174 164,164,174 163,166,177 163,167,180 163,167,182 164,170,187 156,164,184 147,156,181 140,154,177 138,151,177 141,153,177 142,154,178 148,158,178 154,164,184 151,160,183 145,161,186 145,161,186 141,161,187 141,159,187 163,167,182 171,169,177 171,173,173 170,171,176 170,170,180 177,170,182 170,169,184 166,170,185 162,171,184 165,169,182 167,170,179 178,167,174 193,170,167 205,174,162 213,179,161 232,181,155 252,194,157 255,209,159 255,218,153 255,220,149 255,228,155 255,233,148 255,238,150 255,214,147 255,205,152 255,205,152 255,205,152 255,212,150 255,218,144 255,226,150 255,226,151 255,223,151 255,225,154 255,224,150 255,228,152 255,233,152 255,232,158 255,224,155 255,228,157 255,225,156 255,223,154 255,226,153 255,226,156 255,229,164 237,195,153 178,136,112 182,139,120 203,168,132 127,72,72 152,82,72 169,91,79 177,124,108 197,186,167 198,182,169 195,178,168 192,178,164 192,178,162 190,175,166 185,174,171 177,172,174 180,168,170 182,172,176 180,172,178 171,164,176 164,161,176 159,158,175 156,154,174 154,157,175 157,159,175 159,161,177 160,162,178 170,167,182 175,171,182 174,167,181 164,163,180 155,158,178 141,153,175 134,152,180 134,152,180 134,151,182 133,150,181 135,151,180 136,152,181 127,149,181 122,145,179
168,164,173 162,162,174 160,164,179 169,169,179 178,172,177 192,176,170 206,184,166 207,186,163 208,184,162 207,182,163 208,182,159 212,181,160 203,182,159 194,180,164 188,176,166 192,176,163 217,182,155 227,186,155 239,194,150 252,203,152 255,208,154 255,212,159 255,217,159 189,176,169 167,165,173 168,166,176 174,170,181 173,171,181 168,168,180 164,166,182 157,163,182 149,156,179 144,154,174 141,153,175 144,153,176 148,157,182 150,159,184 154,164,184 150,160,180 145,157,181 147,159,183 153,160,183 148,162,183 172,168,181 188,179,175 201,183,178 184,173,180 190,174,168 202,180,172 199,178,176 180,171,182 167,169,183 160,167,181 159,166,180 164,164,176 184,170,175 198,174,166 209,178,166 223,181,157 238,187,152 255,213,160 255,217,150 255,227,149 255,225,149 255,232,150 255,240,155 255,225,147 255,216,154 255,207,146 255,206,153 255,212,151 255,215,147 255,222,151 255,233,152 255,234,149 255,225,152 255,222,158 255,221,152 255,227,149 255,233,154 255,226,152 255,225,149 255,227,149 255,227,149 255,226,152 255,227,159 255,226,148 255,221,151 255,230,161 255,232,166 217,185,128 112,56,59 124,63,58 131,66,56 181,145,139 198,184,170 198,181,173 194,177,167 193,178,169 185,174,167 185,172,169 183,171,171 176,170,175 175,167,173 176,168,174 173,167,174 167,163,176 163,160,177 154,156,172 151,154,176 151,157,178 154,157,177 159,158,175 163,160,175 177,170,184 179,170,181 174,167,179 165,164,181 154,157,179 138,151,179 131,150,181 129,148,179 122,144,176 122,145,179 128,147,180 133,152,185 123,146,180 117,143,176
165,163,175 162,161,176 162,164,178 173,169,178 186,174,176 200,179,166 209,183,162 214,185,161 218,184,162 219,183,161 215,185,157 219,184,159 212,181,158 204,183,160 193,178,158 197,177,159 213,179,157 222,185,159 235,189,152 245,192,151 255,203,150 255,210,145 255,217,148 205,184,171 173,167,174 175,168,178 178,170,178 179,173,178 176,173,177 166,166,178 160,161,180 150,156,175 146,154,172 148,156,174 148,156,174 148,158,178 155,163,181 151,161,179 151,161,179 146,156,176 151,159,175 160,162,178 164,168,172 178,171,181 215,184,172 255,214,158 250,203,182 224,181,162 227,189,170 212,179,168 189,173,171 161,163,177 154,164,184 154,164,184 161,164,182 175,172,178 195,177,172 203,182,171 216,180,160 235,185,154 255,201,157 255,203,152 255,200,155 255,211,153 255,227,145 255,238,149 255,244,147 255,228,148 255,207,150 255,203,153 255,207,152 255,216,150 255,219,152 255,227,148 255,235,152 255,229,151 255,219,154 255,221,158 255,226,151 255,231,153 255,230,151 255,226,150 255,226,156 255,226,152 255,229,153 255,226,153 255,223,154 255,220,161 209,164,129 132,81,57 139,83,61 138,78,55 157,92,82 178,106,89 186,149,134 201,181,172 196,181,170 197,181,168 193,179,163 194,177,169 183,171,171 177,169,175 174,168,173 176,168,174 174,167,177 171,167,178 164,161,178 157,158,177 152,155,177 149,155,176 146,152,173 149,152,172 159,158,175 171,168,183 182,171,180 179,167,179 168,164,175 164,160,180 150,157,180 136,152,179 124,145,180 123,147,178 122,145,179 117,143,176 124,147,181 124,147,181 120,146,179 119,145,180
166,163,178 163,162,177 167,165,175 181,171,172 196,181,172 209,184,165 214,185,163 220,185,160 222,185,161 224,184,159 221,185,156 226,185,156 225,184,157 215,181,159 204,180,156 205,181,157 210,181,159 218,184,162 232,188,158 241,190,155 255,203,155 255,214,149 255,215,163 191,174,166 175,167,173 177,169,175 182,171,178 185,175,174 180,173,173 173,170,176 162,161,176 153,157,172 150,157,171 151,158,172 154,158,173 153,159,176 154,160,177 154,161,175 152,160,176 147,157,175 153,159,178 163,162,177 163,163,175 169,165,176 201,179,171 250,194,160 255,218,147 255,214,151 255,212,157 232,183,147 191,173,170 163,166,177 156,166,182 156,166,182 162,165,183 177,173,182 196,180,178 202,180,174 211,179,163 234,188,162 255,190,158 255,192,153 255,191,155 255,221,158 255,228,146 255,239,150 255,250,147 255,228,145 255,209,147 255,207,154 255,208,151 255,217,149 255,220,151 255,227,153 255,227,155 255,229,153 255,218,157 255,219,158 255,227,158 255,229,153 255,227,151 255,226,153 255,225,153 255,224,155 255,226,155 255,226,157 255,221,156 255,215,155 255,219,157 253,218,164 163,124,96 143,91,70 158,99,80 177,108,93 187,145,132 191,182,176 195,183,173 196,181,170 191,175,169 187,174,171 181,171,175 175,169,176 172,168,177 173,166,178 171,167,180 168,163,179 164,160,180 157,155,175 151,154,176 146,153,176 146,154,174 153,156,176 169,164,182 179,170,185 184,173,180 179,168,177 165,163,175 157,158,177 150,158,178 141,152,179 125,147,179 124,148,179 122,145,181 122,145,179 122,145,179 123,146,180 121,144,180 116,142,177
164,162,174 165,163,175 175,169,176 190,176,176 202,183,171 209,182,164 215,184,163 220,183,159 222,185,159 225,186,158 230,186,156 235,191,153 236,189,155 225,183,161 218,180,159 211,181,155 211,182,158 213,182,159 225,186,156 237,193,155 250,202,146 255,213,151 242,201,156 195,171,163 182,168,168 187,170,171 188,175,172 189,176,169 186,175,172 179,172,175 167,164,168 165,163,171 163,161,171 163,161,171 163,161,169 161,160,175 158,162,177 158,162,175 153,159,176 150,158,176 152,160,178 153,161,179 158,161,179 170,163,177 185,172,169 213,172,152 255,212,153 255,228,145 255,241,152 255,223,155 199,169,170 162,167,173 160,164,179 154,161,175 159,166,178 174,172,180 190,176,181 197,179,176 201,175,165 220,181,167 229,184,163 237,182,151 246,185,153 255,200,154 255,224,147 255,234,150 255,249,151 255,231,151 255,208,149 255,207,151 255,217,152 255,218,151 255,220,152 255,225,157 255,225,157 255,219,161 255,217,161 253,214,155 255,223,158 255,225,154 255,227,156 255,224,153 255,226,157 255,225,160 248,213,159 246,213,165 249,211,161 245,207,161 242,209,161 241,207,162 229,197,163 208,179,148 145,115,87 183,154,130 166,141,122 203,183,165 197,182,171 189,176,171 185,173,173 185,173,175 176,170,177 172,168,177 170,168,178 170,168,180 167,165,177 163,162,179 161,160,177 159,157,177 157,155,175 152,153,174 152,155,173 163,159,179 178,166,180 182,170,182 181,169,181 171,166,182 171,164,176 167,164,179 159,160,181 150,158,178 136,152,179 130,147,178 125,146,183 124,147,181 126,144,180 125,143,179 122,143,178 123,144,179
172,163,176 175,166,177 180,170,171 194,176,171 208,182,170 215,181,163 222,184,163 225,183,161 225,183,159 224,183,156 235,189,161 240,191,155 237,191,154 229,185,157 224,184,159 212,181,158 208,182,159 210,181,157 225,185,160 232,189,156 246,196,152 255,208,151 255,208,157 244,205,162 203,181,161 189,175,161 191,176,167 192,178,164 193,176,166 189,176,171 183,171,171 174,167,170 170,164,169 170,164,169 166,163,169 165,163,171 162,162,172 159,161,175 151,157,176 144,154,174 143,153,173 145,158,175 155,156,175 157,159,175 170,162,170 194,168,156 250,194,147 255,225,143 255,245,147 255,237,150 226,185,154 181,167,169 186,177,171 173,170,176 167,170,179 173,173,181 188,174,179 192,174,173 194,172,166 212,179,168 228,182,166 234,181,154 248,187,155 255,196,152 255,226,149 255,235,152 255,247,148 255,227,149 255,211,152 255,211,150 255,219,152 255,221,153 255,222,154 255,222,155 255,221,154 255,222,159 255,222,158 255,221,160 255,223,163 255,221,160 255,221,162 255,216,159 252,218,157 240,209,160 224,195,162 220,190,164 222,193,158 220,191,160 216,192,159 217,192,162 217,187,159 215,186,164 213,189,165 211,189,171 208,188,168 204,184,166 194,179,170 187,174,171 178,171,171 177,169,175 172,168,177 173,166,176 171,167,178 170,168,180 167,164,181 163,161,173 170,163,175 174,167,179 170,163,175 167,163,176 166,163,178 174,167,181 182,168,181 182,168,183 178,166,180 176,167,180 175,168,180 167,162,178 159,160,179 149,157,175 142,154,178 136,152,177 134,150,179 135,151,180 131,149,177 131,149,177 130,145,177 128,145,176
177,166,175 180,169,176 189,175,175 202,181,170 212,182,167 217,183,165 225,182,163 227,182,159 226,185,158 226,185,156 234,188,158 238,192,155 240,194,157 239,192,160 230,186,156 222,183,155 213,180,155 212,183,159 220,183,159 233,189,161 245,195,153 251,199,151 255,207,152 255,208,146 253,209,156 217,178,148 191,174,164 194,178,165 195,179,166 192,177,166 193,175,170 185,172,167 180,168,170 177,167,168 172,164,170 168,165,171 165,163,173 155,157,173 148,156,176 141,154,173 144,157,176 150,159,172 150,159,172 157,156,171 166,162,171 195,166,160 246,190,156 255,214,141 255,239,148 255,244,141 255,221,142 253,203,157 246,203,143 199,172,167 180,169,178 179,171,179 186,173,183 189,175,180 198,173,170 213,180,171 241,195,169 255,203,158 255,212,147 255,207,147 255,228,148 255,239,153 255,244,156 255,233,154 255,218,150 255,215,150 255,220,155 255,221,154 255,222,155 255,221,156 255,224,156 255,228,157 255,230,157 255,228,155 255,224,153 255,219,158 255,218,161 252,215,160 243,209,164 222,193,158 221,194,162 220,190,162 215,187,160 216,185,162 213,187,162 213,187,162 213,188,160 213,187,162 214,188,165 213,188,160 212,188,162 208,187,172 196,181,172 185,172,169 179,172,172 173,170,174 170,168,176 166,164,176 166,164,176 167,165,177 167,164,179 171,166,182 180,168,182 178,169,180 171,164,174 175,166,177 175,166,179 180,168,182 182,170,182 182,169,179 182,173,184 182,173,186 169,165,178 159,160,179 151,159,177 144,153,176 142,151,174 142,151,174 141,150,173 140,149,172 140,149,172 137,149,173 139,148,173 135,147,171
179,168,175 182,171,178 192,178,178 204,183,172 215,185,170 221,185,167 222,184,163 226,184,160 226,185,156 229,185,155 235,190,157 240,193,159 240,194,155 244,195,157 236,189,155 231,185,155 222,182,157 220,185,160 232,191,164 235,191,153 249,199,153 255,206,158 255,206,151 255,208,148 255,207,150 240,195,151 196,175,164 192,175,167 193,176,166 192,177,166 192,177,166 190,175,166 187,171,167 183,170,167 176,166,170 167,164,170 158,158,168 149,155,172 146,156,176 142,155,174 142,155,174 151,159,177 150,158,174 158,158,170 176,167,178 206,171,158 248,191,149 255,216,147 255,241,147 255,250,146 255,253,145 255,251,145 255,243,140 231,196,160 191,175,173 185,173,178 184,169,179 189,175,180 201,178,175 210,179,171 230,184,166 245,186,156 255,207,154 255,229,150 255,228,150 255,234,151 255,230,151 255,219,152 255,217,152 255,220,155 255,222,156 255,223,156 255,221,154 255,219,154 255,223,155 255,226,157 255,228,159 255,232,156 255,228,159 255,221,162 253,212,163 244,208,161 223,194,163 214,189,161 214,189,161 217,189,162 215,189,164 215,186,164 211,187,161 211,187,161 212,187,159 213,187,162 214,188,165 213,189,163 212,188,164 205,185,167 193,178,169 188,175,172 179,172,172 176,170,175 170,168,178 170,168,180 168,165,180 164,162,182 168,165,180 173,166,178 183,170,180 177,168,179 174,167,177 174,165,176 172,163,176 180,168,180 183,169,182 184,173,182 182,171,180 174,167,179 167,165,177 159,162,180 151,159,177 147,157,177 146,154,174 148,156,176 147,153,172 144,150,171 143,151,171 140,149,172 141,149,169 141,149,169
182,171,178 186,175,182 195,181,181 204,185,173 216,186,171 221,185,167 222,184,163 225,185,162 226,185,156 229,185,155 235,189,159 239,192,158 240,194,157 245,196,158 236,190,153 231,185,155 223,183,158 222,185,159 234,190,164 246,200,161 253,203,157 255,203,155 255,206,153 255,207,150 255,207,147 244,196,153 196,175,164 192,177,168 192,175,165 192,175,165 192,178,164 190,175,166 187,171,165 184,171,166 174,164,165 166,163,169 154,157,168 148,156,172 146,156,174 144,157,174 146,156,174 151,159,177 151,157,174 162,162,172 174,168,175 207,172,157 255,198,156 255,216,149 255,237,146 255,248,150 255,255,152 255,255,150 255,255,144 255,223,168 198,174,168 191,175,173 185,172,182 189,175,180 203,181,175 214,183,173 233,188,167 246,189,158 255,204,152 255,227,148 255,232,152 255,232,146 255,216,148 255,209,149 255,212,152 255,222,157 255,223,158 255,221,154 255,219,152 255,220,155 255,223,155 255,224,158 255,225,159 255,227,156 255,225,159 255,219,160 253,217,168 238,206,160 219,189,163 214,188,165 212,186,163 213,187,164 211,187,163 209,183,160 204,183,158 207,186,161 212,187,159 210,184,161 212,188,164 209,185,159 211,187,163 207,187,169 197,182,173 189,176,171 181,171,172 178,172,177 171,169,179 168,165,180 168,165,182 164,162,182 167,164,179 178,169,182 182,169,179 176,167,178 174,167,179 173,166,178 175,166,179 181,167,180 185,171,184 186,172,185 177,168,179 169,165,178 166,163,178 159,163,178 153,159,176 150,158,178 150,156,175 150,156,175 147,153,172 144,150,171 144,150,171 142,149,172 143,149,170 141,148,171
186,174,186 188,176,188 197,183,188 203,183,176 213,186,170 220,184,164 220,184,162 221,183,162 226,184,162 232,188,162 233,189,161 237,190,158 241,191,158 237,190,156 238,190,161 226,181,158 218,181,157 222,181,161 227,185,161 239,194,161 248,197,162 249,195,157 255,205,157 255,206,153 254,205,154 247,202,158 202,183,169 199,183,170 194,181,158 196,184,158 192,178,160 189,174,163 187,175,165 179,168,161 172,165,165 163,162,167 147,154,166 144,154,170 149,159,175 147,160,177 147,157,175 150,158,174 149,158,171 162,162,172 169,166,170 187,164,163 227,176,150 255,212,147 255,229,151 255,233,143 255,239,145 255,252,151 255,255,148 255,252,151 255,219,171 209,184,181 184,173,182 189,175,180 204,182,176 217,185,171 231,185,157 245,189,155 255,204,148 255,220,146 255,232,150 255,232,147 255,214,149 255,206,153 255,208,153 255,215,150 255,221,152 255,223,154 255,227,162 255,222,154 255,221,154 255,221,158 255,222,156 255,224,160 255,221,160 247,211,162 231,197,163 222,192,164 214,188,167 210,189,166 207,186,161 209,188,163 211,187,163 204,183,158 206,182,160 203,184,161 206,185,160 203,184,161 200,182,161 206,185,162 205,186,163 203,185,166 196,181,170 190,177,170 184,174,178 179,173,178 175,168,180 171,169,181 166,165,180 167,164,181 166,163,180 177,170,182 179,171,179 177,165,179 170,162,179 173,166,180 177,168,179 180,168,180 183,170,178 187,172,180 177,169,177 168,166,176 163,162,177 160,162,176 160,162,178 159,161,177 153,159,176 149,157,173 144,154,172 140,149,172 141,150,173 142,150,170 140,146,167 140,146,167
186,175,182 189,177,182 199,182,183 203,183,176 213,186,170 221,185,165 223,182,162 222,184,165 224,184,161 225,185,160 226,186,161 230,185,164 229,184,161 232,184,157 235,187,160 223,182,162 214,180,160 212,181,162 213,182,161 215,181,161 226,185,158 238,192,155 251,198,155 252,200,152 252,200,152 252,199,154 243,198,165 242,202,166 255,220,157 235,202,165 194,180,164 189,178,163 185,173,163 182,169,162 168,166,167 161,159,167 156,161,171 154,158,171 159,163,176 154,161,173 150,157,171 149,155,174 149,159,177 165,163,173 170,164,171 185,164,160 235,184,158 255,221,155 255,226,149 255,225,148 255,232,154 255,239,150 255,255,154 255,255,152 255,216,158 197,174,173 185,173,178 190,176,178 201,181,172 220,185,170 238,186,156 247,192,151 255,202,151 255,219,152 255,229,154 255,231,151 255,213,148 255,205,152 255,207,152 255,215,148 255,210,145 255,217,153 255,222,159 255,219,155 255,217,156 255,221,164 255,215,163 247,211,164 233,201,159 229,197,163 216,190,165 213,188,169 212,188,166 215,189,166 207,186,161 207,186,163 206,185,160 200,183,159 200,180,160 198,183,161 200,183,159 202,185,159 202,183,160 204,183,160 201,183,164 193,179,163 187,177,167 187,178,170 182,177,174 178,172,177 174,167,177 171,169,179 166,165,180 174,167,179 178,171,183 178,171,183 176,168,176 171,162,177 167,162,180 168,161,175 178,166,178 182,171,180 185,172,180 185,172,182 174,167,177 170,168,180 165,162,177 166,163,178 166,161,177 166,161,177 159,161,177 150,156,173 143,153,171 141,150,173 143,150,173 140,146,167 138,144,163 140,143,165
190,175,183 190,176,181 196,179,180 200,183,173 211,186,169 221,185,165 223,185,164 223,185,164 219,185,163 216,185,162 218,184,162 222,186,164 222,185,161 229,183,157 232,186,160 224,184,161 213,182,161 219,183,163 223,182,162 230,186,160 241,191,160 241,192,156 246,195,156 250,195,152 252,199,154 252,199,154 255,204,148 255,219,151 255,224,146 255,223,143 255,221,158 221,187,165 195,180,158 194,178,163 170,165,162 166,164,165 163,164,169 161,164,173 164,164,174 161,164,171 155,160,170 155,157,173 154,158,173 170,163,173 177,165,167 198,167,157 243,189,155 255,206,156 255,200,148 255,209,149 255,228,156 255,234,151 255,244,151 255,253,156 255,224,163 215,183,180 195,178,170 197,180,172 203,178,175 223,185,166 251,197,159 255,205,152 255,223,154 255,225,150 255,227,153 255,215,148 255,204,156 255,200,156 255,200,156 255,204,154 255,205,157 250,208,154 245,207,161 241,204,160 235,196,155 245,205,169 220,190,162 215,189,164 209,188,165 207,187,167 208,188,168 208,188,168 212,187,168 204,186,167 203,184,161 202,184,163 200,182,161 198,182,165 196,182,166 198,182,165 200,182,161 203,184,161 203,182,159 200,182,161 194,180,166 189,179,169 188,177,170 189,178,171 187,178,170 182,175,173 180,172,178 177,172,174 185,175,179 186,175,182 186,173,183 182,169,179 179,168,177 167,164,181 164,159,177 166,162,175 171,167,176 181,170,179 181,169,181 178,169,180 174,167,179 169,165,178 167,163,176 167,162,178 167,163,176 166,163,178 157,159,175 153,155,171 147,150,170 144,150,169 145,151,170 144,150,171 142,148,169 142,145,165
190,175,183 192,177,185 195,181,181 200,183,175 211,186,169 220,186,164 224,187,163 224,186,167 216,185,166 212,186,165 215,186,166 217,186,165 225,184,164 232,186,160 234,188,160 237,189,162 229,183,157 231,185,157 240,190,159 246,195,158 243,192,153 245,191,153 246,195,156 251,196,153 250,197,152 251,198,153 255,210,157 255,218,153 255,225,143 255,225,138 255,223,143 255,219,140 255,216,144 253,208,144 199,175,151 177,170,168 171,166,168 167,164,168 168,165,171 168,165,169 171,165,170 183,168,176 169,161,167 181,164,167 191,168,165 213,168,161 236,177,147 255,192,153 255,207,155 255,215,153 255,222,153 255,223,149 255,231,152 255,241,155 255,237,168 210,179,171 201,179,173 204,182,176 207,177,176 224,186,169 255,206,161 255,218,155 255,225,149 255,233,156 255,231,149 255,224,148 255,215,150 255,214,152 255,211,149 255,212,150 255,205,155 241,200,169 218,189,167 215,185,168 215,188,172 214,187,169 209,189,169 210,188,170 207,186,171 207,186,173 206,187,173 206,187,171 201,185,170 198,184,166 200,184,167 200,184,167 197,184,163 193,179,163 192,178,164 193,178,167 195,179,164 197,178,162 199,180,164 195,180,160 192,180,170 188,178,166 194,180,166 194,180,166 195,183,171 194,182,170 190,177,172 185,175,174 186,174,176 186,175,182 179,171,179 177,171,178 173,166,178 166,162,182 162,160,180 165,165,177 168,166,174 169,165,174 172,168,177 171,169,177 169,165,176 165,163,175 167,164,179 168,163,179 165,162,177 161,158,173 150,158,174 150,156,175 145,148,166 151,149,169 154,153,170 152,153,172 146,149,167 146,147,166
192,174,185 190,175,183 192,178,183 196,180,174 207,184,171 216,184,168 221,187,165 218,187,168 212,187,168 209,187,169 211,186,169 219,185,165 228,186,162 234,188,162 235,190,157 239,192,160 240,191,155 242,193,153 245,192,149 251,197,149 255,199,150 250,194,145 251,194,150 252,195,151 253,197,150 255,202,150 255,212,151 255,215,147 255,215,148 255,218,146 255,221,142 255,224,144 255,225,145 255,224,144 255,213,145 216,180,147 194,175,159 186,175,172 179,169,170 179,168,165 188,170,165 194,173,162 202,175,159 205,169,159 201,168,161 217,174,155 244,187,158 255,194,154 255,198,150 255,201,149 255,209,153 255,218,151 255,227,152 255,233,150 255,236,157 228,189,175 212,182,165 215,183,167 215,185,168 211,181,164 239,191,164 255,207,157 255,214,158 255,229,152 255,235,156 255,235,154 255,240,154 255,243,155 255,233,150 255,227,152 253,215,151 225,195,167 200,183,173 202,182,173 202,181,168 206,183,168 209,187,169 204,185,169 202,183,171 201,179,171 199,183,170 200,184,171 198,181,173 197,180,170 195,178,168 194,177,167 195,178,168 194,177,169 192,177,166 191,176,165 192,177,166 192,178,164 193,179,165 194,183,166 190,178,166 192,178,164 194,178,161 195,180,160 196,182,166 193,178,169 190,178,168 186,177,171 183,176,176 180,172,178 176,169,179 172,168,179 167,165,177 162,162,174 163,162,177 166,164,176 167,165,177 169,165,176 167,165,175 167,165,175 168,166,176 166,164,176 161,163,177 162,161,178 157,159,175 150,157,171 148,158,176 146,154,170 157,156,171 168,161,171 166,159,171 160,158,170 158,155,170 160,155,171
189,176,184 187,174,182 189,176,186 197,181,179 205,183,175 213,186,170 217,186,165 217,186,167 214,187,171 211,186,169 212,185,167 222,187,162 230,186,160 235,189,163 237,191,161 237,194,161 238,192,153 241,192,152 251,196,153 253,197,150 255,204,150 255,203,151 255,202,154 255,200,152 255,205,153 255,206,150 255,208,147 255,210,149 255,209,151 255,211,146 255,220,146 255,219,147 255,220,146 255,221,147 255,221,147 255,212,152 218,186,154 186,170,166 175,170,172 174,167,170 182,169,166 190,168,160 218,177,161 217,176,149 217,176,156 214,171,154 226,178,153 252,191,155 255,195,154 255,195,153 255,199,154 255,201,150 255,215,158 255,232,159 255,230,156 243,196,164 231,190,161 238,190,161 226,185,154 227,193,163 242,194,165 252,199,156 255,205,158 255,211,153 255,226,151 255,229,151 255,233,157 255,232,158 255,232,158 249,218,165 225,197,159 217,188,164 201,185,168 202,181,170 204,181,168 206,183,172 207,184,169 207,184,169 200,180,171 194,177,167 195,178,168 196,181,170 192,177,168 194,179,170 192,176,172 192,176,170 192,177,168 190,175,166 188,176,166 188,176,166 189,176,169 189,177,167 189,177,167 188,178,166 190,178,166 194,179,168 198,182,165 197,181,164 194,180,166 191,176,167 190,177,172 187,176,173 184,174,175 176,170,177 170,168,178 168,164,175 166,164,176 159,163,176 160,162,176 163,162,177 162,164,178 167,164,179 166,163,178 164,164,176 166,163,178 161,160,175 158,162,175 158,162,177 151,158,172 151,155,170 150,152,166 158,158,170 180,169,178 176,165,172 167,160,170 161,157,168 158,155,170 164,160,173
184,176,182 184,176,182 188,178,182 196,183,178 204,185,173 209,183,171 216,185,166 216,185,166 217,185,169 216,186,169 216,185,164 229,189,166 230,186,160 230,186,160 234,190,162 234,190,162 236,189,155 241,190,155 245,192,151 253,199,151 255,203,151 255,203,152 255,203,154 255,206,152 255,207,148 255,206,147 255,206,154 255,205,153 255,205,146 255,207,148 255,207,147 255,215,148 255,216,144 255,216,146 255,212,147 255,212,150 230,191,150 192,175,167 174,169,171 168,163,165 174,164,165 192,171,167 214,177,164 215,179,159 223,181,157 242,185,154 246,187,157 249,187,149 236,188,161 220,175,152 235,185,152 235,184,156 247,193,159 255,219,154 255,234,149 255,226,150 255,209,153 255,228,162 255,212,147 254,200,150 255,206,158 255,218,154 255,206,152 255,209,155 255,217,152 255,215,155 234,196,161 224,194,166 232,200,170 210,184,163 210,189,166 204,186,167 202,183,167 203,184,170 203,184,168 205,182,167 207,184,169 204,184,166 197,183,169 193,176,168 189,176,169 191,175,169 192,176,172 192,176,170 189,175,177 188,174,174 188,175,170 187,174,167 185,172,167 187,174,171 191,175,169 185,174,167 187,177,167 189,177,167 191,179,169 196,181,170 198,182,167 198,182,167 193,177,164 192,177,168 183,172,169 182,172,173 180,173,176 175,169,174 171,168,174 168,166,174 161,164,173 158,162,175 162,161,176 163,163,175 161,164,175 161,163,177 161,163,179 162,161,176 159,161,177 161,160,177 157,158,177 163,162,177 152,159,173 155,155,167 177,164,174 183,170,178 181,170,177 178,167,176 169,160,173 162,158,171 162,158,171 167,163,176
186,175,184 186,175,184 190,178,183 197,181,175 204,183,172 211,185,173 215,185,168 219,185,167 221,185,167 221,185,163 227,187,162 233,189,163 236,188,159 235,188,165 235,189,163 235,189,161 239,193,156 242,193,155 248,194,156 251,196,153 250,195,152 251,194,154 254,197,155 255,201,157 255,201,157 255,198,154 255,198,154 255,200,156 255,204,150 255,204,148 255,207,147 255,210,150 255,212,145 255,211,146 255,210,150 255,212,148 255,209,149 221,195,170 172,171,176 167,164,170 171,165,172 181,170,167 193,169,161 201,170,160 213,176,161 217,179,160 212,176,158 204,172,156 188,166,158 208,178,163 231,180,156 197,170,163 223,182,166 255,206,148 255,233,153 255,228,152 255,224,149 255,221,154 255,224,149 255,226,151 255,217,150 255,221,152 255,220,149 255,218,152 255,219,156 248,207,158 206,182,158 202,179,164 202,182,162 195,178,168 193,178,167 197,180,170 194,177,167 194,173,169 199,180,168 202,181,166 206,184,166 205,185,165 196,182,166 192,177,166 192,177,168 191,175,169 189,176,171 190,174,172 182,172,176 182,169,177 182,170,170 185,174,171 185,173,173 182,170,170 185,172,169 185,174,169 186,177,171 187,176,171 189,176,169 192,177,166 197,181,168 194,179,168 187,174,167 183,172,169 181,171,172 179,172,175 177,170,173 172,169,173 171,168,174 165,165,175 159,164,174 158,163,171 160,163,174 159,163,176 160,162,176 160,162,176 161,163,179 163,162,177 156,159,177 156,159,177 162,161,176 166,162,175 157,157,169 160,156,167 179,164,172 178,165,173 177,166,175 172,164,172 169,160,173 164,159,175 160,157,172 161,156,172
