33,32,25 34,33,26 32,33,25 43,44,36 58,61,53 35,37,32 30,32,29 30,32,29 55,50,49 52,40,52 53,41,55 54,42,56 51,40,49 51,39,51 53,41,53 54,43,52 52,42,46 49,39,43 44,36,44 54,42,56 47,33,50 51,37,54 78,61,81 180,141,100 218,170,114 236,189,128 215,168,105 255,215,143 240,182,118 251,200,135 227,179,121 190,144,107 179,142,100 152,115,73 46,34,39 85,73,85 205,181,173 196,154,130 255,214,186 235,193,169 213,173,150 250,211,181 255,243,208 220,187,162 229,195,175 244,207,183 227,187,162 194,159,134 187,160,142 162,137,120 146,123,108 194,165,145 161,130,109 185,155,138 198,164,144 246,208,187 173,148,129 176,151,132 211,182,158 166,141,124 168,151,143 207,186,175 255,239,225 249,219,202 208,174,154 227,193,175 234,199,186 182,159,144 193,168,151 200,174,162 166,145,132 201,168,143 205,171,149 202,173,153 179,153,139 150,131,119 166,147,131 199,166,139 249,204,169 189,154,141 245,209,189 196,162,144 255,217,197 189,158,139 197,171,157 229,191,170 224,166,129 203,157,129 204,154,123 243,187,149 201,145,111 130,106,84 135,116,102 143,122,109 211,177,157 229,192,168 197,179,158 62,49,44 119,98,98 167,133,103 200,158,106 231,184,121 207,166,109 185,144,99 77,78,57 60,64,49 37,38,28 43,37,30 41,35,30 37,36,27 35,42,26 40,47,31 34,37,25 37,38,26 36,40,25 30,34,19 35,39,24 36,40,25 35,39,24 41,43,28 35,39,24 32,35,23 43,47,32 38,42,27 36,40,25 39,39,25 39,39,25 43,50,34
31,32,24 33,34,26 31,32,24 60,63,55 50,58,48 32,32,29 31,33,33 34,34,29 53,51,49 43,32,41 52,40,52 57,45,59 49,38,47 48,40,48 43,36,39 38,36,34 39,37,33 41,39,35 45,44,37 57,47,65 59,45,60 60,46,61 80,61,75 179,136,91 211,165,110 228,184,115 223,173,111 255,214,146 231,179,119 241,187,126 230,185,123 185,141,103 165,128,86 145,111,70 47,39,47 94,82,94 206,179,172 203,163,138 255,210,182 231,189,165 216,176,153 229,190,160 255,237,199 206,172,150 192,156,134 237,197,174 235,194,167 240,200,175 210,179,158 161,132,112 173,146,128 210,179,156 172,138,118 197,168,148 214,176,155 236,200,178 155,129,108 179,153,132 202,173,151 152,130,112 174,159,150 218,196,188 255,237,220 190,163,147 205,174,153 220,189,168 255,228,214 162,139,126 185,159,145 200,174,162 157,139,120 193,162,141 222,182,159 237,199,178 164,134,119 168,145,130 168,146,128 207,174,149 255,224,191 213,176,161 236,200,180 208,173,158 253,212,194 199,173,152 193,171,153 216,180,158 236,185,150 208,161,127 220,176,148 230,183,149 212,163,127 139,117,97 162,146,133 159,137,129 153,126,110 201,162,134 211,190,175 140,120,111 99,82,83 170,136,106 212,172,118 228,182,123 222,179,121 188,153,99 109,102,84 34,38,23 41,37,29 38,32,27 27,26,19 37,36,27 48,52,37 46,50,35 37,41,26 36,40,25 37,41,26 36,40,25 34,38,23 32,36,21 35,39,24 40,40,26 39,41,26 38,40,25 41,45,30 48,52,37 36,40,25 41,41,27 44,44,30 33,42,25
31,31,26 33,33,28 31,31,26 61,67,58 58,69,58 37,37,34 29,31,31 37,37,34 40,40,40 55,48,51 41,33,39 42,37,36 42,37,34 40,39,32 39,37,33 37,36,29 40,38,34 42,40,36 48,46,42 54,44,62 71,55,70 78,62,77 87,64,63 196,151,107 219,166,113 235,185,125 241,191,131 255,232,172 220,172,116 224,176,118 211,164,114 176,134,96 164,129,91 142,109,70 48,40,48 101,89,101 194,166,157 202,162,139 248,202,172 241,199,175 212,170,148 247,206,177 255,236,201 208,170,149 195,159,137 229,189,166 225,183,159 217,177,152 205,170,145 190,156,134 183,149,129 208,173,148 175,141,121 192,163,141 217,179,158 233,197,175 179,150,128 170,144,123 205,176,156 163,138,121 187,171,165 234,217,209 255,236,218 189,164,147 198,169,149 232,201,182 232,201,189 156,133,122 172,151,136 224,197,181 188,166,148 191,160,139 218,181,157 223,188,163 198,164,144 196,165,144 198,164,142 204,170,148 239,200,172 245,209,191 201,165,145 199,162,147 255,219,201 224,198,177 171,146,129 195,158,134 232,183,147 195,144,107 222,176,146 233,183,150 221,170,133 186,151,126 107,94,87 116,100,96 139,116,101 251,214,188 206,179,163 212,189,176 100,83,86 172,139,114 185,144,95 255,212,157 241,200,143 203,165,115 149,134,114 47,46,35 49,43,38 29,23,16 46,47,35 39,38,29 43,44,32 48,52,37 38,42,27 60,64,49 51,55,40 35,39,24 41,45,30 39,43,28 36,40,25 40,42,27 38,40,25 37,39,24 40,42,27 39,41,26 30,33,21 38,39,27 43,45,30 37,41,26
31,33,30 32,34,31 27,29,26 55,63,51 49,57,45 37,37,34 32,32,29 36,38,35 47,47,47 38,38,33 40,38,34 40,39,32 40,39,32 40,39,32 40,39,32 35,34,27 41,40,33 41,40,33 49,44,46 67,54,73 78,62,77 78,62,77 88,69,55 197,155,113 217,166,111 229,178,123 204,159,111 247,203,152 227,181,122 225,179,124 214,169,121 192,153,112 180,151,116 131,102,67 45,37,43 105,89,102 205,174,164 205,163,141 248,203,170 227,185,161 219,177,155 245,199,169 255,226,192 205,172,147 207,169,150 223,181,157 212,170,146 212,170,146 207,166,139 219,177,153 219,179,156 199,162,138 162,131,110 172,141,120 207,171,149 217,175,153 179,148,127 179,150,130 218,189,169 155,129,115 200,184,178 239,221,216 236,215,200 192,165,147 205,174,155 230,199,180 194,163,151 163,137,125 168,145,130 255,230,211 154,132,114 193,159,139 213,173,148 218,181,157 200,164,144 208,170,149 246,202,174 239,195,167 253,207,179 236,195,175 183,147,125 232,198,178 212,178,158 215,184,163 184,157,141 211,171,148 206,157,119 203,154,116 203,157,120 233,182,147 212,161,124 216,175,144 97,88,84 107,96,93 157,139,120 189,158,135 205,171,151 213,187,173 104,83,83 152,126,103 196,154,112 216,172,121 230,188,136 218,177,128 153,128,100 49,43,36 43,36,34 30,33,23 44,48,33 43,44,34 40,41,29 35,38,26 44,48,33 44,48,31 38,42,27 36,40,25 44,46,31 44,46,31 35,39,24 37,41,26 43,45,30 43,45,30 45,47,30 43,45,30 27,33,22 37,41,26 41,45,30 32,36,21
31,33,30 34,36,33 39,41,38 53,61,51 42,50,40 41,41,38 34,34,31 38,40,37 51,51,51 37,38,30 40,39,32 41,40,33 40,39,32 40,39,32 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 80,67,88 77,61,76 82,66,81 112,87,70 194,150,108 226,179,127 214,167,115 217,170,120 234,192,138 239,192,131 249,204,142 212,164,119 192,153,114 161,129,97 131,102,67 54,45,56 111,97,112 205,174,166 202,160,138 255,210,177 228,186,162 220,177,158 237,191,163 255,234,202 196,162,140 193,155,134 233,191,167 226,184,160 189,147,123 223,179,153 220,176,148 224,183,156 213,177,148 169,138,119 193,162,143 222,185,161 233,193,170 175,144,123 185,159,138 217,191,170 155,127,114 188,171,163 213,197,193 219,196,183 189,155,137 201,167,145 229,198,175 183,153,138 165,139,127 158,137,122 232,198,178 172,146,125 173,143,126 222,182,157 215,175,152 218,178,155 205,165,142 234,190,164 238,193,160 255,209,182 245,203,181 208,174,152 233,197,177 209,178,157 224,185,157 179,152,134 211,173,152 201,151,118 196,147,109 229,175,139 202,146,110 228,174,138 201,155,127 100,79,75 129,113,109 151,135,118 162,138,116 225,195,169 198,171,153 98,76,70 149,123,102 204,162,124 204,160,109 225,183,129 236,196,144 192,160,128 54,42,30 34,28,23 44,50,37 43,44,32 36,37,27 39,40,28 37,40,28 36,40,25 38,42,27 49,53,38 36,39,27 39,41,26 47,49,34 37,41,26 34,38,23 41,43,28 45,47,32 41,41,27 44,43,32 38,42,27 46,50,35 41,45,30 36,40,25
36,38,35 32,34,31 30,32,29 54,59,53 37,42,36 43,45,42 34,34,31 43,43,40 48,46,47 39,37,35 44,42,40 39,37,35 42,40,36 45,44,37 39,38,31 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 64,48,65 77,61,78 153,119,89 212,171,126 238,193,145 225,180,132 223,171,123 231,188,141 240,189,134 219,173,118 202,154,107 186,144,104 172,140,106 129,97,63 60,48,62 110,98,114 211,180,172 198,156,132 255,231,198 234,192,168 213,170,151 225,179,151 255,234,200 193,162,141 204,171,146 232,191,164 225,185,160 235,191,163 232,186,156 213,167,137 215,169,139 186,150,121 172,143,123 179,148,129 235,200,175 243,203,178 205,174,155 185,159,138 221,192,172 158,131,115 182,165,157 187,171,167 208,187,174 200,166,148 213,175,154 222,188,166 187,160,142 159,131,118 158,137,126 216,180,160 217,183,163 169,147,129 200,166,146 207,171,149 235,193,169 223,181,159 205,165,142 237,192,159 244,196,169 207,171,151 215,181,159 255,215,192 210,176,156 207,162,139 200,171,151 176,147,125 195,147,120 192,145,111 195,144,109 225,164,128 237,180,140 178,133,100 87,72,61 125,113,103 129,115,97 149,127,107 194,165,141 201,169,153 88,64,56 159,135,113 183,143,109 197,153,100 217,174,118 194,154,100 195,156,113 71,49,29 44,39,25 46,53,37 36,39,27 37,38,28 39,40,28 37,41,26 36,40,25 38,42,27 38,39,29 36,37,27 41,45,30 48,52,37 38,42,27 38,42,27 45,47,30 48,48,32 38,40,23 36,37,25 32,36,21 36,40,25 39,43,28 38,42,27
43,45,42 34,36,33 46,48,45 54,59,53 39,44,38 35,37,34 38,38,35 48,48,45 40,38,36 40,38,36 46,44,42 38,36,34 40,38,34 40,38,34 42,40,36 38,36,32 44,42,38 42,40,36 50,44,49 78,62,87 55,39,56 73,57,74 180,144,115 216,173,128 240,195,147 225,180,132 212,162,118 212,168,115 248,202,143 199,156,107 212,164,119 192,150,112 168,133,97 133,102,65 65,56,71 115,103,119 210,179,169 206,162,136 255,224,189 228,191,167 209,164,143 227,182,159 255,218,191 212,177,152 215,180,155 224,183,156 212,172,147 236,192,162 229,182,150 230,183,149 213,168,135 167,131,102 167,138,118 172,138,120 229,192,168 220,180,155 166,135,116 173,147,126 224,195,175 169,142,126 173,156,148 165,152,147 206,187,173 219,185,167 244,201,184 213,177,155 202,171,152 171,144,126 153,130,117 186,153,128 183,156,138 163,141,123 196,165,142 206,171,144 218,177,150 220,179,152 217,177,152 235,191,163 237,192,169 197,167,150 173,142,119 255,216,188 193,157,137 213,168,147 211,180,161 160,134,113 208,164,138 197,153,123 176,130,93 225,170,129 226,169,127 171,124,90 93,79,65 105,92,85 140,125,114 153,124,104 170,134,112 201,165,145 164,136,123 156,131,114 182,143,111 210,167,111 210,167,107 213,171,117 170,131,88 131,108,79 37,39,22 53,60,42 38,41,29 37,38,28 38,39,27 37,38,26 41,44,32 36,39,27 36,40,25 36,40,25 41,43,28 53,55,40 38,42,27 48,52,37 46,50,33 53,50,35 38,40,25 36,37,25 40,42,27 36,38,23 41,43,28 39,41,26
41,41,38 32,32,29 47,47,44 52,54,49 45,47,42 38,40,37 41,41,38 48,48,45 39,37,33 45,43,39 47,45,43 41,39,35 39,38,31 48,46,44 47,45,43 38,36,32 47,45,41 47,45,41 51,48,54 65,49,74 61,45,62 77,61,78 180,144,113 218,175,126 217,174,125 245,202,153 207,156,117 213,170,123 242,201,142 186,143,96 211,164,114 185,143,101 170,136,95 132,99,60 67,60,74 121,109,121 211,176,163 213,162,134 255,228,193 234,194,169 231,189,167 223,181,159 241,205,185 224,190,172 216,181,156 226,181,158 228,187,158 233,189,159 231,186,153 236,189,157 244,201,168 196,157,127 181,150,131 174,142,126 233,198,173 206,165,138 164,135,113 176,150,129 213,182,161 164,139,120 173,156,146 162,149,146 179,160,146 226,195,176 248,205,186 191,155,133 201,169,153 203,176,158 162,136,122 197,167,141 189,164,147 169,148,133 182,151,130 214,178,158 221,180,149 220,179,150 219,175,145 240,192,163 233,191,167 184,153,132 150,126,104 253,212,181 197,166,145 252,205,184 193,162,143 182,153,133 193,152,132 214,167,135 194,144,111 197,143,107 219,163,125 200,142,109 107,89,70 102,87,76 145,128,118 155,124,103 215,178,154 209,172,148 233,202,183 155,127,114 178,142,111 195,153,99 223,177,118 203,161,109 188,150,104 160,128,84 31,40,23 41,45,28 36,40,23 39,38,27 39,38,29 39,40,30 38,41,31 36,39,29 37,41,26 38,42,27 41,43,28 48,50,35 37,41,26 49,53,38 49,53,36 54,51,36 37,39,24 43,45,30 44,46,31 38,40,25 44,46,31 40,42,27
38,38,35 31,31,28 52,52,49 49,51,46 46,48,43 57,59,54 44,44,41 40,38,36 40,38,34 31,33,30 34,36,33 39,39,34 43,43,38 48,46,44 47,45,43 39,39,34 47,45,41 47,45,41 64,57,67 64,46,71 73,57,74 77,61,76 199,159,125 225,178,128 207,163,121 253,209,167 234,182,132 229,184,138 246,203,145 200,158,104 221,175,120 194,153,104 171,137,96 134,101,62 64,57,71 117,105,117 208,173,160 206,159,127 255,225,187 228,187,160 218,177,150 218,180,161 159,134,131 162,134,132 222,193,173 195,159,137 202,166,135 245,206,174 225,180,147 232,187,154 235,190,155 211,171,137 187,151,129 180,153,135 203,166,142 230,186,158 173,144,122 176,150,129 218,184,162 155,133,115 188,171,161 168,152,150 192,173,161 228,199,179 246,208,187 197,157,134 208,172,154 185,160,143 195,173,153 189,155,133 197,171,157 153,132,119 184,153,132 201,167,149 238,192,162 223,177,151 223,177,147 242,196,166 225,185,160 185,159,138 140,117,102 226,192,162 193,168,149 255,215,197 190,159,138 193,163,146 178,144,126 201,153,126 174,123,88 205,151,115 205,151,117 211,153,116 145,116,92 78,67,52 96,85,78 148,126,108 188,150,129 209,174,149 204,172,156 142,114,101 167,131,100 195,152,103 229,186,128 221,179,127 183,142,97 173,134,91 34,41,25 37,41,26 38,42,25 39,43,28 38,41,29 41,42,30 38,42,27 39,43,28 37,41,26 46,50,35 43,47,32 55,59,44 49,53,38 38,42,27 45,49,34 56,56,42 45,46,34 48,50,35 41,43,28 37,39,24 40,42,27 44,46,31
32,34,31 32,34,31 39,41,38 40,45,39 49,54,48 50,56,47 40,40,37 35,33,31 35,33,31 31,33,30 30,32,27 34,37,29 35,38,30 42,40,38 42,40,38 41,43,40 46,44,42 45,43,41 76,69,81 74,56,81 82,67,87 79,65,78 198,153,120 241,191,145 194,150,112 224,180,142 244,191,134 211,163,116 209,163,108 206,164,112 219,172,120 198,157,110 170,136,93 137,105,61 64,57,69 115,101,114 213,181,167 204,157,125 255,223,185 218,177,148 212,168,142 207,169,152 105,83,86 196,172,166 192,167,150 215,186,162 178,146,116 214,180,150 218,171,137 226,179,145 236,190,153 216,173,140 203,166,142 171,144,126 218,181,157 232,188,162 196,165,144 180,151,131 215,181,159 154,132,112 180,164,151 178,162,160 208,187,176 238,209,189 225,187,166 213,172,152 225,182,165 179,154,137 210,188,168 186,155,134 192,164,151 155,134,121 189,158,137 205,171,153 248,202,172 229,181,156 225,175,144 233,189,161 203,168,143 154,132,112 144,123,108 239,209,183 170,148,130 255,224,205 206,175,154 205,178,160 168,134,116 189,141,116 187,137,104 192,141,106 204,150,114 203,146,106 142,108,86 75,60,49 111,95,91 139,116,103 178,141,117 183,148,123 194,164,147 130,102,91 165,129,100 202,159,112 237,194,136 223,181,127 208,165,118 197,156,111 44,47,35 38,42,27 36,40,25 39,40,28 41,42,32 44,43,34 38,39,27 38,41,29 37,41,26 49,53,38 41,45,30 46,50,35 44,48,33 42,46,31 44,48,33 48,52,37 37,40,28 39,43,28 39,43,28 37,41,26 39,43,28 43,47,32
32,34,31 30,32,29 39,41,38 39,44,38 49,54,48 48,54,43 43,43,38 40,38,34 39,37,33 33,33,30 28,30,27 28,30,27 28,30,27 28,30,27 30,32,29 37,39,36 47,45,43 45,43,41 83,74,89 81,63,88 81,66,88 75,61,63 199,154,119 239,197,155 198,154,114 231,187,147 255,211,156 242,191,134 219,171,117 217,173,122 212,168,115 209,168,119 167,133,88 145,113,67 68,61,71 124,108,121 218,186,172 215,168,136 255,228,194 223,181,157 221,174,153 207,169,152 110,87,98 101,79,82 122,104,99 125,105,98 111,90,79 155,133,113 243,192,155 236,185,148 255,205,167 213,167,137 212,172,149 157,132,113 240,195,172 239,194,173 184,147,123 190,154,132 219,185,165 167,140,122 187,166,155 176,160,158 201,182,168 238,207,188 182,151,130 201,163,142 255,218,199 224,186,169 202,177,158 161,139,119 192,162,147 149,133,120 199,168,145 186,152,132 242,198,170 236,188,161 206,164,142 179,148,129 172,145,127 140,119,104 144,123,108 234,203,180 171,151,133 255,235,204 214,178,156 208,177,158 184,153,132 177,133,105 144,99,66 165,118,86 194,144,111 200,143,101 179,138,118 83,66,56 111,94,95 124,107,97 227,189,168 207,171,149 189,159,142 123,95,84 166,127,99 179,136,91 213,167,110 199,156,98 201,157,106 192,151,102 48,43,31 37,41,26 36,40,25 41,41,27 40,39,32 44,43,34 41,42,30 39,42,30 36,39,27 36,39,27 38,42,27 52,56,41 57,61,46 48,52,37 39,43,28 41,45,30 36,39,27 41,45,30 38,42,27 38,42,27 37,41,26 45,49,34
35,37,34 30,32,29 44,46,43 41,43,40 36,44,34 41,46,40 44,44,39 44,43,36 38,37,30 34,34,29 30,30,27 25,27,24 25,27,24 27,29,26 27,29,26 31,33,30 32,34,29 37,40,32 88,70,95 82,68,92 73,60,79 81,60,56 201,159,119 227,185,143 213,172,125 214,173,126 255,203,146 244,195,130 226,183,125 227,178,127 216,169,117 204,162,120 158,124,81 143,111,67 65,58,70 132,116,129 219,183,173 204,156,129 255,229,196 217,175,153 218,176,154 214,172,150 186,158,147 101,78,109 97,79,108 137,116,114 91,77,79 100,79,68 240,189,152 207,156,119 252,201,164 176,132,102 199,157,133 166,135,116 235,191,163 225,181,151 170,134,105 182,145,121 217,179,158 180,153,135 190,169,158 180,167,164 228,209,197 255,234,212 208,172,152 223,182,162 255,224,204 239,198,178 195,170,153 157,132,115 200,173,155 124,108,95 169,140,116 199,168,149 220,183,157 214,169,146 184,150,132 167,140,124 163,138,121 144,125,109 143,123,105 231,201,175 172,152,132 255,209,183 228,194,174 200,164,144 183,153,136 177,133,105 176,133,100 157,116,87 180,132,105 221,156,115 160,118,94 148,122,101 114,104,92 127,112,101 138,112,98 180,151,131 180,149,126 140,107,96 162,119,100 191,138,93 209,155,96 221,169,107 218,166,106 184,145,88 78,62,45 39,43,28 38,42,27 39,41,26 41,40,29 43,44,34 39,42,30 37,40,28 37,40,28 35,38,26 39,43,28 39,43,28 57,59,42 48,55,37 55,59,44 42,46,31 45,49,34 43,47,32 41,45,30 39,43,28 39,43,28 45,49,34
36,38,35 34,36,33 35,37,34 42,44,41 35,41,32 36,41,35 43,43,38 45,44,37 39,38,31 36,36,33 31,31,28 28,30,27 25,27,24 24,26,23 27,29,26 27,29,26 28,30,25 31,34,26 84,66,91 84,70,94 74,61,82 92,73,59 200,158,118 230,189,144 219,178,129 223,182,133 240,192,138 243,192,135 230,187,129 218,169,118 234,187,135 198,156,114 170,136,93 144,112,70 60,53,65 135,119,132 219,183,175 202,155,132 255,219,191 209,172,148 209,171,152 213,173,150 230,190,167 105,80,92 108,90,99 146,124,104 156,132,124 104,83,81 89,53,24 246,196,163 238,189,153 230,184,154 211,170,143 196,162,140 229,185,155 228,184,154 165,135,107 183,154,130 221,186,161 185,155,138 183,162,151 181,168,165 228,205,190 255,225,200 211,171,146 237,200,174 255,223,198 181,151,136 187,167,147 143,118,101 209,183,162 168,147,132 157,136,113 170,146,122 189,152,128 223,181,157 198,162,140 170,145,126 153,130,115 144,123,108 169,148,125 220,187,160 173,148,131 255,231,201 226,190,170 223,186,162 145,119,105 194,148,118 174,134,100 174,135,105 167,131,102 211,151,110 177,123,89 122,103,80 120,95,78 129,113,96 116,95,80 155,130,111 174,136,115 156,118,108 171,135,113 188,136,88 219,165,104 247,191,124 233,177,110 205,160,96 111,85,62 39,43,28 39,43,28 40,42,27 41,40,29 43,44,34 41,44,32 41,44,32 41,45,30 41,45,30 41,45,30 46,50,35 50,52,35 49,56,38 50,54,39 50,54,39 42,46,31 38,42,27 46,50,35 46,50,35 37,40,28 44,47,35
35,37,32 35,37,32 34,36,31 44,46,41 48,50,45 41,41,36 41,41,38 44,45,37 41,40,33 36,36,33 31,31,28 32,34,31 24,26,23 25,27,24 25,27,24 29,29,26 23,28,24 32,32,29 84,71,92 85,69,94 73,58,78 108,83,64 208,164,124 232,189,144 231,186,142 221,176,132 246,198,142 231,184,132 209,165,112 223,179,126 236,193,146 196,157,116 149,122,77 144,110,69 82,70,84 131,115,128 221,185,175 211,165,139 255,212,182 221,183,162 206,171,156 214,178,158 242,197,174 146,113,106 217,194,183 172,143,121 213,182,163 136,105,93 229,190,162 242,195,163 238,189,153 213,168,135 233,192,163 186,151,126 236,192,164 251,207,179 192,159,132 181,145,123 242,200,176 180,151,131 168,147,134 169,156,153 219,196,181 220,178,154 194,152,128 246,204,182 231,194,170 170,138,122 179,159,141 160,137,122 187,158,138 157,138,126 140,124,107 167,147,127 196,160,131 198,158,135 171,146,127 146,125,110 139,118,105 154,133,118 178,152,127 228,192,163 160,130,113 255,237,209 225,187,166 208,173,148 127,101,91 201,156,133 178,135,100 173,130,95 156,119,95 194,141,98 178,127,88 138,112,91 150,114,85 120,106,90 132,106,83 150,116,96 185,142,123 167,140,124 168,142,128 184,136,93 215,162,98 229,173,106 226,170,103 206,154,94 147,115,81 41,45,30 43,47,32 44,46,31 43,44,32 41,42,30 41,45,30 43,47,32 45,49,34 51,55,40 44,46,31 55,57,42 45,49,34 49,53,36 57,61,44 52,54,37 41,45,30 38,42,27 47,49,34 47,49,34 43,46,34 41,44,36
37,39,34 36,38,33 34,36,31 43,45,42 48,50,47 39,39,36 41,41,41 43,45,40 40,40,37 39,39,36 33,33,30 36,38,35 30,32,29 31,33,30 27,29,26 27,27,24 27,32,28 36,36,36 78,68,86 83,68,90 66,51,71 135,109,88 196,152,112 227,185,145 225,183,143 211,169,129 231,186,140 232,188,137 208,164,113 211,167,114 230,187,138 193,156,114 148,118,76 146,112,71 86,74,88 133,114,128 219,183,173 204,160,132 244,200,170 215,179,157 203,172,153 225,191,169 240,196,170 199,163,145 216,194,176 219,193,172 197,164,137 239,198,171 223,179,151 229,183,153 239,189,156 221,177,147 199,155,129 198,156,132 233,188,165 214,173,146 186,151,126 189,155,133 240,199,172 168,139,115 185,159,145 159,146,143 189,167,149 211,170,150 213,169,143 254,210,184 213,176,152 184,150,130 157,134,119 175,154,143 174,143,124 155,134,123 128,108,99 157,136,123 207,173,143 191,154,130 153,132,117 140,119,104 140,119,104 169,147,129 194,158,127 234,189,156 174,144,127 255,214,186 206,168,147 197,164,139 140,114,104 202,162,139 192,148,118 137,101,70 159,122,96 200,147,106 198,150,107 180,145,120 99,62,36 104,90,74 129,114,92 220,174,148 187,145,123 165,139,116 170,152,147 182,137,102 213,160,103 224,168,101 213,157,90 221,171,111 190,152,106 45,47,32 42,46,31 44,46,31 45,46,34 45,46,34 44,48,33 43,47,32 49,53,38 44,48,33 46,47,35 47,48,36 48,52,37 45,49,32 63,63,47 50,52,35 41,45,30 42,46,31 46,48,33 47,49,34 41,45,30 41,44,36
35,37,37 37,39,36 29,31,28 39,41,38 36,38,35 37,39,36 43,45,42 48,48,43 44,44,41 42,40,38 33,33,30 36,36,33 36,36,33 38,38,35 29,29,26 32,34,31 35,37,37 68,58,76 67,58,82 72,58,82 66,54,70 171,135,113 216,171,138 223,182,137 229,185,143 191,147,109 226,181,135 233,189,138 212,168,115 204,160,107 220,177,128 186,149,105 155,121,87 141,108,71 86,72,85 133,114,128 218,185,176 206,160,134 255,212,189 205,170,145 206,175,156 222,191,168 232,192,167 184,148,126 159,133,112 201,174,158 178,145,118 191,150,121 248,202,174 226,178,149 225,178,146 236,192,162 236,192,166 192,150,126 237,193,167 221,180,153 191,156,131 204,170,148 239,198,171 183,147,125 192,162,147 158,142,140 174,151,136 205,164,144 212,170,146 237,198,170 197,166,143 181,147,129 155,129,115 205,182,169 185,155,138 167,146,135 133,113,104 132,113,101 167,138,114 200,160,137 155,132,117 124,105,89 131,115,98 148,126,106 213,170,137 241,196,161 160,132,123 255,224,189 202,164,145 193,156,130 179,153,141 176,142,120 191,145,115 159,118,89 173,134,104 221,166,125 183,128,85 162,136,111 86,62,40 155,128,112 120,99,86 143,114,92 192,151,122 176,143,116 142,120,128 171,129,91 214,161,104 223,165,101 235,184,117 228,177,120 208,163,115 54,45,30 40,47,31 43,47,30 43,47,32 44,46,31 41,45,30 43,46,34 45,49,34 44,48,33 43,47,32 48,52,37 45,49,32 52,56,39 54,56,41 57,59,44 42,46,31 43,47,32 44,48,33 44,48,33 46,47,35 45,46,34
38,40,37 38,40,37 30,33,23 37,39,34 35,37,32 41,43,40 42,44,41 47,47,42 45,45,42 36,38,35 34,32,30 34,34,31 36,36,33 38,38,35 33,33,30 37,39,36 42,44,44 73,63,81 69,60,84 75,61,85 72,60,76 174,139,114 215,171,133 206,165,116 216,173,124 202,159,114 225,181,130 224,181,125 210,167,111 206,163,107 221,176,128 195,157,111 146,110,79 141,107,73 84,69,79 131,110,125 223,190,183 214,168,142 246,201,178 207,169,148 205,173,159 219,188,169 222,186,164 170,136,116 216,187,163 140,114,104 198,168,142 203,164,136 224,176,149 229,181,152 238,193,160 220,176,146 200,156,130 195,154,127 235,191,161 220,175,152 195,157,136 204,163,143 238,197,168 171,135,106 195,163,147 152,134,129 182,159,144 196,158,139 222,185,161 235,199,179 186,160,139 190,155,140 151,124,108 221,194,178 161,135,121 180,157,144 126,109,101 125,110,99 152,133,110 202,166,146 150,127,112 123,104,90 135,119,106 144,125,109 227,186,155 247,196,161 185,149,139 255,223,184 204,166,147 216,179,153 179,152,145 179,150,130 195,148,116 174,128,98 158,119,87 202,147,106 186,129,85 137,111,88 57,40,30 146,125,110 132,112,94 118,100,79 194,151,116 199,165,143 93,71,74 161,122,90 217,166,113 224,161,94 255,200,131 216,166,104 193,149,96 83,62,39 43,46,34 43,47,30 43,47,32 46,48,33 42,46,31 46,49,37 44,48,33 46,50,35 45,49,34 49,53,38 50,54,37 50,54,37 48,50,35 50,52,37 44,48,33 45,49,34 51,55,40 46,50,35 52,54,39 50,52,37
39,42,34 39,41,36 31,33,28 36,38,33 39,41,36 43,45,42 44,46,41 44,46,41 44,46,43 41,43,40 32,34,31 34,34,31 37,37,34 38,38,35 34,34,31 38,36,34 41,38,44 71,60,83 78,69,93 78,65,86 72,60,76 172,137,110 215,173,133 215,170,124 222,179,132 208,165,116 236,187,136 246,198,140 224,172,110 207,160,99 224,179,131 188,150,104 170,137,100 137,109,71 90,74,89 131,110,125 220,184,176 209,164,141 237,192,169 218,175,156 200,165,150 213,182,163 210,176,158 183,151,135 212,181,158 100,81,83 209,178,157 200,164,135 239,191,164 216,168,139 236,191,158 216,172,142 202,161,134 203,161,137 243,200,167 233,189,161 203,163,140 209,162,139 255,214,182 185,149,120 197,168,148 149,131,128 195,174,159 193,162,141 237,206,185 222,191,170 195,164,143 201,170,151 153,126,110 215,181,163 153,131,113 198,173,156 126,111,102 120,108,96 142,129,108 172,146,123 146,126,108 127,113,97 131,115,100 170,146,124 229,184,151 221,180,151 169,132,117 255,222,183 187,156,135 210,175,148 176,150,140 201,173,160 193,145,116 172,126,96 141,102,74 200,143,99 192,134,79 109,79,62 19,10,2 98,73,56 157,133,109 141,119,99 157,115,91 164,130,100 103,71,68 151,115,93 183,136,84 212,154,92 251,195,121 233,180,114 198,151,90 143,107,74 46,50,33 42,49,31 49,53,36 46,50,33 45,49,32 48,52,35 48,52,35 44,48,31 50,52,37 50,52,37 45,49,34 50,55,35 50,52,37 51,53,38 46,50,35 47,49,34 48,52,35 49,53,38 49,53,36 44,48,31
