174,145,123 145,125,105 112,98,84 143,122,97 149,113,91 181,155,132 187,167,149 124,108,93 130,114,97 117,96,71 109,91,72 81,66,46 95,79,64 119,105,80 146,127,104 171,135,104 210,167,122 199,158,111 201,157,106 116,98,38 98,96,34 71,66,38 54,56,28 70,74,57 78,79,40 122,118,70 143,135,56 145,133,55 142,126,52 122,120,62 112,106,40 120,114,66 103,90,109 89,83,108 76,71,89 112,104,110 159,147,135 182,165,139 214,198,165 207,190,153 218,202,160 221,205,163 215,199,157 108,95,63 101,94,92 101,96,98 174,155,120 255,235,187 247,229,187 228,210,166 221,201,155 221,201,151 234,215,160 255,236,183 225,205,155 216,196,146 223,206,159 108,94,67 58,60,43 64,68,53 65,70,50 62,67,47 63,68,48 64,68,51 42,45,35 34,37,27 45,48,36 63,68,48 55,59,42 39,41,38 41,43,40 45,47,42 44,46,41 48,51,43 42,45,33 46,47,35 45,46,34 42,42,28 49,49,35 47,46,37 48,43,40 86,76,75 131,109,112 158,130,119 180,148,134 177,142,129 163,132,111 158,128,102 146,116,90 154,124,96 162,127,100 165,126,94 171,128,95 168,124,94 157,122,95 84,63,48 38,27,22 44,38,33 47,45,41 42,40,36 49,48,41 47,46,35 46,46,32 48,48,32 47,48,29 55,51,32 70,60,36 73,64,37 70,61,34 80,71,42 78,68,46 56,54,36 52,52,38 52,52,38 51,51,37 54,51,38 70,65,51 63,61,43 69,74,54 67,72,52 67,72,52 67,72,52 60,64,49 34,37,25 59,62,50 43,46,38 42,45,37 50,53,41
189,152,126 165,139,114 124,109,89 165,139,114 148,122,101 171,147,125 183,162,147 115,99,86 121,105,90 116,99,73 105,89,72 84,69,49 102,86,71 140,127,104 148,129,106 175,139,106 210,167,122 199,158,111 198,151,101 126,102,47 109,100,44 108,103,60 58,55,29 86,83,43 132,121,48 149,133,59 133,123,52 82,76,28 76,75,50 126,123,56 127,126,49 103,90,109 92,84,103 89,85,105 73,67,88 120,113,116 166,157,142 180,166,139 212,194,162 217,200,163 227,209,167 206,188,146 211,190,149 255,235,185 221,205,161 132,121,118 104,96,102 121,110,93 221,206,166 230,214,172 222,206,164 221,201,155 234,213,161 248,227,173 250,229,173 226,202,147 225,206,153 158,141,106 72,69,54 73,76,56 72,75,53 64,69,47 65,70,50 65,69,52 46,49,37 35,37,32 60,64,49 64,69,49 62,67,47 46,49,41 42,44,39 44,46,41 52,55,45 49,52,40 46,49,37 46,47,35 44,46,31 44,44,30 47,47,33 47,47,33 45,44,35 98,91,89 155,139,137 210,187,172 196,168,155 153,125,114 120,97,84 131,106,87 132,106,83 143,114,90 156,121,96 165,126,98 162,121,92 160,121,91 129,104,87 40,30,20 37,31,22 44,38,31 47,46,39 41,41,36 51,52,42 46,45,34 48,48,34 48,48,32 46,46,30 49,50,31 60,53,35 65,57,33 68,61,34 71,64,35 94,80,55 60,53,35 53,55,38 52,54,37 49,49,35 56,56,42 70,65,53 71,69,51 71,74,54 70,75,55 72,77,57 66,71,51 36,39,29 38,41,33 60,63,51 42,45,37 37,39,34 50,53,43
175,139,110 178,145,120 148,122,99 161,130,107 176,150,127 153,131,111 166,150,135 123,107,92 128,112,95 103,88,68 102,88,74 86,72,56 97,83,69 130,115,93 163,139,113 190,150,114 211,170,125 172,129,84 138,86,38 142,94,49 123,92,39 111,103,53 71,64,23 130,118,48 133,120,45 133,124,50 86,86,52 72,75,53 125,123,63 133,121,51 121,117,71 93,77,113 92,83,105 97,89,106 90,82,101 108,98,102 166,154,142 185,171,144 204,189,153 205,188,149 212,194,152 200,179,138 182,161,120 255,233,188 255,250,194 255,243,192 211,197,183 106,95,104 116,106,96 187,174,151 212,196,154 230,209,166 238,213,169 236,211,163 247,226,174 230,206,153 221,200,148 182,164,122 99,89,65 82,80,58 71,74,52 66,70,53 70,74,57 71,75,58 56,59,49 36,38,33 64,68,51 70,75,55 70,75,55 52,55,43 42,45,37 46,49,41 55,56,44 46,48,33 46,48,33 46,48,31 43,45,30 45,45,31 47,47,31 46,46,32 45,45,31 52,51,42 108,96,98 123,105,104 102,84,81 90,74,72 131,113,112 114,95,83 99,80,64 110,90,72 127,102,83 134,103,82 138,107,84 137,106,87 56,39,31 40,34,25 38,32,25 45,39,32 48,44,38 39,38,31 49,48,39 47,46,35 47,46,35 48,48,34 44,44,30 46,46,30 49,50,31 62,58,37 67,61,36 61,55,32 86,74,44 83,73,51 53,54,35 54,54,38 50,52,37 52,54,39 54,54,40 72,69,54 67,68,49 74,77,57 72,74,57 48,50,33 46,48,43 38,41,33 66,70,55 46,49,39 36,38,35 49,52,42
164,131,106 149,114,89 181,144,120 134,113,88 153,133,113 148,128,110 160,141,125 135,119,104 127,111,96 114,100,82 97,85,75 47,32,21 105,91,77 129,114,94 167,146,121 174,135,96 210,166,124 178,129,89 162,107,66 159,98,53 144,101,54 87,75,34 93,81,26 141,129,51 152,138,70 125,120,79 70,75,55 123,118,65 143,127,55 129,117,51 75,67,84 89,80,104 87,83,92 99,92,106 99,95,87 108,104,87 112,100,88 116,101,90 128,113,91 158,142,111 162,144,112 168,151,116 162,146,104 236,212,175 235,213,166 241,220,168 250,229,175 226,210,195 101,93,99 122,111,108 191,176,154 209,186,155 206,185,144 216,196,150 229,209,161 214,193,141 223,201,152 187,166,125 114,98,65 96,88,66 73,76,52 71,75,58 70,74,57 73,77,60 58,61,49 41,44,34 70,74,57 71,76,56 73,77,60 53,56,44 43,46,38 46,49,41 44,47,35 48,50,35 47,49,34 46,48,31 44,46,31 46,46,32 47,47,31 48,48,32 44,44,30 44,44,30 46,42,34 44,40,32 41,40,29 43,39,31 72,61,56 129,109,100 117,95,75 115,90,73 123,98,81 130,106,84 141,110,89 128,103,86 46,38,27 39,31,20 36,33,20 42,39,26 39,38,31 41,40,33 48,47,38 45,44,35 46,46,32 48,48,32 42,42,26 42,42,26 49,50,31 63,59,42 69,60,41 58,54,35 75,66,37 113,99,70 55,56,37 56,56,40 50,52,37 52,54,39 55,55,41 61,61,45 62,63,44 75,78,58 53,56,36 74,76,59 48,50,45 42,45,37 71,75,58 55,58,46 42,44,39 50,53,43
151,122,102 124,95,75 144,120,98 135,116,100 114,97,87 156,140,123 164,145,131 139,124,113 125,110,99 110,99,84 89,78,71 59,47,35 111,99,89 128,109,97 165,147,126 193,151,113 155,106,66 176,119,79 162,109,68 162,103,57 148,102,61 67,61,25 115,101,43 124,113,49 93,97,68 69,72,48 93,88,49 135,123,43 138,126,44 110,106,69 78,71,85 90,86,99 90,85,103 91,87,100 103,100,35 106,98,8 95,84,9 84,70,14 87,74,24 91,81,28 102,90,31 116,103,42 131,122,105 162,138,103 151,124,79 144,114,56 155,119,70 218,191,144 116,106,110 101,93,99 136,125,120 169,153,136 185,167,137 197,180,143 205,187,143 220,198,149 210,188,143 174,156,114 140,118,80 110,93,65 79,81,55 70,71,50 77,78,57 75,76,55 65,68,48 47,49,32 73,76,54 74,77,55 75,78,58 58,60,45 41,44,36 53,54,44 70,71,50 47,49,34 47,49,34 46,48,33 43,45,28 46,48,31 43,45,28 41,43,26 43,45,30 43,45,30 40,41,29 39,41,26 37,40,28 40,42,25 70,58,48 138,112,100 161,128,101 144,109,82 156,116,93 159,119,96 151,115,93 120,99,86 45,36,28 38,29,21 36,30,21 41,37,29 30,31,21 40,39,30 48,47,38 46,45,34 46,46,32 48,48,32 48,48,34 41,41,27 49,49,33 59,54,40 69,65,48 56,54,36 67,58,29 114,99,63 60,53,33 62,58,41 55,53,35 51,53,36 52,54,39 57,59,44 58,60,43 52,55,35 80,83,61 79,82,62 60,61,49 52,53,41 78,80,63 67,68,56 43,43,38 37,37,32
163,141,121 152,133,108 101,86,66 131,115,102 87,75,65 178,162,147 157,138,126 127,112,103 114,102,92 109,97,85 100,89,82 97,84,61 121,105,92 138,120,99 160,139,124 199,158,129 168,117,78 164,108,70 164,111,70 159,102,58 155,107,64 65,59,25 113,100,39 102,102,61 108,116,95 68,63,22 130,119,46 134,121,46 119,115,57 81,84,64 80,71,86 94,82,94 89,76,95 105,99,53 165,154,19 179,162,24 186,169,33 178,162,31 187,169,40 195,175,27 196,176,17 189,169,12 113,110,16 116,63,8 114,65,0 131,64,0 145,80,0 157,86,0 197,163,133 103,89,106 99,89,93 144,132,132 152,138,111 174,155,118 174,150,113 185,162,120 190,171,134 146,127,90 180,149,98 138,113,69 88,80,56 79,80,59 82,80,58 55,53,31 71,74,52 53,55,38 78,81,59 80,83,61 78,81,61 65,67,52 49,52,40 46,47,37 82,82,48 53,51,31 47,49,34 47,48,36 43,45,30 44,46,31 44,46,31 43,45,28 43,45,30 43,45,30 41,44,32 40,41,29 39,40,28 39,39,23 86,69,61 184,146,129 175,136,106 165,126,96 159,120,92 158,118,93 154,113,93 112,91,76 42,33,25 39,31,20 35,26,18 38,32,23 31,30,21 38,39,29 46,45,36 44,43,34 47,46,35 48,48,34 42,42,28 49,49,35 53,53,37 54,54,38 61,61,45 51,48,33 65,57,33 129,113,71 85,72,40 73,64,33 73,66,39 53,53,37 50,52,37 48,50,35 54,56,39 69,71,54 81,84,64 81,84,64 71,72,60 59,60,48 79,82,62 62,63,51 38,38,33 33,33,28
184,166,147 136,118,99 127,112,92 110,97,90 125,109,103 178,162,145 154,138,123 110,98,88 119,107,97 110,98,86 125,115,105 112,98,80 140,126,110 133,112,99 175,153,135 135,98,74 172,118,80 158,107,68 183,130,85 148,91,47 160,115,71 63,58,26 117,109,46 124,119,66 108,105,50 128,121,49 143,131,49 140,127,52 95,89,43 105,100,47 109,97,38 133,124,48 122,117,35 167,160,21 181,167,22 177,157,25 181,162,25 188,172,29 196,179,30 205,181,30 209,184,24 201,178,18 116,106,0 109,67,4 92,54,17 104,64,28 134,78,2 132,72,4 143,96,33 150,129,114 94,88,95 109,98,107 134,122,112 150,132,100 161,138,107 161,140,113 161,143,113 121,101,71 182,149,99 149,123,73 115,95,63 84,82,60 83,81,59 83,81,59 48,45,21 71,67,46 91,88,64 93,90,66 83,84,61 74,77,57 54,56,39 46,50,35 72,69,29 56,54,25 46,50,35 51,51,37 45,45,29 46,48,33 44,46,31 43,45,30 41,42,30 41,43,28 40,42,27 39,40,28 41,40,29 42,40,22 111,88,85 227,187,164 185,141,113 165,121,91 160,121,91 156,119,93 157,115,93 112,90,72 40,35,21 35,30,18 36,33,20 39,36,23 39,35,27 40,36,28 48,44,36 46,42,34 48,44,34 48,48,32 46,46,30 46,46,32 54,55,36 48,49,30 48,48,32 46,46,32 59,52,32 102,80,42 115,97,55 90,75,35 92,82,42 55,51,30 50,52,37 52,54,39 51,53,38 59,61,46 58,58,42 51,53,38 48,51,39 62,66,51 86,89,67 80,83,63 45,48,40 38,40,37
91,78,73 100,87,84 158,147,128 119,104,95 132,116,110 147,131,116 158,144,128 117,105,93 138,126,116 116,104,92 130,120,110 109,96,89 111,100,83 102,83,69 119,101,82 137,92,57 165,110,67 167,116,77 188,135,94 155,99,52 162,110,62 121,89,47 122,112,59 102,94,42 127,116,43 141,130,55 144,126,53 158,144,60 127,113,43 132,120,52 122,109,48 124,111,48 85,72,22 153,136,40 163,143,25 176,153,26 183,159,26 182,164,24 191,169,24 193,176,27 200,182,24 190,177,15 92,79,0 59,39,21 84,47,3 87,58,27 114,66,12 126,79,29 118,73,11 151,121,106 93,92,95 92,87,89 96,84,86 115,100,89 130,111,97 120,106,90 130,114,81 131,114,79 178,145,97 151,124,77 149,121,83 98,91,64 91,89,67 88,86,64 89,86,60 50,44,19 93,90,64 104,98,75 93,92,67 72,75,55 44,46,29 49,53,36 72,69,27 68,67,31 46,48,31 68,64,43 44,44,30 46,48,33 43,45,30 46,48,31 41,43,28 41,43,28 37,40,28 41,43,28 39,39,23 41,39,21 155,132,119 212,173,145 180,139,110 163,122,93 156,120,91 151,114,90 160,120,97 140,110,93 52,41,26 40,32,21 37,34,21 36,33,20 43,39,31 39,35,27 48,44,36 44,40,32 43,40,27 46,46,32 51,50,39 49,48,39 53,53,37 49,47,29 46,43,28 46,46,30 48,46,28 91,82,37 106,91,44 104,91,43 93,83,41 61,58,34 51,53,38 53,55,40 51,53,38 55,57,42 60,62,47 62,64,49 50,53,41 83,87,70 91,95,68 88,91,67 52,55,45 39,41,36
68,59,44 38,28,29 72,62,61 159,149,125 149,139,129 141,129,117 162,153,124 104,96,83 130,120,108 125,115,103 132,122,112 38,31,29 69,58,53 210,171,139 137,111,86 172,130,88 178,128,86 149,95,59 188,139,101 199,144,101 155,102,61 200,149,114 185,130,85 174,122,72 170,132,68 136,108,40 113,99,41 95,85,5 99,92,33 81,70,24 78,74,16 109,108,43 68,61,18 81,68,18 96,83,22 159,136,35 175,151,28 182,160,26 192,163,20 192,170,23 201,174,19 187,169,9 98,77,5 51,33,12 78,39,0 83,50,2 129,81,27 139,94,48 113,69,2 113,80,69 102,93,78 93,87,94 84,78,85 79,72,75 82,75,78 130,124,47 130,112,82 138,121,84 174,142,98 169,137,91 171,141,95 137,115,77 114,107,80 92,94,68 100,94,69 98,89,62 51,49,20 112,104,80 92,88,69 53,55,38 33,36,16 48,52,37 71,68,24 79,74,31 48,50,35 79,74,46 45,47,32 44,46,29 45,47,30 46,48,31 43,45,30 40,42,27 40,41,29 39,41,26 34,32,12 44,40,21 167,146,135 206,169,143 174,133,104 160,121,91 157,121,92 154,117,93 153,116,92 147,113,93 113,93,75 76,65,48 47,38,23 51,43,30 41,37,29 42,38,30 50,46,36 47,44,29 49,46,31 46,46,32 48,47,36 47,46,35 48,48,32 47,47,31 41,41,25 44,44,28 49,47,27 99,85,40 111,95,39 118,102,46 102,91,45 61,58,32 54,54,38 54,54,38 53,53,37 56,56,42 58,58,44 62,62,48 64,66,49 83,86,66 97,99,73 97,99,73 64,66,51 46,46,41
143,139,91 50,44,37 40,33,31 95,88,59 78,69,63 102,93,87 137,131,106 77,75,55 125,116,101 124,117,101 127,119,106 60,51,47 109,94,85 232,189,144 125,101,64 179,136,87 170,122,77 150,101,63 197,146,109 189,139,95 176,131,87 147,103,63 162,115,65 186,134,84 169,121,63 178,135,75 127,102,45 101,90,15 115,108,47 117,101,45 114,108,33 85,79,13 76,70,24 76,67,22 78,69,22 113,96,16 141,120,19 159,133,13 192,159,22 196,169,23 196,165,16 182,161,11 73,54,0 53,38,0 90,50,0 81,45,0 129,76,19 143,99,48 129,80,1 124,82,69 135,127,103 84,78,85 89,80,91 92,89,93 117,117,85 162,148,53 129,112,84 139,122,85 167,140,95 168,138,92 175,148,101 158,135,95 116,107,80 95,97,71 111,103,79 122,108,83 46,41,13 102,94,70 70,63,45 48,48,32 45,48,28 51,52,40 75,73,24 85,80,29 52,53,41 87,81,47 45,47,32 50,52,37 45,47,30 46,48,31 43,45,30 44,46,31 41,43,28 39,41,24 44,43,18 47,45,25 151,131,124 200,163,139 173,134,104 160,121,91 158,122,93 157,120,96 153,116,92 141,110,87 117,93,71 111,93,72 115,100,80 65,51,35 34,28,21 39,38,29 46,43,30 49,47,29 48,46,28 49,49,33 49,49,35 45,45,31 49,49,33 45,45,29 42,42,26 41,42,23 51,49,29 87,73,30 126,107,52 105,89,33 101,87,44 68,62,37 55,56,37 54,54,38 54,54,38 56,56,42 60,60,46 59,59,45 54,56,39 78,81,61 99,101,75 101,103,77 85,87,70 45,46,38
83,83,1 117,119,44 52,46,41 78,74,39 45,39,32 43,39,33 55,49,54 81,88,42 83,74,55 47,41,34 87,80,51 85,76,47 142,115,108 230,195,141 127,104,46 177,141,81 152,117,61 156,121,65 158,118,66 149,116,50 172,145,72 145,111,52 153,124,63 156,122,61 164,135,61 145,116,51 154,116,38 137,110,47 152,131,75 103,87,31 109,98,23 126,121,52 73,64,17 70,61,14 71,62,17 79,68,22 86,73,21 96,78,7 152,123,20 152,127,11 154,132,13 147,136,3 58,41,0 52,36,19 90,46,6 75,48,12 95,55,3 122,85,32 130,74,0 151,99,51 122,109,119 52,45,48 92,85,99 71,71,81 170,146,25 123,116,87 119,110,79 137,125,88 156,134,89 165,138,93 175,145,99 153,129,94 110,105,77 103,102,75 128,119,90 128,114,87 64,60,39 46,40,15 60,53,33 44,41,26 48,50,35 51,51,35 84,83,27 116,116,53 62,58,41 86,82,36 46,46,30 48,49,28 51,53,27 53,55,29 48,49,28 53,54,35 45,47,32 39,39,23 47,45,16 44,41,26 124,104,97 200,163,137 179,140,110 171,130,99 160,121,93 157,120,94 146,113,88 136,107,85 129,100,78 136,107,83 135,109,84 131,107,83 62,48,32 40,36,28 49,47,29 49,46,31 48,48,32 49,49,33 48,47,36 46,46,32 45,45,29 44,44,28 44,44,28 44,44,28 53,51,33 75,65,27 96,78,34 93,75,33 96,81,45 64,58,33 54,55,34 54,54,38 59,59,43 59,59,43 59,59,45 61,58,43 58,58,42 59,59,43 99,100,77 103,105,79 98,101,77 55,56,44
70,61,32 122,119,36 86,79,20 109,109,39 78,71,42 88,87,35 64,60,43 61,59,41 108,90,48 131,102,71 179,143,94 126,116,38 161,119,77 128,110,37 148,121,46 152,139,46 143,129,43 166,150,65 130,112,39 148,135,42 124,109,30 150,130,53 164,148,63 127,114,25 145,135,45 133,124,39 141,128,37 94,79,28 159,140,58 104,87,40 94,89,36 95,89,43 84,77,36 61,51,9 71,61,19 71,64,23 73,68,17 77,69,19 81,69,10 80,69,7 94,84,6 105,93,11 51,30,5 51,39,13 86,48,0 74,48,23 91,57,0 103,67,34 131,80,4 147,101,33 99,92,106 82,77,63 54,49,67 62,60,72 169,152,16 108,107,69 111,106,78 141,130,97 155,134,91 158,137,96 161,142,103 137,125,88 104,103,76 105,107,79 131,122,93 92,83,52 56,57,38 44,41,17 67,61,38 42,40,18 55,53,35 100,97,46 106,99,40 118,113,42 108,105,54 109,104,49 60,55,25 126,122,60 137,132,59 134,129,58 132,130,68 112,108,50 86,80,46 37,34,10 50,45,17 93,89,68 136,116,109 224,184,159 195,154,123 167,128,96 158,119,91 160,123,97 135,105,79 131,105,82 140,111,89 137,108,84 136,110,85 138,112,87 137,113,91 94,78,61 62,53,36 59,52,36 56,51,37 55,52,37 54,51,38 54,51,36 50,47,32 50,47,32 46,46,30 47,47,31 53,50,35 54,50,29 77,65,35 79,65,38 78,61,37 70,59,40 58,59,40 55,57,40 55,55,39 55,55,39 56,56,40 62,59,44 68,65,50 60,57,42 75,73,51 108,110,84 109,113,86 67,69,52
116,101,50 131,120,47 137,132,48 137,134,40 101,94,35 163,158,87 79,67,39 138,111,68 123,105,45 164,132,77 224,195,130 139,129,47 154,133,52 123,106,30 179,151,83 131,119,39 144,138,43 126,120,25 114,109,27 105,101,14 119,111,21 125,119,24 126,119,20 126,122,19 110,109,30 142,142,60 64,64,0 135,128,69 120,108,38 83,74,29 63,57,9 69,65,19 80,80,39 65,62,20 70,63,22 61,53,17 75,66,21 77,68,23 76,67,20 80,72,18 106,94,16 67,53,0 44,27,3 52,35,25 85,52,2 78,53,25 95,59,12 103,68,32 130,75,0 143,85,5 89,81,87 177,159,140 90,76,58 93,84,65 138,124,66 124,110,83 115,111,74 138,130,94 158,144,101 154,137,98 144,136,102 117,112,82 93,92,67 68,66,44 71,64,44 60,53,35 51,53,36 37,36,11 52,49,23 35,37,9 75,70,31 140,136,60 116,108,45 124,117,47 93,87,21 109,100,42 133,121,55 137,127,45 117,108,52 55,47,11 82,76,42 52,48,13 68,63,20 41,35,1 64,59,29 57,53,32 129,109,100 201,166,141 180,141,111 173,134,102 159,125,95 142,109,82 139,109,83 134,103,82 139,110,88 138,109,85 138,109,85 138,109,85 145,114,93 138,114,92 118,98,80 103,85,66 98,82,65 98,84,68 100,86,72 98,87,72 94,83,68 93,79,63 80,69,54 64,55,40 54,50,33 46,46,30 55,52,28 72,64,40 71,56,36 64,55,38 58,56,38 54,54,38 54,56,39 53,55,38 61,58,43 66,62,45 98,85,64 93,75,56 73,64,45 99,101,73 115,117,89 90,93,73
189,166,39 181,157,50 150,131,67 177,162,81 150,138,68 209,194,133 178,159,104 188,165,105 117,109,44 146,122,56 168,151,84 185,166,109 151,144,74 181,154,107 174,145,94 157,141,87 123,113,64 222,214,162 186,178,113 135,127,62 136,130,39 121,113,30 107,101,8 137,136,28 62,64,0 132,135,44 93,93,23 112,106,58 65,63,14 74,76,32 66,61,18 71,69,22 107,109,67 64,63,27 71,64,33 61,57,20 76,64,25 93,78,29 69,58,12 106,87,21 137,117,31 57,39,0 47,28,3 43,29,11 80,48,6 83,50,2 100,53,0 123,65,0 142,70,0 148,80,0 53,33,15 131,120,127 222,200,153 227,211,153 158,147,83 146,143,76 144,139,55 149,140,84 157,147,107 156,147,102 136,130,94 106,106,76 61,60,35 45,42,16 102,96,60 63,59,24 55,53,33 44,45,22 41,38,12 39,39,9 119,111,46 139,130,56 116,108,43 143,133,64 106,97,37 98,89,31 146,134,56 135,129,65 47,50,28 53,52,25 60,58,36 45,46,34 38,39,20 44,43,16 48,49,30 45,44,33 121,109,99 180,150,133 176,143,116 161,129,99 147,118,87 140,107,80 149,114,89 147,113,91 143,114,90 138,109,85 140,110,84 142,111,88 144,115,91 143,114,92 129,105,81 121,100,77 112,92,72 105,87,68 107,89,70 113,93,73 111,91,71 113,93,75 103,83,65 97,78,62 81,70,55 42,42,26 52,48,29 71,63,39 82,65,39 68,58,36 61,59,41 54,55,36 55,55,39 55,55,39 58,55,40 70,63,45 101,82,59 98,74,48 80,65,43 95,93,64 116,119,88 104,105,84
132,113,0 188,164,31 147,127,37 197,171,60 160,151,54 200,183,132 196,181,118 142,123,55 147,144,63 160,143,65 162,141,85 205,184,128 109,99,32 221,201,153 154,134,86 174,169,116 201,186,150 182,172,130 198,181,134 147,135,67 114,106,27 114,104,35 108,102,25 156,155,58 90,89,10 82,82,12 54,51,11 77,79,24 70,72,26 56,56,22 67,63,28 63,63,20 69,69,24 64,62,31 46,46,14 57,55,22 73,66,23 72,62,20 70,59,15 77,67,18 53,44,17 34,22,24 56,35,12 51,28,0 59,32,0 81,44,0 101,52,0 127,68,0 134,72,0 151,86,0 62,34,7 87,76,69 233,215,173 216,194,147 163,163,52 166,165,57 175,171,68 173,166,78 165,159,82 153,144,99 153,148,77 102,100,40 106,103,59 66,61,20 84,79,24 136,131,60 73,68,25 56,57,36 41,38,12 54,49,17 133,123,45 133,126,58 115,107,44 138,130,65 112,104,41 135,125,56 146,134,56 117,111,65 47,49,32 62,60,27 49,49,35 45,46,36 34,35,14 39,38,13 44,45,26 44,43,34 96,85,80 140,120,111 146,124,106 140,116,94 127,102,74 147,114,87 150,116,86 142,112,86 143,114,90 141,110,87 147,114,89 147,114,89 140,107,82 137,103,81 136,107,83 136,112,90 131,110,87 131,107,83 130,106,82 128,104,80 128,104,82 130,106,82 128,104,82 120,98,78 108,88,70 91,77,59 52,45,27 61,53,31 82,66,35 66,58,34 62,60,42 59,60,41 55,55,39 55,55,39 65,61,44 80,71,52 113,89,63 99,75,49 98,80,50 86,79,52 122,125,92 115,118,85
129,123,28 171,170,77 120,118,30 149,137,30 183,148,23 142,123,55 138,123,44 129,114,26 115,117,33 133,123,41 144,124,49 163,143,53 145,138,50 98,90,25 164,144,83 143,117,49 156,141,78 92,88,30 172,141,88 173,142,93 142,133,57 148,132,88 128,120,70 92,83,23 86,75,29 114,108,44 100,98,40 84,86,33 76,76,33 57,59,17 58,55,15 63,64,25 68,71,20 52,55,22 57,56,29 59,58,22 53,48,16 50,43,25 27,17,7 38,33,21 23,17,12 20,16,8 21,18,0 55,31,5 46,28,9 62,33,2 88,53,17 108,67,20 116,64,2 139,85,10 62,45,19 57,52,24 147,130,106 175,155,123 156,153,39 167,164,43 176,170,52 176,170,52 168,161,50 162,152,70 164,161,40 175,171,53 157,152,52 139,131,37 109,101,22 136,127,53 135,129,54 65,62,36 44,42,13 58,52,16 146,138,59 129,120,60 119,111,46 102,93,33 108,97,35 133,122,47 136,125,52 106,103,61 45,46,25 80,78,45 46,46,32 44,44,30 44,44,14 43,41,19 46,43,28 48,44,34 87,78,74 127,111,107 120,104,100 109,93,87 134,113,88 151,118,91 150,115,88 145,115,89 132,103,79 137,106,83 148,115,90 149,114,87 147,110,84 149,112,88 144,110,90 140,109,88 139,110,90 140,111,89 138,109,85 129,105,79 135,109,86 140,109,86 122,93,69 127,103,79 129,103,80 119,98,75 103,85,64 69,55,28 84,74,36 88,79,50 61,54,34 59,60,41 53,56,36 57,55,37 71,60,43 86,71,51 110,91,66 97,78,53 94,77,51 77,71,48 126,129,96 115,120,84
112,106,13 140,134,39 114,111,26 114,111,26 163,150,48 134,111,14 169,152,72 121,111,17 125,124,45 152,147,67 101,90,17 159,158,52 116,117,26 125,112,37 91,76,13 162,148,62 86,84,26 91,91,32 206,175,136 170,148,103 135,129,54 190,175,126 91,90,38 160,136,81 157,144,81 139,129,62 115,104,42 85,72,40 78,66,36 81,76,37 115,113,53 97,99,42 86,87,39 61,57,36 45,41,20 59,54,26 55,55,14 49,47,16 35,33,15 23,19,9 20,19,10 17,18,6 63,61,39 59,50,21 45,31,6 49,28,3 84,52,22 107,62,16 107,60,10 137,87,4 78,63,41 64,62,31 59,47,0 125,115,21 112,107,0 165,158,29 173,165,43 157,146,30 162,151,35 171,164,35 165,159,26 173,169,39 182,174,50 173,166,39 173,164,47 124,115,18 179,174,65 92,88,26 74,71,20 75,71,11 146,139,53 123,113,44 128,119,45 110,100,29 116,107,33 148,139,54 132,123,49 103,99,53 63,59,24 64,61,35 49,47,29 43,41,21 82,79,37 72,70,23 51,47,26 51,47,28 60,50,40 127,110,113 119,102,103 112,96,94 142,117,98 151,118,93 140,107,82 136,110,85 137,108,84 138,109,85 139,106,81 149,114,87 152,115,89 155,115,90 156,120,98 151,115,93 147,113,93 151,117,97 145,114,95 144,113,92 136,110,89 150,114,92 123,94,72 132,103,81 139,108,85 136,107,87 119,98,75 109,90,63 109,101,51 108,98,56 84,72,44 76,74,45 65,64,39 58,54,35 73,65,43 90,76,51 108,89,64 94,80,55 80,69,52 73,66,50 118,121,90 103,109,70
99,97,9 105,103,13 108,105,24 135,134,41 136,136,36 121,101,13 128,117,30 150,142,48 118,118,36 118,114,38 104,101,18 94,89,16 101,106,32 80,76,18 144,134,63 136,131,51 127,131,46 109,112,23 162,146,92 106,99,40 113,107,30 112,108,46 105,92,29 180,163,96 142,130,52 132,120,52 190,176,108 122,106,50 190,166,111 171,143,116 110,84,70 142,133,73 124,125,57 89,84,54 97,83,88 89,78,73 93,86,55 59,50,31 56,52,35 34,31,5 35,30,27 21,16,13 26,19,17 45,37,26 55,47,25 49,30,3 97,55,13 90,65,21 19,5,18 29,11,6 70,65,35 140,139,74 165,161,45 159,151,45 155,151,23 171,168,34 146,141,20 176,168,44 156,147,30 175,168,39 178,175,39 155,150,29 155,148,35 173,167,34 172,164,32 166,159,30 168,161,34 164,160,42 81,73,0 116,113,17 132,126,24 145,139,35 144,138,34 155,150,41 139,130,31 144,138,34 123,115,36 115,110,37 124,122,50 65,59,23 85,81,44 68,63,20 81,75,29 114,112,22 86,78,24 93,84,39 98,89,44 120,103,106 120,103,109 102,85,91 136,117,105 141,112,90 139,110,86 141,107,85 153,118,93 145,109,87 151,116,89 152,115,89 159,122,96 159,119,94 157,120,96 152,116,94 151,117,95 159,123,101 155,119,99 156,122,102 149,115,93 155,120,95 128,102,79 132,101,78 142,108,86 138,109,85 132,103,81 116,90,65 129,114,74 101,92,36 102,97,44 89,85,25 94,91,51 70,67,43 88,81,52 108,95,63 101,85,54 106,91,69 67,59,46 68,63,49 75,74,49 94,93,66
