218,187,40 214,183,36 207,174,26 213,176,20 211,173,15 204,169,15 201,171,17 193,167,14 194,166,16 185,157,9 192,164,14 191,160,13 183,153,13 185,157,9 189,158,7 170,146,41 130,112,25 123,103,26 146,136,13 145,130,11 170,148,56 141,112,22 179,153,83 123,107,8 99,85,1 127,115,19 96,85,23 100,99,4 106,103,9 92,87,5 119,106,13 75,69,23 122,114,12 106,96,16 61,51,13 98,90,27 141,124,1 132,118,5 81,75,27 161,142,31 139,126,26 131,113,22 84,71,8 121,109,11 120,111,12 118,99,17 106,92,26 147,129,42 178,146,42 119,102,35 144,132,36 138,116,53 114,98,26 109,96,7 102,86,1 118,108,16 94,79,99 86,71,93 80,62,71 80,61,63 91,74,66 90,67,56 108,82,70 117,89,76 130,99,80 142,108,88 165,127,108 192,144,119 214,158,132 232,173,145 236,179,148 233,178,147 204,152,122 226,174,142 215,161,113 177,129,84 168,123,88 166,122,92 149,110,82 124,94,68 112,88,66 107,85,65 104,82,64 105,83,63 127,101,80 128,97,76 146,117,93 127,101,78 119,90,70 118,89,69 125,98,80 114,89,70 131,105,84 141,110,89 144,111,86 137,103,81 112,83,59 149,116,89 180,136,83 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,67 151,122,61 158,130,74 169,145,90 145,124,70 141,126,75 132,119,69 89,76,13 115,102,39 106,90,48 119,110,54 106,98,8 126,117,32 118,107,45 114,105,60 96,84,25 112,102,31 98,91,19 103,92,7 90,76,8 113,106,7
223,188,36 221,186,34 219,182,28 220,182,24 212,174,16 208,174,15 207,175,20 199,172,17 188,160,10 192,166,17 188,159,14 179,149,11 171,143,4 175,149,10 175,149,10 148,137,21 105,96,11 137,124,31 130,115,9 135,121,0 165,151,36 196,170,77 192,160,56 84,76,11 142,128,42 129,115,29 78,65,13 106,105,8 101,97,0 87,81,17 118,105,1 79,76,36 139,124,32 102,85,20 81,68,18 76,65,3 137,115,0 122,115,6 106,97,39 135,114,1 131,117,22 125,107,16 87,74,11 107,103,0 105,93,38 118,100,13 102,92,43 158,138,34 145,121,18 165,149,37 155,144,39 143,120,31 127,113,29 129,116,25 100,85,4 126,119,31 92,78,93 84,71,92 78,63,73 77,61,59 76,64,54 92,73,61 97,76,65 105,82,69 120,91,69 140,109,86 146,110,90 171,126,105 191,140,112 208,152,126 220,168,138 212,157,126 178,123,94 236,182,144 211,156,102 173,124,86 168,123,90 172,128,98 151,112,84 139,103,81 110,90,70 113,92,69 106,84,66 107,85,67 121,97,73 126,97,75 151,118,93 139,105,83 133,99,79 129,100,80 127,101,80 140,111,91 124,98,75 136,107,83 144,114,88 149,112,88 130,99,78 155,120,93 172,129,71 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,74 164,135,74 170,142,86 148,124,69 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 121,113,63 100,97,44 86,89,25 97,97,56 116,109,37 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 86,79,9 105,99,24
230,195,43 224,189,37 225,188,32 225,188,25 217,179,21 211,177,18 208,178,22 200,173,18 193,165,13 190,162,12 185,159,10 168,139,7 168,140,13 167,143,8 163,145,14 136,126,7 98,88,0 123,110,21 137,124,22 172,158,32 135,119,7 139,119,13 172,153,58 131,112,30 133,120,31 91,78,5 89,79,12 108,110,26 103,97,0 93,89,11 104,93,0 79,70,14 146,132,37 95,81,15 117,102,25 63,56,17 155,138,33 127,114,10 113,108,24 135,114,3 125,107,18 127,109,22 98,83,20 112,104,14 118,106,76 140,120,30 126,109,42 141,122,27 122,109,9 174,154,48 100,87,37 141,125,22 126,109,13 134,118,19 114,102,22 131,118,27 103,92,85 80,67,86 76,63,73 78,65,62 80,65,56 90,74,61 95,74,61 99,76,61 117,88,68 130,99,78 139,105,83 152,115,89 172,124,95 192,140,110 191,140,112 192,135,106 185,128,99 243,190,149 219,166,113 186,140,101 175,129,99 162,122,88 157,116,89 134,103,80 110,88,68 103,81,61 109,89,71 104,84,66 122,97,78 125,96,74 146,111,84 147,107,82 144,107,83 137,103,81 133,104,82 151,120,99 146,112,90 141,107,87 149,111,92 169,130,102 145,114,91 152,118,86 159,123,65 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,67 165,136,75 164,136,80 171,147,96 140,120,72 106,90,34 129,113,55 116,94,56 140,120,74 105,95,57 95,89,53 103,99,51 98,98,28 107,104,23 84,79,8 94,84,6 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
230,195,41 227,192,38 225,188,32 223,186,23 219,181,23 216,179,23 209,177,22 199,173,20 192,164,14 188,162,11 180,155,9 164,139,11 159,135,14 159,138,14 146,130,18 160,140,20 120,113,14 114,98,26 157,144,40 134,118,17 119,104,0 116,103,3 154,138,37 129,113,28 141,129,31 130,122,30 96,81,20 92,84,34 118,106,0 84,83,4 95,85,0 101,92,7 147,130,34 91,81,0 140,123,29 55,53,51 178,162,79 109,92,0 120,111,24 134,112,6 138,118,28 123,106,26 89,76,3 109,98,23 98,87,43 133,120,27 141,124,15 139,123,24 142,132,20 174,154,34 102,83,30 123,109,12 122,104,15 129,112,18 117,100,33 117,110,22 116,104,63 77,61,76 74,63,72 76,63,60 80,63,55 91,70,59 97,76,63 96,75,60 117,87,70 120,89,70 135,99,79 153,111,89 169,121,92 181,129,97 176,126,95 179,124,93 222,168,130 229,176,131 208,157,104 192,147,103 163,119,89 162,122,88 160,119,92 140,112,85 113,91,73 112,92,74 111,89,69 105,85,67 116,91,72 132,101,80 151,117,87 154,115,83 152,113,85 152,112,87 141,106,81 151,115,93 158,118,95 149,111,90 150,114,92 166,127,97 155,121,91 147,111,78 163,126,71 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,75 159,130,69 155,127,71 153,130,72 152,133,76 126,112,44 139,126,53 147,133,47 146,134,54 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 113,110,14 112,107,27
238,200,42 232,194,36 233,195,37 226,188,28 222,186,25 215,179,18 211,177,18 200,172,22 186,159,13 180,155,9 175,149,10 159,136,7 153,132,10 150,138,31 139,120,25 147,127,21 124,121,9 104,95,8 106,91,10 141,131,10 148,130,39 121,111,17 118,106,0 155,144,30 90,73,34 136,132,56 117,104,13 119,104,55 129,117,8 97,90,2 95,83,13 106,93,4 138,122,23 117,110,13 131,120,33 62,53,38 83,79,31 123,109,0 119,110,11 133,111,19 157,134,33 117,96,26 105,88,21 97,86,11 134,125,38 117,102,39 132,117,29 144,126,28 146,132,19 170,140,15 123,105,18 111,93,6 124,103,22 136,119,23 129,106,17 105,95,17 86,77,19 68,56,30 73,61,66 72,61,58 85,68,58 95,76,64 104,83,70 109,88,77 105,78,62 123,94,74 137,99,78 163,117,89 170,120,89 177,125,93 181,124,95 183,129,95 249,194,151 235,183,135 210,161,112 192,148,106 170,127,94 162,122,88 157,116,89 133,105,76 119,98,75 115,95,75 119,89,72 116,89,71 113,92,69 134,105,81 151,116,89 158,119,91 161,120,89 157,113,85 153,112,85 159,118,91 166,121,98 160,118,94 161,122,94 168,127,98 163,123,89 159,117,77 163,123,69 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,75 170,139,86 163,136,75 143,121,54 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,62 121,111,60 95,85,34 91,81,28 76,69,0 87,79,16 79,77,46 84,79,47 107,99,16 121,110,23 109,99,19 121,106,29
241,203,45 238,200,42 233,195,37 227,189,29 226,188,28 216,181,25 209,177,22 195,167,17 183,158,14 173,147,8 167,143,10 158,135,8 157,138,15 147,129,31 87,75,18 136,121,15 115,110,12 111,112,3 103,97,0 128,117,30 121,101,13 101,93,3 103,95,1 114,103,16 116,110,44 106,98,46 94,81,18 109,100,24 158,143,24 121,113,9 97,86,22 130,112,25 118,107,22 71,62,2 119,114,34 97,87,9 76,62,35 118,104,7 107,95,0 126,108,21 155,129,18 114,92,0 105,91,35 83,73,24 122,106,50 90,76,10 138,125,32 116,95,14 116,114,13 163,144,33 124,106,17 107,87,10 137,117,29 126,109,2 106,82,16 119,113,36 73,69,11 67,55,18 61,49,54 62,47,55 71,58,55 76,60,58 85,67,64 85,64,60 100,74,62 108,78,63 132,100,84 150,108,86 163,112,86 156,112,86 131,85,57 181,126,95 255,210,162 239,190,141 202,154,107 190,145,99 178,132,95 170,130,96 162,118,92 139,109,83 121,100,77 121,100,75 130,96,76 130,98,82 110,90,72 126,97,77 156,119,93 159,120,92 162,118,90 161,117,89 163,119,91 170,126,98 169,125,97 165,120,97 164,123,96 171,130,99 210,169,112 186,143,85 163,120,71 165,125,71 168,128,74 164,124,72 161,120,71 154,117,64 170,134,76 169,130,73 161,126,72 155,120,66 152,122,66 141,119,54 110,93,28 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 97,80,52 76,71,30 80,82,11 99,102,22 102,103,35 109,112,11 102,97,17 97,82,19 120,106,22 131,120,35
242,201,42 239,198,39 236,195,36 233,193,31 223,187,26 214,183,21 205,175,17 189,163,14 176,150,11 171,148,10 168,145,16 156,135,11 145,128,23 122,103,21 132,122,42 117,102,25 105,97,3 106,104,5 124,119,21 87,85,0 177,163,66 108,91,11 113,102,29 118,112,21 126,123,27 112,102,49 109,99,19 84,73,27 126,109,13 135,126,9 85,68,0 123,110,17 107,99,20 92,83,25 103,88,37 113,97,23 107,93,7 115,102,11 102,94,0 116,100,26 137,114,17 124,102,0 133,116,47 124,113,40 106,98,46 110,96,26 138,122,19 106,94,26 97,102,10 138,133,24 144,127,18 83,70,9 112,95,30 116,102,7 80,64,20 84,77,5 66,65,9 84,74,25 61,47,52 48,33,41 47,35,37 49,35,35 53,39,41 62,44,43 71,50,48 77,54,53 94,66,55 119,80,48 129,83,69 73,41,38 162,118,92 212,161,126 241,192,141 234,185,134 203,155,110 200,154,113 184,140,102 163,120,87 164,120,90 133,103,77 122,96,75 123,97,76 133,102,81 118,91,73 97,79,58 123,97,74 153,116,90 155,116,88 165,119,91 165,119,91 168,124,94 175,131,101 178,134,106 169,125,97 169,125,97 189,146,113 211,170,102 227,181,111 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,110,60 145,112,64 117,101,57 159,136,76 135,119,65 134,124,73 90,80,29 95,85,32 114,105,49 119,108,46 123,114,40 142,129,29 94,90,28 94,90,42 87,86,34 107,100,28 93,83,12 107,96,34 105,90,27 124,110,52 106,100,52
244,206,46 239,201,41 236,198,38 232,195,30 225,190,26 214,184,19 202,172,16 182,157,13 169,147,11 172,150,14 163,140,11 151,131,13 112,97,20 89,72,0 109,92,25 98,88,37 111,105,14 100,91,4 101,95,2 154,152,24 114,110,32 135,120,28 107,91,8 100,87,24 109,101,11 83,73,2 147,136,31 83,63,31 105,92,3 117,103,6 145,131,18 120,109,24 100,88,31 107,96,34 115,102,39 116,100,28 127,112,33 100,91,0 107,95,17 108,91,26 130,108,14 141,118,21 136,121,33 102,88,43 96,86,44 105,91,35 116,102,7 74,62,25 71,68,13 106,101,19 144,127,20 78,63,27 80,66,12 108,91,26 86,72,29 89,78,14 69,54,3 124,102,55 67,57,61 64,51,59 58,46,48 52,35,38 85,68,74 91,77,77 107,93,95 99,85,90 152,127,108 237,184,139 78,41,40 96,64,48 157,111,83 222,171,134 243,194,145 242,193,142 212,162,116 190,145,101 175,131,93 164,120,90 158,114,88 144,109,82 133,104,82 124,98,75 128,97,74 118,92,71 105,83,63 132,101,78 158,118,95 144,107,81 163,119,93 165,121,95 171,127,97 171,127,97 177,133,103 173,129,99 172,127,94 191,147,105 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,119,64 139,110,57 109,88,45 154,129,70 143,122,66 108,96,55 116,104,65 126,116,63 119,110,54 116,109,50 82,75,14 85,83,25 154,150,47 106,99,29 100,90,37 104,91,16 122,106,21 115,100,10 131,112,19 144,126,26 132,115,19
240,202,42 237,199,39 236,199,36 234,197,34 222,187,23 212,184,18 200,173,16 178,155,15 168,146,12 170,148,14 156,136,8 145,129,15 89,77,22 117,104,13 104,92,10 82,77,36 80,74,0 96,90,0 100,99,0 142,141,19 109,105,16 94,82,14 177,155,49 86,69,41 95,85,5 116,107,22 136,121,31 131,114,47 102,88,4 110,95,5 148,135,13 99,84,5 87,78,22 88,76,21 148,134,64 108,88,38 135,121,35 92,86,0 105,92,17 106,93,20 142,120,26 130,105,16 142,128,33 110,95,48 97,85,48 101,88,36 101,86,0 115,101,58 80,74,28 100,93,25 136,119,23 100,86,43 89,75,21 119,101,39 131,114,63 83,67,11 79,62,11 138,111,66 66,59,59 68,60,66 58,48,49 65,48,51 56,37,39 96,82,84 116,98,95 81,62,66 138,113,96 178,125,82 72,44,46 135,90,69 162,113,91 228,177,140 250,198,148 235,186,135 220,168,120 192,144,99 175,131,93 165,121,91 166,122,96 137,102,75 126,95,74 126,97,75 122,88,66 126,97,75 123,99,77 140,109,86 159,119,96 141,106,79 159,118,87 161,120,89 171,127,97 175,131,101 178,135,102 179,136,103 184,139,104 194,150,108 203,161,98 240,193,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,122,67 156,127,74 113,92,49 169,144,85 146,122,67 115,103,66 102,90,53 126,113,63 139,127,72 74,69,14 85,81,23 95,90,47 105,101,43 112,107,23 110,100,18 96,83,22 97,82,19 118,106,26 140,124,21 142,122,36 135,115,25
239,202,37 238,201,36 235,200,34 231,196,30 223,190,24 209,180,19 193,167,18 173,151,17 164,144,12 164,145,10 156,137,12 167,150,25 79,68,33 65,61,44 134,121,32 96,88,38 67,58,39 91,85,21 97,93,4 79,78,0 119,114,14 128,120,37 101,87,44 152,138,12 111,99,19 118,103,40 151,129,21 148,128,10 150,131,18 121,103,3 155,141,17 107,94,0 93,84,28 83,70,20 102,87,10 83,71,1 126,115,42 89,82,23 71,63,0 94,84,17 116,94,16 120,103,25 136,121,29 114,98,65 101,83,23 102,95,25 118,101,7 162,148,82 101,91,40 105,93,11 133,116,49 125,113,35 99,83,27 125,105,46 130,111,45 88,67,13 135,113,66 87,65,31 73,66,69 79,74,76 67,56,63 62,49,57 86,58,58 78,51,46 62,40,43 58,34,38 95,67,67 78,41,40 97,61,55 161,114,91 206,158,133 255,206,167 255,209,161 254,200,152 197,148,99 193,148,104 178,134,96 175,132,99 161,120,89 150,113,87 135,101,79 128,98,72 142,109,82 151,116,89 150,113,89 154,117,91 156,120,91 144,108,79 164,123,92 171,130,99 176,133,100 183,140,105 183,144,105 187,145,107 204,158,117 173,135,89 176,138,90 211,170,121 194,148,89 170,131,74 157,118,61 174,133,74 173,132,83 128,98,42 173,136,83 169,131,83 164,127,72 168,131,76 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 112,97,57 94,79,41 100,92,56 100,95,56 94,87,56 96,89,48 113,105,40 123,113,31 131,119,39 127,109,49 145,126,44 142,123,30 147,127,21 171,151,47
243,206,39 240,203,36 236,199,32 230,195,27 224,191,23 209,179,21 187,162,18 168,145,14 161,141,13 164,143,19 142,124,22 167,154,22 158,145,45 111,100,27 135,123,66 127,113,47 106,105,53 59,48,31 75,68,9 91,91,5 132,128,23 77,72,3 133,136,33 88,77,15 132,122,3 135,122,20 142,122,14 105,87,0 150,138,31 110,97,6 153,139,13 119,102,8 143,136,23 104,89,8 138,121,27 105,94,7 87,73,17 92,82,40 55,45,0 94,84,15 94,73,3 120,102,40 121,103,43 117,104,31 111,95,51 114,102,45 123,108,16 109,94,13 141,131,49 105,87,0 117,107,27 155,138,62 98,78,19 108,89,36 102,84,11 127,104,46 88,71,47 69,59,49 75,70,69 82,76,81 86,78,84 65,54,63 74,53,53 97,69,67 85,57,57 67,42,43 74,51,52 91,63,61 145,101,89 191,140,114 241,189,157 255,230,185 255,219,174 254,201,156 227,177,131 209,164,120 187,143,103 172,129,94 170,127,92 151,115,84 148,115,88 151,119,89 163,129,97 163,124,94 155,114,85 160,121,91 157,116,87 157,116,87 171,131,97 182,139,106 190,148,110 185,143,105 196,154,114 201,156,112 216,173,126 180,142,92 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 166,136,80 169,132,79 176,139,84 166,129,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,100,27 133,121,51 109,102,59 96,89,60 90,83,40 105,100,49 103,91,54 98,79,40 128,113,34 127,112,24 133,115,24 138,119,53 128,107,51 120,101,37
248,209,40 246,207,38 234,198,28 231,197,26 223,190,22 208,182,18 185,162,20 156,135,13 158,139,14 150,131,6 117,101,18 136,124,44 159,135,14 142,127,46 167,156,14 94,81,18 87,82,41 94,90,32 71,67,7 90,88,16 108,107,14 83,78,9 66,66,0 141,124,15 88,73,12 110,95,14 138,113,13 140,125,19 131,122,25 106,94,12 133,120,2 135,117,15 102,90,12 153,137,34 145,128,21 98,83,0 86,80,16 91,81,43 90,78,41 132,119,67 83,69,13 118,104,48 112,96,42 134,123,20 161,146,99 164,151,90 105,90,9 99,86,34 124,109,0 146,124,32 108,98,18 100,82,20 122,107,60 119,106,54 100,88,22 82,63,49 76,65,58 74,70,62 76,73,79 83,79,90 94,86,92 100,89,96 69,58,55 75,52,51 77,52,49 76,51,48 83,60,59 87,54,43 199,149,118 223,174,138 238,188,146 255,208,165 242,189,144 234,183,144 234,187,137 224,179,133 196,152,110 179,137,99 169,129,93 151,117,85 146,117,86 153,124,91 168,136,102 174,133,104 162,121,90 161,120,89 150,109,80 149,110,82 181,136,103 192,147,112 195,151,111 200,157,112 210,164,125 215,170,122 162,120,80 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 136,96,44 165,125,73 172,137,83 167,139,83 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,60 122,113,68 103,93,22 136,118,56 130,116,30 145,126,33 79,67,39 97,88,57 98,88,48 97,86,24 115,103,35
251,216,39 251,216,39 237,202,27 232,198,25 221,192,20 208,184,21 178,159,24 155,135,17 148,130,12 141,124,17 121,105,31 96,83,35 168,147,25 150,138,27 136,124,17 133,113,38 112,102,24 80,72,38 69,65,3 55,50,7 77,80,2 125,120,9 76,76,4 101,96,12 110,99,0 90,76,6 141,119,13 159,145,21 95,81,0 143,130,37 136,125,20 150,133,10 81,67,24 147,134,45 142,125,16 114,98,15 93,85,20 86,77,17 80,68,29 89,79,41 82,77,8 101,87,29 125,112,51 121,107,21 119,102,51 120,106,50 98,83,4 106,92,34 115,100,10 146,130,29 104,83,11 115,99,41 115,98,47 121,109,54 88,80,17 80,71,56 66,61,49 68,64,56 83,77,84 85,83,93 95,87,95 94,86,92 91,84,87 85,69,67 75,51,45 72,48,42 99,63,55 176,131,110 203,153,120 254,208,167 245,201,163 228,182,145 254,200,152 255,217,169 236,184,136 229,180,131 211,162,122 185,143,103 178,138,102 158,122,91 147,115,85 141,114,80 154,125,90 169,130,98 167,126,95 158,119,89 153,112,85 149,110,82 166,126,92 195,150,115 197,152,108 207,158,107 216,169,119 215,182,143 115,83,53 185,142,93 160,122,76 148,111,69 140,102,54 192,150,96 222,181,120 174,133,76 175,134,77 172,132,78 156,116,62 145,110,56 154,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 97,86,40 116,105,61 132,123,76 128,119,63 105,95,28 124,116,51 130,122,70 102,90,51 120,109,63 91,77,48 117,111,63 145,129,44 95,84,40 101,93,39 90,81,36 71,65,17
246,212,39 246,212,39 242,209,33 232,199,19 221,192,18 206,183,23 164,145,20 144,124,18 128,115,26 128,117,32 103,86,10 99,90,45 145,139,35 142,131,30 140,120,12 175,146,12 65,58,27 86,73,10 83,77,11 57,54,1 73,73,30 105,108,5 102,99,5 104,111,27 89,75,17 113,102,0 127,112,35 135,123,12 94,76,5 144,129,21 91,76,15 129,112,16 121,114,28 125,111,43 138,124,9 123,109,23 99,84,44 123,111,15 102,89,37 113,103,52 100,89,43 106,97,41 85,73,32 106,96,18 138,123,76 122,109,59 98,83,22 99,84,21 108,96,16 112,91,19 94,71,2 153,139,71 146,125,55 115,102,41 81,69,12 88,81,63 65,60,46 72,67,53 78,71,74 93,87,94 94,87,97 96,90,97 93,87,92 92,81,88 85,75,79 99,89,93 139,119,112 141,119,113 252,221,198 255,224,191 183,149,129 206,160,130 255,201,156 255,207,155 255,219,166 253,204,155 215,169,128 191,147,107 185,145,111 162,128,98 144,114,86 141,111,83 155,121,89 155,121,91 151,117,87 152,115,89 154,114,89 151,114,88 160,121,91 201,156,121 208,165,120 220,171,120 208,165,130 139,114,84 150,114,83 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 103,93,42 113,103,54 108,102,36 99,94,23 77,75,1 108,100,21
241,208,58 242,209,59 240,209,47 237,207,22 223,197,15 201,181,22 153,137,23 111,92,8 69,57,29 57,52,22 96,91,36 69,61,7 137,130,69 166,151,30 147,131,19 164,136,9 68,56,26 86,77,30 73,60,37 117,122,19 59,55,20 85,87,0 87,82,11 89,93,10 61,53,29 94,90,12 93,79,13 135,120,28 105,86,2 126,111,5 116,103,55 100,84,42 136,117,6 119,101,0 129,111,20 124,109,19 106,97,41 134,120,25 130,119,73 113,105,42 100,93,36 127,119,56 107,96,50 103,96,28 72,62,24 63,52,8 86,72,16 105,86,47 82,66,12 120,100,41 143,121,54 150,131,65 156,137,71 107,95,40 108,96,39 106,92,74 64,59,47 70,66,49 64,59,47 87,80,80 94,88,95 95,87,95 95,84,91 92,81,90 84,73,80 93,82,91 101,89,101 113,101,113 155,139,135 223,196,178 154,128,116 220,176,148 255,206,163 255,219,173 255,213,168 234,186,143 216,170,133 191,151,117 172,138,108 141,112,88 132,106,83 140,111,87 165,129,100 158,124,94 145,110,83 142,107,82 151,112,84 153,117,88 159,119,85 220,176,134 220,176,136 151,116,89 133,102,79 132,105,73 209,171,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 134,117,66 116,106,37 101,89,34 137,129,79 101,91,51 115,104,58 110,100,49 123,110,47 91,83,31 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 97,97,11 110,102,19
221,190,81 213,183,71 224,193,60 238,212,21 229,204,35 201,182,47 116,100,15 145,128,19 92,81,37 62,57,45 62,60,38 83,72,28 97,87,36 149,135,11 156,141,22 147,125,6 155,132,31 83,65,33 79,67,39 98,88,46 87,89,0 75,76,0 69,63,17 102,92,10 81,81,22 106,100,52 107,93,23 101,84,19 131,112,19 108,94,10 107,97,5 116,110,64 94,80,26 127,118,21 130,111,18 117,105,7 114,106,56 129,114,26 123,114,69 107,97,44 85,76,47 86,81,40 138,127,81 130,121,63 41,33,0 176,168,114 86,73,23 119,100,43 143,126,59 165,147,87 122,104,44 153,133,58 127,110,41 88,74,18 118,97,45 77,64,57 84,76,65 57,49,38 52,45,29 58,49,34 84,76,65 76,65,60 73,60,53 73,60,57 78,66,68 89,79,83 91,80,87 109,96,106 115,102,110 130,111,113 147,121,111 206,167,139 223,177,138 254,205,165 255,211,170 238,194,156 212,172,138 146,114,84 141,119,99 123,107,90 116,98,79 142,118,94 156,121,94 168,129,97 164,123,94 156,115,88 160,121,91 163,124,92 161,118,85 227,188,158 91,68,57 98,76,56 138,113,85 132,105,73 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 170,129,72 156,115,58 163,128,72 153,125,69 147,122,63 128,111,46 134,116,56 138,123,62 130,117,65 108,94,51 113,104,57 94,84,44 99,89,49 86,78,26 113,100,25 134,121,30 131,116,39 128,111,42 100,92,9 79,74,1 108,99,54 89,79,37 87,80,41 105,98,30
145,116,55 173,146,71 200,174,63 236,212,59 215,184,104 208,184,120 138,118,70 164,142,77 126,118,24 81,66,28 79,67,37 85,76,31 85,75,26 159,143,29 145,127,25 155,131,8 152,131,7 125,108,3 85,72,40 76,67,40 102,105,14 70,67,23 107,106,13 125,117,13 76,75,10 86,83,32 138,129,32 105,88,23 111,92,8 106,89,24 132,107,0 143,133,62 148,124,32 111,92,0 106,95,10 114,102,24 133,120,59 115,98,20 138,126,87 105,93,54 87,78,31 94,88,40 105,95,42 56,46,8 96,87,42 109,103,55 90,76,33 149,134,71 155,137,75 120,104,62 129,120,60 155,136,79 122,105,54 116,108,27 66,49,21 60,53,35 61,53,40 68,60,47 78,70,57 60,51,36 73,65,52 69,59,47 78,69,54 78,66,56 71,60,57 72,62,61 89,79,80 101,89,94 108,97,104 116,102,107 134,112,104 185,152,125 232,189,154 237,194,159 222,177,142 221,180,151 179,146,119 142,120,102 116,103,96 88,77,74 95,82,75 129,109,100 155,126,104 163,129,99 168,129,99 162,121,90 168,127,96 162,121,90 164,124,90 149,127,107 80,68,58 108,89,62 137,107,79 149,120,87 201,165,118 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,167,103 170,131,62 167,126,65 162,127,71 154,126,68 146,121,62 141,117,55 119,100,47 119,102,51 117,103,60 117,107,58 110,100,47 85,78,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 109,105,45 107,102,22 119,113,47 115,105,63 108,98,60 119,105,51
99,66,39 119,87,55 139,111,53 136,108,27 144,111,61 162,131,94 130,108,72 169,147,102 148,138,48 112,100,22 105,90,50 104,89,38 81,71,47 167,154,32 170,152,36 132,115,6 154,129,13 152,132,16 94,82,54 85,78,49 93,91,31 91,92,24 78,75,8 120,115,4 75,76,10 70,73,11 106,96,6 102,87,26 115,99,25 90,72,12 152,133,10 93,82,18 130,105,20 145,118,16 84,76,13 95,81,15 122,110,44 131,115,32 102,87,47 106,96,56 96,89,32 142,134,80 116,107,51 72,64,14 96,88,38 85,76,31 84,74,21 101,87,29 142,127,66 115,96,39 110,95,48 115,99,57 71,55,24 83,72,8 93,80,48 73,65,52 58,50,37 63,55,42 64,56,43 60,52,39 73,65,52 70,62,49 72,63,46 77,65,55 73,60,55 73,59,59 79,67,69 94,83,90 107,96,105 114,99,107 135,115,108 154,125,105 217,178,148 242,202,166 211,166,133 210,171,139 148,117,94 137,118,106 94,84,83 79,69,70 89,78,73 120,106,92 154,130,106 160,130,102 171,135,106 165,126,96 173,132,103 161,120,89 164,124,90 172,145,109 53,43,33 129,111,81 147,118,87 148,121,87 159,124,88 218,176,124 217,180,127 192,154,104 191,150,103 168,127,78 221,181,129 223,181,129 210,169,112 223,182,123 173,133,69 160,120,56 158,124,63 160,131,70 150,128,65 149,125,61 131,115,61 129,114,65 135,118,69 127,103,52 100,88,31 101,86,39 102,92,50 93,87,51 98,93,50 121,114,55 106,96,47 108,97,53 88,81,13 113,108,28 110,104,29 130,123,55 103,93,44 97,88,28
