21,20,13 21,20,13 35,34,27 49,50,27 40,41,20 34,37,27 25,28,20 27,29,26 34,34,31 37,38,30 200,187,164 249,231,187 255,240,192 255,243,194 242,222,176 255,234,191 247,229,187 246,227,188 240,222,180 231,214,175 231,212,173 239,218,177 226,207,170 138,114,88 87,62,43 103,81,61 100,76,52 115,86,66 106,79,61 96,67,47 111,81,55 111,81,53 110,82,55 100,74,49 109,83,60 77,56,33 79,55,33 110,79,56 92,59,32 97,68,33 251,225,175 233,207,155 223,197,147 172,150,103 158,138,88 209,185,82 250,225,54 238,215,32 226,201,14 222,194,13 221,194,8 208,187,5 201,185,29 167,150,45 110,95,16 97,83,15 93,79,21 89,75,19 138,126,89 100,85,63 154,138,121 174,160,144 145,127,108 109,82,50 105,78,46 66,40,15 59,39,21 59,43,30 74,55,41 68,49,33 84,68,51 65,49,32 94,75,59 101,81,63 55,34,19 212,194,162 249,231,187 251,230,187 253,235,193 244,224,178 244,224,176 255,241,193 249,228,185 255,235,189 255,235,192 250,227,185 242,222,174 249,229,181 250,230,184 237,220,173 228,211,164 203,185,143 203,185,143 214,192,156 212,190,152 223,201,163 206,187,150 195,176,139 211,193,161 188,169,142 172,155,131 190,175,153 187,169,150 175,160,138 163,149,135 157,143,129 164,147,137 181,167,149 144,133,100 97,91,45 87,83,37 69,67,9 70,65,33 66,58,47 64,57,57 34,30,24 35,33,31 35,37,37 43,44,36 42,45,35 31,32,24 32,33,25 27,28,20 36,37,29 38,39,31 39,40,32 45,46,38 36,37,29
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 29,32,22 24,26,21 27,29,24 36,36,36 58,52,45 242,225,186 255,233,188 254,232,185 242,222,174 255,246,203 249,228,185 244,223,182 237,219,177 239,220,183 231,212,175 234,212,176 232,213,174 226,204,166 175,155,123 88,68,48 95,73,53 112,88,64 106,80,57 101,75,54 92,66,43 110,81,59 99,73,50 83,59,37 104,80,58 99,73,50 120,96,74 91,65,44 109,83,60 77,49,20 132,105,69 98,66,36 245,214,177 249,218,167 241,215,163 209,184,138 195,170,124 205,184,112 198,177,94 206,188,44 204,189,28 225,200,42 228,206,31 228,203,36 228,212,60 196,191,68 187,175,97 146,129,94 128,112,81 147,128,101 196,176,146 221,199,163 240,218,180 105,83,49 100,75,47 84,60,34 76,52,26 70,56,42 71,56,45 43,27,10 103,83,63 97,73,47 107,86,63 95,75,57 84,64,46 73,52,37 225,207,175 246,228,186 235,214,173 239,221,179 255,235,192 255,242,196 255,235,189 255,237,194 249,231,187 254,234,186 234,214,166 246,226,176 255,235,187 203,188,141 219,203,159 214,196,152 219,200,161 202,183,146 200,181,146 209,187,153 222,200,166 205,188,153 198,181,146 200,181,146 200,181,154 186,168,147 173,158,136 164,148,131 169,152,142 157,141,137 145,132,129 116,102,107 116,104,106 123,108,116 127,114,109 87,74,67 82,73,58 63,56,59 72,62,66 56,50,45 38,36,34 33,33,33 33,33,30 43,45,40 39,42,30 27,31,14 32,35,25 39,30,11 33,35,20 54,52,34 55,58,48 30,33,25 32,35,27
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 32,36,21 29,32,24 28,31,23 33,31,27 196,184,158 221,203,159 249,226,184 255,240,193 253,233,187 253,232,189 233,215,173 239,217,179 239,220,181 233,216,177 228,211,172 223,206,167 222,205,170 225,206,167 208,190,160 91,71,51 86,64,44 109,85,63 93,69,47 95,69,46 105,79,54 103,74,50 94,68,45 118,92,69 85,59,36 79,53,30 94,70,48 72,50,32 63,42,19 100,74,49 84,56,29 105,74,51 112,82,54 149,121,83 239,212,167 216,192,141 236,212,161 208,186,137 212,187,139 172,150,105 131,107,74 119,99,67 148,131,84 127,109,65 144,128,86 132,114,95 145,127,106 176,158,126 174,155,120 195,172,132 243,216,173 211,186,142 129,104,74 120,94,71 86,60,35 78,48,22 116,83,58 68,49,33 76,60,47 76,60,43 82,68,50 61,47,31 53,37,22 58,37,24 94,73,58 66,47,31 219,201,169 233,217,175 247,226,185 241,223,181 254,233,190 247,226,185 255,237,196 255,238,196 225,207,163 233,213,167 220,200,154 227,207,159 245,228,181 195,178,139 212,195,156 223,205,163 235,216,179 206,187,152 198,178,146 207,189,157 213,193,161 209,191,161 190,172,142 204,184,152 200,183,157 172,157,135 162,148,130 158,146,134 140,127,120 130,116,118 118,104,109 109,93,106 107,93,106 105,92,102 105,89,102 94,79,89 80,68,73 76,69,72 69,62,65 41,36,35 34,32,30 32,32,27 34,36,31 44,44,39 38,42,27 57,59,44 47,48,38 43,39,22 49,55,28 29,35,26 34,40,27 32,38,29 31,34,26
21,20,13 21,20,13 21,20,13 40,39,32 34,38,23 37,44,28 29,32,24 31,31,28 93,84,67 228,213,175 253,236,189 249,229,183 249,227,182 240,218,173 225,207,163 249,231,189 237,215,179 240,221,186 224,207,170 232,213,176 221,202,167 225,202,171 224,204,172 201,183,153 82,63,40 90,69,46 108,84,62 110,84,63 105,76,54 102,73,49 118,89,65 116,82,60 130,94,65 91,63,36 108,84,60 61,40,17 100,76,54 83,59,33 111,82,58 71,45,22 67,46,23 63,42,17 106,80,55 130,102,73 123,96,60 202,175,132 246,219,172 234,207,160 244,219,173 215,192,150 198,174,141 194,170,137 173,152,111 216,194,158 193,173,141 193,172,131 210,188,143 208,186,141 244,217,172 201,173,133 115,86,64 87,60,42 84,55,33 79,55,31 63,39,13 83,62,35 61,43,24 78,62,45 70,54,41 50,35,24 64,48,35 94,75,59 65,44,29 90,71,55 81,62,46 217,199,167 230,212,168 234,213,170 243,222,181 225,206,167 252,233,194 249,230,191 242,225,188 253,231,193 225,204,163 221,203,161 230,213,166 235,217,173 209,192,153 208,191,154 215,198,163 223,205,175 220,200,170 209,191,159 214,194,162 224,204,174 214,196,164 205,187,157 195,178,152 186,174,148 163,149,133 159,148,133 153,140,133 133,121,121 120,105,113 105,92,102 104,90,105 107,93,108 102,88,105 96,82,97 96,77,91 89,78,85 42,37,34 35,33,31 34,32,33 35,33,31 36,35,38 32,34,29 44,44,39 45,46,38 41,42,30 57,60,40 60,63,39 75,85,50 42,38,28 32,35,27 32,33,25 32,33,25
21,20,13 23,22,15 23,22,15 34,33,26 32,39,23 40,47,31 31,34,22 41,35,26 209,196,164 231,213,171 230,213,166 251,231,185 255,234,189 230,209,166 247,229,187 228,209,170 251,229,195 248,229,192 236,219,184 217,198,163 213,193,163 218,197,170 211,192,165 203,186,162 86,66,46 86,65,42 108,84,60 125,96,72 110,79,56 108,77,56 91,62,40 88,57,36 122,87,60 94,64,38 79,50,26 85,61,37 114,90,66 88,62,37 108,84,58 66,47,22 69,52,28 57,42,20 66,48,29 92,65,49 113,87,66 126,97,73 144,115,84 238,208,164 255,227,171 218,192,138 228,203,157 234,207,160 248,221,174 239,212,167 237,210,163 254,228,178 230,204,154 212,187,139 238,212,171 137,108,84 129,103,89 93,70,55 97,75,57 85,63,43 93,72,47 82,61,38 80,61,45 60,41,29 45,29,16 81,66,46 77,57,39 95,74,59 79,58,45 83,64,48 78,59,45 210,192,162 222,200,162 218,196,158 235,213,175 233,211,175 249,227,193 249,226,195 244,227,192 242,223,186 202,180,144 227,205,167 226,205,162 223,204,165 210,191,152 213,194,157 214,196,166 209,190,165 217,198,173 214,196,166 215,197,167 212,194,164 206,190,159 204,187,159 188,170,149 171,157,141 161,149,137 154,141,134 146,134,134 128,117,126 111,99,111 106,94,106 108,94,109 103,89,104 100,84,99 97,83,96 95,80,88 72,60,60 40,39,30 36,37,29 30,32,29 31,33,28 39,40,32 31,33,28 40,40,37 36,39,31 30,30,25 38,39,31 61,71,38 64,71,39 38,39,29 37,40,30 33,34,24 33,34,24
19,18,11 19,18,11 25,23,19 27,24,28 35,38,26 39,47,24 36,37,25 79,66,45 248,230,188 255,237,191 240,220,172 255,238,192 255,240,198 248,227,186 248,226,188 231,212,175 250,228,192 237,218,179 230,213,176 212,192,160 204,185,158 200,183,159 185,170,150 188,172,155 90,70,52 81,56,37 108,79,57 111,80,59 113,82,61 126,95,76 119,90,68 70,44,23 98,67,44 75,46,22 102,73,49 80,54,29 106,82,58 102,76,53 67,48,25 74,55,30 97,76,53 75,56,33 85,63,45 123,97,76 98,71,53 101,76,59 87,60,44 117,86,65 196,168,130 225,198,155 247,220,175 236,210,160 239,213,163 224,194,148 236,210,160 255,233,183 238,211,164 236,211,167 117,93,67 83,63,54 97,77,70 68,49,37 77,61,46 72,51,36 85,62,49 101,80,67 79,58,47 65,49,36 81,62,48 79,63,48 99,80,66 85,62,47 58,37,22 52,31,18 72,53,41 198,177,152 207,185,149 215,193,159 220,201,164 218,199,162 236,218,186 226,206,174 233,210,179 220,201,166 208,186,152 227,205,171 219,200,165 209,191,159 195,181,156 201,187,162 199,181,160 210,192,173 208,188,168 207,188,163 216,197,170 209,191,161 204,187,161 216,199,175 198,183,161 175,161,147 172,159,152 145,133,133 120,109,118 107,93,108 109,95,112 114,102,116 106,94,108 99,87,99 95,84,93 92,81,88 79,68,65 68,62,53 42,36,31 37,38,30 35,37,34 31,33,28 38,38,33 32,35,27 38,40,35 38,39,31 29,32,24 30,33,25 35,41,30 48,54,41 40,41,33 39,41,24 34,37,27 31,34,24
19,18,11 17,16,9 23,21,17 25,23,24 38,39,31 54,62,37 41,43,26 201,184,149 255,236,188 229,207,160 255,231,183 247,225,180 255,237,195 242,220,182 230,211,172 245,226,187 241,222,185 226,207,170 226,207,172 214,194,164 207,188,165 176,162,144 171,156,145 164,147,137 69,48,33 99,72,54 97,66,45 104,75,53 90,61,39 93,67,46 82,51,30 116,86,69 101,70,47 112,81,58 64,33,10 73,42,19 84,59,40 94,65,45 77,48,26 102,73,49 79,52,34 94,69,50 95,65,48 107,80,64 87,68,54 85,66,54 69,47,39 90,68,60 81,59,41 189,165,139 244,219,175 243,219,168 247,221,171 254,228,176 255,231,183 246,228,198 196,182,164 106,94,82 38,29,25 34,27,25 44,34,33 50,39,36 75,63,53 71,52,38 105,82,67 60,39,26 74,54,45 58,44,30 79,58,45 90,71,59 75,56,44 101,75,63 87,68,54 67,48,34 79,59,50 182,163,147 193,174,151 202,183,158 197,178,151 211,194,166 213,196,170 215,198,174 212,193,168 211,191,161 212,189,160 208,185,156 219,198,171 203,185,164 178,164,148 175,161,147 191,180,165 188,172,157 209,190,174 201,183,162 206,189,163 214,197,171 209,192,166 197,183,158 181,167,149 152,139,132 142,130,132 132,121,128 121,107,122 112,96,111 107,93,108 114,100,115 103,91,105 93,84,95 91,79,91 75,66,62 77,63,45 46,44,24 47,39,26 37,38,28 36,41,35 35,38,30 38,39,31 31,34,24 36,39,31 37,38,28 36,39,31 34,37,29 35,39,24 31,33,28 38,40,37 43,46,26 48,51,39 35,38,28
24,22,18 17,15,11 23,21,17 25,23,21 30,30,27 68,78,45 85,84,48 231,213,169 251,229,182 255,233,187 250,225,179 252,230,185 249,228,187 249,231,189 235,216,177 237,218,179 224,205,168 241,222,185 223,205,173 208,189,162 189,172,148 161,149,137 132,118,118 113,97,95 74,54,36 101,77,55 101,72,52 99,73,50 115,86,64 101,70,49 78,45,20 99,68,45 104,73,50 88,59,35 97,67,41 106,72,50 65,40,21 87,56,37 125,87,68 93,64,40 75,53,35 86,63,48 101,74,56 58,37,26 63,50,43 75,64,59 54,43,40 53,41,43 36,25,22 48,37,30 164,149,129 250,231,204 236,219,195 65,51,35 58,47,40 60,48,48 26,16,17 24,14,18 31,21,22 25,16,10 37,31,24 100,91,87 106,91,80 75,52,37 95,72,59 67,46,35 65,49,36 63,47,34 74,55,43 70,58,46 71,55,42 72,51,40 87,65,57 69,47,39 77,60,50 151,135,122 175,160,140 185,170,150 184,169,149 195,179,164 197,184,163 197,184,163 210,192,171 204,185,160 210,190,160 206,182,156 210,193,169 193,177,160 169,157,145 162,150,138 173,161,151 187,173,159 195,179,162 198,183,163 205,190,170 199,184,164 197,181,164 189,175,159 160,147,140 131,119,121 124,113,122 120,108,120 118,106,122 105,91,106 107,93,108 108,94,107 97,85,99 89,80,91 67,62,64 61,57,38 94,80,55 44,39,27 51,47,30 42,39,24 41,44,36 33,33,30 36,38,35 34,35,25 41,42,32 34,38,23 35,38,28 36,39,29 43,47,30 35,38,28 65,64,37 43,48,26 43,47,30 31,33,28
30,28,29 24,22,23 25,23,24 24,22,20 27,27,24 84,94,57 208,192,148 251,229,182 255,235,189 255,247,200 255,246,199 255,236,191 255,241,197 245,226,187 233,214,175 239,220,181 225,206,167 224,205,168 229,213,182 210,191,164 187,168,152 156,143,140 104,91,99 90,76,76 80,59,46 74,49,32 100,71,49 82,56,35 103,77,56 111,77,57 114,73,46 126,89,65 95,64,43 92,61,40 112,81,60 97,65,49 105,79,58 98,69,47 107,71,49 133,102,79 77,55,37 96,74,56 108,79,59 73,52,41 83,68,59 98,85,80 49,33,27 59,44,35 48,32,30 34,22,22 33,23,27 49,39,43 53,48,50 28,23,25 25,20,19 29,19,20 51,39,41 117,103,103 82,66,60 93,75,56 107,89,68 100,81,67 109,90,74 72,50,32 84,58,44 88,65,52 66,46,37 58,41,31 64,48,35 58,42,27 87,67,49 83,60,47 87,66,55 71,51,42 42,26,20 111,99,87 162,151,136 174,162,150 166,154,144 169,157,145 187,176,161 194,180,164 209,191,172 204,187,161 215,197,167 207,188,165 202,183,167 190,176,162 172,160,148 159,147,137 173,161,151 180,168,156 186,172,158 183,169,153 183,169,151 190,176,162 178,163,154 169,156,149 149,137,139 122,111,120 115,103,115 118,106,122 115,102,121 115,101,116 110,96,111 100,86,99 95,83,97 72,65,68 55,54,43 89,80,65 81,62,35 48,42,33 47,42,28 53,45,32 40,41,33 37,37,34 38,41,33 36,37,25 38,39,29 34,37,25 35,38,26 43,46,34 35,38,26 43,47,30 60,63,30 83,85,59 42,39,26 81,81,51
32,30,31 30,28,29 33,31,29 33,28,27 26,25,18 74,77,44 247,227,179 243,221,172 255,241,194 248,226,177 255,235,188 255,233,191 246,228,186 245,226,187 246,227,188 235,216,177 234,215,176 228,209,172 217,199,169 200,183,157 184,168,151 153,142,139 94,83,92 81,69,69 59,38,25 81,56,39 104,75,55 63,38,19 76,51,32 103,67,47 113,71,49 125,89,67 70,44,23 108,77,58 101,72,52 87,57,40 91,65,42 78,52,29 85,59,36 97,73,51 80,55,38 77,55,35 124,93,72 93,72,59 90,71,57 75,56,44 85,66,54 83,64,50 79,62,54 75,59,57 101,90,97 31,23,29 26,23,27 26,20,25 97,90,93 136,124,126 105,91,91 114,98,96 102,85,77 88,68,50 79,57,37 104,82,64 76,56,38 97,76,61 93,71,53 84,61,46 101,80,67 68,49,37 86,67,55 89,70,56 89,66,51 108,85,70 96,73,60 103,82,71 69,53,47 71,59,49 144,132,122 158,147,140 159,146,141 157,146,139 192,180,168 198,184,170 207,192,172 213,196,170 208,190,160 208,191,167 193,177,162 187,170,160 173,161,149 159,147,137 172,160,150 191,179,167 194,180,166 182,168,152 184,170,156 185,170,161 170,157,150 160,147,142 131,119,124 118,106,118 112,103,116 111,102,115 113,101,117 110,96,111 107,95,109 97,88,101 88,76,88 55,49,44 71,66,54 67,58,39 98,75,46 51,45,36 45,40,28 57,49,38 48,47,38 37,37,34 37,39,34 36,37,27 38,38,33 36,39,29 37,40,28 39,42,30 37,40,28 50,52,47 46,53,35 47,53,40 42,39,26 91,90,52
34,28,35 35,29,34 40,35,32 42,37,25 49,42,26 208,201,160 246,227,172 248,227,175 255,240,190 255,251,203 255,248,200 254,236,194 245,227,185 248,229,190 235,213,175 240,218,180 231,212,175 232,213,178 221,202,175 189,172,146 176,162,144 149,138,135 78,70,78 80,67,64 75,54,41 89,59,42 94,67,49 97,72,55 100,75,56 110,79,60 118,82,62 83,54,34 105,75,58 91,61,44 95,68,50 85,58,40 85,60,41 72,52,34 65,42,27 77,51,37 96,66,49 104,75,55 92,66,45 95,73,53 94,70,48 105,76,54 113,87,66 67,44,29 73,55,50 118,101,102 42,32,33 92,82,83 104,97,97 47,40,43 52,42,41 161,147,131 189,172,146 217,200,172 190,170,150 112,90,72 94,69,50 94,69,50 100,79,64 92,75,65 84,63,50 77,54,41 76,57,41 83,67,52 81,65,50 62,45,35 79,59,50 76,55,42 60,39,26 59,40,28 58,40,35 48,32,26 114,100,100 116,106,107 135,123,123 144,133,130 163,151,141 180,169,154 207,191,174 207,188,165 206,192,165 207,192,172 194,178,163 191,176,165 182,167,158 172,156,150 176,164,154 173,162,147 182,171,156 175,164,149 176,164,152 169,156,151 140,128,128 123,113,117 120,109,118 115,103,117 112,103,116 111,102,115 108,99,112 105,96,109 99,90,105 93,86,98 55,50,52 67,58,50 63,58,44 44,44,28 72,60,34 68,60,49 45,40,28 53,45,32 70,62,49 38,37,28 36,39,31 39,40,32 51,52,42 34,37,27 30,34,19 39,41,26 40,41,31 54,56,39 68,72,45 55,58,38 47,45,23 104,104,61
41,37,31 40,36,28 65,58,42 76,67,40 166,149,125 247,228,175 255,242,192 255,240,191 255,238,188 255,235,187 255,242,194 241,222,183 253,234,195 239,220,181 240,218,182 235,216,179 235,216,181 216,197,162 205,186,159 178,164,139 176,162,144 147,136,133 74,63,70 81,60,56 93,65,52 82,52,37 64,41,26 77,52,35 80,53,35 75,49,28 98,72,49 102,73,51 99,73,52 102,76,55 108,77,58 104,74,57 102,72,55 93,66,48 81,54,38 85,58,42 84,54,37 94,63,44 85,59,38 97,75,55 102,77,58 108,82,59 92,66,45 88,65,52 79,61,56 191,175,162 121,106,86 191,176,156 203,185,166 141,126,117 48,34,36 187,171,138 252,230,185 255,235,188 241,218,178 123,97,74 103,81,61 89,69,51 62,45,35 53,40,33 84,63,52 93,70,57 97,74,59 88,69,57 62,43,31 106,90,77 82,63,49 77,56,45 61,42,30 68,49,37 53,36,26 51,33,28 95,81,81 88,77,84 107,96,103 136,124,129 146,135,132 153,142,135 182,167,156 198,184,166 204,191,170 204,190,172 198,187,170 198,183,172 179,164,155 175,160,151 170,158,146 158,148,136 160,148,136 163,153,143 160,147,144 145,130,138 118,106,118 114,102,116 114,102,116 115,103,117 111,99,113 115,106,119 113,101,117 105,96,109 90,84,91 57,51,56 44,40,32 72,68,51 47,42,28 40,42,27 57,46,27 98,84,66 50,43,25 52,44,31 58,53,41 42,38,28 36,39,31 43,44,36 38,39,29 37,40,30 43,47,32 45,49,34 38,42,27 58,63,43 59,63,34 65,69,40 69,69,37 103,104,65
47,38,21 57,46,27 80,72,38 124,109,71 223,200,160 255,232,179 255,234,182 255,252,199 255,247,197 255,247,197 255,244,198 241,222,183 246,227,190 226,207,168 240,218,182 227,207,175 225,202,173 206,186,156 203,186,160 192,177,155 170,159,140 142,133,127 59,49,50 65,45,36 66,40,26 81,58,43 82,61,46 88,63,44 88,61,43 99,75,53 97,66,45 87,56,37 75,49,28 89,63,42 96,69,51 70,43,25 94,65,45 108,77,58 103,74,54 83,59,37 69,45,23 111,82,62 116,90,69 72,51,36 81,62,48 79,60,46 105,83,63 95,72,61 110,90,81 211,194,170 224,207,170 229,207,169 239,218,177 225,205,173 170,154,141 69,51,46 218,193,149 255,233,183 253,228,180 192,170,134 105,83,65 108,88,68 95,83,83 80,70,69 61,46,37 97,81,68 74,55,43 83,64,52 80,61,49 81,62,50 72,53,39 74,55,43 75,56,44 87,68,56 60,40,31 48,30,25 57,43,43 86,75,82 100,89,98 110,99,108 122,112,116 138,126,128 155,142,139 183,171,161 185,173,161 194,183,168 202,191,176 174,159,148 179,164,155 174,162,152 165,153,143 146,135,130 145,132,129 156,144,144 146,133,141 125,113,127 111,102,117 111,102,117 121,109,125 112,103,116 117,105,117 115,106,121 106,97,110 96,85,94 58,52,47 42,38,30 50,45,33 59,55,38 51,46,32 40,40,24 46,43,28 110,91,68 81,70,51 53,46,30 49,44,32 47,42,30 36,39,31 43,44,36 39,40,30 41,44,34 73,76,52 40,42,25 40,48,23 58,68,33 55,60,36 109,114,80 41,42,21 94,97,62
59,51,17 76,66,28 98,87,41 218,200,156 243,218,170 255,241,191 255,247,193 255,246,193 255,237,194 255,242,195 248,227,184 240,218,180 238,219,180 239,217,181 226,202,169 231,211,181 217,196,169 207,188,163 192,177,155 177,163,145 168,157,142 132,122,121 85,72,69 76,55,44 81,60,47 67,48,36 59,43,28 88,63,44 71,46,27 76,46,29 88,61,43 82,56,35 88,59,39 90,61,41 104,74,57 89,62,44 111,84,66 95,66,46 120,90,73 84,63,40 100,75,56 101,77,55 81,56,37 98,81,71 67,54,49 82,66,60 101,80,65 106,84,76 138,119,105 231,214,179 240,218,173 246,221,177 232,207,159 238,210,170 205,185,155 127,109,104 233,207,168 255,232,187 255,232,184 236,213,171 117,93,69 104,84,64 79,61,58 100,84,80 80,66,52 91,75,62 74,58,45 82,62,53 67,48,34 76,60,47 77,61,48 78,59,45 67,48,36 77,60,50 52,36,30 71,55,53 39,25,27 89,76,86 95,83,95 102,90,102 111,99,111 120,108,120 138,125,135 166,154,156 181,170,167 190,178,168 203,191,179 191,179,167 179,164,155 180,167,160 151,140,137 138,126,131 129,116,124 135,124,131 128,116,130 120,108,122 111,102,117 107,98,113 106,96,114 111,102,117 113,104,117 115,103,119 105,96,107 69,64,63 67,64,51 44,41,28 62,57,45 50,47,32 50,47,32 40,41,29 48,45,32 82,72,50 71,57,43 75,63,51 51,43,32 48,42,33 38,39,31 43,44,36 40,41,33 51,55,38 108,113,77 55,59,32 36,43,25 60,68,45 60,65,41 75,80,46 53,54,33 71,74,52
75,68,27 87,77,35 223,208,161 255,238,186 255,240,187 255,244,191 255,249,194 245,228,179 254,236,194 255,237,193 234,216,174 233,214,175 219,200,163 230,210,178 214,194,164 215,198,172 211,194,170 204,189,167 179,165,147 179,168,153 153,142,137 128,116,121 79,63,61 97,78,64 73,54,42 53,37,24 83,67,52 79,57,37 86,62,38 82,56,33 96,67,47 94,65,45 117,86,65 108,77,56 106,80,57 106,84,64 72,48,26 91,65,44 105,75,58 96,69,51 92,67,50 88,63,46 89,67,49 67,48,32 157,142,133 110,93,83 94,74,56 93,73,64 190,169,142 245,226,187 243,222,170 250,225,179 238,213,167 229,204,158 245,222,180 166,147,122 206,184,146 247,225,176 255,238,186 252,227,181 176,152,119 108,86,66 65,47,28 55,39,22 87,68,54 58,41,31 52,34,29 85,68,60 88,71,61 56,41,30 69,54,43 66,49,39 79,62,52 98,81,73 84,71,66 51,35,33 49,36,33 90,69,65 101,82,89 94,81,91 107,95,107 110,98,112 116,104,116 136,123,133 166,154,156 172,161,158 182,171,164 183,171,161 169,156,149 166,153,150 143,131,136 127,115,127 117,105,119 120,108,122 114,105,118 113,101,115 107,98,111 104,95,108 109,100,115 118,108,126 111,102,117 105,96,109 76,71,73 38,41,29 46,46,30 44,42,24 69,64,50 50,47,32 48,45,32 45,45,31 47,48,29 54,45,30 78,68,58 56,48,37 71,61,49 49,41,30 42,41,30 43,44,32 41,42,32 48,49,39 59,65,38 52,58,31 35,43,22 46,56,34 62,68,41 80,83,59 59,59,43 39,42,32
95,80,40 189,171,129 255,237,188 248,227,173 255,240,186 255,246,193 251,234,185 248,231,184 249,231,187 245,227,185 224,205,168 230,211,174 206,186,154 225,205,175 210,191,166 206,193,170 191,177,161 183,169,153 174,162,150 168,156,146 139,127,129 112,99,109 79,63,61 85,66,52 61,42,28 67,48,34 82,63,47 83,63,45 99,75,53 93,69,47 96,70,49 125,99,78 116,89,71 101,76,57 92,70,50 95,75,55 93,71,51 83,58,41 100,77,62 86,64,46 108,83,66 84,61,46 75,54,39 98,78,60 78,59,43 97,78,62 96,76,58 87,67,58 213,194,159 250,229,188 254,234,186 249,226,184 238,216,171 226,201,157 241,219,172 223,199,162 230,209,168 241,221,173 244,221,179 244,218,177 215,191,154 96,75,52 73,53,44 92,75,67 109,92,82 93,77,62 77,61,44 53,37,24 57,40,30 80,66,50 79,64,53 70,54,48 52,36,30 90,74,68 91,75,69 63,45,40 51,35,29 114,85,52 205,157,110 123,94,70 104,87,88 102,89,99 106,93,112 106,94,108 127,115,127 144,134,138 159,147,149 170,158,158 161,149,151 149,137,142 131,120,127 117,105,119 120,111,126 112,103,118 109,97,111 104,95,108 104,95,108 104,95,108 106,99,111 109,100,115 97,88,99 70,65,67 41,42,30 39,43,28 48,50,33 44,46,29 46,48,33 39,42,30 43,44,32 50,52,37 47,47,31 58,50,37 79,72,56 50,45,31 56,51,37 66,56,44 44,40,30 49,48,39 46,45,34 60,61,49 53,59,32 46,51,27 46,54,33 44,52,31 68,77,47 70,78,55 41,43,26 40,40,26
239,222,175 245,223,176 255,241,189 254,233,179 247,226,174 251,231,183 255,239,192 239,221,177 237,218,179 222,205,168 223,206,171 224,204,172 216,197,170 210,191,166 205,190,168 196,182,164 180,169,152 179,168,153 168,156,146 151,139,139 125,112,120 98,85,95 68,53,44 75,57,38 93,74,58 94,75,63 53,37,24 88,69,55 77,56,41 76,55,40 87,67,47 102,81,58 98,73,54 91,69,51 89,68,53 81,60,45 66,48,27 120,99,86 76,59,49 74,58,45 65,46,32 93,74,58 99,80,64 103,84,70 90,71,57 102,83,67 93,73,64 108,88,81 221,201,169 247,228,189 244,223,182 242,221,180 230,207,165 215,192,150 241,218,176 240,216,179 242,220,182 221,199,161 228,204,167 226,200,161 209,186,144 170,149,126 63,44,46 59,46,43 76,62,62 50,36,36 70,53,54 68,52,50 52,38,38 55,43,43 75,61,63 86,73,81 66,49,55 50,36,38 49,35,37 76,58,55 54,38,34 98,66,36 215,165,105 224,173,108 199,157,117 158,130,103 78,65,60 86,80,85 94,86,94 108,99,110 127,115,129 130,118,130 130,119,128 125,113,125 116,107,120 116,104,120 114,105,120 112,103,118 101,92,107 104,95,108 98,91,103 100,91,104 99,93,100 87,84,88 42,41,34 39,40,28 44,46,31 38,42,27 38,42,27 41,43,28 45,47,32 46,48,33 47,49,34 46,48,31 48,45,30 65,62,49 61,56,44 57,54,41 49,49,35 61,56,44 54,51,36 47,47,33 46,47,35 52,53,41 59,61,46 80,83,61 57,62,40 50,55,33 47,55,32 43,50,34 44,48,31 45,49,34
235,214,162 255,234,180 251,230,176 255,235,181 255,249,200 255,235,188 255,236,193 233,211,173 223,201,167 219,196,165 210,192,162 208,190,160 208,189,164 193,176,152 198,183,161 182,168,152 175,160,149 169,154,145 147,136,133 129,119,123 104,92,104 97,84,94 67,51,38 76,57,41 51,35,22 87,72,61 52,35,25 57,40,30 44,25,13 112,90,72 98,71,53 98,74,50 89,69,49 88,68,50 75,54,39 53,34,20 107,89,70 72,52,43 68,49,37 99,83,68 65,50,41 83,67,61 62,46,40 81,63,58 63,45,42 66,50,46 64,47,48 137,118,106 223,204,167 235,217,175 234,213,172 241,220,179 230,207,167 223,199,162 226,202,165 222,198,161 230,206,171 213,189,152 216,192,155 222,196,157 203,177,136 188,167,142 117,99,98 98,86,91 102,89,97 101,88,98 102,89,99 107,96,105 105,96,107 104,92,106 104,92,104 95,84,93 87,76,85 91,80,87 88,76,88 78,66,78 48,30,25 146,112,80 215,163,101 238,184,123 209,161,105 198,157,112 84,63,50 60,56,50 77,72,69 72,67,69 96,90,95 103,96,108 108,98,116 111,101,119 109,100,115 109,100,115 106,97,112 88,81,95 92,88,97 66,66,66 55,55,50 46,46,41 44,45,35 42,45,35 40,41,31 37,40,28 56,56,42 43,46,34 41,45,30 41,43,28 43,45,30 44,48,33 47,46,35 46,48,31 51,48,33 54,52,34 48,45,32 50,47,34 49,49,35 53,50,37 70,65,51 59,54,40 46,45,36 47,46,37 46,47,37 88,91,67 52,57,35 58,63,41 72,74,48 47,55,34 45,50,30 45,49,32
