131,129,30 142,139,43 134,131,66 104,101,20 136,130,55 62,55,26 64,55,38 120,112,47 157,112,66 180,137,79 119,106,31 176,158,71 124,105,21 158,137,54 133,116,22 152,145,46 141,132,45 133,122,47 124,117,29 155,147,55 152,141,40 164,151,47 126,119,22 142,138,35 139,136,26 152,145,32 105,92,19 162,140,66 78,76,16 124,119,39 91,84,25 86,74,33 105,98,59 79,74,31 65,62,22 16,14,0 15,10,7 16,9,9 16,9,12 15,10,7 55,37,7 48,32,17 59,28,5 39,26,19 43,34,26 69,43,2 61,41,23 78,48,2 53,29,21 29,19,18 32,20,10 44,33,28 88,81,91 90,84,91 64,58,33 69,60,31 119,95,31 147,126,56 115,103,73 82,77,79 78,71,81 80,71,65 102,89,41 144,128,29 157,140,15 174,154,22 176,155,14 207,181,30 209,182,25 195,168,22 173,152,9 201,179,32 143,130,57 137,127,47 101,93,39 127,121,44 137,132,48 144,136,57 148,122,83 168,138,110 168,146,112 93,79,52 99,89,88 109,95,100 151,128,125 208,173,148 187,148,116 172,136,103 160,126,94 160,128,98 144,111,86 139,105,85 147,113,93 137,108,84 138,109,87 139,113,90 144,120,98 128,103,84 109,91,72 96,82,66 97,83,69 100,86,72 107,91,76 96,82,68 90,80,68 81,71,59 64,57,41 51,47,30 54,50,33 51,51,35 50,47,32 70,60,36 78,61,37 71,56,34 63,59,38 56,57,36 54,54,38 55,56,37 55,57,40 60,60,44 82,73,58 89,75,57 78,65,44 80,76,55 113,115,87 116,118,92 61,63,48 62,65,53
136,120,35 193,176,107 187,179,96 156,149,81 204,189,128 216,202,146 188,168,109 118,106,40 150,131,63 154,125,53 180,163,98 140,128,58 193,165,107 176,147,98 130,117,56 122,110,55 242,232,163 168,158,91 194,181,120 144,135,48 99,93,0 118,110,18 134,136,22 137,136,39 105,107,11 117,113,24 82,77,22 103,89,19 67,73,23 66,66,23 66,63,21 75,70,27 72,72,31 72,72,27 60,54,29 24,14,18 19,11,17 16,10,15 16,11,10 13,13,13 49,18,0 47,28,12 47,28,12 44,29,7 47,26,11 63,34,0 65,43,23 85,50,0 54,38,7 30,22,9 30,15,4 44,26,5 75,70,72 107,100,103 179,174,135 70,59,26 116,94,18 100,85,24 77,64,41 79,62,38 81,69,57 68,63,22 90,84,18 124,111,22 146,130,18 159,139,21 173,153,25 167,142,16 182,154,13 193,169,20 101,80,0 164,130,17 190,165,21 176,156,36 98,88,35 132,118,62 139,113,72 142,120,82 170,141,110 178,146,116 183,153,127 140,120,102 91,80,87 98,84,89 144,123,121 173,142,121 175,142,115 162,130,100 154,125,94 148,116,86 150,115,90 150,114,94 148,114,94 140,109,86 146,112,90 150,116,94 134,103,80 138,107,84 134,110,88 126,104,84 118,95,80 119,97,79 123,98,79 120,98,78 124,104,86 118,98,80 102,82,64 99,83,68 55,46,31 47,44,29 43,45,28 56,49,29 79,65,40 84,70,45 63,59,38 60,61,40 55,55,39 56,56,40 55,55,39 62,59,44 88,73,53 99,78,55 100,76,50 78,68,46 119,119,87 120,123,92 82,84,67 69,73,56
195,165,7 179,150,31 172,156,42 151,145,54 209,187,138 215,201,145 162,149,86 161,151,82 152,134,61 178,151,88 211,188,119 146,133,70 233,214,157 120,100,52 152,143,87 214,197,150 105,93,56 182,164,120 152,138,68 149,133,59 121,117,41 90,85,12 87,87,3 126,123,29 151,154,51 99,94,23 75,78,18 58,59,9 61,62,25 59,57,24 59,57,26 100,104,48 59,62,31 60,63,30 55,53,24 39,32,12 20,12,18 26,18,24 19,14,13 13,13,13 51,26,7 55,31,9 51,31,1 60,37,8 46,25,2 56,32,0 65,34,0 97,51,0 63,38,10 35,21,5 40,21,7 44,24,6 42,34,23 97,91,82 208,203,152 136,130,66 166,153,101 149,139,86 150,142,90 135,128,89 96,92,46 71,68,17 70,66,4 108,95,20 130,116,19 135,117,19 167,147,27 163,143,25 113,93,5 146,127,4 195,177,44 87,74,13 130,103,0 166,143,16 142,117,44 119,99,79 132,111,86 154,125,101 136,112,90 113,99,83 66,56,44 66,58,47 77,70,70 87,77,78 125,109,107 161,135,121 155,134,111 141,117,91 150,122,93 146,113,86 150,115,90 149,114,89 142,111,88 138,107,84 152,116,94 142,106,84 142,108,86 139,108,85 138,109,89 137,111,88 132,106,85 135,109,86 133,109,83 129,105,79 132,103,79 144,113,92 124,103,78 125,95,78 102,83,67 68,59,44 47,48,29 52,48,29 82,65,37 81,63,31 66,59,39 57,60,40 57,59,42 54,56,39 55,57,40 68,64,47 97,78,55 108,87,62 100,76,43 87,73,46 123,126,95 122,128,99 97,105,84 93,102,83
145,140,40 128,127,23 162,149,60 174,150,17 166,151,70 126,109,44 133,121,39 153,136,56 157,138,56 188,162,82 151,134,40 140,126,40 84,76,11 161,148,85 138,117,61 170,143,82 110,99,35 180,149,87 180,148,93 124,119,37 176,157,100 168,152,98 85,77,14 134,122,42 144,135,59 110,108,34 87,86,34 69,68,30 48,47,9 61,59,26 62,60,31 102,106,37 54,53,26 54,57,26 52,55,20 55,54,18 25,25,0 20,13,13 19,14,16 11,6,3 34,16,0 55,36,13 48,31,3 57,46,11 47,30,2 47,27,7 58,34,8 90,55,0 54,43,24 33,22,7 70,57,34 64,54,32 66,60,26 136,138,52 167,162,107 160,157,47 161,160,38 152,154,31 168,164,75 146,148,36 164,163,37 156,153,57 74,69,26 110,100,22 124,112,32 90,80,11 103,86,8 138,123,13 80,68,0 89,74,11 154,121,14 177,148,43 88,67,15 107,87,26 128,116,86 107,97,75 124,109,87 65,55,43 77,69,33 51,46,32 46,46,30 36,34,12 42,38,19 57,48,44 117,105,107 132,111,107 137,120,112 103,86,76 136,112,88 148,118,92 152,117,90 149,114,89 133,104,80 139,108,85 143,108,83 151,114,88 150,113,87 150,113,89 148,114,92 137,106,83 144,113,90 144,113,90 137,113,87 135,109,84 143,108,83 150,117,92 122,102,72 135,104,81 126,97,77 110,91,68 125,114,81 76,67,36 84,70,41 77,64,32 78,70,46 60,58,40 57,60,40 57,60,40 55,55,39 76,67,50 99,78,53 110,91,68 97,77,47 83,70,47 119,121,93 124,129,105 104,116,98 107,121,102
136,135,29 118,118,18 116,115,18 152,143,44 136,118,29 143,120,31 123,110,19 134,125,40 158,144,60 102,91,18 173,165,59 150,142,36 121,116,45 94,82,25 173,151,73 147,131,73 140,123,74 205,174,137 180,155,107 113,107,41 171,153,93 109,95,39 131,117,61 173,149,85 137,130,58 106,100,34 76,64,38 78,70,34 70,60,36 107,102,51 89,86,31 103,106,28 56,52,31 49,47,25 41,46,12 70,72,30 46,47,10 28,24,14 15,11,1 32,33,12 43,41,23 55,51,30 57,51,17 55,53,22 52,36,3 45,27,8 53,34,11 85,52,4 78,53,25 45,27,6 72,65,38 46,39,8 75,66,35 141,141,57 130,129,32 147,143,27 155,150,29 159,156,35 166,163,38 150,149,13 161,157,29 186,178,54 90,88,0 86,78,15 122,113,28 87,82,11 75,68,25 97,86,22 117,108,23 81,68,20 107,88,24 152,130,11 145,130,38 95,80,44 95,79,64 105,91,77 88,74,45 54,52,21 109,100,44 50,47,32 34,37,13 47,47,17 52,47,4 53,45,32 96,85,80 122,105,106 120,106,108 100,86,86 145,123,105 152,123,101 151,118,93 139,108,85 145,114,91 142,112,86 142,107,80 151,111,86 156,116,91 156,116,91 156,119,95 151,115,93 155,119,97 155,119,97 151,117,95 142,108,88 153,117,97 150,116,94 130,104,81 139,110,86 135,109,86 124,100,78 118,97,70 80,71,24 110,105,52 109,102,59 95,88,49 65,62,38 64,63,38 56,56,40 62,59,44 82,69,46 103,84,57 113,92,65 83,70,49 78,69,52 108,106,84 117,130,105 95,113,98 92,112,98
115,115,13 113,112,19 125,126,37 133,132,28 115,103,23 154,136,38 140,132,42 135,132,40 100,95,13 114,109,27 101,96,14 102,96,30 84,84,23 112,102,20 152,143,69 130,128,40 114,109,27 162,148,90 102,95,38 161,158,93 104,107,29 77,71,7 156,133,64 117,105,35 134,125,65 138,128,59 136,114,69 179,153,101 202,170,128 199,168,131 204,182,119 174,164,74 151,134,97 117,96,73 84,68,51 64,48,42 84,81,39 42,38,17 25,23,3 36,35,10 26,22,14 26,19,17 26,17,11 56,53,29 63,50,27 53,28,0 89,50,11 94,56,0 76,64,36 42,36,11 72,70,39 50,45,4 94,90,42 73,66,7 135,136,18 159,159,46 159,153,37 129,123,19 195,188,59 166,160,23 154,149,26 164,158,42 148,142,7 128,121,10 78,70,18 70,65,14 55,45,5 78,69,22 110,97,34 87,76,12 80,66,21 99,82,31 141,132,47 127,111,69 115,102,52 101,75,34 121,110,48 109,104,33 70,63,24 64,62,40 69,72,23 66,60,24 100,99,2 88,84,38 97,90,49 118,105,102 116,104,106 110,96,98 153,132,121 146,119,101 143,109,87 141,110,87 150,116,94 150,115,90 153,116,90 156,120,91 161,122,94 163,124,96 155,120,93 156,121,96 159,124,99 160,125,100 158,122,100 157,119,100 152,117,92 144,110,90 134,105,83 137,108,84 139,110,88 137,108,84 120,94,71 122,109,57 127,120,61 92,82,44 94,89,34 73,67,19 80,75,43 63,62,37 72,66,43 87,75,45 106,88,58 115,96,69 77,66,49 69,64,50 74,72,52 100,105,83 99,115,96 97,115,98
129,126,34 126,125,32 111,109,35 152,151,45 119,115,37 138,120,29 133,125,33 136,132,29 104,104,22 102,99,14 112,109,24 120,120,36 68,70,17 107,107,23 122,125,34 108,111,22 147,146,51 134,134,34 84,85,17 103,104,27 95,95,11 109,100,44 138,113,54 201,184,119 157,144,69 127,114,41 177,162,83 199,172,109 198,168,99 210,176,135 216,183,133 162,150,80 185,166,100 199,175,113 207,173,132 209,173,142 150,127,96 115,97,96 81,71,72 41,35,30 22,15,15 27,20,20 35,28,28 33,27,18 26,16,15 68,39,8 105,61,8 88,52,30 17,4,12 12,7,6 58,54,37 66,62,27 81,79,21 108,103,19 145,143,24 145,143,42 147,142,31 131,125,21 169,164,41 154,149,24 172,167,54 146,139,30 145,138,29 166,158,34 105,101,23 65,64,8 70,60,11 75,72,17 71,61,19 72,61,17 136,132,56 87,77,8 124,118,25 175,174,40 155,152,31 159,145,32 143,140,44 133,113,34 99,97,23 125,120,49 114,110,21 101,93,10 159,156,31 137,130,33 113,109,22 114,98,83 113,99,101 121,104,110 107,91,89 139,118,107 143,114,90 141,108,83 153,118,93 156,119,93 168,132,103 169,135,103 164,128,97 171,135,104 158,122,93 158,123,98 156,121,96 165,129,107 163,128,103 170,134,105 166,129,103 125,95,69 136,108,81 141,111,85 138,107,84 142,111,88 130,101,79 126,106,74 123,120,39 127,125,37 158,156,57 165,160,80 116,109,68 92,85,44 87,75,49 122,108,63 107,91,58 97,80,54 73,64,49 65,61,42 74,66,53 72,70,50 65,68,46 66,69,49
151,147,40 122,119,23 104,102,32 113,110,27 141,138,57 130,126,19 135,133,34 112,114,18 119,122,31 104,106,22 121,129,36 92,93,16 98,94,34 154,147,77 90,97,13 96,96,12 115,118,29 96,97,18 116,117,28 112,113,22 98,98,12 99,93,29 145,119,67 93,75,15 120,110,30 124,112,30 169,161,41 166,149,44 174,156,54 178,161,67 213,190,121 146,137,52 181,151,95 196,172,110 185,156,93 228,196,141 223,187,158 154,127,80 233,199,179 136,119,120 86,73,83 61,48,58 50,40,44 28,22,15 13,8,7 14,9,8 17,10,13 20,7,4 13,6,6 17,10,13 29,25,17 61,56,17 102,103,14 136,129,41 129,123,19 128,126,38 137,130,42 128,121,33 122,123,5 123,118,5 128,121,33 166,156,35 121,119,20 157,152,43 100,94,0 132,132,30 144,146,23 91,87,29 76,79,0 70,67,2 142,134,55 102,96,21 131,128,34 157,154,42 135,129,36 132,125,39 142,139,25 139,138,16 106,103,7 90,82,1 125,120,11 161,152,37 151,146,37 136,128,24 140,134,32 173,165,71 119,102,103 113,99,101 94,82,82 129,112,102 139,110,86 153,119,89 153,119,89 159,125,95 168,132,103 160,125,89 172,137,101 179,140,108 176,137,107 163,124,96 171,136,109 158,123,98 170,134,103 172,136,103 172,132,107 136,103,78 140,110,84 142,112,86 142,111,88 142,111,88 139,110,86 119,98,73 107,100,28 140,137,43 152,148,43 158,155,45 129,125,47 145,140,56 92,79,45 163,155,76 97,85,48 97,85,48 80,67,46 100,95,42 74,68,34 78,75,49 76,72,53 76,73,47
123,120,8 128,124,21 119,115,28 119,121,23 124,127,24 148,148,46 105,106,15 111,110,33 125,123,33 93,96,16 92,94,12 78,82,13 157,150,64 140,132,42 129,139,36 115,118,29 107,109,27 107,109,27 135,136,31 147,144,34 143,143,28 176,175,39 182,170,43 183,172,58 126,118,26 153,145,41 129,121,15 152,145,46 145,134,31 202,182,103 150,138,42 124,121,29 172,142,84 150,118,63 158,143,66 221,192,139 210,179,128 188,162,108 210,172,135 215,176,148 235,199,189 121,94,87 104,90,95 75,63,53 18,6,11 21,11,12 31,19,19 44,28,22 68,58,34 26,15,10 57,53,34 111,101,59 117,111,36 94,88,11 97,95,25 83,79,17 109,104,35 107,100,30 110,111,22 101,105,22 98,100,16 112,106,11 102,102,20 168,173,56 105,106,17 98,96,22 128,125,29 90,86,10 122,124,40 72,68,20 106,99,29 90,84,18 102,100,30 94,87,19 128,121,49 135,134,39 116,117,28 95,91,33 159,156,44 110,105,5 158,147,44 166,161,40 104,97,9 131,126,17 160,154,50 184,178,43 134,116,74 116,98,93 96,79,80 132,112,103 148,120,93 153,116,90 155,116,86 176,148,121 174,139,112 179,140,108 182,144,107 187,147,111 182,142,108 179,140,108 176,137,105 185,144,115 180,140,106 183,145,110 156,121,94 140,107,82 140,111,87 142,111,88 141,110,89 140,111,87 138,112,87 109,88,73 128,126,27 154,155,35 157,155,38 151,148,38 162,158,40 156,153,43 121,111,44 161,158,44 108,98,45 123,119,41 106,99,27 149,147,48 143,137,44 108,100,37 85,78,47 73,68,36
117,113,10 136,133,23 121,118,26 128,132,36 121,125,27 129,127,26 105,106,15 72,71,6 95,95,9 106,110,27 114,116,32 84,89,13 150,149,52 114,115,24 76,85,0 78,79,2 100,99,20 115,112,31 130,130,28 124,124,13 125,121,18 151,150,28 145,139,21 164,154,46 174,162,55 155,144,30 147,142,33 124,121,27 149,139,47 155,143,47 162,152,60 132,126,31 180,149,98 190,153,111 162,147,70 201,175,125 184,153,102 212,186,132 217,181,134 255,228,192 247,213,183 252,216,183 102,86,73 60,47,42 31,19,21 34,21,18 34,21,18 48,32,28 121,111,71 47,32,23 133,119,94 136,120,66 156,144,85 152,137,74 139,124,61 136,123,73 93,84,24 111,96,35 105,96,22 94,93,26 93,94,17 99,94,14 89,88,21 132,143,35 98,101,10 104,101,16 66,57,0 77,74,0 93,91,33 74,70,10 93,91,29 84,80,20 63,57,9 88,86,24 114,110,52 94,94,10 76,75,8 94,86,32 129,131,19 155,154,46 142,134,30 149,143,25 131,125,34 140,134,28 133,127,23 176,166,28 177,164,60 130,111,84 114,93,93 136,116,107 145,114,91 156,116,93 158,118,93 159,135,113 177,144,119 173,137,108 180,140,106 196,153,118 189,146,113 191,150,119 188,148,114 190,147,114 191,148,113 200,162,127 141,106,79 143,110,85 140,111,87 138,109,87 144,113,92 143,114,92 127,102,74 102,83,60 136,130,37 153,151,34 162,159,36 156,153,43 157,156,34 165,162,37 138,133,49 159,156,31 129,125,49 148,145,49 147,142,42 157,154,40 129,122,23 165,159,57 139,131,77 89,85,50
102,97,17 100,97,5 114,110,34 93,92,27 113,114,25 106,102,15 78,76,6 109,114,24 102,104,18 87,89,7 90,91,12 77,81,14 84,86,13 146,152,55 63,66,17 89,88,23 108,102,25 112,108,21 127,126,29 128,127,34 106,104,16 118,119,14 135,139,33 122,114,31 199,180,112 128,114,28 147,141,35 144,140,37 161,151,69 141,135,29 138,132,41 128,126,27 160,137,68 191,159,113 139,120,56 214,190,137 142,117,60 203,180,120 149,124,65 179,156,98 255,235,190 225,186,154 100,84,51 71,58,37 32,18,20 49,32,24 51,35,20 42,27,18 55,44,0 68,56,28 71,55,38 98,79,56 96,70,47 111,81,53 151,122,71 173,146,99 186,151,95 197,158,99 196,161,107 171,143,87 159,139,78 169,149,88 150,138,72 108,99,41 109,105,45 102,95,34 61,54,11 96,94,24 107,99,47 98,93,24 92,88,26 82,75,32 88,85,30 55,51,5 76,69,28 127,127,41 61,56,15 71,63,13 134,130,41 97,95,5 137,129,35 133,127,23 130,124,33 160,153,42 132,128,25 197,186,53 158,145,23 177,169,49 152,140,70 136,115,104 141,112,90 153,118,93 130,100,85 117,100,92 138,117,106 162,132,115 181,141,116 207,166,139 194,155,127 194,155,125 192,149,114 209,164,129 215,172,137 204,165,133 133,100,75 135,104,81 142,111,88 145,115,87 150,122,95 137,111,88 156,137,84 100,82,52 141,132,33 143,137,19 155,146,29 152,147,34 164,162,34 162,152,29 145,141,38 151,152,17 143,140,44 138,135,21 147,144,23 160,153,44 152,144,40 176,168,46 175,169,53 125,120,47
83,77,31 93,88,19 116,111,40 105,104,27 109,106,23 99,99,13 84,86,15 87,93,12 94,97,6 108,113,23 105,107,25 100,98,36 105,105,31 80,81,2 81,81,18 80,84,15 88,88,25 102,101,34 131,135,25 85,82,15 86,86,14 101,98,15 146,143,33 138,134,27 148,137,50 132,122,40 119,113,38 129,122,25 146,137,38 118,110,27 136,132,27 115,108,22 136,128,24 143,129,32 110,98,20 142,129,54 125,108,30 155,138,58 122,105,38 181,150,90 158,133,46 187,160,72 145,124,52 128,109,45 84,77,36 60,44,29 59,38,27 53,36,26 65,51,6 67,54,22 54,39,30 97,80,54 93,77,62 86,69,59 83,68,59 96,76,67 98,77,66 100,78,70 102,81,66 106,81,62 110,74,52 117,81,50 124,96,56 123,108,68 112,98,40 162,143,90 153,141,86 145,132,69 96,80,36 97,95,23 82,79,26 54,50,15 60,56,21 57,53,18 77,73,38 75,73,11 57,56,18 60,57,4 62,59,4 89,87,15 102,96,19 102,95,7 121,113,30 177,172,47 115,109,18 168,155,37 155,147,27 132,125,16 151,145,43 114,93,68 147,113,91 154,121,96 119,103,101 119,106,114 114,100,105 124,106,103 146,124,116 166,143,132 150,124,110 179,150,128 197,162,137 216,177,147 221,180,151 193,162,139 134,108,83 139,110,88 148,114,92 144,111,86 131,105,84 150,128,92 173,167,51 108,93,55 151,146,37 178,173,48 144,133,17 152,145,32 144,145,40 152,145,18 144,134,22 159,156,20 137,131,29 154,150,32 170,166,36 163,151,42 155,148,37 127,119,13 172,163,37 171,163,59
105,96,40 110,103,35 100,95,15 97,98,30 84,81,14 92,92,6 111,112,23 82,87,22 87,87,5 90,93,4 97,99,13 89,87,17 111,111,29 99,97,23 112,110,36 121,118,33 130,127,44 116,111,31 148,150,38 92,90,20 95,94,17 115,115,15 134,132,31 123,117,22 129,121,29 104,94,14 101,95,31 114,109,29 136,132,29 124,116,33 115,109,14 114,107,19 153,147,43 141,135,29 132,129,19 139,132,33 111,103,9 141,132,35 116,106,24 160,128,57 175,149,79 162,139,52 155,142,49 157,138,54 105,95,28 82,66,33 81,55,43 52,32,23 86,75,31 66,48,27 66,50,37 79,59,41 121,97,75 104,79,60 108,87,76 99,84,75 91,78,73 94,82,72 96,80,76 85,72,69 112,93,58 150,128,90 93,76,82 93,80,90 85,76,87 93,80,90 107,93,95 111,96,104 181,160,145 180,164,110 140,126,72 78,69,40 58,52,29 54,53,28 62,62,21 49,48,10 49,52,21 51,50,14 62,56,20 61,56,5 78,70,16 93,89,11 98,95,12 169,163,57 102,93,8 136,126,32 148,143,34 123,118,18 167,158,73 134,113,88 146,117,93 150,126,89 121,109,97 125,111,116 120,106,111 124,109,117 125,110,118 121,106,114 117,98,105 149,129,122 162,136,124 179,150,130 213,182,159 132,109,96 109,91,70 128,107,84 142,112,86 150,117,92 91,70,57 135,124,39 162,160,32 116,100,56 151,147,40 185,182,57 170,161,44 142,136,20 142,141,35 164,156,34 154,146,26 159,151,17 128,121,12 160,156,38 132,125,14 162,153,38 158,150,30 133,127,23 171,161,42 147,132,24
102,94,13 111,102,26 93,86,16 93,91,29 65,64,10 76,74,14 85,82,17 70,78,16 61,59,12 110,103,35 93,90,9 83,84,5 114,115,36 110,108,46 99,96,31 116,114,26 115,114,19 106,101,17 140,138,37 128,126,38 126,124,36 115,112,20 110,104,27 125,123,35 126,120,25 122,116,21 108,100,21 112,106,29 131,125,32 123,117,24 150,145,45 145,140,42 152,144,40 119,115,12 136,129,20 130,125,25 123,121,20 133,127,34 135,128,42 166,144,68 145,130,53 158,143,55 133,128,30 153,141,59 113,100,25 118,114,38 103,84,57 93,71,53 96,81,41 65,43,25 76,50,40 85,57,44 86,53,26 195,146,81 201,158,102 173,135,100 115,86,64 107,84,71 93,74,62 80,63,55 159,137,131 156,139,113 176,158,126 173,159,116 194,169,125 195,170,126 188,159,124 190,163,127 187,165,118 231,204,172 141,116,68 166,135,75 115,93,48 97,80,45 78,70,16 60,58,36 47,45,25 47,44,20 61,54,23 50,43,14 57,52,13 74,67,24 90,91,14 120,112,47 105,95,15 94,87,15 141,131,37 125,125,39 154,136,92 150,120,103 147,116,97 138,120,60 135,126,27 111,101,30 119,107,81 121,107,93 126,109,110 128,112,110 125,108,109 124,110,110 120,103,104 138,120,115 162,144,139 111,95,93 94,77,69 122,102,82 139,108,85 146,115,94 124,101,86 130,106,69 160,157,43 122,113,57 135,135,22 180,179,55 163,155,33 148,143,22 133,130,9 142,136,18 149,142,33 162,158,42 155,150,29 157,153,35 149,144,21 153,148,37 156,147,32 130,124,20 170,161,44 179,165,50
84,80,2 105,102,17 98,93,20 71,67,21 91,89,40 67,67,8 70,70,11 64,73,13 54,57,8 64,61,6 107,100,14 94,95,18 86,88,17 54,55,5 61,59,10 83,82,15 105,107,21 118,116,28 126,125,32 91,90,0 94,88,24 157,154,58 115,109,32 141,143,49 109,104,22 103,98,18 116,109,21 108,100,19 115,109,34 119,115,26 112,107,27 85,78,6 147,143,38 123,119,16 133,129,24 129,127,26 131,126,26 136,132,25 143,140,30 118,96,29 145,135,43 137,129,35 119,117,18 149,148,44 128,116,36 108,103,23 129,124,51 71,58,24 85,73,34 86,65,38 100,66,46 87,54,29 110,78,48 167,122,74 208,164,97 212,167,103 187,151,102 169,136,97 172,145,109 178,158,126 162,140,104 185,159,118 171,139,105 178,148,106 183,154,119 193,166,134 211,179,145 204,174,132 209,180,145 203,174,139 248,227,202 200,166,107 190,157,89 199,160,101 131,97,34 104,79,35 79,64,44 62,53,38 56,53,29 54,50,33 58,55,31 48,45,21 99,98,44 66,58,24 57,50,0 85,77,25 92,83,9 98,102,35 130,110,90 151,121,104 149,117,101 117,109,30 143,138,40 129,121,31 135,129,38 140,131,55 160,154,59 165,159,64 136,132,45 123,113,44 117,107,58 108,94,76 107,95,65 106,96,72 76,63,56 105,91,73 134,110,86 113,89,67 143,121,103 164,142,122 96,80,38 105,95,53 135,133,45 163,159,52 145,141,25 153,147,29 135,130,9 126,120,4 130,123,24 133,130,18 152,144,38 146,141,32 154,148,30 146,141,41 157,149,45 164,157,46 164,154,44 163,153,41
79,70,12 92,85,13 101,98,17 94,92,32 72,71,17 68,65,12 65,66,16 61,62,25 64,60,23 87,82,27 109,106,14 88,89,10 82,82,12 85,85,24 72,75,15 70,72,17 107,114,41 92,97,21 96,94,24 133,132,24 94,90,12 103,94,18 117,112,32 97,96,31 114,109,36 152,149,57 110,104,11 109,102,16 100,95,22 107,98,22 102,98,22 97,92,23 116,113,19 135,127,46 133,129,42 123,120,26 131,128,32 119,116,24 128,126,25 140,130,36 163,152,65 109,111,17 118,116,26 108,106,16 120,122,26 110,100,20 117,105,23 94,86,32 114,111,56 107,97,44 47,31,0 97,87,34 91,63,36 126,100,46 180,145,78 181,153,85 166,147,81 188,165,107 236,212,175 216,193,162 180,156,121 202,176,135 212,184,146 213,182,143 204,173,134 215,184,145 189,158,119 171,140,101 190,162,124 228,201,167 213,188,160 215,187,147 202,160,108 209,161,89 204,157,96 196,150,82 204,167,112 109,85,52 72,58,42 70,62,49 61,56,44 58,55,40 65,61,42 47,41,18 47,41,16 83,74,45 83,76,35 74,75,36 126,103,88 149,122,104 143,117,94 73,64,6 73,69,0 139,133,38 128,121,33 119,108,44 134,126,32 153,146,37 131,125,21 130,124,29 121,120,14 109,111,15 118,117,20 109,107,19 65,54,47 95,78,68 134,110,84 142,130,52 95,79,62 135,117,98 135,121,103 44,34,22 45,36,5 148,141,71 118,119,10 133,128,17 143,136,23 147,141,23 139,131,39 128,128,13 141,135,29 121,120,27 141,132,15 116,109,21 136,130,28 156,145,40 150,139,34 151,141,31
123,118,47 126,121,50 139,137,49 137,135,45 115,112,20 94,89,9 83,78,27 53,48,16 48,47,11 56,53,11 85,83,25 103,106,26 89,92,12 68,70,17 69,72,12 95,94,27 92,92,8 104,102,12 111,108,23 120,113,16 129,126,30 107,103,16 126,117,32 128,124,35 138,133,35 110,103,15 122,114,20 121,112,15 126,117,20 123,116,17 115,109,16 94,88,11 116,110,19 93,83,16 117,111,34 123,116,46 94,90,3 105,102,21 116,115,36 116,110,15 133,127,34 112,114,20 104,104,18 96,95,18 89,89,5 126,119,33 130,120,51 125,118,30 120,121,32 113,108,28 164,144,69 134,123,48 139,126,65 118,109,35 166,145,93 213,196,145 196,188,107 217,200,149 210,189,133 179,155,118 192,168,113 195,170,124 174,145,110 172,141,102 170,139,102 196,165,128 198,167,128 199,168,131 142,114,74 209,182,146 244,217,185 201,168,131 189,148,103 175,133,79 193,151,88 197,150,87 205,157,85 210,164,96 189,149,97 97,73,49 80,66,50 83,69,55 75,63,53 66,57,42 58,50,37 71,66,52 73,65,54 63,52,37 151,126,107 144,115,95 110,95,57 70,64,18 87,86,21 72,64,10 110,101,27 110,98,43 92,82,11 124,118,27 112,105,8 116,109,12 126,118,35 116,113,17 101,96,16 99,94,12 69,56,49 94,77,69 137,114,85 140,130,50 93,80,46 108,93,82 41,30,23 37,26,19 39,28,21 62,50,13 124,123,15 134,128,24 127,119,27 142,133,16 122,116,14 140,137,25 149,145,38 91,91,0 142,132,22 121,109,11 146,136,42 147,135,37 154,146,42 157,146,32
79,75,29 76,72,26 83,78,37 103,100,35 122,119,23 119,112,24 121,115,40 117,117,33 74,71,18 78,73,30 69,66,13 66,61,18 80,83,21 80,82,9 95,103,12 95,92,27 99,94,10 131,126,28 158,157,51 130,129,25 99,98,3 102,101,6 137,131,29 144,138,32 140,137,23 149,149,34 139,136,22 124,120,13 120,117,21 103,98,14 117,109,28 106,99,29 130,126,37 121,116,36 148,147,43 91,84,25 96,91,18 105,101,25 101,94,37 107,101,26 107,103,14 121,120,27 97,94,11 112,110,36 80,80,10 119,111,19 98,84,26 153,147,54 103,105,7 119,115,28 174,161,88 132,132,71 123,118,47 100,98,28 149,143,66 182,171,109 208,199,141 145,142,50 187,171,113 218,198,150 181,159,110 158,137,81 216,189,153 165,137,97 213,182,145 176,145,108 191,161,119 221,190,151 210,180,138 191,160,121 205,174,137 194,168,129 152,119,71 177,137,83 167,126,69 186,144,81 192,148,81 191,147,80 196,150,82 200,153,90 119,88,51 94,70,48 88,72,59 83,69,55 75,65,53 72,62,52 76,64,54 100,79,64 168,139,117 157,128,108 73,62,47 54,50,31 101,99,68 44,40,21 121,107,62 115,99,45 110,97,36 107,97,26 98,86,16 109,108,15 106,100,36 100,96,7 102,97,26 122,113,53 72,55,47 99,81,62 130,106,82 109,99,30 99,84,73 95,83,73 36,24,24 41,31,21 47,35,23 78,68,19 150,143,46 119,109,27 105,97,16 143,138,27 130,124,20 131,128,14 131,128,36 134,131,39 161,146,36 163,146,41 157,143,48 139,130,31 130,122,30 185,177,57
