135,98,43 145,108,55 160,122,72 191,153,107 195,152,107 179,138,89 168,127,78 164,123,74 171,130,81 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 152,107,59 171,126,78 182,135,85 171,125,70 186,137,88 170,131,88 195,151,98 181,134,73 175,129,70 184,138,83 191,143,85 190,142,88 189,147,95 184,141,92 172,131,86 157,118,75 156,122,81 161,118,83 174,129,81 161,120,73 169,129,77 195,157,109 161,129,74 155,125,69 160,134,82 103,87,33 119,107,52 109,97,60 138,124,66 119,111,61 136,120,46 137,121,36 104,87,22 119,109,42 115,95,34 108,96,39 95,83,13 83,67,25 56,49,31 54,46,33 47,41,36 33,28,16 20,14,21 23,18,17 50,39,46 59,47,52 63,53,57 65,55,59 68,58,57 71,61,62 73,63,62 74,62,62 81,69,69 84,75,71 110,97,92 124,115,100 154,133,92 125,110,72 114,102,104 114,105,116 112,103,114 106,95,102 103,92,99 99,88,95 118,101,107 165,139,114 183,142,95 178,129,89 192,144,90 207,156,99 193,146,83 185,138,75 174,127,64 183,136,73 210,163,100 190,143,80 203,156,93 179,132,69 196,149,88 196,149,88 212,165,104 193,145,87 181,133,75 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,135,77 181,133,75 189,141,87 181,132,81 195,147,93 182,134,80 176,128,74 179,128,75 184,133,80 202,153,102 217,168,117 214,167,106 188,136,76 196,149,88 203,156,95 205,158,97 197,145,85 199,147,85 192,140,78 184,134,74 194,140,81
169,128,83 169,129,77 184,144,90 160,116,74 167,123,81 161,125,74 170,134,83 169,129,77 173,132,87 165,122,75 178,135,88 194,151,106 165,121,81 181,138,91 165,122,75 181,138,89 161,118,69 165,122,73 170,129,84 162,121,76 168,125,78 168,127,70 161,114,62 177,130,78 173,130,81 176,132,81 166,120,65 197,151,96 192,145,84 182,134,78 193,142,89 190,139,86 213,170,121 193,149,98 188,140,86 176,132,79 203,162,105 194,154,102 162,125,70 167,129,83 157,124,72 160,129,76 128,106,59 123,105,43 109,95,52 105,99,53 95,88,18 100,91,15 102,89,39 105,95,28 131,122,37 109,100,42 122,113,39 96,89,32 58,49,34 44,34,33 33,23,27 27,20,23 23,18,20 30,25,27 27,23,17 36,26,30 52,45,48 60,50,51 65,53,58 67,55,60 73,59,64 73,61,61 74,62,62 79,68,65 85,72,69 101,85,83 131,113,94 124,111,38 102,90,20 160,141,77 168,136,61 132,121,104 127,112,122 120,109,116 123,111,113 121,108,116 167,144,133 182,133,93 173,130,83 178,135,88 172,129,73 194,151,95 197,150,98 199,153,98 198,153,91 176,131,69 172,126,58 198,152,84 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,93 195,149,94 204,157,96 192,145,84 204,157,94 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 188,141,80 211,164,103 211,159,99 203,151,91 197,147,85 178,127,70 161,109,49 183,131,71
180,134,77 182,136,77 188,141,89 189,147,93 186,144,90 184,144,92 164,124,72 165,125,73 165,124,79 182,140,88 158,116,64 173,130,83 173,131,79 164,121,74 159,116,69 181,138,89 198,155,106 188,145,96 144,103,58 177,136,91 149,106,57 185,142,93 166,124,72 179,137,85 189,146,97 169,125,74 174,127,77 170,124,67 190,143,82 196,148,92 191,140,83 186,135,78 197,150,98 197,150,98 181,137,86 171,127,76 156,114,60 157,119,69 172,137,83 174,141,91 143,116,53 155,126,61 132,113,49 134,116,54 122,108,63 98,91,52 84,74,21 115,108,49 111,101,59 93,88,19 134,127,55 100,95,44 87,84,31 53,41,41 38,28,29 31,24,24 34,27,27 42,35,38 43,36,39 42,35,38 40,33,33 44,39,38 53,48,47 61,51,52 67,55,60 69,57,62 73,59,64 74,62,62 78,66,66 79,68,65 89,76,71 110,92,89 255,230,178 102,93,33 99,91,37 118,94,2 167,147,59 196,151,76 177,147,105 144,128,113 130,113,105 142,126,109 189,165,114 163,133,75 196,153,106 175,132,85 171,127,76 180,136,85 196,149,99 183,136,84 194,149,87 199,154,92 185,139,71 188,142,74 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,97 183,137,78 181,133,77 200,152,96 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 187,135,75 197,145,85 187,137,75 170,119,62 189,132,74 191,134,76
185,141,111 185,141,111 170,126,96 191,156,129 226,188,153 194,155,114 196,159,133 179,143,110 206,172,131 211,167,129 207,163,121 173,130,83 157,114,67 167,124,75 174,131,82 214,170,128 171,128,81 186,143,94 194,152,100 167,125,73 187,141,84 171,125,70 170,128,76 168,125,78 178,134,83 185,138,86 176,130,73 174,128,71 168,122,65 194,147,95 171,123,67 182,134,78 186,143,87 187,144,88 185,140,92 172,130,78 165,129,80 168,130,82 151,115,66 146,117,52 134,112,45 140,118,55 122,101,29 129,109,61 108,93,55 73,62,57 122,108,24 111,98,25 129,118,33 136,124,46 98,89,60 55,46,17 38,31,29 33,26,24 34,27,27 42,35,35 53,43,44 56,46,47 58,48,49 58,48,49 51,41,42 51,44,44 58,51,51 64,54,55 69,57,59 72,60,62 74,62,64 76,62,64 77,63,65 79,70,66 98,82,80 198,151,128 210,181,128 127,110,43 138,126,44 154,133,36 152,121,43 159,133,53 187,177,87 124,103,47 170,138,83 193,152,91 190,146,77 196,152,99 156,113,68 196,153,108 172,127,81 181,136,90 200,157,108 178,135,86 199,153,96 196,151,89 200,154,88 183,136,75 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,90 201,148,82 197,147,85 207,157,95 202,155,94 188,141,80 171,123,65 183,135,77 177,130,69 190,143,82 188,145,85 204,161,105 189,143,88 198,148,86 205,156,91 189,142,81 192,145,84 178,131,68 177,130,67 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 185,133,73 193,141,81 171,119,59 182,128,69 194,144,84
181,145,112 174,138,105 194,158,125 194,156,121 187,145,103 198,155,106 187,147,113 182,147,109 208,172,139 223,183,149 226,187,148 220,181,142 214,175,136 192,153,112 176,137,96 175,136,93 150,112,64 157,119,69 157,115,63 191,149,97 170,124,67 175,129,74 168,121,69 176,129,79 169,125,74 167,120,68 171,125,68 178,132,75 173,127,70 162,115,63 174,131,73 194,150,99 173,129,76 189,145,92 173,130,74 178,135,86 158,122,75 141,116,70 141,118,78 107,91,58 115,98,61 117,100,53 114,98,44 119,99,49 116,101,63 117,104,52 120,110,30 107,95,58 71,63,50 52,47,35 38,31,31 35,28,26 36,29,27 38,31,29 42,32,33 56,46,47 60,50,51 61,51,52 61,51,52 56,46,47 53,43,42 57,47,48 59,49,50 65,53,55 71,59,61 73,61,63 74,62,64 76,62,64 78,64,66 82,73,69 99,81,80 248,199,161 110,91,36 109,94,15 114,103,18 144,126,35 156,146,38 132,112,33 124,107,40 161,121,55 193,144,67 207,163,85 179,142,71 170,135,79 170,127,82 184,141,96 153,108,62 186,141,95 178,135,86 182,139,90 192,144,97 187,141,82 203,156,95 203,156,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,83 180,131,64 202,152,90 195,145,83 204,157,96 205,158,97 185,137,79 189,141,83 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 200,150,88 211,162,97 204,157,96 193,146,85 190,140,78 188,138,76 180,128,66 218,166,104 214,162,100 199,147,85 187,135,75 189,137,77 190,138,78 169,117,57 179,120,63 189,142,81
207,173,139 193,159,125 186,152,118 216,178,143 192,148,110 177,139,91 149,115,83 132,98,66 170,137,100 193,158,122 201,166,130 217,179,144 184,146,111 206,168,133 223,185,150 188,150,113 164,131,92 172,141,102 182,141,94 179,138,91 170,130,78 178,138,86 147,105,53 152,112,60 151,109,57 166,123,76 177,131,76 184,138,83 174,130,79 170,128,88 161,118,85 142,107,80 115,90,71 81,60,45 96,85,70 121,97,71 122,105,70 135,116,77 129,110,75 123,106,67 136,114,76 138,120,78 119,101,59 107,96,79 89,75,57 44,34,35 44,34,35 40,33,33 30,23,23 38,31,34 42,35,35 44,34,35 43,33,34 44,34,35 54,44,45 59,49,50 62,55,53 63,53,52 63,53,54 60,50,51 59,49,50 57,47,48 60,50,49 65,53,58 70,60,61 71,61,62 73,63,64 75,63,65 75,63,65 86,77,69 156,118,97 255,211,170 111,100,36 105,93,25 128,116,18 141,133,31 133,119,51 122,103,35 153,126,51 170,134,58 199,160,91 197,150,87 193,156,85 156,112,41 159,118,69 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 171,127,76 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,71 179,133,67 185,138,75 192,145,82 190,142,84 175,127,69 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,150,92 199,151,93 193,145,87 198,150,92 200,153,90 226,179,116 202,152,90 210,156,95 187,135,73 179,127,65 189,137,75 189,137,75 191,141,81 201,147,88 211,157,96 196,142,81 235,183,121 224,174,112
220,186,152 217,183,149 192,158,124 156,124,90 182,155,123 158,126,96 189,154,116 152,119,80 192,159,122 186,151,115 160,125,89 187,149,114 183,145,110 189,151,116 230,192,157 208,170,133 186,153,114 175,144,105 193,156,116 161,124,84 166,129,85 187,150,106 172,131,86 170,132,86 171,130,81 150,109,64 163,131,89 143,109,79 114,83,60 108,82,61 104,83,60 109,85,63 104,86,65 97,81,64 85,70,59 91,75,60 92,77,57 110,86,64 116,90,69 98,78,58 100,75,56 102,80,60 89,67,47 100,85,63 93,77,62 58,48,49 51,41,42 47,40,40 49,42,42 52,45,48 49,39,40 47,37,38 47,37,38 54,44,45 59,49,50 63,53,54 63,56,54 65,55,54 63,53,54 66,56,57 66,56,57 67,57,58 64,52,52 62,50,55 65,55,56 70,60,61 72,62,63 74,62,64 79,67,69 102,82,62 206,162,136 255,227,178 124,116,35 128,111,33 81,68,0 103,92,5 118,104,38 137,116,46 105,83,7 178,149,77 200,168,95 136,111,34 156,133,48 134,114,39 135,109,41 164,134,76 173,130,81 158,114,72 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,143,85 170,122,66 164,116,58 195,147,89 178,130,72 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,147,89 186,138,80 179,131,73 200,152,94 204,156,98 197,147,85 194,140,79 201,149,87 194,142,80 208,156,94 189,137,75 202,152,92 210,156,97 198,144,83 191,137,76 203,156,93 214,162,100
235,200,164 199,164,128 200,165,129 191,156,120 135,100,64 119,87,57 198,167,130 160,128,86 183,150,113 174,139,103 185,150,114 182,143,104 146,112,78 220,180,144 188,152,119 172,139,100 205,172,133 188,155,116 187,153,123 213,179,149 216,183,144 183,150,111 189,143,102 170,126,84 158,124,90 128,94,62 110,86,64 107,83,61 104,80,58 104,79,60 104,81,66 90,68,50 87,68,45 98,78,58 100,80,60 96,74,54 100,78,58 109,83,62 122,89,64 126,95,72 126,95,72 126,95,72 125,94,71 122,96,75 122,93,73 86,70,66 46,41,40 55,43,45 51,39,41 54,42,44 58,48,49 58,48,49 58,46,48 58,48,52 61,51,55 61,54,54 64,54,55 63,53,54 64,57,55 67,57,58 68,58,59 66,56,55 75,61,63 59,49,50 65,53,55 65,53,55 71,60,57 74,62,62 81,71,72 129,100,76 201,161,138 204,180,118 83,73,0 112,95,26 102,90,0 111,99,17 107,91,33 130,113,46 161,145,71 120,102,31 121,109,27 163,143,37 174,150,47 182,137,62 167,124,68 166,123,76 178,134,94 154,110,68 170,131,88 160,121,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 199,151,93 191,143,89 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 181,131,71 219,169,109 210,158,96 206,154,92 195,144,87 180,134,75 175,132,72 177,130,69 195,148,87 207,155,93 213,161,99 200,148,86 200,153,90 193,141,79 211,159,97 206,154,94 228,176,116 201,147,86 202,148,87 217,170,107 197,150,87
178,143,107 202,167,131 175,140,104 184,149,113 227,192,156 203,165,130 155,116,84 151,119,77 163,130,93 170,135,99 206,171,135 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 225,184,153 206,165,134 230,191,152 238,197,166 235,195,159 123,90,65 112,88,62 112,88,62 105,84,61 104,83,60 93,73,55 82,61,46 86,66,48 95,75,57 104,83,60 103,82,59 107,85,65 106,82,60 116,92,70 115,86,62 139,106,81 142,111,88 133,102,79 137,106,83 134,103,80 129,100,76 122,93,69 122,93,73 100,80,62 62,50,52 61,49,51 62,50,52 63,53,54 60,50,51 61,49,51 60,50,54 64,54,58 62,55,55 61,51,52 64,54,55 65,55,56 64,54,53 67,57,56 71,59,59 75,62,59 66,57,53 62,50,52 66,54,56 67,56,53 80,69,64 97,80,70 142,108,86 191,163,123 108,94,24 99,80,14 121,106,29 113,102,0 120,108,26 133,117,61 133,120,57 100,86,28 126,114,18 142,120,28 144,125,32 150,122,43 185,146,77 172,130,76 173,131,79 161,118,69 165,123,71 167,128,85 163,124,83 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,84 191,143,85 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 211,161,101 212,162,102 194,142,80 202,150,88 209,157,95 202,152,90 179,132,69 170,123,62 178,131,70 202,150,88 224,172,110 231,179,117 199,152,89 208,156,94 207,155,93 195,143,83 193,141,81 202,148,87 186,132,71 222,170,108 188,136,74
196,161,125 179,144,108 152,117,81 206,171,135 210,175,139 204,172,138 205,172,145 191,159,117 193,160,123 218,183,147 208,173,137 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 206,166,130 189,149,113 190,158,114 194,160,128 120,87,60 109,83,60 104,80,54 104,80,54 103,81,61 92,70,50 88,68,50 89,69,51 101,80,65 100,80,62 99,78,55 98,77,54 105,86,63 114,90,66 114,90,64 127,98,74 140,107,82 140,109,86 137,106,83 134,103,80 128,97,74 127,98,76 132,103,79 138,107,84 130,106,80 76,64,66 62,50,52 62,50,52 63,53,54 63,53,54 61,49,51 61,51,55 64,54,58 64,57,57 63,53,54 59,49,50 64,57,57 68,58,59 67,57,56 71,59,59 68,54,56 67,57,58 67,55,57 68,56,58 73,62,59 94,78,63 147,123,101 198,159,131 174,144,88 105,93,25 109,93,19 143,129,45 120,109,8 103,96,26 86,76,25 94,76,16 143,128,49 120,106,22 159,132,44 175,155,69 182,153,79 177,140,87 171,130,71 171,132,71 194,156,78 175,135,69 157,118,75 150,111,70 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,88 193,146,85 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 223,173,113 195,145,85 202,150,88 193,141,79 218,165,101 201,152,87 190,141,76 199,152,89 174,127,64 183,131,69 206,154,92 222,170,108 225,178,115 202,150,88 197,145,83 190,138,78 188,136,76 208,154,93 191,137,76 201,149,87 192,140,78
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 206,169,127 210,171,143 228,193,155 204,166,129 242,202,168 194,154,120 230,191,159 216,177,145 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,90 167,129,92 162,125,83 105,84,57 109,85,61 105,84,61 100,79,56 95,73,55 82,64,45 92,73,57 101,81,61 101,82,59 103,82,59 101,81,61 103,83,63 100,80,62 98,78,60 100,78,58 130,99,76 135,104,81 135,104,81 137,106,83 141,110,87 140,110,84 139,108,85 133,104,80 134,106,79 140,107,80 135,109,84 82,70,72 64,54,58 63,53,57 65,55,56 65,55,56 66,56,57 65,55,56 65,55,56 64,54,55 61,51,52 61,51,52 66,56,57 67,57,58 69,57,59 67,55,57 68,58,59 71,61,62 69,58,55 71,61,60 118,96,90 155,123,93 181,147,115 233,194,151 105,86,20 105,90,27 147,139,60 113,101,31 117,107,29 115,103,23 107,96,32 112,95,26 147,133,49 152,132,53 148,123,50 120,99,27 197,146,79 192,152,86 184,138,72 175,144,53 190,156,84 173,134,93 175,136,97 180,141,100 172,130,92 171,129,91 172,130,90 166,125,80 157,112,64 199,155,102 210,164,107 190,144,85 197,149,91 190,142,84 210,163,100 204,154,92 205,156,91 204,152,90 204,152,90 206,156,94 192,142,80 197,148,83 215,166,101 211,159,97 209,157,95 183,133,73 190,140,80 200,150,90 204,157,96 191,144,83 209,162,99 222,170,108 236,184,122 223,171,109 222,170,108 217,165,103 198,144,83 175,121,60 202,146,83 184,128,65 194,142,80 197,145,83
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 189,152,110 177,137,101 190,152,115 193,155,118 209,169,135 197,157,123 212,173,141 216,177,145 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,81 165,128,88 70,50,30 72,55,45 101,83,62 100,82,63 86,68,49 81,62,48 95,77,58 106,84,64 108,87,64 100,81,58 104,83,60 105,85,65 102,82,62 102,82,64 103,83,65 114,92,72 130,99,76 132,101,78 137,106,83 141,110,87 135,104,81 140,109,86 135,105,77 137,108,84 137,108,84 136,107,87 140,111,87 123,102,87 82,66,60 66,50,44 65,55,59 66,56,60 66,56,57 65,55,56 65,55,56 65,55,56 64,54,55 65,55,56 64,54,55 67,57,58 69,57,59 68,56,58 67,57,58 71,61,62 72,60,60 79,68,65 139,113,92 170,136,106 199,169,123 231,200,147 84,72,4 87,76,12 125,108,32 112,101,26 112,102,24 93,84,26 146,134,52 138,124,40 113,97,23 101,78,18 116,104,36 148,127,57 179,143,67 177,133,66 173,136,65 182,147,64 176,145,67 166,130,83 189,150,109 169,132,88 155,114,69 186,145,100 183,141,99 150,107,72 186,141,95 195,151,100 190,144,89 202,156,99 197,149,93 191,145,86 179,131,77 192,145,84 209,162,99 201,149,87 207,155,93 194,144,82 197,147,85 184,135,70 181,132,67 186,135,68 186,135,68 192,142,82 187,137,77 178,128,68 182,135,74 176,129,68 209,162,99 207,155,93 218,166,104 215,163,101 209,157,95 206,154,92 209,159,97 180,130,68 172,121,56 190,139,74 210,158,96 210,158,96
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 174,139,103 182,147,111 170,132,97 130,92,57 187,149,114 163,125,88 210,172,135 54,41,36 62,52,42 92,78,64 77,61,48 89,71,50 105,87,66 103,83,63 102,83,60 100,81,58 103,82,59 115,93,73 115,93,75 113,91,71 112,91,68 115,94,71 119,98,71 140,110,84 136,107,83 136,107,83 138,107,84 134,103,80 138,107,84 144,113,90 138,110,83 145,116,92 137,108,86 146,115,92 137,111,86 126,105,90 87,66,53 65,55,56 66,56,57 73,59,61 71,57,59 69,57,59 69,57,59 59,52,52 64,57,57 67,57,58 66,56,57 74,60,62 67,55,57 67,55,57 73,61,63 77,63,63 84,75,71 146,115,94 175,139,108 209,178,129 121,100,19 99,84,5 124,113,26 117,99,28 107,93,25 104,92,12 108,97,24 127,116,43 98,84,14 141,129,51 112,102,35 137,119,46 162,135,62 151,111,47 108,99,43 170,139,61 159,134,36 189,145,103 166,125,80 161,122,79 172,136,87 168,130,84 174,135,94 172,130,90 164,122,82 162,120,78 189,148,101 185,143,91 184,142,88 186,143,87 190,143,93 166,119,67 166,121,73 200,148,88 181,134,71 203,156,93 208,158,98 198,148,88 197,146,81 176,125,60 193,144,79 198,149,84 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 202,155,92 200,153,90 202,152,90 190,140,78 187,137,75 187,137,75 186,135,70 188,137,72 210,163,100 214,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 160,125,89 166,131,95 148,111,71 181,144,104 188,151,111 160,123,79 180,143,99 51,40,37 52,43,35 71,59,47 67,50,40 105,85,65 103,83,63 106,86,66 105,86,63 104,85,62 118,97,74 123,99,77 127,101,80 125,99,78 120,94,73 123,97,76 125,99,74 137,109,82 134,105,81 137,108,84 139,108,85 139,108,85 138,109,85 139,113,90 141,111,85 151,116,89 150,115,88 148,115,90 147,114,89 141,115,92 106,82,60 66,56,60 66,56,60 74,60,62 73,59,61 73,59,61 73,59,61 65,55,56 67,57,58 74,62,62 69,57,57 70,60,61 74,60,62 69,57,59 74,62,64 80,62,61 94,82,70 157,121,99 184,148,117 140,116,65 108,93,3 126,111,30 132,122,42 108,101,44 98,82,24 125,114,27 103,91,25 123,111,45 109,102,34 107,101,24 105,94,30 113,96,18 145,118,41 162,135,60 162,136,66 130,112,23 174,129,54 171,132,71 169,127,85 147,115,58 159,123,72 173,135,89 161,122,81 176,134,94 182,140,100 156,114,74 173,132,87 185,142,97 179,136,89 192,147,99 187,142,96 167,122,74 151,106,62 178,132,77 186,138,80 202,154,96 186,136,76 191,141,81 179,127,67 190,138,78 205,156,91 198,149,84 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,78 209,162,99 202,152,90 193,143,81 185,135,73 197,147,85 188,141,80 186,139,78 178,131,68 188,136,74 185,135,73 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 200,158,120 208,170,133 184,149,111 171,135,102 176,135,104 180,139,108 239,204,166 222,187,149 191,156,120 118,83,47 142,109,72 146,113,76 149,116,79 171,132,91 187,148,107 51,39,39 52,43,39 55,44,37 69,57,47 99,81,60 106,87,64 110,86,64 107,83,59 122,96,73 125,96,74 127,101,78 131,102,80 132,106,83 132,106,83 132,106,83 129,100,76 139,110,86 134,103,80 135,104,81 132,101,78 137,106,83 140,111,87 141,112,92 143,110,85 152,115,89 151,111,86 150,117,92 144,114,86 149,116,91 139,104,79 89,68,55 71,55,53 75,61,63 73,59,61 71,57,59 68,54,56 70,57,54 74,61,58 74,61,58 74,62,64 69,57,59 71,59,61 73,59,61 74,63,60 92,73,61 137,112,95 146,112,82 189,153,122 193,166,119 122,106,23 134,120,34 102,89,26 102,93,19 109,101,18 105,95,17 133,121,39 157,144,69 107,100,28 105,97,32 93,82,18 90,80,0 112,101,14 116,99,19 106,85,4 162,144,42 160,131,26 194,159,74 142,109,43 167,131,84 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,70 184,137,76 204,154,94 180,130,70 191,146,84 195,150,88 186,139,78 222,175,114 209,162,101 196,149,88 211,164,103 199,147,85 190,138,76 179,129,67 206,156,94 187,137,75 169,119,57 180,128,68 175,123,63 177,127,65 188,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 169,129,93 197,157,121 167,129,92 165,121,81 189,154,116 189,153,120 206,167,126 194,155,114 191,156,118 173,138,100 181,147,104 181,147,104 151,114,72 175,138,96 153,116,74 161,120,75 213,174,135 52,42,41 57,47,46 63,53,52 70,58,48 99,80,64 99,81,62 113,91,71 128,104,80 129,103,80 133,104,82 143,117,94 140,111,89 134,108,85 141,112,90 150,121,99 133,104,80 127,98,74 141,110,87 131,100,77 132,101,78 134,103,80 137,108,84 141,110,89 150,114,92 153,116,90 156,119,93 151,114,88 140,111,80 137,104,77 150,115,88 118,87,64 70,56,56 75,62,59 70,57,54 74,61,58 69,56,53 71,58,55 69,56,53 68,57,54 67,57,58 71,59,61 68,58,59 76,62,67 82,68,68 128,97,76 148,113,88 155,123,93 185,149,118 196,169,122 115,96,57 111,100,25 134,122,24 124,112,34 138,128,48 110,100,18 78,68,17 77,68,10 98,90,25 72,64,0 129,109,32 120,108,28 136,125,50 92,79,6 125,110,18 142,127,39 179,157,42 139,118,46 182,144,80 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 172,129,82 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 182,135,74 200,153,92 201,151,91 198,148,88 192,142,80 184,134,72 205,158,97 196,149,88 186,139,78 198,151,90 203,156,95 192,145,82 204,157,94 176,126,64 198,148,86 185,138,75 179,132,69 194,145,80 162,113,48 181,131,69 162,112,50 177,123,62 173,119,58
180,145,107 185,150,112 201,166,128 183,143,107 182,137,102 201,162,119 185,150,112 196,160,127 216,180,147 202,163,124 206,167,128 167,130,88 189,153,106 181,144,104 177,140,100 189,151,101 182,144,96 189,151,103 191,149,97 186,149,109 53,41,43 52,46,39 53,43,44 68,57,52 92,76,61 99,81,62 113,92,69 130,101,79 131,102,80 135,109,86 139,110,88 141,110,89 137,106,85 138,109,87 130,101,79 131,100,77 133,102,79 133,102,79 133,102,79 133,103,77 141,106,79 145,110,85 143,107,85 151,115,93 159,122,98 154,117,91 152,112,87 154,114,89 157,120,96 154,117,93 149,112,86 70,54,41 71,58,55 70,57,54 71,58,53 71,58,51 69,56,49 70,57,52 62,51,48 68,57,54 71,61,62 73,61,63 73,63,62 94,80,64 137,111,90 138,113,94 166,130,101 196,155,126 166,141,95 124,114,34 150,145,36 144,136,46 102,96,30 106,94,24 77,65,0 153,139,44 122,104,13 135,120,39 115,99,25 119,109,27 126,115,40 131,121,41 123,114,27 119,97,21 156,144,37 107,89,18 147,114,35 195,157,81 188,158,75 183,149,90 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 184,140,98 175,131,89 180,136,94 182,139,94 179,136,89 186,143,96 180,137,90 176,135,88 196,152,101 202,154,98 193,146,85 196,145,80 200,152,94 199,149,87 181,131,69 180,135,71 194,144,82 195,145,83 223,173,113 200,150,90 197,150,87 189,142,79 179,129,67 194,144,82 208,156,94 199,147,85 186,140,74 195,148,87 179,132,71 178,126,66 189,135,74 198,148,86
174,138,107 191,155,124 170,134,103 170,136,104 179,149,107 195,157,120 172,130,92 153,117,84 175,139,106 174,139,103 203,168,132 203,165,128 190,153,111 172,135,95 162,125,85 176,138,88 140,100,64 152,111,80 197,160,107 161,123,77 47,42,41 50,42,50 52,45,45 60,49,46 85,69,56 99,83,66 105,83,63 117,88,66 132,103,81 132,106,83 145,116,94 144,113,92 134,103,82 137,108,86 137,108,86 141,110,87 139,108,85 127,96,73 134,103,80 137,102,75 148,108,83 152,112,87 148,108,85 156,118,97 155,115,90 160,119,88 161,120,91 147,107,82 154,114,89 153,116,92 138,107,84 73,58,49 68,55,50 66,53,48 73,60,53 77,65,55 74,62,52 68,55,48 66,55,52 71,60,57 73,63,64 73,61,63 73,64,58 109,92,68 135,109,88 141,116,97 175,139,110 206,164,140 146,124,57 155,150,39 127,116,43 120,116,58 105,98,28 104,87,18 116,100,26 93,86,18 123,116,46 112,107,38 104,99,26 84,70,14 98,87,12 79,68,0 102,91,18 139,122,17 111,100,13 128,103,28 148,127,44 157,132,47 165,133,60 161,127,64 177,136,91 177,135,95 149,112,70 173,129,89 180,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 173,130,83 179,136,89 168,127,82 181,136,92 192,142,96 199,151,93 178,126,66 181,134,73 192,142,80 162,112,50 205,160,96 176,126,64 188,138,76 192,142,82 205,155,95 183,136,73 186,139,76 195,145,83 170,120,58 197,145,83 195,143,81 171,125,59 190,143,82 175,128,67 197,145,85 197,143,82 188,138,76
