23,17,12 25,20,17 46,48,33 36,39,15 36,38,21 33,40,24 25,28,18 23,25,20 32,34,31 34,34,34 35,38,30 36,39,31 163,154,139 235,220,171 255,243,190 254,232,183 255,231,183 235,213,166 241,219,170 244,219,173 252,228,175 203,178,150 100,71,47 108,75,48 140,100,75 110,76,44 131,92,60 124,87,61 99,66,39 112,78,48 117,91,66 99,73,50 80,57,28 95,71,47 119,89,47 162,140,106 179,152,87 210,187,75 225,204,52 218,193,37 209,183,21 203,177,15 194,168,17 160,136,13 126,103,14 119,98,26 108,92,20 97,85,26 83,74,18 76,69,12 76,69,10 84,76,13 95,88,16 99,94,14 102,94,15 105,97,18 103,97,22 99,93,18 94,87,19 83,76,15 80,73,5 87,76,12 87,78,18 86,79,18 88,79,21 84,77,18 86,74,46 77,66,73 124,112,100 152,128,93 77,56,33 97,75,57 109,83,62 105,79,58 118,92,69 95,64,41 120,89,66 117,88,64 224,200,167 227,204,164 179,152,118 71,53,32 33,33,19 32,34,19 37,38,28 25,28,16 21,27,16 25,28,20 32,35,23 22,25,17 29,33,18 31,34,22 28,31,19 27,30,18 28,31,19 38,42,27 29,32,22 29,32,22 25,28,18 25,28,18 31,34,24 43,39,33 68,47,47 60,49,46 34,35,27 41,44,34 129,106,75 101,84,60 38,37,26 29,32,20 60,57,42 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 45,47,44 41,42,34 22,25,17 27,30,20 23,26,16 34,37,25 34,37,25 35,38,28 32,35,27 36,39,31
20,19,12 20,19,12 35,34,27 47,48,27 31,34,22 28,35,17 27,33,22 25,27,22 34,34,31 32,34,29 34,39,33 70,69,60 240,221,182 244,224,178 255,251,206 242,217,173 255,235,191 255,243,199 245,223,176 221,198,156 252,230,181 178,154,128 100,71,51 121,87,65 108,74,44 118,82,53 126,86,50 102,67,40 105,72,47 110,74,45 119,85,63 96,74,54 70,51,28 88,66,46 125,89,60 109,82,50 252,227,183 128,106,70 206,186,80 224,204,47 227,204,36 218,194,29 206,174,17 197,170,13 150,123,10 127,105,29 115,103,37 116,103,42 107,95,40 103,91,36 96,89,32 91,83,29 93,83,32 86,79,20 86,79,22 91,84,27 89,82,25 88,84,26 89,82,23 90,82,19 93,79,9 96,82,16 89,79,10 86,78,13 80,75,20 71,64,23 64,54,55 83,71,73 192,172,142 117,93,60 74,58,43 133,105,78 70,51,28 124,95,75 105,74,51 100,66,48 90,69,46 105,79,56 198,173,143 205,187,145 196,176,144 158,144,119 48,45,30 35,35,21 29,32,22 28,31,21 28,31,21 27,28,18 34,36,21 31,32,20 31,34,22 28,31,21 34,37,27 28,31,21 25,28,18 49,53,38 28,31,19 28,31,19 29,32,20 30,33,21 47,46,39 79,68,63 59,43,39 33,29,21 28,31,19 30,32,27 52,41,34 74,59,39 34,33,26 45,39,32 34,33,22 40,41,31 30,32,32 32,34,31 34,36,33 35,37,34 32,34,31 34,36,33 45,45,45 34,37,29 36,39,27 36,39,29 31,35,20 32,35,23 55,60,40 49,52,42 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 60,60,46 31,34,22 30,34,19 32,35,23 31,31,26 30,32,32 34,36,33 40,40,37 215,207,183 255,239,192 255,244,196 255,241,199 255,237,198 255,237,196 255,231,190 255,234,191 247,226,183 255,235,192 237,214,183 112,83,63 103,72,49 118,83,56 107,70,44 107,71,40 115,80,55 103,68,43 98,65,38 110,77,52 95,74,51 86,68,47 73,53,33 81,56,39 134,102,72 115,90,46 240,215,167 233,212,156 179,161,72 223,207,104 225,200,70 218,193,37 215,184,24 203,175,23 154,130,27 117,103,35 115,101,33 117,103,35 109,92,25 105,91,25 101,89,23 100,89,25 103,91,32 102,89,28 103,91,25 96,83,20 100,86,20 97,83,15 98,82,10 100,84,10 95,81,11 90,78,12 83,72,26 72,62,50 73,63,62 88,76,81 197,180,156 103,76,42 98,78,58 75,56,44 108,82,61 60,42,23 124,93,72 116,85,64 125,99,78 98,76,56 92,67,48 159,135,109 197,178,139 198,179,144 206,186,154 80,70,48 33,35,20 23,26,16 25,28,18 27,30,20 31,32,22 37,38,26 36,38,23 32,35,23 29,32,22 28,31,21 27,30,20 23,26,18 25,28,16 27,30,18 34,37,25 31,34,22 40,41,29 88,75,72 64,48,44 37,33,25 36,43,27 31,32,22 30,29,22 27,29,24 38,37,28 29,30,22 37,33,23 52,47,33 40,36,26 31,33,30 32,34,29 32,34,31 32,34,31 31,33,30 34,36,33 43,43,38 37,40,32 38,42,25 57,61,46 33,39,26 39,46,28 37,40,28 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,54,43 32,36,19 31,35,20 34,37,25 29,32,24 27,29,26 26,31,30 82,77,63 255,239,200 255,244,193 255,238,192 255,235,192 255,233,193 252,228,191 236,212,175 235,213,175 234,215,176 243,222,181 228,207,166 103,82,57 96,70,49 107,74,49 101,66,41 88,58,30 96,65,42 119,82,56 108,77,54 89,59,33 106,80,57 66,50,33 99,78,55 74,49,30 107,75,45 91,61,33 125,96,61 226,199,154 225,196,147 195,174,120 203,185,98 204,178,87 238,208,68 221,191,33 216,191,31 152,132,44 111,93,20 114,96,23 112,92,15 108,88,11 109,89,14 108,90,17 106,88,17 107,90,14 106,91,14 105,90,11 106,91,12 101,84,8 101,84,8 99,81,10 88,76,10 80,71,24 76,65,48 78,70,76 76,68,76 158,146,136 125,106,67 100,75,45 85,66,54 95,69,55 76,57,41 116,91,72 96,76,56 100,79,56 120,96,74 62,44,23 89,66,51 125,103,83 196,177,142 211,189,155 202,182,150 193,179,154 42,42,28 38,41,29 36,37,27 27,30,20 31,34,24 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 21,27,16 32,33,21 23,29,16 28,34,21 36,39,27 31,34,22 35,34,23 60,44,29 48,45,32 39,34,33 33,33,33 38,38,35 33,33,30 34,36,31 34,36,31 39,41,36 48,49,39 39,42,32 41,44,32 44,48,31 74,80,51 38,41,29 37,39,34 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 36,40,25 32,35,23 29,35,26 29,29,24 34,34,29 212,199,176 255,236,194 255,247,203 250,229,186 249,230,191 255,236,200 243,221,185 239,217,181 242,220,184 228,209,170 223,204,167 213,194,157 95,70,51 99,74,57 99,68,49 113,82,61 105,76,52 91,65,42 104,75,53 110,77,52 90,62,33 96,70,45 103,70,45 91,67,43 74,49,30 81,54,36 120,90,64 89,64,36 118,89,56 255,230,177 223,192,139 218,194,143 150,129,86 179,157,112 218,200,109 238,208,52 213,192,24 143,122,21 105,88,10 105,85,8 105,84,12 107,86,16 104,88,16 105,89,17 108,87,15 102,85,7 106,89,11 102,85,9 100,83,14 92,78,10 87,74,24 79,68,35 68,54,54 78,67,76 71,62,75 100,91,102 164,148,131 77,58,31 84,65,42 117,95,75 66,47,33 76,53,38 113,82,61 94,74,54 81,63,44 108,86,66 95,80,58 80,59,48 101,82,68 211,190,163 211,191,159 210,192,160 199,182,156 59,50,31 37,41,26 39,40,28 29,30,20 27,28,18 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 29,32,22 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 34,36,21 29,32,20 28,35,19 33,39,26 30,36,23 37,40,28 32,35,23 41,35,26 74,57,33 41,38,25 35,30,29 33,33,33 38,38,35 32,32,29 34,36,36 34,36,33 39,42,34 41,42,32 32,35,27 32,35,27 49,53,36 71,77,48 41,44,36 41,43,38 43,47,32 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,44,25 32,39,23 29,37,23 25,28,20 46,42,34 215,200,162 255,234,196 255,244,205 239,223,181 255,242,203 221,202,163 245,226,189 240,221,184 239,220,183 230,208,172 226,204,170 218,200,170 69,48,25 93,71,53 100,71,51 105,76,54 98,72,49 91,67,45 94,67,49 99,66,41 102,73,51 83,59,35 129,94,69 80,49,28 114,88,65 112,88,66 94,70,44 69,40,7 122,88,56 97,65,33 242,210,166 250,218,174 238,211,166 183,160,118 170,147,107 195,171,116 190,169,99 214,200,59 162,147,28 109,94,6 90,79,17 90,75,24 88,79,19 92,80,21 89,77,22 88,76,17 91,77,19 85,73,18 79,68,24 73,61,35 80,68,58 81,68,76 79,72,75 94,88,95 100,84,97 98,84,97 97,73,47 60,42,23 77,55,35 34,20,6 70,48,28 67,45,25 114,89,61 100,76,54 86,72,47 82,62,42 93,75,56 79,60,48 90,74,61 192,175,151 211,192,165 200,181,154 201,184,160 154,146,124 43,47,30 35,42,26 36,45,28 36,43,27 38,42,27 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 29,32,22 39,38,27 81,77,67 77,68,60 46,34,34 35,34,27 34,38,23 38,42,27 33,34,22 40,39,28 33,34,22 34,37,25 35,39,24 38,42,27 37,41,26 89,64,34 47,38,30 37,37,32 37,37,32 36,39,31 32,30,28 35,37,32 32,34,29 37,40,32 38,41,33 30,33,25 31,34,26 35,37,32 42,45,35 43,46,36 41,44,34 45,49,32 41,45,28
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 52,56,39 35,42,24 32,33,23 111,104,88 228,210,168 253,231,193 255,242,203 246,229,190 251,232,193 234,215,180 235,216,181 242,223,188 233,213,181 230,207,176 232,209,180 216,198,168 96,77,54 96,74,54 101,74,56 108,82,59 97,73,49 95,69,48 102,78,56 98,73,54 73,55,36 74,55,32 95,69,48 69,47,29 114,90,68 69,44,25 69,47,27 124,93,74 81,58,29 91,62,40 134,102,72 143,111,79 252,221,184 208,178,134 241,214,167 193,168,120 201,178,138 180,159,118 170,150,100 153,136,101 126,110,79 151,134,108 93,78,42 104,89,51 127,114,82 114,97,69 134,120,95 119,101,82 146,132,114 99,84,73 107,95,85 89,78,73 112,101,98 91,82,78 109,95,81 107,87,57 102,75,39 75,54,29 90,72,53 86,72,54 69,52,28 64,49,29 111,85,64 118,92,71 88,68,50 67,49,30 87,71,54 75,60,49 85,72,65 182,169,148 195,178,152 204,187,163 197,182,160 167,158,139 47,47,31 36,45,28 38,47,30 35,42,26 38,42,27 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 38,42,27 36,40,25 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 87,62,32 51,44,28 40,39,30 36,37,27 37,40,32 34,32,30 36,38,33 32,35,27 36,39,31 35,38,30 38,41,33 32,35,27 36,40,25 35,38,28 32,34,29 32,36,21 37,40,28 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 71,81,46 50,55,33 67,72,48 45,45,31 211,199,169 220,202,160 250,228,190 242,223,184 237,218,183 254,232,198 253,231,197 240,218,184 236,214,180 232,212,182 233,214,187 205,185,155 230,209,182 86,68,47 92,70,50 99,77,57 102,76,53 100,76,54 115,86,64 100,74,51 108,75,50 112,82,54 136,96,60 62,42,24 115,86,66 63,44,21 86,62,40 80,54,33 112,78,48 78,54,32 78,53,34 63,41,21 112,88,66 127,96,75 126,95,72 141,111,83 223,194,159 232,204,164 237,212,166 231,206,162 154,127,91 220,196,163 198,178,146 182,162,132 167,147,117 139,120,93 146,126,96 175,155,123 162,138,112 148,128,98 188,169,132 205,184,143 207,183,148 209,184,165 109,85,61 105,81,55 75,54,29 102,81,56 72,46,23 33,24,18 80,63,53 50,30,21 58,43,32 55,38,30 62,44,39 66,51,40 61,40,27 69,50,34 67,55,43 82,69,66 174,164,142 190,177,154 190,177,156 193,179,161 171,162,145 62,62,46 39,48,31 35,42,24 35,42,26 36,39,27 40,41,29 31,34,24 28,31,21 25,33,21 26,32,21 36,32,26 73,62,57 78,65,62 55,44,41 36,37,29 38,39,27 30,33,21 39,39,25 47,43,26 56,51,37 35,34,25 34,37,27 32,35,25 35,34,23 37,41,24 56,45,26 97,77,45 44,39,25 40,39,28 36,37,25 39,44,38 32,32,27 36,38,33 34,35,27 36,39,31 34,37,29 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 84,91,57 58,67,37 93,100,66 80,73,53 229,212,177 243,222,181 245,226,189 244,227,192 249,230,195 238,218,186 233,210,179 230,210,178 241,221,189 229,206,177 218,197,172 224,203,178 210,189,166 71,55,38 90,70,52 104,79,60 108,82,61 102,76,55 108,79,57 112,82,54 95,69,48 80,49,28 134,91,56 67,42,25 84,58,37 82,56,33 111,85,64 89,63,40 98,69,45 66,48,29 70,49,26 62,44,25 54,35,19 81,58,43 104,72,56 119,88,69 109,80,58 128,97,76 218,190,152 251,219,175 229,199,153 229,202,157 228,205,163 231,208,166 232,205,169 208,184,149 212,185,149 222,197,153 219,193,152 230,204,163 231,206,162 224,196,158 125,95,69 104,79,62 92,67,48 98,76,56 99,78,55 95,64,41 110,79,58 72,52,34 64,49,40 80,65,54 53,35,14 89,68,55 108,88,68 64,46,27 80,61,47 82,64,45 49,34,25 109,95,97 180,169,152 186,172,154 194,180,164 183,172,157 177,168,153 96,93,80 35,42,26 33,45,27 35,42,26 37,41,24 35,39,22 31,34,24 30,33,23 27,35,23 39,35,27 75,59,57 83,72,67 42,41,34 34,33,26 34,35,27 32,35,23 35,39,24 36,38,23 59,52,36 70,68,48 37,40,28 41,43,28 43,40,27 35,38,26 47,44,29 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 44,45,37 34,34,31 37,39,34 32,33,25 37,40,30 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 44,41,26 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 71,78,46 84,91,55 120,110,86 234,215,180 227,206,165 227,208,171 237,218,183 231,211,179 240,217,188 222,198,172 235,214,189 225,204,179 223,203,173 225,204,179 214,193,168 196,175,152 97,78,62 86,66,46 99,73,52 101,72,50 117,86,65 113,84,62 87,61,40 101,70,51 94,63,40 135,95,61 84,55,35 92,66,43 77,46,23 93,64,44 98,69,49 62,40,20 87,71,54 79,53,30 65,46,23 76,58,37 118,96,78 130,99,80 111,82,62 116,90,67 92,64,51 118,88,62 159,126,89 210,180,138 241,214,167 225,200,154 239,212,169 230,202,162 228,202,163 255,231,190 218,190,150 243,217,176 224,198,157 208,182,141 134,105,81 95,68,50 83,60,45 91,70,55 89,69,49 79,60,37 82,51,28 76,55,30 82,59,44 56,41,32 51,36,27 63,48,39 85,65,56 76,53,38 98,78,58 96,77,61 101,82,66 69,52,42 120,106,111 183,172,157 165,151,135 187,173,157 183,174,159 179,170,155 109,104,92 37,44,28 35,44,27 38,42,25 36,39,29 35,38,26 32,35,25 28,31,21 33,39,28 74,61,56 89,76,73 52,46,39 33,34,26 36,37,29 32,33,25 34,37,25 34,38,23 41,45,30 56,49,33 81,74,56 42,42,28 37,41,26 57,54,41 46,46,32 72,68,51 57,46,31 89,70,47 56,45,30 45,40,26 49,44,30 45,46,36 36,36,31 37,39,34 36,37,29 50,53,41 35,38,26 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 51,47,28 83,83,42
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 89,101,56 198,186,156 205,186,149 231,212,175 241,222,185 227,208,173 237,213,187 231,210,183 233,212,185 230,209,184 220,199,174 231,214,190 195,177,156 207,189,170 187,173,148 171,153,134 81,61,41 87,63,41 92,66,45 106,75,52 108,77,56 84,55,31 119,85,63 72,45,27 81,52,32 98,69,45 80,50,24 65,41,17 75,54,31 98,77,54 90,68,48 94,70,46 108,80,53 98,72,49 107,81,60 122,93,69 69,43,31 67,51,38 92,70,52 79,59,50 95,74,61 70,46,24 122,94,65 237,210,167 241,215,165 245,215,171 252,222,180 231,199,155 248,221,176 250,230,184 251,233,189 189,169,139 74,54,34 66,47,35 42,25,15 76,57,45 70,48,30 92,69,54 86,66,48 78,53,34 75,58,34 76,57,41 73,57,44 77,60,52 62,43,27 82,62,53 78,62,45 49,33,20 50,34,19 66,50,33 72,58,44 125,111,126 171,156,147 187,173,159 185,174,159 186,176,164 181,171,159 131,123,112 40,42,27 33,40,22 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 34,38,23 34,38,23 35,39,24 34,38,23 39,42,30 37,41,26 42,39,26 71,61,49 44,46,31 38,39,27 45,40,26 68,59,42 75,62,41 40,40,24 68,54,36 80,69,50 46,43,30 50,46,29 61,53,42 36,39,31 38,38,33 41,40,33 36,40,25 31,34,22 36,39,27 34,37,25 34,40,29 50,57,41 78,82,55 54,56,41 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 97,104,60 224,207,179 229,207,169 221,202,167 234,215,178 240,221,186 230,207,178 224,203,176 235,214,187 227,206,181 230,209,184 203,185,164 207,191,174 185,171,155 176,165,148 171,154,144 70,49,34 92,65,49 91,64,46 103,72,49 101,72,50 84,58,33 112,81,58 74,43,22 70,42,15 88,60,33 107,79,50 105,70,43 84,53,30 74,52,32 120,84,62 101,66,41 79,60,37 69,49,31 66,46,28 95,73,53 80,62,57 55,44,37 65,56,52 48,41,41 50,41,37 37,26,21 45,30,21 72,54,33 189,169,137 255,234,196 79,62,36 49,43,34 59,53,46 40,35,34 29,24,26 20,18,16 20,18,16 25,20,17 23,16,16 57,45,45 100,85,76 54,33,29 60,40,33 72,51,40 76,55,40 82,61,50 55,38,28 73,57,44 69,55,37 65,49,36 110,90,70 56,40,27 88,72,55 77,61,46 53,40,33 112,98,115 178,162,158 180,168,156 187,172,163 180,168,156 178,168,156 137,129,118 50,51,41 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 36,39,27 36,40,25 50,47,34 58,53,39 39,39,25 39,38,27 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 101,80,65 44,46,31 55,46,31 68,57,42 45,44,37 38,38,33 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 79,83,54 82,82,52 57,56,29 64,62,42 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 108,104,67 223,203,173 225,203,167 246,224,188 240,221,184 233,210,179 219,196,167 235,214,189 227,206,179 234,213,188 228,207,182 193,180,157 201,190,173 168,156,144 172,162,152 141,128,125 67,48,34 82,55,37 93,69,47 104,73,50 108,77,54 77,51,26 118,83,56 110,77,50 101,71,45 93,59,39 71,40,17 100,67,42 104,83,60 91,67,43 102,67,42 116,79,55 98,72,47 86,61,42 97,72,55 88,62,41 59,44,35 111,102,98 73,61,61 87,76,73 79,63,48 62,51,36 34,23,16 28,26,27 25,20,17 20,15,17 29,24,26 26,21,23 32,27,26 33,26,24 35,28,26 44,39,38 64,55,49 75,66,58 55,49,44 124,115,111 81,72,64 60,39,26 86,63,50 93,68,51 79,58,43 67,48,34 55,39,24 87,71,54 61,42,28 80,60,53 73,52,41 67,48,32 79,57,49 66,49,41 69,57,62 128,116,128 169,156,153 189,174,165 185,170,159 184,172,160 174,162,150 138,131,115 54,53,46 41,45,30 34,38,23 47,48,27 102,100,67 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 34,37,25 68,57,40 50,47,34 51,50,41 38,39,29 55,51,34 66,57,42 51,49,31 44,45,26 49,46,31 115,89,64 81,74,56 57,47,35 51,41,31 41,41,27 37,36,29 46,45,38 40,41,31 40,49,32 83,86,64 43,45,30 37,39,22 78,83,51 59,62,40 91,92,55 64,63,38 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 144,132,102 233,214,177 226,204,166 245,226,189 255,239,204 239,216,185 211,190,163 231,210,185 240,219,192 225,204,179 224,203,178 191,176,156 185,174,159 166,153,146 143,131,131 122,109,119 74,58,45 84,59,40 86,62,40 103,71,55 123,93,76 82,54,41 120,74,56 131,90,63 65,39,16 78,47,24 110,76,56 62,40,20 95,69,46 71,50,25 77,58,35 81,60,35 95,72,57 99,75,49 103,81,61 85,59,36 80,59,44 76,58,37 117,93,71 123,98,79 130,114,101 75,62,55 83,76,74 112,107,106 26,21,23 25,19,24 23,18,17 75,70,72 141,132,128 122,111,108 110,99,96 104,91,84 102,86,73 107,86,63 119,97,79 87,71,58 88,72,57 88,66,46 81,61,41 61,42,28 65,51,37 63,46,36 71,52,38 64,48,35 79,62,52 52,33,21 109,91,72 69,53,40 69,53,40 55,43,33 65,53,58 118,106,122 167,154,151 191,176,165 182,168,154 184,172,160 187,175,163 153,141,129 61,57,51 34,38,23 38,39,27 65,59,54 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 68,60,47 52,43,35 81,71,59 42,42,28 78,69,52 50,46,29 54,50,33 39,41,26 48,48,34 75,67,45 64,55,40 67,58,43 49,44,32 49,41,30 38,37,30 47,46,39 41,42,32 50,60,36 74,80,51 56,61,37 35,38,26 50,54,37 56,64,39 59,63,36 61,62,50 95,99,72
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 98,88,37 94,81,47 199,183,150 224,206,174 228,206,168 244,225,188 234,215,180 238,218,186 231,210,183 238,217,192 227,206,179 226,205,180 218,198,178 196,183,162 176,165,150 156,143,136 121,108,116 103,91,103 76,60,45 78,52,31 94,65,43 69,44,27 98,76,58 87,61,38 128,94,74 83,53,36 116,87,65 92,67,48 83,62,39 49,30,7 103,74,54 68,46,26 88,63,46 100,74,51 81,54,36 101,77,55 134,104,87 84,60,38 106,84,64 119,88,67 132,97,70 100,74,53 71,52,40 75,62,57 146,134,124 53,42,35 134,121,118 138,120,115 123,109,109 38,25,33 172,158,140 200,177,146 216,195,154 216,197,158 129,109,89 87,61,40 89,63,42 119,94,75 94,76,55 91,66,49 91,67,45 59,38,23 56,40,27 56,40,27 57,40,30 62,46,33 70,54,41 78,59,45 61,41,32 59,39,30 50,33,23 80,62,57 86,73,83 120,108,122 174,161,156 191,179,167 186,172,158 187,173,159 191,177,161 154,139,130 80,74,67 37,40,28 70,61,53 98,81,84 73,60,57 34,33,26 35,38,28 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 36,40,25 37,41,26 47,47,33 44,46,31 41,43,28 67,57,47 46,46,32 62,53,38 44,44,28 54,51,36 45,45,29 49,46,31 51,47,28 79,70,53 54,49,35 63,58,44 52,44,31 40,41,33 44,45,37 45,44,35 57,61,44 44,47,27 61,64,44 42,46,31 53,58,36 47,55,30 58,66,45 57,61,44 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 103,88,37 94,77,38 221,206,170 240,223,188 239,217,179 225,206,167 242,223,188 234,214,184 227,206,179 218,199,172 228,209,182 215,196,171 215,197,176 196,182,164 177,168,151 154,143,138 115,104,113 77,68,79 56,35,24 88,61,45 75,47,34 102,76,62 99,75,53 92,66,54 72,48,26 94,68,45 88,59,37 96,66,40 98,65,40 110,72,51 110,80,63 91,65,44 94,64,47 79,54,35 42,31,14 81,54,36 128,94,76 104,82,62 105,86,72 103,85,66 81,59,41 95,71,49 94,76,57 87,70,62 194,175,150 190,171,144 200,181,158 237,214,172 225,206,169 141,126,115 42,34,21 246,227,174 254,233,179 244,222,173 206,185,142 104,86,65 88,68,48 97,75,55 85,66,50 81,61,52 87,66,51 82,59,48 69,48,35 55,35,26 68,49,37 83,62,49 86,66,48 83,61,55 79,58,54 60,43,35 57,42,33 69,57,47 95,81,96 117,105,117 179,166,159 198,184,170 186,172,158 192,181,166 193,179,163 162,151,136 87,76,73 63,57,52 89,78,73 49,48,41 40,46,33 43,44,32 38,40,25 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,40,28 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 40,40,26 43,47,32 47,47,33 54,50,33 45,49,32 47,47,31 48,50,33 50,47,32 53,45,32 97,85,73 49,45,35 53,50,35 71,56,45 40,41,29 44,45,33 45,44,35 51,55,38 52,55,35 46,49,27 48,53,31 39,42,30 61,64,40 64,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 102,89,39 121,102,63 221,206,170 235,218,181 205,183,149 251,232,197 249,230,195 227,207,177 230,210,180 224,205,180 212,191,166 208,191,167 209,194,172 199,185,167 181,172,155 157,146,139 113,102,109 64,56,64 93,70,55 89,66,55 59,38,23 79,61,42 95,71,47 96,65,44 125,89,67 101,70,51 94,69,52 79,57,37 101,74,56 96,70,47 74,48,27 98,69,47 115,86,64 116,90,69 121,96,77 122,88,68 108,78,52 90,68,50 62,46,42 102,86,80 92,74,71 79,55,33 117,98,84 148,127,114 239,218,177 221,195,154 237,214,172 231,206,160 238,213,167 204,188,155 50,41,37 114,95,56 250,229,177 254,230,175 237,215,166 84,62,42 95,71,49 80,61,47 64,52,40 58,43,34 105,88,78 75,56,42 83,65,46 95,76,62 86,65,50 59,42,32 79,56,43 96,73,60 96,75,62 89,70,56 51,33,32 54,38,36 106,94,106 128,116,128 195,182,175 188,177,162 188,177,162 196,182,168 195,184,165 170,159,144 109,99,98 80,74,69 34,30,20 43,45,28 57,60,40 43,47,32 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 39,43,28 38,42,27 38,40,25 46,48,31 37,41,26 39,43,28 41,43,28 44,46,31 47,49,32 47,49,32 49,49,33 51,46,32 66,61,47 66,58,45 57,52,38 51,48,35 59,54,42 55,55,39 47,47,31 45,46,34 48,51,31 52,54,39 60,61,38 68,70,42 44,44,28 51,56,32 56,61,39 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 91,83,33 174,157,120 235,218,181 244,225,186 242,221,180 226,207,172 232,212,180 239,219,189 226,206,176 233,214,187 234,213,186 221,204,180 213,198,176 196,187,168 170,163,145 160,150,140 119,112,112 70,56,58 62,39,24 103,82,71 59,44,35 76,56,38 76,51,32 76,57,32 74,45,25 94,70,44 100,74,53 97,64,37 99,69,43 94,65,45 107,81,60 101,72,48 101,75,52 91,65,44 90,69,46 79,53,32 87,68,45 73,49,27 70,54,48 125,112,105 110,97,94 109,84,67 97,79,74 197,177,145 255,233,186 240,215,169 244,219,171 245,215,169 246,216,170 242,225,178 159,140,126 207,185,149 255,234,186 255,234,181 255,234,185 170,150,118 116,92,70 84,66,65 96,85,92 68,59,53 69,56,49 64,45,33 76,59,49 93,76,66 72,55,45 72,56,43 91,74,64 89,68,57 58,39,27 49,32,22 70,54,48 50,37,34 107,95,109 127,115,127 194,178,172 197,183,167 199,185,169 200,186,168 210,196,178 176,165,150 109,103,98 35,38,28 35,42,26 41,43,28 53,56,34 48,53,33 38,41,29 36,39,27 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 43,45,30 40,42,27 40,42,27 47,49,32 43,47,32 38,42,27 39,41,26 43,45,30 47,49,32 46,48,31 54,49,35 56,48,35 61,52,44 41,40,29 54,45,37 51,51,37 40,47,31 69,64,50 59,51,38 47,48,40 45,46,38 45,45,42 66,67,44 53,54,33 51,51,37 59,64,40 51,56,36 63,67,52 50,54,39
