166,181,186 163,178,183 161,176,179 153,169,169 146,164,161 141,163,153 127,147,133 101,124,107 88,108,94 81,99,86 86,101,89 77,94,66 77,94,66 97,110,85 64,76,56 87,98,56 76,91,52 73,89,58 76,92,71 80,96,77 82,96,75 72,86,65 81,95,74 86,100,81 84,100,79 85,104,82 91,107,88 85,102,78 92,110,77 86,105,67 87,101,71 87,92,58 151,149,61 166,164,65 128,118,24 126,94,37 105,75,47 118,68,53 103,73,56 105,68,55 94,61,50 89,58,46 81,53,42 81,55,43 96,63,54 109,72,59 120,76,64 125,93,77 127,131,114 124,142,129 114,149,142 119,153,151 109,149,150 107,141,130 106,128,116 99,62,49 161,78,63 174,83,64 197,97,81 186,108,78 193,190,146 196,197,160 196,199,166 200,203,179 204,209,185 202,212,188 201,211,189 197,210,185 195,205,181 199,202,180 134,109,92 187,157,140 139,107,93 113,80,69 200,192,170 178,178,148 176,178,150 171,178,144 162,170,129 144,154,101 127,138,78 117,129,66 122,134,69 124,133,62 111,120,62 97,112,77 77,96,74 81,94,71 113,110,84 133,135,107 124,134,101 118,129,89 111,125,79 110,123,69 134,148,87 124,138,79 121,132,72 124,133,75 128,137,77 90,103,60 96,109,66 91,103,67 86,94,73 115,118,67 151,149,79 156,152,74 148,145,64 150,147,66 137,136,71 155,151,91 173,170,105 173,172,118 183,184,136 194,191,147 204,200,154 217,206,144 220,209,122 217,205,96 217,201,87 212,197,87 211,203,97 216,208,104 205,195,117 207,202,129 211,206,135 209,206,151 200,201,153 190,193,158
163,178,185 161,176,183 159,174,179 155,172,176 153,173,176 152,172,173 148,168,171 136,157,153 117,136,130 106,125,119 96,115,106 69,88,68 68,85,57 59,73,64 55,69,60 54,72,59 64,79,65 64,82,67 55,73,56 71,89,74 69,84,68 75,89,68 78,93,69 75,89,68 109,119,93 78,90,70 85,100,84 67,86,66 72,88,67 59,79,50 67,81,60 66,79,56 108,93,57 95,77,45 100,65,40 101,59,46 104,60,48 103,61,48 90,58,44 79,57,39 78,55,40 87,61,47 114,76,66 122,82,73 122,98,90 111,128,123 97,136,135 102,137,128 109,146,143 110,148,150 118,154,156 111,151,152 108,152,156 103,151,151 101,151,149 118,135,130 106,60,46 151,80,63 170,76,55 198,92,65 218,172,131 193,199,160 196,199,168 200,204,177 198,204,177 198,206,181 195,205,183 193,205,185 187,199,179 190,198,177 203,196,180 179,167,155 188,179,162 192,190,168 191,193,165 186,188,160 175,179,150 168,177,147 166,172,143 157,165,126 136,146,93 127,138,80 118,128,65 122,127,62 119,130,70 94,109,72 79,93,72 80,94,75 94,97,73 110,112,84 112,118,91 120,131,89 119,131,82 121,134,80 129,144,78 117,134,69 126,135,75 127,135,69 119,127,61 83,102,54 93,110,63 96,110,64 121,127,86 99,101,46 164,153,78 161,156,72 150,145,61 151,143,60 136,136,62 134,131,64 180,177,112 180,182,129 175,178,129 168,170,124 179,181,124 188,185,132 214,205,145 218,206,124 215,202,102 213,200,98 210,202,96 211,205,101 199,191,110 201,194,124 199,194,125 195,191,131 192,194,139 173,180,132
166,181,188 166,181,188 163,178,185 160,177,183 158,178,183 157,177,182 155,174,182 151,171,174 138,158,161 130,147,149 102,119,121 78,95,87 68,83,71 59,78,67 53,75,65 59,78,69 58,80,70 58,77,68 67,85,72 59,78,67 67,86,75 72,88,69 73,86,63 91,105,75 108,118,83 78,83,59 66,81,65 61,79,62 72,88,69 71,77,64 90,68,60 95,72,57 105,75,60 107,76,64 95,70,53 91,58,47 101,67,65 107,69,63 104,72,56 109,80,60 116,92,68 131,104,68 115,113,95 92,108,106 93,127,127 92,132,133 94,135,131 97,138,134 96,144,142 104,144,147 107,144,151 104,143,149 101,144,146 102,150,148 94,137,137 98,135,134 112,118,105 99,74,55 153,76,59 181,82,61 179,89,63 169,140,105 192,192,151 189,194,162 191,197,168 193,198,176 191,201,179 190,197,181 190,198,173 192,199,167 192,199,165 194,199,165 189,192,157 188,194,153 187,190,159 181,187,158 176,183,151 173,180,146 171,177,148 162,168,139 158,166,127 154,166,119 133,147,90 134,146,81 131,142,72 134,142,80 117,125,74 105,112,64 100,100,68 89,93,64 93,102,72 104,110,69 121,135,78 110,125,70 111,126,71 96,113,62 110,125,61 102,112,47 105,115,52 141,145,78 89,98,38 106,118,69 81,102,81 115,113,53 165,150,69 159,150,65 154,147,61 150,148,58 162,152,72 155,150,68 211,198,107 181,177,117 174,173,121 184,187,125 178,178,104 181,181,120 211,204,143 220,215,135 213,203,113 215,202,102 198,187,86 198,192,88 194,186,103 170,169,102 180,181,113 165,168,108 158,165,106 161,171,118
172,188,197 169,185,194 169,185,194 167,183,192 163,182,192 159,178,186 156,175,185 150,170,175 143,160,164 131,148,150 107,128,124 83,105,93 73,92,81 67,89,79 60,82,75 61,83,76 56,78,68 59,78,72 52,70,57 86,101,73 73,89,68 83,97,78 92,103,72 94,108,76 71,87,68 57,72,56 61,74,58 50,68,55 61,79,66 74,80,67 94,78,63 100,81,65 102,86,69 119,101,57 123,103,55 102,106,37 77,82,39 76,83,37 87,92,49 89,98,54 81,96,61 98,109,69 105,119,87 91,116,111 88,120,119 92,126,124 88,125,120 89,129,121 89,128,123 88,127,122 88,128,120 89,130,124 86,125,122 88,123,116 90,121,108 123,135,101 172,172,100 155,152,71 125,93,49 164,81,61 174,87,64 182,95,72 180,176,139 186,187,150 186,191,155 189,194,158 189,195,156 194,198,158 183,188,145 187,192,149 191,195,141 185,188,110 190,190,120 190,188,128 188,190,148 183,190,154 177,184,150 173,180,144 172,179,147 174,179,145 174,179,143 171,178,142 166,175,129 156,168,119 157,171,114 158,167,107 149,154,91 139,144,72 134,136,61 133,133,63 130,130,71 113,115,58 117,127,64 131,136,75 117,124,65 123,132,76 133,137,70 153,151,77 147,147,65 142,144,58 131,133,58 74,99,72 77,103,92 115,117,44 158,156,66 150,147,62 142,144,62 135,139,56 133,134,55 135,135,53 175,164,61 193,187,96 178,175,94 192,186,93 205,195,103 198,193,111 204,199,117 207,199,120 212,198,103 201,187,90 183,169,72 185,173,75 175,168,80 177,171,96 158,158,86 149,149,88 163,166,102 167,176,118
175,190,204 176,192,203 176,191,205 171,189,202 165,185,197 164,185,194 159,180,189 149,171,173 142,162,163 127,147,148 110,134,126 87,109,97 70,89,78 67,90,75 64,86,79 67,86,77 61,83,76 68,87,81 72,87,73 86,94,69 103,116,75 103,119,75 102,114,76 78,96,81 47,69,59 45,67,57 52,70,55 48,67,58 49,66,58 49,73,60 51,78,62 58,82,58 69,83,51 101,112,54 104,112,46 104,111,56 72,80,55 72,81,51 78,82,53 81,84,49 94,100,59 80,92,58 90,109,87 86,112,101 87,116,116 89,117,122 87,118,122 88,122,120 90,124,120 90,124,120 86,124,114 93,128,109 103,129,106 125,137,101 146,151,90 157,160,82 144,144,74 125,126,60 135,128,71 179,96,74 190,95,79 197,94,81 178,162,120 185,187,134 186,190,136 189,191,138 186,185,129 183,180,113 178,175,92 188,183,101 190,187,102 185,181,74 190,186,99 198,193,122 191,194,145 187,191,151 186,189,154 184,189,142 184,189,144 188,190,146 184,188,148 176,180,140 172,179,135 173,176,127 182,184,127 175,177,120 165,163,101 161,159,71 169,163,61 172,161,56 166,153,51 154,144,52 158,153,69 141,139,65 143,143,71 140,138,68 126,130,63 139,137,63 139,141,59 130,140,62 113,121,59 86,110,97 81,105,83 139,141,57 149,151,65 142,146,63 135,141,62 127,134,57 129,130,53 144,141,60 154,147,61 150,145,61 157,153,66 193,178,68 216,194,77 218,203,84 219,203,89 218,203,93 207,195,86 200,186,89 196,183,79 198,187,73 204,187,80 189,178,93 174,171,88 179,182,102 162,168,100 163,172,114
175,190,204 175,190,204 174,190,201 173,192,202 167,185,198 163,182,192 158,177,187 149,170,177 142,164,166 134,156,158 120,143,138 95,119,108 76,98,88 85,105,91 93,108,96 77,96,85 65,87,77 63,82,71 83,102,82 89,102,75 102,119,83 106,122,91 99,115,82 59,78,69 50,74,63 42,66,55 43,65,55 47,66,57 48,67,58 46,68,56 54,74,60 56,76,58 54,76,50 87,104,57 92,108,50 68,80,46 69,81,61 64,78,59 66,80,59 70,85,59 65,80,56 70,86,65 66,86,68 80,107,91 79,105,97 81,108,109 82,113,117 83,116,119 87,120,123 83,116,119 81,118,115 86,118,117 84,108,100 110,120,85 137,141,72 137,137,65 138,139,73 132,137,72 129,138,80 135,92,59 182,87,71 187,91,78 177,160,111 184,186,129 185,189,122 187,187,124 183,181,107 176,171,87 172,164,70 183,175,69 190,182,76 182,175,76 197,196,119 197,197,127 192,196,138 191,195,141 191,193,136 192,193,127 189,191,118 194,194,124 192,192,133 186,189,125 184,189,117 190,189,122 197,195,125 202,200,128 198,196,108 192,186,70 190,178,51 187,174,44 185,176,50 184,176,56 164,156,54 141,139,51 132,133,54 133,132,55 146,145,66 137,133,55 104,108,41 114,122,69 96,113,73 95,117,105 98,107,51 147,149,63 134,137,57 133,139,60 145,154,69 143,147,60 155,147,55 163,153,59 147,146,51 159,153,60 167,160,63 164,152,56 191,179,70 216,192,71 216,191,63 211,194,69 205,196,79 181,170,83 166,160,67 169,167,68 180,177,81 172,171,78 149,150,71 154,159,83 161,169,89 134,150,88
174,189,203 174,189,205 174,189,203 174,190,201 170,189,199 163,182,192 158,177,187 148,169,176 136,158,162 131,153,155 128,150,150 118,139,137 98,116,113 109,126,118 128,141,118 112,125,98 96,111,83 86,103,79 99,118,98 101,118,92 102,116,107 102,114,107 105,122,98 68,91,72 59,83,72 58,82,71 51,75,67 50,74,63 50,73,58 57,76,56 59,74,50 59,69,47 70,86,55 78,95,59 60,74,53 64,79,67 52,76,63 39,65,57 40,68,62 42,68,57 53,76,61 57,80,65 65,89,76 50,76,65 70,97,81 95,118,103 81,105,92 81,109,105 80,107,106 84,108,110 83,110,109 88,117,103 93,114,80 133,143,76 149,153,59 172,174,80 162,164,91 159,167,101 157,166,110 158,155,113 180,98,78 162,82,66 179,165,122 183,186,126 178,180,109 179,179,107 178,175,94 166,160,69 171,161,53 178,169,54 187,179,73 194,189,105 196,196,133 199,202,140 197,200,140 193,195,124 196,196,110 198,194,105 199,195,106 195,189,96 192,184,101 189,185,107 187,186,109 186,185,120 187,190,128 189,190,124 194,191,106 193,186,73 195,183,58 193,179,53 187,175,48 188,176,51 180,169,55 166,158,56 153,148,50 150,144,49 159,154,56 164,157,60 155,154,59 142,142,72 116,129,102 109,129,115 125,129,71 140,141,64 142,145,67 137,143,64 148,157,72 141,144,64 144,147,58 136,138,56 151,152,63 142,143,54 151,146,48 158,152,57 159,152,53 175,168,57 182,165,56 164,151,58 152,149,57 167,163,87 163,165,94 138,144,76 146,152,73 165,167,83 142,149,65 140,146,65 148,157,68 126,145,68
174,189,205 174,189,205 175,190,206 175,190,204 172,187,203 168,183,197 164,183,193 156,177,186 150,171,180 143,164,173 138,159,166 134,154,155 129,147,146 126,144,143 128,144,144 135,152,144 128,143,131 124,142,129 90,107,99 89,108,102 96,119,114 100,122,112 101,120,109 94,117,102 71,93,81 60,82,70 54,74,60 62,80,63 56,74,59 71,88,60 81,99,56 83,100,60 75,91,58 74,90,59 61,77,56 57,72,48 54,70,51 46,66,50 44,69,53 49,75,67 48,75,59 52,77,61 41,67,54 54,80,72 56,81,65 77,97,79 78,95,69 88,104,73 92,104,70 114,126,79 111,120,62 124,135,65 136,148,62 144,149,59 165,165,63 160,162,68 154,159,96 161,169,118 170,177,133 192,167,137 189,107,87 169,108,76 165,170,125 176,181,120 180,181,113 180,178,104 179,174,90 167,161,66 180,168,57 188,174,59 197,186,85 200,195,122 203,206,146 203,205,148 200,202,145 194,192,120 200,195,122 201,196,114 201,196,114 200,193,105 187,181,88 187,179,96 181,180,103 185,188,126 188,192,136 191,190,134 189,185,107 187,179,85 188,176,67 190,179,63 186,173,53 192,172,56 192,172,56 189,173,61 171,159,50 171,161,53 170,163,54 169,162,53 171,164,67 155,152,67 124,137,110 115,134,128 93,108,73 114,122,69 113,119,51 133,140,65 123,135,60 129,139,65 133,145,59 124,138,63 110,123,53 122,127,51 147,149,63 149,148,55 147,149,55 131,134,54 165,162,70 157,149,57 152,148,61 179,175,99 171,173,118 154,163,117 147,156,96 137,142,68 142,151,66 148,154,57 143,148,58 135,140,66
172,190,205 175,190,204 174,190,201 174,190,201 176,189,204 172,190,203 174,189,203 169,184,198 167,182,196 165,180,194 162,178,189 153,169,180 143,162,170 148,165,171 149,163,173 144,160,160 139,158,152 130,146,144 104,123,117 93,115,108 108,133,130 113,136,133 111,132,128 99,121,109 80,102,90 75,97,85 75,93,78 63,83,67 47,69,59 51,74,59 69,89,60 72,88,55 72,86,56 71,87,56 66,81,53 82,94,60 76,91,54 67,80,53 60,79,57 45,69,58 50,75,57 60,85,67 52,75,60 50,73,58 69,88,68 73,91,74 83,98,70 86,101,66 77,88,57 89,101,63 92,102,51 95,103,50 106,114,52 104,110,42 143,145,59 161,157,70 147,154,95 151,158,112 165,172,140 167,166,139 151,142,113 163,158,126 150,157,113 133,140,83 140,144,75 149,150,71 161,159,71 164,160,57 191,176,59 194,179,62 195,184,83 204,200,122 203,203,140 203,203,140 203,203,140 201,199,127 201,196,123 199,194,114 205,201,125 201,196,112 193,188,88 188,181,84 188,181,93 191,187,109 195,194,117 194,194,108 187,184,92 192,185,97 191,183,81 193,183,75 192,179,59 188,174,50 184,164,48 162,146,43 176,166,56 176,162,49 170,160,48 170,163,52 170,164,69 161,161,77 118,127,99 112,134,134 83,108,105 73,96,79 103,118,63 122,131,60 134,142,62 146,153,67 147,149,67 130,135,61 126,131,57 126,134,54 128,134,53 135,136,45 152,149,53 143,146,57 131,135,50 151,153,69 145,145,59 160,157,76 174,173,106 155,159,103 167,172,125 156,162,94 155,162,76 181,182,75 146,150,67 154,153,76
171,189,202 174,189,203 174,190,201 174,190,201 175,189,201 171,189,202 173,188,202 173,188,202 170,185,199 168,183,197 168,183,197 166,182,193 161,177,188 164,178,190 161,175,187 158,173,180 150,167,169 150,168,167 136,154,151 123,145,138 114,137,134 120,142,142 116,137,133 92,114,104 74,96,84 66,89,74 53,76,61 54,76,64 43,65,55 47,69,59 49,68,48 66,79,54 68,81,54 66,81,53 74,87,60 66,77,48 74,88,56 73,86,59 54,73,53 46,68,58 50,74,61 63,86,71 58,81,64 62,82,64 65,81,60 68,84,65 86,101,73 88,103,68 80,94,62 80,92,54 113,120,61 115,124,53 121,125,56 101,104,42 122,125,47 153,156,67 157,165,101 163,171,118 174,181,147 171,181,155 162,171,141 156,161,125 131,140,94 115,123,70 119,122,58 137,139,64 148,149,60 165,164,58 191,176,57 196,177,64 199,186,84 198,193,111 202,200,130 201,199,129 199,197,125 202,197,117 200,192,111 200,196,107 201,198,115 203,200,115 200,195,95 187,181,77 189,182,83 191,187,98 195,188,100 193,188,88 192,190,89 191,188,96 194,188,84 194,184,72 193,183,62 188,174,50 189,171,55 174,158,55 172,162,54 180,166,53 173,163,51 168,161,52 159,156,64 149,151,67 121,128,84 104,124,108 77,106,97 72,98,87 85,105,62 112,122,59 130,136,57 151,159,68 144,146,64 142,142,68 141,144,64 133,140,56 133,140,56 162,161,68 157,152,54 154,153,60 147,147,61 145,145,59 158,157,64 177,171,78 169,166,85 152,153,85 153,157,103 164,170,100 170,174,91 162,168,73 141,144,64 194,191,108
170,185,199 173,188,202 173,188,202 174,187,202 174,189,203 173,188,202 172,187,201 173,188,202 173,188,202 170,185,199 172,187,201 170,185,199 168,183,197 167,182,198 167,182,198 163,178,192 161,180,188 160,180,185 155,175,178 137,157,158 132,152,153 131,151,152 122,145,142 100,124,116 83,106,91 69,89,73 63,86,69 47,69,59 53,75,63 56,79,62 55,76,55 64,81,57 63,77,56 58,74,53 61,77,56 52,67,53 52,70,55 55,73,58 48,67,56 55,74,63 51,75,62 44,68,57 58,77,66 53,73,57 60,81,58 64,83,63 55,75,57 59,76,50 68,83,48 72,89,40 108,120,55 126,134,54 133,135,51 129,134,60 115,118,56 106,113,58 141,147,97 165,172,126 175,180,148 176,181,149 155,164,120 147,156,100 123,134,78 101,108,60 95,103,52 107,111,57 128,127,48 174,169,58 195,180,59 197,182,61 198,182,70 199,186,84 203,194,97 198,189,92 199,190,93 194,187,88 195,187,81 194,189,80 197,191,96 201,198,106 201,197,92 197,187,75 191,183,61 193,184,67 198,187,71 193,183,62 197,190,77 191,185,79 190,179,74 183,173,63 178,169,54 183,173,52 188,173,56 185,170,60 183,168,60 185,170,62 154,148,42 163,159,56 127,128,39 123,127,44 143,148,56 124,141,74 73,98,78 80,106,83 99,114,98 98,110,76 99,105,37 128,130,55 135,133,59 125,127,56 124,130,62 106,114,50 111,117,47 153,155,69 161,153,51 140,137,43 161,158,64 161,159,58 162,161,57 148,148,48 129,131,45 154,156,70 150,152,66 144,147,58 147,145,71 159,158,81 181,181,99 184,184,102
169,184,198 172,187,201 170,185,199 172,187,201 174,189,203 173,188,202 173,188,202 172,187,201 170,185,199 169,184,198 170,185,199 169,184,198 168,183,199 167,182,198 165,180,196 163,178,194 161,179,192 160,179,189 153,173,178 149,169,174 151,168,172 144,161,167 139,159,160 113,137,129 92,114,102 73,96,81 67,88,67 54,74,58 51,74,57 62,83,60 54,75,54 55,74,54 48,66,53 53,71,58 61,81,65 48,68,52 47,67,49 47,67,53 52,72,56 73,92,70 58,78,62 58,80,68 47,69,62 45,69,56 44,69,51 50,75,57 50,73,56 62,77,42 86,98,51 89,99,48 103,113,50 125,128,48 154,154,54 154,158,52 153,154,63 139,144,79 128,137,91 137,143,104 151,158,126 146,151,117 151,158,101 140,146,78 95,102,47 84,92,51 89,100,60 107,117,64 164,162,74 190,177,57 198,181,56 199,182,57 195,180,59 194,179,60 196,181,64 197,182,63 196,183,63 191,186,65 190,182,60 192,184,62 195,188,75 199,192,81 195,186,69 194,184,61 196,185,54 194,183,52 194,182,57 188,175,57 188,174,61 164,153,52 166,160,58 168,162,56 166,160,56 176,169,60 170,163,54 145,143,44 136,135,38 150,146,41 146,145,48 131,134,43 146,150,63 137,141,56 144,149,57 103,114,44 90,107,69 100,114,55 128,141,59 136,147,66 118,126,62 92,97,34 108,112,54 89,96,48 98,106,53 124,131,56 140,147,63 142,145,54 148,145,49 152,146,53 143,142,47 147,141,50 135,133,45 132,138,59 109,117,51 123,126,64 131,131,61 138,140,58 147,147,73 151,151,77 174,174,102 183,183,111
169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 175,190,204 170,185,199 168,183,197 168,183,197 167,182,196 167,182,196 165,180,194 165,180,196 165,180,194 163,178,192 160,178,191 159,180,189 156,177,186 151,172,181 154,175,182 149,169,174 144,161,167 135,155,158 117,139,132 99,118,107 63,85,73 56,79,62 49,72,55 47,70,53 54,77,58 60,81,60 53,73,55 53,73,59 56,76,62 52,72,56 43,66,49 50,73,54 47,67,51 46,68,56 66,82,63 65,79,60 56,74,57 63,83,67 67,86,64 52,72,54 53,76,59 70,85,61 96,107,65 98,108,55 91,101,48 104,114,51 123,126,48 153,152,57 159,154,56 153,151,61 149,155,76 138,144,92 130,139,95 129,135,106 128,132,105 129,136,92 132,139,80 104,110,60 97,105,52 111,116,44 139,142,53 178,168,56 193,179,53 196,182,56 195,183,58 191,182,54 189,177,52 189,175,51 193,176,53 197,180,57 187,180,53 192,185,56 198,186,61 196,184,59 196,183,61 196,182,58 194,180,56 195,181,57 193,179,53 191,177,53 183,168,51 178,164,51 159,156,62 116,120,35 136,144,51 128,131,40 142,141,44 147,149,53 115,119,32 139,144,54 151,157,62 130,137,49 130,137,51 137,146,50 142,151,53 132,135,44 139,145,64 132,144,69 119,130,47 119,127,45 124,133,46 142,151,62 121,129,49 108,118,83 83,96,53 89,100,40 112,116,47 123,123,51 112,112,38 138,139,60 129,131,49 107,112,36 128,133,57 124,131,54 119,125,57 116,124,58 113,121,57 109,119,52 115,123,57 111,121,58 110,120,57 133,141,79 134,142,80
168,183,197 168,183,197 167,182,196 168,183,197 169,184,198 170,185,199 168,183,197 167,182,196 166,181,195 166,181,195 166,181,195 163,178,192 163,178,192 163,178,192 161,179,192 159,178,188 155,176,185 150,171,180 148,169,178 152,173,180 145,167,171 142,164,166 127,149,151 116,138,138 91,114,109 64,88,77 54,77,62 52,75,60 47,70,55 46,66,52 49,72,55 46,69,52 51,74,59 56,79,64 53,76,61 54,74,58 55,74,54 52,70,53 48,68,50 69,85,66 69,82,59 67,80,57 70,86,55 74,88,58 61,78,54 41,68,50 64,83,63 53,74,51 62,80,49 68,83,44 108,113,50 132,132,50 156,152,47 173,166,53 160,153,54 165,166,77 152,154,81 128,133,70 130,137,93 125,130,98 119,124,92 117,124,78 106,113,56 132,138,57 152,149,53 166,161,52 188,173,52 193,180,50 191,178,48 189,177,52 190,180,57 188,178,55 190,175,56 195,175,57 196,178,58 194,185,59 203,192,61 203,191,64 200,191,65 195,183,58 196,182,58 194,180,56 196,179,54 191,177,51 190,176,52 186,172,59 179,164,56 180,173,62 101,103,19 123,126,46 135,139,52 144,148,65 136,144,51 140,148,55 148,156,65 137,146,50 133,142,53 139,151,61 119,132,48 136,146,52 141,146,54 115,122,38 122,132,40 145,156,59 98,107,22 141,151,57 137,146,48 120,131,50 131,139,57 94,106,61 81,91,58 81,90,46 81,86,39 102,108,56 126,131,66 117,126,57 110,119,59 111,120,60 115,123,59 113,121,57 102,112,49 98,109,51 90,103,49 93,107,57 93,107,57 96,110,64 96,108,70 102,114,76
167,182,196 167,182,196 167,182,196 167,182,196 167,182,196 168,183,197 168,183,197 167,182,196 166,181,195 165,180,194 165,180,194 165,180,194 166,181,195 165,180,194 160,178,191 157,176,186 152,173,182 148,169,178 143,164,171 145,166,173 144,166,170 147,169,173 142,164,166 135,157,157 105,129,121 80,104,91 51,76,60 50,73,56 49,69,55 59,79,65 52,75,58 49,72,57 53,78,62 52,77,61 53,76,61 69,87,72 63,81,64 55,73,56 49,69,53 51,67,48 53,68,44 65,80,54 65,80,56 56,70,49 70,86,65 49,72,55 46,66,48 61,80,60 50,68,37 79,95,51 111,112,44 151,148,54 173,168,55 169,162,51 161,159,58 172,171,67 169,167,68 168,169,78 148,153,81 136,145,89 114,122,81 115,120,73 111,120,62 128,134,66 155,151,62 167,160,61 187,173,58 188,175,53 186,174,49 182,169,47 175,162,42 181,168,50 188,172,58 187,172,55 191,176,55 196,184,59 196,187,59 207,188,63 204,190,64 194,180,54 189,177,52 194,180,56 197,183,59 193,179,53 192,175,52 188,169,56 178,163,53 183,168,58 186,174,65 182,172,64 123,115,23 139,139,57 136,143,55 112,121,34 127,136,51 148,157,59 128,135,47 122,133,50 105,116,46 128,137,50 126,137,54 122,131,42 125,136,39 135,144,46 146,155,55 140,151,43 139,146,44 108,120,45 137,145,54 136,148,62 119,128,68 88,108,94 90,102,57 99,106,49 83,93,40 78,90,45 84,96,60 91,103,58 88,97,53 93,102,54 75,91,47 87,103,61 73,90,54 68,84,53 72,89,51 77,93,62 72,88,57 64,80,49
165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 166,181,195 166,181,195 165,180,194 166,181,195 166,181,195 166,181,195 165,180,194 165,180,194 162,177,191 159,177,190 157,178,187 155,176,185 154,175,184 154,175,184 152,172,184 155,175,187 154,175,184 154,175,182 151,173,177 121,143,143 94,118,110 62,86,73 56,78,66 51,71,57 47,67,53 49,72,55 49,72,57 52,76,63 57,81,68 46,69,54 55,75,59 58,78,60 46,69,54 49,67,52 50,68,51 62,78,59 49,63,42 48,64,43 43,61,44 55,70,54 59,75,54 58,74,53 60,80,55 61,75,43 86,98,51 136,140,57 153,147,43 147,141,39 154,153,49 133,132,35 153,147,43 168,167,63 152,154,58 132,136,69 115,124,76 122,129,74 150,152,77 142,148,69 125,127,56 117,117,45 133,133,51 169,161,59 185,171,56 180,167,47 185,172,52 186,173,53 193,178,59 189,171,53 189,171,53 193,175,55 196,182,58 197,184,54 210,185,67 204,182,63 197,178,55 191,174,51 193,176,51 193,176,53 193,176,53 195,175,55 187,166,53 186,167,56 181,162,51 183,165,49 189,171,53 195,178,55 116,109,21 113,120,45 110,120,42 98,109,28 138,148,56 139,148,59 98,111,29 117,128,58 130,138,47 106,114,34 133,143,51 140,151,54 115,124,37 127,137,45 126,135,37 135,145,42 122,131,44 136,147,48 127,135,44 136,145,47 127,139,90 116,128,51 103,114,42 99,114,59 97,108,77 60,77,83 48,66,63 50,65,51 60,73,61 56,71,57 54,69,57 63,79,60 71,87,56 71,88,52 78,94,61 71,86,58 78,94,63
163,178,192 163,178,192 163,178,192 163,178,192 163,178,192 165,180,194 165,180,194 165,180,194 168,181,196 168,181,196 168,181,196 167,180,195 163,178,192 162,177,191 162,177,191 157,177,189 156,177,186 157,178,187 157,176,186 161,180,190 159,179,191 158,178,190 156,177,186 151,172,179 142,164,168 108,131,128 71,95,84 66,88,78 59,81,69 54,74,60 53,76,59 55,80,64 56,81,65 46,71,55 51,74,59 47,67,53 42,65,48 42,65,48 42,62,46 48,68,52 52,67,51 52,68,49 54,70,49 38,56,39 54,70,51 58,73,49 58,73,49 45,62,36 68,84,51 71,86,49 118,126,60 172,171,65 164,158,42 165,160,47 167,161,43 173,163,44 165,159,57 139,141,55 99,109,58 93,103,68 129,133,75 161,158,66 171,167,62 154,151,57 137,136,57 132,134,52 165,157,63 182,168,53 181,168,48 182,167,48 186,171,54 188,170,50 190,172,52 192,172,52 194,174,54 200,181,58 197,183,57 203,181,62 202,182,62 194,174,54 192,170,51 195,175,55 195,176,53 190,171,48 193,172,50 190,170,52 191,171,53 187,167,47 192,170,51 189,167,50 194,179,58 139,136,53 109,114,42 82,92,25 95,107,40 123,136,54 89,98,29 130,145,63 100,111,53 132,139,64 104,113,26 111,120,33 125,137,49 122,133,50 112,121,32 113,122,26 139,148,50 129,139,45 121,128,42 118,125,37 121,131,39 145,155,61 119,129,51 88,100,33 84,98,48 89,103,55 72,95,92 64,89,111 59,86,100 66,86,102 56,76,90 60,80,94 41,62,71 39,60,56 49,68,57 55,73,58 61,76,62 65,81,60
162,177,191 162,177,191 162,177,191 162,177,191 162,177,191 162,177,191 163,178,192 166,179,194 166,179,194 167,180,195 168,181,196 167,180,195 163,178,192 163,178,192 160,178,193 163,178,192 162,183,192 160,181,190 159,180,189 162,183,192 160,180,192 159,179,191 158,179,188 158,179,188 150,171,180 117,139,141 95,117,107 88,107,98 61,81,65 60,77,67 57,79,67 60,84,71 58,83,65 50,75,57 43,68,52 42,65,48 43,66,49 49,69,55 38,56,43 42,62,46 54,70,49 52,67,41 65,80,52 61,74,47 57,70,43 53,67,37 57,70,43 62,75,48 71,83,47 82,95,54 91,99,46 127,134,50 156,155,49 163,153,41 186,179,50 195,183,58 162,156,50 126,128,42 89,96,50 94,101,53 138,136,62 169,161,57 188,175,55 188,178,59 177,170,57 173,166,55 180,168,57 192,175,52 190,173,48 185,167,47 185,167,51 199,182,59 197,178,55 188,169,46 188,170,52 187,172,53 188,175,53 198,180,60 188,175,53 189,176,56 193,173,53 195,176,53 199,180,55 198,179,54 198,180,51 191,174,51 199,180,57 202,183,58 195,176,53 187,167,47 195,180,61 122,118,29 108,110,37 87,99,36 74,93,34 109,122,50 103,113,48 99,113,56 127,141,62 137,147,73 116,127,46 106,116,40 124,133,46 110,120,44 133,143,49 134,145,48 120,129,44 104,116,37 101,111,33 120,126,45 124,133,46 123,134,51 104,113,44 88,98,35 81,93,44 85,99,51 81,102,68 69,92,115 58,86,107 59,85,104 58,83,107 65,90,116 64,89,115 59,85,104 65,91,108 57,77,91 39,60,69 45,66,64
