26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 27,27,22 34,34,31 35,37,34 36,36,31 43,44,34 180,170,148 250,234,192 234,212,165 253,228,180 241,219,170 245,223,176 250,228,183 255,241,196 238,215,175 103,74,54 110,76,54 103,68,41 122,86,57 130,94,63 103,69,39 115,80,53 116,81,54 116,82,52 108,82,59 96,76,56 77,53,31 77,51,30 130,98,68 123,88,50 233,201,155 235,204,155 236,206,160 170,146,84 213,189,95 204,178,85 240,214,94 242,216,67 238,208,50 232,205,46 214,190,41 156,134,28 110,91,7 105,89,6 107,87,10 108,88,13 106,89,11 109,88,16 108,88,11 109,90,8 104,89,10 100,85,8 98,80,9 94,77,12 90,75,14 81,71,20 79,70,53 74,63,58 85,71,57 180,161,134 221,198,156 116,90,51 85,60,41 67,47,29 95,71,49 70,48,28 123,94,74 120,89,68 107,81,58 101,75,54 109,85,59 195,176,139 204,182,144 212,185,149 178,145,108 74,52,34 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,18 34,37,25 22,25,17 31,35,20 31,34,22 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 30,33,23 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 62,51,48 34,35,27 43,44,34 124,99,69 91,78,55 41,40,29 32,35,23 62,59,44 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 39,40,32 27,30,20 27,30,22 24,27,17 35,38,26 31,34,24 36,39,29 35,38,30 34,37,29
20,19,12 20,19,12 34,33,26 49,50,31 30,34,19 30,34,19 28,31,21 29,29,24 34,34,31 34,34,31 37,35,33 131,120,103 255,241,204 242,222,174 255,243,196 250,228,179 255,236,189 247,225,180 252,229,187 255,234,192 228,204,167 109,80,56 104,75,55 117,82,55 113,77,48 117,83,53 117,82,55 105,70,43 112,77,50 107,74,47 106,80,57 84,62,42 104,75,53 89,60,38 113,83,55 98,64,34 127,95,63 150,118,74 255,233,177 230,200,144 215,185,143 194,166,126 151,126,82 177,152,93 252,227,113 242,216,63 231,204,45 212,194,25 172,158,34 119,101,10 99,81,8 97,80,13 95,78,9 100,83,18 97,82,19 96,82,14 91,77,9 89,75,9 76,62,8 69,58,14 102,84,54 87,72,52 83,69,55 122,106,91 211,197,143 225,206,151 123,98,54 88,64,38 86,64,44 86,65,40 102,82,62 110,85,68 111,82,62 113,84,64 123,96,78 85,60,41 95,73,53 147,126,99 211,189,155 209,189,157 191,170,143 83,63,43 44,41,28 34,33,22 32,33,23 28,31,21 31,32,22 30,29,20 34,35,25 31,32,22 32,35,23 28,31,21 31,34,24 29,32,22 28,31,19 45,48,36 27,30,18 27,30,18 30,33,21 28,36,24 47,46,37 79,68,61 59,43,41 33,29,21 29,32,22 33,33,28 52,41,34 71,58,37 42,41,32 40,39,30 35,34,23 43,44,34 30,32,32 31,33,33 34,34,31 36,36,33 32,34,31 34,36,33 46,46,43 34,37,29 32,35,23 41,45,30 34,37,25 34,37,27 52,57,37 53,56,46 32,35,27 31,34,26
21,20,13 21,20,13 25,24,17 54,53,42 28,32,17 28,34,21 30,36,25 31,33,28 32,32,29 34,32,30 63,54,46 228,214,185 255,243,200 255,243,195 255,249,204 255,241,196 255,233,192 250,227,187 241,218,176 255,234,191 235,213,177 102,76,53 102,72,55 115,81,59 103,70,43 105,72,47 90,61,39 99,66,41 107,74,47 97,67,39 103,75,48 106,75,52 91,67,43 77,53,31 91,62,42 118,90,61 80,50,22 117,83,51 118,86,52 255,231,179 254,228,176 236,207,156 236,207,156 222,197,149 185,164,110 160,137,95 184,162,84 190,172,72 180,159,78 174,159,71 159,149,69 131,115,61 111,95,51 129,114,74 125,108,69 145,130,92 126,110,77 101,85,54 124,107,83 151,132,109 128,107,82 222,199,168 180,156,119 213,191,146 229,207,158 100,78,31 65,40,10 98,78,60 61,41,23 108,90,71 75,53,33 125,97,70 105,81,59 76,51,34 113,88,71 90,67,52 77,56,41 114,96,77 199,179,147 210,190,160 205,187,157 164,141,110 42,37,23 35,35,21 27,28,18 24,27,17 27,28,18 34,33,24 37,38,26 37,38,26 31,34,22 28,31,21 29,32,22 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 30,30,25 30,31,21 42,38,28 27,29,24 37,36,25 50,45,31 41,38,25 30,32,29 34,36,33 36,36,33 36,36,33 32,34,31 34,36,33 41,41,36 41,44,34 43,47,30 56,61,41 35,42,26 41,49,26 35,38,26 35,38,28 41,44,36 31,34,26
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 32,35,25 29,29,24 33,31,27 163,153,131 252,235,200 255,242,199 255,234,191 255,246,203 255,241,198 243,222,181 247,226,185 235,217,175 226,208,166 223,204,169 95,71,49 98,76,56 103,74,54 113,82,59 101,70,47 94,68,47 92,61,40 115,82,55 104,74,46 96,67,43 113,78,53 78,52,31 120,94,73 97,68,46 101,77,53 97,68,44 122,90,56 94,61,36 119,90,57 137,106,67 186,156,114 237,205,159 238,212,162 245,216,167 255,227,176 211,181,139 210,187,147 129,108,81 170,150,120 191,168,137 211,190,149 161,139,103 151,127,94 168,145,116 175,152,123 173,150,119 195,178,143 211,192,155 193,172,129 204,179,131 231,206,158 235,210,166 204,178,137 107,80,48 103,75,46 101,75,52 90,69,46 69,55,39 70,55,35 103,81,63 135,104,83 102,78,56 84,59,40 91,69,51 83,64,50 84,63,52 81,65,52 198,177,150 217,196,169 206,192,163 195,176,149 61,52,37 37,39,24 36,39,27 32,38,27 29,30,20 30,33,23 36,38,23 44,46,31 36,40,25 30,31,21 24,27,17 27,30,20 28,31,21 27,30,20 31,32,22 34,40,29 38,41,31 80,74,67 56,42,42 42,38,32 37,38,26 27,28,18 26,32,21 26,27,15 30,33,21 33,39,26 29,35,22 31,34,24 61,49,37 52,43,35 35,33,31 33,33,30 38,38,35 34,34,31 34,36,31 34,36,31 39,41,38 46,47,37 43,44,34 46,48,31 48,51,31 82,86,57 41,44,32 37,40,32 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 36,40,25 34,41,25 30,36,23 29,35,24 27,28,20 45,39,32 224,208,175 245,228,189 255,234,193 250,229,188 244,223,182 255,240,202 249,227,189 246,224,186 232,213,174 224,205,166 228,209,174 88,67,44 91,69,51 107,77,60 107,78,56 109,80,58 95,69,48 96,70,49 108,79,59 95,70,51 79,55,31 101,77,55 83,58,39 111,85,64 80,54,33 70,48,28 86,60,39 84,58,35 77,53,31 99,75,53 108,84,62 113,84,62 131,100,77 124,94,68 208,176,146 248,215,176 247,216,167 255,240,188 229,193,144 244,213,162 213,186,143 217,192,146 208,183,139 235,209,170 182,153,118 216,188,150 206,179,136 205,178,135 237,210,163 246,220,170 227,197,153 219,190,157 139,110,86 115,86,62 84,56,29 108,83,55 88,59,35 53,32,17 59,40,28 96,75,62 109,90,78 93,70,55 110,88,70 91,70,55 90,71,57 94,75,61 74,55,43 85,70,61 186,167,142 207,188,161 206,189,163 199,182,156 133,120,97 39,41,24 38,42,27 35,41,28 27,30,18 22,28,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 33,32,23 34,35,25 74,63,58 89,73,69 38,31,29 32,35,25 34,36,21 33,34,22 28,34,21 36,38,23 35,39,24 34,40,27 32,38,25 34,34,20 68,56,30 43,34,26 32,30,28 33,33,30 37,37,34 32,32,29 34,36,33 34,36,33 38,40,35 43,44,36 36,37,27 34,35,25 59,62,40 74,79,47 45,48,36 41,43,38 37,41,26 27,30,18
17,16,9 20,19,12 25,24,17 28,26,22 38,42,25 35,44,27 32,38,25 34,37,27 33,32,23 101,92,73 245,226,189 255,238,196 253,234,195 255,239,200 246,227,190 242,223,186 232,213,176 233,214,177 227,208,171 233,214,177 231,212,177 83,62,37 100,80,60 101,76,57 113,84,62 101,72,50 114,88,65 94,70,48 109,77,61 102,76,55 134,99,72 80,54,33 117,88,68 80,54,33 88,62,41 81,55,34 116,85,62 110,86,62 61,44,20 70,51,28 57,38,22 62,43,27 97,68,48 109,80,60 105,74,55 131,99,85 118,89,67 211,180,143 220,191,142 249,220,171 248,222,172 238,212,162 244,217,170 233,206,163 247,220,175 255,228,183 250,226,175 219,193,143 244,217,172 191,162,127 123,94,70 117,90,74 74,48,36 91,65,44 77,54,25 81,56,28 97,66,43 107,78,58 59,40,26 49,32,22 59,43,30 76,57,43 61,42,28 56,39,29 80,61,49 78,62,47 76,60,47 63,45,40 190,175,155 200,183,159 204,185,162 201,184,160 169,156,135 48,45,30 37,41,26 36,43,27 37,44,28 35,42,26 38,42,27 43,45,30 34,37,25 30,33,23 30,33,23 29,32,22 30,31,23 31,34,26 38,39,29 74,73,64 79,70,64 45,34,31 34,35,27 32,36,21 37,41,26 36,37,25 41,40,29 34,37,27 34,37,27 35,39,24 37,41,26 38,40,25 87,63,37 47,39,28 35,34,27 37,38,30 34,36,33 32,32,27 35,37,32 34,37,29 38,40,35 38,40,35 31,34,26 32,35,27 37,39,36 39,41,36 43,46,36 41,44,34 44,48,31 39,43,26
19,18,11 17,16,9 21,20,13 26,24,22 32,35,25 32,41,24 50,54,39 37,41,26 49,41,30 222,205,179 240,221,182 255,235,194 255,234,196 246,229,192 246,227,192 242,223,188 242,223,188 239,220,185 238,219,184 219,199,167 221,202,167 110,89,66 84,64,44 90,65,46 95,69,48 105,79,58 109,83,60 113,82,59 109,78,55 103,72,49 129,93,64 82,51,30 88,59,37 90,61,37 81,55,30 106,80,57 74,49,30 83,61,41 74,50,24 80,56,32 93,67,46 100,74,53 132,101,80 95,73,53 103,81,61 112,91,76 90,71,59 92,69,54 162,138,103 254,229,185 236,209,162 250,224,174 255,228,179 244,217,174 251,226,182 232,212,166 247,229,185 240,222,180 139,120,95 80,61,47 59,39,32 106,85,74 85,59,45 95,70,51 74,49,30 95,69,46 82,62,42 74,54,34 68,49,35 62,46,31 63,47,34 68,49,33 76,55,40 101,80,65 62,41,30 75,56,42 57,38,26 66,48,45 177,162,142 193,175,156 187,174,151 193,179,163 173,164,149 52,44,31 42,42,26 41,45,30 39,46,30 39,43,28 37,41,26 41,43,28 30,33,21 29,32,22 31,34,24 30,33,23 27,30,22 34,28,23 85,67,64 89,73,69 47,34,29 22,28,15 29,32,20 39,43,28 35,39,24 34,35,23 38,37,26 30,33,23 30,33,23 32,36,21 35,39,24 41,43,28 86,62,36 51,47,28 38,39,27 34,37,25 37,39,36 36,36,31 37,39,34 34,37,29 37,39,34 35,37,32 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 31,34,22
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 73,79,50 48,51,29 71,74,54 81,70,53 235,217,187 253,236,197 255,239,203 255,235,199 250,233,198 245,228,193 233,216,181 239,221,189 229,211,179 234,214,184 232,212,182 211,191,161 144,124,104 91,71,53 104,80,58 103,77,54 119,90,68 114,83,60 96,65,42 103,74,50 84,58,35 117,86,63 78,47,28 95,66,42 77,48,24 80,54,29 85,61,37 106,80,59 98,67,46 105,75,49 76,54,36 92,65,49 96,69,53 80,52,41 67,51,38 70,57,54 59,47,47 56,46,47 50,39,36 59,47,37 164,150,132 231,214,186 250,232,200 204,185,158 66,55,48 64,54,53 59,49,50 45,35,34 45,36,32 26,20,15 28,18,17 23,13,14 37,30,30 45,33,33 68,53,44 66,45,32 89,68,55 102,79,64 76,55,40 83,67,52 60,44,31 74,58,45 63,47,32 67,46,31 68,47,32 81,62,48 63,47,30 69,53,40 76,60,56 181,168,147 186,172,158 195,184,167 187,176,161 178,168,156 85,74,59 41,43,28 41,45,30 35,42,24 37,44,26 36,40,25 40,41,29 31,34,24 27,30,20 23,34,23 29,32,24 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 39,40,28 32,35,23 39,39,25 44,40,23 51,48,35 37,33,27 38,37,28 35,34,25 32,35,23 38,40,23 59,50,31 91,74,39 45,40,26 40,37,24 38,38,24 40,40,37 33,33,28 37,39,34 33,34,26 31,34,24 34,37,29 32,35,27 36,39,31 41,44,34 27,30,22 52,52,36 53,54,31 33,34,24 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 65,70,36 104,107,76 213,196,168 234,219,183 227,208,169 253,231,195 239,217,183 241,222,187 227,207,175 237,217,185 236,218,188 228,209,182 225,205,175 224,203,176 217,196,169 200,180,160 87,67,49 102,80,60 92,66,45 111,82,60 109,80,56 84,55,31 102,73,49 83,52,29 83,52,29 108,77,54 73,43,17 98,65,40 101,71,45 70,45,26 119,88,65 124,88,66 86,60,37 73,48,31 118,87,68 129,95,77 56,35,22 79,64,55 108,97,94 43,32,27 47,35,25 40,28,18 40,28,30 26,19,22 29,24,26 46,41,43 43,37,42 23,20,24 29,24,26 30,23,23 31,21,20 26,19,19 45,34,31 55,40,31 39,28,21 65,56,50 104,93,88 83,67,54 86,65,50 111,89,71 66,45,32 69,49,40 85,66,54 83,67,52 50,34,21 80,61,47 98,77,62 83,62,49 87,68,56 91,75,60 68,53,42 92,78,83 173,162,147 184,172,162 187,176,161 190,179,164 182,172,160 111,106,94 37,39,24 36,43,27 35,44,27 37,41,26 37,41,26 36,39,27 31,34,26 30,33,23 28,34,25 37,33,27 75,59,55 88,77,72 40,39,30 32,31,22 34,35,25 32,35,23 34,38,23 39,41,26 62,53,38 70,63,47 38,39,29 37,41,26 41,38,25 38,39,27 44,41,26 93,78,58 86,68,38 47,39,26 47,42,28 49,46,31 44,42,38 34,36,33 38,40,35 34,35,27 42,45,33 32,35,25 34,37,27 34,37,27 34,36,31 53,56,46 82,79,53 82,79,55 46,44,24 84,84,50
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,31 73,79,40 89,89,55 232,214,182 235,218,183 247,228,189 249,227,191 240,221,186 231,214,179 231,211,179 240,220,188 232,211,184 231,210,183 223,202,175 214,193,168 208,189,164 202,184,165 76,55,40 94,69,52 102,73,53 103,72,51 97,68,44 97,68,44 105,76,52 88,57,34 78,47,26 106,75,52 107,74,49 107,72,47 104,74,48 83,59,35 101,70,47 111,74,50 132,102,76 85,61,39 96,67,45 111,80,57 112,89,74 84,66,61 89,77,65 80,66,52 95,74,59 126,106,88 66,52,52 106,99,102 70,67,73 27,24,28 26,23,29 39,33,38 145,140,142 143,132,127 126,115,110 125,114,111 87,74,67 89,70,56 95,74,61 73,57,44 130,114,101 88,67,52 117,92,75 85,60,43 79,58,45 73,53,44 66,47,35 81,62,48 72,53,41 76,57,43 75,54,41 74,53,42 66,47,35 91,75,60 68,53,44 109,95,100 170,158,148 184,172,160 184,172,160 187,173,159 185,174,159 129,124,112 34,36,21 38,42,27 34,43,26 36,43,27 35,38,26 35,38,26 31,34,24 30,33,23 35,38,30 71,60,57 89,76,71 52,46,39 32,33,23 33,34,24 32,33,23 32,35,23 36,40,25 39,43,28 62,53,38 79,75,58 46,42,32 40,40,26 64,56,45 43,37,28 71,68,53 58,49,34 89,72,46 58,43,32 45,40,26 50,45,31 49,43,36 36,37,29 37,39,34 39,40,32 48,52,37 35,38,26 34,37,29 34,37,29 34,37,27 52,55,47 66,66,50 41,41,27 54,50,29 86,86,45
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 26,28,13 111,116,71 93,93,52 212,193,156 219,200,163 245,226,187 242,220,184 235,216,181 227,204,173 239,216,185 239,219,187 235,214,187 221,202,177 207,188,163 196,179,155 199,184,164 184,168,153 74,53,40 99,72,54 102,71,50 111,77,57 114,78,58 88,57,34 118,81,57 126,86,61 101,70,47 95,66,42 116,82,60 106,72,50 96,65,44 93,64,42 84,60,36 71,49,29 84,64,46 118,91,73 108,79,55 98,69,47 80,56,34 83,59,37 105,76,52 115,86,64 124,104,86 100,80,71 119,106,99 171,160,153 40,30,34 135,123,125 123,111,111 111,100,107 43,31,33 193,176,148 205,187,157 208,189,162 188,169,142 104,82,62 105,78,60 95,70,53 87,63,41 82,60,42 99,72,54 85,60,41 73,52,37 69,50,38 75,56,44 75,56,42 70,53,43 78,58,49 75,54,39 90,69,54 66,45,32 60,44,29 64,51,44 116,103,111 168,155,148 186,172,158 190,174,161 188,172,157 182,171,156 142,134,123 35,39,24 34,40,27 34,41,25 37,44,28 36,40,25 34,38,23 30,36,25 38,39,29 78,68,69 91,81,82 44,37,37 34,35,25 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 50,42,31 73,64,49 44,46,29 39,41,26 49,45,28 67,58,43 72,58,44 41,37,27 72,57,35 78,64,50 49,41,28 52,47,33 66,58,47 37,40,32 38,38,33 39,40,32 37,41,26 30,33,21 34,37,25 32,35,25 33,39,28 48,55,37 74,79,55 43,46,34 52,48,27 84,82,49
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 36,33,18 108,109,70 153,148,109 226,207,170 245,226,187 237,218,181 239,217,181 240,220,188 227,207,175 240,220,188 234,214,184 226,207,180 210,193,169 195,180,158 185,172,151 185,171,155 164,149,140 79,59,50 78,51,33 90,59,38 128,97,76 109,78,59 94,64,47 122,80,56 129,84,61 89,58,37 118,87,68 101,74,56 79,55,33 96,67,45 74,45,23 94,68,47 100,71,51 104,73,54 102,72,55 113,82,61 93,67,46 87,62,43 94,70,48 109,80,56 116,90,65 107,85,67 94,77,67 184,168,137 230,215,179 103,86,76 232,213,176 219,197,161 190,170,150 51,41,42 196,180,147 246,222,171 255,240,190 247,222,176 124,99,71 96,74,54 83,58,41 104,82,62 79,60,44 78,52,38 70,43,27 78,55,40 92,66,52 89,66,53 55,36,22 59,43,30 73,52,39 75,56,42 69,48,35 58,37,26 80,60,51 58,42,40 119,104,112 168,155,152 186,172,158 187,173,159 190,176,160 177,163,149 144,132,120 40,39,28 34,38,23 35,42,26 34,41,25 38,42,27 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,23 36,38,23 32,35,23 32,35,23 35,38,26 35,39,24 37,40,28 38,40,25 50,42,31 59,55,38 41,41,25 39,39,25 39,42,22 64,57,41 45,46,27 42,39,26 56,40,23 97,81,68 49,41,28 52,47,33 73,62,47 45,43,39 38,38,33 41,42,34 36,39,29 37,40,32 38,41,29 38,41,29 36,38,23 87,92,60 79,82,51 55,57,29 58,60,43 107,115,64
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 68,58,36 53,48,20 195,182,148 214,195,158 232,213,174 253,234,197 236,214,180 242,222,190 236,213,184 248,225,194 232,212,182 222,205,179 209,195,170 193,179,161 174,160,144 152,140,130 139,125,125 87,66,62 94,67,49 98,69,47 83,54,34 99,78,55 95,68,50 106,72,50 96,65,46 102,72,55 95,65,48 91,60,39 112,82,56 112,81,58 101,70,49 94,63,42 87,61,40 73,54,38 75,52,37 112,81,62 88,61,45 91,70,57 78,64,48 72,56,39 91,69,49 102,78,56 98,84,70 215,191,156 249,227,182 238,214,179 249,224,176 237,212,164 242,216,175 175,161,145 57,42,31 255,234,182 255,241,188 255,232,177 212,188,151 110,85,66 85,60,41 97,78,64 70,55,44 77,56,45 92,69,58 68,47,32 80,61,47 67,48,34 73,54,40 69,50,36 71,52,36 66,47,35 76,60,47 77,60,50 62,45,37 57,41,39 116,100,113 167,154,151 191,177,163 187,173,159 194,180,166 189,175,161 158,143,132 57,53,43 30,34,19 49,52,40 35,38,26 49,50,29 94,90,69 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 36,39,27 37,40,28 35,39,24 34,37,25 30,36,23 69,60,43 54,46,33 46,46,32 37,39,24 58,51,35 71,62,47 48,46,28 42,43,22 53,46,30 120,91,67 83,72,53 53,51,33 54,44,34 41,41,27 38,37,30 46,45,38 42,41,32 43,52,35 78,81,59 43,45,30 37,39,22 79,83,56 57,60,36 91,96,60 68,71,40 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 98,94,46 92,81,46 73,59,30 228,211,176 227,205,167 246,227,188 240,221,184 240,220,188 232,212,180 217,197,167 237,214,185 218,199,172 218,201,175 200,186,161 181,167,149 170,156,142 142,128,130 125,109,122 94,73,71 58,31,13 122,95,79 90,64,50 102,77,49 101,76,57 70,43,27 104,75,53 95,64,41 102,73,49 86,57,37 95,66,46 88,62,41 95,69,46 120,92,65 108,79,55 101,72,50 87,56,33 116,82,60 97,68,48 91,74,66 65,54,49 85,72,67 86,64,56 92,70,52 108,89,77 245,220,176 255,231,183 255,240,192 255,234,182 240,214,164 245,218,171 213,194,157 151,134,126 247,227,177 255,247,193 255,240,184 239,219,171 110,86,60 101,75,54 84,66,61 87,75,75 75,59,53 73,56,46 80,59,46 89,68,55 108,87,74 81,62,50 64,45,33 70,49,36 82,63,47 80,61,47 63,46,36 59,46,39 59,45,45 118,102,115 155,142,137 192,178,164 184,170,156 191,177,163 183,169,153 162,150,138 58,52,43 35,39,24 34,38,23 37,38,26 66,60,51 83,71,61 68,55,50 37,36,29 33,39,30 37,38,26 35,39,24 36,40,25 36,39,27 34,37,27 35,38,26 36,40,25 35,38,26 39,41,26 69,65,48 53,45,32 72,67,55 41,42,23 80,71,54 50,46,29 51,47,30 39,41,24 50,45,31 87,72,52 68,57,40 66,57,40 47,42,30 49,41,30 39,38,31 48,47,40 41,42,34 55,60,40 76,83,51 53,59,32 36,40,23 48,52,35 58,62,35 61,64,40 56,56,40 91,93,67
81,74,35 83,76,37 87,81,33 86,85,31 89,84,31 95,83,44 111,95,62 225,206,169 237,215,177 224,205,166 253,234,197 232,213,178 227,207,175 238,218,188 234,213,186 226,205,180 218,200,179 201,186,164 181,171,149 172,160,148 124,112,114 98,84,99 99,81,78 100,73,57 79,58,45 69,50,36 109,83,58 86,56,39 104,73,54 88,57,36 87,61,40 65,41,19 100,71,49 109,78,55 96,70,49 129,100,80 107,80,62 108,81,63 85,59,36 91,69,49 109,82,64 98,72,51 70,48,30 167,148,134 145,129,114 82,59,48 115,92,77 155,135,115 255,234,187 255,236,189 255,241,192 252,227,179 222,197,149 235,210,162 255,238,194 205,186,151 234,214,168 255,236,189 255,237,188 255,234,185 162,138,105 111,85,64 74,57,47 133,123,113 55,40,29 67,48,36 82,63,49 80,59,46 83,62,49 80,61,47 62,41,30 88,69,57 89,70,58 64,45,33 60,40,31 49,33,27 60,46,48 117,103,116 165,154,147 197,183,169 187,175,163 188,177,162 188,177,160 173,161,149 77,71,62 36,39,27 36,39,27 66,60,51 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 37,41,26 36,39,27 35,39,24 36,40,25 35,39,24 37,41,26 48,48,34 46,48,33 43,40,27 65,57,46 44,44,28 65,55,43 46,43,28 54,49,35 42,42,28 49,46,33 58,51,33 74,67,49 54,46,33 64,56,43 52,44,31 38,39,29 43,44,34 46,45,38 56,60,43 43,48,28 60,65,45 41,46,26 55,60,40 48,57,29 57,65,42 60,65,45 37,41,24
85,77,41 75,68,29 89,83,35 77,79,24 100,89,43 100,88,49 174,155,120 229,207,169 246,224,186 235,216,177 241,222,187 238,219,184 231,211,179 223,203,173 226,205,178 221,204,178 220,205,183 205,190,170 185,174,155 173,161,151 117,105,107 81,68,78 80,59,55 66,40,26 58,42,29 61,42,28 98,71,53 80,55,36 102,76,55 110,79,58 95,64,43 102,73,53 109,78,57 115,86,64 102,80,60 81,56,37 88,59,37 120,91,71 108,84,62 94,68,45 77,56,41 94,73,58 95,70,51 95,75,55 93,72,59 89,67,49 95,73,65 182,161,138 255,235,191 255,236,192 255,233,189 253,228,184 232,207,163 237,212,168 243,218,174 247,224,182 248,225,185 247,224,184 251,226,182 252,225,180 215,188,152 110,89,66 67,51,34 69,55,39 92,73,61 78,59,47 96,76,69 79,58,47 76,55,42 102,83,69 82,63,49 81,61,52 76,60,47 95,76,64 79,62,52 64,46,41 66,49,55 124,110,125 163,152,147 196,182,168 190,175,164 190,176,162 198,184,166 176,164,152 87,81,72 42,41,32 60,49,46 89,80,74 51,50,43 40,48,34 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,40,28 36,40,25 37,41,24 39,43,26 48,48,34 45,47,32 40,42,27 51,48,35 48,48,32 54,49,35 46,48,31 50,47,32 47,49,34 51,48,35 57,47,35 90,80,68 50,44,35 60,52,39 64,56,43 41,42,32 43,44,34 46,45,36 48,51,39 49,54,34 51,56,34 46,51,29 41,44,32 66,69,47 64,66,49 39,42,30 39,44,24
90,80,42 92,82,42 92,88,42 93,95,42 90,84,36 106,94,53 223,204,167 255,233,195 246,224,186 242,223,186 246,227,190 242,223,188 225,205,173 232,211,184 237,216,191 215,197,176 208,193,173 191,177,159 177,166,149 174,162,150 122,111,108 85,71,76 78,58,49 66,45,32 50,35,24 77,61,46 84,59,42 93,68,49 84,60,38 107,78,56 127,98,78 118,91,73 106,79,63 107,79,66 96,73,58 99,77,59 95,74,51 81,58,43 100,74,60 55,36,24 84,63,50 72,51,36 88,69,53 75,54,39 89,69,51 80,60,42 77,59,54 171,150,123 253,227,186 242,216,177 244,218,179 243,220,180 231,208,168 237,210,174 242,215,179 249,225,188 220,196,159 234,211,171 232,204,164 235,204,165 224,195,160 116,96,76 60,48,36 101,85,72 107,91,76 119,100,84 80,61,47 79,59,50 59,42,32 62,46,33 83,64,50 84,68,53 76,60,47 73,56,46 73,58,47 66,50,44 60,46,51 118,106,118 172,161,158 200,186,172 199,185,169 200,186,168 201,188,167 179,165,149 106,98,87 91,85,80 77,71,66 35,31,25 43,45,30 58,60,43 41,45,30 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,45,30 39,41,26 39,41,26 45,47,32 37,41,26 39,43,28 45,45,31 47,47,33 46,48,31 45,47,30 50,47,32 53,45,32 69,65,48 68,64,47 56,52,35 52,47,33 63,58,44 55,52,37 47,47,31 45,46,36 48,50,33 48,51,39 57,60,36 69,75,48 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,78,41 96,86,46 97,93,47 103,99,51 88,91,40 115,100,64 218,201,162 238,219,180 241,222,183 231,212,175 249,229,197 231,211,181 233,213,183 226,206,176 221,200,173 225,205,185 211,196,176 197,183,165 178,164,150 168,153,144 126,114,114 83,67,65 91,69,61 77,61,48 66,47,31 75,56,40 77,57,39 99,77,57 117,95,75 100,73,55 110,83,65 98,74,52 89,67,49 81,60,45 67,48,32 109,89,69 107,86,63 80,64,47 72,53,41 80,61,47 101,82,68 83,64,52 70,53,45 78,60,55 72,54,51 73,56,57 125,108,111 193,172,145 244,217,181 247,221,182 240,216,179 234,210,173 230,206,169 233,206,172 225,198,164 238,211,175 214,190,153 217,193,158 226,197,162 217,186,149 213,182,145 176,154,136 60,47,44 69,52,53 79,63,59 65,49,43 59,42,34 83,64,50 69,50,34 62,43,29 59,43,28 71,55,42 85,69,56 66,49,39 76,60,54 74,61,56 71,57,62 123,111,125 163,151,151 201,190,175 201,190,171 199,186,165 201,188,165 182,168,152 123,112,105 55,55,41 34,35,25 36,39,29 41,43,26 51,55,28 51,56,36 37,40,28 36,40,25 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 44,46,31 39,41,26 40,42,27 45,47,32 42,46,31 38,42,27 38,42,27 38,42,27 47,49,32 45,47,30 53,50,35 56,48,35 57,54,41 44,41,28 51,48,35 52,52,36 45,45,29 74,64,52 52,52,36 46,47,37 45,46,38 43,46,38 71,74,50 52,57,33 50,54,37 59,65,38 49,54,32 60,64,49 50,54,39
