131,102,41 137,105,48 158,123,69 196,155,110 190,149,104 178,137,88 171,129,87 159,119,67 166,125,78 186,143,96 175,132,85 142,109,59 142,107,71 167,128,85 158,117,72 163,122,73 150,109,64 155,114,67 150,107,60 172,129,80 180,133,81 178,130,74 187,141,86 169,129,95 196,155,98 179,132,71 172,125,64 197,149,95 189,141,85 193,145,87 190,142,95 181,143,97 164,125,82 161,122,79 159,120,77 162,114,67 169,128,81 159,121,73 170,129,80 195,157,107 161,129,72 158,130,74 160,136,83 105,86,33 121,109,50 103,86,58 136,124,54 124,113,67 136,120,48 134,115,33 97,81,39 127,109,36 85,66,27 59,50,44 59,52,52 48,41,39 33,28,25 40,34,39 51,46,48 61,54,54 75,64,61 76,63,56 93,78,69 117,98,86 113,92,77 120,98,80 113,89,67 144,113,92 146,109,85 156,119,93 165,121,91 186,149,109 153,122,60 167,147,43 160,132,94 149,126,57 177,139,75 175,134,73 194,153,92 177,134,60 196,150,95 169,124,76 186,143,96 172,129,82 184,141,92 175,132,83 190,142,86 204,157,96 191,144,83 186,139,78 174,127,66 185,138,77 213,164,99 191,142,77 199,152,91 175,127,69 199,152,91 200,153,92 211,164,103 191,144,83 179,132,71 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,155,103 213,166,114 214,166,110 183,136,75 195,148,87 202,155,94 210,158,98 197,145,85 200,148,88 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,123,81 164,122,82 176,136,84 166,123,74 180,137,92 165,122,75 177,134,87 193,149,107 165,121,79 177,136,91 167,124,75 180,138,84 159,116,67 165,122,73 172,127,81 164,123,76 181,138,93 171,129,77 164,117,65 184,134,74 181,135,80 182,136,79 166,120,63 197,151,94 191,144,83 182,134,78 193,143,83 190,139,84 218,173,125 190,146,95 182,139,83 175,131,80 204,160,109 191,151,99 171,129,77 171,131,79 152,118,57 160,131,78 131,111,63 119,108,33 108,96,59 113,101,64 98,91,19 97,91,16 103,91,36 110,97,34 132,123,36 93,78,38 65,53,55 58,48,49 56,46,45 35,25,24 50,40,39 61,49,49 102,87,78 129,109,91 132,114,93 138,112,91 116,90,69 127,101,80 132,106,83 132,106,83 131,102,80 147,113,93 158,121,95 157,123,93 171,131,97 175,153,90 138,127,40 115,104,19 99,82,17 165,137,79 179,143,53 165,143,51 208,172,84 210,168,89 191,143,87 206,163,103 184,140,98 170,129,80 169,128,79 178,136,84 171,127,74 194,150,97 196,153,95 198,152,93 201,150,93 180,130,68 178,128,66 197,152,88 196,149,86 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 212,165,102 204,153,96 195,147,91 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,91 176,128,70 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 184,134,74 191,141,81 214,164,104 215,161,102 205,151,92 198,148,88 175,133,70 160,108,46 181,129,67
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 171,129,75 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 163,121,69 183,136,84 189,141,94 171,124,74 168,121,69 173,126,74 191,144,83 202,154,98 193,143,83 190,139,84 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 160,118,66 174,132,80 179,147,92 146,119,56 157,130,65 130,111,54 135,114,58 125,112,64 100,88,49 80,70,17 107,99,45 111,101,61 87,80,10 138,125,52 73,63,62 54,47,50 50,43,46 39,29,28 55,44,41 95,83,71 117,98,84 140,115,96 142,116,95 149,125,101 146,120,97 131,105,82 138,109,87 143,114,90 139,113,88 150,116,96 158,123,98 153,119,87 165,129,98 182,144,109 70,59,15 102,95,25 93,87,23 100,96,48 118,95,8 163,140,51 199,153,83 201,166,81 191,157,85 148,110,46 136,102,32 147,124,53 161,130,68 197,156,107 178,135,86 167,122,74 178,133,85 195,151,98 185,139,84 195,144,87 201,151,89 190,137,71 184,135,68 177,131,65 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,78 182,134,76 202,154,96 192,145,84 183,136,75 196,149,88 174,127,66 172,124,70 205,157,99 225,178,117 186,139,78 197,150,89 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 211,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 175,121,62 187,135,73 188,136,74
181,145,112 179,143,110 166,130,97 188,155,128 227,190,150 194,156,119 193,157,135 173,138,102 211,176,138 216,172,134 205,161,119 172,128,86 159,115,73 164,120,82 168,126,74 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,136,84 185,139,84 178,132,77 170,124,69 172,124,68 190,146,93 170,124,69 183,137,78 191,144,83 189,143,86 182,139,92 166,126,72 167,129,79 166,130,79 150,112,66 147,119,61 132,118,52 144,120,58 121,105,31 126,110,54 105,92,60 66,64,62 124,109,17 114,99,36 122,112,30 125,116,42 68,54,40 52,45,45 56,49,47 63,57,50 87,71,65 92,76,59 115,93,73 135,109,86 149,123,98 153,122,101 130,101,79 141,112,90 143,114,92 136,107,87 144,110,88 146,112,90 155,121,99 166,129,103 173,132,103 173,134,102 198,160,123 105,91,25 108,97,35 118,107,45 132,121,48 144,130,35 163,129,59 147,122,49 189,174,93 124,107,40 158,131,70 190,155,90 183,139,72 197,157,105 158,115,68 197,152,108 172,129,82 176,138,90 196,153,104 181,137,84 196,155,98 204,152,92 203,151,91 176,130,73 174,129,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 197,147,85 207,157,95 204,157,94 190,142,84 169,121,63 178,130,72 176,128,70 192,144,86 191,144,83 209,161,105 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,149,87 189,137,75 201,149,87 184,130,71 186,132,73 193,141,81 171,119,59 180,126,67 192,142,82
182,146,113 167,131,98 186,150,117 199,159,125 189,146,99 197,156,109 179,141,104 188,148,112 214,173,144 222,183,151 226,188,151 220,183,143 217,180,140 192,153,112 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 164,117,65 176,130,71 176,130,71 177,129,71 159,116,60 174,128,69 197,156,107 175,132,74 187,144,86 174,131,73 167,129,81 157,123,78 146,122,69 138,120,78 106,92,65 105,95,53 112,96,52 120,99,58 116,101,52 116,103,53 121,110,66 123,114,40 102,88,61 64,53,50 56,46,47 67,54,51 83,71,61 101,80,67 99,80,64 110,90,81 108,89,66 126,102,80 138,112,89 144,118,93 148,117,94 142,111,90 146,115,92 149,118,95 142,111,90 155,120,95 152,115,89 158,121,97 171,130,103 179,136,101 186,143,108 223,187,140 107,92,31 83,71,14 104,92,22 129,112,34 133,116,22 139,131,29 128,115,40 121,103,43 155,122,56 188,144,73 206,169,98 178,138,74 171,133,87 167,124,79 186,141,93 152,109,62 181,143,95 181,138,93 183,138,90 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 202,151,86 185,134,69 202,152,90 193,143,81 203,156,93 206,158,100 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 186,136,76 192,139,82 167,124,66 176,122,63 195,145,85
206,174,142 188,156,124 188,156,122 211,174,134 182,149,101 174,138,91 146,114,82 134,100,68 172,139,102 196,160,127 200,164,131 216,178,143 184,146,111 210,170,134 227,187,153 189,149,113 166,130,97 175,143,109 180,139,92 174,130,88 175,131,78 183,139,88 146,103,54 151,108,59 147,106,59 167,122,76 188,142,87 191,143,85 181,135,76 180,133,81 166,121,75 176,128,83 181,134,82 175,133,79 155,117,69 144,130,85 136,118,76 138,117,74 134,114,84 125,107,65 128,114,71 135,120,80 108,98,60 100,91,72 91,84,64 89,74,65 83,68,59 77,65,55 106,90,75 108,94,78 121,98,83 97,78,55 113,92,77 111,89,71 99,85,71 110,94,79 128,106,86 128,103,84 140,116,94 148,117,98 141,110,89 151,120,99 146,115,94 146,110,90 153,116,92 143,106,82 148,113,88 166,125,98 186,141,108 185,146,105 166,146,87 115,100,39 117,99,37 108,92,18 130,114,13 148,135,35 125,114,39 123,106,37 150,121,45 175,139,63 196,153,79 196,156,81 202,156,86 156,119,48 160,124,73 174,131,84 174,129,85 175,133,91 182,140,98 186,144,102 183,142,93 174,130,77 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,75 197,147,87 195,147,89 178,130,72 174,126,68 195,147,89 200,153,90 185,138,75 188,141,80 196,149,88 197,154,96 191,140,85 200,147,90 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 193,141,81 197,145,85 210,158,96 195,143,81 229,179,119 220,170,110
219,185,151 215,181,147 188,154,120 153,121,89 188,155,128 160,131,100 190,157,118 156,123,84 195,162,125 181,148,111 157,124,87 188,150,113 181,143,106 194,156,121 230,192,157 205,162,127 188,149,117 178,142,109 186,150,103 165,128,86 163,124,83 186,144,102 166,123,74 178,135,86 170,129,82 156,115,70 174,130,79 190,147,89 187,145,93 180,136,83 129,88,41 149,115,74 124,93,72 115,89,75 85,67,48 57,39,34 62,49,44 56,47,43 49,39,38 52,42,43 54,44,48 54,46,52 52,38,38 87,71,65 111,93,72 113,91,71 127,101,78 116,97,74 122,98,76 120,99,76 127,103,81 129,105,83 127,106,83 144,119,100 99,83,77 108,93,84 131,111,93 131,109,89 131,110,87 140,111,89 141,112,88 134,105,83 137,108,86 136,102,82 144,111,86 136,103,78 147,114,89 161,124,100 181,140,109 192,158,113 94,83,21 77,71,5 122,112,18 124,103,33 84,71,10 82,71,0 119,107,37 125,110,47 106,82,16 182,152,83 203,164,95 134,109,36 157,133,51 130,115,38 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,124,62 191,146,84 178,130,72 177,129,71 177,130,67 174,127,64 193,141,79 194,142,80 192,142,82 199,149,89 197,147,87 190,142,88 182,136,81 199,153,94 199,153,94 197,147,85 196,140,77 203,151,89 192,140,78 208,154,93 190,136,75 202,152,92 214,155,98 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 171,140,103 189,151,116 181,143,108 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,93 171,133,83 180,135,91 206,161,115 147,103,63 179,136,87 169,130,87 143,111,81 113,89,67 106,81,64 103,83,63 111,91,73 99,80,66 85,69,52 101,83,62 104,84,64 109,85,63 86,76,66 83,68,59 100,78,58 117,88,66 127,98,74 126,95,74 130,106,80 135,109,84 123,97,74 124,98,75 133,104,80 132,103,81 137,113,89 152,128,104 144,117,99 100,83,75 84,68,64 109,90,74 126,107,84 136,115,92 134,109,90 126,102,80 132,106,83 147,118,96 135,104,83 143,114,92 146,117,95 145,116,94 146,118,91 170,134,105 208,174,133 86,77,3 103,90,27 93,81,0 115,101,17 106,93,0 114,99,20 114,98,42 136,120,48 164,152,82 102,91,18 109,99,28 159,146,42 175,146,45 185,139,71 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 164,122,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 192,144,86 190,142,84 181,135,76 180,134,75 177,130,69 196,149,88 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 199,148,91 180,134,75 177,131,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 187,149,114 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 172,137,101 202,167,131 185,142,109 184,141,106 211,172,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,156 255,215,168 203,164,123 153,108,64 165,120,72 178,136,84 151,116,89 112,88,66 109,89,71 98,82,65 103,85,66 93,75,56 86,66,48 101,85,72 102,82,64 104,85,62 110,90,70 106,85,60 147,123,97 143,114,90 146,118,91 137,109,82 140,110,84 141,110,87 128,102,77 132,101,78 128,97,74 135,109,86 126,102,78 145,119,96 144,120,96 141,112,88 155,124,103 124,103,90 83,67,63 89,74,65 114,98,83 126,106,88 119,97,77 132,111,88 133,109,85 136,107,85 139,110,88 135,109,86 136,107,85 145,116,94 147,114,89 166,127,99 191,160,111 124,109,28 98,82,24 99,83,11 121,109,27 104,96,0 111,100,13 138,123,60 133,122,58 105,94,32 118,110,18 134,118,15 135,120,28 146,118,37 191,146,84 177,130,78 176,133,77 152,113,54 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 193,152,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,90 210,163,102 212,165,102 199,152,89 210,158,98 216,164,104 197,145,83 201,149,87 210,158,96 198,151,88 176,129,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 205,172,135 215,182,145 203,175,137 205,176,145 194,161,124 193,159,125 219,187,153 209,171,136 218,173,140 216,172,134 212,173,132 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 196,159,119 255,220,176 144,112,80 164,119,73 176,131,83 149,111,65 113,87,66 104,83,60 101,82,66 108,87,74 82,63,51 86,70,55 100,81,67 100,81,67 109,91,70 107,86,63 118,97,72 119,98,71 144,119,91 155,127,100 144,115,91 139,110,86 123,97,72 134,108,85 131,105,80 138,109,85 143,114,90 147,119,92 150,122,95 144,118,95 146,120,97 158,127,104 141,107,87 144,120,98 111,95,89 82,69,64 94,79,70 112,93,77 118,96,76 128,107,84 136,110,87 130,101,79 132,103,81 137,111,88 131,102,80 144,113,92 151,116,91 162,121,94 183,152,103 122,103,35 109,89,28 114,101,12 142,130,50 112,104,10 108,96,37 81,72,16 87,76,14 140,123,54 108,97,24 141,121,35 166,150,65 187,153,81 185,137,81 180,134,79 176,130,73 182,150,64 173,138,71 155,113,73 155,113,71 185,143,103 157,115,75 179,136,91 160,118,66 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,148,87 201,151,89 194,144,82 194,144,84 220,170,110 202,155,94 202,155,94 224,172,112 196,144,84 202,150,88 194,142,80 216,164,102 201,151,89 191,141,79 200,153,90 175,128,65 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 208,154,93 189,135,74 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 224,186,151 184,149,113 202,167,131 171,136,98 183,144,103 171,132,89 169,130,89 170,131,90 169,129,77 195,157,107 214,169,121 157,109,64 152,113,72 125,93,59 102,82,62 104,81,66 104,82,64 86,70,53 86,70,55 100,81,65 99,81,60 100,82,63 97,79,60 105,87,68 124,99,82 124,95,73 131,102,80 132,106,81 139,110,90 140,111,87 141,112,88 143,114,90 146,115,94 136,110,87 143,114,92 143,114,92 141,115,92 147,118,96 143,114,92 148,119,97 154,123,100 155,124,101 155,124,101 151,122,98 136,111,92 132,110,92 93,77,62 117,99,78 121,99,81 128,102,79 130,104,83 135,111,87 142,111,88 134,105,81 149,114,89 160,120,95 167,128,100 181,144,102 102,86,12 110,92,19 158,142,59 105,94,30 115,101,31 116,101,22 112,99,36 103,88,27 152,133,49 143,132,45 151,129,55 130,110,33 190,139,70 186,147,86 184,138,68 171,145,54 189,157,75 173,136,92 176,134,96 173,131,91 179,137,97 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,91 200,150,90 205,159,100 190,144,85 194,144,84 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 223,171,109 223,171,109 216,164,102 199,147,85 175,121,60 205,148,88 185,128,68 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,164,128 232,197,161 238,203,165 198,159,118 197,158,115 157,118,77 162,125,85 183,145,110 202,164,127 219,182,138 167,120,68 108,85,54 96,79,55 94,75,59 94,78,63 88,72,55 92,73,59 100,81,65 102,82,64 102,82,64 103,83,65 106,86,68 101,80,67 102,80,62 118,92,71 137,108,88 138,109,85 144,118,97 144,118,95 141,112,88 143,114,90 148,117,96 144,118,95 128,104,82 142,118,96 143,117,94 143,114,92 151,122,100 147,118,96 150,121,97 155,124,101 163,123,100 167,130,104 170,126,100 160,119,92 147,114,89 122,101,78 115,93,75 122,96,75 129,105,83 126,102,80 141,110,87 140,109,86 152,117,90 161,119,95 165,126,98 185,150,114 101,82,27 90,77,2 121,106,25 115,101,33 111,103,22 88,80,15 150,126,46 137,119,32 111,99,33 102,84,22 111,98,37 158,137,56 180,142,64 182,131,66 169,137,66 185,147,58 177,141,65 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,87 177,131,72 197,147,85 211,161,99 196,149,88 206,159,98 192,142,80 197,147,85 189,138,73 182,131,64 183,132,65 186,135,68 195,144,79 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 206,154,92 217,158,99 181,129,67 176,122,61 189,132,72 208,154,93 216,162,101
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 152,114,79 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,166,125 179,144,108 178,143,107 166,131,95 124,89,53 185,150,114 157,122,84 206,166,130 183,141,101 181,142,101 174,139,101 161,126,88 100,81,65 99,80,64 87,71,54 80,66,50 92,76,61 95,76,60 102,83,67 105,85,67 102,82,64 108,88,70 112,92,74 112,91,76 117,97,77 130,104,83 138,107,88 142,116,93 137,111,88 139,113,90 143,114,92 138,109,87 149,118,95 146,116,88 148,119,95 148,117,96 147,118,96 154,123,102 159,128,105 153,122,99 145,116,94 152,123,101 160,120,97 177,133,107 160,120,95 156,116,91 166,127,99 144,108,86 136,107,87 108,86,66 119,94,75 119,97,77 132,106,83 136,107,83 153,116,90 154,114,89 167,128,100 189,154,118 98,75,15 132,117,29 131,114,45 98,84,18 105,95,13 105,96,22 139,130,54 102,90,22 140,128,48 106,97,37 130,113,33 151,127,45 130,96,35 108,95,43 175,138,57 172,149,48 192,151,104 176,135,90 175,132,87 166,125,76 174,131,84 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,143,81 174,124,62 197,146,81 202,149,83 202,151,86 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 206,159,96 190,139,82 181,128,62
154,116,79 189,149,113 218,173,138 218,179,140 159,123,90 216,174,134 191,149,109 184,147,107 170,132,95 182,142,106 217,177,141 185,150,114 153,116,90 159,124,88 166,131,95 146,112,67 181,147,102 186,152,107 163,126,84 196,157,116 181,148,100 226,182,129 169,134,80 101,76,59 90,79,64 97,82,71 84,70,54 94,75,59 108,87,72 106,86,68 109,90,74 98,82,65 108,90,71 115,96,80 113,93,73 121,96,79 131,102,82 134,108,87 136,107,85 139,113,90 138,112,89 141,115,92 147,118,96 138,109,87 142,116,95 143,117,94 145,115,87 159,124,97 151,118,93 153,125,98 147,116,93 159,128,105 156,125,102 158,127,104 158,118,93 180,136,108 163,123,98 149,109,84 162,118,90 159,115,89 143,98,77 135,109,86 95,79,62 105,86,72 128,104,82 139,110,88 148,112,90 159,119,96 172,133,105 206,173,123 121,107,21 140,126,42 109,100,40 90,81,21 122,112,32 105,95,28 136,126,57 112,98,30 106,99,31 120,106,40 115,100,23 139,111,32 159,139,60 185,148,79 115,96,14 177,140,69 172,128,75 165,124,77 144,115,52 164,132,75 181,138,93 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 146,102,60 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,71 187,137,75 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 190,140,78 183,136,73 193,146,83 190,140,78 187,137,75 180,130,68 186,136,74 185,132,75 184,131,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 209,167,127 184,146,111 173,134,106 171,138,99 172,139,100 238,204,161 224,190,147 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 171,132,91 206,164,124 176,139,99 180,137,92 167,131,82 71,57,59 74,61,58 68,55,48 98,82,65 106,86,68 105,86,70 103,84,68 102,82,64 117,97,77 126,105,82 129,108,85 121,97,75 127,103,79 137,111,86 137,108,86 145,114,91 148,117,94 145,114,91 140,109,88 134,108,85 137,113,89 146,117,95 147,116,93 151,117,95 156,121,96 159,123,101 159,121,100 148,117,94 155,124,101 158,124,102 164,127,103 161,119,95 171,129,105 170,125,104 159,114,93 169,124,101 163,122,95 163,121,97 151,118,91 104,85,71 110,89,76 119,95,73 132,103,81 146,110,88 150,117,92 182,144,109 190,163,100 133,121,41 102,91,29 100,94,19 102,93,17 113,103,25 131,120,35 160,149,64 109,102,34 96,90,24 98,93,11 99,88,3 116,102,16 124,104,25 107,89,0 166,148,46 155,128,22 199,155,75 131,107,41 168,127,82 187,141,100 181,137,95 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 185,142,93 173,132,83 172,129,82 175,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 185,135,73 179,129,67 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 186,133,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,130 202,158,116 187,152,114 175,140,102 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 159,114,70 222,180,140 230,185,139 218,172,117 166,128,78 70,61,57 52,41,34 73,63,53 102,86,69 94,79,59 102,86,69 95,76,60 115,95,77 131,107,83 132,106,83 134,108,85 135,109,86 131,105,80 143,114,90 144,115,91 146,117,93 142,111,88 140,109,86 138,107,84 128,107,84 143,119,97 140,121,96 148,117,94 156,125,102 163,127,105 160,124,102 145,107,86 155,121,99 157,123,101 167,133,111 163,126,102 166,126,101 168,128,103 155,115,92 142,102,79 164,122,98 175,131,105 175,128,105 158,122,93 118,97,84 106,85,70 124,100,78 136,107,83 141,108,83 155,121,99 186,150,119 109,88,45 119,110,25 125,120,20 127,117,27 142,131,44 111,101,21 79,71,21 87,80,19 88,87,20 74,66,3 122,107,28 118,111,25 136,132,45 95,88,16 121,108,19 146,130,47 175,153,34 121,108,35 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 186,139,76 181,134,73 200,153,92 200,150,90 201,151,91 186,139,76 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 176,126,64 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
179,143,110 186,150,117 207,171,138 180,140,104 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,161,121 207,165,127 166,129,89 188,151,107 180,141,98 172,140,98 190,152,106 189,151,105 192,153,110 184,140,98 185,141,103 197,148,108 229,180,129 135,102,63 52,42,41 74,65,59 63,54,48 78,61,51 91,75,60 108,92,77 109,90,74 100,80,62 134,108,85 131,107,81 146,117,93 146,120,97 150,121,97 152,123,99 152,121,98 141,111,85 138,107,84 140,109,88 145,116,92 129,100,78 143,114,90 146,115,92 143,109,89 155,121,101 160,126,104 160,123,97 166,129,103 175,135,110 160,124,102 165,127,106 160,124,102 156,122,100 169,128,108 151,115,93 160,122,101 164,122,100 171,126,103 173,132,103 165,128,104 83,65,60 89,70,56 140,111,89 144,113,90 152,115,89 160,124,95 142,120,82 122,113,28 159,143,44 146,137,50 100,98,28 99,92,24 76,63,2 152,140,44 119,99,20 136,122,38 108,99,25 113,109,22 119,109,31 143,133,53 126,122,35 117,96,24 136,121,31 105,90,13 155,125,42 202,155,78 200,165,84 182,149,83 168,127,82 185,144,99 157,114,67 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 184,143,94 180,139,90 172,131,86 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,149,84 183,134,69 178,130,72 192,144,86 192,144,86 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,157,92 195,144,79 188,141,78 193,146,83 184,134,74 177,127,67 186,134,72 200,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 155,122,83 174,141,104 177,139,104 206,163,130 204,167,127 191,154,110 169,132,90 169,129,93 176,139,86 143,99,59 152,112,78 200,156,105 201,157,104 222,177,133 200,156,105 111,91,73 67,53,55 59,49,48 61,52,48 70,57,52 73,60,55 97,82,73 112,92,74 128,107,84 137,113,89 147,116,93 152,121,98 148,122,97 143,114,92 138,109,85 143,109,87 141,108,83 141,107,85 133,102,81 144,111,86 140,106,84 149,113,91 154,117,93 144,113,90 157,121,99 153,117,95 164,122,98 163,121,97 162,119,100 167,127,102 168,127,107 159,128,105 154,125,101 159,123,101 160,126,104 163,129,107 165,128,104 162,122,97 169,128,101 160,124,104 75,59,53 102,83,69 128,102,81 144,113,94 156,119,95 171,139,109 149,136,61 150,143,34 140,132,53 133,125,62 105,96,20 96,82,12 125,107,36 102,86,14 135,127,44 116,108,43 109,104,35 81,72,14 114,101,28 85,73,0 102,92,21 138,121,14 108,95,4 129,109,30 137,117,38 156,142,45 171,133,55 160,126,63 176,136,84 182,140,98 162,124,87 173,129,87 180,138,98 163,121,81 166,124,82 172,130,88 175,133,91 185,144,99 162,117,69 171,130,83 169,131,83 166,124,82 182,139,92 196,149,97 199,151,93 177,131,65 182,135,74 192,142,80 163,113,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 188,138,76 186,136,74 199,147,87 170,121,56 200,149,84 195,144,79 174,127,64 190,143,82 176,126,66 197,147,87 194,142,80 190,138,76
