127,168,207 124,165,204 112,153,192 109,145,190 107,143,188 105,143,185 106,144,188 102,145,188 105,145,191 108,148,194 107,151,198 108,155,203 111,158,206 112,159,207 111,158,206 112,156,205 108,155,203 112,156,205 110,159,206 109,158,203 110,159,204 111,160,205 110,157,201 107,152,192 106,154,193 107,155,194 112,157,197 113,158,200 114,158,203 113,158,200 117,164,208 118,166,207 125,166,205 109,143,171 72,59,67 85,56,52 87,53,49 87,53,51 86,45,45 64,36,34 87,49,43 94,54,47 86,48,40 85,48,45 75,43,38 70,42,33 79,47,44 93,48,45 90,50,43 89,48,46 96,51,44 102,53,44 104,52,47 116,55,48 125,62,56 128,58,50 117,60,61 124,58,55 151,80,59 122,54,61 88,45,39 120,53,57 208,97,112 236,133,134 206,111,102 216,127,116 205,122,102 170,98,100 217,174,155 242,219,179 255,235,188 255,231,187 253,236,187 249,233,189 245,235,197 239,227,190 253,236,189 255,239,188 255,239,185 255,238,188 250,236,191 245,231,188 251,237,192 254,237,188 255,235,189 255,238,186 255,240,192 253,238,189 255,238,189 251,234,185 245,229,187 243,228,190 241,229,192 240,230,192 244,232,195 255,241,194 255,243,191 255,242,190 255,239,191 255,237,189 255,238,191 255,239,190 252,237,190 254,233,190 255,234,191 250,234,192 249,233,191 247,231,189 247,231,189 251,229,191 251,228,186 247,227,195 224,215,196 222,218,201 221,214,198 217,215,195 218,216,196 223,216,200 227,219,197 232,220,194 239,226,194 243,226,191 241,222,185 244,225,190 238,219,192 231,220,201 227,216,201 218,215,200
119,160,199 117,158,197 111,152,191 102,143,184 103,144,185 103,144,185 104,145,188 105,146,187 106,147,188 109,150,191 109,152,195 113,155,203 112,159,205 112,159,207 112,159,207 115,157,203 111,153,203 110,153,205 110,154,201 111,160,205 110,162,204 111,164,203 113,155,201 110,152,198 105,152,196 106,153,197 110,158,195 111,159,198 115,160,200 113,161,202 112,162,202 119,164,206 109,128,147 79,77,87 81,53,51 91,54,51 88,54,50 81,52,46 68,39,35 84,52,49 84,47,44 89,53,47 80,47,40 94,46,44 95,52,48 98,55,49 102,57,54 97,60,57 94,53,51 96,53,49 87,46,44 90,49,47 93,48,43 103,52,44 115,56,51 120,54,51 129,63,60 149,82,84 196,100,91 195,108,96 196,125,106 171,122,100 102,71,50 110,60,47 188,94,78 225,118,98 251,142,111 248,127,123 215,154,149 244,217,172 254,237,188 244,226,196 250,235,188 251,234,183 243,231,190 243,228,192 244,231,197 252,235,188 255,235,187 255,236,189 249,233,189 247,231,187 248,234,189 247,236,190 254,239,192 255,241,191 255,241,194 251,233,189 249,232,193 247,230,193 246,229,190 244,229,189 242,231,187 240,227,193 240,229,196 255,234,193 255,243,191 255,240,188 255,238,186 255,234,186 255,235,188 255,236,190 253,236,189 252,235,188 250,234,190 247,231,189 246,229,190 249,231,187 246,227,188 238,222,189 238,222,189 232,223,192 214,215,196 212,212,196 216,213,198 217,214,199 208,212,195 206,212,199 214,215,196 221,214,196 237,223,196 236,219,191 232,219,196 225,216,197 224,215,198 216,213,198 209,210,198 206,207,197
116,157,196 116,157,196 106,147,186 104,145,186 104,145,186 104,145,186 103,144,187 104,145,186 111,152,193 113,154,195 114,157,200 113,156,199 114,158,205 113,160,206 112,159,205 114,157,200 112,152,198 110,154,201 109,153,200 111,160,205 107,159,203 111,163,207 110,159,202 112,161,204 113,155,201 111,153,199 111,159,198 111,159,198 112,160,201 113,161,202 115,160,200 107,135,167 76,59,60 77,49,47 85,51,47 91,57,55 80,51,45 71,42,36 74,42,39 91,54,53 83,49,45 87,49,43 90,50,41 108,59,50 110,59,51 104,53,45 111,57,50 122,70,65 122,72,66 96,51,44 84,49,52 82,47,50 88,49,48 101,54,45 112,55,36 132,76,52 190,107,85 220,122,94 211,117,96 206,117,102 193,109,92 201,112,97 223,114,96 248,123,102 239,115,89 244,119,91 255,123,97 255,126,107 242,144,129 223,182,151 231,214,177 241,225,194 249,236,188 253,235,191 242,227,187 236,224,187 239,229,191 245,230,194 244,229,191 252,234,192 246,231,191 248,234,191 244,233,189 250,236,191 255,238,191 255,241,192 255,238,191 252,234,190 247,230,191 245,228,191 247,231,189 250,233,194 255,241,194 250,233,198 245,227,195 255,235,193 255,240,187 255,239,188 255,238,192 255,237,189 251,233,189 247,230,191 246,231,193 245,230,192 243,231,190 242,230,191 245,230,192 248,229,190 228,214,189 221,212,195 211,212,193 211,212,191 207,213,200 205,208,198 206,209,199 207,210,200 201,209,197 202,210,198 206,209,197 214,211,198 227,218,201 225,216,197 219,215,196 212,212,198 208,208,194 199,205,196 194,204,198 193,205,201
122,164,200 120,162,198 116,158,194 109,150,189 104,145,184 104,145,184 108,149,190 118,159,200 120,161,202 117,158,197 116,159,202 117,160,203 115,158,201 116,159,200 114,159,201 113,157,202 112,153,196 111,153,199 112,156,201 109,158,201 110,159,204 109,161,205 110,164,206 114,168,210 116,166,206 111,158,202 110,158,199 112,159,203 111,158,204 110,157,201 107,139,167 80,62,73 81,47,43 75,42,35 87,55,50 80,51,47 71,44,37 80,44,38 83,46,43 89,51,45 85,49,41 93,45,41 131,71,61 156,82,73 171,91,75 171,87,74 149,82,73 132,73,66 109,60,63 99,53,55 93,54,53 84,45,42 97,54,50 124,81,64 127,79,52 179,103,79 170,87,72 170,87,74 168,85,72 176,92,75 198,105,80 242,130,100 255,146,117 255,146,116 255,144,111 255,126,91 232,103,81 149,66,49 210,105,86 255,150,129 255,189,157 255,209,169 246,228,184 246,230,188 239,232,189 239,227,188 238,231,190 245,230,190 251,235,193 251,235,193 246,229,192 247,228,193 246,231,191 251,235,191 254,237,190 253,236,187 250,235,188 249,233,191 247,230,191 245,228,189 255,238,192 255,240,190 255,245,190 255,242,196 255,236,194 255,241,189 255,241,189 255,239,191 255,236,191 254,234,188 248,230,188 244,229,193 240,227,195 239,228,195 240,227,193 240,227,195 248,229,192 242,219,188 224,213,198 214,213,204 200,206,197 202,210,200 194,207,195 196,209,197 199,209,201 201,208,201 195,207,200 194,208,199 202,208,197 208,211,199 218,215,200 221,217,198 214,214,200 206,206,201 194,201,196 191,202,201 186,198,202 183,198,203
122,163,202 122,163,202 119,160,199 113,154,195 105,146,187 104,145,186 116,157,196 120,161,200 125,166,205 122,165,204 118,161,202 118,161,202 116,159,200 118,161,202 115,158,199 114,157,198 111,152,193 108,151,194 112,157,199 110,157,201 113,160,204 112,162,202 112,166,208 112,166,208 111,168,206 112,166,208 111,158,204 112,159,205 107,159,201 115,153,197 107,94,102 80,53,48 70,46,40 71,44,39 84,52,47 72,45,40 74,47,42 81,47,43 82,46,40 92,52,43 102,51,43 119,59,47 169,85,72 172,84,75 177,92,84 173,85,78 143,76,65 115,65,61 97,54,50 95,54,52 96,52,53 93,53,48 191,164,121 184,153,114 135,79,55 189,95,72 204,97,79 221,112,92 255,138,114 255,154,122 255,155,114 255,151,113 255,148,112 255,144,107 240,127,102 216,115,90 194,106,88 140,73,66 161,88,76 219,125,109 255,149,134 255,176,156 237,200,174 239,221,189 240,228,198 241,228,196 243,231,192 255,240,192 255,239,192 250,235,195 246,229,192 245,230,194 241,231,191 250,234,192 251,233,189 251,233,189 249,234,187 247,231,189 245,229,187 249,234,187 255,242,190 255,241,186 255,241,188 255,239,188 255,235,187 255,240,186 255,242,192 255,238,192 252,234,190 249,232,193 249,232,193 242,230,191 238,227,192 236,227,198 238,227,194 238,227,194 243,227,194 238,219,192 221,213,200 204,207,199 199,209,203 198,210,203 194,208,204 194,206,202 196,205,205 194,203,203 193,205,201 194,208,201 203,211,201 212,212,198 224,217,199 221,214,194 212,211,200 198,205,203 189,199,203 181,196,203 178,198,203 173,194,201
123,166,205 123,166,205 121,164,203 117,162,200 113,154,193 113,154,193 118,159,198 122,165,206 122,167,207 121,169,208 121,171,207 122,167,205 118,161,202 121,164,205 119,160,201 116,157,198 113,156,199 109,152,195 112,159,203 113,160,204 112,164,206 112,165,204 111,167,208 111,168,206 112,169,207 112,166,208 111,158,202 114,158,203 114,147,189 117,120,142 88,56,53 72,48,42 68,45,42 72,47,44 79,50,46 75,46,40 85,49,43 87,50,47 94,46,44 117,55,44 151,75,64 153,79,72 135,69,64 127,64,58 147,74,69 155,76,69 127,68,61 118,66,63 99,54,51 98,54,53 97,56,54 108,70,64 239,213,159 239,195,153 197,114,92 212,118,97 205,111,88 205,111,86 198,108,84 161,82,59 190,105,81 203,113,91 210,120,98 210,117,96 191,103,83 170,94,72 155,78,59 141,65,52 172,80,70 217,108,88 234,118,101 201,144,127 204,199,187 229,222,191 240,228,189 242,230,191 243,231,192 254,237,190 255,243,190 250,234,190 247,228,189 248,231,184 247,229,187 251,230,187 249,231,189 249,228,187 247,231,189 253,236,185 255,237,189 255,236,187 255,241,188 255,241,187 255,242,189 255,243,190 255,235,186 255,237,189 250,233,194 247,230,191 245,230,192 240,229,196 242,228,199 239,231,197 238,227,194 236,227,196 231,224,195 234,225,196 236,226,202 233,220,199 214,211,198 199,204,198 196,203,201 194,204,201 190,203,204 190,203,204 190,202,206 186,198,204 193,202,204 195,204,206 202,208,197 217,213,196 234,216,197 226,212,194 208,209,201 191,201,205 179,198,208 177,197,209 170,192,208 168,190,206
123,166,209 123,166,209 123,166,209 119,164,204 117,162,202 115,160,200 118,161,200 117,162,202 119,167,206 122,170,209 127,172,210 127,170,209 126,171,209 121,166,206 118,161,202 116,161,203 113,158,200 111,154,197 115,158,199 116,159,200 111,163,207 111,163,207 111,167,208 112,168,209 112,168,209 108,162,204 113,157,204 103,136,171 101,88,107 84,56,54 82,53,47 61,39,33 68,45,42 70,45,42 75,46,42 83,50,43 79,51,49 112,74,66 129,58,55 160,87,82 132,66,63 124,65,60 124,60,63 119,57,55 129,63,60 136,62,60 116,62,55 109,59,55 104,56,54 103,57,57 102,62,57 129,96,69 255,227,164 212,154,117 164,86,74 158,86,74 149,85,68 163,95,75 197,106,89 194,103,84 157,85,64 175,103,84 185,102,85 185,106,85 182,103,80 179,100,79 166,89,70 157,77,61 182,84,67 204,98,75 208,106,88 189,139,133 174,179,187 195,218,213 229,230,207 243,231,203 243,228,190 239,231,195 236,239,206 218,224,211 226,229,198 238,233,205 243,227,196 243,225,193 244,229,191 242,225,190 241,228,194 249,233,191 255,239,186 255,243,191 255,241,189 255,238,186 255,239,184 255,235,187 247,229,185 245,228,189 245,230,190 244,229,189 244,229,193 241,228,196 237,223,194 228,223,191 231,222,193 230,221,192 228,220,198 227,220,202 219,217,199 220,216,199 212,211,200 199,204,200 190,199,201 185,200,205 182,199,205 182,199,205 182,199,205 179,199,204 184,198,208 190,202,208 196,206,198 218,213,199 226,215,196 223,216,200 205,208,200 187,199,203 172,194,206 171,193,207 167,191,209 166,190,210
120,165,205 120,165,205 120,165,205 119,164,204 120,165,205 119,164,204 121,166,208 122,167,207 123,168,208 128,172,208 127,171,207 126,172,207 127,172,210 124,169,209 121,164,205 118,161,202 110,155,197 114,157,200 114,157,200 112,157,199 114,157,200 112,161,206 112,164,208 116,168,212 112,165,204 112,161,206 98,146,183 94,87,101 93,57,49 86,55,47 65,45,36 59,42,34 72,45,38 82,50,45 88,48,43 92,51,60 105,129,158 156,89,91 144,77,66 126,63,59 125,61,60 124,60,59 127,58,59 122,59,53 128,62,57 127,63,64 114,57,56 108,58,54 106,58,52 104,60,50 143,106,80 199,170,121 168,130,95 124,61,55 141,76,66 141,79,70 143,83,69 145,84,68 163,91,74 188,105,85 151,86,65 137,71,55 166,98,80 178,101,82 178,102,78 178,102,80 178,102,80 179,101,73 196,103,73 222,108,81 209,111,94 172,157,167 152,190,203 161,200,210 181,213,214 206,224,209 207,222,210 202,221,215 175,207,215 175,200,211 176,203,213 179,209,218 221,224,204 237,223,196 242,224,192 242,225,190 241,225,192 244,227,190 255,240,192 255,240,194 255,238,185 255,235,188 255,237,187 254,234,188 245,228,189 243,228,190 243,228,190 240,228,191 240,227,193 235,223,193 234,222,194 232,224,190 229,222,193 233,223,199 224,221,206 217,217,203 211,210,199 209,213,198 200,206,197 199,206,204 186,198,204 181,197,206 180,196,205 179,195,204 177,196,204 178,199,208 178,196,209 180,196,207 185,200,203 207,208,200 218,214,197 214,214,198 197,204,199 185,200,207 172,197,210 170,195,210 169,191,207 167,188,209
118,166,205 118,166,205 117,165,204 119,164,204 121,166,206 119,164,204 122,167,209 127,172,210 129,173,209 127,171,205 128,172,208 128,174,209 128,173,211 127,172,212 122,165,204 122,163,204 115,158,201 114,157,200 115,158,201 113,158,200 116,158,204 112,161,204 114,163,208 116,168,210 115,167,209 110,159,204 94,107,133 86,59,54 87,55,50 79,47,42 59,44,33 66,44,36 92,56,50 88,50,44 84,53,59 110,132,162 145,140,158 142,74,70 124,60,63 133,67,64 124,60,59 124,62,60 124,60,59 122,61,56 121,60,55 115,55,53 121,65,57 110,59,49 111,67,55 124,86,67 158,122,91 161,122,92 178,134,96 154,88,72 137,75,64 140,80,70 139,79,67 143,83,71 143,84,67 146,85,67 143,84,67 133,73,59 133,85,67 153,94,75 176,101,81 175,101,78 179,103,79 184,109,80 204,114,88 219,123,94 212,143,128 167,170,177 158,194,210 158,196,211 161,199,214 167,206,214 167,205,220 163,200,218 161,204,217 164,200,214 163,201,216 167,202,213 187,208,204 228,221,201 239,226,194 255,235,189 252,234,190 253,231,193 247,230,191 245,228,189 250,230,184 255,236,191 252,235,188 249,232,185 244,227,188 245,228,189 241,226,188 239,224,188 236,225,190 235,223,193 238,226,196 232,224,200 226,222,203 213,214,204 199,206,201 196,206,203 202,207,203 198,206,194 193,205,201 190,202,206 182,197,204 178,197,205 174,199,210 173,200,212 169,196,208 171,198,210 172,194,208 174,195,204 181,196,201 195,202,200 209,208,197 208,209,197 194,201,199 182,194,202 172,194,208 171,193,209 166,192,209 162,187,209
115,163,202 115,163,202 114,162,201 117,165,204 119,167,206 118,166,205 119,167,208 127,172,212 126,171,209 126,172,207 126,172,207 127,173,208 127,172,210 126,171,209 127,168,207 120,161,202 117,158,199 116,157,198 116,159,202 116,159,202 115,159,204 110,159,202 113,160,204 114,164,204 112,164,208 110,157,203 71,67,87 86,57,51 85,56,52 74,47,42 62,42,35 81,55,45 99,56,50 88,48,43 118,110,127 116,153,189 147,95,101 135,70,62 122,58,59 130,62,58 123,60,56 121,60,55 116,57,52 117,58,51 117,56,49 116,57,50 139,85,76 164,122,98 180,141,113 190,151,123 194,155,125 196,155,124 167,117,86 142,81,63 135,73,62 139,79,67 137,79,69 139,81,71 139,81,67 145,86,69 141,83,69 131,73,61 125,75,60 145,107,86 137,69,51 163,86,67 162,86,62 157,79,53 180,93,68 191,105,75 183,126,109 158,172,182 151,187,203 156,196,213 160,198,213 159,200,212 158,200,218 157,197,216 156,197,211 159,200,212 166,204,219 179,211,221 202,220,207 229,221,199 241,225,192 255,235,185 249,232,185 247,230,193 244,227,192 247,228,193 253,232,189 255,234,187 249,232,185 247,230,183 244,227,188 245,228,191 242,227,191 239,226,192 236,225,190 238,227,194 233,224,193 228,222,199 211,211,195 202,207,201 193,202,204 193,202,204 194,203,203 193,203,200 187,200,199 181,196,203 177,196,204 175,198,207 168,195,207 165,197,209 166,196,209 167,197,208 169,194,207 174,196,208 183,198,205 194,201,199 207,208,200 207,208,200 198,199,202 184,193,204 170,195,208 168,193,208 164,190,207 161,186,208
113,163,201 113,163,201 114,164,202 115,163,202 115,163,202 119,164,204 121,166,206 123,166,207 125,168,209 126,171,211 126,171,209 127,170,211 129,172,213 127,172,210 129,170,209 119,164,204 119,164,206 116,160,205 116,159,202 116,160,205 115,159,206 113,161,202 111,161,201 112,164,206 117,166,213 110,151,192 82,49,49 87,54,54 77,49,47 65,41,35 86,50,44 102,57,52 82,57,56 115,115,125 108,153,184 103,146,187 192,93,85 167,83,73 125,58,49 118,55,49 118,55,49 118,55,49 116,58,48 114,56,46 120,62,50 120,62,48 116,78,61 131,105,91 121,94,76 130,89,71 130,89,71 129,86,67 123,78,55 121,71,54 135,70,60 137,77,65 146,86,76 141,81,71 145,87,75 144,86,74 140,85,72 129,76,62 124,74,57 132,89,74 125,103,85 128,96,82 116,54,43 143,46,42 140,48,38 122,57,47 123,129,132 140,169,185 146,188,204 153,190,208 156,194,209 158,196,209 163,201,214 156,193,211 153,190,210 158,195,215 155,188,207 167,194,208 194,210,208 222,218,197 245,229,196 255,237,184 251,233,191 243,228,192 240,228,191 245,228,193 253,233,185 250,228,183 245,227,185 246,228,186 244,227,190 244,227,190 242,227,191 239,223,190 235,224,191 238,228,190 236,225,192 222,215,199 198,205,198 190,203,204 183,200,206 183,197,209 184,199,206 184,199,206 180,197,203 177,196,206 171,194,203 172,199,209 162,196,210 162,196,210 161,196,207 167,197,208 168,195,209 172,194,208 181,195,205 182,194,202 193,202,202 196,203,201 197,201,203 182,194,202 169,194,205 164,191,205 159,189,209 155,185,205
111,161,199 111,161,199 112,162,200 114,162,201 114,162,201 119,164,204 120,165,205 123,166,207 123,168,208 126,171,209 123,168,206 125,168,209 129,172,213 127,172,210 130,171,212 125,168,209 121,164,203 120,163,202 116,161,203 119,163,208 117,161,206 114,161,205 111,161,201 112,162,202 114,157,200 54,78,107 80,47,47 82,52,51 67,44,41 77,50,43 104,59,52 86,49,48 105,130,154 109,147,180 106,149,190 92,113,150 178,91,77 177,90,78 157,79,67 128,61,54 121,60,55 121,60,55 119,59,49 111,62,51 115,68,57 128,73,60 90,74,68 95,88,91 110,72,64 113,64,55 141,76,66 147,85,72 156,102,82 158,109,87 134,76,64 135,73,60 137,77,65 143,83,71 145,87,75 141,83,71 137,82,69 126,76,61 119,73,57 132,79,65 129,82,61 141,100,84 131,100,88 117,106,89 144,112,96 119,104,95 130,145,161 135,183,204 142,186,208 147,187,206 149,189,208 150,191,205 149,192,205 149,191,211 149,191,209 146,190,214 151,191,212 150,187,207 166,196,207 198,212,203 234,229,201 255,235,187 248,230,188 242,230,193 246,229,192 249,230,191 254,234,186 245,226,187 238,222,191 239,227,190 236,225,190 239,226,194 239,226,192 236,225,192 233,224,197 229,222,193 213,211,191 203,209,200 192,205,206 184,201,205 178,197,207 180,196,205 180,194,204 179,198,208 177,196,206 174,196,208 169,199,210 163,197,211 154,190,206 152,190,205 157,193,209 162,193,208 157,190,209 164,193,209 171,193,209 174,192,205 178,192,202 186,196,204 186,196,200 177,193,202 166,191,202 159,189,202 153,186,205 148,181,202
112,160,201 112,160,201 113,161,202 113,161,202 114,162,203 116,161,201 117,162,202 122,167,207 124,169,209 122,167,207 123,168,208 124,167,208 125,168,209 126,171,209 130,171,210 124,169,209 123,168,206 126,171,211 120,165,207 119,164,206 120,165,207 117,160,203 115,159,204 110,160,200 108,126,150 49,38,45 66,43,42 71,46,43 88,56,53 99,55,54 96,56,49 96,99,117 110,148,190 110,148,190 107,150,193 97,99,126 165,75,67 180,88,76 161,77,64 149,76,64 103,64,63 127,96,104 112,108,117 110,100,104 129,79,62 132,89,70 109,82,75 68,60,68 133,83,77 134,81,67 152,100,81 171,122,100 169,125,97 155,111,85 124,76,58 127,69,57 132,74,62 132,74,62 130,75,62 127,74,60 131,78,64 121,71,56 119,73,57 123,73,56 142,88,70 142,81,63 138,69,56 155,108,99 152,120,104 154,137,138 155,173,197 137,184,210 139,187,208 144,186,206 148,188,207 147,189,209 149,191,211 146,191,210 146,191,210 146,190,214 149,191,211 148,190,208 151,191,210 174,202,209 223,221,201 254,232,185 246,231,193 235,222,199 247,230,195 247,230,193 238,226,196 224,218,195 213,215,198 212,210,190 236,224,194 241,228,194 239,227,201 221,212,193 203,202,193 197,204,199 189,202,203 185,200,203 184,201,207 178,197,207 181,194,209 177,192,206 179,195,206 176,197,206 174,195,204 176,196,208 165,196,211 156,194,209 147,187,208 147,189,209 149,189,210 152,189,209 152,189,209 161,191,211 166,193,207 166,191,206 173,191,204 180,194,206 177,191,203 173,191,206 161,188,202 157,186,202 150,183,204 148,181,204
110,160,200 110,160,200 111,161,201 114,159,201 115,160,202 118,161,204 119,164,204 121,166,206 121,166,206 120,165,205 122,167,207 123,168,208 127,172,212 124,169,207 127,170,209 129,170,211 124,167,208 124,167,210 119,164,204 118,166,205 117,164,208 117,164,208 114,161,205 108,156,197 88,84,93 58,35,32 60,39,35 76,49,44 95,51,50 97,54,50 65,58,70 108,147,184 108,149,192 106,147,190 104,147,190 97,109,144 158,70,61 182,87,74 170,75,64 150,72,60 101,81,93 104,139,173 103,147,181 106,141,175 111,107,118 126,95,85 123,87,81 71,62,58 134,91,74 161,113,84 157,112,91 158,109,89 139,88,64 143,92,68 137,81,59 124,70,52 127,74,58 138,85,69 145,89,67 143,87,65 146,95,69 147,96,70 147,96,70 139,90,68 135,83,62 140,91,71 147,81,65 119,46,32 119,71,69 117,106,101 141,164,187 142,186,210 144,188,210 146,188,206 144,186,206 152,189,209 149,191,211 148,190,210 147,189,209 146,190,214 147,188,211 144,185,208 146,190,212 172,202,215 215,219,204 251,232,193 224,231,213 177,207,216 187,208,215 180,199,209 173,198,209 176,203,206 174,196,208 186,203,205 222,218,197 239,225,196 224,221,206 206,208,203 186,197,210 177,197,202 179,199,204 178,197,205 178,197,207 178,197,207 173,194,203 172,193,202 174,193,201 172,193,202 172,195,204 174,200,208 164,198,212 150,187,207 142,183,206 143,184,207 147,187,208 147,187,206 149,186,208 158,188,208 166,192,209 167,188,207 170,189,208 174,194,210 171,191,207 169,191,207 162,188,207 156,186,206 148,183,206 141,177,204
108,156,197 108,156,197 111,159,200 116,159,202 115,158,201 115,160,202 119,164,206 119,167,208 118,166,207 118,168,206 120,168,209 122,170,207 121,169,206 124,169,207 125,169,205 123,169,204 123,168,208 120,168,207 119,167,206 118,166,207 112,161,204 117,164,210 111,160,205 115,148,179 71,50,50 58,35,32 62,41,37 83,51,46 96,55,53 76,62,75 97,138,177 111,158,204 108,151,194 109,150,191 106,147,190 95,129,166 143,65,53 182,90,78 165,76,63 160,77,64 109,67,72 118,152,191 108,151,192 104,146,192 107,141,178 119,137,161 121,100,100 58,53,52 116,75,59 127,85,61 138,80,68 144,84,72 136,77,60 146,89,70 141,84,65 142,85,66 144,88,66 152,96,74 163,100,78 155,97,73 151,95,69 153,98,69 151,96,67 144,91,66 132,84,59 129,82,59 140,92,78 134,101,92 115,67,63 101,72,68 113,149,174 142,187,206 144,189,208 141,186,205 148,188,207 148,190,208 149,190,213 147,189,209 147,189,209 146,188,208 143,185,205 142,186,208 148,187,211 162,193,208 191,213,215 194,214,215 173,205,217 151,191,210 144,184,205 142,181,205 143,182,206 149,186,208 150,187,207 164,194,207 203,209,198 225,221,202 198,209,208 187,199,203 181,198,204 178,199,208 174,195,204 174,195,204 174,195,204 172,194,206 170,193,202 171,194,203 171,194,203 173,194,203 171,193,205 167,197,206 158,193,212 146,188,208 140,184,208 140,184,208 144,185,210 142,186,208 144,189,208 152,189,207 156,189,208 156,189,208 161,186,208 165,191,210 167,191,209 164,190,209 154,187,206 146,183,205 145,182,202 141,177,202
108,156,197 108,156,197 110,158,199 110,155,195 114,157,198 115,158,199 116,161,203 118,166,207 117,165,206 118,168,206 120,167,211 121,169,206 122,170,207 126,171,209 125,169,203 124,173,207 127,170,211 124,169,209 119,167,206 117,162,204 113,160,204 111,158,204 110,158,199 93,99,116 67,42,39 63,38,35 71,47,41 75,46,40 67,64,70 97,136,171 113,156,195 107,159,201 111,154,195 108,151,194 106,147,190 100,143,184 135,70,62 159,70,59 166,79,67 161,77,67 113,71,78 116,151,185 107,150,193 104,147,190 103,147,192 110,148,188 119,141,171 46,40,61 125,113,129 116,77,76 132,78,60 134,76,64 146,90,68 137,84,61 148,92,68 150,92,68 146,89,60 145,90,61 146,89,70 140,86,66 120,79,61 120,68,49 128,76,55 135,88,67 121,87,67 116,84,70 128,115,108 147,156,181 96,72,76 98,66,61 113,136,161 135,181,203 132,178,200 139,183,207 147,188,211 145,185,206 151,188,206 142,187,206 141,185,207 142,184,204 142,184,204 138,182,204 139,183,207 149,186,208 151,186,207 148,187,211 147,186,212 140,180,208 133,176,207 137,180,211 136,176,204 136,177,202 145,184,208 160,193,212 184,197,198 200,206,197 186,203,209 180,197,203 174,195,202 178,197,207 177,198,207 171,193,207 172,195,204 169,194,205 170,196,204 170,193,202 168,195,205 168,195,207 164,195,210 153,190,210 147,188,211 139,183,207 140,184,208 138,182,206 140,183,210 140,184,206 142,186,208 144,185,208 142,181,207 144,183,207 151,186,209 156,189,208 167,191,211 161,186,208 147,184,206 143,182,206 142,181,205 143,184,209
110,157,203 110,157,203 110,158,199 110,155,197 113,156,199 115,158,201 118,161,204 115,163,204 117,167,207 116,166,204 119,169,209 121,170,204 124,170,205 127,173,208 127,173,208 124,172,209 120,168,205 122,170,209 123,164,203 118,159,200 112,157,199 110,157,201 114,141,171 72,53,57 65,42,43 66,43,44 75,54,54 53,41,43 106,137,168 105,150,192 110,153,194 112,157,197 114,158,203 110,154,199 113,157,202 117,157,205 114,73,82 154,70,62 166,79,67 157,74,61 130,71,66 129,148,179 106,149,190 106,147,188 106,147,188 106,147,188 106,147,186 64,62,72 95,123,157 105,134,163 125,76,56 128,75,61 142,88,68 143,87,65 142,86,64 148,90,64 146,90,64 141,88,61 131,90,74 98,65,54 79,74,71 123,72,64 98,50,44 96,52,42 112,77,62 131,115,100 127,129,145 133,163,185 119,105,107 94,58,52 96,119,142 130,175,204 130,177,205 131,178,206 134,179,208 142,183,208 149,189,210 143,185,203 142,184,204 143,184,207 142,184,204 141,182,205 137,183,207 143,185,205 141,182,205 139,183,207 134,177,206 132,177,208 131,176,207 131,176,207 133,176,205 138,178,206 143,184,207 151,186,207 180,199,207 196,208,204 171,193,207 168,190,204 170,195,208 172,197,208 167,194,208 161,192,209 167,194,206 170,193,202 169,195,203 168,195,205 164,195,210 152,189,207 150,190,209 146,187,210 140,183,210 139,182,209 141,185,209 139,182,209 137,181,205 140,184,206 139,183,207 137,180,207 134,179,208 140,180,210 147,185,214 151,187,212 160,188,209 157,185,208 146,182,207 140,181,206 139,180,205 136,180,204
108,155,199 108,156,197 108,156,195 112,156,201 112,157,199 112,157,197 115,160,202 112,159,203 114,162,203 114,164,202 118,168,206 121,169,208 122,170,207 124,172,209 124,173,207 124,170,205 120,168,207 122,167,207 120,165,203 117,160,201 113,155,201 110,153,196 110,113,131 72,42,43 67,39,39 61,39,42 60,75,93 90,119,146 109,152,193 106,156,196 109,154,196 111,154,195 113,157,202 111,158,202 112,160,201 114,158,205 120,111,126 152,75,69 152,74,62 149,72,57 124,69,65 127,146,177 107,150,191 105,146,187 105,146,187 106,147,188 105,146,187 111,136,162 38,36,46 98,128,148 107,89,86 129,83,57 135,81,61 146,88,62 147,89,63 140,89,65 141,84,65 124,78,60 108,80,78 82,80,88 61,53,70 87,54,45 103,52,44 96,53,45 116,78,70 136,113,112 145,157,181 136,174,205 94,86,105 95,56,53 90,96,115 134,178,214 128,174,207 129,176,206 131,177,210 130,177,207 134,181,209 141,184,211 134,178,200 143,183,204 140,185,204 139,183,205 141,182,207 142,184,204 137,183,205 135,180,207 133,176,205 130,175,206 128,174,207 129,175,208 132,175,204 133,176,203 143,184,209 146,183,205 158,189,206 170,195,208 163,194,209 159,193,209 160,195,214 153,190,208 147,186,210 147,187,206 152,187,206 159,195,209 153,191,206 157,195,208 151,194,207 146,190,212 142,186,210 142,186,210 140,183,210 140,183,210 138,181,208 137,180,207 137,180,207 137,180,209 134,179,208 132,177,206 136,179,210 134,177,206 143,182,208 147,186,210 148,187,211 147,183,208 141,182,205 140,181,206 136,176,204 135,175,205
