220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,196,151 219,180,139 226,187,144 244,205,162 239,202,158 222,185,141 218,177,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 180,143,90 184,147,94 166,131,77 156,129,68 149,123,69 159,136,76 151,128,68 142,121,65 124,106,62 131,115,73 105,92,31 115,91,11 100,87,37 125,115,77 132,118,73 118,110,31 129,116,68 118,106,47 103,98,55 111,103,109 109,100,111 115,102,112 117,104,112 118,106,111 121,109,111 117,107,108 121,108,105 128,114,116 130,116,121 131,117,122 130,116,121 124,110,115 110,96,98 106,92,92 92,79,76 81,68,65 74,60,62 76,60,58 96,81,70 144,110,88 170,124,98 172,124,95 166,122,96 142,108,86 123,94,72 117,91,70 94,76,57 90,74,61 91,76,65 94,79,70 105,94,77 117,102,82 130,110,90 128,106,88 114,95,81 107,88,74 116,97,81 120,99,84 119,99,79 120,101,78 124,100,78 131,105,84 139,110,88 134,108,85 151,120,97 157,120,96 143,109,87 148,117,96 146,115,92 142,111,90 140,109,86 137,106,83 135,104,83 133,104,82 132,110,61 142,128,33 122,112,18 142,133,34 95,87,0 112,105,17 155,139,36 132,118,21 135,121,26 143,127,24 124,108,9 140,123,29 134,122,26 170,147,50 149,122,38 137,112,37 156,127,51 192,157,72
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 177,150,89 152,128,77 140,120,72 116,99,34 111,89,22 121,101,55 120,101,64 118,103,54 116,109,39 116,109,41 123,115,50 97,92,39 123,113,103 113,104,115 119,105,120 122,109,117 122,112,100 115,97,78 110,96,96 114,100,100 126,112,112 133,116,117 130,113,116 126,112,117 124,110,115 110,96,98 106,92,92 96,83,80 83,70,67 76,60,58 80,64,60 105,89,76 144,110,88 169,125,99 175,124,98 168,122,94 158,121,95 141,110,87 124,98,75 103,83,63 95,79,64 102,88,74 102,88,74 107,93,79 117,99,80 135,110,91 144,117,99 140,116,92 131,110,87 116,96,76 116,96,76 121,100,77 127,101,76 135,104,81 148,114,92 151,116,91 147,118,94 148,119,95 163,127,105 143,109,87 144,115,93 143,117,94 146,117,95 140,111,89 144,113,92 146,115,94 150,116,94 137,107,81 83,64,11 118,106,28 102,91,18 112,100,22 134,121,30 126,117,20 114,103,18 141,127,32 164,144,36 125,109,6 128,116,20 157,142,54 151,125,43 125,106,22 132,111,30 171,146,48 177,147,53
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,147,88 146,115,66 134,113,61 163,141,92 107,84,24 135,115,67 138,120,76 126,110,66 92,80,41 126,114,73 115,106,46 105,98,55 112,102,80 113,105,111 121,109,111 118,107,100 107,101,67 109,100,40 91,76,67 112,98,98 125,111,111 130,113,114 127,110,113 124,110,115 123,109,114 109,95,97 103,91,93 96,82,82 84,70,70 76,63,60 83,67,63 112,93,77 152,117,92 171,127,99 164,123,94 160,119,92 163,119,93 151,114,88 141,110,87 121,97,75 112,92,74 112,94,75 114,99,79 114,98,81 124,104,86 134,108,85 141,115,92 141,115,92 145,119,98 126,102,80 119,97,77 118,98,78 125,104,79 134,103,80 143,110,85 146,113,88 150,117,92 148,117,96 146,112,90 148,114,94 124,100,78 124,100,78 128,102,81 139,110,88 140,109,90 147,116,93 148,115,90 151,117,95 137,115,52 145,132,30 130,118,22 131,116,26 124,110,15 140,123,18 126,106,18 153,136,31 150,134,35 133,115,24 163,145,45 168,145,35 177,147,33 143,121,13 149,126,16 171,142,39 163,133,48
180,140,88 176,138,92 166,133,85 168,136,104 174,142,112 176,143,104 191,157,123 179,147,105 187,150,106 175,142,76 207,175,129 201,167,126 196,162,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 160,126,83 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 194,157,113 199,156,111 177,140,96 144,115,66 143,123,73 124,103,51 137,115,70 131,108,66 121,97,60 94,86,34 108,96,57 112,103,47 106,96,54 121,107,89 124,113,94 119,109,87 114,102,74 103,92,28 121,111,73 102,88,74 112,97,105 125,110,118 127,113,118 127,113,118 124,110,115 121,109,114 104,92,94 102,90,92 97,83,83 84,70,70 78,65,62 85,69,65 115,94,79 149,114,89 164,120,92 156,117,87 156,115,88 155,116,88 154,115,87 145,110,83 133,104,80 127,103,81 124,103,80 123,103,83 119,104,84 119,101,80 134,110,86 139,113,90 143,117,92 141,115,90 145,119,96 127,105,85 124,104,84 131,105,84 146,117,95 142,111,88 139,110,86 150,117,92 146,115,92 153,119,97 134,100,80 120,98,78 123,97,76 130,104,81 144,115,93 146,117,95 147,116,95 149,115,93 151,118,93 133,113,67 121,107,21 135,121,24 137,119,19 132,113,18 136,114,22 151,129,25 149,123,12 155,138,15 147,128,15 132,115,8 160,143,47 160,143,36 146,130,27 138,123,15 120,107,7 155,143,34
178,136,55 182,138,69 173,135,46 175,134,66 168,124,73 168,131,76 183,144,101 163,133,66 146,116,58 161,133,104 191,157,123 189,158,121 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 184,141,96 165,128,84 162,127,71 141,118,78 142,108,63 174,143,81 160,127,75 110,95,46 130,117,69 101,91,42 106,97,41 121,111,69 123,113,73 120,110,72 119,108,73 102,94,44 112,103,76 120,108,78 114,102,76 112,98,103 125,111,116 126,112,117 127,113,118 125,111,116 114,102,107 107,95,97 102,90,92 97,83,83 84,70,70 84,68,62 88,71,63 115,92,77 137,104,77 162,123,91 160,121,93 159,117,93 163,123,98 153,117,88 154,117,91 143,106,82 137,108,86 134,105,83 130,104,83 128,103,84 128,106,86 138,112,89 142,116,93 141,115,92 146,120,97 152,126,103 136,112,88 141,116,97 139,113,92 150,115,88 154,118,87 146,118,91 146,115,92 153,122,99 149,118,95 139,110,90 100,81,65 113,89,67 130,106,82 144,115,91 149,118,95 139,108,87 145,114,91 153,119,97 147,115,81 137,117,9 149,129,13 137,117,11 132,115,10 131,109,1 141,120,7 159,138,25 172,150,35 161,140,39 140,121,28 148,126,18 146,129,20 125,108,14 141,126,16 149,131,31 141,121,31
166,131,34 153,129,24 181,138,64 173,141,41 183,130,64 185,139,71 188,145,69 150,110,35 157,119,43 183,137,71 175,128,78 165,128,88 193,159,118 161,135,83 155,124,103 128,98,72 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 196,155,108 212,170,130 230,193,153 215,178,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 172,128,88 164,122,82 149,112,68 148,111,67 165,130,76 172,138,77 168,134,71 98,83,20 147,123,70 135,117,73 136,118,76 133,118,80 132,119,67 143,130,82 140,126,83 118,107,72 108,101,70 114,101,78 129,118,74 109,95,97 126,112,114 127,112,120 127,112,120 122,110,115 116,106,110 109,97,99 103,91,93 97,83,85 87,73,73 79,68,65 82,69,62 101,82,70 132,106,83 141,106,79 151,115,86 160,119,92 162,123,95 162,120,96 163,122,95 164,122,100 144,110,88 136,107,83 136,107,85 129,100,78 131,107,83 136,110,87 145,116,94 141,112,88 140,111,87 148,119,95 154,123,100 146,120,97 144,118,95 151,117,95 158,121,95 154,121,94 145,119,94 145,119,96 148,113,88 130,103,87 101,82,68 119,98,75 133,109,85 139,110,86 144,113,90 144,113,90 148,117,94 156,118,97 149,119,91 147,130,21 126,107,12 116,98,7 118,100,9 152,129,30 158,136,28 126,106,18 111,91,12 103,89,21 114,97,21 144,125,12 136,115,16 134,122,15 123,110,10 137,118,25 124,105,12
185,146,77 142,118,24 182,147,62 183,142,70 170,138,52 176,140,64 138,106,22 198,142,77 192,148,79 150,116,44 162,130,57 204,149,77 207,155,84 193,154,74 182,139,81 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 207,167,133 206,166,130 195,162,125 197,164,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 163,123,89 189,148,101 163,126,73 181,138,89 146,108,58 166,129,74 170,134,76 127,96,45 161,126,70 154,131,73 146,123,65 135,116,63 147,128,73 145,128,77 140,123,76 132,115,76 120,109,74 120,109,74 133,121,80 111,95,91 127,110,111 128,113,121 126,110,123 125,109,122 123,108,116 113,99,104 105,91,93 97,83,83 88,75,72 80,67,62 81,68,61 95,79,66 105,85,67 130,104,81 157,122,95 155,116,88 161,122,94 165,126,98 163,123,98 155,113,91 146,113,88 142,111,88 138,109,85 133,104,82 134,108,85 131,107,83 139,113,90 139,113,92 138,109,87 148,117,94 156,123,98 148,117,94 150,116,94 153,123,97 151,118,93 160,125,98 149,118,95 143,118,99 156,122,100 133,108,91 90,76,62 118,97,74 129,103,80 140,111,87 139,108,87 149,115,93 142,112,86 159,119,96 152,122,94 124,105,10 124,105,12 117,99,12 122,102,23 98,80,9 113,97,12 145,130,20 138,121,14 141,121,17 150,130,22 129,113,28 103,86,6 139,126,26 129,114,22 121,100,17 117,96,13
201,163,87 139,110,18 129,106,9 178,145,50 141,117,37 158,138,50 161,130,52 197,161,99 182,135,85 150,116,44 181,150,90 217,168,103 199,149,87 196,151,87 192,153,82 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 190,156,134 189,155,133 165,142,113 186,161,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 203,160,104 215,171,118 187,144,88 181,137,84 182,138,85 183,140,80 181,139,76 185,143,80 194,152,89 191,160,98 162,133,70 158,129,68 137,116,60 148,123,66 143,120,62 128,114,69 125,111,66 116,112,66 129,117,62 109,94,83 125,109,105 128,113,123 127,111,126 125,109,124 124,109,119 119,104,112 107,93,95 97,83,83 88,75,72 84,71,66 83,70,65 89,74,63 105,87,68 129,105,83 146,111,84 156,117,89 166,127,99 163,124,96 166,127,99 154,116,95 144,110,88 144,111,86 134,103,80 131,100,79 134,105,83 134,108,85 137,108,86 140,111,87 149,118,95 150,121,97 157,122,97 155,121,99 154,123,100 157,122,95 156,120,98 158,123,96 156,120,98 152,121,98 148,119,99 142,117,98 86,71,62 118,96,76 129,103,80 133,103,77 138,107,84 152,116,94 152,116,94 155,120,93 150,118,84 129,113,12 119,101,12 130,112,23 125,103,11 122,105,9 131,117,4 113,90,1 149,126,16 145,123,17 129,104,8 140,122,20 126,107,12 146,124,18 143,121,17 148,131,35 114,94,8
161,130,50 120,100,14 135,109,27 168,139,47 143,117,26 118,108,18 172,140,65 177,138,69 175,151,69 117,104,15 223,183,117 210,164,98 211,164,101 218,176,111 156,119,48 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 212,157,105 203,156,104 176,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 211,157,96 206,154,92 204,156,98 196,148,92 197,149,91 193,147,81 198,152,84 202,157,95 167,122,60 177,138,77 185,149,87 184,148,90 180,149,96 173,141,86 160,132,76 148,130,70 148,130,70 138,122,66 138,123,76 98,85,80 123,110,105 130,114,127 128,112,127 125,109,122 127,112,120 120,105,113 109,95,100 97,83,85 88,75,72 84,71,68 87,74,69 85,70,59 101,82,66 129,100,78 149,109,84 156,115,88 161,120,93 156,114,90 157,115,91 158,118,93 161,119,95 158,120,99 153,115,94 147,113,91 137,111,86 140,111,89 139,110,88 136,107,83 146,117,93 144,115,91 155,119,97 158,123,98 153,119,97 158,122,100 162,126,104 156,122,100 161,123,102 158,122,100 151,117,97 148,119,99 92,73,61 115,95,77 127,106,83 138,109,85 143,114,90 155,119,97 148,117,94 159,124,99 148,116,86 146,129,33 113,94,12 137,122,14 140,120,14 112,95,1 133,117,16 136,114,22 144,120,15 169,141,33 166,140,29 145,121,27 139,115,23 137,113,6 154,129,15 141,121,31 130,112,21
134,109,24 118,99,15 135,108,31 164,136,55 152,125,19 124,112,16 147,124,39 177,138,67 121,102,9 145,135,41 177,140,69 206,162,95 198,153,89 196,154,91 152,115,46 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 220,164,99 225,169,104 213,167,101 212,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,152,90 216,167,98 211,155,92 211,158,94 208,159,94 199,149,87 208,156,94 222,171,104 216,165,96 182,140,75 193,151,86 188,151,98 168,133,79 175,134,75 172,139,87 167,135,80 166,136,80 155,135,76 153,133,74 149,128,72 122,106,62 83,70,67 125,112,109 130,115,125 128,112,125 128,112,125 127,112,120 124,110,115 113,99,101 99,85,85 89,76,73 84,71,68 81,70,65 91,76,65 92,73,57 127,101,80 148,108,83 162,121,94 161,120,93 166,124,100 163,121,97 162,122,97 168,128,103 147,110,86 146,106,83 150,115,90 140,112,85 143,114,92 139,110,88 134,105,83 140,111,87 151,122,98 158,120,99 162,127,100 151,118,93 153,117,97 153,118,93 155,119,97 162,119,100 160,123,99 160,122,101 153,122,99 109,90,74 107,89,70 115,96,73 139,113,90 144,113,92 156,120,98 146,115,92 146,110,88 152,123,90 113,95,6 122,103,19 132,117,7 112,90,0 111,91,14 132,114,12 149,127,33 162,137,23 144,117,15 125,103,9 130,110,20 128,108,22 143,121,13 143,119,25 82,72,3 101,92,5
142,117,21 142,118,26 118,97,25 142,115,27 140,112,17 149,130,37 120,103,23 144,120,26 122,97,20 169,143,75 133,112,11 201,159,96 182,141,73 203,158,94 145,111,37 197,145,83 200,153,90 200,153,90 205,158,95 210,163,100 201,151,89 199,149,87 217,165,103 211,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,92 201,151,89 202,151,84 186,137,70 160,111,44 172,122,60 203,150,84 227,174,108 234,181,117 219,168,101 207,158,91 198,151,88 189,144,82 196,154,91 199,152,89 176,125,68 157,119,69 178,140,90 179,139,87 176,136,84 175,139,88 166,135,82 174,142,85 154,128,76 145,124,70 80,71,56 61,51,50 116,102,102 128,113,121 128,113,121 128,113,121 125,111,116 124,110,110 119,102,103 105,88,89 100,84,80 85,72,67 80,69,64 80,67,60 96,77,65 117,95,77 148,112,90 152,113,85 149,110,82 170,129,102 167,127,104 153,117,95 153,117,97 143,107,85 153,112,92 149,111,90 144,110,88 140,109,86 141,110,87 133,104,80 146,117,93 153,120,95 159,122,98 165,125,100 159,122,96 158,120,99 159,122,98 158,122,100 163,122,102 161,120,100 170,127,108 170,128,106 127,105,85 85,71,57 95,79,64 119,97,79 146,117,93 158,118,93 150,118,88 148,115,88 145,117,79 128,110,8 126,110,7 107,94,5 131,111,23 142,126,43 151,130,33 117,97,7 135,117,19 133,111,17 148,125,24 133,108,8 140,119,22 177,157,49 172,150,56 158,142,39 147,129,27
171,148,36 151,130,19 137,118,34 143,123,17 124,99,10 171,148,38 116,108,18 150,124,54 137,119,19 175,140,57 129,117,19 174,135,62 176,137,57 202,158,89 145,112,35 200,148,86 197,150,87 197,150,87 206,161,97 198,153,89 195,150,86 199,154,90 194,142,80 195,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,138,76 185,135,73 194,144,82 200,147,81 200,147,81 208,155,89 204,154,92 207,160,99 204,159,95 189,148,91 185,145,93 188,144,91 177,139,89 173,130,81 179,136,87 192,153,96 196,157,100 187,146,97 183,145,95 169,132,77 170,137,85 149,119,73 67,58,50 65,55,54 105,91,91 130,115,123 127,112,120 124,109,117 126,112,117 127,110,111 125,108,109 113,97,95 101,85,81 91,75,71 85,72,67 77,64,59 84,69,60 102,81,66 123,94,74 137,103,81 153,116,92 147,110,86 159,121,100 151,115,95 148,117,98 146,110,88 153,116,92 140,109,86 136,107,83 135,104,81 142,111,88 139,110,86 150,121,97 153,119,97 158,120,99 163,122,95 164,123,96 158,121,97 160,123,99 169,128,108 164,122,100 168,128,105 167,127,104 174,132,110 159,127,111 84,68,53 101,82,68 110,87,72 132,106,83 161,121,96 153,118,93 150,116,94 155,128,81 153,133,45 125,108,14 137,123,28 135,114,15 144,122,30 130,115,34 125,105,17 125,102,13 140,119,20 133,108,12 160,137,40 175,149,29 159,132,17 142,121,22 136,115,14 112,94,3
168,141,28 151,122,3 127,117,25 147,131,19 155,134,23 174,141,21 145,116,13 121,100,48 123,103,17 139,113,20 115,96,12 152,127,29 164,130,60 153,120,43 144,113,35 209,164,102 197,152,90 190,145,83 193,152,91 189,148,87 195,150,88 190,145,83 206,159,96 208,158,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 197,150,89 198,152,93 196,150,91 201,155,100 196,149,97 178,132,75 194,144,84 210,158,96 220,164,99 221,165,100 214,163,96 200,153,90 188,145,87 187,144,88 190,150,98 200,160,108 193,149,96 185,142,86 185,143,91 206,165,106 198,157,100 171,130,73 178,138,84 195,160,106 101,78,47 65,58,56 65,58,56 85,73,73 128,114,119 127,112,120 125,110,118 125,111,116 127,110,111 127,110,111 119,103,101 109,93,89 96,80,76 89,73,67 77,64,61 82,69,62 107,88,72 126,101,82 138,109,87 133,99,77 150,114,92 155,119,97 154,120,98 142,116,93 146,110,88 142,111,90 118,87,66 133,102,81 133,102,81 141,110,89 150,121,97 153,122,99 148,119,97 154,117,93 166,125,98 172,128,100 160,120,95 163,126,102 170,130,107 173,127,109 176,131,110 179,134,111 175,128,105 175,135,112 119,94,75 120,96,74 134,105,83 140,111,89 151,118,93 151,118,91 151,121,95 150,126,75 142,131,28 148,137,34 152,140,31 148,131,37 123,103,17 120,101,8 127,105,13 151,127,20 154,127,12 138,116,1 131,109,5 133,113,7 137,115,11 131,114,7 121,101,13 130,112,23
165,137,42 151,127,22 137,121,7 131,111,25 148,126,22 164,137,20 161,137,30 124,100,47 116,95,12 126,104,30 142,120,28 125,104,7 160,133,56 132,109,20 158,130,51 185,144,85 198,157,98 198,157,98 194,160,60 187,146,89 199,156,96 199,156,96 214,167,104 204,154,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,82 193,147,79 192,147,85 187,142,80 189,143,86 198,152,93 196,150,93 199,149,89 209,157,95 208,159,94 202,149,81 227,174,108 206,154,94 188,141,78 191,144,81 185,142,86 209,166,110 199,156,100 195,150,102 180,138,86 198,157,98 202,154,96 199,151,93 195,149,90 186,145,96 77,62,53 65,60,57 68,61,59 80,68,68 127,113,113 128,114,116 126,111,119 125,111,116 128,112,110 129,113,111 121,105,103 112,95,96 100,84,82 92,76,72 80,69,66 80,67,60 106,90,75 116,87,67 140,109,90 141,115,92 145,114,91 139,113,88 144,120,98 139,113,92 151,122,102 142,116,95 137,108,84 132,103,79 144,113,90 141,110,87 150,121,97 154,121,96 152,121,98 153,118,93 167,126,99 168,124,96 169,127,103 167,125,101 168,128,105 173,128,107 176,131,108 177,132,109 176,131,108 177,136,109 127,102,83 105,87,68 133,109,85 135,104,81 141,111,85 146,116,90 151,118,93 150,129,77 133,117,16 134,118,15 130,117,15 134,117,23 152,134,32 135,118,9 137,115,11 123,104,9 123,105,14 122,101,4 139,120,9 132,112,8 120,100,12 119,104,25 93,79,9 127,112,20
125,98,10 151,125,32 142,120,5 147,129,29 150,128,13 123,111,13 170,139,20 137,111,41 108,87,15 132,110,34 166,138,57 123,109,0 137,118,34 127,109,11 143,114,40 168,133,68 202,162,98 190,148,85 188,149,78 193,156,73 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,85 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 204,155,90 202,153,88 203,157,98 204,155,90 213,164,97 202,157,95 193,150,92 163,124,67 183,142,93 214,170,119 178,134,83 173,133,81 178,138,86 189,145,94 189,147,93 192,151,94 186,141,95 75,65,66 69,64,63 70,65,62 79,70,66 115,99,95 132,116,114 129,112,115 129,112,118 130,113,116 128,111,112 121,104,105 112,99,96 100,87,84 92,79,74 82,71,66 83,72,67 89,74,65 92,78,62 98,78,58 122,98,76 141,112,90 139,108,85 146,117,97 128,107,84 141,116,97 132,105,87 125,99,78 130,104,81 135,104,83 135,104,83 152,121,100 158,124,102 150,116,94 153,122,99 163,124,96 167,126,99 169,124,101 166,121,98 175,130,107 173,128,105 172,127,104 176,132,106 182,138,112 182,138,112 153,121,105 93,74,58 125,104,79 145,109,87 150,115,90 143,109,87 151,117,95 155,126,75 126,107,14 136,120,17 113,100,25 134,119,13 144,127,20 149,133,21 128,107,6 157,138,27 147,124,12 159,134,16 150,129,30 132,116,31 127,112,33 108,94,24 82,72,5 115,102,13
134,112,18 141,118,29 136,112,30 133,116,0 143,121,15 126,114,16 131,116,10 142,119,22 108,89,32 139,115,53 160,133,49 124,111,9 179,150,74 138,121,16 145,115,46 148,113,48 186,146,82 187,145,82 177,136,75 195,162,53 194,153,83 189,148,78 194,154,90 189,149,85 189,146,88 196,153,93 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 197,150,87 186,140,74 198,152,86 182,136,70 186,139,78 161,114,53 161,114,62 198,152,95 170,127,78 167,124,75 178,135,86 184,142,88 180,140,88 187,147,95 199,158,101 186,146,94 187,136,81 176,129,79 173,128,80 186,147,90 184,143,94 195,151,100 209,165,114 189,149,97 182,142,90 165,120,72 191,149,95 205,163,111 152,119,82 81,71,72 74,69,68 72,67,64 78,69,65 114,102,92 127,111,105 133,116,117 135,116,118 132,115,118 130,114,112 123,106,107 116,99,102 104,90,90 99,86,83 85,72,67 82,69,64 84,68,62 87,72,61 99,80,68 102,83,69 109,91,72 115,95,75 132,110,90 118,99,83 113,92,81 105,84,69 112,90,70 123,96,78 126,95,74 139,108,87 155,121,101 158,118,95 160,123,99 150,122,95 159,123,94 163,122,95 169,124,101 170,125,102 172,128,102 176,131,108 177,132,109 178,134,108 179,135,109 175,131,105 172,138,118 94,74,56 123,97,76 134,103,80 156,116,93 155,120,95 146,116,90 155,126,77 146,124,18 140,117,7 142,124,6 141,131,23 140,125,17 143,128,20 125,110,18 127,114,10 151,131,23 157,136,23 156,136,18 127,108,15 98,85,12 111,91,12 131,113,22 141,125,24
150,127,17 147,124,39 123,104,38 124,107,0 120,97,0 128,106,2 108,94,10 151,127,22 150,129,75 158,134,68 151,125,57 123,107,6 147,125,33 146,132,17 145,117,49 156,122,52 176,138,74 179,139,73 194,154,90 163,130,51 184,151,56 187,142,78 188,147,79 187,146,74 187,143,74 179,140,69 183,144,83 181,146,49 188,147,90 192,146,89 184,139,75 185,138,77 162,127,62 171,133,67 197,155,92 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,157,99 183,142,93 194,151,104 175,134,89 189,149,95 196,156,102 196,156,102 176,135,86 176,135,88 182,140,88 196,154,102 206,165,116 190,149,100 212,167,121 182,139,94 194,150,99 126,98,69 81,71,72 81,76,78 77,70,70 80,68,68 104,91,84 125,109,103 130,114,112 133,119,124 135,117,126 133,116,117 128,112,110 122,105,108 110,96,96 103,90,87 98,85,80 83,70,65 83,67,63 79,68,63 88,75,68 91,75,71 90,74,68 97,81,75 92,75,65 109,94,83 104,85,73 101,81,63 137,111,86 142,111,88 137,111,86 143,114,90 149,118,97 162,121,101 163,126,102 155,121,99 149,119,93 167,128,100 163,118,95 169,124,101 172,127,104 173,128,105 170,125,104 173,128,105 177,133,107 183,139,111 176,142,120 93,73,55 128,102,81 137,107,81 150,115,88 156,122,92 153,116,92 151,123,83 125,118,7 137,127,17 153,137,25 161,146,36 137,116,17 116,101,9 150,135,27 151,132,21 149,129,23 142,123,30 136,118,31 150,135,29 125,108,12 127,109,22 109,101,38 98,92,17
142,120,5 140,119,18 110,91,27 117,103,8 125,108,1 125,100,11 114,98,26 145,120,20 117,97,36 129,113,55 134,116,54 124,110,26 123,105,14 133,114,21 113,95,22 168,142,72 173,142,80 161,132,60 157,130,69 164,138,58 164,143,46 176,142,70 178,140,74 170,131,70 182,140,57 159,122,37 181,140,72 164,129,46 199,159,95 196,150,95 191,146,82 184,142,88 161,122,63 142,114,33 184,127,69 183,137,71 198,152,86 201,152,87 181,132,67 181,132,63 184,133,78 177,131,74 197,151,94 201,156,108 185,145,93 187,144,84 214,174,120 172,132,78 184,144,90 183,143,89 180,139,90 186,143,94 188,147,90 177,136,79 189,148,99 206,165,116 206,162,111 205,162,113 183,142,97 104,83,60 81,71,72 79,74,76 80,73,73 83,72,65 93,82,75 127,111,105 135,119,115 134,117,123 135,117,126 134,117,123 133,116,117 127,110,113 116,102,104 107,94,91 100,87,84 87,74,69 82,66,62 76,65,62 82,69,64 82,70,70 82,70,72 78,66,71 91,78,71 101,86,77 113,92,81 124,104,86 133,108,91 138,109,89 150,121,99 152,123,101 148,117,96 150,114,94 145,114,93 144,115,93 147,116,93 156,119,93 163,123,98 172,127,104 166,121,100 177,133,107 162,120,98 166,126,101 178,133,110 179,134,111 175,141,119 84,63,52 112,89,74 127,103,81 146,117,93 143,110,85 158,117,97 150,124,83 128,119,22 131,121,27 138,118,30 137,118,25 111,90,7 147,130,25 138,122,23 153,132,21 159,136,35 164,140,37 174,152,35 141,125,26 161,143,43 169,151,35 122,103,19 105,86,4
