121,85,34 145,110,56 160,124,73 178,139,96 191,147,105 175,135,83 185,144,97 163,122,75 162,122,70 183,142,95 177,134,89 157,115,73 138,100,63 161,124,84 154,113,68 160,117,70 160,117,70 154,111,64 147,105,53 175,128,78 183,137,82 174,128,71 185,134,77 190,145,99 179,134,86 181,133,77 169,126,70 128,96,64 107,83,57 104,75,55 97,75,57 94,74,54 98,78,58 102,82,62 103,83,63 104,84,64 106,85,62 109,83,60 126,97,73 125,95,78 119,90,68 119,90,68 113,88,60 106,85,58 102,84,54 97,80,54 101,83,51 101,83,62 107,83,57 111,84,48 97,77,45 97,80,45 90,70,52 99,76,65 117,96,71 104,86,65 90,76,78 88,73,83 77,64,61 85,73,73 101,89,91 108,96,98 75,63,65 65,53,58 75,63,63 94,83,80 119,107,97 121,105,92 119,103,90 108,92,77 148,119,88 207,164,115 153,124,71 166,135,55 127,102,45 151,122,59 182,143,82 179,137,74 189,150,81 177,139,63 195,154,93 171,129,75 192,149,102 174,131,84 187,144,95 173,130,81 187,141,86 204,156,98 197,150,89 185,138,77 179,132,69 191,144,81 211,161,99 195,145,83 198,151,88 185,138,75 197,150,89 198,152,93 210,164,105 199,152,89 184,136,78 188,141,80 200,153,92 200,152,94 182,134,76 185,137,79 190,142,84 182,134,76 185,137,79 181,133,77 182,133,82 190,141,90 185,139,82 178,132,75 182,134,78 177,128,77 199,150,99 215,166,115 213,163,103 185,135,75 198,151,90 198,151,90 203,156,95 194,142,80 196,144,82 192,142,80 184,134,72 196,139,81
166,125,76 169,129,77 185,145,91 164,121,74 165,122,75 175,134,87 171,130,81 166,123,74 164,121,72 165,124,77 175,137,91 192,151,106 172,128,86 173,131,89 166,123,76 182,139,90 173,130,81 158,115,66 161,118,69 165,124,77 152,108,66 167,125,73 160,113,61 179,130,79 181,130,75 169,128,79 106,77,46 101,77,55 98,74,52 97,77,57 104,82,62 104,82,62 103,82,59 103,82,59 110,89,66 115,91,69 116,92,68 112,88,64 132,101,78 133,104,80 131,102,78 131,102,78 127,101,78 125,99,76 125,99,76 120,96,72 123,94,72 121,95,72 115,89,64 115,91,65 118,92,67 110,89,66 99,83,50 95,81,56 82,68,50 51,42,38 80,70,74 114,102,114 120,110,114 107,95,100 62,50,55 59,47,52 56,46,47 63,53,54 68,56,58 74,62,62 106,93,86 124,107,97 128,109,97 145,114,91 241,198,149 219,175,124 137,118,50 136,120,37 120,109,34 144,123,67 178,146,62 169,139,56 202,165,84 205,162,88 190,145,83 203,158,94 184,141,92 179,138,91 173,130,81 178,135,86 178,135,79 195,151,98 203,160,104 202,156,99 193,146,83 181,134,71 181,132,67 190,141,76 196,149,86 193,146,83 205,158,95 192,147,85 202,155,92 205,155,93 217,167,107 201,149,99 194,149,87 209,161,103 195,147,89 199,152,91 191,144,81 192,145,82 185,138,77 193,145,87 200,152,94 178,131,70 188,141,80 183,136,75 183,135,77 168,120,62 196,148,92 190,142,86 195,148,85 193,141,79 184,137,76 206,159,98 214,167,106 208,156,96 202,150,88 185,135,73 170,120,60 182,130,68
187,141,84 185,139,82 188,142,85 197,151,96 185,138,86 191,149,97 167,124,79 171,129,75 168,126,72 167,125,73 166,122,69 175,131,80 170,128,74 170,127,78 152,109,62 174,131,84 191,148,99 194,152,100 164,119,71 168,127,78 163,120,73 187,144,97 175,132,83 175,132,83 141,104,62 107,78,54 93,68,49 97,78,55 105,86,63 104,85,62 109,85,63 107,85,65 106,84,66 105,83,65 108,83,64 116,90,69 125,96,74 127,98,76 138,109,85 140,109,86 137,106,83 133,102,79 131,102,80 128,97,76 128,97,76 126,97,75 126,95,72 124,99,71 122,98,72 122,96,71 125,96,72 124,95,71 81,62,48 60,46,46 56,46,47 51,41,45 61,54,54 66,59,59 54,47,47 52,45,48 61,51,52 53,43,44 60,50,51 64,54,55 68,56,56 72,60,60 90,78,78 123,107,105 137,115,107 241,195,165 255,221,171 247,203,150 94,81,18 94,88,22 85,80,29 118,106,24 153,127,45 200,159,87 192,149,75 194,157,84 160,125,60 141,106,39 148,128,51 166,135,71 203,160,111 179,136,87 168,124,71 181,136,88 187,142,96 190,143,93 196,149,88 200,153,90 190,141,76 186,137,72 174,127,64 179,132,69 177,130,67 193,146,83 185,134,67 196,143,77 203,150,84 211,161,99 190,144,85 182,134,76 196,148,90 191,144,83 189,142,81 193,146,85 176,129,68 177,130,69 195,147,89 227,179,121 179,132,71 195,148,87 203,155,97 177,129,71 179,131,73 176,128,70 176,129,66 208,156,94 199,147,87 200,148,88 188,136,76 201,149,89 193,141,79 171,121,59 186,134,74 189,132,72
182,140,102 178,135,100 163,124,92 183,149,119 229,186,153 212,173,132 187,151,120 187,148,118 208,165,132 215,172,137 223,177,138 193,150,105 172,129,84 160,117,68 173,130,81 199,155,115 168,125,76 178,135,86 183,139,88 185,141,90 181,137,84 168,124,71 176,132,79 149,107,67 92,73,57 93,72,57 105,83,63 105,84,61 107,86,63 106,84,64 108,88,68 110,90,70 110,85,68 108,83,66 98,78,58 94,75,52 87,68,54 90,74,59 103,83,63 125,96,74 132,103,81 138,109,87 138,107,84 132,103,79 134,108,85 132,106,83 129,103,80 127,101,76 124,98,73 128,102,77 133,102,79 108,86,66 58,47,44 58,46,51 56,46,50 54,44,48 54,44,45 56,46,47 56,46,47 58,48,47 60,50,49 56,46,47 64,54,55 67,55,57 71,59,59 74,62,62 89,78,75 115,99,97 176,155,144 247,198,160 255,234,182 255,233,180 101,88,27 121,110,46 115,105,36 151,133,44 156,125,45 166,135,57 178,159,77 125,106,38 160,133,72 187,149,85 184,135,70 192,150,96 152,109,62 196,153,106 165,120,74 178,133,87 196,154,102 185,143,89 192,149,91 200,152,94 203,151,91 200,149,92 171,124,63 185,138,75 167,120,57 181,132,67 212,159,91 222,169,101 198,145,81 197,147,85 207,157,95 199,152,91 195,148,87 174,126,68 196,148,92 181,133,75 185,138,77 185,140,78 203,160,102 194,148,91 205,158,97 200,150,88 193,146,85 197,150,89 176,129,68 178,131,70 178,126,64 192,140,78 193,141,79 194,142,80 200,148,86 188,134,75 191,137,78 175,123,61 181,129,67 193,141,81
188,152,121 170,134,101 202,164,129 185,145,109 198,155,110 194,146,99 187,143,103 173,135,100 191,152,122 225,186,154 230,190,154 221,182,143 221,182,143 204,164,128 181,142,101 180,141,98 153,114,71 156,115,66 168,125,69 201,157,104 178,132,77 181,134,84 165,131,88 96,70,49 94,74,56 98,78,60 108,87,64 108,87,64 105,84,61 117,88,68 126,104,84 125,103,83 101,82,68 87,68,54 58,52,43 66,52,52 61,47,52 58,49,45 71,53,48 73,61,49 92,73,57 112,93,77 129,103,80 134,108,83 136,110,87 135,109,86 136,110,87 138,112,87 131,105,80 137,108,84 132,101,78 78,58,51 57,45,50 57,45,50 54,44,45 54,44,45 54,44,43 54,44,43 59,49,48 59,50,44 63,54,50 64,52,54 60,50,51 65,55,56 71,59,59 74,62,62 95,84,81 116,103,100 180,154,140 255,212,169 255,231,176 255,238,181 78,68,0 101,89,19 110,93,24 152,132,42 157,140,46 128,108,22 121,104,39 173,139,76 193,144,77 203,158,85 193,154,81 176,138,88 163,120,73 182,139,92 155,110,64 180,135,89 174,131,84 179,136,87 193,150,101 190,147,89 202,155,92 199,149,87 187,137,75 188,141,78 202,155,92 193,146,85 194,145,80 195,146,77 180,131,66 194,144,82 204,154,92 193,146,85 209,162,101 190,143,82 203,156,95 178,131,70 190,143,82 184,137,76 192,144,86 205,159,102 183,135,77 205,155,95 212,165,104 197,150,89 193,144,79 194,145,80 174,122,60 209,157,95 216,164,102 207,155,93 187,135,73 190,140,80 193,143,83 176,123,66 171,113,58 197,150,89
205,171,137 199,165,131 174,140,106 210,175,139 190,148,110 182,141,96 155,117,82 153,117,84 177,141,108 188,153,117 204,169,133 223,185,150 175,137,102 211,171,137 232,192,156 195,157,122 164,131,92 173,140,101 185,144,99 172,129,84 200,150,104 167,129,92 99,80,66 69,59,49 87,68,52 98,79,56 114,90,66 117,93,69 117,96,71 134,108,87 124,103,80 91,74,64 66,56,55 60,50,49 61,51,50 66,56,55 59,49,48 56,49,47 58,47,44 57,47,48 56,46,47 70,54,52 85,69,63 102,87,67 103,87,70 101,87,73 103,86,76 102,87,67 104,90,74 102,88,72 88,71,61 64,52,42 59,45,45 54,42,47 55,43,45 56,46,45 56,46,45 57,47,46 59,49,50 60,50,49 69,55,57 69,55,57 61,51,52 65,55,56 74,63,60 78,67,64 87,76,73 117,103,103 146,125,114 240,193,159 255,248,199 255,228,173 120,108,40 102,91,18 128,118,24 143,125,36 131,119,39 103,87,29 133,107,37 171,132,61 193,156,83 192,148,79 189,152,83 175,135,60 154,113,64 173,130,83 179,137,85 177,134,89 171,129,87 187,145,103 184,141,92 175,133,81 188,146,92 209,161,105 190,143,82 179,132,71 176,129,68 186,139,78 182,137,73 182,136,70 179,133,67 184,137,74 186,139,76 203,155,97 177,129,71 174,127,66 190,145,83 198,151,90 191,144,81 190,140,78 202,152,92 197,150,89 200,152,94 195,147,89 197,151,85 222,176,110 201,151,89 211,157,96 194,142,80 181,129,67 192,140,78 190,138,76 194,142,80 196,144,82 208,157,92 200,147,81 225,172,108 228,178,118
230,196,162 223,189,155 198,164,130 140,108,76 170,141,110 149,117,87 193,160,123 163,130,91 191,158,121 182,147,111 156,121,85 186,148,113 179,141,106 201,163,128 209,174,138 213,175,140 192,157,119 173,140,101 193,159,118 173,134,95 182,137,89 104,82,64 64,50,50 57,46,39 80,66,52 98,82,65 110,86,64 123,99,77 127,105,87 109,94,83 79,68,65 67,58,54 64,52,52 67,55,55 62,50,50 60,50,49 58,48,47 57,47,46 56,46,45 56,46,47 54,44,45 57,47,51 57,47,46 61,51,50 64,54,53 62,50,52 64,52,54 60,50,49 60,48,48 62,50,50 64,52,54 61,49,51 58,48,49 53,43,44 56,46,47 57,47,48 57,47,48 58,48,49 58,48,49 61,51,52 75,61,63 69,57,57 70,60,59 70,60,59 73,63,62 79,69,68 88,78,77 109,97,97 141,123,122 228,184,156 255,224,176 220,195,136 126,111,34 129,115,31 106,93,18 115,105,25 119,104,43 144,123,53 116,92,26 148,124,44 191,157,85 165,136,62 155,134,53 137,120,40 135,109,39 160,131,70 173,131,79 164,121,76 177,135,93 184,142,100 186,145,98 182,139,90 179,137,85 197,151,96 219,171,113 215,168,107 207,160,99 178,128,68 178,133,71 196,149,86 179,132,71 164,116,58 192,144,86 182,134,76 181,133,75 174,126,68 172,122,62 192,140,80 196,144,82 188,138,76 198,148,88 197,150,89 199,152,91 183,135,77 198,151,90 203,156,95 199,149,87 197,143,82 202,150,88 195,143,81 209,157,95 187,135,73 200,148,86 208,156,94 197,145,83 197,143,82 216,164,102 206,156,96
234,199,163 208,173,137 200,165,129 199,164,128 142,106,73 121,89,59 179,146,109 179,145,104 184,149,113 182,147,111 182,147,111 187,149,112 124,89,53 204,166,131 196,158,123 180,145,109 206,173,134 195,162,123 185,151,121 216,180,151 121,99,81 54,43,52 55,43,43 51,40,35 84,69,60 94,77,67 107,85,67 122,98,76 100,85,76 78,67,64 67,57,58 67,56,53 64,52,52 64,52,52 63,53,52 59,49,48 54,44,43 57,47,46 57,47,46 56,46,47 56,46,47 55,48,48 56,50,45 61,51,52 61,54,54 61,51,52 61,51,55 60,50,49 62,50,50 65,53,53 66,54,56 65,53,55 63,53,54 61,51,52 59,49,50 58,48,49 59,49,50 59,49,50 60,50,51 65,55,56 72,61,58 75,61,61 71,61,60 71,61,60 77,67,66 81,71,70 92,82,81 111,99,99 135,119,117 189,155,135 255,223,177 130,106,44 74,60,0 108,98,20 120,108,10 121,106,27 110,96,30 118,102,46 148,130,57 125,103,36 124,112,32 145,128,32 170,147,46 188,145,69 170,131,72 152,114,64 179,135,93 156,113,68 173,131,89 159,120,79 181,142,101 173,135,89 175,134,87 187,145,93 183,140,84 210,164,105 213,165,107 205,158,97 188,141,80 193,146,83 193,145,87 188,142,85 181,135,78 181,134,73 190,143,82 198,151,90 186,139,76 178,128,68 214,164,104 213,161,99 207,155,93 195,145,83 182,134,76 182,136,79 177,130,69 190,143,82 205,155,93 214,160,99 213,161,99 201,151,89 194,142,80 207,155,93 210,158,96 223,171,109 199,147,85 197,143,82 215,163,101 195,148,87
181,146,110 202,167,131 189,154,118 186,151,115 221,186,150 209,176,139 163,129,95 157,123,82 164,129,93 164,129,93 199,164,128 180,142,107 188,148,114 197,155,117 201,164,124 175,137,100 195,155,119 190,150,116 223,183,149 205,161,131 55,43,43 50,42,48 57,48,44 53,44,38 67,56,49 81,68,61 102,85,75 108,89,75 74,65,61 68,61,64 68,58,59 67,56,53 66,56,57 60,50,51 60,50,51 61,49,49 58,46,46 59,47,47 54,44,43 56,46,47 57,47,48 56,46,47 58,48,47 59,52,52 63,53,52 60,50,49 61,51,55 64,54,55 69,55,57 70,56,58 69,57,59 69,57,57 67,53,55 70,61,57 59,50,46 60,51,47 61,51,50 59,49,50 60,50,49 67,57,56 75,64,59 79,68,65 77,64,59 77,67,66 80,70,71 87,77,78 99,89,90 116,102,104 134,120,122 162,135,119 251,202,162 140,118,55 93,79,11 114,99,22 126,114,16 127,111,37 138,123,60 139,127,59 122,107,46 114,100,16 112,89,0 157,135,41 145,118,30 187,148,79 176,129,77 175,131,80 164,122,70 163,121,67 182,140,100 173,134,95 148,111,69 160,121,78 180,139,94 182,141,94 162,118,67 211,165,110 210,164,105 213,165,109 162,114,58 190,142,84 193,146,85 188,138,78 192,142,82 193,146,85 205,158,97 212,165,104 199,152,89 213,163,103 214,164,104 207,155,95 201,149,87 211,161,99 206,156,96 178,130,72 172,125,64 175,128,67 190,140,78 222,168,107 238,184,123 198,148,86 204,152,90 209,157,95 194,142,80 190,138,76 204,152,90 194,140,79 219,165,104 195,143,83
208,173,135 194,156,119 161,126,90 191,156,120 192,157,121 207,175,141 199,165,135 195,161,120 194,159,123 211,176,140 203,168,132 226,188,153 226,184,144 211,171,135 185,150,114 192,157,121 199,159,123 190,150,114 190,151,112 187,143,113 53,43,47 50,42,48 58,48,47 57,48,44 66,55,52 76,63,58 97,81,75 92,75,67 73,61,61 70,60,61 69,57,57 67,56,51 68,58,59 65,55,56 65,55,56 69,57,57 74,60,60 71,57,57 62,50,50 57,47,48 59,49,50 60,48,50 64,52,52 59,52,52 61,51,50 63,53,54 61,54,57 65,55,56 69,55,57 71,57,59 71,59,61 69,57,59 66,52,54 72,63,59 65,54,51 63,54,50 63,53,52 60,50,51 65,55,54 68,56,56 71,60,57 75,64,61 83,70,65 82,71,66 84,74,75 92,82,83 102,92,93 120,106,108 135,121,123 171,141,124 255,231,188 141,124,59 116,99,32 139,127,47 138,127,24 98,86,18 98,89,33 74,60,6 129,112,34 143,128,36 152,127,42 162,137,50 162,136,56 180,141,82 181,133,77 175,129,70 186,147,74 186,146,80 170,128,90 142,102,66 186,149,109 153,116,74 182,140,98 159,118,71 185,140,92 209,162,110 206,160,103 204,156,98 215,167,109 196,148,92 190,143,82 202,152,90 198,148,86 196,149,88 215,168,107 202,155,94 204,157,94 223,172,115 201,151,91 203,151,91 192,140,80 221,169,107 203,151,91 186,136,76 200,153,90 176,129,66 181,131,69 198,144,83 218,164,103 229,179,117 201,149,87 196,144,82 194,142,80 187,135,73 209,157,95 193,139,78 195,141,80 199,147,87
163,129,95 177,143,111 183,151,121 174,140,106 167,133,99 199,164,126 224,188,155 216,181,143 206,171,133 236,198,161 191,151,117 231,191,157 216,178,143 221,186,150 203,170,133 184,151,114 169,132,90 181,144,100 169,130,89 55,35,28 52,45,48 92,76,61 63,53,52 63,53,54 62,50,52 67,55,55 79,68,65 72,60,60 71,59,59 74,61,58 91,78,71 96,84,74 115,93,73 118,96,76 120,98,78 122,100,82 124,99,82 115,94,79 82,67,58 59,47,47 64,52,52 64,52,52 65,54,51 67,56,53 67,55,57 67,55,55 67,56,53 73,59,61 73,59,61 74,60,62 74,60,65 73,59,61 73,59,61 73,59,59 67,53,53 60,49,46 64,52,52 64,52,54 71,58,55 76,63,58 72,63,57 74,65,59 80,71,67 85,78,76 88,78,79 97,87,88 111,97,99 128,110,119 147,130,122 255,229,178 255,251,211 136,114,65 116,99,23 110,95,18 111,99,19 115,100,23 106,91,28 108,94,26 140,126,42 131,116,35 150,125,50 120,95,22 194,150,79 193,151,88 183,136,73 173,139,51 178,142,64 180,138,96 186,144,104 181,142,101 163,121,81 173,131,91 175,131,91 171,128,81 153,108,64 203,156,106 211,162,111 189,143,88 200,152,94 189,143,84 212,167,103 206,156,96 208,156,94 209,159,99 197,147,87 213,163,103 196,149,88 193,146,85 217,167,105 213,164,99 207,157,95 197,147,87 185,135,75 202,152,92 199,152,89 188,141,78 200,153,90 233,181,119 230,178,116 235,183,121 215,165,103 216,166,104 208,157,92 175,122,58 185,129,66 192,136,73 184,130,69 199,147,85
166,132,98 200,165,129 218,179,140 191,155,122 152,116,83 191,149,109 172,129,94 181,143,106 195,157,120 204,166,129 205,165,131 219,178,149 219,180,152 207,171,140 229,196,159 240,206,172 196,158,123 206,169,129 152,119,80 54,42,44 62,49,46 193,157,124 73,56,57 65,53,58 66,54,59 65,55,59 67,57,58 72,62,63 86,75,72 97,83,69 120,99,84 125,103,85 145,103,90 150,112,93 152,114,95 152,114,93 146,108,91 108,90,71 63,47,41 67,53,53 66,55,52 66,54,54 67,56,53 73,59,61 73,59,61 71,59,59 71,59,59 77,60,61 76,59,62 76,59,62 74,60,62 77,63,63 75,62,59 74,61,58 67,55,57 60,48,50 64,52,54 69,57,59 73,59,61 76,60,56 73,64,58 74,63,58 79,72,70 92,86,81 90,83,83 99,89,90 107,97,101 121,107,112 212,185,167 255,232,177 190,153,109 111,97,41 142,131,30 118,100,27 121,109,31 86,78,13 111,101,23 144,130,46 120,105,24 99,80,23 109,91,31 134,110,44 174,141,62 182,143,74 150,113,42 180,145,62 187,152,67 175,137,91 192,149,104 178,135,90 159,118,71 182,141,94 184,141,96 160,116,78 181,137,97 184,141,92 191,144,94 197,150,98 198,152,93 182,139,79 181,135,80 189,141,83 212,165,104 212,162,102 205,155,95 198,148,86 198,152,86 185,139,73 181,132,65 185,136,67 190,141,74 200,150,88 187,137,77 179,129,69 189,142,79 176,129,66 202,155,92 213,161,99 221,169,107 222,170,108 198,148,86 208,158,96 208,157,92 184,135,70 171,125,59 189,138,73 206,154,92 217,165,103
187,147,111 218,178,142 194,154,118 200,158,120 176,138,103 192,153,114 169,129,95 176,138,101 183,145,108 187,149,112 213,173,139 218,180,145 195,160,122 176,143,104 188,153,117 186,151,115 138,100,65 201,163,128 105,81,55 55,43,48 129,106,95 173,141,97 122,101,90 77,67,68 70,60,61 66,56,57 67,55,60 71,59,64 97,84,81 108,93,82 120,100,82 128,107,84 137,109,82 148,115,88 155,115,90 152,115,89 124,93,74 75,61,45 59,48,45 62,50,50 68,54,54 69,58,55 72,61,58 75,61,63 75,61,63 75,63,63 72,60,60 75,61,63 79,62,65 77,60,63 77,63,65 80,67,64 77,64,61 77,64,61 65,53,55 60,50,51 70,56,56 77,60,61 73,60,55 77,61,59 82,69,66 110,91,77 121,97,75 109,96,91 96,84,84 104,92,94 107,95,97 119,108,105 210,179,156 255,227,174 160,130,104 127,114,25 115,96,30 105,88,21 108,98,20 133,123,45 125,113,43 96,85,12 133,118,39 119,107,41 141,122,56 134,108,38 161,126,59 108,87,35 172,140,69 172,146,53 192,151,94 169,128,83 174,135,94 176,137,94 168,130,82 171,129,87 172,130,90 161,119,77 156,114,74 182,141,96 193,148,102 182,137,89 188,144,91 189,143,88 174,127,77 156,113,68 198,150,94 182,137,75 198,153,89 205,158,97 199,152,91 196,149,86 181,132,67 185,136,71 199,150,83 195,146,81 193,143,81 179,129,67 195,148,87 200,153,90 197,151,85 204,157,96 206,156,94 188,138,76 190,143,80 188,141,78 186,136,74 199,147,85 197,145,83 218,166,104 199,147,85 183,131,69
153,113,77 188,148,112 202,162,126 222,180,142 158,120,85 211,172,133 197,157,123 191,153,116 166,128,91 190,152,115 204,166,129 174,139,103 155,122,85 156,125,88 171,136,100 154,119,81 172,135,95 197,160,120 56,39,31 63,46,36 171,138,111 226,190,143 143,122,111 87,75,77 80,68,73 66,56,57 64,54,55 67,57,58 85,73,73 105,90,81 117,97,79 132,111,88 137,108,84 148,115,90 155,115,92 145,108,84 95,64,45 66,50,46 59,48,45 69,56,51 74,61,58 72,61,58 72,60,60 76,62,64 76,62,64 80,66,68 76,62,64 81,67,69 81,67,69 80,63,64 77,63,63 76,62,62 80,66,66 81,67,67 69,55,57 66,54,56 66,54,56 71,57,57 77,60,63 79,62,65 100,84,71 151,125,100 183,150,123 151,131,113 98,86,86 98,86,88 105,93,95 117,104,99 209,174,147 255,244,196 138,119,64 138,127,42 112,102,49 92,80,21 122,113,28 100,87,24 126,116,47 103,92,19 107,100,30 90,79,17 115,98,20 144,119,44 132,109,38 158,131,54 143,116,32 156,119,50 182,141,82 166,128,78 156,124,69 153,120,72 173,134,93 175,133,91 184,142,102 169,127,85 162,120,82 176,134,94 186,142,100 182,140,98 187,144,97 185,141,90 175,130,82 152,111,66 171,129,77 190,144,85 198,152,93 189,141,83 191,144,83 178,131,70 190,140,80 195,145,85 198,148,86 206,156,94 204,154,94 195,145,85 182,135,72 191,143,85 184,136,78 198,152,86 206,156,94 194,144,82 185,138,75 188,141,78 186,139,78 192,145,84 184,134,74 183,131,69 182,130,68 183,131,69
149,109,73 181,141,105 195,155,119 219,179,143 198,158,122 213,169,129 224,185,146 186,153,114 172,136,103 181,145,112 167,129,92 229,194,156 215,181,140 190,157,118 118,85,46 135,100,64 154,123,86 147,121,80 55,41,46 86,69,61 187,146,115 165,121,79 167,129,92 100,84,67 87,75,77 83,71,76 67,57,58 62,55,55 69,62,62 90,74,68 108,89,66 128,104,82 129,103,80 143,114,90 143,117,94 111,89,69 66,55,48 62,51,48 64,52,52 65,55,54 74,61,58 73,60,55 76,62,62 78,64,66 82,68,70 81,67,69 82,68,70 84,70,72 82,68,70 78,64,64 81,67,67 80,66,66 81,67,67 81,68,65 69,56,53 67,56,53 69,57,57 73,62,59 74,60,60 82,68,68 93,77,71 140,111,91 188,156,124 195,170,142 104,91,86 96,85,82 106,94,84 117,100,92 234,191,156 185,159,91 141,127,43 122,110,40 96,85,21 108,97,22 136,126,44 125,115,33 143,131,49 121,111,40 100,93,21 100,93,21 97,85,5 129,115,29 114,97,17 119,98,15 144,124,34 159,129,35 198,161,76 153,120,54 159,123,74 175,136,93 181,138,93 169,127,87 175,133,95 154,112,72 157,115,75 178,136,96 170,128,88 175,133,93 165,124,79 173,130,83 174,131,84 173,130,83 177,134,87 211,168,110 206,158,102 188,140,82 178,131,70 204,154,94 184,134,74 185,138,77 195,150,88 183,136,75 219,171,113 211,163,105 196,149,88 207,160,99 200,150,90 190,140,80 177,130,67 203,156,93 195,145,83 174,124,62 172,122,60 180,128,66 179,127,65 186,134,72 228,176,114 177,123,62
177,142,104 185,150,112 194,159,121 180,140,104 198,158,122 159,125,91 153,113,79 191,151,115 181,141,105 208,165,130 207,164,119 190,151,112 179,145,104 170,135,97 181,148,109 155,118,78 174,142,98 109,77,33 56,39,42 197,165,133 205,164,133 207,166,119 164,122,80 152,118,77 100,85,76 93,83,82 86,76,80 67,57,61 63,53,54 76,60,54 114,93,70 115,91,69 137,108,84 137,109,82 125,104,81 83,66,56 65,56,50 62,50,50 64,53,50 67,56,51 75,62,55 74,65,59 78,67,64 83,71,73 81,69,71 83,69,71 84,70,72 83,70,67 83,69,71 82,68,70 81,67,67 81,67,67 81,68,65 81,68,65 70,57,54 70,57,54 69,57,57 73,61,61 80,66,71 83,71,76 97,84,81 136,113,98 197,163,129 195,161,120 96,83,78 96,85,80 107,91,85 137,116,101 255,221,175 122,109,59 117,103,33 132,123,24 141,131,39 139,130,45 124,115,30 88,79,19 83,74,18 92,84,19 80,72,9 109,100,24 129,114,33 143,126,48 115,102,27 123,107,22 120,104,21 181,161,45 138,116,40 156,122,59 161,123,75 162,123,80 151,110,65 145,103,63 178,136,98 155,113,73 178,136,96 149,107,67 182,140,100 176,134,94 179,138,93 166,122,80 193,149,107 186,143,96 181,138,91 190,146,95 196,148,92 182,134,76 191,144,83 199,149,89 211,161,101 186,136,76 187,137,75 210,163,102 191,143,85 192,144,86 199,152,91 205,158,97 191,146,84 203,158,96 175,128,65 195,148,85 195,143,81 185,133,71 196,144,82 173,123,61 179,127,65 172,120,58 168,116,54 175,121,60
175,140,104 188,153,117 206,171,135 180,143,103 190,148,108 190,149,102 184,147,105 197,159,124 213,175,138 218,178,142 210,170,134 180,143,101 195,159,112 184,150,105 163,133,91 187,150,108 167,138,107 55,40,31 117,93,71 194,154,100 185,142,107 214,170,117 158,117,72 152,115,71 139,108,85 102,85,75 95,83,83 75,63,63 69,55,55 84,67,59 120,96,74 124,100,78 134,105,81 137,111,86 90,76,60 73,62,57 73,60,57 64,53,46 61,50,45 71,58,51 74,61,54 76,65,60 80,69,66 83,69,69 84,70,70 83,69,69 85,71,71 80,71,67 82,72,73 82,72,76 82,72,73 83,71,73 81,70,67 76,65,62 73,59,59 73,60,57 74,61,58 75,62,59 83,69,69 85,73,75 94,82,84 130,114,108 190,165,135 117,99,98 98,85,82 99,90,84 109,93,91 174,145,121 121,104,55 125,114,41 145,136,39 147,135,37 121,114,44 97,89,24 83,73,4 135,123,41 123,108,18 131,116,37 127,111,37 118,106,28 120,110,32 130,120,40 132,122,32 119,100,16 150,133,37 111,95,12 129,100,24 194,155,75 188,157,77 188,155,87 163,125,77 171,129,89 163,119,79 173,131,91 176,137,96 179,137,97 183,141,101 178,136,94 179,137,95 175,131,89 177,134,87 191,143,96 178,135,86 177,135,93 195,150,102 201,155,98 197,150,89 192,142,80 202,150,90 200,152,94 184,134,72 188,141,78 191,144,83 193,143,83 226,176,116 200,150,90 193,146,83 192,145,82 185,135,75 188,139,70 216,165,100 200,149,84 188,137,72 188,138,76 183,136,75 177,127,67 185,133,73 196,144,82
172,136,103 191,157,123 165,129,96 174,139,112 157,125,91 181,140,109 176,137,96 153,120,83 162,128,94 172,138,104 203,167,134 209,171,136 191,154,114 174,135,94 139,105,62 153,126,90 75,54,52 57,42,52 184,150,109 192,149,104 222,179,132 226,186,134 216,173,126 128,94,51 121,95,70 82,71,54 92,81,74 76,63,56 90,74,68 107,91,78 125,98,80 130,106,82 131,100,77 115,90,71 77,64,57 73,62,55 73,59,59 63,55,44 65,54,47 71,58,51 76,63,56 79,68,65 80,69,64 81,69,71 82,70,72 85,73,75 83,71,73 81,71,72 84,74,75 84,74,75 87,77,78 84,74,75 86,77,73 75,63,63 69,57,57 69,58,55 77,63,63 77,63,65 80,68,70 90,78,83 107,97,101 118,111,111 135,120,109 101,85,83 100,87,84 103,90,87 109,91,90 155,136,81 130,120,40 161,151,43 145,141,54 127,118,62 106,93,20 101,84,17 127,106,34 110,92,19 144,135,50 117,110,38 105,100,29 84,71,10 79,67,0 77,66,0 103,89,19 139,122,26 113,100,7 118,97,25 147,123,43 164,138,56 171,138,61 161,128,62 168,130,84 171,129,89 131,92,51 176,134,94 185,141,101 163,121,81 165,123,83 172,130,88 180,138,96 182,138,96 161,118,71 175,132,87 170,132,86 168,126,84 182,136,95 191,143,96 200,152,94 181,131,69 182,130,70 185,138,77 178,128,66 206,159,96 189,142,81 179,129,69 192,142,82 199,149,89 195,149,81 179,133,65 198,149,84 179,130,65 196,145,80 200,149,84 178,129,64 190,145,81 175,130,68 188,138,78 201,149,89 186,134,72
