26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 27,27,22 34,34,31 40,38,34 179,168,149 251,234,197 248,227,184 245,227,183 255,243,201 234,216,174 251,232,193 242,223,184 230,212,170 233,214,175 218,199,164 88,63,44 91,69,49 97,68,46 120,89,66 105,79,56 101,75,54 106,75,54 116,82,60 102,76,53 95,68,50 118,89,65 103,77,56 117,86,63 107,83,59 71,47,23 106,76,50 80,52,25 109,81,52 100,73,39 142,113,78 155,127,89 186,159,116 251,224,181 246,216,170 252,223,174 255,240,190 239,213,172 221,198,158 201,178,138 245,222,180 219,193,152 209,185,148 150,123,89 215,188,154 198,171,135 198,175,133 227,205,160 240,216,165 236,207,156 247,220,175 189,162,126 102,75,43 89,61,34 93,65,36 93,67,42 61,42,26 83,67,54 74,53,38 86,62,40 114,90,66 108,87,64 93,73,55 73,54,38 95,76,62 72,52,43 188,170,151 202,181,156 201,182,155 202,181,154 179,145,111 74,52,32 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,18 34,37,25 22,25,17 31,35,20 31,34,22 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 30,33,23 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 62,51,48 34,35,27 43,44,34 124,99,69 91,78,55 41,40,29 32,35,23 62,59,44 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 34,34,31 34,34,31 44,46,43 39,40,32 27,30,20 27,30,22 24,27,17 34,37,25 31,34,24 38,41,31 35,38,30 35,38,30
20,19,12 20,19,12 34,33,26 46,47,28 30,34,19 30,34,19 27,30,22 26,26,21 34,34,31 50,46,38 244,231,199 255,241,199 251,230,189 255,247,205 249,230,191 255,236,197 242,223,184 235,216,177 228,209,170 239,220,181 239,220,185 92,70,50 94,69,52 117,88,64 108,79,57 109,80,58 89,70,45 100,71,51 85,61,39 88,62,39 94,65,43 95,70,51 92,65,47 95,69,48 114,87,69 91,72,47 120,84,62 76,55,30 52,32,12 87,67,49 87,62,45 105,79,58 108,79,55 124,93,74 141,107,87 133,101,69 251,219,173 248,217,164 247,221,169 241,215,165 229,202,155 252,225,180 236,211,167 248,221,178 255,239,194 246,219,172 227,201,151 255,235,185 253,223,181 138,109,74 106,75,56 101,74,58 106,80,57 95,70,42 96,68,41 99,73,48 86,64,46 60,41,27 55,38,28 63,49,35 53,34,18 65,44,31 79,60,48 76,57,43 74,58,43 73,56,46 184,168,151 195,178,152 194,177,149 197,183,154 164,151,130 84,70,52 48,38,28 40,32,21 32,33,23 28,31,21 31,32,22 30,29,20 34,35,25 31,32,22 32,36,21 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 59,43,41 33,29,21 29,32,22 33,33,28 52,41,34 71,58,37 42,41,32 39,38,29 35,34,23 41,44,36 30,32,32 31,33,33 34,34,31 37,37,34 31,33,30 32,34,31 46,46,43 36,39,31 34,37,25 41,45,30 34,37,25 34,37,27 52,57,37 56,59,49 29,32,24 32,35,27
21,20,13 21,20,13 25,24,17 54,53,42 28,32,17 28,35,19 30,36,25 28,30,27 42,37,34 137,128,111 232,215,176 253,232,191 251,232,193 255,237,200 241,222,185 245,226,189 240,221,184 234,215,180 237,218,183 227,208,173 239,220,185 90,68,48 89,67,47 113,89,65 105,78,60 96,67,45 100,74,49 101,68,43 131,101,75 117,81,50 105,72,47 84,58,35 93,64,40 77,53,27 98,67,46 98,72,49 86,57,37 69,52,28 86,67,40 75,57,36 103,76,58 116,87,65 99,68,45 99,68,47 111,81,64 99,71,60 84,53,34 187,159,121 255,231,181 237,211,161 250,224,174 255,227,178 245,215,171 248,218,172 246,222,171 245,224,172 237,211,159 228,206,161 106,81,51 88,62,48 120,94,80 87,62,45 99,73,52 80,56,32 88,62,39 80,54,31 77,56,33 66,50,37 66,55,40 61,47,31 87,66,53 103,82,69 65,46,34 65,46,34 84,68,53 80,63,53 171,155,140 193,176,152 194,177,153 189,181,159 173,162,147 89,79,67 43,40,25 35,35,21 27,28,18 24,27,17 27,28,18 34,33,24 37,38,26 37,38,26 31,35,20 28,31,21 29,32,22 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 30,30,25 29,30,20 42,38,28 27,29,24 37,36,25 50,45,31 41,37,29 30,32,29 34,36,33 36,36,33 36,36,33 31,33,30 34,36,33 41,41,36 39,42,34 41,45,28 56,61,41 35,42,26 41,49,26 35,38,26 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 26,31,25 56,48,37 227,215,187 241,222,183 254,232,194 250,228,192 254,235,198 244,225,190 237,218,183 251,232,197 234,214,182 239,219,187 223,203,171 225,205,173 69,48,33 93,72,49 107,83,59 111,85,64 110,81,59 113,79,59 91,60,39 95,66,42 96,63,36 113,77,55 119,88,67 79,50,26 81,55,30 103,77,54 100,75,56 82,60,40 96,66,40 93,64,42 100,70,53 106,72,54 121,90,71 55,36,22 73,53,44 55,35,28 40,24,18 76,59,51 90,73,49 234,216,172 255,240,193 255,238,190 253,226,181 65,48,22 64,50,32 67,56,39 45,34,17 50,39,24 43,33,21 31,22,16 29,18,15 49,36,33 59,41,38 75,54,43 67,46,33 101,80,65 97,77,59 75,55,37 80,64,49 69,53,38 93,77,64 79,63,50 67,48,34 66,45,32 72,53,37 80,64,47 60,44,31 176,162,148 187,173,157 189,178,163 189,177,165 180,171,156 126,108,87 47,39,28 38,38,22 37,40,28 32,38,27 29,30,20 33,32,23 36,38,23 44,46,31 36,40,25 30,31,21 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 56,42,42 42,38,32 37,38,26 27,28,18 27,33,22 25,28,16 30,33,21 35,38,26 31,34,22 31,34,24 61,49,37 52,44,33 37,35,31 32,32,27 38,38,35 34,34,31 34,36,31 34,36,31 38,40,37 46,47,37 43,44,34 46,48,31 48,51,31 82,86,57 41,44,32 37,40,32 32,35,23 30,33,23
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 34,41,25 30,36,23 29,31,26 84,73,54 227,211,178 246,227,188 251,229,193 246,224,190 246,224,190 240,220,188 237,217,185 241,221,191 238,217,190 232,212,182 218,198,168 224,205,178 88,68,48 90,65,46 109,83,60 117,86,63 110,79,56 113,80,55 118,85,60 75,44,23 92,66,43 76,47,25 89,60,36 81,51,25 83,53,27 91,67,43 102,73,53 127,91,69 108,79,55 88,68,50 85,60,43 111,81,64 71,45,31 123,104,92 80,68,73 38,31,29 55,50,49 39,34,33 32,27,26 47,38,34 48,42,37 59,50,44 70,61,55 28,26,27 16,15,18 18,16,17 20,15,17 17,10,10 28,23,20 31,25,20 25,21,15 72,65,65 58,48,49 80,65,56 83,62,47 90,70,52 87,66,53 76,55,42 74,55,43 76,60,43 43,27,14 72,56,41 67,46,31 80,59,48 54,35,23 103,84,70 72,55,47 172,156,152 181,169,157 185,174,159 192,180,168 180,172,159 147,136,119 48,45,32 42,42,28 38,42,27 35,41,28 27,30,18 27,28,16 38,40,25 40,42,27 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 32,33,23 32,35,25 73,64,58 89,73,69 38,31,29 32,35,25 34,36,21 34,35,23 28,34,21 34,38,23 35,39,24 36,39,27 34,37,25 34,34,20 68,56,30 43,35,24 33,31,27 32,32,27 37,37,34 32,32,29 32,34,31 32,34,31 38,40,35 43,44,36 36,37,27 34,35,25 59,62,40 74,79,47 45,48,36 41,43,38 37,41,26 27,30,18
17,16,9 20,19,12 25,24,17 28,26,22 40,42,25 35,44,27 32,38,25 38,37,30 207,194,162 228,211,174 246,227,188 251,229,193 233,214,179 244,221,190 246,223,192 239,216,187 242,218,192 241,217,191 224,205,178 226,207,182 203,186,162 95,77,58 81,59,41 96,70,49 108,77,56 88,57,34 110,80,54 93,64,40 127,96,73 92,61,42 91,61,35 95,67,38 107,70,44 108,71,45 54,35,10 102,73,51 114,78,56 118,85,58 78,54,28 101,75,54 108,79,57 79,57,39 61,41,32 147,136,121 77,63,49 87,66,51 86,67,44 86,70,64 44,38,43 47,44,50 18,15,19 23,20,26 26,20,25 102,95,98 125,119,112 130,117,110 117,106,101 90,77,70 79,65,47 80,61,45 84,68,53 162,148,132 62,43,29 104,82,62 100,80,62 69,50,34 69,55,41 68,49,37 89,70,54 71,52,38 64,45,31 78,59,47 74,51,38 69,46,33 95,76,62 66,48,43 165,152,149 183,168,157 182,168,154 190,174,161 184,173,158 152,142,130 44,41,28 40,42,27 41,45,28 36,43,25 37,44,28 38,42,27 39,43,28 43,45,30 34,37,27 30,33,23 30,33,23 29,32,22 30,31,21 31,34,24 38,39,27 74,73,62 79,70,62 47,34,31 35,34,27 34,36,21 39,41,26 36,37,25 41,40,29 34,37,27 34,37,27 35,39,22 37,41,24 38,40,23 87,64,35 49,41,30 37,36,29 38,39,31 35,37,32 32,30,26 32,34,29 34,37,29 38,40,35 38,40,35 30,33,25 32,35,27 37,39,36 41,43,38 43,46,36 41,44,34 44,48,31 42,46,29
19,18,11 17,16,9 21,20,13 26,24,22 34,35,25 32,41,24 52,56,39 46,42,34 210,195,157 238,219,182 242,223,184 240,218,182 245,225,193 250,227,196 244,221,190 231,211,181 237,218,193 217,200,176 216,201,179 211,196,176 192,179,158 162,146,133 82,60,40 97,68,44 120,86,64 113,79,61 109,74,49 112,78,56 125,86,56 97,64,37 89,63,40 93,64,42 107,73,51 86,57,35 96,62,40 84,60,36 91,67,45 83,62,39 96,75,50 79,50,26 102,73,49 77,53,29 85,61,39 90,59,36 106,75,52 88,67,44 64,44,35 84,68,62 148,139,131 38,31,31 113,103,104 116,105,102 93,86,89 42,32,36 186,175,142 209,186,146 209,187,149 192,173,138 98,79,56 93,73,53 99,77,57 81,60,37 73,55,36 88,64,42 79,58,35 90,70,52 65,49,34 81,62,48 73,54,38 62,46,33 84,68,55 61,40,25 76,55,40 69,48,35 62,43,31 66,50,44 153,139,141 182,170,158 186,172,158 189,175,159 183,172,157 162,150,138 53,50,37 37,41,26 39,46,28 36,43,25 39,46,30 39,43,28 37,41,26 41,43,28 30,33,23 29,32,22 31,34,24 30,33,23 27,30,20 34,28,21 85,67,62 89,73,67 47,34,27 24,27,15 31,32,20 40,42,27 36,38,23 34,35,23 38,37,26 30,33,23 30,33,23 32,36,19 35,39,22 41,43,26 86,63,34 51,47,28 39,40,28 35,38,26 37,39,34 34,32,28 36,38,33 34,37,29 37,39,34 36,38,33 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 50,53,29 92,84,62 229,213,171 216,197,158 231,212,175 255,233,199 245,225,193 238,218,186 235,215,183 234,214,182 229,210,183 203,186,162 210,197,176 179,165,147 184,169,158 170,153,145 71,49,29 87,58,34 130,99,78 91,61,44 111,82,62 132,96,74 126,85,58 115,81,59 89,58,37 108,78,61 83,62,39 88,62,39 98,67,46 76,52,28 78,54,32 107,73,53 82,48,30 108,77,56 91,67,45 100,79,56 113,89,67 121,90,67 117,89,62 111,85,64 80,66,52 121,107,82 221,209,172 65,52,31 210,195,159 222,201,158 178,158,128 93,83,73 93,79,65 252,229,171 255,239,185 250,226,175 164,140,105 106,85,62 81,59,39 100,76,54 82,63,47 67,47,29 69,49,29 90,70,50 95,77,58 86,65,52 56,35,22 62,43,29 74,53,40 77,56,43 74,53,42 54,33,22 75,55,48 64,48,44 153,138,148 184,172,160 190,175,164 192,178,162 184,170,156 172,157,146 71,63,52 32,35,23 38,42,27 36,43,27 36,43,25 36,43,25 38,42,27 41,42,30 31,34,24 28,31,21 23,34,23 29,32,24 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 41,40,29 33,34,22 41,38,25 46,39,23 48,48,34 35,34,27 36,37,27 33,34,24 32,36,21 37,40,20 59,51,29 91,74,37 45,40,26 40,37,24 38,38,24 41,41,41 33,33,30 36,38,33 31,34,26 32,35,25 34,37,29 32,35,27 36,39,31 41,44,34 27,30,22 52,52,36 53,54,31 33,34,24 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 66,73,39 163,155,121 217,198,159 233,214,177 246,227,190 243,221,187 247,227,195 239,216,185 241,218,187 235,211,185 218,201,177 205,190,168 198,184,168 176,162,148 152,139,134 137,120,121 50,28,10 104,75,51 81,55,34 65,41,19 100,71,49 115,81,59 103,72,51 95,65,50 96,69,51 97,68,46 113,79,49 93,60,35 114,83,62 96,65,44 79,50,28 69,53,36 62,48,32 95,64,43 79,54,37 83,60,47 56,40,25 64,46,27 74,54,34 83,59,35 108,91,81 183,160,131 254,232,185 217,195,150 244,222,177 239,214,166 247,221,171 185,169,138 52,41,38 140,123,72 255,238,180 255,234,176 235,213,166 97,76,51 84,59,40 88,68,50 64,54,42 67,50,40 88,69,55 74,55,39 71,52,36 72,51,36 77,56,43 76,57,43 82,61,46 89,66,53 81,60,49 69,49,40 68,48,41 57,41,35 139,124,134 176,164,152 190,175,164 193,179,163 193,179,163 176,162,148 95,87,76 28,31,19 33,40,24 36,43,27 35,44,27 37,41,26 37,41,26 36,39,27 31,34,24 30,33,23 28,34,25 37,33,27 75,59,57 88,77,74 40,39,32 32,31,24 34,35,27 34,35,23 36,38,23 40,40,26 64,53,38 68,64,47 35,38,28 35,42,26 39,39,25 37,39,24 44,42,24 94,79,57 88,70,38 47,39,26 47,42,28 49,46,31 45,43,41 31,33,33 37,39,34 31,34,26 42,45,33 32,35,25 34,37,27 35,38,28 32,34,29 53,56,46 82,79,53 82,79,55 47,45,25 84,84,50
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 79,83,43 223,211,174 221,202,163 244,225,186 253,234,197 246,226,194 235,215,183 242,219,188 239,216,187 241,220,193 222,205,181 200,185,163 187,173,157 169,154,143 141,127,132 116,102,107 85,60,43 115,86,62 96,67,47 102,73,51 111,82,62 79,49,34 105,78,60 104,75,53 105,74,51 110,79,58 90,66,40 89,64,36 87,63,39 104,75,53 105,76,52 97,75,55 84,64,44 123,87,69 111,80,68 81,55,45 86,70,64 92,77,68 85,66,52 116,92,70 91,73,68 208,186,150 255,233,180 255,235,185 255,234,186 237,211,161 246,220,166 225,206,167 131,121,111 221,204,157 255,247,192 255,244,188 255,236,184 149,128,103 99,73,52 74,53,38 73,64,60 83,70,63 73,57,44 98,82,67 93,77,60 89,68,53 86,65,52 61,42,28 83,62,49 102,79,64 84,63,50 74,55,43 60,42,37 59,46,39 134,119,127 187,175,165 196,181,170 185,171,155 184,170,154 182,168,154 102,92,82 37,38,26 35,42,26 34,40,27 35,44,27 35,44,27 36,39,27 35,38,26 31,34,24 30,33,23 35,38,30 71,60,57 89,76,73 52,46,41 32,33,25 33,34,26 32,33,25 34,35,23 38,40,25 41,43,28 64,53,38 78,76,58 42,41,30 39,41,26 62,57,45 42,37,25 71,69,51 59,50,33 92,75,47 56,44,32 45,40,26 50,45,31 49,45,39 36,36,33 36,38,33 36,39,31 48,52,37 35,38,26 34,37,29 35,38,30 32,35,25 52,55,47 66,66,50 41,41,27 55,51,30 86,86,45
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 27,30,10 115,115,72 228,211,174 230,211,172 228,209,170 248,229,192 235,215,183 232,212,180 234,214,184 224,203,176 219,200,173 215,197,176 202,187,165 187,177,153 165,153,141 120,109,116 94,81,89 60,37,24 79,52,34 60,41,27 88,64,40 71,45,22 112,81,60 109,72,48 88,59,39 76,54,34 63,39,17 115,81,61 104,75,55 103,71,55 87,61,38 115,89,66 80,55,38 89,67,49 101,77,53 120,98,78 69,53,36 143,128,117 171,157,143 71,55,42 129,105,83 101,84,76 245,223,178 254,232,183 244,222,173 252,231,179 244,220,169 233,207,157 255,239,195 207,188,165 213,192,151 255,237,188 255,243,191 255,241,186 227,205,167 118,89,67 94,75,59 138,129,125 76,64,54 74,55,41 80,61,47 90,71,55 78,59,45 82,63,49 84,61,48 94,75,63 95,74,63 60,41,29 60,44,31 56,40,34 64,53,50 140,127,135 193,178,167 186,172,158 194,183,168 194,183,166 184,173,156 121,113,100 39,38,27 32,36,21 38,39,27 34,41,25 37,44,28 36,40,25 34,38,23 30,36,25 38,39,29 78,68,69 89,79,80 47,37,38 33,34,24 34,37,25 34,37,25 35,38,26 34,38,23 35,38,26 40,42,27 50,42,31 73,63,51 43,45,30 39,40,28 50,45,31 67,58,43 71,57,43 41,37,27 72,57,35 75,64,49 49,41,28 54,46,33 66,58,47 36,39,31 37,37,32 38,39,31 38,42,27 30,33,21 34,37,25 34,37,27 33,39,28 48,55,37 73,78,54 43,46,34 54,50,29 80,78,45
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 37,35,17 133,128,89 218,199,162 239,220,181 234,215,178 246,227,192 240,220,188 233,213,183 203,183,151 239,218,191 209,192,164 213,198,176 194,179,159 189,178,161 163,151,141 106,95,102 69,57,59 90,67,52 68,45,30 59,40,26 95,71,49 82,53,33 78,53,34 107,81,60 82,53,31 89,63,40 97,66,43 122,93,71 102,76,55 87,62,43 94,65,45 112,82,65 107,83,61 86,60,37 78,56,36 99,74,55 101,72,52 88,66,46 82,61,48 88,67,52 102,78,56 128,111,101 254,232,185 255,237,189 253,233,187 251,229,180 246,221,173 233,208,162 240,215,169 227,208,155 248,226,181 250,228,183 252,230,183 250,225,177 237,214,172 108,82,59 91,71,51 99,85,71 58,41,31 68,54,38 69,53,36 72,53,37 83,64,48 93,77,62 82,61,48 75,56,44 87,68,56 91,75,62 86,72,58 80,65,56 55,43,43 138,125,135 191,179,167 191,177,163 193,179,165 198,184,166 198,184,168 138,128,118 39,35,27 35,39,24 38,40,25 35,42,26 34,41,25 38,42,27 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 32,36,21 37,37,23 34,37,25 34,37,25 35,38,26 36,40,25 37,40,28 38,40,25 50,42,31 59,54,40 40,40,26 39,38,27 39,41,24 64,57,41 45,46,27 42,39,26 56,40,23 96,82,68 49,41,28 54,46,33 73,62,47 45,43,39 36,36,31 40,41,33 36,39,29 36,39,31 38,41,29 38,41,29 36,38,23 87,92,60 79,82,51 55,57,29 58,60,43 108,116,65
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 74,64,40 203,187,156 251,232,193 230,211,172 252,233,196 240,221,186 244,224,192 231,211,181 246,225,198 231,210,185 207,189,168 214,199,179 192,178,160 180,169,152 172,160,150 108,98,99 76,60,58 99,77,59 69,49,42 77,61,46 84,62,44 81,56,37 78,54,32 103,77,56 106,75,54 120,91,71 83,54,34 108,83,64 75,53,33 98,76,58 84,60,38 88,64,42 80,56,34 80,60,42 68,49,35 65,47,28 91,71,51 95,75,55 88,68,50 84,64,46 88,70,51 154,134,125 248,225,183 238,215,173 245,222,180 244,221,179 245,219,178 239,213,172 247,221,180 250,227,185 244,221,179 238,215,173 240,217,175 237,210,167 229,201,161 142,121,96 70,59,44 85,71,57 72,53,41 117,99,80 83,67,54 80,64,51 80,63,53 54,39,28 68,49,35 81,65,50 66,50,35 72,56,43 73,59,45 63,48,39 48,34,36 127,116,123 191,178,171 198,184,170 207,193,175 201,188,167 208,195,174 149,139,127 48,47,38 37,38,26 35,39,24 49,52,40 35,38,26 51,52,31 93,89,68 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 34,38,23 34,37,25 30,36,23 69,60,43 53,45,34 45,44,33 37,38,26 58,50,37 74,65,50 48,46,28 42,43,24 53,45,32 120,91,67 83,72,53 53,51,33 55,45,35 41,41,27 38,37,30 45,44,37 41,40,31 43,52,35 78,81,59 43,45,30 37,39,22 79,83,54 55,58,34 91,96,60 69,72,41 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 97,85,46 232,215,178 239,220,181 245,226,187 218,199,162 239,220,185 240,221,186 241,221,191 237,217,187 221,200,175 222,204,183 208,195,174 189,175,157 176,165,148 165,155,145 115,105,104 77,61,55 83,61,41 59,42,34 65,49,34 98,78,60 99,74,55 90,66,42 106,82,58 105,79,54 98,74,52 91,66,47 107,84,71 74,53,40 81,61,43 103,82,57 76,58,39 84,63,52 92,73,61 81,64,40 117,94,79 80,64,51 92,73,59 102,83,71 89,69,60 64,49,40 160,141,127 229,208,167 248,225,185 248,225,185 230,208,170 243,221,183 231,204,168 235,208,172 241,217,182 229,205,172 230,206,171 239,212,176 232,201,164 217,187,145 185,159,134 68,52,50 55,38,39 57,41,35 66,49,41 67,50,40 88,72,55 57,41,26 59,43,30 100,84,69 97,81,68 65,49,36 83,66,56 44,29,20 56,43,36 47,33,33 137,126,135 176,160,154 201,190,173 206,193,172 205,192,169 199,186,165 163,152,137 57,53,43 38,39,27 36,40,25 34,38,23 37,38,26 66,60,51 83,71,61 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,39,27 34,37,25 34,37,25 35,39,24 35,38,26 39,41,26 69,65,48 53,45,34 72,66,57 42,42,26 81,72,57 50,46,29 51,47,30 39,42,22 50,46,29 87,72,52 68,57,40 66,57,40 47,42,30 47,39,28 38,37,30 48,47,40 41,42,34 56,61,41 76,83,51 53,59,32 36,40,23 50,54,37 58,62,35 61,64,40 56,56,40 91,93,67
81,74,35 83,76,37 87,81,33 86,85,31 90,82,30 137,122,84 212,196,154 246,228,186 255,236,197 246,227,192 242,222,190 235,216,181 226,208,176 229,211,181 224,207,179 208,195,172 204,190,172 183,169,153 182,168,154 165,152,145 119,108,105 79,60,48 74,58,41 67,52,32 64,48,31 60,44,27 71,53,34 71,52,38 92,67,50 68,42,21 100,74,49 89,68,43 94,76,57 97,79,60 83,69,44 68,46,26 66,50,35 53,37,24 104,84,75 56,40,34 57,43,43 63,49,49 64,52,54 115,103,108 132,117,127 134,115,129 188,171,145 243,221,183 245,222,182 241,217,180 226,202,167 233,209,172 239,212,178 226,199,165 228,201,165 222,198,161 215,191,156 222,195,161 227,196,159 220,189,150 207,180,146 142,122,113 114,100,102 114,100,105 85,72,80 110,97,107 80,63,69 103,83,74 69,50,38 92,76,59 103,86,76 73,57,44 60,43,33 71,56,47 77,61,57 58,42,40 133,119,132 178,167,162 202,192,170 214,201,180 206,193,170 206,193,172 162,151,136 72,66,57 37,38,26 36,40,25 37,40,28 67,63,53 97,80,83 71,58,55 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 36,40,25 34,40,27 35,38,26 38,39,29 35,39,24 37,41,26 48,48,34 46,48,33 43,40,27 65,57,46 44,44,28 65,55,43 46,43,28 54,49,35 41,41,27 51,46,34 58,51,33 71,64,46 58,50,37 65,57,44 52,44,31 37,38,28 43,44,34 46,45,38 56,60,43 43,48,28 58,63,43 41,46,26 55,60,40 48,57,29 57,65,42 60,65,45 37,41,24
85,77,41 75,68,29 90,84,36 77,79,24 100,89,43 214,197,158 239,220,181 238,220,178 230,211,172 235,216,179 241,221,189 229,211,179 233,215,183 207,189,159 222,205,177 204,189,167 198,182,165 190,176,158 184,170,156 156,144,132 128,116,106 101,85,70 71,55,38 65,49,34 95,79,66 59,44,33 79,65,51 95,74,63 102,76,53 103,72,49 101,75,50 96,78,57 69,53,36 98,82,67 46,34,22 62,46,40 70,53,54 64,47,53 100,82,93 127,112,120 123,110,118 124,111,119 118,105,113 132,116,114 144,124,115 168,147,136 219,197,159 241,220,177 244,223,180 243,222,181 235,213,175 252,228,191 240,214,173 223,197,156 210,184,143 205,179,138 231,205,166 239,213,174 210,183,140 217,187,145 215,186,153 178,153,123 124,103,101 119,100,102 112,95,101 110,98,103 111,98,106 103,90,100 72,60,65 64,52,54 53,39,41 56,40,38 71,55,51 76,60,54 68,53,44 61,46,37 134,118,131 165,154,151 213,203,181 211,196,176 208,193,173 206,191,171 174,163,146 111,103,92 40,36,26 45,39,30 61,50,47 86,77,71 51,50,43 39,47,33 41,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 34,40,27 36,40,25 38,40,23 37,41,24 39,43,26 48,48,34 45,47,32 40,42,27 51,48,35 49,49,33 54,49,35 45,47,30 50,47,32 47,47,33 52,47,35 57,47,35 90,80,68 50,44,35 61,53,40 65,57,44 40,41,31 41,42,32 46,45,36 48,51,39 49,54,34 53,58,36 46,51,29 41,44,32 66,69,47 64,66,49 39,42,30 39,44,24
90,80,42 92,82,42 92,88,42 92,94,41 151,140,96 231,215,171 233,215,173 242,224,182 252,233,194 248,229,194 219,199,169 233,213,183 223,204,177 218,199,174 222,205,181 192,176,159 182,171,152 187,178,161 180,171,156 156,144,132 109,94,83 86,67,51 79,63,46 60,43,33 60,44,29 71,52,38 91,66,49 105,76,56 117,92,73 91,70,55 98,81,71 61,44,45 56,39,42 75,61,66 128,115,123 130,115,125 135,117,126 139,123,121 154,135,121 196,175,150 205,184,157 205,187,157 200,180,148 228,209,172 235,214,171 241,219,174 247,225,180 251,229,182 255,231,185 255,233,186 255,234,189 255,243,199 255,236,192 252,227,183 237,212,166 228,203,157 211,186,140 238,213,167 233,208,162 228,198,156 220,190,144 194,162,120 201,177,142 189,165,139 173,152,127 187,168,143 162,147,127 119,105,105 110,99,108 107,95,107 100,89,98 82,69,77 46,32,37 68,54,54 65,50,41 56,44,32 131,116,126 172,159,156 211,197,179 212,196,179 206,190,175 208,192,177 185,171,155 146,137,122 57,51,42 93,87,82 78,72,67 35,31,25 43,45,30 58,60,43 41,45,30 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,45,30 39,41,26 38,40,25 46,48,33 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 45,47,30 47,47,31 51,46,32 69,65,48 69,65,48 55,51,34 52,47,33 63,58,44 51,51,35 47,47,31 45,46,36 48,50,33 48,51,39 58,61,37 70,76,49 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,78,41 96,86,46 97,93,47 107,101,55 218,203,163 251,234,187 233,215,171 251,233,191 241,222,183 247,228,193 240,220,190 232,212,182 226,207,184 228,213,191 200,186,168 203,192,177 188,179,164 181,171,159 167,157,147 154,142,132 96,77,65 98,76,56 76,55,42 54,33,18 119,94,75 86,68,47 79,54,35 97,76,63 86,68,65 59,47,49 60,47,57 111,98,106 128,116,121 140,126,126 168,151,143 209,191,159 231,215,173 234,215,178 237,214,172 248,226,181 247,225,180 249,227,182 248,226,179 245,223,176 251,225,175 253,227,175 246,217,166 254,225,176 249,220,171 255,232,182 255,233,185 255,241,193 255,246,193 255,239,186 255,234,183 244,219,171 239,214,166 249,224,176 247,222,174 235,210,164 224,197,150 231,202,153 227,197,153 222,196,155 217,194,154 213,192,149 206,184,146 186,169,145 165,151,137 137,124,119 114,100,100 92,82,83 79,69,73 78,65,75 40,28,30 43,30,23 125,113,118 154,143,140 212,198,182 210,196,180 207,193,175 198,184,166 185,171,153 166,155,138 101,94,76 51,47,37 34,35,25 36,39,29 41,43,26 51,54,30 51,56,36 37,40,28 36,40,25 45,49,34 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 44,46,31 40,42,27 39,41,26 44,46,31 42,46,31 38,42,27 38,42,27 39,43,28 47,49,32 45,47,30 51,51,35 54,49,35 58,55,42 44,41,28 51,48,35 51,51,35 45,45,29 74,64,52 51,51,35 46,47,37 45,46,38 42,45,37 71,74,50 52,57,33 51,55,38 59,65,38 49,54,32 60,64,49 50,54,39
