21,19,17 23,21,19 46,45,36 46,49,27 36,39,19 33,39,26 25,28,16 25,27,22 32,34,31 34,36,33 36,39,31 32,35,25 66,60,51 232,219,185 255,240,193 251,229,180 255,243,193 253,234,181 231,206,158 242,217,171 252,227,183 245,218,184 96,70,47 114,81,56 112,77,52 117,83,53 116,80,47 119,83,52 112,78,46 106,76,48 105,79,54 93,64,40 100,66,46 113,83,57 205,179,156 156,130,78 227,202,74 227,202,44 207,183,30 192,171,21 182,162,16 172,151,10 137,122,5 108,98,8 98,88,10 90,76,18 82,76,12 104,91,16 117,102,12 137,118,23 138,120,22 134,116,27 134,117,37 133,118,39 131,120,35 138,125,34 143,128,40 129,115,29 119,106,31 112,101,26 101,89,23 103,89,19 99,89,22 76,70,6 77,69,15 77,70,13 78,73,18 82,73,28 74,63,44 84,73,82 47,35,35 57,45,33 90,68,48 88,63,44 131,102,80 102,71,50 126,95,72 107,78,54 205,185,153 231,206,160 179,143,112 68,57,40 34,36,21 33,35,20 32,35,23 27,30,20 24,27,17 24,27,19 31,34,22 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 38,41,29 70,47,44 62,51,48 37,33,27 39,38,29 138,114,81 117,93,67 33,34,22 38,39,27 46,45,34 37,38,28 35,37,34 32,34,31 33,33,30 34,34,31 32,34,31 32,34,31 45,47,44 38,41,33 24,27,17 27,30,22 24,26,21 34,37,25 34,37,29 38,41,31 36,39,31 34,37,29
20,19,12 20,19,12 32,31,24 47,50,30 25,31,18 28,32,17 24,27,19 27,28,20 35,33,34 33,33,33 34,34,31 48,47,38 228,216,186 254,234,188 247,225,178 237,217,169 255,252,203 254,232,183 245,223,178 255,234,189 255,244,199 255,241,206 103,77,56 103,72,49 121,84,58 118,82,53 135,96,66 110,76,46 106,73,46 103,69,39 135,100,73 103,74,52 77,53,31 97,68,48 131,96,69 230,203,171 163,141,92 202,179,80 213,193,45 209,189,32 200,176,23 185,165,8 165,146,9 122,106,5 115,98,18 107,91,19 97,86,22 77,68,10 90,78,19 104,92,26 109,97,27 113,103,21 122,110,32 126,114,36 132,120,40 131,119,37 129,114,35 124,112,34 112,101,28 105,95,26 97,86,22 87,84,17 77,69,6 81,72,12 82,75,16 81,72,14 79,70,23 66,55,48 72,66,71 82,71,80 52,41,36 66,50,37 109,85,63 101,77,55 88,63,44 85,59,38 112,83,61 114,88,65 113,93,63 214,196,154 208,186,148 144,127,99 49,41,28 37,37,23 31,32,20 29,30,20 30,31,21 25,26,14 32,34,19 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 29,30,18 51,53,36 27,30,18 28,31,19 28,31,19 29,32,22 47,48,38 80,67,64 61,45,43 35,29,20 27,33,20 29,35,22 53,42,35 89,67,47 39,36,21 37,40,30 38,39,27 44,45,35 32,34,31 32,34,31 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 34,37,27 34,37,25 38,41,29 34,37,25 36,40,25 48,53,33 58,61,49 32,35,27 31,33,28
21,20,13 21,20,13 26,25,18 57,59,42 29,36,20 28,31,19 32,36,21 33,34,24 33,31,27 30,30,27 39,34,33 174,163,146 252,233,196 255,243,196 255,246,200 255,244,197 255,245,197 255,235,190 243,217,176 250,227,187 248,225,185 243,219,186 106,81,62 120,89,68 116,79,53 116,79,53 134,95,67 103,70,45 115,82,57 125,90,63 113,80,55 102,76,55 90,71,48 81,60,37 117,86,63 93,65,38 197,169,129 193,166,134 193,171,79 221,199,54 209,186,26 204,182,19 189,168,18 161,140,18 123,102,19 121,106,29 115,101,35 106,97,37 97,88,32 86,77,21 85,78,19 90,85,16 99,93,16 110,102,21 112,104,23 112,102,22 118,105,30 119,105,35 107,96,32 94,88,22 80,73,12 81,72,12 85,77,14 84,76,11 84,75,17 78,70,18 65,56,41 60,50,51 88,75,85 63,50,47 66,50,44 95,74,59 87,63,39 86,62,40 106,85,62 109,85,61 77,53,31 107,86,63 104,83,56 206,187,150 203,186,149 208,190,158 82,68,54 35,34,23 29,30,18 24,27,17 29,30,20 33,34,24 37,38,26 34,37,25 32,36,21 28,31,21 29,32,20 29,32,24 25,26,16 31,32,20 27,30,18 31,34,22 31,34,22 42,41,34 88,77,74 65,47,46 37,33,27 38,42,27 29,33,18 27,30,22 29,32,24 38,39,29 28,27,18 38,32,23 45,45,29 39,39,23 32,34,29 32,34,31 36,36,33 34,36,33 31,33,30 32,34,31 42,44,41 38,41,31 43,47,30 56,61,39 39,44,24 42,47,27 36,40,25 38,42,27 41,44,36 34,36,31
21,20,13 21,20,13 21,20,13 54,56,41 32,39,21 30,34,19 31,35,20 29,31,26 25,27,24 27,27,24 51,42,34 224,208,175 255,244,198 255,243,196 255,238,192 255,247,203 255,239,197 255,235,195 247,223,186 233,211,173 250,228,190 241,218,187 114,90,68 104,75,55 127,92,65 103,69,39 121,82,54 110,77,50 100,65,38 106,73,46 103,72,49 102,76,53 92,70,52 79,59,41 84,60,38 122,94,65 112,83,48 243,217,176 243,218,174 148,127,55 211,188,78 221,196,70 215,189,36 190,165,19 135,112,13 119,99,24 117,100,31 110,101,41 109,100,44 103,94,38 101,88,40 95,82,34 91,81,28 84,75,17 84,77,16 85,78,19 89,83,17 90,84,18 86,79,22 83,76,17 86,74,15 90,77,16 87,76,12 83,76,15 82,73,28 76,69,38 56,49,47 71,64,64 87,70,73 90,72,51 50,38,26 81,61,43 89,66,55 88,66,46 129,100,76 94,70,44 104,80,56 65,44,21 117,98,73 204,184,154 201,184,149 201,183,151 195,180,158 48,42,33 31,35,20 34,37,25 28,31,23 30,33,25 36,38,23 44,46,31 37,41,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,71 59,46,43 39,38,31 36,39,27 30,31,23 31,32,20 25,28,16 31,34,22 34,41,25 29,36,18 41,35,26 53,42,23 56,48,35 37,36,29 33,33,28 36,36,33 33,33,30 32,34,31 35,38,30 39,41,36 43,46,38 41,44,34 46,50,33 48,52,35 81,88,56 43,46,34 38,40,35 31,34,24 32,34,29
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 30,32,27 24,26,23 28,27,20 139,129,107 246,227,190 253,232,189 221,200,157 239,217,179 255,244,202 255,244,205 255,234,198 248,226,190 235,216,177 232,213,174 223,203,171 112,88,66 94,69,50 110,79,56 101,68,43 106,70,48 95,66,44 106,73,48 110,80,52 96,65,46 108,82,59 71,48,33 90,68,50 77,56,31 109,81,54 95,65,37 118,89,58 231,204,161 240,212,174 148,126,88 213,187,105 231,206,90 227,206,54 169,147,11 125,101,19 116,97,29 113,98,37 112,99,36 106,94,28 104,92,26 101,88,27 99,90,34 98,89,33 98,88,35 92,82,29 91,82,26 90,81,23 93,81,22 93,79,21 95,80,19 93,78,15 84,76,13 78,71,30 71,62,58 47,42,44 76,68,74 85,73,78 98,79,56 70,54,39 53,37,24 86,70,55 70,48,30 72,47,28 107,81,58 98,74,52 113,92,69 97,79,58 85,66,50 191,170,145 196,176,146 206,183,154 207,188,165 86,77,60 38,42,27 37,43,30 28,31,19 25,28,18 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 29,32,22 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,72 37,31,26 34,35,23 35,35,19 37,38,28 34,35,23 34,37,25 34,37,25 35,42,26 27,34,16 38,37,26 72,58,33 38,37,26 34,32,28 33,33,30 38,38,35 31,31,28 32,34,31 32,35,27 38,40,35 41,44,36 32,35,25 36,39,29 50,54,37 76,83,49 43,46,34 39,41,36 41,45,30 30,33,23
18,17,10 20,19,12 25,24,17 27,25,26 45,48,28 39,41,24 33,40,22 32,35,23 26,27,17 42,38,28 235,223,186 250,234,192 255,240,196 255,237,198 251,232,195 251,232,195 253,234,199 238,219,184 237,218,183 224,205,168 224,205,168 230,212,182 88,67,42 97,72,53 105,79,58 104,75,53 106,75,52 96,70,49 95,66,44 99,69,43 96,66,40 95,71,47 120,84,62 87,56,33 72,47,28 85,61,35 121,84,60 94,65,41 97,67,39 255,223,177 224,194,148 220,193,146 175,145,99 207,180,115 225,204,107 166,148,48 107,89,16 108,91,24 109,92,23 107,91,19 103,90,15 103,89,19 102,85,16 102,85,16 101,84,15 101,84,15 99,86,11 98,82,8 93,81,11 91,79,11 86,72,14 85,73,18 73,67,31 79,70,64 68,57,66 84,76,84 92,81,90 69,58,53 74,53,38 77,62,42 81,65,50 86,67,51 125,97,70 97,73,51 75,53,35 119,97,77 96,74,56 97,78,62 85,69,54 181,163,144 210,189,164 206,185,158 205,186,161 177,167,145 46,46,30 39,43,28 36,43,27 37,40,28 37,41,26 38,42,27 36,38,23 30,33,23 28,31,21 28,31,21 27,30,20 27,30,20 39,35,25 83,79,69 80,69,64 44,33,28 32,35,25 34,36,21 43,45,30 36,37,25 40,42,27 30,33,23 34,37,27 36,39,27 39,43,28 40,42,27 83,63,33 47,37,25 40,34,27 42,38,32 36,38,33 33,33,33 32,34,31 32,35,27 37,40,32 38,41,33 31,34,26 32,35,27 38,40,37 41,44,34 42,44,39 39,43,26 49,53,38 38,42,27
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 39,41,24 43,50,32 36,39,27 32,33,23 98,94,77 245,228,189 237,219,175 255,238,196 245,226,187 254,235,200 246,227,192 231,211,179 237,217,185 230,210,178 220,200,168 221,202,167 230,212,182 87,68,45 93,71,51 105,80,61 102,76,55 108,79,59 92,66,45 98,72,51 101,72,50 99,75,53 87,63,41 111,77,55 91,60,37 119,90,70 91,70,43 109,80,60 63,39,13 115,83,53 119,86,61 243,211,169 245,215,169 226,196,150 164,138,97 173,150,108 172,153,87 134,115,47 101,83,21 100,83,18 101,84,19 97,83,15 96,84,14 97,84,11 99,83,11 95,82,9 96,82,12 98,84,14 98,81,16 90,75,14 83,71,14 77,65,26 80,65,56 73,64,60 71,63,71 94,82,94 100,88,102 68,56,58 56,41,32 96,79,55 45,30,21 79,64,53 81,63,42 123,92,71 106,80,59 72,51,36 95,74,59 83,62,47 82,63,49 84,67,57 173,157,142 202,183,160 207,188,165 208,191,165 187,174,153 76,72,55 39,43,26 37,44,28 38,42,27 38,40,25 43,45,30 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 28,27,18 27,33,22 45,47,32 38,40,25 34,36,21 37,38,28 30,33,23 31,34,24 32,35,23 35,39,24 40,41,29 84,63,36 50,42,29 40,39,30 37,36,29 38,40,35 33,33,33 32,34,29 31,34,26 36,39,31 36,39,31 39,42,34 30,33,25 35,39,22 35,38,30 34,37,29 31,34,24 41,45,30 35,39,24
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 66,67,44 45,50,26 67,72,48 50,48,28 208,199,168 241,219,181 249,228,187 248,229,192 249,230,195 247,228,193 245,226,191 240,220,188 231,211,179 231,211,181 226,206,174 218,198,166 222,203,176 89,70,47 97,76,53 100,73,55 110,84,63 101,74,56 112,88,66 102,78,56 91,66,47 79,58,35 86,62,38 90,69,46 70,48,28 108,84,62 69,48,25 69,53,36 99,75,51 88,64,38 84,60,36 131,96,69 128,99,66 246,215,178 217,187,143 212,187,141 203,178,130 138,112,89 126,109,70 135,119,86 75,60,24 83,72,37 86,75,29 80,71,24 83,76,33 84,73,27 81,68,36 79,68,33 77,65,35 75,63,37 83,71,59 87,73,78 87,74,82 90,84,91 90,82,90 91,80,89 70,59,66 59,47,37 97,75,55 96,76,56 68,49,35 86,65,50 104,83,68 118,96,76 111,89,69 93,73,53 94,73,58 93,74,58 90,71,55 62,46,40 162,148,134 195,180,160 188,173,151 202,187,165 191,178,157 134,127,111 41,43,28 35,44,27 38,42,27 37,41,26 38,42,27 30,33,23 28,31,21 29,32,24 25,28,20 35,34,27 71,60,57 80,66,66 59,47,47 34,35,25 36,40,25 31,35,20 37,39,24 50,41,26 49,49,33 36,38,23 37,38,26 34,35,23 32,36,21 32,36,21 48,39,24 97,74,43 41,41,25 37,39,24 36,38,23 39,44,40 33,33,30 32,34,29 34,35,25 36,39,29 34,37,29 36,39,31 36,39,31 41,44,34 29,32,24 44,47,27 54,57,33 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,80,51 91,96,64 93,85,61 235,219,186 243,221,183 255,233,195 249,227,191 253,234,199 238,218,186 235,217,185 232,212,182 237,217,187 227,204,175 231,210,183 222,203,176 215,196,169 109,91,70 81,61,43 88,63,44 106,80,59 105,81,59 105,79,58 105,76,52 98,67,44 124,89,62 140,101,69 79,55,29 100,75,56 71,50,25 72,52,32 92,66,43 113,80,55 92,66,43 82,60,40 69,51,30 90,68,48 116,90,69 131,103,76 158,129,98 246,218,178 247,220,173 198,172,133 172,149,120 124,107,83 96,83,80 76,65,60 71,62,56 54,44,43 72,61,58 87,74,82 73,62,71 66,55,64 67,56,63 75,67,75 90,77,87 90,76,89 102,91,100 94,86,94 40,30,29 41,28,25 67,51,38 79,53,30 50,31,19 40,20,11 74,57,49 72,57,48 49,32,24 67,49,44 58,43,34 86,70,57 85,69,52 72,56,39 62,46,44 145,132,125 189,178,159 189,178,159 185,175,153 182,171,152 159,149,137 45,44,33 35,44,27 37,41,26 36,40,25 34,38,23 31,34,24 31,34,24 29,32,24 38,37,30 77,61,59 89,76,73 43,38,35 32,30,26 33,34,24 31,35,20 35,39,24 37,39,24 61,52,37 68,63,49 35,42,26 37,44,28 39,39,25 37,37,23 36,40,25 93,75,54 88,65,34 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 32,37,31 32,35,25 41,45,30 34,37,29 35,38,26 35,38,26 34,37,27 53,57,42 82,82,52 76,75,48 44,42,24 81,81,47
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,36 83,88,52 157,145,115 247,230,195 223,201,163 235,213,175 241,219,183 237,214,183 241,218,187 220,200,168 231,211,181 222,199,170 219,198,171 215,196,171 216,199,175 214,197,173 123,105,84 85,63,45 102,77,58 108,82,61 109,84,65 108,79,59 104,73,50 116,87,65 91,57,37 134,93,64 74,50,24 81,57,35 72,51,26 106,84,64 87,61,36 108,73,48 102,78,56 69,47,27 55,40,20 78,60,41 83,62,47 101,75,52 125,94,73 128,96,66 171,140,101 239,211,171 244,221,181 209,187,153 157,137,128 114,101,94 119,106,116 99,88,95 79,68,75 76,62,75 114,102,114 91,79,91 92,79,89 100,88,102 109,96,106 100,87,97 77,62,72 55,47,55 61,50,47 54,41,34 62,41,30 82,56,33 82,60,42 69,52,42 52,37,28 57,42,31 111,92,80 73,56,46 73,57,44 55,39,24 74,58,41 67,51,34 59,45,45 152,139,134 183,172,155 185,174,155 191,180,161 182,171,154 164,154,142 56,55,44 36,43,27 37,41,26 37,41,26 34,38,23 32,35,25 28,31,21 35,38,30 67,63,57 83,71,71 56,50,45 31,32,24 33,34,26 33,34,24 31,35,20 35,39,24 44,46,31 60,51,36 82,77,63 35,42,26 41,43,26 62,57,43 42,40,22 69,66,51 58,51,35 87,69,39 57,46,31 47,39,28 52,44,33 50,46,38 36,36,33 35,37,32 34,35,27 43,47,30 31,34,24 35,38,30 35,38,30 31,34,24 51,54,46 66,69,47 43,45,30 56,49,31 93,90,50
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 97,98,59 221,204,169 233,211,175 249,230,191 244,222,184 228,209,172 238,218,186 237,217,187 230,210,180 226,206,176 221,200,175 222,203,180 211,193,172 207,192,172 211,193,174 190,170,152 84,62,44 110,86,64 105,79,58 112,83,63 100,71,51 89,60,40 105,74,53 84,55,35 123,90,65 71,47,23 108,84,62 77,53,31 86,61,42 118,89,69 63,41,21 78,60,41 60,36,12 72,52,32 74,55,39 95,76,60 127,96,77 95,65,48 103,73,56 88,58,43 109,83,58 146,120,81 225,199,160 223,199,162 212,193,166 173,153,135 155,139,137 113,97,110 131,116,126 120,106,111 118,105,115 116,102,107 123,110,120 121,105,92 112,89,76 85,66,54 59,42,32 52,36,23 50,34,21 110,84,63 78,54,30 91,67,43 58,42,29 73,58,47 58,42,29 63,47,30 67,48,34 102,84,65 71,52,36 64,48,31 91,75,58 55,41,43 153,140,137 179,168,153 182,171,156 188,179,164 177,166,151 166,154,142 79,75,65 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 44,37,35 32,33,23 31,35,20 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 48,44,27 73,66,50 45,45,31 38,40,25 50,42,31 64,55,38 78,60,39 41,42,30 71,58,37 74,65,48 44,39,25 50,47,32 64,55,47 37,39,34 32,34,29 39,40,32 42,46,31 28,34,23 37,40,28 32,35,23 33,39,28 53,60,42 73,79,52 41,45,30 48,46,24 86,87,48
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 99,109,56 117,113,76 209,187,151 241,219,181 228,209,170 234,215,178 245,226,191 235,215,185 225,206,179 240,219,192 228,209,182 226,207,184 210,193,169 200,185,165 193,178,158 194,178,163 170,154,139 73,52,37 88,63,44 92,66,45 100,71,49 84,58,37 79,50,30 116,87,65 71,45,24 76,52,30 103,77,52 82,56,33 71,45,22 74,48,27 88,63,44 107,82,65 94,70,48 99,73,48 82,60,40 95,71,49 109,85,61 107,77,62 95,72,57 85,62,49 96,73,60 80,59,48 86,62,40 98,73,45 249,227,182 221,201,155 234,211,171 236,214,180 205,184,161 189,170,156 166,149,139 153,138,127 123,106,96 92,75,65 68,49,33 66,50,37 102,85,75 76,55,42 93,72,57 73,54,38 93,69,47 86,64,44 55,34,19 79,60,46 66,51,40 87,71,56 63,46,36 66,49,39 86,67,53 43,24,12 93,77,62 56,40,25 75,61,66 152,138,138 180,168,156 187,175,163 185,173,161 182,170,158 165,153,143 99,95,87 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 32,35,23 32,35,23 32,35,23 32,35,23 36,40,23 35,39,24 50,43,27 63,56,40 41,41,27 38,40,25 40,40,26 69,60,43 45,46,25 41,42,30 56,42,24 97,81,64 46,43,28 53,45,32 72,58,42 44,39,36 34,36,31 40,41,33 35,38,28 35,41,32 37,41,26 39,43,28 37,39,24 83,88,56 80,84,46 55,57,31 71,70,45 104,106,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 179,161,131 238,219,180 219,200,161 244,225,186 235,216,179 224,205,170 233,213,183 232,213,186 234,213,186 230,211,186 225,208,184 192,177,157 190,176,160 184,170,154 185,170,161 158,142,136 72,53,39 85,60,41 91,65,44 106,75,54 103,72,51 94,65,43 113,83,66 77,46,27 69,40,18 94,60,42 102,71,52 100,66,44 85,54,31 62,42,22 128,94,74 120,86,64 90,66,42 51,30,17 77,55,37 115,91,69 58,35,24 72,56,50 76,63,60 57,45,45 59,48,45 45,32,27 44,28,22 143,129,102 231,212,175 249,223,184 253,234,199 103,85,55 134,120,102 60,48,38 55,43,33 39,28,21 33,24,18 24,18,13 25,15,14 38,26,26 40,29,24 66,49,39 59,40,28 76,55,42 96,73,58 72,51,40 66,46,37 83,66,56 55,38,28 85,68,58 112,93,79 62,43,29 58,39,27 101,85,70 52,36,30 110,97,107 148,134,136 182,170,158 189,174,163 183,171,159 182,170,158 167,155,145 114,110,104 49,53,38 35,38,28 45,48,26 82,84,56 88,79,73 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,27 62,53,38 54,44,34 45,47,30 38,38,24 57,50,34 72,63,48 50,48,30 37,39,24 50,46,29 116,93,64 85,74,57 55,46,31 51,43,30 41,41,27 37,38,28 44,43,34 40,39,32 45,54,37 76,82,55 42,46,31 36,40,25 79,84,60 57,62,42 92,96,58 73,71,42 100,99,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 61,50,35 214,195,160 235,216,177 227,208,169 230,211,172 249,230,193 240,220,188 237,218,191 236,217,192 231,210,183 223,204,181 216,198,179 197,181,166 189,175,161 166,154,144 159,147,147 129,117,119 67,48,36 93,68,49 79,52,34 103,72,51 100,71,49 72,43,23 123,88,63 113,73,50 94,60,40 112,83,61 90,56,36 113,79,57 82,56,35 86,60,37 103,69,47 117,82,57 116,90,69 91,66,49 95,68,50 110,80,63 67,46,35 97,81,77 106,93,90 36,25,22 33,24,18 26,15,8 28,19,13 31,21,25 40,30,31 48,42,35 53,49,43 26,20,25 23,16,19 21,16,15 20,15,12 23,18,20 35,28,28 24,18,13 23,16,16 93,86,89 65,53,53 50,33,25 90,69,56 120,98,80 61,42,28 68,49,37 80,64,51 73,57,42 74,55,43 67,46,35 65,46,34 78,59,47 93,74,60 77,60,50 85,69,67 110,96,109 145,131,136 187,172,163 189,174,163 184,172,160 181,170,155 166,154,142 114,108,101 35,38,26 37,38,30 64,58,51 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 40,41,29 69,64,50 53,44,29 75,67,56 39,39,25 80,69,50 53,46,28 54,50,33 40,41,20 48,50,35 86,74,48 63,58,44 71,59,49 50,42,29 45,45,31 38,39,31 45,44,37 42,40,36 50,60,38 77,83,54 52,56,39 35,38,26 48,53,31 58,63,41 59,62,38 52,53,41 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 96,82,39 99,83,50 228,211,174 235,218,181 232,213,176 239,220,183 231,211,179 235,215,185 221,201,171 223,202,175 230,211,186 221,203,182 209,191,172 195,179,164 179,164,153 158,142,136 128,116,121 114,102,116 69,50,38 69,44,27 102,75,57 113,86,68 91,68,53 84,62,44 125,90,65 123,87,65 80,51,31 75,49,28 118,87,68 87,58,38 104,80,56 83,54,32 86,62,40 91,64,46 94,69,52 99,74,55 66,41,22 101,71,54 85,60,43 104,81,66 74,49,32 90,65,48 88,67,54 82,68,54 57,44,41 116,106,110 44,39,41 18,16,17 24,21,27 22,17,19 144,134,133 154,142,142 150,138,138 134,120,122 75,62,59 92,76,61 88,72,57 77,60,50 84,68,55 118,99,85 120,98,80 77,57,37 90,74,61 70,53,43 67,51,38 69,50,38 88,69,55 72,52,43 75,54,43 76,55,42 52,35,25 66,51,40 60,46,48 116,104,118 152,138,140 190,175,164 187,172,161 196,181,170 186,172,158 174,160,146 133,122,117 39,38,31 68,64,56 93,82,79 72,60,62 35,31,25 32,38,25 35,39,24 35,39,24 36,40,25 36,40,25 34,40,29 32,38,27 35,38,26 36,40,25 36,39,27 48,48,34 45,47,32 39,41,24 72,57,46 41,43,26 71,60,45 43,40,25 52,47,33 44,41,26 48,45,30 55,46,31 74,65,50 56,48,37 64,56,43 50,45,31 39,38,29 43,39,31 47,46,37 58,59,40 42,46,29 58,62,45 40,47,31 51,58,40 49,54,34 59,64,44 59,63,46 39,43,26
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 104,86,42 154,137,102 242,223,186 246,227,190 231,212,175 255,240,203 245,225,193 226,206,176 223,203,173 231,210,183 210,191,166 209,194,172 214,199,179 191,175,160 173,161,149 143,132,129 108,97,106 95,83,97 77,63,49 74,49,30 98,69,49 79,54,37 103,80,65 89,63,42 110,78,62 95,64,45 105,75,58 98,69,49 78,51,33 69,44,25 98,72,49 70,43,25 79,57,37 88,64,42 91,62,42 93,63,46 134,104,87 92,65,47 91,70,47 109,80,58 116,85,62 102,73,53 84,61,48 76,61,52 115,98,99 91,78,71 35,25,26 117,106,101 116,104,109 68,60,66 116,105,98 163,147,132 166,148,129 176,157,134 140,120,102 96,74,56 108,84,62 100,78,60 60,40,22 82,60,42 98,73,54 69,47,29 64,47,37 52,35,25 58,42,29 60,44,31 58,38,29 79,60,48 72,52,43 66,47,35 53,36,28 72,55,45 66,52,57 117,105,121 148,134,136 193,178,167 190,175,164 176,161,150 185,171,157 181,167,153 137,126,121 66,57,53 89,78,73 52,46,41 43,44,32 41,42,32 36,39,27 36,40,25 36,40,25 35,39,24 36,40,25 34,40,27 34,40,27 35,39,24 37,41,26 37,40,28 48,48,34 46,48,33 40,42,27 51,53,38 46,47,35 57,52,38 46,48,31 51,46,32 48,48,32 51,48,33 55,44,29 99,85,71 48,45,32 58,50,37 65,60,46 41,41,27 48,45,32 47,46,35 58,58,44 48,53,31 48,53,31 43,51,30 39,46,30 65,70,50 63,68,48 39,42,30 38,41,29
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 106,90,48 232,213,176 245,226,189 238,219,182 224,205,168 251,232,195 225,205,173 232,212,182 223,203,173 230,209,182 223,202,175 206,191,171 204,190,174 179,168,153 176,164,152 137,125,125 99,88,97 57,46,55 65,45,38 92,65,49 77,49,36 82,61,48 100,74,53 91,66,49 62,32,17 95,65,48 93,64,44 102,76,55 101,72,52 117,86,65 114,87,69 91,65,44 89,63,42 72,48,26 66,45,30 69,44,27 100,70,53 87,62,45 97,77,59 98,78,60 100,75,56 85,59,38 88,66,46 86,66,57 174,155,141 225,204,179 158,138,129 230,213,178 189,170,143 144,129,118 44,34,24 234,220,177 240,220,174 249,227,178 226,205,162 103,82,59 88,64,42 97,73,51 93,70,55 68,47,34 71,48,35 75,52,37 72,53,39 76,57,43 74,55,43 88,69,55 98,75,62 75,52,39 66,46,37 57,42,31 57,39,34 52,37,28 49,34,42 109,97,113 149,137,139 194,179,168 194,179,168 193,179,165 192,181,164 187,173,157 143,134,126 80,74,69 38,32,27 41,45,28 58,62,45 41,45,30 36,40,25 37,41,26 39,43,28 36,40,25 37,41,26 36,40,25 38,42,27 38,42,27 38,42,27 38,42,25 39,40,28 45,47,32 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 49,46,31 49,46,31 71,63,52 70,62,49 60,52,41 50,47,32 63,58,44 56,53,38 48,48,32 47,46,37 47,47,31 51,55,38 61,64,44 75,77,51 39,43,26 51,56,36 52,56,39 48,52,37 41,45,30
91,81,41 93,83,43 100,96,50 98,99,49 89,90,40 114,99,59 230,213,176 242,223,186 252,233,196 253,234,197 254,235,200 234,214,182 237,217,187 240,219,192 227,206,181 221,202,177 202,187,167 205,191,175 174,160,146 172,160,148 145,134,131 94,85,96 44,32,37 80,59,48 70,47,34 89,66,51 76,57,43 93,67,46 92,67,48 112,81,62 108,79,59 89,62,44 66,41,22 94,70,48 112,83,61 76,52,30 101,77,53 116,87,63 107,81,60 119,97,77 96,69,51 108,77,58 115,88,72 53,34,22 80,69,64 82,67,58 107,85,67 89,66,53 103,83,76 209,188,163 241,218,178 227,203,170 251,226,178 239,214,168 217,198,161 50,37,30 83,66,38 249,229,183 255,238,186 249,227,178 117,97,67 97,72,55 94,74,56 62,45,35 61,49,39 79,62,52 75,52,41 82,63,47 90,69,58 83,64,50 67,51,38 84,63,52 89,66,53 77,56,41 88,69,55 45,27,22 35,22,17 55,42,50 125,113,129 151,139,139 204,190,176 186,172,156 194,180,166 200,186,168 198,184,168 151,140,133 44,43,34 38,41,29 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 45,47,32 39,43,28 37,41,26 39,43,28 39,43,28 45,47,30 44,46,29 54,49,35 52,47,33 57,54,41 43,39,31 51,48,35 49,49,33 43,47,30 72,62,50 56,53,38 48,47,36 46,44,42 43,46,34 64,67,45 62,64,38 46,50,33 58,63,39 51,56,36 63,67,52 46,50,35
