219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,180,135 191,153,107 219,171,126 232,184,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,124 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,122,71 124,107,60 129,118,72 107,93,66 135,121,126 144,128,143 139,123,140 152,132,144 183,155,153 233,196,183 255,221,199 255,237,203 255,243,211 255,242,212 255,239,212 241,190,162 203,151,121 202,152,121 203,159,133 193,153,130 190,154,132 174,145,123 173,143,128 168,143,126 163,138,119 172,143,123 173,142,121 191,158,133 181,146,119 201,160,133 196,155,128 180,139,112 135,104,83 131,104,86 131,104,86 124,102,82 125,103,83 113,91,73 110,89,74 100,82,63 95,79,62 94,81,74 96,80,76 103,85,80 110,91,77 126,104,84 133,111,91 134,109,92 111,90,77 118,99,83 118,99,83 119,99,81 124,99,80 129,103,80 139,110,88 145,114,91 144,118,95 146,117,93 159,123,101 151,117,95 139,110,86 149,118,95 147,118,94 146,115,92 139,108,87 141,110,89 147,114,87 138,109,78 138,120,29 142,129,38 138,126,28 110,101,14 112,103,18 152,136,33 134,120,25 138,124,29 141,126,16 137,126,21 135,123,27 130,117,26 147,124,37 166,137,47 146,119,44 142,113,39 185,149,71
206,172,138 197,163,129 209,175,141 203,171,139 208,167,122 193,156,114 168,131,89 159,120,81 191,152,113 201,158,123 205,163,123 194,157,113 178,144,103 194,155,125 180,140,106 204,159,111 219,174,126 216,171,123 230,189,144 200,159,114 195,156,113 237,198,155 228,194,151 221,186,148 232,190,150 222,181,136 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,130,76 163,138,79 175,148,85 151,130,76 129,119,79 124,106,103 136,118,127 139,120,134 149,130,144 181,156,155 211,180,168 251,210,181 255,224,194 255,239,208 255,233,203 255,224,198 255,220,197 255,238,215 255,210,184 206,160,130 217,169,140 200,160,135 181,147,127 171,142,120 158,129,107 167,141,118 155,128,110 166,140,119 162,133,113 160,129,108 174,138,116 191,152,124 197,156,127 164,123,96 148,112,92 141,110,91 142,108,88 139,110,90 137,111,90 131,106,87 122,97,80 110,91,75 101,85,68 100,86,72 107,93,79 105,90,79 110,94,79 131,107,85 138,112,89 145,116,96 144,118,95 122,98,76 115,95,75 117,97,79 120,96,74 125,99,76 138,107,84 147,114,89 145,114,91 146,117,95 150,116,94 160,124,102 125,99,76 132,106,85 134,108,85 141,112,90 135,104,81 146,115,92 147,116,93 149,115,93 113,94,28 119,108,21 104,91,16 117,105,27 134,121,28 129,116,14 120,106,20 131,111,21 175,153,36 138,127,26 143,135,31 144,125,43 164,137,53 140,117,30 131,111,36 169,141,42 176,149,45
159,130,99 153,124,93 174,145,114 189,157,127 184,153,114 183,150,111 173,140,101 169,138,99 171,138,99 181,147,102 190,155,101 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,168,121 215,179,132 181,149,94 147,118,65 128,116,77 131,110,110 123,103,113 137,119,130 147,129,140 186,158,158 218,187,175 249,204,183 255,211,189 255,231,204 255,226,208 211,172,158 215,179,161 249,211,194 255,241,221 230,193,167 232,186,156 202,160,136 175,141,123 140,110,93 144,116,103 129,106,91 122,99,86 128,106,88 148,123,104 153,127,104 186,155,132 184,143,116 177,138,108 156,117,89 157,114,95 153,117,97 153,115,94 149,115,95 140,106,86 149,115,97 137,105,89 124,102,84 118,98,80 116,97,81 115,96,80 116,100,83 117,98,82 131,107,85 135,109,86 145,116,92 143,114,90 147,118,98 121,99,79 116,95,80 122,102,82 140,111,91 141,110,89 143,109,87 150,116,94 149,118,95 149,119,93 144,110,88 117,95,75 129,107,87 127,106,83 139,110,88 149,118,97 149,115,93 148,117,96 153,118,93 143,118,72 122,109,18 121,108,19 128,113,25 124,110,15 153,138,28 127,109,18 157,135,29 144,123,26 130,113,19 144,124,34 170,152,32 177,153,30 160,141,28 139,116,6 173,146,31 180,151,61
178,140,92 179,137,97 164,133,80 170,135,108 172,143,108 172,144,104 184,156,118 180,149,100 191,154,112 174,138,78 206,173,125 203,165,130 200,163,121 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 194,158,109 177,141,94 147,120,88 128,106,109 124,104,116 132,113,127 141,122,136 164,139,136 192,164,155 217,181,173 241,199,186 251,208,191 255,212,195 192,155,142 155,120,107 221,184,171 255,233,213 255,223,201 237,193,165 198,157,130 162,130,114 141,116,99 125,104,91 106,89,79 106,91,80 105,90,81 113,97,84 144,119,102 148,119,99 161,122,94 165,126,96 158,114,86 154,114,91 152,114,95 150,114,92 153,115,96 147,116,95 144,113,92 140,109,88 134,108,87 130,105,86 127,105,85 129,107,89 125,105,87 118,99,83 128,104,82 137,111,88 144,113,92 147,118,96 147,119,92 141,117,93 132,110,90 128,106,86 139,110,88 151,117,95 141,110,87 144,113,90 153,122,99 154,124,98 149,118,97 105,86,70 111,89,69 128,104,80 147,118,94 151,120,97 141,107,85 147,116,93 155,120,95 146,120,81 123,108,16 132,116,17 147,129,27 132,114,16 132,111,14 149,126,25 152,127,13 167,141,19 163,145,16 135,115,9 149,126,37 163,141,33 161,143,27 140,121,10 145,127,29 159,142,35
176,136,59 184,138,72 175,139,49 176,133,73 171,127,74 171,131,77 186,144,104 160,129,69 146,119,56 163,134,99 192,160,126 188,154,122 185,153,111 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 179,142,98 163,126,86 141,116,97 108,90,99 122,103,117 129,110,126 137,118,134 149,131,130 168,145,142 190,161,157 208,177,169 237,199,182 227,184,165 180,141,129 134,96,88 199,163,157 252,218,200 255,237,217 253,211,187 212,170,146 156,128,115 123,106,96 105,89,83 96,83,80 96,82,82 98,85,82 102,86,82 107,94,91 126,105,90 159,119,94 163,122,93 162,118,90 139,102,76 146,111,86 150,116,94 141,110,87 143,109,89 149,111,90 153,116,92 144,110,90 140,111,89 136,110,89 131,107,85 129,102,84 133,108,89 131,107,83 138,112,89 141,110,89 144,118,95 150,122,95 150,124,101 139,113,92 145,118,100 149,118,97 157,121,99 155,120,93 145,114,93 151,117,97 140,107,82 141,112,90 95,79,66 115,95,75 133,109,87 138,112,87 145,114,91 145,114,91 149,116,89 154,117,91 149,117,87 128,108,2 145,123,15 135,115,7 138,121,14 134,112,6 138,116,10 157,134,24 170,140,24 160,140,32 156,138,38 161,139,24 152,131,20 125,105,17 134,116,16 138,119,24 148,131,37
164,135,34 156,129,27 181,138,62 178,143,46 182,127,71 187,138,71 188,144,73 150,113,28 158,117,47 186,140,74 172,128,77 166,129,89 192,157,121 161,134,89 156,125,102 128,97,74 134,101,64 170,136,95 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,90 227,184,135 204,161,105 208,162,107 171,130,81 161,120,93 113,89,93 101,82,86 119,99,109 127,109,120 134,116,127 144,126,137 158,139,146 165,137,139 181,151,152 196,160,152 198,160,143 158,118,109 136,96,89 188,150,144 234,198,180 255,220,202 255,227,204 222,182,159 174,139,124 127,106,95 116,98,93 94,78,74 90,77,74 97,81,79 94,83,80 97,84,79 130,97,72 162,121,92 166,125,96 163,122,95 153,118,93 147,110,86 156,115,97 156,115,95 157,119,100 157,119,100 158,117,99 153,117,95 142,111,88 137,108,84 137,108,86 139,110,88 134,108,85 134,110,86 138,112,89 147,118,96 146,117,95 141,112,90 147,118,96 149,123,100 146,120,97 148,119,97 148,117,96 158,123,98 145,116,94 145,119,96 151,117,95 151,117,95 90,71,59 115,95,77 126,101,82 140,111,91 145,114,91 149,115,93 147,113,91 159,122,96 153,120,93 148,131,22 132,114,12 119,102,6 117,100,4 151,129,23 166,146,30 138,121,25 116,100,15 116,100,26 105,89,17 150,130,14 132,111,10 138,128,20 122,111,8 132,122,28 127,104,15
179,143,67 135,112,15 183,148,65 179,138,66 175,146,56 184,148,72 142,107,24 197,144,78 193,144,79 159,122,51 163,129,57 204,148,81 207,155,84 184,141,65 182,139,81 173,134,95 161,122,90 170,131,101 182,150,118 183,151,119 177,141,110 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,140 221,178,133 241,200,155 200,167,130 160,125,87 170,130,94 103,81,84 95,76,78 110,91,95 119,101,110 125,107,116 132,114,125 139,121,130 144,122,127 154,129,130 166,133,126 157,120,107 138,98,91 153,110,106 188,149,137 231,190,172 255,228,207 255,224,201 255,210,187 211,170,152 171,144,137 125,103,97 99,81,78 90,77,74 97,81,77 90,77,72 94,78,61 169,125,99 162,121,92 164,120,92 159,120,92 156,121,94 151,114,90 154,114,91 163,122,102 156,118,97 163,127,107 158,122,102 157,121,99 156,120,98 142,111,90 140,109,88 136,107,85 137,108,86 135,109,86 131,107,83 138,109,87 140,111,89 139,108,87 151,117,95 157,123,101 148,114,92 152,121,98 151,120,97 156,122,100 158,121,95 148,122,101 143,119,97 147,118,96 99,80,66 101,80,65 129,102,84 135,104,81 137,107,81 149,116,91 151,116,91 152,115,89 153,120,93 128,109,14 126,106,16 116,99,5 127,108,24 102,85,5 116,101,9 146,130,18 134,118,6 131,113,11 144,127,18 140,122,33 115,99,14 147,131,28 147,131,32 128,103,14 120,102,15
200,161,88 135,106,14 137,114,15 192,159,66 139,116,31 149,134,46 172,133,53 200,162,98 181,135,78 157,118,47 187,158,97 215,165,103 199,149,89 198,152,86 200,159,87 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 206,156,94 183,143,107 98,79,81 93,74,76 101,82,89 113,95,106 120,102,113 123,105,116 126,106,116 133,111,119 132,107,108 130,98,93 152,110,97 168,126,115 182,138,128 198,156,143 229,188,168 255,217,194 255,216,195 255,217,196 220,179,161 184,157,150 137,114,111 102,84,83 90,77,74 89,76,73 95,76,60 143,114,90 149,109,84 155,113,89 159,118,91 162,123,95 148,113,86 156,116,93 154,116,95 151,115,93 159,124,99 159,122,98 158,120,99 156,120,98 152,114,93 152,114,93 148,114,92 132,103,81 138,112,89 134,110,86 134,108,85 136,107,85 144,115,91 151,120,97 156,122,100 160,127,102 151,122,98 157,123,101 157,121,101 159,124,99 155,120,95 153,119,97 153,122,101 144,120,98 105,86,72 105,84,69 130,104,83 137,108,84 144,114,88 153,117,95 153,118,93 156,119,93 147,113,91 129,113,14 119,102,8 123,110,19 118,100,11 115,97,8 127,111,8 120,99,2 146,122,15 143,122,23 127,102,15 131,112,19 125,106,11 143,120,21 144,122,16 141,121,33 104,82,6
163,131,56 125,105,19 142,117,32 162,134,37 142,115,27 122,112,18 193,156,87 182,143,72 179,153,71 123,108,20 222,183,122 210,163,100 212,165,104 218,173,111 168,131,62 208,158,98 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 209,162,101 161,122,90 97,79,78 87,69,68 100,81,88 105,85,95 108,90,99 108,90,99 108,89,96 112,89,88 115,85,86 165,123,110 189,143,125 189,146,131 184,142,131 198,157,141 235,190,169 255,209,183 246,199,176 239,198,180 219,186,175 149,122,115 120,97,96 100,84,82 89,76,69 83,68,59 95,79,62 124,100,78 135,101,79 152,115,91 143,108,81 141,111,85 148,113,88 167,130,106 159,119,96 165,124,104 149,109,86 156,118,99 146,110,90 150,116,94 157,119,98 154,116,97 150,114,94 152,114,93 143,109,87 139,110,88 139,110,88 141,112,90 138,109,85 151,120,97 153,117,95 160,123,97 154,123,100 156,122,100 164,126,105 155,121,99 163,123,100 163,126,102 159,121,100 149,118,97 131,106,87 105,84,71 113,91,73 135,109,88 151,118,93 155,120,95 151,116,91 151,116,91 154,122,88 145,128,34 119,100,16 142,125,16 144,123,12 116,99,5 141,125,24 137,116,19 145,121,18 175,150,32 168,145,35 151,126,37 146,123,26 133,108,10 149,123,14 148,129,34 131,113,24
128,102,22 123,104,20 146,120,40 161,134,48 156,131,17 120,110,16 160,130,43 185,147,71 131,112,19 148,134,39 178,145,66 206,161,97 199,154,92 194,149,85 162,125,54 205,155,93 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 205,151,90 214,168,98 214,164,104 156,120,91 95,77,76 83,65,64 91,72,76 100,81,88 102,84,93 101,84,90 100,81,88 104,79,78 118,89,85 180,137,122 205,160,139 178,135,118 173,130,115 198,157,139 230,183,162 255,205,179 233,184,162 219,177,164 162,131,121 109,87,81 107,89,86 97,81,79 84,69,60 84,69,60 86,70,57 105,83,63 120,91,69 130,96,74 137,104,79 131,102,78 142,107,80 154,114,91 148,108,85 160,120,97 155,115,92 161,120,100 155,119,99 150,116,96 149,111,90 152,116,94 144,110,88 149,108,88 145,107,86 140,111,89 140,111,89 137,108,86 140,111,89 147,116,93 156,120,98 163,123,98 156,123,98 149,118,95 154,116,95 157,121,99 153,116,92 168,123,100 159,122,98 157,121,101 153,124,104 89,67,59 96,75,62 117,92,73 145,114,91 158,120,99 156,119,93 155,120,95 151,123,85 115,97,6 119,101,14 135,116,3 122,99,0 112,92,17 137,118,23 149,128,27 160,137,25 144,123,12 123,104,11 118,98,12 126,106,20 142,119,18 133,112,13 92,74,12 107,95,15
134,114,26 136,113,28 127,103,23 139,112,28 148,124,30 132,117,29 127,108,26 141,120,23 123,101,23 165,139,69 140,119,22 200,158,93 187,145,80 202,155,94 153,114,45 199,150,85 195,151,84 198,154,87 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 231,181,121 229,179,119 219,173,107 199,156,98 199,156,100 187,146,101 168,125,76 180,138,96 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 221,169,109 146,110,77 88,75,72 81,63,62 84,66,63 89,73,71 93,77,73 91,73,72 93,72,70 96,73,72 116,84,81 154,115,103 162,126,108 172,131,111 186,145,127 205,162,143 225,177,159 245,193,172 227,175,156 178,138,129 97,70,65 100,82,77 101,85,83 98,85,80 99,82,72 93,76,66 91,74,64 95,79,62 102,83,69 103,80,65 110,85,66 131,105,82 131,100,79 147,109,88 152,115,89 160,123,97 159,122,96 160,123,99 163,126,102 142,111,90 152,121,98 142,112,86 154,121,96 145,110,85 142,109,84 137,106,83 142,111,88 141,110,89 145,116,94 149,118,95 156,120,98 164,122,98 161,121,96 157,121,99 158,120,99 160,119,99 165,127,108 165,124,104 163,122,102 170,128,106 165,129,109 101,80,67 87,68,56 97,76,61 130,104,81 157,120,94 153,117,95 144,111,86 148,119,86 125,107,9 126,111,3 106,92,6 131,110,29 134,117,37 150,130,26 119,96,9 132,111,14 125,105,15 147,122,24 132,108,14 133,111,19 170,154,42 163,145,47 153,137,38 145,130,24
163,140,28 153,131,25 136,120,37 134,113,16 123,104,11 158,141,32 115,105,13 156,129,52 141,120,23 176,139,68 129,118,15 178,139,68 171,132,52 205,159,93 147,108,35 198,149,84 196,152,85 198,154,87 206,161,97 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 212,159,95 211,158,94 229,178,113 232,184,128 225,178,117 202,159,101 198,161,106 175,132,87 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 197,143,82 142,107,69 81,68,63 79,63,61 78,62,58 80,64,58 84,67,59 83,62,60 87,66,64 93,72,70 108,80,78 134,100,96 137,106,96 172,140,126 178,143,128 203,162,146 205,162,143 209,162,139 203,162,142 107,79,68 90,72,71 107,91,85 123,107,101 114,98,92 105,88,78 101,84,74 90,75,66 88,76,66 86,70,64 94,77,67 103,82,67 117,95,75 115,89,68 150,114,92 154,114,89 146,111,86 157,122,97 139,104,79 156,118,97 156,120,98 130,104,81 139,108,87 146,113,88 146,112,90 137,106,85 133,102,81 139,108,87 143,114,92 147,116,95 153,122,99 155,121,99 166,121,98 169,125,99 162,122,99 160,120,97 166,128,107 164,126,105 169,128,108 167,127,104 168,123,102 173,133,110 148,116,100 118,91,73 135,109,86 130,104,79 154,117,91 159,122,98 152,122,94 152,125,78 151,131,41 124,106,19 128,113,23 135,114,15 140,123,27 123,113,35 126,103,18 129,104,15 146,124,20 136,113,12 149,124,28 179,150,31 159,138,16 144,126,26 135,117,15 116,98,11
165,135,23 156,126,12 126,108,21 155,134,21 165,142,32 177,150,35 141,113,18 119,102,35 125,105,17 149,124,24 118,98,21 159,133,40 162,128,54 163,125,49 151,114,41 206,164,99 193,151,86 186,144,79 195,154,93 194,149,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 210,159,94 214,163,98 209,157,95 211,159,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 205,151,90 129,101,72 77,65,55 70,57,54 69,56,53 73,58,49 78,62,56 80,59,57 79,61,56 87,69,64 94,76,73 109,86,83 120,96,88 147,121,107 161,131,116 181,149,135 185,149,131 163,127,107 123,88,73 83,63,56 102,88,88 134,118,112 132,116,110 120,104,100 112,96,90 105,89,83 98,86,76 89,76,71 85,72,67 89,74,63 95,79,66 92,73,61 95,72,57 123,94,74 142,111,88 132,101,80 123,92,71 143,109,87 146,112,90 158,122,100 140,109,86 154,120,102 147,113,93 138,109,87 132,106,85 130,101,79 137,108,86 148,119,95 154,121,96 153,119,97 154,121,96 163,121,97 173,127,99 165,120,97 162,122,99 167,129,108 173,130,111 171,126,105 175,130,109 178,132,114 173,131,107 175,137,120 111,84,66 136,107,85 137,106,83 148,115,90 148,114,92 153,120,93 158,131,88 140,132,30 147,140,31 150,139,25 153,137,36 122,107,15 121,102,9 129,105,13 149,122,16 160,133,18 138,116,1 130,110,4 136,114,8 132,112,6 130,115,9 126,108,19 124,109,17
170,141,38 145,117,9 142,123,10 144,119,32 154,130,27 177,148,29 152,120,20 124,103,51 117,98,16 127,103,39 136,116,10 132,111,12 163,137,55 133,113,27 160,130,61 185,146,85 193,154,93 192,153,92 199,166,71 186,145,88 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 200,154,84 215,169,99 209,162,99 217,170,107 210,163,102 215,168,107 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 189,143,86 197,152,90 195,149,90 200,150,88 200,157,101 140,104,73 75,62,59 70,56,56 68,54,56 72,56,54 75,58,59 75,59,57 77,61,57 80,64,60 86,70,68 92,76,72 107,89,84 122,99,88 143,117,105 153,125,114 140,109,97 114,86,73 83,61,53 89,73,69 130,114,110 134,118,112 133,117,111 125,109,105 122,106,100 113,97,91 104,89,78 90,77,70 87,71,67 84,68,62 83,67,61 83,67,61 88,72,59 100,78,60 130,101,79 136,107,85 140,111,89 134,103,82 138,107,86 119,94,75 128,106,86 139,110,88 139,108,87 131,102,80 134,108,83 134,105,81 138,109,85 147,116,93 162,129,104 149,118,95 152,122,96 159,122,96 169,125,97 170,125,102 167,125,101 167,127,104 173,127,109 172,127,106 175,130,107 175,130,109 173,131,107 184,143,123 118,88,71 114,90,68 140,109,86 148,113,88 146,113,88 151,118,91 154,123,84 131,118,18 132,119,17 142,129,27 146,130,27 144,132,25 142,125,20 139,114,16 123,101,7 128,108,18 128,107,10 141,121,5 134,117,8 118,100,13 115,103,25 96,81,18 130,111,27
134,105,13 152,124,25 151,127,4 156,130,39 150,127,15 134,117,10 179,148,27 136,109,36 109,88,16 135,113,37 161,132,56 123,106,0 139,119,29 123,105,7 146,117,41 173,138,71 203,163,97 190,148,83 193,159,69 192,155,82 200,159,98 191,150,93 194,151,93 195,152,94 192,146,89 212,166,107 201,152,85 204,154,92 206,154,92 216,164,104 205,159,93 197,151,85 211,159,97 213,161,99 209,157,95 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 192,149,93 161,119,77 78,63,54 68,56,56 69,55,60 69,55,55 71,57,57 71,57,59 76,60,58 77,61,59 79,62,63 83,67,63 87,69,66 104,82,76 108,86,80 115,91,83 99,73,63 76,54,46 80,62,57 104,91,88 136,120,116 137,119,116 135,117,114 133,115,110 129,111,106 122,107,98 112,97,88 102,87,78 99,84,75 87,71,65 85,69,65 79,63,59 80,64,58 104,83,70 124,100,78 100,75,56 120,95,76 147,118,98 144,115,93 147,118,94 142,116,95 124,99,80 138,114,92 129,104,87 128,103,84 134,108,85 133,104,82 147,116,95 159,123,101 151,117,95 148,119,95 156,121,94 164,123,96 167,125,101 169,124,101 172,127,104 175,130,109 176,131,108 170,125,102 177,133,105 178,134,108 174,134,109 144,113,90 109,85,63 133,102,81 151,114,90 157,120,96 145,114,91 156,126,84 132,114,16 133,117,18 107,90,21 133,109,2 135,115,11 158,144,31 136,113,3 156,134,19 149,127,12 160,135,19 144,122,30 116,102,18 117,100,22 107,91,19 86,74,6 113,99,13
135,112,15 139,115,23 136,113,12 150,128,13 146,119,15 124,116,12 154,128,17 135,116,23 104,92,33 138,114,52 159,132,46 129,113,10 179,147,72 123,106,1 144,115,43 153,118,51 187,147,81 188,146,81 177,139,73 184,152,50 192,153,84 188,148,82 192,154,90 187,149,85 192,151,92 196,155,94 194,155,86 195,157,81 198,150,92 202,156,90 210,164,98 198,152,86 185,138,75 195,148,85 184,137,74 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 181,139,85 173,133,81 93,77,60 67,56,53 69,55,57 69,55,55 71,58,55 71,58,55 71,58,55 71,57,57 76,60,58 76,60,58 78,62,58 80,60,53 79,58,54 68,47,45 71,50,46 85,64,62 102,86,82 95,83,85 97,83,83 139,122,123 135,119,117 135,119,115 133,115,112 126,110,104 122,106,100 113,98,89 106,91,82 98,82,76 89,76,71 86,70,68 81,68,63 91,76,67 96,77,63 110,91,75 110,89,76 95,74,61 112,91,76 117,95,75 116,95,80 95,76,62 97,78,62 100,77,62 134,105,85 135,104,83 132,101,80 148,114,94 165,127,106 160,120,97 158,122,100 154,121,96 167,126,99 163,121,97 166,121,100 171,126,103 173,128,105 176,131,108 177,132,109 177,133,107 179,135,109 178,137,110 171,136,111 123,99,77 137,106,83 147,110,84 160,120,95 155,119,97 150,124,83 138,123,15 135,118,9 143,121,4 143,128,20 139,127,20 146,126,20 121,106,18 127,115,8 150,129,28 146,124,16 159,138,16 133,114,19 113,98,19 110,88,10 121,106,18 129,116,27
137,111,18 136,116,39 124,105,37 134,113,0 116,98,7 128,107,6 109,95,9 154,126,29 150,131,76 163,135,79 165,137,69 122,106,5 155,133,39 137,123,10 148,120,52 154,120,48 172,134,68 179,140,71 187,146,78 179,144,63 185,150,57 185,141,72 187,146,78 190,144,74 186,140,70 181,140,68 186,146,82 182,149,52 190,147,91 190,147,89 184,139,77 186,138,80 166,128,64 172,133,72 199,158,88 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,99 184,143,94 180,136,85 73,57,55 71,55,53 70,57,54 67,55,55 68,56,58 68,56,58 70,56,56 72,56,54 71,58,51 71,58,51 78,60,55 80,62,61 71,53,52 78,60,57 97,81,77 107,96,93 86,79,79 78,68,69 121,106,97 135,119,113 134,118,114 132,116,112 132,116,110 129,113,107 125,109,105 119,103,97 107,91,89 99,85,85 92,76,74 86,70,66 82,66,60 84,69,58 91,76,65 101,86,75 87,72,63 92,74,69 93,76,66 90,76,62 109,90,76 103,83,65 118,96,78 130,104,83 131,102,80 139,110,88 143,114,92 154,120,100 157,120,96 154,121,96 148,117,94 162,122,99 166,124,100 161,116,93 176,131,108 173,128,105 168,126,104 166,124,100 170,130,107 177,132,109 177,135,111 178,141,115 108,87,72 131,102,80 148,115,90 149,116,91 154,117,93 150,123,89 123,113,3 138,126,15 151,136,19 160,146,31 139,121,19 114,101,8 146,130,27 148,129,16 155,136,25 142,124,26 140,116,36 148,130,28 119,103,4 126,108,21 115,103,35 102,96,21
147,125,10 127,105,42 120,104,21 122,106,7 127,109,9 119,102,6 110,100,22 149,122,20 121,104,35 118,105,44 136,120,64 124,111,18 122,105,11 140,122,22 116,98,27 161,136,63 171,140,76 163,134,60 148,118,60 158,129,53 172,149,48 184,146,70 179,139,73 169,133,71 184,140,58 161,122,38 183,139,68 166,136,42 200,158,95 193,150,94 192,146,87 184,142,90 161,122,63 143,116,30 182,127,71 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 203,155,108 188,144,93 201,154,102 191,154,112 81,58,47 73,57,55 70,54,50 72,56,54 73,57,55 75,59,55 74,56,53 78,60,55 105,89,83 92,74,69 71,53,52 71,53,52 87,66,62 106,93,90 92,82,83 85,78,78 79,72,70 87,71,65 120,104,98 134,119,110 134,118,116 134,116,113 133,115,112 128,112,108 122,106,104 113,96,97 105,91,91 99,86,83 90,77,72 82,66,62 81,68,65 83,70,67 84,71,68 85,72,69 82,68,68 82,69,64 94,81,74 99,84,75 107,88,72 114,92,74 135,111,89 135,104,85 160,126,108 157,123,103 163,127,109 145,109,87 143,114,90 140,111,89 152,116,94 156,115,95 165,124,104 168,123,100 171,126,103 173,131,107 167,125,103 168,126,104 173,131,107 180,139,112 179,142,118 99,79,70 115,94,79 116,92,70 133,104,82 150,114,92 150,122,93 132,123,26 134,122,26 146,126,38 137,121,22 112,94,7 151,135,32 136,120,21 152,131,20 160,138,32 167,143,36 174,148,37 144,126,24 170,148,40 158,134,27 129,111,24 106,89,11
