21,20,13 21,20,13 35,34,27 46,47,24 41,42,21 30,33,21 23,26,16 22,24,19 32,34,34 32,34,34 35,37,32 28,33,27 38,40,35 36,39,31 47,44,31 220,207,175 245,227,183 247,227,179 255,243,194 255,239,191 255,236,190 255,241,195 255,242,200 248,225,183 226,203,161 223,200,158 235,213,177 110,86,62 104,75,53 103,69,47 102,68,38 128,94,62 110,77,50 98,65,38 106,74,44 107,74,47 112,81,58 84,62,42 65,44,21 101,73,46 113,84,51 183,156,120 174,148,107 135,109,55 210,190,33 212,185,28 203,176,21 195,168,13 184,159,13 184,156,15 158,128,12 127,104,17 106,91,12 102,88,20 100,86,16 110,93,15 118,100,11 127,110,16 141,121,13 144,127,18 141,124,15 145,130,22 142,129,29 134,119,38 133,113,38 128,111,35 120,110,30 123,113,35 121,109,29 116,104,34 98,93,24 68,59,32 59,48,55 57,50,53 52,43,37 38,25,22 95,74,59 81,59,39 119,89,63 108,77,54 118,89,67 113,87,66 99,75,53 150,124,99 214,192,156 218,199,160 219,200,161 225,207,175 177,164,141 50,41,24 33,34,22 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 30,33,21 23,29,16 31,33,18 39,35,27 65,49,45 63,50,45 34,29,28 40,38,36 135,110,82 69,59,37 37,36,25 33,34,24 68,64,47 39,40,32 35,37,32 32,34,31 32,34,31 32,34,31 31,33,30 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 21,24,14 29,32,22 36,39,29 38,41,33 42,45,37 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 28,31,21 22,24,19 26,26,21 34,34,31 34,34,31 36,37,29 29,35,26 38,41,33 39,39,34 95,87,65 235,220,182 209,188,145 255,247,201 255,241,194 255,244,197 254,231,189 255,251,206 251,228,188 236,213,173 228,205,165 233,210,170 237,215,181 109,85,63 95,68,50 118,84,64 104,71,46 105,72,47 105,69,47 108,73,48 115,78,52 96,63,38 103,74,52 89,71,50 87,67,47 93,64,42 113,81,51 129,99,55 233,202,163 168,141,107 168,144,80 217,193,58 218,191,32 208,178,20 200,173,16 194,167,10 181,153,12 161,139,20 120,101,19 105,88,21 88,75,14 90,77,16 101,84,19 108,91,22 116,97,15 116,100,17 116,102,18 117,102,21 122,107,30 119,105,37 117,106,33 117,106,31 118,107,32 122,112,32 118,105,32 107,100,30 90,85,32 68,57,64 65,55,59 40,30,31 54,41,34 71,56,47 59,40,24 93,67,53 126,95,72 97,69,42 119,94,75 71,49,29 99,78,55 143,119,95 206,186,154 218,199,162 221,202,163 212,193,158 208,189,162 167,154,133 35,34,23 25,28,18 25,28,18 25,28,18 29,30,20 46,47,35 26,32,21 26,32,21 26,32,21 30,36,27 44,47,37 80,71,65 58,42,38 30,31,19 30,31,21 30,31,21 54,44,32 98,77,54 60,53,37 51,47,37 55,52,39 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 32,34,31 31,33,30 44,46,43 37,40,30 30,32,17 38,40,25 36,39,17 37,39,24 50,53,33 60,62,47 25,28,20 34,37,29
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 31,35,20 29,32,22 29,29,24 32,32,29 32,32,29 34,35,27 31,34,26 34,37,29 43,38,35 207,194,160 235,219,177 251,230,187 255,235,193 247,226,183 251,225,184 247,223,186 254,230,193 242,220,182 223,201,163 218,196,160 219,197,161 214,194,162 93,72,49 103,81,63 91,61,44 104,75,53 105,76,56 97,66,47 102,71,50 103,69,47 95,65,39 99,73,50 95,75,55 83,63,43 92,66,41 107,75,45 93,61,29 132,96,67 229,199,143 237,210,165 172,148,95 189,166,77 218,197,29 212,183,20 209,180,19 204,174,18 197,169,21 170,144,22 124,102,35 109,95,41 102,95,38 92,80,21 87,75,16 96,84,25 101,89,19 102,92,21 112,99,26 113,100,27 110,99,24 110,99,26 115,104,31 120,108,26 115,103,23 104,94,14 84,81,41 51,42,36 70,64,69 43,33,32 59,48,45 57,39,34 92,73,61 100,75,56 110,84,61 81,57,33 114,90,68 99,77,57 97,77,57 82,62,42 129,109,89 202,181,154 211,192,157 225,203,167 222,200,164 211,192,157 187,170,144 44,41,26 28,31,21 27,30,20 28,31,21 29,30,22 26,27,15 28,34,23 27,33,22 27,33,22 37,40,30 88,79,71 63,47,43 34,28,21 36,39,27 25,28,16 27,33,20 27,33,22 37,36,29 37,32,29 37,33,23 32,28,18 41,35,26 34,35,27 32,34,31 34,36,33 32,34,31 31,33,30 31,33,30 43,45,42 38,41,29 51,54,34 55,58,38 44,46,31 43,46,26 37,39,24 33,34,24 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 25,27,22 30,31,23 33,33,28 30,33,25 34,39,33 60,51,43 221,204,165 245,229,185 248,227,184 255,233,191 250,229,186 253,232,191 246,224,188 225,203,167 236,214,178 222,200,166 218,198,166 210,190,158 200,180,148 77,56,31 86,64,44 100,73,55 104,75,55 102,71,52 89,63,42 91,65,44 101,72,50 106,77,46 106,81,53 113,87,64 95,71,49 71,50,25 82,57,29 109,79,51 108,73,46 96,66,40 250,219,166 250,224,170 224,196,138 174,143,90 201,175,82 219,192,77 217,187,31 215,183,26 206,175,24 173,153,35 111,99,29 104,96,42 98,94,34 90,86,26 89,85,25 89,82,23 86,78,15 88,80,15 94,84,15 96,85,12 96,86,15 95,85,18 86,78,13 73,66,9 71,61,49 68,61,64 83,75,81 58,51,49 39,28,25 45,34,31 87,69,64 62,43,29 122,93,69 107,81,58 81,60,37 104,80,58 91,71,53 89,69,51 88,70,51 142,123,109 210,189,162 213,193,161 215,193,159 222,200,164 209,190,155 195,178,150 127,123,106 31,34,24 27,30,20 29,32,22 29,30,22 29,32,20 29,32,24 35,39,24 34,35,23 78,69,63 60,42,39 35,34,25 27,34,18 31,34,24 27,30,20 26,32,21 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 44,38,29 34,32,28 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 43,46,38 40,41,29 65,68,48 51,61,28 72,73,50 38,46,34 35,38,28 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 25,27,22 29,32,24 31,31,28 28,30,25 32,35,27 140,128,102 220,202,158 239,222,175 251,229,184 254,231,189 255,239,198 242,223,184 239,220,183 232,210,176 228,208,176 213,193,163 210,189,162 210,189,162 196,177,152 80,61,38 88,68,50 95,73,53 111,85,64 96,67,47 92,68,46 98,74,52 108,82,61 99,72,54 88,63,44 105,79,56 101,75,54 105,79,56 93,67,42 109,83,58 70,39,18 112,83,50 119,87,57 224,195,146 235,207,151 219,194,146 179,158,115 157,139,95 190,163,100 220,195,49 206,174,17 208,182,20 144,127,18 108,91,26 101,89,21 95,83,15 92,81,19 87,78,18 86,77,19 86,77,19 85,74,12 83,72,10 80,68,13 72,61,15 70,61,34 78,68,56 59,45,50 72,62,66 79,69,73 37,27,26 46,36,37 36,24,26 40,24,22 102,86,71 134,108,87 108,82,59 93,74,51 91,71,51 96,76,58 96,78,57 58,38,29 140,123,113 205,186,161 213,193,163 220,197,166 222,200,166 212,193,158 202,182,150 158,147,128 33,34,24 29,32,22 29,32,22 31,32,24 29,30,22 25,31,20 31,32,22 75,62,55 86,70,68 39,30,26 29,37,25 32,36,19 29,32,22 28,31,21 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 36,30,21 33,31,27 33,33,30 38,38,35 33,33,30 36,38,35 32,35,27 41,44,36 36,39,31 33,34,24 39,40,30 57,65,40 61,63,37 35,43,31 35,38,28 31,34,26 32,35,27
18,17,10 18,17,10 24,23,16 27,25,26 38,37,28 40,48,25 32,39,21 31,34,22 27,30,22 31,33,28 30,32,27 28,30,25 47,46,35 213,201,164 238,220,176 241,223,181 255,236,196 248,225,185 250,228,190 242,223,186 234,215,180 227,207,175 221,202,175 216,197,172 201,184,158 194,177,153 191,172,149 79,59,39 86,66,48 83,63,45 106,84,64 91,66,47 103,77,54 102,73,51 99,73,52 84,57,41 95,68,52 88,67,44 72,45,29 117,88,66 74,48,34 95,70,51 102,76,55 102,74,47 102,73,49 113,83,55 188,157,118 245,216,167 227,200,153 210,185,139 159,136,96 166,142,91 176,156,106 203,181,73 199,182,33 147,128,33 112,99,38 90,77,16 87,75,16 82,70,13 77,67,14 78,68,17 81,68,16 76,62,19 74,63,44 65,56,48 74,64,65 70,59,66 83,70,78 90,76,78 42,28,28 52,41,34 37,26,21 46,37,33 75,63,53 107,94,73 89,67,47 104,84,64 80,60,42 87,67,49 79,59,39 88,70,51 64,47,39 148,132,119 212,193,168 218,197,170 226,203,172 222,200,166 207,187,155 206,186,154 181,162,139 45,38,22 29,32,22 29,32,24 26,32,21 27,30,22 40,36,28 84,71,64 86,68,63 42,37,34 32,31,20 34,38,21 34,36,19 37,38,26 36,37,25 36,39,29 31,34,24 30,33,21 37,40,28 43,40,25 82,63,36 67,55,45 40,36,30 38,38,33 38,38,33 33,33,33 36,38,33 31,34,26 37,40,32 36,39,31 27,30,22 31,34,22 36,40,23 52,55,45 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 39,37,33 56,64,39 36,43,25 42,46,29 28,31,19 35,38,30 31,34,26 31,31,26 113,106,86 229,214,174 237,219,175 231,212,173 243,219,182 255,232,195 239,217,181 223,204,169 231,211,179 221,203,173 211,192,169 206,188,167 197,180,154 196,178,157 177,159,138 80,62,41 65,47,28 88,66,48 105,81,59 101,76,57 108,74,54 104,70,50 100,66,46 123,93,67 139,103,70 93,69,45 116,82,64 67,40,22 85,59,38 104,80,58 89,60,36 78,52,27 100,79,56 100,76,54 113,87,62 132,103,70 197,171,132 223,198,154 245,218,171 232,205,158 200,175,129 164,142,97 146,123,83 134,110,75 169,146,115 128,109,70 134,117,82 149,133,102 97,79,60 99,80,64 78,63,54 73,60,68 66,59,62 76,69,72 75,65,69 94,82,87 66,54,59 39,27,27 50,39,34 47,34,31 35,21,23 26,14,14 49,36,29 65,50,41 71,52,36 64,45,29 62,47,27 46,28,9 95,77,56 63,47,30 75,59,53 157,140,132 211,192,169 209,190,163 212,191,164 216,195,168 209,188,161 203,182,155 182,163,140 96,82,66 29,30,20 29,32,24 30,33,23 33,34,24 86,70,66 86,70,68 45,32,29 37,38,30 34,35,25 36,40,23 36,38,21 38,39,27 37,38,26 32,35,25 31,34,24 29,32,20 46,49,37 53,50,35 81,62,35 56,49,33 42,36,27 39,35,27 40,40,35 33,33,33 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 34,37,25 32,34,29 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 25,23,21 30,30,27 68,78,45 50,59,29 85,90,66 32,37,17 39,44,22 34,37,27 38,37,28 206,194,164 212,195,156 230,213,166 234,216,174 244,222,184 223,201,163 238,219,184 233,213,181 211,193,163 210,193,165 200,182,161 215,197,178 198,183,163 184,168,151 178,163,143 99,84,64 76,58,39 89,67,47 101,75,54 111,85,62 105,76,54 100,74,49 92,66,41 83,54,32 123,88,61 82,53,29 83,52,31 85,59,36 118,92,71 86,60,37 111,86,58 86,62,36 67,48,25 59,41,20 62,44,23 106,81,62 117,88,66 125,96,72 183,154,123 225,198,155 245,215,169 255,232,185 205,180,134 199,176,136 214,196,152 215,195,147 176,157,122 154,133,108 140,121,96 125,103,83 94,78,76 81,69,71 84,74,78 91,83,91 83,70,80 63,48,58 59,45,50 47,36,33 40,28,28 42,29,26 47,33,33 24,11,19 42,29,22 48,36,24 99,84,64 88,68,50 103,84,61 69,51,32 82,64,45 90,71,57 59,43,37 144,124,117 202,183,160 214,195,168 217,196,169 217,196,169 202,181,154 210,189,162 193,174,147 144,130,112 32,33,23 31,34,26 38,32,25 72,66,59 73,62,57 54,48,43 31,31,28 31,34,22 31,34,22 36,37,27 50,42,31 44,39,27 37,37,23 37,38,26 33,34,22 34,34,18 38,40,23 49,44,32 92,69,38 44,37,21 53,50,35 43,38,26 41,42,30 33,33,30 37,39,34 33,34,26 38,41,31 32,35,25 34,37,25 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,65 98,110,65 96,103,69 49,55,26 56,62,33 43,45,28 54,51,36 207,190,155 225,206,167 226,205,164 247,229,187 223,201,163 241,222,185 221,203,171 228,210,180 213,196,168 192,175,149 202,187,165 204,188,173 191,177,161 169,155,141 158,144,130 161,147,133 81,62,46 85,60,41 97,68,46 107,81,58 113,82,61 103,77,54 118,89,67 83,54,32 108,74,54 76,45,24 96,67,45 81,55,34 100,74,53 105,79,58 74,50,26 81,62,39 75,54,29 65,45,25 60,40,20 101,72,52 120,91,71 108,79,59 126,95,76 110,81,59 173,144,113 232,202,160 233,204,153 236,210,160 216,189,146 226,200,159 228,202,163 210,181,146 200,173,137 223,197,156 175,151,127 133,112,97 119,99,81 120,99,84 76,57,45 52,39,36 48,35,32 41,27,29 49,36,31 40,24,22 56,40,38 35,21,23 60,48,38 69,55,41 72,53,37 60,39,26 69,48,37 58,42,27 74,55,39 67,48,34 67,54,49 151,136,127 195,178,152 207,189,159 217,199,169 210,192,162 218,198,168 212,192,162 203,185,155 168,153,133 40,35,21 36,37,29 63,57,50 82,71,66 41,40,31 36,39,31 30,33,25 32,35,23 30,33,21 36,37,27 59,51,40 64,59,47 40,40,26 39,41,24 68,63,49 41,43,26 56,49,29 82,71,54 78,61,35 47,40,24 48,45,30 51,46,34 43,44,32 34,34,31 38,40,35 33,34,26 35,38,28 35,38,28 36,39,27 43,46,34 36,38,35 50,53,41 65,64,39 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 30,28,26 26,24,20 37,43,16 70,81,41 88,95,59 57,64,30 67,72,38 56,57,38 114,110,89 221,204,165 215,194,153 236,215,174 236,214,176 248,229,192 237,218,181 215,197,165 204,188,157 207,190,164 172,158,133 199,184,162 191,177,161 186,172,158 156,141,130 153,141,129 140,128,116 54,35,19 94,69,50 97,68,46 98,72,49 90,59,38 81,52,30 90,61,39 84,55,33 93,59,39 96,65,44 73,44,22 81,52,30 88,62,41 84,58,37 84,60,36 73,49,27 98,74,50 95,74,51 89,60,40 111,80,61 78,52,38 95,70,53 123,96,80 100,73,57 96,65,42 125,96,61 211,182,133 242,213,164 223,196,149 233,206,163 222,195,152 230,202,162 255,231,189 216,189,146 207,184,144 203,177,152 108,84,62 109,84,65 94,68,58 57,41,35 57,41,37 46,32,32 39,26,21 43,27,23 43,27,23 50,37,34 52,40,30 93,79,63 75,56,42 72,51,40 72,50,42 70,54,39 94,75,61 55,36,22 66,53,50 157,142,133 200,183,155 212,194,164 224,206,176 219,201,171 219,199,167 228,208,176 207,189,157 179,164,142 63,55,42 62,55,53 86,75,72 55,44,39 34,35,25 32,35,25 29,35,24 32,35,23 39,42,30 40,41,31 59,51,40 73,65,54 44,44,30 40,43,23 77,69,56 41,43,26 80,70,46 66,55,36 90,76,51 51,44,28 40,37,22 51,46,34 47,48,36 34,34,31 38,40,35 34,35,27 35,38,28 34,37,27 36,39,27 34,37,25 34,37,27 49,52,40 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 39,35,27 28,24,16 26,25,14 115,129,72 92,103,63 69,76,40 74,81,45 63,65,39 179,171,147 234,215,176 228,207,164 239,218,177 247,225,187 226,204,166 222,200,164 212,192,160 198,179,152 209,192,166 199,184,162 192,179,156 196,182,166 161,149,139 154,141,134 132,121,116 128,117,112 67,46,31 99,75,53 103,74,52 103,72,49 121,85,63 85,54,33 107,78,56 76,45,24 80,49,26 87,57,31 96,65,42 109,78,55 76,52,28 80,56,32 119,88,67 110,76,54 91,62,40 80,60,42 77,56,33 99,74,55 59,39,32 59,40,28 75,56,42 44,25,13 95,74,61 84,63,38 215,192,150 236,212,161 244,218,166 245,219,169 245,220,172 244,217,172 250,222,182 244,221,181 224,204,172 71,56,34 49,38,23 47,35,23 76,64,54 59,44,35 62,46,33 53,40,37 54,40,40 51,40,37 31,19,21 50,36,41 43,26,16 61,47,31 78,62,45 124,105,82 73,53,46 76,57,41 95,76,64 66,49,39 92,75,78 162,146,133 217,199,167 227,208,173 225,205,173 224,204,172 227,208,171 220,201,164 216,196,164 196,179,155 127,116,101 96,79,80 51,41,40 34,37,27 34,35,23 34,35,23 32,35,25 32,35,23 44,46,31 40,40,26 50,47,34 78,70,57 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 44,44,30 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 37,39,34 37,40,32 45,48,38 32,35,25 35,38,26 37,40,28 37,40,28 51,55,38 67,71,42 55,56,37 51,50,23 106,105,67
43,37,30 40,34,25 62,58,41 78,70,48 59,53,30 34,34,20 98,110,61 98,109,67 72,83,43 91,100,56 84,84,52 213,200,168 217,199,157 247,226,183 240,219,178 214,192,154 237,215,179 219,197,163 200,182,152 210,191,164 207,190,166 193,178,156 189,176,155 183,172,155 159,146,139 145,134,129 112,100,100 95,85,86 69,50,38 86,60,39 93,64,42 70,41,17 103,77,56 101,69,53 132,90,68 102,67,42 106,76,50 102,73,49 99,65,43 103,69,49 83,59,37 91,65,44 109,73,51 102,72,46 59,35,13 110,89,74 100,76,54 75,60,51 92,80,70 80,70,71 30,23,23 50,43,46 42,32,31 35,22,15 44,30,12 117,101,70 249,231,189 240,221,184 63,44,19 74,55,39 68,58,48 37,33,27 31,24,22 23,14,10 21,14,14 28,18,22 72,64,70 41,30,27 45,33,23 50,34,32 58,42,40 54,40,42 53,39,41 39,26,23 59,43,28 73,59,45 65,51,37 65,44,31 78,58,49 95,76,60 63,46,36 67,50,42 89,72,75 188,169,155 218,201,166 228,209,174 223,203,171 232,212,180 228,209,172 244,225,188 225,205,173 203,184,157 168,150,129 60,50,40 28,36,24 35,34,25 36,37,25 36,37,25 37,38,26 37,39,24 48,44,34 38,38,24 58,55,40 57,49,36 39,41,24 38,40,23 45,37,24 82,73,46 42,39,26 40,42,27 57,46,27 88,77,60 51,43,30 57,46,29 73,61,51 43,39,33 34,36,31 41,44,36 36,39,29 32,35,23 43,45,30 41,43,28 39,41,26 60,63,43 60,63,43 69,72,41 71,64,37 97,99,57
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 67,58,41 46,45,18 96,108,61 71,82,40 98,107,59 114,111,71 222,207,171 228,207,166 247,230,183 242,224,180 224,206,164 232,213,174 220,200,168 209,191,161 200,183,157 188,171,147 193,178,156 177,167,145 179,168,151 151,140,133 129,118,113 101,91,92 92,82,86 72,56,41 87,61,40 105,73,57 62,40,22 71,47,25 96,67,47 106,66,43 114,77,51 74,48,25 110,84,61 98,69,49 95,64,45 95,66,46 80,49,28 96,62,42 108,74,54 67,41,20 77,52,33 113,84,64 114,98,85 77,65,53 98,87,80 76,60,56 68,48,39 85,69,56 78,67,62 28,21,21 19,12,12 38,28,27 32,22,21 28,21,24 26,20,25 28,23,22 33,29,23 66,60,53 67,58,50 60,52,41 54,45,39 99,90,86 121,110,103 56,41,32 79,58,43 95,76,64 69,53,49 63,47,43 45,29,23 72,54,35 85,69,56 72,56,43 81,60,47 76,57,45 67,48,36 83,67,54 59,41,36 91,75,73 207,189,170 221,204,169 221,202,165 226,204,170 232,210,172 246,228,186 239,221,179 232,213,176 211,193,161 187,170,146 117,109,96 34,37,25 36,37,25 34,35,23 36,37,25 38,39,27 38,39,27 37,38,26 36,37,27 65,56,41 58,48,36 49,49,33 37,39,22 53,43,31 78,67,48 46,43,30 39,39,25 52,45,29 123,94,72 78,64,48 53,45,32 50,47,34 46,43,30 33,38,32 43,44,36 41,40,29 40,41,29 71,74,50 40,42,25 48,51,29 66,70,43 55,58,38 104,109,77 48,50,24 91,94,61
61,49,23 75,66,35 89,89,44 98,92,44 96,87,40 92,81,46 55,48,21 83,87,60 64,69,45 101,108,64 203,193,153 219,202,163 233,215,173 238,220,176 210,192,148 226,208,166 226,207,168 227,208,173 209,190,163 204,187,161 200,185,163 199,186,165 187,176,159 172,162,150 147,136,131 130,119,116 101,90,97 80,68,73 67,44,31 100,70,53 88,58,41 79,55,33 95,69,48 102,76,55 113,84,62 78,47,28 108,82,57 78,53,34 80,60,40 88,62,39 95,71,49 70,50,32 49,28,15 76,56,36 110,83,65 78,52,31 100,71,49 65,45,25 97,75,57 95,70,53 84,57,39 95,70,51 67,48,34 66,53,46 101,91,90 54,47,50 33,25,31 27,21,28 26,20,27 142,135,138 137,126,123 126,113,108 108,92,86 85,68,58 82,64,45 91,71,51 79,58,43 79,60,44 86,67,51 107,84,69 81,61,52 79,64,55 56,44,34 57,45,33 71,52,40 83,68,57 54,35,23 87,66,53 71,52,40 73,56,48 85,68,60 88,70,67 114,96,93 215,196,171 239,220,183 234,212,176 230,208,174 250,228,190 251,233,191 240,222,180 228,209,172 215,197,165 193,176,148 157,148,129 37,40,28 35,38,26 36,37,25 38,39,27 41,42,30 37,38,26 41,40,29 43,44,34 74,65,50 60,52,39 64,61,46 39,39,23 76,66,54 54,44,32 46,46,30 39,39,23 48,45,30 96,74,56 73,62,47 66,56,44 51,46,34 48,43,31 32,38,29 41,40,29 42,38,32 52,57,35 109,115,74 52,56,29 38,40,23 62,65,41 66,70,43 73,77,50 48,52,37 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,87,39 95,79,46 52,55,35 61,67,54 86,85,58 208,193,153 198,182,140 220,201,162 241,222,183 207,188,149 237,218,179 212,193,158 226,206,174 209,190,165 197,180,156 192,177,157 198,184,166 199,188,173 172,162,152 145,134,129 131,120,117 96,86,87 61,48,45 95,69,55 76,53,38 71,49,29 89,63,38 89,67,49 68,47,24 94,68,45 97,73,49 95,69,44 107,74,49 113,76,50 95,66,42 82,56,33 96,67,45 106,75,54 97,68,46 93,67,46 96,70,49 83,62,39 90,69,46 110,79,56 116,85,62 99,65,45 96,69,53 83,64,50 96,81,72 141,131,109 39,26,21 113,100,95 112,98,98 80,69,76 79,69,70 145,130,108 161,145,114 181,161,129 143,124,99 108,86,66 100,75,58 92,70,52 93,71,51 85,63,45 108,83,64 83,63,45 65,46,32 63,49,35 57,40,30 69,52,42 72,56,41 80,59,46 67,47,38 79,59,52 72,56,43 56,41,32 69,53,47 117,99,94 222,203,176 232,213,176 242,220,182 242,221,180 247,229,187 251,233,191 248,230,188 234,215,176 219,200,161 206,187,152 186,166,146 58,53,41 29,37,23 35,38,26 36,40,25 35,38,26 33,39,28 35,38,26 41,42,30 46,48,31 44,44,28 47,47,31 42,46,29 71,61,49 49,46,33 47,47,33 47,46,35 47,49,32 64,50,34 72,62,50 57,49,36 68,56,44 48,43,29 40,39,28 44,43,32 45,44,37 51,52,33 55,60,38 63,68,46 37,45,24 48,56,35 65,71,42 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,38 93,77,35 69,56,35 58,59,47 119,111,89 230,214,172 241,223,181 240,219,176 241,223,181 245,226,187 225,206,169 230,211,176 226,206,174 195,176,151 196,179,155 193,178,158 192,178,162 181,169,157 164,154,144 144,133,128 133,122,119 102,95,95 70,53,43 58,35,22 81,65,50 77,57,39 97,73,49 86,59,41 106,80,59 106,75,54 87,58,34 70,51,24 84,58,35 94,65,43 92,61,40 89,60,38 91,62,40 100,71,49 82,61,38 61,43,22 93,66,48 76,54,34 91,71,53 83,61,41 98,76,56 89,63,42 96,70,47 97,82,62 132,113,99 220,205,165 126,107,84 219,201,157 197,176,135 128,113,93 43,34,30 227,215,176 239,220,165 248,229,176 230,209,168 92,71,48 84,59,40 88,63,44 94,74,56 86,67,55 85,62,47 68,46,28 66,45,32 62,43,29 67,48,36 99,79,72 103,82,71 81,60,45 58,37,22 54,35,23 64,48,42 54,41,36 45,32,29 144,126,125 219,200,177 239,220,183 235,213,177 243,221,183 249,230,191 240,221,182 238,220,178 239,220,181 238,220,178 220,202,160 208,186,150 123,109,95 30,41,28 32,38,25 34,38,23 36,40,25 42,45,33 41,42,30 40,41,29 41,43,28 40,43,23 48,52,37 43,45,30 49,46,31 48,43,31 47,47,33 52,51,40 46,48,33 55,46,29 74,71,56 46,43,28 62,52,40 66,56,44 41,40,29 47,46,35 45,44,37 60,61,42 53,57,40 51,55,38 44,52,31 47,55,34 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,50 108,87,46 82,61,34 70,63,45 214,203,170 232,214,170 235,218,171 230,209,166 230,209,168 243,222,181 233,211,175 227,208,173 226,206,174 211,192,167 201,184,160 198,184,159 193,179,161 183,171,159 166,153,146 146,135,132 128,116,116 107,94,102 82,63,40 75,55,37 58,44,30 80,60,40 93,69,47 70,48,28 74,47,29 105,79,58 100,74,51 80,56,32 100,72,45 104,73,54 96,67,45 96,67,45 103,74,52 110,81,59 92,68,44 101,77,55 108,79,57 87,67,49 47,35,23 70,57,50 84,72,62 103,84,70 88,63,44 90,77,70 174,155,130 239,222,175 222,199,157 240,215,169 223,198,150 229,202,157 63,52,37 68,57,42 242,223,170 251,230,174 244,224,176 145,121,95 106,81,62 80,60,40 58,43,34 53,40,35 88,72,59 72,53,39 94,79,59 95,77,58 106,85,72 64,47,37 80,61,47 80,59,46 68,49,33 67,51,36 58,43,32 51,40,35 52,40,40 160,144,142 217,197,177 219,199,169 241,218,187 247,225,189 241,222,183 235,216,177 241,222,185 248,229,192 245,226,187 240,220,174 238,212,171 197,179,147 55,58,38 35,38,26 37,40,28 37,40,28 42,45,33 39,40,28 39,42,30 49,48,37 38,42,27 36,40,23 37,41,26 42,46,29 47,49,34 46,46,32 51,52,40 47,47,31 69,64,50 61,56,42 52,47,33 53,50,35 63,60,45 49,46,31 48,45,30 46,45,36 51,51,37 56,60,45 81,83,57 56,61,39 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 91,82,35 104,86,42 93,71,37 129,111,81 223,207,165 228,206,161 226,206,160 240,220,174 208,186,148 242,221,180 226,204,168 227,208,173 216,196,166 207,188,163 194,177,153 188,172,155 201,187,171 173,161,149 161,148,143 143,132,129 126,114,116 100,84,71 71,53,34 64,48,33 83,67,54 74,54,34 76,55,32 83,58,41 87,60,42 123,97,76 82,53,31 106,80,57 110,81,59 82,56,35 109,85,61 73,47,24 101,75,52 93,67,44 78,54,30 85,64,41 106,82,58 89,69,49 78,62,47 113,101,91 116,104,94 80,61,49 88,67,52 123,107,101 224,205,168 251,231,181 255,236,189 247,222,174 235,210,164 241,212,161 173,156,132 177,157,148 239,218,175 255,239,186 252,228,177 214,189,159 122,96,75 103,84,61 95,81,86 62,50,55 57,43,27 68,49,33 77,62,42 80,62,43 86,67,53 109,90,78 73,56,46 84,63,52 85,69,54 65,49,34 56,41,30 44,33,28 54,42,42 161,149,139 221,200,173 230,208,174 242,220,186 246,227,192 233,216,181 225,208,173 238,218,186 223,205,175 219,199,169 237,217,187 244,222,186 238,219,180 170,161,134 44,45,26 38,41,29 40,41,29 43,46,34 38,40,25 41,43,28 50,52,37 43,47,32 46,48,31 43,45,28 38,42,27 45,47,32 48,48,34 46,48,31 56,49,31 57,52,38 47,42,28 54,49,35 51,48,33 53,50,35 73,63,51 57,47,35 47,47,33 47,46,39 42,46,31 84,86,60 56,61,37 59,64,42 70,75,51 46,50,33 46,50,33 45,49,32
