24,18,13 26,21,18 46,48,33 37,40,16 36,38,21 34,38,23 25,28,18 22,24,19 32,34,31 34,34,34 34,37,29 36,39,31 144,134,124 230,215,168 255,244,194 255,233,184 255,235,187 231,206,160 242,217,169 245,220,174 247,223,170 187,162,134 98,69,47 111,78,53 133,96,70 111,75,44 133,94,62 132,92,67 101,68,41 109,75,45 111,85,62 106,80,59 95,70,40 97,72,53 145,118,75 134,109,81 185,158,85 231,208,77 229,204,46 217,192,36 209,182,23 202,176,14 187,163,14 154,133,11 124,104,18 119,99,24 105,89,17 94,82,25 79,70,12 73,64,4 84,77,16 93,85,20 102,90,20 102,93,17 106,96,18 109,99,21 110,102,23 107,99,20 103,93,24 89,78,16 82,76,10 85,77,14 87,78,18 86,79,18 88,79,19 85,78,19 83,73,33 78,67,74 104,93,90 184,162,128 80,56,34 84,61,46 110,84,59 107,83,61 105,76,54 101,70,47 121,91,65 113,84,60 227,203,170 229,206,166 181,154,120 71,53,32 33,33,19 32,34,19 33,34,24 27,30,18 21,27,16 25,28,20 34,37,25 22,25,17 29,33,18 32,35,23 28,31,21 27,30,20 27,30,20 38,41,29 29,32,22 31,34,24 25,28,18 25,28,18 31,34,24 43,39,33 68,47,47 60,49,46 34,35,27 41,44,34 129,106,75 101,84,60 38,37,26 30,33,21 56,53,38 40,41,33 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 45,47,44 40,41,33 22,25,17 27,30,20 24,27,17 34,37,25 34,37,25 34,37,27 32,35,27 36,39,31
20,19,12 20,19,12 35,34,27 47,48,27 31,34,22 30,34,17 30,33,23 24,26,21 34,34,31 32,34,29 34,39,33 63,62,53 240,221,182 241,221,175 255,249,204 249,224,180 255,235,191 255,240,196 245,223,178 219,196,154 251,229,182 180,156,132 99,73,52 123,87,65 105,71,41 123,87,58 135,95,59 108,73,46 104,71,46 109,73,44 125,91,69 95,73,53 67,47,27 92,70,50 126,87,59 110,80,52 211,186,140 114,92,56 207,190,65 229,201,53 228,199,38 215,190,23 208,173,17 196,169,14 146,120,11 128,102,32 117,102,39 115,103,44 105,95,42 101,91,38 92,87,32 88,83,30 91,81,32 85,78,21 84,77,18 87,80,23 87,80,23 85,81,23 84,80,22 88,79,19 91,79,13 96,82,16 90,80,11 88,80,15 82,78,20 76,70,22 60,50,54 85,74,83 183,162,147 116,94,58 96,75,60 134,105,81 91,69,49 105,74,55 113,82,59 96,65,46 73,47,26 94,68,45 186,161,131 210,192,150 198,178,146 164,150,125 46,43,30 35,35,21 29,32,22 26,32,21 28,31,21 27,28,18 34,35,23 31,32,22 31,34,24 28,31,23 34,37,27 28,31,21 25,28,18 48,52,37 28,31,21 28,31,21 29,32,22 30,33,21 47,46,39 79,68,63 59,43,39 33,29,21 28,31,19 28,33,27 52,41,34 73,58,38 34,33,26 47,41,34 34,33,22 40,41,29 30,32,32 32,34,34 34,36,33 35,37,34 32,34,31 34,36,33 44,44,44 35,38,28 35,38,26 39,42,32 32,36,21 34,37,25 52,57,37 56,59,49 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 60,60,46 31,34,22 30,34,19 34,37,25 31,31,26 30,32,32 37,35,33 40,40,37 216,208,184 255,233,186 255,243,195 255,243,201 255,231,192 255,234,193 255,238,197 255,234,193 247,226,185 255,235,194 237,214,185 109,83,62 105,71,49 117,82,55 106,69,43 107,71,40 113,78,53 107,72,47 99,66,39 108,75,50 95,74,51 87,69,48 70,50,32 77,52,35 136,104,74 136,111,67 235,210,162 188,167,113 189,169,63 228,208,92 229,201,64 217,190,33 215,184,24 202,174,24 149,124,28 122,105,40 115,103,37 115,102,39 107,92,29 103,90,27 101,90,28 100,88,29 102,90,35 102,88,32 103,90,29 98,85,24 98,85,22 96,84,18 96,82,12 100,84,12 97,83,13 91,79,13 84,74,21 74,65,46 73,64,58 88,75,85 137,120,110 111,84,52 98,78,48 65,50,39 113,84,64 67,48,34 121,90,69 121,85,65 118,89,69 104,82,62 101,76,57 136,112,86 198,179,140 197,178,143 207,187,155 91,78,55 34,36,21 23,26,16 22,28,17 27,30,20 32,33,23 37,38,26 37,38,26 32,35,25 29,32,24 28,31,21 27,30,20 23,26,18 27,30,18 27,30,20 34,37,27 31,34,24 40,41,29 88,75,72 64,48,44 37,33,25 35,42,26 30,31,21 29,30,22 28,30,25 38,37,28 30,31,23 39,35,25 52,47,33 40,37,24 31,33,30 32,34,31 32,34,31 32,34,31 31,33,30 32,34,31 43,43,38 37,40,32 42,46,29 58,62,47 33,39,26 42,50,29 37,40,28 35,38,28 41,44,36 34,37,29
21,20,13 21,20,13 21,20,13 56,55,44 32,36,19 32,36,21 34,37,25 29,32,24 28,30,27 28,30,30 78,70,57 254,235,196 255,244,193 255,243,197 254,233,190 255,235,195 250,226,189 248,224,187 244,222,186 233,214,177 243,221,183 229,207,169 100,79,54 96,70,49 108,75,50 100,65,40 90,60,32 103,72,49 124,87,61 110,79,56 91,60,37 107,81,58 67,51,34 101,76,59 76,52,28 112,80,50 101,68,41 121,89,55 218,188,144 236,204,162 159,140,85 222,206,103 217,190,77 231,203,53 218,189,28 212,184,32 141,120,37 112,95,26 114,98,24 110,93,13 109,92,16 108,92,18 106,90,16 105,89,17 106,88,17 106,91,14 104,89,10 106,91,12 102,84,11 100,83,7 101,82,14 93,79,13 80,73,16 76,66,44 64,56,62 64,56,64 122,110,110 149,130,93 102,74,45 74,55,41 95,70,51 78,58,49 104,83,68 97,72,55 107,81,60 124,95,75 72,50,30 95,72,57 108,86,66 197,178,143 212,190,156 206,186,154 193,176,150 42,36,27 34,40,27 34,35,25 27,30,20 31,34,24 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,22 25,28,20 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 21,27,16 32,33,21 23,30,14 28,35,19 36,39,27 31,34,22 35,34,25 62,46,33 48,45,32 39,34,33 33,33,33 38,38,35 34,34,31 34,36,33 34,36,33 38,40,35 48,49,39 39,42,32 41,44,32 43,47,30 78,84,55 41,45,30 37,39,34 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 35,39,22 36,40,25 32,35,23 29,35,26 29,29,24 36,36,31 206,193,170 255,239,197 255,245,201 249,228,185 247,228,189 255,239,203 254,232,196 243,221,185 241,219,185 230,211,174 224,205,170 212,193,158 94,69,50 102,75,59 103,72,53 113,82,61 105,76,52 91,65,42 102,73,51 112,79,54 91,63,36 98,72,47 92,61,42 99,73,52 71,49,29 80,53,35 123,90,65 102,77,49 141,112,79 255,229,173 227,194,146 206,179,134 174,150,115 194,168,116 229,210,99 233,201,46 207,181,28 126,108,17 107,92,15 108,90,17 105,88,12 105,87,14 105,87,14 106,88,15 108,88,13 103,86,6 106,89,11 103,86,8 103,85,12 95,79,7 88,74,16 80,69,25 76,63,58 70,59,66 69,60,75 95,86,101 132,116,110 101,77,51 91,71,51 102,81,56 68,49,35 81,58,45 115,86,64 100,76,54 79,57,39 107,80,62 96,76,56 88,67,54 101,82,68 207,186,159 211,191,159 211,193,161 196,179,151 66,57,40 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 40,42,27 27,28,18 25,28,18 30,33,23 28,31,23 29,32,24 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 34,36,21 28,31,19 27,34,18 33,39,26 30,36,23 37,40,28 32,35,23 41,35,26 74,57,33 41,38,25 35,30,29 33,33,33 38,38,35 32,32,29 32,34,31 34,36,31 39,42,34 43,44,34 31,34,26 31,34,26 51,55,38 74,81,49 42,45,35 39,42,34 42,46,29 29,32,20
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,44,25 32,39,23 29,37,23 25,28,20 47,43,35 218,203,165 255,236,198 255,243,204 251,235,193 255,242,203 235,216,177 246,227,190 240,221,184 239,220,183 229,207,171 225,203,169 221,201,171 70,49,26 92,70,52 100,71,49 111,82,58 94,68,45 92,68,46 95,68,50 105,70,45 102,73,53 85,61,39 124,89,64 81,50,29 111,85,64 106,82,60 106,80,55 66,41,11 119,83,52 118,86,54 237,203,160 253,223,179 236,209,164 176,153,111 163,142,101 209,182,105 216,194,90 214,198,42 145,128,21 106,86,0 90,78,19 91,77,19 92,81,17 94,81,20 93,79,21 93,80,19 93,81,15 91,78,15 80,66,12 79,67,30 79,65,49 79,67,72 80,73,76 96,90,97 97,86,95 104,88,101 97,76,53 55,37,18 76,52,30 37,20,10 61,42,28 69,49,31 109,85,59 106,82,58 83,63,43 83,63,43 86,66,48 76,57,45 69,52,42 192,175,151 211,193,163 200,182,152 204,185,160 163,150,127 44,46,29 36,40,25 37,44,28 38,42,27 38,42,27 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 28,31,21 30,33,23 39,38,27 81,77,67 77,68,60 45,33,33 37,36,29 32,36,21 40,42,27 33,34,22 40,39,28 32,33,21 35,38,26 35,39,24 38,42,27 38,42,27 91,66,36 46,37,29 38,36,32 37,37,32 36,38,33 32,30,28 35,37,32 32,34,29 37,40,32 37,40,32 31,34,26 31,34,26 35,37,32 42,45,35 43,46,36 42,45,35 45,49,32 41,45,28
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 50,54,37 33,40,22 31,32,22 106,99,83 227,209,167 255,233,195 255,239,200 245,228,189 249,230,191 238,219,184 233,214,179 244,225,190 234,214,182 229,206,175 228,205,176 223,203,173 91,72,49 95,73,53 101,75,54 108,82,57 99,75,51 94,68,47 100,76,54 105,80,61 83,60,47 77,52,35 104,74,57 83,57,43 115,88,70 85,60,41 69,49,29 120,89,68 88,60,33 99,68,47 136,102,72 155,121,89 253,222,185 213,183,137 229,204,158 205,183,134 154,135,98 144,125,72 187,170,101 165,153,87 129,116,82 130,115,77 86,71,33 94,79,39 121,106,70 109,93,62 85,71,44 119,104,82 118,108,86 76,63,56 82,71,68 77,67,71 102,95,98 80,73,76 98,81,82 101,81,63 112,80,46 71,50,23 96,77,54 73,59,45 72,52,32 76,57,41 119,89,72 110,84,63 87,67,47 74,56,37 95,76,60 73,58,47 81,68,61 181,168,147 200,183,157 202,185,159 202,183,160 174,163,144 57,55,37 35,42,26 39,46,30 38,42,27 38,42,27 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 27,30,20 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 31,32,20 38,42,27 37,39,24 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 87,62,32 51,44,28 43,39,31 36,37,27 38,40,35 34,32,30 38,40,35 32,35,27 37,40,32 35,38,30 37,40,32 32,35,27 36,40,25 36,39,29 32,34,29 32,36,21 37,40,28 35,38,26
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 71,81,46 50,55,33 70,75,51 47,47,33 198,186,156 226,208,166 250,228,190 254,235,196 245,226,191 248,226,192 253,230,201 240,217,188 236,213,184 234,214,184 238,219,192 203,183,153 226,205,178 83,65,44 92,70,50 99,77,57 107,81,58 101,76,57 113,84,64 97,68,46 110,79,56 108,78,52 137,98,66 69,46,31 102,77,58 72,50,30 85,64,41 93,68,49 92,62,34 75,49,26 97,72,53 78,53,34 106,80,59 125,91,71 140,107,82 199,167,137 243,215,177 245,219,178 219,194,146 198,172,133 115,90,60 185,161,135 139,118,93 134,113,86 138,117,90 142,121,96 163,139,117 129,110,83 163,139,117 145,126,101 162,143,116 162,143,104 184,162,128 178,158,140 119,99,79 117,93,69 84,63,38 93,69,47 75,49,26 34,23,16 69,53,40 57,38,26 62,45,35 73,54,42 73,57,44 62,48,34 66,45,32 67,48,32 75,64,49 69,56,53 175,165,143 192,179,156 189,176,155 199,183,166 175,161,145 72,69,54 42,46,31 35,42,24 38,42,27 37,41,26 40,42,27 31,34,22 28,31,21 25,33,21 26,32,21 36,32,26 71,60,55 78,65,62 55,44,41 36,37,29 37,38,26 30,33,21 39,39,25 47,43,26 56,51,37 35,34,25 34,37,27 32,35,25 35,34,23 37,41,24 56,45,26 97,77,45 44,39,25 40,39,28 36,37,25 41,43,38 33,33,28 37,39,34 34,35,27 36,39,31 35,38,30 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 34,36,19 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 84,91,57 58,67,37 91,98,64 80,73,53 230,213,178 243,222,181 242,223,186 249,232,197 251,232,197 240,220,188 234,211,180 228,208,176 241,221,189 228,205,176 221,200,175 224,203,178 211,190,167 70,54,37 77,57,39 101,76,57 110,84,63 102,75,57 109,80,60 117,86,63 111,80,59 94,63,42 134,94,60 65,42,27 92,65,47 72,48,26 120,94,73 93,67,44 109,79,53 82,60,42 70,49,26 55,37,18 54,35,19 84,61,46 110,78,62 119,88,69 127,96,75 146,113,88 240,212,174 255,229,185 225,195,151 216,189,146 233,210,170 186,160,121 212,185,151 216,189,157 196,167,134 223,198,154 216,190,151 211,186,142 236,211,167 243,215,177 149,120,89 113,88,69 113,88,69 107,83,61 102,77,58 86,57,35 114,80,60 72,53,30 59,44,33 79,65,51 62,44,25 94,73,58 106,85,70 59,40,24 69,50,38 89,71,52 49,34,23 91,77,79 176,165,148 184,170,152 194,180,164 191,177,163 179,168,153 109,104,90 37,41,26 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 39,35,27 73,60,57 83,72,67 42,41,34 34,33,26 34,35,27 32,35,23 34,38,23 36,38,23 59,52,36 69,67,47 37,40,28 41,43,28 44,41,28 37,39,24 47,44,29 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 44,43,36 34,34,31 37,39,34 33,34,26 37,40,30 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 85,89,60 72,74,48 46,43,28 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 71,78,46 81,88,52 114,104,80 233,214,179 239,218,177 228,209,172 239,220,185 231,211,179 241,218,189 223,200,171 233,212,185 224,203,176 221,201,171 225,204,179 214,193,168 195,174,151 100,81,65 82,62,42 98,72,51 103,74,52 118,87,68 113,84,64 86,60,37 95,68,52 94,63,42 130,91,59 77,52,35 93,64,44 82,56,33 80,53,35 100,74,53 70,46,24 85,66,50 78,52,29 63,43,23 71,53,34 104,81,66 130,99,80 110,79,60 103,74,52 91,59,43 114,84,56 215,182,145 227,197,155 246,219,174 209,184,140 243,215,175 232,204,166 226,197,162 255,228,191 222,194,154 241,213,173 221,196,152 248,220,180 137,107,79 111,82,62 95,72,57 81,60,45 78,56,38 74,54,36 95,59,39 88,59,37 89,67,47 69,54,43 55,40,29 60,43,35 95,74,59 83,60,47 98,78,58 90,71,55 94,75,59 67,50,42 106,92,97 184,173,158 175,159,142 189,175,159 192,178,164 181,170,155 124,116,105 43,44,32 35,44,27 40,42,27 36,39,27 35,39,24 32,35,23 28,31,21 33,39,28 74,61,56 89,76,73 52,46,41 33,34,26 36,37,27 33,34,24 34,37,25 32,36,21 41,45,30 56,49,31 82,78,59 44,44,30 38,42,27 58,55,42 48,45,32 74,67,51 57,46,31 88,71,47 58,44,28 45,40,26 49,44,30 46,45,36 36,36,31 37,39,34 37,38,30 52,55,43 36,39,27 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 52,48,29 83,83,42
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 86,98,53 198,186,156 209,190,153 228,209,172 240,221,184 239,220,185 242,218,192 230,209,184 231,210,185 223,202,177 216,195,170 225,206,183 205,186,163 207,187,169 195,175,155 181,163,144 84,64,44 90,66,44 100,74,53 109,78,55 119,88,69 87,58,36 126,92,70 73,48,31 71,44,28 86,57,37 84,53,30 79,53,30 77,55,35 85,61,39 98,78,60 81,57,35 102,74,47 98,72,51 92,71,48 116,85,62 83,53,38 82,63,47 97,72,53 60,38,30 82,59,46 74,48,27 152,124,95 241,214,171 234,207,160 242,212,168 247,217,175 222,192,150 250,223,180 228,203,159 236,213,171 226,202,167 102,78,52 69,46,35 42,20,12 86,67,55 78,55,40 93,70,57 87,66,51 84,57,41 73,56,32 52,33,19 88,72,59 74,57,49 80,61,47 82,63,49 80,61,47 44,24,15 58,39,27 68,49,33 71,54,46 126,111,121 169,154,145 185,171,157 186,172,158 189,177,165 184,172,160 142,132,122 39,39,25 33,40,22 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 35,39,24 35,39,24 35,39,24 34,38,23 39,42,30 37,41,26 42,39,26 71,62,47 44,46,29 38,39,27 44,39,25 68,59,42 75,62,41 40,40,24 68,54,36 85,69,54 44,44,30 49,46,31 61,53,40 36,38,33 38,38,33 43,39,33 36,40,25 31,34,22 35,38,26 34,37,25 33,39,28 49,56,40 77,83,56 52,56,41 51,49,29 86,87,48
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 97,104,60 223,206,178 229,207,169 226,207,172 238,219,182 238,219,184 232,209,180 227,206,181 234,213,188 230,209,184 227,206,181 203,183,163 200,181,165 187,171,154 182,166,153 170,153,143 59,38,23 93,66,50 89,62,44 105,74,53 91,65,44 95,71,47 96,67,45 97,63,43 82,51,28 83,52,29 95,67,40 101,66,39 103,69,49 73,48,31 130,94,74 119,81,60 85,64,41 63,42,29 62,41,28 102,72,57 67,46,42 40,27,20 71,60,55 59,49,48 55,41,41 40,24,20 54,34,25 169,148,123 250,226,191 253,226,183 205,183,149 65,50,28 79,63,48 55,39,33 52,39,34 40,27,24 30,18,20 28,18,19 30,20,21 47,36,33 68,53,44 68,48,41 65,45,36 61,40,27 88,65,50 70,46,38 53,36,26 64,48,35 76,62,46 66,50,33 98,77,54 61,41,32 87,66,53 82,63,51 57,41,39 119,103,116 176,160,156 179,167,155 185,170,161 183,168,157 183,171,159 146,136,126 56,55,46 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 36,39,27 36,40,25 50,47,34 58,54,37 40,40,24 38,37,26 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 102,81,68 45,45,31 51,48,33 67,56,39 45,43,39 37,37,32 43,39,33 36,39,29 36,39,29 38,41,29 38,42,27 37,38,28 78,82,53 80,83,52 55,57,29 62,63,44 103,109,59
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 107,103,66 230,210,180 225,203,167 248,226,190 234,215,178 234,211,180 219,196,167 233,212,187 234,213,186 235,214,189 230,209,184 195,180,158 199,185,169 176,161,150 177,164,159 147,134,131 75,56,42 95,68,50 87,63,41 104,73,52 111,80,59 84,55,35 109,71,50 86,52,32 102,71,48 109,73,51 75,46,22 110,74,54 93,67,46 98,74,52 103,69,47 115,78,54 106,82,60 94,69,50 91,65,51 80,53,35 67,54,47 103,91,91 80,70,71 41,34,34 55,44,41 39,30,26 28,21,21 27,24,28 31,24,24 45,35,34 37,32,29 24,22,23 32,27,26 31,24,24 28,21,21 23,16,16 61,52,48 48,41,39 28,23,25 104,97,97 96,87,83 75,53,45 85,62,51 102,76,62 68,47,34 71,52,40 55,39,24 86,70,53 60,41,29 73,53,46 65,41,35 68,47,34 77,54,41 65,45,38 75,61,66 129,115,128 168,155,152 186,171,162 189,174,163 186,171,160 178,163,152 149,140,125 60,56,50 43,47,32 34,38,23 47,48,29 101,99,68 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 34,37,25 68,57,40 50,47,32 51,50,39 37,38,28 55,51,34 66,57,42 51,49,31 43,46,26 50,45,31 117,88,64 82,75,57 60,48,36 53,43,33 41,41,27 37,36,29 45,44,37 40,41,33 39,47,33 81,84,62 45,47,32 37,39,22 76,81,49 57,62,40 89,93,55 61,63,37 99,103,63
64,52,22 75,63,33 94,88,42 97,94,43 97,96,44 90,80,42 55,47,25 140,128,98 234,215,178 229,207,169 242,223,186 252,233,198 236,213,182 205,184,157 231,210,185 241,220,193 228,207,182 221,200,175 194,176,157 189,175,161 165,150,141 147,133,135 125,112,122 74,58,45 80,55,36 80,56,34 118,81,66 126,91,78 105,78,62 113,71,47 131,85,59 73,47,26 80,49,30 119,85,67 73,47,26 94,68,45 67,41,16 92,68,46 81,57,33 97,74,59 86,62,40 79,57,39 108,79,59 75,56,42 62,44,23 90,65,48 97,72,55 95,72,59 80,60,53 64,53,50 126,121,123 27,24,28 24,21,25 24,22,23 55,50,47 157,145,145 150,139,136 144,130,130 119,103,101 87,70,62 77,57,37 103,82,67 68,53,44 77,63,49 100,80,62 82,62,44 61,42,30 73,58,47 70,53,45 68,49,35 71,55,42 78,58,49 60,38,30 115,92,77 58,41,31 55,34,32 54,38,32 57,43,48 123,109,126 167,154,151 191,176,165 185,169,156 185,170,159 187,172,161 152,140,128 66,60,55 34,38,23 38,39,27 65,59,54 84,72,60 70,54,50 39,35,29 33,39,30 37,38,26 35,39,24 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 68,60,47 50,42,31 81,72,57 41,41,27 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 79,66,45 64,57,41 72,58,44 49,44,32 50,42,31 38,37,30 46,45,38 41,42,32 49,59,35 73,79,50 56,62,35 35,38,26 50,54,37 55,65,39 57,63,36 59,62,50 93,99,72
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 98,88,35 95,82,48 195,179,146 221,203,171 230,208,170 247,228,191 238,219,184 238,218,186 228,207,180 239,218,195 228,207,182 221,200,175 217,197,177 197,182,162 181,167,153 160,144,138 124,109,117 107,95,107 79,63,48 77,50,32 90,61,41 69,46,33 92,69,56 81,54,36 125,89,69 83,51,37 97,66,47 92,67,50 93,71,53 69,51,32 97,66,45 65,43,23 74,51,38 80,54,33 77,47,32 87,60,42 113,86,70 75,53,33 105,80,61 110,81,61 115,80,53 92,66,45 47,28,16 70,54,50 118,107,104 44,35,31 74,64,65 118,101,104 112,100,105 44,31,41 145,129,116 181,160,135 188,167,140 185,165,135 119,99,81 85,61,39 98,74,52 100,75,58 72,54,35 82,60,40 87,60,42 71,52,36 59,44,33 56,40,27 63,47,34 65,50,39 67,51,38 75,56,42 75,55,46 65,45,36 61,41,34 72,54,51 66,54,59 115,103,119 170,157,152 190,178,166 189,175,161 189,175,161 190,176,160 160,145,134 93,84,78 37,40,28 70,61,53 98,81,84 73,60,57 34,33,26 35,38,30 34,37,25 35,39,24 35,39,24 36,40,25 36,40,25 35,39,24 36,39,27 36,40,25 37,41,26 47,47,33 44,46,31 41,43,28 67,57,47 46,46,32 62,53,38 48,43,29 52,52,36 45,45,29 49,46,31 51,47,28 79,70,53 54,49,35 63,58,44 53,43,31 40,41,33 43,44,36 45,44,35 58,62,45 45,48,28 61,64,44 40,47,31 51,59,36 47,55,30 58,66,45 57,61,44 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 98,88,39 103,88,37 94,77,38 218,203,167 245,228,193 237,215,177 224,205,166 244,225,190 233,213,183 228,208,178 222,203,176 226,207,182 216,197,172 211,193,172 197,181,164 177,166,149 159,146,139 117,104,114 82,73,84 58,39,27 74,47,29 107,77,62 109,81,68 100,75,56 99,72,56 79,57,37 101,75,54 84,54,37 96,67,43 99,65,43 107,69,48 111,80,61 95,69,46 77,47,32 82,55,37 58,42,29 82,52,37 102,72,55 77,57,39 90,69,56 99,77,59 105,81,59 100,76,54 95,77,58 72,56,52 199,184,164 156,138,117 193,177,162 226,207,168 191,173,141 123,105,102 50,41,26 237,222,173 250,232,172 247,226,174 201,179,143 105,80,61 101,76,57 97,75,55 79,63,48 68,49,37 88,67,52 92,65,47 86,65,50 62,40,32 69,53,40 79,58,45 87,67,49 83,61,53 69,48,44 55,38,30 58,43,34 70,57,50 83,70,78 111,99,113 174,161,154 198,184,170 185,171,157 194,183,168 193,179,163 170,156,142 91,82,78 62,56,51 89,78,73 49,48,41 40,46,33 43,45,30 38,40,25 35,38,26 36,40,25 37,41,26 37,41,26 37,41,26 37,41,26 36,40,23 36,43,27 36,43,27 46,46,32 45,47,32 40,40,26 43,47,32 48,48,34 54,50,33 47,49,32 46,48,31 48,50,33 50,47,32 53,45,32 97,85,73 49,45,35 54,49,35 67,57,45 40,41,29 44,45,33 45,44,35 51,55,38 52,55,35 46,49,27 47,55,32 37,43,30 61,64,40 64,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 103,90,40 120,101,62 218,203,167 233,216,179 206,184,150 241,222,187 251,232,197 224,204,174 227,207,177 226,207,182 213,192,165 207,189,168 214,199,179 199,183,166 182,171,154 161,148,141 117,104,112 62,54,62 89,66,51 95,69,55 64,45,29 65,46,30 91,67,45 83,58,39 120,86,66 104,73,52 92,67,48 78,53,34 89,59,42 105,76,54 86,61,42 93,67,44 112,81,58 109,83,62 111,91,73 95,65,48 107,73,51 97,71,57 55,39,35 99,84,75 100,79,75 90,66,44 100,81,65 138,116,108 234,212,176 219,196,156 233,211,173 238,216,169 237,217,171 200,182,152 61,51,50 159,141,99 251,227,174 253,229,174 234,212,163 88,68,50 108,83,64 86,65,50 69,54,43 70,53,45 89,69,60 62,41,28 73,52,39 86,65,52 80,59,44 69,52,42 79,56,45 103,80,67 93,72,59 80,61,47 42,24,23 57,41,39 108,96,108 125,113,125 185,172,165 188,177,162 184,173,158 197,183,169 192,181,164 177,166,151 113,103,102 82,76,71 34,30,20 40,42,25 58,61,41 43,47,32 35,39,24 41,44,32 39,43,28 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,41,29 38,40,25 46,48,33 37,41,26 39,43,28 41,43,28 44,46,31 47,49,32 47,49,32 49,49,33 51,46,32 66,61,47 66,58,45 57,52,38 51,48,35 59,54,42 56,56,40 47,47,31 45,46,34 48,51,31 52,54,39 59,60,37 67,71,42 43,45,28 51,56,32 56,61,39 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 84,88,30 92,84,34 172,155,118 237,220,183 246,227,188 243,221,183 226,207,172 233,213,181 235,215,185 230,210,180 232,213,186 237,217,187 217,199,178 212,197,177 202,191,172 168,159,142 163,151,141 123,113,114 75,61,63 60,37,22 101,81,72 63,46,36 75,54,39 92,67,50 84,65,42 67,42,25 95,74,51 102,77,60 84,55,33 104,75,53 109,82,66 107,78,58 75,46,22 94,68,43 92,66,43 80,60,40 77,52,33 90,68,48 85,60,43 68,52,48 112,99,94 106,92,92 113,88,71 93,72,68 176,155,130 252,230,183 255,228,183 247,222,174 240,215,167 236,211,163 241,221,175 151,131,124 204,187,150 255,238,184 255,238,184 254,232,183 160,139,112 115,90,71 77,61,55 91,84,87 82,71,66 83,67,61 68,47,36 73,54,42 86,66,57 64,48,35 75,56,44 100,83,75 69,47,39 58,38,29 56,38,33 58,42,36 54,41,38 113,101,115 125,113,125 194,176,171 196,182,166 194,183,166 199,185,169 205,191,173 177,166,151 115,106,102 35,38,28 35,42,26 39,41,26 54,57,35 48,53,33 38,41,29 36,39,27 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 41,43,28 40,42,27 40,42,27 47,49,34 43,47,32 38,42,27 39,41,26 43,45,30 47,49,32 45,47,30 54,49,35 56,48,35 61,52,44 41,40,29 54,45,37 51,51,37 40,47,31 69,64,50 60,52,39 47,48,40 45,46,38 45,45,42 65,66,43 53,56,34 50,52,37 59,64,40 51,56,36 63,67,52 50,54,39
