21,19,15 21,19,15 46,45,34 37,40,20 34,38,21 33,40,24 24,27,17 25,27,24 32,34,34 32,34,31 36,39,31 32,34,29 40,45,39 45,44,35 142,128,99 250,236,180 255,246,189 255,238,181 255,248,196 155,134,91 90,66,40 97,66,43 135,94,65 104,68,39 109,73,42 121,82,50 128,94,62 120,85,58 98,67,44 133,97,64 108,80,53 135,115,83 149,125,63 254,232,98 253,221,64 225,193,36 205,179,28 178,163,25 128,115,26 94,84,6 144,122,7 184,160,27 189,167,22 178,155,15 161,140,18 126,108,17 110,93,15 106,90,18 109,93,21 110,92,19 113,98,21 115,100,23 115,99,25 114,98,24 117,101,27 117,101,27 114,99,22 113,98,21 112,95,26 110,96,30 114,98,26 110,95,16 110,95,18 88,81,13 74,69,14 83,76,19 85,79,15 89,78,16 77,66,31 109,93,76 191,169,135 96,74,54 102,80,60 126,97,73 121,90,67 116,85,62 116,88,61 108,74,52 216,169,117 214,169,121 181,144,104 65,52,31 35,35,21 29,33,18 32,35,23 25,31,20 24,27,19 24,27,17 31,34,22 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,18 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 37,39,24 49,49,35 40,41,33 34,36,33 32,34,31 34,34,31 32,34,31 31,33,30 32,34,31 46,48,45 37,40,30 24,27,17 27,30,22 25,27,22 32,35,23 35,38,28 35,38,28 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 27,33,22 28,35,19 27,30,18 25,27,24 34,34,31 34,36,31 32,34,29 36,34,44 54,51,38 169,147,109 255,236,183 255,251,198 255,237,183 255,252,200 245,220,172 243,218,172 96,67,47 103,73,47 124,88,57 116,80,51 122,86,53 129,93,60 112,78,48 114,82,50 105,79,58 95,69,46 118,84,54 124,95,64 114,98,65 120,97,68 196,171,57 239,213,64 223,197,44 200,181,30 165,147,31 108,95,22 99,77,1 126,103,14 178,158,28 185,165,8 190,166,17 185,161,26 139,117,25 115,95,18 118,97,27 117,99,26 122,105,25 129,112,32 132,112,35 129,109,34 125,105,30 136,116,41 127,110,32 121,106,29 121,107,37 114,100,32 110,97,22 110,94,20 97,89,24 70,63,2 82,79,14 84,80,18 85,78,17 77,68,41 84,71,68 137,123,107 118,88,60 71,56,36 115,91,69 120,86,68 120,91,71 112,81,60 127,96,75 115,89,64 216,195,154 196,155,108 173,138,102 88,63,35 44,39,25 34,36,21 31,32,20 25,28,18 28,31,21 27,28,18 33,35,20 28,31,19 32,35,23 28,31,21 32,35,25 29,32,22 32,33,21 52,54,37 28,31,21 28,31,21 29,32,22 30,33,23 47,48,38 80,67,62 61,45,41 35,29,22 27,33,22 29,36,20 53,43,33 87,68,45 37,38,19 35,41,28 38,40,25 45,46,36 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 44,46,43 31,34,24 35,39,24 38,42,27 35,39,22 35,38,26 50,54,39 50,53,43 27,30,20 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 29,33,18 34,38,23 32,33,25 33,31,27 31,33,28 34,36,31 39,43,28 219,207,177 255,236,186 255,237,189 235,213,164 255,240,191 241,219,170 249,224,176 246,221,173 117,88,68 103,73,47 107,74,49 110,75,48 133,97,64 125,89,56 115,81,51 104,72,42 118,87,64 109,83,60 103,72,49 120,86,64 104,75,53 233,208,164 159,135,98 208,188,102 214,189,63 219,195,44 193,169,20 150,134,33 100,86,18 95,78,11 117,101,18 165,146,21 179,154,8 195,168,13 190,167,27 138,120,22 120,104,21 123,106,26 129,112,32 135,118,42 137,119,46 138,118,43 134,121,46 136,123,48 129,114,35 123,108,31 117,104,31 112,98,28 112,95,26 101,88,25 78,71,12 82,76,12 85,82,15 82,77,22 77,65,35 73,62,69 73,61,73 148,127,104 87,67,47 70,45,26 110,86,64 113,87,66 79,58,35 125,94,73 124,93,72 103,77,52 225,204,163 223,202,161 159,130,95 88,65,36 42,39,24 34,36,21 31,32,20 25,28,18 28,31,21 34,35,25 38,39,27 34,37,25 32,35,23 28,31,21 28,31,21 27,30,20 24,25,17 31,32,20 28,31,21 31,34,24 32,35,25 42,42,28 88,78,68 65,47,44 37,33,25 39,43,28 29,33,18 27,30,22 29,32,24 38,39,29 27,28,16 36,33,20 45,48,28 39,39,23 35,37,32 31,33,30 34,34,31 34,36,33 31,33,30 32,34,31 43,45,42 38,41,31 44,48,31 58,63,41 38,42,25 42,47,27 36,40,23 35,38,26 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 32,39,21 30,34,19 32,36,21 29,32,24 27,29,24 32,32,29 35,38,30 185,167,146 250,235,188 255,248,198 247,225,176 251,226,180 242,217,171 247,222,176 251,229,182 251,229,182 95,69,44 100,71,47 111,78,53 130,96,64 124,85,53 133,97,64 99,67,37 99,66,39 116,77,49 127,95,63 98,74,50 77,58,33 123,89,55 132,95,69 136,109,77 200,175,127 126,109,58 220,197,87 221,196,40 191,168,30 122,105,25 107,92,15 95,76,10 98,81,5 134,114,10 171,147,14 180,159,9 180,160,32 145,127,27 129,111,22 128,112,27 134,119,40 136,120,46 133,118,41 139,127,49 135,120,43 132,115,35 130,113,35 121,103,30 108,96,30 97,89,24 81,72,14 84,75,17 85,76,16 83,76,19 80,73,34 44,40,34 77,66,73 95,83,88 118,93,65 96,77,61 137,111,88 101,82,66 73,54,40 110,86,64 116,90,67 78,56,36 105,81,57 185,166,127 215,198,159 208,191,156 116,97,74 43,40,27 35,35,21 35,39,24 30,36,23 28,31,19 31,32,22 33,35,20 43,45,30 35,42,26 28,31,21 24,27,17 27,30,20 28,31,21 25,28,18 30,33,23 35,38,28 40,46,35 82,76,71 59,46,43 39,37,33 36,39,29 31,32,24 32,33,21 25,28,16 30,33,21 36,40,25 31,35,20 43,34,28 56,42,26 58,49,41 37,35,31 32,32,29 36,36,33 34,34,31 35,37,34 32,34,31 41,43,38 43,46,36 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 29,32,24 23,25,20 27,30,22 59,49,39 245,230,181 250,235,188 255,237,191 255,240,195 249,223,182 255,234,193 255,244,203 243,221,176 250,228,183 100,75,47 103,75,48 121,88,61 101,66,39 113,74,44 119,83,52 101,68,41 107,74,47 116,84,54 111,81,55 101,77,53 89,70,45 88,62,37 109,83,60 108,75,48 237,204,165 172,150,105 148,126,79 207,183,80 198,175,63 168,151,26 120,103,7 107,90,14 99,82,15 98,84,14 109,94,15 141,123,23 158,140,24 164,146,30 153,136,29 137,122,34 135,119,36 139,122,42 139,122,42 141,126,45 136,121,42 126,116,34 125,115,37 116,104,34 100,92,29 79,73,9 84,76,13 80,73,12 80,69,34 71,61,62 79,71,77 83,76,79 87,74,84 95,77,56 96,77,54 49,35,21 117,93,71 71,55,38 110,83,51 91,65,40 117,91,68 71,49,29 103,81,63 142,122,92 203,185,153 202,185,148 201,183,153 59,48,31 39,41,26 36,43,27 37,43,30 27,30,18 26,27,17 37,39,24 41,43,28 37,41,26 26,32,21 25,28,18 28,31,21 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,34,20 36,37,27 36,37,25 34,37,25 32,35,23 37,41,26 30,34,19 40,36,28 74,56,35 39,39,25 35,34,27 32,32,27 38,38,35 32,32,29 37,39,36 32,34,31 39,41,36 39,42,32 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 42,46,29 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 39,42,22 41,43,28 31,40,23 30,36,25 26,25,18 34,35,25 220,200,168 255,236,186 255,241,191 255,236,194 252,229,187 249,228,185 243,222,179 255,236,193 247,226,185 244,223,182 137,112,84 103,78,50 104,74,48 107,74,47 120,86,56 106,69,43 116,83,58 101,68,41 100,66,44 112,78,56 102,78,56 85,66,50 108,80,53 84,60,36 126,95,58 108,79,46 215,187,147 224,195,146 239,209,165 139,117,52 208,186,110 195,174,102 106,86,25 104,86,24 100,85,24 93,80,28 93,85,20 104,94,23 119,107,27 124,112,30 125,113,31 131,120,35 134,120,36 138,124,40 133,122,37 125,115,33 115,109,34 107,100,30 84,76,13 80,71,13 79,70,12 77,73,13 79,72,52 75,71,65 76,68,74 70,62,68 99,88,95 79,64,44 98,74,39 53,34,22 105,76,56 57,47,35 74,49,30 120,98,78 115,89,66 123,92,71 104,80,58 86,67,40 109,90,67 210,190,158 197,178,143 203,185,153 151,136,114 42,46,31 35,44,27 35,44,27 35,44,27 38,41,29 37,41,26 39,43,28 36,38,23 31,32,22 28,31,21 28,31,21 27,30,20 26,32,21 39,35,25 84,78,69 80,69,66 44,35,29 34,35,25 34,36,21 40,42,27 36,37,25 39,41,26 30,33,23 34,37,27 35,39,24 37,41,26 42,41,32 81,62,37 48,38,26 42,36,27 41,37,27 38,39,31 32,32,29 37,40,32 32,35,25 37,40,32 38,41,33 32,35,27 32,35,27 38,41,33 41,44,34 43,45,40 38,42,25 49,53,38 38,42,27
19,18,11 18,17,10 23,22,15 25,24,17 34,35,27 36,38,23 50,59,42 32,38,27 28,27,20 61,53,42 237,217,171 255,238,196 255,243,198 255,237,194 255,235,192 243,221,183 255,233,195 243,221,183 227,208,169 244,222,184 129,104,76 103,77,52 100,71,49 111,78,53 120,86,64 86,57,35 103,69,47 111,78,53 108,75,50 97,64,39 102,76,53 77,55,35 93,72,49 77,55,35 82,56,35 102,73,40 120,90,64 120,92,52 255,237,184 218,185,133 182,157,109 165,143,96 154,133,90 161,143,101 111,95,51 92,78,35 89,79,37 94,81,31 90,78,23 90,81,23 95,87,22 98,90,25 101,94,26 98,91,23 92,84,19 87,79,14 79,70,10 79,70,12 76,67,11 70,59,15 80,66,48 68,61,45 44,39,41 78,70,78 80,72,80 120,110,111 139,120,104 60,42,21 89,70,47 109,83,62 71,55,40 69,44,25 111,85,64 85,63,43 86,66,48 91,67,45 58,43,23 84,71,48 97,81,66 202,179,148 218,195,164 222,199,168 200,179,152 49,47,27 35,44,27 35,44,27 41,45,30 38,42,27 38,40,25 41,43,28 31,33,18 31,32,22 29,32,22 29,32,22 26,32,21 32,31,22 87,71,65 85,72,65 46,35,32 27,28,18 29,32,22 40,42,27 38,40,25 34,36,21 37,38,28 30,33,23 31,34,24 32,36,21 35,39,24 40,40,26 82,64,34 52,44,31 40,39,28 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 35,38,30 36,39,31 39,42,34 31,34,26 36,39,27 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 23,21,17 23,21,17 30,28,24 69,72,41 53,58,36 59,65,38 44,44,28 213,194,159 255,240,194 255,248,206 239,220,181 255,236,197 253,234,195 241,222,185 242,223,186 233,214,177 231,212,175 230,211,174 193,173,143 98,77,52 85,67,48 88,62,41 112,81,58 104,75,53 96,67,45 107,78,56 115,78,52 99,69,43 97,75,57 115,78,52 74,51,36 86,56,39 78,57,32 113,84,62 68,42,17 114,85,50 116,83,58 255,227,181 249,220,169 215,186,135 239,212,167 209,184,138 151,130,89 150,133,96 115,98,72 132,116,85 76,63,40 82,73,44 79,68,35 80,70,28 73,62,27 75,64,29 76,64,38 77,65,35 78,68,44 70,61,32 84,72,62 82,72,71 84,74,78 82,71,80 73,62,71 89,82,85 155,134,107 208,184,158 97,68,44 87,67,49 51,35,18 38,22,5 70,49,26 86,56,41 107,81,58 98,76,56 88,69,53 94,75,59 86,67,51 80,64,47 72,57,46 190,176,151 214,195,172 207,186,163 204,185,160 134,127,107 42,42,26 36,43,25 35,42,26 38,42,27 37,41,26 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 35,34,27 70,61,57 78,64,64 55,43,43 34,35,25 36,40,25 34,38,23 37,39,24 48,37,22 46,46,30 36,38,23 36,37,25 34,35,23 30,37,21 31,35,20 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 77,71,46 230,211,176 249,232,185 251,232,193 242,223,184 245,226,189 223,204,167 235,216,181 240,221,186 235,216,181 233,214,179 216,197,162 159,141,111 66,47,24 97,78,55 95,69,44 112,83,61 99,73,52 87,62,43 91,66,47 110,81,59 95,70,51 75,55,37 109,79,62 84,62,44 122,93,73 92,70,50 78,62,45 125,96,76 110,82,55 97,68,44 130,97,70 145,117,79 215,184,145 225,198,151 236,210,158 232,206,156 239,215,164 205,179,140 173,149,112 131,111,91 117,99,80 94,85,70 58,46,46 62,50,52 65,53,58 85,73,73 66,56,60 64,56,62 68,61,64 70,64,69 76,63,73 95,84,93 96,84,98 95,86,97 96,83,78 97,74,43 102,77,47 95,65,37 64,47,21 72,56,43 83,68,46 82,60,40 73,55,36 107,81,58 103,81,61 87,68,52 86,67,51 96,77,61 64,48,33 84,69,60 184,170,145 201,184,160 193,176,152 207,190,166 170,161,144 43,40,25 38,42,25 36,43,27 37,41,26 36,40,25 35,39,24 30,33,23 31,34,24 29,32,24 37,36,29 75,62,59 87,76,73 40,38,34 33,31,27 33,34,24 31,35,20 35,39,24 39,41,26 66,55,40 63,60,45 35,42,26 36,43,27 40,40,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 47,42,30 49,46,33 43,44,36 33,33,30 34,39,33 31,34,26 38,41,29 32,35,27 35,38,26 35,38,26 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 81,95,49 170,163,134 242,223,188 252,235,188 251,232,193 252,233,194 252,233,198 241,222,187 240,221,186 238,218,186 232,212,180 221,201,169 228,208,176 203,185,155 88,69,46 87,70,46 100,74,49 113,84,62 98,74,52 97,72,53 104,79,60 88,63,46 73,53,35 95,70,51 93,67,55 75,53,33 95,69,46 79,58,35 67,47,27 69,44,25 74,53,28 86,62,36 92,66,43 112,84,55 127,98,67 132,106,67 146,118,78 220,193,148 244,219,171 234,207,160 250,223,178 217,190,154 190,166,131 137,122,86 177,162,142 114,101,96 85,73,78 69,57,62 105,92,102 79,68,75 97,86,93 96,83,91 105,92,100 98,85,95 99,84,92 113,97,91 109,89,71 82,63,38 83,62,35 77,51,26 64,47,23 48,33,24 91,75,58 65,44,33 64,50,34 106,81,62 90,70,52 82,63,47 68,49,33 86,67,51 84,70,54 76,60,56 186,171,149 195,180,158 197,182,160 194,179,157 167,158,141 56,53,40 38,42,25 36,43,27 37,41,26 35,39,24 34,38,23 31,34,24 28,31,21 35,38,30 65,61,55 83,71,71 55,51,45 32,32,27 34,35,27 33,34,24 31,35,20 35,39,24 44,46,31 66,55,40 76,71,57 35,42,26 40,42,25 65,60,46 38,38,24 68,65,50 58,51,35 87,68,41 52,44,31 47,42,30 51,46,34 53,49,43 36,36,36 38,40,35 37,38,30 44,48,33 34,37,29 35,38,30 35,38,30 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 92,96,58 228,211,174 249,230,191 251,232,193 247,228,191 237,218,181 245,226,189 238,219,184 241,221,189 235,215,183 232,212,182 234,214,184 213,193,163 219,198,171 88,67,44 89,69,49 105,76,52 94,69,50 101,76,57 109,83,60 102,76,53 118,89,65 122,89,62 135,95,59 65,46,30 125,90,65 63,43,23 109,80,58 95,66,42 127,93,63 100,79,54 67,49,30 55,39,22 54,34,16 72,51,36 93,72,47 110,80,65 117,86,65 144,115,84 190,159,120 248,218,176 240,210,168 227,200,157 240,213,170 218,191,155 212,189,158 168,151,143 133,119,124 120,105,115 109,96,106 103,90,100 110,98,110 115,98,104 112,92,83 118,96,76 97,71,57 83,54,34 58,37,14 63,42,19 63,39,15 109,80,56 41,27,11 45,30,21 101,87,73 80,65,43 59,44,33 63,51,41 80,66,52 71,55,42 70,55,33 57,46,31 91,77,77 172,161,142 187,176,157 190,179,160 188,177,158 174,163,144 78,72,65 37,44,26 36,40,25 38,42,27 37,40,28 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 47,37,36 32,33,23 31,35,20 34,38,23 34,38,23 32,36,21 36,40,25 41,41,27 50,43,27 71,66,52 44,45,33 35,42,26 50,47,34 63,55,42 73,57,40 42,41,30 73,58,38 71,62,45 45,40,26 50,47,32 66,57,49 37,39,34 38,39,31 43,39,31 40,42,27 31,34,24 36,39,27 31,34,22 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 83,82,44
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 103,112,56 103,107,69 227,208,171 230,211,172 242,223,184 228,208,176 241,221,189 238,219,184 232,212,180 232,212,180 235,215,185 226,206,176 221,201,171 219,199,169 211,194,170 65,46,30 84,64,46 106,80,59 110,85,66 102,75,57 107,78,54 103,74,50 78,53,36 73,46,28 127,88,58 78,51,33 74,47,29 92,66,45 74,50,26 101,75,52 72,48,26 83,62,47 70,45,17 69,48,25 73,62,45 118,92,71 143,107,89 105,76,52 122,93,69 80,55,36 113,89,67 113,91,57 225,198,155 255,225,181 236,209,162 245,218,173 237,212,166 230,204,165 221,197,173 182,166,162 139,127,132 119,106,114 117,95,98 98,70,57 86,61,44 96,77,61 90,65,48 94,69,52 77,55,35 91,63,36 54,36,17 83,59,35 59,40,26 50,35,26 47,32,21 65,49,36 80,61,47 100,80,62 83,68,48 97,81,64 92,76,59 43,30,23 116,101,109 181,170,151 185,174,155 188,177,158 180,169,152 177,166,149 119,113,106 32,36,19 37,41,26 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,35,23 34,38,23 34,37,25 32,35,23 32,35,23 32,36,21 38,42,27 36,40,25 53,44,29 61,56,42 39,40,28 38,40,25 41,41,27 65,60,46 41,45,28 42,41,30 57,41,24 94,80,62 44,41,26 54,46,33 73,59,43 42,37,34 38,39,31 44,40,32 37,38,28 36,39,31 36,40,25 38,42,27 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 130,126,89 215,193,155 235,213,177 255,239,203 246,226,194 240,220,188 238,220,190 230,212,182 239,218,191 237,216,191 228,209,184 221,204,178 210,193,167 211,194,170 94,75,59 86,66,48 106,82,60 102,73,53 110,81,59 99,68,47 80,54,31 128,91,67 79,53,30 87,57,40 77,53,29 81,55,34 82,56,35 86,60,39 86,60,37 88,64,42 85,63,43 102,72,46 88,61,43 101,81,63 113,89,63 92,64,53 72,51,40 76,55,44 69,49,40 87,67,60 76,59,49 88,64,31 236,208,168 228,203,157 255,236,186 255,225,179 210,186,149 209,190,153 155,141,116 93,79,63 68,54,40 54,42,30 44,29,20 33,22,17 60,47,40 63,46,38 77,56,45 74,55,41 108,86,68 84,65,42 71,55,42 77,56,41 63,48,39 59,45,31 57,41,28 69,53,40 88,69,53 48,28,19 58,42,27 69,53,38 64,54,32 126,112,117 169,158,143 177,166,151 183,172,157 186,171,160 183,168,157 129,118,113 41,43,26 45,49,34 35,38,28 46,49,25 89,92,61 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 35,38,26 34,37,25 69,59,47 54,44,34 44,46,29 36,37,25 55,50,36 73,63,51 49,46,31 37,39,22 50,46,27 117,94,65 85,71,55 54,50,33 53,46,30 41,40,31 37,38,28 47,46,37 40,39,32 45,54,37 78,84,57 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 75,75,43 101,103,61
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 91,79,42 55,45,33 179,163,132 238,219,184 233,211,175 236,214,178 247,227,195 227,207,175 225,207,177 234,213,186 225,206,179 227,210,186 224,206,185 212,197,177 206,191,171 199,181,162 159,143,128 80,61,47 86,62,40 87,58,38 100,71,49 91,69,49 80,53,35 78,53,34 85,55,29 89,60,36 110,81,57 63,35,8 84,54,28 98,69,45 81,59,41 121,90,67 125,91,71 91,67,45 63,38,21 62,42,22 120,85,70 51,34,26 64,51,48 70,60,59 45,38,36 51,44,44 36,31,30 41,34,34 51,45,36 79,70,55 185,172,151 72,58,42 47,42,39 33,28,30 39,33,40 20,22,22 13,14,17 23,16,16 26,16,17 22,17,19 56,51,53 50,38,38 54,39,30 58,36,28 65,42,27 88,67,52 91,75,60 69,48,37 68,54,40 41,26,17 77,64,41 55,37,16 71,53,32 64,45,31 69,53,40 71,54,44 70,57,50 123,106,126 170,159,144 182,171,156 181,170,155 184,169,158 184,169,158 137,126,121 45,47,32 35,38,26 35,38,30 65,61,55 85,73,63 71,58,55 39,35,29 33,39,26 34,38,23 35,39,22 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 39,42,30 74,64,52 55,46,31 72,64,53 36,39,29 80,69,50 52,45,29 51,46,32 39,40,17 48,50,33 87,73,46 63,60,45 63,60,47 49,42,26 45,44,35 38,39,29 47,46,37 42,40,36 52,62,40 76,82,53 52,56,39 35,38,26 50,55,31 57,65,42 61,64,40 52,54,39 93,98,64
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 102,93,46 97,83,54 217,198,173 225,207,175 245,226,191 233,214,179 235,215,183 244,224,194 235,214,187 237,214,185 219,198,171 224,206,185 212,197,177 193,179,161 198,184,166 186,172,158 171,155,149 69,50,38 93,67,46 95,66,46 100,71,49 99,66,41 83,54,30 98,72,51 81,55,34 82,53,29 101,68,41 96,65,44 105,71,49 87,61,38 88,63,46 108,74,52 124,82,60 114,90,68 92,70,50 95,66,46 98,71,53 69,55,39 84,68,64 86,70,68 53,40,33 70,56,42 68,57,38 36,29,29 32,27,29 26,21,23 29,24,26 23,18,17 26,21,20 39,29,30 50,40,41 72,65,63 83,76,76 71,59,49 64,50,36 55,43,33 95,82,75 132,120,110 66,51,40 74,53,38 104,78,64 71,55,38 70,54,37 66,50,37 55,40,20 57,40,32 57,39,20 58,42,36 58,40,35 70,49,36 84,68,53 71,54,46 58,48,49 113,100,119 174,159,148 179,164,153 184,169,158 181,166,155 176,161,150 142,129,122 55,56,48 38,41,31 67,66,57 93,82,79 72,60,62 36,32,26 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,39,27 36,40,23 48,48,34 45,47,32 39,41,24 68,56,44 41,43,26 68,59,44 44,42,24 52,47,33 42,42,26 47,47,31 55,46,31 72,63,48 57,49,38 65,57,44 49,44,30 39,38,29 48,44,36 47,46,39 59,59,43 44,46,29 60,62,45 42,46,29 55,59,42 50,55,35 58,63,43 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 102,89,39 101,88,38 97,82,46 181,164,129 228,211,174 227,208,173 225,206,171 235,215,183 235,215,185 234,213,186 223,200,171 225,204,177 218,200,179 191,175,158 179,165,149 181,167,151 170,155,146 142,129,124 63,48,37 82,60,42 95,66,46 110,81,59 105,72,45 78,57,32 115,79,50 128,86,62 94,64,47 89,67,49 125,88,64 100,71,47 88,59,39 72,51,28 90,66,44 88,63,46 95,72,57 100,79,56 108,79,59 84,59,40 64,45,31 83,64,41 114,88,67 77,53,31 127,106,91 92,77,68 106,96,95 116,108,114 30,25,27 112,105,108 49,39,40 41,34,37 116,104,106 141,124,114 137,121,108 143,129,115 130,110,103 91,71,53 78,53,34 77,57,37 78,59,43 61,43,24 88,62,48 67,47,27 70,47,36 51,34,24 63,47,34 73,56,46 67,51,36 73,63,51 60,38,20 103,83,63 57,37,28 46,29,19 63,47,41 64,54,58 125,112,131 167,152,141 185,170,159 185,170,159 183,168,157 177,162,151 139,126,119 61,57,51 59,53,46 88,77,72 52,46,41 45,46,34 41,42,32 36,39,27 35,39,24 37,41,26 36,40,25 36,40,25 34,41,25 34,40,27 36,39,29 37,40,28 37,41,24 48,48,34 44,46,31 38,42,27 53,50,37 49,48,37 55,52,37 46,48,31 51,46,32 48,50,33 51,48,33 55,44,29 98,84,70 46,43,30 59,51,38 64,59,45 41,41,27 48,45,32 47,46,37 55,54,43 47,50,28 50,53,31 45,49,32 41,45,28 66,71,51 63,68,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 87,82,31 105,91,46 113,96,59 230,211,174 220,201,164 235,216,181 232,213,178 235,215,183 237,216,189 226,205,178 234,211,182 226,205,178 211,196,174 188,172,155 185,170,159 164,149,138 137,125,125 125,110,120 66,46,37 72,50,30 115,85,68 101,76,57 79,57,39 84,62,42 112,72,49 109,78,59 77,48,26 110,85,68 99,74,55 90,68,48 91,62,42 70,46,24 76,56,38 80,54,33 87,63,41 88,63,44 131,104,86 95,75,55 91,66,47 117,88,66 123,92,69 110,86,62 86,67,51 78,61,53 157,144,121 61,50,31 58,47,42 183,168,148 142,124,105 126,112,112 41,35,30 227,209,165 242,220,173 252,230,185 228,206,170 106,86,66 97,72,53 94,74,54 86,66,48 87,67,49 113,84,62 111,82,60 60,44,29 73,57,40 55,39,26 71,51,42 62,45,35 69,53,40 67,50,40 64,47,37 46,29,21 55,35,26 57,46,43 85,73,85 117,105,117 174,159,148 187,172,161 178,163,152 188,176,164 180,168,156 146,134,124 91,81,82 82,71,68 38,31,29 43,47,30 56,60,43 38,42,27 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,25 37,41,26 38,39,27 44,46,31 37,41,26 38,42,27 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 48,48,32 72,64,53 72,64,51 58,50,39 51,48,33 64,59,45 54,51,36 50,47,32 47,46,39 47,47,33 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,91,36 94,80,35 152,135,98 231,212,175 209,190,153 233,214,179 241,222,187 234,214,182 231,210,183 232,211,184 234,211,182 226,205,180 208,190,171 194,178,161 177,162,151 162,150,140 118,105,113 108,94,109 78,61,53 66,41,24 117,85,69 93,68,49 109,80,60 93,66,48 89,62,44 96,64,48 89,62,44 84,58,35 96,60,38 112,78,58 106,79,61 91,64,46 79,53,30 76,52,30 63,42,29 69,44,25 114,87,71 87,62,45 100,79,64 87,69,50 77,55,37 75,54,31 105,85,67 78,60,57 195,174,133 228,210,166 193,170,141 247,224,182 237,212,166 202,178,141 50,41,37 155,137,105 252,226,176 255,238,188 249,226,168 120,101,76 95,76,53 92,70,50 72,56,41 81,65,52 91,70,55 80,59,46 63,42,31 63,47,34 58,41,31 99,80,66 77,56,43 67,48,32 65,50,41 77,60,52 69,52,44 66,54,44 56,40,36 111,99,111 117,105,117 178,163,152 196,181,170 183,168,157 180,168,156 181,169,157 148,136,126 72,65,65 37,36,29 36,40,25 41,45,30 49,54,34 49,54,34 35,38,26 35,39,24 44,48,33 39,43,28 39,43,28 40,42,27 40,42,27 40,42,27 42,46,31 38,41,29 39,40,28 46,48,33 41,45,30 38,42,27 38,42,27 41,45,30 46,48,31 43,45,28 53,50,35 51,48,33 55,52,39 42,38,30 51,48,35 49,49,33 44,48,31 71,63,50 52,54,37 48,48,34 47,45,41 43,47,32 66,69,47 61,63,37 46,50,33 59,64,40 51,56,36 63,67,50 46,50,33
