106,144,188 106,144,188 105,143,187 105,143,187 102,143,186 105,142,189 104,144,192 107,149,197 109,153,202 108,155,203 111,158,206 111,158,206 111,157,208 109,158,205 110,157,205 110,154,203 110,157,205 109,158,203 108,160,204 110,162,206 113,160,206 110,154,201 107,151,198 110,154,201 112,156,203 113,157,204 112,159,207 112,159,205 113,163,203 114,164,204 118,168,208 121,169,210 120,168,207 124,172,211 126,175,209 121,176,213 122,177,212 124,178,210 126,179,214 134,183,215 134,186,214 102,115,134 121,85,79 111,46,36 167,165,177 139,191,217 140,193,214 138,183,212 123,132,143 115,123,130 121,167,189 116,69,74 150,102,77 133,67,51 134,62,48 103,96,108 137,183,207 148,190,210 156,193,213 158,198,215 78,67,74 89,58,50 96,64,61 79,50,46 81,54,47 101,67,63 119,74,71 118,68,62 111,66,61 110,72,64 152,121,98 190,168,134 204,185,150 209,192,153 203,196,167 251,233,189 255,243,190 255,244,189 255,244,189 255,245,189 255,242,190 255,241,191 255,242,193 255,246,193 255,244,191 255,248,192 255,248,187 255,245,189 255,244,190 255,242,190 255,236,188 253,235,191 247,230,191 246,234,197 252,238,193 255,245,190 255,250,190 255,250,190 255,247,190 255,245,189 255,245,189 255,245,189 255,243,187 255,245,186 255,244,185 255,242,187 255,241,188 255,242,190 255,240,191 255,240,189 255,240,189 255,237,192 244,226,196 234,220,195 229,219,197 231,218,195 229,219,195 231,221,197 239,225,200 242,226,193 251,229,191 253,232,191 251,230,187 251,230,189 250,228,192 242,225,197 235,222,199 229,219,197
102,143,186 102,143,186 103,144,187 104,145,188 101,142,185 99,140,183 101,144,187 106,149,192 107,151,196 110,154,201 113,157,206 112,159,207 110,159,206 110,159,206 111,158,206 108,155,203 108,155,201 107,156,201 108,160,204 110,164,208 110,162,206 108,155,203 108,155,203 107,154,202 108,155,201 113,157,204 112,159,205 114,161,207 113,163,203 113,161,202 117,166,209 117,167,207 117,167,207 118,168,208 123,173,211 121,171,209 121,171,211 121,171,209 122,175,212 124,177,212 125,179,209 120,128,144 134,100,96 129,145,156 140,185,214 138,190,218 134,186,212 140,192,220 143,189,213 153,186,205 136,193,220 126,171,186 136,78,66 136,73,51 106,62,63 120,166,188 137,182,211 144,188,212 154,194,213 162,202,219 109,125,134 100,69,59 74,52,44 73,53,44 92,65,58 111,74,71 117,76,74 120,75,70 111,71,66 106,68,62 100,65,52 111,81,64 129,102,84 142,120,100 194,186,162 247,236,192 251,237,192 255,240,191 255,243,190 255,243,190 255,241,190 255,241,192 255,243,196 255,242,193 255,245,192 255,247,191 255,245,189 255,242,188 255,243,190 255,241,192 254,237,190 255,237,193 251,234,195 252,237,197 247,231,189 255,240,191 255,250,191 255,251,191 255,245,187 255,244,189 255,242,187 255,243,187 255,242,188 255,243,189 255,242,186 255,241,187 255,242,188 255,241,185 255,233,185 247,228,191 247,230,193 252,234,192 236,224,196 221,218,194 218,221,199 223,221,201 220,218,198 221,219,201 220,218,198 224,218,195 240,226,199 247,228,193 242,224,192 237,220,194 235,220,198 227,220,200 219,216,201 212,212,198
103,144,187 103,144,187 103,144,187 104,145,188 103,144,187 103,144,187 104,147,190 109,152,195 108,150,196 113,155,201 113,157,206 112,159,207 112,159,207 110,157,205 113,157,206 109,153,202 108,152,201 108,155,203 108,160,204 108,162,206 111,163,207 111,160,205 112,159,207 113,157,206 108,155,203 111,158,206 114,158,207 113,160,206 113,160,206 111,160,205 113,162,205 113,162,205 113,163,203 117,167,207 117,167,207 119,169,207 118,168,208 116,169,206 119,172,209 123,176,213 125,179,209 131,181,208 137,181,205 133,183,210 137,184,214 135,184,218 133,184,215 139,191,219 142,194,220 142,192,221 125,187,210 120,92,90 147,59,52 117,60,57 127,159,171 129,183,215 138,181,208 146,187,210 156,196,215 161,202,216 125,162,171 105,66,65 72,55,47 75,53,45 107,75,70 118,81,78 119,82,79 117,78,75 110,73,72 99,65,61 90,57,50 82,49,42 84,56,45 101,76,57 229,211,179 248,234,191 248,234,191 250,236,193 253,238,191 255,243,194 255,243,196 255,239,192 254,238,194 255,242,195 255,244,190 255,247,191 255,244,188 255,243,189 255,240,194 255,239,190 255,238,191 255,242,194 255,244,194 255,244,196 252,233,196 255,242,194 255,248,190 255,249,189 255,248,188 255,243,190 255,241,186 255,240,187 255,240,192 255,239,188 255,239,190 255,239,192 250,237,189 255,239,190 244,222,186 225,217,195 223,221,201 221,218,192 221,218,203 215,215,201 214,216,201 213,215,198 211,215,200 205,211,200 210,216,203 216,218,201 226,219,201 235,223,197 232,219,196 222,215,197 217,212,198 208,211,201 199,206,201 197,207,201
103,144,187 103,144,187 103,144,187 104,145,188 104,145,188 108,149,192 108,151,194 111,154,197 110,153,196 113,156,197 113,158,200 117,158,199 114,159,199 113,158,200 113,155,201 109,151,197 108,152,201 110,157,205 109,158,203 109,161,205 108,162,206 113,167,209 115,169,213 117,161,210 112,159,207 112,159,207 111,158,206 111,158,206 111,158,204 111,158,204 112,159,205 113,160,204 111,161,201 113,163,203 117,167,207 117,167,207 114,164,204 112,165,204 116,169,206 124,174,210 126,177,210 127,176,208 131,181,210 130,181,214 135,184,216 135,186,217 133,184,215 139,189,216 139,191,219 144,191,219 132,153,172 115,51,52 99,45,38 135,163,184 143,190,218 139,186,216 145,189,213 148,190,210 159,196,214 158,199,211 158,186,193 97,64,66 79,59,50 76,54,46 106,77,71 105,78,71 101,72,66 93,66,59 85,56,52 84,52,47 83,49,45 82,50,45 86,63,50 175,155,135 246,236,194 243,233,195 251,237,194 255,238,196 255,245,191 255,243,192 255,240,196 252,236,194 253,239,196 255,243,189 255,244,188 255,244,188 255,244,190 255,242,190 255,241,194 253,237,193 255,241,191 255,248,194 255,249,194 255,247,194 255,243,189 255,244,191 255,247,190 255,248,190 255,245,187 255,240,186 255,240,187 255,238,192 249,232,193 244,232,191 248,236,195 247,235,194 252,238,195 254,232,187 237,219,189 224,222,204 209,213,196 211,215,200 207,214,198 204,212,198 203,211,199 207,213,202 204,210,199 204,212,200 205,213,201 213,216,204 218,216,198 230,223,205 226,219,199 214,214,198 205,208,200 197,204,199 192,203,202 188,204,204
104,145,186 104,145,186 103,144,185 111,152,193 117,158,199 118,159,200 116,157,198 117,158,199 114,157,200 112,157,197 115,160,202 116,160,205 116,159,202 114,156,202 113,154,197 108,151,194 108,152,199 108,155,203 106,155,202 108,162,206 109,163,205 112,169,207 114,168,212 115,167,213 113,160,208 112,159,207 112,159,207 111,158,206 112,159,207 111,158,204 113,157,204 113,160,204 113,161,202 115,163,204 116,166,206 114,164,204 113,163,203 112,165,204 115,170,207 119,174,211 122,175,210 124,175,208 125,176,209 126,177,210 131,182,213 133,184,215 135,184,216 139,186,216 141,188,216 141,188,216 118,69,58 116,43,34 81,41,36 131,186,211 147,191,215 147,191,215 146,190,214 148,189,212 155,195,212 156,199,212 148,189,203 97,79,76 86,65,54 74,52,46 88,64,58 93,69,63 85,56,52 72,55,45 73,46,41 80,51,45 84,50,46 89,55,51 100,73,57 232,212,180 247,236,192 250,235,195 255,241,194 255,247,193 255,247,194 255,240,191 254,238,196 250,235,195 255,241,198 255,241,190 255,242,191 255,240,191 255,239,190 255,238,188 255,238,189 255,239,188 255,246,193 255,251,193 255,249,189 255,249,191 255,244,186 255,244,189 255,243,189 255,244,189 255,241,185 255,238,186 255,241,191 255,241,194 249,234,196 242,232,194 244,232,195 244,232,195 249,234,196 253,232,191 239,222,196 215,216,208 204,211,204 205,213,203 204,212,202 201,212,201 199,211,202 201,213,206 197,207,201 201,211,203 205,213,203 217,217,201 231,223,199 231,222,195 219,217,199 210,211,199 194,203,205 193,205,211 183,199,208 179,199,211
108,149,188 108,149,188 109,150,189 119,160,199 120,163,202 123,166,207 121,164,205 120,163,204 120,163,204 116,159,202 117,160,201 117,162,202 116,161,203 113,158,200 110,153,194 108,150,198 113,157,206 110,156,207 109,158,205 108,162,206 110,164,206 111,168,206 112,167,206 113,167,209 112,164,210 107,159,205 108,160,206 109,158,205 110,157,203 113,157,202 114,159,201 112,160,201 112,162,202 114,164,204 116,166,206 113,163,203 114,164,204 113,163,203 114,164,204 116,169,206 117,170,207 116,171,208 124,174,214 125,175,213 128,179,212 132,181,213 135,184,216 136,185,217 136,186,215 138,190,218 84,76,82 95,71,63 115,115,127 135,187,213 144,191,219 142,189,215 143,188,215 144,190,214 147,191,213 154,196,214 151,191,210 88,86,87 89,89,101 62,48,50 64,43,41 70,42,42 73,45,43 77,47,46 88,53,56 100,60,62 106,62,61 119,67,66 159,161,133 245,233,205 247,235,196 250,234,192 253,238,191 255,240,191 255,246,191 255,239,195 255,239,190 253,238,191 255,238,192 255,238,188 255,238,189 255,237,189 255,237,188 255,243,189 255,244,186 255,244,186 255,246,191 255,249,189 255,249,191 255,246,193 255,243,188 255,241,188 255,241,190 255,241,189 255,239,190 253,235,191 253,235,193 249,234,194 248,233,195 241,228,194 240,229,196 240,232,198 246,233,199 245,226,199 229,220,201 206,212,201 200,210,202 199,209,206 199,209,206 196,208,204 199,209,206 197,207,204 197,207,204 199,211,207 203,211,201 219,214,200 242,225,201 238,221,197 223,215,202 203,208,204 186,203,209 180,201,210 176,198,210 170,195,206
114,159,199 114,159,199 116,161,201 116,161,201 119,167,206 120,168,207 124,172,211 123,168,208 123,168,208 119,164,204 120,165,205 118,161,202 117,162,204 114,157,200 115,158,199 111,154,197 115,160,202 114,158,203 115,162,208 112,164,208 113,167,209 114,169,208 114,169,208 113,167,209 108,160,204 109,161,207 108,160,206 110,157,203 112,156,201 112,157,199 112,157,197 112,160,199 113,161,202 112,162,202 113,161,202 113,161,202 111,161,201 110,160,200 113,162,207 112,164,208 114,167,206 113,167,209 119,168,211 123,173,211 126,176,212 127,178,211 131,182,213 130,181,214 133,182,214 133,182,214 116,163,193 115,160,187 135,182,210 136,183,211 138,185,215 138,185,215 138,183,214 142,187,218 145,190,217 148,192,216 149,190,213 98,132,148 123,159,184 93,113,116 74,52,57 66,38,38 76,48,46 89,51,55 104,59,65 114,67,72 114,68,68 126,75,76 170,192,182 215,226,215 244,235,206 255,235,194 255,242,199 255,239,202 248,243,204 228,226,195 247,243,208 247,239,205 249,234,198 247,230,193 251,237,194 249,232,193 250,234,190 255,238,189 255,243,190 255,246,189 255,248,190 255,244,189 255,244,189 255,243,190 255,238,190 255,235,191 255,238,190 255,238,192 253,235,191 252,234,192 249,232,193 243,231,194 243,230,196 241,227,198 240,228,202 239,229,205 232,224,202 231,220,201 223,215,202 208,211,201 199,209,203 195,206,205 191,203,209 189,204,209 188,203,210 185,200,207 188,205,211 190,205,208 199,211,202 219,219,205 234,221,198 235,222,199 219,214,200 198,205,200 181,200,208 175,197,209 169,196,206 167,194,204
119,164,204 119,164,204 119,164,204 117,162,202 120,168,207 121,169,208 122,170,209 124,172,211 125,173,212 124,172,211 123,168,208 119,164,204 119,167,206 116,159,198 113,156,195 114,157,200 116,159,202 114,156,202 111,158,206 111,158,206 109,163,207 114,168,210 114,168,210 109,161,205 111,158,206 112,159,207 109,158,203 106,153,197 107,152,192 107,152,192 110,153,194 111,154,195 114,159,201 114,159,201 111,159,200 111,159,200 111,161,201 110,159,202 110,159,204 112,161,206 113,162,205 113,162,205 116,166,206 118,168,208 123,173,213 124,174,212 127,178,211 125,178,213 128,181,216 129,182,217 128,182,214 130,180,216 126,180,212 126,180,212 128,179,212 130,181,214 129,178,212 133,182,214 142,187,216 145,190,217 149,191,211 128,168,189 146,188,208 126,161,172 105,119,131 86,84,94 69,47,52 103,58,64 115,65,71 118,72,72 122,73,74 128,77,80 161,181,182 171,202,217 211,225,218 240,237,213 225,226,203 214,229,213 186,214,219 191,211,214 184,210,218 188,214,220 227,231,202 241,233,197 247,230,193 247,231,189 246,232,189 250,235,188 255,243,191 255,244,191 255,243,190 255,242,189 255,243,190 255,241,188 255,235,189 255,235,190 255,235,189 255,234,191 251,233,191 247,230,191 246,229,192 242,230,191 242,228,199 241,227,200 234,225,206 227,223,206 217,217,201 215,219,202 212,216,201 205,211,202 199,208,208 187,203,212 186,202,211 181,200,210 181,202,211 179,202,209 181,202,209 182,201,209 187,204,208 203,208,202 228,221,203 223,216,196 211,212,200 195,204,204 180,199,207 172,199,209 171,198,210 167,194,206
120,165,205 120,165,205 121,166,206 122,167,207 122,170,209 125,173,212 124,174,212 125,173,212 125,173,212 125,173,212 123,168,208 122,165,206 117,162,202 115,158,201 114,157,200 114,157,200 114,156,202 113,155,203 110,157,205 114,158,207 112,164,208 113,167,209 117,169,211 115,162,208 109,153,200 107,151,196 106,153,197 107,152,192 103,148,188 106,149,190 107,150,191 109,152,193 111,154,195 112,157,199 110,158,199 110,158,199 109,158,201 111,160,205 108,155,201 107,154,200 112,161,204 112,161,204 112,162,202 113,163,203 118,168,208 120,170,210 125,175,213 125,175,213 126,176,214 128,178,216 126,176,214 125,175,213 121,176,213 121,176,213 124,177,212 125,178,215 126,176,214 127,177,213 133,182,214 142,187,216 147,191,213 147,189,209 147,189,209 142,179,201 127,156,172 115,142,154 90,98,103 93,64,71 104,62,67 113,69,68 119,70,71 129,80,81 146,165,175 148,188,207 168,204,218 180,216,220 173,209,213 171,205,219 163,206,219 169,203,217 166,204,219 166,203,214 192,215,212 228,227,200 243,231,192 255,243,190 255,238,186 255,240,190 255,238,190 255,237,191 255,239,192 255,238,191 255,240,187 255,240,187 255,239,192 255,235,189 255,235,189 252,234,190 247,230,191 245,230,192 244,229,193 241,229,192 236,226,204 226,222,203 212,215,205 199,206,199 203,213,205 206,214,202 201,208,201 196,205,205 191,203,207 181,200,210 180,201,210 181,202,211 178,201,210 175,200,211 175,201,209 177,200,207 183,200,206 193,203,200 217,217,201 217,214,199 206,209,199 192,200,205 177,198,207 172,200,207 172,199,209 167,194,208
118,166,205 118,166,205 120,168,207 120,168,207 121,171,209 124,174,212 124,174,212 125,173,212 125,173,212 125,173,212 127,172,212 123,168,208 120,165,205 115,157,203 115,157,203 115,158,201 115,157,203 115,159,204 112,159,207 114,158,207 112,161,206 112,166,208 114,168,210 114,163,208 108,152,199 108,152,197 105,153,194 105,150,190 103,148,188 106,149,190 106,149,190 106,149,190 106,149,190 111,154,195 110,154,199 110,157,201 109,158,201 110,157,203 108,155,201 108,155,201 110,159,202 111,160,203 112,162,202 113,163,203 116,166,206 119,169,209 121,171,209 121,171,211 124,174,212 125,175,213 125,175,213 125,175,213 120,175,212 120,175,212 121,174,211 121,174,211 124,174,212 126,176,214 133,182,216 139,184,215 147,191,213 148,189,212 146,187,210 149,188,212 143,178,199 130,164,180 113,133,145 107,96,103 102,74,76 105,66,63 114,68,70 128,79,80 131,150,158 137,182,199 163,204,216 169,206,217 170,205,216 164,201,221 159,200,214 164,202,217 164,205,219 180,212,222 215,226,215 238,226,200 245,230,190 255,240,186 255,240,186 255,236,189 253,233,187 252,234,190 255,239,194 255,238,190 255,240,186 255,240,188 255,235,186 253,236,189 253,235,191 249,231,189 246,229,190 249,234,198 243,231,194 241,228,196 223,216,198 217,216,205 197,207,201 193,206,205 196,210,206 198,210,201 195,207,203 190,202,206 183,200,206 179,200,209 178,200,212 174,199,210 167,197,208 169,199,210 173,200,210 177,200,207 186,203,209 193,202,202 212,211,200 214,213,202 202,205,195 195,200,206 179,198,208 172,198,206 167,197,206 163,193,206
119,167,206 119,167,206 121,169,208 122,170,209 124,172,211 124,172,211 125,173,212 125,173,212 125,173,212 125,173,212 127,172,212 124,169,207 117,162,200 117,160,201 116,159,202 114,158,203 113,157,204 114,158,205 113,160,208 112,159,207 109,161,207 107,161,205 109,166,204 115,167,211 111,158,204 107,151,196 108,151,194 106,149,192 104,147,188 104,147,188 106,147,188 106,147,188 106,149,190 107,150,191 108,152,197 110,154,199 112,156,201 109,153,198 111,153,201 108,155,201 110,158,199 110,157,201 111,160,203 112,162,202 111,161,201 117,165,206 115,163,204 114,167,206 113,168,207 115,170,209 121,169,210 121,174,211 122,170,209 123,173,211 118,171,208 119,172,209 121,171,209 126,176,214 130,181,214 137,187,216 142,187,216 149,193,217 142,186,208 140,184,208 144,189,218 142,181,207 126,161,184 118,142,160 107,117,135 106,82,86 106,66,72 115,71,70 123,120,126 135,148,163 143,173,186 159,200,212 161,201,218 160,198,213 160,197,215 157,199,215 158,196,211 168,200,212 196,215,209 226,224,202 250,235,199 255,240,188 255,240,188 254,236,192 246,232,189 250,234,190 255,241,190 255,237,190 255,233,188 255,234,189 255,234,191 253,235,191 247,231,189 245,228,189 243,231,192 244,232,193 243,231,192 240,228,202 215,214,203 201,211,208 192,204,208 187,202,207 188,203,206 189,207,204 186,204,203 178,199,206 178,197,207 175,201,209 166,198,208 161,195,209 159,195,211 164,198,212 171,198,212 175,202,214 184,203,213 187,202,207 194,204,201 198,205,203 197,204,197 193,202,202 180,196,207 169,196,208 164,193,209 158,189,204
118,166,205 118,166,205 119,167,206 121,169,208 122,170,209 122,170,209 124,172,211 125,173,212 125,173,212 125,173,212 125,173,212 124,169,209 122,167,207 120,163,204 115,160,202 112,159,203 114,161,207 114,161,209 114,161,209 110,157,205 111,158,206 113,160,208 110,164,206 114,166,208 111,158,204 107,154,200 115,160,202 113,155,201 106,149,190 105,146,187 107,145,187 108,146,188 105,146,187 106,147,188 106,149,192 106,149,192 108,151,192 110,153,194 111,153,199 113,157,202 113,158,200 112,157,199 114,159,201 112,160,201 112,159,203 112,159,203 112,159,203 110,160,200 116,166,206 117,167,207 117,167,207 119,172,211 119,169,209 119,169,207 117,170,207 117,170,207 121,171,209 124,174,212 125,178,213 132,183,214 138,185,215 144,189,216 144,188,212 142,186,210 138,179,204 138,181,208 136,177,200 129,169,190 126,152,171 115,135,147 116,104,116 115,87,87 117,96,111 106,119,134 125,149,167 138,174,190 146,181,202 155,195,214 153,195,215 146,192,214 150,190,211 159,194,215 166,198,210 199,216,208 238,231,200 255,241,192 255,236,187 254,236,192 251,235,193 255,238,191 255,241,189 255,235,187 255,233,186 254,234,188 253,235,191 250,233,194 246,231,191 243,231,192 243,231,194 243,230,198 233,221,193 220,216,197 202,209,204 192,204,208 186,203,209 184,203,211 184,203,211 180,201,210 179,200,209 179,200,209 175,198,207 170,200,211 157,195,210 152,192,209 154,194,211 161,197,213 168,199,214 166,198,210 169,194,207 173,199,207 178,196,209 183,200,206 192,201,201 186,198,204 176,196,208 165,197,209 161,192,209 153,187,203
117,165,204 117,165,204 117,165,204 118,166,205 122,170,209 122,170,209 124,172,211 124,172,211 124,172,211 124,172,211 126,174,213 127,172,210 121,169,206 119,164,206 117,161,206 115,162,208 115,162,206 115,162,206 115,162,208 113,160,208 112,159,207 112,159,207 106,162,205 111,167,208 117,166,211 112,161,206 117,166,211 113,162,207 112,159,205 107,150,193 106,147,188 110,148,190 104,145,186 105,146,187 103,146,187 106,149,190 107,150,191 111,152,193 110,153,196 114,156,202 113,156,197 111,154,197 111,152,193 109,152,193 111,154,197 112,156,201 111,158,204 110,157,203 108,160,202 111,163,205 112,166,208 113,168,207 111,164,203 114,167,206 115,168,207 114,167,206 119,169,209 121,171,209 121,176,211 129,183,213 137,187,216 142,189,217 142,187,214 145,189,213 136,179,208 134,179,208 128,180,206 130,177,207 126,169,196 128,158,178 125,151,168 125,134,147 121,119,127 106,121,137 126,147,166 131,166,185 145,182,200 146,190,214 149,192,219 148,191,220 148,192,216 150,191,214 155,195,212 180,208,213 224,227,205 255,238,191 255,238,186 255,238,194 255,237,191 255,241,193 255,238,189 246,231,191 237,224,192 231,224,197 233,225,189 246,235,200 242,230,191 233,225,191 217,210,192 209,208,197 199,207,197 195,206,205 193,205,209 186,203,209 180,201,208 179,200,207 179,198,206 180,201,210 178,199,208 178,197,207 170,200,211 160,196,210 150,192,208 149,191,209 149,191,211 151,191,210 154,189,210 156,193,213 162,196,212 165,197,209 174,196,210 179,198,208 184,199,206 177,198,207 169,194,209 161,192,209 157,188,205 150,183,204
114,164,202 114,164,202 116,166,204 118,168,206 121,169,208 122,170,209 121,169,208 121,169,208 121,169,208 125,173,212 127,172,212 125,168,207 120,165,203 121,166,204 122,167,207 117,165,206 117,165,206 116,166,206 116,165,208 114,163,206 111,158,204 112,159,205 107,156,201 112,164,206 110,164,206 114,166,210 112,164,208 109,161,205 112,161,206 108,153,195 108,149,190 109,150,191 106,147,188 106,147,188 106,147,188 109,150,191 106,149,192 108,151,192 110,151,190 109,152,195 112,153,194 109,152,193 110,151,192 109,150,191 109,150,191 108,151,194 108,153,195 113,160,206 108,160,204 109,161,203 108,162,204 113,168,207 114,163,206 114,163,206 112,165,204 112,165,204 120,170,208 123,173,211 126,176,212 130,181,214 137,186,218 136,186,215 138,185,213 141,188,216 134,179,208 131,177,210 129,179,208 128,180,208 133,180,206 134,175,198 129,165,190 127,160,181 122,152,163 127,147,161 130,156,173 138,175,193 148,188,207 148,191,220 148,191,218 147,192,219 150,191,214 148,190,210 148,193,212 174,204,215 215,224,207 255,240,198 255,241,196 217,225,204 208,219,206 223,227,212 199,211,204 201,214,213 196,213,208 198,212,208 224,221,197 243,232,197 234,228,205 214,214,200 196,205,207 188,203,210 186,203,209 187,203,212 187,203,214 182,201,209 179,198,208 179,200,209 177,198,205 175,198,207 175,198,207 176,199,208 170,202,214 160,197,215 145,189,211 143,189,213 143,188,215 148,192,214 148,188,209 149,191,209 162,196,212 169,198,214 169,194,207 176,197,206 177,196,206 172,194,208 169,193,211 157,187,207 153,186,207 146,183,205
116,161,203 116,161,203 117,162,204 118,166,207 121,169,208 120,168,207 121,169,208 121,169,208 125,173,212 125,173,212 125,173,210 124,169,207 121,164,203 122,167,205 120,168,207 119,164,206 117,165,206 117,165,206 114,163,206 116,165,208 114,163,208 113,162,207 111,160,203 109,161,203 109,161,203 109,161,203 110,159,204 109,158,203 111,160,205 112,161,206 109,151,197 110,151,194 108,149,192 106,146,192 106,146,192 104,147,190 106,149,190 104,147,188 107,150,191 107,150,191 107,150,191 107,150,191 108,149,192 108,149,192 107,150,191 108,151,192 107,150,193 106,150,195 112,159,205 113,162,207 113,162,207 112,161,206 111,160,203 113,162,205 112,161,206 114,163,206 117,170,207 121,174,211 125,175,213 128,178,214 130,181,214 131,182,213 134,184,213 137,182,213 134,180,213 133,179,214 128,176,213 127,178,209 133,180,210 134,179,210 137,181,205 140,182,200 130,170,191 132,167,188 134,171,191 142,179,199 148,192,216 146,191,218 145,190,217 145,190,217 145,189,213 146,187,210 144,188,210 162,196,210 203,220,215 227,225,205 208,222,215 160,199,209 157,194,212 149,186,206 145,185,204 156,193,213 156,189,208 158,189,206 195,207,203 228,221,201 207,218,207 195,207,203 184,201,207 182,201,209 180,201,208 178,199,208 178,199,208 178,199,208 178,199,208 179,200,209 176,197,206 177,197,202 178,199,206 174,200,208 166,198,210 150,190,209 145,189,211 142,186,210 144,188,212 144,188,210 144,189,208 147,189,209 166,200,216 165,196,213 164,190,207 165,191,208 172,194,210 168,193,208 163,192,210 154,187,208 147,182,205 142,182,203
115,160,202 115,160,202 115,163,204 117,167,207 117,167,207 119,167,206 120,168,207 122,170,209 124,172,211 125,173,212 124,172,209 124,170,205 124,167,206 122,167,205 120,168,205 118,166,205 119,167,208 117,165,206 112,159,203 110,159,202 111,160,205 112,161,206 111,160,205 107,156,201 107,154,202 106,153,201 110,154,201 112,156,203 110,157,203 112,159,205 113,158,198 110,151,194 108,148,196 108,148,194 105,145,191 102,145,188 104,147,188 106,149,190 106,149,190 107,150,191 107,150,191 106,149,190 108,149,192 106,149,192 104,147,188 106,149,192 106,149,192 107,149,195 112,156,203 108,155,201 108,155,201 110,157,203 110,159,204 112,161,206 114,163,208 114,163,206 113,168,207 115,170,207 123,173,211 124,174,212 128,178,214 130,181,214 133,182,214 136,183,213 138,183,210 140,185,212 134,181,211 129,178,210 130,176,209 135,180,211 140,184,208 139,184,211 137,183,207 141,181,202 145,185,204 152,187,206 149,191,211 144,187,214 146,189,216 145,188,217 140,185,214 139,184,213 140,185,212 153,195,215 166,200,214 161,194,213 157,194,212 144,190,212 140,183,210 137,180,207 139,182,211 139,182,211 144,188,212 150,190,209 178,200,204 206,213,208 189,204,207 183,200,206 179,200,209 179,200,209 179,200,209 176,199,208 172,195,204 175,198,207 175,198,207 172,195,204 172,195,204 173,199,205 165,197,205 163,198,209 156,193,211 145,189,211 140,185,214 139,184,213 140,185,214 142,188,212 144,188,210 144,188,210 151,191,212 146,187,210 149,186,208 153,188,209 165,194,212 164,192,213 154,187,208 149,185,210 143,182,208 143,184,209
114,159,201 114,159,201 115,163,204 118,166,207 116,165,208 118,168,208 122,167,207 122,170,209 122,170,209 124,172,211 124,172,211 127,173,208 126,172,207 126,171,209 121,169,206 123,168,208 121,166,206 117,162,202 113,158,200 108,155,199 108,155,201 108,155,201 107,154,200 105,152,196 108,152,199 109,153,200 108,152,199 111,154,197 113,156,199 113,157,202 108,155,199 112,159,205 110,154,199 110,154,199 109,151,197 106,149,192 107,150,191 106,149,190 106,149,190 106,149,190 106,149,190 104,147,188 104,147,190 103,146,189 104,147,190 104,147,190 106,147,190 106,149,190 111,153,199 113,157,202 112,156,203 112,156,203 109,158,203 112,161,206 112,161,206 112,164,208 112,167,206 112,167,206 117,170,207 123,173,211 123,173,211 128,178,214 131,182,213 131,181,210 137,184,212 139,184,213 138,183,214 131,178,206 130,176,211 133,180,210 134,180,213 134,178,212 134,179,210 139,182,209 142,186,210 146,190,214 150,190,211 144,188,212 145,189,213 142,185,214 142,185,212 144,187,216 142,186,220 142,185,214 146,182,209 144,185,210 144,184,212 136,179,208 136,179,210 136,179,210 133,176,205 136,179,208 140,183,210 150,190,211 166,193,203 190,205,210 179,204,215 177,200,209 173,199,207 179,200,209 178,199,208 169,196,208 169,196,208 174,196,208 171,199,206 172,198,206 170,195,206 162,199,210 153,195,211 150,192,212 144,187,214 139,184,215 140,184,218 140,185,214 139,185,209 139,185,207 142,186,210 141,185,209 140,183,210 135,180,209 143,183,211 149,191,211 158,193,212 162,192,214 151,186,209 143,182,208 140,179,203 140,181,206
113,158,200 113,158,200 115,160,202 117,165,206 116,165,208 117,166,209 119,167,208 124,172,211 122,170,207 122,170,207 127,173,208 127,173,208 128,174,209 124,172,209 122,170,207 121,166,206 117,160,201 113,156,197 111,154,197 108,153,195 107,152,194 109,153,198 108,152,199 107,149,195 106,148,194 107,149,195 107,149,195 109,152,193 111,154,197 113,156,199 110,155,197 111,158,204 109,158,203 111,160,205 109,158,203 108,155,201 108,151,194 107,150,191 108,149,190 106,147,188 106,147,188 105,146,187 104,145,188 104,145,188 103,146,189 103,146,189 106,149,192 106,149,190 108,151,192 108,151,192 111,153,199 110,154,199 110,159,204 110,159,204 110,159,204 110,162,206 112,167,206 113,168,207 116,169,208 118,171,208 126,176,212 132,182,218 128,179,212 133,182,214 137,184,214 138,183,214 140,182,216 132,177,208 131,175,211 131,176,214 128,176,213 128,176,213 126,175,209 131,178,208 133,180,208 135,180,211 145,188,217 144,188,210 139,182,209 144,184,212 140,185,212 140,185,216 142,184,218 142,185,214 142,183,208 141,185,209 135,180,211 132,176,210 130,176,211 128,174,209 129,174,205 134,179,210 140,183,212 145,185,206 166,195,211 183,204,213 172,199,211 164,194,205 165,197,209 171,203,215 165,196,211 153,190,210 153,188,207 164,195,210 164,196,206 163,198,209 165,201,215 158,198,215 144,190,212 145,190,217 142,187,216 140,185,212 142,187,214 139,185,209 138,184,208 142,186,210 141,185,209 139,182,209 135,180,211 134,181,211 136,181,210 145,188,215 151,191,212 154,191,211 145,184,208 142,182,210 140,180,208 134,177,204
