158,121,77 162,126,79 145,110,56 149,112,59 155,114,67 173,129,87 178,135,90 179,134,86 176,135,90 185,144,97 175,135,83 178,135,90 177,134,89 158,116,76 144,109,71 172,130,88 166,125,78 166,123,76 167,124,75 153,110,61 167,124,75 176,128,81 190,143,93 178,132,73 192,146,91 191,144,94 183,140,84 176,130,75 75,55,37 100,80,60 128,104,80 138,112,89 133,104,80 145,114,91 146,115,92 139,110,86 143,114,90 138,107,84 144,114,88 138,110,83 144,116,89 136,108,81 139,108,85 144,115,91 142,111,88 134,108,83 123,94,70 124,93,70 119,90,68 119,90,66 120,91,67 122,96,71 120,98,80 91,77,79 106,98,104 107,97,98 84,75,71 64,52,52 58,46,46 57,47,48 65,53,55 69,57,57 95,82,79 124,106,101 124,108,95 124,108,93 136,111,94 214,171,138 200,155,111 135,109,57 140,116,61 126,101,53 70,61,30 73,61,22 148,121,56 119,94,19 171,139,84 155,121,58 188,146,83 181,140,72 185,146,77 194,155,84 186,145,88 193,150,103 173,130,83 175,132,85 186,143,94 180,136,83 191,143,85 196,149,88 188,141,78 188,141,78 184,137,76 187,137,77 209,159,97 193,143,81 199,152,89 190,143,80 199,152,91 210,163,102 206,159,96 192,145,84 182,135,74 204,157,94 196,149,88 197,150,89 192,145,84 203,155,97 179,131,73 179,131,73 177,129,71 186,138,84 186,137,88 192,143,92 178,132,77 175,127,71 195,147,93 183,135,81 183,135,81 195,147,89 194,144,84 197,147,87 199,152,91 204,157,96 195,145,83 200,146,85 195,145,83 187,133,72
182,134,78 190,144,85 183,140,80 168,130,66 193,145,91 175,128,78 168,125,80 157,113,71 172,129,82 175,132,83 163,121,69 167,129,83 164,123,78 189,146,99 178,135,88 170,127,80 182,139,92 179,136,87 169,124,76 194,153,108 178,137,90 178,137,90 170,127,78 161,118,69 178,134,83 177,135,83 171,127,74 93,57,28 67,53,55 90,71,59 120,98,78 131,105,82 131,107,83 144,115,93 142,112,86 139,109,83 139,109,83 138,107,86 141,110,87 137,108,84 138,109,85 136,107,83 138,107,84 139,109,83 144,114,86 133,110,79 119,100,73 117,93,67 113,92,67 118,97,72 121,95,72 126,102,78 97,78,66 58,46,51 61,51,50 56,49,49 57,48,44 59,50,46 58,49,45 60,50,49 65,55,56 67,57,56 87,75,75 118,102,100 130,110,101 141,118,105 219,180,152 251,196,153 206,156,110 94,80,22 161,129,72 102,81,11 119,106,31 112,101,28 142,129,40 121,106,27 105,91,33 183,157,77 173,138,57 176,143,64 223,183,108 206,165,93 195,153,90 187,145,91 193,152,105 173,130,81 167,124,75 178,134,81 180,134,79 192,146,91 198,152,95 192,145,84 191,144,81 181,131,69 178,129,64 186,140,74 190,143,80 189,142,79 196,149,86 195,150,86 200,153,90 200,150,88 201,150,93 199,151,95 203,155,97 196,148,90 185,137,79 194,144,82 193,143,81 193,143,83 183,132,75 197,149,91 200,152,94 189,141,83 188,141,80 181,133,75 179,131,73 168,120,62 200,152,96 204,157,96 197,147,85 185,135,75 193,146,85 220,173,112 206,156,96 194,140,79 197,147,85 177,127,67
166,120,65 164,121,65 170,128,76 178,140,90 188,145,100 209,166,121 194,153,106 177,136,89 171,130,85 181,138,91 163,121,69 193,149,98 171,127,76 168,126,74 174,132,80 177,134,87 167,124,77 181,138,91 194,149,101 205,162,115 154,113,66 176,135,86 152,111,62 182,139,90 168,123,75 178,135,86 146,111,73 57,41,35 62,50,55 77,64,57 100,84,69 120,94,71 131,107,81 131,107,81 140,111,87 140,107,82 139,106,81 133,102,81 134,103,82 130,101,77 133,102,79 134,105,83 125,96,72 137,109,82 137,109,82 136,111,83 127,101,76 131,102,80 131,100,79 132,101,80 132,106,83 94,75,59 60,49,46 57,50,50 58,48,47 58,48,49 59,49,48 59,49,48 60,48,48 61,51,50 65,55,56 72,61,58 90,79,76 115,98,99 133,111,103 182,151,132 255,213,175 255,225,174 211,164,114 97,85,17 97,83,13 112,100,22 92,82,33 78,70,18 101,93,28 81,76,23 126,113,50 128,109,16 176,141,74 194,151,77 199,163,87 187,148,77 159,121,55 146,117,45 165,135,66 165,125,73 185,142,93 181,137,84 187,143,92 183,138,90 196,151,103 191,143,87 197,150,87 198,151,88 195,143,81 175,128,65 182,135,72 181,134,71 189,142,79 191,142,77 200,149,84 200,149,84 209,159,97 198,151,90 183,135,77 177,129,71 197,149,91 194,144,82 194,144,82 192,142,82 177,127,67 177,129,71 215,167,109 199,152,91 192,145,84 198,150,92 182,134,76 171,124,63 184,136,78 186,139,76 194,145,80 208,156,94 197,145,85 196,144,84 194,144,84 203,149,90 192,143,78 181,131,71
173,134,95 183,144,105 170,130,94 181,143,106 171,135,104 190,151,119 230,188,148 180,138,96 196,157,125 208,169,137 205,167,132 231,187,149 243,199,157 204,162,120 166,124,82 162,120,78 122,91,54 106,82,47 105,77,50 156,114,74 173,131,77 176,132,79 176,132,81 179,136,87 165,120,74 156,113,68 63,37,23 60,48,53 60,48,50 64,53,50 83,71,61 117,96,71 128,104,78 134,109,81 141,110,87 148,115,90 140,107,82 138,107,86 134,105,83 130,104,81 131,100,79 132,103,83 124,98,75 131,105,80 138,110,83 142,109,82 141,107,85 135,104,81 135,104,83 130,101,81 86,67,53 59,48,43 58,48,49 60,50,49 57,47,48 57,47,48 59,49,48 61,52,48 64,53,50 64,54,55 66,56,60 74,62,62 94,81,78 118,104,104 140,120,111 202,171,148 255,214,172 255,229,177 206,160,105 122,103,46 135,109,18 104,94,16 110,105,25 100,96,18 107,99,34 104,94,27 152,135,55 163,139,47 168,141,57 127,105,27 129,112,43 129,110,44 162,135,72 188,147,79 182,141,82 193,150,101 173,130,83 171,126,80 176,131,85 186,141,93 192,150,98 179,136,80 197,149,93 198,148,86 208,156,94 147,99,41 179,132,69 183,136,73 173,123,61 209,158,91 232,179,111 202,149,81 202,151,86 197,150,87 193,146,85 193,146,85 189,141,83 190,144,87 177,131,72 177,132,70 189,144,82 194,148,89 204,158,101 202,156,97 191,144,83 191,143,85 191,143,85 176,129,68 184,137,76 180,130,70 176,124,62 192,140,78 204,150,91 225,173,113 191,137,78 194,140,81 192,140,78 173,121,61
194,160,130 206,172,142 193,159,127 184,150,116 203,165,130 173,134,95 207,162,114 201,158,111 182,144,109 182,143,111 184,145,113 221,181,147 214,175,136 215,177,140 226,188,153 117,93,71 50,37,30 41,29,19 45,33,23 48,32,17 132,104,77 175,134,87 183,136,84 169,124,78 146,109,65 96,66,40 58,42,38 115,90,73 61,48,43 60,50,49 69,58,53 104,86,65 122,98,72 134,108,83 141,113,84 157,116,87 144,107,81 131,100,77 128,97,76 134,105,83 123,97,74 129,103,78 127,98,76 132,106,81 138,109,85 141,108,83 141,108,83 139,108,87 128,104,82 99,80,64 63,50,45 57,45,45 59,49,50 61,51,50 60,50,51 59,49,50 59,49,50 62,50,50 67,56,53 64,54,53 68,58,62 74,62,64 89,77,79 116,99,102 137,116,112 196,167,147 255,233,194 255,231,180 193,150,94 111,85,60 131,111,23 93,83,34 102,90,33 99,87,28 93,82,18 116,100,28 156,133,46 129,114,24 122,107,19 139,121,48 162,138,76 162,126,64 199,150,81 223,183,108 180,141,82 172,131,84 166,123,76 168,123,77 172,127,81 179,134,88 182,139,90 191,149,97 195,151,98 192,145,84 200,150,90 199,149,87 182,135,72 196,149,86 197,150,87 190,141,76 206,155,86 201,150,83 183,134,69 214,164,102 190,140,78 206,159,96 188,140,82 209,163,106 176,130,71 185,140,78 195,150,88 192,144,86 208,162,105 191,145,88 195,148,87 215,165,103 185,138,77 193,146,85 192,142,82 186,136,76 176,124,64 207,155,93 207,155,93 188,136,74 195,143,83 193,141,81 193,140,83 187,134,77
207,171,138 200,164,131 203,167,134 208,172,139 193,157,124 196,161,125 181,142,103 182,145,105 186,152,118 186,152,118 167,134,97 189,154,118 208,173,137 197,159,124 182,144,109 115,93,73 39,27,17 39,26,19 40,27,20 38,27,22 37,28,22 56,42,24 153,119,89 165,121,81 63,45,42 54,38,34 124,83,36 171,133,87 84,69,60 58,53,55 66,56,55 103,87,70 128,104,80 134,108,83 155,120,95 158,119,91 155,115,90 149,114,87 139,105,85 133,102,79 133,104,80 121,95,70 129,100,78 134,105,83 136,107,85 137,108,86 136,107,85 131,107,85 85,68,60 61,48,45 57,47,48 56,46,50 57,47,48 63,53,54 59,49,50 60,50,51 63,53,52 67,55,55 71,60,57 67,57,56 70,60,61 77,67,68 89,79,80 111,99,104 137,116,112 215,183,169 255,231,193 255,233,181 181,139,87 126,97,75 124,108,52 117,95,17 115,104,31 111,100,27 112,100,32 112,97,18 135,115,27 144,131,38 121,106,45 141,119,52 165,127,61 179,142,71 201,160,88 177,138,65 189,150,79 152,112,60 164,121,72 171,128,79 160,117,70 174,131,86 184,143,98 184,141,96 186,141,93 173,129,78 207,158,107 195,145,85 192,145,84 175,128,67 189,142,81 172,125,64 182,136,70 185,139,73 179,132,69 199,152,89 218,171,110 195,148,87 183,135,77 184,139,77 200,152,94 191,143,85 181,134,71 194,144,82 191,140,83 207,159,101 213,165,107 190,143,82 217,170,109 227,177,115 206,154,92 200,148,86 180,128,66 194,142,80 201,149,87 186,134,72 192,142,82 200,148,88 209,157,95 203,149,88
195,159,126 216,180,147 227,191,158 209,173,140 184,145,113 138,104,72 168,136,106 161,129,99 196,161,123 165,133,91 192,159,122 178,143,107 186,151,115 183,145,110 169,137,105 107,83,59 79,64,55 36,23,16 36,23,16 33,24,18 33,22,19 36,23,18 66,50,44 59,39,32 72,43,23 135,96,64 173,132,87 161,122,79 90,75,66 58,51,54 63,53,52 96,82,64 125,104,81 137,111,88 154,117,91 155,115,90 158,118,93 159,117,93 141,105,83 137,102,77 135,104,81 115,86,62 122,96,75 131,102,80 134,105,83 134,105,85 128,103,84 81,65,52 57,47,48 58,48,49 58,46,48 58,46,48 62,50,52 63,53,54 61,51,55 59,49,50 65,56,52 68,59,55 73,62,59 75,64,61 77,67,68 82,72,73 95,83,85 114,102,107 137,119,118 175,149,139 255,211,175 255,234,184 171,128,83 134,107,75 131,111,65 100,90,23 104,90,36 91,77,19 135,120,39 149,134,46 139,127,47 102,88,20 122,103,37 123,100,29 125,103,25 160,131,55 189,157,82 164,139,66 160,140,54 140,115,40 152,123,60 175,135,81 186,143,98 149,105,63 186,145,100 198,154,112 165,120,74 192,147,99 171,124,74 211,163,107 207,160,99 214,167,106 183,136,75 156,108,50 189,144,82 186,138,80 167,119,61 182,134,76 181,133,75 170,122,64 179,131,73 171,124,63 185,135,75 199,147,85 181,131,69 187,137,75 200,149,92 192,145,84 192,145,84 203,156,95 222,175,112 217,167,105 204,152,90 203,149,88 195,143,81 192,140,78 183,131,69 181,129,67 195,143,81 204,147,87 208,156,94 207,153,92
188,150,115 191,153,118 222,184,149 233,195,160 205,167,132 211,176,140 153,117,84 115,83,51 189,154,116 167,133,92 189,154,118 189,154,118 180,145,109 179,144,108 160,128,96 174,146,133 43,30,27 29,18,13 31,20,15 31,19,19 28,15,8 127,108,85 229,191,154 188,145,100 183,132,77 181,133,75 187,147,113 91,75,62 70,57,50 82,71,54 105,83,63 112,91,68 122,98,76 137,111,90 150,113,87 154,114,89 155,115,90 155,113,89 145,108,84 132,104,77 95,74,63 95,75,66 99,80,68 105,83,65 123,96,78 112,91,78 76,63,56 58,48,47 58,48,47 60,48,48 61,48,45 61,50,45 66,52,54 64,52,54 63,53,54 63,53,54 68,57,54 71,62,58 76,64,64 80,69,64 84,74,75 89,78,85 102,89,97 118,106,111 136,119,122 151,128,125 239,195,167 255,227,177 161,120,75 146,112,80 158,126,84 108,89,34 92,78,10 95,81,13 98,86,18 161,153,51 137,122,41 108,94,26 99,82,31 157,139,66 176,154,87 120,99,29 117,102,21 157,141,38 173,138,53 171,133,69 153,115,65 181,138,89 160,116,74 163,119,79 173,131,89 178,136,96 199,158,111 165,122,75 195,152,103 190,147,91 213,167,110 214,168,109 205,158,95 196,149,86 178,131,68 199,152,91 191,143,87 182,136,79 186,138,80 186,139,78 199,152,91 190,143,80 183,133,71 192,142,80 212,162,100 208,156,94 194,144,82 193,143,81 174,126,68 168,120,64 184,136,80 211,161,101 211,159,97 203,149,88 199,147,85 197,145,83 214,162,100 216,164,102 225,173,111 227,173,112 199,147,85 207,153,92
154,114,78 160,120,84 196,156,122 179,141,106 187,149,114 203,168,132 228,193,157 221,189,157 185,150,114 172,138,97 173,138,102 181,146,110 204,169,133 188,150,115 185,150,114 202,161,132 96,77,52 58,40,21 49,33,18 47,26,11 189,168,143 199,165,133 223,185,150 233,203,177 163,130,103 129,104,76 123,90,63 124,98,77 115,91,69 110,89,66 127,103,81 136,107,83 138,109,85 139,110,86 150,113,89 154,114,89 154,114,91 153,116,92 151,114,88 138,112,91 75,63,53 69,58,55 70,57,52 78,62,56 86,71,60 76,63,58 60,48,50 63,49,49 67,53,53 68,54,54 65,54,51 67,56,53 69,55,57 64,52,57 61,51,52 65,53,55 71,60,57 71,60,57 75,66,62 82,75,75 87,77,81 97,87,91 109,97,102 125,111,113 140,124,122 166,142,134 255,224,188 255,229,171 175,134,85 160,126,92 164,130,96 138,120,49 115,99,25 112,95,30 100,83,16 174,162,53 116,98,25 122,109,36 142,129,56 133,118,55 106,92,22 131,114,34 144,125,32 151,130,33 171,134,63 176,133,77 176,132,81 172,129,80 166,123,74 175,132,83 169,127,89 134,95,54 169,128,83 177,134,87 175,134,87 175,130,82 201,154,104 216,170,113 213,166,105 182,134,76 186,139,78 191,144,83 196,149,88 184,134,74 186,139,78 198,151,90 206,159,98 206,159,96 198,151,88 214,164,104 215,165,105 200,148,86 209,157,95 209,159,97 203,155,97 178,131,70 170,123,60 184,134,72 218,166,104 231,177,116 202,150,88 201,151,89 207,155,93 201,149,87 192,140,78 180,128,66 200,146,85 195,141,80
215,173,135 203,161,123 178,138,104 181,143,108 158,119,87 179,143,110 171,136,100 214,180,146 217,183,149 198,163,125 192,157,121 231,193,158 239,201,166 222,184,149 187,152,116 173,137,104 172,143,112 159,137,103 152,131,108 152,122,94 183,156,124 162,128,98 151,119,87 131,114,104 130,118,106 123,111,99 133,104,80 129,100,78 99,77,59 97,76,53 120,94,71 127,101,76 136,107,83 140,110,84 156,119,93 154,115,85 147,107,84 137,100,76 136,103,78 113,92,77 75,62,55 71,60,57 68,54,54 75,59,57 73,57,55 70,53,54 71,54,57 69,55,55 69,55,55 70,56,56 68,57,54 68,57,54 69,55,57 62,49,57 63,53,57 65,53,55 69,57,57 72,61,58 80,71,67 86,79,79 89,79,83 100,90,94 111,99,104 132,118,118 153,132,128 207,180,164 255,227,185 255,211,155 176,135,90 158,125,88 162,129,92 143,121,54 92,75,6 95,76,19 122,107,30 171,158,54 111,98,25 112,103,45 95,81,27 113,94,28 144,130,44 123,108,20 143,120,35 145,120,33 190,155,88 188,142,85 175,129,72 166,126,62 196,157,86 180,140,76 147,105,67 171,132,93 172,130,90 173,129,87 185,144,99 190,145,97 198,151,101 221,174,122 209,161,103 210,163,102 199,151,93 188,141,80 201,151,89 197,147,85 192,145,84 203,156,95 212,165,104 203,156,95 224,177,116 216,166,106 200,150,90 195,143,83 204,152,90 211,160,95 191,141,81 189,142,79 172,126,60 181,131,69 193,141,79 216,162,101 223,171,109 215,165,103 210,158,96 199,147,85 199,147,85 206,154,92 212,158,97 189,135,74
209,175,145 179,145,115 167,133,101 198,164,130 192,158,124 171,137,103 178,143,107 199,160,119 203,164,132 134,116,125 141,121,142 122,106,131 103,89,115 125,111,137 127,107,117 162,137,120 209,178,155 191,156,131 218,174,144 186,140,110 161,123,75 144,114,86 130,106,80 137,106,85 139,110,88 140,111,89 131,105,84 117,92,73 76,63,56 68,55,48 83,68,59 81,65,52 114,87,69 127,98,74 141,108,83 149,112,86 137,102,77 135,101,79 124,97,79 83,66,56 82,69,62 76,63,60 72,60,60 74,60,60 74,60,62 73,56,62 73,56,59 74,60,62 74,60,62 74,60,62 75,61,61 73,59,61 67,53,55 64,51,59 65,53,55 69,55,60 74,60,60 77,63,63 87,75,75 95,85,84 96,86,87 103,93,94 111,99,101 131,118,115 174,146,133 240,200,177 255,230,180 255,204,149 173,136,94 158,127,90 167,132,94 137,117,56 108,98,16 99,87,5 134,115,33 129,117,35 122,109,34 115,101,35 110,99,35 124,107,27 124,109,28 145,129,46 148,123,46 182,149,72 196,151,87 188,141,80 181,141,64 177,142,61 186,146,92 171,129,89 160,121,82 145,102,67 175,132,97 174,129,94 171,127,85 165,120,74 198,151,101 202,155,105 200,152,98 196,150,93 194,148,89 195,150,86 205,155,93 208,158,96 210,158,98 201,151,91 205,155,93 200,152,96 179,132,71 211,161,101 222,173,108 208,158,96 219,169,109 198,148,88 199,149,89 196,149,86 193,146,83 192,145,82 200,150,88 214,162,100 229,177,115 226,174,114 211,161,101 213,163,103 183,131,69 179,123,60 206,150,87 171,115,52
204,165,133 173,134,102 180,142,107 204,164,128 210,170,134 177,139,104 149,111,76 176,134,96 182,142,106 136,113,110 106,101,119 106,98,131 103,97,129 91,92,126 97,95,133 98,94,126 188,167,156 212,184,157 184,145,113 205,164,133 162,123,80 110,82,55 119,95,73 127,98,76 131,105,84 132,106,85 125,105,87 87,68,54 75,59,53 74,61,56 69,58,51 73,60,53 83,67,54 96,77,63 120,100,82 128,104,80 116,90,69 116,88,75 87,68,56 86,71,60 81,68,63 75,64,59 74,65,61 73,63,62 72,60,60 74,60,65 73,61,61 74,62,62 72,60,62 71,59,61 73,61,63 74,61,58 69,55,57 66,54,59 65,55,56 69,57,59 73,61,61 80,69,66 93,81,81 109,97,97 102,90,92 107,97,98 114,102,104 130,117,114 170,143,127 231,189,165 255,231,178 238,189,138 161,127,84 160,128,96 175,136,104 124,103,60 90,78,19 108,92,38 116,102,16 120,104,32 101,90,15 115,104,31 149,132,52 129,120,35 115,97,35 110,95,34 113,94,28 190,157,80 186,147,74 170,131,60 169,134,53 190,157,64 182,145,92 172,131,82 184,142,100 172,130,90 169,127,85 186,142,102 175,131,93 178,134,96 191,148,101 198,155,106 196,149,97 201,155,100 181,138,78 187,141,84 189,141,83 197,150,89 220,170,110 201,151,91 204,155,90 185,138,77 189,143,77 192,143,78 178,129,60 180,131,64 186,137,72 191,141,79 183,133,73 184,137,74 193,146,83 190,143,80 204,154,92 210,158,96 229,177,115 217,165,105 201,151,91 202,152,92 197,145,83 179,130,65 194,143,78 188,137,72
152,112,76 159,119,83 170,130,94 209,169,133 205,162,127 198,158,122 147,109,74 181,141,105 186,148,113 181,148,111 147,119,92 162,136,126 154,130,134 105,110,136 94,99,125 97,93,113 138,118,98 170,134,87 158,115,82 163,120,87 171,125,88 84,63,48 90,74,57 118,92,71 89,75,61 78,62,45 112,88,66 134,108,85 120,94,69 125,99,78 114,89,72 92,72,63 87,67,58 80,60,51 85,70,61 90,73,63 87,67,58 87,67,58 98,83,72 101,84,74 90,74,68 84,68,62 74,65,61 73,61,63 73,61,63 74,62,62 74,62,62 73,63,62 74,62,64 76,62,64 74,60,60 73,61,61 73,59,64 67,55,57 67,55,57 67,55,57 76,64,66 82,70,72 95,85,86 108,98,97 110,99,96 108,96,96 110,100,101 128,116,116 159,136,121 237,197,174 255,232,172 200,156,114 94,79,59 127,101,76 174,135,105 122,109,36 112,97,16 137,120,40 121,106,29 113,102,27 134,123,50 101,90,17 124,114,34 130,114,40 119,106,31 100,85,22 119,95,29 175,136,63 111,86,29 127,97,39 157,130,44 177,144,67 165,122,77 177,136,91 173,135,89 163,127,78 173,131,89 183,141,101 165,123,81 166,124,84 176,135,90 181,138,91 179,134,86 193,149,96 184,138,83 194,148,93 154,109,63 192,146,89 183,136,75 176,131,67 189,142,79 199,152,91 195,148,87 199,150,85 167,118,53 195,146,79 188,139,72 183,134,69 176,126,64 176,129,68 183,136,73 203,157,91 203,156,93 204,154,94 217,167,105 191,141,81 190,143,80 196,149,86 193,141,79 193,142,77 224,172,110 206,154,92
167,127,93 148,108,74 163,123,89 197,157,121 204,162,124 200,157,122 196,151,118 220,175,140 180,142,105 169,143,104 168,132,99 173,129,103 219,179,145 206,166,132 156,118,83 141,127,111 88,76,78 130,103,98 129,108,108 112,91,91 124,103,118 117,102,124 70,61,53 112,92,72 84,68,55 103,74,54 157,114,67 183,142,95 180,137,90 185,140,96 186,143,98 180,142,94 162,124,76 148,116,74 102,86,69 97,81,75 105,86,74 108,88,79 109,93,80 106,90,77 92,77,68 87,71,65 76,65,62 74,62,64 75,63,65 78,64,66 78,64,66 72,65,63 75,65,66 75,65,66 73,61,61 72,60,60 73,59,64 69,57,59 70,56,56 69,57,57 79,69,70 88,78,79 102,92,93 115,105,104 114,103,100 109,95,95 115,103,105 125,112,109 158,132,118 244,200,174 255,227,167 134,106,79 92,76,70 110,87,74 164,137,105 122,111,26 117,103,17 119,104,23 98,85,24 117,107,27 110,98,28 125,114,39 98,86,16 109,101,22 116,108,45 123,111,43 140,118,44 108,85,16 177,149,81 175,143,68 133,101,28 177,139,73 166,125,76 169,128,83 146,114,59 177,138,97 179,137,95 170,128,88 159,117,75 168,126,86 158,116,76 177,133,91 196,152,110 173,132,85 182,138,85 190,146,95 154,113,68 159,116,67 184,138,79 185,139,80 198,150,92 191,144,83 198,151,90 188,138,78 184,134,74 197,147,85 200,150,88 215,165,103 202,152,92 178,131,70 191,144,83 198,151,90 186,139,76 199,149,87 187,137,75 197,147,87 175,128,65 186,139,76 207,159,101 193,143,83 193,141,79 209,157,95
187,154,117 158,125,88 175,137,102 201,163,128 219,181,144 213,173,139 214,174,140 219,179,145 178,138,102 155,118,78 177,142,106 205,167,132 185,149,116 215,186,151 200,178,160 98,91,103 66,58,64 70,63,73 70,63,77 87,78,91 79,69,87 82,83,106 78,69,82 92,78,64 97,86,71 60,47,42 168,127,82 171,130,85 163,120,73 170,127,78 157,117,65 154,117,64 155,118,76 161,127,86 135,106,71 104,85,71 109,90,76 108,92,79 108,92,79 109,92,82 93,78,69 91,76,67 76,65,60 75,65,66 80,68,70 80,70,71 80,70,71 79,69,70 78,68,69 80,70,71 80,68,70 76,64,66 78,66,68 66,54,56 69,57,57 74,60,60 81,69,74 97,87,88 109,102,102 114,107,107 103,93,92 101,89,89 109,97,97 124,111,106 179,147,133 249,201,172 231,187,147 100,83,73 100,83,73 110,91,56 116,100,26 135,121,37 145,131,63 104,92,26 114,104,35 126,116,34 118,110,31 133,122,35 150,140,62 109,102,32 95,88,20 100,94,19 117,106,21 140,126,40 147,128,46 120,101,8 195,165,78 177,143,55 174,140,70 137,106,44 167,131,84 187,144,99 173,131,91 172,130,92 159,117,77 159,117,77 166,124,84 159,117,77 178,136,96 177,136,91 172,129,82 186,143,96 172,129,82 170,127,80 183,140,84 212,166,107 207,159,103 177,130,69 192,142,82 204,154,94 186,136,76 195,148,87 189,142,81 191,143,85 213,165,107 204,157,96 196,149,88 199,152,91 187,137,77 185,135,73 200,150,88 190,143,80 175,128,65 167,117,55 172,120,58 176,124,62 185,133,71 186,134,72
147,111,78 150,114,81 159,120,88 181,142,110 201,163,126 201,161,127 185,150,114 182,142,108 185,146,107 194,157,117 207,165,127 206,162,132 177,142,117 95,90,108 93,84,106 101,93,112 106,95,118 97,89,106 77,70,80 83,74,87 98,88,106 103,99,123 102,92,112 69,56,51 96,85,66 61,47,47 133,97,66 156,120,87 160,123,81 177,141,92 157,124,74 177,145,90 156,125,72 156,125,76 150,117,69 135,106,71 107,89,70 108,94,80 113,99,85 112,97,88 104,92,82 97,85,73 87,75,63 85,72,69 90,77,74 87,76,73 88,77,74 86,75,72 82,72,71 84,74,75 81,71,75 81,69,71 79,67,69 64,54,55 68,56,56 74,60,62 85,73,78 99,89,93 116,109,109 121,111,112 98,86,86 97,85,85 102,90,90 121,108,103 177,143,123 240,197,164 114,89,72 89,78,63 118,101,75 118,104,34 115,105,36 105,93,38 147,128,44 137,122,32 138,124,38 136,127,42 108,98,27 97,86,24 101,94,26 99,90,32 97,87,18 119,110,34 122,110,30 138,126,46 114,100,14 129,114,35 153,131,23 134,111,22 125,95,28 183,147,87 167,129,83 152,111,66 163,121,81 138,96,58 185,143,103 176,134,94 155,113,73 179,137,97 177,135,95 183,141,99 157,114,69 186,142,100 186,143,96 186,143,96 193,148,100 208,161,109 186,138,82 178,131,70 213,163,103 199,149,89 202,152,92 189,142,79 189,142,81 192,144,86 202,154,96 188,140,82 202,155,94 206,159,98 194,144,84 188,138,76 190,140,78 204,157,94 190,138,76 195,143,81 187,137,75 164,112,50 190,138,76 162,110,48
152,118,86 148,109,79 164,128,97 186,147,119 170,135,99 187,149,114 212,170,130 207,168,125 198,158,122 183,146,104 176,149,117 130,112,93 96,88,105 90,85,103 89,82,96 80,76,89 94,84,102 94,87,101 85,78,88 84,75,86 104,94,112 102,92,112 95,85,105 74,62,76 95,84,79 67,55,55 62,50,52 78,66,66 91,74,75 93,77,60 139,113,74 174,143,104 144,112,68 164,130,85 152,116,69 143,113,67 145,117,79 106,91,80 112,97,88 113,97,93 115,99,97 107,93,93 98,84,84 94,81,78 96,83,78 95,84,79 96,85,80 92,81,78 90,78,78 89,77,79 88,78,77 85,75,76 84,74,75 66,56,57 71,59,61 73,61,63 87,77,81 103,93,97 117,107,111 110,98,100 98,84,84 98,84,84 102,91,88 108,97,94 173,142,121 132,110,92 77,66,75 131,114,75 118,106,24 79,75,27 115,106,50 129,120,33 159,146,44 151,138,45 95,87,22 93,83,12 103,92,19 147,133,49 117,102,21 135,120,43 111,99,19 116,106,28 94,86,7 129,121,38 147,134,41 113,95,6 130,117,24 130,108,30 181,143,67 198,162,86 184,152,79 170,131,88 161,119,79 184,140,100 169,127,87 164,125,84 187,145,105 168,126,86 177,135,93 176,134,92 167,123,81 170,127,82 187,139,94 176,131,83 186,145,100 179,136,91 197,151,96 206,159,98 193,146,83 201,149,89 191,143,85 190,140,78 181,131,69 199,152,91 194,144,84 208,158,98 200,150,90 189,142,79 197,150,87 193,141,81 189,138,73 201,152,85 195,144,79 182,131,66 187,138,73 191,141,81 171,121,61 183,131,71
164,132,102 163,127,98 171,135,102 169,135,113 151,115,84 169,134,107 138,99,71 169,130,91 179,137,97 165,138,131 95,83,95 106,99,113 108,107,140 101,97,129 96,90,115 89,82,96 94,85,107 86,78,95 71,64,74 78,70,76 99,90,103 104,93,116 115,104,127 86,77,92 89,78,73 97,86,83 61,47,52 77,63,68 77,67,71 85,74,81 81,70,79 71,64,67 117,92,89 118,89,83 132,102,87 102,85,57 118,102,69 91,72,47 119,98,73 115,92,77 112,94,91 113,96,97 112,99,96 105,91,91 103,90,87 102,88,88 103,90,87 101,89,89 99,85,87 98,84,86 94,82,84 93,81,83 86,76,77 67,57,58 71,59,61 78,66,68 87,77,81 103,93,97 114,102,107 98,86,88 99,85,85 98,86,86 101,90,87 101,89,89 117,99,80 73,59,59 109,95,95 113,101,31 119,103,47 129,119,39 151,144,45 150,145,47 119,108,44 125,113,54 107,90,23 123,103,28 124,106,33 133,122,35 138,128,50 87,80,12 99,88,26 97,84,23 137,127,56 83,71,1 112,97,20 146,133,33 122,105,29 146,119,42 165,139,59 184,157,73 176,144,69 164,126,76 169,127,87 170,128,88 158,116,76 184,140,100 176,134,94 168,126,86 171,129,87 179,137,95 171,127,85 182,139,94 178,135,90 173,132,87 166,124,82 178,134,92 188,140,95 199,151,95 196,149,88 192,140,80 175,127,69 200,150,90 192,142,80 203,156,95 174,124,64 202,152,92 197,147,85 206,157,92 188,142,76 189,138,73 200,149,84 177,128,63 192,141,76 190,139,74 184,138,72 192,147,85 175,128,67 188,136,76
