79,68,65 88,77,74 95,85,86 117,113,122 143,141,151 151,156,166 161,161,171 169,166,170 178,170,176 185,174,169 199,184,164 206,184,164 201,181,161 194,179,157 203,182,159 211,181,155 231,187,149 242,192,150 255,206,153 245,200,154 212,187,159 188,177,172 177,170,170 173,170,176 173,170,176 174,171,177 173,172,175 174,173,178 174,172,182 171,171,179 163,167,180 160,164,177 155,158,176 150,156,173 144,154,174 142,154,176 144,156,178 155,163,179 157,165,181 149,162,179 147,160,179 145,158,175 145,157,179 146,159,178 157,163,180 162,165,176 166,166,178 170,169,174 166,166,176 164,167,178 160,169,182 162,171,184 160,171,182 171,171,179 182,169,177 193,172,170 203,176,160 217,182,157 240,185,154 251,194,154 255,202,153 255,203,144 255,215,145 255,220,145 255,232,149 255,235,150 255,232,151 255,208,154 250,200,154 252,202,156 255,208,158 255,217,158 255,224,157 255,226,159 255,223,154 255,226,157 255,226,153 255,229,151 255,231,153 255,226,152 255,225,151 255,226,152 255,232,155 255,223,150 255,221,156 255,232,151 255,233,156 255,225,158 255,230,161 255,225,163 229,214,174 223,201,167 210,188,168 210,188,170 205,182,169 202,180,172 198,181,171 195,178,168 190,174,172 185,171,171 185,171,173 186,174,179 182,169,179 185,171,184 183,169,186 174,167,181 164,160,182 150,150,176 142,151,174 140,153,179 137,153,180 138,151,179 144,150,178 151,157,176 163,160,177 164,159,177 154,157,179 146,155,180 136,152,179 133,150,183 129,151,181 134,152,180 140,152,176 144,153,178 144,154,174 137,154,176 133,153,181 132,152,180
85,63,45 104,91,86 110,108,118 128,129,148 145,152,164 153,160,174 165,163,173 174,168,173 184,171,166 199,183,168 207,188,165 212,187,157 210,181,159 207,183,159 208,182,157 210,181,157 224,183,156 238,191,159 253,205,151 251,207,154 247,202,154 194,179,159 219,198,175 201,180,167 180,173,176 178,172,177 175,173,174 176,173,177 177,174,178 176,176,176 172,172,180 166,166,176 160,162,176 154,158,171 149,155,174 149,157,173 154,160,177 159,166,180 158,167,180 154,164,180 152,165,182 148,161,178 148,158,176 150,160,176 170,168,176 170,169,174 170,169,174 172,169,173 172,171,174 172,171,176 167,171,186 160,169,182 160,171,182 166,169,178 174,166,172 187,169,168 201,175,163 208,182,161 231,183,156 249,193,155 255,207,159 255,211,146 255,218,146 255,223,147 255,233,152 255,236,158 255,226,149 255,206,157 250,200,156 252,202,158 255,208,157 255,215,155 255,221,160 255,226,158 255,220,154 255,220,151 255,221,152 255,225,154 255,228,153 255,228,151 255,226,150 255,226,150 255,226,153 255,223,153 255,219,150 255,226,151 255,231,151 255,233,153 255,231,157 255,229,158 255,222,168 224,192,162 212,188,164 210,188,168 204,183,168 201,181,172 195,178,168 194,177,169 187,170,171 185,171,173 181,168,176 170,163,173 169,165,176 179,167,181 175,167,184 173,165,182 163,159,179 152,154,179 141,150,175 134,150,177 133,151,179 132,151,182 138,151,177 150,158,178 162,161,178 161,158,175 150,156,175 141,153,175 131,149,177 131,150,181 126,148,178 125,147,177 130,148,174 138,152,175 142,155,172 140,154,177 139,153,174 136,153,175
111,90,77 122,106,104 117,116,131 134,138,151 147,154,166 156,160,175 168,164,173 182,172,171 193,178,167 201,185,170 211,187,165 214,185,161 216,185,162 212,183,159 212,183,159 213,183,157 217,183,153 227,186,157 242,194,151 252,203,154 255,206,151 245,201,161 255,207,154 253,215,169 186,176,175 179,173,180 178,173,172 181,176,178 182,175,175 182,175,173 179,174,176 173,170,176 165,165,173 161,161,171 156,158,172 155,159,172 159,163,176 163,165,179 158,165,177 156,163,177 160,162,176 161,164,175 157,164,178 159,161,177 174,170,181 188,175,170 183,171,176 182,170,175 202,181,177 202,180,174 187,177,176 174,170,179 159,168,179 158,165,179 162,165,176 180,167,177 199,176,163 208,182,170 224,181,162 237,187,154 255,203,155 255,214,149 255,223,153 255,229,152 255,227,149 255,231,156 255,233,153 255,211,155 255,206,155 253,203,157 255,209,153 255,212,153 255,221,160 255,226,158 255,228,157 255,227,154 255,218,152 255,220,151 255,227,154 255,228,151 255,225,149 255,224,151 255,223,152 255,222,154 255,226,153 255,225,150 255,224,149 255,230,155 255,233,159 255,230,160 255,222,170 227,195,165 211,186,167 210,187,172 206,183,172 199,182,174 194,177,169 193,175,170 189,172,173 184,169,177 172,163,176 165,162,177 166,163,180 169,165,176 169,165,178 168,163,179 163,159,179 152,154,179 138,149,176 131,148,179 128,147,178 136,152,181 150,157,180 160,161,182 162,162,174 158,157,174 146,156,176 137,154,176 133,150,181 127,149,181 124,146,176 124,146,176 131,149,175 139,153,176 141,154,171 137,153,178 136,154,178 139,153,176
188,168,161 183,167,165 167,165,177 160,162,176 160,162,178 165,165,177 175,169,176 189,176,171 201,182,170 205,184,169 212,186,163 216,185,162 221,184,158 219,184,159 220,182,161 215,182,157 217,185,155 222,185,159 237,190,158 243,192,155 250,198,150 255,204,149 255,210,149 255,214,153 194,180,164 177,172,171 180,173,176 184,177,177 189,178,175 188,177,174 185,174,171 178,168,169 170,164,169 166,162,171 166,162,173 165,163,171 167,165,173 167,165,173 161,164,173 158,162,175 163,163,173 168,166,174 176,170,177 172,169,173 180,172,178 222,188,156 255,214,169 212,178,160 231,195,164 215,181,159 195,180,160 171,167,178 155,165,181 152,165,184 157,166,179 174,167,177 196,180,174 203,184,170 217,183,161 232,186,158 255,201,157 255,208,151 255,206,147 255,203,149 255,221,142 255,226,149 255,239,148 255,234,153 255,213,156 252,205,155 253,206,154 255,212,157 255,219,158 255,224,160 255,230,153 255,227,151 253,215,149 253,218,153 255,224,154 255,226,152 255,226,152 255,224,150 255,221,150 255,223,152 255,227,154 255,226,154 255,224,155 255,225,155 255,228,160 255,231,163 251,221,163 226,194,162 212,187,170 210,187,174 202,180,174 192,176,170 190,174,172 190,174,172 188,174,176 181,169,181 167,162,178 165,162,179 165,162,179 165,162,179 166,162,182 165,161,181 162,160,182 154,157,179 142,151,174 135,151,178 134,152,180 140,149,172 166,162,175 165,163,175 161,161,173 152,150,170 140,153,172 138,152,173 138,152,175 134,150,177 127,147,173 127,147,173 131,149,175 134,152,178 134,152,176 135,152,174 136,152,177 136,153,175
188,174,174 179,172,175 168,164,175 165,163,175 171,167,178 173,167,174 183,171,173 196,176,167 204,182,164 207,185,167 215,186,164 218,184,162 221,184,158 225,186,158 221,186,159 217,184,159 217,185,155 220,183,157 237,192,159 239,193,154 248,195,152 255,209,149 255,213,151 255,215,163 189,177,165 181,171,170 181,171,172 190,178,178 196,181,170 193,179,165 192,176,170 185,172,167 176,167,163 174,164,163 171,163,169 171,165,170 173,168,170 171,168,174 166,164,172 166,162,171 168,164,173 173,170,174 175,167,175 170,165,167 181,171,175 213,178,153 255,214,150 255,215,149 255,213,154 245,192,137 208,177,165 166,169,176 155,165,181 153,166,185 159,168,181 175,168,178 191,178,175 200,182,177 212,183,163 226,184,160 252,195,151 255,195,153 255,193,153 255,200,148 255,223,144 255,226,149 255,244,153 255,238,152 255,210,149 252,206,151 253,207,152 255,212,153 255,218,154 255,220,154 255,227,155 255,228,150 255,217,153 254,215,154 255,220,156 255,226,152 255,226,152 255,225,151 255,223,152 255,221,150 255,226,155 255,225,154 255,222,157 255,216,152 255,223,167 249,218,167 239,213,172 222,194,167 211,189,171 210,187,174 203,181,175 192,176,172 188,174,174 186,174,179 179,167,181 175,166,179 162,161,178 165,162,179 165,162,179 166,162,182 165,161,181 165,161,181 164,160,180 155,156,179 147,153,174 142,151,174 145,153,173 159,158,173 172,163,176 171,164,176 158,157,172 150,152,168 149,155,172 145,153,171 142,154,176 137,153,180 129,149,175 131,151,177 130,148,174 130,148,174 133,151,175 135,151,176 134,152,178 135,152,174
185,173,175 177,169,175 173,166,176 176,168,176 185,175,179 186,174,174 193,176,168 203,181,163 207,182,163 212,186,165 222,187,162 231,189,165 235,190,157 229,190,162 219,185,163 215,184,163 217,184,159 217,184,159 226,186,163 238,187,159 249,197,149 255,209,147 255,211,157 219,186,159 192,172,163 189,173,169 188,177,174 193,178,169 198,182,167 197,181,164 188,176,164 187,175,163 187,172,161 186,171,162 180,167,162 178,168,167 177,170,168 175,168,168 168,165,169 168,167,172 166,167,172 168,169,174 166,165,170 168,165,171 174,166,172 196,173,162 239,183,147 255,215,149 255,235,140 255,238,148 201,173,162 166,169,176 159,168,179 159,168,179 161,168,182 169,169,179 187,175,180 195,177,176 204,178,166 220,184,166 237,186,162 243,184,156 254,194,153 255,196,153 255,214,148 255,224,145 255,241,148 255,236,149 255,214,152 255,208,152 255,209,151 255,216,152 255,220,156 255,222,157 255,224,155 255,220,154 255,218,154 255,215,156 255,216,155 255,224,155 255,225,156 255,224,155 255,226,151 255,225,161 246,214,157 249,216,164 242,211,160 246,212,167 240,208,166 229,197,165 219,190,166 212,188,166 212,187,168 207,186,173 198,180,175 190,177,174 184,172,186 176,167,182 175,167,184 165,162,179 157,158,177 159,158,175 162,160,180 165,162,179 165,162,177 166,161,177 174,167,181 163,160,177 163,160,175 159,161,175 161,159,179 174,167,177 173,166,176 169,165,176 161,161,173 159,162,173 161,158,173 151,154,172 146,156,174 140,154,177 134,153,174 133,151,175 131,149,175 130,148,174 132,148,173 137,150,176 134,152,176 136,149,175
189,175,177 178,167,174 173,161,173 182,169,177 194,176,173 199,179,172 205,182,169 210,184,163 216,185,164 218,184,164 224,184,159 234,191,158 238,192,155 230,186,158 222,184,163 215,184,161 213,182,161 213,182,161 220,184,162 232,188,158 245,192,151 255,201,152 255,208,153 247,206,161 231,198,159 200,180,150 185,174,171 194,179,170 198,182,167 198,182,165 190,178,166 189,177,165 193,173,164 193,174,162 190,173,163 185,173,163 180,169,164 175,168,168 173,168,170 162,162,170 156,159,168 159,162,171 162,162,172 162,163,168 166,163,169 184,163,159 228,181,149 255,208,141 255,242,146 255,241,148 246,202,151 189,166,163 174,164,168 185,174,181 173,166,176 174,170,181 183,171,176 191,175,173 200,173,166 212,180,166 226,181,158 235,182,155 249,188,156 255,196,150 255,215,147 255,223,145 255,244,149 255,233,149 255,211,149 255,209,151 255,215,152 255,220,156 255,222,158 255,225,160 255,225,156 255,217,153 255,216,155 255,215,156 255,216,155 255,219,153 255,222,156 255,220,154 248,213,159 228,198,152 222,195,159 221,193,164 218,188,160 217,188,164 216,190,165 213,189,165 211,187,165 208,188,168 208,188,170 205,184,171 198,181,171 191,177,177 175,166,179 169,165,178 168,165,180 161,160,177 159,157,177 161,159,179 162,160,182 166,163,178 169,165,178 178,169,180 181,170,179 177,168,181 174,165,178 175,166,179 175,166,181 178,170,178 175,167,175 174,165,176 170,163,175 164,162,172 154,156,172 148,156,174 143,153,171 138,152,173 134,152,169 135,152,172 134,150,175 134,150,175 139,151,173 143,152,175 142,152,172 144,149,173
186,174,179 178,167,174 176,168,176 184,173,180 193,176,177 202,180,172 209,183,171 215,185,168 220,184,162 222,184,163 227,185,161 230,189,160 236,190,160 235,189,163 229,189,164 220,185,158 213,182,159 213,182,159 221,185,156 230,184,156 244,195,155 250,197,154 255,203,158 250,206,155 252,209,162 252,209,162 198,172,160 190,179,172 198,183,172 196,181,172 191,179,167 191,180,165 193,177,164 192,176,161 192,176,161 189,175,161 181,170,163 176,170,165 168,166,167 156,161,171 153,161,170 156,164,173 159,162,171 164,162,174 165,162,168 187,163,167 222,178,152 255,204,148 255,231,141 255,244,147 255,236,141 226,179,145 255,213,142 218,184,166 180,168,184 180,168,180 185,171,173 187,173,173 195,175,168 210,182,171 234,188,172 254,197,155 255,205,148 255,204,142 255,215,143 255,228,150 255,235,150 255,230,147 255,217,150 255,214,151 255,218,151 255,221,157 255,225,156 255,221,157 255,222,157 255,224,155 255,227,154 255,229,150 255,225,152 255,215,152 254,215,154 253,213,159 227,197,155 222,190,158 215,190,160 214,189,161 214,188,165 204,187,161 205,186,163 205,186,163 207,188,165 207,188,165 208,188,168 205,184,169 200,183,173 190,176,176 172,163,176 168,164,177 165,162,179 159,158,175 161,159,181 163,161,181 167,164,181 169,165,176 176,168,176 185,174,181 182,171,178 180,169,178 179,168,177 179,167,181 180,169,178 181,170,177 180,169,176 175,167,173 171,164,174 158,158,170 150,156,173 142,152,170 140,153,172 143,150,173 144,152,170 145,151,170 139,148,171 140,149,172 146,154,174 149,152,174 149,152,174 148,151,173
185,173,178 181,170,177 180,172,180 185,174,181 198,181,182 203,181,173 211,185,171 216,185,166 223,185,164 225,185,162 229,184,161 234,190,160 237,190,158 238,192,162 234,193,164 232,187,164 220,185,160 215,184,161 225,185,160 234,189,154 245,192,147 255,203,154 255,204,156 254,206,159 255,208,158 255,209,159 222,193,162 189,178,171 194,180,166 194,180,164 194,180,166 193,179,163 193,177,160 193,177,160 192,176,161 187,172,161 183,171,161 178,168,167 167,164,170 154,159,167 151,156,164 158,163,171 161,162,167 165,164,169 174,169,171 185,171,157 226,175,149 255,196,140 255,229,139 255,243,146 255,251,147 255,247,147 255,251,142 255,224,154 189,168,166 185,172,182 189,174,182 189,175,180 200,180,173 210,182,171 229,188,168 247,191,155 255,202,148 255,223,147 255,221,144 255,225,144 255,231,154 255,223,151 255,213,152 255,218,152 255,221,157 255,219,156 255,218,158 255,220,158 255,221,156 255,225,156 255,228,157 255,234,155 255,228,155 255,226,160 248,212,163 237,200,160 217,188,155 217,187,161 213,187,162 213,187,164 207,186,161 206,185,160 204,185,162 204,185,162 204,185,162 202,184,163 204,185,169 203,184,170 198,181,171 189,175,175 175,166,179 168,164,177 164,161,178 159,158,175 161,159,181 165,162,179 168,163,179 172,163,174 182,171,178 182,174,180 179,171,177 177,166,175 178,167,176 179,167,181 179,167,179 180,169,176 177,169,175 168,165,169 165,163,173 158,157,172 149,155,172 148,156,172 149,155,172 152,155,173 147,153,170 146,152,171 147,153,172 149,155,174 152,155,175 155,153,175 155,153,173 154,152,172
185,173,178 184,173,180 183,175,183 188,177,184 198,182,180 204,182,174 211,185,171 216,185,166 223,185,164 227,185,163 230,185,162 237,191,161 238,191,159 241,195,165 237,196,167 231,191,166 224,187,163 221,185,163 225,185,162 243,197,158 253,199,151 255,205,154 255,205,152 254,207,157 255,207,156 255,207,156 227,194,167 188,177,172 191,175,169 191,176,165 189,177,165 189,178,163 194,178,163 194,178,163 190,174,159 187,172,161 184,172,162 176,166,165 166,165,170 159,163,167 159,162,169 160,165,171 165,164,169 166,165,170 174,169,171 183,167,161 237,187,156 255,204,148 255,229,139 255,244,146 255,252,148 255,254,149 255,253,139 255,237,155 206,178,165 191,172,176 189,175,177 189,175,175 202,182,175 210,182,171 229,188,168 245,191,157 255,195,145 255,220,144 255,224,145 255,224,142 255,221,147 255,210,141 255,206,149 255,214,153 255,221,154 255,219,156 255,220,158 255,218,156 255,221,156 255,224,158 255,226,157 255,232,153 255,227,154 255,221,152 245,209,162 227,192,156 217,187,161 213,182,159 208,184,162 208,183,164 204,184,164 205,183,163 202,184,165 202,184,165 202,184,165 195,179,162 197,181,166 198,182,169 199,182,172 187,173,173 178,169,180 169,165,178 166,163,180 162,161,178 161,159,181 165,162,179 167,162,178 171,164,174 181,170,177 182,175,178 177,169,175 176,165,174 178,167,176 180,168,182 180,168,182 177,169,175 174,168,173 167,166,171 164,162,174 157,159,173 151,157,174 150,158,174 153,156,174 157,155,175 149,153,168 151,154,172 153,156,174 155,158,176 156,157,176 158,154,174 156,154,174 156,155,172
191,177,179 191,177,179 188,178,179 190,178,183 197,183,185 204,184,175 211,185,171 213,187,166 222,187,162 230,188,164 233,189,163 235,191,161 236,192,162 241,195,167 238,192,164 229,188,168 218,184,164 215,181,163 217,181,159 232,186,158 245,195,151 248,195,152 250,197,152 255,204,154 255,204,156 255,203,155 227,191,158 199,183,166 203,184,170 203,182,167 193,177,164 193,177,164 194,178,161 193,177,160 193,177,162 189,174,163 181,170,163 175,168,168 167,166,169 166,165,170 165,164,169 165,164,169 165,164,169 167,164,170 175,168,171 182,170,160 203,161,148 255,195,145 255,221,148 255,235,149 255,240,146 255,245,149 255,255,148 255,255,146 255,232,170 226,197,173 194,177,180 192,178,178 202,180,174 215,185,168 230,188,164 244,190,156 255,197,152 255,213,146 255,222,146 255,226,151 255,211,149 255,205,150 255,204,151 255,207,150 255,213,151 255,222,157 255,225,160 255,224,159 255,222,157 255,225,161 255,220,158 255,225,161 255,223,166 238,201,159 224,187,161 221,183,162 210,184,159 206,182,156 204,183,158 204,184,164 201,184,158 197,180,156 197,182,160 198,183,161 194,178,163 193,176,166 193,178,167 200,184,171 191,178,171 179,172,175 176,172,181 171,169,177 165,165,177 166,163,180 166,163,178 167,165,177 176,169,179 177,171,178 180,173,176 183,170,178 175,167,173 171,164,174 173,166,178 176,167,178 179,167,179 174,166,174 169,165,176 164,162,172 163,160,175 159,162,173 161,161,173 164,162,174 165,163,175 160,162,176 151,158,172 150,157,171 153,154,173 155,156,175 157,159,175 159,160,179 156,157,176 156,159,177
191,177,179 191,177,179 186,176,177 190,178,183 198,181,184 200,184,178 211,186,167 213,187,164 219,188,165 223,187,165 230,188,164 232,191,164 228,187,160 227,186,166 230,187,168 230,184,166 218,184,164 212,181,162 211,182,162 215,181,163 224,182,160 233,184,146 247,194,153 255,201,156 255,199,152 255,201,154 251,203,158 236,193,160 255,213,161 255,218,162 209,193,176 194,178,161 193,177,160 192,176,159 192,176,161 187,172,161 183,170,163 177,167,168 175,170,172 175,170,172 171,165,170 167,164,168 167,164,168 173,168,170 179,167,169 183,165,162 197,166,154 251,198,145 255,219,147 255,227,146 255,227,144 255,236,151 255,243,149 255,255,142 255,236,155 227,186,166 194,173,171 195,177,172 203,181,175 216,185,164 237,190,158 246,190,152 252,196,149 255,212,144 255,223,148 255,227,151 255,220,160 252,204,148 253,205,151 255,210,153 255,206,146 255,215,155 255,221,161 255,220,160 255,222,162 255,218,161 248,205,156 229,195,150 229,194,156 224,193,170 215,185,168 214,184,169 214,185,163 210,184,161 201,183,162 201,183,164 194,179,157 194,178,161 194,179,159 194,179,159 194,178,165 194,177,167 194,178,165 192,176,170 185,178,176 176,173,177 176,172,181 171,169,177 166,166,178 165,164,179 166,166,176 177,169,177 182,174,180 187,173,178 186,174,179 182,172,176 174,165,176 169,161,178 167,165,177 170,163,175 174,165,178 175,167,175 173,169,180 168,165,180 167,165,177 165,163,173 164,162,172 164,162,172 166,164,174 161,163,177 156,163,177 155,159,174 158,161,181 155,158,178 155,156,177 158,156,176 157,155,175 164,159,177
188,176,181 188,176,181 189,177,182 191,177,182 195,181,183 200,184,178 212,187,170 213,187,166 214,188,165 217,188,166 222,186,166 224,188,168 224,188,168 226,185,165 232,187,166 228,183,162 219,185,163 216,185,164 217,185,169 222,186,164 236,190,160 239,190,152 242,191,152 251,196,153 251,196,151 254,199,154 254,198,151 254,199,147 255,219,151 255,222,148 255,222,150 255,211,163 213,187,164 205,179,158 202,177,160 191,175,162 188,171,161 186,170,164 184,171,164 182,171,166 172,165,165 172,165,165 175,168,168 180,170,171 182,168,168 188,169,157 221,174,151 255,202,145 255,209,148 255,208,146 255,211,146 255,232,146 255,233,150 255,247,151 255,238,154 234,196,177 208,181,174 204,180,174 206,183,168 215,183,167 242,191,156 252,198,148 255,215,149 255,221,148 255,221,151 255,222,151 254,202,152 252,203,154 249,199,153 250,200,154 253,203,157 248,204,162 240,201,160 240,203,161 241,204,162 226,191,164 209,183,162 204,184,166 203,183,165 206,180,166 209,184,165 211,187,165 207,182,163 205,183,163 200,179,164 196,177,165 191,177,163 191,177,163 192,177,166 191,176,165 195,179,164 194,178,165 194,178,165 185,173,173 179,177,178 182,176,181 183,175,181 183,175,181 185,177,183 183,175,181 179,171,177 184,174,178 185,175,179 182,170,175 178,167,174 174,166,174 166,164,174 163,162,177 162,161,176 162,161,178 166,163,178 167,165,175 173,166,178 169,165,176 168,164,177 168,164,177 167,165,177 165,163,175 164,162,174 159,163,176 158,162,175 161,163,177 162,163,182 162,160,182 164,158,179 161,159,179 164,161,178 166,163,178
188,176,181 188,176,181 189,177,182 190,178,183 192,180,185 197,184,181 207,186,173 212,187,170 213,188,171 213,188,171 212,188,166 217,186,167 220,186,168 230,185,164 237,191,165 232,188,162 230,185,164 229,184,161 230,189,162 236,190,162 242,195,161 248,195,154 243,192,153 247,192,149 251,196,151 253,198,153 255,200,146 255,215,149 255,219,152 255,223,148 255,223,149 255,218,140 255,219,142 255,214,142 251,201,139 209,178,157 187,173,155 195,176,164 190,176,160 189,177,165 183,172,167 188,175,170 181,168,163 186,171,160 191,175,162 208,172,154 229,170,142 253,188,151 255,195,147 255,208,153 255,216,149 255,222,147 255,223,143 255,236,151 255,241,149 234,193,164 212,179,172 212,181,173 212,184,171 214,187,169 249,198,161 255,211,149 255,220,152 255,224,151 255,225,149 255,223,149 254,206,148 255,209,155 254,206,152 255,207,156 253,204,153 231,195,164 211,186,169 207,184,171 209,186,173 203,184,172 201,185,172 199,185,171 198,184,170 201,182,168 201,183,164 201,183,162 200,179,164 197,181,166 194,177,169 191,175,169 188,175,168 190,177,170 192,177,166 192,177,166 193,176,168 193,175,170 191,178,171 186,174,179 182,172,176 188,176,178 190,179,176 189,178,175 186,175,172 186,173,181 185,172,180 184,174,178 179,173,178 176,169,179 173,166,176 169,165,176 160,162,178 159,157,177 156,157,176 159,157,177 165,162,179 166,163,178 164,164,176 167,165,177 168,163,179 168,165,180 165,162,177 162,161,176 156,160,173 160,163,174 169,169,181 171,169,181 164,163,178 166,163,178 169,162,176 174,165,180 175,168,178 175,167,175
187,176,183 187,176,183 187,176,183 187,176,183 189,178,185 196,182,182 205,183,175 213,186,170 214,187,171 212,187,170 211,186,167 212,187,170 221,185,167 232,187,164 235,189,161 236,190,160 237,191,161 235,191,163 242,195,163 243,192,157 250,196,160 253,198,157 250,195,152 250,195,150 252,198,150 251,197,149 255,204,150 255,213,147 255,216,146 255,218,146 255,220,148 255,223,146 255,224,146 255,224,146 255,225,147 254,204,142 209,179,153 212,186,163 202,183,158 204,183,160 201,175,152 207,181,158 207,177,160 208,176,162 203,173,156 222,176,158 242,181,147 251,196,151 255,195,151 255,200,152 255,205,153 255,203,151 255,220,154 255,231,152 255,236,150 255,220,177 223,186,171 217,182,167 221,187,169 218,184,164 234,188,162 254,202,154 255,211,152 255,219,151 255,230,153 255,229,154 255,230,156 255,235,158 255,233,157 255,221,152 255,208,163 210,183,167 201,181,172 198,181,171 198,181,171 201,182,170 201,182,170 193,178,169 190,175,166 194,177,169 193,176,166 193,176,166 191,174,166 192,176,172 191,175,171 188,174,174 191,175,173 189,173,171 188,175,170 188,175,170 185,176,172 184,175,171 186,176,175 185,175,179 186,176,180 194,180,180 191,178,173 188,177,174 187,175,177 186,174,176 182,175,175 182,172,176 180,172,178 173,166,178 167,164,179 165,162,177 161,159,179 155,156,175 154,157,175 157,158,177 162,161,176 163,162,179 165,163,175 167,165,177 167,163,176 168,166,176 162,161,178 155,159,174 161,160,177 175,168,180 178,171,181 177,170,180 166,164,176 166,164,176 166,162,173 180,168,180 183,170,180 171,163,171
187,176,185 187,176,185 187,176,185 184,176,184 189,179,183 196,182,182 204,182,174 207,185,167 212,187,170 213,186,170 212,185,167 216,184,168 223,187,167 235,189,161 236,190,160 241,191,158 240,193,161 239,191,162 243,196,162 248,197,160 252,199,156 255,202,157 255,203,155 255,199,152 252,198,150 255,203,153 255,207,148 255,206,145 255,208,147 255,211,147 255,214,142 255,220,145 255,219,145 255,220,146 255,220,146 255,214,145 254,205,154 223,187,167 206,182,156 205,184,157 197,178,151 202,181,154 220,181,153 223,181,157 210,174,152 211,173,154 224,175,155 240,184,146 255,192,151 255,191,153 254,192,152 255,193,151 255,197,147 255,207,147 255,226,150 255,222,169 239,193,167 232,185,162 236,188,159 226,187,157 235,191,161 246,196,152 250,197,152 255,205,157 255,222,156 255,225,158 255,223,158 255,229,163 255,219,153 236,200,167 217,193,160 206,187,175 201,178,175 197,180,170 198,181,171 201,180,169 201,180,169 191,175,171 186,170,166 185,172,165 188,176,166 188,175,168 189,173,167 189,173,171 183,172,169 184,174,175 185,173,175 182,170,172 180,173,176 180,173,176 180,173,173 182,175,175 183,176,179 186,176,180 186,179,179 192,180,180 194,181,176 189,178,175 187,175,180 186,174,179 182,171,178 183,170,178 176,167,178 168,163,179 166,163,180 163,161,181 157,158,179 155,156,175 156,159,177 160,161,180 163,162,177 163,162,179 166,164,176 167,165,177 169,165,176 174,170,179 161,163,177 164,163,178 177,168,179 185,173,185 178,171,181 174,167,177 165,163,175 166,164,176 168,164,175 174,165,176 176,168,176 167,163,172
185,176,187 185,176,187 185,176,187 185,177,185 192,179,187 199,183,177 203,183,174 209,187,169 213,186,168 215,185,168 214,185,165 218,184,166 227,187,164 230,189,162 235,189,163 236,192,162 235,189,161 236,190,162 241,196,163 246,197,159 255,202,161 255,204,161 255,204,156 255,203,153 255,206,151 255,208,153 255,205,153 255,205,153 255,205,151 255,205,149 255,208,149 255,209,145 255,217,144 255,217,146 255,216,148 255,211,146 255,203,148 229,191,156 212,183,161 203,182,157 202,181,156 205,179,156 225,180,157 228,182,154 235,188,156 234,182,152 233,178,149 249,186,153 245,189,153 240,188,156 216,176,153 235,184,149 233,185,160 250,193,151 255,223,153 255,227,155 255,227,161 252,197,145 255,220,158 253,206,154 251,202,162 255,211,154 255,209,155 253,203,157 255,211,162 243,202,157 218,187,166 227,196,175 225,196,174 209,183,169 207,184,171 200,180,173 194,181,178 196,184,174 194,177,169 196,176,167 199,179,170 191,176,167 190,174,168 185,171,171 189,173,171 189,173,171 188,175,172 183,171,171 182,172,173 182,172,176 178,171,174 179,171,177 177,171,176 177,171,176 179,173,178 183,175,181 183,175,181 184,176,182 184,179,181 193,182,179 190,176,178 190,176,181 187,176,183 178,172,179 179,173,180 178,171,181 172,170,182 168,165,180 162,161,176 157,159,175 156,159,179 158,161,179 158,164,181 160,164,179 164,163,180 166,163,178 169,165,178 173,166,178 179,173,180 183,175,181 171,167,176 177,170,180 181,170,179 181,170,179 176,170,177 173,167,174 166,164,174 166,164,174 167,163,172 167,163,172 169,165,174 165,161,170
186,177,188 186,177,188 186,177,188 186,178,186 193,180,188 199,183,177 203,183,174 209,187,169 215,185,168 217,186,167 216,185,164 229,184,161 235,189,161 235,189,159 235,189,161 233,189,161 236,190,162 238,192,162 240,194,157 247,198,160 248,197,158 248,197,158 246,195,156 255,203,160 255,205,160 255,202,154 255,200,156 255,198,154 255,200,156 255,204,155 255,206,147 255,211,147 255,214,149 255,214,149 255,210,151 255,209,149 255,207,147 255,207,150 213,188,158 201,182,159 198,179,156 196,176,156 201,172,150 213,177,159 221,179,157 243,189,155 243,189,155 235,186,164 213,176,152 213,175,154 232,184,166 227,182,149 200,171,165 242,185,154 255,219,149 255,227,153 255,225,154 255,218,154 255,220,155 255,217,156 255,212,156 255,216,154 255,219,161 255,213,159 252,209,164 226,192,162 205,182,167 205,184,171 203,184,168 194,178,176 193,175,174 193,175,174 181,169,174 182,167,175 191,173,172 195,175,166 196,176,167 191,176,167 189,173,167 188,170,167 187,173,173 187,173,173 184,170,170 182,170,170 178,173,175 178,170,176 177,171,178 177,172,174 173,170,176 171,168,174 175,172,178 176,173,179 179,176,182 183,178,180 188,178,177 193,181,181 186,175,184 186,175,184 181,175,182 179,172,182 177,170,182 176,169,183 168,165,180 164,163,178 159,160,179 156,159,177 153,159,180 158,161,179 160,163,181 160,164,179 165,164,181 167,164,179 171,167,178 176,169,179 184,177,180 185,175,179 177,171,178 179,171,179 180,169,178 178,167,176 171,168,174 167,163,172 165,163,173 164,162,172 165,161,172 165,161,172 164,160,171 160,158,168
