135,123,12 142,130,32 162,153,66 106,92,22 97,87,20 124,110,24 190,182,90 75,64,29 126,118,37 94,88,13 68,61,22 73,70,17 120,103,23 159,146,46 115,114,10 140,134,18 114,98,24 100,90,19 94,90,42 136,127,28 145,133,35 129,114,24 118,106,26 86,84,62 100,95,13 101,102,36 72,70,21 120,122,24 114,116,32 88,89,0 95,81,11 129,116,23 131,121,27 137,130,42 113,103,11 120,108,12 111,103,13 142,132,42 118,107,32 105,91,35 108,98,49 114,104,51 87,81,6 111,101,23 100,90,8 135,122,31 94,84,33 117,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 118,108,18 133,117,45 124,111,20 108,96,16 124,116,12 118,113,60 117,103,17 103,101,27 91,81,80 89,83,88 85,77,83 81,71,75 79,67,72 88,74,79 121,107,112 151,133,128 184,153,134 188,146,124 230,186,156 226,176,145 185,138,104 172,129,94 180,135,102 173,129,91 170,129,100 131,100,79 118,84,64 129,94,69 113,78,51 140,103,77 144,108,79 146,112,82 152,118,88 160,120,95 149,109,84 151,111,88 156,116,93 163,121,99 170,126,100 184,143,114 123,89,67 135,105,77 142,107,80 150,114,83 192,156,123 206,170,137 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,77 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 168,130,80 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
112,105,6 141,134,25 160,144,59 153,141,32 138,127,42 164,153,39 172,164,42 147,128,91 91,85,10 95,86,28 68,66,19 75,75,12 119,109,27 124,116,14 123,118,18 118,110,18 149,133,59 148,129,47 89,83,37 162,150,41 102,89,14 132,123,26 146,129,33 78,72,36 67,63,15 77,80,2 73,71,13 97,98,9 114,120,25 73,72,16 73,62,0 134,121,19 121,110,23 137,124,33 117,109,17 130,116,19 95,84,22 138,127,26 134,124,32 102,90,33 79,71,19 98,89,33 91,84,16 80,75,2 96,87,2 127,114,25 126,115,51 116,104,45 121,114,42 102,96,21 111,99,40 96,88,38 109,103,10 109,99,17 150,137,46 118,106,26 104,94,2 120,115,6 111,96,45 117,107,29 87,89,36 92,86,91 96,90,97 90,85,87 85,78,81 80,70,74 92,80,85 117,104,112 134,118,114 179,151,138 152,121,100 186,149,123 208,165,132 193,150,117 184,141,108 175,130,95 171,126,91 156,119,93 108,86,66 107,81,58 116,85,62 117,86,63 138,103,76 148,115,88 146,112,82 156,117,87 160,121,91 155,116,88 152,117,92 161,121,98 164,122,100 170,126,100 187,144,111 125,90,63 139,106,79 149,114,87 152,116,85 173,137,104 195,161,129 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 237,199,153 190,149,104 182,139,90 205,162,117 163,120,75 199,155,104 188,142,87 177,135,83 137,96,47 181,134,82 180,134,75 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 145,119,67 131,110,56 137,116,60 144,125,57 110,96,28 137,122,71
118,109,33 140,132,38 150,135,47 172,161,56 158,147,42 119,103,0 159,157,38 171,162,45 118,105,44 146,140,49 107,100,39 92,89,24 107,97,30 133,125,23 149,140,41 115,107,17 128,116,20 116,90,20 75,61,18 141,130,43 117,105,25 117,106,19 141,125,13 77,66,31 64,59,29 66,65,13 96,96,22 92,93,14 87,89,5 82,83,35 63,55,0 124,110,15 95,85,16 110,104,13 92,81,17 132,120,9 91,83,20 129,118,17 118,106,26 100,91,46 97,91,43 97,90,22 93,83,34 64,58,0 94,84,6 116,98,27 132,116,60 110,96,53 163,155,76 95,85,18 87,74,24 82,77,24 109,95,11 116,115,22 134,121,28 104,88,44 102,92,14 105,98,10 100,87,37 68,63,12 62,62,32 95,91,100 97,91,98 91,83,89 87,80,83 85,75,76 102,92,96 119,106,114 116,99,102 148,131,123 126,103,90 154,123,102 196,157,127 175,135,101 168,130,95 170,125,90 171,126,93 137,104,79 100,80,60 116,90,67 113,84,62 115,86,62 142,107,80 152,117,90 152,118,88 158,119,89 162,121,92 156,115,88 154,114,89 166,121,98 163,121,99 172,128,102 189,144,111 140,104,75 146,112,82 156,120,91 160,124,93 182,146,113 234,200,168 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,121,51 115,103,35 118,103,56
158,155,70 140,137,41 159,151,49 136,128,38 161,152,37 105,92,19 147,143,27 175,163,36 109,93,49 112,94,52 169,162,51 99,90,32 81,76,21 106,94,14 151,139,43 118,112,19 166,151,41 139,117,39 136,118,29 110,93,58 159,147,38 97,83,13 114,103,0 110,93,54 73,65,43 74,67,38 70,74,5 64,62,13 65,63,16 88,89,23 67,54,2 118,109,12 81,77,15 75,71,13 63,53,11 106,101,17 106,96,16 117,107,17 105,94,21 107,101,53 69,59,17 105,98,26 74,61,27 87,75,34 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,17 111,113,19 108,97,22 88,73,10 110,99,24 93,83,12 69,62,33 56,53,29 49,50,27 79,77,73 99,92,102 96,85,92 93,83,84 88,78,79 110,98,100 120,105,113 116,102,107 115,97,94 126,104,96 128,101,83 179,140,110 193,154,122 153,114,82 173,133,99 153,112,81 123,94,70 93,71,51 121,95,72 120,89,66 123,92,69 138,103,76 160,121,93 154,118,87 162,123,91 167,126,95 163,119,91 161,120,93 167,126,99 160,118,94 168,124,98 187,144,111 148,106,82 153,119,89 158,119,91 162,123,93 166,130,99 207,171,138 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 171,130,81 160,123,79 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 129,112,61 143,130,80 127,112,61 105,96,38 113,102,58
116,110,46 138,133,49 134,127,14 150,143,57 150,134,35 162,151,46 126,112,42 162,143,30 152,140,62 86,71,33 167,151,48 110,102,10 66,63,21 100,85,38 140,131,16 118,112,21 185,165,59 149,136,36 154,135,22 118,95,35 132,117,27 138,128,36 97,86,0 129,114,35 101,94,65 92,85,56 84,90,11 54,54,13 59,60,10 78,77,21 64,59,29 126,118,28 71,68,24 80,77,26 95,83,24 91,84,41 109,103,12 105,94,19 102,91,27 106,102,42 83,72,39 119,109,58 98,88,39 112,101,57 97,88,28 119,107,52 122,110,30 137,125,57 129,116,68 103,89,19 150,138,81 139,132,46 88,76,17 106,107,18 112,103,43 122,111,36 100,94,46 71,72,24 54,52,32 50,53,31 51,51,35 51,51,37 101,93,101 99,88,95 96,86,87 97,85,85 110,98,100 119,106,114 116,101,109 121,102,104 136,112,104 157,121,101 166,122,96 185,144,113 151,112,82 150,114,85 137,102,77 102,81,56 79,57,37 119,91,64 130,97,72 132,99,72 145,108,82 165,126,98 153,117,86 161,122,90 168,125,92 165,121,91 163,119,93 170,126,100 170,129,102 175,131,103 186,142,112 156,116,91 145,111,81 158,119,91 163,124,94 171,135,104 178,142,109 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 126,109,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
71,68,26 136,129,68 135,128,17 125,121,16 148,139,42 127,113,45 164,152,54 125,107,16 134,123,20 130,114,29 146,135,50 146,141,28 56,49,6 84,77,34 112,106,13 121,110,25 118,100,2 137,127,15 131,130,53 102,99,18 68,63,22 114,108,31 87,80,12 80,72,22 74,67,38 64,57,30 82,82,37 74,66,30 54,56,1 57,59,2 76,70,34 100,90,23 67,68,29 64,64,19 95,91,29 121,107,39 102,90,31 103,91,23 104,92,37 104,99,56 110,98,57 114,105,60 125,118,57 102,95,56 106,99,56 102,86,42 110,98,28 121,112,38 130,118,48 117,102,51 143,129,59 118,101,25 138,123,62 103,93,22 104,91,43 117,108,34 94,96,54 46,48,31 48,51,31 55,57,42 57,58,50 65,61,53 71,62,56 103,93,92 99,85,87 102,88,88 110,96,101 121,106,114 116,102,107 127,109,108 143,122,109 188,155,130 215,171,141 199,156,123 180,144,115 146,109,85 124,95,75 94,74,54 109,85,61 136,103,78 143,108,81 147,110,84 156,114,90 168,124,98 156,120,87 166,127,95 170,126,98 165,121,91 169,125,95 173,129,101 169,125,97 175,131,101 183,139,111 132,96,74 142,109,84 150,116,86 155,121,89 141,107,73 154,118,85 189,151,116 193,155,120 202,165,125 199,159,123 182,140,98 200,158,116 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,95 149,110,69 145,106,65 177,139,93 176,138,90 163,127,78 151,119,73 154,121,73 151,124,77 136,111,63 136,116,66 131,117,72 107,96,50 133,122,76 114,105,49 117,108,52 114,104,51
87,83,23 122,112,72 161,156,45 132,124,43 112,102,22 136,124,42 125,110,18 136,125,38 122,112,20 119,110,13 110,100,31 136,126,44 110,104,11 74,65,34 79,71,19 126,116,26 109,92,12 160,147,43 77,70,9 70,69,13 52,52,11 63,55,21 80,75,20 57,57,14 51,50,14 64,59,29 68,73,39 41,38,14 48,45,21 53,56,5 77,72,40 97,90,18 60,55,23 48,47,9 101,99,39 96,81,32 94,84,2 68,59,14 102,94,44 77,75,26 131,124,85 115,110,69 114,105,58 116,109,70 127,120,77 102,94,40 76,69,10 116,109,41 104,91,30 125,112,49 128,115,42 115,97,24 123,106,39 97,90,29 107,100,61 71,76,13 48,50,22 50,55,33 58,60,45 66,67,59 75,74,67 68,64,58 64,59,45 75,66,62 95,83,88 106,89,92 110,95,103 124,109,117 117,103,108 121,103,102 140,119,106 176,146,120 206,170,137 184,148,115 150,113,87 126,95,74 93,72,59 95,79,62 137,106,85 144,107,81 160,120,95 156,116,91 164,119,96 164,120,94 160,124,93 160,124,93 163,119,91 171,128,95 172,128,98 177,133,103 172,128,98 176,132,102 191,145,115 100,74,62 128,105,90 139,113,88 150,115,88 145,111,81 146,112,78 150,115,79 173,138,102 191,152,113 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,109 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 144,129,82 119,108,62 105,95,46 113,103,50 131,121,68 123,113,64
111,110,13 91,84,16 165,161,43 146,137,50 101,94,26 107,98,22 110,102,10 152,144,50 92,84,21 99,91,28 90,85,1 74,71,29 127,128,19 75,62,12 67,60,19 115,110,30 107,90,39 148,138,44 109,102,45 64,68,1 44,46,2 53,54,15 42,44,16 44,47,12 45,47,19 59,62,40 68,69,61 45,47,19 62,64,36 50,52,6 66,62,43 71,64,21 60,55,25 43,42,6 79,79,34 97,82,33 109,98,34 62,55,0 112,105,62 80,78,20 94,91,49 82,77,45 98,88,48 75,67,33 85,78,39 80,73,14 132,127,72 98,90,27 112,99,51 108,93,44 112,100,45 106,92,22 108,95,47 126,121,68 90,88,68 65,71,32 47,49,34 59,60,50 66,67,59 62,63,55 66,64,62 72,70,71 64,60,50 73,64,60 81,67,69 104,90,95 107,92,100 121,107,112 114,99,107 118,101,102 133,116,106 139,117,99 160,134,111 148,122,99 128,102,81 96,75,60 80,65,54 88,72,59 130,99,76 159,120,92 163,122,93 166,125,96 170,126,98 160,121,93 154,118,89 158,122,93 158,114,86 170,126,96 176,132,102 180,136,106 170,126,96 178,135,102 201,158,125 205,180,161 61,54,54 105,87,68 140,107,80 143,107,76 189,151,114 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,103 164,125,82 157,119,73 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 141,117,66 136,116,68 140,126,81 119,108,62 122,114,64 139,121,77 121,116,65 109,104,53
126,116,36 125,114,41 146,135,73 117,107,17 142,132,13 75,69,44 106,105,12 113,105,15 65,62,20 82,73,26 128,123,39 149,140,41 83,73,51 155,149,43 160,150,60 93,81,40 73,62,18 142,134,51 47,46,10 50,51,12 41,45,7 50,55,19 39,43,28 44,47,25 47,50,26 39,41,38 42,50,27 40,39,30 46,46,46 48,49,30 52,54,28 56,55,28 54,52,19 60,55,25 79,77,48 95,82,34 100,90,50 51,46,5 110,95,14 129,123,57 92,85,54 81,76,48 125,115,73 120,114,66 76,71,16 101,93,39 96,89,30 111,105,39 135,129,65 145,134,72 102,84,24 100,83,14 88,80,44 89,87,54 55,58,38 58,58,42 52,54,39 66,67,57 64,65,57 61,62,54 68,66,62 75,73,74 71,64,64 77,67,66 72,60,60 81,71,72 109,95,100 121,107,112 113,99,104 114,100,102 115,99,97 120,103,95 121,102,90 129,110,96 105,86,74 77,64,57 70,61,55 74,58,45 123,92,69 166,127,99 159,118,89 161,120,91 170,126,98 165,121,93 154,118,89 166,125,96 165,121,91 174,128,98 175,132,99 182,139,106 179,136,103 185,142,107 211,169,131 206,175,152 58,48,52 87,68,56 126,92,70 163,124,94 169,132,92 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 134,123,77 108,99,52 93,90,46 118,111,70 116,109,68
139,131,29 113,103,21 117,106,42 144,132,36 160,146,20 65,61,44 104,103,8 92,84,21 114,106,56 70,61,16 77,70,9 100,95,15 61,50,17 93,90,5 155,142,40 72,61,28 58,48,10 136,130,53 45,40,10 46,49,16 38,43,7 45,48,13 50,54,27 51,52,33 36,40,13 44,46,43 43,48,24 46,48,31 48,48,43 50,51,41 39,40,17 45,46,25 56,57,20 43,41,10 93,88,56 112,102,53 92,84,48 51,50,14 96,85,10 107,99,34 111,101,77 71,64,37 153,143,101 100,94,48 88,83,30 98,91,32 88,84,26 97,89,37 105,97,45 136,127,71 85,63,14 87,74,11 64,58,33 62,64,36 59,62,38 52,53,41 59,61,46 61,62,50 62,63,55 67,68,60 76,74,70 69,67,68 75,68,71 77,63,68 78,64,66 71,61,62 105,91,96 123,109,114 118,100,109 113,99,101 112,95,96 107,91,87 104,88,82 107,92,81 91,75,69 72,60,60 75,66,62 72,58,42 125,96,74 164,123,94 153,112,83 162,121,92 158,114,86 171,127,97 158,119,89 164,123,94 173,127,97 179,133,103 178,133,100 191,146,111 188,144,106 193,149,109 219,177,139 180,154,133 67,56,53 104,81,66 140,101,73 191,152,120 151,113,76 182,143,104 186,145,98 205,160,125 201,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,144,101 188,150,104 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 161,137,86 138,118,70 123,109,64 116,105,59 113,104,59 106,96,56 105,97,61 116,108,72
108,106,18 116,109,39 126,105,35 103,91,23 174,155,30 131,125,34 102,97,13 104,100,52 95,99,5 97,100,20 99,89,18 59,57,0 149,141,35 69,65,46 120,114,12 106,98,35 71,67,9 140,126,60 44,41,15 44,48,10 30,37,5 42,42,8 51,51,17 54,57,35 35,37,9 44,48,50 45,49,32 48,49,30 43,45,40 43,49,40 54,57,35 47,50,30 52,55,31 51,52,40 45,47,30 76,69,42 50,46,11 45,49,11 78,73,22 97,89,39 116,104,74 63,57,34 88,81,54 54,52,23 66,61,33 80,70,30 106,97,41 115,108,47 91,82,35 109,102,61 58,54,17 70,69,33 53,53,39 57,57,27 54,56,30 60,60,46 56,56,42 62,62,48 68,68,65 55,56,46 48,47,40 52,51,44 72,71,64 73,61,63 67,55,57 67,55,57 104,90,92 119,104,112 116,102,107 113,99,104 107,93,95 96,82,82 96,83,80 91,78,75 85,73,73 68,58,62 72,63,59 100,84,67 121,95,72 149,113,84 157,116,89 163,122,93 165,121,91 164,123,92 164,123,92 171,127,97 177,132,99 180,137,104 181,136,101 193,149,111 197,151,110 213,169,127 235,190,157 183,162,149 83,68,57 131,102,78 171,131,97 202,163,124 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,55 115,100,60 117,106,62 107,98,38 118,105,44 115,105,23
122,116,12 104,92,22 147,139,33 121,111,19 112,105,44 164,146,26 124,119,10 73,69,34 104,100,52 89,91,20 126,118,24 52,55,24 138,123,33 90,76,47 66,58,8 126,118,35 79,76,23 122,115,58 51,46,18 37,41,26 33,38,6 31,35,0 50,53,29 48,50,24 30,35,0 44,49,45 42,47,27 43,48,28 42,48,39 39,47,35 51,58,26 52,53,41 55,56,44 55,56,48 52,52,49 53,52,45 69,66,40 46,50,10 58,53,23 53,57,28 60,62,59 55,54,45 49,50,27 55,55,41 52,54,39 68,64,56 91,78,57 82,75,46 61,58,32 58,59,38 51,54,21 58,57,32 54,57,35 64,59,27 49,49,35 52,53,32 56,56,42 54,54,40 61,63,48 74,74,69 66,65,58 68,67,60 74,70,62 68,59,55 64,54,53 68,56,56 77,63,68 118,103,111 118,103,111 110,96,101 104,90,95 99,85,87 90,78,78 90,76,76 78,66,68 66,56,60 82,71,66 108,92,75 108,84,60 149,116,89 148,109,81 162,121,94 163,122,93 160,121,93 163,122,91 173,130,97 177,134,101 178,136,96 191,147,105 202,156,115 202,157,113 224,180,140 226,185,154 128,112,99 91,75,60 136,103,78 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 170,132,84 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,104,52 119,106,58 99,91,28 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 97,88,30 151,134,29 73,68,25 101,91,11 123,117,15 84,84,41 88,83,44 94,83,48 137,131,29 68,64,47 116,104,49 136,124,58 124,115,55 120,116,27 102,98,61 75,75,32 50,47,21 48,53,47 33,35,9 58,64,25 46,49,41 51,52,29 31,35,6 43,47,49 44,48,33 44,48,31 43,48,44 41,46,40 36,43,27 50,55,19 45,48,36 42,44,41 57,59,59 55,56,46 58,59,40 42,48,21 66,68,65 53,56,34 52,52,49 52,55,47 45,51,22 49,55,42 59,62,54 66,66,66 55,56,48 52,51,40 56,56,40 55,56,35 51,56,22 60,61,49 61,60,33 61,64,42 60,60,46 53,53,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 67,58,54 63,53,52 68,58,57 71,61,60 111,97,102 118,103,111 111,97,99 107,93,95 102,88,90 96,82,84 90,78,83 78,66,71 66,56,60 81,68,65 104,90,76 103,83,63 152,122,96 151,111,86 167,126,99 167,126,95 156,117,87 161,120,91 170,129,98 186,142,112 196,152,110 199,154,110 209,161,116 207,161,120 208,164,126 223,189,159 97,82,73 125,103,85 141,107,77 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
135,124,21 95,83,1 105,100,20 148,141,32 117,107,15 99,95,60 108,118,15 110,103,31 94,79,39 112,110,9 131,125,19 87,75,47 91,80,47 129,120,23 148,141,69 74,69,28 78,82,24 52,55,24 49,51,23 60,67,49 32,32,18 66,71,39 36,38,35 48,53,21 37,42,10 41,47,38 46,47,37 43,46,34 50,52,49 45,52,45 43,47,32 47,50,26 46,48,31 41,42,34 34,36,31 37,43,32 42,43,22 51,50,23 58,54,44 57,54,39 51,46,45 50,46,36 51,50,25 56,61,39 64,68,70 60,59,52 49,48,41 51,52,29 55,56,35 46,49,18 51,56,24 58,59,47 58,56,34 53,54,46 74,72,68 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,58 77,68,64 65,55,56 66,56,57 71,59,64 100,87,95 118,101,107 112,95,101 108,91,94 104,90,92 99,85,87 97,85,87 87,77,78 77,67,71 79,67,67 102,85,77 118,97,82 136,107,85 153,117,88 163,119,91 170,126,98 164,123,94 159,118,87 167,126,95 166,127,95 187,145,107 197,156,111 209,164,118 211,167,129 179,136,103 205,172,145 79,62,52 126,105,80 143,109,79 198,160,123 198,161,121 166,129,89 167,129,92 182,144,107 193,149,111 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 152,117,79 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 122,110,55 133,116,67 126,111,64 126,111,60 125,117,63 123,115,61 143,135,70 130,120,69 120,119,63 104,103,47
99,90,16 126,117,30 138,128,20 136,130,28 126,118,24 100,93,25 132,132,32 113,103,11 86,79,22 89,82,39 131,126,28 100,93,32 103,91,52 124,112,44 136,131,51 44,46,18 57,63,24 50,55,21 41,46,14 66,69,45 48,51,31 61,63,48 42,44,39 41,42,45 37,43,14 49,53,38 58,63,62 55,60,59 55,60,59 50,55,51 46,51,45 46,49,41 44,46,20 59,60,52 57,59,59 50,51,41 48,49,37 51,54,46 58,65,49 62,63,53 45,46,36 64,64,59 48,50,33 56,60,43 69,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 54,55,32 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,63,61 70,63,61 75,68,66 70,63,61 72,66,61 69,63,58 82,73,67 79,70,64 70,60,59 65,55,56 74,61,69 95,83,88 113,96,102 110,98,103 110,96,98 105,91,93 102,90,92 100,88,90 96,84,86 86,74,76 89,77,79 101,85,83 116,99,89 126,104,84 148,113,86 153,117,86 167,128,98 160,119,90 165,126,94 171,131,97 169,133,111 151,124,106 201,171,154 159,136,135 195,166,146 211,175,144 144,115,91 102,83,69 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,112,73 117,105,64 121,115,67 120,115,64 121,112,65 111,103,49
86,79,18 113,109,20 95,82,19 120,110,30 109,100,13 110,99,35 137,136,43 106,105,1 103,102,23 103,99,37 117,110,42 74,71,6 72,66,41 76,69,30 127,123,61 47,49,21 57,62,28 50,54,27 40,42,25 65,68,46 59,64,32 50,50,45 46,48,43 56,57,60 46,49,37 52,54,51 55,60,59 49,54,53 51,56,55 53,58,54 56,62,63 39,42,34 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,53 50,56,47 52,53,43 51,52,42 54,55,45 48,51,29 59,62,52 56,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 62,57,54 64,58,53 71,65,60 62,58,52 68,63,60 72,65,63 80,73,71 77,71,64 70,64,57 76,70,65 70,64,59 77,68,64 75,66,60 68,59,55 61,51,50 70,60,64 84,70,75 104,90,95 108,95,103 112,98,103 110,96,98 110,96,96 106,92,94 102,90,92 99,85,87 98,84,86 94,82,82 111,98,95 119,103,90 130,104,83 152,121,98 157,124,99 156,122,92 165,126,96 169,130,100 114,93,93 106,99,113 103,97,120 100,89,116 107,94,113 168,145,130 124,102,82 105,85,65 133,109,83 143,111,81 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,68 108,95,43 100,87,37 103,94,36 108,101,31 127,114,39 128,112,54 119,110,63 100,92,38
76,70,22 108,104,28 86,74,15 72,64,12 114,106,23 121,115,22 140,139,46 103,99,12 90,83,40 85,78,51 103,102,37 93,91,42 74,71,58 59,54,26 115,113,55 49,47,27 48,52,12 53,54,35 51,54,46 62,67,43 57,57,25 50,50,47 51,54,42 52,54,51 51,53,50 52,54,51 53,55,55 48,50,50 55,57,54 43,46,38 47,52,46 31,35,20 54,51,38 68,66,64 66,66,63 59,59,56 71,71,66 60,60,57 62,62,57 68,66,64 59,59,43 66,65,54 60,59,48 67,68,58 68,68,63 72,70,68 65,65,49 56,55,30 69,65,55 50,48,30 74,70,60 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 66,56,55 70,60,59 80,71,67 80,71,67 79,70,66 82,73,69 80,71,63 72,63,55 71,62,58 61,51,52 63,53,57 83,69,74 88,74,79 98,86,91 108,96,101 108,96,96 100,89,84 106,93,90 104,90,90 106,92,94 104,90,92 102,90,90 97,81,77 99,82,83 103,84,86 113,90,87 142,117,100 147,117,91 166,125,96 173,129,99 151,135,120 166,150,135 120,106,106 118,104,128 105,105,131 79,73,94 93,78,58 127,104,75 131,106,76 151,117,87 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,69 175,141,98 166,134,88 166,134,88 169,137,91 147,114,66 147,117,71 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 122,112,63 116,111,58 117,111,36 133,127,36 94,92,34
71,72,22 92,89,34 98,95,14 88,84,26 90,85,16 124,116,12 94,88,22 94,91,24 92,93,16 110,110,47 49,47,18 47,50,26 50,50,45 73,71,24 113,107,59 61,55,46 52,56,16 61,61,45 52,55,45 60,66,39 53,55,27 65,65,60 50,53,45 53,56,48 48,50,47 43,45,42 49,51,51 58,60,60 55,57,54 66,68,63 65,65,62 38,41,17 66,62,71 63,60,64 72,72,69 60,60,57 72,72,69 67,67,64 67,67,64 74,72,70 66,65,58 66,65,56 60,59,50 58,59,49 58,58,53 60,59,48 59,58,51 62,58,52 63,60,45 50,48,28 69,64,66 80,73,71 80,73,71 79,72,70 59,55,38 73,66,66 64,54,58 73,63,67 74,65,61 79,70,66 82,72,71 74,64,63 81,72,66 72,63,57 64,54,53 59,49,50 64,54,58 82,68,73 80,66,71 78,66,68 83,71,73 107,93,95 102,89,86 102,89,84 107,93,93 104,92,94 103,90,87 119,94,75 160,126,92 153,122,101 81,67,80 89,71,80 103,81,73 142,111,90 161,120,93 170,127,94 143,126,116 174,153,142 193,171,151 150,129,116 88,83,112 82,70,82 120,96,70 131,107,72 139,112,80 130,96,74 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,107 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,123,80 182,148,105 163,131,89 140,110,66 174,144,100 157,126,77 141,114,67 142,122,74 134,114,68 133,117,63 123,111,56 120,109,63 137,127,76 126,120,74 91,85,37 78,75,31 96,93,38 96,92,34 111,111,29
