37,33,25 34,33,24 31,34,24 34,34,29 53,60,53 37,39,34 29,31,26 30,32,29 49,44,43 57,45,57 57,45,57 54,42,56 50,39,48 52,41,48 53,42,49 52,40,52 56,45,54 52,41,48 52,40,52 50,38,50 45,33,49 64,52,68 74,62,76 133,102,65 224,176,118 233,185,127 221,172,105 255,228,156 232,180,109 225,173,111 218,175,117 221,173,126 174,141,93 169,127,87 54,41,36 129,107,115 183,152,133 255,213,183 236,195,175 208,167,147 255,220,184 255,241,206 209,178,159 195,159,137 227,186,157 223,189,159 204,175,153 153,134,118 141,118,103 159,131,118 197,172,153 163,132,109 175,146,126 168,139,119 250,203,180 174,144,127 178,153,134 205,176,154 163,141,123 166,153,148 183,162,149 255,229,208 229,198,177 196,165,144 202,173,153 236,207,185 182,151,139 174,154,136 188,161,145 147,124,109 202,173,153 218,184,166 191,156,143 169,142,124 201,169,153 171,143,130 163,141,123 212,179,154 255,237,211 160,133,115 222,191,168 196,165,144 228,192,163 197,168,148 199,172,154 209,168,141 220,167,122 232,191,162 247,197,164 233,184,146 217,165,135 145,118,100 128,104,82 146,125,112 196,156,133 199,166,139 204,193,178 54,41,36 120,107,104 172,139,102 208,167,110 226,180,114 216,170,111 189,150,109 55,58,38 41,48,30 35,41,28 38,37,30 53,49,43 29,30,20 48,55,39 43,47,32 34,38,23 35,39,24 32,36,21 37,41,26 34,37,25 36,39,27 37,41,26 41,45,30 34,38,23 34,38,23 38,42,27 37,41,26 37,39,24 38,40,25 37,39,24 36,43,27
32,33,25 32,33,25 31,32,24 51,54,46 57,60,52 35,37,34 34,34,34 33,33,30 54,52,53 47,36,43 52,40,52 54,42,54 49,38,47 50,42,48 49,41,47 47,36,43 46,36,37 45,35,34 41,39,37 56,47,58 51,37,54 52,38,55 78,62,87 193,157,106 205,159,104 225,181,114 220,176,109 255,220,153 234,181,117 246,193,129 232,185,122 190,142,113 180,141,102 147,113,72 47,34,44 129,104,116 205,171,151 255,212,184 242,200,178 210,172,153 255,212,179 255,245,212 199,165,145 215,180,165 235,198,172 214,180,160 209,183,160 147,127,118 140,114,100 157,130,114 184,157,139 168,137,114 166,136,119 192,162,145 246,199,178 169,143,122 171,147,125 201,172,148 175,144,123 177,161,155 187,166,153 249,224,207 205,176,156 211,177,155 207,178,158 222,188,168 182,151,139 163,145,124 222,193,171 157,136,123 197,175,155 222,189,164 206,180,159 188,161,145 168,147,136 161,138,123 159,140,117 218,182,149 255,232,204 185,157,144 242,204,183 213,187,166 213,168,145 187,163,139 220,195,176 212,173,145 227,169,132 197,156,127 196,151,118 251,202,164 194,145,109 118,100,81 134,120,104 142,122,113 188,152,130 192,157,132 202,183,167 114,94,85 105,91,91 166,131,106 203,160,111 232,187,125 211,168,108 186,151,97 86,84,64 49,53,38 39,38,29 43,34,30 35,31,25 34,37,27 33,42,25 50,54,39 35,39,24 35,39,24 36,40,25 31,35,20 34,38,23 32,36,21 34,38,23 42,42,28 38,40,25 37,39,24 38,42,27 37,41,26 36,40,25 39,39,25 38,40,25 50,54,39
31,31,26 31,31,26 31,31,26 60,68,58 60,68,58 30,32,29 33,33,33 34,34,31 46,44,45 44,34,38 53,42,49 51,43,51 43,36,39 44,39,41 39,35,29 37,36,29 40,38,34 41,39,35 46,44,42 51,42,53 64,50,67 62,48,65 82,59,70 183,138,90 218,172,117 231,187,118 226,180,121 255,212,147 228,181,118 240,190,128 214,167,106 177,133,91 160,123,83 146,112,71 47,39,47 136,111,123 193,159,139 255,220,192 241,199,175 201,165,145 255,222,189 255,242,209 220,186,164 183,149,127 239,201,180 210,173,149 205,172,147 189,164,145 148,128,110 139,118,103 198,171,153 160,129,106 180,150,133 185,155,138 219,179,156 178,157,134 175,151,129 197,168,144 182,151,130 178,162,156 222,201,188 244,219,202 203,174,154 204,170,148 231,202,182 200,166,146 178,147,135 154,135,121 230,200,183 151,130,117 191,169,149 222,186,166 230,190,167 218,188,171 159,136,123 164,139,122 185,161,139 213,174,142 255,225,194 173,145,136 248,209,195 185,158,142 209,164,143 176,152,128 209,187,167 218,182,153 211,160,123 201,156,121 208,164,136 224,178,141 204,155,117 123,105,86 163,149,135 158,138,129 152,122,105 223,186,160 228,207,196 189,171,152 97,83,88 169,135,103 213,174,117 242,196,137 229,186,126 193,158,104 115,108,90 32,36,21 47,43,35 36,27,23 35,31,25 35,34,25 46,50,35 50,54,39 36,40,25 38,42,27 36,40,25 36,40,25 36,40,25 32,36,21 34,38,23 41,41,27 39,41,26 38,40,25 41,45,30 49,53,38 34,38,23 42,42,28 43,45,30 32,39,23
32,34,31 29,31,28 29,31,28 59,67,55 56,64,52 32,34,31 31,31,28 37,37,34 41,39,40 48,48,48 38,36,32 40,39,32 40,39,32 40,39,32 38,37,30 37,36,29 40,39,32 42,41,34 48,43,42 60,48,64 75,58,78 78,62,77 89,69,60 207,164,117 227,172,118 236,183,128 222,179,123 255,233,174 218,171,108 233,186,125 214,166,119 166,127,86 160,131,98 143,112,75 49,41,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,212,179 255,233,200 227,191,169 177,143,121 228,191,167 222,182,157 181,141,116 207,173,153 160,133,115 179,152,136 201,173,146 167,131,111 193,164,142 195,166,144 243,203,178 198,169,147 183,157,136 193,164,142 176,150,129 177,162,153 231,216,207 230,208,190 193,167,157 202,174,147 240,210,195 195,165,148 161,129,124 152,135,125 243,212,191 174,151,136 190,169,146 220,180,157 231,196,169 208,170,151 193,167,146 179,153,132 206,180,159 212,173,143 248,207,189 162,134,121 254,213,193 188,155,144 229,194,167 178,149,127 182,160,142 241,195,167 219,170,134 207,153,117 240,193,159 216,167,129 215,168,134 173,132,112 103,93,83 115,100,91 136,114,96 241,204,180 199,168,147 223,195,182 105,88,91 164,135,113 186,144,102 230,186,135 239,200,143 202,164,114 155,130,102 45,44,33 50,44,39 32,28,20 49,53,38 37,38,28 39,40,28 40,41,29 36,43,27 53,60,42 42,49,33 36,38,23 40,42,27 40,42,27 36,40,25 36,40,25 39,41,26 38,40,25 40,42,25 39,41,26 29,36,20 35,39,24 39,43,28 36,40,25
31,33,30 31,33,30 25,27,24 55,63,51 52,60,48 32,34,31 31,31,28 38,38,35 53,51,52 39,39,36 39,38,31 40,39,32 40,39,32 39,38,31 39,38,31 35,34,27 41,40,33 41,40,33 50,45,44 68,56,72 77,60,80 76,60,75 87,67,58 193,152,105 214,166,110 228,180,124 208,160,113 251,204,152 226,179,118 226,178,122 216,171,123 191,152,111 176,147,114 131,102,67 47,39,45 151,126,138 201,167,145 252,206,178 241,199,175 201,165,145 255,214,181 255,239,206 225,187,166 195,161,139 220,183,159 212,172,147 224,184,159 213,180,153 160,134,111 173,147,124 221,184,160 175,141,121 179,150,128 186,157,135 241,201,176 186,157,135 177,151,130 189,160,138 190,164,143 185,170,161 241,221,214 222,204,185 204,179,162 232,203,179 244,215,193 196,165,153 159,128,118 165,148,138 248,217,196 190,168,150 166,143,128 230,190,167 226,191,164 201,163,144 205,174,153 214,177,153 228,191,167 223,176,153 255,220,192 202,174,161 255,216,194 174,141,130 250,216,186 183,152,131 176,154,136 215,169,139 245,194,157 208,162,123 214,165,129 248,197,162 217,171,132 211,172,144 115,105,95 115,100,91 154,139,119 182,153,129 215,185,157 205,178,160 99,83,77 152,126,103 193,151,109 210,166,115 225,183,129 223,182,133 159,134,106 50,44,37 42,35,33 31,34,24 44,46,31 40,41,31 40,41,29 36,37,25 41,48,32 41,48,30 35,42,26 38,40,25 43,45,30 40,42,27 34,38,23 36,40,25 43,45,30 41,43,28 43,45,28 43,45,30 28,35,19 38,42,27 37,41,26 32,36,21
31,33,30 34,36,33 46,48,45 50,55,49 41,46,40 39,41,38 30,30,27 45,45,42 52,50,51 39,37,35 40,38,36 39,37,35 41,39,35 44,43,34 39,38,29 35,34,27 41,40,33 41,40,33 50,45,42 79,66,85 76,60,77 84,68,85 123,89,67 200,159,114 238,191,141 218,171,121 215,167,113 232,190,138 235,184,127 242,192,132 208,161,111 196,154,112 183,151,117 136,105,68 57,45,57 148,122,131 198,162,140 255,213,183 255,227,199 217,181,161 238,193,160 255,239,206 210,176,154 212,176,156 248,208,183 201,159,135 185,143,119 211,170,143 200,160,135 194,154,129 227,186,159 161,130,111 165,139,116 169,138,117 239,202,176 224,190,170 175,146,126 201,170,149 194,164,149 178,162,149 224,211,206 203,182,169 215,189,168 227,196,173 233,203,175 215,185,170 164,139,122 168,149,133 232,208,186 185,158,140 178,154,132 218,178,153 214,177,153 206,176,150 220,184,162 226,182,156 246,199,167 220,174,144 255,212,181 189,158,139 247,206,175 169,133,115 255,222,192 200,162,141 176,146,129 192,151,124 209,163,124 182,136,97 207,156,117 221,167,129 218,167,128 194,150,122 100,90,80 132,117,108 144,125,109 163,138,119 223,195,168 196,166,149 91,67,59 142,118,96 192,152,118 206,162,109 221,179,125 209,169,117 191,157,114 61,42,19 48,42,33 41,48,30 39,42,30 36,37,25 39,40,28 37,41,26 35,39,24 36,40,25 44,51,35 33,40,24 37,41,26 42,46,31 37,41,26 35,39,24 39,41,24 45,47,30 40,42,27 40,42,27 36,40,25 44,48,33 41,45,30 37,41,26
35,37,34 34,36,33 32,34,31 58,63,57 40,45,39 34,36,33 36,36,33 45,45,42 41,39,40 39,37,33 44,42,38 38,36,34 42,40,36 44,42,40 41,39,37 37,36,29 41,40,33 41,40,33 50,45,42 77,64,83 60,44,61 74,58,75 164,130,98 212,171,124 244,199,151 228,183,135 209,160,111 220,179,122 230,187,129 200,156,105 204,157,105 182,141,96 158,126,92 127,96,59 65,53,65 150,124,130 195,159,137 247,203,173 254,215,187 216,180,160 251,206,173 255,231,198 203,172,149 188,152,132 216,176,151 213,171,147 224,182,158 217,176,147 219,178,151 212,173,145 209,165,137 177,146,125 188,162,139 217,186,165 211,174,148 218,184,164 183,159,137 202,176,153 195,165,150 159,143,130 205,192,187 200,179,166 240,214,193 239,208,185 224,194,168 217,186,165 196,175,152 194,175,159 209,185,163 219,184,159 205,180,161 205,171,153 201,169,153 233,198,173 202,164,143 220,180,157 234,190,162 235,186,148 253,205,178 195,163,149 232,193,165 194,158,138 234,200,170 241,201,178 195,163,147 212,178,148 197,154,121 192,149,116 223,174,136 210,155,114 229,179,137 178,134,104 87,77,67 121,108,101 129,113,96 162,140,120 180,152,125 211,181,164 138,115,104 157,133,111 185,145,111 222,178,125 215,172,116 207,165,111 183,144,101 86,65,40 42,37,23 44,51,35 35,38,26 37,38,26 37,38,26 38,41,29 39,42,30 39,42,30 34,37,25 36,39,27 38,42,27 51,55,40 37,41,26 36,40,25 44,48,31 49,49,33 36,38,23 38,40,25 37,41,26 35,39,24 37,41,26 36,40,25
39,41,38 32,34,31 50,52,49 53,58,52 42,47,41 41,43,40 39,39,36 47,47,47 38,36,34 41,40,33 46,44,42 40,38,34 40,38,34 42,40,38 42,40,38 38,36,32 44,42,38 44,42,38 48,44,53 68,53,75 53,36,56 75,59,74 175,139,110 215,172,125 244,201,152 229,186,137 209,161,116 215,175,121 255,223,167 186,140,101 224,176,129 185,143,103 167,134,97 135,102,63 65,56,69 167,141,145 193,158,133 255,212,182 248,209,181 217,181,161 237,192,159 255,237,206 195,161,139 162,133,109 250,206,178 211,174,148 223,179,151 228,185,152 218,174,144 227,183,153 202,162,137 152,123,99 183,157,134 207,173,153 236,200,171 206,180,159 186,160,139 203,174,152 187,157,140 177,161,144 182,169,166 199,183,170 255,237,216 245,204,184 208,174,154 236,206,180 228,202,181 219,193,172 185,165,145 232,191,171 164,145,122 190,164,143 191,156,131 226,184,162 234,192,168 212,177,150 226,185,158 238,191,159 229,191,170 179,154,137 241,196,173 251,206,183 255,226,199 255,225,200 212,181,160 193,164,142 203,159,133 207,163,135 194,144,111 233,177,139 230,177,132 168,123,90 84,72,60 111,98,91 141,129,117 141,117,93 175,144,121 190,162,135 199,175,151 152,124,111 173,134,102 211,170,113 230,185,123 196,154,102 185,147,99 143,118,74 30,42,22 53,57,40 36,40,23 37,38,28 38,39,29 33,35,20 37,41,26 35,39,24 37,41,26 38,42,27 40,42,27 46,48,33 36,40,25 53,57,42 52,56,39 52,52,36 40,42,27 40,42,27 37,39,24 37,39,24 43,45,30 39,41,26
39,41,38 32,34,31 46,48,45 46,51,45 46,51,45 55,57,54 38,38,35 43,43,43 40,38,36 43,44,36 43,43,40 43,43,38 40,40,35 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 61,57,66 60,45,67 64,47,67 78,62,77 189,153,120 216,174,122 210,167,118 252,209,160 213,165,120 213,172,125 252,208,155 196,152,99 224,178,123 172,131,84 170,136,93 132,99,60 65,58,72 178,153,154 197,162,137 255,227,197 255,218,188 203,167,147 230,185,152 255,243,210 197,163,143 181,152,128 247,203,175 225,188,162 226,182,154 224,179,144 230,187,154 232,189,156 190,149,122 169,141,114 170,144,121 204,170,150 208,172,143 207,181,160 174,148,127 209,180,158 187,157,140 183,167,150 169,156,153 209,193,180 255,244,223 240,199,179 200,166,146 206,176,150 236,210,189 219,193,170 183,162,149 255,224,203 145,124,111 178,153,134 207,171,149 227,185,163 230,188,164 211,171,146 243,199,173 239,191,162 201,165,145 149,127,109 225,181,155 243,198,175 231,196,169 223,184,156 220,189,166 162,133,111 197,155,133 192,142,109 181,130,95 207,153,117 219,165,129 193,137,103 98,85,64 99,88,73 143,123,114 156,125,104 202,161,141 207,170,146 230,199,178 146,118,105 175,139,108 198,156,104 221,175,120 210,168,116 179,138,89 170,133,91 33,40,24 37,41,24 37,41,24 39,40,28 38,39,27 40,41,31 37,40,30 37,40,30 37,41,26 36,40,25 41,45,30 50,54,39 42,46,31 45,49,34 47,49,32 52,52,36 39,41,26 48,50,35 46,48,33 36,38,23 44,46,31 40,42,27
39,41,38 32,34,31 51,53,50 46,51,45 46,51,45 62,64,61 45,45,42 38,38,38 40,38,36 32,35,27 32,34,31 34,34,31 43,43,40 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 67,63,72 64,49,71 73,56,76 77,61,76 195,160,124 223,181,127 206,163,116 252,209,162 230,183,131 226,185,136 247,203,150 202,159,103 219,173,118 193,152,103 170,136,93 132,99,60 64,57,71 174,149,148 206,169,143 255,242,212 254,215,185 213,172,154 228,185,152 255,225,206 201,168,141 182,153,129 237,192,169 216,177,149 199,155,127 237,193,155 224,179,144 225,182,149 211,170,141 180,150,124 169,143,120 220,186,166 200,164,135 181,155,134 178,152,131 208,179,157 211,181,164 187,171,154 170,157,154 221,205,192 255,235,214 227,186,166 184,150,130 224,194,168 233,207,186 236,210,189 183,163,143 255,218,197 150,129,118 176,151,132 195,159,137 226,184,162 231,189,165 221,179,155 232,185,162 239,191,164 210,174,154 148,125,110 227,186,159 250,205,182 227,192,167 209,169,144 199,169,143 151,122,102 198,158,135 205,154,119 202,151,116 194,140,104 205,151,117 213,152,118 118,105,82 81,70,55 97,85,75 148,123,104 182,151,128 205,177,150 200,176,152 137,109,98 168,132,103 193,150,101 237,191,136 221,179,127 185,144,95 177,135,93 36,43,27 37,41,24 37,41,24 40,42,27 40,42,27 41,43,28 37,41,26 38,42,27 37,41,26 48,52,37 42,49,33 54,61,45 46,50,35 41,45,30 46,48,31 54,56,39 43,45,30 47,49,34 41,43,28 36,38,23 41,43,28 41,43,28
35,37,34 31,33,30 39,41,38 39,44,38 51,56,50 52,55,47 41,43,40 38,38,33 29,29,24 30,32,29 29,31,26 30,33,25 32,35,27 37,37,34 39,39,36 41,43,40 47,45,43 46,44,42 83,74,87 76,55,81 83,66,86 80,65,73 202,157,122 245,197,150 189,147,105 220,178,136 255,206,149 202,158,105 219,173,116 206,164,110 220,173,121 194,153,104 167,133,90 135,103,57 64,57,67 181,152,148 211,165,137 255,234,197 255,222,189 216,173,154 219,179,154 183,149,129 200,166,146 227,193,171 220,180,157 222,183,151 248,209,177 234,189,156 228,183,150 242,198,168 214,169,136 203,162,142 172,146,123 211,181,155 206,166,141 193,164,133 183,157,134 210,179,158 192,170,152 186,167,153 174,160,160 239,222,212 254,230,208 208,174,152 200,165,140 241,207,185 209,180,160 202,177,158 168,145,130 247,207,184 139,127,115 178,149,129 198,170,143 233,192,165 242,197,162 232,187,164 228,179,143 232,186,160 205,171,149 170,151,139 224,187,161 226,186,163 207,178,158 205,171,149 196,167,136 159,133,119 191,157,135 196,148,121 195,146,110 182,133,95 215,161,125 207,152,109 130,100,74 71,60,45 104,93,88 131,112,96 195,161,139 169,138,115 187,163,137 116,90,78 159,123,94 194,153,108 215,172,114 210,168,114 209,166,119 196,155,108 44,47,35 38,42,27 37,41,26 40,42,27 41,42,30 41,42,30 39,41,26 41,43,28 38,42,27 43,47,32 39,43,28 42,46,31 45,49,34 44,48,33 39,43,28 44,48,33 35,39,24 37,41,26 39,43,28 36,40,25 39,43,28 44,48,33
32,34,31 30,32,29 41,43,40 40,45,39 47,52,46 48,51,43 42,44,41 40,40,35 40,40,35 34,34,31 30,30,27 28,30,27 28,30,27 29,29,26 29,29,26 35,37,34 45,43,41 45,43,41 84,72,88 85,64,90 77,60,82 78,62,60 202,156,119 239,197,155 199,158,111 225,184,137 248,194,135 250,203,142 230,184,127 217,175,121 209,162,112 212,171,122 168,134,89 144,112,66 67,60,70 184,155,151 201,155,127 255,229,190 244,203,172 217,179,144 182,156,142 101,83,80 125,102,101 175,152,123 207,174,149 214,178,145 222,183,151 213,168,133 229,184,151 240,196,166 213,169,131 205,166,138 172,146,123 205,172,147 207,166,139 208,176,146 181,155,132 209,178,157 191,169,151 175,156,142 181,167,167 229,212,202 238,207,188 186,155,132 213,171,149 255,219,199 190,154,136 178,160,139 163,144,128 220,185,160 164,147,137 178,149,129 192,164,137 220,179,152 249,204,169 233,190,157 201,160,133 201,160,140 187,162,143 145,124,111 179,146,119 223,178,157 206,180,159 216,180,158 201,168,141 200,172,159 165,131,109 186,138,111 156,111,78 189,144,109 216,162,126 195,140,95 166,129,105 81,62,50 104,92,94 124,112,100 221,187,169 216,187,165 194,170,146 124,98,84 157,121,92 182,141,94 211,168,108 205,159,100 199,153,98 193,152,103 51,43,32 37,41,26 38,42,27 41,43,28 40,41,29 43,44,32 40,42,27 38,40,25 37,40,30 35,38,28 38,42,27 52,56,41 60,64,49 48,52,37 43,47,32 42,46,31 39,43,28 42,46,31 39,43,28 37,41,26 37,41,26 45,49,34
35,37,34 30,32,29 38,40,37 37,42,36 39,44,38 39,42,34 41,43,40 41,41,38 40,41,33 34,34,29 30,30,27 27,29,26 27,29,26 27,29,26 27,29,26 29,31,28 28,30,25 34,37,29 86,65,91 86,70,95 79,64,84 86,64,56 201,159,117 227,188,145 213,172,125 215,174,127 252,204,148 236,188,130 223,182,123 226,179,127 217,169,124 191,150,103 160,126,83 141,109,67 65,58,70 187,160,155 214,168,140 255,227,187 237,199,164 223,176,155 175,149,139 83,64,68 137,116,105 137,118,104 159,134,115 156,130,107 157,136,111 233,183,139 231,181,139 255,221,181 230,184,147 232,190,166 160,131,107 222,186,155 214,172,148 186,150,121 185,149,129 219,183,163 200,174,153 176,155,140 173,159,159 211,194,184 220,198,178 184,157,141 218,178,153 228,191,167 215,181,161 177,150,132 159,136,125 186,152,132 166,150,135 147,123,99 194,163,142 204,170,148 231,184,152 225,179,161 175,152,137 167,145,127 162,140,122 147,128,112 196,163,136 246,206,183 215,191,165 218,181,157 207,171,149 208,174,154 172,141,120 182,138,108 159,118,87 142,103,73 186,133,106 215,154,109 178,143,116 146,113,88 115,106,91 125,111,97 137,112,95 163,136,118 180,149,126 129,103,89 158,122,100 191,142,93 221,169,107 242,191,126 229,178,113 196,157,98 82,62,42 39,43,28 38,42,27 38,41,29 41,42,32 41,42,30 41,45,30 39,43,28 39,43,28 36,40,25 38,42,27 43,47,32 52,56,39 51,55,38 52,56,41 39,43,28 48,52,37 41,45,30 45,49,34 44,48,33 38,42,27 46,50,35
34,36,33 31,33,30 34,36,33 40,45,39 37,42,36 36,39,31 38,40,37 44,44,41 40,41,33 37,37,34 33,33,30 27,29,26 25,27,24 25,27,24 27,29,26 28,30,27 29,31,26 31,34,26 92,71,97 85,69,94 76,61,83 95,74,59 204,162,120 226,187,144 219,178,131 219,178,131 240,192,136 240,192,134 228,187,128 216,169,117 234,186,141 197,156,111 168,134,91 144,112,70 62,53,66 196,167,163 217,171,145 255,233,197 237,198,166 214,167,146 200,172,161 162,135,128 91,69,91 55,41,58 80,60,70 78,65,62 85,69,67 218,167,130 246,195,160 251,201,168 201,162,123 216,179,153 166,137,113 217,181,150 218,175,142 209,171,136 175,135,112 219,179,156 198,172,151 175,154,139 180,166,166 183,166,156 217,183,163 206,168,149 237,197,172 199,162,138 218,184,164 159,141,122 145,120,103 179,150,130 169,147,127 158,134,110 184,153,132 193,167,146 212,171,142 232,188,162 181,147,129 166,144,126 169,147,129 151,131,113 192,157,130 254,212,188 223,198,179 207,169,148 222,186,164 214,180,160 189,160,140 189,140,104 171,130,99 138,99,69 180,144,111 213,154,108 172,116,80 113,98,76 122,97,80 123,107,90 112,93,77 155,130,111 181,143,122 150,119,107 166,137,113 185,135,89 214,162,100 245,189,122 233,177,110 207,157,97 117,87,61 39,43,28 38,42,27 39,42,30 40,41,31 41,42,30 39,43,28 41,45,30 41,45,30 42,46,31 42,46,31 46,50,35 49,53,36 49,53,36 50,54,39 49,53,38 41,45,30 38,42,27 49,53,38 48,52,37 38,41,29 44,47,35
37,39,34 34,36,31 31,33,28 43,45,40 49,51,46 40,41,33 38,38,35 44,45,37 39,41,36 36,36,33 34,34,31 31,33,30 29,31,28 25,27,24 25,27,24 29,29,26 27,32,28 31,31,28 80,67,86 85,75,95 73,58,80 123,98,79 213,171,131 241,202,161 225,184,137 220,179,132 240,197,139 229,185,132 201,156,110 221,177,124 232,187,141 198,159,118 150,118,74 145,113,71 85,73,87 204,172,169 197,155,133 255,233,204 247,207,182 203,169,149 217,176,158 220,186,156 107,88,102 109,95,112 174,147,131 135,112,99 94,77,83 135,104,83 255,195,156 252,197,166 211,166,131 227,181,151 201,166,139 223,182,153 228,184,154 178,146,116 191,157,135 218,181,155 194,168,147 169,148,133 176,163,160 163,147,134 197,161,139 232,190,168 240,205,178 209,173,153 209,173,151 145,123,105 163,142,117 182,157,138 181,151,134 139,121,102 154,137,113 186,161,133 228,183,160 201,165,143 150,123,105 147,127,109 139,119,101 162,140,120 213,177,146 255,220,191 199,174,157 235,193,169 223,188,163 227,193,171 194,168,158 194,147,113 173,129,89 167,120,88 169,130,100 196,141,96 153,102,63 129,104,85 149,115,85 120,106,90 141,115,92 176,136,113 178,135,120 158,131,113 167,145,139 181,135,94 216,163,99 225,169,102 216,160,93 201,151,91 164,132,90 43,47,32 43,47,32 44,46,31 43,44,32 41,42,30 41,45,30 42,46,31 44,48,33 49,53,38 43,47,32 49,53,38 49,53,38 48,52,35 56,60,43 51,53,36 41,45,30 41,45,30 43,47,32 45,49,34 42,46,31 45,48,40
36,38,33 34,36,31 32,34,29 42,44,41 43,45,42 38,38,33 40,40,37 43,45,40 37,42,38 39,39,36 33,33,30 34,36,33 34,36,33 29,31,28 31,33,30 27,27,24 28,33,29 47,47,44 71,58,77 83,73,93 68,54,69 152,126,103 191,149,109 217,178,137 205,163,125 204,162,124 225,180,134 244,200,147 215,172,116 209,165,114 231,186,140 188,149,106 151,117,74 138,106,64 87,75,89 203,171,168 199,157,133 255,213,186 245,205,180 220,186,166 223,182,164 230,189,162 136,113,100 146,132,118 221,191,174 227,203,179 119,85,83 224,185,157 239,195,155 238,195,150 203,158,123 244,198,168 181,146,119 227,186,157 241,197,167 222,190,160 186,152,130 223,186,160 188,162,141 157,136,121 169,156,153 155,139,126 200,164,142 238,196,174 247,207,182 202,161,143 215,174,154 153,131,113 182,161,136 162,137,118 196,166,149 134,120,106 154,141,120 177,151,130 225,181,151 173,156,128 138,118,98 139,119,101 140,120,102 176,147,123 213,173,139 255,210,176 175,149,139 237,196,167 235,200,175 222,188,166 165,139,129 195,148,114 155,124,87 157,123,93 160,121,91 194,139,94 201,153,110 178,140,119 95,61,31 108,94,78 133,120,97 201,159,137 187,143,113 158,130,103 153,129,135 174,127,93 207,153,94 222,166,101 216,160,93 230,180,120 197,156,107 46,48,33 42,46,31 43,45,30 46,47,35 45,46,34 43,47,32 44,48,33 50,54,39 43,47,32 44,48,33 45,49,34 45,49,34 49,53,36 62,62,46 50,52,35 41,45,30 42,46,31 45,49,34 43,47,32 42,45,35 39,42,32
38,40,35 38,40,35 31,33,28 39,41,36 36,38,33 37,39,34 39,41,36 44,46,41 41,43,40 45,45,42 33,33,30 33,33,30 36,36,33 38,38,35 34,34,31 32,32,29 40,40,40 76,68,85 65,56,80 71,57,81 70,58,74 173,138,113 213,170,137 210,172,126 227,185,145 187,146,99 236,191,143 214,170,117 215,171,120 201,157,106 222,177,129 192,154,108 146,113,76 141,108,71 87,75,89 202,169,169 204,163,136 255,217,188 232,192,167 202,166,144 225,187,166 230,190,167 206,173,148 197,175,157 251,226,198 171,136,109 247,203,175 230,186,158 235,185,152 245,194,159 218,174,144 228,184,154 202,162,137 230,190,165 210,171,143 192,158,128 197,162,137 226,187,159 199,165,143 185,158,140 154,136,133 178,163,152 190,150,125 250,210,185 253,212,183 201,163,144 240,198,174 184,157,141 202,181,158 158,137,124 209,183,162 135,116,104 133,114,102 171,142,122 226,185,156 169,140,120 138,120,101 150,132,113 142,124,105 190,157,130 221,172,136 240,193,161 185,157,144 247,200,166 241,201,176 210,180,154 127,109,104 200,164,133 190,149,118 152,113,83 170,129,98 219,159,118 197,142,101 170,146,120 67,49,28 165,134,122 126,105,90 123,97,74 205,161,131 189,152,126 96,74,82 168,125,92 224,170,109 219,161,95 244,186,124 223,173,113 199,155,104 62,46,29 42,46,31 43,47,30 42,46,31 45,47,32 42,46,29 45,49,32 45,49,34 44,48,33 44,48,33 49,53,38 45,49,32 52,56,39 52,54,39 57,59,44 41,45,30 43,47,32 44,48,33 44,48,33 48,51,39 42,45,33
38,40,35 38,40,35 30,32,27 37,40,32 37,40,32 43,45,42 43,45,42 46,46,41 45,45,42 43,43,40 33,33,30 34,34,31 34,34,31 39,39,36 33,33,30 34,34,31 44,44,44 71,63,80 70,61,85 78,64,88 73,61,77 173,138,113 215,173,135 205,167,117 208,167,122 209,169,115 232,188,135 224,181,123 218,176,113 208,166,103 221,176,128 201,163,117 150,117,80 136,105,68 88,74,89 195,162,162 201,157,131 255,226,199 223,183,160 202,166,144 229,191,172 231,191,168 198,165,140 152,126,101 208,177,169 193,156,132 239,194,161 244,198,168 226,176,143 235,183,151 226,182,152 232,188,158 197,157,132 239,199,174 216,177,149 198,164,134 207,172,147 229,190,162 208,174,152 191,164,146 153,132,130 207,192,181 215,175,150 246,206,181 243,207,176 181,147,127 249,212,188 188,161,145 210,189,166 146,125,114 220,194,173 135,116,104 129,109,100 147,131,114 210,170,147 159,130,110 126,108,89 136,122,104 151,136,116 185,157,128 227,176,141 255,203,173 193,164,140 239,196,177 226,186,161 190,160,134 129,111,106 191,155,126 201,155,125 148,104,76 177,138,106 219,159,118 192,132,93 148,117,94 62,43,29 129,114,92 132,112,92 123,108,86 180,141,102 178,141,115 87,66,66 161,124,98 198,150,94 215,158,87 255,209,143 216,167,102 190,147,91 111,86,58 43,47,30 44,48,31 43,47,32 45,47,32 43,47,30 46,50,33 43,47,32 46,50,35 45,49,34 46,50,35 45,49,32 50,54,37 50,52,37 50,52,37 45,49,34 45,49,34 48,52,37 46,50,35 50,54,37 45,49,32
