215,179,32 214,178,31 213,177,30 206,170,21 210,173,19 210,173,21 202,169,19 196,168,18 194,166,16 199,171,19 193,165,15 192,164,14 193,160,12 193,160,12 200,164,17 206,170,21 194,168,19 149,130,5 144,127,2 211,186,72 119,105,35 222,194,67 93,82,0 155,135,29 131,117,33 127,116,13 123,124,15 105,104,7 68,66,8 119,111,21 110,106,48 97,89,0 109,103,10 86,79,9 57,54,3 62,54,4 108,96,0 134,126,4 97,85,19 106,96,2 146,128,28 134,119,13 94,81,20 123,109,12 138,127,11 103,86,8 122,99,10 117,99,26 190,163,61 124,109,60 77,74,0 151,134,40 101,91,22 105,98,39 78,61,67 80,62,61 89,70,58 101,80,69 111,83,74 112,81,71 125,93,77 145,109,89 171,129,107 203,152,126 216,161,132 235,178,149 245,188,157 249,192,161 251,194,163 246,185,153 217,166,140 88,50,33 163,112,88 226,174,144 247,193,157 206,157,119 181,135,98 180,136,98 178,137,106 120,90,64 124,98,77 124,99,80 116,92,70 120,94,71 135,104,83 132,106,81 111,90,67 117,96,73 110,91,68 115,95,75 112,88,66 122,97,78 126,96,79 135,101,83 159,117,93 118,92,69 115,86,62 148,116,86 176,131,83 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 111,102,57 99,89,38 118,102,44 123,106,28 120,102,15 121,106,16 136,126,34 135,125,35 88,76,19 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
217,184,36 217,184,36 210,177,29 207,171,22 211,174,18 206,171,15 200,168,15 200,172,20 199,171,21 195,167,19 190,162,12 198,167,18 192,159,13 185,156,11 191,158,12 190,162,14 161,144,21 126,109,13 148,135,13 153,135,17 149,128,45 141,106,21 170,146,82 136,121,13 101,87,3 129,116,23 107,101,24 96,95,2 100,96,7 92,87,7 120,111,14 80,71,24 120,112,6 104,94,14 62,50,22 100,91,33 139,121,1 132,118,5 76,70,22 158,138,32 141,127,32 131,113,26 84,71,8 122,108,11 122,110,12 118,98,21 106,92,24 148,130,43 178,146,42 120,103,34 145,133,35 138,116,51 114,97,32 100,83,18 78,58,70 75,58,61 80,62,57 88,68,59 100,79,68 108,82,72 126,96,81 137,106,87 161,123,102 185,137,110 209,156,129 223,167,141 233,178,149 235,178,149 228,173,144 203,153,122 152,114,97 131,93,83 196,144,114 254,200,166 229,175,137 192,147,103 186,140,99 177,132,97 175,131,101 132,97,72 120,96,74 110,90,70 102,82,62 113,92,69 124,98,73 134,106,79 132,104,77 120,94,71 113,89,67 107,86,63 120,95,76 119,94,75 128,102,81 135,104,83 147,115,85 127,97,71 116,87,63 149,117,87 177,136,75 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 141,126,75 132,119,69 89,76,13 115,102,39 106,90,48 119,110,54 106,98,8 126,117,32 118,107,45 115,104,60 99,87,28 110,103,31 98,91,19 101,92,7 90,76,8 112,107,7
227,191,42 223,187,38 217,181,32 219,182,30 222,181,24 211,175,16 208,173,17 203,173,19 196,168,16 192,164,14 192,164,16 190,162,14 179,149,9 173,145,4 173,148,4 171,147,12 115,104,1 127,117,23 138,123,17 139,125,1 176,155,42 195,171,68 195,166,61 99,91,10 140,126,42 129,115,31 81,69,12 107,106,9 102,98,0 83,76,15 118,106,0 78,75,33 136,121,33 104,86,26 79,69,18 76,64,7 137,115,0 122,115,6 106,97,39 146,125,14 135,120,28 125,107,20 89,76,13 107,103,0 107,95,40 116,97,15 102,92,41 157,137,33 145,121,18 165,149,37 157,146,43 143,120,31 127,112,35 117,100,33 72,53,67 72,55,61 76,61,52 81,64,54 88,69,57 102,81,70 125,97,86 130,98,82 149,111,92 164,119,98 182,134,107 197,146,118 204,152,122 210,153,124 189,138,112 136,94,70 58,29,23 163,109,89 227,169,134 255,204,164 204,153,114 192,144,97 180,134,93 172,127,92 172,126,96 136,101,76 114,88,67 112,90,70 104,86,65 104,84,64 126,102,76 133,105,78 138,108,82 115,89,64 120,91,69 122,93,73 122,95,77 125,98,80 123,97,76 137,108,84 151,116,91 150,115,88 141,106,81 159,120,92 171,129,66 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 121,113,63 100,97,44 85,88,24 97,97,56 116,109,37 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 86,79,9 105,99,24
228,193,41 226,191,39 222,187,35 225,187,29 222,181,22 210,174,15 209,175,16 204,174,18 197,170,15 190,162,10 193,165,17 182,153,10 171,142,10 168,141,9 170,146,11 152,142,21 104,94,2 126,113,22 134,119,13 176,162,36 137,117,9 144,122,18 170,149,48 133,115,26 140,126,40 90,76,6 96,85,23 114,118,24 102,95,0 90,86,10 104,93,0 79,69,20 144,131,29 92,77,16 128,114,30 62,57,18 155,133,29 128,116,9 109,104,22 141,121,5 124,106,19 127,109,20 98,84,18 117,107,17 120,108,78 140,120,30 126,108,46 142,123,28 123,107,8 174,152,46 100,87,39 143,127,24 129,112,18 131,117,20 67,53,58 70,56,56 76,61,52 77,60,50 85,66,54 100,79,68 115,89,75 122,95,77 133,99,81 153,110,91 166,119,96 172,126,100 177,126,98 174,121,94 135,88,65 101,65,55 96,58,48 188,128,103 247,192,149 231,176,131 205,156,107 182,137,91 168,124,86 168,125,92 171,127,99 140,106,84 104,82,62 113,88,69 106,84,64 91,70,55 127,101,80 127,98,74 142,112,84 129,96,71 133,99,77 127,96,75 124,98,75 144,115,95 137,106,85 138,107,86 148,113,88 169,130,100 145,115,87 152,118,88 157,121,59 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,73 108,92,36 132,116,60 112,94,52 140,120,72 105,95,57 95,89,53 103,99,51 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
233,198,46 233,198,46 223,188,34 226,188,30 222,185,22 216,180,21 214,177,21 205,175,19 196,169,14 192,164,12 182,156,5 176,150,9 158,130,3 162,136,14 157,139,8 154,136,18 119,114,14 108,96,18 162,146,43 138,120,20 123,106,1 117,103,6 162,147,39 134,119,27 142,130,34 125,116,29 95,79,23 96,89,32 113,100,0 80,78,4 88,78,0 93,83,5 145,129,26 89,79,0 140,124,23 53,53,50 181,160,79 111,94,0 119,110,25 135,114,1 133,113,27 123,107,24 90,77,2 109,98,23 100,89,45 136,123,30 141,125,11 140,124,25 143,133,21 174,154,34 100,81,26 123,109,14 122,104,17 131,113,22 69,57,47 62,48,48 75,62,55 76,61,52 82,67,58 88,72,59 107,84,69 116,89,71 125,94,73 147,104,87 154,108,90 159,114,91 155,104,76 169,118,90 103,70,61 69,35,33 153,99,81 208,151,120 247,192,149 236,184,136 214,163,110 185,140,96 171,126,91 172,129,96 169,125,97 142,108,86 106,84,64 107,82,63 113,88,69 97,78,62 125,96,76 124,95,71 142,113,82 142,102,77 141,106,79 133,100,75 133,102,81 154,120,98 150,112,91 145,109,87 153,115,94 169,130,98 156,122,92 147,112,74 166,129,74 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,132,75 128,114,46 139,126,53 148,134,50 147,135,57 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,11 109,104,24
236,199,43 233,196,40 230,193,37 226,188,30 227,190,27 221,185,26 215,178,22 204,174,18 195,169,18 189,162,16 185,158,14 173,149,14 160,136,15 154,132,15 153,134,21 146,126,20 123,120,10 107,96,9 99,82,2 129,116,0 146,130,31 120,108,10 117,105,0 152,141,27 82,65,28 135,130,57 116,102,16 124,109,58 130,113,6 92,88,1 95,83,13 106,93,4 138,122,23 116,109,12 132,121,34 61,54,36 85,77,27 123,109,0 119,109,15 132,110,16 154,133,34 117,99,28 99,85,15 97,86,11 133,124,37 115,100,39 128,113,23 144,126,28 146,132,19 170,140,15 120,102,15 111,93,6 122,103,21 134,120,23 108,91,26 64,50,36 68,54,54 71,58,55 80,64,58 87,70,62 94,73,58 107,83,59 119,90,66 135,89,73 133,88,65 187,140,108 119,77,55 134,93,62 113,82,61 77,40,37 188,128,105 238,184,148 238,185,140 231,182,133 220,168,118 196,151,105 179,134,99 171,127,97 163,122,93 139,109,83 110,88,70 103,81,63 114,92,72 101,81,61 118,97,74 130,101,77 146,114,84 151,112,80 151,112,82 152,113,85 143,107,85 151,113,92 159,119,96 159,119,96 158,121,95 170,129,98 162,124,87 157,118,77 162,122,70 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 128,116,59 125,112,62 121,111,60 95,86,30 91,81,30 74,67,0 86,77,17 79,77,46 84,79,47 108,99,14 123,110,21 109,99,17 122,105,27
239,201,43 239,201,43 234,196,38 232,194,34 227,189,29 224,188,27 217,181,20 209,177,22 195,167,19 183,158,14 171,148,10 165,142,13 154,133,11 149,131,13 120,105,24 134,118,15 114,109,11 107,108,1 103,97,0 143,130,37 127,107,17 102,94,2 100,92,0 117,107,17 114,108,42 108,100,46 94,80,22 109,101,22 162,142,24 118,112,8 97,86,22 130,112,25 117,106,19 74,66,3 119,114,32 100,87,12 73,61,35 118,105,5 107,94,1 125,110,20 157,134,22 112,92,6 105,93,34 82,73,26 122,106,50 90,75,14 137,125,29 116,95,14 116,114,13 163,144,33 124,106,17 105,88,10 136,118,29 124,109,1 90,74,16 96,89,48 75,61,63 76,62,64 78,62,60 76,60,58 85,65,58 92,69,56 167,133,103 206,161,128 126,78,53 234,176,143 179,146,119 204,167,127 69,36,27 116,70,54 199,144,115 247,194,151 232,182,136 229,180,131 217,169,113 185,140,96 172,129,96 166,125,94 162,121,92 141,108,83 104,82,62 104,82,64 117,96,73 110,88,68 112,91,68 124,95,71 148,114,84 155,114,83 157,117,83 163,119,89 156,115,88 162,121,94 164,120,94 161,120,93 162,121,92 170,127,94 214,173,116 188,145,87 161,118,69 165,125,71 168,128,74 164,124,72 161,120,71 154,117,64 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 97,80,54 74,69,26 82,84,13 99,102,24 102,103,35 109,112,11 104,96,15 99,82,17 121,105,20 133,119,33
243,205,47 241,203,45 237,199,41 232,194,34 229,192,29 223,187,28 213,178,22 202,172,18 188,161,15 178,152,13 170,146,13 158,138,10 153,133,13 148,127,26 133,120,45 120,106,20 108,101,4 106,104,3 142,138,35 91,87,9 179,166,66 106,89,11 109,97,29 115,107,26 126,125,21 121,113,50 108,93,14 85,79,31 129,113,14 134,125,8 87,70,0 121,109,13 99,90,14 94,85,27 108,95,43 114,98,26 107,94,5 115,102,11 104,93,0 117,103,33 144,116,17 120,98,0 134,115,51 128,115,42 108,96,37 110,96,26 138,122,19 106,94,26 97,102,10 138,133,24 144,127,18 83,70,9 105,89,31 114,102,4 76,63,15 80,72,20 76,63,60 88,76,76 95,82,79 92,75,78 98,81,84 145,119,105 255,220,179 255,234,193 130,84,70 92,63,30 222,169,116 171,125,107 99,73,61 163,112,86 219,168,131 246,197,148 255,206,157 232,183,134 214,165,116 192,147,101 177,133,95 166,125,94 162,121,94 142,109,84 120,99,76 112,92,72 121,95,74 122,96,75 111,90,67 129,100,76 152,118,88 159,120,90 161,117,87 164,120,90 163,119,93 172,128,100 171,127,99 166,122,96 170,126,98 187,145,105 211,170,102 227,181,111 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 133,123,72 88,78,27 95,86,30 114,105,47 119,108,46 123,114,40 139,126,26 94,90,28 93,89,41 87,86,34 107,100,28 93,83,12 108,95,32 107,90,25 126,111,50 108,100,50
243,205,45 243,205,45 236,198,38 234,197,34 231,194,29 223,189,30 212,182,17 199,169,15 182,154,15 171,147,12 170,147,16 156,135,13 148,132,20 120,102,13 110,93,24 95,85,36 109,102,14 97,88,3 97,91,0 147,144,19 114,110,34 138,121,27 109,93,10 106,94,28 108,98,16 85,74,12 137,122,14 81,65,34 106,93,4 116,103,3 146,131,23 119,107,25 100,88,31 108,97,35 113,100,37 116,99,34 127,112,33 100,91,0 113,98,21 106,91,30 136,111,15 137,113,21 137,118,34 100,88,47 98,89,44 105,91,35 116,102,7 74,62,25 71,68,13 106,101,19 144,127,20 78,63,27 76,63,13 106,91,28 83,72,26 79,69,16 64,55,24 92,82,70 97,77,70 114,87,80 109,87,81 126,95,85 238,194,154 198,149,113 80,47,36 255,215,156 112,73,45 85,47,30 154,102,83 182,131,96 249,198,159 226,174,126 241,189,139 234,185,134 211,164,114 202,154,111 182,136,97 169,126,93 165,121,95 137,104,79 114,93,70 120,99,74 131,102,78 133,102,81 106,85,62 120,94,71 157,122,95 155,114,85 163,117,87 170,124,94 168,124,96 177,133,103 177,133,105 171,127,99 170,124,96 190,145,99 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 108,85,45 154,129,72 143,122,66 106,94,53 114,102,63 124,114,63 119,109,56 116,109,50 82,75,14 85,83,25 154,150,47 108,101,33 99,89,36 104,91,16 122,106,21 119,101,10 133,111,17 146,125,24 135,117,19
245,207,47 241,203,43 237,199,39 234,197,34 231,194,29 220,186,27 211,181,16 194,166,14 182,156,19 169,145,12 167,147,15 155,136,13 136,120,21 115,100,23 108,91,13 82,75,34 83,78,5 97,90,4 100,98,0 149,148,22 99,94,10 98,84,14 183,163,43 80,62,41 90,80,2 117,107,27 148,126,32 127,113,57 104,90,6 110,95,5 145,132,14 98,86,6 86,76,23 87,75,20 153,140,67 106,88,46 133,122,37 92,86,0 103,92,17 104,92,24 144,119,23 128,104,12 143,125,36 107,96,52 97,87,47 101,86,35 101,86,0 115,101,58 80,74,28 100,93,25 136,119,23 100,86,43 86,73,21 117,102,41 129,115,61 81,66,17 70,63,24 93,84,69 84,63,52 208,171,147 193,157,135 164,129,116 159,118,89 104,56,29 149,122,106 255,238,165 106,68,51 118,76,65 167,113,95 207,153,119 253,204,168 246,196,152 248,195,150 234,185,134 204,156,109 202,153,113 186,140,101 165,122,89 165,121,93 136,103,78 121,97,75 123,99,75 134,105,81 125,96,74 102,81,58 115,89,68 155,120,93 154,113,86 164,118,90 170,124,96 172,128,98 173,129,99 176,132,102 172,128,98 180,135,102 191,148,101 203,161,98 240,193,132 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 110,89,48 169,144,87 146,122,67 114,102,65 100,88,51 125,112,60 139,127,70 74,69,14 85,81,23 95,90,47 105,101,43 113,108,24 112,100,18 96,83,22 97,82,19 122,107,26 141,124,19 144,121,34 140,118,26
240,203,38 237,200,35 240,203,38 233,198,32 228,193,25 218,188,21 206,176,18 186,161,17 169,146,15 167,144,13 161,141,11 148,130,12 94,83,10 63,59,38 138,122,37 101,91,40 68,62,37 92,90,20 94,90,3 80,79,0 125,120,22 130,122,41 99,87,46 155,138,15 102,91,18 118,106,38 144,122,16 146,126,10 150,130,22 123,105,5 155,141,15 107,94,0 93,83,32 83,70,18 106,93,20 84,72,4 129,118,45 86,79,20 71,63,0 94,84,17 116,94,16 118,101,25 136,121,31 112,99,65 101,83,23 104,95,19 118,100,13 162,148,82 101,91,40 105,93,11 133,116,49 123,113,35 97,83,25 121,103,41 130,112,50 83,64,9 103,84,57 66,55,48 66,54,54 114,100,82 212,180,138 189,150,118 93,74,60 184,133,107 132,86,56 228,180,133 88,50,40 146,102,90 174,122,101 240,189,154 194,149,116 251,205,166 245,195,149 237,185,137 212,162,116 190,145,101 177,133,95 164,120,90 156,112,84 142,107,82 129,103,80 129,103,82 132,103,81 124,98,77 97,75,55 130,101,79 158,121,97 152,112,87 161,120,91 167,126,97 171,127,97 178,134,104 175,132,99 184,141,106 196,152,112 164,126,80 176,138,88 211,170,121 192,149,91 170,131,74 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 155,135,74 116,103,42 125,112,62 112,97,57 94,79,41 100,92,56 100,95,56 95,89,53 96,90,44 113,105,40 123,113,31 131,119,37 127,108,51 145,126,44 142,123,30 149,129,23 174,154,50
243,208,40 242,207,39 237,202,34 235,200,32 227,194,26 219,189,24 204,174,20 184,158,19 168,145,16 163,140,13 158,137,15 155,136,23 150,132,43 110,96,28 140,129,65 129,110,53 105,105,60 62,53,38 72,65,4 91,91,5 124,123,15 83,78,9 135,135,35 86,77,17 138,121,16 127,109,11 146,127,14 113,95,4 144,131,29 107,94,5 153,139,13 119,102,8 142,136,20 109,94,17 138,121,25 106,95,8 89,75,17 91,81,39 56,46,0 94,84,15 92,74,3 122,105,38 123,106,41 117,104,31 111,95,51 114,102,43 122,109,9 109,94,13 141,131,49 105,87,0 117,107,27 155,138,62 97,79,17 104,88,32 98,81,14 96,73,31 78,67,60 71,62,56 74,64,65 66,49,55 93,77,62 115,92,89 104,84,77 231,187,134 150,104,86 136,89,66 122,84,67 156,114,90 201,151,120 244,197,165 226,182,154 245,196,156 250,201,152 247,195,147 220,171,122 193,148,104 175,131,93 169,125,95 152,111,84 137,102,77 126,95,74 130,99,76 125,94,71 133,104,82 124,97,79 138,107,86 154,117,93 146,109,83 168,127,98 175,134,103 178,135,102 183,140,105 186,144,106 197,151,110 215,170,126 177,139,89 165,124,75 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 114,101,28 134,122,52 109,102,59 97,90,61 90,84,36 107,102,47 103,91,54 98,79,40 128,113,36 127,112,22 133,115,24 138,119,53 130,109,53 118,99,35
250,210,44 246,206,40 241,201,35 234,197,30 224,192,21 219,189,24 202,175,18 181,158,20 158,137,13 159,138,14 146,128,12 144,128,29 157,137,9 130,115,34 175,164,18 94,82,14 85,81,35 91,86,33 71,67,5 90,89,12 109,108,15 83,78,9 79,76,0 142,125,18 88,72,16 114,99,22 138,113,15 137,121,18 135,127,23 102,90,10 133,120,2 135,117,15 104,92,14 155,140,32 145,127,27 98,83,0 86,80,16 90,80,38 90,78,37 132,119,67 84,70,14 118,104,46 112,96,40 134,123,20 158,143,96 162,148,92 106,93,0 105,90,39 124,109,0 146,124,32 108,98,18 98,83,20 121,108,58 118,106,51 98,86,18 63,51,41 75,66,58 75,69,64 79,72,75 62,45,48 65,44,44 52,30,33 104,79,80 142,104,83 105,64,46 114,70,58 141,102,74 197,153,123 242,195,161 182,138,112 229,183,146 241,191,145 250,197,152 241,191,145 217,167,121 195,149,108 182,138,100 173,130,97 156,117,87 144,109,82 133,100,75 140,110,84 147,114,89 152,117,92 152,115,91 153,116,90 158,118,93 153,112,83 176,136,102 183,140,107 191,149,111 191,147,107 199,157,117 211,163,118 161,117,77 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 172,137,83 167,139,83 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,60 122,112,70 101,94,24 136,118,56 130,116,30 144,127,33 77,68,39 99,87,59 92,82,42 99,88,24 115,103,33
254,218,48 250,214,44 243,207,35 236,200,28 228,196,25 219,189,20 199,176,18 173,153,23 153,131,12 152,132,12 136,119,23 100,86,28 163,145,29 154,139,33 147,133,18 125,103,40 110,99,24 83,75,41 69,65,7 57,52,11 73,76,0 125,122,10 76,74,0 103,96,10 109,96,5 92,74,12 138,116,12 158,143,24 101,86,5 143,132,31 136,125,20 148,131,8 81,66,30 147,134,45 141,124,15 111,94,14 92,84,19 84,78,12 91,79,40 89,79,41 82,77,8 100,88,33 125,111,55 121,107,21 119,102,51 120,106,52 97,84,0 111,95,37 115,100,10 146,130,29 104,83,13 112,100,41 112,100,45 119,110,52 87,79,14 71,65,56 65,60,48 69,63,58 77,71,78 54,44,45 62,43,45 83,57,61 95,67,67 106,72,68 126,88,69 141,96,75 180,136,106 233,189,159 177,143,113 187,147,124 249,202,168 255,220,176 250,200,156 246,196,152 226,178,131 209,164,120 186,142,102 171,128,93 162,123,91 143,109,79 147,114,87 148,118,90 162,128,98 162,123,95 155,116,88 162,121,92 157,116,85 157,116,85 188,143,108 193,149,111 196,152,110 203,158,114 213,165,122 217,180,140 119,87,57 185,142,93 160,122,76 148,111,69 142,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 99,88,42 119,108,64 132,123,76 128,119,63 105,95,28 124,116,51 130,121,74 103,90,56 120,109,63 93,79,50 120,109,63 148,127,44 95,84,40 101,93,39 89,82,41 71,64,21
248,210,50 248,211,48 252,217,40 238,203,24 230,197,19 219,192,19 195,174,20 157,137,21 144,125,14 131,112,17 107,92,11 104,89,51 135,123,16 116,105,4 136,117,4 171,145,25 64,57,18 81,72,14 89,83,17 57,53,5 71,71,26 106,109,6 100,97,3 104,110,31 89,75,17 113,102,0 122,111,26 149,138,22 93,75,4 148,133,25 91,75,19 129,113,14 121,114,28 125,111,43 138,124,9 123,108,27 99,84,48 127,115,19 105,93,36 114,104,51 101,91,42 106,96,43 85,73,34 106,96,18 138,123,76 122,109,61 98,83,22 103,89,23 108,96,14 115,95,20 92,68,2 153,139,73 146,125,53 115,102,39 80,68,13 66,58,45 65,60,48 71,65,56 89,83,90 90,83,93 61,47,52 70,42,44 89,64,61 104,71,60 153,103,72 188,139,103 233,187,150 160,131,111 119,102,105 179,148,125 233,192,163 223,179,141 243,193,151 255,209,167 235,188,138 228,183,137 198,154,112 175,135,101 156,120,91 139,106,79 146,118,89 155,128,96 170,136,104 174,133,104 160,119,90 157,116,87 160,119,88 155,116,86 176,133,98 195,149,112 200,155,107 214,165,114 230,186,146 141,116,86 150,114,83 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,53 119,95,40 136,115,59 138,119,64 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,36 117,112,28 115,107,26 107,101,24 129,122,50 103,93,42 114,104,55 108,102,36 99,94,23 77,75,1 108,100,21
239,199,64 247,210,56 250,215,51 240,207,31 232,200,15 217,193,19 189,172,23 148,127,26 114,100,30 80,68,13 101,91,38 67,55,14 147,137,55 159,144,23 151,135,23 165,137,8 62,48,32 84,75,28 73,61,35 109,116,3 61,57,20 89,90,0 91,86,13 85,88,8 60,52,28 95,89,12 99,86,13 138,125,25 106,89,11 137,124,20 117,101,59 99,85,40 136,117,6 119,101,0 129,111,20 123,107,22 107,97,48 138,124,29 129,119,70 134,126,61 100,93,34 127,118,58 107,96,52 103,95,30 77,67,27 63,51,10 86,72,18 105,86,49 82,65,14 120,99,43 143,121,58 150,131,67 156,137,69 108,94,38 97,85,30 75,61,47 65,60,48 71,66,52 86,79,77 97,91,98 97,89,97 101,89,91 106,89,79 135,104,85 198,153,118 244,198,161 224,187,163 130,112,109 117,105,110 142,121,119 173,144,124 234,189,154 249,197,147 255,208,155 248,199,150 226,178,131 210,166,124 175,137,102 158,124,94 134,104,78 134,106,79 131,106,76 154,125,90 172,133,101 164,123,92 160,119,88 155,114,87 154,115,87 167,127,93 201,155,116 216,168,123 241,199,157 137,104,79 133,106,74 208,172,123 216,173,117 173,125,78 212,164,117 227,181,126 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,51 117,93,38 127,106,50 126,107,52 132,117,66 114,107,37 99,90,34 135,130,79 100,93,52 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 94,83,50 88,83,28 84,78,12 82,77,8 97,97,11 110,102,19
199,168,79 221,192,87 206,179,64 238,213,46 231,206,19 222,199,27 176,157,32 112,93,9 88,74,31 61,57,47 58,59,38 86,72,29 127,115,45 147,132,15 160,145,24 153,126,9 146,127,32 83,66,40 79,67,39 100,90,48 87,88,0 76,77,0 70,61,14 99,91,10 81,80,24 109,103,55 94,83,8 106,90,18 127,108,15 119,106,13 107,97,7 118,113,60 94,80,26 127,118,21 130,111,18 116,105,4 114,106,52 152,137,31 115,110,69 112,103,43 83,74,47 86,81,42 138,127,83 133,124,64 43,35,0 178,170,116 86,73,23 116,97,42 143,126,61 165,146,89 124,106,44 153,133,56 127,110,43 88,74,20 116,94,45 71,58,53 84,76,65 57,50,34 55,50,36 88,79,75 96,91,93 95,87,93 97,90,93 88,76,76 234,198,167 255,212,177 121,102,88 114,101,109 122,110,115 125,111,111 157,134,121 230,185,152 249,196,151 255,224,174 248,199,150 229,179,135 192,146,109 184,143,112 160,127,102 139,110,88 136,110,87 130,105,77 150,118,86 156,122,90 154,118,89 151,111,86 154,114,89 149,112,86 160,113,79 217,173,135 202,163,135 105,79,54 141,116,88 132,105,73 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,69 147,122,63 128,111,46 134,116,56 136,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 113,100,25 131,118,27 131,116,39 128,111,42 100,92,9 79,74,1 106,100,52 87,81,35 85,78,39 105,98,30
143,111,67 167,138,75 198,175,74 225,205,44 236,213,53 223,194,104 180,157,86 147,131,59 136,124,46 81,66,30 77,68,39 79,67,30 85,73,14 144,129,21 147,130,25 155,136,11 156,131,13 121,101,0 88,75,43 74,65,38 103,106,15 70,67,23 115,114,21 120,113,14 76,74,12 85,81,33 132,124,32 98,81,14 103,87,2 108,90,17 132,107,0 143,135,56 148,124,32 111,92,0 106,96,6 131,121,31 127,114,51 119,102,8 140,129,94 105,94,48 97,88,43 94,88,42 103,93,42 58,48,6 97,88,41 109,104,53 90,76,33 149,134,73 155,137,77 122,103,64 132,119,58 149,131,71 123,103,55 117,109,30 68,51,25 60,53,37 61,53,40 68,61,45 75,68,52 60,50,38 81,73,62 74,65,59 73,63,53 75,64,57 175,159,144 137,121,108 93,81,86 110,97,105 118,104,109 126,109,110 163,135,122 221,176,143 255,210,167 220,172,129 252,206,165 202,156,117 184,140,110 163,133,105 132,111,88 113,93,73 120,99,76 127,101,78 163,129,99 157,123,93 149,114,87 140,103,79 149,109,84 154,118,87 159,115,87 158,125,114 78,66,54 120,94,71 140,107,80 146,117,84 201,164,120 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,126,68 146,121,62 141,117,55 117,101,47 117,102,51 115,104,60 116,108,58 109,101,47 83,79,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 110,106,46 107,102,22 122,111,49 117,102,64 105,95,57 117,103,49
