136,125,40 179,169,87 172,165,95 168,156,86 214,207,135 189,181,129 184,162,113 133,121,53 167,140,75 197,159,95 182,172,101 167,157,86 175,147,91 165,140,83 163,149,79 145,137,72 179,175,88 236,225,163 130,118,59 136,130,37 102,95,0 118,109,12 150,150,35 130,129,25 130,128,29 119,115,10 158,156,55 174,150,70 86,94,30 93,90,35 71,68,15 74,68,20 86,82,36 104,104,45 79,74,33 90,85,42 33,27,18 19,13,18 13,10,16 13,12,15 12,11,14 13,10,14 50,31,17 38,26,14 54,33,8 57,33,7 70,41,17 93,52,7 96,59,6 121,66,0 116,88,75 81,69,85 82,72,90 70,69,60 122,124,82 124,121,79 140,133,94 151,140,105 157,145,106 109,100,94 88,84,93 89,85,98 93,86,98 112,104,110 147,136,131 176,164,152 185,168,142 221,201,169 226,208,166 205,184,143 169,147,71 216,206,25 202,196,19 194,188,13 196,178,18 211,180,71 139,128,55 67,59,37 149,125,99 157,138,99 156,139,115 94,79,68 97,84,92 115,98,104 152,129,126 189,156,131 185,151,121 160,126,94 154,125,94 155,123,93 150,115,90 149,113,91 146,112,90 139,110,86 148,114,94 144,113,90 136,107,83 135,109,84 132,111,88 124,102,84 118,96,78 121,99,81 127,102,83 122,100,80 126,106,86 115,93,75 103,85,66 91,80,63 57,49,36 46,46,32 43,45,28 58,50,28 77,63,38 78,64,39 63,59,38 58,59,38 54,55,36 55,56,37 56,56,40 61,59,41 87,77,53 93,76,50 97,76,51 78,69,50 120,119,92 119,121,95 76,78,61 67,71,54
223,183,39 192,159,50 150,142,48 146,149,60 176,161,110 199,187,132 207,188,131 157,151,87 146,126,51 146,124,59 186,162,98 124,116,51 223,203,142 167,146,94 179,169,116 210,197,147 122,106,73 161,146,106 215,203,133 166,140,60 141,140,61 97,92,10 92,92,0 98,92,15 147,151,41 128,124,37 141,143,45 80,78,6 53,58,13 59,56,16 65,60,28 94,96,43 61,59,26 66,66,25 59,55,18 57,58,19 51,45,20 19,12,12 23,17,22 15,9,14 21,14,17 11,13,13 53,34,18 47,26,1 57,32,2 57,27,0 71,37,0 99,55,0 103,58,0 136,74,0 98,80,75 67,56,65 63,55,72 58,51,54 146,148,52 140,142,44 166,160,114 154,144,106 149,144,93 125,122,82 78,71,55 84,78,101 88,83,99 91,84,98 101,94,97 132,122,121 168,154,138 197,180,154 198,178,146 198,178,146 187,165,46 208,190,30 217,205,27 214,205,19 181,157,0 190,166,17 129,115,20 132,106,85 168,138,110 179,146,121 173,144,120 126,107,91 88,77,84 96,82,87 140,120,113 173,144,124 183,155,128 144,119,91 152,124,95 150,117,90 150,115,90 146,113,88 145,114,91 144,110,88 148,115,90 141,108,83 139,109,83 137,109,82 139,110,88 137,111,90 134,108,87 138,114,90 133,109,85 131,105,82 140,106,88 140,109,90 125,104,81 119,94,75 99,83,68 49,46,31 41,46,26 51,47,28 80,64,33 83,65,33 65,58,38 57,60,40 55,57,40 55,57,40 57,59,42 69,65,48 98,79,56 109,85,59 102,75,43 86,73,50 122,126,97 120,126,97 91,101,75 88,98,76
151,141,31 144,144,31 199,184,67 183,160,31 175,160,81 157,144,83 124,112,34 159,148,63 166,145,64 183,156,79 164,146,57 131,116,39 93,86,25 174,160,102 114,95,38 172,147,90 108,101,40 169,141,83 170,142,74 134,127,55 157,142,79 139,124,73 93,84,26 138,130,26 126,120,25 108,105,20 97,102,28 70,71,34 53,54,15 61,59,28 60,54,29 105,109,42 56,56,24 55,58,23 55,58,23 55,56,19 36,37,0 36,32,22 21,14,14 18,13,15 23,18,15 25,27,12 24,17,15 56,37,0 47,27,7 54,34,4 65,34,0 94,55,0 99,57,5 124,70,0 74,63,56 75,71,80 64,56,75 71,62,47 153,153,53 168,168,57 170,168,51 153,149,46 168,156,97 168,163,65 165,162,70 144,138,72 85,77,83 83,78,80 84,77,89 85,78,88 111,102,98 166,155,140 177,163,136 140,124,80 186,165,26 194,176,32 192,175,26 199,176,20 216,183,17 212,194,21 141,115,74 151,120,101 158,133,114 139,120,104 74,65,50 71,63,50 73,66,66 87,77,78 121,108,105 137,115,107 152,133,119 121,102,86 132,106,81 147,117,89 156,119,95 150,117,92 134,103,80 141,111,85 136,101,74 147,111,82 150,115,88 143,110,85 142,111,88 142,111,90 144,113,90 138,109,87 137,113,91 144,115,93 148,112,90 133,104,80 127,106,79 134,103,80 125,96,76 103,89,64 83,75,51 52,45,18 72,58,31 74,57,29 68,61,41 56,57,38 53,57,40 54,57,37 58,55,40 80,69,50 96,77,52 106,87,62 99,76,45 84,70,45 124,126,98 123,128,104 104,117,94 107,120,97
138,134,29 117,119,21 116,115,20 150,137,35 137,120,26 133,117,43 127,114,23 142,135,47 174,155,71 95,83,17 170,165,42 140,129,24 113,111,39 97,84,36 168,147,66 143,124,67 129,112,63 206,173,136 184,155,106 106,104,30 173,154,101 102,91,29 135,124,62 172,154,83 142,134,55 114,108,33 70,65,37 64,64,19 84,84,43 108,109,59 73,70,30 107,107,44 56,53,27 52,47,17 41,44,9 70,73,24 44,44,14 53,51,31 14,12,8 51,51,35 34,36,19 48,50,22 40,37,11 68,62,28 45,35,11 48,27,4 60,41,16 86,55,18 96,52,10 125,68,0 68,66,37 91,86,88 67,62,64 197,193,147 112,112,26 164,162,45 150,145,24 157,152,29 187,181,65 170,162,38 165,164,28 176,168,46 166,160,54 100,91,85 82,77,76 81,77,86 86,82,93 114,107,110 119,105,89 124,105,21 170,149,25 182,164,22 190,170,24 195,168,22 188,156,14 182,155,11 193,178,19 191,169,75 113,97,53 52,44,33 33,32,7 53,53,21 64,61,35 50,42,31 112,100,100 124,106,101 132,119,114 104,88,86 145,123,103 152,123,101 153,118,93 143,110,85 141,112,88 141,113,86 142,107,80 153,116,90 158,118,93 161,121,96 155,120,95 150,116,94 153,119,99 154,120,98 151,120,97 148,112,90 151,115,93 130,100,74 136,110,85 138,109,85 137,111,88 123,98,79 115,97,67 96,93,38 89,82,39 106,98,48 93,87,53 63,61,43 55,56,37 58,61,41 63,60,47 84,70,45 101,82,55 112,92,62 83,70,47 78,69,50 111,109,87 114,129,105 93,112,92 92,112,94
126,127,22 115,114,19 123,127,33 137,137,35 122,108,22 158,142,30 148,145,51 143,139,50 108,99,25 109,105,18 114,109,29 122,118,40 116,117,51 97,92,12 166,151,74 106,106,24 96,86,19 164,143,100 128,118,65 149,145,83 101,102,25 77,68,12 175,152,83 162,146,72 195,185,118 131,119,49 156,134,96 179,157,110 145,115,87 126,100,61 171,156,77 147,139,56 87,71,54 68,55,48 44,41,28 52,48,31 44,47,0 47,47,17 38,34,17 46,48,20 18,17,10 25,16,12 44,34,24 54,54,24 49,37,9 46,27,2 70,47,18 88,56,14 110,57,0 131,78,0 60,60,28 65,65,35 58,53,52 138,132,96 114,114,1 133,133,20 150,143,30 125,119,17 189,185,55 171,165,30 166,161,38 168,160,40 176,163,31 172,170,40 83,75,53 83,76,79 79,75,84 79,69,70 100,87,53 132,115,19 159,140,17 170,150,20 171,147,14 205,179,38 200,173,16 137,118,7 155,132,43 181,142,31 205,191,38 92,89,49 53,54,17 52,48,11 109,109,27 71,67,32 97,88,69 119,106,103 124,110,112 102,90,92 154,133,120 144,118,97 144,110,88 141,110,87 151,118,93 149,112,86 156,120,91 154,118,89 160,121,93 161,122,94 152,117,90 153,119,97 156,122,100 157,123,101 154,120,98 150,113,89 153,118,93 135,101,79 133,104,80 138,109,85 140,111,89 135,109,84 116,92,66 127,124,41 110,105,66 92,84,50 104,100,52 88,83,44 65,62,38 65,67,41 72,69,43 88,74,47 112,94,64 121,101,71 74,65,48 68,66,48 77,73,54 116,126,100 96,116,98 96,119,100
115,112,18 121,121,19 120,116,38 163,163,50 115,108,36 144,121,32 105,102,8 129,128,22 99,98,21 107,104,23 118,115,34 120,119,40 67,70,19 117,121,15 161,158,64 112,112,42 142,143,38 144,145,36 92,91,26 132,127,54 90,90,6 100,87,24 158,136,71 173,154,88 142,131,67 131,121,54 159,140,74 202,171,122 213,182,104 209,175,134 205,167,130 140,128,58 178,165,90 205,181,128 212,180,136 153,118,105 125,108,80 82,67,75 41,40,13 44,39,25 18,13,10 25,15,19 35,25,24 36,31,17 53,40,37 79,42,0 103,52,0 97,70,38 36,16,7 93,68,49 59,55,36 42,41,5 75,70,38 105,97,47 143,138,25 130,124,20 161,157,39 141,135,29 183,178,55 155,153,25 177,174,64 161,155,37 150,145,20 170,165,42 160,158,17 105,108,7 80,72,59 74,68,32 87,79,25 118,108,30 139,121,23 158,138,20 161,140,18 148,127,16 171,148,36 197,176,24 88,78,0 83,76,17 157,134,22 181,181,99 107,103,25 98,96,8 149,149,20 113,108,24 102,100,26 116,101,92 116,105,102 110,98,103 113,97,93 139,120,106 141,112,88 141,108,83 153,120,93 153,119,89 161,125,96 167,133,101 164,128,97 167,131,100 158,122,93 159,124,99 159,124,99 163,127,105 168,131,107 166,127,99 161,131,105 123,94,70 137,107,81 144,111,86 147,113,91 139,108,85 124,95,73 119,107,48 109,101,47 161,159,71 128,121,33 97,94,11 95,88,61 86,81,42 78,65,42 112,96,63 97,79,49 106,86,66 71,65,42 65,61,40 70,66,45 67,68,45 68,71,49 70,74,59
135,136,31 118,117,24 106,109,45 118,116,28 130,126,50 131,124,15 139,131,37 119,122,21 109,112,23 115,118,29 110,116,19 88,89,12 95,94,42 137,131,65 94,96,14 108,111,22 100,102,18 94,94,20 100,101,10 114,116,20 94,96,12 138,127,83 154,123,86 95,81,36 150,146,57 130,122,41 164,156,34 185,166,55 202,182,96 183,164,82 195,172,101 156,142,58 178,151,90 176,156,81 171,136,98 231,198,148 211,179,145 183,158,114 128,103,104 99,87,99 51,40,49 37,25,30 38,28,29 20,16,8 10,7,11 60,43,35 19,5,10 17,10,8 14,11,15 14,12,8 44,40,23 72,65,36 75,75,1 96,91,22 135,136,16 150,144,49 138,133,35 133,128,28 144,142,23 131,125,7 123,121,31 168,155,35 130,130,17 159,152,41 121,114,5 147,146,22 161,165,27 71,66,13 75,69,21 88,80,17 119,104,23 136,119,25 169,150,25 145,132,14 80,67,19 122,111,38 175,138,26 156,129,25 72,64,12 121,112,38 133,127,23 152,146,28 155,149,33 148,140,36 146,141,41 137,125,70 113,99,99 115,103,105 93,81,81 137,122,111 139,110,86 152,118,88 153,119,87 162,128,98 161,125,96 161,126,90 173,138,102 177,138,106 175,136,106 161,125,96 172,138,108 158,123,96 174,138,109 176,135,106 134,100,78 140,109,86 144,113,90 142,108,86 146,112,90 144,113,90 124,95,71 114,96,77 141,140,47 139,139,39 160,153,40 158,155,41 141,136,67 106,96,43 98,84,59 145,135,64 105,89,56 98,84,57 75,65,43 114,107,66 75,68,37 67,60,40 76,72,55 78,75,51
119,113,11 127,120,21 111,103,20 120,122,26 124,128,20 128,130,32 105,109,15 118,118,32 126,126,40 89,89,15 103,106,26 77,80,16 139,127,57 149,137,55 112,115,12 110,114,18 110,114,31 98,104,23 139,139,39 121,121,10 111,112,5 163,162,36 194,181,59 188,184,54 119,109,27 144,133,28 127,117,23 178,174,58 164,152,43 187,166,83 209,193,108 133,123,43 180,151,90 164,137,74 195,182,109 223,193,137 199,166,118 197,171,117 230,191,159 211,182,147 131,106,120 113,94,112 92,78,95 87,69,50 16,8,14 12,7,9 22,15,15 35,24,7 39,30,22 21,15,10 47,47,31 55,48,21 101,99,37 91,88,21 115,111,35 84,77,20 116,113,30 107,108,19 108,107,12 122,128,33 109,113,17 129,125,20 107,106,27 130,130,28 101,98,15 102,96,32 163,166,47 88,86,14 64,66,11 81,72,12 116,101,20 74,71,20 86,74,17 120,103,27 66,60,0 77,67,27 129,107,44 145,134,0 153,147,41 93,88,0 163,155,49 169,164,43 114,107,19 132,125,12 180,173,74 177,174,38 116,95,93 115,99,95 96,82,82 132,112,103 150,122,95 154,117,91 154,113,84 177,147,119 183,149,117 177,139,104 183,145,108 184,144,108 180,142,107 179,140,108 182,143,111 184,143,112 182,142,108 183,144,112 136,103,78 139,108,85 141,112,88 139,110,88 141,112,88 140,116,92 126,106,74 110,92,71 145,145,34 141,140,34 133,130,16 160,158,39 156,154,37 150,144,40 128,116,59 165,164,60 105,96,40 120,113,52 117,109,44 140,135,55 164,160,73 105,96,38 74,66,44 79,75,40
123,117,13 143,137,35 118,111,23 130,130,48 128,130,32 130,131,26 114,115,26 73,72,5 99,96,15 107,107,23 110,114,27 90,94,25 137,138,47 110,112,30 79,84,21 76,80,11 103,102,23 113,113,29 130,129,32 126,124,25 123,117,24 151,153,41 144,140,37 159,151,57 177,160,55 159,149,28 126,122,15 130,130,30 146,138,46 160,152,46 147,141,39 132,127,29 186,154,110 196,156,120 157,143,59 200,170,124 203,177,123 193,170,112 219,183,132 255,224,190 248,218,176 243,212,163 96,77,63 47,33,35 27,13,15 30,19,16 32,18,18 42,26,20 129,120,75 47,32,23 81,68,61 75,65,55 71,67,48 89,87,56 127,116,83 136,122,77 100,85,34 114,95,38 111,99,33 97,96,40 96,98,27 101,97,21 97,96,31 146,158,52 91,95,10 101,99,11 74,61,9 83,80,0 69,70,20 73,63,12 104,92,26 66,60,14 67,61,13 72,68,22 124,114,43 60,48,7 71,64,23 72,57,21 138,135,41 151,151,38 134,127,18 150,144,28 137,130,42 130,125,16 127,121,17 187,175,38 172,164,30 135,116,77 110,92,91 136,116,107 141,115,90 153,118,93 149,109,86 164,142,124 179,150,128 178,143,118 189,145,115 201,156,123 186,142,112 195,155,121 190,148,110 192,148,110 200,158,120 203,164,134 141,107,85 145,114,91 137,108,84 140,111,89 147,118,96 134,110,88 140,124,70 91,70,57 150,151,33 145,142,32 167,164,41 142,139,29 149,151,28 170,167,33 129,117,47 153,152,28 136,133,48 158,154,51 151,146,33 173,163,69 156,146,56 168,159,44 125,116,40 90,87,36
100,92,2 102,94,4 115,109,34 87,85,25 123,120,35 120,117,21 92,95,6 112,114,30 97,94,13 90,92,6 100,104,21 75,78,14 109,116,28 115,122,38 75,79,25 82,82,19 104,103,24 119,117,29 115,114,19 133,133,33 102,101,8 146,148,32 123,129,23 116,111,31 190,169,97 150,139,38 145,142,28 147,141,46 151,142,55 148,143,34 134,126,32 137,132,34 174,144,98 187,149,114 159,142,66 217,190,147 146,121,64 209,185,130 189,162,101 205,180,123 255,245,208 222,192,150 130,113,74 64,48,46 41,24,25 43,31,21 54,38,32 34,16,11 102,92,43 52,36,21 85,70,59 85,70,59 84,72,60 88,77,58 88,68,61 79,58,33 126,109,58 177,156,100 190,157,91 165,147,85 131,119,53 148,133,72 118,114,52 92,94,23 69,72,12 94,92,18 52,46,0 91,89,15 67,60,19 76,71,18 77,69,15 71,64,21 54,48,2 75,66,21 72,63,18 64,56,20 73,68,29 85,73,16 129,129,29 107,106,11 137,131,29 137,132,23 137,132,34 148,142,38 135,131,26 195,184,51 159,144,25 175,167,45 136,118,88 136,116,107 136,112,88 153,120,95 136,102,84 126,106,97 154,131,116 167,138,118 190,148,124 209,165,137 196,152,126 195,156,126 190,150,114 214,170,132 216,174,136 195,159,128 137,106,85 134,103,80 141,110,87 147,116,93 139,113,88 122,98,74 131,119,41 98,76,68 165,163,46 142,139,27 160,155,32 156,153,39 156,154,35 157,150,23 136,125,50 160,158,28 136,129,43 153,149,42 131,127,9 150,136,52 162,155,46 169,158,53 171,166,45 129,123,46
83,78,27 96,92,16 118,113,42 109,105,29 109,103,26 98,96,22 81,81,20 85,94,9 100,103,12 110,114,27 112,114,32 90,89,24 104,104,34 130,134,51 84,84,25 92,89,22 94,94,22 121,118,35 98,100,4 83,85,3 92,92,18 96,96,12 145,145,30 140,137,27 146,138,46 130,123,35 119,114,30 139,131,27 141,131,37 133,127,32 150,146,39 122,116,21 146,138,34 164,147,69 103,90,17 151,134,65 134,116,45 154,139,62 120,102,40 169,141,83 184,158,76 179,148,84 148,127,71 142,130,52 36,24,12 51,34,24 57,41,28 59,39,32 69,55,0 53,39,10 64,45,31 88,68,38 83,60,49 98,75,72 90,75,66 99,82,74 97,82,73 98,82,69 98,77,66 98,76,58 159,130,95 170,138,81 178,145,97 124,106,46 139,125,67 139,123,69 129,120,64 133,125,62 76,59,24 91,89,40 71,66,25 75,67,31 85,85,24 54,50,15 72,67,28 72,67,24 76,77,27 73,65,0 75,81,11 95,97,15 122,119,27 119,113,18 127,122,38 181,178,53 120,117,23 167,158,32 160,150,27 149,139,29 139,133,29 106,87,64 146,115,94 148,118,92 116,99,102 121,106,116 114,102,102 126,110,104 153,134,122 168,145,130 156,131,112 182,153,129 201,166,139 213,174,144 227,186,159 153,124,100 134,103,82 141,110,87 151,116,91 137,111,86 119,94,77 178,162,104 169,167,39 89,69,60 150,152,25 158,155,32 148,138,17 150,146,28 166,166,55 158,149,23 155,147,45 172,171,33 150,143,32 157,152,43 175,170,45 155,143,36 155,145,33 153,148,39 169,161,29 173,164,47
102,92,39 110,103,33 105,100,18 96,95,28 90,84,7 113,112,8 117,119,21 77,85,21 92,94,8 91,96,6 100,102,18 81,78,11 124,126,40 109,109,25 88,85,18 102,102,28 118,117,38 118,118,32 115,112,31 88,86,16 81,81,9 107,106,11 132,126,31 116,111,11 123,114,29 113,102,29 99,96,31 113,107,30 136,132,27 121,113,30 112,107,9 118,111,23 151,145,39 135,128,15 138,134,27 134,126,36 128,122,27 133,123,31 131,119,41 189,145,76 191,159,84 197,179,81 141,131,37 153,127,47 126,118,37 60,46,21 68,45,34 55,35,28 93,78,27 66,46,28 58,39,25 84,63,36 186,147,88 186,149,109 134,108,83 103,81,73 95,75,68 97,77,70 94,76,75 100,84,80 87,72,63 83,73,61 97,83,88 93,76,110 92,84,101 96,90,115 100,97,112 112,99,109 95,81,52 131,123,58 136,127,82 71,60,41 64,64,21 54,52,23 48,47,11 58,56,7 56,58,16 75,72,30 59,64,19 67,63,1 75,70,1 78,77,0 100,97,14 173,171,52 97,93,4 147,140,41 152,149,39 116,117,12 168,160,68 139,117,99 146,117,97 141,118,87 123,110,107 125,110,120 121,106,116 122,110,115 123,110,120 120,105,113 122,105,108 152,132,123 168,145,130 186,157,133 220,189,168 90,71,57 125,104,79 145,116,94 147,114,89 148,117,96 116,97,83 150,145,22 159,159,18 99,84,64 160,160,29 178,176,46 160,149,33 143,138,13 137,131,36 154,139,29 150,145,20 163,157,22 121,113,7 161,157,41 150,145,24 157,151,35 158,149,34 147,141,35 164,151,33 157,144,26
101,93,12 114,105,29 93,87,12 94,94,24 66,65,13 75,74,9 88,85,18 73,83,20 58,57,3 110,104,27 89,91,9 86,88,6 116,116,32 107,106,39 89,87,13 114,113,16 122,121,26 108,103,21 152,148,41 127,126,33 125,124,29 107,106,11 110,105,23 120,120,18 124,120,17 122,117,19 101,94,24 113,107,32 131,126,26 130,124,31 151,147,40 149,145,40 154,146,44 121,117,14 141,133,29 130,128,29 120,118,17 127,125,26 139,131,48 162,142,65 150,137,64 159,141,50 140,137,41 161,142,58 119,109,29 122,114,60 107,80,62 98,72,60 95,78,43 69,44,27 74,48,36 84,54,39 81,46,19 196,144,71 221,171,97 209,162,99 211,168,108 226,181,137 147,117,91 99,80,66 191,165,155 164,147,119 175,155,123 180,155,125 193,165,125 201,170,131 185,161,128 178,160,141 144,133,128 123,111,123 103,82,67 90,75,53 76,67,40 70,64,41 79,78,26 62,59,44 45,48,24 50,45,15 66,60,24 47,41,5 59,54,11 64,59,6 92,93,14 123,120,39 101,94,8 94,90,12 145,137,35 127,126,33 154,139,90 150,124,103 144,118,95 135,119,61 136,128,34 105,98,41 122,107,96 119,101,110 121,104,105 127,110,113 126,109,115 124,110,112 120,103,104 122,99,96 129,113,107 68,54,54 112,92,74 136,112,86 139,106,81 118,91,75 169,139,124 117,103,35 170,170,39 80,66,39 123,123,12 166,163,42 157,145,18 150,144,26 118,111,0 146,140,22 151,145,39 167,164,41 155,149,33 132,129,8 155,146,31 143,139,32 166,155,41 129,122,23 163,154,37 175,162,42
84,81,0 104,102,14 92,92,20 65,61,13 86,85,33 65,65,4 74,72,14 62,73,15 51,51,10 69,66,11 95,85,3 93,94,15 83,87,18 57,57,14 66,64,17 82,81,14 107,110,19 125,122,37 151,153,37 82,77,6 106,100,34 161,158,64 140,131,55 122,121,26 94,87,15 110,105,23 111,104,18 110,101,25 123,114,38 126,123,31 112,107,25 101,91,22 152,149,37 133,129,22 146,142,24 130,125,27 138,133,33 133,126,17 145,141,38 119,103,31 133,126,27 138,131,32 125,124,29 152,142,50 117,106,31 121,117,28 113,108,57 69,53,22 98,82,40 84,60,36 101,67,47 94,59,46 118,86,54 183,137,78 205,159,89 201,156,94 197,154,98 194,151,102 181,150,113 182,160,126 169,150,113 187,164,124 176,147,112 163,136,89 194,167,131 210,183,151 164,132,98 181,153,113 181,152,119 209,182,148 209,190,174 202,170,115 194,157,86 185,148,79 113,96,29 64,62,44 66,59,43 53,46,30 50,49,22 49,47,25 79,77,44 49,47,16 91,92,24 68,60,24 62,57,0 85,83,23 112,102,22 101,106,32 133,112,87 153,122,101 145,116,94 129,124,44 145,141,36 100,92,9 130,126,39 116,111,29 155,148,51 151,145,50 136,134,46 137,135,65 104,99,60 108,92,75 111,99,69 93,84,67 93,79,63 127,106,83 134,105,81 102,83,60 171,147,123 149,128,105 128,120,39 64,52,40 150,150,48 149,145,42 141,135,19 156,148,28 149,143,27 136,131,18 132,125,28 140,137,25 144,139,30 138,134,29 154,150,34 149,147,48 159,151,45 168,163,50 161,154,45 164,155,38
79,69,16 91,84,14 98,94,16 102,101,47 72,73,25 68,66,19 66,67,17 65,67,23 70,70,25 97,96,31 105,104,11 89,90,13 92,92,20 86,87,19 72,75,15 69,71,14 100,107,32 105,112,28 140,139,42 99,96,11 78,76,2 108,98,16 120,114,37 99,100,34 154,151,68 126,123,29 114,108,17 108,100,17 99,92,24 113,109,22 94,87,15 107,103,16 136,134,33 137,131,40 140,136,47 124,121,27 124,122,21 124,121,25 151,150,57 129,118,33 147,139,49 107,106,13 102,98,9 123,120,24 122,119,27 105,97,18 135,123,43 89,86,35 106,104,55 109,98,52 70,56,29 90,76,31 106,83,41 124,87,45 176,142,54 189,155,94 169,148,78 185,165,115 210,191,154 211,191,159 202,177,147 205,179,138 210,182,144 203,172,133 213,183,141 228,198,156 170,140,98 183,152,113 215,187,149 224,200,165 223,198,168 227,209,165 96,76,58 117,88,64 199,151,93 203,164,95 117,89,49 87,68,52 65,56,41 65,62,49 54,54,40 61,61,45 66,62,41 53,47,24 47,42,10 66,57,26 87,79,27 69,72,23 132,110,92 150,121,101 147,123,99 71,66,0 94,93,16 133,132,28 135,129,36 126,116,47 140,133,36 155,148,39 133,125,23 138,137,33 119,121,9 125,124,29 122,120,21 109,105,43 78,62,58 112,93,70 141,117,84 122,114,35 105,87,82 145,126,103 89,80,63 37,30,12 43,35,0 126,120,43 125,129,19 138,130,24 155,148,37 145,136,21 112,104,14 124,121,7 144,140,33 126,130,36 144,140,22 121,117,30 128,124,19 163,153,45 156,145,40 146,139,28
122,119,34 129,126,45 140,140,38 124,121,29 96,93,8 75,71,9 80,75,34 49,47,18 61,56,24 69,64,23 95,92,25 110,113,22 70,71,5 64,66,13 71,73,18 89,86,33 81,82,14 96,96,22 116,109,23 99,91,10 115,112,16 85,80,0 131,122,35 114,113,20 135,132,38 115,110,30 119,110,25 113,102,15 118,108,26 122,114,22 99,95,17 80,73,14 115,107,26 97,86,24 135,130,46 126,121,39 98,94,7 105,103,15 114,116,22 128,123,25 137,133,44 112,110,20 116,111,27 98,93,13 90,88,0 119,111,30 121,116,36 103,98,16 114,114,32 115,109,34 150,127,42 111,99,29 95,86,28 161,146,69 140,114,73 196,180,124 180,168,109 214,196,134 194,173,121 187,163,126 200,176,125 205,180,134 170,141,106 168,137,98 185,154,117 206,175,138 196,165,126 205,174,137 121,93,53 219,192,156 240,213,181 226,187,157 161,116,72 159,117,75 190,148,85 199,155,88 212,164,92 212,174,110 121,92,61 88,68,48 76,66,56 74,64,52 69,58,51 61,54,38 56,53,38 64,59,45 74,65,50 78,67,52 145,121,99 149,118,95 105,92,44 69,64,21 88,86,26 85,81,19 111,102,26 121,109,52 93,83,12 115,109,16 115,111,8 114,112,11 124,120,31 131,125,30 104,96,13 104,99,28 73,54,56 119,97,77 139,115,80 152,146,51 98,81,71 116,102,88 37,28,22 36,24,24 46,34,34 76,66,17 121,120,14 136,131,22 134,125,26 140,133,22 126,119,20 140,137,25 120,118,19 79,83,0 148,141,30 110,102,10 146,138,46 147,136,35 138,127,22 155,143,36
81,78,38 67,64,24 82,79,35 97,95,35 126,123,27 139,132,33 136,130,39 100,100,16 92,87,44 76,71,32 61,56,13 68,63,22 92,96,27 79,83,16 82,92,0 107,105,17 113,110,18 131,127,22 166,163,42 145,141,38 112,114,16 112,112,12 146,140,36 137,131,29 147,146,22 160,160,31 151,148,25 147,142,31 139,134,36 129,122,34 139,134,36 130,123,35 144,137,49 119,114,30 124,121,27 92,84,32 99,95,17 97,95,21 99,95,37 107,104,21 109,108,13 123,123,23 105,102,17 124,123,46 88,87,10 105,100,2 103,94,36 146,142,39 104,108,2 130,124,31 186,169,102 146,141,70 115,108,38 147,144,79 167,162,89 202,192,139 215,209,132 180,172,89 170,153,86 214,192,158 190,168,105 151,131,81 204,178,139 165,138,95 160,129,90 139,108,69 190,160,118 196,165,126 198,168,126 210,182,142 240,207,170 199,171,133 162,126,77 176,139,84 166,125,68 182,139,79 189,147,82 197,153,86 196,150,82 194,150,97 97,76,53 82,70,58 83,71,61 78,64,48 67,57,45 68,60,47 72,62,52 87,68,54 166,137,113 155,124,105 69,60,43 60,58,36 107,109,67 42,41,14 115,99,45 122,106,48 110,98,39 109,102,30 94,87,17 108,107,10 104,102,32 100,97,3 98,93,22 108,99,54 79,64,44 121,100,77 129,106,77 115,108,40 112,98,82 78,67,60 38,26,26 45,34,19 47,35,25 102,92,21 150,143,46 118,109,22 107,99,20 153,146,33 125,119,13 139,134,21 124,126,28 130,130,30 154,145,30 162,147,37 148,137,34 136,127,28 131,126,28 180,172,48
84,80,18 105,101,39 100,93,34 83,83,13 100,98,26 93,93,19 64,59,18 97,93,33 120,120,34 93,87,21 120,119,40 81,79,21 73,72,18 106,112,13 84,86,15 62,60,0 143,140,46 127,121,44 76,72,24 130,131,40 121,123,25 113,111,12 137,130,31 136,133,19 110,107,15 94,89,20 102,100,30 97,98,9 96,93,8 89,90,1 99,97,23 84,84,23 97,94,29 129,124,53 109,108,15 112,109,24 94,89,5 108,105,11 92,87,14 91,87,11 104,103,10 111,110,15 107,105,17 92,90,18 94,90,28 97,85,7 100,90,10 96,88,5 98,97,20 98,98,28 126,120,29 107,97,59 119,117,45 94,93,14 125,124,27 177,171,94 198,188,137 136,130,55 216,202,148 183,170,95 161,147,102 197,175,112 218,191,157 199,171,131 242,211,172 233,202,163 210,179,140 218,187,148 204,176,138 181,154,118 197,171,132 208,181,145 166,134,88 189,149,97 167,124,68 192,147,85 191,146,82 194,149,85 195,149,81 203,152,87 209,157,84 183,130,64 100,71,47 87,72,61 83,66,56 82,68,54 88,66,48 163,129,107 181,144,120 159,127,111 76,67,50 73,59,59 66,55,48 57,48,40 59,47,35 99,77,59 107,97,44 104,93,29 151,126,69 130,115,34 119,103,45 104,96,17 108,97,33 100,83,59 112,93,70 122,99,68 126,108,78 106,93,72 104,91,88 81,79,19 50,42,6 47,36,19 49,38,0 142,139,27 103,96,10 105,93,23 95,88,2 126,122,17 116,108,25 138,138,25 126,125,46 100,96,18 161,151,41 145,133,24 133,122,35 95,85,3 109,99,19 145,138,27
