154,147,36 104,96,17 144,144,60 80,73,16 107,107,25 100,89,16 108,98,58 57,52,0 124,116,33 101,94,24 80,75,20 97,84,32 89,77,9 86,78,26 125,124,31 94,85,27 100,93,25 100,91,33 96,85,23 102,91,18 151,136,30 135,118,11 139,120,52 84,79,65 118,118,32 97,105,25 68,70,13 142,145,42 116,122,23 90,90,0 103,94,9 150,136,39 131,120,17 133,127,25 144,132,34 129,116,27 121,112,13 142,130,52 101,93,14 112,100,32 107,98,40 108,99,41 89,86,1 117,105,25 110,99,14 127,117,27 111,99,44 104,94,23 103,91,34 100,90,19 101,86,46 104,90,47 124,112,16 131,118,14 126,112,42 127,117,27 105,93,11 104,87,59 93,83,82 83,76,79 80,70,74 87,77,81 122,111,120 148,125,122 150,127,116 146,125,112 220,186,164 198,154,128 162,122,88 159,116,81 182,139,104 168,125,90 169,129,95 172,128,98 162,118,88 160,119,90 143,106,80 136,101,76 126,95,72 125,97,70 135,105,77 135,106,75 144,116,87 144,114,88 154,121,96 142,109,82 134,101,76 144,109,84 142,106,84 142,107,82 151,114,90 161,119,95 175,131,103 177,136,109 146,111,86 144,109,82 152,116,83 201,166,130 208,173,137 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
136,130,28 136,129,32 157,145,63 182,174,68 139,129,35 136,125,22 100,93,32 68,61,34 99,95,19 102,99,18 74,71,20 88,87,33 132,123,26 90,85,32 103,97,22 84,87,27 102,94,29 78,68,17 69,62,23 89,81,27 133,126,38 137,126,25 117,111,20 72,67,26 82,84,9 100,110,5 73,71,13 100,100,26 111,123,19 65,64,12 116,96,8 146,131,23 150,135,25 133,122,35 121,112,15 119,108,7 92,81,19 143,133,39 133,123,33 92,79,27 71,61,8 91,85,10 91,86,13 84,82,8 102,87,6 134,124,44 126,111,60 123,111,52 156,147,71 107,98,24 112,98,53 95,83,44 117,109,17 115,104,17 149,136,43 107,104,53 101,89,21 96,86,76 92,85,85 86,80,85 75,65,66 87,77,78 120,109,118 129,111,110 145,119,109 155,124,114 177,151,130 187,145,123 163,122,91 178,133,100 162,115,83 164,121,86 172,129,96 166,121,88 172,127,94 153,111,87 146,104,82 144,107,81 135,102,77 133,103,77 139,109,81 140,110,82 142,112,84 150,117,90 159,124,97 144,108,79 144,111,84 143,108,81 146,108,87 145,107,86 153,115,94 162,120,96 177,133,105 177,136,107 137,100,74 142,107,80 157,121,92 180,144,113 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 134,113,57 134,119,40 105,91,21 139,122,73
92,85,0 143,137,35 156,142,56 141,131,23 113,98,8 138,131,18 138,128,48 89,85,39 69,62,1 120,118,28 71,67,21 75,69,21 107,100,28 74,73,17 107,100,32 83,86,26 101,95,29 75,67,17 66,57,38 69,63,27 92,90,28 107,101,24 85,75,4 78,65,31 63,61,28 98,97,20 98,89,33 69,70,22 100,103,14 79,74,33 90,82,0 141,120,23 133,117,16 120,112,10 94,83,21 128,117,3 93,81,26 136,124,28 118,101,21 116,107,47 100,91,35 101,96,23 90,82,32 56,61,0 102,85,7 122,113,28 136,119,68 115,101,43 114,101,49 100,88,18 104,90,45 78,71,30 100,92,11 108,102,9 139,124,32 101,98,45 104,92,24 98,88,78 93,86,86 88,82,87 85,75,76 94,84,88 120,108,120 120,103,104 148,130,127 124,104,97 128,109,93 171,137,117 178,134,108 171,128,95 168,123,90 176,133,98 170,127,92 168,123,90 170,124,94 151,111,88 153,113,90 138,103,76 134,101,76 143,108,81 148,114,84 139,107,77 142,112,84 156,119,93 159,123,94 148,109,81 144,108,79 149,114,89 143,109,87 152,116,94 158,118,95 167,125,101 171,127,97 182,144,109 152,116,87 147,111,82 159,123,92 189,153,122 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 135,118,69 125,112,39 115,103,35 118,103,56
164,161,69 132,126,31 160,152,46 141,133,41 168,157,56 106,94,24 121,121,21 103,101,31 79,73,48 72,71,35 68,68,27 62,61,23 94,90,32 82,78,32 64,65,15 75,78,29 79,73,37 74,68,32 69,62,35 65,60,30 66,66,25 73,76,16 85,72,20 92,78,33 69,66,40 71,64,37 64,64,0 68,67,15 71,71,12 95,94,29 67,58,0 128,115,26 144,132,21 118,103,0 64,57,16 124,115,16 102,87,10 126,115,14 117,106,19 107,102,59 62,53,8 110,106,17 77,64,41 86,82,36 106,97,39 117,104,41 152,140,70 111,101,23 123,109,64 101,92,18 105,93,36 100,94,19 98,90,25 118,118,18 112,104,14 112,93,38 112,105,37 78,69,54 98,89,100 90,84,91 88,78,77 89,79,78 123,107,124 118,104,109 121,104,107 112,93,95 115,97,94 175,141,123 177,137,112 163,122,93 173,130,97 180,136,98 173,130,95 168,125,90 167,121,91 156,117,89 145,108,82 134,98,76 127,94,67 138,104,74 146,114,84 150,118,88 146,114,84 158,122,93 158,122,93 146,110,81 152,113,85 151,114,88 147,109,88 156,115,95 158,118,95 162,120,98 173,129,99 182,142,108 152,113,85 153,117,86 163,127,94 177,141,108 208,172,139 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 140,105,69 155,116,75 161,120,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 145,130,79 129,117,62 105,96,40 112,101,57
145,139,64 153,147,52 137,131,29 166,156,74 145,132,39 132,123,36 84,79,10 94,87,30 83,83,40 82,80,49 68,69,30 58,59,11 84,76,40 90,85,32 59,59,16 71,74,25 70,69,31 64,63,27 68,63,31 71,69,36 61,62,25 68,69,30 89,84,33 98,96,22 100,95,54 91,81,43 83,85,1 82,79,28 59,61,6 74,72,0 88,84,36 126,116,26 147,128,33 138,128,20 90,81,36 101,86,46 121,109,11 123,111,13 121,112,15 104,101,48 83,72,39 122,116,52 101,92,47 118,103,63 100,87,24 119,109,60 132,122,44 146,134,52 123,111,56 90,80,11 147,133,77 130,122,28 94,82,27 104,107,18 109,101,67 111,104,18 95,91,56 48,47,22 99,92,102 92,86,93 92,83,79 94,84,83 124,109,119 118,103,111 115,96,100 116,97,99 116,98,93 180,148,132 178,141,117 188,152,119 163,124,92 169,126,91 159,116,81 171,128,95 167,121,91 154,115,87 155,120,93 128,97,74 126,95,72 138,103,76 145,115,87 149,117,87 150,118,88 161,122,94 157,121,92 156,115,86 157,116,87 155,113,89 154,112,90 160,118,96 158,113,90 170,125,102 176,132,104 178,137,106 159,119,94 150,114,83 164,128,95 179,143,110 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,106,64 142,112,70 155,128,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,81 111,104,47 120,112,62 122,113,66
86,77,32 131,123,60 131,123,33 114,108,15 84,80,20 121,114,71 85,81,19 62,58,12 57,55,22 67,69,23 64,65,28 109,109,46 59,53,17 81,77,42 50,51,14 49,53,15 69,70,33 44,45,8 63,61,28 60,60,26 54,57,24 60,57,15 75,73,26 102,93,17 77,63,34 65,58,29 82,85,25 75,74,36 86,74,0 83,83,11 88,83,30 114,106,27 140,123,27 144,131,27 93,85,22 117,108,32 119,106,31 130,117,15 115,104,31 124,124,63 113,101,62 120,110,61 123,114,54 102,94,58 102,90,60 102,94,44 115,108,36 130,121,34 123,117,42 116,109,41 154,132,56 130,112,39 140,128,60 96,94,36 45,47,47 97,93,17 59,61,35 45,46,23 84,80,72 90,83,86 94,84,83 98,86,88 125,107,118 121,106,114 123,105,114 128,107,105 148,126,108 172,139,114 169,128,97 194,150,120 167,128,96 166,126,90 168,125,90 167,126,95 162,121,90 162,123,95 134,99,74 124,95,71 126,95,74 141,106,81 155,116,88 159,125,95 155,121,89 162,123,95 163,119,91 161,117,87 161,120,91 159,115,89 155,113,89 166,124,100 169,125,99 169,125,99 179,133,107 171,136,109 130,100,74 149,113,82 163,127,94 122,88,54 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 118,111,54 116,108,56 113,104,57
83,79,17 115,116,68 133,129,24 140,135,66 80,79,23 65,62,22 68,63,12 75,77,20 54,56,14 63,63,31 61,62,25 66,64,17 63,65,8 70,70,38 57,57,25 46,49,16 56,59,26 54,57,24 61,61,31 58,59,20 51,54,19 81,77,42 64,63,27 53,49,1 92,80,43 63,57,34 75,75,41 61,54,15 100,91,31 78,70,16 87,81,35 109,101,20 138,120,31 134,120,25 107,100,32 96,79,32 108,100,10 130,116,19 105,93,38 133,123,52 134,124,75 122,112,70 119,109,56 114,109,68 123,119,73 97,94,41 82,81,16 120,115,35 106,93,32 125,108,57 149,122,45 111,93,22 123,105,34 89,84,29 53,59,60 92,91,24 50,56,29 46,47,37 56,55,44 83,76,76 88,78,82 100,86,86 125,107,118 123,105,116 121,104,107 129,109,102 152,126,112 188,154,132 181,142,112 205,164,135 175,136,104 155,117,82 169,130,98 149,113,84 155,116,88 137,97,72 130,95,70 127,94,69 132,99,74 142,105,79 162,121,94 165,125,100 156,123,96 163,127,96 163,122,91 158,114,84 159,118,87 164,120,92 157,113,87 171,127,101 173,129,101 168,124,96 184,138,108 143,116,100 108,88,70 149,114,87 191,156,120 178,144,114 152,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
144,138,34 93,77,33 159,153,49 144,138,63 75,72,28 56,56,26 92,90,32 146,143,60 50,47,21 77,76,38 47,47,6 43,41,21 61,65,27 38,41,19 34,38,23 52,55,33 47,47,15 64,61,35 47,45,16 50,55,23 40,45,11 56,56,24 61,61,18 73,69,21 59,59,18 74,74,42 74,69,39 82,80,22 80,68,40 105,99,24 76,69,40 94,87,17 130,115,38 120,109,34 84,80,22 100,85,36 112,104,39 126,115,14 114,105,60 140,127,38 123,118,65 83,75,53 107,96,50 84,70,41 90,80,38 85,75,22 135,125,72 123,118,45 103,91,50 103,89,44 116,105,41 123,106,37 116,98,36 109,102,61 62,64,64 79,85,46 46,50,35 52,55,43 69,68,61 60,55,54 72,65,68 98,85,80 117,103,108 124,109,117 117,103,108 115,98,101 149,130,116 152,129,114 162,128,110 175,138,112 172,138,108 159,123,90 155,116,86 159,122,96 147,107,82 147,110,84 144,107,81 145,110,83 147,110,84 150,113,87 166,125,98 162,123,95 155,121,91 161,125,94 152,113,83 170,126,98 159,118,89 166,122,92 173,129,99 176,132,102 176,132,102 172,128,100 187,139,110 123,103,96 60,47,42 126,96,68 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 141,125,81 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
94,85,9 112,100,20 139,132,73 79,69,0 78,66,0 38,39,20 92,95,31 113,113,13 46,46,16 69,69,39 54,54,24 52,58,19 45,47,32 60,69,25 53,58,34 46,49,27 60,60,28 62,59,33 45,43,14 39,44,12 41,46,12 51,51,19 37,38,15 67,68,31 46,47,8 92,89,63 61,59,30 91,81,43 79,66,43 90,78,21 93,90,35 102,92,43 126,111,34 115,103,37 83,79,21 99,84,44 109,100,44 122,105,9 113,98,21 137,122,43 100,93,32 83,78,35 122,112,61 112,108,50 78,74,14 98,96,36 103,101,41 112,108,48 141,136,65 142,133,73 103,91,25 111,93,22 141,129,63 79,75,38 55,58,34 61,58,45 51,54,44 62,64,59 66,64,60 68,63,60 70,65,64 88,76,78 118,104,109 125,107,116 114,99,107 116,102,107 120,108,98 139,119,110 147,122,105 154,125,103 179,149,123 158,124,92 135,99,68 130,97,70 147,114,87 154,118,89 146,107,79 163,127,96 153,113,88 163,123,100 159,118,91 163,124,96 156,122,92 153,121,89 149,110,82 162,121,94 159,118,89 171,127,97 169,126,93 173,129,99 179,136,103 171,127,97 185,138,106 73,62,57 74,58,45 140,107,80 172,138,95 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,87 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
141,131,49 117,100,31 118,111,68 159,153,51 158,146,35 40,39,30 75,79,23 65,61,0 57,56,29 48,53,10 46,49,27 57,62,30 36,37,25 50,58,19 62,69,35 40,43,21 50,50,18 56,53,27 40,38,9 39,44,12 38,43,9 51,51,19 51,55,26 52,55,22 41,41,9 78,75,62 54,46,22 89,79,37 97,88,61 98,91,52 87,82,13 94,84,31 119,104,27 105,94,32 104,100,42 107,95,54 108,100,35 116,101,11 95,83,13 110,97,24 102,92,39 74,71,29 153,144,97 115,104,60 95,86,28 98,94,36 91,87,27 96,92,32 108,102,36 137,125,70 92,79,29 115,97,24 93,79,34 60,61,40 58,65,31 48,46,44 56,59,49 57,60,52 66,64,60 65,60,57 82,77,74 76,62,62 109,95,95 123,105,114 119,104,112 112,98,103 115,99,93 128,111,103 124,103,90 160,134,111 141,108,83 164,130,100 145,111,79 134,104,78 167,137,109 144,108,79 161,120,93 156,117,87 152,112,87 156,116,91 167,126,99 152,113,85 152,118,88 155,121,91 148,109,81 145,104,77 162,121,92 171,127,97 172,129,96 176,132,102 178,135,102 176,133,100 202,158,120 57,47,46 86,70,55 143,109,79 206,169,129 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,73 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 109,104,61 104,96,62 103,96,65 114,107,76
122,112,43 136,124,58 114,104,35 75,68,9 172,159,27 134,130,52 48,55,21 49,54,30 57,58,21 43,47,20 31,35,20 37,38,15 49,51,25 35,36,13 57,63,22 54,59,27 48,53,21 52,57,25 44,48,21 38,42,13 34,38,9 44,49,15 50,54,27 52,55,35 34,36,8 70,66,45 45,48,17 74,75,36 104,86,56 88,81,54 104,90,45 131,119,41 109,100,42 114,104,53 83,77,31 85,75,53 87,83,23 107,97,5 126,115,51 109,101,36 157,146,102 65,55,15 113,102,67 77,70,31 94,83,50 108,98,49 106,99,38 117,105,48 117,101,47 123,106,69 71,68,28 80,72,18 51,50,41 55,59,32 52,56,27 58,58,44 56,55,44 62,63,51 73,71,67 61,59,55 55,51,45 58,54,48 101,89,89 127,110,116 120,103,109 116,99,102 110,97,90 106,90,84 112,97,86 130,109,94 145,119,96 144,114,88 139,109,83 129,101,74 108,87,62 150,116,86 163,122,93 164,120,90 166,125,98 164,123,94 156,116,91 152,115,91 151,116,89 159,123,92 159,120,90 159,115,87 166,125,98 172,128,100 169,125,97 178,134,104 180,137,104 190,148,108 194,155,116 61,54,54 103,84,61 154,118,85 202,162,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
102,101,0 82,70,11 136,128,24 81,79,17 138,116,49 151,133,44 60,69,13 36,40,25 48,51,20 44,47,25 39,43,26 29,32,10 48,51,27 40,39,28 38,44,5 52,57,25 41,45,16 54,59,27 44,46,31 37,41,12 33,37,8 39,44,10 50,54,27 45,48,26 33,36,12 49,55,42 53,56,21 62,64,22 88,72,39 97,92,53 78,73,30 129,111,40 112,101,55 105,93,54 102,89,57 102,87,47 98,89,31 83,77,13 100,88,31 105,93,38 145,140,87 92,83,36 78,73,34 83,71,45 85,73,45 122,106,73 142,121,78 124,111,50 114,98,40 118,102,60 49,50,13 57,62,28 50,61,32 59,64,28 50,53,33 54,53,42 56,56,42 57,58,46 61,59,57 80,78,74 68,64,58 67,63,57 84,74,75 124,110,115 119,105,110 115,98,101 109,96,93 102,86,82 104,88,84 99,82,74 106,85,72 113,92,77 103,84,68 93,74,60 105,85,67 144,114,88 171,130,101 155,111,81 158,114,86 168,124,94 164,122,98 159,119,94 154,118,89 156,120,89 149,110,82 163,119,91 172,128,100 182,138,108 185,142,109 181,141,105 193,151,111 200,156,116 200,167,140 77,63,65 129,103,82 182,146,113 210,170,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 149,110,69 166,128,80 155,117,69 158,122,73 169,133,84 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
126,121,21 97,89,6 107,103,14 93,87,21 60,51,20 62,62,30 53,58,15 47,49,34 46,47,35 45,49,32 48,56,33 43,48,42 49,51,25 44,50,23 45,50,26 51,56,20 51,54,32 52,56,27 44,47,25 42,48,37 29,35,6 59,66,30 41,50,33 50,52,37 34,39,3 44,50,41 44,49,17 70,58,28 74,65,38 87,78,51 67,56,37 61,57,9 90,83,42 116,106,64 125,118,77 106,99,60 104,96,60 54,49,10 112,95,69 65,59,25 85,73,43 91,88,62 59,51,17 93,84,39 131,109,62 136,122,66 122,112,63 105,91,64 63,58,44 56,54,32 48,51,20 55,54,43 61,65,38 60,62,45 60,60,46 51,50,39 60,56,48 58,57,50 67,62,59 58,56,52 63,59,53 65,61,55 71,61,60 116,99,102 120,105,113 111,93,102 107,95,95 104,87,88 99,82,88 94,81,76 81,70,65 83,72,67 82,71,64 85,74,67 116,98,79 134,105,81 162,123,95 165,121,91 161,117,87 157,113,83 162,121,90 162,123,91 159,123,90 163,124,94 154,115,87 171,127,99 172,128,98 180,137,104 180,137,102 193,151,113 199,155,113 205,162,129 198,168,140 81,68,65 136,107,83 186,151,115 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
98,93,20 89,84,11 91,87,25 75,73,24 74,72,25 54,51,38 50,55,19 47,50,30 48,51,27 48,56,15 47,57,22 43,50,43 48,49,37 44,51,19 57,61,44 52,56,27 57,62,26 52,57,23 45,50,16 49,57,34 30,35,11 60,66,37 31,32,35 51,51,21 37,41,12 41,44,36 44,45,22 69,69,35 109,98,65 99,90,59 70,70,36 80,78,47 92,88,53 81,74,54 58,49,32 42,36,13 38,34,13 48,50,24 65,56,50 55,61,52 45,48,40 46,49,37 48,51,20 78,76,47 119,111,75 112,104,82 68,64,54 47,50,28 58,60,32 49,52,17 52,54,28 61,60,53 55,58,38 59,60,48 74,73,66 65,64,55 65,61,51 72,71,62 71,67,61 65,64,57 69,65,59 65,59,54 68,58,57 104,90,92 120,105,113 113,95,104 107,93,95 105,88,91 100,82,91 94,84,83 86,76,77 78,68,69 77,67,66 77,68,64 110,94,79 120,94,73 131,94,68 149,110,82 162,118,90 160,119,90 158,122,91 159,120,90 162,123,91 171,130,101 173,129,103 180,136,108 171,130,99 172,129,96 184,142,104 203,157,118 216,167,127 196,154,116 172,146,121 81,68,65 131,105,80 176,142,108 198,160,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 177,143,98 166,129,87 159,122,82 140,110,66 150,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 123,118,65 105,102,49
69,70,20 75,76,26 64,65,17 64,66,24 61,63,21 47,50,19 47,57,20 44,49,13 38,39,31 33,34,22 48,52,23 39,44,20 36,38,33 46,51,17 60,65,33 37,41,12 55,61,22 46,51,15 44,49,13 62,68,39 53,58,36 58,63,43 44,47,37 44,45,37 38,41,10 48,51,39 60,62,57 58,56,52 87,81,58 107,97,73 83,87,70 53,56,48 37,45,22 57,62,56 57,59,54 43,49,40 51,52,40 50,51,41 58,64,55 67,69,66 43,44,34 64,63,66 45,50,30 55,55,50 69,69,66 71,66,63 56,56,42 49,47,27 45,46,25 56,56,40 56,54,32 62,58,52 56,56,26 68,64,58 62,61,54 70,69,62 73,67,62 67,63,57 74,70,64 71,62,58 73,64,58 71,62,56 80,68,68 71,59,59 118,104,109 110,95,103 109,95,97 109,93,91 107,90,93 100,86,86 94,84,85 81,71,72 78,71,71 79,69,68 106,94,82 111,92,69 158,118,93 135,99,70 156,117,87 162,121,90 152,116,87 159,122,96 156,120,89 168,124,94 185,141,113 176,132,102 189,148,119 191,151,115 207,153,105 213,161,111 216,170,131 213,173,137 121,96,77 84,73,58 135,112,83 163,129,97 203,167,134 159,124,88 147,109,74 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 118,108,66 111,104,47
47,47,6 50,50,9 46,47,10 59,62,29 54,58,20 37,39,24 55,67,29 41,46,10 50,53,31 50,52,35 41,44,20 38,43,21 46,49,37 48,51,29 53,56,32 45,50,14 54,58,29 44,49,15 38,40,23 65,71,44 55,61,32 51,54,46 48,47,40 53,55,50 46,49,41 53,55,52 57,59,56 51,53,53 53,55,52 61,61,58 56,58,55 33,39,26 53,54,31 66,65,54 68,66,62 70,68,69 61,59,60 60,63,55 53,54,46 46,49,39 57,53,43 57,58,50 48,53,33 59,59,54 58,57,46 58,56,54 69,72,60 50,45,31 54,46,35 65,57,44 64,61,46 65,60,57 63,60,47 69,64,66 61,60,53 67,66,59 73,67,62 81,77,71 78,74,68 73,64,60 74,65,59 72,63,57 78,66,66 73,61,61 109,97,102 110,95,103 111,97,99 112,96,94 109,92,95 104,90,92 97,85,87 90,78,80 87,75,77 87,75,77 98,87,80 108,92,75 148,114,92 143,109,79 152,113,83 164,123,92 154,118,89 153,116,90 159,120,90 172,126,96 190,146,116 182,138,108 171,130,101 182,142,106 211,161,119 214,173,144 144,123,121 169,147,129 114,89,72 92,76,59 134,109,81 157,123,89 186,151,115 187,152,116 187,149,114 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 98,90,38
42,42,10 57,59,13 41,43,15 34,37,17 59,66,20 53,56,21 57,64,28 44,50,9 55,56,48 52,50,48 47,49,21 56,57,36 65,64,53 51,52,40 53,55,38 47,50,26 51,54,32 54,55,47 50,55,49 60,68,45 55,58,23 46,48,48 52,53,45 61,59,60 48,51,43 50,53,43 51,57,48 46,48,48 50,52,49 41,47,36 43,48,44 29,37,14 44,50,41 63,65,65 63,63,71 63,61,62 71,72,64 58,57,46 65,64,55 70,66,60 63,62,51 62,63,53 56,60,45 69,71,68 63,65,60 67,68,60 57,62,42 55,56,33 67,62,59 49,47,25 75,69,60 70,64,57 70,63,61 68,61,59 61,58,45 60,56,50 63,56,56 71,64,64 78,71,71 77,70,70 79,70,66 84,75,71 80,71,67 71,62,58 76,64,69 108,95,103 110,98,103 112,98,100 112,98,103 110,96,98 104,90,92 97,85,87 92,80,82 93,81,83 104,95,91 118,103,94 117,98,84 134,105,81 152,113,85 162,121,94 159,119,94 158,119,91 157,116,85 172,127,94 161,120,89 184,143,114 172,135,111 184,147,123 146,132,132 103,99,119 105,100,127 79,74,92 94,78,63 120,100,68 134,112,76 177,142,106 191,153,116 191,154,114 156,119,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 118,105,55 127,117,68 116,105,59 120,109,65 120,110,61 116,110,62 121,112,38 134,122,42 94,92,32
45,47,19 53,54,17 48,53,10 39,42,20 46,51,15 52,56,16 49,56,20 50,55,23 43,49,20 53,52,45 34,36,19 46,50,23 51,51,46 57,60,38 51,53,38 57,60,48 50,49,24 55,60,56 51,57,44 56,65,35 56,56,26 66,65,70 51,51,48 54,54,54 51,51,46 48,47,38 50,50,45 58,60,60 53,55,55 69,71,66 59,60,63 36,43,27 61,57,70 61,60,63 69,67,68 62,60,61 72,70,68 68,63,62 75,70,69 75,75,72 62,63,53 62,61,52 53,53,48 55,54,45 56,55,46 59,57,58 60,60,57 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 63,56,56 70,63,63 71,64,64 72,65,65 84,75,71 75,66,62 77,68,64 70,61,57 65,55,59 73,62,69 109,98,105 108,96,101 109,95,100 111,97,97 106,92,92 109,95,95 103,91,93 104,90,90 100,87,84 114,101,94 114,99,90 120,95,76 143,111,81 156,123,98 141,108,81 157,123,93 163,123,89 172,130,92 151,115,93 161,130,107 149,126,113 177,151,139 190,159,138 158,130,121 82,82,110 74,72,73 119,101,69 128,106,68 139,112,76 155,123,93 206,168,131 220,181,142 174,135,96 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,76 132,115,66 131,117,63 124,109,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 95,90,47 100,90,37 117,117,31
