204,172,19 203,171,18 204,172,19 199,167,14 194,163,14 191,165,14 197,169,17 199,173,22 187,161,10 189,161,11 200,168,15 211,175,16 220,180,16 214,180,19 162,142,26 134,114,26 143,121,27 131,113,15 143,131,6 180,161,38 107,97,26 210,176,63 98,84,0 135,116,3 121,105,31 122,110,14 118,116,28 87,84,3 78,78,4 101,93,10 137,133,55 102,92,12 115,108,11 92,82,15 64,58,10 66,54,13 122,109,7 135,127,7 108,96,30 106,97,0 145,130,24 133,115,13 95,82,21 123,112,9 134,124,14 104,89,12 119,99,11 113,96,20 187,160,56 120,105,54 79,75,0 153,136,40 103,89,21 120,111,24 113,95,6 138,120,33 124,109,21 141,123,34 138,117,47 144,119,62 63,53,57 59,47,47 59,47,49 61,51,55 71,61,65 75,65,69 88,78,82 97,83,96 136,120,118 157,134,119 213,173,148 245,200,165 168,143,140 103,96,106 100,93,103 114,102,102 137,118,104 180,150,133 227,188,160 255,218,176 231,193,158 161,121,87 97,75,55 125,99,76 133,102,79 141,112,88 111,82,60 130,101,79 120,96,72 114,90,68 119,95,71 123,94,74 130,101,81 142,108,86 163,122,95 112,93,70 125,96,74 146,114,84 171,129,75 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,130,74 173,141,84 163,135,79 159,134,77 142,123,66 126,111,60 129,116,68 114,102,61 99,89,40 119,103,47 122,105,27 120,102,15 121,106,18 136,126,34 136,126,36 88,79,21 100,89,54 92,85,24 94,84,17 121,115,24 108,102,25
207,172,20 207,172,20 209,172,16 200,168,15 196,168,18 194,168,17 194,166,16 195,167,17 196,165,18 192,161,12 196,163,13 204,170,11 214,179,15 200,175,31 141,130,16 130,111,29 129,111,20 108,86,21 148,137,21 135,120,1 195,175,71 138,118,30 195,169,89 97,80,0 112,99,8 134,121,32 74,65,7 106,106,6 106,103,9 99,94,14 98,80,0 82,80,22 144,134,26 112,101,16 69,57,18 73,62,0 139,125,1 131,120,6 89,80,33 163,142,31 139,126,26 133,116,22 86,73,10 121,107,12 123,111,13 117,101,16 104,94,27 141,126,36 168,139,34 114,100,30 147,134,41 136,117,51 112,97,20 109,96,7 103,87,2 119,109,17 135,120,39 131,113,22 116,99,19 84,72,42 61,51,55 60,50,54 57,47,51 63,53,57 70,59,66 77,66,73 93,82,89 103,89,104 136,117,119 162,139,124 220,179,150 255,214,164 255,232,188 231,204,170 116,99,105 116,98,107 145,120,121 194,161,150 226,186,161 255,228,190 228,194,162 138,107,84 93,71,53 130,104,79 133,102,79 146,116,90 129,103,78 123,99,75 121,94,76 123,97,76 121,96,77 114,90,68 131,102,82 135,101,81 160,120,95 107,83,61 114,88,65 150,117,90 179,137,83 189,143,77 186,139,78 196,153,93 171,129,77 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 146,131,80 132,119,69 89,76,13 115,102,39 108,90,48 122,110,55 105,96,11 126,117,32 125,112,49 116,102,59 94,85,27 109,102,30 102,93,19 103,94,9 87,77,8 113,106,7
212,177,25 212,177,23 211,173,15 202,170,15 197,167,13 190,162,14 195,167,19 192,164,14 200,167,17 200,164,15 190,157,9 201,166,10 208,172,13 189,167,31 120,114,39 137,133,17 120,109,22 141,126,34 126,110,7 156,141,22 146,131,21 201,177,70 191,160,51 86,78,13 145,132,41 129,116,27 85,72,20 107,106,9 107,103,0 91,86,15 109,98,0 80,78,31 155,142,40 102,85,16 83,71,14 76,65,1 132,114,0 126,116,8 106,100,36 139,118,5 132,118,21 127,110,16 87,74,11 109,105,0 105,93,38 120,102,13 98,88,37 152,135,28 138,116,12 165,151,36 154,146,44 144,126,28 127,112,33 129,115,29 100,85,4 127,118,31 127,112,20 120,102,11 137,126,21 70,55,63 65,55,59 65,55,59 54,44,48 67,57,61 72,61,68 84,73,80 94,83,90 115,101,116 138,119,121 174,146,133 201,162,134 249,200,149 255,231,180 255,236,185 255,227,180 208,173,135 174,143,124 203,164,132 246,202,172 255,219,179 203,168,143 115,89,68 95,75,57 128,102,79 137,107,81 144,111,84 139,103,81 139,105,85 132,101,82 127,98,78 135,109,88 138,109,89 131,102,80 137,106,83 153,116,90 138,107,84 119,90,68 150,117,90 168,127,70 168,126,63 179,136,78 162,119,61 199,158,99 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 122,112,63 105,100,47 89,87,29 98,92,58 118,108,39 125,118,21 109,104,20 113,108,26 115,107,24 116,108,16 89,79,10 105,99,24
222,181,24 222,181,22 212,173,18 207,172,16 205,173,20 196,168,16 187,159,11 190,162,12 198,167,18 192,161,12 184,152,8 190,159,8 190,162,10 137,122,16 161,140,18 143,133,10 102,92,2 121,105,20 180,168,59 159,144,25 139,120,7 130,110,4 172,155,50 138,120,33 134,122,26 103,90,17 102,93,19 102,103,24 112,106,0 99,96,11 102,95,0 95,83,13 148,137,36 99,84,7 96,83,8 67,59,23 162,145,38 129,114,6 114,110,21 134,113,2 125,107,18 124,109,21 91,76,13 116,110,17 130,114,83 144,121,34 128,109,43 138,119,26 126,110,11 173,151,45 102,87,38 142,125,20 127,111,12 134,117,21 113,101,23 131,118,29 138,123,13 130,117,17 97,80,43 67,56,65 66,56,60 58,53,55 57,46,53 63,53,54 78,67,74 91,80,87 102,91,98 112,98,113 133,116,117 165,137,126 210,164,136 255,218,170 255,229,187 255,237,183 255,220,167 232,179,126 206,165,118 236,191,156 252,207,172 241,199,161 139,110,88 111,84,66 102,82,64 121,97,75 142,109,84 150,116,86 151,112,82 146,106,81 135,104,81 131,102,78 134,105,83 151,117,97 144,108,86 140,106,86 149,114,87 163,128,101 141,106,81 155,116,88 159,119,65 158,117,56 171,130,69 188,146,83 178,137,76 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 172,148,95 138,118,70 106,90,34 129,113,55 114,92,54 138,118,72 104,94,52 101,90,57 109,99,57 102,96,32 110,105,25 85,78,6 94,86,7 104,95,21 103,97,22 110,105,21 95,93,21 95,92,25
226,185,26 226,185,26 215,177,19 207,172,16 205,173,18 196,168,16 190,162,14 194,166,16 188,159,16 182,152,14 177,149,10 179,152,8 168,148,18 85,79,31 144,126,8 159,139,19 123,117,13 112,95,26 99,83,0 132,117,7 117,102,0 108,94,0 146,130,31 116,101,13 135,123,27 137,129,35 98,82,26 93,83,41 124,112,5 92,93,4 90,82,1 108,98,8 143,132,27 102,88,4 134,121,30 53,52,41 164,146,75 111,94,0 118,110,20 134,112,6 138,118,28 123,106,26 90,77,4 107,99,20 101,88,40 129,116,27 141,124,15 140,122,24 144,132,21 175,154,32 98,78,19 125,108,12 123,105,14 129,111,20 116,99,32 117,110,22 124,112,16 137,124,31 70,55,46 64,57,57 65,55,59 60,55,57 56,45,52 61,51,52 80,69,76 92,81,88 103,92,99 114,100,113 129,112,113 162,133,127 241,195,169 255,221,177 255,238,187 255,240,186 255,208,153 226,177,128 195,160,124 167,128,89 232,189,154 201,165,136 116,87,67 119,90,70 111,89,69 121,97,73 147,114,89 150,116,86 156,120,87 155,116,84 149,112,86 146,109,83 141,105,83 156,115,95 154,114,91 150,112,91 152,115,91 169,130,102 153,117,88 153,114,82 170,130,78 166,125,68 191,150,93 194,151,93 180,139,80 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 110,96,42 123,109,55 112,104,41 86,77,21 73,63,10 81,72,16 93,83,5 115,108,11 109,109,7 102,103,12 113,110,18 112,107,23
225,188,25 225,188,25 217,181,20 214,177,21 206,174,19 195,169,18 189,163,14 186,160,11 183,157,16 172,146,7 172,145,11 172,150,14 131,113,13 154,144,52 134,121,28 137,116,17 122,119,9 99,96,2 100,86,0 179,169,48 142,120,42 126,116,24 114,102,0 152,140,29 111,98,50 133,126,67 123,110,19 97,79,35 131,119,8 103,97,4 86,77,3 118,103,11 131,113,22 114,103,18 115,106,7 72,62,50 84,75,28 127,111,0 121,110,9 133,111,19 157,134,33 117,96,26 101,84,15 94,83,8 134,126,36 113,98,37 131,116,28 140,124,25 142,133,18 172,144,19 123,103,17 114,94,8 125,106,22 131,118,18 129,112,16 104,94,12 103,93,24 87,74,11 68,57,52 66,56,57 62,54,60 59,52,55 57,50,53 62,55,55 68,62,67 89,81,87 112,99,109 110,98,110 137,120,121 164,136,125 235,189,161 255,217,176 255,229,177 255,232,179 255,206,153 221,170,117 189,149,113 174,130,90 171,131,95 143,110,85 118,89,69 125,96,76 123,99,77 115,93,73 146,115,94 156,120,91 155,116,86 160,119,88 158,114,86 161,117,89 151,111,86 163,118,95 161,116,95 157,115,91 159,120,92 169,128,99 160,119,90 157,114,79 165,124,67 158,118,64 177,137,83 166,124,70 174,132,78 178,138,84 165,126,69 165,124,67 166,130,68 169,135,74 170,140,84 163,135,77 143,121,56 131,114,45 123,110,60 128,115,67 131,117,61 129,115,59 125,112,60 121,111,58 98,88,35 91,82,24 76,69,0 87,78,18 79,77,46 84,79,47 107,99,18 122,113,28 108,100,17 119,107,29
230,195,31 225,190,26 221,185,24 215,176,21 206,174,19 196,170,19 186,159,13 192,165,19 178,152,13 168,144,9 167,144,15 156,138,22 115,100,12 132,113,20 96,85,21 127,111,8 105,99,4 112,114,2 128,124,17 96,88,7 122,101,4 104,94,12 119,111,19 111,100,15 122,118,42 99,90,45 93,80,19 103,93,24 151,135,21 120,112,8 90,80,13 131,113,22 107,93,23 72,63,3 109,102,43 105,95,3 68,49,24 120,104,5 109,96,0 126,108,21 155,129,18 114,92,0 105,91,35 83,73,20 125,109,55 99,85,17 137,124,33 118,99,17 113,113,11 159,143,31 127,107,19 108,86,10 136,118,31 124,112,5 113,95,24 114,106,23 76,69,8 75,71,11 67,54,62 66,56,57 57,52,54 57,52,54 58,53,55 63,56,59 69,63,68 85,77,83 103,92,101 111,100,109 144,128,126 165,138,122 238,192,162 255,237,193 255,240,189 255,229,176 255,207,154 223,171,121 189,147,109 174,130,92 161,117,87 139,104,79 122,93,71 131,100,77 117,91,70 100,80,60 146,115,94 157,121,92 158,119,89 162,118,88 162,118,90 163,119,91 164,120,92 171,127,99 166,122,96 161,120,93 162,123,93 171,130,101 185,144,95 190,147,87 160,118,66 165,125,71 168,128,74 164,124,72 161,120,71 156,116,64 172,133,76 171,130,73 162,125,72 155,120,66 152,122,64 139,117,54 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 124,110,54 131,117,51 108,89,50 96,80,49 78,73,30 80,81,13 100,103,25 102,103,35 109,112,11 102,97,13 98,84,16 121,107,23 128,117,32
232,195,32 227,190,27 225,189,28 215,181,20 206,174,17 192,166,17 183,158,14 178,152,11 171,147,14 166,141,11 159,138,14 113,97,12 102,85,7 123,102,19 142,129,54 115,98,18 106,99,2 106,104,3 105,99,4 93,94,0 133,122,37 127,108,15 127,111,37 128,120,37 129,124,26 104,91,39 109,100,13 74,61,27 118,101,5 133,123,13 84,67,0 122,110,14 107,98,24 100,88,33 93,77,35 107,94,21 115,104,19 114,104,12 100,91,0 116,100,26 137,116,19 124,101,0 136,118,47 122,116,41 108,95,43 112,95,26 138,120,18 100,86,18 98,101,10 140,133,24 143,128,18 85,74,12 112,96,38 112,102,10 85,71,26 98,93,20 65,63,5 73,65,31 64,57,57 66,59,59 65,59,64 64,58,65 60,56,67 56,50,57 72,66,71 86,78,86 103,90,100 123,110,118 157,137,130 187,157,140 246,199,167 255,228,181 255,242,189 255,224,169 255,203,148 213,165,118 185,139,100 177,132,97 166,125,94 146,113,88 126,97,75 130,99,76 118,92,71 106,81,62 148,113,88 149,113,84 148,109,79 162,118,88 163,117,89 168,122,94 169,125,95 176,132,102 177,133,105 166,122,96 166,125,96 185,142,109 211,170,102 225,179,109 143,105,55 171,131,79 181,135,78 199,158,111 163,123,71 182,142,88 189,149,95 167,131,73 173,136,83 148,110,60 145,112,62 117,101,59 159,136,78 137,118,63 134,124,73 90,80,29 95,85,32 116,107,49 119,107,48 118,108,37 146,133,33 96,89,28 94,91,38 87,86,30 107,100,28 95,87,8 106,91,30 107,87,26 127,109,47 109,99,50
233,198,32 230,195,29 222,187,23 213,179,18 201,171,15 186,161,17 176,150,11 176,150,13 166,144,10 162,139,10 166,148,19 95,85,7 84,75,15 99,83,0 108,92,18 99,89,36 112,105,19 100,92,0 100,97,5 164,161,38 97,94,11 116,100,17 111,96,4 95,80,31 113,104,17 104,95,19 156,144,48 82,63,24 100,87,0 122,109,9 145,134,20 111,100,13 100,87,37 103,91,32 96,82,24 114,100,32 121,109,27 98,90,0 111,99,21 108,91,26 135,113,19 141,117,23 139,124,34 99,89,40 88,76,37 109,95,37 110,95,5 76,61,25 73,68,13 108,100,19 143,128,20 76,64,27 79,67,10 107,92,29 74,63,17 98,91,23 65,57,5 79,72,45 64,58,63 69,67,68 72,70,71 72,63,74 69,62,74 56,50,57 80,72,80 89,80,91 106,94,106 119,105,118 140,122,121 190,160,143 228,181,149 255,225,178 255,235,182 255,232,179 251,198,143 214,167,117 189,143,102 179,134,99 161,120,89 141,106,79 132,98,76 127,94,69 128,97,74 136,102,82 154,117,93 156,122,92 146,112,82 156,116,82 164,118,88 167,121,91 171,127,97 173,129,99 175,131,103 171,127,97 168,124,94 188,144,106 232,187,125 231,182,117 168,124,71 180,139,82 162,122,70 124,87,43 161,123,75 183,142,93 190,149,100 202,165,112 174,137,82 156,120,62 139,111,55 109,88,47 154,129,72 143,122,66 108,96,55 116,104,65 123,113,60 120,110,57 116,109,52 82,75,16 82,79,26 151,146,46 105,98,28 99,89,36 104,90,20 122,107,19 120,100,12 135,111,19 146,123,22 136,115,18
233,198,30 231,196,28 222,189,25 211,180,18 199,172,15 178,152,11 172,146,9 176,153,15 169,146,15 160,140,10 173,155,26 116,104,6 83,78,35 98,82,0 106,94,14 85,80,39 78,69,9 97,90,0 100,97,5 125,121,14 135,133,32 95,83,24 156,136,28 90,76,47 98,87,12 103,94,7 120,100,25 126,111,30 105,91,5 114,100,3 150,137,15 105,90,9 84,74,23 85,72,20 147,135,67 103,86,37 129,117,37 90,82,3 100,90,10 106,93,20 141,119,25 131,106,19 144,130,33 108,97,51 100,83,46 101,87,31 101,87,1 115,101,58 82,73,28 102,92,25 134,120,23 100,86,43 95,81,25 123,105,43 129,116,64 87,73,15 72,59,9 92,83,56 69,63,68 75,72,76 78,73,75 78,70,78 72,63,74 63,57,62 77,68,79 93,81,95 103,91,105 118,104,117 144,126,125 183,151,137 235,188,154 255,212,164 255,234,184 255,218,168 252,201,148 218,169,118 190,145,101 175,133,95 165,122,89 144,107,83 137,104,79 146,111,86 148,113,88 150,115,90 159,119,94 152,118,88 144,112,82 160,120,86 163,122,91 168,127,96 170,126,96 177,133,103 177,133,103 177,134,101 182,137,104 193,149,107 210,165,101 242,192,130 217,175,112 178,138,74 173,134,77 172,131,84 194,153,106 174,136,86 183,142,93 173,135,87 175,138,83 159,123,65 156,128,72 113,92,51 169,144,87 146,123,65 117,102,66 102,90,53 124,111,61 137,127,74 74,69,16 85,80,25 94,89,48 105,100,47 109,104,22 114,102,20 96,82,28 97,82,19 122,105,27 144,123,22 144,121,34 139,115,23
235,200,32 231,196,28 221,188,24 210,179,17 192,165,10 180,154,17 168,144,11 177,154,14 162,140,6 156,137,14 131,115,32 170,155,19 73,63,23 64,59,45 129,114,37 91,85,37 62,54,32 85,77,23 98,94,7 79,78,0 105,99,6 122,119,23 112,102,53 137,114,13 120,109,24 104,88,32 162,142,22 153,133,15 160,142,24 140,123,18 155,138,13 105,92,0 101,92,34 92,79,29 102,89,16 83,72,0 125,114,39 89,82,21 70,65,0 94,84,17 119,97,19 123,106,26 136,121,31 115,100,64 102,84,22 99,93,18 124,106,15 156,142,74 106,97,41 106,94,12 134,117,52 124,112,32 100,84,26 125,105,44 131,113,42 94,74,15 154,130,77 83,73,51 76,70,75 83,77,82 88,83,82 85,78,78 77,72,74 72,64,70 77,68,79 95,83,97 109,97,111 113,101,115 125,108,111 169,141,128 237,191,161 255,211,171 255,227,177 255,225,174 245,197,143 238,189,138 196,151,107 187,143,105 163,120,85 148,114,84 157,123,93 164,128,99 162,121,92 157,116,89 157,116,87 158,119,91 149,113,84 164,123,92 168,127,96 174,134,100 174,134,100 182,142,106 184,141,106 189,145,107 203,157,118 171,133,87 176,138,90 211,170,121 190,147,89 170,131,74 157,118,61 174,133,74 173,132,83 129,97,42 175,135,83 168,132,83 163,128,72 168,131,76 144,116,60 144,114,68 126,102,47 152,132,71 116,103,42 125,112,62 112,98,55 94,79,43 100,92,58 97,91,55 95,89,53 96,90,44 113,105,40 125,115,33 131,118,43 127,108,53 145,123,47 144,125,30 149,129,25 168,147,46
235,200,32 232,197,29 223,190,26 206,177,14 188,162,13 173,149,16 166,143,14 173,154,17 161,141,11 153,133,25 81,64,17 168,152,19 163,152,38 108,95,32 83,71,16 129,118,43 92,90,41 56,45,28 76,70,6 90,91,2 137,133,30 78,72,8 132,136,28 84,77,20 130,119,5 138,124,27 139,120,9 97,77,0 151,139,32 110,96,10 151,137,11 117,100,6 138,131,22 107,92,13 139,123,22 111,101,11 86,72,16 92,83,38 55,47,0 94,84,15 94,73,3 120,103,38 118,97,41 119,105,37 111,94,55 107,98,38 125,110,22 113,98,19 138,128,48 101,85,0 115,105,23 158,141,65 102,82,21 115,96,41 116,99,21 143,121,58 118,101,62 72,62,50 78,72,79 85,84,89 93,88,90 91,84,87 90,83,83 81,76,75 71,63,71 93,84,95 116,104,118 111,99,113 115,101,114 151,129,121 201,164,140 231,187,149 255,214,164 255,215,160 255,205,150 235,186,135 214,169,123 186,144,106 169,129,95 150,116,86 164,132,100 171,137,103 178,134,106 164,120,90 162,118,88 160,119,90 159,118,89 170,126,96 182,139,106 182,139,104 187,147,111 185,146,107 198,154,114 203,158,114 216,171,127 174,136,88 165,124,77 167,124,75 225,182,122 199,160,103 171,132,75 170,129,72 175,134,77 167,135,80 171,131,79 175,140,84 165,130,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,99,29 133,122,47 110,104,58 96,89,58 90,84,38 109,104,51 103,90,56 100,81,44 120,104,30 130,114,31 136,118,29 138,120,49 127,106,52 116,97,33
236,200,30 230,196,25 224,194,27 204,175,14 182,157,11 169,146,17 163,140,13 167,147,15 156,139,32 102,83,17 107,92,29 125,112,39 158,134,11 146,132,35 161,146,25 89,78,16 88,84,36 102,97,42 71,67,7 90,88,18 105,104,11 92,90,20 58,61,0 143,122,9 88,73,10 114,99,20 143,119,14 154,138,26 121,111,19 114,103,18 130,116,3 154,137,30 100,87,14 152,136,33 144,127,20 101,86,0 87,81,15 96,86,46 90,78,39 133,120,70 84,70,16 118,104,48 114,98,44 134,123,22 161,145,101 161,147,91 104,90,6 103,86,35 118,106,0 144,127,33 106,96,16 98,80,20 122,107,60 122,109,57 108,91,24 115,92,50 77,66,49 72,66,61 81,75,82 86,84,94 92,86,91 95,88,91 93,86,89 89,82,82 82,74,82 84,75,86 109,100,113 115,103,117 116,102,115 130,114,112 182,152,137 237,194,159 255,227,176 255,220,165 255,218,160 243,195,141 217,169,124 196,152,112 174,134,100 152,118,88 146,117,84 160,126,92 168,127,96 168,124,94 156,115,86 152,111,84 156,115,86 181,136,103 189,146,111 194,150,112 191,149,107 200,159,114 211,163,120 221,171,127 172,130,90 175,129,74 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 163,126,73 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,55 118,114,56 122,112,74 101,93,28 136,118,56 130,116,30 146,129,35 88,74,47 101,89,61 102,92,52 96,85,21 111,99,29
234,198,26 228,194,21 220,190,21 208,179,16 185,160,16 165,141,18 160,140,12 175,155,25 145,128,32 97,82,21 127,111,39 88,75,27 157,135,16 142,132,24 126,110,11 150,131,47 115,104,31 69,64,23 70,66,4 60,53,10 83,82,5 120,122,6 89,85,7 101,105,11 110,99,0 90,76,6 144,122,16 160,144,30 97,84,0 141,128,35 143,132,29 149,132,7 79,65,22 144,130,44 140,123,16 115,99,16 93,86,18 84,78,14 81,69,30 87,77,39 84,79,10 101,87,29 127,114,53 121,107,23 114,97,46 119,105,49 97,82,1 110,91,34 119,106,17 144,131,29 103,82,10 115,104,42 113,99,43 119,110,50 95,81,11 117,99,78 64,56,45 71,64,64 87,83,92 88,86,96 93,86,96 92,86,93 94,88,93 90,82,88 82,75,78 83,77,82 106,97,110 112,104,112 117,106,115 129,111,110 173,143,128 234,194,160 255,225,179 255,229,178 255,215,163 240,193,143 212,167,121 191,149,111 179,140,108 151,121,93 154,122,90 160,126,94 154,118,87 149,110,82 156,117,89 157,116,89 152,115,89 179,136,103 194,152,112 193,151,111 199,156,107 209,163,108 218,169,120 222,188,147 111,81,53 185,142,93 160,122,76 148,111,69 142,101,56 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,57 97,86,40 116,105,61 132,123,76 128,119,61 105,95,26 124,117,45 130,122,68 101,89,48 119,110,63 93,79,50 120,109,63 143,132,45 95,83,46 102,93,46 91,82,35 73,68,17
237,206,28 231,200,24 222,193,19 203,179,14 172,151,12 153,131,16 163,139,16 162,146,32 90,74,20 131,119,39 100,80,3 97,88,43 119,108,33 155,147,41 144,126,24 151,129,0 68,61,32 92,77,16 91,84,27 65,64,0 75,72,28 105,105,3 101,96,16 95,102,18 86,74,17 112,101,0 127,110,41 122,110,0 96,77,9 146,131,25 91,76,15 119,99,20 130,125,27 120,106,38 134,120,7 121,106,25 97,82,46 120,107,18 107,94,44 109,99,48 99,88,42 107,98,42 88,76,35 109,99,19 138,123,74 124,111,59 104,89,26 98,83,20 108,96,16 112,91,19 97,74,5 150,138,72 146,125,53 115,102,39 84,70,12 98,86,56 64,58,49 72,66,59 89,82,80 97,91,98 96,89,99 96,90,97 94,86,94 93,82,91 85,75,74 86,79,82 93,84,95 107,98,109 115,103,115 130,111,113 168,137,125 228,184,154 255,223,179 255,212,162 255,223,175 233,185,140 215,169,128 187,148,116 152,122,94 135,111,87 162,129,102 157,121,90 162,128,96 144,108,79 144,109,82 159,120,90 151,116,89 170,130,94 198,155,120 200,158,120 212,167,123 226,175,122 229,187,149 138,113,83 144,108,77 180,136,83 159,118,73 190,149,104 200,158,106 203,160,102 209,166,106 207,167,113 180,140,86 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,78 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 105,95,46 119,108,62 109,101,38 100,93,23 78,74,0 102,99,16
240,209,33 235,204,26 224,198,18 202,178,15 161,141,11 148,127,16 160,138,21 140,127,36 63,51,25 50,50,20 88,82,34 79,72,15 88,81,40 131,116,8 140,125,19 149,125,4 93,83,45 85,73,36 79,67,39 118,122,28 60,55,16 80,79,0 80,73,14 94,98,15 63,54,27 94,88,11 83,68,5 129,114,26 105,89,4 124,110,0 116,103,51 104,88,44 136,116,12 122,107,1 127,109,20 123,107,22 105,95,44 120,105,15 127,115,74 110,102,39 101,92,36 127,119,56 109,98,52 106,99,29 76,66,26 60,49,3 94,80,22 105,86,47 84,68,14 125,105,46 145,123,56 149,132,65 158,136,69 105,91,35 116,98,38 134,122,85 64,58,51 70,64,55 64,60,43 89,82,82 100,95,94 97,89,95 99,89,93 96,85,94 87,76,83 89,79,83 92,84,92 101,93,101 114,100,113 122,103,107 164,136,125 224,183,154 246,200,159 255,215,169 247,202,156 245,201,161 190,150,114 173,143,117 130,110,92 124,104,84 155,127,100 156,124,94 169,130,98 160,121,91 154,115,87 163,124,92 156,120,89 168,126,88 226,182,131 226,179,129 221,175,136 164,127,101 130,99,78 136,109,77 209,171,123 216,173,117 173,126,74 212,165,115 227,180,128 204,161,103 206,163,103 186,146,92 178,138,84 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 132,117,66 114,107,37 99,90,34 135,130,79 102,92,50 115,104,58 110,100,49 123,110,47 90,82,30 126,115,69 120,110,61 94,82,52 89,84,31 86,78,15 81,74,6 98,96,8 107,105,15
236,203,37 240,211,19 229,201,24 195,174,20 153,133,15 148,127,26 149,129,21 109,95,11 85,79,31 63,57,50 56,53,38 83,71,30 73,61,22 138,123,13 134,121,3 140,122,4 156,136,20 80,65,25 79,67,41 93,80,48 90,89,0 76,74,2 71,65,19 108,99,14 82,82,19 107,102,51 105,93,27 99,82,13 125,110,20 109,91,4 102,89,0 100,89,56 98,83,34 121,111,19 128,108,20 112,99,6 116,108,56 120,100,23 120,110,68 107,97,46 83,74,47 86,81,40 138,127,81 133,124,64 41,33,0 177,170,113 86,73,21 113,94,37 147,130,63 165,147,87 124,106,46 153,133,58 130,112,39 88,74,16 124,106,35 115,105,67 81,73,62 57,49,38 52,45,29 58,49,34 81,71,61 76,65,60 74,61,56 85,71,73 80,68,68 89,77,79 92,85,88 98,90,98 109,97,109 126,109,112 142,115,108 209,172,146 243,200,167 242,200,160 226,180,139 212,172,138 184,154,126 136,113,100 100,87,82 114,98,83 150,124,101 159,129,103 164,130,100 165,126,96 166,125,96 166,125,96 160,121,89 162,119,84 233,188,144 227,186,155 96,74,66 91,70,55 139,111,84 130,103,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 129,110,46 134,116,56 136,122,64 128,118,67 106,94,53 111,105,57 92,85,44 99,89,49 87,79,27 115,102,27 134,121,30 131,116,39 128,111,42 100,92,11 79,74,3 103,96,53 84,77,36 85,74,41 101,91,22
215,190,34 243,222,40 228,197,88 213,185,104 143,123,46 149,130,62 138,119,35 122,107,26 91,85,10 76,64,23 75,63,35 91,82,35 84,71,37 119,101,10 138,122,19 151,129,12 148,130,1 141,125,11 81,67,38 75,65,41 102,104,10 72,70,23 84,79,8 125,119,17 88,88,18 82,79,26 141,131,39 105,88,21 109,95,11 109,87,20 124,103,0 139,132,73 144,119,30 111,91,1 89,76,1 98,84,18 137,124,63 109,87,20 131,118,84 104,94,56 85,79,33 92,88,40 105,96,40 56,46,6 96,87,40 112,107,56 90,76,31 141,123,61 155,140,77 119,103,61 129,120,60 156,137,80 144,123,69 116,108,25 73,56,28 68,59,40 60,52,39 68,60,47 78,70,57 60,51,36 75,67,54 71,61,49 78,69,54 75,62,57 73,61,61 75,63,65 91,81,85 94,86,94 108,97,106 120,105,113 140,119,117 169,137,121 223,184,154 254,214,180 230,186,158 196,164,134 147,125,107 120,106,106 80,70,71 116,104,92 145,124,101 154,131,102 169,134,109 172,132,107 166,127,99 171,130,101 161,122,90 164,124,90 174,140,106 151,131,113 73,60,55 107,93,64 137,107,79 144,115,82 191,155,108 210,168,116 204,163,114 223,185,135 199,158,111 201,158,111 218,176,124 211,169,115 225,184,127 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 119,100,47 121,105,51 119,106,58 119,111,57 109,101,47 83,78,23 91,82,35 104,98,52 91,88,48 139,132,71 97,88,41 108,98,58 109,105,47 107,101,24 119,113,49 112,105,66 103,90,56 118,104,48
