26,19,19 26,21,20 46,48,31 39,42,18 37,39,22 36,38,23 27,28,18 25,26,18 34,34,34 32,34,31 36,38,33 49,46,33 230,213,174 250,230,182 255,241,189 255,231,187 233,208,162 236,214,167 255,241,192 255,234,187 107,82,54 98,69,45 120,85,60 139,105,75 117,81,50 130,94,63 117,82,55 100,65,38 122,89,62 115,90,62 93,64,40 80,51,27 121,91,63 117,88,55 185,160,130 143,123,75 215,196,103 230,210,64 228,199,36 209,184,17 200,175,17 184,158,17 134,112,6 117,100,24 110,93,26 100,91,31 90,83,26 80,71,15 79,70,10 84,76,13 94,84,17 97,88,14 100,93,21 103,96,24 103,96,24 97,92,19 89,83,17 83,76,15 82,76,12 89,78,14 91,78,15 87,79,16 85,79,15 79,71,21 68,57,50 87,77,78 142,127,107 141,118,78 88,65,36 61,41,23 121,90,67 75,54,31 122,96,75 105,79,56 120,94,71 111,85,64 106,82,58 211,192,155 206,187,148 212,186,147 178,143,105 74,56,37 37,37,23 31,33,18 36,37,27 28,31,19 23,26,16 25,28,18 32,35,25 21,24,14 31,35,20 32,35,23 29,32,22 27,30,20 27,30,20 35,39,22 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 41,37,31 69,48,48 60,51,45 37,33,25 38,41,33 121,98,67 90,76,51 39,41,26 32,36,19 63,60,45 41,41,36 35,37,34 34,36,33 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,30 27,30,20 27,30,22 24,27,17 35,38,26 34,37,25 36,39,29 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 48,49,30 30,34,19 30,34,19 29,32,20 26,26,21 34,34,31 32,37,33 43,44,32 217,209,175 251,231,185 255,239,190 255,249,202 255,236,190 255,236,188 254,232,185 229,207,160 252,230,181 103,79,46 104,75,51 123,90,63 101,65,34 115,76,48 123,84,56 104,71,44 113,78,51 122,88,58 113,83,57 98,73,54 78,56,38 90,61,37 109,78,55 135,105,77 223,200,158 156,134,89 163,138,63 225,203,56 211,189,42 210,183,24 216,190,26 187,159,22 132,110,18 121,103,32 115,101,43 109,100,42 104,91,39 99,89,40 98,88,39 92,85,28 87,78,20 91,81,28 89,81,27 91,82,26 91,82,24 90,81,23 92,80,21 90,78,12 93,81,13 90,78,21 85,79,15 80,73,30 69,58,51 73,63,51 128,113,91 211,193,149 100,76,41 73,54,31 90,68,48 101,80,65 66,47,31 127,91,69 109,80,60 121,95,74 80,53,35 104,82,62 195,177,145 206,187,148 205,183,149 208,185,154 85,71,46 43,40,25 31,32,22 29,32,22 25,31,20 29,32,22 29,30,20 33,34,22 30,31,19 32,35,23 27,30,20 31,34,24 28,31,21 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 57,44,39 32,31,22 29,32,22 34,33,24 51,44,28 67,56,37 40,39,30 32,35,23 35,35,21 42,41,30 33,33,33 33,33,33 32,34,31 35,37,34 32,34,31 34,36,33 46,46,43 32,35,27 34,37,25 39,43,28 32,36,21 32,36,21 52,56,39 48,51,43 30,33,25 35,38,30
21,20,13 21,20,13 25,24,17 59,58,47 30,34,19 30,34,19 35,39,24 30,31,23 32,32,27 34,34,31 149,142,122 247,229,187 255,242,194 255,243,196 255,235,188 240,218,171 251,229,184 255,235,193 249,226,186 251,229,184 136,112,79 108,79,59 106,75,52 113,78,51 127,88,60 110,71,43 113,80,53 107,72,45 101,67,37 112,82,54 92,67,48 81,62,46 116,90,69 85,63,43 123,94,61 113,82,45 238,211,164 241,215,165 187,165,118 167,148,55 226,203,72 228,204,69 222,197,37 179,152,20 121,96,11 114,96,34 111,97,31 110,93,28 103,89,23 104,89,26 100,87,24 97,84,23 102,88,22 98,86,18 100,86,20 101,85,13 99,83,11 99,83,11 98,82,10 94,78,6 85,74,12 76,68,32 81,71,70 74,64,63 178,166,129 238,221,174 98,74,37 95,69,44 104,84,66 104,82,62 70,48,30 119,94,75 109,82,64 97,73,51 100,75,56 72,49,34 93,72,57 151,132,107 203,183,151 211,188,157 214,191,160 188,174,147 48,45,30 34,35,23 25,28,18 22,28,17 27,30,20 33,34,24 38,40,25 36,38,23 32,36,21 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 38,32,25 34,40,27 28,31,19 28,31,23 31,32,22 41,37,27 29,29,24 36,37,25 49,46,31 42,39,26 33,33,30 32,34,31 32,34,31 34,36,33 31,33,30 32,34,31 45,45,40 39,42,32 39,43,26 56,61,41 37,43,30 41,49,28 35,38,26 35,38,28 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 56,56,42 32,36,21 33,35,20 36,38,23 27,30,22 27,29,24 43,39,31 211,199,169 255,242,197 255,246,199 255,239,192 255,239,192 241,219,174 255,232,192 254,231,191 236,212,175 247,224,184 127,102,74 105,79,58 97,65,49 110,77,50 120,87,62 93,60,35 103,70,45 110,75,50 108,75,48 94,64,36 103,77,54 71,54,30 90,71,48 73,54,31 85,60,32 104,74,46 129,97,67 236,204,158 255,227,178 227,201,151 166,142,91 180,157,99 195,173,95 223,195,66 190,167,38 124,103,31 106,87,19 103,89,23 100,85,8 101,86,9 100,84,10 99,82,13 101,83,10 103,85,12 103,85,14 101,83,10 98,82,10 91,78,5 86,75,11 91,79,38 78,64,35 52,40,42 79,71,77 83,71,71 207,190,143 158,135,93 64,40,16 76,56,36 115,96,73 54,43,26 100,73,57 115,86,64 93,73,53 88,68,50 104,84,66 94,73,58 83,64,48 115,99,82 201,182,155 211,191,161 211,192,165 196,179,153 85,78,62 37,39,22 36,40,25 34,41,25 29,30,20 34,33,24 32,36,21 39,43,28 35,42,26 29,30,20 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 31,32,20 26,32,19 24,27,15 30,33,21 33,39,26 28,34,21 34,33,22 62,51,36 53,43,33 35,33,29 32,32,27 37,37,34 34,34,31 35,37,34 32,34,31 39,41,38 46,47,37 43,44,32 48,50,35 52,55,35 79,83,54 39,42,30 36,39,31 32,35,25 31,34,24
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 36,40,25 32,36,21 28,31,23 32,30,26 94,85,68 249,234,198 255,238,194 255,241,200 255,245,203 255,247,205 255,238,196 235,216,177 238,219,180 239,220,181 230,211,172 168,148,118 99,75,53 102,77,58 98,69,45 113,82,61 105,74,53 98,69,47 105,76,52 106,76,50 96,66,38 99,68,49 120,87,62 77,55,35 71,50,27 81,62,37 113,83,57 83,53,27 115,83,51 233,200,161 241,212,159 235,206,155 233,203,157 165,142,102 186,160,121 212,189,88 196,176,88 120,100,23 96,80,22 91,77,21 90,76,20 88,76,19 88,76,17 93,79,23 91,77,21 90,77,16 90,77,14 83,70,22 79,68,24 74,65,50 87,77,78 61,47,52 80,70,88 84,75,88 136,122,108 173,150,110 98,74,41 77,56,33 69,51,30 50,34,19 86,63,50 77,53,31 113,84,62 96,76,58 95,76,53 83,65,44 98,77,62 84,68,55 105,88,78 195,178,154 211,192,165 205,186,161 203,184,161 153,142,123 40,40,24 37,41,24 36,43,27 27,30,18 30,31,19 37,41,26 38,42,27 38,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 31,32,22 31,34,24 73,64,58 89,73,69 38,31,29 32,35,25 34,36,21 36,38,23 28,35,19 34,38,23 35,39,24 33,39,26 28,34,21 43,37,28 68,55,32 44,36,25 32,30,26 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 38,40,35 41,42,34 36,37,27 36,37,25 55,58,36 69,74,42 45,48,38 38,40,35 38,41,29 29,32,20
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,44,27 31,40,23 34,37,29 42,38,21 219,207,179 247,230,191 254,236,194 255,249,207 255,236,199 255,236,199 246,227,188 245,226,189 238,219,182 227,208,171 224,205,168 171,151,121 74,53,28 96,75,52 102,73,53 114,83,64 98,69,49 93,69,47 94,68,45 108,80,53 101,73,46 84,58,37 108,77,56 84,58,35 116,87,65 99,73,50 90,62,35 124,90,58 135,102,75 99,68,45 123,95,57 255,229,185 249,219,173 226,196,150 198,171,126 169,143,104 149,127,82 129,106,46 166,148,104 145,127,106 89,72,48 141,127,102 87,73,48 90,74,41 101,84,56 106,87,62 138,121,97 108,90,69 149,131,112 111,95,89 90,74,70 103,87,74 115,97,78 129,106,75 183,159,135 99,75,49 100,75,47 79,55,31 82,63,49 100,81,67 70,54,39 65,46,30 108,81,63 105,83,65 89,68,55 67,46,31 91,76,54 69,53,40 92,79,72 190,175,153 197,183,158 201,187,162 206,189,165 175,161,143 50,47,32 39,46,30 37,44,28 37,44,28 38,42,27 39,43,28 43,45,30 32,38,25 29,32,22 29,32,24 28,31,23 28,31,21 31,34,24 38,39,27 81,80,69 75,64,59 48,35,30 34,33,26 32,36,21 40,42,25 36,38,21 39,41,24 34,37,25 34,38,21 35,39,24 37,41,26 40,40,26 84,63,38 47,44,31 39,35,29 41,37,31 35,37,32 30,32,27 37,40,32 32,35,27 37,39,34 37,39,34 30,32,27 32,34,29 38,41,33 41,44,36 44,45,35 40,41,31 45,47,30 46,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,41,24 51,58,42 37,40,28 96,90,67 232,216,183 249,233,189 243,221,183 253,234,195 247,228,191 252,233,198 225,206,171 240,221,186 234,215,180 227,208,173 226,206,174 211,191,161 90,69,44 94,70,48 99,75,53 114,88,67 99,73,52 102,78,54 107,81,58 82,60,42 73,53,35 101,72,52 88,66,46 79,57,37 99,77,57 75,53,35 75,56,40 72,46,25 73,54,31 94,68,47 91,67,41 128,103,75 127,102,74 148,121,87 222,194,154 238,213,169 248,221,174 227,200,155 222,196,155 158,134,101 202,183,148 164,144,112 180,160,128 163,141,107 148,124,100 145,122,93 185,162,131 200,175,145 162,138,105 192,169,129 216,190,149 203,177,136 199,170,137 115,86,64 99,75,51 85,61,37 101,75,52 82,51,30 44,28,22 80,66,52 40,25,14 67,48,34 49,33,18 54,39,28 78,61,51 64,47,37 76,61,39 69,53,40 94,81,78 183,167,150 197,182,162 191,176,156 193,178,158 175,164,147 55,52,37 39,46,30 36,43,27 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,18 36,30,23 86,68,63 85,69,63 45,34,27 24,27,15 31,32,20 41,43,28 39,39,25 34,36,21 38,38,24 30,33,23 31,35,20 32,36,21 35,39,24 42,42,28 83,62,35 50,48,28 40,36,26 41,37,27 38,40,35 32,34,29 37,40,32 31,34,26 36,38,33 36,38,33 36,38,33 30,32,27 36,39,31 38,41,33 32,32,27 33,35,20 37,38,26 34,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,30,26 74,78,49 46,51,31 77,80,49 194,181,147 244,227,190 251,233,191 251,229,191 249,230,195 249,229,197 245,225,193 240,220,188 240,220,188 235,215,183 237,217,185 209,189,159 220,200,170 86,65,42 91,70,47 101,76,57 93,67,46 99,73,52 113,82,61 105,74,53 123,88,63 126,90,61 137,98,68 68,46,26 122,96,73 67,43,19 107,81,58 103,74,54 128,98,72 99,77,57 67,47,27 53,35,14 66,45,30 84,64,46 108,82,61 117,88,66 118,89,67 141,112,79 246,218,180 255,232,186 253,226,181 221,196,150 237,215,168 224,199,155 226,200,159 214,188,149 211,185,144 230,205,161 210,183,140 235,210,166 233,206,161 210,184,145 129,100,78 110,85,68 79,59,41 101,75,54 85,60,32 110,85,57 96,71,43 79,56,41 66,49,39 80,60,53 51,32,20 89,69,51 103,84,70 85,69,56 88,72,59 80,65,43 50,33,23 109,97,99 191,180,161 190,176,162 196,181,170 186,171,160 183,172,157 97,92,78 40,42,25 37,44,28 34,41,23 36,43,25 37,41,26 38,41,29 31,34,24 28,31,21 22,33,20 28,31,21 34,33,26 71,60,57 78,65,62 55,44,41 37,38,30 37,40,28 32,36,21 39,39,25 44,39,27 47,47,33 37,36,25 37,38,26 34,35,23 27,38,23 40,40,24 60,53,33 90,72,42 45,40,26 39,36,23 39,39,25 43,43,40 32,32,27 38,40,35 29,32,24 34,37,29 34,37,29 32,35,27 37,40,32 37,40,28 29,31,26 52,54,37 46,49,25 35,38,28 29,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 91,96,64 62,69,35 112,112,80 223,206,171 240,221,186 252,233,194 255,233,197 247,227,195 247,227,195 239,218,191 231,211,181 240,220,190 228,208,178 225,205,175 230,209,182 216,195,168 82,64,45 86,67,53 105,79,58 112,83,63 111,82,60 113,79,57 106,75,52 85,59,36 80,51,29 135,91,61 79,50,30 76,47,25 91,65,42 83,59,35 98,74,52 72,50,30 79,61,42 81,57,33 65,45,25 75,55,35 120,98,78 133,101,85 105,76,56 130,105,86 91,66,47 118,92,71 116,94,58 216,191,145 251,226,180 238,213,167 238,213,167 223,196,153 219,191,151 253,225,185 213,186,141 225,198,151 236,211,165 130,104,79 106,83,70 77,61,48 93,74,60 88,67,54 100,75,58 102,81,56 82,61,36 88,67,42 55,37,18 65,49,34 68,49,37 71,52,40 72,56,41 65,46,32 66,50,37 66,50,37 73,58,38 73,56,48 118,104,117 180,168,156 182,168,154 190,175,164 194,179,168 185,174,159 130,125,113 39,40,28 36,43,27 35,44,27 33,42,23 36,40,25 34,37,25 30,33,23 30,33,23 28,34,23 35,34,25 73,60,57 88,77,74 40,39,32 32,31,24 36,37,29 34,37,25 35,39,24 39,41,26 65,55,43 65,63,45 35,39,24 35,42,24 39,39,23 33,39,26 48,43,29 94,79,57 88,69,44 47,39,26 47,42,28 49,46,31 47,42,41 33,33,33 39,41,36 30,33,25 41,44,34 32,35,25 34,37,27 34,37,27 35,38,30 53,56,48 77,76,49 83,82,57 47,48,27 79,82,47
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 45,48,24 72,76,47 98,97,61 219,200,165 238,219,184 252,233,194 249,227,191 230,210,178 239,219,187 228,207,180 228,208,178 223,203,173 220,200,170 220,199,172 216,195,170 192,171,146 130,115,95 80,65,43 99,74,55 100,71,51 116,87,65 112,78,56 90,56,34 120,87,62 83,50,25 118,81,57 78,52,31 90,61,39 85,59,36 95,74,49 84,63,40 72,54,33 65,43,23 93,67,44 95,73,53 88,68,48 107,85,65 90,60,43 83,60,45 100,79,64 70,47,32 85,60,41 75,54,27 198,176,131 247,225,180 246,221,177 247,222,178 247,220,177 233,205,165 245,218,175 249,226,184 247,226,183 202,183,144 63,47,32 78,62,56 62,46,42 81,65,52 69,48,37 93,70,57 105,87,66 74,56,35 82,62,42 83,67,50 62,43,29 70,49,38 52,33,21 67,51,36 85,66,54 58,42,29 71,55,42 84,68,53 70,54,48 123,109,124 180,168,158 187,172,161 190,175,164 192,177,166 185,174,159 137,132,120 40,39,28 35,41,28 34,43,26 34,43,26 35,39,24 35,38,26 30,33,23 28,31,21 33,39,28 75,64,59 87,76,73 52,45,43 32,33,23 34,35,25 34,35,25 32,35,23 38,42,27 43,45,30 65,55,43 76,77,58 44,44,28 40,42,25 65,60,46 37,40,28 72,67,53 56,48,35 94,76,55 53,43,31 45,40,26 50,45,31 54,49,46 36,36,36 39,41,36 34,37,29 42,45,33 32,35,23 34,37,29 34,37,29 35,38,26 52,54,49 61,64,44 43,45,30 60,59,34 83,85,43
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 20,24,9 107,117,64 130,124,88 242,220,184 238,219,182 244,225,186 247,225,191 225,205,173 222,199,170 229,205,179 230,211,184 225,206,183 221,202,179 217,196,171 208,189,166 203,185,166 191,175,160 81,65,50 88,66,46 89,63,42 102,73,53 91,62,38 81,52,28 82,53,31 92,61,40 85,59,34 114,84,58 61,31,5 88,60,33 101,75,52 83,63,43 118,89,69 119,91,64 92,68,44 68,48,30 67,45,27 110,80,65 59,40,26 48,30,25 73,60,57 51,39,39 51,41,45 34,22,22 56,41,21 79,62,34 183,165,135 255,233,197 67,53,28 53,44,36 61,51,50 35,28,26 23,17,12 26,20,15 19,17,13 22,17,19 21,14,17 68,58,59 85,72,67 49,34,25 66,47,33 65,46,32 72,53,39 82,61,50 69,53,40 84,67,57 72,56,41 55,39,22 94,78,63 60,44,31 100,84,69 71,55,42 72,54,53 114,100,113 177,165,155 181,167,153 187,173,159 186,172,158 180,169,154 150,142,131 43,39,29 35,38,26 33,40,24 36,43,27 35,39,24 34,38,23 30,36,23 38,39,27 78,68,69 91,81,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 32,36,21 36,39,27 41,43,28 53,45,34 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 42,39,24 83,68,48 71,61,49 49,41,28 54,46,33 67,59,48 32,38,29 38,38,33 40,41,33 35,38,26 31,34,24 32,35,23 34,37,27 34,40,29 50,57,39 64,69,49 41,45,30 64,63,36 85,85,51
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 34,36,21 98,108,55 181,170,135 237,218,181 226,207,170 237,218,179 243,221,187 227,207,175 220,197,168 225,201,175 233,214,187 225,206,183 208,190,169 202,185,161 177,163,145 190,176,162 177,162,151 59,43,28 91,69,49 95,69,48 104,75,55 100,71,47 91,62,38 96,62,42 90,61,39 81,55,32 101,71,45 96,66,40 101,73,46 96,65,42 90,65,48 115,79,59 122,89,64 106,82,58 96,75,60 91,66,49 96,66,51 81,61,52 98,83,74 56,42,42 45,34,31 75,62,57 55,42,35 21,14,14 29,24,23 29,22,25 22,15,18 21,19,20 25,23,24 27,22,21 31,21,22 50,38,38 64,52,52 70,58,48 75,61,47 76,63,56 121,108,101 72,56,52 83,64,50 77,54,41 89,66,53 89,68,55 75,56,44 73,57,42 76,60,45 65,49,34 76,60,47 101,81,72 55,35,26 68,49,33 67,50,40 77,60,61 124,111,121 175,163,153 196,182,168 190,176,162 191,177,163 177,166,151 148,140,129 46,42,32 35,38,26 35,42,26 36,43,27 37,41,26 41,45,30 45,48,36 75,64,57 64,51,48 38,32,27 34,36,21 36,38,23 32,35,23 32,35,23 34,37,25 34,38,23 36,39,27 40,42,27 54,46,35 61,56,42 39,39,25 36,40,23 41,41,25 61,59,39 46,43,28 42,40,22 63,47,32 89,77,65 47,39,26 54,46,33 77,65,53 45,45,42 38,38,33 40,41,33 36,39,27 36,39,29 38,41,29 38,41,29 38,40,25 89,94,62 72,74,46 58,61,30 60,59,34 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 66,58,36 47,47,13 193,180,148 237,220,183 251,232,193 238,219,182 222,200,164 239,219,187 213,190,161 246,222,196 232,213,188 223,205,184 207,194,171 190,176,158 177,166,149 172,160,148 158,145,140 65,48,38 84,62,44 96,70,49 113,84,64 101,77,53 84,60,36 117,75,53 133,88,65 97,66,45 93,63,46 127,91,69 98,64,44 93,64,44 72,46,23 91,62,38 94,60,42 100,73,55 95,68,50 112,83,63 93,63,46 67,45,27 79,59,41 106,84,64 101,77,53 144,124,106 90,73,63 109,99,100 109,99,103 38,28,32 94,83,90 29,18,27 40,29,36 116,106,107 133,121,111 144,129,120 148,133,124 105,88,78 94,76,55 93,68,49 89,66,51 74,56,37 62,44,25 82,60,40 106,86,68 79,63,48 61,42,30 64,45,33 62,46,33 73,54,42 58,37,26 85,62,47 89,68,57 96,81,70 61,46,37 80,63,66 111,98,108 176,164,154 193,179,165 192,178,164 196,182,168 189,178,163 158,148,138 61,57,47 37,38,26 44,48,33 35,39,24 52,54,28 94,91,65 93,84,80 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 32,39,23 75,64,47 56,48,35 40,42,27 38,39,27 58,50,37 73,64,49 47,45,27 40,41,22 50,42,29 122,96,71 84,70,54 56,48,35 55,45,35 39,39,25 38,37,30 46,45,38 40,39,30 43,52,33 78,81,59 43,45,30 37,39,24 81,85,58 52,55,31 93,99,60 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 92,80,41 69,57,29 185,168,133 212,195,156 217,200,161 233,214,179 236,214,178 237,217,185 233,209,183 239,215,189 233,214,189 213,195,174 207,194,173 196,182,166 170,158,148 152,139,136 132,117,125 76,59,51 69,47,29 106,80,59 117,88,68 91,71,53 91,67,45 111,74,50 131,90,72 87,58,38 105,79,54 100,73,55 102,77,58 84,58,35 88,62,39 71,50,25 83,62,39 88,62,41 91,61,44 108,79,59 94,65,45 96,74,54 105,79,56 133,99,79 100,74,49 69,49,31 77,60,50 151,139,129 60,49,44 71,60,57 140,128,116 126,110,106 75,65,69 117,108,91 218,200,158 232,211,168 229,208,167 182,162,130 103,82,59 82,61,38 95,77,56 104,81,66 95,72,61 89,67,47 79,59,41 97,78,64 73,54,42 64,45,33 77,61,46 80,59,44 82,61,48 64,45,33 72,52,43 49,34,23 55,40,31 109,91,100 118,105,115 180,168,158 201,187,173 189,175,161 193,179,165 187,176,159 170,155,144 66,57,53 39,40,28 35,39,24 37,38,26 69,64,52 83,71,59 65,53,55 38,37,30 33,39,30 37,38,26 37,41,26 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 39,41,24 71,67,50 57,49,36 66,61,49 41,41,25 81,72,57 51,47,30 49,45,28 37,42,22 49,45,28 88,77,58 69,55,41 70,56,42 49,44,32 49,41,30 39,38,31 47,46,39 43,44,34 62,66,49 79,85,56 51,56,32 36,40,23 51,55,38 58,61,37 61,64,40 51,53,36 81,85,58
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 93,81,40 115,99,66 214,197,160 227,208,169 247,228,189 226,207,168 233,214,179 228,208,176 221,198,169 235,211,185 208,189,166 213,198,176 205,192,171 186,172,156 163,148,139 129,117,117 111,99,111 83,67,63 78,56,38 109,74,49 81,52,32 102,78,56 101,70,49 106,75,54 94,62,46 110,81,61 89,59,42 88,62,37 103,77,52 96,70,45 81,52,32 73,44,22 96,70,49 85,63,45 94,68,47 85,59,38 76,52,30 96,76,58 100,78,60 103,76,58 81,56,39 88,68,50 71,54,46 210,194,150 214,198,165 183,169,142 246,229,182 223,205,161 162,152,128 52,43,39 255,241,200 255,240,188 250,229,177 233,210,168 104,83,58 83,59,37 87,68,45 83,67,52 94,80,64 82,61,46 75,54,39 61,42,26 66,47,31 65,49,34 89,70,54 93,72,57 97,78,66 80,61,47 60,44,31 51,36,27 55,42,37 116,100,113 122,108,121 182,170,160 200,186,172 189,175,161 196,182,166 191,180,163 176,162,148 82,73,67 40,39,28 39,40,28 67,63,57 93,81,81 71,58,53 37,36,25 35,38,26 35,38,26 36,40,25 35,39,24 35,39,24 36,40,25 35,38,26 35,38,28 35,39,24 37,41,26 47,47,33 46,46,32 44,41,26 64,56,43 44,44,28 66,56,44 48,43,29 55,50,36 42,42,26 52,47,33 59,52,34 71,64,46 57,49,36 65,57,44 52,44,31 41,37,27 48,44,34 47,46,37 57,62,42 44,48,31 57,61,44 39,43,26 52,56,39 52,57,33 56,61,39 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 97,89,37 102,87,40 148,131,94 233,216,177 240,221,182 221,202,163 248,229,192 228,209,174 219,199,169 234,210,184 220,196,172 239,220,197 208,193,173 201,188,167 179,165,149 174,159,150 122,110,112 93,84,95 72,56,50 70,47,34 60,41,27 75,60,51 95,68,50 75,55,37 65,34,22 101,72,50 95,66,44 104,75,53 73,47,24 84,58,35 92,68,46 93,64,44 92,61,40 106,81,53 76,57,34 67,42,23 101,75,54 113,89,67 61,42,28 74,66,55 92,81,66 112,90,70 88,65,52 114,94,87 237,217,167 239,218,177 228,206,161 243,218,170 235,210,162 225,204,161 99,82,74 74,55,30 255,234,178 255,236,182 254,232,183 147,126,99 87,63,41 68,50,29 68,55,48 58,48,38 76,57,45 96,77,61 115,97,78 88,73,53 80,64,47 59,40,24 73,52,39 93,74,62 71,55,40 81,65,52 66,50,44 50,36,36 109,93,106 124,111,121 190,179,164 198,184,170 197,183,165 193,180,159 199,184,164 183,169,151 95,84,77 50,44,39 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 37,40,30 37,41,26 36,40,23 37,41,24 39,43,26 48,48,34 45,45,31 40,42,25 53,50,35 51,51,35 54,49,35 46,48,31 47,49,32 48,48,32 52,47,33 58,48,36 90,80,68 49,43,34 64,56,43 63,55,42 44,40,30 46,42,32 46,45,34 48,52,37 46,51,31 56,61,41 42,47,27 39,42,32 66,71,51 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 88,82,34 105,91,46 206,191,155 231,214,175 237,218,179 244,225,186 238,219,184 243,226,189 231,213,181 227,206,179 234,213,188 217,200,176 221,206,186 201,185,168 175,161,147 171,156,145 117,105,105 82,74,80 72,55,45 69,48,35 77,56,43 74,53,40 92,67,48 95,70,51 95,68,52 90,61,41 77,53,31 65,44,21 107,78,54 108,82,59 93,67,44 95,66,46 95,66,44 113,84,64 95,70,51 98,71,53 98,72,51 98,77,54 77,63,47 111,98,93 115,99,93 99,77,57 101,79,71 166,147,124 255,235,186 255,237,185 244,222,173 251,226,178 249,224,176 233,208,162 181,164,136 166,150,119 255,236,187 255,249,197 255,242,189 234,213,172 127,101,76 107,89,70 100,90,89 79,68,65 69,50,36 72,56,41 89,70,54 75,57,38 88,69,53 79,63,46 90,74,59 88,69,57 61,42,30 78,61,51 56,39,31 52,38,38 104,88,101 126,113,123 197,186,171 203,189,175 201,187,169 205,190,170 202,187,165 187,173,155 116,103,96 97,88,84 77,71,64 36,32,24 44,45,33 55,57,42 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 37,41,26 37,41,26 38,42,27 42,46,31 37,41,26 38,40,25 43,45,30 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 63,58,44 50,45,31 47,47,31 46,45,36 48,52,35 48,51,39 62,66,39 63,69,42 39,43,26 51,56,34 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,38 101,86,46 223,206,171 245,228,191 242,224,182 241,222,183 235,216,179 235,217,185 223,205,175 237,216,189 235,214,191 217,199,178 216,200,183 195,179,162 172,158,144 172,157,146 126,115,112 77,66,73 69,52,42 71,55,40 72,53,39 73,54,40 95,70,51 79,54,35 113,84,64 112,78,58 103,72,53 94,65,45 110,81,57 103,77,54 108,87,64 75,49,28 101,72,50 104,75,55 116,89,71 86,61,42 97,73,51 108,79,59 79,58,45 125,107,88 74,58,41 110,90,70 79,59,52 214,194,162 255,241,196 255,235,190 250,228,179 240,215,167 223,198,150 245,218,171 247,225,180 225,204,161 251,229,180 255,236,189 251,232,179 249,228,185 118,92,67 88,70,51 75,61,45 80,66,52 90,74,61 91,75,62 67,51,36 83,64,48 76,60,45 87,71,56 63,47,32 66,47,35 57,38,26 55,38,28 54,39,30 60,48,48 121,107,122 131,118,128 192,181,166 208,194,178 208,195,174 206,191,169 207,193,168 183,169,153 124,112,102 55,51,43 37,38,28 34,40,29 43,45,28 50,53,33 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 39,43,28 38,42,27 37,41,26 39,43,28 42,46,31 39,43,28 40,42,27 46,48,33 41,45,30 38,42,27 39,43,28 38,42,27 47,49,34 46,48,33 51,51,35 55,50,36 55,52,39 46,43,30 53,50,37 51,51,35 45,45,29 71,66,52 51,51,35 48,47,38 44,47,37 44,47,39 80,83,59 51,56,34 49,54,34 60,65,41 46,50,33 58,62,47 51,55,40
