94,118,147 94,118,147 94,118,147 95,119,148 95,120,146 93,120,148 93,120,148 95,120,144 100,120,146 110,125,143 128,131,142 140,134,139 144,137,137 149,140,134 183,160,129 203,171,127 183,165,133 170,155,135 149,137,137 139,131,139 134,129,145 135,133,145 131,134,145 138,138,148 132,137,145 137,138,141 161,148,141 156,143,136 137,135,136 115,124,147 106,123,145 108,125,147 112,126,149 110,127,149 111,125,146 113,125,147 118,127,150 116,129,146 118,128,144 124,131,143 123,131,140 123,130,142 122,129,141 122,131,144 121,129,147 116,129,148 113,126,145 112,124,146 113,126,145 113,126,145 115,125,143 118,126,144 123,127,142 131,129,139 135,128,138 139,131,137 146,134,134 151,140,137 152,141,134 153,141,131 153,143,133 158,151,135 160,153,133 159,149,137 158,147,144 152,141,136 155,142,137 155,142,137 163,149,133 165,151,133 170,158,132 171,157,132 169,157,127 171,156,134 191,172,135 206,187,130 203,179,128 199,177,128 207,178,129 205,172,135 201,168,131 207,174,137 205,174,137 188,163,133 170,160,136 161,152,133 163,156,136 193,172,131 211,182,129 211,183,125 207,179,121 173,159,134 126,137,148 128,139,150 140,145,144 148,146,142 173,158,138 182,163,138 176,156,136 163,150,143 141,138,142 135,134,149 129,131,145 125,128,146 125,127,143 123,127,142 123,127,142 119,125,144 117,125,143 118,124,143 119,125,144 118,128,146 114,123,146 113,122,147 110,122,144 110,122,144 107,119,143 109,121,145 102,120,148 97,120,147 98,118,146 95,118,145 96,118,148 95,118,145 95,118,145 94,119,145 96,118,148 100,119,150
96,121,147 96,121,147 96,121,147 98,121,146 96,121,145 97,120,147 94,117,142 99,117,141 106,120,141 111,121,141 123,127,140 126,125,140 131,128,134 138,133,132 152,144,131 173,149,125 205,180,136 173,156,128 153,144,140 136,129,139 125,127,143 127,126,141 136,132,145 143,137,142 143,138,140 154,147,145 163,147,132 156,143,138 141,135,142 124,128,141 118,128,144 114,123,146 113,125,147 113,125,147 114,127,146 116,126,146 120,130,148 124,133,144 126,129,140 136,135,138 154,148,143 141,136,135 130,130,140 131,134,145 125,129,144 119,129,145 113,125,147 111,125,148 112,124,148 113,125,149 111,125,146 118,126,146 123,130,144 129,129,139 131,129,137 136,129,139 148,135,132 151,138,135 146,134,134 148,135,132 153,142,135 158,149,134 163,157,134 163,157,134 156,145,140 149,138,135 149,138,135 155,142,137 160,148,136 162,151,132 169,159,135 172,163,136 160,151,132 164,149,138 177,165,139 196,181,130 200,185,134 195,175,129 199,177,132 205,175,129 201,171,129 202,169,130 208,174,131 197,165,133 172,157,135 163,154,137 166,156,132 194,171,129 207,177,131 208,174,129 203,176,140 180,163,139 146,145,148 157,152,138 169,164,150 153,158,154 148,143,140 168,153,142 179,155,133 172,156,141 156,147,143 139,135,148 133,132,147 127,129,145 123,130,144 121,128,142 118,124,141 115,125,143 113,122,145 117,125,145 118,124,143 118,126,146 113,125,147 113,122,145 114,123,146 109,123,146 109,123,146 110,122,146 106,119,147 103,121,147 103,118,150 102,119,150 99,118,149 95,117,147 95,118,145 94,119,145 96,119,146 99,119,147
98,121,146 98,121,146 99,122,147 106,124,148 106,125,146 103,124,145 108,127,146 117,130,147 114,122,140 114,124,144 125,130,140 143,141,142 141,133,139 140,132,138 148,142,137 175,161,134 177,160,136 160,150,128 148,139,135 134,130,141 121,124,142 123,126,144 134,130,143 143,135,143 147,142,141 157,153,145 159,149,137 150,139,136 139,135,144 117,125,141 115,125,141 113,126,145 112,126,147 111,125,148 114,123,146 116,125,148 118,128,144 122,129,143 126,128,142 136,130,135 155,140,129 163,149,133 156,143,136 149,140,136 134,130,139 121,129,145 113,125,147 108,124,149 108,124,151 108,124,151 111,125,148 120,128,148 123,129,146 128,127,142 131,129,141 132,129,135 143,133,137 144,134,135 144,132,137 149,135,137 154,143,136 159,150,135 164,158,135 163,157,134 156,145,140 151,140,137 151,140,137 155,142,139 159,147,137 161,150,133 168,158,134 172,163,134 163,151,139 163,149,135 171,158,135 183,171,130 186,174,133 185,167,135 181,163,131 195,173,128 196,172,135 195,171,136 194,173,132 185,162,133 169,154,134 163,154,139 175,161,134 204,179,135 207,175,131 209,177,135 199,171,133 169,154,134 153,149,143 160,153,137 163,154,135 164,155,138 133,138,146 137,135,145 160,147,142 163,148,139 164,148,142 160,146,146 148,141,144 135,134,149 129,131,145 123,130,144 122,129,143 113,126,145 114,123,148 114,123,146 115,125,145 117,125,143 117,125,145 118,126,146 116,124,142 111,124,143 109,121,145 107,119,141 109,118,141 106,119,145 104,120,145 104,120,145 99,119,147 97,120,147 95,117,147 94,119,145 96,118,148 99,119,147
101,121,147 103,121,145 111,125,148 115,125,143 119,129,145 128,132,136 161,158,143 180,171,152 170,163,145 149,143,138 146,139,137 151,142,134 158,141,133 160,145,136 156,144,132 175,158,134 164,148,133 172,153,137 142,130,132 119,126,138 117,125,141 122,123,142 131,127,140 141,135,142 135,136,141 135,136,141 140,142,142 140,142,142 125,132,144 106,123,145 106,122,147 103,121,145 109,122,148 111,122,149 112,124,148 114,123,146 116,126,144 120,129,142 124,128,143 130,128,136 152,139,134 158,141,131 166,150,133 168,152,137 149,140,134 124,131,143 115,124,147 108,124,149 108,124,149 108,124,149 113,125,147 118,128,146 120,128,144 124,128,143 127,127,139 131,127,140 137,128,139 136,128,136 138,132,139 143,132,139 155,142,137 158,148,136 164,157,137 163,156,136 154,143,138 150,139,134 154,141,136 156,145,138 157,147,137 159,150,135 163,154,137 166,156,132 175,163,137 165,154,137 168,157,138 170,160,136 168,158,134 166,156,134 166,156,134 165,157,133 165,157,135 167,161,136 178,164,137 179,165,138 177,164,132 171,152,136 174,155,132 199,177,141 191,166,138 187,162,132 197,171,132 171,153,132 153,148,136 159,151,138 159,152,134 162,154,141 154,153,144 146,145,138 157,146,141 160,148,138 169,154,145 183,160,149 166,149,139 148,142,147 136,133,148 133,130,145 126,128,144 117,125,143 117,125,143 117,125,145 113,126,145 116,126,146 118,124,143 119,125,144 124,127,145 117,125,145 106,120,143 106,120,143 107,119,141 107,119,143 108,121,147 104,120,145 101,119,145 96,119,144 97,120,147 99,119,147 108,124,151 107,123,148
109,123,146 109,123,144 116,126,144 124,128,141 127,130,139 172,166,143 185,172,138 187,167,135 172,153,126 165,147,128 156,140,138 149,135,135 151,137,139 158,141,131 170,147,132 180,155,125 173,149,125 174,148,127 147,131,129 120,123,145 118,125,139 125,126,145 133,129,140 137,133,144 118,128,148 116,129,148 115,130,148 110,125,143 116,131,147 99,119,145 98,121,148 99,119,145 108,121,147 110,123,149 109,123,146 113,122,145 116,126,146 115,125,141 120,129,142 131,129,139 146,134,134 155,142,137 164,150,136 170,155,133 165,152,131 137,136,141 118,128,144 113,127,150 109,125,150 109,126,148 114,126,148 116,129,146 121,130,143 123,130,144 127,126,141 128,127,142 133,129,140 133,129,140 138,131,141 142,134,142 153,140,135 157,147,135 163,156,138 163,156,138 157,146,139 152,141,134 155,142,135 154,143,136 157,147,137 158,150,137 160,151,134 166,156,134 172,159,136 163,154,135 165,154,137 163,152,135 161,150,135 159,152,136 159,152,136 160,153,135 160,153,135 160,153,135 162,152,130 173,163,139 185,169,138 171,155,138 160,149,134 177,162,140 170,155,135 173,159,134 197,171,132 177,159,138 156,148,135 158,150,137 163,152,137 165,156,139 162,154,141 159,150,142 168,152,146 171,151,142 165,144,142 166,145,141 165,147,142 147,139,147 137,133,146 138,135,150 133,130,145 125,128,146 125,128,146 125,128,150 120,128,148 115,125,145 121,127,146 123,126,146 127,129,145 117,125,143 107,119,141 107,119,141 107,119,141 109,121,143 110,124,145 104,120,145 104,120,149 104,120,147 107,123,150 108,121,147 112,125,144 111,124,143
114,124,144 112,125,144 115,125,141 123,126,144 129,128,143 174,168,145 195,179,135 188,164,129 182,159,130 173,152,129 156,138,135 149,135,140 148,134,139 151,135,131 164,143,130 168,148,130 168,148,130 171,149,129 135,127,135 121,122,141 124,126,142 131,126,142 140,134,141 142,136,141 132,135,146 110,122,144 97,122,148 96,121,147 96,121,147 94,121,149 96,121,147 96,119,146 107,123,150 110,123,149 111,125,148 113,125,147 118,131,150 118,128,144 116,126,142 124,129,139 141,133,139 154,141,138 162,146,133 163,152,135 170,157,136 165,157,135 136,136,133 128,131,142 122,130,148 118,128,148 116,126,146 120,128,146 121,129,145 120,128,144 122,128,145 126,128,144 136,129,139 145,134,141 144,134,138 146,136,135 154,141,134 158,149,134 163,157,134 163,156,138 158,149,145 153,144,138 152,143,137 155,146,138 156,148,137 156,148,137 159,151,138 162,155,135 166,159,139 164,157,137 159,151,138 159,149,139 157,147,137 156,148,137 157,149,138 160,151,136 163,154,139 162,155,139 161,152,135 163,154,137 176,164,138 179,161,140 159,149,137 160,152,141 159,149,137 167,158,141 184,170,141 176,164,138 162,155,139 158,150,137 155,150,136 177,165,135 185,168,144 171,158,135 156,143,138 143,141,151 143,139,150 153,145,151 146,142,153 141,134,146 150,137,145 151,141,145 143,137,144 143,132,141 141,132,143 130,129,144 122,128,145 115,123,143 118,126,146 121,127,148 122,128,145 118,126,144 111,123,147 110,122,146 107,119,141 110,122,144 106,120,141 102,121,142 107,123,148 111,123,145 113,125,147 111,125,146 108,124,149 103,123,149
111,121,137 111,121,137 121,125,140 126,126,138 131,129,139 140,135,134 189,172,133 199,172,129 187,162,132 172,148,126 161,141,134 149,137,139 145,135,136 153,137,135 161,139,131 165,144,131 167,146,133 168,147,132 153,140,135 129,125,138 128,125,140 134,127,139 142,134,140 146,136,140 145,139,144 119,126,140 94,122,147 93,120,148 93,121,146 93,120,148 95,120,146 97,122,148 105,123,151 106,119,147 110,123,149 113,126,145 116,129,148 118,128,144 118,128,144 123,130,142 131,131,139 143,140,144 151,139,139 158,149,134 167,157,135 169,160,131 170,157,136 169,155,137 150,146,140 128,132,136 123,129,146 121,127,144 120,128,144 118,127,140 123,127,142 127,129,143 133,129,138 141,133,141 151,139,139 158,143,132 158,146,134 159,150,135 163,153,141 157,146,139 150,140,141 150,140,139 152,143,135 156,147,139 156,148,137 156,148,137 159,151,138 160,153,137 163,156,138 164,157,137 158,150,137 158,148,138 158,148,138 157,149,138 157,149,138 156,146,136 158,148,138 160,152,141 160,155,141 157,152,138 167,156,139 163,154,139 156,151,139 154,150,142 150,149,142 145,143,139 154,148,143 148,144,138 145,143,141 145,139,144 137,142,148 162,154,141 174,160,146 169,155,141 143,133,134 137,137,149 135,133,145 137,138,143 140,138,148 142,133,146 154,142,147 159,146,141 156,143,140 152,138,143 145,134,143 133,132,147 121,129,147 114,124,144 115,124,147 115,124,147 117,125,145 118,126,146 111,123,145 111,123,145 110,122,144 110,122,144 109,123,146 102,120,144 100,120,146 109,127,151 117,125,145 114,127,146 107,125,151 98,121,146
117,124,138 119,122,140 131,124,138 154,149,135 140,130,120 139,129,119 182,163,126 197,166,127 189,159,133 168,147,132 156,144,134 154,138,136 153,140,137 157,140,130 164,145,133 167,146,131 171,149,131 171,149,129 154,139,128 133,127,134 132,128,141 138,131,141 139,135,146 135,136,141 145,139,144 131,131,141 94,121,149 92,119,149 93,120,148 91,120,147 95,120,146 96,121,147 98,121,148 102,120,146 108,124,151 112,124,146 112,124,146 116,126,146 118,128,146 121,129,145 124,129,139 127,130,139 140,137,141 160,147,142 168,152,137 169,156,135 172,160,134 174,162,132 172,162,140 152,144,133 129,129,139 124,128,143 121,130,143 125,129,144 126,130,143 131,130,145 134,130,141 141,133,141 152,138,140 160,145,136 160,149,134 161,150,133 161,149,137 154,141,138 150,138,140 150,138,138 153,142,137 157,149,138 158,150,139 155,150,136 156,151,139 156,151,139 156,151,139 158,153,141 155,149,140 156,147,139 158,150,139 159,149,139 157,147,137 154,144,134 153,142,135 153,144,138 156,147,139 155,150,138 155,150,138 153,147,140 151,150,143 141,148,146 136,134,144 140,139,142 156,150,143 154,149,148 145,145,145 133,136,145 129,132,141 140,141,146 148,143,145 158,146,146 164,148,131 157,141,139 143,141,153 143,141,153 135,133,141 142,136,141 159,148,145 170,154,141 164,147,137 161,145,143 145,134,143 128,130,146 120,128,144 112,125,144 112,125,144 111,124,143 113,126,145 112,124,146 111,123,145 111,123,145 109,122,141 111,124,143 112,121,144 109,121,145 99,119,147 101,121,149 108,122,145 107,124,146 108,124,149 101,124,151
116,122,139 118,121,130 181,172,145 199,181,137 201,177,140 200,176,141 194,171,131 190,163,129 178,153,136 159,142,134 146,139,139 150,138,140 157,139,134 161,144,134 167,146,135 167,146,133 170,147,132 171,148,133 175,151,129 155,140,131 142,130,142 141,132,145 125,127,141 118,126,146 123,129,148 113,122,145 93,121,146 91,120,147 92,119,147 93,120,148 94,119,145 95,120,146 96,121,147 101,121,147 109,125,152 110,124,147 109,123,146 112,123,150 110,122,144 117,126,139 123,128,138 125,128,137 134,131,137 155,145,146 161,149,137 160,151,136 164,155,136 167,160,133 166,161,133 166,160,137 152,143,135 133,131,141 126,130,145 123,130,144 126,131,141 134,130,143 139,132,142 142,134,142 149,137,139 157,141,135 160,149,134 162,151,134 160,148,138 155,141,141 150,138,140 150,138,138 153,142,137 157,148,140 159,151,138 157,152,138 156,151,139 155,150,138 157,152,140 157,152,140 155,149,140 157,146,139 159,149,139 159,149,139 160,150,140 159,149,139 156,145,138 156,147,139 157,149,136 156,152,135 156,150,141 153,147,142 143,140,144 127,132,142 130,130,142 140,139,144 147,142,139 139,138,141 137,138,141 133,136,147 124,131,145 134,137,146 140,141,146 148,142,147 184,166,147 171,151,142 135,133,143 131,133,147 137,133,142 151,141,145 147,139,145 165,152,145 168,152,139 162,146,142 142,134,142 126,130,145 118,126,142 111,124,143 110,122,144 110,122,144 111,123,145 113,122,145 110,122,144 110,122,144 110,123,142 111,124,143 110,123,142 109,123,146 96,121,145 99,122,147 109,123,146 107,125,149 107,123,152 98,122,151
117,123,142 139,139,139 192,178,135 193,179,134 195,177,135 190,174,130 191,168,128 188,164,131 174,154,136 155,142,135 149,139,140 147,135,137 157,139,134 159,139,130 161,141,132 166,145,134 167,146,133 168,147,134 172,147,128 165,146,134 146,133,143 137,133,146 122,128,145 112,126,149 110,124,145 103,121,145 94,122,147 92,119,147 92,120,145 92,119,147 95,120,146 96,121,147 97,122,148 101,124,149 107,125,151 111,125,148 110,124,147 110,121,150 112,124,146 118,126,142 124,128,141 126,129,140 131,129,139 146,136,140 156,143,136 161,149,137 165,151,135 167,157,133 167,160,133 166,159,132 163,154,135 140,138,139 125,129,142 127,131,146 128,130,144 136,132,145 141,133,141 144,133,140 147,135,137 154,138,132 160,149,134 162,151,134 162,150,138 155,142,139 150,138,140 150,138,138 153,142,137 156,147,139 159,151,138 157,152,138 156,151,139 155,150,138 154,149,137 156,151,139 155,149,140 156,147,139 158,150,139 159,149,137 160,150,138 159,149,139 156,148,137 157,149,138 158,151,135 157,153,134 156,151,139 154,148,141 139,138,143 127,131,144 130,130,142 139,138,143 147,142,141 135,133,141 129,132,141 129,131,145 122,128,145 127,132,142 143,144,149 152,146,151 175,156,142 166,150,137 131,134,145 125,127,143 143,134,147 140,137,143 141,135,142 153,142,139 166,149,139 162,146,142 143,134,145 128,130,146 120,128,144 112,125,144 110,122,144 110,122,144 110,122,144 110,122,144 110,122,144 110,122,144 110,123,142 111,124,143 111,124,143 110,124,145 106,124,148 106,125,146 111,123,147 108,124,151 105,123,149 97,119,149
121,125,140 160,156,148 191,174,135 193,177,135 194,172,134 189,171,129 187,166,125 190,163,129 175,156,131 165,146,130 153,140,137 153,137,135 157,139,136 158,141,133 161,141,134 164,144,135 166,147,135 166,147,135 169,146,133 167,146,135 163,149,135 138,139,142 122,128,145 124,130,149 122,128,147 116,125,148 101,124,149 96,123,151 93,121,146 93,121,146 97,122,148 97,122,148 98,123,149 102,125,152 103,123,151 107,126,147 111,124,143 112,125,144 113,128,146 120,128,146 121,128,142 124,128,141 129,129,139 141,135,142 152,140,140 158,146,136 165,154,139 166,155,138 169,158,139 169,159,135 155,147,136 136,135,140 129,131,145 127,131,144 130,129,144 135,133,143 142,134,142 144,134,138 148,138,139 154,143,136 158,148,136 159,149,137 159,149,139 151,139,139 150,138,143 150,138,140 151,139,139 156,147,141 157,148,140 158,150,137 157,149,136 151,145,138 154,148,141 156,150,141 156,151,139 158,150,139 159,151,140 160,150,138 160,150,138 159,149,137 163,154,139 165,156,141 168,157,138 167,159,137 163,156,140 158,149,141 136,137,142 134,139,147 135,135,145 140,140,140 150,148,144 129,132,143 121,127,144 119,125,142 118,126,142 119,130,143 131,136,142 140,139,144 172,157,146 170,154,139 144,135,148 127,129,143 129,132,143 131,134,141 131,131,139 138,138,138 162,146,142 161,145,143 141,132,143 127,128,147 119,125,144 111,123,145 111,123,147 110,122,146 110,122,144 109,121,143 110,122,144 111,123,145 110,123,142 113,123,143 110,122,144 112,124,146 112,124,146 118,126,146 116,124,142 109,125,150 98,121,144 96,121,147
183,175,153 187,178,149 187,171,138 189,172,135 186,169,130 190,169,128 188,165,125 195,162,125 189,160,129 176,155,130 163,146,136 161,144,136 161,141,134 161,144,134 163,143,136 163,143,134 165,145,136 165,146,134 165,144,133 167,146,135 184,154,128 178,159,132 171,155,138 172,154,135 159,150,144 128,131,142 118,131,150 108,127,148 99,122,149 98,123,149 100,125,151 97,122,148 99,122,149 101,124,151 104,124,150 108,125,147 114,127,146 123,131,147 123,132,145 121,129,147 124,131,145 125,129,142 129,129,139 140,133,143 153,141,143 159,148,141 163,152,137 165,154,137 169,158,139 169,159,137 153,144,136 137,136,141 129,132,141 131,130,145 128,133,143 137,135,145 145,134,141 150,140,141 154,143,138 161,149,139 160,150,138 158,148,136 151,139,139 150,138,140 149,137,142 149,137,139 151,139,139 152,143,137 156,147,139 156,151,137 155,150,136 153,147,140 155,149,142 156,150,141 158,153,141 159,151,140 159,151,140 159,150,142 158,149,141 158,148,138 159,151,138 164,157,141 173,163,141 175,162,141 170,162,140 163,155,144 142,143,146 140,145,144 167,162,148 163,155,144 158,150,139 136,137,140 124,131,143 120,128,146 118,128,144 128,138,146 141,143,140 154,150,144 176,160,143 173,154,138 152,141,148 128,130,146 131,135,148 127,131,146 133,132,149 128,132,145 153,143,147 156,142,142 143,135,143 131,130,145 121,128,142 114,123,146 111,123,147 111,123,147 109,121,143 110,122,144 112,121,144 111,124,143 109,121,143 112,122,142 111,124,143 115,125,145 122,131,144 121,128,140 118,124,141 110,126,151 101,121,145 97,122,148
183,175,141 185,174,139 186,169,141 186,168,136 188,169,134 190,163,127 193,164,129 197,164,127 192,160,128 183,155,128 168,148,128 169,149,131 165,146,132 163,143,134 164,144,135 163,143,136 163,143,136 163,143,136 162,140,132 171,148,133 183,157,134 185,158,124 171,160,127 168,155,132 168,159,140 166,159,143 160,151,143 127,132,140 108,124,149 104,124,152 100,125,151 98,123,149 98,123,149 101,126,152 107,125,151 112,125,151 116,126,144 125,129,144 129,129,141 131,131,143 131,131,143 129,129,141 131,131,143 137,133,142 150,138,143 158,145,140 164,150,136 165,150,139 166,155,140 168,157,138 156,147,143 137,135,145 133,133,145 136,134,144 133,133,143 140,133,143 149,139,143 157,146,143 159,148,143 164,150,136 161,152,137 160,150,138 152,143,135 159,150,142 156,145,140 154,143,138 153,142,139 152,140,140 153,142,139 155,149,140 156,150,141 156,150,141 156,150,141 158,149,141 160,151,143 159,151,140 156,150,141 155,149,142 151,145,140 149,142,140 151,145,140 156,151,139 153,145,134 150,149,142 137,138,141 136,139,146 140,140,148 138,137,142 157,153,136 163,154,139 160,149,144 148,141,139 142,143,146 129,136,148 118,128,144 139,144,150 167,164,140 182,170,144 180,163,135 171,152,136 161,144,136 135,137,153 121,130,143 128,133,143 143,136,146 134,133,150 140,133,143 148,138,142 150,139,146 145,138,148 129,131,145 116,126,144 113,126,145 112,124,146 112,123,150 111,123,145 114,123,146 115,124,147 115,125,145 115,125,145 117,125,143 121,127,146 127,129,145 126,128,142 118,126,142 114,123,146 108,124,149 99,122,147
183,171,143 183,171,141 184,170,143 184,168,137 191,169,133 192,165,133 194,160,126 194,160,128 191,158,131 184,153,130 176,150,129 169,147,127 166,146,128 165,146,134 164,145,133 161,141,134 161,141,134 161,141,134 161,141,132 168,148,130 176,155,128 178,158,126 176,157,130 169,154,134 165,159,134 165,159,136 161,158,134 159,158,133 137,138,143 114,127,146 105,125,153 99,122,149 102,125,152 103,123,151 104,124,150 107,125,149 116,126,146 123,127,142 128,128,140 133,131,143 134,130,141 136,132,143 141,134,144 143,137,142 146,136,137 155,142,139 164,149,138 164,150,136 162,151,134 161,152,135 145,135,136 138,134,143 136,134,144 137,133,142 134,134,146 138,134,143 148,138,139 154,143,140 159,148,141 163,152,135 161,152,137 163,154,137 163,156,138 164,157,139 164,155,138 159,150,135 154,143,136 154,143,138 153,142,135 156,148,137 158,150,139 156,150,141 155,149,140 158,149,141 159,150,142 156,150,141 152,148,142 143,141,149 135,135,145 138,136,144 142,141,144 145,145,145 136,140,144 131,136,146 128,135,147 128,135,147 128,132,145 128,131,142 155,155,141 158,153,139 159,148,141 147,140,140 150,147,151 135,139,152 122,130,148 125,132,144 157,158,139 181,171,149 177,162,140 170,151,137 161,148,141 132,136,149 122,128,145 128,130,144 143,139,150 134,134,146 119,125,146 129,131,145 152,142,143 150,139,146 136,134,144 121,130,143 114,127,144 114,127,146 113,125,149 115,125,143 121,127,144 119,125,144 119,125,142 119,126,140 123,126,144 126,127,146 129,128,145 127,129,145 123,126,144 116,126,144 111,124,150 103,123,149
181,169,139 184,170,141 181,164,138 183,165,133 186,162,129 186,156,130 192,155,129 193,156,130 186,155,134 177,151,130 173,147,133 169,146,133 169,148,135 168,149,137 166,146,139 159,142,134 162,145,135 165,145,136 167,148,134 170,152,133 165,149,134 164,150,134 168,152,135 175,154,127 172,155,129 169,156,133 165,156,139 164,157,137 163,154,137 150,148,146 121,131,147 106,124,150 101,121,149 101,121,149 101,124,149 105,125,149 114,123,146 122,128,145 126,128,142 130,130,142 133,131,139 133,131,141 139,135,144 148,138,139 151,140,137 156,143,136 163,148,137 163,152,137 163,152,137 159,150,135 152,143,137 146,139,139 143,138,140 139,135,144 137,136,141 140,137,143 146,139,139 147,140,140 155,142,137 163,151,141 163,154,139 164,155,140 164,155,138 164,155,138 164,155,140 164,155,138 165,156,137 164,155,136 159,150,135 158,150,139 158,149,141 159,151,140 158,149,141 159,149,137 160,149,142 157,151,144 141,139,140 128,132,147 122,131,144 124,131,145 125,132,146 126,130,145 125,131,148 124,131,145 123,129,146 124,130,147 122,130,148 123,129,146 133,137,141 155,151,143 156,150,143 143,138,140 131,129,139 126,130,145 116,126,144 116,129,146 133,137,141 157,155,151 170,160,138 165,150,139 151,139,144 137,135,145 133,130,145 135,132,147 134,134,146 131,133,147 121,127,146 128,130,144 149,142,140 153,140,137 151,139,139 136,133,148 121,129,147 116,129,146 114,127,146 117,125,145 123,127,142 123,127,142 123,127,140 123,127,140 124,128,143 126,128,144 125,129,144 124,128,143 123,126,144 117,125,145 103,125,155 94,121,149
182,170,142 179,167,137 181,162,135 182,162,130 186,157,133 178,152,131 178,149,129 179,150,126 173,148,129 170,148,130 167,144,133 164,145,133 167,145,139 168,149,135 163,146,136 163,148,137 164,148,135 167,148,134 168,149,135 168,149,135 166,147,133 163,149,135 163,147,132 174,153,128 175,154,129 176,155,132 161,152,137 163,154,137 170,157,136 163,152,137 154,151,138 134,137,144 109,127,153 104,124,152 101,124,151 101,124,151 112,126,149 118,128,146 121,128,140 125,130,140 125,128,137 131,131,143 137,135,145 146,138,144 152,141,138 154,143,136 160,148,138 162,151,136 163,152,137 163,151,139 161,151,141 157,148,142 156,150,141 150,144,139 147,140,143 146,141,143 148,141,139 147,140,140 153,139,139 156,143,138 159,149,137 161,152,137 163,152,137 161,152,137 160,152,139 160,153,137 164,157,137 164,157,137 162,155,137 158,150,139 158,149,141 159,151,140 159,150,142 160,152,141 153,147,140 146,145,148 131,134,143 123,129,148 119,129,149 122,128,145 122,130,146 124,130,147 123,131,147 123,129,146 120,128,148 120,128,146 114,127,144 118,126,142 132,137,145 152,155,147 156,153,140 154,148,141 147,142,141 130,135,143 118,126,142 122,131,142 132,137,143 136,137,142 172,161,146 163,151,139 150,138,140 146,135,144 147,138,151 137,135,145 129,128,145 123,129,146 124,131,145 154,150,140 166,155,140 165,148,138 163,146,138 143,139,150 122,128,145 120,128,146 120,128,146 121,127,146 124,128,143 124,128,143 124,128,141 124,128,141 125,129,144 125,127,143 124,128,143 125,129,144 122,128,145 118,128,146 104,124,152 96,121,147
181,164,136 182,166,135 180,164,131 184,159,129 179,153,130 176,152,130 171,149,131 163,144,130 166,145,132 166,145,134 161,141,132 161,140,136 162,144,139 161,143,138 158,142,136 161,146,137 164,148,133 167,146,135 167,146,133 167,146,135 166,147,135 166,147,135 165,146,132 166,147,131 167,149,130 170,152,133 166,150,135 168,152,137 163,153,131 156,146,136 155,146,138 156,148,137 113,132,151 101,124,149 98,126,151 103,126,153 109,127,155 114,126,148 113,126,143 122,129,143 126,130,145 127,131,146 125,132,146 142,136,141 152,142,146 152,140,140 158,145,142 160,149,142 161,151,141 161,151,141 161,148,141 160,147,140 158,147,140 160,149,142 159,150,142 155,146,138 158,147,142 156,145,142 152,140,140 157,146,141 158,148,136 162,150,138 161,149,139 160,150,140 160,150,138 160,150,138 162,155,139 164,155,140 163,154,139 163,153,141 163,153,143 158,152,145 157,152,149 151,151,148 135,135,145 129,131,147 127,131,146 122,130,146 121,129,147 122,130,146 123,129,146 123,129,146 122,130,146 123,132,145 120,128,146 120,128,146 113,125,147 119,129,149 122,131,144 137,142,150 160,154,147 157,151,144 149,144,143 145,142,146 136,134,142 139,138,143 145,144,147 146,140,145 160,151,145 159,148,141 152,142,146 149,138,147 149,141,147 140,136,149 137,134,149 130,130,142 136,136,146 168,158,146 166,155,140 162,149,146 157,146,143 137,137,149 122,131,144 122,130,146 121,127,144 124,128,143 124,128,143 123,127,142 124,128,143 125,129,142 125,129,144 124,128,143 124,128,143 121,130,143 120,129,142 113,126,145 111,124,150 104,124,148
180,163,139 180,161,136 178,159,132 179,155,131 176,152,130 168,150,131 165,146,132 162,145,137 157,136,134 157,139,138 156,140,138 157,139,138 159,141,138 157,142,133 157,141,135 164,144,135 171,149,131 173,147,133 167,146,133 168,145,134 165,146,134 165,145,136 164,145,133 164,147,137 165,150,139 163,149,135 164,148,135 165,149,136 164,151,130 163,152,137 157,152,140 149,143,136 114,132,149 103,126,151 101,124,151 102,125,152 106,126,154 113,126,152 113,127,150 116,128,150 117,129,151 116,128,150 118,131,150 135,134,149 137,135,147 136,134,146 138,136,146 149,139,143 158,147,144 160,149,144 159,146,143 158,145,142 160,144,138 161,148,141 162,150,140 163,150,143 159,149,139 159,149,139 157,146,141 159,149,137 159,149,139 161,148,141 158,147,140 159,148,141 161,151,141 161,151,141 160,152,139 161,151,141 163,153,143 158,153,139 157,152,140 129,132,143 127,129,145 129,131,147 125,128,146 124,130,147 123,131,147 122,130,148 122,130,148 122,130,148 123,129,146 123,129,146 121,129,145 121,129,145 120,128,146 118,126,144 121,128,151 123,129,148 129,137,144 140,144,146 156,156,151 149,144,143 143,141,149 144,141,145 145,142,146 146,140,145 153,148,147 157,148,144 160,150,140 159,148,143 152,140,145 141,134,148 137,132,148 130,129,144 135,132,147 138,136,148 139,135,144 160,149,142 161,148,143 151,139,144 147,139,145 137,135,147 125,129,144 123,130,144 122,131,144 126,128,142 124,128,143 123,127,142 123,127,142 125,129,142 125,129,144 124,128,143 124,127,145 121,130,143 116,127,140 112,127,143 112,124,148 114,126,150
