26,19,17 26,21,20 46,47,35 37,40,20 36,38,23 35,39,24 27,28,18 25,27,22 50,50,45 223,209,182 255,235,189 255,247,205 255,250,207 255,242,201 255,234,193 248,229,190 238,219,180 245,227,185 239,217,179 110,86,60 104,75,53 109,74,49 106,70,41 103,69,39 107,74,49 106,73,46 108,75,50 108,77,54 94,65,43 96,74,56 81,56,37 89,60,36 137,109,71 214,189,145 166,144,97 166,145,89 98,84,28 92,80,21 121,101,0 175,151,16 200,174,25 199,174,18 170,145,15 141,123,21 133,113,25 130,113,37 136,119,41 137,122,43 140,125,46 140,125,46 132,121,46 122,108,38 123,108,31 121,105,31 113,100,27 108,98,31 83,76,17 77,70,11 78,70,16 76,67,38 71,61,65 63,52,59 106,87,91 104,83,56 100,79,52 92,70,50 90,71,55 79,60,44 116,92,70 87,62,43 86,64,46 107,85,65 95,76,60 78,59,45 124,105,91 203,184,161 218,198,166 214,194,162 207,188,149 196,164,130 176,142,108 73,55,34 32,32,18 32,32,18 37,38,28 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 29,33,18 31,35,20 28,31,19 27,30,18 27,30,20 41,45,28 28,31,21 29,32,22 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 59,50,44 32,35,25 43,44,32 132,108,75 90,72,51 33,32,21 37,40,28 55,52,37 41,42,34 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 33,33,30 44,46,43 41,42,34 24,27,19 28,31,21 27,30,20 34,37,25 35,38,26 37,40,30 34,37,29 36,39,31
23,19,13 21,19,15 35,34,27 49,50,31 34,35,23 31,35,18 27,28,18 31,31,26 161,149,123 255,240,200 255,236,193 255,237,194 255,244,202 255,242,201 254,232,196 242,220,184 233,211,175 226,207,170 221,199,163 108,84,58 95,69,48 119,85,65 105,70,45 96,62,40 116,81,56 122,87,60 112,79,54 104,74,48 98,69,47 81,61,43 110,86,64 85,60,32 118,87,50 116,84,52 225,198,155 223,201,154 155,133,86 141,122,69 91,70,29 103,89,23 128,116,5 161,150,19 181,166,16 173,153,23 160,141,28 147,125,33 139,118,37 138,123,46 143,128,49 142,127,48 138,123,42 133,118,37 124,109,28 117,104,29 108,96,37 83,70,18 77,68,12 76,68,14 73,61,33 70,60,59 77,67,66 134,122,112 187,172,134 68,47,20 76,56,36 100,75,56 63,47,30 83,62,47 112,83,63 105,83,63 89,69,51 85,63,43 85,66,50 81,62,48 103,83,74 190,172,151 205,186,159 209,190,163 203,186,158 182,159,128 175,139,106 82,63,40 45,40,28 40,34,25 30,31,21 27,30,20 28,31,21 27,28,16 36,37,25 31,32,22 31,34,22 28,31,21 34,37,27 28,31,23 27,30,20 46,50,35 29,32,20 29,32,20 29,32,20 27,33,22 46,47,37 78,69,65 56,43,36 33,29,21 29,32,20 31,33,28 52,41,34 78,64,39 32,33,23 37,33,25 36,37,25 45,44,33 33,33,30 34,34,29 36,36,33 35,37,34 32,34,31 32,34,31 45,45,45 37,39,34 36,40,25 37,40,28 34,37,25 35,39,24 64,69,45 55,58,46 31,34,26 34,37,29
21,20,13 21,20,13 26,25,18 61,61,47 27,30,18 31,35,20 32,35,25 48,43,31 231,216,178 254,236,194 249,231,189 255,241,202 254,235,196 254,232,196 248,226,192 241,219,185 234,212,178 229,207,173 220,201,164 103,82,57 93,66,50 105,73,57 111,80,59 98,69,47 95,66,44 108,77,54 109,74,47 101,68,41 105,76,52 94,68,47 93,72,49 83,59,35 90,56,36 125,93,63 95,64,41 255,227,193 250,217,169 226,196,152 174,148,109 127,105,71 127,111,57 98,84,16 118,108,28 137,125,18 156,137,24 160,141,30 163,146,39 149,133,48 142,128,44 142,130,48 136,124,42 127,117,35 112,102,24 102,92,23 81,68,16 76,61,12 83,72,55 78,67,52 81,71,75 149,138,121 208,191,163 231,213,169 99,76,45 68,47,24 93,73,55 65,46,34 75,55,37 91,70,47 123,94,74 107,80,62 88,68,50 81,61,43 96,77,61 77,61,48 96,81,72 195,180,160 201,187,162 198,183,161 193,175,156 181,169,143 166,130,97 90,69,44 44,41,28 33,32,21 27,30,20 27,30,20 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 28,31,21 27,30,22 24,27,19 28,31,19 28,31,19 32,35,23 32,35,23 38,41,31 87,76,71 63,50,43 35,34,27 36,43,27 30,31,21 31,30,23 27,29,24 39,40,32 27,29,24 34,33,22 51,48,33 42,40,22 34,36,33 34,36,33 35,37,34 35,37,34 31,33,30 32,34,31 43,43,40 38,40,35 39,44,24 58,62,45 34,41,25 37,44,28 34,39,19 37,40,28 39,42,34 32,35,27
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 32,36,21 36,37,25 144,136,112 246,227,188 253,231,193 248,229,190 247,228,191 251,229,193 249,227,193 246,226,194 241,219,185 232,210,176 237,214,183 228,208,176 76,57,34 99,77,59 105,78,60 110,81,57 99,73,52 98,72,51 96,67,45 114,81,56 111,80,57 100,74,51 124,93,70 73,49,27 103,77,54 114,89,61 96,70,45 105,80,52 125,93,63 163,130,91 255,232,180 251,220,167 231,209,162 212,190,152 153,133,101 115,95,63 86,75,29 94,88,22 93,87,12 108,103,21 110,101,25 110,104,27 103,96,24 100,93,25 87,80,21 79,69,29 78,66,38 71,56,45 66,56,55 57,50,48 75,69,64 211,198,177 202,184,140 232,207,161 114,85,50 112,84,57 99,75,53 72,54,35 67,48,36 73,54,38 93,72,59 93,70,59 94,73,60 65,44,31 86,67,51 74,58,41 77,61,48 90,74,70 184,170,154 189,176,155 200,186,170 189,175,157 190,175,155 154,125,94 80,63,39 43,40,27 32,36,21 34,35,23 32,33,23 27,30,20 30,33,23 34,38,23 44,48,33 36,40,25 30,31,21 23,26,16 24,27,17 27,30,20 25,28,18 29,32,22 33,41,29 43,44,34 82,73,67 54,42,42 40,39,32 35,38,26 23,29,16 31,33,18 23,29,16 28,34,21 34,40,27 30,36,23 35,34,23 56,45,28 50,47,32 39,34,31 32,32,29 37,37,34 34,34,31 32,34,31 34,36,33 38,40,35 43,46,36 38,41,29 46,50,35 45,50,30 70,77,43 38,42,25 36,39,29 29,32,24 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 35,39,24 40,37,24 217,201,168 255,233,195 251,230,189 254,235,198 246,227,190 248,226,192 242,222,190 242,220,186 235,212,181 240,217,186 230,210,180 231,212,185 93,74,51 93,71,51 100,73,55 113,87,64 103,76,58 94,65,45 107,78,58 101,74,56 81,59,39 95,70,51 113,83,66 94,68,47 109,83,62 104,84,64 69,49,31 133,109,83 85,55,27 118,86,56 143,108,72 247,215,173 225,196,145 231,205,153 234,208,158 179,154,108 166,146,114 109,90,67 115,101,85 71,62,54 65,60,48 72,64,51 56,49,33 73,68,56 70,61,57 77,66,73 70,59,66 78,65,73 90,74,70 119,103,88 186,169,143 237,216,175 233,202,163 111,82,51 83,59,33 110,84,61 86,57,35 44,30,16 55,40,29 43,26,16 62,46,33 71,55,40 58,42,27 61,42,30 47,28,14 86,67,51 57,41,28 93,76,77 189,174,163 185,171,153 192,181,164 192,183,168 192,178,162 151,126,96 88,74,49 48,48,34 45,47,32 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 35,30,27 29,35,24 31,35,20 32,35,23 28,35,17 33,40,24 32,39,23 35,41,28 29,35,22 41,38,25 71,56,34 41,38,23 34,29,26 34,34,31 38,38,35 34,34,31 34,36,33 34,36,31 39,42,34 38,41,31 31,34,24 31,34,24 48,53,33 71,78,44 43,46,34 41,44,34 41,45,30 27,30,20
17,16,9 20,19,12 25,24,17 28,27,20 37,41,26 37,44,28 54,47,31 224,205,168 240,221,184 251,232,193 252,233,198 246,227,192 239,216,185 232,212,182 242,222,192 235,212,183 232,211,184 227,206,181 214,195,168 84,65,42 91,71,53 99,74,55 98,74,52 105,79,58 104,75,53 105,74,53 116,85,62 115,82,57 102,72,46 78,56,38 96,70,49 106,80,59 105,84,61 92,68,46 94,65,41 78,54,32 97,76,53 76,52,28 112,84,57 136,103,78 122,89,62 236,204,170 255,230,186 223,196,149 249,225,170 198,178,130 162,143,116 136,117,94 128,111,101 128,108,101 93,77,64 95,75,66 117,96,81 94,74,56 134,113,86 223,201,163 240,214,173 221,193,164 127,98,74 120,88,74 132,103,83 83,59,35 95,69,44 103,75,48 94,74,56 64,45,31 65,50,39 60,44,29 83,65,46 71,52,38 104,86,67 68,49,35 64,49,29 78,62,45 100,86,88 183,171,161 190,176,162 189,178,163 192,181,166 190,176,162 154,138,121 89,80,63 40,40,26 41,45,28 39,46,28 36,43,27 36,43,27 35,42,26 38,41,29 43,45,30 32,35,25 29,32,22 29,32,20 29,32,20 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 34,36,21 41,43,28 34,35,23 41,40,29 33,34,26 36,39,31 36,40,25 38,42,27 40,42,25 85,62,33 48,42,33 37,35,31 39,37,33 36,39,31 32,30,28 36,38,33 32,34,29 37,40,30 37,40,32 30,33,25 32,35,27 36,38,33 39,42,32 43,47,32 41,45,30 46,50,33 39,43,28
20,19,12 18,17,10 21,20,13 26,24,20 32,35,27 37,42,22 118,106,78 245,226,191 253,234,199 244,225,188 248,229,194 232,212,182 228,208,178 237,216,189 233,214,187 234,213,188 222,203,178 214,193,168 209,192,166 68,51,27 90,70,52 104,80,58 109,83,62 105,76,54 104,73,50 119,85,63 99,69,43 117,80,56 95,58,32 69,47,27 95,69,46 82,56,33 84,60,36 95,69,44 105,79,54 60,40,20 72,52,32 63,53,31 65,47,28 98,67,48 113,82,61 118,87,66 137,106,85 154,125,94 253,226,181 234,208,156 246,221,173 231,207,156 236,211,167 242,216,177 226,203,161 240,214,173 225,199,158 233,208,164 218,193,145 244,219,175 135,111,78 110,86,64 119,94,77 93,66,48 98,74,52 76,55,32 92,68,44 82,63,40 69,51,32 79,63,48 63,47,34 110,91,79 85,66,54 58,42,27 63,49,35 49,33,20 81,65,48 59,43,28 107,93,98 181,170,165 185,171,157 186,172,158 190,179,164 190,179,164 161,151,139 95,90,78 37,38,26 39,43,28 39,45,32 37,44,28 41,45,30 39,43,28 37,40,28 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,66 86,70,66 46,33,28 25,31,20 31,32,20 41,43,28 37,39,24 36,37,25 39,38,27 32,33,25 31,34,26 32,36,21 37,41,26 41,43,26 86,63,34 50,46,29 42,38,30 38,37,28 38,41,33 34,32,30 37,39,34 31,34,26 35,38,28 36,39,31 38,41,33 32,35,27 35,39,24 36,39,29 34,36,33 32,35,23 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 76,79,55 220,203,175 225,206,171 240,221,186 245,226,191 239,220,185 226,206,176 237,217,187 234,213,186 233,212,185 230,213,187 199,184,162 210,192,171 197,179,158 107,92,70 90,70,50 106,82,60 107,81,58 108,79,57 95,66,42 80,51,27 112,78,56 99,73,52 94,60,38 116,85,64 82,56,35 87,60,42 134,108,87 81,56,37 78,60,41 79,55,33 79,55,33 83,64,41 115,89,66 132,102,85 105,78,62 103,76,58 93,67,53 108,85,74 109,83,62 218,191,159 255,235,187 233,209,158 246,219,176 251,224,181 239,212,169 240,214,173 226,203,161 238,215,173 240,217,177 97,74,45 83,65,60 59,43,37 87,67,60 81,60,49 90,67,54 81,62,46 101,83,64 94,75,52 62,46,31 86,70,57 57,41,26 46,26,17 78,62,47 62,43,27 76,57,45 55,36,22 92,73,61 60,43,33 118,106,111 170,161,157 190,175,164 194,180,166 188,177,162 191,177,161 166,156,144 107,98,90 38,39,27 34,36,19 41,45,30 39,46,30 35,42,24 35,42,26 36,40,25 39,40,28 31,34,24 28,31,21 25,33,21 26,32,21 37,33,27 68,57,52 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 42,39,26 49,42,26 51,46,34 37,36,27 34,35,25 33,34,24 35,34,23 36,40,23 61,47,29 95,72,43 44,41,26 41,37,27 38,37,26 39,44,38 34,34,29 36,38,33 32,33,25 35,38,30 34,37,29 31,34,26 38,41,33 39,42,32 27,30,22 46,50,33 48,53,29 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 25,25,20 86,89,58 223,206,171 244,222,186 241,222,187 223,204,167 253,230,199 230,207,178 240,220,190 235,216,191 223,204,177 209,195,170 215,201,183 204,190,172 183,169,151 143,127,112 73,52,37 93,68,49 103,77,56 87,58,36 99,73,50 113,84,62 74,45,23 85,51,33 97,66,45 105,71,49 84,55,33 80,54,31 87,62,43 100,70,53 106,75,56 102,76,51 79,57,37 98,76,56 109,84,65 84,63,52 59,43,39 64,48,44 61,48,43 78,65,58 66,51,42 91,71,53 242,222,190 242,219,177 255,228,183 255,242,203 96,77,63 105,93,83 55,50,52 48,43,45 40,35,37 23,18,20 27,20,20 24,17,20 55,43,48 48,34,36 52,35,25 65,46,34 80,59,44 73,52,41 67,51,36 94,78,63 62,46,33 60,41,29 62,41,26 63,42,29 62,42,33 89,70,56 71,51,42 71,56,47 111,98,106 174,162,164 191,179,167 190,176,162 195,184,169 198,184,168 167,158,143 117,107,97 36,32,22 28,31,19 32,40,26 39,43,28 35,44,27 38,42,27 38,42,27 32,35,23 30,33,23 30,33,23 27,35,23 37,33,25 72,56,54 83,72,67 41,40,31 33,32,23 34,35,25 32,35,23 35,39,24 37,37,23 62,53,38 65,63,45 35,38,26 38,42,27 40,40,26 34,37,25 49,46,31 94,76,57 89,63,40 45,40,26 50,42,29 50,45,31 45,46,38 33,33,30 36,38,35 33,33,28 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 83,85,57 72,74,48 49,47,29 82,82,48
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 88,90,62 241,222,185 241,219,183 247,228,193 235,216,179 237,214,183 242,219,190 232,211,184 233,214,189 223,204,177 207,192,170 206,195,176 182,171,154 183,169,155 158,141,131 71,52,38 94,69,50 91,65,44 115,86,64 105,79,56 99,73,50 119,85,65 87,53,33 92,61,40 84,53,30 101,71,45 90,61,37 58,36,18 118,88,71 127,86,68 88,62,37 54,36,17 84,62,44 123,98,81 52,33,21 74,61,58 82,70,72 40,30,31 55,48,48 35,28,28 34,23,16 47,32,21 58,43,23 114,97,73 64,51,28 23,18,17 18,16,17 15,10,12 20,14,21 24,16,22 50,45,42 36,30,25 31,22,18 85,75,76 97,85,85 77,62,51 73,52,39 108,87,64 74,55,41 78,62,47 69,53,38 83,67,52 65,46,34 91,70,59 69,48,35 107,88,76 53,32,21 60,40,31 58,43,34 116,103,111 175,163,165 194,182,170 192,178,164 199,185,171 201,187,171 182,171,156 132,122,110 40,36,28 33,34,24 34,40,27 39,40,28 35,44,27 37,41,24 35,38,26 35,38,26 31,34,24 28,31,21 33,39,28 73,60,55 87,74,71 52,46,39 32,33,23 34,35,25 32,33,23 34,37,25 34,38,23 43,45,30 60,51,36 78,74,55 40,40,26 38,40,25 65,60,48 39,39,25 75,68,52 59,45,31 98,74,52 52,43,28 49,41,28 52,44,31 48,49,39 37,37,32 36,38,33 36,37,29 48,51,39 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 58,62,45 45,49,34 59,55,34 84,84,43
31,28,34 31,28,32 42,36,31 44,41,26 37,33,25 215,196,169 230,211,174 247,225,187 234,215,178 239,220,183 233,213,183 230,209,182 237,217,187 218,199,172 222,208,183 196,183,162 181,170,155 174,162,150 152,139,132 136,119,122 69,50,36 81,55,41 96,67,45 93,64,42 88,58,32 110,77,52 122,86,64 99,65,43 115,80,53 98,65,38 110,76,54 91,61,44 91,62,42 94,65,43 113,77,55 126,93,68 84,60,38 100,73,55 96,67,47 82,63,51 69,53,51 123,107,105 75,62,57 82,68,54 94,80,66 73,63,64 44,38,43 44,41,45 19,16,20 20,17,21 21,16,18 101,94,92 133,126,124 142,130,132 128,114,114 81,64,54 93,74,58 86,67,51 86,67,55 58,41,31 79,60,46 89,67,47 70,48,30 71,52,40 58,43,32 75,60,49 71,55,40 80,61,49 66,47,35 65,44,31 75,54,43 61,41,32 59,40,28 74,57,49 119,105,110 167,156,153 190,175,164 196,182,168 200,186,170 205,191,175 190,176,160 149,138,123 46,45,34 33,34,22 34,38,23 34,41,25 33,40,22 38,42,27 35,38,26 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 46,36,37 34,35,25 32,36,21 32,36,21 34,38,23 32,35,23 38,41,31 38,42,27 47,44,31 74,64,52 41,43,28 38,39,27 49,44,30 68,59,44 72,58,40 42,42,26 78,63,43 73,62,45 44,41,28 51,47,30 67,59,48 39,42,34 38,38,33 40,39,32 38,42,27 30,33,21 35,38,28 35,38,28 34,40,27 51,58,40 73,79,50 42,46,31 58,57,32 78,79,42
44,38,31 40,34,25 68,59,42 82,73,46 92,73,57 235,217,185 238,219,180 235,213,175 253,234,197 235,216,179 232,213,178 238,218,188 230,209,182 239,218,191 217,199,178 200,186,168 182,168,154 170,158,146 130,119,116 112,96,109 72,56,43 86,58,47 117,91,70 88,63,44 107,78,58 118,84,62 117,75,51 101,65,43 77,52,33 124,93,74 99,72,54 101,72,50 88,62,39 85,59,38 65,40,21 88,62,41 126,102,78 71,45,22 92,68,42 65,42,27 76,54,36 86,64,44 95,65,48 120,95,78 99,80,66 107,94,91 139,129,133 38,31,34 114,106,112 94,87,90 62,54,60 92,82,83 183,169,155 192,177,155 204,186,165 168,146,128 107,83,61 85,59,38 81,56,39 102,79,64 94,76,57 90,69,46 108,84,62 61,40,25 83,67,52 74,58,45 49,33,18 60,39,24 77,56,43 82,61,48 74,55,43 66,49,39 74,58,45 62,47,38 112,98,103 172,160,160 206,192,178 198,184,168 196,185,168 204,189,169 198,184,166 154,143,126 44,40,30 39,40,28 36,38,23 31,34,22 36,45,28 37,41,26 38,41,29 41,44,32 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 35,34,23 34,37,25 31,34,22 34,37,25 34,38,21 37,41,26 35,39,24 51,48,35 62,57,43 37,37,23 37,36,25 40,42,25 65,57,46 43,41,23 41,41,25 57,46,29 95,76,60 45,45,31 57,48,33 71,60,45 44,43,36 38,38,33 40,39,32 36,39,29 37,40,30 37,40,30 38,41,29 39,40,28 82,87,55 79,81,55 60,63,32 65,66,43 103,108,61
49,35,21 59,46,25 85,75,33 100,90,48 187,170,133 228,209,170 217,198,159 242,220,184 239,220,185 238,219,184 235,215,185 207,187,157 234,213,186 228,211,187 225,212,191 199,185,167 184,173,158 175,165,153 125,113,113 92,79,89 78,58,49 79,52,36 99,72,54 81,55,41 94,67,49 108,77,58 110,74,54 94,65,45 96,69,51 85,59,36 91,65,44 88,59,39 67,42,23 91,66,47 103,76,58 113,82,61 104,70,52 117,88,68 94,70,48 91,67,45 111,82,62 113,82,59 125,96,72 83,61,43 87,70,60 144,128,113 140,127,106 65,51,35 219,207,177 189,177,151 135,122,115 53,39,44 243,230,198 251,219,173 255,243,198 247,223,186 98,74,50 106,82,60 78,57,34 96,74,54 73,54,40 89,71,52 90,70,50 72,51,36 76,56,47 69,52,42 71,52,38 70,49,36 74,51,36 102,76,62 93,72,59 80,61,47 42,25,17 47,34,27 114,103,110 187,175,175 208,197,180 204,190,172 210,197,176 205,191,166 205,189,172 175,161,147 87,81,72 44,43,32 36,37,25 36,37,25 41,45,30 35,39,24 54,56,30 106,105,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 36,40,25 35,38,26 32,35,23 75,64,47 52,47,33 47,43,33 38,39,27 55,51,32 69,59,47 49,46,31 44,44,28 49,46,31 120,94,69 77,70,52 54,44,32 53,43,33 41,41,27 39,38,31 41,40,33 40,41,31 41,50,33 80,83,59 41,43,26 39,41,26 82,86,57 53,58,36 95,99,61 68,70,42 95,99,61
64,52,24 75,63,33 94,88,42 98,95,42 232,215,178 248,230,188 249,230,191 253,231,195 247,228,193 241,221,189 226,208,178 238,220,190 231,210,183 225,208,184 215,200,180 205,191,173 189,178,161 158,146,134 121,109,109 78,63,71 65,46,34 95,68,52 71,48,37 101,75,54 105,80,63 84,57,41 96,70,49 95,65,48 99,73,48 104,75,53 113,79,59 112,83,63 95,69,48 89,60,40 76,47,27 74,49,30 72,54,35 94,64,47 84,59,42 95,74,61 91,70,55 92,70,52 72,51,28 111,85,64 81,59,51 188,170,140 230,212,168 189,170,131 245,223,176 226,204,157 206,187,152 60,43,35 58,47,40 241,219,172 255,243,191 255,235,183 200,177,148 117,93,69 78,53,34 90,69,58 64,52,42 69,54,43 88,72,57 70,55,35 80,61,45 92,73,57 76,60,43 65,46,32 80,59,46 93,70,57 81,58,43 79,58,43 52,37,28 57,44,39 103,92,101 182,172,173 210,196,180 199,186,165 215,200,178 212,198,171 208,193,173 179,163,150 101,92,84 41,37,27 38,37,26 38,39,27 35,39,24 37,38,26 70,64,57 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 34,38,23 35,38,26 36,39,27 39,39,25 71,63,50 53,50,37 70,62,49 41,41,25 83,72,55 50,45,31 49,44,30 38,40,25 48,48,34 85,75,53 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 46,45,38 40,41,31 50,60,36 73,80,48 52,58,31 36,39,29 56,60,45 55,63,38 53,58,34 56,59,47 88,94,67
82,74,38 83,75,39 86,82,36 131,125,77 232,215,176 225,206,169 252,233,196 231,212,177 246,227,192 239,219,187 244,221,192 236,212,186 223,202,177 228,210,189 209,193,178 185,171,155 176,165,150 162,150,138 128,116,116 80,68,70 97,76,63 89,68,55 65,46,32 103,74,54 67,37,20 105,76,56 107,73,53 82,53,31 67,41,27 91,62,42 101,72,52 81,57,35 99,68,49 114,83,62 104,73,52 103,76,58 74,53,28 117,86,65 106,81,62 49,34,23 87,74,69 85,74,67 88,72,59 94,70,48 104,84,77 218,199,162 255,236,190 255,235,189 239,213,163 221,192,141 244,218,168 182,163,126 123,102,102 242,219,177 255,243,193 255,241,190 235,213,175 135,111,85 98,74,50 101,80,80 81,71,75 74,65,61 95,79,66 63,47,32 82,62,44 86,65,50 82,63,49 78,59,43 88,69,55 89,67,59 61,46,35 95,76,64 73,57,51 53,40,37 119,105,118 174,162,162 214,200,184 211,198,177 219,204,182 215,201,176 205,191,173 183,169,155 124,113,106 44,40,30 33,40,24 36,37,25 35,38,26 70,61,53 100,83,84 73,59,59 35,34,25 34,37,29 34,37,25 35,39,24 36,40,25 36,40,25 36,40,25 35,39,24 36,39,27 36,40,25 37,41,26 47,47,33 45,47,32 43,45,30 65,55,45 45,45,29 65,55,43 44,41,26 53,50,35 44,44,28 49,46,31 58,51,31 71,62,43 54,50,33 64,60,43 51,44,28 40,41,33 43,44,36 45,44,35 55,59,42 43,47,30 60,64,47 39,45,32 53,61,40 47,55,30 57,65,44 60,64,47 37,41,24
87,79,43 73,68,29 91,85,39 205,194,150 232,211,170 252,233,196 255,239,202 246,226,194 196,176,144 238,218,186 234,211,182 236,212,186 222,203,178 213,195,174 209,193,176 191,177,163 181,167,153 182,170,158 130,121,117 81,68,63 65,44,33 83,64,52 44,25,13 91,69,51 69,44,27 74,46,33 94,67,49 92,66,43 98,71,53 98,67,46 102,76,53 91,67,45 123,94,74 108,79,59 108,82,61 76,51,32 84,59,40 102,76,55 121,97,75 84,68,55 139,124,115 145,133,123 72,56,43 99,74,57 166,146,139 249,228,187 255,232,186 255,245,197 255,237,186 240,214,164 246,220,168 243,218,174 168,143,126 214,193,152 255,242,193 255,237,190 255,237,192 220,198,164 114,90,64 77,56,45 154,138,132 84,69,58 89,70,56 65,49,36 118,97,82 119,98,83 83,62,51 81,62,48 62,46,31 67,47,38 61,47,33 59,39,30 65,50,41 59,43,41 107,94,104 177,165,165 205,194,177 225,210,190 216,201,179 218,203,183 214,200,182 190,176,162 145,133,123 49,40,32 40,39,28 44,43,32 61,55,50 89,78,73 49,47,43 40,47,31 43,45,30 37,38,26 35,38,26 36,40,25 37,41,26 37,41,26 37,41,26 37,41,26 35,39,24 36,43,27 37,44,28 47,47,33 46,48,33 40,40,26 45,49,34 52,52,36 52,47,33 45,49,32 48,48,32 46,48,31 51,48,33 56,49,33 95,84,69 48,45,32 57,55,37 70,59,44 40,41,29 43,44,32 45,44,35 48,52,35 46,50,33 49,54,34 43,51,30 37,43,32 66,69,45 62,65,45 39,43,26 39,43,26
83,76,37 94,87,46 122,112,70 235,219,177 251,233,191 252,233,194 249,230,193 242,222,190 249,231,201 236,218,188 230,209,182 209,188,161 212,192,172 206,191,171 201,190,171 194,180,166 176,164,152 153,143,133 138,126,126 92,76,74 81,62,50 56,39,31 75,56,44 77,55,37 79,57,39 74,49,32 95,68,50 97,68,48 108,79,57 99,73,50 90,71,48 89,69,49 95,70,51 94,68,47 115,89,66 123,97,74 74,50,28 76,52,30 101,77,55 76,56,36 97,79,60 68,49,33 100,79,64 85,62,47 201,185,170 254,233,190 255,235,190 255,241,192 253,228,180 245,220,172 245,218,171 244,219,173 235,212,172 250,227,185 249,227,182 251,224,179 254,227,182 237,211,170 104,80,54 75,57,38 91,70,57 57,43,25 74,55,39 58,42,29 92,76,63 78,62,49 69,53,40 78,62,47 81,65,50 94,75,63 63,46,36 52,34,29 57,41,35 46,33,28 89,78,87 167,155,160 214,200,184 204,189,167 220,205,183 211,192,176 214,198,183 197,181,166 162,146,133 103,93,83 59,50,44 100,91,85 80,74,69 34,30,20 41,43,26 55,58,38 43,47,32 35,39,24 37,40,28 39,43,28 37,40,28 36,39,27 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 38,40,25 45,47,32 36,40,25 38,42,27 45,47,32 44,46,31 47,49,32 46,48,31 49,49,33 52,47,33 68,64,47 68,61,45 54,50,33 51,48,33 64,59,45 53,53,37 49,46,31 45,46,34 52,55,35 49,53,38 62,66,39 68,73,41 43,46,26 52,57,33 53,58,36 49,53,36 35,39,22
89,79,41 104,94,54 217,200,163 232,211,168 247,229,187 246,227,188 242,224,182 245,228,191 244,226,194 235,217,187 227,206,179 221,200,173 220,202,181 190,176,158 194,180,162 190,175,164 181,169,159 159,148,141 132,118,118 92,74,69 75,56,42 68,49,37 57,38,22 88,68,50 97,72,53 93,63,46 101,74,56 115,89,68 117,90,72 91,66,47 89,71,52 101,86,66 100,78,60 92,70,50 89,67,47 102,81,66 83,62,51 76,60,47 68,54,38 97,73,51 100,75,56 89,68,45 111,89,69 80,59,48 201,187,171 255,239,199 249,226,184 251,228,186 252,226,185 232,206,165 232,206,165 226,200,159 250,224,185 252,226,187 243,220,178 243,217,176 236,206,162 233,203,159 140,116,90 65,48,38 91,75,69 60,48,36 94,80,64 79,63,46 82,63,47 52,33,19 71,54,44 83,64,48 96,77,65 88,69,55 78,59,47 64,48,46 63,50,47 60,47,40 80,67,75 159,146,154 203,189,173 215,199,182 207,192,172 216,197,181 201,186,166 194,179,159 185,170,148 161,147,129 84,76,65 50,46,36 36,37,25 37,41,26 40,42,27 53,56,34 49,54,32 37,40,28 36,40,25 45,49,34 38,42,27 39,43,28 38,42,27 37,41,26 38,42,27 42,46,31 38,42,27 40,42,27 47,49,34 43,47,32 38,42,27 40,42,27 43,45,30 47,49,32 45,47,30 54,49,35 59,51,38 58,50,39 42,42,28 54,46,35 49,49,33 42,46,29 72,64,51 53,50,35 47,48,40 46,47,39 43,45,40 71,75,48 52,55,33 50,52,35 62,67,43 49,54,34 60,64,49 51,55,40
