170,185,199 172,187,201 172,187,201 172,187,201 170,185,199 170,185,199 170,185,199 173,188,202 174,189,203 175,190,204 175,191,202 175,190,204 176,191,205 176,191,205 175,190,204 174,187,202 171,185,197 171,185,195 175,187,193 173,185,191 176,188,196 173,185,193 173,187,197 174,188,200 174,188,200 175,189,201 175,189,201 171,185,197 171,185,197 173,186,201 174,188,200 171,185,197 171,185,197 170,184,196 170,184,196 173,186,201 176,190,200 180,193,192 183,185,185 164,153,150 176,151,148 173,150,147 193,156,153 209,161,147 197,142,131 178,157,142 204,211,195 205,212,196 209,213,198 212,216,199 216,218,201 218,219,198 224,222,200 226,223,197 233,228,198 227,225,196 221,220,195 219,217,195 209,213,196 197,201,186 171,177,164 154,163,144 129,147,144 131,153,143 136,150,129 170,181,152 184,188,150 184,188,148 137,140,109 126,112,96 184,188,171 178,193,169 180,192,172 187,201,182 179,192,176 175,185,163 167,178,149 167,176,146 174,182,159 178,188,166 173,183,157 180,190,164 175,188,161 168,182,152 157,172,137 152,165,122 139,151,102 126,137,77 123,133,66 124,134,71 129,141,92 115,127,82 94,107,80 88,102,83 93,106,83 98,108,82 102,114,78 97,110,69 110,122,75 121,133,84 140,150,97 115,127,64 117,126,66 135,140,77 139,140,74 120,127,68 91,105,57 93,104,62 93,104,73 92,101,73 118,122,66 144,142,70 154,145,69 147,141,66 154,154,80 134,138,82 135,135,92 148,145,80 162,162,80 178,174,87 179,171,88 187,179,100 202,196,121 208,201,131 211,204,143 215,210,169 220,217,193 226,221,191
169,184,198 170,185,199 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 172,187,201 173,188,202 174,189,203 174,190,201 174,189,203 175,190,204 174,189,203 175,190,204 175,188,203 171,185,197 174,188,198 174,188,198 173,188,195 173,185,189 175,187,195 173,187,197 171,185,197 175,189,201 175,189,201 173,187,199 171,185,197 170,184,196 173,186,201 173,187,199 171,185,197 171,185,197 170,184,196 171,184,199 174,187,204 176,190,202 176,191,194 183,195,201 174,173,176 172,158,160 171,155,153 184,159,156 186,148,138 202,152,139 188,146,135 206,214,200 201,212,197 201,213,195 207,214,196 214,219,199 219,220,201 219,220,199 222,223,200 227,224,200 223,225,199 217,220,196 212,217,197 204,212,198 180,195,179 142,156,147 127,145,142 119,144,141 116,138,126 161,176,141 178,187,141 190,188,126 189,190,111 182,191,135 181,185,156 181,189,168 176,188,170 180,192,174 176,189,166 165,176,147 159,168,122 166,173,116 165,172,115 167,174,126 163,172,128 155,164,120 149,158,114 142,154,105 128,141,87 127,141,84 127,138,78 123,135,72 116,128,63 118,129,59 123,134,64 123,133,68 102,113,57 86,96,61 79,92,76 73,85,67 91,101,79 90,100,76 85,96,67 97,110,67 100,114,55 108,120,57 127,136,67 122,129,70 125,129,71 123,127,60 121,131,66 83,100,49 90,107,60 80,93,50 89,104,65 107,108,69 154,145,71 159,147,65 154,144,66 153,151,81 146,149,89 151,154,94 160,156,80 154,154,70 153,153,71 157,153,75 162,159,78 188,181,95 214,204,110 216,207,108 213,202,115 218,211,150 217,209,157
169,182,197 169,182,197 170,183,198 169,182,197 169,182,197 168,183,197 169,184,198 170,185,199 172,187,201 172,187,201 173,188,202 174,190,201 173,188,202 173,188,202 174,189,203 173,188,202 173,188,202 175,189,201 175,189,199 174,188,200 175,187,195 177,187,193 176,187,198 175,186,197 175,189,199 175,189,199 170,184,196 170,183,198 171,184,199 171,184,199 170,184,196 170,184,196 170,184,196 170,183,198 170,183,198 170,183,198 173,186,201 174,187,202 175,189,201 179,187,194 161,169,174 160,157,161 176,163,160 173,150,139 191,148,140 200,157,151 161,139,133 203,211,197 203,215,197 207,214,198 213,217,202 220,218,200 218,219,198 217,220,198 220,218,196 218,221,197 210,218,197 205,214,195 199,210,197 179,194,182 153,170,162 132,154,147 121,142,140 118,137,131 116,127,116 131,139,116 184,184,123 182,184,111 182,186,130 182,188,149 187,191,164 180,190,168 177,185,171 177,184,168 167,177,155 158,165,129 174,178,122 179,185,106 178,182,115 164,166,120 148,155,96 141,149,85 132,139,80 123,131,69 119,129,64 116,126,63 116,126,63 116,126,61 119,127,63 119,127,63 120,129,60 117,126,66 93,101,62 84,93,63 85,95,69 88,98,72 98,108,84 90,101,72 111,122,80 115,126,70 122,133,73 131,143,80 132,141,83 133,141,79 145,151,83 119,129,62 88,105,58 96,110,60 99,111,62 117,132,95 98,107,63 154,147,75 168,161,89 155,148,78 160,158,86 153,156,96 145,152,93 173,166,80 200,193,96 144,141,58 136,131,60 142,139,58 176,172,83 192,179,90 216,203,110 213,201,121 206,199,142 212,207,156
167,180,195 167,180,195 167,180,195 167,180,195 167,180,195 167,183,194 168,184,195 169,184,198 169,184,198 170,185,199 170,185,199 172,188,199 172,187,201 170,185,199 172,187,201 172,187,201 174,189,203 174,189,203 175,189,201 174,188,200 173,187,197 173,188,195 171,186,193 174,188,200 174,188,198 171,185,195 169,183,195 169,182,197 170,183,198 169,182,197 170,184,196 170,183,198 171,184,199 171,184,199 170,183,198 173,186,201 173,186,201 170,183,198 170,184,196 171,186,193 175,187,193 166,178,184 169,167,168 177,157,150 179,151,149 178,141,138 179,142,139 199,211,193 201,212,197 202,213,198 209,215,202 213,217,200 215,218,198 217,218,199 217,220,198 211,219,198 201,212,199 200,213,199 193,206,194 168,180,173 141,163,156 124,143,132 124,139,115 134,146,110 151,161,110 164,173,117 172,172,109 160,163,101 180,182,129 177,182,137 180,184,144 174,178,140 174,179,147 176,181,159 176,184,163 178,186,163 180,185,142 181,188,131 182,184,127 179,178,111 166,167,90 156,159,81 142,144,71 130,135,63 122,126,57 124,130,62 118,126,62 118,126,60 117,125,61 117,125,61 122,126,57 125,130,58 121,126,61 124,132,70 117,128,70 105,114,70 86,95,67 94,103,75 105,113,72 122,132,81 123,133,82 126,139,85 111,125,77 125,139,89 115,125,74 126,132,80 153,157,88 110,115,54 126,134,93 103,121,108 119,130,90 183,180,113 166,163,96 162,159,92 158,158,86 163,166,106 150,154,96 193,184,97 188,175,73 171,160,73 185,173,75 180,167,65 161,153,51 163,155,76 205,199,122 214,205,131 211,204,143 211,206,155
165,180,194 165,180,194 165,180,194 165,180,194 163,178,192 165,180,194 167,182,196 168,183,197 167,182,196 168,183,197 169,184,198 167,185,198 169,184,198 169,184,198 169,184,198 170,185,199 172,187,201 175,188,203 175,188,203 173,187,199 171,185,195 173,188,195 173,187,197 174,188,198 171,185,195 170,184,194 169,183,195 168,181,196 168,181,196 168,181,196 170,184,196 170,184,196 171,185,197 170,183,198 170,183,198 171,184,199 170,183,198 169,182,197 170,184,194 173,184,195 174,184,192 177,189,197 173,179,182 180,160,153 175,148,143 178,150,141 172,139,132 196,190,183 191,206,194 196,207,196 199,210,199 205,213,201 212,216,199 214,218,201 212,219,203 203,214,201 186,198,189 173,187,178 161,175,166 149,163,154 129,142,126 152,160,119 171,176,113 165,165,102 170,170,107 165,168,104 155,158,96 157,162,99 163,167,111 164,169,122 169,170,122 164,167,118 169,174,129 175,180,135 176,182,141 174,181,149 179,186,140 179,182,133 181,182,116 195,185,107 188,182,78 186,183,69 177,176,70 153,154,65 135,137,55 135,137,62 132,137,65 125,129,60 126,131,70 127,132,71 126,131,57 128,130,57 128,130,57 128,128,56 140,145,71 140,141,64 135,137,62 138,139,73 130,128,66 135,134,78 146,148,91 147,145,87 164,161,106 160,164,106 172,172,113 171,171,110 173,173,110 157,161,103 130,144,114 132,154,144 143,151,110 181,186,123 169,174,111 156,161,98 150,158,94 144,151,92 142,144,89 171,170,118 200,194,117 194,186,96 181,164,59 221,200,76 209,185,64 199,187,76 201,194,95 204,196,104 197,191,114 196,193,138
162,177,191 162,177,191 161,176,190 161,176,190 161,176,190 160,175,189 163,178,192 165,180,194 166,181,195 167,182,196 167,182,196 166,184,197 167,182,196 168,183,197 167,182,196 169,184,198 171,184,199 174,187,202 174,187,202 173,187,199 171,185,195 175,187,195 175,190,197 175,190,197 170,184,194 169,183,193 169,183,195 168,181,196 167,180,195 167,180,195 168,181,196 170,183,198 171,185,197 170,185,199 169,184,198 168,183,197 169,182,197 171,182,195 170,184,196 175,184,195 175,184,195 177,187,193 176,181,187 179,169,168 179,163,159 188,155,155 187,155,150 167,158,152 188,205,200 194,206,202 193,207,200 200,212,203 208,216,202 206,214,200 201,212,199 187,199,192 173,189,187 154,170,168 149,164,152 163,176,151 158,166,113 158,161,97 145,150,87 131,140,84 124,137,83 124,139,84 124,137,85 132,141,81 161,164,102 165,168,106 173,173,110 168,171,109 164,168,110 169,173,115 167,173,121 168,173,128 176,183,126 178,178,119 185,182,101 193,184,85 196,190,84 188,182,78 189,185,78 193,187,83 187,183,78 180,177,81 176,174,86 159,157,83 150,148,86 149,147,87 147,149,63 172,171,76 150,147,53 144,136,46 163,158,74 178,170,76 179,173,71 180,173,74 174,168,73 158,153,69 136,136,66 136,136,75 144,147,87 149,153,95 166,170,116 178,181,130 173,178,131 168,177,133 157,173,152 160,174,155 167,174,128 179,185,135 174,181,126 164,171,114 158,165,108 164,168,114 180,186,134 192,195,146 176,180,122 160,161,95 164,153,66 216,201,93 215,197,77 219,204,87 212,199,110 205,195,115 199,191,110 191,188,107
160,175,189 160,175,189 160,175,189 160,175,189 160,175,189 160,175,189 161,176,190 161,176,190 162,177,191 165,180,194 166,181,195 163,181,194 166,181,195 167,182,196 167,182,196 167,182,196 170,183,198 173,186,201 175,188,203 171,185,197 171,185,195 175,187,195 175,190,195 175,190,197 173,187,199 171,185,197 168,181,196 168,181,196 167,180,195 167,180,195 169,182,197 169,183,195 171,185,197 170,185,199 168,183,197 167,182,196 170,183,198 171,182,195 171,185,197 172,183,194 171,182,195 172,184,190 173,181,186 182,175,175 180,170,169 190,162,164 187,159,157 174,165,159 180,202,195 186,199,198 191,203,199 196,208,204 201,214,202 201,214,200 190,205,193 177,191,187 168,184,184 156,172,172 139,153,144 156,167,136 152,157,112 149,153,95 141,149,85 130,138,85 128,138,85 121,137,79 122,135,81 132,142,79 163,162,95 169,167,97 170,170,96 164,165,97 163,166,102 169,172,108 168,172,114 171,174,123 178,183,120 178,178,106 177,173,86 187,181,79 194,187,90 192,186,91 187,181,90 194,189,91 192,188,85 192,187,87 192,190,102 191,188,123 184,182,112 179,177,107 184,182,94 184,180,75 187,182,69 188,183,72 189,183,92 197,191,96 187,183,78 189,185,80 185,178,79 165,162,68 151,150,71 143,142,75 150,148,86 162,165,105 157,163,111 143,150,104 154,158,118 163,173,138 166,181,165 169,182,159 187,192,149 187,192,147 184,189,142 180,185,138 179,185,135 188,194,142 190,197,149 188,194,142 185,187,132 183,179,119 178,169,93 180,167,74 209,195,82 210,199,85 209,199,109 200,190,108 192,187,103 168,166,76
159,174,188 159,174,188 158,173,187 158,173,187 158,173,187 159,174,188 159,174,188 159,174,188 162,177,191 162,177,191 162,177,191 163,178,192 165,180,194 166,181,195 166,181,195 168,183,197 168,183,197 170,185,199 171,184,199 171,185,197 169,183,193 172,184,192 175,187,193 175,190,197 175,190,197 173,188,195 170,184,194 168,181,196 167,180,195 167,180,195 167,180,195 168,181,196 169,182,197 170,185,199 168,183,197 167,182,196 171,182,195 171,182,195 172,183,194 169,183,195 172,183,194 172,184,188 173,181,186 180,173,176 177,170,173 180,168,170 180,168,170 176,174,172 176,194,193 179,196,198 183,196,197 183,196,195 185,199,195 182,196,192 175,192,187 172,185,184 167,182,185 164,180,180 158,176,163 165,177,141 166,173,118 174,178,111 161,165,98 143,146,82 141,145,76 141,146,72 157,158,81 164,161,78 169,167,77 169,167,66 162,160,72 161,160,83 163,161,91 165,165,95 165,165,102 172,172,109 177,180,102 177,181,85 181,178,68 182,179,69 189,183,90 192,184,101 189,184,111 191,190,113 190,192,110 191,190,93 188,188,106 191,193,138 195,197,155 195,197,151 188,188,118 185,181,92 183,182,76 184,182,81 198,196,122 204,203,138 201,197,121 198,193,109 190,185,87 180,176,71 168,162,67 156,153,68 150,146,68 157,153,75 170,170,98 167,169,98 171,172,122 168,175,141 172,185,171 176,189,162 194,200,159 194,198,158 189,193,155 182,186,146 182,189,141 187,194,150 188,193,150 182,188,138 176,180,124 175,173,115 168,161,89 175,170,90 173,168,84 188,182,80 185,175,81 165,159,84 160,158,70 160,157,76
158,173,187 157,172,186 157,172,186 157,172,186 157,172,186 157,172,186 158,173,187 158,173,187 159,174,188 159,174,188 160,175,189 160,175,189 162,177,191 163,178,192 165,180,194 167,182,196 168,183,197 169,184,198 169,183,195 171,185,197 172,183,196 172,183,194 171,186,193 176,190,200 175,190,197 177,192,197 176,187,198 172,183,196 170,180,196 169,182,197 167,180,195 168,181,196 168,181,196 168,183,197 166,181,195 166,179,194 170,181,194 170,181,192 168,182,192 169,183,195 171,182,193 169,186,192 171,183,191 179,172,175 178,171,171 181,170,167 182,170,170 168,177,177 172,189,191 173,188,193 170,185,190 166,184,183 162,178,178 164,178,174 164,179,167 168,183,171 171,184,170 169,184,168 172,185,162 173,182,138 179,186,131 178,181,117 170,171,105 165,170,98 163,166,86 163,165,83 155,155,73 137,140,62 139,140,63 154,153,58 168,162,69 167,161,70 165,160,80 168,162,87 172,170,96 180,175,91 179,177,87 184,186,74 184,180,73 183,182,78 186,182,106 184,182,112 182,187,124 184,191,136 189,196,141 192,195,117 190,190,106 185,186,118 190,192,146 196,201,158 205,207,165 200,198,149 189,189,119 186,183,102 202,200,140 203,203,144 203,201,143 199,197,125 193,185,102 191,182,83 187,179,77 172,165,68 171,165,70 168,163,63 168,165,69 171,170,73 165,166,89 152,156,102 152,169,161 165,179,158 176,182,153 190,196,157 167,174,126 165,173,120 165,172,117 179,184,141 186,190,152 172,177,132 160,169,113 149,154,91 165,165,91 164,160,84 166,165,86 154,153,74 170,163,91 167,159,80 157,153,66 175,171,84
157,172,186 157,172,186 155,170,184 155,170,184 157,172,186 157,172,186 157,172,186 155,170,184 158,173,187 158,173,187 157,172,186 158,173,187 160,175,189 161,176,190 162,177,191 163,178,192 166,181,195 167,182,196 169,183,195 171,185,197 171,185,197 171,185,197 174,188,198 176,190,200 180,194,206 180,194,206 176,192,203 174,188,200 173,183,199 169,182,197 168,181,196 168,182,194 167,183,194 167,182,196 165,180,194 167,180,195 169,180,193 168,182,192 167,181,191 167,181,191 170,182,188 168,183,188 167,182,187 179,176,182 176,174,175 175,172,176 176,174,175 167,177,183 170,185,190 171,186,193 168,183,188 162,177,180 160,176,176 161,174,173 158,172,168 160,174,165 164,177,165 165,180,164 165,179,160 170,177,145 173,178,144 182,185,134 164,167,118 147,152,109 131,140,84 127,134,79 118,125,68 113,120,65 117,125,63 122,126,57 128,128,54 147,145,57 164,158,67 162,158,69 166,162,75 185,177,87 181,175,84 183,181,80 189,184,84 188,186,87 190,186,108 191,190,111 187,189,118 187,187,128 190,193,142 190,195,132 194,196,125 195,196,128 195,197,151 201,204,169 202,206,177 209,211,183 203,204,165 194,196,141 200,200,141 201,201,138 203,203,142 202,200,138 197,192,121 186,180,89 178,170,76 179,172,75 179,171,79 175,167,73 167,163,60 168,166,65 168,170,76 134,137,75 126,144,143 125,147,137 134,148,127 139,149,114 125,136,64 150,160,84 153,157,101 168,175,120 172,178,128 161,168,113 148,155,98 132,139,82 145,151,83 152,154,81 163,161,87 153,158,86 165,164,97 173,166,96 161,156,83 154,149,78
155,170,184 155,170,184 155,170,184 154,169,183 155,170,184 155,170,184 155,170,184 155,170,184 158,171,186 156,169,184 156,169,184 157,172,186 158,173,187 160,173,188 162,177,191 162,177,191 166,181,195 167,182,196 168,181,196 169,182,197 171,184,199 171,185,197 175,189,199 178,192,202 181,195,207 182,193,206 177,191,203 176,190,202 177,188,199 171,185,195 169,183,193 169,183,195 166,182,193 166,182,193 166,182,193 166,179,194 167,180,195 167,181,193 167,181,191 167,181,191 166,180,190 168,183,190 166,181,186 179,175,184 177,174,178 175,172,176 176,174,175 166,178,184 171,183,191 169,184,191 167,182,189 164,179,184 162,177,182 163,176,177 160,176,176 162,176,167 167,178,167 169,180,165 171,184,170 169,177,152 176,182,155 179,187,134 179,187,134 158,165,121 142,152,99 138,146,93 120,133,81 112,125,71 114,123,67 111,119,57 121,121,51 143,141,51 167,161,55 166,160,58 175,169,65 188,179,80 185,176,79 182,178,73 187,184,74 189,186,74 193,189,84 195,191,86 193,192,88 193,190,94 192,193,127 191,197,145 192,201,145 197,203,153 202,204,176 204,208,181 206,211,187 204,213,185 204,210,181 203,208,163 200,207,152 198,202,146 200,204,150 205,207,154 206,203,150 193,188,115 178,173,93 179,174,92 183,177,100 185,180,100 173,171,70 159,156,60 154,155,66 122,127,55 118,133,98 111,131,117 100,121,117 101,118,94 119,134,68 125,138,56 147,152,76 169,174,102 170,176,108 152,157,94 149,147,85 148,153,81 149,150,71 158,158,74 159,154,70 167,167,93 149,152,88 148,149,81 165,163,89 165,160,76
154,169,183 154,169,183 154,169,183 154,169,183 154,169,183 154,169,183 155,170,184 155,170,184 154,170,181 152,168,179 155,168,183 154,169,183 155,170,184 156,174,187 160,175,189 161,176,190 163,178,192 165,180,194 167,182,196 168,183,197 170,185,199 173,187,199 174,188,200 177,191,203 181,195,207 183,194,205 177,191,203 177,191,203 179,190,203 175,189,199 170,184,194 169,183,195 166,182,193 166,180,192 167,180,195 166,179,194 166,179,194 166,180,192 167,181,193 168,182,194 167,181,193 166,180,190 166,181,188 175,178,187 171,174,181 171,175,177 174,178,182 167,182,187 169,184,191 167,181,191 167,181,191 167,182,189 167,181,193 168,183,186 168,184,184 170,183,182 178,190,186 175,187,178 174,185,172 178,188,166 177,191,170 176,192,171 175,186,155 169,181,134 147,155,102 140,148,95 125,133,80 120,127,68 125,128,66 125,129,60 139,139,55 171,163,61 185,171,58 183,169,54 190,170,62 193,179,66 196,181,64 198,180,62 193,180,62 197,184,62 196,183,61 196,183,61 192,186,68 194,188,86 198,193,120 196,198,152 193,197,159 195,198,167 200,204,175 206,210,183 205,210,186 201,214,189 202,210,185 202,212,179 200,206,165 196,200,160 200,203,168 202,208,169 205,206,167 204,205,157 190,188,126 185,186,120 185,185,126 184,183,127 181,181,99 164,165,86 155,161,80 151,153,69 149,157,66 109,127,73 78,101,84 85,104,93 93,102,83 109,118,74 131,139,77 139,144,70 146,147,79 140,145,84 141,148,89 123,130,73 133,138,75 148,146,72 164,158,65 149,144,60 169,167,79 168,166,76 178,172,79 173,169,66
153,168,184 153,168,184 153,168,184 153,168,184 153,168,184 153,168,182 153,168,182 153,168,182 153,169,180 151,167,178 152,168,179 153,169,180 154,169,183 155,173,186 160,175,189 161,176,190 163,178,192 163,178,192 166,181,195 167,182,196 169,184,198 171,185,197 173,187,199 177,191,203 177,191,203 183,194,205 180,194,206 180,194,206 183,194,207 177,191,201 174,188,200 170,184,196 168,182,194 169,179,195 167,180,197 165,180,194 165,180,194 167,180,195 167,181,193 168,182,194 168,182,194 169,183,193 168,183,190 175,178,187 177,180,191 175,179,181 174,177,184 166,181,188 167,182,189 168,182,192 167,181,191 169,183,193 169,183,195 168,181,196 173,187,199 176,190,200 176,191,196 178,190,196 181,191,195 182,193,192 178,192,183 174,196,186 167,180,166 151,161,137 137,143,104 129,131,87 150,149,93 164,160,82 170,165,81 169,166,72 178,170,64 187,179,57 195,182,64 194,179,62 194,178,64 194,180,65 195,180,63 195,180,61 195,177,59 198,180,60 199,181,61 198,183,62 194,184,63 193,185,81 195,190,106 194,194,131 196,199,148 197,197,163 197,200,169 201,203,175 203,207,180 199,209,185 199,208,189 194,207,184 197,205,180 191,200,172 199,202,178 196,205,177 201,205,176 198,201,168 195,196,157 192,195,144 190,193,144 187,192,147 170,172,119 139,143,85 108,117,46 140,146,65 134,144,52 104,117,65 80,98,65 115,121,51 135,144,55 117,128,47 100,111,53 112,119,64 120,128,66 95,103,52 98,106,53 118,126,60 139,144,72 145,146,67 155,154,61 149,146,54 147,146,51 151,145,52 148,144,55 137,137,51
152,167,185 153,168,186 153,168,184 153,168,184 152,167,183 153,166,183 150,168,183 150,168,183 150,168,183 150,168,185 149,169,181 149,169,181 152,170,183 157,172,186 159,174,188 161,176,190 163,178,192 163,178,192 165,180,194 167,182,196 169,184,198 169,184,198 171,184,199 176,189,204 180,194,206 183,193,209 182,192,208 182,193,204 181,195,207 180,191,204 177,188,201 172,182,198 168,181,196 167,182,196 166,181,195 163,178,192 163,178,192 164,177,192 164,178,190 167,181,193 167,181,191 168,182,192 168,183,190 169,181,189 169,181,187 168,180,184 168,180,188 166,180,192 168,182,194 169,183,195 170,184,196 173,187,199 175,189,199 175,189,201 176,190,202 177,191,203 182,194,202 179,191,199 181,196,201 178,193,198 182,192,200 182,192,198 171,182,167 149,163,154 135,139,110 141,142,105 159,159,96 173,173,87 173,170,78 181,174,75 186,173,69 190,179,63 193,180,58 192,180,55 194,180,56 196,182,56 194,180,56 193,178,57 189,176,54 194,179,58 199,182,59 198,181,58 197,185,60 193,182,66 193,188,79 196,188,107 194,195,129 193,196,147 194,198,160 195,198,163 202,205,174 199,205,178 196,206,182 193,205,185 188,200,180 190,200,176 192,197,173 189,197,172 191,200,172 195,199,170 190,195,163 185,190,156 175,181,142 175,182,138 170,177,133 159,169,118 168,178,113 145,152,79 152,160,80 147,157,92 114,128,69 127,137,61 111,120,35 121,128,42 130,138,47 140,146,78 84,95,66 89,106,59 92,102,51 113,118,53 139,139,69 129,129,59 137,140,60 136,139,50 133,139,60 117,125,45 124,127,49 106,112,44
149,167,184 150,168,183 150,168,183 150,168,183 149,167,182 151,166,182 149,167,182 150,168,183 150,168,183 150,168,185 149,169,181 150,170,182 153,171,184 158,173,187 159,174,188 161,176,190 163,178,192 165,180,194 166,181,195 167,182,196 169,184,198 169,184,198 171,184,199 175,188,203 176,190,202 180,191,202 182,193,204 182,193,204 180,194,206 180,194,206 175,189,201 170,183,198 167,180,195 166,181,195 166,181,195 164,177,192 163,176,191 163,177,189 164,178,190 167,181,191 166,180,190 167,182,189 169,181,189 168,179,192 168,179,190 169,181,189 170,181,194 167,181,193 168,182,194 170,184,196 171,184,199 173,187,199 173,189,200 173,188,202 175,190,204 178,191,206 178,192,204 178,192,204 183,194,205 183,194,205 179,191,199 181,192,193 160,181,177 144,164,167 146,156,121 154,161,117 171,174,112 183,183,101 185,182,90 184,178,85 184,175,76 186,176,66 186,177,60 191,182,56 192,180,53 195,183,58 195,182,60 194,181,59 190,175,56 190,175,54 193,176,53 197,180,57 196,181,62 202,187,66 202,191,75 198,189,92 196,191,122 196,195,143 193,196,147 196,198,154 203,202,164 198,201,168 198,204,175 195,200,176 189,197,176 188,197,169 177,186,156 177,186,156 179,188,158 181,190,160 185,191,162 183,189,160 176,186,149 177,185,146 176,184,143 173,181,140 172,181,133 175,184,126 167,175,113 160,169,109 164,172,108 149,157,77 106,111,39 130,134,51 139,145,48 118,126,44 127,136,65 91,103,69 79,90,50 96,102,52 92,96,40 117,121,63 133,137,68 125,132,55 94,104,37 117,129,64 110,120,55 111,121,54
148,168,182 148,168,182 149,167,182 149,167,182 149,167,182 149,167,184 148,168,184 149,169,185 149,169,185 149,169,185 149,169,181 151,169,182 158,173,187 157,175,188 161,176,190 163,178,192 163,178,192 167,182,196 167,182,196 168,183,197 168,183,197 169,184,198 170,183,198 175,188,203 176,190,202 182,193,206 182,193,206 182,193,204 181,195,207 181,195,207 175,189,201 170,183,198 167,180,195 166,181,195 165,180,194 166,179,194 163,176,191 163,177,189 163,177,189 170,181,192 170,183,184 171,183,189 170,183,184 170,181,192 171,182,193 168,182,194 168,182,192 170,184,196 170,184,196 171,185,197 171,185,197 174,188,200 175,189,201 175,188,203 177,190,205 180,191,202 179,190,203 182,193,206 180,194,206 176,192,203 182,194,202 176,189,190 171,181,187 168,173,153 170,177,141 173,178,135 178,181,119 183,182,103 186,183,89 186,182,77 179,173,69 186,176,66 186,176,57 189,176,54 190,176,52 190,178,53 187,174,54 186,173,51 186,173,53 191,172,49 194,175,52 196,178,58 198,185,65 205,190,73 202,190,79 199,189,97 194,188,124 193,192,140 192,194,141 196,197,147 201,202,154 199,201,159 197,203,162 190,195,159 188,194,167 193,200,168 172,179,143 157,167,130 159,169,132 168,178,143 175,184,154 177,183,154 170,180,143 171,181,144 172,182,147 170,177,143 167,177,140 172,181,135 174,182,129 172,180,129 173,183,120 162,170,90 117,120,40 139,145,50 135,141,44 92,103,22 134,143,58 136,143,88 97,113,82 86,95,51 86,89,54 75,77,35 90,93,42 120,128,66 96,105,45 90,104,45 97,106,48 95,106,48
148,168,184 148,168,184 148,168,184 149,167,182 149,167,182 148,168,184 148,168,184 149,169,185 149,169,185 149,169,185 150,170,182 152,170,183 158,173,187 159,174,188 161,176,190 163,178,192 166,181,195 166,181,195 167,182,196 167,182,196 168,184,195 169,185,196 170,183,198 175,188,203 176,190,202 179,190,203 180,191,204 180,191,202 178,192,204 180,194,206 176,190,202 170,183,198 168,181,196 165,180,194 165,180,194 164,177,192 162,175,190 163,177,189 163,177,189 169,181,189 170,183,184 171,183,187 171,180,191 170,182,188 170,182,188 169,184,191 169,184,191 170,184,194 170,184,194 170,184,196 171,185,197 173,187,199 174,188,200 175,188,203 175,188,203 180,191,202 180,191,204 182,193,206 178,192,204 177,193,204 176,190,200 173,190,196 173,187,183 169,186,162 179,187,148 180,188,147 183,184,136 183,181,119 185,184,89 187,185,84 179,173,69 178,168,60 181,169,58 187,173,58 188,173,54 186,173,53 179,166,46 179,169,48 180,170,51 189,171,51 188,173,56 190,175,65 199,187,78 202,191,86 198,189,104 196,191,118 187,190,128 190,194,138 192,192,129 195,195,132 199,198,133 195,194,127 191,187,109 181,176,103 192,189,145 185,183,121 187,184,103 187,184,103 143,150,91 159,170,128 166,178,144 166,175,147 168,175,139 162,171,125 165,172,136 163,170,136 164,174,139 166,175,131 161,171,120 167,176,120 182,191,131 157,165,83 130,139,39 155,162,58 143,149,50 96,107,37 129,138,49 127,135,42 131,139,59 111,132,100 112,124,88 115,121,69 104,107,56 74,81,45 69,79,42 80,93,52 85,97,50 88,97,51
148,168,184 148,168,184 149,167,184 149,167,182 148,168,184 149,169,185 149,169,185 149,169,183 149,169,183 149,169,183 151,169,182 155,170,184 158,173,187 160,175,189 162,177,191 163,178,192 165,180,194 166,181,195 165,180,194 167,182,196 167,182,196 168,183,197 169,184,198 172,187,201 176,189,204 178,188,204 178,188,204 177,191,203 177,191,203 176,189,204 174,187,202 170,183,198 168,181,196 166,181,195 163,178,192 164,177,192 163,177,189 163,177,189 164,178,188 168,180,188 170,182,190 170,182,190 168,180,188 166,180,192 168,182,194 168,183,188 169,183,193 169,183,193 170,184,194 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 174,188,200 175,189,201 178,192,202 177,191,201 178,192,202 178,193,200 175,190,197 177,189,195 174,190,188 176,190,181 177,184,166 179,187,164 181,189,168 180,189,145 184,186,111 179,180,91 182,176,81 181,174,77 178,170,68 181,169,58 186,172,57 175,161,46 181,168,50 186,173,51 189,174,53 190,172,54 185,172,72 195,182,91 192,187,107 188,187,120 189,187,129 191,190,138 187,189,132 192,190,128 195,188,116 197,188,114 197,192,112 191,183,93 184,174,66 183,170,66 186,176,98 182,173,74 185,173,66 195,183,87 197,196,131 158,167,121 161,171,136 154,164,129 145,157,112 156,170,111 163,177,120 136,147,105 156,168,119 149,159,106 149,156,108 161,168,120 172,180,127 144,153,84 140,147,70 118,125,41 148,158,55 135,145,53 134,144,52 144,150,55 135,144,48 148,165,87 119,131,64 122,131,62 103,110,53 105,117,70 71,83,79 58,78,81 49,66,58 50,64,57
