136,99,46 146,109,56 161,124,71 191,153,107 195,152,107 181,138,89 170,127,78 166,123,74 172,129,80 187,144,99 178,135,90 147,105,65 138,103,65 171,129,87 156,115,70 166,123,76 158,115,68 156,113,66 152,107,59 168,123,75 182,135,85 171,125,70 185,138,88 174,130,88 195,151,98 181,134,73 176,128,70 185,137,83 190,144,85 189,143,88 189,147,95 184,141,92 172,131,86 157,118,75 156,122,81 161,118,83 174,129,81 161,120,73 169,129,77 195,157,107 161,128,76 155,125,69 159,133,81 103,87,31 119,106,56 111,96,60 137,125,66 119,110,63 136,120,48 137,121,38 104,86,24 119,108,44 115,96,32 107,95,40 88,77,15 62,43,29 52,42,41 58,48,49 44,38,31 31,26,12 23,21,22 19,13,20 33,25,31 44,38,43 59,49,53 60,50,54 64,54,58 73,59,61 80,67,64 121,94,76 153,111,89 149,127,82 155,127,59 173,144,54 161,136,90 153,125,57 180,142,78 176,135,67 194,153,85 185,145,70 192,148,95 171,126,78 186,143,96 175,132,85 188,145,96 177,134,85 192,144,90 207,156,99 195,148,85 186,139,76 172,125,62 183,136,73 210,163,100 190,143,80 203,156,93 179,132,69 196,149,88 196,149,88 211,164,103 193,145,87 181,133,75 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,135,77 181,133,75 186,138,82 181,133,79 195,147,93 182,134,80 176,128,74 179,128,75 184,133,80 200,151,100 217,168,117 216,166,106 186,136,76 198,148,88 205,155,95 205,158,97 197,145,85 199,147,85 192,140,78 185,135,75 194,140,81
169,128,79 169,129,75 184,143,94 158,117,72 164,123,78 162,124,76 171,133,85 169,128,81 176,135,88 165,122,75 178,135,88 194,151,106 165,121,81 181,138,91 165,122,75 181,138,89 161,118,69 165,122,73 172,131,84 162,121,74 168,126,74 168,126,72 161,114,62 177,130,78 173,131,79 176,132,79 166,120,65 197,151,96 192,145,84 182,134,78 190,144,89 187,141,86 211,170,121 192,150,98 187,141,86 175,133,79 201,162,105 196,153,104 164,124,72 166,129,85 156,125,74 160,129,78 127,105,60 123,105,45 109,94,54 105,99,51 95,88,20 100,91,15 102,89,39 105,95,28 131,122,35 109,100,42 114,111,30 65,51,35 49,40,34 50,41,35 39,29,30 30,20,21 24,22,23 27,25,26 26,24,25 25,23,24 36,29,32 51,44,47 57,50,53 63,53,57 68,58,59 73,59,64 99,85,71 132,102,85 151,117,87 139,117,52 137,124,35 121,106,25 101,91,22 159,141,79 175,140,55 166,136,51 210,173,90 211,167,96 195,150,88 203,158,94 184,141,96 173,130,72 169,128,79 176,135,86 172,129,73 194,151,95 197,150,98 199,153,98 199,152,89 178,131,68 172,126,60 198,152,86 195,148,85 193,146,83 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,95 195,149,92 203,156,95 192,145,84 204,157,96 189,142,81 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 186,134,72 188,141,80 211,164,103 211,159,99 203,151,91 195,145,83 177,126,69 162,108,49 186,132,73
180,134,79 182,136,77 188,142,87 190,146,95 186,142,91 180,142,92 162,124,74 165,124,77 165,124,77 182,140,88 158,116,64 173,130,83 173,131,79 164,121,74 159,116,69 181,138,89 198,155,106 188,145,96 144,103,56 177,136,89 149,107,55 185,143,89 166,124,72 179,137,85 189,147,95 169,125,72 174,127,77 170,124,67 191,144,83 196,148,92 188,142,83 184,138,79 195,151,98 195,151,98 180,138,86 170,128,76 154,114,60 159,118,71 173,135,85 176,140,89 145,116,51 153,124,61 132,112,51 133,116,51 122,109,61 98,90,54 85,76,20 115,108,49 111,101,59 93,88,19 134,127,55 97,92,39 55,47,25 48,36,36 43,33,32 33,23,22 26,21,20 33,28,27 41,34,37 42,35,38 43,36,39 42,35,38 49,42,45 56,49,52 60,50,54 64,54,55 71,59,59 77,63,65 96,77,63 141,107,85 164,124,90 66,57,10 110,101,25 98,92,28 102,92,39 114,94,8 167,147,59 197,154,78 204,164,87 192,158,84 152,117,52 139,104,37 150,125,52 161,130,66 194,153,104 173,132,83 171,127,76 180,136,85 196,149,99 183,136,84 195,148,85 200,153,90 186,140,74 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,99 183,138,76 181,133,77 200,152,96 191,144,81 184,137,74 196,149,88 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 187,135,75 197,145,85 187,137,75 170,119,62 187,133,74 189,135,76
182,143,111 182,143,111 167,128,96 191,157,127 226,187,155 194,155,116 196,160,129 179,144,106 206,171,133 211,167,129 207,163,121 173,130,83 157,114,67 167,124,75 174,131,82 214,170,128 171,128,81 186,143,94 194,151,102 167,124,75 187,141,86 171,124,72 170,128,76 168,125,78 179,135,84 185,138,86 176,130,73 174,128,71 168,122,65 194,147,95 170,124,67 181,135,78 186,143,87 187,144,88 185,142,86 169,128,79 164,131,83 170,129,82 152,114,66 144,118,50 132,113,45 140,116,61 122,100,35 126,107,54 110,96,53 75,63,53 120,107,32 111,98,25 129,118,33 136,124,46 102,92,52 61,48,25 42,35,33 41,34,32 28,21,21 33,26,26 40,33,33 40,33,33 46,36,37 57,47,48 59,49,50 58,48,49 53,43,47 59,49,53 63,53,57 68,58,62 71,59,61 87,73,73 132,106,83 149,112,88 175,145,99 109,101,22 99,91,26 129,112,47 139,127,45 148,131,35 149,122,45 153,126,51 186,166,89 121,102,34 167,137,70 191,152,79 193,142,77 198,156,104 154,113,66 194,153,106 172,127,81 181,136,90 199,156,107 178,135,86 200,152,94 197,150,87 202,155,92 183,135,77 175,128,65 185,138,75 173,124,59 183,134,69 209,156,88 208,155,89 201,148,82 197,147,85 207,157,95 202,154,96 188,140,82 171,124,63 183,136,75 177,130,69 190,143,82 188,145,85 204,161,105 189,143,88 198,148,86 205,156,91 189,142,81 192,145,84 178,131,68 177,130,67 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 185,133,73 193,141,81 171,119,59 181,129,69 196,144,84
183,144,112 176,137,105 196,157,125 194,156,119 187,145,105 198,155,108 187,148,109 182,147,109 208,173,135 223,183,149 226,187,148 220,181,142 214,175,136 192,153,112 176,137,96 175,136,93 150,112,64 157,119,69 157,114,65 191,148,99 170,124,69 175,128,76 168,121,69 176,129,79 168,124,73 167,120,68 171,125,68 178,132,75 173,127,70 160,113,61 174,133,72 195,153,101 169,125,72 187,143,90 171,127,74 172,131,84 159,125,80 142,115,70 143,117,78 109,91,59 119,99,67 122,104,60 114,98,44 119,100,45 111,97,54 116,100,69 116,107,20 115,106,48 86,82,36 104,102,55 77,72,42 42,32,31 34,27,25 34,27,25 34,27,27 37,30,30 40,33,33 43,36,36 58,48,49 61,51,52 57,47,48 57,47,48 56,46,45 63,53,52 63,53,57 69,57,59 74,60,60 102,85,75 141,110,87 155,114,85 153,129,74 101,90,26 78,66,7 110,95,18 114,102,20 145,125,37 155,142,38 137,117,40 137,115,39 161,121,55 190,141,64 211,167,89 175,138,69 173,136,83 168,127,80 182,141,94 153,108,62 186,141,95 178,135,86 182,139,90 193,144,95 188,141,80 203,155,97 203,156,95 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,83 180,131,64 202,152,90 195,145,83 204,156,98 205,157,99 185,138,77 189,142,81 181,134,73 195,148,87 179,132,69 197,149,91 201,155,100 200,150,88 211,162,97 204,157,96 193,146,85 190,140,78 188,138,76 180,128,66 219,167,105 214,162,100 199,147,85 187,135,75 189,137,77 190,138,78 171,119,59 178,121,63 191,141,81
207,173,139 193,159,125 186,152,118 216,178,143 192,148,110 177,139,91 149,115,83 132,98,66 170,137,100 193,158,122 200,165,129 217,179,144 184,146,111 206,168,133 223,185,150 188,150,113 164,131,92 172,141,102 182,140,98 179,137,95 170,130,78 178,138,86 151,107,54 154,110,57 149,108,59 162,121,76 181,135,80 184,138,83 172,128,77 160,126,83 134,108,83 112,90,70 104,86,67 105,87,68 107,89,70 79,63,50 90,74,61 120,101,76 122,103,78 115,99,66 131,118,70 138,125,77 109,96,48 123,107,63 132,117,68 140,131,84 82,70,42 58,51,49 43,36,34 42,35,33 42,35,35 41,34,34 44,34,35 44,34,35 42,32,31 40,30,29 49,42,40 58,46,48 62,56,51 60,51,47 71,58,55 66,53,50 73,63,51 81,64,54 86,68,63 73,55,50 72,60,60 114,99,79 139,109,83 163,131,87 120,106,38 105,95,24 106,94,28 105,93,25 128,116,20 141,132,33 127,113,47 122,103,39 154,124,55 168,135,58 197,157,82 198,155,81 195,157,81 160,117,43 157,119,69 172,131,84 173,130,81 179,135,93 182,141,96 187,146,101 189,147,95 170,128,76 198,156,102 209,161,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,69 179,133,65 184,138,72 192,146,80 190,142,84 175,127,69 174,129,67 194,149,87 199,152,89 188,141,78 193,143,81 199,148,91 199,151,93 193,145,87 198,150,92 200,153,90 226,179,116 204,152,90 208,156,94 187,135,73 178,126,64 189,137,75 189,137,75 191,141,81 201,147,88 211,157,98 196,142,83 235,183,123 224,174,114
220,186,152 217,183,149 192,158,124 156,124,90 182,155,123 158,126,96 189,154,116 152,119,80 192,159,122 186,151,115 160,125,89 188,150,115 183,145,110 187,149,114 230,192,157 208,170,133 186,153,114 175,144,105 193,156,114 161,124,82 166,129,85 187,150,106 173,130,83 175,132,85 175,137,91 154,115,76 149,119,91 118,88,60 113,85,58 93,75,56 48,32,28 43,33,34 46,33,30 41,28,25 42,29,26 47,36,33 48,37,34 49,40,34 49,40,34 48,40,46 48,41,44 43,36,34 42,35,33 46,34,46 46,36,40 38,31,34 45,38,36 47,40,38 47,40,38 48,41,39 43,36,36 43,36,36 45,35,36 44,34,35 45,35,34 51,41,40 59,48,45 85,68,60 96,74,56 128,106,88 128,102,77 125,99,74 138,108,80 138,103,76 142,108,86 127,96,75 103,76,58 128,99,68 153,117,86 176,151,107 87,85,15 86,72,16 124,113,28 128,111,35 82,68,0 100,89,4 118,103,40 134,112,47 108,86,10 180,149,71 195,167,88 141,115,35 152,127,40 132,115,37 133,110,41 162,134,76 173,130,81 158,114,72 183,142,97 187,146,101 179,138,91 189,146,97 165,123,71 208,162,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,144,83 170,122,64 164,117,56 193,146,85 178,130,72 174,126,68 178,128,68 178,128,68 194,142,80 192,140,78 193,143,81 200,149,92 195,147,89 186,138,80 179,131,73 200,152,94 204,156,98 199,147,85 193,141,79 201,149,87 194,142,80 208,156,94 189,137,75 202,152,92 210,156,97 198,144,85 190,136,77 203,156,95 214,162,102
235,200,164 199,164,128 200,165,129 191,156,120 135,100,64 119,87,57 198,167,130 160,128,86 183,150,113 174,139,103 185,150,114 182,143,104 145,111,77 220,180,144 188,152,119 172,139,100 205,172,133 188,155,116 187,153,123 213,179,149 216,183,144 183,150,111 186,142,102 173,134,93 124,96,67 116,88,59 108,84,60 107,83,59 102,80,60 103,81,61 81,63,44 82,64,45 74,57,47 62,45,35 53,36,26 50,32,27 48,36,36 48,42,37 50,44,39 50,40,39 51,41,40 55,45,35 72,62,52 74,62,52 60,48,38 56,47,39 54,44,43 54,44,43 53,43,42 49,39,38 46,41,40 50,45,44 52,45,48 50,43,46 56,46,47 71,59,47 107,88,72 114,95,79 138,112,91 134,105,85 137,111,90 136,110,89 138,102,80 149,113,91 143,108,83 143,108,83 139,104,79 154,117,93 172,137,101 118,99,33 100,82,11 108,97,24 83,70,7 112,95,26 102,89,0 113,99,15 112,94,34 130,113,44 161,146,67 119,105,37 124,107,27 160,145,37 174,149,49 184,136,64 171,130,73 164,123,76 178,134,94 154,110,68 170,131,88 160,121,80 193,151,109 169,128,83 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 185,138,77 196,149,88 191,143,87 184,138,79 177,131,72 176,129,68 195,148,87 199,152,89 182,135,72 179,132,71 215,168,107 208,158,96 204,154,92 195,144,87 180,134,75 175,132,72 177,129,71 195,147,89 207,155,93 211,159,97 200,148,86 200,153,90 194,142,80 211,159,97 206,154,94 228,176,116 201,147,88 202,148,89 218,171,110 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 227,192,156 203,165,130 155,116,84 151,119,77 163,130,93 170,135,99 206,171,135 182,143,111 183,143,109 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 225,184,153 206,165,134 230,191,152 235,194,163 200,168,136 110,84,63 106,80,57 106,80,57 103,81,61 102,80,60 84,65,42 88,69,46 102,80,60 103,81,61 98,77,62 98,77,62 103,82,67 102,80,60 113,87,66 94,67,49 110,83,65 120,91,69 113,84,62 125,104,79 129,108,83 128,104,80 122,98,74 113,93,73 102,83,58 107,82,63 108,83,64 108,83,64 115,95,75 126,106,86 93,71,53 93,71,53 90,72,53 107,82,63 126,102,80 126,102,80 137,108,86 124,95,73 131,105,82 135,109,86 140,110,84 140,110,84 141,111,83 134,104,76 142,112,84 159,123,94 204,170,125 130,115,34 115,102,13 105,91,23 96,82,12 122,106,32 113,102,1 118,108,26 129,115,59 133,121,55 97,83,29 127,112,24 135,116,23 147,125,31 147,120,36 186,145,73 170,130,76 171,131,79 159,116,67 167,125,73 167,128,85 163,124,83 163,124,83 161,119,77 179,136,91 188,145,96 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,73 188,138,76 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 192,142,80 200,150,88 209,157,95 202,152,90 179,132,69 170,123,60 178,131,68 202,150,88 224,172,110 231,179,117 198,151,88 208,156,94 207,155,93 195,143,83 193,141,81 202,148,89 186,132,73 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 210,175,139 204,172,138 205,172,145 191,159,117 193,160,123 218,183,147 208,173,137 213,175,138 214,172,130 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 206,166,132 189,149,115 190,158,114 186,152,120 108,82,61 105,84,61 102,78,56 101,77,55 96,75,60 87,66,51 93,75,54 92,74,53 100,78,60 100,78,60 97,80,56 99,82,58 101,84,60 111,91,71 118,90,63 130,99,78 137,106,85 141,108,83 140,107,82 137,106,83 131,100,77 127,101,76 122,96,71 124,95,75 124,96,69 133,105,78 137,109,82 137,109,82 136,110,85 131,105,80 136,107,85 134,105,83 115,94,71 115,86,66 136,110,87 128,102,79 136,107,85 135,104,83 126,97,75 144,115,93 135,105,79 137,107,81 126,96,68 135,105,77 142,112,84 151,119,89 170,141,92 99,88,3 122,110,32 111,97,27 107,94,19 144,128,54 120,109,6 105,95,28 86,73,25 94,76,14 141,124,55 123,105,18 157,135,43 174,149,64 181,150,70 178,139,82 169,130,71 169,133,71 192,154,76 178,138,72 157,118,75 150,111,70 182,143,104 152,113,72 182,138,96 159,116,67 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,86 193,146,83 204,155,90 195,146,81 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 218,165,101 201,152,87 190,141,76 199,153,87 174,128,62 183,131,69 206,154,92 222,170,108 224,177,114 202,150,88 197,145,83 190,138,78 188,136,76 208,154,95 191,137,78 201,149,89 192,140,80
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 206,169,127 210,171,143 227,192,154 204,166,129 242,202,168 194,154,120 230,191,159 216,177,145 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 168,129,88 168,129,90 150,115,77 94,70,46 97,78,55 98,79,56 97,76,61 87,66,51 86,70,53 97,76,61 101,82,59 100,81,58 102,82,62 102,82,62 98,78,60 98,78,60 101,81,63 102,80,62 128,97,74 137,106,85 135,104,83 140,109,86 141,110,87 141,110,87 141,110,87 135,104,81 135,104,81 135,105,77 137,107,81 142,111,88 147,116,93 146,115,92 145,116,94 147,118,96 144,115,91 148,119,95 139,108,87 100,82,61 110,90,70 108,88,68 125,104,81 123,99,77 125,99,76 135,104,83 138,107,84 138,107,84 137,108,84 138,107,84 149,112,86 154,118,89 143,119,86 97,87,16 98,85,10 105,91,25 148,135,60 115,105,27 115,105,23 118,105,30 107,96,34 112,95,26 149,135,51 149,127,53 140,117,46 131,108,37 193,147,79 190,149,77 184,138,72 175,144,53 195,156,87 174,131,86 179,135,97 184,140,100 174,130,90 173,129,89 174,130,88 168,125,78 157,112,64 199,155,102 210,164,107 190,144,85 197,149,91 185,137,79 210,163,100 204,154,92 205,156,91 202,150,88 204,152,90 206,156,94 192,142,80 197,147,85 215,165,103 211,159,97 209,157,95 183,133,71 190,140,78 200,150,88 204,157,94 191,144,81 209,162,99 221,169,107 236,184,122 223,171,109 222,170,108 217,165,103 198,144,83 176,122,61 197,143,82 182,128,67 194,142,82 197,145,85
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 189,152,110 176,136,100 190,152,115 193,155,118 209,169,135 197,157,123 212,173,141 216,177,145 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 159,120,79 166,127,86 66,41,22 55,42,37 93,78,58 83,68,48 85,70,48 101,86,64 104,84,64 108,83,64 101,82,59 98,79,56 102,82,62 102,82,62 102,82,64 102,82,64 103,83,65 120,98,80 132,101,78 135,104,83 137,106,85 138,107,84 137,106,83 139,108,85 140,109,86 138,107,84 138,107,84 135,105,77 135,105,79 138,107,84 142,111,88 145,114,91 139,110,88 147,118,96 142,108,86 147,113,91 140,109,86 134,109,90 102,87,65 106,91,69 123,106,82 108,89,66 137,111,88 137,106,85 144,113,90 142,111,88 122,93,69 135,104,81 149,112,86 165,125,100 161,129,95 111,100,38 90,74,18 88,72,14 127,115,33 112,102,24 112,101,28 91,82,22 146,134,56 126,112,28 116,101,24 97,79,17 124,106,46 144,129,52 171,138,61 179,139,62 173,135,69 186,150,72 177,141,63 171,130,85 192,148,108 172,130,88 157,113,73 188,144,104 185,142,97 152,108,70 186,141,95 195,151,100 190,144,89 202,156,99 200,152,96 191,145,86 179,131,77 192,145,84 209,162,99 201,149,87 207,155,93 194,144,82 197,147,85 184,134,72 181,131,69 186,135,68 187,136,69 191,141,79 188,138,76 179,129,67 182,135,72 176,129,66 210,163,100 208,156,94 218,166,104 215,163,101 209,157,95 206,154,92 209,159,97 180,130,68 173,119,58 191,137,76 209,157,97 210,158,98
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 213,173,139 222,186,153 202,166,133 174,139,103 181,146,110 170,132,97 130,92,57 187,149,114 164,124,90 213,173,139 57,44,39 50,42,29 73,61,49 73,56,46 108,88,68 104,84,64 103,82,59 101,84,60 104,82,62 112,91,66 115,93,73 114,92,72 112,91,66 112,91,66 118,97,72 121,97,73 140,107,82 136,107,85 136,107,85 137,106,83 140,109,86 137,106,83 137,107,81 139,111,82 134,106,79 138,112,89 137,111,88 145,114,91 141,110,87 144,113,90 133,104,82 144,115,93 149,116,89 153,118,93 153,120,95 150,116,94 139,110,90 112,87,68 121,99,81 117,92,75 131,105,82 134,103,82 130,99,76 146,115,92 132,103,79 136,108,81 161,119,95 158,119,91 167,128,98 181,157,93 90,80,0 122,113,28 116,100,26 110,96,30 104,92,14 106,95,22 123,112,37 107,93,23 140,128,50 115,103,37 137,114,45 161,136,61 151,113,49 107,96,34 166,138,59 151,130,33 189,145,103 166,125,80 161,122,79 172,136,87 170,129,82 176,134,92 174,130,90 166,122,82 162,120,78 189,148,101 185,143,91 184,142,88 186,143,87 190,143,93 166,119,67 166,121,73 196,144,84 183,136,73 202,155,92 208,158,98 198,148,88 197,146,81 175,124,59 193,143,81 197,147,85 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 199,152,89 200,153,90 202,152,90 190,140,78 187,137,75 187,137,75 186,135,70 187,136,71 210,163,100 214,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,113 148,116,82 160,125,89 166,131,95 148,111,71 181,144,104 188,151,111 161,122,81 201,162,121 53,40,35 56,48,35 61,49,37 84,67,57 100,80,60 98,78,58 106,85,62 101,84,60 115,94,69 120,98,78 130,104,81 132,106,83 122,95,77 121,94,76 132,105,87 130,104,81 131,106,78 137,108,86 133,104,82 139,108,85 140,109,86 137,106,83 136,110,87 138,109,87 138,110,83 149,116,89 144,111,84 144,111,86 151,118,93 146,113,88 143,109,87 139,105,83 150,117,92 164,128,97 154,115,87 153,116,90 155,115,90 144,109,84 122,100,82 119,94,77 125,99,76 138,107,86 125,94,71 140,109,86 147,110,84 146,113,86 158,119,89 161,120,91 169,129,95 196,171,114 120,110,32 131,123,44 106,102,42 96,82,16 125,113,33 103,92,17 123,112,39 117,111,36 108,101,31 91,79,13 113,92,11 144,119,44 150,125,48 166,139,64 137,107,24 173,135,59 171,132,71 169,127,85 147,115,58 159,123,72 175,134,87 163,121,79 178,134,94 184,140,100 156,114,74 173,132,87 185,142,97 179,136,89 192,147,99 187,142,96 166,121,73 151,106,62 178,132,77 186,138,80 202,154,96 186,136,76 190,140,80 179,127,67 189,137,77 205,155,93 198,148,86 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,78 209,162,99 202,152,90 193,143,81 185,135,73 197,147,85 188,141,80 186,139,78 181,134,71 188,136,74 185,135,73 187,133,72
154,114,78 190,150,114 198,158,122 194,154,118 196,156,120 200,158,120 211,168,133 186,148,111 173,134,102 176,135,104 180,139,108 239,204,168 222,187,151 189,154,116 118,83,45 142,109,72 146,113,76 149,116,79 170,133,93 194,157,117 56,47,41 61,51,39 67,56,49 84,70,56 86,68,49 103,83,63 107,86,61 114,93,68 130,104,83 127,101,80 132,106,83 142,116,93 130,104,81 136,110,87 137,111,88 143,114,90 134,105,81 134,103,80 135,104,81 128,97,74 134,103,80 127,98,74 138,109,87 140,111,89 144,114,88 150,114,85 140,103,77 147,114,89 140,107,82 146,113,88 150,114,92 159,118,98 150,115,90 164,122,100 159,118,91 159,118,91 147,106,79 149,108,81 129,100,76 116,89,71 120,99,76 127,101,80 133,104,82 131,102,80 133,105,78 143,110,85 161,117,91 160,119,92 173,132,101 188,160,102 132,120,38 101,90,26 100,94,19 109,101,22 105,95,15 134,122,42 157,145,63 107,101,26 105,98,30 96,86,19 84,74,0 112,100,18 118,98,19 109,90,8 167,146,47 154,129,29 192,158,70 138,108,41 166,130,83 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,70 184,137,76 204,154,94 179,129,69 191,146,84 195,150,88 186,139,78 222,175,114 209,162,101 196,149,88 211,164,103 197,145,83 190,138,76 178,128,66 206,156,94 189,137,75 171,119,57 178,128,68 172,122,62 177,127,65 188,138,76 231,177,116 183,129,68
184,149,111 181,146,108 204,169,131 169,129,93 197,157,121 170,127,92 161,119,79 191,153,116 191,152,120 206,166,130 194,154,118 191,156,120 173,138,102 181,146,108 181,146,108 153,116,74 175,138,96 153,116,74 154,115,74 206,169,129 65,54,63 53,43,44 57,46,43 82,67,58 90,74,59 99,80,64 110,89,64 119,98,73 131,105,84 137,111,90 139,113,90 139,113,90 137,108,86 146,117,95 136,107,85 129,100,76 130,101,77 141,110,87 132,101,78 134,103,80 145,114,91 137,108,84 138,109,87 141,110,89 149,114,89 158,119,91 153,113,88 148,115,90 143,110,85 139,106,81 139,105,83 149,113,91 154,118,89 163,119,93 163,122,95 152,111,84 157,116,89 152,111,84 132,97,70 98,74,48 101,84,60 93,72,49 113,89,65 120,96,72 137,102,77 150,115,90 151,115,86 162,121,94 184,143,112 189,164,120 110,102,19 132,123,24 122,112,34 138,127,52 110,100,22 78,69,13 76,67,7 100,93,25 76,69,1 127,107,28 121,109,31 140,129,54 98,82,10 121,108,15 137,118,36 169,151,33 137,114,43 178,140,76 160,122,76 162,123,82 156,115,70 128,86,46 184,142,102 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 172,129,82 184,140,98 189,145,103 185,142,95 184,141,94 190,146,93 184,135,84 181,134,73 200,153,92 201,151,91 198,148,88 192,142,80 184,134,72 205,158,97 196,149,88 186,139,78 198,151,90 203,156,95 192,145,82 204,157,94 176,126,64 198,148,86 187,137,75 181,131,69 192,146,80 160,114,48 181,131,69 162,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,143,107 182,137,102 203,161,121 187,150,108 198,159,127 218,179,147 202,162,126 206,166,130 167,130,90 189,152,108 179,145,104 175,141,100 189,151,105 182,144,98 189,151,105 189,147,105 58,35,20 52,43,39 51,44,44 53,44,40 67,54,47 88,72,59 105,87,68 112,88,64 123,99,75 124,103,80 142,116,95 144,115,93 139,110,88 143,114,92 140,111,89 131,102,80 131,100,77 130,99,76 130,99,76 133,102,79 132,102,76 142,109,84 140,112,83 144,110,88 143,107,85 153,117,95 151,114,88 156,119,93 154,114,89 144,109,82 156,121,94 152,117,92 157,120,96 155,115,90 154,114,89 169,127,103 156,114,90 159,115,89 156,112,86 155,114,87 141,106,81 74,54,34 86,66,46 86,65,42 118,92,71 138,103,78 139,104,79 152,116,87 159,119,94 191,148,115 154,137,68 149,144,46 146,136,44 103,96,28 110,99,26 79,68,0 151,138,47 120,105,17 135,120,41 116,100,28 119,110,25 127,117,39 133,123,41 122,113,28 119,97,19 158,144,47 108,91,13 142,110,35 196,155,85 189,159,76 182,148,89 166,125,80 178,136,96 152,110,70 173,131,91 187,145,105 172,130,90 184,140,98 175,131,89 180,136,94 182,139,94 179,136,89 186,143,96 180,137,90 177,136,89 196,152,101 202,154,98 193,146,85 196,145,80 200,152,94 199,149,87 181,131,69 180,135,71 194,144,82 195,145,83 223,173,113 200,150,90 197,150,87 189,142,79 179,129,67 194,144,82 206,156,94 197,147,85 191,142,77 195,145,85 179,132,71 178,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 170,136,104 179,149,107 196,156,122 174,130,88 155,116,84 177,138,106 174,138,105 203,167,134 203,165,130 190,153,113 173,131,93 165,123,85 176,138,92 142,104,58 154,116,70 196,159,115 43,33,32 51,42,38 51,44,44 58,49,45 63,50,43 89,74,63 95,79,62 116,92,68 122,98,74 121,100,77 137,111,90 143,114,92 123,94,72 138,109,87 130,101,79 140,111,89 134,103,80 140,109,86 128,97,74 137,106,83 136,103,76 154,114,89 149,110,82 150,113,87 151,115,93 155,119,97 160,123,97 157,120,94 163,121,97 158,118,93 146,109,83 150,113,89 153,120,95 149,116,89 158,118,93 161,119,95 147,105,81 162,118,92 163,119,93 167,128,100 141,106,81 120,95,76 119,94,75 100,79,56 111,85,64 138,103,78 142,107,82 144,108,79 161,121,96 198,155,122 164,152,56 126,118,35 122,115,56 109,99,28 105,89,17 126,111,34 96,84,16 126,114,44 111,105,39 102,97,26 90,76,22 74,64,0 79,69,0 104,93,18 138,120,20 111,101,7 128,103,28 147,128,46 158,130,49 162,130,57 159,125,62 178,137,92 177,135,95 152,110,70 171,129,89 180,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 173,130,83 181,138,91 165,124,79 181,136,92 192,142,96 199,151,93 178,126,66 181,134,73 192,142,80 162,112,50 205,160,96 176,126,64 188,138,76 192,142,82 205,155,95 183,136,73 186,139,76 195,145,83 170,120,58 197,147,85 193,143,81 173,124,59 192,142,82 175,128,67 197,145,85 197,143,82 188,138,76
