37,37,37 33,33,30 38,38,33 42,47,41 48,53,47 53,61,49 44,46,43 43,43,40 39,39,34 34,34,29 31,31,28 25,27,24 27,29,26 24,26,23 27,29,26 29,31,28 30,32,29 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 230,191,150 213,170,121 244,199,151 249,200,149 252,200,138 220,174,117 232,184,128 237,194,138 212,173,134 177,137,101 152,120,78 255,237,200 237,215,177 226,204,170 122,100,82 102,77,58 111,82,58 99,75,53 90,66,44 80,55,36 82,55,37 78,52,31 105,79,54 73,44,20 74,44,18 122,88,56 156,121,83 255,238,184 241,208,156 202,177,131 142,118,85 150,130,98 177,164,130 148,135,103 112,98,69 96,83,62 74,65,61 60,50,51 67,56,53 93,77,71 134,118,103 155,132,103 116,89,53 103,69,39 81,47,17 86,51,24 132,102,74 79,54,35 66,48,29 62,37,18 104,75,55 77,48,24 130,101,77 81,62,39 87,61,38 62,47,36 51,38,46 111,97,114 127,114,133 134,121,140 139,126,145 137,124,143 136,123,142 137,124,143 134,122,138 124,111,130 115,105,125 101,93,110 85,74,81 66,50,46 91,73,70 48,37,34 73,62,59 31,28,34 41,38,44 45,36,47 35,26,39 58,48,66 67,54,73 70,58,72 56,44,60 62,48,63 65,47,58 172,141,129 183,152,133 189,159,133 192,158,138 184,153,134 218,177,157 66,61,47 41,44,32 38,41,29 39,43,28 42,46,31 42,46,31 53,57,40 46,50,33 45,47,32 42,42,28 45,46,34 42,46,31 41,45,30 49,53,38 42,45,33 44,47,35
36,38,35 30,32,27 36,37,29 43,45,40 42,44,39 47,53,44 40,40,35 44,43,36 45,43,39 37,37,34 32,32,29 30,30,27 30,30,27 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,68,92 85,71,97 82,68,94 75,54,54 190,147,114 243,202,157 231,188,141 242,197,149 242,196,141 238,193,131 228,185,129 225,182,122 233,190,134 206,164,124 162,125,83 151,117,74 243,221,185 235,213,177 223,203,171 137,118,104 93,71,51 98,69,45 101,72,50 94,65,45 121,91,65 92,59,34 98,72,49 91,65,40 112,83,59 78,57,30 81,55,30 90,61,37 120,86,56 134,95,65 219,187,145 255,228,179 255,246,199 220,196,161 233,211,177 206,183,152 227,203,177 142,117,98 174,153,128 208,183,153 188,159,128 116,85,62 111,82,58 102,73,49 101,70,47 110,80,54 89,59,33 76,47,25 124,102,82 83,65,44 97,77,59 76,51,32 73,47,26 73,48,31 93,71,51 110,91,75 48,36,24 47,36,43 114,102,114 113,101,115 132,119,138 138,125,144 137,124,143 136,123,142 131,118,137 132,123,138 119,110,125 118,109,124 111,102,117 91,82,95 91,70,57 76,59,62 51,40,37 85,72,67 31,29,37 42,38,49 41,36,52 34,24,42 58,48,68 63,49,73 70,57,76 54,45,60 61,49,65 66,52,65 182,156,142 191,157,139 188,154,132 177,146,127 179,148,129 221,178,159 139,125,111 44,44,30 41,48,32 43,50,34 45,49,34 48,52,37 50,54,37 49,53,36 43,50,34 47,54,38 43,45,30 40,42,27 42,46,31 42,46,31 46,49,37 49,53,38
38,40,35 34,36,31 30,32,27 42,44,41 37,39,36 37,39,36 40,40,35 47,47,42 43,44,36 38,38,35 37,37,34 34,34,31 36,36,33 27,29,26 28,30,27 27,27,24 30,32,27 31,31,26 84,70,98 85,71,95 81,65,90 85,60,57 194,151,118 249,207,165 220,177,132 225,182,135 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 209,170,127 159,125,84 159,121,84 230,210,180 229,206,177 217,196,173 162,144,139 93,70,55 104,75,51 110,79,56 82,48,26 91,58,33 98,65,38 83,54,32 111,85,62 65,44,17 102,76,53 104,80,58 112,88,66 91,64,46 115,88,72 100,71,47 113,82,45 255,244,189 255,238,183 255,230,177 255,238,185 246,213,163 255,242,189 255,232,181 121,96,66 102,79,66 75,51,43 81,58,43 70,45,28 100,71,51 112,83,63 107,81,60 72,47,30 86,61,44 84,62,44 65,43,25 92,67,48 115,85,68 80,54,40 98,76,58 93,74,62 68,55,48 50,40,41 94,82,94 107,95,109 128,115,134 132,119,138 131,118,137 131,118,137 132,119,138 131,118,137 127,118,133 119,110,125 115,106,121 97,88,103 88,69,46 65,53,58 52,41,38 94,79,70 32,30,38 40,38,50 49,44,62 34,26,43 51,43,60 55,44,67 67,54,73 56,44,58 63,51,65 64,50,63 145,123,115 171,137,119 179,145,125 193,157,139 199,163,143 211,173,152 216,191,174 60,50,40 47,54,38 41,48,32 45,48,36 48,51,39 50,54,37 45,49,32 54,56,41 48,52,37 46,48,33 46,48,33 44,46,31 45,49,34 51,55,40 55,57,57
39,42,34 36,38,33 28,30,25 39,41,38 42,44,39 34,36,33 40,40,37 50,50,47 44,44,41 41,41,38 37,35,33 33,33,30 37,37,34 35,37,34 36,36,33 30,28,24 35,37,32 36,36,33 80,69,92 92,79,100 71,62,77 94,67,60 208,165,130 201,164,122 221,178,133 206,164,124 255,222,176 236,193,144 216,172,119 210,167,111 216,174,122 197,159,113 164,132,100 148,115,78 226,205,178 222,198,172 212,192,172 154,138,136 73,52,39 100,74,51 99,68,45 96,62,40 103,69,47 106,73,48 89,63,40 78,52,29 108,79,57 92,71,48 73,48,29 70,48,30 58,37,26 62,45,37 46,28,23 67,46,31 179,155,120 255,251,212 255,242,207 137,113,80 122,98,74 62,43,29 46,35,30 36,27,23 31,21,20 41,28,25 97,80,72 103,84,72 119,94,77 129,103,82 85,60,43 95,70,53 88,61,43 103,76,58 60,35,16 107,82,63 119,88,69 80,51,31 77,54,43 75,60,51 42,29,26 44,32,34 82,71,80 110,98,112 130,117,136 132,119,138 135,122,141 131,118,137 130,117,136 132,119,138 130,117,136 128,115,134 122,110,126 101,89,101 85,72,80 59,45,47 61,49,39 100,84,71 34,32,40 34,34,44 41,37,50 41,36,52 48,41,55 55,46,61 63,53,71 56,44,58 58,46,58 62,48,61 106,83,80 189,155,137 167,141,120 192,154,137 211,168,149 218,178,155 235,201,183 66,50,35 44,51,35 45,48,36 44,48,33 46,50,35 46,50,33 50,54,37 62,62,46 51,53,38 42,46,29 43,47,32 42,46,31 46,48,33 44,47,35 46,49,39
38,41,33 37,39,34 31,33,28 39,41,36 38,41,33 39,40,32 44,45,37 48,48,45 43,43,40 41,41,38 37,35,36 34,34,31 36,36,33 38,38,35 36,36,33 32,30,26 38,40,35 47,44,48 79,68,95 83,72,97 72,62,82 114,86,77 213,171,133 199,160,121 220,177,132 192,150,108 255,214,165 218,174,123 224,178,121 206,162,109 215,173,119 197,159,113 165,133,101 154,122,88 225,204,181 221,199,179 207,189,170 153,139,141 72,52,43 95,69,48 113,82,61 89,55,33 80,47,22 101,68,41 101,76,48 77,51,26 118,87,64 72,48,26 107,82,63 63,41,23 90,70,61 37,20,12 54,39,30 49,37,27 48,35,32 52,41,38 50,41,37 38,31,34 40,32,38 29,21,27 32,22,26 76,58,53 95,70,53 83,62,47 187,166,153 79,57,39 117,93,71 79,53,32 95,70,53 82,60,42 77,52,35 86,61,42 108,84,62 67,41,20 120,88,72 113,86,68 89,70,56 57,39,38 50,36,38 33,21,23 80,68,80 110,98,114 123,110,129 137,124,143 136,123,142 127,114,133 134,121,140 132,119,138 125,112,131 120,107,126 115,102,121 101,89,101 87,78,89 53,38,48 76,60,47 100,81,65 41,35,40 36,34,42 36,29,39 41,36,52 47,40,54 60,47,68 65,55,73 58,46,62 60,48,62 59,47,63 70,53,56 185,151,133 188,154,134 201,163,144 206,166,143 207,170,144 224,185,171 85,59,45 44,50,37 46,50,35 46,50,35 49,53,38 49,53,36 50,54,37 58,58,44 60,60,46 42,46,31 43,47,32 43,47,32 45,49,34 49,52,40 44,47,35
38,41,33 39,41,36 31,33,28 36,39,29 35,38,30 43,45,40 43,43,40 48,48,43 44,46,41 44,44,41 36,36,33 34,34,31 34,34,31 38,38,35 36,36,33 31,33,28 41,41,36 53,47,54 72,63,87 77,63,89 64,51,70 115,90,73 216,174,136 198,157,112 203,160,113 209,166,121 255,215,165 220,174,119 231,184,121 225,177,121 218,172,117 193,152,107 170,137,100 146,118,78 218,201,173 222,203,180 211,193,174 164,147,153 85,65,58 110,86,64 102,71,50 103,69,47 75,46,24 97,73,47 94,68,45 78,52,31 74,48,27 94,68,47 108,84,62 71,47,25 79,52,34 108,81,63 110,88,68 74,58,45 138,126,128 32,22,26 29,22,22 34,27,25 170,158,146 182,161,138 166,147,124 143,117,105 96,65,44 103,69,49 93,67,42 98,72,47 115,86,62 86,57,33 78,53,34 78,56,38 63,38,21 93,66,50 101,72,50 95,66,44 87,58,38 93,68,51 82,62,53 45,31,33 48,36,38 41,29,34 99,87,101 120,108,122 130,118,134 134,121,140 131,118,137 134,124,142 132,123,138 128,119,134 125,112,131 116,103,122 110,97,116 90,81,96 79,70,83 66,52,65 91,74,64 95,77,58 44,37,40 35,32,38 33,30,36 44,40,51 43,36,48 58,50,67 65,55,73 65,53,69 59,47,61 59,50,63 68,50,59 208,176,160 215,179,159 211,170,150 218,173,150 217,176,158 230,192,175 188,157,138 48,52,37 48,52,37 50,51,39 48,51,39 50,52,37 50,54,39 48,50,35 52,54,39 49,49,35 49,53,38 48,52,37 46,50,35 48,52,37 49,53,38
39,42,34 39,41,36 34,36,31 32,35,27 35,38,30 48,48,45 45,45,42 47,47,42 51,51,48 41,43,40 37,37,37 34,34,31 33,33,30 38,38,35 37,37,34 37,37,37 41,41,38 58,52,59 67,60,88 70,56,82 65,52,71 124,99,80 207,166,121 207,163,110 205,162,115 222,177,131 255,212,161 222,174,116 251,201,139 228,181,120 225,178,126 199,156,107 203,166,126 144,113,74 214,200,171 225,204,177 216,199,173 172,155,156 87,66,62 65,43,23 99,73,52 100,71,49 93,67,46 92,71,48 90,66,44 88,64,42 91,67,45 95,69,48 86,62,38 94,70,48 111,82,62 97,68,48 102,75,57 187,166,139 157,138,113 202,183,167 144,128,122 74,60,60 222,202,182 255,249,195 255,248,196 219,193,170 119,90,70 98,69,47 108,84,62 88,67,44 109,83,62 85,54,35 75,46,26 78,51,33 84,57,41 99,72,54 95,64,45 114,80,60 97,66,45 95,65,48 53,31,23 39,25,27 32,20,22 44,31,39 115,103,119 124,112,128 126,112,129 131,118,137 136,123,142 130,120,138 127,115,131 124,112,128 123,110,129 123,110,129 122,109,128 111,98,117 76,67,78 78,66,71 131,115,98 106,93,70 44,38,43 39,35,44 37,29,37 40,29,36 42,32,36 49,35,59 64,47,67 79,61,70 69,50,54 71,49,54 70,47,48 203,172,162 224,183,165 218,173,152 207,160,139 223,177,159 222,181,163 255,222,202 53,54,35 53,55,38 48,52,37 50,52,37 48,50,35 54,56,41 47,49,32 51,53,38 49,54,34 62,63,44 58,62,47 51,55,40 51,55,40 48,52,37
39,42,34 41,44,36 38,40,35 32,35,27 37,39,34 49,51,46 42,45,37 47,48,40 44,46,41 39,41,36 38,38,35 33,33,30 33,33,30 38,38,35 37,37,34 37,37,37 45,45,45 68,59,74 70,60,89 72,58,84 71,58,77 128,104,82 215,174,129 212,167,121 222,178,136 212,166,125 233,184,135 211,161,101 255,215,148 234,184,124 203,156,104 210,167,120 181,149,107 151,118,81 226,205,178 230,210,180 219,200,175 172,154,151 73,52,48 65,44,29 78,53,34 90,66,44 81,60,37 86,65,40 85,59,38 102,76,55 89,68,45 87,63,41 96,75,62 57,40,32 80,63,53 102,75,57 102,78,56 255,237,194 252,227,181 255,250,202 255,232,201 148,127,114 63,41,21 255,252,196 255,251,192 247,225,187 106,80,59 106,79,61 106,91,82 137,122,113 84,61,46 111,80,61 115,86,64 111,85,64 92,68,46 90,65,46 116,89,71 94,68,47 81,52,30 70,43,25 64,45,33 48,34,36 30,18,23 54,41,51 119,105,122 127,115,131 124,111,130 133,118,138 135,122,141 124,112,128 117,104,123 128,115,136 127,114,135 129,113,138 115,103,119 107,95,107 107,97,96 66,59,28 66,56,16 63,55,19 53,49,14 55,49,13 57,52,13 63,56,15 62,52,12 59,45,18 204,169,154 224,186,169 182,141,121 159,117,93 152,116,94 195,162,151 228,185,168 228,181,160 213,168,147 210,167,148 210,169,151 209,168,150 56,49,29 53,57,42 52,54,39 52,56,41 49,53,36 52,56,39 58,60,43 57,59,42 59,61,44 73,76,56 67,70,50 50,55,35 57,59,42 52,54,39
41,43,38 42,44,39 43,45,40 34,36,31 41,43,43 46,48,43 45,46,36 45,46,38 39,39,36 43,45,42 37,37,34 34,34,31 36,36,33 37,37,34 38,38,35 33,38,37 45,44,47 69,59,77 70,64,89 69,58,83 62,48,63 130,106,82 191,149,107 230,185,141 223,178,134 220,172,129 244,192,144 218,166,106 255,205,141 226,174,112 221,171,111 206,159,109 183,156,113 146,114,72 231,210,183 230,207,176 221,202,175 191,174,166 57,39,34 64,45,31 71,49,31 83,58,39 85,61,39 85,61,37 99,73,52 99,72,54 84,62,44 93,71,51 88,69,53 88,72,59 94,78,65 120,93,75 221,196,166 255,247,193 255,255,201 255,245,187 255,242,195 213,189,154 196,169,137 255,249,193 255,254,195 255,255,208 124,98,77 117,90,72 186,170,155 119,105,91 114,89,72 79,54,35 136,112,90 110,86,64 86,62,40 101,76,57 109,82,64 116,89,71 83,59,37 92,65,49 53,36,28 49,32,35 37,25,30 81,68,78 120,108,124 125,113,129 128,115,134 135,122,141 129,116,135 123,111,127 116,103,124 125,112,133 114,100,113 108,94,109 106,91,80 71,59,31 69,63,17 68,65,12 67,61,15 60,53,14 51,40,7 46,32,3 67,54,20 62,51,18 74,60,35 164,143,132 171,134,119 173,128,105 156,111,90 158,113,92 137,96,80 144,107,94 226,183,164 226,180,162 212,169,150 202,161,141 208,163,140 201,157,131 70,55,33 49,53,38 53,55,38 52,54,37 50,54,39 51,55,40 59,62,42 57,60,40 55,62,44 63,60,45 61,61,45 61,61,45 54,56,39 52,53,41
42,44,39 43,45,40 42,44,39 36,38,33 43,45,45 45,45,40 47,48,38 47,48,40 38,38,33 43,43,38 36,36,33 34,34,31 34,34,31 37,37,34 37,37,34 34,39,38 40,39,42 62,52,72 76,67,93 70,59,82 71,55,68 135,109,84 196,154,112 230,185,141 238,193,147 214,166,119 216,165,112 208,156,96 237,184,120 229,177,115 215,165,105 202,155,105 195,161,120 156,121,85 231,210,187 233,210,179 221,203,173 201,184,174 60,42,37 72,53,37 68,46,26 92,67,48 90,68,48 83,62,39 115,90,71 92,67,48 93,68,51 88,66,46 89,69,51 86,68,49 96,77,61 94,69,50 255,245,206 255,251,194 255,254,196 255,254,198 255,239,188 243,216,171 255,233,191 255,254,198 255,252,192 255,255,203 150,123,105 93,69,47 103,85,64 67,49,28 97,75,55 79,57,37 113,88,69 106,81,62 87,63,41 110,85,66 95,70,51 107,82,63 90,68,48 93,70,55 58,40,35 51,34,37 43,31,36 79,66,76 115,102,121 121,109,125 128,116,132 127,114,133 128,115,134 119,110,125 122,109,128 108,95,116 116,105,114 83,70,67 79,69,27 73,62,16 71,62,15 71,66,13 63,57,11 59,49,11 63,50,18 66,49,21 56,45,12 52,43,14 172,154,135 152,131,118 127,91,81 168,122,96 156,111,88 157,115,93 153,110,93 137,98,86 212,171,153 213,170,151 210,169,149 212,169,150 221,175,149 211,165,137 84,63,40 53,55,38 59,61,44 51,54,34 51,55,38 51,55,40 59,62,42 59,62,42 53,60,42 62,59,44 58,60,43 60,62,45 58,60,43 53,55,40
43,45,40 38,40,35 42,45,37 39,41,36 43,45,40 41,41,36 50,51,43 47,47,42 38,40,35 45,45,40 34,34,34 33,33,33 36,36,33 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 215,164,107 200,155,107 172,135,93 166,125,94 247,223,199 247,227,195 223,205,173 206,187,175 58,43,32 65,44,29 81,57,35 101,77,55 88,66,46 63,41,23 92,70,50 75,53,35 84,63,48 91,70,55 82,61,46 79,58,43 99,76,63 136,110,89 255,240,195 255,249,195 255,247,190 255,244,191 247,218,165 255,226,173 255,254,201 255,252,199 255,238,185 255,249,197 202,176,153 79,56,45 118,97,82 72,51,38 94,73,60 87,67,49 88,67,52 62,41,26 92,70,52 112,90,70 100,78,58 92,70,50 72,52,34 72,53,41 61,45,39 45,33,35 38,26,28 62,49,59 109,97,113 121,108,127 118,106,122 127,115,131 131,118,139 106,93,112 106,97,112 107,96,119 93,76,39 170,155,34 134,120,7 70,59,13 63,53,11 63,53,13 55,43,6 68,53,15 75,60,20 74,63,19 66,58,22 46,37,10 146,125,114 152,130,124 91,57,55 165,118,95 154,109,86 167,125,103 141,98,79 144,105,93 222,181,165 224,182,160 218,177,157 209,167,145 221,174,151 215,170,147 177,152,135 51,55,38 51,55,38 52,56,41 54,56,41 57,59,44 60,62,45 53,55,38 60,63,43 63,64,45 57,60,40 53,55,38 60,62,47 52,53,41
46,48,43 42,44,39 43,46,38 41,44,36 42,45,37 41,44,36 46,49,41 46,48,43 41,41,38 41,41,38 33,33,33 32,32,29 34,34,31 34,36,33 41,43,38 34,34,34 51,44,54 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 215,168,107 224,167,107 214,164,102 197,152,106 163,132,83 162,123,84 244,220,194 239,217,183 230,211,176 197,178,162 60,43,33 56,35,20 83,62,39 74,49,30 75,53,35 70,50,32 78,60,41 94,78,65 92,75,65 50,34,30 59,42,43 109,90,92 129,106,103 226,200,175 245,220,172 255,237,184 255,241,188 255,234,185 255,238,187 255,236,184 255,234,182 243,214,165 254,223,174 255,234,183 219,190,159 145,120,119 138,117,117 102,81,79 74,56,51 107,89,84 87,65,57 110,87,74 85,63,45 73,53,35 97,78,62 105,86,70 86,67,51 53,34,20 55,39,33 42,29,26 40,28,28 50,37,45 107,95,107 119,105,120 123,109,126 121,109,125 117,104,123 108,94,109 96,83,102 80,66,66 184,160,7 196,169,10 167,149,5 69,59,10 57,50,9 51,39,9 52,40,10 71,59,20 80,66,21 78,67,23 68,61,20 60,51,20 136,116,107 143,120,119 74,43,54 161,119,106 168,130,113 146,107,93 138,101,88 107,75,70 212,175,162 220,177,158 200,159,139 208,170,149 211,169,145 213,171,149 223,193,176 58,60,45 53,54,42 54,55,43 52,54,39 61,63,48 62,64,47 60,62,45 50,58,37 65,63,45 59,61,44 57,59,42 58,61,41 55,57,40
48,51,43 45,48,40 41,44,36 41,44,36 41,44,36 44,47,39 50,53,45 42,45,37 41,41,36 41,41,38 33,33,30 33,33,30 34,34,34 38,40,40 43,45,42 32,37,33 52,43,58 64,51,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,128 242,186,123 207,157,95 201,156,108 167,133,88 156,118,72 255,233,199 229,207,173 238,219,184 177,161,146 57,40,30 89,70,56 63,42,29 73,52,41 48,31,23 69,53,51 119,105,105 125,111,113 133,118,126 129,112,118 127,111,107 147,131,118 192,171,144 245,220,174 254,228,176 255,247,195 255,249,194 252,228,173 255,242,190 255,239,190 243,212,163 249,220,171 241,210,159 255,229,178 253,216,172 225,197,168 200,174,151 187,161,138 213,187,162 200,174,151 146,122,114 143,122,120 140,121,125 134,117,120 132,118,120 114,97,100 62,46,42 70,53,43 55,40,31 48,32,28 46,34,34 39,27,32 96,84,96 116,102,117 122,108,125 121,109,125 102,87,107 105,91,104 85,71,88 173,155,26 206,176,9 205,174,14 144,124,8 73,60,12 63,53,11 57,44,12 51,38,6 64,52,15 76,62,19 78,67,23 70,64,16 64,53,20 160,140,131 151,133,132 71,52,66 51,33,32 45,29,25 41,25,23 36,22,22 43,26,32 189,158,148 203,162,142 224,181,162 210,173,149 233,189,163 231,189,165 220,186,168 67,65,45 56,60,43 58,58,42 57,61,46 64,66,51 57,60,40 58,61,41 75,76,57 65,66,47 62,64,47 60,62,45 60,62,47 59,61,44
45,48,40 45,48,40 42,45,37 43,46,38 45,46,36 71,63,50 61,56,44 45,48,40 41,41,36 40,40,37 31,31,28 32,32,29 34,34,31 38,40,37 42,44,41 35,37,34 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 197,156,125 201,152,116 255,205,152 240,187,132 226,173,118 236,181,125 241,185,136 252,198,139 213,165,109 214,170,119 169,128,83 152,113,70 243,221,187 241,218,187 226,208,178 178,161,151 64,49,40 76,58,55 56,42,44 50,36,41 114,100,105 128,112,110 151,135,122 165,147,128 206,186,156 228,206,168 228,208,162 237,215,168 255,231,177 255,245,187 255,238,180 255,247,189 255,253,194 255,240,180 255,233,173 255,249,190 255,235,179 255,226,170 255,241,183 255,239,177 255,240,178 255,218,154 249,213,151 255,236,178 255,227,172 255,222,170 234,204,158 224,201,161 202,179,150 185,166,141 173,155,134 151,133,114 118,103,94 99,85,85 61,47,49 48,34,39 34,21,29 41,28,36 92,80,92 106,94,108 111,97,114 111,99,113 106,94,110 110,97,90 110,90,2 204,172,17 210,180,15 212,184,18 91,69,0 64,52,13 66,49,14 69,54,14 70,58,21 56,43,11 68,53,15 79,65,22 74,63,17 71,56,20 151,133,130 87,72,80 55,40,60 53,39,52 59,41,50 64,44,54 69,50,57 77,58,65 156,129,124 212,170,148 212,167,146 216,171,148 214,167,144 240,198,176 219,185,167 86,72,54 58,62,45 66,68,51 65,65,49 59,61,44 59,62,42 59,62,42 77,78,57 88,86,64 76,78,61 65,67,50 60,62,47 59,61,44
48,50,45 46,48,43 40,45,39 44,46,41 77,70,54 134,115,90 120,105,83 52,53,45 42,44,41 43,43,40 31,31,28 32,32,29 34,36,33 38,40,35 38,40,35 32,34,29 57,45,61 61,48,67 65,54,77 57,47,67 104,85,71 148,117,94 193,154,122 206,161,126 234,187,137 226,177,126 233,181,131 229,177,127 206,158,113 254,200,150 210,167,111 231,185,130 189,149,97 163,125,79 247,222,192 233,210,179 231,210,185 151,135,129 42,28,33 73,58,66 98,85,93 115,103,108 163,147,132 211,188,159 228,206,161 243,218,172 255,229,177 255,237,180 255,239,182 255,244,187 255,241,181 255,233,169 255,217,153 255,246,182 255,254,190 255,253,187 255,254,186 255,255,189 255,244,179 255,248,183 255,253,188 255,254,189 255,251,184 255,236,170 255,248,183 255,251,188 255,247,187 255,241,183 255,241,183 255,231,178 255,227,176 254,228,176 237,213,160 236,212,161 214,193,152 151,133,112 123,106,107 111,99,111 112,103,114 104,92,104 67,55,67 103,91,103 110,98,112 103,91,105 102,89,108 102,85,86 145,135,16 196,170,8 219,191,14 221,193,16 164,137,0 72,49,7 70,53,14 73,59,14 73,62,18 63,53,13 50,39,4 62,52,14 80,65,25 76,59,20 93,76,77 105,91,108 72,58,75 113,88,85 136,98,90 132,92,83 141,104,89 111,75,67 108,80,78 195,155,132 213,171,149 222,177,154 205,163,141 218,177,159 222,190,176 100,82,63 62,66,49 62,63,44 103,85,55 65,63,43 65,68,48 60,63,43 61,63,46 68,71,49 71,74,54 64,67,47 57,65,44 53,61,40
46,51,45 46,51,45 42,47,41 52,51,44 108,95,74 145,121,86 162,140,120 60,56,46 42,44,39 41,41,38 34,34,31 32,32,29 36,38,35 39,39,34 41,42,34 39,37,35 57,43,60 64,49,69 62,52,72 50,40,60 104,83,68 153,122,101 184,150,118 198,159,127 228,183,137 245,198,148 231,184,134 244,196,151 206,161,117 252,202,158 206,165,118 219,175,124 191,152,109 167,128,87 234,205,174 230,207,178 209,190,165 131,118,115 103,90,100 114,103,110 118,104,106 182,168,152 206,187,152 209,183,142 243,219,168 255,235,183 255,243,186 248,220,162 255,246,185 255,243,180 255,225,159 255,215,146 255,230,161 255,244,178 255,251,184 255,254,188 255,255,189 255,249,184 255,239,175 255,243,178 255,250,187 255,249,185 255,247,184 255,247,183 255,251,188 255,252,190 255,254,195 255,251,190 255,251,188 255,247,189 255,243,187 255,237,186 255,232,181 244,218,166 217,192,144 232,211,170 153,135,116 115,103,115 114,102,114 105,96,107 94,85,96 72,63,74 92,85,95 91,84,98 99,90,105 96,82,84 86,74,4 172,149,18 192,156,11 200,163,11 224,188,27 190,162,10 66,55,11 67,53,8 76,62,17 71,60,14 66,54,17 58,47,12 59,46,12 71,55,22 80,68,70 94,81,100 68,54,69 180,143,130 212,162,131 205,153,121 193,136,105 152,101,77 78,51,46 187,151,129 215,174,154 202,161,141 209,168,150 188,150,131 217,181,163 172,146,123 62,64,47 64,62,42 114,97,69 77,73,52 74,77,57 75,78,58 58,62,45 66,69,47 78,81,59 66,71,51 62,70,49 58,66,45
44,50,39 47,53,42 43,46,36 54,55,45 115,101,72 135,112,70 149,128,103 61,57,47 39,41,36 43,43,40 37,37,34 30,30,27 36,38,35 34,34,29 43,44,36 48,43,45 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 158,127,106 174,138,107 209,169,135 222,178,136 249,204,156 248,198,152 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 206,176,150 213,192,165 198,182,165 144,132,134 72,61,70 111,99,99 164,150,134 199,182,156 226,203,163 231,204,157 247,224,166 255,245,182 255,242,183 250,223,160 255,251,188 255,245,181 255,245,179 255,234,164 255,245,177 255,248,180 255,247,180 255,255,187 255,254,188 255,250,185 255,254,190 255,255,190 255,248,182 255,245,179 255,255,192 255,248,184 255,255,192 255,255,192 255,255,193 255,253,190 255,253,188 255,255,190 255,243,185 255,233,177 255,229,173 254,229,172 236,211,163 239,214,168 207,185,151 113,102,111 110,98,110 108,96,108 100,88,100 87,78,89 79,71,79 85,76,89 85,76,91 87,75,87 62,47,7 139,115,10 195,164,15 204,172,19 213,180,16 218,184,13 146,118,0 60,43,6 73,63,14 84,67,18 79,58,17 69,52,15 60,43,15 69,59,37 77,67,66 102,93,108 72,60,74 116,84,79 177,131,105 165,117,90 170,118,86 164,118,92 85,57,55 195,158,143 219,176,157 210,169,149 197,156,136 205,163,141 229,182,159 243,206,182 66,67,48 76,74,52 105,93,67 87,79,57 66,71,51 72,77,57 66,69,49 66,71,51 64,67,47 71,74,54 65,70,50 64,69,49
48,49,41 52,53,45 45,46,38 66,61,47 117,100,61 149,127,82 142,125,97 63,63,49 44,45,37 45,46,38 39,39,34 30,32,27 37,39,34 37,37,32 51,50,41 54,49,51 60,48,64 58,45,64 58,45,64 56,41,49 113,90,77 166,135,116 175,137,102 213,176,136 196,156,120 248,206,164 225,183,141 232,188,146 204,155,115 215,170,135 200,158,120 207,165,123 178,143,105 175,139,106 195,167,140 201,182,159 184,168,155 124,113,122 98,85,95 123,106,96 197,177,145 220,198,160 250,224,174 255,233,177 255,246,185 255,236,171 255,251,186 255,254,190 255,255,192 255,243,179 255,247,181 255,237,174 255,226,162 255,226,162 255,248,182 255,254,186 255,255,189 255,254,188 255,255,188 255,253,186 255,246,181 255,230,168 255,254,190 255,254,189 255,249,185 255,255,188 255,255,193 255,255,191 255,255,190 255,255,188 255,249,188 255,241,180 255,239,181 255,232,174 255,241,183 255,234,177 221,196,152 112,98,100 102,90,102 94,82,94 97,88,99 82,73,84 65,59,66 75,68,78 65,57,74 75,66,79 53,46,15 69,53,0 168,141,28 188,158,18 198,158,14 216,170,44 234,189,47 200,170,56 69,52,24 82,64,20 79,60,21 72,56,23 70,60,38 54,45,30 76,64,64 108,98,118 64,54,72 72,50,55 176,146,131 147,116,97 149,113,93 139,104,91 104,80,84 151,123,114 206,165,147 217,177,154 201,158,139 219,174,153 228,180,155 242,198,172 71,64,44 82,74,50 82,77,49 83,70,47 76,74,54 66,69,47 63,67,50 66,69,49 64,68,51 65,69,52 62,63,44 66,69,49
