221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 205,164,117 223,182,133 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,195,153 219,180,137 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 157,129,71 149,124,67 158,135,75 150,127,67 141,120,66 124,102,55 130,120,69 105,93,36 111,89,11 102,87,36 123,109,66 130,117,67 105,85,78 77,61,55 83,67,63 90,74,72 98,82,80 101,84,87 101,84,85 101,80,80 116,89,84 130,101,97 152,120,117 180,140,131 198,155,136 235,182,166 245,188,169 250,194,170 246,193,166 243,190,167 193,152,134 194,149,128 252,205,171 197,154,121 173,132,101 169,128,97 178,134,108 170,126,100 147,116,97 112,91,78 94,78,76 95,77,72 101,82,70 107,82,65 106,84,64 94,78,61 78,65,60 87,74,71 88,76,64 94,79,68 96,82,68 105,89,74 111,92,76 118,96,78 116,96,78 116,96,78 116,96,78 122,100,80 134,108,87 140,109,86 142,112,86 151,118,93 148,117,96 149,118,97 158,121,97 138,107,86 117,92,73 114,92,72 130,104,81 143,114,90 142,111,88 142,111,88 151,124,92 129,116,23 146,133,31 101,87,1 114,99,18 154,138,37 136,122,27 136,122,25 139,122,26 136,120,21 137,121,22 135,123,25 154,135,40 156,125,45 144,119,42 149,120,46 189,154,71
208,174,140 198,164,130 209,175,141 200,169,132 209,167,129 191,157,114 166,132,89 159,119,83 191,151,115 199,161,115 203,164,121 195,156,115 180,142,105 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,154,101 165,130,76 163,138,79 174,152,89 152,126,74 141,117,64 116,94,29 110,89,17 119,106,58 117,103,60 116,106,57 108,92,59 84,68,66 79,63,59 85,69,65 85,69,67 88,70,65 88,70,65 90,69,65 95,74,70 113,88,87 129,99,98 158,122,114 188,149,135 214,166,148 225,176,156 226,178,153 220,174,148 200,155,134 150,111,97 155,112,95 240,193,159 192,148,118 153,112,83 170,126,96 178,134,108 173,129,101 166,126,101 138,112,91 121,99,81 114,91,76 115,93,75 104,83,70 104,83,70 104,90,74 107,91,76 110,95,75 112,96,79 122,104,85 118,100,81 113,93,73 118,96,78 120,98,78 119,97,79 117,97,79 118,98,80 131,109,89 142,116,95 144,114,88 139,110,88 148,117,96 151,122,102 148,119,95 151,118,93 133,102,83 102,82,64 108,92,75 126,102,78 144,116,89 140,109,86 145,114,91 150,121,99 124,109,19 101,85,13 113,101,23 136,123,30 131,114,18 118,100,11 128,113,25 175,152,40 132,119,15 135,123,16 148,133,45 153,134,50 136,112,30 132,113,31 168,140,41 178,146,42
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 183,150,111 173,140,101 171,138,99 170,137,98 180,146,101 187,154,102 190,151,110 140,105,69 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,168,121 211,175,128 184,151,101 153,120,68 139,115,62 168,144,93 108,89,25 126,112,67 133,119,74 125,111,66 100,83,55 85,69,67 77,65,55 77,61,57 78,62,58 86,68,65 86,68,65 84,68,64 83,67,65 98,82,80 117,89,89 138,109,105 165,129,119 191,150,134 194,151,134 199,151,133 189,144,123 162,119,102 128,89,77 164,121,106 237,190,156 158,114,84 151,112,82 173,129,101 175,131,101 175,131,103 174,128,102 160,117,98 139,110,88 126,102,80 112,90,72 100,84,69 100,81,69 98,84,70 102,86,73 107,88,72 119,99,79 134,110,86 138,112,89 138,112,91 126,102,80 120,98,78 119,97,79 126,106,86 131,111,91 131,110,87 137,111,90 153,118,93 143,117,94 141,112,90 145,119,98 138,109,87 149,113,91 134,107,91 97,81,64 94,78,65 124,104,84 135,109,86 142,111,88 147,114,89 145,118,82 141,127,32 127,113,16 127,112,24 125,110,20 148,131,26 127,107,21 151,130,29 149,132,25 132,115,21 152,136,37 167,147,31 170,149,27 151,131,23 138,123,15 170,144,33 177,151,60
180,139,92 176,138,88 166,132,89 169,137,103 172,139,112 177,142,106 192,157,121 175,148,105 181,150,97 175,145,78 206,172,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 235,191,149 176,135,90 214,171,126 236,192,150 189,156,108 192,154,106 181,143,93 149,118,69 154,125,72 125,101,48 138,113,69 132,107,63 122,104,60 101,89,50 98,82,78 78,64,64 73,57,53 75,59,55 78,62,58 78,62,58 78,62,58 82,66,64 87,71,69 104,76,76 119,91,89 136,105,97 157,122,109 165,126,112 170,127,112 161,118,101 130,88,75 133,91,78 189,143,113 239,194,161 133,97,66 152,116,87 171,127,99 173,129,103 172,128,100 173,127,101 169,123,105 160,122,103 140,109,88 130,104,81 111,90,77 108,87,74 108,92,75 107,88,74 112,92,74 122,102,82 137,108,86 144,115,93 141,112,88 144,118,95 126,107,84 129,110,87 135,114,91 141,120,97 140,119,96 143,119,95 156,120,98 153,117,95 144,120,96 145,116,96 153,119,97 160,119,99 141,109,93 96,76,58 97,81,68 122,100,82 135,109,86 145,114,91 144,110,88 152,122,94 125,110,20 133,113,23 139,124,18 128,115,15 131,112,17 147,129,29 149,128,15 162,141,28 160,138,19 138,116,8 156,134,40 159,144,34 151,136,28 134,119,11 125,108,12 154,138,37
178,136,53 182,138,71 174,137,45 175,134,66 167,123,70 170,130,78 185,144,99 163,134,60 149,119,63 162,132,104 189,157,123 189,157,123 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,121 174,131,86 215,173,119 193,150,103 180,142,96 164,126,80 165,129,80 145,119,78 141,112,63 171,143,85 154,128,74 107,87,37 128,114,71 93,77,73 77,63,68 70,57,54 71,58,55 75,59,57 75,59,57 76,60,56 78,62,58 84,68,64 91,73,70 108,83,80 125,97,88 141,109,95 146,111,98 145,106,92 128,89,75 110,74,66 148,106,93 205,154,126 231,186,153 127,94,69 138,108,82 164,123,96 171,127,99 173,129,101 167,126,99 161,121,96 160,123,97 147,116,95 139,110,88 123,99,77 112,94,75 112,94,75 113,92,77 115,95,77 124,104,86 137,108,86 145,116,94 143,114,92 146,117,95 136,112,86 135,111,85 144,118,95 143,117,94 143,117,94 146,120,97 151,117,95 158,122,100 146,117,97 140,118,98 149,118,99 156,121,96 140,105,90 108,85,70 91,75,62 119,99,81 136,110,87 147,113,93 145,109,87 150,119,80 132,115,10 142,126,14 132,115,8 134,119,11 133,113,7 135,116,5 144,128,16 177,152,34 165,141,34 155,132,35 147,127,19 142,125,20 132,115,21 134,119,11 141,120,19 149,128,31
164,134,40 154,130,27 178,140,62 175,140,45 174,133,63 186,140,74 185,143,64 154,111,37 156,120,44 181,139,74 172,129,80 166,128,91 193,158,120 161,134,91 155,124,101 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 242,207,171 217,183,140 246,207,164 200,163,121 161,126,88 227,184,135 204,160,107 208,161,109 167,127,91 160,121,78 155,118,78 146,113,65 160,127,77 174,140,81 163,132,72 98,84,18 142,123,84 93,72,49 77,64,61 69,55,60 69,55,57 73,56,57 75,59,57 76,59,60 77,61,59 79,63,59 86,69,61 104,82,74 120,92,81 133,98,85 139,102,89 137,101,79 96,66,65 118,79,76 152,104,88 215,167,138 186,160,148 122,96,71 139,103,81 157,116,87 169,125,95 174,128,100 163,120,101 158,118,95 159,119,96 158,120,99 149,113,93 134,105,83 127,105,85 126,104,84 123,103,85 119,101,82 119,101,82 135,109,86 141,115,92 144,115,93 147,118,96 148,122,99 137,111,88 141,117,95 141,117,95 144,118,95 148,122,97 154,120,98 157,120,96 154,120,98 146,120,97 145,119,98 154,120,100 158,122,100 131,102,80 88,72,57 119,100,75 140,111,89 150,116,94 152,116,94 150,120,74 146,129,22 133,115,17 120,103,9 124,107,13 157,135,31 167,147,31 127,108,24 111,91,14 104,93,18 108,94,10 142,127,8 133,115,15 143,128,22 125,108,12 141,124,28 122,105,11
181,147,73 138,115,14 174,147,59 176,144,62 175,140,55 176,140,62 139,107,25 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,147,77 182,139,79 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,223,187 249,215,172 190,150,114 168,130,93 207,171,138 221,178,133 241,199,157 198,164,130 166,127,86 189,151,105 166,128,78 177,139,93 147,106,57 171,130,71 175,134,75 129,97,40 155,125,67 123,91,57 73,62,57 69,55,57 69,55,57 71,57,57 73,59,59 76,59,60 76,60,58 78,60,55 86,66,57 102,78,70 112,85,80 130,93,80 146,108,91 228,192,163 67,38,32 132,91,89 178,128,111 231,183,154 137,111,99 120,96,70 126,97,75 148,114,84 163,124,96 175,129,101 166,124,100 159,120,92 161,122,94 157,120,94 160,117,98 148,107,87 139,110,88 136,107,85 133,104,82 130,105,86 126,106,86 137,111,88 143,117,94 145,116,94 148,117,96 150,121,99 148,119,97 147,118,96 145,119,98 146,117,95 149,118,95 155,121,99 157,122,97 154,120,98 155,121,99 148,117,96 156,121,96 161,124,98 158,122,93 117,97,79 117,100,76 138,111,93 148,117,94 151,115,93 152,125,82 128,110,10 121,101,11 115,97,8 125,106,22 101,83,12 107,91,6 139,124,14 138,123,15 132,114,12 146,129,22 142,124,26 110,89,8 146,130,27 143,126,32 123,105,18 122,104,17
195,162,85 135,106,14 126,110,11 178,148,54 139,117,41 155,135,49 162,132,49 201,162,93 182,140,86 149,115,43 184,153,93 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 192,156,134 192,154,133 171,138,113 189,159,133 186,161,131 200,168,136 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 201,172,137 169,140,107 169,140,105 140,111,80 173,143,117 172,138,104 194,161,122 177,145,103 199,153,96 219,173,116 189,146,88 180,137,79 182,136,79 185,144,83 177,139,75 186,147,86 191,155,97 188,151,96 89,64,36 69,55,55 69,55,55 68,56,56 70,56,56 73,57,55 74,56,53 78,60,57 77,61,59 90,65,62 109,83,71 117,81,59 175,138,112 199,164,126 128,90,84 144,104,99 184,139,118 251,207,181 112,91,80 111,88,75 116,91,72 144,111,86 155,115,90 172,128,102 163,127,98 161,124,98 161,124,98 163,128,103 161,123,102 160,119,99 139,110,88 138,109,87 137,108,86 136,107,85 134,108,85 140,111,89 146,117,95 144,115,91 145,116,92 148,119,95 152,123,99 151,120,97 151,122,98 152,123,99 153,122,99 158,121,97 156,120,98 158,122,100 159,123,101 158,122,100 159,121,100 163,121,99 170,125,102 120,94,71 93,78,58 114,92,74 145,116,92 153,118,93 155,128,85 130,114,15 115,99,0 132,114,23 123,100,11 118,101,7 127,113,0 116,94,2 149,125,22 145,124,13 130,109,12 135,114,13 123,101,7 135,115,11 141,121,17 142,123,28 109,82,5
155,134,51 120,100,14 132,113,29 167,142,46 141,117,23 115,104,17 175,144,64 175,138,69 174,150,70 121,100,19 221,185,123 207,160,99 211,164,103 215,173,110 164,127,58 208,158,96 204,154,92 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 221,172,107 207,159,105 201,157,104 178,135,86 173,137,106 162,128,98 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 159,136,105 126,103,72 159,130,99 119,92,49 162,123,80 205,154,97 222,168,107 219,166,102 209,159,99 206,156,96 202,155,94 195,148,87 200,148,88 198,151,88 198,154,87 196,154,89 168,125,65 173,133,79 163,132,83 67,49,44 70,54,52 69,55,55 70,57,54 73,57,53 76,58,53 80,63,55 92,72,65 120,93,86 167,131,113 214,168,140 230,180,149 252,206,165 134,91,85 146,103,97 188,146,124 255,218,196 102,82,73 108,87,76 116,91,74 137,106,83 152,115,91 157,116,89 159,119,96 163,121,97 166,125,98 164,127,103 163,128,103 156,118,97 147,113,93 140,111,89 136,107,85 136,107,85 138,109,87 138,109,87 138,109,87 143,114,90 144,115,91 147,118,94 153,122,99 151,117,95 149,118,97 147,118,98 149,118,97 156,118,97 149,115,95 156,118,99 159,121,102 166,125,105 169,123,105 169,127,103 169,127,103 131,100,77 101,81,61 124,97,79 135,104,81 149,116,91 148,119,84 146,130,27 124,106,15 140,126,13 140,120,14 116,99,5 133,117,16 136,115,16 145,121,18 161,139,22 166,141,23 163,139,36 149,124,24 135,112,0 143,120,8 151,130,33 136,118,27
130,112,25 118,99,15 132,112,33 165,140,51 150,126,19 122,109,16 147,124,35 173,139,67 123,100,13 145,135,45 179,141,75 205,158,95 198,153,91 195,152,92 155,117,51 209,160,95 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 215,166,99 222,171,104 213,167,101 209,165,98 199,154,110 191,152,113 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 118,98,68 126,106,76 169,131,96 189,153,104 188,147,86 210,154,89 202,153,88 216,167,98 206,156,94 209,159,97 208,158,98 199,149,89 209,156,92 220,171,104 211,162,95 180,139,78 192,151,92 195,153,101 181,143,93 120,99,76 80,64,49 71,55,53 71,55,51 77,59,54 94,74,67 116,94,86 123,101,93 148,120,109 184,148,130 244,189,160 217,165,133 239,194,150 155,112,104 152,109,101 191,149,125 241,201,178 101,84,76 102,83,71 104,83,68 116,90,69 140,109,86 150,113,89 159,119,96 163,121,97 166,127,99 161,122,94 163,128,103 159,119,96 148,114,94 145,114,93 136,107,85 138,109,87 139,110,88 139,110,88 139,110,88 141,112,88 146,117,93 149,118,95 154,123,100 151,117,95 149,118,97 146,117,95 147,116,95 156,121,96 159,123,103 159,121,102 160,122,103 162,121,101 173,127,109 171,129,107 174,132,108 146,110,88 122,100,80 132,103,83 139,108,85 143,110,85 147,118,87 120,102,11 117,98,14 131,118,0 120,102,2 109,89,12 134,118,19 147,126,29 164,141,31 152,131,18 128,107,6 119,96,11 133,110,25 150,126,19 143,118,18 92,77,16 106,92,6
137,115,23 141,119,27 120,95,18 139,112,24 142,114,17 145,125,37 120,103,23 142,119,22 125,100,23 165,140,67 139,114,16 202,160,95 183,141,78 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 165,121,79 180,138,96 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 185,136,71 160,111,46 170,123,60 202,151,84 222,169,101 233,180,116 223,171,109 210,158,96 200,149,94 191,145,90 194,151,95 195,153,90 175,129,70 159,118,71 182,141,92 174,139,85 167,133,92 146,117,84 130,101,79 137,110,94 141,116,99 135,107,94 158,130,117 160,133,115 160,134,113 231,183,140 231,175,139 177,131,117 169,127,114 164,120,108 219,175,147 208,175,150 102,89,86 92,79,72 92,77,66 102,82,64 132,103,83 143,109,89 154,117,93 160,119,92 163,124,96 163,123,98 160,123,99 159,119,96 157,119,100 155,119,99 144,113,92 142,111,90 141,112,90 139,110,88 138,109,87 139,108,85 150,116,94 149,115,93 158,123,98 152,117,90 156,116,93 153,117,95 153,119,97 158,120,99 158,120,101 163,122,104 166,125,105 168,128,105 168,126,104 173,131,107 175,133,109 161,121,96 115,90,71 134,103,80 140,107,82 144,114,88 151,122,91 127,107,21 127,111,10 107,94,1 128,109,16 134,114,37 148,130,32 120,100,12 132,114,16 123,100,11 143,120,19 136,111,13 130,109,12 169,151,49 160,141,48 157,141,38 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 167,144,34 112,108,21 151,126,53 138,120,18 179,139,64 133,117,18 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 197,161,110 177,134,85 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 173,132,75 196,148,90 188,138,78 185,135,75 192,145,82 199,148,81 202,149,81 210,157,93 210,159,92 210,159,92 207,157,95 194,148,93 189,142,92 183,143,91 180,139,90 175,135,83 179,136,87 201,160,113 193,153,101 168,137,100 94,69,52 136,102,84 159,128,107 155,124,103 144,114,97 158,128,111 163,131,115 160,127,118 203,162,133 157,114,95 145,106,94 172,131,115 237,193,167 177,146,125 101,90,83 91,79,67 90,75,66 108,89,73 120,95,76 140,109,86 153,117,88 166,125,96 166,124,100 164,122,100 159,121,100 158,120,99 160,122,101 152,111,91 152,111,91 150,114,92 142,111,90 142,111,90 139,108,87 138,107,84 145,114,91 153,119,97 158,120,99 158,118,95 163,119,93 159,119,94 156,119,95 159,123,101 168,127,109 169,124,103 171,126,103 173,128,105 171,129,105 173,131,107 182,140,116 177,138,108 119,94,77 126,97,75 142,108,86 157,115,91 155,122,95 147,127,37 125,108,14 124,109,21 134,114,6 142,122,32 131,114,38 125,105,19 126,103,16 143,122,21 134,110,16 145,122,21 183,155,45 167,135,21 150,127,28 137,117,13 124,107,13
168,141,26 150,121,2 124,114,24 147,130,21 158,136,28 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 162,128,54 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 218,166,104 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 202,154,98 198,150,94 179,132,71 196,145,80 211,158,92 214,161,95 219,168,103 214,163,98 200,150,88 190,144,87 187,144,88 194,152,100 197,156,107 193,151,97 185,143,89 186,144,90 203,162,103 145,119,96 82,69,66 78,62,56 90,63,56 139,108,87 160,130,115 137,106,94 144,111,100 156,119,106 137,100,87 164,126,116 151,115,105 181,145,127 255,218,194 147,124,109 104,91,88 91,79,69 90,75,66 101,84,74 113,93,75 126,97,75 152,115,91 157,120,94 160,118,94 161,119,95 163,123,100 158,120,99 156,119,95 148,107,87 153,113,90 150,113,89 144,110,90 143,109,89 142,108,88 137,108,86 146,117,95 153,122,99 158,121,95 160,118,94 167,121,95 154,114,89 159,119,96 162,122,97 168,127,107 172,127,104 171,126,103 172,127,104 176,131,108 176,131,110 183,138,115 185,144,113 117,91,68 140,109,86 146,110,88 153,113,88 151,121,93 133,115,26 147,129,38 145,133,26 136,118,29 126,105,22 124,104,14 123,100,13 146,122,17 162,137,23 151,125,14 130,110,6 130,109,10 137,115,9 132,115,6 133,114,19 138,120,31
163,135,38 151,127,22 135,119,7 134,114,26 150,128,22 170,141,22 159,135,28 121,100,46 116,95,12 126,102,36 141,120,23 127,106,9 161,133,52 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,141,82 190,142,88 199,151,97 197,151,94 196,149,88 211,158,92 209,156,90 202,151,86 226,175,110 207,155,95 188,140,84 195,150,88 186,143,87 206,162,109 196,154,100 195,153,99 180,138,84 203,162,103 111,93,74 76,70,75 78,68,67 72,54,51 66,45,41 99,71,58 115,88,83 86,59,52 126,90,84 139,103,97 132,95,92 150,114,104 205,169,151 229,193,171 136,112,104 108,92,90 98,80,75 91,75,69 92,76,70 96,82,66 112,90,72 138,109,85 152,121,98 155,120,95 156,119,95 163,126,102 153,120,95 153,119,97 156,119,95 151,117,95 141,107,85 141,107,85 142,108,86 146,112,90 151,120,99 152,121,100 150,121,97 160,123,99 165,121,93 171,123,94 164,123,96 160,119,92 164,122,98 168,128,105 173,128,107 171,126,105 175,130,107 173,128,105 176,131,108 184,139,116 192,148,118 115,95,75 135,109,88 130,104,83 133,102,79 143,116,84 100,81,0 123,106,12 135,123,16 139,122,28 159,141,41 139,122,15 132,111,10 123,104,9 125,105,19 124,104,16 134,114,8 139,119,15 121,102,9 118,101,21 91,79,13 122,106,21
124,100,6 151,128,29 142,122,4 150,129,28 152,127,13 126,114,16 172,141,22 136,110,40 108,87,15 132,110,36 163,136,52 122,108,0 138,119,35 125,107,9 143,114,38 170,135,70 202,162,98 190,148,85 193,154,81 192,154,78 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,84 204,154,92 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,97 190,143,80 187,141,84 188,143,81 203,157,100 191,145,88 185,141,88 190,144,87 199,153,94 204,159,97 205,155,93 205,155,93 209,162,99 203,156,93 199,152,89 168,125,69 184,145,88 213,170,121 177,134,85 174,132,80 185,142,93 87,75,80 79,72,75 85,75,76 77,70,68 72,54,51 67,49,44 68,45,42 96,71,68 113,86,81 120,91,87 131,99,96 151,116,103 218,184,164 209,177,161 125,109,103 111,94,95 100,84,80 90,77,72 82,69,64 81,70,63 103,84,70 126,96,79 137,106,85 145,109,89 154,116,97 158,122,100 155,121,99 140,109,86 148,114,92 142,111,88 134,105,81 134,105,81 137,108,84 141,112,88 148,117,94 152,121,98 154,123,100 157,120,94 162,122,97 165,126,98 164,123,96 168,123,100 166,121,100 172,127,106 173,128,105 173,128,105 176,131,108 177,132,111 179,134,111 180,136,110 195,154,125 128,101,85 119,94,77 115,92,77 125,95,78 114,97,69 66,49,12 118,101,23 118,99,33 132,109,12 134,113,12 150,130,22 127,105,0 148,126,20 144,123,12 156,134,17 151,130,29 132,114,25 127,106,34 117,99,26 85,71,5 115,101,15
132,113,20 138,119,26 134,115,22 136,117,0 144,122,7 126,114,18 130,113,6 141,120,23 107,91,33 139,115,49 160,132,53 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,76 194,161,54 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,82 198,161,80 199,148,95 204,154,94 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,76 161,114,51 161,115,58 198,153,91 170,127,78 167,124,75 178,135,86 184,142,88 182,140,88 189,147,95 195,153,101 194,152,100 183,139,88 176,132,81 173,129,78 190,146,95 186,146,94 192,149,100 203,160,111 194,152,100 182,140,88 86,74,76 79,72,72 79,72,72 82,75,75 74,56,55 70,52,47 71,53,48 73,55,50 86,63,60 95,72,69 123,95,93 168,138,123 219,185,165 178,157,142 125,112,109 114,97,98 100,87,82 94,81,76 82,69,64 80,69,64 95,76,64 127,101,80 132,103,81 136,107,85 149,115,93 144,113,90 141,112,90 140,111,89 148,117,96 138,109,87 130,104,81 132,106,83 135,109,86 139,113,90 152,123,101 151,121,95 151,121,95 157,120,94 160,119,92 162,121,94 165,121,93 168,124,98 166,121,98 171,126,105 174,132,110 173,128,107 172,127,106 177,132,109 178,133,110 178,137,110 197,156,127 84,66,61 87,71,65 84,67,59 113,93,75 73,56,48 53,38,18 92,76,20 147,120,18 141,124,17 149,132,25 140,123,16 134,118,17 123,107,4 148,131,24 154,135,22 158,136,17 140,119,20 115,103,23 108,88,13 133,115,24 135,127,21
146,124,18 144,122,46 116,100,28 127,107,0 122,97,0 126,105,4 109,92,12 154,130,27 150,129,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,55 183,142,70 186,145,77 187,146,74 187,143,74 179,140,69 183,144,83 181,146,49 188,147,90 192,146,89 183,138,76 185,138,75 164,126,62 169,133,71 199,153,96 199,152,89 199,152,89 198,148,86 200,150,88 167,124,75 181,137,86 191,149,95 189,147,93 202,156,101 185,142,93 197,157,105 171,130,83 193,150,101 198,155,106 198,155,106 179,136,87 174,131,82 184,142,90 201,159,107 209,166,117 193,150,101 92,81,78 82,72,71 82,77,79 81,76,78 83,76,79 81,71,70 79,68,65 85,69,67 92,76,72 100,84,80 124,106,101 193,168,151 194,165,143 143,127,121 128,111,112 122,106,104 110,97,94 96,83,78 87,74,69 81,68,65 93,77,71 107,89,70 110,90,70 126,96,79 137,106,87 136,107,85 139,110,88 135,109,88 135,109,88 127,101,80 127,101,78 128,102,79 136,110,87 138,112,89 156,120,98 156,121,96 153,120,95 156,119,95 160,121,93 162,121,94 160,118,94 163,121,99 170,125,102 175,130,107 173,128,107 167,125,103 166,124,102 176,131,108 176,135,108 177,136,107 194,155,127 62,50,50 64,52,52 74,61,58 75,62,57 47,31,25 50,34,21 63,42,27 141,123,32 155,141,28 140,122,20 116,103,10 141,129,20 146,130,18 155,136,25 144,123,26 142,119,34 155,134,33 120,102,11 124,104,27 118,108,39 110,100,29
139,118,5 137,118,25 110,93,24 120,102,15 127,107,1 123,101,7 115,98,22 145,120,22 116,97,33 129,113,55 134,116,54 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 165,147,49 180,142,66 178,141,70 170,132,66 182,139,63 159,121,43 181,140,72 164,129,46 199,159,95 196,150,95 191,146,84 184,143,86 156,123,55 142,112,29 181,129,67 183,136,73 200,151,86 201,151,89 181,131,69 183,132,67 181,136,74 178,132,75 197,151,94 201,157,106 187,145,93 194,151,93 218,174,123 171,128,79 186,143,94 184,141,92 181,138,89 181,138,89 186,144,92 174,132,80 188,145,96 201,159,107 106,89,79 94,82,84 84,77,80 83,76,79 81,71,75 80,73,73 81,71,70 95,81,81 107,94,91 127,114,109 145,127,122 215,190,171 151,130,115 136,120,116 130,114,110 123,107,105 115,98,99 99,86,83 92,79,76 83,72,69 84,71,64 91,75,62 107,91,76 110,91,75 109,90,74 118,98,78 129,110,87 118,96,78 119,96,81 115,94,71 126,97,75 133,104,82 134,105,83 139,110,88 161,123,102 162,122,97 157,122,97 151,118,93 153,118,93 161,121,96 159,119,94 159,117,93 168,123,100 170,125,102 177,129,111 167,125,103 166,124,102 169,127,103 176,135,108 182,141,114 193,159,127 60,50,51 56,46,47 55,43,45 60,50,49 47,31,25 50,36,22 58,42,29 102,80,15 130,115,23 110,91,9 147,132,26 136,123,21 147,130,21 161,138,26 168,146,31 172,154,38 142,121,22 168,151,42 155,135,27 124,102,28 104,82,6
