220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 206,163,114 227,184,135 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,158 222,185,141 216,175,128 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 177,140,87 184,147,94 166,131,77 156,128,70 149,123,71 159,136,78 151,128,70 139,123,65 124,106,64 130,117,69 104,92,35 116,95,14 101,86,37 120,113,72 131,115,71 123,108,31 125,110,63 75,58,61 115,101,87 107,90,82 109,88,73 125,103,85 145,120,101 118,94,88 89,66,77 94,76,75 123,105,100 77,60,61 63,44,51 72,50,55 69,53,51 97,80,81 102,85,91 91,77,79 80,71,67 72,63,59 73,64,60 73,63,62 70,60,59 102,82,73 169,129,104 168,120,93 170,124,98 143,110,85 126,97,75 117,91,70 91,76,56 87,73,59 85,73,61 89,73,67 100,86,72 107,91,74 127,103,81 140,111,91 136,112,90 118,96,78 116,96,78 116,96,78 115,95,75 125,104,79 136,107,85 143,109,87 152,117,92 146,117,93 150,121,99 150,117,92 158,123,98 139,110,86 148,117,94 147,118,94 147,118,94 142,111,90 141,110,89 147,117,91 139,108,85 138,123,33 131,122,23 147,138,39 91,83,0 112,103,16 159,144,36 132,117,27 135,120,30 140,124,23 131,118,18 137,123,26 134,121,28 164,141,44 156,130,37 140,115,40 151,122,48 190,155,72
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 192,158,113 177,145,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 177,150,85 149,127,78 141,119,70 117,100,22 113,91,28 121,100,59 120,100,68 118,103,54 116,110,33 105,94,32 71,52,56 136,117,101 126,110,97 101,83,80 73,52,48 84,61,60 93,70,67 129,106,103 125,103,97 127,105,99 66,47,49 71,52,54 74,56,55 84,68,66 106,89,92 91,77,77 92,77,68 88,76,66 82,69,64 73,62,59 71,59,59 77,64,59 122,97,78 163,121,97 174,123,97 171,125,97 163,122,95 148,113,88 132,98,78 97,77,57 95,79,64 97,83,65 101,87,71 107,88,72 114,92,74 133,104,82 140,111,87 137,108,84 143,114,90 120,99,76 118,96,76 117,97,79 119,98,75 130,104,81 138,109,85 143,110,85 151,121,95 150,121,99 142,111,90 150,114,92 122,96,75 128,104,82 128,102,81 138,109,87 137,106,85 147,116,93 148,118,92 150,116,94 124,101,59 115,104,17 102,88,18 112,100,22 131,119,23 124,117,20 113,104,19 138,120,31 169,149,29 125,109,8 124,111,18 153,137,54 149,124,39 126,106,27 128,107,24 172,148,45 173,143,45
159,130,99 153,124,93 174,145,114 189,157,125 184,152,118 181,146,108 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 187,153,112 137,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 181,146,90 144,115,66 138,113,65 165,139,100 107,84,24 137,117,69 140,122,78 126,110,66 92,81,35 109,93,60 75,53,58 90,67,56 151,125,111 141,116,99 146,120,99 136,112,104 126,103,88 138,117,104 91,68,65 69,48,48 71,49,54 81,62,64 87,70,73 107,90,93 109,93,91 114,100,100 109,93,91 97,84,77 84,71,64 74,63,58 72,61,56 92,75,65 133,104,82 162,121,94 172,126,96 159,115,85 167,121,93 152,110,86 147,110,86 122,96,73 106,86,66 111,93,72 117,99,80 112,94,75 117,97,79 131,105,80 137,111,86 134,105,83 144,115,93 143,117,94 124,102,82 126,104,86 127,106,83 146,117,95 144,113,90 143,110,85 149,116,91 149,118,95 145,114,91 152,116,94 124,102,84 121,96,77 131,105,84 137,108,86 146,117,95 147,116,95 147,116,93 152,117,92 139,114,70 144,133,30 130,118,22 129,114,24 125,110,18 140,124,21 125,107,16 158,138,32 155,137,37 137,120,26 165,147,47 165,143,24 177,148,29 139,116,15 145,122,12 170,143,37 166,134,48
178,141,86 178,136,94 166,135,84 168,136,106 172,139,112 176,143,104 191,157,123 177,145,103 188,152,103 169,135,72 208,177,128 200,165,129 201,167,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 159,125,82 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 197,156,111 175,141,96 149,118,69 146,124,75 124,102,53 137,114,72 131,108,68 116,99,62 97,89,37 97,86,40 74,53,53 59,36,33 100,72,70 136,107,87 154,125,101 142,117,100 104,83,70 93,72,68 74,56,55 74,56,55 80,62,61 99,82,85 111,94,100 124,110,110 125,111,111 112,98,98 111,97,99 98,85,82 84,71,68 80,66,66 76,63,60 95,76,64 148,117,94 160,119,92 165,121,95 154,114,89 155,113,89 156,114,90 149,109,84 133,102,79 125,99,78 122,101,76 126,105,82 119,97,77 120,98,78 136,110,85 141,115,90 136,110,87 145,119,96 151,122,100 138,112,89 143,117,96 138,111,93 141,112,90 156,119,95 146,118,91 141,110,87 150,116,94 147,116,93 146,115,94 105,84,69 106,84,66 122,98,76 144,115,91 149,118,95 142,111,90 147,113,91 152,116,94 143,116,84 123,108,18 134,120,23 138,120,20 131,112,17 131,111,21 150,129,30 151,125,14 161,137,14 150,127,15 131,108,7 158,138,32 159,144,34 147,131,17 140,122,24 122,107,15 157,145,36
176,137,53 183,137,69 172,136,46 175,133,70 168,123,75 168,131,76 183,144,101 166,135,75 144,115,50 159,135,100 187,158,123 190,158,126 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 182,141,94 165,131,86 163,126,71 143,117,78 142,108,65 174,143,83 160,127,77 110,96,42 133,116,67 102,91,47 67,48,50 72,50,53 63,40,41 99,70,64 132,104,95 121,94,87 74,50,56 81,62,64 70,54,52 74,61,58 97,83,85 116,102,104 119,105,105 125,111,111 126,112,114 111,97,99 110,96,98 99,86,83 85,72,69 82,66,64 77,61,57 92,73,59 131,100,77 164,123,94 162,120,96 157,113,87 159,117,93 155,116,88 157,115,91 142,102,79 138,107,84 134,105,83 133,104,82 130,101,81 134,108,85 136,110,85 146,117,93 137,108,86 146,117,95 147,116,95 154,123,100 144,115,93 146,117,97 151,117,95 157,122,97 158,121,95 149,118,95 146,117,95 155,119,97 137,106,85 101,80,69 113,93,75 129,105,83 139,113,88 141,110,87 146,115,92 146,112,90 154,116,95 151,118,93 135,116,5 148,127,14 139,119,13 132,115,10 128,108,2 136,117,6 158,135,23 173,151,36 159,141,39 148,132,31 150,132,12 148,129,18 129,107,13 147,127,19 148,130,28 133,113,27
168,133,36 156,132,27 178,135,61 173,141,37 181,127,66 186,140,72 189,146,70 147,107,32 158,120,44 184,138,72 175,128,78 165,128,88 193,159,118 162,136,86 158,127,104 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 237,195,153 236,194,152 231,192,149 224,185,142 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 172,129,82 164,122,82 146,114,70 145,113,69 165,129,78 174,138,78 166,132,71 96,83,20 145,124,70 133,112,71 65,44,40 74,53,51 74,53,53 70,47,46 75,52,51 76,53,54 76,54,57 73,57,55 80,67,64 98,84,86 114,102,104 130,116,121 128,114,119 126,112,117 128,114,119 112,100,105 108,96,98 95,83,85 90,76,76 83,69,69 83,70,65 97,81,68 126,102,78 156,120,91 159,122,96 161,122,94 163,122,95 161,120,93 164,123,96 162,120,96 144,108,86 134,103,80 140,109,86 137,108,86 134,108,85 133,109,85 139,113,90 145,119,96 150,121,99 144,118,95 150,121,97 149,115,93 147,116,93 151,121,95 152,122,96 160,123,97 150,117,92 144,120,98 148,119,95 159,121,102 91,74,64 112,92,74 124,100,78 138,109,87 142,111,88 144,110,88 147,114,89 158,121,97 151,118,93 147,129,27 127,109,9 116,98,9 117,100,6 155,132,31 156,135,24 125,106,22 113,93,18 110,96,28 107,90,14 144,125,14 141,120,21 138,125,21 121,107,10 131,116,28 125,101,7
187,148,79 144,120,26 180,145,60 183,142,72 169,140,50 179,143,67 140,108,24 197,141,76 195,151,82 150,116,44 161,129,56 204,149,77 207,155,84 198,156,77 182,139,79 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 232,195,155 234,200,155 215,181,136 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 162,124,89 189,148,99 165,124,75 182,137,91 145,104,59 170,131,72 171,133,69 125,96,45 159,127,70 149,124,65 107,88,74 74,55,43 68,46,38 73,53,44 72,52,45 72,54,53 83,65,64 91,77,77 109,97,99 115,104,101 122,111,108 126,111,119 127,112,120 126,111,119 119,107,112 116,104,109 109,97,99 100,88,90 90,76,76 83,69,69 79,68,65 84,68,62 116,96,78 127,96,75 152,115,89 157,116,89 164,123,94 163,124,94 166,127,97 154,114,89 148,114,92 140,109,86 133,104,80 138,109,87 137,108,86 133,109,85 134,108,85 135,109,86 147,118,96 146,115,94 154,121,96 153,120,95 153,120,95 155,120,95 156,121,96 158,123,96 157,120,96 150,121,99 142,116,95 153,124,102 95,76,64 111,90,75 128,102,81 137,107,81 137,107,81 146,113,88 152,117,92 153,116,90 153,119,97 125,105,15 126,107,14 118,101,7 118,98,21 101,84,6 117,102,10 146,132,19 138,124,11 136,116,12 149,129,21 125,108,28 106,90,7 143,129,32 129,114,24 125,101,19 115,96,14
201,163,87 137,108,16 131,108,11 176,144,44 143,119,37 162,142,54 161,128,51 204,168,106 182,135,85 154,120,46 180,149,85 217,168,103 199,149,87 195,149,83 187,150,77 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 186,161,131 200,168,136 208,175,150 209,170,140 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 203,159,106 215,171,120 187,143,90 180,137,79 184,138,81 185,139,82 183,137,80 184,143,82 196,157,96 193,159,100 163,132,72 129,100,76 93,75,72 86,67,69 89,72,75 99,82,88 109,92,98 115,98,101 124,108,91 105,89,83 125,108,111 130,113,119 127,113,118 123,108,118 124,109,119 118,104,109 109,95,100 103,90,87 91,78,75 83,70,67 81,68,63 82,66,62 100,81,69 124,99,82 144,107,83 162,120,96 167,126,99 160,121,93 161,125,96 158,120,99 146,108,87 150,114,92 143,109,87 139,108,85 138,112,87 138,109,87 136,107,85 138,109,85 146,117,93 151,120,99 157,122,97 163,128,101 154,123,100 153,117,95 153,117,95 158,123,98 156,121,96 153,122,101 156,122,102 146,117,97 114,91,76 102,83,69 125,104,81 138,109,87 139,111,84 149,116,91 151,118,93 153,118,91 150,117,92 130,112,23 119,102,8 129,111,20 125,103,11 119,102,6 137,123,10 110,89,0 149,126,16 144,121,20 123,98,0 137,120,13 133,115,13 150,128,24 143,121,17 139,121,19 121,101,11
167,136,56 119,99,13 132,106,24 170,140,53 143,116,28 117,102,12 162,135,58 177,138,69 177,153,71 115,104,17 222,181,120 210,164,98 211,164,101 218,173,111 154,120,50 207,157,97 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 173,137,108 162,127,100 153,123,95 150,124,99 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 222,169,105 211,157,98 206,154,94 205,157,101 193,146,85 198,148,86 193,143,81 198,148,86 199,158,90 167,125,60 179,138,79 187,148,89 172,142,84 125,107,116 111,99,101 117,105,107 124,113,108 131,119,109 139,122,73 138,123,76 88,75,72 121,107,107 130,116,121 131,116,124 126,111,119 125,110,118 123,109,114 114,100,105 102,89,86 90,77,74 85,72,69 82,69,66 84,68,64 89,70,58 115,90,71 145,108,84 152,107,84 162,118,92 158,119,91 150,113,87 156,116,93 157,115,93 149,112,88 148,108,85 151,116,91 142,112,86 140,111,89 143,114,92 134,105,83 139,110,86 151,122,100 158,122,100 165,126,98 149,119,93 152,121,98 160,122,101 153,119,97 158,120,99 163,126,100 158,120,99 157,121,101 142,118,96 91,75,60 101,82,68 128,104,82 151,120,97 154,121,96 150,117,90 147,114,87 155,122,95 145,127,36 112,93,11 143,128,20 137,117,9 110,92,1 133,117,16 133,112,13 143,119,14 167,139,31 167,141,32 130,105,20 135,110,21 139,115,10 154,128,19 126,107,23 123,105,18
137,112,27 115,96,12 132,105,28 171,144,58 152,126,17 127,110,14 135,120,32 177,138,65 124,105,12 145,136,39 176,140,64 206,162,95 198,153,89 195,150,86 150,116,44 208,158,96 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 199,154,106 191,152,109 167,133,99 155,127,98 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 188,147,86 210,154,89 202,152,90 219,170,101 209,155,94 211,157,96 208,158,96 201,152,85 209,156,90 220,167,103 215,162,98 179,138,77 193,152,91 190,149,100 169,132,79 170,134,85 127,108,115 122,110,115 125,113,118 132,121,102 144,126,96 151,130,78 133,115,71 73,59,59 118,104,106 131,117,122 133,118,128 126,111,121 125,110,118 125,111,116 114,100,105 102,89,86 91,78,75 84,71,68 83,70,67 85,69,63 94,77,67 134,109,90 149,109,86 159,114,91 165,121,95 160,120,95 159,122,96 158,120,99 152,114,93 149,113,91 147,109,88 147,109,88 146,112,90 141,110,89 138,107,86 136,107,83 141,112,88 147,118,94 152,116,94 165,126,98 153,120,93 154,120,98 159,121,100 156,122,100 159,121,102 162,122,99 167,126,106 163,125,104 152,123,103 90,74,59 94,78,65 108,86,66 142,111,88 155,120,93 151,117,87 151,118,91 149,120,87 111,93,2 125,107,18 131,116,6 112,92,2 109,89,12 134,116,14 149,128,27 156,133,21 134,107,5 121,98,9 135,115,25 124,103,22 132,110,6 133,110,23 75,63,4 95,86,1
138,114,22 142,117,30 117,95,19 145,115,28 135,109,16 152,133,40 117,100,20 144,120,26 125,100,23 170,143,80 130,110,2 201,159,96 181,140,72 202,155,94 144,107,36 197,148,83 201,157,90 199,155,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 230,178,116 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 201,151,89 202,151,84 186,137,68 160,111,42 172,123,58 203,150,82 227,174,106 237,183,122 219,168,101 207,158,91 197,149,91 189,142,90 196,153,95 199,153,85 176,125,68 156,120,71 177,141,92 175,132,87 154,130,104 153,133,103 156,132,95 173,142,89 153,129,76 144,118,66 106,94,68 68,58,57 109,95,95 127,113,118 128,113,123 126,111,119 125,111,113 127,113,113 120,106,106 103,89,89 97,84,81 84,71,68 82,70,70 79,63,59 92,75,67 115,93,75 143,109,87 149,109,84 154,115,87 173,132,105 170,130,105 141,106,81 160,124,102 150,114,92 156,115,95 137,103,81 139,108,85 141,110,87 145,114,91 152,121,98 152,121,98 151,117,95 159,121,100 165,125,100 162,121,94 157,120,96 159,122,98 157,119,98 165,124,104 168,128,105 167,126,106 171,129,107 166,128,109 101,80,65 90,76,60 97,79,60 120,96,74 158,121,95 150,115,88 143,109,87 152,123,88 126,108,6 126,109,13 107,94,5 133,113,25 142,127,37 146,125,28 125,105,17 134,115,20 131,112,17 144,119,19 125,105,17 147,127,23 183,163,55 174,152,58 150,135,27 148,131,26
176,149,34 151,128,16 136,122,38 146,124,20 127,104,15 172,149,39 116,108,18 154,128,58 134,116,16 175,139,61 129,116,23 174,136,60 179,139,62 203,157,91 144,107,34 198,149,84 196,152,85 196,152,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,139,74 185,136,71 194,145,80 200,147,79 202,149,81 208,155,91 204,154,92 207,160,99 204,160,93 189,147,93 185,145,91 186,142,89 177,140,85 171,130,83 177,136,89 193,151,99 195,154,95 185,145,91 182,142,90 166,132,73 165,135,77 163,132,83 75,65,53 66,56,55 87,73,73 126,112,117 131,116,126 126,111,121 127,112,122 125,111,116 126,110,108 112,96,94 100,84,82 91,75,73 83,70,65 78,65,60 89,74,65 99,80,66 120,91,71 149,113,91 157,120,96 140,103,79 157,119,98 152,116,94 127,96,75 145,109,87 146,110,88 143,114,92 126,97,75 139,108,87 135,104,83 146,115,92 146,112,90 147,116,93 157,119,98 164,122,98 166,122,96 159,119,94 159,122,98 170,129,109 169,128,108 169,127,105 174,132,110 171,126,105 174,132,110 147,118,98 122,95,77 131,102,82 136,110,85 152,117,92 156,121,96 150,116,94 156,129,84 158,138,48 123,105,16 137,123,28 133,112,13 148,126,32 126,112,26 125,105,19 126,103,16 143,121,15 137,114,13 170,141,36 171,142,21 156,131,17 139,118,21 130,109,12 116,97,13
170,140,28 152,122,6 127,114,23 152,136,24 153,131,23 174,141,21 145,116,13 118,98,39 123,101,23 138,112,21 117,99,12 151,126,26 167,132,65 149,112,39 148,111,38 207,165,100 195,153,88 188,146,81 194,152,89 188,145,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 199,152,91 198,152,93 196,150,91 201,155,98 196,150,95 177,131,72 194,144,82 210,158,98 220,164,97 222,169,103 215,162,96 199,152,89 188,145,87 187,144,88 190,150,98 200,159,112 191,149,97 184,142,88 185,141,90 207,164,106 194,154,100 169,129,77 180,138,84 196,159,106 118,92,53 71,64,62 66,59,57 74,62,62 125,111,116 128,113,123 126,111,119 126,111,119 125,111,113 127,111,109 118,102,100 104,88,86 97,81,79 86,70,66 81,68,65 74,61,54 107,88,74 127,96,77 135,101,79 142,108,86 149,113,91 150,116,94 156,120,98 137,111,88 155,121,101 138,107,86 122,93,71 137,108,86 138,107,86 145,114,93 151,120,97 158,122,100 151,117,95 153,118,93 169,128,101 168,124,96 167,125,101 163,123,98 168,128,105 175,129,111 170,125,104 175,130,107 178,133,110 173,128,105 176,140,120 107,86,63 127,101,78 141,112,88 141,108,83 148,114,92 151,118,91 156,126,82 147,139,37 143,136,37 150,138,27 151,133,42 123,103,15 119,99,9 134,113,16 147,125,10 150,122,12 131,107,0 128,105,4 137,117,13 134,111,14 124,106,6 118,97,14 113,95,6
160,137,38 151,127,22 139,118,7 133,112,29 150,128,24 162,135,18 161,137,30 126,102,51 116,96,10 126,104,30 144,122,30 125,103,9 160,135,50 131,111,21 153,126,49 178,139,78 196,157,96 196,157,96 189,157,55 186,146,92 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,82 193,147,79 192,147,85 184,139,77 189,143,84 197,152,88 196,150,91 199,149,87 209,157,95 208,159,92 201,150,81 229,173,108 206,154,94 188,141,78 191,144,81 185,142,86 210,166,115 198,156,102 192,149,102 181,136,90 200,156,103 201,155,96 198,153,91 197,149,91 189,146,97 85,66,50 70,65,62 71,64,62 73,61,61 120,107,104 132,118,120 123,108,116 126,112,117 126,113,110 128,112,108 121,105,101 112,96,94 100,84,82 89,76,71 80,67,64 78,65,60 97,83,69 117,96,73 136,107,85 131,102,82 138,107,86 138,107,84 116,91,72 124,99,80 136,107,85 131,105,84 134,105,83 131,102,78 137,106,85 134,103,82 154,120,100 163,127,105 151,117,95 152,122,96 167,128,100 170,126,100 169,125,99 170,125,102 170,128,106 176,131,110 172,127,106 175,131,105 176,132,106 173,129,103 184,147,123 107,81,60 122,98,76 138,109,87 150,115,90 142,109,84 151,119,89 155,125,81 137,123,26 134,123,22 130,117,13 141,123,32 148,130,30 146,129,22 137,114,13 127,108,15 127,110,16 123,102,1 140,122,4 133,113,9 120,99,18 116,100,26 89,76,13 131,116,28
126,99,11 152,126,33 140,118,3 151,130,31 152,127,13 124,115,16 171,140,21 139,113,45 110,89,17 132,110,34 166,138,57 123,109,0 137,118,34 133,115,15 143,114,38 167,132,65 202,162,96 190,148,83 188,149,80 195,158,75 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,83 205,156,91 206,154,92 216,164,104 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 191,145,88 185,141,88 191,145,88 204,153,96 204,153,96 204,156,98 206,155,90 215,164,97 203,156,95 195,149,92 165,123,69 185,143,91 213,171,119 177,135,83 175,133,81 181,139,87 190,146,95 189,147,93 192,151,94 197,150,100 81,71,70 76,69,72 70,65,62 74,65,61 110,97,92 130,117,114 126,112,112 126,112,114 127,114,111 129,110,112 124,105,107 114,100,100 102,88,88 95,82,79 82,71,68 79,68,65 90,75,66 91,77,61 102,83,67 111,81,64 141,110,91 139,108,87 143,114,94 131,106,87 126,103,88 130,105,88 113,91,73 123,98,81 134,105,83 137,108,86 155,121,101 159,122,98 156,121,96 147,118,94 159,123,94 163,122,95 167,126,99 169,124,101 173,128,105 173,128,105 176,131,108 173,129,103 175,130,107 176,132,106 176,137,109 120,89,68 119,97,77 128,97,76 153,116,92 158,121,97 145,115,87 156,126,82 121,101,11 131,115,12 112,96,22 128,107,8 139,121,21 158,141,32 141,115,6 167,142,24 145,124,11 157,135,20 140,120,34 120,105,28 122,106,32 103,90,15 92,84,5 117,104,11
134,112,18 141,118,29 140,116,34 135,116,0 143,119,14 127,116,15 134,116,14 141,117,23 105,87,27 139,115,53 158,131,47 122,109,7 177,148,72 140,123,16 144,115,43 148,113,46 186,146,80 188,146,81 179,139,73 192,159,50 194,153,83 189,148,78 194,154,90 189,149,85 190,147,89 196,153,93 191,152,79 198,161,80 197,149,91 203,157,91 209,162,99 198,151,88 184,138,72 196,150,84 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,78 167,124,75 179,136,87 184,142,88 180,140,88 186,146,94 200,157,101 188,146,94 186,138,82 174,130,79 172,129,80 188,146,92 186,144,92 194,152,100 208,166,114 191,149,97 184,142,90 165,120,72 191,149,95 208,164,113 175,136,97 82,75,75 79,72,75 71,66,63 77,68,64 105,92,85 122,106,100 132,115,116 134,116,115 132,115,116 130,114,110 125,109,107 115,103,103 103,91,91 102,88,88 90,77,74 82,69,66 80,64,60 83,71,61 91,77,63 96,77,65 89,70,56 108,87,72 115,92,77 100,81,67 95,75,66 97,78,66 130,104,83 146,115,92 139,108,85 142,111,88 155,124,103 167,127,104 162,122,97 157,124,99 153,120,93 165,126,98 162,120,98 165,120,99 176,132,106 171,126,103 175,130,107 176,132,106 178,133,110 180,136,108 178,137,110 153,120,95 118,96,76 133,102,79 151,114,88 160,120,95 153,118,91 153,122,83 143,122,21 138,116,8 142,124,6 143,131,24 138,122,19 144,129,23 120,105,15 131,119,10 146,129,24 155,136,23 148,130,10 124,106,15 98,84,14 112,94,7 124,106,19 125,107,16
149,126,14 144,121,34 123,104,38 126,107,0 119,94,0 129,107,3 115,99,14 150,126,21 150,129,77 161,137,73 162,136,66 123,107,4 147,125,33 145,132,12 146,118,50 159,125,53 172,134,68 175,136,67 194,155,86 161,128,51 184,151,54 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 184,145,84 182,147,52 189,148,89 192,146,87 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,156,103 184,143,98 195,150,104 178,135,90 193,151,97 198,156,102 198,156,102 179,136,87 177,134,87 182,140,88 196,154,102 206,165,116 191,150,101 212,167,121 184,141,96 194,150,97 165,132,95 82,72,71 81,76,78 77,70,73 78,69,65 92,79,72 120,104,98 129,113,111 134,117,120 134,116,125 135,118,119 128,112,108 124,110,112 111,99,99 103,89,89 99,86,83 87,74,71 84,68,64 76,65,60 78,67,60 91,74,66 83,67,63 91,73,70 97,82,73 92,77,66 105,86,72 105,85,67 121,97,75 125,96,74 127,101,78 147,118,96 140,109,88 157,121,99 157,122,97 145,114,91 148,117,94 160,120,95 163,121,97 163,118,95 173,128,105 175,131,105 165,125,100 161,121,96 174,133,106 179,135,109 183,142,115 164,129,104 109,88,73 123,97,76 145,114,91 147,114,89 154,117,93 148,120,82 125,118,9 137,127,17 153,139,26 159,147,36 132,116,13 112,102,12 151,137,22 151,133,17 149,128,15 140,119,22 132,109,38 147,130,25 126,109,15 129,111,22 113,106,36 99,94,14
142,120,3 140,119,18 108,89,25 119,101,10 127,108,0 127,104,7 116,97,31 145,120,24 118,99,31 122,107,44 137,119,59 124,110,26 123,106,12 131,113,15 114,96,23 169,144,71 175,144,80 163,134,60 157,130,67 162,136,56 163,142,43 178,144,70 178,140,74 171,132,71 184,142,59 157,121,33 182,141,71 169,135,47 198,158,92 196,150,93 192,147,85 185,143,89 162,123,62 143,115,36 181,126,72 179,133,67 198,152,86 201,152,87 181,132,67 183,134,65 184,133,78 177,131,74 197,151,94 201,156,112 185,144,97 190,145,83 216,174,120 174,132,78 186,144,90 185,143,89 182,139,90 187,142,94 187,146,89 177,136,79 189,148,99 205,164,115 207,163,112 205,162,113 184,148,101 139,109,81 81,71,72 78,73,75 80,73,76 82,71,64 88,77,70 118,102,96 130,114,110 131,117,122 133,118,126 133,115,124 134,118,116 126,112,114 115,103,103 110,96,96 100,86,86 90,77,74 84,68,62 74,65,61 72,61,56 76,63,60 81,68,65 78,64,64 80,68,68 90,79,76 99,84,75 108,89,73 112,87,70 139,110,90 123,92,73 155,121,103 152,116,96 160,124,104 143,109,87 138,109,87 144,114,88 143,109,87 153,117,95 170,130,107 163,118,95 173,128,107 169,129,106 167,129,108 170,128,106 178,134,108 174,133,106 172,138,116 98,81,73 110,89,78 110,88,68 130,101,81 150,114,92 149,121,83 129,121,27 129,121,27 139,121,32 131,117,22 110,95,7 144,132,25 137,122,16 153,133,17 158,133,33 169,142,40 167,141,32 140,122,22 158,139,44 176,156,48 124,105,21 104,85,1
