138,130,10 139,131,29 161,152,65 109,98,23 47,42,0 128,115,24 196,185,100 66,59,18 117,107,38 70,63,4 66,61,20 87,80,23 113,101,35 155,153,54 59,68,24 118,109,12 102,94,31 93,83,12 88,78,29 90,78,23 82,83,35 109,104,33 75,73,24 88,81,61 93,86,25 83,86,35 71,68,24 103,104,15 65,68,17 89,82,0 65,60,19 105,94,32 128,113,32 83,80,27 81,71,0 111,100,27 113,103,13 143,133,41 118,108,30 104,90,34 108,98,49 114,105,49 87,80,8 113,103,25 100,88,6 133,123,29 89,81,27 116,107,31 99,89,40 89,84,13 105,91,35 109,97,42 115,106,9 121,108,19 132,113,45 127,112,22 108,96,16 124,116,12 120,114,66 117,104,15 102,102,30 84,75,48 89,87,97 92,89,93 91,84,87 85,78,81 82,72,76 95,85,86 111,100,107 107,95,100 123,105,104 128,105,92 169,135,115 156,116,93 200,153,119 199,155,115 180,136,96 182,139,94 170,128,90 151,114,88 139,109,83 134,101,76 125,95,69 141,106,79 150,115,88 156,120,91 165,126,96 161,120,91 161,116,93 168,123,100 162,121,92 173,129,99 170,129,98 149,114,87 145,110,83 152,115,89 156,120,89 194,158,125 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 153,127,77 97,90,29
105,97,5 137,131,27 162,145,65 153,138,46 134,118,46 156,146,25 168,163,50 142,133,86 94,85,27 103,91,25 54,51,11 77,79,4 81,71,20 114,111,17 108,107,42 73,70,17 96,90,26 70,58,21 71,60,25 76,67,22 83,76,17 63,63,18 63,58,5 76,69,28 71,68,26 58,60,3 63,70,13 84,86,15 54,61,6 72,71,19 64,63,7 96,92,32 100,89,16 78,65,15 112,105,17 100,91,17 91,83,20 139,124,34 141,129,31 99,90,34 77,72,21 97,90,31 90,85,12 80,75,2 98,87,2 125,115,25 126,115,51 117,103,45 123,113,42 102,96,19 109,101,38 92,87,36 112,106,15 105,100,16 149,139,49 117,107,29 105,97,7 119,115,8 105,95,44 80,72,18 79,76,23 56,56,24 94,92,100 93,87,94 91,84,82 90,83,81 89,79,78 102,92,96 112,99,109 115,103,105 119,103,101 158,130,117 198,161,135 226,185,156 199,152,118 214,170,132 185,141,101 173,129,89 158,115,82 147,111,80 149,114,87 130,100,74 126,92,70 145,108,82 159,122,96 158,119,89 164,128,95 166,122,92 162,117,94 171,127,99 170,129,100 177,136,105 170,127,94 151,117,87 154,118,87 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
117,109,30 143,136,37 155,141,44 177,167,57 154,136,36 108,98,6 171,160,46 168,158,48 121,109,50 140,132,42 92,86,20 91,91,28 82,77,24 93,87,12 113,108,39 66,63,19 61,56,17 78,76,18 71,62,35 69,67,38 89,85,25 55,55,14 57,57,16 75,68,29 61,55,30 66,61,18 58,66,15 57,59,13 56,64,2 58,58,26 56,56,0 62,57,18 83,76,8 69,64,9 85,79,15 100,89,14 91,83,20 96,85,0 118,106,26 90,83,42 95,90,47 96,91,20 92,84,30 60,59,0 96,84,6 116,98,27 133,117,61 111,95,53 164,154,76 96,84,18 84,74,23 79,76,23 106,96,16 114,113,20 132,122,28 104,91,43 96,88,9 95,90,10 59,52,25 54,54,22 55,53,22 48,48,16 86,84,82 96,89,99 93,86,84 97,88,84 98,86,88 107,95,100 117,104,114 117,103,108 115,98,99 153,125,112 209,164,141 229,182,150 233,184,144 199,153,114 175,130,95 169,126,93 148,109,77 154,118,87 146,111,84 132,102,76 132,99,74 146,109,83 163,124,96 158,119,89 167,129,94 163,120,87 168,124,96 175,131,101 171,127,97 180,136,106 170,126,96 151,112,84 147,111,80 154,115,85 161,125,92 193,158,122 235,201,169 203,169,137 195,156,115 170,136,95 180,142,105 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
159,155,68 139,134,36 157,151,47 132,129,44 169,156,52 87,77,8 146,134,23 176,159,50 93,82,47 102,90,51 169,163,45 101,101,29 81,74,33 87,82,27 82,79,24 64,64,19 105,98,41 81,75,39 67,60,31 66,60,35 68,68,27 51,53,11 51,52,13 66,62,27 69,68,43 66,59,39 55,53,20 49,51,7 59,61,8 48,46,17 58,55,29 59,58,20 76,70,22 65,66,18 66,53,19 77,68,10 104,95,21 86,76,0 103,93,22 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 103,92,48 139,127,68 98,85,22 100,85,36 100,90,10 97,85,17 113,112,19 108,100,21 83,70,9 78,73,18 57,58,8 57,52,24 52,55,24 49,51,25 47,50,17 49,48,41 101,93,101 93,86,89 100,90,91 102,90,92 105,92,100 117,104,114 118,103,111 122,103,105 136,111,94 193,148,125 228,184,154 215,171,133 208,164,126 168,125,92 147,108,80 144,108,79 148,113,86 141,106,79 136,103,76 146,109,85 160,118,94 168,127,98 161,122,90 164,123,92 169,126,93 173,130,97 178,135,102 177,133,103 180,136,106 147,108,76 143,106,80 144,110,80 158,119,91 160,121,89 182,146,113 207,172,136 204,169,133 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 146,129,80 126,113,61 105,96,38 113,102,58
123,115,52 137,129,46 130,126,10 152,144,63 151,138,38 161,157,54 111,101,30 165,145,25 141,138,53 47,43,0 139,131,52 97,98,7 76,69,40 89,81,31 75,75,32 52,57,12 129,124,44 64,60,2 64,63,27 71,69,38 56,56,22 59,63,25 53,57,19 56,55,19 100,94,60 94,83,50 42,41,5 55,56,17 63,61,14 47,52,5 60,62,34 58,53,21 68,65,25 74,76,32 83,69,26 91,83,49 100,90,19 72,63,5 103,93,24 103,100,49 78,70,34 114,106,54 97,89,39 112,101,57 97,88,28 119,107,52 124,112,32 136,124,69 117,107,56 102,89,26 151,137,81 143,134,49 89,75,17 108,106,18 107,105,58 69,64,25 58,60,34 40,44,15 49,50,29 48,53,29 45,48,26 51,53,27 53,52,45 87,80,83 106,98,106 94,84,88 100,91,87 109,98,105 114,103,110 112,94,103 114,95,97 131,108,95 191,160,139 201,168,143 172,133,101 176,136,102 159,120,90 145,115,87 137,107,81 149,114,89 146,112,82 156,120,89 156,114,90 164,119,96 164,120,94 166,127,97 160,119,90 172,126,96 176,132,102 182,138,108 175,131,101 184,141,108 120,89,66 127,93,71 140,107,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 186,151,115 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 172,131,84 160,126,83 172,141,92 172,142,96 158,134,83 136,112,61 125,108,57 123,108,59 145,130,81 111,104,45 121,113,63 122,113,66
66,61,18 132,125,66 129,121,17 122,117,19 160,151,52 135,130,46 162,155,56 129,114,22 137,127,17 121,118,35 83,77,31 127,122,40 53,42,27 55,57,31 51,47,10 69,60,13 66,57,0 113,104,5 59,60,37 52,57,10 47,50,17 49,52,19 46,49,16 49,47,14 39,32,14 38,33,19 38,41,19 63,61,32 50,51,12 45,49,11 70,64,39 60,51,22 67,67,33 64,63,25 89,86,21 71,62,15 95,85,32 52,48,2 101,92,36 105,96,49 111,100,65 112,106,60 125,119,55 104,94,56 108,98,56 104,90,47 111,99,33 101,98,58 104,97,36 108,100,37 136,124,65 116,101,22 146,133,58 97,97,38 64,55,47 68,67,40 53,55,38 45,48,28 48,49,28 56,55,48 57,57,52 63,62,53 72,66,57 70,64,57 87,76,85 97,86,93 104,92,92 109,97,102 115,102,110 112,98,103 114,97,98 129,108,104 127,104,91 166,140,119 201,167,137 170,134,103 144,110,80 137,107,81 118,89,67 151,118,93 160,121,91 165,126,94 162,121,94 170,126,98 166,125,98 154,118,89 163,119,91 169,125,97 174,134,100 180,140,104 184,141,108 189,146,111 71,43,32 87,72,61 124,103,80 146,113,86 158,123,87 132,98,68 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,100 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,123,73 134,112,63 134,117,66 134,117,70 109,95,50 128,119,72 120,113,56 116,109,52 113,105,53
82,79,14 116,106,66 164,158,54 130,122,41 115,107,26 125,123,35 119,109,15 145,135,43 93,86,14 122,111,24 53,54,33 106,108,35 98,94,16 40,39,30 45,42,16 83,75,25 69,62,21 166,154,56 36,38,23 54,64,1 53,56,21 41,43,15 54,57,24 47,48,9 38,41,21 39,39,34 32,40,26 37,40,20 42,42,26 41,44,9 65,65,33 51,46,14 58,56,27 48,48,16 100,100,37 83,68,28 77,69,17 59,56,12 105,93,38 70,71,23 134,124,84 115,110,69 114,105,58 116,109,70 127,120,77 102,96,48 74,69,14 92,92,51 84,79,24 115,107,53 117,99,37 103,92,19 112,100,43 54,57,22 61,60,65 52,51,15 50,54,39 51,55,40 55,55,41 67,65,61 74,72,68 65,64,57 61,62,43 73,66,64 83,71,76 80,70,74 104,94,95 109,97,99 116,103,111 113,95,104 114,97,100 120,102,99 114,94,87 147,126,111 146,120,97 127,96,73 136,110,85 128,104,82 116,97,74 148,120,93 169,128,99 165,120,87 160,119,90 167,126,95 160,121,93 152,116,87 168,127,96 176,132,102 178,135,102 189,146,111 192,146,109 204,158,119 170,138,106 63,51,41 73,62,55 129,103,80 146,112,80 141,106,81 153,120,81 150,115,77 173,138,100 191,151,115 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 106,98,46 111,103,49 133,125,73 121,112,65
106,105,8 87,79,14 167,162,41 150,139,52 108,98,27 100,94,19 101,90,17 158,153,55 86,76,34 83,75,39 63,63,0 45,36,28 130,129,25 74,68,34 61,60,22 108,105,52 79,74,33 157,146,61 51,55,17 65,79,2 36,43,0 48,53,19 40,45,13 41,45,7 42,45,14 49,54,34 37,42,36 38,41,21 36,38,33 45,48,13 44,43,36 48,48,18 62,55,26 46,41,11 84,81,41 96,83,33 87,77,28 58,54,6 106,99,58 58,52,18 92,96,56 87,75,49 101,86,48 75,66,37 84,75,48 69,63,15 126,123,72 65,76,36 100,89,56 97,86,53 87,79,43 75,57,27 58,56,23 53,58,36 60,58,56 61,65,27 45,48,36 53,56,48 65,63,59 62,60,56 66,66,63 71,71,68 62,62,46 71,61,62 72,60,62 72,62,63 87,77,81 112,100,105 117,104,112 112,97,105 111,97,102 106,89,90 108,92,88 107,92,83 139,120,104 149,127,109 122,103,87 96,82,66 102,84,65 123,94,70 157,121,90 175,134,103 166,125,94 162,121,90 169,128,99 156,120,89 175,131,101 182,139,106 181,142,101 197,155,113 199,153,112 217,173,131 204,168,135 204,181,166 57,50,50 110,89,74 140,107,80 141,106,79 190,152,115 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 139,118,66 134,117,68 141,125,81 121,107,62 122,114,64 137,121,79 119,116,65 107,104,53
140,131,46 129,117,47 145,133,65 131,115,30 147,133,20 64,57,39 66,71,0 107,104,8 58,53,10 72,73,34 124,123,44 148,133,41 68,68,54 148,152,46 159,145,50 98,99,49 62,61,25 148,132,60 73,71,24 77,92,24 40,47,3 47,52,18 31,35,18 44,47,25 50,54,25 39,41,41 40,50,26 43,44,36 36,41,37 45,50,30 35,42,24 36,40,25 52,55,20 49,47,25 70,72,46 95,83,42 104,98,52 53,50,10 104,91,16 118,108,70 96,89,58 79,78,40 120,115,64 114,108,62 69,64,11 99,94,39 89,83,37 78,78,37 125,120,77 106,101,69 54,55,32 48,44,25 63,64,41 59,64,42 53,58,38 57,59,42 48,51,39 64,67,59 66,64,60 63,61,57 68,68,68 75,74,77 69,63,68 72,65,63 69,57,59 67,57,58 74,62,67 111,99,104 114,101,109 114,101,111 104,91,99 102,88,93 94,80,80 92,79,76 95,84,77 82,69,66 85,72,69 76,63,56 100,81,65 113,87,64 141,106,79 161,125,94 163,122,93 163,122,91 163,122,91 163,124,92 179,131,102 187,142,107 195,150,104 205,157,112 210,166,124 235,192,157 227,189,154 205,174,153 56,46,50 88,68,59 128,97,74 159,123,94 168,131,91 170,131,90 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 136,122,77 106,100,54 93,90,48 116,110,74 114,108,72
138,130,28 112,102,24 119,107,41 141,123,32 162,145,22 56,51,39 65,70,0 79,73,7 113,109,51 50,52,8 81,77,15 91,79,9 38,41,10 85,87,16 160,150,31 82,81,29 54,52,19 144,126,55 52,49,9 64,75,19 36,45,1 46,49,16 52,53,32 50,52,37 37,41,12 43,48,42 39,48,20 43,46,34 44,49,48 47,52,46 38,43,23 39,44,24 57,62,30 46,46,30 56,58,32 85,73,43 98,90,54 50,51,14 91,84,12 99,89,51 88,79,50 55,52,26 90,80,58 80,71,42 83,73,31 97,93,35 86,82,34 74,75,36 63,66,33 57,58,48 50,54,39 53,45,21 59,62,40 54,63,33 57,63,34 50,51,41 60,63,51 59,62,54 63,61,57 68,66,62 73,73,68 71,71,68 79,74,76 74,62,67 71,59,61 67,57,58 71,61,62 105,93,98 117,102,110 114,103,112 104,91,99 101,84,90 97,83,85 94,80,80 88,77,74 75,63,63 68,56,56 73,60,57 97,81,64 122,96,73 148,113,86 144,108,79 164,123,94 160,119,88 159,118,89 160,121,89 189,143,113 188,143,108 203,155,108 210,162,117 220,176,136 176,133,100 221,180,149 177,150,132 68,57,54 104,81,66 142,107,80 188,149,119 144,106,69 182,143,102 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 118,104,59 109,104,61 104,97,58 103,96,65 114,107,76
113,111,23 112,105,35 124,103,33 98,85,22 176,158,40 131,122,37 77,75,5 93,90,50 93,91,3 86,89,25 88,81,13 69,65,5 156,142,47 41,42,34 126,118,12 113,115,21 68,71,22 128,122,56 51,44,24 40,42,16 26,38,4 45,43,10 51,49,16 49,57,34 35,38,5 40,45,41 47,48,36 47,49,34 41,46,42 42,50,40 55,57,40 47,50,26 53,57,30 52,53,41 50,52,35 44,46,43 50,53,33 40,45,11 61,61,27 52,54,39 66,74,64 49,58,28 50,56,43 40,46,37 35,38,30 58,54,33 63,61,30 61,58,34 46,48,31 56,58,53 46,50,21 63,66,31 47,48,36 54,57,24 53,57,30 59,61,46 55,55,41 62,62,48 68,68,68 55,56,44 48,47,36 52,51,44 72,71,64 73,61,63 64,57,55 64,57,55 69,62,62 91,81,80 114,102,104 110,97,105 103,90,98 103,89,94 98,84,89 98,84,89 90,78,83 80,68,73 71,61,62 73,61,63 104,90,74 110,84,63 158,122,93 154,118,89 156,114,90 164,120,92 161,122,94 164,123,94 181,141,107 198,156,118 214,169,125 209,164,120 201,159,121 219,176,143 232,187,164 175,156,140 78,63,52 127,98,74 175,135,101 205,166,127 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
123,117,13 100,88,18 147,139,33 123,108,27 107,100,39 166,145,34 119,115,12 70,64,39 103,96,53 87,89,34 123,120,26 54,52,30 144,124,36 92,86,50 66,57,1 131,126,26 65,66,18 117,120,40 51,49,16 35,36,13 28,38,12 37,36,0 51,52,31 45,52,20 30,35,1 44,49,45 44,46,31 41,48,32 41,49,37 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 57,57,52 46,52,43 51,54,30 43,47,18 47,50,28 54,55,34 62,64,64 54,61,43 43,53,29 54,55,47 52,53,41 67,69,64 64,69,65 57,54,41 52,53,32 60,60,46 49,52,19 55,56,33 52,57,37 62,61,25 48,50,35 51,54,32 56,56,42 54,54,40 61,62,50 74,75,67 66,65,58 68,66,64 74,70,62 68,59,55 62,55,53 65,58,58 68,58,62 86,76,77 111,97,97 110,95,103 106,92,97 109,92,98 104,90,95 102,88,93 95,83,85 86,74,79 83,71,76 81,69,71 102,87,76 120,100,80 143,108,83 158,119,91 159,118,91 164,120,90 160,121,93 165,126,96 164,130,98 172,136,105 193,151,111 178,135,100 187,145,107 246,202,172 223,186,160 123,107,92 92,73,57 137,104,79 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,109,69 168,127,80 157,116,69 159,121,73 169,131,83 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 94,85,27 150,134,35 80,72,36 93,83,5 123,117,11 84,82,49 89,83,49 88,81,54 140,137,45 67,64,51 115,99,45 135,121,53 125,121,63 127,125,26 117,112,69 71,70,34 44,44,30 45,46,38 27,39,5 55,57,15 44,49,45 48,54,27 31,36,4 42,47,43 43,47,30 45,50,30 43,48,47 42,47,43 36,44,23 50,57,13 43,46,36 44,46,43 57,58,61 55,56,48 55,56,33 45,48,17 67,66,59 51,56,36 50,52,49 52,59,52 44,51,19 48,53,33 60,61,49 60,62,59 56,59,49 53,55,40 54,56,39 53,56,36 49,52,21 60,59,50 59,61,35 59,64,40 58,60,45 52,54,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 68,59,53 64,57,57 63,56,59 72,62,61 91,81,82 95,83,83 104,93,102 108,95,103 111,94,100 109,95,100 105,91,93 96,84,86 92,80,82 85,73,75 80,70,69 99,86,79 128,109,97 137,108,86 153,116,92 159,118,89 162,123,93 163,122,93 161,122,90 161,123,102 213,173,139 203,161,123 175,131,91 198,155,110 199,160,121 221,189,159 92,76,70 126,104,86 142,108,78 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 123,108,61 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 104,96,17 152,144,38 117,107,15 97,93,56 114,123,23 108,103,19 90,75,37 119,111,17 131,123,21 106,95,51 118,104,59 134,120,23 147,142,73 68,67,31 136,134,33 54,55,16 53,53,21 64,63,36 29,36,20 68,72,32 32,37,31 48,54,27 39,45,6 42,47,41 46,48,33 42,46,31 50,52,52 45,52,47 40,47,31 46,50,23 43,48,28 38,40,37 34,37,29 37,43,30 42,43,24 49,51,25 56,55,46 56,55,46 49,47,48 46,47,37 51,51,21 57,55,35 66,64,62 59,60,52 48,49,41 50,53,31 54,56,41 46,51,19 49,51,23 55,54,45 56,58,32 51,53,48 74,74,69 64,64,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,60 75,66,60 66,59,59 64,57,57 75,66,62 89,82,82 81,72,68 105,92,100 107,94,102 110,96,101 105,91,93 106,92,94 102,88,90 103,89,94 97,85,90 95,83,85 93,81,81 124,111,104 126,104,86 142,111,92 158,123,98 159,125,95 164,128,95 170,130,96 133,109,113 137,122,132 179,156,155 198,168,153 193,156,116 180,142,107 203,173,145 78,63,54 127,106,81 148,114,84 198,160,123 198,161,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 150,115,77 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
102,91,16 127,117,25 139,126,22 132,126,24 124,116,26 100,92,29 130,129,32 109,102,5 87,77,26 87,75,36 123,116,19 102,93,19 112,104,70 123,107,22 138,132,37 35,32,19 132,135,34 53,48,18 41,46,12 65,68,37 55,51,41 60,62,45 43,45,42 41,43,43 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 51,56,52 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 48,49,39 48,49,37 50,53,45 58,65,49 62,62,57 45,45,40 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 52,53,30 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 82,73,67 78,69,63 65,55,56 66,56,57 75,63,65 82,70,72 86,75,72 75,61,63 100,86,88 105,92,89 102,89,84 98,85,82 102,88,88 105,91,93 102,88,90 100,88,93 83,76,79 90,77,85 112,96,94 128,108,99 143,117,94 160,126,96 159,118,87 172,129,96 103,90,111 98,92,115 107,102,129 129,115,128 210,176,156 213,174,142 143,118,90 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
84,80,18 112,111,16 96,86,19 123,113,35 113,105,15 115,104,40 134,134,32 105,105,5 105,97,14 103,95,32 120,108,38 69,59,0 71,61,37 79,75,29 125,126,60 57,51,15 120,124,18 54,56,14 36,40,23 69,73,44 62,62,30 49,51,51 48,50,47 57,59,59 46,49,39 52,54,54 56,61,60 50,55,54 51,56,55 54,59,55 56,62,63 37,40,28 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,53 50,56,47 52,53,43 52,53,43 53,54,46 48,51,31 61,62,52 58,58,53 59,59,59 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 61,56,53 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 77,68,62 60,50,51 64,54,55 68,58,57 79,67,69 75,63,63 84,74,75 77,70,70 80,69,76 87,77,78 94,84,88 90,78,80 90,76,81 93,76,82 97,84,92 100,92,98 77,68,79 79,71,79 95,83,83 133,112,97 140,106,84 163,124,96 171,126,93 105,94,121 106,103,130 106,104,128 106,100,125 110,96,113 170,145,128 120,101,78 107,90,66 135,109,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,131 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 103,95,32 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
75,70,17 107,102,29 86,74,15 72,62,20 111,102,28 121,115,24 137,135,45 103,100,8 90,84,36 80,77,53 106,102,42 100,89,25 93,92,25 56,53,29 126,119,58 54,49,35 92,95,15 51,54,32 47,52,48 64,70,43 56,59,28 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 55,57,54 43,46,38 46,51,47 31,35,18 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 59,59,56 62,63,53 68,66,64 59,59,43 66,65,54 60,59,48 68,67,58 69,67,63 70,68,66 65,65,49 55,54,29 69,65,57 50,48,30 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 72,63,57 59,49,50 63,53,57 63,53,54 87,73,75 85,75,76 75,68,68 76,69,69 79,69,73 78,68,69 87,79,87 91,73,70 93,77,73 91,78,73 96,75,71 100,81,67 108,89,77 83,74,87 88,78,82 102,88,74 151,120,99 163,122,95 170,126,96 148,128,110 161,138,123 114,104,105 112,108,130 105,107,132 75,71,93 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 164,132,88 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 123,113,64 114,109,58 123,113,42 131,124,38 94,92,30
75,76,28 89,87,27 98,95,14 88,83,28 85,82,15 122,114,10 93,85,20 94,92,20 96,98,16 118,115,50 80,69,7 77,76,22 51,43,49 78,77,23 120,113,56 64,57,55 77,77,14 60,63,41 51,56,52 60,68,45 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 60,62,62 55,57,54 66,69,61 66,66,61 41,44,22 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,66,69 67,67,64 74,72,70 66,65,58 65,64,55 59,58,49 59,58,49 59,57,53 60,59,48 59,58,51 62,58,50 63,61,41 50,48,30 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 78,69,63 72,63,57 58,51,54 58,48,52 59,49,50 81,67,69 78,68,69 77,72,74 77,72,74 72,65,63 78,72,67 81,71,72 164,132,100 189,151,103 189,152,99 199,162,107 206,160,92 192,154,108 88,74,76 81,69,81 101,85,81 135,108,90 161,122,94 169,128,97 138,122,107 176,155,140 191,172,147 160,140,122 87,82,111 76,67,78 125,99,74 132,105,71 141,113,84 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 141,115,65 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 96,93,42 97,92,37 111,111,27
