219,186,147 206,173,134 198,165,126 214,175,134 196,157,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 132,116,72 93,71,79 96,79,85 113,95,106 125,109,122 126,110,125 128,112,129 128,111,131 126,109,129 128,111,133 120,101,115 102,84,95 83,58,59 118,92,101 135,111,127 133,116,138 214,186,188 220,180,157 179,143,123 156,129,113 126,103,88 116,99,89 101,86,77 101,85,79 106,93,88 113,101,91 121,102,90 152,130,110 138,112,91 193,155,136 194,154,131 182,141,112 136,101,76 124,98,77 128,101,83 124,99,82 122,102,82 108,89,73 105,86,72 100,81,67 100,86,70 98,83,72 99,84,73 100,85,76 108,92,75 125,103,83 137,112,93 137,112,93 122,100,80 117,96,73 112,92,72 116,96,78 122,97,78 127,98,76 138,107,84 150,115,90 144,113,90 146,117,95 148,117,96 163,123,100 132,103,79 136,107,85 144,115,93 145,116,92 141,110,87 145,114,93 150,117,92 140,109,86 141,120,37 131,117,22 145,132,32 103,97,4 111,103,20 148,134,37 140,127,34 136,124,28 137,124,22 141,130,27 135,122,29 126,116,24 145,126,33 165,135,50 148,122,42 143,114,40 185,149,71
207,173,139 197,163,129 208,174,140 201,169,137 208,167,122 196,154,114 171,129,89 161,119,81 193,151,113 200,158,120 206,163,128 190,153,113 178,144,101 191,157,125 179,141,106 203,160,111 218,175,126 215,172,125 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 198,161,117 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,125 205,164,115 211,178,128 184,153,102 161,128,76 164,141,83 131,103,74 94,70,76 101,83,82 104,90,105 112,97,107 121,106,116 114,99,109 118,103,113 113,98,108 109,90,104 103,83,93 73,55,54 89,67,72 123,102,117 134,113,128 172,141,131 238,203,190 253,206,183 209,171,150 143,115,106 114,96,93 104,88,84 98,82,80 96,79,82 96,79,85 100,83,86 105,87,84 114,93,89 133,112,97 160,131,111 183,142,124 147,105,81 144,106,85 138,109,87 140,109,90 131,105,84 138,114,90 130,100,83 127,97,80 111,92,76 108,89,73 105,89,74 108,94,80 108,89,75 116,95,80 131,110,87 138,114,90 141,115,90 142,116,91 129,102,84 117,97,79 115,95,77 115,95,75 134,108,87 139,110,88 143,109,87 149,115,93 154,120,100 148,119,95 146,115,92 130,104,83 126,102,80 123,99,77 136,107,85 144,113,92 146,115,92 148,118,90 153,118,93 122,100,51 122,114,22 100,90,8 109,98,23 131,121,29 128,115,15 119,106,17 127,109,22 177,156,43 138,125,25 144,131,27 135,115,25 169,139,54 140,117,30 130,110,35 168,140,45 176,149,43
158,129,98 152,123,92 174,145,114 190,158,128 184,153,114 184,149,111 174,139,101 171,138,99 171,138,99 182,145,105 190,156,97 186,149,107 142,108,74 153,118,80 230,188,150 224,181,136 186,143,98 181,138,91 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 224,185,142 216,175,130 237,192,144 225,183,141 218,176,134 190,149,104 204,163,118 191,149,107 202,165,121 202,168,123 214,180,135 113,91,83 87,66,64 91,75,73 101,82,96 103,88,96 110,95,103 109,94,102 99,85,90 94,77,83 84,65,69 74,53,51 86,61,62 123,94,104 133,103,116 154,128,134 236,202,184 255,219,200 244,202,180 212,171,151 159,132,125 123,102,100 108,91,92 108,91,92 96,79,80 91,74,77 96,79,82 94,82,84 92,78,78 102,86,80 119,94,77 156,120,98 159,114,91 156,111,90 151,110,90 147,106,86 142,106,86 140,106,88 145,114,95 132,105,87 127,102,83 121,99,81 119,99,81 119,99,81 116,98,77 119,99,79 134,110,88 138,112,89 141,115,92 143,117,94 152,121,102 130,105,86 131,109,91 125,103,83 138,109,89 148,117,96 142,108,86 145,114,93 154,120,98 154,121,96 153,119,97 121,96,79 106,86,66 127,103,81 141,112,90 146,115,92 149,115,93 149,116,91 152,115,89 141,114,78 127,117,25 124,114,22 127,113,27 123,110,17 146,131,23 130,113,19 153,133,29 141,122,29 130,113,19 146,127,34 174,154,36 177,152,26 157,138,25 137,114,4 171,144,29 175,145,58
177,139,89 176,138,88 161,128,76 170,132,111 170,141,108 169,143,104 181,155,114 188,156,110 179,147,90 187,153,92 204,170,129 203,165,130 200,163,121 205,166,136 213,175,140 193,147,110 174,136,90 148,108,72 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 222,181,134 233,191,149 174,135,92 213,171,129 231,194,150 193,157,110 101,82,86 87,66,64 86,67,71 98,79,86 100,85,93 100,85,93 97,80,86 91,74,77 94,72,75 79,60,62 101,79,82 120,96,105 134,105,112 155,118,117 194,154,149 243,205,184 253,210,193 255,219,200 241,200,182 176,148,146 131,109,112 119,102,103 116,99,100 98,81,84 86,74,74 86,74,74 87,75,77 82,72,73 92,75,65 159,121,100 160,119,99 161,119,97 156,116,93 145,109,89 144,103,83 156,113,96 145,114,93 141,110,87 141,110,87 137,108,88 134,108,87 131,107,85 129,107,87 122,100,80 118,98,78 130,106,84 139,113,90 141,110,89 150,121,99 148,119,95 147,123,101 141,116,97 146,119,101 145,116,94 153,119,97 158,118,95 150,116,96 145,116,94 147,117,91 139,108,85 107,88,76 106,91,69 133,109,87 141,110,87 144,113,90 149,115,93 149,116,91 152,116,94 146,118,91 126,113,22 129,115,18 144,129,23 131,115,14 130,108,16 148,125,24 146,123,11 163,139,16 149,130,7 133,118,12 146,129,35 163,141,33 163,145,29 141,122,11 145,127,25 159,141,39
178,135,59 181,138,62 173,137,49 179,137,74 171,126,78 169,131,81 184,145,106 149,122,47 149,123,71 164,137,101 191,159,125 190,156,124 178,146,102 168,138,96 178,146,114 174,140,110 142,103,71 146,107,68 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,164,119 173,132,83 217,175,121 184,146,100 94,77,78 84,66,63 80,64,62 94,77,78 93,76,77 95,77,76 92,76,74 86,67,69 91,72,74 97,75,83 109,86,97 119,97,105 131,103,105 160,124,116 203,166,153 255,210,189 223,180,161 247,206,188 243,208,195 149,121,121 126,104,109 105,88,89 111,94,95 93,76,82 79,67,67 81,70,67 79,70,66 84,69,58 150,116,94 165,119,93 166,121,98 149,112,88 142,107,82 149,114,89 137,103,81 140,106,84 142,111,90 146,108,87 156,119,95 151,115,93 140,111,87 137,108,86 131,105,84 132,101,80 137,111,88 130,106,82 139,113,90 141,115,92 144,120,96 144,115,91 154,125,103 150,121,101 148,119,99 143,117,94 146,117,95 158,121,97 148,114,92 147,123,101 149,118,97 157,121,99 105,84,71 112,95,71 123,99,77 144,115,91 141,110,87 147,116,93 146,113,88 152,118,88 148,117,94 126,109,4 147,127,23 140,124,12 138,123,13 134,112,4 136,114,6 151,131,15 174,148,28 157,142,34 154,136,38 156,138,22 151,130,19 125,105,17 140,122,22 134,115,20 146,129,35
164,135,34 149,121,24 181,139,60 177,143,43 179,130,65 183,137,69 180,137,61 164,125,45 164,125,56 188,139,74 173,129,78 168,131,91 188,153,117 165,137,97 155,124,101 128,98,70 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 193,157,110 209,172,132 230,192,155 215,177,140 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,90 227,184,135 205,163,109 182,143,102 89,67,72 76,58,57 78,62,58 86,70,66 86,68,63 90,69,65 86,68,65 87,66,64 88,70,69 102,83,87 110,88,91 123,95,97 167,138,132 185,148,133 202,164,145 246,198,169 211,167,155 222,185,172 185,157,148 101,78,77 97,78,80 107,90,93 97,80,86 88,74,74 77,64,61 80,67,62 83,66,56 155,120,93 156,117,87 163,122,93 163,121,97 157,119,98 148,112,92 152,111,91 156,114,92 159,117,95 146,109,85 154,117,93 150,114,92 151,115,93 144,110,88 138,107,84 142,111,88 138,109,87 136,110,87 133,109,85 134,110,86 148,119,97 148,119,97 140,111,89 146,117,95 150,121,97 146,117,95 148,119,97 151,122,100 158,121,95 155,120,95 146,120,97 143,119,97 154,123,102 113,92,79 95,80,60 122,101,78 134,108,83 142,111,88 147,113,91 145,114,91 154,117,91 158,123,98 149,132,25 133,116,11 119,101,10 117,99,8 151,129,25 162,140,34 137,120,24 115,99,14 118,100,27 102,86,14 150,129,16 141,121,17 138,127,22 122,111,10 131,121,31 127,104,15
177,142,61 134,110,16 182,147,62 168,130,52 177,145,63 184,147,74 140,108,24 199,148,83 172,130,65 171,134,61 168,129,56 204,149,77 204,151,83 176,132,61 181,137,84 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 204,168,135 206,171,135 195,161,127 195,161,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,140 221,178,133 240,201,162 145,115,98 83,66,67 75,59,55 76,63,56 73,58,49 79,63,57 82,62,55 83,65,62 90,69,67 91,73,72 100,89,86 95,82,79 138,109,103 142,113,109 196,154,141 211,170,152 246,198,171 206,163,155 198,160,154 113,90,89 90,72,71 108,91,94 98,81,84 89,72,75 81,68,63 80,67,62 90,73,65 140,106,86 159,118,89 158,114,88 161,122,92 158,118,93 159,121,100 149,118,97 149,111,90 153,113,88 149,109,86 152,115,89 158,123,98 149,116,91 151,115,93 155,119,97 149,118,99 140,111,91 137,108,86 134,105,83 137,111,88 131,107,83 136,107,85 145,116,94 139,108,87 151,117,95 158,125,100 151,118,93 151,116,91 150,116,96 156,120,98 157,124,99 153,119,97 148,122,101 148,122,99 121,102,86 106,90,73 130,105,86 136,107,83 137,107,81 150,117,92 154,117,93 153,116,92 154,121,96 126,107,12 124,105,10 116,99,5 127,108,24 99,82,2 118,102,17 146,130,18 135,119,7 131,113,11 144,127,18 137,122,32 102,85,5 145,129,28 147,130,34 128,103,14 119,100,16
189,154,69 126,102,0 144,122,16 204,168,92 141,118,31 134,124,32 185,141,72 200,161,100 179,138,79 135,105,36 197,161,101 219,169,109 198,147,90 186,145,77 209,165,94 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,141,115 186,160,135 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 229,200,167 227,193,161 202,175,143 205,171,137 169,140,107 171,139,105 144,110,80 175,142,117 170,138,104 193,162,125 101,82,70 82,65,68 69,55,55 69,55,55 70,56,56 76,60,56 75,59,53 77,61,55 86,68,65 88,69,71 102,80,85 108,84,88 143,115,113 148,119,115 174,138,128 186,151,138 216,175,155 198,163,148 100,79,75 90,72,71 109,92,98 94,77,83 91,74,75 85,69,67 78,65,60 78,63,52 112,90,70 128,102,77 141,106,81 155,114,87 159,120,92 161,121,98 152,121,98 148,118,92 152,117,92 148,113,88 151,116,91 153,117,88 158,118,93 150,113,89 151,115,93 151,110,90 154,116,95 143,109,89 139,110,88 137,111,88 135,111,87 134,110,86 134,105,83 143,114,90 151,120,97 155,121,99 160,125,98 158,127,104 157,123,101 155,121,99 158,121,97 162,127,102 157,124,99 159,123,101 153,119,99 140,115,96 94,80,62 118,98,78 131,105,82 141,111,85 146,110,88 155,120,95 157,122,95 150,116,98 129,113,12 120,103,9 123,110,21 118,100,13 113,95,6 130,115,9 120,99,2 146,122,15 145,122,21 127,104,17 134,115,22 121,103,5 144,121,20 144,122,14 144,125,32 108,86,12
140,112,31 126,107,12 153,128,41 158,131,29 132,107,18 114,108,17 200,161,90 193,154,85 173,152,71 118,107,20 229,186,130 209,162,101 212,164,106 216,176,112 183,142,74 208,158,98 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,105 207,159,103 203,156,106 176,135,88 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 180,152,125 189,159,131 145,122,93 162,134,105 126,103,72 161,129,99 121,91,49 164,122,80 203,155,97 218,160,96 90,66,58 80,65,73 69,57,59 69,55,55 72,56,54 72,56,54 77,61,59 80,64,62 84,68,66 87,70,71 101,82,89 106,87,91 123,101,104 130,102,102 157,125,122 162,133,129 151,125,113 86,64,58 99,81,78 113,97,93 100,84,80 90,75,66 90,75,64 89,75,61 81,65,52 81,64,54 90,71,55 114,93,70 118,89,67 142,109,84 126,93,68 148,112,92 124,95,73 168,127,107 162,122,99 154,117,91 152,115,89 147,108,80 153,116,92 143,109,87 150,112,91 159,117,95 150,113,87 143,108,81 151,110,90 150,114,92 137,108,86 141,112,90 141,112,90 136,107,83 149,118,95 155,119,97 162,122,97 159,124,99 151,120,97 153,117,95 159,118,98 152,116,94 163,121,99 162,122,99 161,123,102 158,124,102 92,78,64 87,71,56 115,95,75 139,113,90 157,121,99 157,120,94 153,118,93 154,122,92 145,129,30 120,102,15 140,123,18 142,120,12 113,96,0 136,121,15 133,112,15 145,121,18 171,144,29 170,149,36 153,129,37 143,119,25 133,108,8 153,127,16 149,131,33 125,107,20
126,103,18 120,103,9 159,134,47 161,135,42 154,131,19 114,108,15 166,135,46 181,142,69 131,116,24 148,136,40 185,148,77 205,160,98 198,152,93 191,151,85 176,135,65 207,157,95 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 224,172,110 217,166,101 225,169,106 213,166,103 212,162,100 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 144,127,99 154,133,106 130,116,87 121,96,68 126,106,76 170,130,96 194,151,104 188,145,85 208,155,89 211,153,89 88,64,58 74,59,67 68,54,56 68,54,54 73,60,57 72,56,54 75,59,55 79,61,60 80,64,62 85,68,71 90,73,76 105,88,89 97,79,78 131,106,103 145,116,112 108,81,76 115,93,87 90,72,71 116,98,97 106,90,86 107,92,83 107,93,79 99,84,75 92,77,68 92,72,63 84,68,55 83,67,52 100,80,62 108,83,64 118,89,65 127,96,75 133,104,84 128,102,79 146,110,90 145,110,85 142,105,79 151,114,88 146,107,79 159,119,96 146,110,88 141,105,83 134,101,76 148,113,88 144,109,84 146,108,87 146,108,87 139,110,88 140,111,89 137,108,86 140,111,91 147,116,93 156,120,98 162,120,96 161,121,98 151,115,93 153,117,95 162,119,100 162,126,106 159,118,98 163,122,102 171,128,109 164,128,106 102,83,69 98,82,69 107,89,70 135,111,89 154,117,93 156,119,95 153,118,93 149,120,87 113,96,0 120,102,13 134,114,6 118,95,0 107,87,10 131,113,11 148,127,26 160,137,25 144,121,9 119,100,7 123,103,17 128,108,22 142,120,16 136,115,14 91,74,7 105,93,15
139,120,27 125,103,9 139,116,29 145,117,38 162,140,32 118,108,18 133,111,33 144,122,28 130,108,32 153,126,51 153,127,34 199,157,94 194,152,89 199,152,91 158,119,48 196,150,84 196,150,84 199,153,87 205,158,95 210,163,100 202,152,92 201,149,87 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 201,155,100 189,146,101 168,125,76 180,138,96 171,130,85 184,143,98 182,141,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 176,125,60 78,62,58 73,58,66 68,56,61 66,52,54 70,57,52 73,57,53 73,57,51 76,60,58 72,55,56 77,60,66 78,59,61 83,65,64 97,81,77 93,71,65 114,90,82 95,71,63 85,67,66 111,94,97 133,113,106 136,119,111 126,114,102 116,105,90 112,97,86 105,90,79 100,83,73 93,76,66 87,72,63 90,74,61 92,73,59 86,70,57 107,85,67 107,86,63 120,96,74 133,102,81 151,115,93 151,111,86 158,118,93 154,113,84 161,120,93 154,115,87 144,109,84 153,123,97 157,122,97 159,122,98 135,99,77 143,107,85 138,107,84 144,113,90 149,118,95 147,118,94 149,118,95 156,120,98 163,122,95 168,123,100 162,122,99 159,122,98 163,122,102 158,120,99 166,128,107 167,125,103 173,129,103 172,132,107 141,114,96 107,84,71 128,106,88 128,102,81 154,117,93 158,121,97 153,120,95 147,118,85 124,106,8 127,112,4 106,93,4 127,106,23 143,123,44 155,133,29 117,97,7 131,113,13 129,107,15 147,120,18 135,112,15 133,111,17 175,157,41 171,150,51 152,134,34 147,130,23
163,140,30 148,126,22 145,129,44 129,106,19 137,118,23 140,129,24 116,101,13 148,123,36 140,115,19 182,143,74 130,117,13 179,140,69 167,127,50 206,160,94 151,113,37 196,150,84 197,151,85 200,154,88 208,163,99 198,153,89 196,152,85 198,151,88 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,161,106 175,132,87 193,145,89 204,156,100 214,166,110 201,154,104 184,145,88 175,133,81 194,149,87 186,139,76 183,137,69 186,137,68 77,61,57 73,59,61 71,57,59 69,56,51 73,57,53 73,56,57 70,57,54 73,56,57 72,55,58 70,53,56 72,55,56 76,57,59 78,62,58 73,55,52 68,47,45 85,64,64 108,89,91 132,112,105 142,123,111 140,123,115 135,120,111 130,114,108 120,104,98 111,95,89 102,85,77 100,83,73 89,77,67 90,74,68 84,67,59 81,68,61 93,77,62 92,77,57 108,88,70 137,111,90 153,117,95 149,109,86 140,102,81 151,115,93 134,98,76 154,116,95 157,122,97 124,98,73 142,109,84 144,109,84 144,108,88 126,94,78 138,107,86 137,106,85 141,112,90 147,116,95 151,120,97 154,120,98 163,122,95 167,121,95 160,118,94 162,122,99 161,123,102 172,131,111 170,125,104 179,132,109 173,131,107 171,130,101 172,134,115 123,93,76 127,98,76 140,109,86 152,117,92 154,117,93 148,118,92 152,125,78 148,129,36 130,112,23 128,113,21 132,111,10 149,131,31 124,112,32 124,104,16 125,103,11 143,122,21 134,114,10 151,126,28 180,151,30 162,138,15 150,129,30 137,117,13 114,94,6
157,127,15 161,133,23 133,113,23 162,141,28 153,131,23 175,150,34 139,116,17 115,98,33 126,108,8 157,132,32 120,100,25 163,138,42 158,123,42 171,133,57 152,115,42 206,164,99 193,151,86 186,148,70 191,152,95 190,147,87 195,150,88 190,145,81 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 197,148,97 175,127,69 104,66,45 73,59,59 75,59,55 72,56,54 70,56,58 68,56,56 70,57,54 74,60,62 69,55,57 73,59,59 77,59,56 73,54,58 71,53,48 64,47,39 87,69,66 110,88,91 138,119,105 187,153,112 139,119,101 136,120,116 136,120,114 133,117,111 125,109,105 121,105,101 113,97,91 107,91,85 98,83,74 90,77,70 84,71,66 88,75,68 90,75,64 94,82,70 99,84,73 96,77,61 121,95,74 142,108,88 130,99,78 123,89,67 146,109,85 139,101,80 144,111,86 132,101,78 154,114,91 151,116,91 122,93,71 133,104,84 130,99,78 141,110,89 145,116,92 155,122,97 151,117,95 157,124,99 164,119,96 171,125,97 171,126,103 169,127,105 164,127,103 173,130,111 173,128,105 175,131,105 173,131,109 170,129,102 183,141,117 124,94,77 113,87,66 138,107,84 141,108,83 146,113,88 151,118,91 154,127,84 138,130,26 152,145,36 150,139,23 155,139,36 127,110,16 123,101,7 127,105,13 149,126,14 160,133,18 139,116,6 130,110,6 137,115,11 134,112,4 130,113,8 135,116,23 136,118,27
170,142,34 146,119,6 146,126,18 152,125,37 168,143,25 159,130,11 147,118,15 122,101,47 116,98,11 127,105,29 131,109,3 137,122,16 161,133,54 141,118,31 165,136,64 189,151,87 193,155,91 194,153,92 206,171,78 187,144,86 199,156,96 200,157,97 214,167,106 202,155,94 195,148,85 197,150,87 202,153,86 217,168,99 211,162,97 219,169,109 210,163,100 215,168,105 212,162,100 198,148,86 198,148,86 196,149,86 193,146,83 192,147,85 185,140,78 190,142,88 198,150,92 192,146,89 192,147,83 78,50,37 76,58,53 73,57,55 73,54,61 71,57,57 73,60,57 73,59,59 67,55,55 73,56,57 79,58,56 73,52,52 64,46,43 85,67,66 108,90,85 120,97,84 188,151,96 188,146,83 148,116,72 126,115,112 136,120,114 134,116,111 129,113,109 126,110,106 123,107,101 112,96,90 104,89,80 97,81,77 89,74,63 87,71,67 84,68,66 79,68,65 81,70,65 89,78,63 119,97,79 130,101,79 134,105,85 132,103,81 132,103,79 117,91,66 99,78,55 113,91,71 131,103,76 126,97,73 129,95,75 132,101,80 131,102,80 131,102,80 145,114,91 160,127,102 149,118,95 152,122,96 159,122,96 169,128,101 169,125,99 169,125,99 168,126,104 175,130,109 175,130,107 173,128,107 177,133,107 179,135,109 178,134,106 145,114,93 122,101,78 139,108,85 148,113,88 153,118,93 150,117,92 154,123,84 130,117,15 129,116,14 136,123,19 141,126,20 146,131,23 144,124,18 141,118,17 125,106,13 127,107,17 127,105,13 141,120,7 133,116,11 121,101,11 115,100,21 91,77,11 127,108,24
131,102,10 145,118,16 159,136,7 156,131,35 143,124,11 166,138,28 177,150,35 134,107,34 109,89,14 134,113,32 157,129,50 120,103,0 139,119,29 118,100,2 149,120,44 178,143,76 203,163,97 189,149,83 196,164,60 192,153,92 200,159,100 192,148,95 196,150,93 197,151,94 194,148,89 212,167,105 200,151,84 204,154,92 204,152,90 216,164,104 205,159,93 195,149,83 211,159,97 213,161,99 207,157,95 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 185,143,89 189,146,88 193,147,79 106,73,36 72,53,41 77,59,56 76,58,53 75,59,53 73,57,51 72,54,51 72,51,47 68,48,41 74,54,47 87,69,68 105,86,90 138,107,84 186,144,104 190,147,89 203,157,100 115,92,63 76,64,69 125,112,107 136,119,109 135,117,114 135,117,112 130,112,107 127,109,104 113,98,89 105,90,81 102,87,78 93,78,69 85,69,65 76,65,60 77,64,57 81,68,61 123,102,87 117,92,73 96,74,56 103,77,56 138,109,87 135,102,75 142,109,82 135,104,81 118,88,71 123,96,78 114,92,72 120,96,72 129,100,76 134,103,80 145,114,93 160,122,101 157,122,97 148,117,94 153,118,91 161,117,91 163,121,97 171,126,103 168,123,100 173,128,105 173,128,105 176,131,108 177,132,109 177,132,109 178,136,112 166,129,105 125,99,78 137,108,84 145,110,83 159,122,96 146,116,90 156,125,88 135,116,23 134,118,17 108,91,24 140,116,9 138,121,14 161,145,33 137,114,4 151,129,14 150,127,15 159,134,16 143,121,27 117,102,25 115,99,25 106,93,18 86,76,7 110,99,12
131,107,13 136,112,18 136,114,6 149,129,11 142,120,12 126,118,14 159,131,23 138,118,30 105,91,33 135,111,47 160,134,41 132,117,9 172,141,61 118,98,0 150,121,49 160,125,58 188,148,82 187,147,83 176,138,74 177,146,39 193,153,87 188,148,84 194,154,90 189,149,85 191,150,89 196,156,92 198,159,90 195,157,81 198,150,92 203,157,91 210,164,98 198,152,86 190,143,80 192,145,82 184,137,76 186,138,80 161,113,55 162,115,63 195,152,94 170,127,82 167,124,75 177,136,87 182,142,88 186,143,98 184,146,98 193,156,112 149,117,83 73,52,41 69,49,42 68,48,39 69,49,40 83,63,56 85,67,64 96,80,76 114,95,97 134,111,98 168,126,84 193,153,99 208,162,107 198,151,99 94,73,60 76,71,70 71,64,62 126,113,108 136,120,118 136,120,116 132,116,112 128,112,106 125,109,103 115,99,93 109,93,87 104,89,80 90,77,72 82,70,72 82,69,66 83,68,59 91,79,69 94,75,61 107,88,74 93,77,64 85,69,56 94,75,59 112,94,73 86,71,49 93,79,65 93,79,63 121,95,74 144,111,86 140,107,82 142,109,84 146,115,94 164,128,106 162,120,98 159,122,98 155,120,95 169,128,101 161,119,95 166,121,100 170,125,102 173,128,105 173,128,105 171,126,103 170,128,104 178,133,110 180,138,114 180,138,114 120,94,73 133,105,78 152,118,88 154,118,89 153,120,93 145,116,81 134,118,15 135,119,7 143,120,8 143,129,16 146,130,29 145,128,21 121,106,18 128,116,9 149,129,23 144,122,18 160,138,19 131,113,15 110,98,18 109,89,10 117,104,15 124,114,24
130,107,22 141,120,48 129,110,26 134,114,0 120,102,11 128,107,6 110,95,7 151,124,36 154,128,74 160,132,74 162,134,64 122,107,1 165,143,49 126,109,4 152,123,58 152,118,44 172,134,70 180,139,69 179,138,70 187,153,63 182,145,62 187,143,76 189,145,76 192,144,72 186,141,68 181,141,66 187,146,85 182,150,46 190,147,91 189,146,88 183,138,74 184,137,76 164,127,58 170,132,68 201,157,90 199,152,89 199,152,89 200,149,84 197,152,90 165,124,75 180,139,82 191,150,93 189,148,91 199,158,99 182,144,94 189,148,103 167,129,81 185,151,108 116,85,62 98,75,64 92,78,78 102,83,90 104,91,86 117,104,99 131,109,101 171,140,103 207,164,117 186,143,96 191,149,95 202,159,103 87,75,65 78,73,75 75,73,69 80,70,69 135,119,113 135,119,115 132,116,112 133,117,113 129,113,109 128,112,108 122,106,104 114,98,94 100,86,86 97,83,83 92,76,74 83,70,65 83,70,65 83,67,61 91,75,69 86,71,62 91,76,67 82,66,60 98,80,75 89,75,61 105,84,69 113,89,67 116,92,68 123,94,70 120,89,66 138,107,84 131,102,82 153,115,94 157,120,96 151,117,95 146,117,93 155,115,92 162,122,97 164,122,98 171,126,103 176,131,108 174,132,108 163,121,99 168,123,100 178,133,110 181,139,115 181,141,116 101,80,65 125,103,83 135,109,84 141,110,87 150,115,88 153,124,91 126,116,6 141,129,22 153,135,19 157,146,32 138,121,16 114,101,10 148,132,29 148,129,16 155,136,25 139,121,23 139,114,39 145,126,31 123,106,10 124,106,15 110,100,31 99,96,15
147,123,18 121,102,49 127,104,17 123,108,0 110,90,4 119,103,0 108,96,16 151,123,24 114,100,30 123,109,55 134,117,68 124,112,16 123,107,8 145,128,19 124,106,33 154,129,54 170,139,77 161,132,56 146,118,50 161,132,60 171,148,47 184,144,80 180,138,75 170,131,72 182,139,54 162,124,37 182,138,67 162,131,40 201,159,96 193,150,94 192,147,85 184,142,88 161,122,61 140,115,19 182,128,69 179,132,69 198,151,88 203,152,87 181,131,71 180,136,69 182,134,80 177,131,76 196,149,97 201,156,108 188,144,93 190,144,87 216,173,124 175,131,80 182,141,94 176,137,94 131,102,78 134,107,100 131,108,97 116,105,112 162,131,108 198,157,112 208,166,114 206,163,114 189,147,95 186,144,102 81,70,63 77,72,74 77,75,71 81,71,70 89,73,67 130,114,108 134,118,112 134,118,114 133,115,112 132,116,112 126,110,108 121,104,105 110,96,96 102,88,88 99,86,83 87,76,71 79,68,63 83,70,65 85,72,67 81,68,63 77,64,59 77,64,59 75,62,59 78,64,64 96,81,70 105,87,68 100,78,58 126,102,78 141,107,87 150,114,92 151,115,95 163,120,103 149,113,91 141,110,89 143,114,92 134,100,78 152,116,94 158,120,99 167,125,101 172,127,104 169,127,103 172,127,106 163,121,99 173,132,105 180,141,113 176,136,111 91,74,66 100,86,72 114,96,75 127,101,78 141,107,85 148,121,89 133,123,29 128,115,24 146,128,37 141,122,27 112,93,9 151,136,30 136,120,21 149,128,17 155,133,29 163,141,37 170,144,33 145,127,25 169,151,49 166,144,36 129,114,22 106,91,12
