162,177,191 165,180,194 167,182,196 169,183,195 170,184,196 171,185,197 171,185,197 177,190,205 181,195,205 182,193,204 180,195,202 178,193,200 175,189,199 175,185,201 169,182,197 169,182,199 167,180,195 167,180,195 167,182,196 165,180,194 166,179,194 170,181,194 170,181,192 170,182,190 166,178,182 166,177,178 164,175,176 165,171,172 165,171,174 167,172,178 170,180,184 180,192,196 184,195,196 186,197,196 185,198,197 189,199,203 189,198,200 188,190,187 174,176,171 188,170,169 194,171,170 185,169,167 194,171,170 206,164,151 188,166,160 206,196,184 215,217,202 218,216,198 221,223,197 223,225,199 227,224,198 230,225,197 229,224,196 221,218,194 216,219,197 202,210,187 197,202,170 193,196,161 189,193,153 183,190,144 182,190,137 183,190,144 179,185,156 178,184,157 171,182,167 172,183,172 176,186,183 103,70,59 105,73,59 112,59,47 124,69,56 111,60,52 100,52,48 104,61,57 177,163,149 205,209,192 196,203,185 196,203,185 205,202,187 194,205,192 197,206,187 190,199,180 167,180,157 149,157,118 132,143,103 138,150,116 151,163,129 158,169,138 135,146,115 110,121,90 118,130,96 119,129,94 120,128,89 120,129,85 122,130,91 122,126,88 128,119,88 126,105,78 143,109,79 139,107,75 130,127,83 122,130,79 102,120,89 107,132,103 82,102,84 90,108,93 93,103,70 134,138,82 133,130,75 153,148,75 156,153,70 147,146,81 143,145,90 165,166,116 187,194,139 188,193,132 192,193,125 199,198,133 200,199,143 210,210,167 208,206,173 211,209,178 215,212,188 221,218,192 230,225,197 229,222,191 223,217,181 218,214,166
162,177,191 163,178,192 166,181,195 168,182,194 168,183,197 171,184,199 174,188,200 176,190,202 181,195,207 183,194,205 177,193,204 178,192,202 177,191,203 178,189,202 173,187,199 170,184,196 168,182,194 167,181,193 166,181,195 166,181,195 165,180,194 167,180,195 169,180,193 170,182,190 166,180,190 162,176,186 162,175,176 166,177,176 168,178,184 177,187,191 179,191,199 178,193,200 178,193,200 181,196,203 181,196,203 184,196,204 184,196,202 183,198,201 185,191,194 181,187,190 182,188,189 182,186,188 188,186,187 194,174,165 187,160,155 206,218,200 210,217,199 216,219,197 223,221,201 224,222,200 229,227,198 232,230,201 222,219,193 219,217,195 211,216,196 199,207,182 193,194,155 192,193,143 189,189,130 182,187,115 149,156,110 127,144,134 151,169,166 131,152,148 158,176,173 165,183,180 167,186,180 113,98,89 192,181,166 104,60,50 100,56,44 103,59,47 100,63,50 102,65,50 175,168,139 181,192,161 174,184,160 175,188,163 172,185,160 168,181,158 162,173,144 156,166,131 137,146,100 132,141,85 132,140,78 129,138,80 136,146,95 129,139,88 110,123,71 115,128,76 103,115,81 100,111,80 99,110,79 89,98,68 98,110,76 107,118,76 103,115,70 119,131,86 138,148,95 89,106,57 84,101,52 123,132,74 143,152,94 141,137,75 156,158,87 136,145,99 98,110,92 136,142,92 109,108,54 130,130,69 147,142,71 140,139,72 160,164,108 161,166,119 160,167,108 174,178,109 173,171,97 178,173,89 203,200,117 203,200,133 206,204,146 208,205,154 208,208,165 213,213,183 224,221,197 227,221,196 225,218,187 225,218,177
162,177,191 165,180,194 166,181,195 168,183,197 169,184,198 171,184,199 173,187,199 176,190,202 180,194,206 183,194,205 180,196,207 180,194,204 180,194,206 182,190,206 177,188,201 172,183,196 170,181,194 170,180,196 169,179,195 165,180,194 165,180,194 166,179,194 168,181,196 168,182,194 168,182,192 168,182,192 169,181,185 170,181,182 176,187,198 176,191,196 179,191,197 176,190,202 176,190,202 176,190,202 177,191,203 183,195,203 183,195,203 184,196,204 186,196,204 184,194,202 181,191,197 185,193,200 186,189,198 186,187,179 191,161,162 193,199,186 209,216,198 216,219,199 221,222,201 219,220,197 223,222,197 225,222,196 218,220,194 213,216,196 205,212,194 187,202,178 162,170,145 161,161,129 179,183,129 184,185,119 165,174,128 115,139,131 127,153,145 114,136,126 143,158,142 158,172,153 170,190,176 180,188,176 182,188,175 118,83,68 117,78,64 106,67,55 168,138,121 105,68,53 176,176,133 168,176,125 140,149,103 138,149,107 132,144,99 127,140,88 129,140,82 133,142,82 130,138,74 125,133,67 125,136,66 123,132,63 122,132,67 116,126,63 123,133,66 124,134,69 91,103,56 88,101,76 86,101,77 75,88,63 100,112,76 97,110,69 119,133,76 124,138,79 110,125,70 95,109,61 122,134,87 120,128,66 139,141,70 140,133,63 110,114,56 107,118,62 108,120,73 93,101,76 107,114,66 128,131,80 146,144,74 145,143,69 141,142,74 145,151,81 145,149,91 150,149,93 158,154,78 173,166,80 192,181,96 204,194,112 197,191,114 201,194,126 212,205,144 207,203,157 224,219,189 225,219,183 215,210,157 217,210,151
163,178,192 165,180,194 166,181,195 167,182,196 169,184,198 170,185,199 174,187,202 176,190,202 182,193,206 180,194,204 182,193,204 180,194,204 181,195,205 182,193,206 177,188,201 172,183,196 168,181,196 166,181,195 165,180,194 165,180,194 161,176,190 164,177,192 168,178,194 167,181,193 170,181,192 172,183,194 171,183,191 171,183,191 170,181,192 173,187,197 174,188,198 176,190,202 175,189,201 176,190,202 177,190,205 176,190,202 177,191,203 180,195,200 183,194,205 183,195,201 186,196,204 188,193,199 187,192,202 186,175,168 196,171,168 172,160,150 204,212,198 212,216,199 219,220,201 217,220,198 219,220,199 218,219,196 207,212,190 204,213,194 197,209,189 187,200,188 156,180,172 139,164,159 123,147,134 92,115,100 115,131,112 112,138,130 113,135,125 149,161,141 181,189,148 182,188,147 186,191,157 188,192,163 184,193,165 123,84,70 143,130,109 95,58,45 142,125,99 90,66,42 156,156,111 168,175,116 154,161,106 144,151,94 136,144,78 132,141,72 129,138,67 127,136,65 127,133,63 123,131,65 122,128,60 122,127,62 119,127,65 120,128,64 123,132,63 124,133,64 109,118,70 88,103,75 78,94,75 75,89,70 83,96,71 96,104,79 96,108,70 104,118,70 103,116,64 112,125,71 138,147,87 126,135,77 115,122,63 125,125,62 130,140,87 100,114,64 104,120,76 98,111,70 88,104,73 112,114,72 150,145,76 152,146,69 156,153,86 159,160,94 144,146,93 155,154,102 163,156,88 156,153,72 161,153,74 175,165,87 177,169,86 200,192,109 209,201,109 217,211,120 213,205,142 212,208,150 217,211,147 216,207,122
163,178,192 165,180,194 168,183,197 168,183,197 169,184,198 170,185,199 174,187,202 176,189,204 180,191,202 182,193,206 182,193,206 182,193,204 181,195,207 179,195,206 176,190,202 170,183,198 167,180,195 166,181,195 165,180,194 163,178,192 162,177,191 163,176,191 168,178,194 167,181,191 170,182,190 172,184,192 172,184,192 172,184,192 169,183,193 169,183,195 170,184,196 174,188,200 174,188,200 174,188,200 176,190,202 176,190,202 177,191,203 178,192,202 180,194,204 183,194,205 183,194,207 184,195,206 186,194,203 182,186,188 187,175,180 184,164,155 199,207,193 206,212,199 215,218,196 214,219,195 220,223,199 216,219,197 202,211,194 193,208,192 190,205,193 165,184,178 143,168,163 122,154,151 111,139,135 101,130,121 104,133,121 105,135,128 112,136,128 109,124,108 175,181,140 187,187,142 192,190,143 190,191,141 180,177,133 100,64,56 185,181,164 106,68,58 143,145,119 110,115,83 146,152,102 170,173,111 170,172,97 163,166,86 155,157,84 139,143,74 132,139,66 128,134,64 124,133,64 118,126,60 119,125,57 119,127,63 116,126,63 118,128,63 122,130,64 122,130,64 115,122,74 93,104,75 83,94,79 80,93,77 94,107,82 102,112,88 98,110,76 117,130,89 132,145,91 130,141,85 141,153,90 145,156,100 132,139,82 135,139,83 143,150,102 120,129,85 127,139,103 132,145,104 149,161,114 102,107,73 163,157,91 163,157,80 158,154,94 164,163,107 161,163,108 143,146,86 177,168,92 165,157,67 149,140,64 141,136,63 154,149,67 170,163,77 214,203,118 216,202,116 213,202,140 209,208,156 213,212,160 218,211,143
165,180,194 166,181,195 166,181,195 167,182,196 168,183,197 170,183,198 173,187,199 178,188,204 180,190,206 180,190,206 180,190,206 182,192,208 180,190,206 178,191,206 172,187,201 169,184,198 168,181,196 165,180,194 165,180,194 164,177,192 164,177,192 163,177,189 164,178,188 167,182,189 168,183,188 168,183,188 169,184,191 170,185,192 170,185,192 170,184,196 169,183,195 170,184,196 173,187,199 174,188,200 175,189,201 174,188,200 176,190,202 183,194,205 183,195,203 183,195,203 183,195,203 184,196,204 185,194,205 183,188,194 177,171,176 187,164,165 180,179,170 200,206,193 203,215,197 209,218,201 213,217,200 209,213,198 186,199,185 166,183,175 147,166,157 136,160,152 111,139,133 105,133,129 97,127,120 96,127,117 102,131,119 110,136,128 125,140,128 124,134,110 128,134,107 169,172,137 179,180,130 184,183,129 126,115,80 170,170,140 181,184,153 96,86,64 158,164,135 162,170,131 164,172,121 167,172,111 180,182,100 182,184,90 166,166,84 151,151,79 135,141,60 129,134,62 127,133,65 121,131,64 117,127,62 116,126,63 115,127,62 115,127,60 119,129,62 123,133,68 131,140,82 114,128,71 99,113,63 94,105,63 97,107,72 100,105,81 112,122,87 118,129,87 128,140,91 142,154,105 146,158,109 152,165,122 161,170,126 159,164,117 152,159,113 156,163,119 159,167,128 155,162,126 121,135,114 111,121,84 166,163,98 158,156,82 149,148,92 178,180,125 174,176,123 167,170,110 197,187,95 196,182,69 169,161,69 125,118,32 153,147,56 161,158,66 185,181,105 213,207,132 213,205,142 210,207,156 216,213,158 218,212,148
165,180,194 165,180,194 166,181,195 167,182,196 167,182,196 167,182,196 170,184,196 175,188,203 175,188,203 176,189,204 176,189,204 176,189,204 176,189,204 176,189,204 171,184,199 171,184,199 167,180,195 165,180,194 165,180,194 164,177,192 164,178,190 163,177,187 165,176,187 168,183,190 168,183,190 170,182,190 171,182,193 170,182,190 171,183,191 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 175,189,201 182,193,206 180,192,200 183,195,203 183,195,203 184,196,204 184,195,206 185,188,195 183,177,182 181,175,182 181,176,175 190,196,187 200,211,198 203,214,199 205,211,198 193,204,193 169,186,181 146,167,163 124,147,144 106,134,128 95,125,118 95,125,120 90,120,113 93,123,116 111,127,108 150,159,101 158,161,99 150,151,83 154,158,91 156,162,94 160,163,103 162,163,97 153,160,101 161,168,111 163,166,117 165,170,125 171,177,127 164,170,118 164,168,110 167,169,94 184,181,89 184,181,87 184,181,85 173,170,78 169,171,75 159,160,71 142,142,70 140,145,80 132,137,72 130,137,78 126,136,71 124,132,66 124,130,62 127,132,69 131,139,77 129,134,73 134,138,71 135,139,72 131,136,75 110,113,64 110,116,66 119,125,75 132,138,88 152,158,108 157,163,113 154,159,114 167,172,127 176,181,136 181,188,142 183,190,142 172,179,133 152,161,131 137,157,139 133,140,106 167,172,109 172,174,117 183,189,139 188,190,144 169,175,125 152,161,105 177,171,94 208,198,90 158,147,46 175,159,58 201,183,67 210,196,83 170,165,81 167,163,85 202,194,115 212,205,137 214,207,150 207,200,139
165,180,194 165,180,194 165,180,194 165,180,194 167,182,196 167,182,196 168,183,197 170,185,199 173,186,201 174,187,202 175,188,203 175,188,203 175,188,203 173,188,202 170,185,199 169,184,198 165,180,194 165,180,194 162,177,191 163,176,191 163,176,191 163,177,189 164,178,190 164,178,188 164,178,188 167,181,191 169,180,191 166,180,192 170,181,192 169,183,195 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 175,189,201 177,191,201 177,191,201 180,192,200 183,195,203 186,198,206 184,195,206 187,192,200 184,188,192 183,191,198 187,188,193 184,177,175 191,209,196 195,213,200 191,206,194 177,194,186 161,178,173 149,170,166 127,148,144 109,133,122 106,131,113 105,130,110 113,131,100 127,139,92 169,169,106 153,155,82 136,140,71 139,148,79 136,147,87 128,139,83 126,139,69 158,163,87 157,158,90 158,161,97 165,168,108 162,166,108 167,172,111 166,171,108 167,167,95 178,175,83 180,178,79 181,179,89 183,180,97 189,186,101 193,188,88 196,191,91 186,183,91 185,182,117 177,176,120 172,175,113 146,151,86 135,140,77 137,142,70 143,145,72 143,146,82 157,161,105 159,160,94 167,168,91 170,168,80 164,158,65 158,151,65 159,151,68 153,151,81 155,158,96 174,173,117 168,170,117 174,175,125 186,191,144 190,195,152 188,195,151 183,189,148 169,180,151 169,180,165 166,173,139 186,192,142 189,194,147 187,192,149 182,187,142 172,178,126 155,159,103 161,159,87 170,165,85 159,151,70 192,178,83 217,192,64 222,198,77 207,198,101 202,193,117 201,191,109 196,188,98 192,186,111 203,198,125
163,178,192 163,178,192 162,177,191 163,178,192 166,181,195 167,182,196 168,183,197 169,184,198 170,183,198 173,186,201 174,187,202 173,186,201 173,186,201 170,185,199 170,185,199 170,185,199 166,181,195 163,178,192 160,175,189 162,175,190 161,174,189 164,178,190 163,177,189 164,178,190 163,176,191 163,176,191 165,176,189 167,181,193 167,181,193 168,181,196 168,181,196 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 173,187,199 176,190,200 177,191,201 180,191,202 183,194,205 183,194,205 185,196,207 184,194,202 190,198,203 185,195,201 188,192,196 192,181,178 175,187,178 173,197,189 171,187,185 161,179,178 155,176,174 148,170,170 134,161,160 111,136,131 94,118,105 88,111,96 131,142,100 127,131,64 139,138,73 134,135,67 118,126,60 116,127,67 117,128,68 118,127,67 122,130,66 153,156,67 166,162,73 171,168,83 171,171,101 167,171,104 165,165,95 163,164,85 169,168,75 184,179,81 186,180,85 179,177,103 177,177,114 186,186,123 190,189,112 191,191,107 196,195,102 193,193,121 197,200,151 196,201,156 188,195,140 178,181,117 173,174,95 172,172,88 188,190,119 203,205,148 192,196,138 187,186,119 190,189,94 182,178,71 181,176,65 184,177,68 168,162,69 145,146,69 139,140,74 148,148,87 163,165,110 169,171,125 172,176,138 178,183,147 187,191,162 178,186,163 172,179,163 175,182,138 179,185,135 187,192,147 186,190,150 182,187,142 179,183,127 177,177,114 157,152,81 165,159,82 165,159,84 176,166,84 201,188,88 211,196,88 209,195,82 204,194,100 201,189,80 203,188,69 183,170,66 182,171,70
162,177,191 162,177,191 163,178,192 162,177,191 165,180,194 165,180,194 167,182,196 167,182,196 169,182,197 170,183,198 170,183,198 171,184,199 171,184,199 170,185,199 170,185,199 168,183,197 165,180,194 165,180,194 162,177,191 162,175,190 161,174,189 162,176,188 161,175,185 162,176,188 162,176,186 164,178,188 164,178,190 167,181,193 167,181,193 170,180,196 168,181,196 170,184,196 170,184,196 170,184,196 170,184,196 173,187,199 175,189,199 176,190,200 176,190,200 178,189,200 180,191,202 183,194,205 184,195,206 186,194,203 187,195,202 185,197,205 188,192,196 187,181,176 165,167,164 158,175,170 146,163,165 143,161,158 138,159,157 135,158,155 132,157,154 108,131,126 91,116,113 100,121,117 113,124,84 146,148,75 149,148,69 146,147,68 121,125,56 117,122,59 125,128,64 128,132,63 137,139,66 160,163,60 171,165,70 172,167,83 170,168,98 163,163,89 167,166,87 161,161,79 165,166,77 184,178,85 187,181,90 180,178,106 184,183,127 186,188,135 192,195,133 194,196,123 192,193,104 192,193,114 193,195,140 199,205,164 203,210,166 198,202,148 191,193,122 183,183,109 194,194,131 203,202,146 203,202,146 200,200,130 198,195,103 190,186,83 190,183,72 187,180,69 181,173,69 162,158,69 147,146,69 149,147,73 139,141,70 140,142,85 169,174,127 175,176,139 179,183,156 171,180,161 162,170,149 172,177,130 177,183,131 183,189,139 188,195,149 182,187,140 173,177,119 171,172,106 165,163,91 161,157,79 165,161,83 169,164,82 159,151,68 184,175,78 195,184,68 203,194,95 185,177,75 183,175,71 157,154,58 153,152,59
161,176,190 162,177,191 162,177,191 162,177,191 162,177,191 163,178,192 165,180,194 166,181,195 167,180,195 168,181,196 169,182,197 168,184,195 169,184,198 172,187,201 170,185,199 170,183,198 169,184,198 165,180,194 162,177,191 162,175,190 162,176,188 162,176,186 161,176,183 161,176,183 163,178,185 164,179,184 163,177,189 165,180,194 165,180,194 167,181,193 169,182,197 170,184,196 170,184,196 170,184,196 171,185,197 173,187,197 175,189,199 175,189,199 175,189,199 176,190,200 178,192,202 181,195,205 183,195,203 182,194,202 183,195,203 185,197,205 182,192,196 184,183,198 173,175,175 162,164,164 141,163,163 128,146,129 112,129,119 103,125,113 105,129,116 107,129,117 105,124,88 129,146,97 139,149,73 161,166,65 171,170,66 161,162,55 163,166,65 160,162,66 155,157,61 161,164,63 163,160,66 158,157,60 163,161,62 161,154,66 163,158,76 166,161,77 163,161,73 163,160,75 177,174,89 183,179,92 190,185,101 187,186,107 186,185,118 186,188,131 186,191,144 189,195,145 192,197,132 195,197,124 192,197,136 197,203,164 200,206,179 208,212,185 205,207,165 196,197,147 197,199,142 198,201,141 199,199,138 203,200,135 200,196,120 187,185,86 189,183,79 186,180,76 190,183,84 175,173,74 170,166,63 170,165,67 164,162,61 161,160,63 166,166,82 163,164,98 162,166,128 147,160,159 126,137,108 135,145,94 150,156,88 158,164,112 179,185,135 175,181,131 164,170,118 144,154,89 142,152,85 147,153,83 154,154,82 172,168,90 172,167,87 171,166,84 185,180,96 168,160,81 171,162,86 149,145,56 159,151,70 162,152,74
161,176,190 161,176,190 161,176,190 161,176,190 162,177,191 162,177,191 163,178,192 162,177,191 165,180,194 165,180,194 166,181,195 167,182,196 169,184,198 169,184,198 169,184,198 170,183,198 168,183,197 167,182,196 163,178,192 163,176,191 162,175,190 164,174,190 164,175,188 164,175,188 165,176,187 164,179,186 166,177,190 165,180,194 163,178,192 164,177,192 167,180,195 169,183,195 169,183,195 170,184,196 169,183,195 170,184,196 170,184,196 173,187,199 174,188,200 174,188,200 180,191,204 182,193,206 182,193,206 180,192,200 182,194,202 180,191,202 181,189,196 184,180,191 176,173,177 154,161,154 131,153,146 122,137,123 107,122,106 94,115,92 119,129,64 116,124,60 126,136,60 140,149,64 134,142,51 163,167,61 162,163,58 147,149,55 134,138,53 122,128,47 119,124,50 120,122,51 110,110,47 113,113,52 132,131,52 142,142,56 153,151,63 163,159,70 162,159,74 168,166,78 182,180,81 183,177,73 191,185,83 191,184,87 193,187,85 193,187,92 189,189,117 189,191,138 190,196,146 198,200,154 201,205,167 207,209,183 206,209,185 208,212,185 207,210,179 205,209,171 200,203,154 197,199,144 200,202,149 209,207,160 209,206,153 199,198,121 193,185,102 191,186,104 188,186,112 189,189,117 177,174,78 171,164,55 166,161,48 164,160,53 165,165,65 172,172,86 148,152,98 127,148,144 106,126,110 84,97,70 111,119,66 139,142,93 160,164,110 155,159,103 155,163,99 142,155,83 127,142,78 122,137,73 139,148,79 153,153,81 167,162,89 158,156,82 146,148,77 171,166,93 160,153,65 159,155,66 145,141,54 161,151,71
160,175,189 160,175,189 160,175,189 160,175,189 161,176,190 161,176,190 162,177,191 162,177,191 162,177,191 163,178,192 165,180,194 165,180,194 167,182,196 168,183,197 169,184,198 170,183,198 167,183,194 167,183,194 165,181,192 164,177,192 162,175,190 164,174,190 163,174,187 163,173,189 165,177,185 166,181,188 163,177,189 164,177,192 163,176,191 166,179,194 166,179,194 168,181,196 168,181,196 169,182,197 170,184,196 170,184,196 169,183,195 171,185,197 171,185,197 174,188,200 176,189,204 177,190,205 179,189,205 179,190,203 180,191,204 178,189,200 181,184,193 178,178,186 179,171,177 151,164,152 126,145,134 114,126,106 109,114,90 95,102,66 91,103,56 110,115,54 118,122,53 129,134,60 120,122,51 141,142,53 163,162,58 154,153,60 129,131,56 117,123,53 114,126,61 107,118,58 103,114,54 102,114,51 109,119,54 115,118,54 138,140,58 165,160,62 164,156,62 172,168,65 186,181,70 188,176,65 190,181,66 196,185,69 194,183,69 198,188,80 193,190,107 195,193,133 194,199,156 194,200,161 199,203,174 201,207,180 205,210,186 203,211,186 203,211,186 204,210,181 202,207,171 202,204,162 203,204,167 206,207,170 205,207,165 206,207,157 196,197,131 194,195,129 191,193,138 177,180,131 177,176,109 181,174,77 176,170,64 168,165,51 161,159,60 156,157,66 118,121,59 118,141,126 91,116,111 80,102,95 70,87,63 110,122,55 141,145,76 149,154,80 156,162,83 148,155,78 133,138,66 134,139,67 145,152,77 131,133,60 157,155,65 155,153,65 158,158,74 122,127,53 140,142,58 142,139,56 143,138,54 165,159,66
160,175,189 160,175,189 160,175,189 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 161,176,190 162,177,191 163,178,192 165,180,194 167,182,196 167,182,196 168,183,197 169,184,198 168,183,197 167,182,196 166,181,195 164,177,192 162,175,190 164,175,188 163,174,185 163,174,185 165,177,183 163,178,185 163,177,189 163,176,191 163,176,191 164,177,192 166,179,194 166,179,194 168,181,196 168,181,196 168,182,194 169,182,197 169,183,195 170,184,196 170,184,196 174,188,200 174,187,202 175,188,203 177,188,201 176,190,202 178,189,202 176,188,194 178,179,182 182,174,180 177,167,168 145,152,145 123,140,130 110,122,104 101,110,82 92,101,71 91,99,58 117,123,55 131,133,58 137,139,57 140,136,58 153,147,54 165,164,58 166,166,55 140,142,44 130,137,53 119,128,59 112,122,57 108,117,57 106,114,52 113,119,51 124,126,53 146,145,50 176,167,52 181,167,54 186,172,57 191,181,58 197,180,57 195,177,57 195,180,59 198,183,62 195,185,73 194,190,103 196,194,122 196,200,146 196,200,160 196,201,169 200,204,175 200,208,185 201,211,189 199,208,189 198,208,186 198,208,186 195,200,176 202,205,181 203,205,179 206,205,178 204,204,170 200,202,158 196,198,154 193,196,147 186,193,145 177,181,125 181,180,103 175,169,78 161,162,57 158,161,72 154,156,72 153,160,76 118,128,61 92,110,77 73,98,82 77,101,90 100,112,76 133,138,73 137,142,66 151,155,72 143,145,70 151,153,80 138,145,70 131,140,71 130,135,63 166,161,63 158,153,53 141,139,51 156,154,64 144,146,52 158,156,57 175,170,61 164,165,58
156,174,187 156,174,187 156,174,187 157,172,186 157,172,186 158,173,187 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 163,178,192 166,181,195 167,182,196 168,183,197 168,183,197 169,184,198 168,183,197 167,182,196 166,179,194 162,175,190 162,173,186 163,174,185 164,175,186 165,177,183 163,178,185 162,175,190 162,175,190 163,177,189 161,176,190 162,177,191 162,177,191 165,180,194 166,181,195 168,181,196 167,180,195 168,182,194 170,184,196 170,184,196 171,185,197 173,187,199 174,188,200 175,189,201 177,188,199 178,187,198 177,180,187 178,179,182 182,158,167 144,144,141 124,134,128 105,122,114 79,96,88 68,83,71 81,86,64 87,92,49 113,118,55 131,135,50 142,144,46 161,160,52 153,149,44 141,139,38 150,148,49 151,150,53 122,128,47 127,128,62 123,124,58 127,128,60 130,134,51 149,151,55 161,155,49 181,171,48 187,173,49 189,174,53 191,176,57 195,182,60 196,182,58 193,178,59 197,179,61 202,182,64 198,185,67 196,188,86 195,189,96 195,195,125 193,195,142 196,200,160 196,199,166 201,206,174 199,204,180 197,207,185 194,206,186 189,201,181 191,201,179 195,200,178 194,198,171 198,200,172 200,203,170 193,196,161 196,200,160 186,191,146 183,190,144 183,190,144 184,188,132 186,188,117 176,178,103 140,146,76 139,144,79 148,150,79 148,152,65 101,112,54 74,96,70 101,118,78 121,129,78 96,104,51 91,99,48 128,133,70 129,132,68 121,122,72 109,117,64 109,120,60 116,126,52 159,153,58 159,154,54 145,139,46 163,157,62 158,153,55 154,151,55 156,155,58 138,136,62
155,173,188 155,173,188 153,171,186 154,169,185 157,172,188 156,174,187 159,174,188 160,175,189 160,175,189 161,176,190 163,178,192 163,178,192 165,180,194 166,181,195 168,183,197 168,183,197 169,184,198 168,183,197 167,182,196 164,177,192 162,175,190 162,176,188 162,176,186 163,177,187 165,177,183 163,178,185 160,173,188 161,174,189 161,175,187 160,175,189 161,176,190 162,177,191 162,177,191 165,180,194 167,180,195 167,180,195 168,182,194 169,183,195 169,183,195 169,183,195 170,184,196 171,185,197 171,185,197 172,183,194 172,183,196 174,181,193 176,177,182 171,159,164 134,148,141 118,137,128 102,119,111 81,98,88 79,93,72 88,96,55 93,100,52 102,109,54 121,123,50 138,140,58 155,158,57 155,156,49 156,158,46 159,162,59 134,141,66 94,105,49 94,102,51 103,109,57 113,116,56 157,154,62 172,161,60 183,173,52 191,178,48 193,182,49 194,180,54 194,180,56 196,182,58 196,182,56 193,180,60 193,178,57 199,180,57 195,180,59 192,186,70 191,186,77 194,192,104 196,196,135 193,199,149 194,199,156 199,200,161 200,203,170 200,207,175 192,202,169 191,200,170 190,198,173 190,197,165 185,192,156 184,191,155 185,190,156 183,188,156 185,190,158 181,187,148 178,186,145 173,181,142 171,177,138 180,185,138 173,179,127 169,176,119 172,178,126 167,172,111 161,166,92 111,118,59 100,114,64 115,127,52 120,129,42 101,108,31 128,135,58 89,96,39 99,108,64 91,105,55 101,108,53 134,135,67 148,147,68 151,151,65 146,147,56 151,149,59 137,138,47 133,133,51 122,118,42 121,125,58 111,114,54
149,169,185 149,169,185 151,171,187 153,171,188 155,173,190 156,174,187 158,173,187 158,173,187 160,175,189 161,176,190 163,178,192 163,178,192 165,180,194 166,181,195 167,182,196 168,183,197 167,182,198 168,183,199 169,182,197 166,179,194 166,179,194 164,178,190 164,178,190 164,178,188 163,176,191 162,176,186 160,173,188 161,174,189 161,175,187 159,174,188 160,175,189 161,176,190 162,177,191 161,176,190 165,180,194 166,181,195 167,181,193 168,182,194 169,183,195 169,183,195 169,183,195 169,183,195 170,184,194 172,184,192 171,182,193 170,182,190 161,173,179 149,165,163 137,154,149 124,141,136 105,122,114 91,105,98 95,109,90 83,93,67 89,95,56 91,97,47 106,111,50 122,127,62 128,132,63 130,131,52 136,138,52 122,128,49 89,99,48 78,85,49 78,86,47 87,94,46 129,132,52 175,168,59 178,169,54 183,173,52 185,173,46 185,177,43 194,183,48 196,185,52 196,185,54 194,182,55 193,178,57 191,177,53 194,174,56 198,179,66 198,188,76 196,188,82 193,188,106 192,194,137 189,196,141 196,198,141 203,203,144 202,201,145 200,200,139 194,194,131 194,195,147 191,196,151 186,189,125 180,182,111 149,152,103 164,171,135 178,184,155 172,178,149 172,182,147 174,181,145 168,176,135 180,188,149 179,186,142 172,180,127 173,182,124 179,187,134 183,191,129 154,164,88 138,145,68 127,138,57 126,135,46 114,121,37 124,129,37 144,150,55 117,125,43 111,122,82 82,94,58 90,97,49 105,107,50 111,111,50 112,117,45 132,138,57 123,125,50 102,110,48 118,129,59 120,127,54 118,124,56 115,121,53
149,169,185 149,169,185 149,169,185 151,169,186 153,171,188 155,175,191 154,174,188 156,174,187 160,175,189 161,176,190 163,178,192 163,178,192 165,180,194 166,181,195 167,182,196 168,183,197 167,183,194 168,183,197 169,183,195 168,181,196 167,181,191 167,181,191 166,181,188 166,180,192 166,181,188 162,176,186 160,173,188 160,173,188 159,173,185 159,172,187 158,171,186 159,174,188 161,176,190 161,176,190 162,177,191 163,178,192 166,179,194 167,180,195 167,180,195 167,180,195 168,181,196 168,181,196 169,183,195 170,181,192 170,181,192 169,181,187 165,177,185 153,169,169 138,155,150 125,142,137 103,120,112 78,95,87 62,82,66 61,76,60 72,81,51 91,98,50 87,95,54 85,93,54 93,100,52 104,106,53 139,141,70 119,122,58 91,94,45 92,96,42 98,103,38 116,116,44 163,157,62 181,171,52 184,174,55 180,170,51 187,174,52 187,176,45 191,178,48 189,175,49 191,177,53 191,176,55 189,176,58 190,180,61 189,181,75 188,182,80 191,188,96 194,191,108 191,196,122 191,196,135 193,196,132 199,197,125 203,199,123 201,196,112 195,188,89 192,185,76 194,187,99 186,182,104 179,173,71 177,175,74 184,184,123 166,166,132 168,173,149 170,176,147 168,175,139 159,168,120 161,170,122 158,167,119 164,173,125 166,176,123 156,165,121 158,167,121 169,179,126 151,161,96 109,119,43 133,142,55 142,153,54 92,96,9 155,162,58 137,143,48 99,109,33 129,136,48 108,116,54 94,101,69 79,89,52 79,87,48 89,92,43 101,108,53 120,128,66 100,111,55 103,116,62 102,112,59 107,116,60 104,111,52
