19,18,11 31,30,23 29,31,26 35,41,32 37,43,30 50,52,37 42,46,31 36,39,27 34,37,29 32,38,25 70,78,53 56,63,47 35,42,24 41,44,32 32,33,23 24,24,21 29,31,28 37,39,36 37,39,36 27,29,26 37,39,34 39,41,36 45,47,44 34,28,33 39,39,36 40,38,36 34,34,31 31,33,30 37,37,32 35,33,34 62,55,85 72,61,86 129,103,80 175,143,109 204,164,128 196,152,112 202,157,113 198,150,103 187,144,109 139,111,84 218,173,152 233,189,163 197,157,132 213,183,155 199,163,132 86,74,74 221,186,161 242,198,170 226,182,152 219,175,147 208,171,147 227,181,151 194,158,136 242,198,172 199,165,145 176,160,156 184,158,137 176,149,133 203,174,154 192,166,154 154,131,118 218,184,166 123,106,96 138,119,103 132,120,108 136,119,109 191,157,137 182,151,132 249,208,179 217,179,160 161,144,134 200,161,133 156,121,96 203,145,110 182,127,86 59,47,37 142,116,93 144,115,93 183,142,115 126,103,102 206,156,112 221,168,115 232,179,122 149,119,93 36,37,27 27,30,22 36,37,25 32,33,23 33,34,22 35,38,28 32,35,23 31,34,24 43,45,30 32,35,23 32,33,23 27,30,20 33,34,24 36,37,25 45,47,32 36,40,25 29,35,22 32,35,25 39,42,30 32,33,23 39,35,27 32,31,24 27,26,19 39,38,29 31,30,23 30,29,22 28,27,20 31,32,22 38,32,25 57,48,44 113,89,67 124,103,78 184,142,104 168,137,100 43,37,28 54,55,43 34,41,25 33,40,24 36,39,27 36,40,25 37,41,26 34,38,23 35,39,22 36,40,25
22,23,15 27,27,22 32,32,29 34,37,27 42,49,31 60,69,50 35,42,24 36,39,27 37,41,26 35,42,26 41,49,28 45,54,35 49,56,38 41,43,28 25,23,19 26,24,22 34,34,31 34,34,31 28,30,27 33,33,30 35,37,34 49,51,48 50,50,47 31,28,32 41,41,36 38,38,33 35,37,34 30,32,29 42,45,37 33,29,38 63,53,84 62,48,63 131,101,75 172,139,112 220,176,138 210,164,125 198,155,108 199,151,104 172,137,101 144,115,82 216,171,150 255,213,181 203,161,137 208,174,154 174,149,121 96,77,91 210,185,155 252,199,172 205,160,127 200,155,134 218,177,148 234,188,158 190,159,140 255,224,191 199,161,140 150,134,128 186,158,147 189,159,144 179,147,131 187,164,149 155,130,113 237,199,178 136,117,103 126,111,100 124,108,95 144,128,111 200,174,153 165,132,121 245,203,179 221,187,165 178,151,146 192,155,140 173,123,92 182,121,87 212,144,104 87,66,51 152,126,103 138,108,91 194,145,109 110,86,95 191,152,120 211,163,118 222,172,112 209,159,117 38,39,29 27,33,22 37,38,26 33,34,24 31,34,24 30,33,23 32,36,21 32,35,25 37,40,28 35,38,26 36,37,27 32,33,23 31,34,24 32,35,25 38,42,27 43,45,30 35,38,26 36,39,29 37,40,30 36,40,25 33,32,25 34,33,26 32,31,22 35,34,25 31,30,23 32,31,22 30,29,22 37,31,24 36,31,33 50,39,34 166,130,101 176,137,94 163,122,75 95,76,49 39,36,23 41,40,29 38,41,29 35,38,26 34,38,23 35,39,24 36,40,25 38,42,27 34,38,23 35,39,24
22,23,15 24,24,19 37,37,34 37,40,30 48,57,40 50,57,39 36,40,23 35,38,26 36,40,25 34,41,25 44,52,31 50,59,40 49,56,38 47,48,38 26,24,20 26,24,22 36,36,33 33,31,29 31,33,30 30,30,27 40,40,37 53,55,50 43,43,40 26,23,27 40,40,35 38,38,33 37,39,36 32,34,31 38,40,37 40,36,49 63,54,78 60,47,57 136,108,81 173,143,117 205,160,125 195,149,110 193,149,107 204,156,113 181,146,110 138,109,74 207,162,141 255,211,179 203,158,135 161,128,101 153,127,104 117,93,97 185,161,139 244,198,172 168,128,105 200,159,139 236,188,161 225,179,149 187,156,137 253,210,177 193,157,135 128,115,108 164,141,128 192,167,150 182,150,134 185,162,147 158,133,116 206,170,150 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,120 241,206,179 207,169,150 206,178,169 187,162,145 181,137,99 166,122,92 211,143,100 96,85,68 141,117,93 148,123,104 175,131,105 167,143,135 160,123,97 212,167,119 245,196,145 197,148,99 52,43,35 27,34,18 32,33,21 31,32,22 34,37,27 35,38,28 35,39,24 30,33,23 35,38,26 39,42,30 38,39,27 38,39,27 34,37,25 36,39,29 34,37,27 33,35,20 37,40,28 34,37,27 34,37,25 37,41,26 34,33,26 30,29,20 32,31,24 33,32,25 33,31,27 33,32,23 32,31,24 35,31,25 35,31,23 66,57,40 191,142,104 175,132,85 144,105,77 122,98,76 64,54,42 44,46,41 35,38,26 36,39,27 37,41,26 37,41,26 36,40,25 36,40,25 35,39,24 37,41,26
19,20,12 24,25,17 37,37,32 43,44,32 31,31,26 31,34,24 36,39,27 36,39,29 34,37,25 38,40,23 51,59,38 47,55,34 40,48,27 38,39,29 27,23,17 27,25,23 31,29,27 31,29,30 30,30,27 34,36,33 40,45,41 36,41,35 26,26,23 24,22,23 41,41,38 40,40,37 39,41,38 35,37,34 39,37,35 52,47,63 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 196,152,122 189,144,111 201,156,121 201,156,121 148,119,84 215,169,143 255,214,182 230,180,149 162,127,100 214,180,160 126,102,94 179,149,123 216,170,140 220,186,156 163,132,109 241,197,169 229,183,155 203,163,140 255,212,184 194,158,136 114,102,92 166,150,137 186,161,142 158,131,115 195,173,155 162,137,118 207,178,154 140,123,115 124,108,95 125,114,99 116,101,90 188,161,145 155,130,113 239,206,179 213,175,156 203,172,160 185,166,154 183,133,100 172,124,97 208,140,97 104,85,71 126,102,80 168,140,113 169,137,107 190,155,142 148,121,103 206,160,123 254,209,163 207,164,117 71,48,33 32,40,17 33,34,22 39,42,30 34,37,25 41,44,32 36,42,29 36,39,27 32,35,23 39,41,26 39,41,26 45,47,30 35,42,26 36,39,27 38,39,27 43,47,30 42,45,33 41,45,28 38,42,27 36,37,25 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 39,30,26 44,37,21 130,98,82 152,104,59 197,144,99 146,108,71 178,136,96 222,171,118 76,60,45 35,42,26 40,41,29 38,42,27 36,40,25 38,42,27 37,41,26 36,40,25 50,54,39
18,19,11 20,20,15 38,38,35 46,48,31 31,31,26 28,30,27 36,39,29 34,37,25 39,43,28 45,54,35 57,65,44 41,44,32 40,46,33 29,30,22 26,22,14 25,23,19 21,19,17 28,26,24 31,31,28 37,39,36 44,47,39 41,41,36 27,22,21 24,24,21 39,39,36 40,40,37 41,43,40 37,39,36 35,33,31 59,53,76 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 187,143,115 172,133,101 192,156,125 193,157,126 148,119,88 220,175,142 255,216,177 241,192,154 195,162,137 246,204,180 163,137,123 182,153,129 228,187,160 203,162,133 206,164,140 228,184,156 221,175,147 203,164,136 255,217,184 183,149,127 127,110,102 168,152,139 188,161,143 162,135,119 193,171,153 169,144,125 201,172,148 130,113,105 131,115,102 133,114,102 114,97,87 164,144,126 149,124,107 224,189,162 186,145,125 163,144,128 178,157,146 181,140,113 169,123,86 203,147,100 107,83,61 102,81,66 129,107,87 175,132,99 174,134,111 145,120,119 172,135,109 227,183,145 217,174,127 126,93,66 30,37,21 38,40,25 37,41,26 35,38,26 31,34,22 40,47,29 36,40,25 36,38,23 38,39,27 45,49,34 46,50,33 55,57,40 46,50,33 36,40,23 34,38,21 42,45,33 44,48,33 30,33,21 37,38,26 36,37,27 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 36,32,26 49,35,21 124,100,78 163,129,88 188,136,88 154,116,79 171,129,89 214,166,112 161,117,79 44,45,35 36,42,29 38,42,27 35,39,24 42,46,31 38,42,27 39,43,28 39,43,28
29,22,22 28,23,20 40,40,35 41,42,30 36,36,33 28,30,27 28,31,23 37,40,28 46,54,33 54,66,48 67,72,52 36,42,29 51,58,42 27,25,21 24,22,18 26,24,20 26,24,20 27,25,21 39,39,39 46,46,43 46,47,39 42,45,37 28,23,20 27,25,23 34,36,31 36,36,31 38,40,37 38,40,37 33,33,28 60,54,79 77,68,92 87,68,52 146,120,99 164,132,102 189,150,118 194,155,127 175,131,101 207,170,144 188,151,125 147,128,103 211,167,137 255,205,173 243,196,162 174,153,138 255,213,183 170,156,131 81,58,55 255,228,195 244,196,167 236,190,162 225,181,153 234,190,162 211,170,141 255,229,194 176,149,133 130,115,106 189,170,156 215,186,166 158,133,116 188,168,148 190,165,148 187,158,136 132,117,108 121,106,97 126,107,93 122,103,91 160,140,120 152,126,112 225,197,170 177,150,132 160,133,117 139,124,113 189,146,127 171,130,101 189,129,88 112,71,42 89,76,55 110,95,73 199,137,95 187,141,115 102,84,93 155,132,121 204,157,123 234,181,138 188,138,105 40,41,31 41,41,27 32,39,23 36,40,25 37,41,26 34,41,23 36,37,25 35,39,24 43,47,32 41,48,32 60,52,39 55,57,40 43,45,28 33,34,22 35,38,26 39,42,30 30,35,15 45,47,32 36,37,25 37,36,27 35,34,25 35,34,25 35,34,25 35,34,25 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,44,39 128,103,75 173,130,97 130,97,58 202,153,104 191,142,102 69,49,31 39,45,36 41,45,30 39,43,28 39,42,30 39,42,30 38,42,27 39,43,28
44,40,30 33,32,23 22,22,19 39,40,28 38,38,35 30,32,29 29,31,26 28,31,23 40,46,35 62,71,52 65,68,44 59,64,44 40,46,33 25,23,21 24,22,20 24,22,20 28,26,24 28,26,24 41,41,41 41,43,38 46,49,41 70,62,49 57,45,33 31,24,27 32,37,31 32,32,27 34,36,33 35,37,34 36,34,42 83,77,102 63,51,83 93,73,55 153,124,102 178,144,112 183,145,110 195,156,126 189,145,119 200,163,137 181,144,118 141,122,97 219,175,145 255,204,172 240,192,163 101,83,94 65,49,34 126,113,110 111,89,97 255,214,181 255,210,181 213,167,139 229,185,157 222,178,150 210,169,142 242,199,166 175,150,133 142,127,118 188,165,150 241,203,182 189,160,138 180,155,136 185,164,141 183,156,138 134,119,108 125,110,99 125,106,92 119,100,88 161,141,121 131,110,95 209,184,154 196,155,135 155,131,109 124,107,97 186,148,127 182,136,108 154,107,75 114,84,58 82,61,46 135,101,79 153,113,79 177,132,99 108,86,91 143,122,122 210,169,138 221,172,132 197,153,102 66,55,40 42,46,31 36,38,23 32,36,21 41,45,30 44,51,35 41,45,30 37,41,26 45,49,34 39,41,26 47,42,28 45,47,30 43,45,28 33,34,22 35,39,22 41,45,30 37,41,24 44,45,33 37,38,28 37,36,29 35,34,25 35,34,25 35,34,25 35,34,25 35,34,25 35,34,25 37,38,28 52,38,20 83,62,35 126,95,56 168,131,89 175,132,83 140,102,67 169,131,85 182,137,93 135,103,71 51,42,27 42,46,31 45,49,34 37,41,26 36,40,25 39,43,28 39,43,28
78,66,36 84,73,40 46,39,19 37,38,30 40,39,42 36,38,38 32,34,29 26,31,25 27,35,23 65,67,50 65,70,48 72,78,51 22,27,21 23,21,19 23,23,20 23,21,19 20,18,16 25,23,21 35,33,34 41,41,38 48,48,45 87,68,41 121,103,82 37,32,31 32,34,31 30,32,29 36,36,33 38,38,35 40,37,43 77,68,94 63,52,79 104,80,72 147,117,91 174,138,109 185,145,109 192,151,120 172,132,109 180,149,128 167,136,115 137,119,98 222,182,159 255,218,193 223,179,151 136,98,90 223,202,191 229,197,192 121,93,93 249,199,168 216,170,142 201,157,131 232,188,162 219,175,145 218,171,139 237,190,156 186,156,141 164,146,141 186,165,152 255,218,196 173,147,126 172,148,126 195,170,151 167,145,125 143,127,114 126,107,95 125,106,90 126,107,91 141,121,103 144,112,96 200,175,147 184,153,130 206,170,150 136,117,105 163,132,111 175,131,105 163,122,93 137,98,68 68,54,36 85,76,59 145,104,77 175,134,105 145,119,107 125,111,126 198,155,122 215,171,131 200,158,116 171,138,113 56,57,38 38,40,25 42,46,31 56,60,45 43,45,30 46,50,35 44,46,31 47,49,34 41,43,26 53,58,38 55,57,40 43,45,28 43,45,28 42,46,31 44,48,33 43,47,32 52,56,41 37,38,28 40,36,28 37,36,27 37,36,27 37,36,27 38,37,28 35,34,25 37,36,27 34,37,27 110,83,49 171,132,93 177,141,92 164,114,70 196,151,105 162,120,78 157,125,79 182,133,93 171,128,95 74,49,32 39,46,41 46,49,27 41,42,32 39,40,28 52,52,38 47,49,34
94,91,38 93,90,35 83,76,37 56,53,40 38,38,33 36,38,33 44,47,37 29,31,28 26,32,21 59,63,48 37,43,30 79,82,58 26,27,17 25,27,22 25,23,19 27,25,23 24,17,17 26,21,20 30,28,29 41,39,37 61,53,42 113,95,51 128,111,85 61,57,49 32,34,31 32,34,31 36,36,33 37,37,34 55,48,60 68,59,83 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 204,164,130 134,104,78 163,129,107 161,127,105 150,125,106 222,187,162 241,205,183 209,169,144 215,171,145 87,68,84 91,79,109 155,120,105 218,172,144 203,161,137 190,148,124 226,182,156 228,184,154 223,176,144 255,211,177 180,150,133 164,147,137 183,156,140 233,203,188 204,173,154 176,147,127 182,157,138 145,120,101 165,139,125 120,109,94 114,95,79 121,102,86 139,119,101 144,114,97 202,173,149 250,205,182 211,173,154 133,115,110 160,134,111 174,128,102 148,114,82 167,117,75 93,74,60 99,80,68 130,103,85 167,129,108 180,143,117 132,117,125 161,138,123 151,121,104 213,186,170 127,106,93 46,47,35 37,41,24 44,51,35 51,58,42 48,50,35 45,49,34 51,48,35 45,47,30 43,50,32 48,51,31 52,54,37 53,55,38 43,45,28 45,49,34 37,41,26 35,41,28 49,55,42 39,40,28 41,37,31 38,37,28 38,37,28 37,36,27 39,38,29 37,36,27 38,37,28 40,36,26 89,71,50 108,84,62 74,64,52 114,89,61 189,145,103 164,126,80 131,102,67 174,129,81 188,143,95 130,97,60 47,39,26 45,48,36 34,36,33 36,39,31 43,45,30 46,48,33
77,80,31 99,101,46 85,81,33 52,47,33 33,34,26 41,43,38 57,61,46 34,34,34 34,37,27 51,53,36 32,34,29 36,43,25 61,57,40 33,34,26 34,36,31 26,24,22 28,21,21 23,16,16 30,28,26 50,45,42 81,70,51 135,114,62 128,112,79 75,72,59 34,36,31 36,38,33 41,41,38 36,36,33 67,60,74 48,39,61 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 207,164,129 162,123,95 179,144,117 173,138,111 148,123,104 230,195,170 231,197,177 211,171,148 226,181,158 122,97,96 99,82,104 200,161,131 204,160,134 187,145,121 191,151,128 216,172,146 208,164,134 221,174,140 239,194,159 168,137,118 167,147,138 194,167,149 209,183,171 210,179,160 168,139,119 186,161,142 143,118,99 171,144,128 121,111,99 110,91,75 117,98,82 146,126,108 146,114,98 172,147,119 253,205,180 225,185,162 145,127,124 159,133,110 172,128,102 149,108,79 186,131,88 98,77,64 83,72,57 120,98,80 145,108,84 198,158,124 69,53,51 101,88,96 192,175,151 66,48,57 65,55,45 83,84,65 41,43,28 46,50,35 38,42,27 46,48,33 44,48,33 59,61,44 64,71,53 59,71,51 45,50,30 57,59,42 47,49,32 44,46,29 59,63,48 43,47,32 39,43,28 64,68,53 43,44,32 42,38,30 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,144,112 160,127,88 113,84,51 177,134,85 201,160,111 153,122,85 90,79,62 44,47,39 41,41,38 39,39,34 64,61,48 47,47,33
86,85,31 79,76,23 93,85,33 106,95,62 76,72,55 113,110,70 120,117,73 93,93,63 64,62,40 40,40,24 67,71,54 28,31,21 29,30,20 79,81,53 32,35,23 33,33,28 23,18,20 21,16,18 32,30,31 61,57,40 94,76,44 125,100,56 132,116,83 51,47,41 35,37,32 35,37,32 34,36,31 46,42,34 66,57,72 65,54,77 123,105,84 123,103,96 154,117,91 191,150,119 171,135,106 198,155,120 170,126,96 182,142,117 160,120,95 145,127,106 230,194,174 219,188,167 219,177,155 217,174,155 214,169,146 214,170,144 214,170,142 200,160,137 196,154,132 193,153,128 206,161,138 200,157,124 210,170,136 232,192,158 168,130,111 174,149,146 166,139,121 200,180,160 204,180,158 171,150,123 164,137,119 133,115,96 180,153,135 128,111,103 113,97,82 122,106,91 142,123,107 132,103,83 162,140,122 255,205,172 229,184,161 167,147,140 157,137,117 163,123,98 160,124,95 172,125,91 93,84,69 84,75,67 115,96,73 146,110,77 212,157,105 96,68,59 190,165,135 100,83,89 95,73,76 152,118,86 56,38,37 46,46,30 46,47,35 41,42,30 44,47,37 47,49,34 66,57,38 56,52,31 53,57,40 46,50,33 48,50,33 55,57,40 51,53,36 42,46,31 39,43,28 41,45,30 38,42,27 41,45,30 40,39,30 38,37,28 40,39,30 39,38,29 40,39,30 37,36,27 38,37,28 37,36,27 37,36,27 39,38,29 40,41,31 44,43,34 74,66,53 73,54,38 92,71,48 144,112,70 173,129,87 192,148,106 106,86,68 47,48,36 51,51,46 47,47,44 48,51,39 81,78,63
97,101,45 94,93,39 119,104,55 114,105,45 121,117,55 126,124,62 110,108,48 115,112,57 109,106,53 88,87,35 93,93,48 34,35,25 29,31,26 40,39,30 77,80,47 36,37,29 21,16,18 20,15,17 39,34,31 25,29,14 33,32,23 34,30,24 28,27,20 25,26,16 31,33,28 31,33,28 31,38,36 76,72,55 60,51,73 62,56,81 110,81,59 223,194,172 250,214,181 255,233,194 255,238,202 255,227,185 223,181,143 220,184,153 189,153,122 143,125,104 240,204,184 230,199,178 220,178,156 201,161,136 207,165,143 214,169,148 221,180,153 207,165,143 197,152,131 205,160,137 211,167,141 204,161,128 230,189,160 230,189,160 182,142,119 193,166,159 160,134,113 175,156,131 212,181,162 224,181,162 150,123,105 142,124,105 200,173,155 133,116,108 116,100,85 112,96,81 150,131,115 120,90,75 173,150,135 253,197,161 226,185,156 192,175,165 168,144,122 159,123,101 154,121,96 145,109,78 109,84,65 38,29,21 100,81,58 145,116,81 190,143,109 129,96,71 90,75,83 175,153,133 162,128,108 186,155,134 176,156,138 44,49,29 43,44,32 44,45,33 48,47,36 47,46,35 105,86,59 78,64,35 53,55,40 41,43,28 51,53,36 50,52,35 50,52,35 42,46,31 43,47,32 45,49,34 52,56,41 37,44,28 41,40,31 39,38,29 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 41,41,36 47,43,37 48,42,37 57,48,31 80,62,41 156,124,92 140,111,87 52,52,38 50,51,43 46,46,46 47,48,38 57,54,39
95,91,45 121,119,59 114,108,44 125,120,49 99,101,46 74,83,39 44,46,20 46,46,16 65,66,27 87,89,34 92,91,37 85,84,30 56,58,32 41,43,38 32,33,25 70,71,48 26,19,22 53,42,37 43,34,19 27,30,22 25,27,24 25,27,24 28,31,23 28,30,25 28,30,27 32,34,31 30,33,25 103,93,71 66,53,72 65,54,79 94,72,64 87,74,69 186,162,138 231,207,174 167,130,90 161,125,92 129,96,69 95,69,57 63,41,21 82,61,46 71,56,34 229,200,178 220,175,154 203,162,142 213,168,145 216,171,150 214,170,140 219,174,151 214,170,144 215,171,143 218,173,140 199,159,123 236,191,158 234,190,160 193,147,121 194,163,151 176,147,116 169,138,115 205,174,151 226,190,168 144,119,102 148,128,110 190,159,136 152,136,121 129,112,102 101,86,75 169,145,123 123,97,83 172,147,130 255,205,162 233,184,164 194,173,158 144,129,120 151,124,106 127,94,69 161,115,78 117,89,60 44,38,33 33,25,12 156,142,126 69,51,46 149,133,118 110,99,82 163,148,126 85,69,65 84,68,85 70,56,61 44,45,35 46,47,35 45,46,34 44,50,39 45,49,32 65,63,43 96,76,46 70,68,48 44,48,31 57,59,42 55,57,40 48,50,33 52,54,37 45,49,32 44,48,33 44,48,33 46,50,35 46,47,37 41,40,31 39,38,29 39,38,31 40,39,32 40,39,30 39,38,29 38,37,28 40,39,30 39,38,29 39,38,29 41,40,33 48,48,45 60,56,50 92,81,64 99,85,67 130,104,79 167,134,107 123,94,70 50,52,37 50,52,37 48,50,45 43,46,38 52,52,38
126,118,53 121,113,48 131,118,57 108,110,57 88,71,36 66,59,39 37,37,34 66,69,49 73,75,60 34,38,23 68,64,43 79,81,28 75,73,26 69,68,43 30,32,27 33,30,17 36,27,8 64,55,40 39,35,29 34,34,31 24,26,23 22,24,21 27,30,22 31,33,28 30,32,29 29,31,28 31,33,33 87,77,53 75,65,94 70,57,78 64,49,29 190,167,154 97,81,79 94,81,78 81,67,80 81,65,90 77,68,83 62,54,62 60,46,48 109,90,76 90,68,50 225,196,174 220,175,154 198,163,136 215,169,141 214,170,140 221,177,151 225,181,155 213,169,139 214,170,140 216,170,133 197,154,121 246,200,170 250,206,176 201,155,129 183,152,140 166,141,113 166,140,119 190,159,136 228,192,170 150,125,108 151,131,113 183,152,129 151,135,120 126,109,99 109,94,83 177,153,131 125,104,93 195,169,148 254,206,163 201,167,145 205,180,163 132,108,102 138,111,93 134,101,76 158,110,81 95,76,60 83,67,52 72,58,73 88,75,72 116,103,96 132,116,110 86,76,77 105,81,90 131,100,79 151,116,89 151,118,91 42,49,33 45,46,34 45,46,34 64,61,46 50,52,37 52,54,37 60,60,46 78,71,55 48,50,33 53,55,38 58,60,43 55,57,40 57,62,42 51,59,38 46,50,33 48,52,35 45,49,32 47,48,36 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 42,41,34 44,44,41 56,52,46 124,108,93 64,54,44 92,73,57 161,127,105 133,104,80 50,52,37 54,56,39 50,53,45 45,48,38 59,60,41
115,109,43 121,119,45 91,95,41 114,103,57 107,84,42 92,66,43 41,39,35 68,71,47 62,69,53 46,49,37 39,41,26 40,42,27 74,71,27 81,75,39 58,53,39 25,22,26 47,44,29 40,31,23 40,36,28 42,44,39 31,31,28 25,25,20 36,36,31 32,34,31 32,34,31 30,32,29 43,44,34 79,75,58 72,63,89 67,51,64 58,46,58 58,46,58 107,76,66 99,71,62 102,77,76 91,74,77 94,78,76 124,101,88 142,111,88 69,58,51 77,61,57 218,189,169 215,174,154 187,152,127 215,171,145 218,174,144 215,171,143 214,172,148 201,157,129 206,161,128 213,173,139 185,150,114 219,175,147 223,177,147 200,155,120 184,167,157 162,146,129 171,145,124 165,144,133 182,153,133 172,143,123 172,148,126 176,140,118 179,153,130 127,113,97 122,108,92 162,136,113 119,98,83 204,174,146 255,203,171 204,159,138 211,185,173 129,111,110 138,119,105 131,103,74 134,99,72 97,84,61 80,67,46 67,54,62 40,40,40 88,57,36 159,114,66 84,77,91 191,147,109 211,166,118 205,158,108 198,156,114 52,51,42 43,46,34 51,47,37 108,83,55 68,59,42 58,51,35 53,50,37 57,54,41 48,52,35 53,55,38 55,55,39 52,54,37 56,60,43 49,53,36 49,53,36 49,53,36 46,50,35 50,51,39 40,41,31 39,40,30 41,40,33 41,40,33 41,40,31 40,39,30 40,39,30 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,37,33 49,46,33 126,105,80 149,105,77 57,48,40 57,61,44 50,53,43 46,47,37 70,68,50
120,121,55 114,119,56 88,83,28 85,79,31 102,82,36 100,75,31 76,58,39 71,74,54 37,43,34 37,40,32 71,73,56 41,40,31 45,47,32 73,70,26 71,65,29 30,19,14 25,25,9 71,66,52 38,37,28 79,80,61 34,34,31 33,33,30 33,33,28 34,36,33 30,32,29 35,37,34 43,48,44 79,70,55 72,63,87 73,59,59 77,64,59 151,120,99 212,163,127 207,161,122 198,159,120 238,204,163 230,195,159 197,172,153 91,75,73 53,41,43 147,121,111 223,194,174 215,174,154 188,147,127 203,164,132 216,172,144 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 212,171,140 223,184,154 232,191,160 202,157,122 79,60,62 180,163,153 178,152,138 163,149,131 176,145,122 188,162,141 194,170,148 165,135,107 218,174,146 153,133,113 147,127,109 167,133,115 126,101,84 209,175,143 228,182,152 194,165,143 205,183,177 146,133,128 144,128,111 123,106,82 112,93,66 106,80,57 76,58,39 85,71,57 109,90,76 138,104,72 205,161,119 131,104,97 185,145,109 212,175,133 197,156,111 215,172,127 74,63,44 48,52,35 90,76,60 160,126,94 104,83,60 126,99,65 51,52,42 53,52,41 52,56,39 51,55,38 52,54,37 52,56,39 50,54,37 50,54,37 48,52,35 51,55,38 60,65,45 57,59,42 41,42,32 40,41,31 41,40,31 41,40,31 46,42,32 42,38,30 39,40,30 39,40,30 37,38,28 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,45,33 50,47,34 133,112,87 162,131,94 125,95,78 62,58,41 58,58,44 51,52,42 61,59,41
115,116,66 93,91,42 93,91,29 90,85,32 90,75,28 98,75,35 84,63,40 51,56,36 40,38,34 25,25,20 45,45,40 89,94,49 53,54,46 49,45,28 63,55,19 68,59,30 76,59,35 46,44,26 35,33,29 40,39,28 34,32,33 35,33,31 32,33,23 34,32,28 33,33,30 39,39,34 41,46,45 89,79,69 71,60,85 100,83,75 98,76,70 152,127,108 133,112,112 80,61,65 87,73,86 83,64,68 89,67,70 126,101,82 133,114,91 103,87,70 200,172,161 222,193,173 212,169,150 195,155,132 211,169,145 223,179,153 219,175,149 226,182,152 191,147,119 204,160,132 195,155,121 181,141,107 229,194,169 217,182,146 202,160,136 193,160,135 169,153,149 183,162,147 172,156,141 178,154,132 197,166,145 198,169,147 164,130,108 199,155,127 181,150,131 157,133,111 167,136,115 128,103,84 201,162,132 180,139,110 189,158,139 206,187,175 157,141,135 156,137,121 114,100,84 112,95,71 109,83,58 81,66,46 84,69,49 105,90,68 117,82,57 157,117,83 146,125,114 194,152,114 211,160,107 208,165,109 206,167,126 126,110,79 52,52,36 75,66,49 152,123,90 118,99,64 56,52,42 52,51,40 52,54,39 60,62,45 55,57,40 55,57,40 53,55,38 49,53,36 52,56,39 56,60,45 59,61,33 66,69,45 56,60,43 43,45,30 40,41,29 60,48,38 56,43,22 75,53,8 45,38,22 40,39,30 39,40,30 39,40,30 38,39,29 38,39,29 45,44,37 43,43,40 46,45,50 125,85,21 48,43,40 75,62,55 167,134,95 141,108,69 83,68,48 70,65,51 58,58,42 59,61,44
79,80,30 73,70,26 95,88,45 102,94,40 85,74,30 99,81,39 74,57,33 44,48,31 33,31,27 23,25,20 38,40,35 41,42,34 76,83,28 59,60,39 56,51,23 72,65,34 88,67,40 49,43,20 43,45,28 34,35,25 34,34,31 40,38,36 32,33,23 38,36,32 34,32,30 46,44,40 50,57,52 86,69,70 66,55,80 129,110,94 64,52,57 173,149,125 188,147,116 198,155,122 196,151,118 197,153,123 182,138,108 185,149,120 171,137,115 129,104,87 210,184,163 226,197,177 208,167,149 197,161,139 211,165,147 228,182,154 222,183,155 240,196,166 204,160,132 201,157,129 210,170,136 209,169,135 234,199,174 217,182,146 206,171,144 208,168,145 170,153,154 194,173,162 198,177,164 183,157,136 177,146,125 197,161,141 152,123,99 183,144,114 184,141,124 197,154,135 180,140,117 117,91,77 200,163,137 187,152,127 195,164,145 207,188,176 129,113,107 126,111,102 113,98,78 107,86,59 114,93,70 85,69,54 74,58,43 103,93,71 131,102,78 170,136,104 176,159,149 191,148,115 219,165,115 203,165,119 216,177,138 163,140,100 52,55,35 50,55,35 96,86,64 67,64,51 51,53,38 52,54,39 54,56,41 54,56,39 54,56,39 55,57,40 51,53,36 51,55,38 52,56,39 61,58,43 71,69,49 55,60,38 56,63,47 46,48,33 39,40,28 41,40,29 146,96,24 69,44,0 135,89,23 41,40,29 39,40,30 39,40,30 39,40,30 46,43,30 40,41,31 45,44,37 44,47,39 128,80,8 50,40,28 46,44,40 115,89,68 124,82,19 127,93,59 71,74,52 61,63,46 59,61,44
