139,120,106 140,115,96 171,127,101 140,106,84 186,162,125 176,143,116 188,162,137 143,125,106 143,121,103 119,98,73 107,86,61 69,55,39 90,76,58 116,92,68 156,124,90 157,124,97 201,159,107 218,178,126 207,162,114 110,90,44 118,112,48 85,79,43 73,67,21 67,60,21 71,66,25 71,66,25 70,65,14 76,71,20 74,65,7 77,70,27 113,102,15 138,119,35 208,187,146 219,197,159 232,212,164 242,221,178 254,233,190 251,231,185 248,226,177 237,213,162 244,218,168 245,221,168 230,209,157 83,64,39 46,30,17 38,26,26 92,85,88 94,84,88 93,81,81 102,89,84 125,113,101 108,100,87 59,59,43 47,48,36 45,46,34 64,66,51 40,41,31 55,56,44 48,51,41 51,55,40 59,64,44 58,63,43 49,52,40 51,54,42 38,40,37 36,38,35 35,37,34 55,59,44 45,48,40 34,36,31 42,44,39 38,40,35 41,43,38 38,40,35 42,45,37 43,44,36 43,44,36 41,43,28 45,45,31 44,40,32 47,43,35 44,40,32 70,54,52 90,68,62 105,77,68 106,73,66 101,63,55 223,181,159 182,141,110 187,149,114 190,152,117 198,160,125 180,141,102 176,133,100 166,122,94 178,130,101 170,124,94 160,121,93 37,20,12 45,45,42 47,43,35 48,48,34 53,54,35 53,55,38 63,56,38 71,61,37 76,67,36 77,72,42 65,59,34 59,52,36 65,56,41 54,51,36 48,48,34 50,47,34 51,51,37 49,49,35 62,59,44 62,64,47 62,65,45 62,65,45 64,66,49 62,64,47 62,64,47 62,64,47 60,65,45 43,44,34 37,39,34 42,44,39
153,136,110 119,102,78 108,92,77 101,85,68 209,176,139 161,133,106 176,152,128 138,119,107 138,119,103 124,103,78 108,87,62 66,52,36 95,84,65 124,100,78 149,128,101 153,121,91 206,163,114 204,166,116 202,157,111 105,86,33 105,99,35 74,69,39 65,58,31 64,57,28 69,62,23 68,60,24 68,58,16 90,80,27 86,76,5 86,75,11 147,117,23 141,123,52 168,149,114 173,154,119 189,170,135 211,189,151 236,215,172 240,220,174 236,215,163 253,229,178 254,228,178 243,217,167 233,209,154 229,207,160 69,46,31 41,26,15 38,26,26 77,69,75 86,80,85 90,84,89 82,77,79 61,60,51 60,62,47 58,60,45 55,57,42 62,64,47 43,44,34 60,62,47 48,51,41 59,63,48 65,70,50 59,64,44 55,59,44 58,62,47 44,46,41 35,37,32 35,37,32 58,62,47 56,59,47 37,39,34 41,43,38 46,48,43 39,41,36 41,43,38 44,47,39 46,47,39 45,46,36 41,41,27 48,45,32 48,47,38 46,45,36 44,43,34 102,88,90 155,131,123 166,135,123 166,133,126 169,132,119 172,136,116 161,129,99 172,143,112 188,154,124 183,149,117 176,138,103 181,141,107 173,132,101 170,124,94 158,118,95 118,84,64 43,30,25 44,42,38 46,45,38 45,44,33 54,51,36 48,48,32 56,54,34 67,57,33 76,67,36 71,62,33 61,51,27 69,56,33 58,51,33 53,50,35 48,48,34 53,50,37 52,52,38 51,51,37 63,58,44 65,62,47 65,68,48 64,67,47 65,67,50 62,64,47 65,67,50 67,69,52 51,55,40 38,40,35 41,43,38 43,45,40
172,146,121 143,126,102 104,89,78 129,111,90 156,120,91 170,146,120 175,154,131 142,126,111 121,110,95 121,100,73 107,91,74 77,61,46 90,74,57 108,94,69 135,114,91 161,129,97 207,164,119 203,165,117 196,154,102 114,93,37 93,91,29 71,68,44 63,58,28 64,66,49 71,66,25 66,54,13 72,60,23 108,86,19 91,78,3 73,59,3 111,89,15 64,40,3 60,39,12 58,37,12 58,37,12 55,35,15 76,57,43 119,102,78 162,143,118 193,175,133 237,210,163 253,229,176 238,214,159 211,188,130 217,195,148 101,79,71 43,27,12 42,24,21 40,30,18 97,77,45 63,67,50 62,67,47 60,64,47 65,69,52 67,71,54 69,73,56 44,50,37 57,64,48 50,53,43 63,67,52 67,71,54 62,66,49 60,65,45 64,69,49 49,52,44 34,37,29 41,44,36 62,66,49 57,61,44 41,43,38 42,44,41 45,47,44 43,45,40 45,47,42 43,47,32 46,47,35 45,46,34 41,41,27 49,49,35 47,47,33 44,44,30 51,50,39 117,103,103 176,155,144 184,159,140 200,170,155 172,140,124 138,112,91 159,130,110 146,118,91 151,121,93 166,132,102 169,131,96 175,132,99 167,126,95 152,115,91 102,79,64 44,29,18 49,43,38 41,37,31 54,50,44 47,44,31 44,44,28 48,48,32 47,47,31 51,47,26 67,59,35 69,62,35 67,60,33 67,58,31 78,66,40 55,53,33 52,51,40 54,51,38 52,52,38 53,53,39 66,61,49 65,63,45 66,69,49 66,71,51 65,70,50 64,69,49 62,66,49 48,51,39 49,52,40 49,51,46 41,43,38 43,45,40
196,156,133 148,122,97 115,101,83 152,127,99 135,110,91 184,158,137 170,148,128 144,128,115 117,105,95 120,99,72 103,87,70 90,74,57 93,77,60 124,110,85 154,132,112 165,133,103 213,169,127 198,160,112 200,158,106 130,107,47 102,98,40 108,103,60 61,59,28 73,74,51 115,107,44 132,120,42 74,64,15 77,68,23 66,57,12 72,60,21 78,60,16 62,35,0 60,32,3 62,35,3 56,30,5 51,29,11 48,28,19 45,29,14 58,32,7 53,43,33 97,82,71 173,158,136 235,215,169 227,208,153 231,211,152 219,196,156 67,47,40 51,39,53 79,59,39 115,73,10 66,68,51 64,69,49 64,68,51 64,68,51 67,71,54 74,78,61 54,56,39 66,69,49 58,62,47 67,72,52 66,71,49 62,67,45 64,69,49 64,69,49 57,60,48 35,37,34 46,49,37 64,68,53 59,64,44 48,51,41 41,44,36 44,46,41 45,48,38 51,54,44 43,46,34 46,47,35 46,48,33 42,42,28 47,47,33 47,47,33 44,44,30 47,46,35 114,104,103 159,141,138 174,151,148 145,122,121 114,93,89 115,94,83 134,109,90 134,110,86 139,110,86 163,129,99 163,125,90 169,126,93 164,123,92 123,96,78 39,28,21 34,30,24 41,41,36 39,39,34 50,51,43 44,43,32 48,48,34 51,51,35 46,46,30 46,49,29 68,59,40 71,64,37 62,55,28 65,58,31 104,92,62 64,57,37 56,56,40 52,54,37 52,52,38 54,54,40 62,59,46 68,61,45 68,71,51 66,71,51 72,77,57 66,71,51 59,62,50 31,34,26 55,59,44 49,52,44 41,43,38 41,43,38
180,144,111 172,140,110 134,113,90 165,131,109 149,124,96 164,140,118 172,156,143 143,127,112 131,114,104 108,96,68 101,87,73 93,77,64 97,83,69 134,119,97 164,140,116 178,137,106 203,167,120 209,168,123 169,120,69 150,102,55 127,99,43 124,122,64 58,54,17 107,99,36 134,122,40 138,125,50 121,119,61 63,71,48 75,70,40 131,122,48 131,117,49 85,70,34 64,40,5 58,33,3 48,28,10 49,27,9 46,30,17 68,44,9 97,58,1 77,48,24 70,42,15 83,40,5 126,107,84 230,205,159 227,207,148 223,200,142 229,209,159 113,96,86 74,68,73 79,74,46 71,76,56 72,77,57 72,75,55 67,70,50 64,69,49 66,71,51 70,64,41 102,85,57 92,79,58 69,72,52 78,81,57 66,71,51 65,69,52 66,70,53 62,65,53 38,40,35 53,56,44 64,69,49 65,70,50 57,61,46 41,44,36 41,44,36 51,54,42 48,50,35 46,48,31 46,48,33 45,47,32 42,42,28 47,47,31 47,47,31 46,46,32 48,48,34 46,47,37 64,59,56 55,49,44 48,42,37 123,106,107 117,100,92 102,83,69 109,90,76 124,102,82 133,109,85 142,112,86 152,117,92 136,109,91 46,36,26 37,29,18 39,35,25 44,43,34 40,38,34 49,48,39 45,44,33 46,45,34 48,48,34 49,49,35 42,42,26 48,49,30 57,55,33 71,65,40 64,58,35 83,69,40 97,79,58 57,54,39 56,54,34 50,52,37 51,53,38 53,53,39 70,70,56 68,69,50 73,76,56 74,76,59 72,74,57 39,42,32 36,38,35 59,63,48 56,59,49 38,40,35 41,43,38
171,134,108 163,128,103 157,124,99 142,118,92 172,153,128 146,126,108 177,158,142 158,142,125 121,105,90 111,98,77 104,89,78 78,62,49 92,78,64 133,118,96 165,141,115 179,141,104 227,186,141 176,130,89 137,81,45 147,90,46 138,93,45 120,105,58 65,57,7 144,134,52 126,105,33 129,121,58 78,86,72 74,72,50 120,109,36 150,134,60 116,110,76 68,65,41 76,62,35 72,47,17 51,30,7 53,27,4 56,34,14 72,48,24 113,60,0 121,66,0 118,74,7 131,73,0 117,59,0 190,169,144 224,200,147 220,200,139 228,207,153 212,193,140 184,165,130 160,135,105 72,77,57 73,78,58 71,79,58 70,78,57 71,76,56 72,77,57 90,81,50 126,107,70 122,99,68 89,85,64 74,75,52 70,75,55 70,74,57 70,74,57 69,73,56 39,42,34 60,64,47 70,75,55 70,75,55 64,68,53 39,42,34 44,47,39 46,49,37 47,49,34 47,49,32 46,48,33 46,48,33 45,45,31 47,47,31 49,49,33 44,44,30 44,44,30 40,42,27 41,43,28 38,40,25 39,39,23 50,41,33 131,114,106 124,104,86 113,91,73 105,79,65 105,79,65 124,97,79 115,86,66 73,59,45 40,34,25 36,31,19 40,35,23 39,36,23 38,36,32 44,43,34 46,45,36 46,45,36 46,46,32 45,45,31 41,41,27 49,49,33 56,54,34 64,57,37 60,58,38 68,59,32 94,78,45 57,55,37 56,54,34 51,53,38 51,53,38 53,53,39 60,60,46 62,63,44 74,77,57 71,73,56 52,54,37 49,52,42 42,44,41 62,66,49 64,68,53 38,40,35 37,39,34
155,124,105 139,108,89 158,127,108 130,110,90 127,110,100 133,116,106 167,148,132 174,160,146 126,111,102 114,103,88 95,83,73 47,31,27 99,87,77 125,104,89 165,147,126 190,150,114 169,128,83 171,111,72 155,102,61 166,101,60 151,101,55 85,77,43 85,72,20 126,113,38 108,109,70 70,71,48 80,76,59 130,122,41 150,135,54 142,137,64 74,77,53 71,74,54 67,57,33 54,50,29 67,44,13 50,34,1 59,28,5 84,47,5 111,58,0 140,76,0 102,64,14 115,73,19 149,85,0 64,35,4 188,171,134 214,194,144 215,194,142 206,186,136 219,197,148 215,193,146 82,79,55 81,86,66 78,86,65 73,78,58 76,79,57 76,81,59 117,93,67 133,116,77 138,114,77 112,97,75 79,81,55 66,69,45 72,75,53 74,77,55 75,78,56 46,48,31 71,74,52 74,77,55 74,77,55 67,69,52 41,42,32 50,50,45 63,64,45 48,50,35 47,49,34 47,48,36 44,46,31 46,48,31 45,47,30 43,45,28 44,46,31 41,43,28 41,41,27 40,40,26 38,40,25 39,41,24 50,42,31 139,119,112 169,140,116 153,120,93 156,116,91 155,115,90 151,115,95 135,110,91 48,43,29 38,30,17 40,31,23 39,35,27 37,38,28 36,37,27 45,44,35 47,46,37 47,47,33 46,46,32 47,47,33 41,40,29 44,44,30 54,49,35 63,58,44 60,61,40 63,56,36 109,91,59 68,62,39 61,57,36 58,53,39 52,54,37 51,53,38 54,56,41 58,60,43 61,63,46 65,68,48 78,81,61 67,69,54 40,42,27 72,74,57 75,77,60 50,50,45 37,37,32
178,157,134 156,135,112 97,77,57 135,119,102 90,77,70 154,138,123 168,148,139 157,142,131 121,105,99 111,102,87 90,79,72 85,72,49 121,104,94 137,118,93 156,137,123 198,154,126 157,108,70 165,105,62 167,114,73 160,103,59 162,110,62 66,59,32 109,97,38 118,114,66 95,109,90 57,55,26 128,117,55 133,122,47 151,135,61 77,80,68 73,76,56 60,61,40 76,81,47 83,82,46 80,71,26 119,110,50 65,38,2 72,45,9 88,54,22 121,67,0 99,63,30 106,68,33 130,79,12 58,31,0 62,49,26 172,156,125 203,186,137 212,191,148 208,193,146 208,183,137 90,79,60 90,100,78 83,88,66 79,82,60 79,80,59 79,80,59 131,108,77 134,115,76 164,133,84 144,114,72 90,82,60 79,80,57 77,76,51 70,69,44 79,82,60 53,55,38 74,77,55 78,81,59 78,81,59 76,78,61 43,44,34 51,52,42 76,76,46 51,51,35 47,49,34 47,48,36 44,46,31 45,47,30 45,47,30 41,43,26 43,45,30 41,43,28 43,44,34 40,41,29 40,39,28 39,40,19 52,42,30 161,131,116 183,144,114 168,129,97 158,122,91 159,119,94 158,117,97 135,110,91 44,39,25 38,30,17 39,31,20 36,30,21 38,37,26 36,37,27 44,43,34 44,43,34 48,48,34 48,48,34 46,46,32 51,50,39 45,45,31 55,55,39 62,62,46 62,62,46 57,50,34 111,102,55 106,88,56 68,57,40 66,59,32 57,53,34 50,52,37 48,50,35 54,56,39 61,63,46 82,85,65 79,82,62 80,82,67 52,54,39 74,76,59 74,76,59 44,44,39 34,34,29
175,163,137 136,124,98 105,90,70 125,111,95 92,79,72 169,153,140 155,139,124 134,119,108 118,102,96 112,101,86 109,98,91 102,90,64 121,105,92 140,121,96 167,148,136 188,150,129 163,119,81 157,107,65 178,127,90 143,88,43 170,118,70 61,54,23 110,100,33 111,107,70 96,108,88 88,82,48 138,129,55 132,119,44 103,90,27 74,74,58 79,77,48 103,98,59 140,124,66 129,106,46 133,116,49 142,137,55 69,41,12 87,52,14 96,59,15 132,73,0 108,67,22 106,65,20 137,86,31 58,31,0 36,23,2 45,31,4 157,142,106 167,148,113 169,151,109 168,141,96 99,92,74 95,105,83 90,93,69 84,85,62 81,84,62 78,83,61 142,118,85 131,112,75 172,139,87 168,135,85 99,86,65 78,81,57 80,83,61 72,75,53 59,62,40 62,64,47 77,78,55 86,89,67 80,83,61 79,81,64 53,54,44 50,52,37 61,62,23 54,50,29 47,49,34 46,47,35 44,46,31 43,45,28 46,48,31 43,45,28 43,45,30 41,43,28 43,45,30 40,42,27 41,40,31 39,37,17 57,44,39 185,151,133 194,150,122 172,129,96 160,121,91 157,120,94 158,118,95 134,107,91 45,37,24 36,31,17 37,29,18 40,34,25 40,34,25 34,35,25 41,40,31 41,40,31 46,46,32 47,47,33 47,47,33 42,41,30 48,48,34 58,58,42 51,51,35 45,45,29 54,47,31 83,76,33 121,98,58 78,66,40 81,72,41 61,57,36 50,52,37 48,50,35 50,52,35 52,54,37 79,82,62 80,83,63 74,76,61 60,62,47 67,69,52 69,71,54 47,47,42 38,38,33
176,161,139 127,112,90 144,132,106 103,90,83 133,117,115 159,143,126 149,135,117 125,113,103 128,113,102 118,106,94 128,118,108 115,102,81 119,105,91 133,113,95 173,144,124 118,80,59 160,109,70 144,100,58 182,132,88 154,94,55 163,111,63 63,59,24 112,101,37 124,110,67 109,102,43 136,130,53 136,125,40 124,112,42 126,116,65 118,106,47 145,132,57 145,133,51 138,126,48 127,116,43 126,112,42 116,106,37 76,39,0 107,57,0 119,64,0 152,73,0 117,65,3 108,62,0 151,106,33 59,29,1 47,27,9 41,27,9 41,29,3 46,27,15 87,54,4 124,86,22 95,105,79 94,106,88 85,95,69 88,91,67 82,83,62 89,86,62 142,120,82 124,106,74 172,141,92 155,125,79 142,120,84 87,81,58 83,81,59 83,81,59 69,66,40 50,47,21 89,86,60 101,98,74 85,84,59 81,84,62 52,54,39 45,49,34 58,57,19 76,69,30 46,48,31 65,66,45 44,44,30 47,49,34 44,46,31 43,45,30 43,44,32 41,42,30 41,42,30 36,39,27 41,40,29 40,39,14 84,67,68 220,185,158 183,139,109 175,130,97 158,119,89 155,120,93 156,119,93 147,115,99 40,32,19 41,36,24 37,34,21 40,37,24 42,38,28 35,31,23 43,39,31 44,40,32 46,42,34 44,44,28 46,46,30 47,47,33 48,49,30 49,50,31 47,47,31 46,48,33 50,48,30 93,79,54 137,116,73 91,82,35 100,91,46 63,57,32 51,53,36 51,52,40 51,53,38 57,59,44 58,60,45 51,53,38 46,49,39 62,66,51 82,85,61 83,86,66 55,58,50 42,44,41
39,26,34 33,23,24 146,137,122 143,128,117 141,128,123 148,134,120 160,146,130 126,114,102 148,136,126 124,112,100 133,123,113 88,80,58 59,48,43 94,82,70 112,98,84 150,100,67 156,103,62 143,92,53 179,133,96 198,141,101 161,105,58 138,105,66 137,122,71 96,95,43 128,114,44 138,128,57 146,134,68 116,110,46 73,65,13 44,38,2 57,46,13 62,55,16 66,54,15 69,58,14 72,57,17 81,74,31 73,39,5 87,54,29 99,63,30 133,71,0 106,67,35 101,66,30 128,82,14 59,27,0 59,29,3 46,29,1 39,23,8 47,26,1 76,39,0 96,68,28 93,108,82 98,107,90 97,107,81 94,97,73 89,90,69 92,89,65 125,110,72 123,113,73 177,139,93 153,131,82 162,136,95 116,107,78 96,94,72 92,90,68 94,93,66 74,68,43 51,50,23 108,102,79 94,93,68 76,79,57 37,39,22 45,49,34 59,58,20 99,94,43 46,48,33 85,83,52 45,45,31 43,45,30 41,43,28 47,49,32 41,43,28 41,43,28 40,42,27 37,41,26 39,38,27 45,43,14 112,95,87 195,159,128 174,133,104 166,122,94 156,120,89 154,117,93 150,115,90 153,115,94 102,83,67 46,38,27 41,38,25 35,32,19 47,43,33 40,36,28 43,39,31 43,39,31 47,43,35 47,47,33 51,50,39 48,47,40 46,46,30 51,49,31 46,43,28 46,47,28 43,46,26 64,63,27 126,109,58 101,89,50 114,105,60 64,58,33 51,53,36 51,52,40 52,54,39 54,56,41 55,57,42 60,62,47 59,62,50 69,73,58 95,98,74 94,97,73 63,66,54 43,45,42
90,81,62 43,36,36 43,36,36 116,107,80 150,141,135 151,141,129 154,149,106 91,82,74 135,125,113 127,118,110 129,119,107 58,57,30 72,59,69 235,191,149 120,100,80 165,123,81 190,141,101 151,100,63 195,151,111 172,119,76 176,123,82 157,111,81 107,69,52 85,59,49 84,62,26 100,81,44 54,47,27 66,55,22 59,54,22 58,53,23 54,52,19 66,59,28 83,77,41 71,71,28 76,76,33 82,82,39 60,36,3 83,53,25 92,58,24 127,69,0 102,68,38 102,68,34 124,73,8 67,34,0 44,26,5 44,25,0 49,29,11 56,34,16 76,68,44 95,92,68 97,107,81 98,108,86 96,109,84 99,108,80 100,104,77 92,94,68 129,111,81 137,120,81 173,141,97 169,137,91 170,140,94 152,129,87 129,112,86 94,93,66 97,96,69 109,100,73 47,47,17 95,87,63 96,90,67 53,55,38 40,42,25 46,50,35 63,59,22 102,98,40 47,49,32 94,89,50 46,45,34 45,47,30 44,46,29 44,46,29 43,45,30 43,45,30 40,42,27 40,42,27 33,36,14 42,40,9 114,99,88 190,154,134 180,139,112 161,122,92 158,122,91 158,121,97 157,120,96 148,115,90 126,102,80 106,92,74 88,77,60 44,35,20 27,23,13 38,37,30 41,37,27 47,44,31 51,49,31 45,45,31 51,50,39 47,47,33 47,47,31 45,45,29 42,42,26 41,41,25 47,47,31 69,60,33 156,138,78 113,96,45 115,106,50 74,67,38 56,57,38 54,54,38 55,55,39 52,52,36 60,60,46 59,59,45 58,60,43 75,77,60 97,98,75 102,103,80 87,90,70 50,50,47
151,152,61 58,54,17 42,41,32 85,80,48 41,33,39 35,29,34 55,54,45 87,91,51 57,47,46 122,114,101 68,60,47 85,79,43 136,113,112 255,198,156 98,77,52 178,138,84 170,136,95 157,123,82 175,133,95 175,131,103 114,88,67 82,67,58 81,68,61 81,60,58 72,63,48 76,68,46 80,67,44 68,58,36 94,85,56 127,113,57 125,114,50 131,122,48 122,120,62 86,88,35 89,91,49 52,57,14 56,31,1 84,45,13 97,55,15 128,70,0 115,74,15 106,69,14 133,75,9 96,50,0 44,24,17 42,28,1 59,47,21 76,75,39 100,95,67 93,88,56 99,105,76 99,110,81 97,112,77 100,110,73 101,105,76 97,100,69 124,111,79 136,124,83 161,134,89 161,134,87 179,150,97 164,141,101 128,111,85 99,98,71 114,104,80 132,115,91 68,63,35 46,40,15 67,60,40 51,52,33 46,48,33 46,50,35 61,61,20 105,104,39 58,55,40 104,101,50 46,46,32 46,48,31 46,48,31 46,48,31 44,46,31 46,48,33 41,43,28 39,41,26 41,40,13 41,40,15 83,70,67 178,144,124 177,138,108 167,128,98 161,122,92 157,120,94 152,117,90 142,111,88 124,98,73 120,96,70 117,93,67 127,103,79 41,27,11 37,33,27 44,40,30 48,46,28 47,45,25 48,48,32 44,44,30 42,42,28 46,46,30 46,46,30 42,42,26 44,44,28 48,48,32 63,54,27 105,99,35 111,94,43 104,89,40 80,67,44 56,57,34 54,55,36 55,55,39 54,54,38 59,59,45 60,60,46 55,57,40 55,57,40 92,93,72 101,102,79 97,100,76 58,59,51
56,50,2 139,143,47 80,77,33 70,69,33 43,39,20 61,61,27 58,58,44 66,74,33 95,84,65 59,45,29 108,98,47 115,95,45 150,117,90 204,183,156 93,72,29 149,117,73 105,80,36 117,95,48 130,108,74 62,55,0 77,72,40 65,59,36 71,59,47 65,60,32 62,54,30 66,54,28 67,58,29 66,57,28 80,71,56 73,64,47 69,61,27 91,84,45 119,110,63 99,100,50 97,105,54 54,61,17 50,34,3 63,31,0 76,42,0 107,55,0 132,72,0 124,64,0 133,70,0 146,86,2 56,39,4 82,67,16 89,94,29 86,91,46 92,89,63 89,88,61 91,98,64 94,109,72 97,113,71 100,112,74 108,113,81 105,103,74 107,102,74 131,123,89 156,133,91 156,133,91 165,142,100 155,132,92 105,104,77 103,102,75 127,114,80 136,124,87 73,75,49 48,47,22 64,58,35 56,54,34 50,52,35 53,52,25 86,82,36 114,114,42 61,57,22 96,94,36 49,46,33 49,47,18 87,89,36 105,103,43 92,90,43 61,61,18 50,47,32 42,43,22 44,41,15 46,46,16 68,55,52 207,172,147 193,149,119 166,125,94 163,124,94 156,119,93 151,118,91 137,108,84 137,108,86 137,108,84 143,114,90 135,109,84 134,110,88 54,40,26 52,47,35 48,45,30 48,48,32 49,49,33 52,52,36 48,48,32 46,46,30 44,44,28 42,42,26 44,44,28 48,48,32 53,51,31 83,70,36 86,67,40 90,74,43 79,67,39 62,60,38 55,58,38 54,56,39 54,56,39 56,56,40 60,57,42 58,60,45 54,56,41 69,67,49 106,105,80 104,108,81 74,76,61
75,69,35 114,111,30 114,109,29 127,127,41 95,88,45 102,107,4 82,73,58 68,57,38 154,126,70 156,108,63 201,166,110 131,133,37 158,134,79 45,48,17 90,74,32 110,110,24 73,73,12 93,94,26 85,89,31 73,82,34 61,56,26 61,59,28 65,65,33 61,63,19 57,58,19 64,63,27 69,69,28 66,66,25 68,60,36 57,50,23 63,57,32 64,59,27 74,68,45 72,67,35 92,88,51 62,65,32 26,16,4 52,29,0 55,33,13 80,43,1 127,61,0 118,64,14 122,73,8 143,93,21 68,68,7 73,59,1 82,85,7 132,132,69 118,117,79 102,102,61 108,107,69 97,104,60 114,124,61 97,104,56 110,114,74 111,111,77 111,106,78 130,122,88 156,141,103 146,131,93 156,142,113 136,123,89 104,103,76 104,103,78 117,111,86 76,69,42 49,53,38 39,37,15 58,52,27 44,47,16 53,54,33 113,112,33 110,98,41 121,109,50 130,126,50 108,101,42 79,70,23 137,129,46 139,126,51 127,118,62 106,105,53 92,94,41 128,122,56 51,48,4 45,43,10 110,110,76 75,62,59 205,171,149 203,162,131 176,137,105 170,131,101 153,118,91 133,103,75 132,103,79 139,110,88 133,104,82 136,110,85 135,109,84 140,111,89 141,117,93 100,82,63 83,69,53 76,67,52 65,58,42 63,55,42 54,46,33 52,47,33 53,46,30 52,45,29 50,46,29 53,51,33 49,49,33 58,54,33 74,64,40 75,63,35 66,58,34 62,60,38 55,58,38 52,54,37 53,55,38 56,56,40 61,58,43 78,67,48 75,64,45 62,58,41 83,82,57 111,116,82 95,98,76
169,157,75 150,134,51 128,120,39 163,158,78 144,131,68 175,163,83 133,116,65 166,134,79 119,110,52 160,131,70 182,169,96 102,89,39 82,80,47 75,68,68 78,71,69 94,88,52 97,97,54 128,133,70 88,86,64 56,49,31 47,42,0 48,41,14 57,59,2 58,59,22 56,58,12 78,83,18 90,95,30 62,62,32 60,64,24 74,69,30 57,59,17 63,68,21 69,70,33 68,69,32 66,60,35 17,15,13 12,10,8 32,20,8 49,28,3 52,41,24 95,57,9 109,71,7 108,65,30 127,84,24 118,96,18 141,138,46 140,141,36 131,133,37 144,148,52 130,132,57 150,151,72 144,150,40 136,145,47 94,95,56 132,137,63 125,126,78 121,117,69 138,133,82 156,148,98 156,144,107 148,136,106 114,111,85 74,73,48 56,53,29 65,60,30 60,53,37 51,52,31 45,46,25 41,38,14 44,47,14 65,65,22 139,131,48 103,100,33 125,113,45 97,89,26 99,90,32 133,120,47 134,131,37 83,77,43 47,45,27 77,73,36 48,46,28 45,45,29 38,35,9 42,41,14 42,42,28 65,54,49 162,137,118 198,164,134 177,141,110 160,126,96 142,112,84 142,109,84 142,108,88 145,116,94 139,110,86 137,108,84 138,109,85 144,113,90 141,112,90 121,97,75 113,93,73 104,84,64 98,77,62 100,81,67 105,86,72 105,84,71 105,86,72 102,86,69 96,82,66 63,56,40 47,44,31 48,46,26 63,61,39 75,62,39 72,59,38 60,58,36 56,57,38 53,53,37 54,54,38 57,54,39 63,58,44 94,77,53 90,73,49 87,73,44 77,73,52 116,118,90 112,114,88
206,175,26 222,190,33 136,108,29 193,178,97 156,143,68 200,187,126 209,191,147 206,187,130 123,115,34 153,143,51 169,149,90 195,175,125 100,105,31 114,106,112 97,95,66 98,99,51 99,97,98 86,81,67 123,120,69 108,98,60 92,84,30 58,59,9 65,67,25 91,90,34 83,87,29 75,76,37 52,50,17 61,64,15 62,68,18 61,56,26 60,64,24 59,64,17 67,70,39 56,56,26 16,9,7 17,14,18 14,9,11 17,7,8 49,28,15 46,32,5 90,54,21 120,69,14 127,72,20 124,78,8 56,31,1 65,51,0 143,140,15 171,168,54 155,155,44 138,135,43 163,164,27 149,148,42 149,155,35 149,153,55 154,152,62 171,168,72 151,148,34 178,174,69 165,155,102 158,149,93 139,128,93 79,75,38 69,67,34 60,54,29 69,65,19 125,125,43 61,55,32 53,54,35 41,38,14 50,48,19 107,102,31 136,127,51 99,95,35 121,111,44 109,100,40 98,87,41 154,142,62 140,138,78 42,49,31 50,47,21 63,60,36 47,45,27 39,40,19 47,45,14 53,52,25 44,44,30 51,45,38 144,124,115 166,142,120 151,125,102 153,128,100 145,115,87 151,115,86 148,113,88 141,112,88 139,110,86 138,108,82 145,115,89 147,117,91 137,103,81 139,110,86 139,113,90 129,108,85 125,103,83 124,103,80 124,103,80 126,105,82 128,103,84 135,111,89 117,95,75 99,84,64 85,74,59 52,45,27 50,48,28 76,62,35 88,75,43 61,59,37 58,59,40 55,55,39 55,55,39 57,54,39 66,61,47 98,77,50 100,79,52 99,80,43 82,73,46 116,118,90 120,123,88
140,116,13 176,158,25 124,104,14 188,166,49 167,158,71 165,151,97 159,144,81 125,104,32 127,131,48 141,121,42 129,108,52 183,164,111 97,99,28 98,98,82 87,83,64 87,82,52 97,93,76 71,70,34 89,81,87 128,120,41 126,118,66 82,86,30 44,45,6 75,77,24 127,123,65 50,48,17 56,54,23 98,104,36 65,67,23 52,50,17 62,62,21 60,63,30 76,78,34 19,15,5 20,15,12 19,9,13 17,10,13 20,14,9 26,19,19 50,33,5 74,40,10 81,45,14 120,73,10 67,30,0 28,10,5 36,30,0 179,178,42 145,142,21 175,174,48 157,157,26 168,170,28 149,147,30 163,165,40 159,159,44 157,157,44 174,172,55 167,163,47 168,164,61 164,156,77 158,148,97 142,133,88 105,105,33 106,103,61 86,77,60 95,88,45 126,122,60 116,112,52 71,74,52 41,38,12 51,46,18 138,133,53 134,122,54 107,99,34 121,114,42 113,105,40 126,119,49 147,135,53 122,118,70 45,47,32 62,60,29 57,53,36 45,45,31 34,35,16 40,39,14 49,47,27 45,45,31 52,46,41 130,113,105 142,123,107 120,99,84 131,110,83 141,111,85 148,114,84 148,115,90 136,107,83 140,111,87 144,114,88 141,111,85 144,111,86 142,108,86 140,107,82 132,106,83 136,112,90 131,107,85 134,110,86 136,110,87 129,105,83 130,106,82 144,118,93 119,98,75 122,101,78 108,90,69 80,71,54 63,49,31 85,73,43 83,71,41 56,58,32 59,62,40 53,56,36 54,56,39 64,56,43 75,64,49 97,78,51 98,79,52 96,77,42 85,70,48 118,118,86 124,127,92
