121,116,18 129,125,38 156,149,77 102,88,34 84,77,9 125,115,44 115,112,61 68,61,18 123,115,36 94,87,15 67,59,23 82,77,24 87,75,7 83,79,31 109,101,20 87,77,26 95,86,30 93,81,24 88,77,31 90,78,19 75,69,21 105,105,35 73,75,22 92,88,67 90,88,26 75,79,23 71,68,24 106,108,12 68,69,21 86,83,0 69,61,11 117,103,33 126,116,26 128,121,33 111,100,13 113,100,7 113,103,9 140,130,40 118,107,32 104,90,34 108,98,49 114,104,51 87,81,6 111,101,23 102,90,8 133,123,31 93,85,33 117,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 118,108,18 133,117,45 124,111,20 108,96,16 124,116,12 118,113,60 115,101,15 105,106,27 80,71,44 93,91,103 92,89,95 91,84,87 90,83,83 85,75,76 111,99,104 118,103,113 115,103,105 120,104,102 158,131,115 181,146,119 204,163,134 218,171,137 208,164,126 182,138,96 185,139,98 172,127,94 157,120,94 145,110,85 141,106,79 126,96,70 139,105,75 149,117,85 156,120,87 165,126,94 164,120,92 161,117,91 168,124,98 164,123,96 172,128,100 184,143,112 137,102,77 140,107,80 144,109,82 156,120,89 194,158,125 208,172,139 196,160,127 207,171,138 199,163,132 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
81,73,0 136,132,29 153,135,62 132,123,38 121,111,40 165,146,33 118,117,38 93,87,53 85,89,2 99,92,22 65,67,21 74,70,22 100,91,17 68,65,21 68,68,7 86,82,36 79,76,25 60,55,16 64,58,22 76,71,20 67,64,11 61,64,15 63,58,3 74,67,26 67,62,19 56,59,0 67,71,13 85,84,19 55,60,0 73,70,15 68,64,4 115,104,31 101,91,11 122,110,30 115,110,12 128,117,32 92,86,22 131,118,27 135,126,27 98,89,33 77,71,25 97,90,33 90,85,16 80,75,2 98,87,2 125,115,25 126,115,51 117,103,45 123,113,42 104,95,19 109,101,38 92,87,36 115,105,13 108,99,14 149,139,47 115,104,29 106,95,8 115,108,11 101,90,44 89,83,17 89,86,31 60,60,28 93,92,95 97,90,100 92,85,83 92,85,83 94,84,88 114,104,105 117,106,113 117,105,107 127,111,109 172,140,124 206,165,138 229,185,155 211,164,130 211,167,127 172,129,94 163,119,81 157,116,85 153,114,86 143,110,83 124,96,69 126,96,70 142,107,80 157,121,92 154,118,87 166,126,92 163,122,91 162,118,90 170,126,98 172,128,100 177,133,103 182,139,106 149,115,85 149,115,85 156,120,91 157,121,90 173,137,104 199,165,133 166,132,98 181,141,105 181,145,112 230,194,161 235,199,166 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 179,136,80 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,118,58 147,132,55 110,96,26 139,122,73
98,89,31 145,138,50 155,140,59 138,138,56 142,129,36 117,103,6 139,135,30 119,112,53 87,78,31 100,92,27 71,69,20 67,65,18 89,81,31 78,75,31 67,68,31 70,73,24 58,57,19 73,74,24 71,64,35 64,64,32 81,79,19 53,58,15 57,57,16 70,63,24 58,53,25 66,62,16 62,69,14 57,57,16 67,71,13 71,71,30 60,55,2 90,78,19 87,80,12 93,88,8 84,78,12 119,105,19 90,84,20 110,95,5 121,103,32 94,87,44 95,90,49 96,91,22 92,84,34 60,59,0 96,84,6 116,98,27 132,116,60 111,95,53 164,154,76 96,84,18 84,74,23 81,78,25 110,95,14 117,111,18 131,121,27 105,92,44 98,88,10 99,91,10 70,61,30 55,53,22 55,53,22 50,50,20 63,62,55 100,91,104 93,86,86 99,89,90 102,89,97 111,99,104 122,109,119 123,109,114 127,109,106 148,116,100 209,165,137 225,182,147 202,158,116 180,137,102 178,134,104 169,128,97 146,110,77 151,115,86 135,102,75 130,102,73 130,100,74 150,114,85 159,123,92 154,118,87 166,126,92 162,119,86 169,125,95 175,131,101 171,127,97 180,136,106 182,138,108 148,109,79 151,115,86 154,115,87 161,125,94 182,146,113 236,202,170 203,169,135 195,155,119 170,136,95 180,142,105 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 136,119,70 135,122,47 115,103,35 118,103,56
156,153,68 135,132,36 156,152,49 115,117,35 157,144,51 90,88,18 123,118,18 155,146,61 78,68,30 75,69,35 111,107,45 56,56,13 70,61,16 63,62,24 62,62,30 51,57,16 100,95,42 75,75,41 67,62,30 63,60,34 64,66,24 47,52,7 51,53,11 66,62,25 70,67,41 69,66,42 54,52,19 50,52,8 60,57,4 69,71,25 63,54,23 73,68,17 76,74,14 75,72,19 62,52,10 85,75,8 107,99,20 89,79,0 106,92,22 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 101,90,46 135,126,66 96,83,22 100,85,36 100,90,10 97,85,17 113,112,19 107,99,20 87,75,9 91,83,18 72,71,4 57,50,21 54,53,26 49,51,25 45,47,19 47,46,37 89,81,87 101,93,99 95,85,89 101,91,92 113,103,107 118,107,114 118,100,109 121,100,100 149,122,106 191,154,130 168,129,99 196,156,120 206,166,132 156,117,89 147,108,80 132,95,71 145,108,84 143,110,83 137,105,75 146,111,86 159,119,94 168,127,98 158,122,89 160,121,89 170,127,94 171,128,95 177,133,103 177,133,103 179,136,103 175,131,101 147,111,82 143,109,79 161,122,94 161,122,92 174,138,107 207,171,138 204,169,133 194,159,123 160,125,87 154,116,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 160,123,79 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 129,112,61 143,130,80 127,112,61 105,96,38 113,102,58
115,108,47 133,128,46 135,132,18 140,135,53 143,132,45 96,92,14 100,93,32 152,142,21 93,84,37 59,60,39 80,79,43 59,60,12 71,63,39 66,61,31 55,56,19 46,55,11 126,125,48 61,60,6 63,64,27 70,70,36 52,56,18 59,65,24 53,57,17 56,55,17 104,95,64 94,85,54 43,42,6 56,57,18 59,61,6 64,68,14 68,63,35 70,60,20 66,66,21 77,74,30 91,82,24 96,86,48 106,95,20 74,65,5 106,91,30 105,102,51 81,73,37 114,106,54 97,89,39 112,101,57 97,88,28 119,107,52 124,112,32 133,121,66 117,107,56 101,88,25 151,137,81 140,131,46 89,75,17 108,106,18 111,103,49 97,84,36 70,70,38 42,44,16 49,47,27 46,49,25 45,48,26 49,50,29 61,57,51 70,63,61 101,93,101 97,86,93 105,93,95 113,103,107 116,106,110 113,99,104 116,100,98 120,98,90 144,117,99 171,142,118 170,136,106 174,138,107 139,107,77 142,112,86 133,104,80 149,114,89 146,110,81 158,122,91 156,116,91 166,121,98 156,115,88 159,123,92 152,113,83 167,126,95 174,133,102 180,139,108 175,131,101 182,139,106 165,126,98 121,90,67 137,104,79 153,118,91 154,118,87 177,141,110 178,142,109 146,111,75 186,151,115 171,136,98 202,164,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 122,105,54 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
59,54,15 134,127,70 134,124,16 125,120,22 155,146,59 86,79,18 143,140,48 106,95,20 113,108,26 61,68,13 71,64,23 82,79,39 45,40,8 50,46,27 48,48,16 46,50,10 60,57,4 113,103,21 62,58,39 53,56,5 51,54,19 51,54,19 40,46,7 48,49,12 58,50,26 59,53,30 46,46,16 71,64,37 50,52,10 51,57,7 75,68,41 62,52,14 68,67,31 65,62,22 98,92,26 94,80,26 93,86,25 66,56,7 106,89,38 104,100,54 113,100,66 112,106,60 125,119,55 104,94,56 108,98,56 101,88,40 109,97,27 101,98,54 106,101,28 110,103,35 133,121,62 116,101,22 136,127,53 103,101,31 86,73,50 67,66,41 59,60,41 47,48,27 48,51,27 55,56,46 58,56,52 65,61,55 72,65,49 67,58,54 86,75,82 85,75,79 108,96,96 115,103,108 117,104,112 115,98,104 121,102,104 123,102,98 133,111,103 143,122,99 192,159,134 146,119,87 144,111,84 136,110,85 117,93,69 150,117,90 163,122,91 165,121,91 162,118,90 166,122,92 161,122,94 154,118,89 157,117,83 166,126,92 171,130,99 181,141,107 184,141,108 186,143,108 133,96,70 108,80,71 139,113,90 147,115,85 157,121,90 134,100,66 153,117,84 189,151,116 193,155,120 202,165,125 199,160,121 182,140,100 200,158,118 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,120,75 149,123,71 136,111,63 136,116,66 132,117,70 107,96,50 133,122,76 114,105,49 117,108,50 114,104,51
82,78,18 116,106,68 164,159,50 129,120,44 99,89,20 90,92,37 93,88,15 121,114,42 68,63,22 79,77,19 49,51,25 85,88,37 94,96,25 41,37,31 41,43,15 47,52,20 49,46,4 157,146,59 39,36,23 60,63,14 53,57,19 44,47,16 54,60,21 45,50,7 40,43,23 41,42,32 35,39,22 41,39,19 43,42,17 53,57,17 68,66,33 53,48,5 60,55,25 48,46,13 101,100,33 96,82,39 81,70,8 63,60,16 105,92,44 71,69,22 132,125,84 115,110,69 114,105,58 116,109,70 127,120,77 99,94,39 75,71,11 92,92,47 87,82,27 118,111,52 117,99,37 103,92,19 117,106,44 63,63,20 58,58,55 48,53,19 50,52,35 55,57,40 54,56,39 66,67,59 77,72,69 65,61,55 61,58,45 81,72,68 76,64,66 78,66,68 105,93,95 118,105,113 116,103,111 119,101,110 111,94,97 109,93,91 110,92,87 109,93,78 142,117,98 131,105,84 120,100,80 119,100,84 109,89,69 148,118,92 170,126,96 162,115,81 161,117,89 168,125,92 159,120,92 156,117,89 170,127,94 173,130,97 178,134,104 187,144,111 190,144,105 200,156,114 163,122,102 66,49,39 84,72,62 130,104,81 149,114,87 142,108,78 150,116,82 150,115,79 173,138,102 191,152,113 181,141,107 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,102 163,134,85 158,133,85 137,117,67 144,129,82 119,108,62 105,95,44 113,103,50 131,121,68 123,113,64
114,113,16 85,77,12 160,155,34 155,143,63 90,79,17 54,59,14 55,58,0 145,147,49 51,50,14 59,55,36 56,60,0 38,37,26 115,117,31 71,66,36 58,59,22 54,49,21 49,53,13 147,140,54 45,48,24 47,64,13 43,48,12 48,53,19 40,44,15 44,48,8 43,48,14 48,56,33 37,42,41 38,41,19 38,39,31 46,47,10 60,57,44 48,46,15 63,53,29 48,40,16 81,75,39 93,80,28 94,84,35 59,56,3 105,99,53 58,52,18 92,96,56 87,75,49 101,86,48 75,66,37 87,79,45 69,64,11 126,122,74 70,73,40 100,95,63 83,77,43 92,85,44 76,59,24 58,56,23 58,63,41 59,57,55 59,65,24 47,49,34 55,56,46 64,65,57 61,62,54 65,65,62 71,71,68 62,61,52 70,61,57 69,57,59 71,61,65 86,74,79 117,103,108 120,105,113 117,102,110 106,92,97 100,86,88 95,84,81 102,89,86 124,112,102 126,111,100 102,90,80 90,75,64 102,84,65 126,98,71 158,119,89 175,130,97 159,115,85 163,119,89 168,127,96 160,119,90 168,125,92 178,136,98 181,144,104 195,156,115 197,151,112 214,171,126 213,171,133 212,188,164 59,52,52 106,85,70 140,107,82 139,105,75 191,153,116 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,103 164,125,82 157,119,73 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 141,117,66 136,116,68 140,126,81 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
140,131,46 129,117,47 143,131,63 120,103,23 145,129,17 55,52,28 65,70,0 90,91,12 43,42,17 65,65,33 117,122,57 145,137,43 36,41,37 131,136,35 157,144,51 46,49,25 53,58,26 142,133,57 46,49,14 33,47,15 39,44,8 51,56,22 32,35,23 43,46,26 48,55,23 37,42,38 39,49,25 41,42,32 42,44,44 46,49,29 38,42,25 38,41,21 51,52,15 55,52,26 78,77,50 95,84,40 100,94,46 52,49,9 104,92,14 115,105,67 95,88,57 79,78,40 120,115,64 116,111,58 69,65,7 99,94,41 91,85,37 79,79,36 120,117,73 113,103,61 56,53,27 50,42,20 62,63,40 59,64,42 52,57,35 57,59,44 50,52,37 64,65,55 65,66,58 62,63,55 67,67,67 74,73,76 69,64,63 73,66,66 73,61,63 67,57,58 70,60,61 114,102,104 120,106,111 110,97,107 103,90,98 101,84,90 95,81,83 94,80,82 88,76,76 79,67,69 73,61,63 78,65,58 98,83,63 115,89,64 139,100,72 159,118,89 165,121,91 163,119,89 163,122,93 168,124,94 171,130,99 172,130,92 195,152,105 203,160,113 205,161,121 239,194,159 233,190,155 207,179,152 56,46,50 86,66,57 124,93,70 154,118,89 172,135,95 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 134,123,77 108,99,52 93,90,46 118,111,70 116,109,68
138,130,28 112,102,24 117,105,39 147,129,42 162,144,24 49,47,29 68,74,0 67,65,18 104,105,55 49,48,21 60,67,12 86,81,8 33,41,20 57,58,0 158,149,32 53,55,29 51,53,25 134,123,48 39,43,5 34,47,24 36,42,3 51,51,19 48,49,30 50,52,37 35,42,10 42,50,40 41,50,22 44,48,33 48,49,52 49,51,48 43,45,28 39,42,18 51,54,21 46,44,26 57,56,29 80,68,38 87,80,41 49,49,15 92,85,15 97,87,49 89,80,51 55,52,26 90,80,58 85,78,39 83,74,29 96,91,38 86,83,32 72,75,40 69,72,39 61,55,30 49,54,34 58,51,22 58,61,37 53,62,32 56,62,33 50,51,41 62,64,49 61,62,52 62,63,55 67,68,60 75,75,70 68,68,65 78,73,72 75,63,68 66,56,57 66,56,57 70,60,61 105,93,95 120,106,111 110,99,108 102,91,98 100,86,91 93,81,86 91,77,82 82,70,75 78,66,71 67,57,61 80,67,62 107,91,74 116,90,65 158,119,91 142,103,73 166,122,92 159,118,87 159,118,89 166,122,92 185,144,113 194,152,112 202,157,109 210,162,115 217,173,135 178,135,102 227,184,151 176,150,127 68,57,54 102,79,64 137,102,75 186,147,117 146,108,71 182,143,104 186,145,98 205,160,125 201,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,144,101 188,150,104 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 161,136,88 138,118,70 123,109,64 116,105,59 113,104,59 104,97,56 105,97,61 116,108,72
113,111,23 106,99,29 124,103,33 89,75,17 177,158,33 131,122,35 76,74,2 97,95,64 86,94,3 76,83,26 73,69,7 44,41,0 150,142,38 39,44,38 123,119,16 108,113,23 66,73,25 123,122,57 43,43,13 36,41,17 27,37,4 47,42,10 50,48,15 50,58,35 35,38,7 40,45,44 47,49,34 47,49,32 41,46,42 42,50,40 55,58,38 47,51,24 50,54,27 48,50,35 48,51,31 45,45,40 51,54,32 40,45,9 60,60,26 52,52,38 67,72,68 51,56,36 51,54,42 44,47,37 36,37,27 56,53,27 61,59,26 58,55,31 47,49,32 55,57,52 46,50,21 63,66,31 47,48,36 53,56,23 53,57,30 59,61,46 56,56,42 62,62,48 68,68,65 55,56,46 48,47,38 52,51,42 72,71,64 73,61,63 61,54,54 64,57,60 71,61,65 85,75,79 114,102,107 110,97,105 103,91,96 103,89,94 100,88,93 98,84,89 92,80,82 81,69,74 72,62,63 75,64,59 106,92,78 115,86,64 160,121,93 156,117,89 159,114,91 161,117,89 160,121,93 163,122,93 167,128,98 180,140,106 203,159,117 207,163,121 201,159,119 219,176,143 232,188,158 185,164,151 82,67,56 126,97,73 171,131,97 202,163,124 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 164,131,83 165,134,85 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 118,105,44 115,105,23
123,117,13 101,89,19 148,140,34 115,103,21 104,97,36 166,145,32 116,115,9 41,39,17 86,85,49 77,84,25 112,113,24 33,34,22 136,121,31 91,89,56 63,58,3 130,131,24 52,58,17 102,106,37 47,49,23 38,41,17 28,36,11 39,35,0 49,50,31 45,52,20 30,35,0 44,49,43 44,46,29 41,48,30 41,49,37 37,47,39 48,54,15 52,54,39 55,56,46 55,55,50 53,53,53 46,52,41 50,54,27 43,48,16 50,53,31 53,56,32 60,65,64 59,61,56 46,54,31 56,59,49 49,53,38 70,72,72 63,68,67 57,55,37 51,53,27 59,60,41 46,49,16 55,56,33 52,57,37 62,61,25 48,50,35 51,54,32 56,56,42 54,54,40 61,63,48 74,74,69 66,64,60 68,66,62 74,70,62 68,59,55 61,54,54 66,59,62 70,59,66 84,74,78 111,97,99 108,95,103 105,93,98 111,94,97 104,90,92 100,86,88 95,83,85 85,73,75 83,71,73 88,79,75 105,90,79 119,97,79 139,104,79 160,121,93 166,122,96 159,115,85 161,120,93 165,126,96 158,124,104 139,106,81 159,120,79 180,138,100 187,145,107 246,202,172 227,188,158 140,124,111 94,75,59 137,104,79 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 169,131,83 162,131,82 162,132,86 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 94,85,27 152,134,34 81,74,43 97,86,11 123,117,13 84,86,58 89,89,44 75,73,44 131,134,33 53,54,46 114,101,49 138,123,60 121,117,57 126,121,37 122,117,74 54,51,27 48,48,32 59,60,52 29,39,6 55,55,14 43,49,40 48,52,37 31,36,4 43,48,47 43,47,30 45,50,30 43,48,47 42,47,43 37,44,26 50,56,17 43,46,34 44,46,41 57,59,59 55,55,50 55,56,35 45,47,19 67,65,61 50,56,29 51,54,46 50,55,51 43,53,18 48,52,35 59,60,50 60,62,62 56,59,51 50,52,37 53,55,38 52,55,35 48,51,18 60,59,48 59,61,35 59,64,40 59,61,46 52,54,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 67,58,54 63,56,59 64,57,60 72,62,63 93,83,87 86,76,77 103,90,98 111,97,102 110,96,101 110,96,101 105,91,93 102,88,90 97,85,87 92,80,82 87,75,75 95,84,77 121,101,92 134,105,83 157,122,97 163,122,95 160,119,90 163,122,91 166,123,90 188,150,131 209,169,133 196,157,116 175,133,91 198,154,112 199,160,121 222,187,160 104,89,80 125,103,85 139,105,75 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,117,66 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 105,100,20 148,141,32 117,107,13 97,93,58 114,123,25 105,105,23 90,81,34 115,113,12 126,121,21 97,92,41 99,89,51 132,117,25 145,143,71 68,68,27 136,134,35 53,55,9 49,52,21 65,66,27 32,36,21 70,72,30 34,39,33 48,54,27 37,42,6 41,47,38 46,48,33 42,46,31 50,52,52 45,52,47 40,47,29 46,50,23 43,48,26 38,40,35 34,37,27 37,43,32 42,42,26 49,50,27 56,55,48 55,55,41 49,47,43 49,48,41 49,52,19 57,55,37 65,63,64 59,59,54 48,48,43 50,53,31 54,56,41 46,51,19 49,52,21 59,58,47 56,58,32 51,53,48 74,74,69 64,64,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,58 75,66,62 65,58,61 64,57,57 75,66,62 91,84,87 82,73,69 94,79,87 110,96,101 111,94,100 102,85,88 100,86,86 102,88,88 105,91,93 103,89,89 100,90,91 89,79,80 111,100,95 117,94,79 141,112,92 157,122,95 152,116,85 163,124,92 171,131,97 118,99,117 111,100,127 158,142,140 182,159,144 193,156,116 180,142,107 204,174,146 82,67,56 126,105,80 145,111,81 198,160,123 198,161,121 166,129,89 167,129,92 182,144,107 193,149,111 231,184,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 152,117,79 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
100,89,14 128,118,28 139,127,18 136,130,28 126,117,30 101,93,28 130,130,28 113,104,7 84,79,26 86,76,36 122,117,19 103,92,19 115,104,71 123,108,20 135,132,36 37,34,19 130,132,34 51,46,18 43,47,18 67,70,37 56,54,36 60,62,45 44,46,41 41,42,45 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 50,55,51 46,51,45 46,49,37 44,46,18 59,60,50 57,59,56 50,51,41 48,49,37 50,53,45 58,65,49 62,62,57 46,46,41 62,62,59 48,50,35 56,60,43 69,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 54,55,32 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 72,66,61 69,63,58 82,73,67 78,69,63 68,58,57 64,54,53 75,63,68 83,71,73 85,74,71 76,64,66 78,68,69 101,84,87 105,88,89 100,86,88 101,89,91 105,91,91 101,84,85 95,83,85 85,78,78 82,71,78 103,92,87 121,105,92 144,115,91 157,123,91 161,120,89 172,128,98 96,88,105 94,92,114 105,100,129 115,105,125 203,169,151 213,174,144 144,119,89 97,82,62 130,106,80 142,110,80 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,104 225,183,145 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,112,73 117,105,64 123,115,65 120,114,66 121,112,65 111,103,49
84,81,16 112,111,18 94,84,17 120,109,34 109,101,11 110,99,37 135,134,39 103,101,2 105,102,17 100,94,30 119,109,38 73,61,0 80,65,43 85,78,19 126,124,54 69,66,13 124,128,20 50,51,14 36,40,23 68,72,45 61,61,27 50,52,52 46,48,43 57,58,61 46,49,39 52,54,54 55,60,59 49,54,53 51,56,55 53,58,54 56,62,63 39,42,30 48,53,21 61,62,52 57,62,58 72,71,74 65,65,65 58,61,53 49,55,46 52,53,43 52,53,43 53,54,46 48,51,31 59,62,52 56,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 61,56,53 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 76,70,65 70,64,59 77,68,64 75,66,60 64,54,53 61,51,50 65,55,56 81,69,71 74,62,62 85,75,76 75,68,68 77,62,70 87,73,75 94,81,89 82,70,75 78,66,66 85,71,76 92,80,85 99,92,95 79,70,81 82,74,80 100,89,86 134,112,92 146,113,88 162,121,92 172,128,98 103,94,116 106,105,136 105,99,131 100,98,120 103,88,108 170,144,130 120,101,76 107,90,64 134,110,84 143,111,81 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,140,105 215,173,135 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 103,94,36 108,101,31 125,115,35 128,112,56 119,110,63 98,90,36
76,71,20 108,104,26 86,75,13 72,62,20 111,102,28 121,113,32 140,139,44 103,100,8 90,84,36 82,76,51 108,101,40 103,90,29 106,103,36 76,64,23 119,115,57 50,47,21 108,114,15 52,57,23 47,52,48 64,70,43 55,58,27 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 53,55,52 43,46,38 47,52,48 31,34,22 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 60,60,60 62,63,55 68,66,64 59,59,43 67,66,55 60,59,48 67,68,58 68,68,63 72,70,68 65,65,49 55,54,29 69,65,55 50,48,30 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,57,56 71,61,60 80,70,69 82,72,71 79,69,68 82,72,71 80,71,65 71,62,56 61,51,52 61,51,55 61,51,52 84,70,72 86,76,77 78,66,68 81,69,71 78,68,72 78,68,69 88,75,83 93,77,75 87,75,77 84,75,71 93,77,75 91,75,69 94,78,74 78,69,84 91,81,85 110,91,77 156,120,98 165,121,93 171,130,101 156,133,118 173,147,133 119,108,105 115,109,130 105,107,134 75,71,95 100,82,61 125,101,68 131,106,78 151,117,87 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 123,113,64 114,106,52 121,115,40 131,125,34 94,92,34
73,75,22 88,86,28 98,95,12 88,83,28 85,82,15 122,113,14 98,89,29 94,92,20 94,96,14 120,113,52 79,65,9 116,105,30 78,64,39 109,99,28 116,111,58 64,60,50 84,88,5 59,64,32 51,56,52 58,66,43 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 59,61,61 55,57,54 66,69,61 65,65,65 39,42,20 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,67,67 67,67,62 74,72,70 66,65,58 66,65,56 60,59,50 58,59,49 58,58,53 60,59,48 59,58,51 62,58,52 63,60,45 50,48,28 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 65,55,54 73,63,62 74,64,63 79,69,68 82,72,71 74,64,63 81,72,66 71,62,56 59,52,55 58,48,52 58,48,49 78,64,66 78,68,69 81,71,75 80,70,74 68,61,59 78,72,67 89,75,75 163,132,109 189,152,112 182,146,99 200,155,109 214,160,101 190,151,112 84,75,90 80,67,77 97,77,70 141,110,89 162,121,92 173,132,101 139,125,111 176,155,142 187,172,150 158,139,123 87,81,113 76,67,80 125,100,72 132,105,69 139,111,82 130,96,74 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 163,131,87 138,111,66 172,145,100 155,126,77 141,115,65 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 81,78,27 97,94,43 98,94,36 111,111,29
