138,130,10 139,131,29 161,152,65 104,92,24 54,50,2 129,115,29 193,181,101 64,57,18 117,107,36 69,62,5 67,62,19 85,78,21 112,100,30 162,156,52 62,66,26 129,117,10 103,91,25 104,90,20 93,75,33 135,126,27 129,126,41 124,116,24 92,87,34 84,80,59 96,93,26 91,99,37 69,69,24 118,120,24 85,91,23 87,81,0 68,65,14 116,105,41 128,115,26 107,106,41 82,73,0 116,107,31 115,100,8 146,136,42 118,108,28 106,90,36 110,96,51 113,105,51 86,82,6 113,103,25 100,88,6 133,123,29 89,81,27 116,107,33 99,88,42 89,84,15 105,91,37 109,96,44 115,106,9 121,108,19 132,113,45 124,111,20 106,94,14 124,116,12 118,112,64 117,104,15 104,101,34 78,66,36 87,85,97 91,90,95 90,84,89 86,78,84 80,69,76 96,86,90 108,97,104 112,98,100 130,113,105 144,118,104 202,166,146 217,175,151 224,175,137 191,147,107 186,142,104 184,140,98 162,119,84 142,107,80 136,107,83 128,97,74 123,92,69 145,110,85 151,116,89 154,118,89 166,127,97 163,123,89 157,115,91 168,123,100 166,125,96 176,132,102 169,128,97 144,109,82 141,108,81 151,114,88 154,118,87 193,157,124 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 164,133,80 147,118,65 164,135,82 153,127,77 97,90,29
106,99,2 136,130,24 160,144,61 159,144,52 131,117,47 157,147,28 168,165,44 140,132,82 94,85,25 100,92,29 52,51,15 77,78,10 79,70,23 118,113,13 111,111,39 90,84,9 135,119,36 84,76,13 69,59,21 96,88,34 104,103,24 81,79,21 64,59,6 76,70,22 74,72,23 77,81,14 70,75,14 85,85,13 77,81,25 73,71,13 65,62,7 111,104,43 97,91,16 69,66,15 105,103,15 93,84,24 97,84,23 142,127,35 141,129,31 99,90,34 77,72,21 97,90,31 90,85,12 80,75,2 98,87,2 125,115,25 126,115,51 117,103,45 121,111,40 106,100,23 112,104,41 95,90,39 112,106,15 108,100,17 151,138,49 117,105,27 107,97,7 122,114,8 105,95,44 82,74,20 81,78,27 56,54,23 91,91,99 94,90,99 91,84,87 92,85,85 86,76,77 104,94,98 114,101,111 112,100,102 120,102,97 156,129,113 189,149,124 223,182,155 214,168,131 206,162,122 180,136,96 181,137,97 162,119,86 142,108,78 146,113,88 123,92,69 125,94,73 148,113,88 158,121,95 156,122,92 167,128,96 165,121,93 163,118,95 170,126,100 168,127,98 176,135,104 171,131,97 151,117,87 153,117,86 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
112,103,27 143,136,39 157,142,50 172,162,52 151,133,35 108,99,0 170,158,47 168,158,46 121,110,48 143,137,44 92,90,20 92,91,24 74,71,29 122,109,18 142,136,41 73,70,5 121,109,27 80,72,18 68,59,30 72,71,35 90,84,20 56,58,14 57,57,12 77,69,33 61,56,24 66,61,18 68,75,20 56,56,11 69,75,5 65,63,34 58,56,0 66,59,16 84,76,11 66,65,11 85,79,15 99,90,16 93,81,22 98,87,0 117,105,23 90,83,42 95,90,47 96,91,20 90,82,28 62,59,0 96,84,6 116,98,27 133,117,61 109,93,51 164,154,76 96,84,18 84,74,23 79,76,23 106,96,16 115,114,21 132,122,28 104,91,43 94,89,9 97,94,13 59,52,25 54,54,22 54,54,24 49,49,17 81,79,75 96,89,99 92,85,85 97,88,84 96,84,86 107,95,100 115,102,112 117,103,105 123,105,100 179,149,132 208,164,138 229,184,151 216,167,129 214,168,129 170,125,90 155,112,79 141,102,70 156,120,89 141,108,83 125,94,71 128,97,74 148,113,88 166,124,100 156,122,92 166,128,93 165,121,91 162,118,92 173,129,99 170,126,98 178,134,104 172,128,98 149,110,82 149,113,82 154,115,85 159,123,90 191,156,120 235,201,169 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
162,158,71 138,133,35 155,149,45 132,129,44 169,156,52 87,77,6 146,135,21 174,158,46 92,82,40 105,93,38 175,166,51 102,101,22 77,69,33 85,71,26 137,130,33 92,95,33 115,107,44 74,69,30 73,66,35 66,60,37 69,69,24 50,52,8 53,55,13 66,63,23 69,68,41 66,60,37 54,55,18 46,51,4 61,70,10 50,48,19 64,58,33 61,57,22 76,70,22 63,63,18 66,53,19 79,70,12 104,95,21 87,77,0 103,93,26 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 101,91,42 114,102,43 141,129,47 108,94,51 139,127,68 98,85,22 100,85,36 100,90,12 97,85,17 113,112,19 108,100,21 86,73,12 82,78,18 64,63,9 56,50,25 51,54,23 51,53,25 46,49,16 49,48,41 101,93,101 95,88,91 97,87,88 102,90,92 105,92,100 118,105,115 119,105,110 129,111,108 148,116,100 205,161,135 227,182,149 208,164,126 175,131,93 169,126,93 149,110,82 138,102,73 151,116,89 131,96,69 137,104,77 149,112,86 159,118,91 166,127,95 156,121,85 167,126,95 168,123,90 175,131,103 180,137,104 171,127,97 180,136,106 160,119,88 144,107,81 144,109,82 158,119,91 157,121,88 180,144,111 207,172,136 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 147,130,81 129,116,64 103,94,36 113,102,58
124,116,51 143,136,50 131,127,11 152,144,63 151,138,36 161,157,52 111,102,28 167,148,23 139,136,53 55,47,13 160,152,60 102,103,0 75,66,35 83,70,18 92,90,30 79,84,37 136,131,51 68,64,4 65,64,26 73,71,42 57,58,21 58,62,22 53,57,17 57,56,18 98,92,56 98,87,52 43,44,5 53,58,15 59,66,11 46,51,4 62,61,36 59,52,23 67,64,20 71,74,25 86,72,27 91,83,49 90,80,9 72,63,7 105,94,30 103,100,49 78,70,34 114,106,54 97,89,39 112,101,57 97,88,28 119,106,54 121,109,27 138,126,71 117,107,56 102,89,26 151,137,81 143,134,49 89,75,17 108,106,18 106,105,53 85,80,37 70,73,42 40,44,15 49,50,29 45,50,26 46,49,25 49,50,27 53,52,45 87,80,83 106,98,106 94,84,88 99,90,86 108,97,104 115,104,111 116,99,105 119,101,98 145,118,102 208,171,147 177,141,112 195,155,121 207,167,133 155,116,86 143,110,83 134,104,78 141,106,81 150,116,86 151,115,84 156,115,88 161,117,91 162,121,92 164,128,95 163,122,93 172,126,96 173,127,97 181,135,105 175,131,101 179,136,103 140,107,82 126,92,70 140,107,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 145,130,81 111,104,45 119,111,61 122,113,66
66,61,18 132,125,66 129,121,17 122,117,19 159,150,51 135,127,44 167,158,59 127,113,16 132,127,18 123,116,30 116,110,35 145,139,37 47,39,3 82,77,49 51,47,12 57,50,7 68,61,2 108,98,4 61,64,33 65,71,21 49,52,19 54,58,18 46,49,16 48,46,13 52,45,27 56,49,31 38,42,15 63,61,32 51,52,13 45,49,11 68,65,39 55,48,21 67,68,31 64,65,26 89,85,25 67,55,14 94,86,32 53,46,3 101,91,38 105,96,49 111,100,65 113,107,61 125,119,55 104,94,56 108,98,56 102,91,45 110,100,33 104,99,60 106,99,38 110,101,41 132,120,61 117,100,22 147,132,55 107,97,30 70,66,47 66,68,40 53,56,36 45,48,24 47,50,28 55,56,44 58,56,52 65,61,53 74,65,57 72,63,57 91,80,89 97,89,95 102,92,91 106,96,100 111,100,107 112,98,103 116,100,98 124,104,95 142,115,99 189,158,137 189,153,124 165,126,96 145,109,80 113,85,58 137,108,86 144,111,86 169,128,99 155,114,85 160,119,90 165,121,95 160,121,93 155,121,91 158,114,86 171,127,99 173,133,99 180,140,106 180,137,104 185,142,107 92,65,49 91,73,68 124,103,80 143,110,83 158,123,87 132,98,66 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,100 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 109,95,50 132,118,73 120,113,56 116,108,54 113,105,55
85,82,17 107,97,57 164,158,54 128,120,39 119,109,29 132,126,33 127,114,14 140,131,34 130,124,31 123,109,14 78,78,37 120,116,40 104,104,18 69,67,45 55,52,28 83,77,13 68,61,18 161,149,51 39,41,26 55,65,2 52,56,16 46,48,20 53,56,23 47,48,9 37,40,20 39,39,34 33,42,23 36,39,19 42,43,24 42,45,10 64,64,34 50,45,13 58,56,27 49,49,17 100,100,37 83,66,31 73,70,17 59,56,14 104,91,39 69,70,22 134,124,84 115,110,69 114,105,58 117,110,71 129,119,77 100,96,48 72,69,14 92,92,51 84,79,24 115,107,53 111,96,33 107,94,21 122,110,44 70,66,29 57,62,58 46,52,11 52,54,37 51,55,38 54,56,39 66,67,59 76,71,68 67,63,57 63,61,43 75,65,64 84,74,78 78,71,74 104,97,97 104,94,95 117,104,112 115,97,106 116,99,102 123,106,98 122,100,94 144,119,100 175,141,119 122,88,66 145,116,92 105,84,61 105,84,61 147,114,89 170,126,98 164,117,85 167,126,95 167,126,97 157,121,92 151,117,87 163,122,91 173,129,99 177,134,101 183,140,105 186,140,103 197,151,112 172,139,112 62,50,38 73,62,55 129,103,80 146,112,80 141,106,81 146,113,74 150,115,77 173,138,100 191,151,115 181,140,109 215,173,131 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,124,77 121,111,69
106,105,8 87,79,14 167,162,41 150,139,52 109,97,27 103,94,18 120,101,19 160,156,49 87,79,27 93,84,39 66,66,0 42,38,28 124,128,22 72,65,36 54,59,25 109,109,48 86,81,38 153,143,53 50,58,19 67,77,1 40,47,1 48,52,25 40,45,13 41,45,7 42,45,14 52,57,33 37,42,36 38,41,21 37,39,34 47,50,15 46,42,34 48,48,18 60,55,25 50,45,15 84,81,41 96,83,35 87,76,30 58,54,8 106,99,60 58,52,18 92,96,56 87,75,49 101,86,48 75,66,37 82,75,48 71,62,15 128,123,72 65,76,36 101,90,57 91,80,47 93,83,45 87,70,35 63,64,27 50,60,36 58,56,54 60,66,27 47,48,36 57,58,50 64,64,59 61,61,56 67,65,63 68,66,64 64,61,46 74,62,64 73,61,63 70,63,63 89,82,85 109,99,103 115,102,110 113,98,106 111,97,102 108,92,90 112,95,87 114,97,87 141,118,103 156,131,114 103,82,67 86,72,56 104,86,65 136,102,80 173,132,103 158,114,84 165,121,91 166,122,92 164,123,94 154,118,87 175,131,101 183,140,107 180,141,102 192,150,110 193,147,106 215,171,129 208,169,137 202,179,164 57,50,50 110,89,74 140,107,80 141,106,79 190,153,113 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 139,118,66 133,116,67 141,125,81 121,107,62 123,113,64 137,121,79 119,116,65 107,104,53
137,128,43 131,119,49 144,132,64 131,115,30 147,133,20 74,66,42 105,97,16 107,105,6 58,54,8 68,69,30 124,125,36 142,132,38 65,69,54 144,141,29 159,144,52 104,107,45 99,100,52 145,131,47 74,77,26 75,86,16 38,45,0 48,54,13 30,34,17 44,47,25 50,55,23 36,38,35 39,49,27 41,42,34 36,41,37 44,49,27 35,42,24 37,41,26 52,55,20 46,45,20 73,75,47 99,87,48 104,97,54 53,49,12 104,91,18 119,109,71 96,89,58 82,81,43 119,114,63 114,110,64 66,63,10 99,91,37 92,83,38 73,73,32 125,120,77 123,118,86 57,56,31 50,46,27 67,65,43 61,64,42 53,58,38 57,59,42 48,49,37 65,66,58 65,65,60 62,62,57 69,67,68 75,72,76 71,63,69 74,64,63 68,58,59 65,58,58 77,67,71 108,98,102 115,104,111 112,99,109 104,91,99 104,90,92 104,88,86 98,85,82 104,91,84 97,81,77 84,68,64 76,66,56 99,84,64 123,92,69 164,128,99 160,119,90 164,120,92 166,122,92 164,123,92 165,126,94 178,130,101 187,142,107 193,149,107 203,158,114 205,161,119 227,184,149 230,192,157 206,175,154 56,46,50 88,68,59 126,95,72 157,121,92 168,131,91 169,130,89 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 135,121,76 108,99,54 93,90,48 116,110,74 114,108,72
134,126,24 115,105,27 118,106,40 141,123,32 162,145,22 58,50,37 86,82,4 79,73,7 107,103,45 46,50,0 81,77,15 86,79,7 35,42,10 105,100,18 162,149,31 94,93,37 77,76,38 148,131,55 51,53,9 71,80,20 36,45,0 48,53,8 52,53,32 50,52,37 37,42,8 43,48,42 41,47,20 44,47,35 48,50,50 48,51,43 38,43,23 39,44,24 53,58,26 48,49,30 52,54,28 83,71,43 98,90,56 50,50,16 91,84,14 102,92,54 88,79,50 57,54,28 91,81,59 73,66,39 74,67,24 97,90,33 89,83,35 75,76,37 73,76,43 71,72,62 46,50,35 53,45,21 59,60,41 58,62,33 57,61,32 51,52,42 61,62,50 60,61,53 62,62,57 67,67,62 74,72,68 70,68,69 79,74,73 74,62,67 71,59,61 66,59,59 70,63,63 106,96,100 116,103,111 111,100,109 102,89,97 104,87,90 98,81,82 94,80,80 92,81,78 73,61,61 69,55,55 72,61,54 106,90,73 119,90,68 144,107,81 162,123,95 166,122,94 165,121,91 163,122,93 165,126,94 181,135,105 180,135,100 202,154,109 209,161,116 215,171,131 172,129,96 218,177,146 179,152,134 68,57,54 104,81,66 139,104,77 186,147,117 144,107,67 181,142,101 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 117,104,56 113,104,59 106,96,58 103,96,65 115,108,77
114,112,22 117,109,44 124,102,35 98,85,22 174,156,38 130,122,30 82,80,6 92,89,47 93,91,1 86,89,25 91,84,16 69,66,1 156,143,43 44,45,33 126,118,14 111,113,15 71,74,25 125,119,55 52,46,21 38,42,13 27,37,4 43,43,9 51,49,16 46,54,31 35,38,5 40,45,41 46,47,35 47,49,34 41,46,42 42,50,40 55,57,40 47,50,26 53,57,30 52,53,41 48,50,33 44,46,43 52,55,35 40,45,11 61,64,29 51,53,36 69,71,66 51,58,26 50,56,43 40,46,37 32,34,29 61,57,36 63,61,30 58,57,32 44,48,31 54,59,53 44,50,21 63,66,31 48,47,36 56,56,24 54,56,30 60,60,46 55,55,41 62,62,48 68,68,68 55,56,44 48,48,34 52,51,44 72,71,64 73,61,63 66,59,57 64,57,55 69,62,62 94,84,83 115,103,108 112,99,107 103,90,98 102,88,93 97,83,88 92,80,85 86,76,77 79,69,73 66,59,59 81,70,67 115,100,80 109,83,62 160,124,95 149,113,84 164,123,96 163,119,91 160,124,95 169,125,97 188,143,108 201,157,115 211,164,112 216,169,117 203,159,121 219,176,143 232,187,164 179,160,144 78,63,52 127,98,74 175,135,101 205,166,127 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
125,119,17 102,91,18 147,140,31 123,110,21 111,105,39 166,144,36 114,113,9 70,65,37 97,91,45 87,89,34 123,120,26 58,57,30 144,125,32 92,87,46 65,57,3 131,125,32 65,67,14 117,121,34 55,54,16 38,39,16 27,38,9 37,35,2 51,52,31 45,52,20 30,35,1 44,49,45 46,48,33 41,48,32 41,49,37 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 57,57,52 46,52,43 48,51,27 43,47,18 48,49,26 54,55,32 61,67,68 51,62,51 44,52,31 50,56,47 48,55,37 67,69,64 64,69,65 56,56,42 52,55,33 60,62,47 48,53,19 56,57,34 54,57,37 64,60,25 49,49,35 49,50,29 56,56,42 54,54,40 61,62,50 74,75,67 66,64,60 68,66,64 74,70,62 68,59,55 59,52,50 64,57,57 71,61,65 85,75,76 112,98,100 112,97,105 104,90,95 108,91,97 104,90,95 98,86,91 94,84,85 82,72,76 77,67,71 85,75,74 108,94,78 123,96,78 158,123,98 158,119,91 166,125,98 163,119,89 158,122,93 168,127,98 173,134,104 180,140,106 217,174,129 199,158,113 187,145,107 246,202,172 223,186,160 130,114,99 95,76,60 137,104,79 210,172,137 188,149,110 182,142,106 216,176,142 236,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,109,69 168,127,80 157,116,69 159,121,73 169,131,83 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 98,89,31 150,134,33 80,72,36 93,83,3 123,118,9 84,83,47 82,76,40 88,81,54 140,137,45 64,62,42 117,101,45 136,122,54 125,121,61 124,121,27 115,112,61 85,82,40 42,43,22 46,47,37 28,39,8 56,58,16 43,48,44 48,54,27 31,36,4 43,48,44 42,46,29 44,49,29 43,48,47 42,47,43 36,44,21 50,56,15 43,46,36 44,46,43 57,58,61 55,56,48 55,56,33 45,48,17 66,67,59 51,56,34 50,52,47 53,58,54 46,51,17 46,54,33 58,61,49 60,62,62 56,59,51 51,55,40 52,56,39 51,56,36 48,53,21 58,59,49 61,60,35 61,64,40 59,59,45 51,51,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 64,55,49 63,56,56 64,57,60 71,61,62 89,79,80 109,95,97 107,96,105 105,92,100 113,96,102 104,90,95 101,89,91 94,84,85 86,76,77 86,76,77 93,83,82 105,93,83 125,104,91 142,108,88 151,114,88 168,127,96 161,122,92 156,115,84 165,127,92 163,127,105 176,137,107 203,164,123 163,121,79 198,155,110 199,160,121 221,189,159 92,76,70 125,103,85 143,109,79 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
132,124,20 93,81,0 103,93,15 150,143,34 115,105,15 99,96,56 114,124,21 108,104,17 90,75,35 119,111,17 129,123,21 105,93,52 119,104,53 135,121,24 147,145,71 65,65,22 134,132,33 54,54,20 54,54,24 64,64,32 32,35,23 68,72,34 32,37,31 50,54,27 39,44,8 42,48,39 46,47,35 42,46,31 50,52,52 45,52,47 40,47,29 46,49,25 43,48,28 38,40,37 34,37,29 39,45,32 42,43,24 49,51,25 56,55,44 56,55,44 49,47,43 44,47,39 48,51,18 55,56,35 65,65,62 59,60,52 46,47,37 48,53,31 52,56,41 44,51,19 48,52,23 57,58,48 58,57,32 53,53,48 75,73,69 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,57 68,64,56 71,65,60 75,66,60 64,57,57 64,57,57 75,65,64 91,81,82 86,76,77 105,92,100 111,96,104 110,96,101 109,95,97 105,93,95 98,86,88 94,82,87 93,81,86 91,77,79 96,84,84 121,104,96 134,107,89 156,122,102 165,129,100 159,124,99 164,128,97 169,128,97 133,111,114 128,108,120 173,150,147 192,165,149 193,156,116 181,141,107 206,176,148 78,63,54 124,103,78 146,112,82 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 150,115,77 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
102,91,16 127,117,25 139,126,22 132,126,22 124,116,24 100,92,29 130,129,32 109,102,5 87,77,26 86,76,38 122,116,21 103,91,23 117,102,66 121,106,27 139,131,52 41,39,21 128,133,32 49,47,16 41,46,12 65,68,37 56,52,42 61,63,46 43,45,42 39,41,41 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 51,56,52 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 48,49,39 48,49,37 50,53,43 58,65,47 62,62,57 45,45,40 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,46,23 45,47,19 54,54,40 52,53,30 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 84,75,69 79,70,64 64,54,53 65,55,56 74,62,64 83,71,73 86,75,72 85,71,73 111,97,99 110,96,96 100,87,84 104,90,90 100,86,86 104,90,92 100,86,88 100,88,93 82,72,76 97,87,88 117,100,92 130,109,96 150,122,95 159,122,96 159,116,83 174,129,94 100,92,111 99,88,113 103,97,129 125,110,130 210,176,156 213,174,142 143,118,90 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 121,112,65 111,103,49
84,80,18 112,111,16 96,86,19 123,112,37 113,104,17 115,104,40 134,134,32 105,105,5 106,101,17 103,94,34 119,109,40 66,61,0 68,59,32 69,63,27 126,125,60 51,49,16 114,118,20 48,52,14 36,40,23 69,73,44 62,62,30 49,51,51 48,50,47 57,59,59 46,49,39 52,54,54 56,61,60 50,55,54 51,56,55 54,59,55 56,62,63 37,40,28 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,51 50,56,45 54,55,45 52,53,43 53,54,46 48,51,31 61,62,52 58,58,53 59,59,59 67,68,58 49,50,29 53,52,41 63,59,49 65,61,51 61,57,51 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 77,68,62 64,54,53 64,54,55 68,58,57 80,68,70 75,63,63 85,75,76 80,73,73 97,87,91 102,92,93 100,88,90 104,92,94 103,89,94 100,86,91 105,90,98 96,85,92 77,70,80 85,75,79 104,91,86 136,114,94 141,105,83 163,122,93 174,127,93 103,97,118 111,102,128 103,100,129 105,98,126 105,91,108 170,145,128 120,101,78 107,90,66 134,110,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,131 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 102,94,31 108,101,33 125,115,35 127,111,55 119,110,63 98,90,36
75,70,17 107,102,29 83,71,12 72,63,18 111,101,32 121,115,24 137,135,45 103,100,8 88,84,36 80,77,51 104,100,40 89,81,29 73,75,18 55,54,27 124,120,58 53,56,32 94,96,21 54,56,28 47,52,48 62,68,41 55,58,27 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 53,55,52 45,48,40 46,51,47 30,34,17 54,50,40 68,66,67 65,65,65 59,59,56 71,71,66 59,59,54 61,62,50 68,66,64 59,59,43 65,64,53 60,59,48 69,68,59 69,67,63 70,68,66 65,65,49 56,54,32 69,65,59 50,48,28 74,70,60 72,68,62 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 72,63,57 63,53,52 63,53,57 63,53,54 85,71,73 85,75,76 75,68,68 76,69,69 79,69,73 79,69,73 86,79,82 89,73,71 90,76,78 88,76,78 99,78,76 96,77,65 104,89,80 84,75,86 88,77,84 102,86,71 150,116,94 169,125,97 173,128,95 151,131,113 163,140,125 114,104,105 112,108,130 105,107,132 75,71,93 97,79,60 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,131 190,148,108 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 164,132,88 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 127,117,68 116,105,59 121,110,66 123,113,64 114,109,56 123,113,42 131,124,38 94,92,30
75,76,28 89,87,27 97,94,13 88,84,26 85,81,19 121,113,9 91,83,18 94,92,20 96,96,14 115,106,48 67,64,13 57,53,18 48,44,36 75,72,21 119,115,57 59,59,45 87,88,20 67,70,35 51,56,52 60,68,45 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 60,62,62 55,57,54 66,69,61 67,65,61 41,44,22 66,62,73 62,61,66 70,72,72 60,60,57 72,72,69 67,67,67 67,67,62 73,71,69 66,65,58 63,62,53 60,59,50 59,58,49 59,57,53 61,60,49 59,58,51 63,57,50 63,61,43 50,48,30 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 80,71,65 72,63,57 59,52,52 58,48,52 60,48,50 75,63,65 78,68,69 78,71,74 78,71,71 75,65,64 80,70,69 79,69,70 119,90,66 190,149,102 189,149,97 200,160,108 211,162,97 194,153,104 81,69,74 82,74,80 101,83,80 138,109,89 162,121,92 171,127,97 140,124,109 176,155,140 192,171,146 160,140,122 87,81,113 76,67,78 127,101,76 131,104,70 141,114,82 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,148,103 219,178,133 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,68 131,117,63 124,109,58 120,109,63 137,127,76 130,124,78 90,84,36 78,76,27 96,93,42 97,92,37 111,111,27
